Experiment: Combination_Experiment_435
Generation: 14
Timestamp: 20231226_094408

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264] - Fitness: -1.121895011113184
[0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212] - Fitness: -1.1221062436355367
[0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629] - Fitness: -1.1224120315043449
[0.008880409908069167, 0.44946031112463114, 0.1288872931410664, -0.7666840907057786, 0.2547538217900347, -0.020586982382146284, 0.15052254917460184, -0.003175848814010505, 0.003275801599907774, 8.115192053383673, 11.797293589433623] - Fitness: -1.1224520881523437
[0.008883779022401875, 0.4494632318249052, 0.1283978305295329, -0.7640288389397569, 0.2548429787352804, -0.020680020912839298, 0.15343192603733957, -0.0031716569841324215, 0.003128130861867794, 8.112078947388989, 11.82028688062626] - Fitness: -1.122482915288994
[0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116] - Fitness: -1.1225358543442314
[0.008882826269544392, 0.4487836571585585, 0.1288092349457316, -0.7677223906398456, 0.25492583995943957, -0.020571326564360053, 0.15052029774427522, -0.00318145058971409, 0.0032887325422501124, 8.108799007831665, 11.790950660423913] - Fitness: -1.1226034806565355
[0.008884261581195634, 0.44974031160661443, 0.12845531257193085, -0.7642922506304328, 0.25469776503284636, -0.02066900534060617, 0.15088806935587, -0.0031721592271949216, 0.0032606267663876894, 8.11362167020954, 11.818886557180043] - Fitness: -1.1227076761513781
[0.008899105840675095, 0.44824800447057933, 0.12729785859067289, -0.7654729293812294, 0.25561721713518004, -0.020721741700107182, 0.16100327467994302, -0.003191493430152668, 0.0027992622055837673, 8.080324883262524, 11.820630223769264] - Fitness: -1.1228914712140343
[0.008887449295472069, 0.449182331760253, 0.1283309397115996, -0.767001948060732, 0.2550749343146273, -0.02061451389385595, 0.1507934579053892, -0.0031838498283357705, 0.003289624642881952, 8.10168137572197, 11.800200557474254] - Fitness: -1.1229453759218289
[0.008901290821169208, 0.4481301201117255, 0.12711771583005108, -0.7654345662735864, 0.2557175918281354, -0.020734396522865867, 0.1617381108777374, -0.0031936032064721807, 0.0027693359850253906, 8.076198981566222, 11.82257359513039] - Fitness: -1.1229882368452555
[0.00889250296697113, 0.44918671281066413, 0.12759674579429936, -0.7630190704116995, 0.2552086697324959, -0.020754071689895466, 0.1551575231994958, -0.0031775620835186457, 0.0030681185358219813, 8.097011716729945, 11.83469049426321] - Fitness: -1.1229961853623114
[0.008889957141089077, 0.4509698746397065, 0.12729054322347338, -0.7568258284328937, 0.254726659242489, -0.020910034177675826, 0.15823105715160812, -0.0031561746395021946, 0.0031216801885783152, 8.11259355779312, 11.88149943278085] - Fitness: -1.123102470247451
[0.008891073837684905, 0.448167350811144, 0.1282138524185974, -0.7685593979618326, 0.25533296156873464, -0.020591030167176602, 0.15079008075989925, -0.003192252491891148, 0.003309021056395459, 8.09209180739396, 11.790686163959688] - Fitness: -1.1231741693205248
[0.008896339397140535, 0.4491173196630399, 0.12755341097284476, -0.7654004129972187, 0.2552944658231929, -0.02070197844670709, 0.15515741434214952, -0.003187633325269634, 0.0030895499978614792, 8.088991408563572, 11.819493612804868] - Fitness: -1.1231957747938823
[0.008907845762651556, 0.4477764670351639, 0.12657728754818565, -0.7653194769506579, 0.25601871590700154, -0.02077236099114191, 0.16394261947112057, -0.0031999325354307197, 0.0026795573233502606, 8.063821276477311, 11.82840370921377] - Fitness: -1.123280914607701
[0.00889322680516177, 0.4496023324832279, 0.1276829688578963, -0.7634141879477134, 0.2549908491788448, -0.02073754833154578, 0.15134173817729143, -0.0031783154481123963, 0.003266862392601825, 8.088123555165122, 11.832590009093884] - Fitness: -1.1233186704878693
[0.00889608632977925, 0.44621832242669257, 0.12850997382921936, -0.7764527670591201, 0.25584918461869527, -0.020397873526920754, 0.1503447000745767, -0.003220401841920754, 0.003379808932697737, 8.070824905512183, 11.733240243724682] - Fitness: -1.123440637998601
[0.008897814252458556, 0.4464911755419267, 0.12858304946070784, -0.7773222077125765, 0.25567811110328437, -0.020373438876855783, 0.15038659610573354, -0.0032234844221753515, 0.003383928813852295, 8.070553959922478, 11.728256610750647] - Fitness: -1.1234717053452015
[0.008897954627097302, 0.4500353946966966, 0.12677215646361695, -0.75849531040197, 0.25521201623626416, -0.02090688980420862, 0.15838212130048818, -0.0031694536966177544, 0.003052245666639132, 8.094307036840615, 11.874298748283353] - Fitness: -1.1234759676976165
[0.00889867821379821, 0.4466276020995437, 0.1286195872764521, -0.7777569280393049, 0.2555925743455789, -0.0203612215518233, 0.15040754412131196, -0.0032250257123026503, 0.003385988754429574, 8.070418487127627, 11.725764794263629] - Fitness: -1.123487711117682
[0.008900406136477516, 0.44690045521477784, 0.12869266290794057, -0.7786263686927613, 0.255421500830168, -0.020336786901758334, 0.1504494401524688, -0.003228108292557248, 0.0033901086355841315, 8.070147541537924, 11.720781161289594] - Fitness: -1.123519244412798
[0.008893421264265792, 0.45132692892697995, 0.1265807596500698, -0.7527849215161706, 0.2548665726035174, -0.02104280205748163, 0.1521886417612962, -0.003148540341214425, 0.003188162467399251, 8.110835824326685, 11.914742269804437] - Fitness: -1.1235666557912607
[0.008900418626608547, 0.4492572663621355, 0.1272308302623762, -0.7652682470361065, 0.2553840268995877, -0.020723733876903745, 0.15407157466773874, -0.0031909777136269, 0.0031598783426043933, 8.083009916973335, 11.823783735725486] - Fitness: -1.1235904657591405
[0.00889700187423982, 0.4493558200303499, 0.12718356087981564, -0.7621888621020587, 0.25529487746042334, -0.020798195455729376, 0.1554704930074238, -0.0031792473021994227, 0.00321284734702145, 8.091027097283291, 11.844962528081005] - Fitness: -1.1235922106610194
[0.008906034056114048, 0.4465586578088318, 0.12730455669131355, -0.7719073795573925, 0.2561578963971107, -0.020578040087230055, 0.1575474747079008, -0.003217277582491571, 0.0030278853596186423, 8.058121289827106, 11.775969721187021] - Fitness: -1.123610007482965
[0.00890862594013301, 0.44696793748168295, 0.12741417013854628, -0.7733080740302575, 0.2559012861239943, -0.020541388112132603, 0.15761031875463605, -0.0032219014528734676, 0.0030340651813504788, 8.05771487144255, 11.768494271725968] - Fitness: -1.123656166505237
[0.00890041901379625, 0.44754983186547714, 0.12803737377979374, -0.7729089963940567, 0.2554957544921639, -0.02050528073261342, 0.1508792075950486, -0.0032126233566579935, 0.0033505258762570028, 8.074310027387517, 11.764666127752555] - Fitness: -1.123674347508621
[0.00890041901379625, 0.44754983186547714, 0.12803737377979374, -0.7729089963940567, 0.2554957544921639, -0.02050528073261342, 0.1508792075950486, -0.0032126233566579935, 0.0033505258762570028, 8.074310027387517, 11.764666127752555] - Fitness: -1.123674347508621
[0.008911007919281448, 0.44672882549990145, 0.12670184812236063, -0.7696346858065286, 0.2563122522863184, -0.020668123367384703, 0.16114886202456283, -0.00321571545277698, 0.0028519235730790947, 8.051769481984566, 11.797334459918192] - Fitness: -1.1236969853072192
[0.008905691329597913, 0.44738514118838735, 0.12754700889571358, -0.7721209365511195, 0.25571970950057915, -0.020555756996482953, 0.1550122069855484, -0.003215709743258347, 0.003153556883678574, 8.065131241872514, 11.77474328083439] - Fitness: -1.1237014677857937
[0.008901953370101415, 0.44956815472519174, 0.1265129630836887, -0.7593300513865082, 0.2554546947331517, -0.020905317617475015, 0.15845765337492818, -0.003176093225175534, 0.0030175284056695403, 8.085163776364363, 11.890560127702754] - Fitness: -1.123701925045999
[0.008912735841960756, 0.44700167861513557, 0.1267749237538491, -0.7705041264599851, 0.2561411787709075, -0.020643688717319735, 0.16119075805571967, -0.0032187980330315776, 0.002856043454233653, 8.051498536394863, 11.792350826944157] - Fitness: -1.1237276028246261
[0.008900425452455616, 0.4478745201908268, 0.12770972921572032, -0.7700503102447045, 0.2555328813231619, -0.020589527648040958, 0.15109409131633852, -0.0032048808887083667, 0.0033307344965934384, 8.076391270312312, 11.786608610984036] - Fitness: -1.123753348103568
[0.008908333926158113, 0.4476274841751921, 0.1269741818896001, -0.7688682204802986, 0.2558688138357847, -0.02066524204384526, 0.15729359040208818, -0.003209510468608896, 0.0030352810077257956, 8.06262309203981, 11.801724340606786] - Fitness: -1.1237952653089578
[0.008907816837086194, 0.4476105659056918, 0.12688673028733885, -0.7680356510543911, 0.2559275612566076, -0.020689421821950257, 0.15732399833699914, -0.0032070372009425914, 0.003030086767446716, 8.06312062430168, 11.807607927145293] - Fitness: -1.123802142915722
[0.008899186633982304, 0.4498906774794183, 0.12693073598091165, -0.7604962279621791, 0.2551569438686318, -0.020849942525271805, 0.1518274783879106, -0.0031758280304003753, 0.003253663922358588, 8.092422732397083, 11.859707784713343] - Fitness: -1.1238027287128167
[0.008905357334648912, 0.44791500955096986, 0.12694263355408375, -0.766801413351594, 0.2558207524994576, -0.020712288374265517, 0.15539061847763885, -0.0032011567848980985, 0.003117108424053247, 8.068931668255088, 11.815236477245861] - Fitness: -1.1238393023073592
[0.008920955645616247, 0.4470691608820407, 0.12549643098445482, -0.765089298304801, 0.2566209640647337, -0.020848289927694004, 0.1683516366578869, -0.0032125911933477973, 0.0025, 8.03906586629949, 11.840063937380531] - Fitness: -1.1238761975211464
[0.008912748719279488, 0.4476510552658348, 0.12611963462570228, -0.7647867541612806, 0.25621543243290335, -0.02081218254817482, 0.16162052549829947, -0.003203313097132323, 0.002816460694906524, 8.055661022244456, 11.836235793407118] - Fitness: -1.12389078166988
[0.008908645256111108, 0.4479420024577319, 0.12643123644632603, -0.7646354820895204, 0.2560126666169881, -0.020794128858415226, 0.15825496991850577, -0.0031986740490245863, 0.0029746910423597856, 8.063958600216939, 11.83432172142041] - Fitness: -1.1238982325795948
[0.008902114699105165, 0.44746154315059755, 0.12756129686946246, -0.7705348852683818, 0.25574031775955386, -0.02058857784152245, 0.15110645037279974, -0.0032084922611313902, 0.003339618817630681, 8.070788568292603, 11.783942911403436] - Fitness: -1.1239008814706226
[0.00890043832977435, 0.44852389684152605, 0.1270544400875735, -0.764332937946, 0.25560713498515775, -0.020758021478896042, 0.15152385875891833, -0.0031893959528091122, 0.0032911517372663096, 8.080553756161905, 11.830493577446997] - Fitness: -1.1239134535867805
[0.00890206931884056, 0.44917255175563753, 0.12710572414633256, -0.7643518811851834, 0.25530212950118897, -0.02075351275916689, 0.15164689670121784, -0.0031894718749933505, 0.0032864146498382566, 8.083216186432281, 11.832190542167794] - Fitness: -1.1239211777531097
[0.008901770145001932, 0.451446677032866, 0.1259358148352101, -0.7522145546514045, 0.2550341904933088, -0.021099091587150266, 0.16235621987089863, -0.0031543385665733052, 0.0030584425258877645, 8.097783632336142, 11.92650932249509] - Fitness: -1.1239436562465777
[0.008916553729813606, 0.44769496644209716, 0.1256956891202058, -0.7634533923251143, 0.256348599129611, -0.020869843254219526, 0.16445446900425542, -0.003203303628925116, 0.002679237553492143, 8.050190421944436, 11.849437451043162] - Fitness: -1.123943836667952
[0.008901528070277873, 0.4486263730314968, 0.12721823285266598, -0.7676376627706387, 0.25571715936381256, -0.020669576917275275, 0.15133527536696387, -0.0031998518569863023, 0.003317270728830308, 8.074660020398566, 11.806014493555516] - Fitness: -1.123944855573274
[0.008903030213793312, 0.4489331765143772, 0.12716405353480623, -0.7656370989261847, 0.25535052471204134, -0.02072136950379859, 0.15158670280565356, -0.0031940198231910095, 0.003297331558998146, 8.08014733777735, 11.823018127985947] - Fitness: -1.1239605019168857
[0.008914352771912284, 0.44800786922212543, 0.1257953181880813, -0.762635439335271, 0.2562124166620496, -0.020880619917482288, 0.1625058851774397, -0.003198659846713775, 0.002768856330238214, 8.05575269976691, 11.854124207874477] - Fitness: -1.123977662678088

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264]:
  Angle -10: cl=120.88177490234375, cd=-123.8876953125, cm=-20.79203224182129
  Angle -9: cl=119.92438507080078, cd=-121.42040252685547, cm=-19.514986038208008
  Angle -8: cl=118.96700286865234, cd=-118.95301055908203, cm=-18.237903594970703
  Angle -7: cl=118.00956726074219, cd=-116.48564147949219, cm=-16.960851669311523
  Angle -6: cl=117.05221557617188, cd=-114.0182876586914, cm=-15.683792114257812
  Angle -5: cl=116.0948486328125, cd=-111.55094909667969, cm=-14.406728744506836
  Angle -4: cl=115.1374282836914, cd=-109.08360290527344, cm=-13.129663467407227
  Angle -3: cl=114.1800537109375, cd=-106.61622619628906, cm=-11.852601051330566
  Angle -2: cl=113.22266387939453, cd=-104.1489028930664, cm=-10.575571060180664
  Angle -1: cl=112.26529693603516, cd=-101.68155670166016, cm=-9.298480987548828
  Angle 0: cl=111.3078842163086, cd=-99.21417236328125, cm=-8.021421432495117
  Angle 1: cl=110.35050201416016, cd=-96.74687194824219, cm=-6.74437952041626
  Angle 2: cl=109.39311981201172, cd=-94.27947235107422, cm=-5.467311382293701
  Angle 3: cl=108.43573760986328, cd=-91.81216430664062, cm=-4.190269947052002
  Angle 4: cl=107.47840118408203, cd=-89.34481811523438, cm=-2.913200855255127
  Angle 5: cl=106.52099609375, cd=-86.87744140625, cm=-1.636141300201416
  Angle 6: cl=105.56359100341797, cd=-84.41009521484375, cm=-0.3590694069862366
  Angle 7: cl=104.60620880126953, cd=-81.94269561767578, cm=0.9180168509483337
  Angle 8: cl=103.64878845214844, cd=-79.47537231445312, cm=2.1950440406799316
  Angle 9: cl=102.69139862060547, cd=-77.00799560546875, cm=3.4721169471740723
  Angle 10: cl=101.7340316772461, cd=-74.54070281982422, cm=4.749156475067139
Genotype [0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212]:
  Angle -10: cl=120.41204071044922, cd=-123.45040893554688, cm=-20.70298957824707
  Angle -9: cl=119.45470428466797, cd=-120.98307800292969, cm=-19.425926208496094
  Angle -8: cl=118.49730682373047, cd=-118.51573944091797, cm=-18.148897171020508
  Angle -7: cl=117.5398941040039, cd=-116.04835510253906, cm=-16.871816635131836
  Angle -6: cl=116.5825424194336, cd=-113.58104705810547, cm=-15.5947904586792
  Angle -5: cl=115.62511444091797, cd=-111.1136245727539, cm=-14.3176851272583
  Angle -4: cl=114.66776275634766, cd=-108.64634704589844, cm=-13.040678024291992
  Angle -3: cl=113.71038818359375, cd=-106.17896270751953, cm=-11.763585090637207
  Angle -2: cl=112.7529525756836, cd=-103.71157836914062, cm=-10.486515998840332
  Angle -1: cl=111.79558563232422, cd=-101.24424743652344, cm=-9.209441184997559
  Angle 0: cl=110.83822631835938, cd=-98.77688598632812, cm=-7.932382106781006
  Angle 1: cl=109.88082885742188, cd=-96.30957794189453, cm=-6.655340671539307
  Angle 2: cl=108.92343139648438, cd=-93.84223175048828, cm=-5.37829065322876
  Angle 3: cl=107.96604919433594, cd=-91.37488555908203, cm=-4.101229190826416
  Angle 4: cl=107.00867462158203, cd=-88.90753173828125, cm=-2.824158191680908
  Angle 5: cl=106.05133819580078, cd=-86.440185546875, cm=-1.5471177101135254
  Angle 6: cl=105.09387969970703, cd=-83.97278594970703, cm=-0.27004390954971313
  Angle 7: cl=104.13646697998047, cd=-81.50543212890625, cm=1.0069994926452637
  Angle 8: cl=103.17911529541016, cd=-79.0380859375, cm=2.28407621383667
  Angle 9: cl=102.2217025756836, cd=-76.57076263427734, cm=3.561143398284912
  Angle 10: cl=101.26434326171875, cd=-74.10342407226562, cm=4.838184833526611
Genotype [0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629]:
  Angle -10: cl=120.2379379272461, cd=-123.26840209960938, cm=-20.65781593322754
  Angle -9: cl=119.28050994873047, cd=-120.8010025024414, cm=-19.380746841430664
  Angle -8: cl=118.32312774658203, cd=-118.33367919921875, cm=-18.10370635986328
  Angle -7: cl=117.36577606201172, cd=-115.86631774902344, cm=-16.826650619506836
  Angle -6: cl=116.40839385986328, cd=-113.39896392822266, cm=-15.549590110778809
  Angle -5: cl=115.45095825195312, cd=-110.9316177368164, cm=-14.272543907165527
  Angle -4: cl=114.49358367919922, cd=-108.46426391601562, cm=-12.995479583740234
  Angle -3: cl=113.53621673583984, cd=-105.99687957763672, cm=-11.718401908874512
  Angle -2: cl=112.57880401611328, cd=-103.52955627441406, cm=-10.441357612609863
  Angle -1: cl=111.62141418457031, cd=-101.06217193603516, cm=-9.164278030395508
  Angle 0: cl=110.6640853881836, cd=-98.59488677978516, cm=-7.887238025665283
  Angle 1: cl=109.7066421508789, cd=-96.12747192382812, cm=-6.610167980194092
  Angle 2: cl=108.74925994873047, cd=-93.6601333618164, cm=-5.3331122398376465
  Angle 3: cl=107.7918930053711, cd=-91.19280242919922, cm=-4.05604887008667
  Angle 4: cl=106.8344955444336, cd=-88.7254638671875, cm=-2.778994083404541
  Angle 5: cl=105.87712860107422, cd=-86.25812530517578, cm=-1.501936435699463
  Angle 6: cl=104.91968536376953, cd=-83.7907485961914, cm=-0.22486548125743866
  Angle 7: cl=103.96235656738281, cd=-81.3233871459961, cm=1.052213191986084
  Angle 8: cl=103.0049819946289, cd=-78.85606384277344, cm=2.3292460441589355
  Angle 9: cl=102.04757690429688, cd=-76.3886947631836, cm=3.606306552886963
  Angle 10: cl=101.09019470214844, cd=-73.92137145996094, cm=4.883352756500244
Genotype [0.008880409908069167, 0.44946031112463114, 0.1288872931410664, -0.7666840907057786, 0.2547538217900347, -0.020586982382146284, 0.15052254917460184, -0.003175848814010505, 0.003275801599907774, 8.115192053383673, 11.797293589433623]:
  Angle -10: cl=121.03166961669922, cd=-123.9720230102539, cm=-20.812589645385742
  Angle -9: cl=120.07428741455078, cd=-121.50466918945312, cm=-19.535547256469727
  Angle -8: cl=119.11685943603516, cd=-119.03728485107422, cm=-18.258485794067383
  Angle -7: cl=118.15949249267578, cd=-116.56993865966797, cm=-16.981414794921875
  Angle -6: cl=117.20211029052734, cd=-114.10262298583984, cm=-15.704363822937012
  Angle -5: cl=116.24466705322266, cd=-111.63522338867188, cm=-14.427324295043945
  Angle -4: cl=115.28732299804688, cd=-109.16787719726562, cm=-13.150245666503906
  Angle -3: cl=114.32996368408203, cd=-106.7005386352539, cm=-11.873181343078613
  Angle -2: cl=113.37255096435547, cd=-104.23319244384766, cm=-10.5961332321167
  Angle -1: cl=112.41515350341797, cd=-101.76581573486328, cm=-9.319063186645508
  Angle 0: cl=111.45777893066406, cd=-99.29844665527344, cm=-8.04198169708252
  Angle 1: cl=110.50038146972656, cd=-96.83113861083984, cm=-6.76494836807251
  Angle 2: cl=109.54303741455078, cd=-94.36380767822266, cm=-5.487874507904053
  Angle 3: cl=108.58563995361328, cd=-91.89646911621094, cm=-4.21085786819458
  Angle 4: cl=107.62825012207031, cd=-89.42909240722656, cm=-2.9337620735168457
  Angle 5: cl=106.6708755493164, cd=-86.96173095703125, cm=-1.656684398651123
  Angle 6: cl=105.71350860595703, cd=-84.494384765625, cm=-0.37963348627090454
  Angle 7: cl=104.75611114501953, cd=-82.02704620361328, cm=0.8974060416221619
  Angle 8: cl=103.79871368408203, cd=-79.55963134765625, cm=2.1745009422302246
  Angle 9: cl=102.84131622314453, cd=-77.09232330322266, cm=3.451545238494873
  Angle 10: cl=101.88396453857422, cd=-74.625, cm=4.728579044342041
Genotype [0.008883779022401875, 0.4494632318249052, 0.1283978305295329, -0.7640288389397569, 0.2548429787352804, -0.020680020912839298, 0.15343192603733957, -0.0031716569841324215, 0.003128130861867794, 8.112078947388989, 11.82028688062626]:
  Angle -10: cl=120.55736541748047, cd=-123.54673767089844, cm=-20.720701217651367
  Angle -9: cl=119.60001373291016, cd=-121.07939910888672, cm=-19.44365119934082
  Angle -8: cl=118.642578125, cd=-118.61204528808594, cm=-18.16660499572754
  Angle -7: cl=117.68524932861328, cd=-116.14470672607422, cm=-16.8895206451416
  Angle -6: cl=116.72785186767578, cd=-113.6773452758789, cm=-15.612470626831055
  Angle -5: cl=115.77045440673828, cd=-111.21001434326172, cm=-14.335420608520508
  Angle -4: cl=114.81305694580078, cd=-108.74266815185547, cm=-13.058351516723633
  Angle -3: cl=113.85570526123047, cd=-106.2752914428711, cm=-11.781261444091797
  Angle -2: cl=112.89826965332031, cd=-103.80789947509766, cm=-10.504210472106934
  Angle -1: cl=111.94086456298828, cd=-101.34054565429688, cm=-9.22714614868164
  Angle 0: cl=110.98348236083984, cd=-98.87320709228516, cm=-7.950087070465088
  Angle 1: cl=110.02613067626953, cd=-96.40589904785156, cm=-6.673033237457275
  Angle 2: cl=109.06876373291016, cd=-93.93855285644531, cm=-5.395989894866943
  Angle 3: cl=108.11133575439453, cd=-91.47119140625, cm=-4.118931293487549
  Angle 4: cl=107.15394592285156, cd=-89.00382995605469, cm=-2.841860294342041
  Angle 5: cl=106.19660186767578, cd=-86.53648376464844, cm=-1.564786434173584
  Angle 6: cl=105.23918151855469, cd=-84.0691146850586, cm=-0.2877107262611389
  Angle 7: cl=104.28185272216797, cd=-81.60177612304688, cm=0.9893249869346619
  Angle 8: cl=103.32444763183594, cd=-79.1343994140625, cm=2.266430377960205
  Angle 9: cl=102.36703491210938, cd=-76.66706848144531, cm=3.5434250831604004
  Angle 10: cl=101.4096450805664, cd=-74.19971466064453, cm=4.820499897003174
Genotype [0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116]:
  Angle -10: cl=119.4735336303711, cd=-122.5765380859375, cm=-20.525136947631836
  Angle -9: cl=118.5161361694336, cd=-120.10919952392578, cm=-19.248075485229492
  Angle -8: cl=117.55872344970703, cd=-117.6418228149414, cm=-17.97099494934082
  Angle -7: cl=116.6013412475586, cd=-115.17446899414062, cm=-16.69394302368164
  Angle -6: cl=115.6439208984375, cd=-112.70706176757812, cm=-15.416864395141602
  Angle -5: cl=114.68660736083984, cd=-110.23978424072266, cm=-14.13981819152832
  Angle -4: cl=113.72917938232422, cd=-107.77239227294922, cm=-12.862748146057129
  Angle -3: cl=112.7717514038086, cd=-105.30500793457031, cm=-11.585695266723633
  Angle -2: cl=111.81442260742188, cd=-102.83770751953125, cm=-10.308621406555176
  Angle -1: cl=110.8570327758789, cd=-100.37037658691406, cm=-9.031588554382324
  Angle 0: cl=109.8996353149414, cd=-97.90300750732422, cm=-7.754539966583252
  Angle 1: cl=108.94225311279297, cd=-95.43568420410156, cm=-6.4774651527404785
