Experiment: Combination_Experiment_435
Generation: 21
Timestamp: 20231226_094519

Genotypes and their Fitness Values:
[0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523] - Fitness: -1.1178673686111544
[0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871] - Fitness: -1.117982982334586
[0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257] - Fitness: -1.118109398556364
[0.008883329257429625, 0.4492389021173857, 0.1289319635850797, -0.7663018021261865, 0.25479012009361607, -0.023, 0.15253831662235703, -0.003155358161195013, 0.0031796079308776364, 8.103888010194089, 11.802507883560422] - Fitness: -1.1185043510264774
[0.008884216582059777, 0.4517454835592555, 0.12863190838795438, -0.7664394920684583, 0.2560804764667873, -0.022269614086052374, 0.14980700535569966, -0.003155187166322724, 0.0027741960234705125, 8.109443824522982, 11.799681072304326] - Fitness: -1.1185276434781317
[0.008885030693891908, 0.4556175424769091, 0.12882099772928352, -0.7662813780275064, 0.257969581228752, -0.022049423857717063, 0.15300302255049486, -0.00315552481925754, 0.0031618510119093427, 8.108206396790983, 11.803955631123452] - Fitness: -1.11872905180526
[0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462] - Fitness: -1.1187578342827507
[0.008884286287391244, 0.4509006289375125, 0.12862486841072965, -0.7664004898082948, 0.2556625311576076, -0.022385238731714656, 0.15070575657934548, -0.003154296167176605, 0.002911294035205768, 8.109455958611896, 11.800231732371552] - Fitness: -1.1187986917677128
[0.00888416426053712, 0.45562346186849445, 0.12863080463691912, -0.7663913045075826, 0.25794424472343114, -0.02204212673072166, 0.14965217821010943, -0.003155012054647945, 0.003171073136190407, 8.109537877852656, 11.800567718259] - Fitness: -1.118890935767506
[0.008884644220070233, 0.44919614468187075, 0.12860079079853767, -0.7663651440992216, 0.2548314784707615, -0.022844934547638418, 0.15122752344528545, -0.0031498667539087634, 0.0031878260813416833, 8.109110759091525, 11.802295581126447] - Fitness: -1.1189793281623326
[0.008885376821429024, 0.45342631371536357, 0.12893127798095042, -0.766352606868671, 0.256954371843128, -0.022049310485220915, 0.15303576941898617, -0.0031577383115293537, 0.0031617442479461933, 8.107422334752648, 11.803661621466551] - Fitness: -1.119054558900781
[0.008884271532698485, 0.45303682184977245, 0.1286274350964049, -0.7664270959616062, 0.25670246774668515, -0.022270210586071412, 0.1495390738881478, -0.003154212977854013, 0.003177404022751589, 8.109375276546903, 11.80037980499057] - Fitness: -1.1190573691181593
[0.008883460741030195, 0.44926091518307737, 0.12868635575416656, -0.7662870407827103, 0.2547826993535165, -0.022703953748656754, 0.1519014613284274, -0.0031502533328506333, 0.0031508349941283594, 8.111331078896882, 11.802443413890682] - Fitness: -1.1190588979482048
[0.008884573627027, 0.44918305039514367, 0.12860798746090296, -0.7664036904470282, 0.254834253074363, -0.022767401821457624, 0.15060815476525874, -0.003150915956826881, 0.0031875175050922427, 8.109117630923777, 11.80156303244694] - Fitness: -1.1190902076009088
[0.008885446046936448, 0.45298806796305446, 0.1289533340312838, -0.7663668526369039, 0.25675132996600325, -0.022049287810721685, 0.1530423187926844, -0.0031581810099837165, 0.0031617228951535637, 8.10726552234498, 11.80360281953517] - Fitness: -1.1191210590708625
[0.00888432516877917, 0.45174350184041145, 0.1286257503261478, -0.7664449916886178, 0.2560815792583121, -0.02238425251374629, 0.14948252172716697, -0.0031538134394570472, 0.0031805694660321797, 8.109293975894028, 11.800285848356353] - Fitness: -1.1191417353442792
[0.008881879162749493, 0.45669612790324654, 0.1287867550035784, -0.7661640929752449, 0.25831006725890715, -0.02159130192550917, 0.15292828427901972, -0.003157188250577904, 0.003104653654379283, 8.113805865942316, 11.801689150721728] - Fitness: -1.1191483822702915
[0.008884305446623584, 0.45306478816851325, 0.12861641131218854, -0.7663142118119696, 0.2566963257708639, -0.02219719218308324, 0.15089091557016282, -0.0031529136488117103, 0.003171690288689288, 8.109524134188156, 11.802032815618015] - Fitness: -1.1191637659353961
[0.008883114274483427, 0.45516794408830985, 0.12885698537970247, -0.7662411767079531, 0.257655126909856, -0.021743948770913856, 0.1529706620327068, -0.00315781430268275, 0.0031236624994422906, 8.11152120980476, 11.802287839038623] - Fitness: -1.1191830569066816
[0.008882798408466945, 0.4492802061469535, 0.12873633489434633, -0.766286535472261, 0.25476108439849554, -0.02255593062298513, 0.15161906158997168, -0.0031514958252396854, 0.003132030874272257, 8.112448110631812, 11.801784781593291] - Fitness: -1.1192094604305631
[0.00888381464033865, 0.4492333791633655, 0.12881677488132215, -0.7662972185519938, 0.25480205648359683, -0.02253790252244966, 0.1525142980166843, -0.0031528282234875183, 0.003182553031865279, 8.105624345271735, 11.802925481868769] - Fitness: -1.11927174993081
[0.008884432440940535, 0.44915686182168946, 0.12862238078563357, -0.7664807831426413, 0.2548398022815661, -0.022612336369096042, 0.14936941740520537, -0.0031530143626631152, 0.0031869003525933615, 8.109131374588276, 11.800097935087923] - Fitness: -1.1193116849920137
[0.008885653723458719, 0.45167333070612725, 0.12901950218228395, -0.7664095899416026, 0.25614220433462886, -0.022049219787223996, 0.15306196691377918, -0.0031595091053468055, 0.0031616588367756743, 8.106795085121979, 11.803426413741029] - Fitness: -1.1193222566027774
[0.008884429743785992, 0.4491784849706242, 0.1286177438538922, -0.7664174640007719, 0.2548345375846389, -0.022613997030673315, 0.15062295405377807, -0.003152814285151616, 0.003186336235026529, 8.109270915468855, 11.800591982055156] - Fitness: -1.1193226031043946
[0.00888442839520872, 0.44918929654509154, 0.12861542538802154, -0.7663858044298372, 0.2548319052361754, -0.022614827361461948, 0.15124972237806444, -0.0031527142463958664, 0.0031860541762431128, 8.109340685909142, 11.800839005538773] - Fitness: -1.1193279585552476
[0.008884952852656468, 0.4555342286853449, 0.12853794616192546, -0.7662172025922063, 0.2580122957188517, -0.02148077503063592, 0.1541617011539692, -0.003162878913382387, 0.002897238723901384, 8.10763834175308, 11.801208936488631] - Fitness: -1.119334490649375
[0.008884425698054177, 0.44921091969402627, 0.12861078845628018, -0.7663224852879678, 0.2548266405392482, -0.02261648802303922, 0.15250325902663714, -0.0031525141688843674, 0.0031854900586762804, 8.10948022678972, 11.801333052506006] - Fitness: -1.119338731045349
[0.008882799124315872, 0.450294726713102, 0.12873837076104824, -0.7663336092390518, 0.25526466630509603, -0.022402304999020288, 0.15113859716977893, -0.0031528411353584007, 0.003185593401692411, 8.112302712438716, 11.801114048816306] - Fitness: -1.1193430275969598
[0.008882156064779188, 0.4549431448940102, 0.12887497920491192, -0.7662210760481765, 0.257497899750408, -0.02159121122751225, 0.15295448177381274, -0.0031589590443953553, 0.003104568243208764, 8.113178616311647, 11.801453942996208] - Fitness: -1.1194115692699267
[0.008884466354865634, 0.44918482814043026, 0.12861135700141718, -0.7663678989930047, 0.25483366030574484, -0.02253931796610787, 0.1507212590872204, -0.003151715033620813, 0.003181186618531061, 8.109280232229528, 11.80175094571537] - Fitness: -1.1194211187506802
[0.008884462309133818, 0.44921726286383235, 0.12860440160380515, -0.7662729202802006, 0.2548257632603541, -0.022541808958473776, 0.15260156406007946, -0.0031514149173535637, 0.003180340442180812, 8.109489543550396, 11.80249201616622] - Fitness: -1.1194373644727083
[0.00888471465098563, 0.44915556071222723, 0.12870047974688786, -0.7664153376781968, 0.25484958122252355, -0.022478404906684353, 0.15077761773453652, -0.0031536989145833126, 0.0031794129709442264, 8.10869634294706, 11.801565848194763] - Fitness: -1.1194458684940292
[0.008884483311828183, 0.44919881129980055, 0.128605845109309, -0.7663114569181864, 0.2548305893178342, -0.022502808764613788, 0.1513971799282279, -0.003151065369099661, 0.0031783297514999106, 8.109354661050153, 11.80257745102909] - Fitness: -1.119475708320977
[0.00888448061467364, 0.4492204344487353, 0.12860120817756765, -0.7662481377763171, 0.254825324620907, -0.02250446942619106, 0.1526507165768006, -0.0031508652915881626, 0.003177765633933078, 8.109494201930731, 11.803071497996324] - Fitness: -1.1194866266863743
[0.008879511151059357, 0.4558665055903034, 0.12897324395371731, -0.766150744216993, 0.257753919048857, -0.021453690343630538, 0.15237633270943407, -0.0031571403476464265, 0.003173448447924278, 8.118189387649432, 11.800739634941223] - Fitness: -1.119503385697506
[0.008881473743340442, 0.44931878807470593, 0.1288362931747058, -0.7662855248513626, 0.25471785448845363, -0.022259884371641888, 0.15105426211306022, -0.0031539808100177896, 0.003094422634560052, 8.114682174101668, 11.800467516998513] - Fitness: -1.1195106175907013
[0.008884855756008178, 0.4491549101574961, 0.128739529227515, -0.7663826149459745, 0.2548544706930023, -0.02241143917547851, 0.1514817178992021, -0.0031540411905434107, 0.003175669280119659, 8.10847882712645, 11.80229980474818] - Fitness: -1.1195125203044038
[0.008882751276980788, 0.4513239704185802, 0.12873085981590043, -0.7662658410642299, 0.2557693624961537, -0.02208418727010715, 0.15267080391839216, -0.0031560079124588465, 0.003137845927502453, 8.112285507804003, 11.800714291868154] - Fitness: -1.1195620450482526
[0.008882269676491628, 0.46, 0.12879234572878795, -0.766622706847601, 0.25528547583210764, -0.021820809552664355, 0.14649333206957868, -0.0031607101572442803, 0.0031832790798216066, 8.112354251180594, 11.795619933719998] - Fitness: -1.1195700430898228
[0.00887978132314591, 0.45328343274073574, 0.12895258997371817, -0.766139916134654, 0.2565173496077361, -0.021683912032523907, 0.15231601206584494, -0.003156367643927043, 0.0031155469122684147, 8.117794945531426, 11.801037545911992] - Fitness: -1.1195727793043462
[0.008884517225753282, 0.44922677761854135, 0.12859482132509265, -0.7661985727685499, 0.2548244473420129, -0.022429790361625616, 0.15274902161024292, -0.003149766040057359, 0.00317261601743761, 8.109503518691405, 11.804230461656537] - Fitness: -1.1195853951839687
[0.008884255958332452, 0.4491241261048716, 0.1286403724415468, -0.7665771490121577, 0.25484673879057, -0.022418504553644067, 0.14782099570513862, -0.0031556373699584087, 0.00318612891196976, 8.109148554168904, 11.798266563389152] - Fitness: -1.1195884220767838
[0.008879916409189188, 0.4519918963159519, 0.1289422629837186, -0.7661345020934847, 0.2558990648871756, -0.021799022876970588, 0.15228585174405035, -0.0031559812920673516, 0.0030865961444404826, 8.117597724472425, 11.801186501397378] - Fitness: -1.1196085864068508
[0.008884245844002917, 0.44920521291337684, 0.12862298394751673, -0.7663397022301474, 0.2548269961770931, -0.02242473203455883, 0.15252175813728625, -0.003154887079290287, 0.003184013471094139, 8.109671832471067, 11.800119239516278] - Fitness: -1.1196290793349462
[0.00888180598339546, 0.45083092344199044, 0.12881435740466884, -0.7663563881567734, 0.2554840348258648, -0.022103457498530432, 0.15047476535199894, -0.0031553775290013367, 0.003184168485618335, 8.113905560944563, 11.799790733981727] - Fitness: -1.1196320218071592
[0.008885137966053273, 0.4491536090480338, 0.1288176281887693, -0.7663171694815298, 0.25486424963395976, -0.02227750771306682, 0.15288991822853323, -0.003154725742463608, 0.0031681818984705245, 8.108043795485234, 11.80376771785502] - Fitness: -1.1196463502567753
[0.008879802548783898, 0.45531732195634644, 0.1289483331143627, -0.7661627964216451, 0.257525729601919, -0.02138650866246194, 0.1525946481280703, -0.003158783619716082, 0.0031306209610512514, 8.117511004319828, 11.800358241329285] - Fitness: -1.1196497212486916
[0.008881914066444094, 0.45238049578085704, 0.12879089549571057, -0.766237518952361, 0.25624072347460647, -0.021818036893641115, 0.15275457636426965, -0.003157754784246086, 0.0031140238619155394, 8.113688148311143, 11.80040491154923] - Fitness: -1.1196685807700162
[0.008885448336203267, 0.44911702476278015, 0.1289290316206076, -0.76637646783802, 0.2548841507799332, -0.02220136638878742, 0.15296036653767842, -0.0031572055936667327, 0.0031659648389869817, 8.107313933882146, 11.803536345954264] - Fitness: -1.1196766811270022
[0.008880186581275741, 0.4494088234663842, 0.12892160900371946, -0.7661236740111457, 0.2546624954460547, -0.022029244565863956, 0.15222553110046122, -0.003155208588347968, 0.0030286946087846192, 8.117203282354419, 11.801484412368147] - Fitness: -1.1196822726114806

Detailed Results for Each Genotype:
Genotype [0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523]:
  Angle -10: cl=120.10692596435547, cd=-123.552001953125, cm=-20.641159057617188
  Angle -9: cl=119.14949798583984, cd=-121.08467102050781, cm=-19.364126205444336
  Angle -8: cl=118.19214630126953, cd=-118.61729431152344, cm=-18.08702278137207
  Angle -7: cl=117.23477172851562, cd=-116.14997100830078, cm=-16.80998420715332
  Angle -6: cl=116.27741241455078, cd=-113.68263244628906, cm=-15.532899856567383
  Angle -5: cl=115.32003021240234, cd=-111.2153091430664, cm=-14.25587272644043
  Angle -4: cl=114.36264038085938, cd=-108.7479476928711, cm=-12.978784561157227
  Angle -3: cl=113.40526580810547, cd=-106.28060913085938, cm=-11.701742172241211
  Angle -2: cl=112.44783782958984, cd=-103.81321716308594, cm=-10.4246826171875
  Angle -1: cl=111.49047088623047, cd=-101.34589385986328, cm=-9.147623062133789
  Angle 0: cl=110.5331039428711, cd=-98.87854766845703, cm=-7.8705573081970215
  Angle 1: cl=109.57567596435547, cd=-96.4111328125, cm=-6.5934739112854
  Angle 2: cl=108.6183090209961, cd=-93.94378662109375, cm=-5.31641149520874
  Angle 3: cl=107.66094207763672, cd=-91.47647094726562, cm=-4.0393500328063965
  Angle 4: cl=106.70359802246094, cd=-89.0091323852539, cm=-2.7623085975646973
  Angle 5: cl=105.74620819091797, cd=-86.54182434082031, cm=-1.4852662086486816
  Angle 6: cl=104.7887954711914, cd=-84.074462890625, cm=-0.20820669829845428
  Angle 7: cl=103.83133697509766, cd=-81.60702514648438, cm=1.068892002105713
  Angle 8: cl=102.8740463256836, cd=-79.13975524902344, cm=2.3459057807922363
  Angle 9: cl=101.91661834716797, cd=-76.67235565185547, cm=3.6229796409606934
  Angle 10: cl=100.95923614501953, cd=-74.20502471923828, cm=4.900025844573975
Genotype [0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871]:
  Angle -10: cl=119.63299560546875, cd=-123.11790466308594, cm=-20.517820358276367
  Angle -9: cl=118.67556762695312, cd=-120.6504898071289, cm=-19.24073028564453
  Angle -8: cl=117.71818542480469, cd=-118.18318939208984, cm=-17.963706970214844
  Angle -7: cl=116.76080322265625, cd=-115.7158203125, cm=-16.686641693115234
  Angle -6: cl=115.8034439086914, cd=-113.24848937988281, cm=-15.409578323364258
  Angle -5: cl=114.84603118896484, cd=-110.78108978271484, cm=-14.132506370544434
  Angle -4: cl=113.8886489868164, cd=-108.31376647949219, cm=-12.855445861816406
  Angle -3: cl=112.9312515258789, cd=-105.84636688232422, cm=-11.578388214111328
  Angle -2: cl=111.97391510009766, cd=-103.37907409667969, cm=-10.3013277053833
  Angle -1: cl=111.01647186279297, cd=-100.91173553466797, cm=-9.024288177490234
  Angle 0: cl=110.0590591430664, cd=-98.44432830810547, cm=-7.747199535369873
  Angle 1: cl=109.1017074584961, cd=-95.97699737548828, cm=-6.47013521194458
  Angle 2: cl=108.14434051513672, cd=-93.50965881347656, cm=-5.193085193634033
  Angle 3: cl=107.18694305419922, cd=-91.04229736328125, cm=-3.916015148162842
  Angle 4: cl=106.22953796386719, cd=-88.57495880126953, cm=-2.6389689445495605
  Angle 5: cl=105.27217864990234, cd=-86.10757446289062, cm=-1.3619189262390137
  Angle 6: cl=104.31478118896484, cd=-83.64021301269531, cm=-0.08482508361339569
  Angle 7: cl=103.35736846923828, cd=-81.17285919189453, cm=1.19221830368042
  Angle 8: cl=102.39998626708984, cd=-78.70549774169922, cm=2.4692749977111816
  Angle 9: cl=101.44256591796875, cd=-76.23814392089844, cm=3.7463183403015137
  Angle 10: cl=100.4852523803711, cd=-73.77085876464844, cm=5.023380756378174
Genotype [0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257]:
  Angle -10: cl=120.0325698852539, cd=-123.46409606933594, cm=-20.548097610473633
  Angle -9: cl=119.07514190673828, cd=-120.99675750732422, cm=-19.271085739135742
  Angle -8: cl=118.11779022216797, cd=-118.5294189453125, cm=-17.99401092529297
  Angle -7: cl=117.16034698486328, cd=-116.06202697753906, cm=-16.71695899963379
  Angle -6: cl=116.20299530029297, cd=-113.59468841552734, cm=-15.439892768859863
  Angle -5: cl=115.24563598632812, cd=-111.12739562988281, cm=-14.162849426269531
  Angle -4: cl=114.2882308959961, cd=-108.66001892089844, cm=-12.885774612426758
  Angle -3: cl=113.33084869384766, cd=-106.192626953125, cm=-11.608717918395996
  Angle -2: cl=112.37349700927734, cd=-103.72534942626953, cm=-10.331684112548828
  Angle -1: cl=111.41606140136719, cd=-101.2579345703125, cm=-9.054594993591309
  Angle 0: cl=110.45867919921875, cd=-98.79055786132812, cm=-7.7775139808654785
  Angle 1: cl=109.50131225585938, cd=-96.32325744628906, cm=-6.500487804412842
  Angle 2: cl=108.54388427734375, cd=-93.85587310791016, cm=-5.223399639129639
  Angle 3: cl=107.58647918701172, cd=-91.38848876953125, cm=-3.9463295936584473
  Angle 4: cl=106.62914276123047, cd=-88.92118072509766, cm=-2.6692795753479004
  Angle 5: cl=105.67174530029297, cd=-86.4538345336914, cm=-1.392235279083252
  Angle 6: cl=104.71437072753906, cd=-83.98650360107422, cm=-0.11518149077892303
  Angle 7: cl=103.75695037841797, cd=-81.51909637451172, cm=1.1618609428405762
  Angle 8: cl=102.79961395263672, cd=-79.05181121826172, cm=2.4389519691467285
  Angle 9: cl=101.84217834472656, cd=-76.58442687988281, cm=3.71598482131958
  Angle 10: cl=100.88483428955078, cd=-74.11711120605469, cm=4.993066310882568
Genotype [0.008883329257429625, 0.4492389021173857, 0.1289319635850797, -0.7663018021261865, 0.25479012009361607, -0.023, 0.15253831662235703, -0.003155358161195013, 0.0031796079308776364, 8.103888010194089, 11.802507883560422]:
  Angle -10: cl=120.2309341430664, cd=-123.60658264160156, cm=-20.67731475830078
  Angle -9: cl=119.2735366821289, cd=-121.13922119140625, cm=-19.400259017944336
  Angle -8: cl=118.31620025634766, cd=-118.67192077636719, cm=-18.12322235107422
  Angle -7: cl=117.35879516601562, cd=-116.20458984375, cm=-16.84615707397461
  Angle -6: cl=116.40142822265625, cd=-113.73719787597656, cm=-15.569085121154785
  Angle -5: cl=115.44404602050781, cd=-111.26988220214844, cm=-14.29204273223877
  Angle -4: cl=114.4866714477539, cd=-108.80255126953125, cm=-13.014988899230957
  Angle -3: cl=113.5292739868164, cd=-106.33515930175781, cm=-11.737913131713867
  Angle -2: cl=112.57189178466797, cd=-103.86780548095703, cm=-10.460850715637207
  Angle -1: cl=111.61450958251953, cd=-101.40048217773438, cm=-9.18378734588623
  Angle 0: cl=110.65707397460938, cd=-98.93307495117188, cm=-7.906724452972412
  Angle 1: cl=109.69974517822266, cd=-96.46578216552734, cm=-6.629683971405029
  Angle 2: cl=108.7423324584961, cd=-93.99839782714844, cm=-5.352598667144775
  Angle 3: cl=107.78496551513672, cd=-91.53106689453125, cm=-4.075545787811279
  Angle 4: cl=106.82756805419922, cd=-89.06369018554688, cm=-2.7985005378723145
  Angle 5: cl=105.8702163696289, cd=-86.59638214111328, cm=-1.521446704864502
  Angle 6: cl=104.91279602050781, cd=-84.12899017333984, cm=-0.24435286223888397
  Angle 7: cl=103.95539855957031, cd=-81.66167449951172, cm=1.0326666831970215
  Angle 8: cl=102.99799346923828, cd=-79.19428253173828, cm=2.309739589691162
  Angle 9: cl=102.04065704345703, cd=-76.72700500488281, cm=3.586765766143799
  Angle 10: cl=101.08322143554688, cd=-74.25955200195312, cm=4.86389684677124
Genotype [0.008884216582059777, 0.4517454835592555, 0.12863190838795438, -0.7664394920684583, 0.2560804764667873, -0.022269614086052374, 0.14980700535569966, -0.003155187166322724, 0.0027741960234705125, 8.109443824522982, 11.799681072304326]:
  Angle -10: cl=119.84272003173828, cd=-123.25746154785156, cm=-20.57478141784668
  Angle -9: cl=118.88530731201172, cd=-120.79006958007812, cm=-19.29769515991211
  Angle -8: cl=117.92793273925781, cd=-118.32274627685547, cm=-18.020647048950195
  Angle -7: cl=116.97052001953125, cd=-115.85539245605469, cm=-16.743606567382812
  Angle -6: cl=116.01314544677734, cd=-113.38799285888672, cm=-15.46650505065918
  Angle -5: cl=115.05577850341797, cd=-110.9206771850586, cm=-14.189458847045898
  Angle -4: cl=114.09838104248047, cd=-108.45328521728516, cm=-12.912384986877441
  Angle -3: cl=113.14100646972656, cd=-105.98597717285156, cm=-11.63534927368164
  Angle -2: cl=112.18360137939453, cd=-103.51862335205078, cm=-10.358307838439941
  Angle -1: cl=111.22623443603516, cd=-101.05126190185547, cm=-9.081219673156738
  Angle 0: cl=110.26883697509766, cd=-98.58390045166016, cm=-7.804159641265869
  Angle 1: cl=109.31143188476562, cd=-96.11656188964844, cm=-6.5271172523498535
  Angle 2: cl=108.35405731201172, cd=-93.64922332763672, cm=-5.250036716461182
  Angle 3: cl=107.3967056274414, cd=-91.1818618774414, cm=-3.972959041595459
  Angle 4: cl=106.43927764892578, cd=-88.71450805664062, cm=-2.6959176063537598
  Angle 5: cl=105.48192596435547, cd=-86.24714660644531, cm=-1.4188628196716309
  Angle 6: cl=104.52450561523438, cd=-83.77982330322266, cm=-0.14179377257823944
  Angle 7: cl=103.567138671875, cd=-81.31245422363281, cm=1.135256290435791
  Angle 8: cl=102.60970306396484, cd=-78.8450927734375, cm=2.4123129844665527
  Angle 9: cl=101.65238952636719, cd=-76.37774658203125, cm=3.689384937286377
  Angle 10: cl=100.6949462890625, cd=-73.910400390625, cm=4.9664130210876465
Genotype [0.008885030693891908, 0.4556175424769091, 0.12882099772928352, -0.7662813780275064, 0.257969581228752, -0.022049423857717063, 0.15300302255049486, -0.00315552481925754, 0.0031618510119093427, 8.108206396790983, 11.803955631123452]:
  Angle -10: cl=120.2823715209961, cd=-123.63264465332031, cm=-20.629507064819336
  Angle -9: cl=119.32494354248047, cd=-121.1653060913086, cm=-19.352468490600586
  Angle -8: cl=118.36759185791016, cd=-118.69798278808594, cm=-18.0754337310791
  Angle -7: cl=117.41020965576172, cd=-116.23057556152344, cm=-16.798337936401367
  Angle -6: cl=116.45282745361328, cd=-113.76326751708984, cm=-15.521307945251465
  Angle -5: cl=115.4953842163086, cd=-111.29591369628906, cm=-14.244254112243652
  Angle -4: cl=114.53800201416016, cd=-108.82854461669922, cm=-12.967184066772461
  Angle -3: cl=113.58065032958984, cd=-106.3611831665039, cm=-11.69011116027832
  Angle -2: cl=112.62329864501953, cd=-103.89386749267578, cm=-10.413060188293457
  Angle -1: cl=111.66588592529297, cd=-101.42647552490234, cm=-9.135977745056152
  Angle 0: cl=110.70845794677734, cd=-98.95915985107422, cm=-7.858944416046143
  Angle 1: cl=109.7511215209961, cd=-96.49180603027344, cm=-6.581881999969482
  Angle 2: cl=108.7937240600586, cd=-94.02442932128906, cm=-5.3047966957092285
  Angle 3: cl=107.83631134033203, cd=-91.55706787109375, cm=-4.027757167816162
  Angle 4: cl=106.87889862060547, cd=-89.08970642089844, cm=-2.7506937980651855
  Angle 5: cl=105.92154693603516, cd=-86.62238311767578, cm=-1.4736418724060059
  Angle 6: cl=104.96417236328125, cd=-84.1550521850586, cm=-0.19658903777599335
  Angle 7: cl=104.00679779052734, cd=-81.68768310546875, cm=1.0804848670959473
  Angle 8: cl=103.04940032958984, cd=-79.2203369140625, cm=2.357544422149658
  Angle 9: cl=102.09203338623047, cd=-76.75299835205078, cm=3.634610652923584
  Angle 10: cl=101.13460540771484, cd=-74.28560638427734, cm=4.91168737411499
Genotype [0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462]:
  Angle -10: cl=120.01795196533203, cd=-123.39379119873047, cm=-20.635971069335938
  Angle -9: cl=119.06060028076172, cd=-120.92649841308594, cm=-19.358936309814453
  Angle -8: cl=118.10318756103516, cd=-118.45909881591797, cm=-18.081865310668945
  Angle -7: cl=117.1458511352539, cd=-115.99176788330078, cm=-16.804834365844727
  Angle -6: cl=116.18839263916016, cd=-113.52438354492188, cm=-15.527749061584473
  Angle -5: cl=115.23100280761719, cd=-111.05706787109375, cm=-14.250703811645508
  Angle -4: cl=114.27364349365234, cd=-108.58975982666016, cm=-12.973645210266113
  Angle -3: cl=113.3161849975586, cd=-106.12230682373047, cm=-11.696553230285645
  Angle -2: cl=112.35884857177734, cd=-103.65499877929688, cm=-10.419510841369629
  Angle -1: cl=111.40148162841797, cd=-101.18767547607422, cm=-9.142448425292969
  Angle 0: cl=110.44409942626953, cd=-98.72029113769531, cm=-7.865393161773682
