Experiment: Combination_Experiment_435
Generation: 64
Timestamp: 20231226_095159

Genotypes and their Fitness Values:
[0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674] - Fitness: -1.1127522415328364
[0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863] - Fitness: -1.112805547045685
[0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597] - Fitness: -1.1128708497708548
[0.008607597122765504, 0.4564161546846357, 0.12984885663790974, -0.7626043520732259, 0.2597315826644273, -0.022909033952213408, 0.15902691635508304, -0.003007517470005081, 0.002533434770451646, 8.110873514764162, 11.792780023370709] - Fitness: -1.1128710007685156
[0.008609204790909049, 0.4566818787804139, 0.12997640774922836, -0.7626044674069867, 0.25932571516521363, -0.022896072293301734, 0.15902653332111943, -0.0030098270296051765, 0.0025248433434739014, 8.110873514246766, 11.801392787308837] - Fitness: -1.112885304638418
[0.008609211662776183, 0.4566176800362809, 0.12996461162384254, -0.7626044441395616, 0.259327610215343, -0.02289707807152907, 0.1590266214864952, -0.0030090931371672723, 0.0025259585478391495, 8.110873514363503, 11.801392784250456] - Fitness: -1.1128924163647578
[0.0086070419961358, 0.45634155011554756, 0.12994060251512965, -0.7626043342164841, 0.25932712809137437, -0.02290531409700448, 0.15902700591441926, -0.003006776888688591, 0.0025283740741963655, 8.110873514911749, 11.801392770409702] - Fitness: -1.1128946910442856
[0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653] - Fitness: -1.1128986581984466
[0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653] - Fitness: -1.1128986581984466
[0.008605112042468529, 0.45707776185161253, 0.12993589280432427, -0.762604381070348, 0.2593230059418717, -0.02287014621210488, 0.15902671526064865, -0.0030116974590484935, 0.00251787922277552, 8.110873515934792, 11.786437333046997] - Fitness: -1.1128994970304313
[0.008605353905148924, 0.4565590425360481, 0.12984724873399184, -0.7626042918697727, 0.25959737399664096, -0.022902530397938353, 0.15902709312016383, -0.003007438041808883, 0.002533726356951329, 8.110873515497975, 11.795650932476748] - Fitness: -1.1129035353785723
[0.008605967470616309, 0.45610718703898134, 0.12991090377269449, -0.7626042443538077, 0.2593297296045841, -0.022910940777083184, 0.15902733037644495, -0.003004517925792394, 0.0025312546439228457, 8.110873515360977, 11.801392758901756] - Fitness: -1.1129064587435893
[0.008609225406510452, 0.4564892825480149, 0.12994101937307093, -0.7626043976047114, 0.2593314003156017, -0.022899089627983725, 0.15902679781724682, -0.003007625352291464, 0.0025281889565696466, 8.110873514596975, 11.801392778133696] - Fitness: -1.1129065525277508
[0.008612979552023253, 0.45607858629817816, 0.1298528873271958, -0.7626044713407454, 0.25960108309270924, -0.022924000247355983, 0.15902661883240737, -0.0030062522690697657, 0.002534775958202608, 8.110873513120668, 11.795650954156015] - Fitness: -1.112906621650487
[0.00860876993082288, 0.45657165266947947, 0.1299409052122235, -0.7626043298714718, 0.25933890388896363, -0.02288664068994222, 0.1590270159243915, -0.003006776888688591, 0.002528285155458286, 8.110873515484489, 11.801392769227427] - Fitness: -1.1129085506767908
[0.008605861616271176, 0.4568240930567571, 0.1299376131704624, -0.7626043769502487, 0.25932473770340025, -0.022892245757863548, 0.15902679285435084, -0.003009688562855186, 0.0025272915728263208, 8.110873515194214, 11.80139277633089] - Fitness: -1.1129102548053074
[0.00861268088734839, 0.4560958505260557, 0.12985261570004572, -0.7626044717205409, 0.2597340553951395, -0.02292334718515849, 0.1590266001632454, -0.00300672695484567, 0.002534134504619165, 8.137988081882176, 11.792780037823553] - Fitness: -1.1129115056751282
[0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994] - Fitness: -1.1129121787235636
[0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994] - Fitness: -1.1129121787235636
[0.008603072540115404, 0.4572115046430789, 0.1299038392064864, -0.7626043146346034, 0.2593235463803301, -0.022858188949733783, 0.1590268943957891, -0.003011898781332248, 0.0025155123667915777, 8.11087351689554, 11.778959602857697] - Fitness: -1.1129138619299976
[0.00860462208692173, 0.4570180924898434, 0.12989973347895928, -0.7723091229250558, 0.25933015942607884, -0.022875080570893824, 0.1590269793770763, -0.003009554610686138, 0.002525342762435192, 8.1108735162682, 11.792419501506835] - Fitness: -1.1129162188348474
[0.008610853732057177, 0.4562983941522843, 0.12985211576376418, -0.7626042733155388, 0.25934718481933605, -0.022889722989681074, 0.15902721449216248, -0.003004073420879051, 0.0025339770929520868, 8.110873515754726, 11.764351990539401] - Fitness: -1.112916406315848
[0.00861019318807063, 0.4566339742345865, 0.12990342544460692, -0.7626044868780197, 0.2593219051238357, -0.022898917394390796, 0.1590263780914712, -0.0030111619343369594, 0.002510727533665312, 8.110816251489808, 11.792419524624039] - Fitness: -1.112917360369481
[0.008610339280507365, 0.45616119731131904, 0.12985249454200878, -0.7949576425208638, 0.2593482703396131, -0.02289706469070777, 0.1590273491472214, -0.003003381036798277, 0.00253559219127256, 8.110873515633159, 11.792780008450793] - Fitness: -1.1129184605883367
[0.008612907755819105, 0.4563150430909767, 0.12990654727075127, -0.7626045083569348, 0.2593280510494992, -0.02291462662963102, 0.15902641220722502, -0.0030089534381239824, 0.0025225878264129795, 8.110839155683516, 11.792780042950248] - Fitness: -1.1129201808005247
[0.00860437710914833, 0.4569882578089588, 0.12988165381627675, -0.7771614938524098, 0.2593337361681824, -0.022877547750288295, 0.1590271114352901, -0.003008483186504961, 0.002529074532265028, 8.110873516434904, 11.795410585736754] - Fitness: -1.1129250724021997
[0.008612733760871683, 0.45641208042607345, 0.12988719176474822, -0.7626045397818555, 0.25932135471481776, -0.02291330298553375, 0.15902620950688245, -0.0030108941719811924, 0.002507151689110208, 8.110787619267315, 11.795410620412559] - Fitness: -1.1129262655316656
[0.008608559372646929, 0.4564523408698793, 0.12991135781833524, -0.7626042378362892, 0.259347393300968, -0.022882930666489797, 0.15902734539140329, -0.003004517925792394, 0.002531121265815726, 8.110873516220085, 11.80139275712834] - Fitness: -1.1129271775154634
[0.008612760809807385, 0.4563060811904659, 0.12990642356125282, -0.7626045330453621, 0.25932694596941475, -0.022918569678921093, 0.15902638462240004, -0.003008588521786448, 0.0025311244147158797, 8.11087351289692, 11.792780045532293] - Fitness: -1.112928833672678
[0.008604196900819372, 0.4568310014507957, 0.1299064197556936, -0.7626043084544546, 0.25932614402262294, -0.02289133826837178, 0.15902701078634235, -0.0030088854370422862, 0.002529630891867779, 8.110873515784675, 11.801392767783536] - Fitness: -1.1129301006463608
[0.008606647090615854, 0.4567731217802578, 0.12988360255603087, -0.7626043049789082, 0.25933281776167755, -0.022875767785391802, 0.15902699724960873, -0.003008796652362494, 0.0025181378568422926, 8.110850611154802, 11.787932867536195] - Fitness: -1.1129306175620417
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008613253252680163, 0.45623218292521783, 0.12988894479891486, -0.7626044751913186, 0.2593313344290194, -0.022914900669262606, 0.15902651651574795, -0.003008040688203253, 0.0025199643491460675, 8.110821977112312, 11.795650955422108] - Fitness: -1.112931111399367
[0.008608826960834601, 0.4565175177335449, 0.12984967701957623, -0.7626043050121346, 0.2593398458976548, -0.02289406710019734, 0.159027082844592, -0.0030060719293334886, 0.002534896837817339, 8.110873515514694, 11.773426470406612] - Fitness: -1.1129336461782444
[0.008608434365866079, 0.4565539303488473, 0.12987348423080314, -0.7626043001510605, 0.25933745345235126, -0.02288455720322081, 0.15902704867651854, -0.003007245587877617, 0.00251945060186765, 8.110839158284435, 11.792419499875443] - Fitness: -1.1129393010922486
[0.008616755334480294, 0.4559864941532165, 0.12985438053606027, -0.7626046658076633, 0.2593208231287147, -0.02294410527064901, 0.15902597348989622, -0.003010005123192123, 0.002535667550251904, 8.110873511044858, 11.765506354877926] - Fitness: -1.112939826390949
[0.008603887153601532, 0.45692858844718964, 0.12984549449091176, -0.7868662357071177, 0.25934088965238955, -0.022882482109077243, 0.15902737555171775, -0.003006340338142606, 0.0025365380719247, 8.110873516768311, 11.80139275419659] - Fitness: -1.112942051037722
[0.008598993535409152, 0.4574789902260116, 0.12983973201081067, -0.7626041817631145, 0.2593246272572469, -0.022834274424991585, 0.15902725266606993, -0.0030123014258997566, 0.0025107786548236935, 8.110873518817035, 11.764004142479097] - Fitness: -1.1129421769288061
[0.008607813575223314, 0.45662707952417514, 0.12984845764748226, -0.7626043208604325, 0.25933617643681417, -0.022896239155455474, 0.15902701702080677, -0.0030070711835607075, 0.0025353567102499646, 8.110873515394678, 11.777963710340217] - Fitness: -1.1129422794107693
[0.008613032833662583, 0.4562187400744516, 0.1298887592346672, -0.7626045122239595, 0.25932967680889274, -0.022920815243197716, 0.15902647513851043, -0.003007493313696951, 0.002532769231600418, 8.110873512932418, 11.795650959295173] - Fitness: -1.112943999627124
[0.008617814906473785, 0.4559682928090474, 0.12985472440503087, -0.7626046455895272, 0.25932025389678176, -0.022942074167819664, 0.159025872337705, -0.0030103586472696583, 0.0025, 8.11073035482233, 11.8013928119896] - Fitness: -1.1129446515461305
[0.008606726283897866, 0.45643671467292385, 0.12984848730888912, -0.7771615322637397, 0.25933152370801965, -0.022910815858384087, 0.1590270817933398, -0.003005925361892747, 0.002536399740545465, 8.110873514918712, 11.801392767955695] - Fitness: -1.1129462389590967
[0.008607788618891268, 0.45659012001722554, 0.1298484334182206, -0.7771615561933276, 0.2593341808560608, -0.02290124758440315, 0.15902697188299586, -0.0030071852396838404, 0.0025354389425090154, 8.11087351507938, 11.792780021210646] - Fitness: -1.1129471051958773
[0.008605869161706296, 0.45694739401962364, 0.12984551261604543, -0.7626043116776424, 0.259329673972687, -0.022867491090687753, 0.15902691439206268, -0.003010376009046296, 0.0025122644206602212, 8.110839158951862, 11.778959602551932] - Fitness: -1.112950016163769
[0.008602651423763503, 0.45697288104387845, 0.1298447444187099, -0.7626041305642383, 0.2593405252043388, -0.022850768902828927, 0.15902755332981275, -0.003007380855539854, 0.0025211845875064594, 8.110873518366732, 11.778959578659526] - Fitness: -1.1129512069188376
[0.008613944246402282, 0.4560664625937, 0.129853739855242, -0.7626044088600858, 0.25933790118805977, -0.022915448748525774, 0.15902672513279378, -0.003006215188361795, 0.002514717394612243, 8.110787619969908, 11.801392780365827] - Fitness: -1.112952825268905
[0.008609442980827258, 0.4565596334546959, 0.1298488061142163, -0.7626044569739066, 0.2593261660529935, -0.022915090600864167, 0.15902658141212295, -0.003009381502407471, 0.002536073486827446, 8.110873513784716, 11.77986091176426] - Fitness: -1.1129528805303015
[0.008610984979342364, 0.45569890401152513, 0.12985297653585515, -0.7626044770986726, 0.25931747479146483, -0.022953316482344353, 0.15902664115577292, -0.0030053028975179585, 0.0025361922434766126, 8.110873512144313, 11.801392788594352] - Fitness: -1.112953587516419
[0.008609306974854868, 0.45668159591642976, 0.12984840291866284, -0.7626043766349064, 0.25933219733040713, -0.022884099423535836, 0.15902674525505905, -0.0030094133006195655, 0.0025130073035784847, 8.110821979019276, 11.78643733258835] - Fitness: -1.1129542068725835
[0.00861074723692561, 0.455999896250663, 0.12985295036512826, -0.7626042880690147, 0.2593414165246294, -0.022911839884859134, 0.1590271963018337, -0.003003631501208597, 0.002527850075823834, 8.110839157295764, 11.801392764152528] - Fitness: -1.11295511254831

Detailed Results for Each Genotype:
Genotype [0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674]:
  Angle -10: cl=119.58071899414062, cd=-123.53369140625, cm=-20.460750579833984
  Angle 1: cl=108.99752044677734, cd=-96.33342742919922, cm=-6.416632175445557
  Angle 2: cl=108.04012298583984, cd=-93.86611938476562, cm=-5.139586925506592
  Angle 3: cl=107.08272552490234, cd=-91.39871978759766, cm=-3.8625073432922363
  Angle 4: cl=106.1253662109375, cd=-88.93140411376953, cm=-2.58549165725708
  Angle 5: cl=105.16797637939453, cd=-86.46404266357422, cm=-1.3084073066711426
  Angle 6: cl=104.2105712890625, cd=-83.99667358398438, cm=-0.03133825957775116
  Angle 7: cl=103.25321197509766, cd=-81.52936553955078, cm=1.2456765174865723
  Angle 8: cl=102.29582214355469, cd=-79.0619888305664, cm=2.522773265838623
  Angle 9: cl=101.33844757080078, cd=-76.59465789794922, cm=3.7998366355895996
  Angle 10: cl=100.38107299804688, cd=-74.12733459472656, cm=5.076859951019287
Genotype [0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653]:
  Angle -10: cl=119.54329681396484, cd=-123.48702239990234, cm=-20.466726303100586
  Angle -9: cl=118.58586883544922, cd=-121.01966857910156, cm=-19.189661026000977
  Angle -8: cl=117.62850952148438, cd=-118.5523452758789, cm=-17.912614822387695
  Angle -7: cl=116.67110443115234, cd=-116.08495330810547, cm=-16.635547637939453
  Angle -6: cl=115.7137222290039, cd=-113.61760711669922, cm=-15.358482360839844
  Angle -5: cl=114.75635528564453, cd=-111.1502914428711, cm=-14.081422805786133
  Angle -4: cl=113.79896545410156, cd=-108.68290710449219, cm=-12.804353713989258
  Angle -3: cl=112.8415756225586, cd=-106.21551513671875, cm=-11.527289390563965
  Angle -2: cl=111.8841781616211, cd=-103.74822235107422, cm=-10.25024700164795
  Angle -1: cl=110.92680358886719, cd=-101.2808609008789, cm=-8.97316837310791
  Angle 0: cl=109.96941375732422, cd=-98.81353759765625, cm=-7.69616174697876
  Angle 1: cl=109.01203155517578, cd=-96.34618377685547, cm=-6.4190754890441895
  Angle 2: cl=108.05464172363281, cd=-93.8788070678711, cm=-5.1419806480407715
  Angle 3: cl=107.0972671508789, cd=-91.4114990234375, cm=-3.8649868965148926
  Angle 4: cl=106.1398696899414, cd=-88.94408416748047, cm=-2.5878653526306152
  Angle 5: cl=105.1824951171875, cd=-86.4767837524414, cm=-1.3108296394348145
  Angle 6: cl=104.22509765625, cd=-84.0094223022461, cm=-0.03374151885509491
  Angle 7: cl=103.26769256591797, cd=-81.54206848144531, cm=1.2432923316955566
  Angle 8: cl=102.3103256225586, cd=-79.07472229003906, cm=2.520352840423584
  Angle 9: cl=101.35291290283203, cd=-76.60730743408203, cm=3.797433376312256
  Angle 10: cl=100.39554595947266, cd=-74.13999938964844, cm=5.074463367462158
Genotype [0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653]:
  Angle -10: cl=119.54329681396484, cd=-123.48702239990234, cm=-20.466726303100586
  Angle -9: cl=118.58586883544922, cd=-121.01966857910156, cm=-19.189661026000977
  Angle -8: cl=117.62850952148438, cd=-118.5523452758789, cm=-17.912614822387695
  Angle -7: cl=116.67110443115234, cd=-116.08495330810547, cm=-16.635547637939453
  Angle -6: cl=115.7137222290039, cd=-113.61760711669922, cm=-15.358482360839844
  Angle -5: cl=114.75635528564453, cd=-111.1502914428711, cm=-14.081422805786133
  Angle -4: cl=113.79896545410156, cd=-108.68290710449219, cm=-12.804353713989258
  Angle -3: cl=112.8415756225586, cd=-106.21551513671875, cm=-11.527289390563965
  Angle -2: cl=111.8841781616211, cd=-103.74822235107422, cm=-10.25024700164795
  Angle -1: cl=110.92680358886719, cd=-101.2808609008789, cm=-8.97316837310791
  Angle 0: cl=109.96941375732422, cd=-98.81353759765625, cm=-7.69616174697876
  Angle 1: cl=109.01203155517578, cd=-96.34618377685547, cm=-6.4190754890441895
  Angle 2: cl=108.05464172363281, cd=-93.8788070678711, cm=-5.1419806480407715
  Angle 3: cl=107.0972671508789, cd=-91.4114990234375, cm=-3.8649868965148926
  Angle 4: cl=106.1398696899414, cd=-88.94408416748047, cm=-2.5878653526306152
  Angle 5: cl=105.1824951171875, cd=-86.4767837524414, cm=-1.3108296394348145
  Angle 6: cl=104.22509765625, cd=-84.0094223022461, cm=-0.03374151885509491
  Angle 7: cl=103.26769256591797, cd=-81.54206848144531, cm=1.2432923316955566
  Angle 8: cl=102.3103256225586, cd=-79.07472229003906, cm=2.520352840423584
  Angle 9: cl=101.35291290283203, cd=-76.60730743408203, cm=3.797433376312256
  Angle 10: cl=100.39554595947266, cd=-74.13999938964844, cm=5.074463367462158
Genotype [0.008605112042468529, 0.45707776185161253, 0.12993589280432427, -0.762604381070348, 0.2593230059418717, -0.02287014621210488, 0.15902671526064865, -0.0030116974590484935, 0.00251787922277552, 8.110873515934792, 11.786437333046997]:
  Angle -10: cl=119.5456314086914, cd=-123.48905944824219, cm=-20.46364402770996
  Angle -9: cl=118.58826446533203, cd=-121.02173614501953, cm=-19.18661117553711
  Angle -8: cl=117.63085174560547, cd=-118.55436706542969, cm=-17.909523010253906
  Angle -7: cl=116.67345428466797, cd=-116.08704376220703, cm=-16.632516860961914
  Angle -6: cl=115.71609497070312, cd=-113.61969757080078, cm=-15.355436325073242
  Angle -5: cl=114.75870513916016, cd=-111.1523208618164, cm=-14.078351974487305
  Angle -4: cl=113.80133819580078, cd=-108.68495178222656, cm=-12.801277160644531
  Angle -3: cl=112.84395599365234, cd=-106.21759796142578, cm=-11.524203300476074
  Angle -2: cl=111.8865737915039, cd=-103.7502670288086, cm=-10.247164726257324
  Angle -1: cl=110.92918395996094, cd=-101.28292083740234, cm=-8.970110893249512
  Angle 0: cl=109.97176361083984, cd=-98.8155517578125, cm=-7.693052768707275
  Angle 1: cl=109.014404296875, cd=-96.34820556640625, cm=-6.415996074676514
  Angle 2: cl=108.05703735351562, cd=-93.8808364868164, cm=-5.138926982879639
  Angle 3: cl=107.099609375, cd=-91.41352844238281, cm=-3.861889362335205
  Angle 4: cl=106.1422348022461, cd=-88.9461441040039, cm=-2.5847907066345215
  Angle 5: cl=105.18485260009766, cd=-86.47879791259766, cm=-1.3077654838562012
  Angle 6: cl=104.22750854492188, cd=-84.01148223876953, cm=-0.030687853693962097
  Angle 7: cl=103.2701187133789, cd=-81.54410552978516, cm=1.2463631629943848
  Angle 8: cl=102.31270599365234, cd=-79.07672119140625, cm=2.5234503746032715
  Angle 9: cl=101.3553237915039, cd=-76.60945129394531, cm=3.800483226776123
  Angle 10: cl=100.39789581298828, cd=-74.14205169677734, cm=5.077559947967529
Genotype [0.008605353905148924, 0.4565590425360481, 0.12984724873399184, -0.7626042918697727, 0.25959737399664096, -0.022902530397938353, 0.15902709312016383, -0.003007438041808883, 0.002533726356951329, 8.110873515497975, 11.795650932476748]:
  Angle -10: cl=119.45227813720703, cd=-123.40474700927734, cm=-20.446256637573242
  Angle -9: cl=118.49490356445312, cd=-120.93743896484375, cm=-19.169208526611328
  Angle -8: cl=117.53751373291016, cd=-118.47007751464844, cm=-17.892120361328125
  Angle -7: cl=116.58008575439453, cd=-116.002685546875, cm=-16.615087509155273
  Angle -6: cl=115.62274932861328, cd=-113.53539276123047, cm=-15.338030815124512
  Angle -5: cl=114.66535186767578, cd=-111.06804656982422, cm=-14.060978889465332
  Angle -4: cl=113.70793914794922, cd=-108.60066986083984, cm=-12.783917427062988
  Angle -3: cl=112.7505874633789, cd=-106.13335418701172, cm=-11.506855964660645
  Angle -2: cl=111.7931900024414, cd=-103.666015625, cm=-10.229803085327148
  Angle -1: cl=110.83580780029297, cd=-101.19866180419922, cm=-8.952743530273438
  Angle 0: cl=109.8784408569336, cd=-98.7313003540039, cm=-7.675671100616455
  Angle 1: cl=108.92101287841797, cd=-96.26393127441406, cm=-6.398619174957275
  Angle 2: cl=107.96367645263672, cd=-93.79660034179688, cm=-5.121560573577881
  Angle 3: cl=107.00624084472656, cd=-91.32920837402344, cm=-3.844510555267334
  Angle 4: cl=106.04887390136719, cd=-88.86187744140625, cm=-2.5674166679382324
  Angle 5: cl=105.0915298461914, cd=-86.3945541381836, cm=-1.290372371673584
  Angle 6: cl=104.13409423828125, cd=-83.92717742919922, cm=-0.013326212763786316
  Angle 7: cl=103.17675018310547, cd=-81.4598617553711, cm=1.263744831085205
  Angle 8: cl=102.21932220458984, cd=-78.99249267578125, cm=2.5407872200012207
  Angle 9: cl=101.26193237304688, cd=-76.525146484375, cm=3.81785249710083
  Angle 10: cl=100.30455780029297, cd=-74.05780029296875, cm=5.0949177742004395
Genotype [0.008605967470616309, 0.45610718703898134, 0.12991090377269449, -0.7626042443538077, 0.2593297296045841, -0.022910940777083184, 0.15902733037644495, -0.003004517925792394, 0.0025312546439228457, 8.110873515360977, 11.801392758901756]:
  Angle -10: cl=119.50106811523438, cd=-123.44841003417969, cm=-20.459943771362305
  Angle -9: cl=118.54369354248047, cd=-120.98103332519531, cm=-19.182878494262695
  Angle -8: cl=117.58629608154297, cd=-118.51368713378906, cm=-17.90581703186035
  Angle -7: cl=116.6288833618164, cd=-116.04631042480469, cm=-16.628774642944336
  Angle -6: cl=115.67150115966797, cd=-113.57897186279297, cm=-15.351696014404297
  Angle -5: cl=114.7140884399414, cd=-111.11163330078125, cm=-14.074663162231445
  Angle -4: cl=113.75675201416016, cd=-108.64431762695312, cm=-12.797601699829102
  Angle -3: cl=112.7993392944336, cd=-106.17691040039062, cm=-11.52051830291748
  Angle -2: cl=111.84198760986328, cd=-103.70962524414062, cm=-10.243476867675781
  Angle -1: cl=110.88455963134766, cd=-101.24220275878906, cm=-8.966392517089844
  Angle 0: cl=109.92720794677734, cd=-98.77487182617188, cm=-7.68936014175415
  Angle 1: cl=108.96981048583984, cd=-96.3074722290039, cm=-6.412271022796631
  Angle 2: cl=108.01242065429688, cd=-93.84015655517578, cm=-5.135228633880615
  Angle 3: cl=107.0550308227539, cd=-91.3728256225586, cm=-3.858187198638916
  Angle 4: cl=106.09766387939453, cd=-88.90545654296875, cm=-2.5810914039611816
  Angle 5: cl=105.14025115966797, cd=-86.4381103515625, cm=-1.3040413856506348
  Angle 6: cl=104.18289947509766, cd=-83.97076416015625, cm=-0.02699236571788788
  Angle 7: cl=103.22550201416016, cd=-81.50338745117188, cm=1.2500882148742676
  Angle 8: cl=102.26803588867188, cd=-79.03600311279297, cm=2.527153491973877
  Angle 9: cl=101.31075286865234, cd=-76.5687026977539, cm=3.804211139678955
  Angle 10: cl=100.35331726074219, cd=-74.101318359375, cm=5.081252574920654
Genotype [0.008609225406510452, 0.4564892825480149, 0.12994101937307093, -0.7626043976047114, 0.2593314003156017, -0.022899089627983725, 0.15902679781724682, -0.003007625352291464, 0.0025281889565696466, 8.110873514596975, 11.801392778133696]:
  Angle -10: cl=119.53856658935547, cd=-123.4820785522461, cm=-20.46570587158203
  Angle -9: cl=118.58118438720703, cd=-121.01471710205078, cm=-19.188634872436523
  Angle -8: cl=117.6237564086914, cd=-118.54736328125, cm=-17.911592483520508
  Angle -7: cl=116.66637420654297, cd=-116.08000183105469, cm=-16.6345272064209
  Angle -6: cl=115.70902252197266, cd=-113.61265563964844, cm=-15.357468605041504
  Angle -5: cl=114.75164031982422, cd=-111.14529418945312, cm=-14.080410957336426
  Angle -4: cl=113.79422760009766, cd=-108.67793273925781, cm=-12.803329467773438
  Angle -3: cl=112.83687591552734, cd=-106.21060943603516, cm=-11.526277542114258
  Angle -2: cl=111.87944030761719, cd=-103.74327850341797, cm=-10.249249458312988
  Angle -1: cl=110.92205047607422, cd=-101.27587890625, cm=-8.972179412841797
  Angle 0: cl=109.9646987915039, cd=-98.80855560302734, cm=-7.69511079788208
  Angle 1: cl=109.00731658935547, cd=-96.34120178222656, cm=-6.418020725250244
  Angle 2: cl=108.0499496459961, cd=-93.87386322021484, cm=-5.140988826751709
  Angle 3: cl=107.09254455566406, cd=-91.40644836425781, cm=-3.8639044761657715
  Angle 4: cl=106.13513946533203, cd=-88.93914031982422, cm=-2.5868592262268066
  Angle 5: cl=105.17774963378906, cd=-86.47181701660156, cm=-1.3098416328430176
  Angle 6: cl=104.22037506103516, cd=-84.00446319580078, cm=-0.03275160491466522
  Angle 7: cl=103.26300811767578, cd=-81.53710174560547, cm=1.244326114654541
  Angle 8: cl=102.30557250976562, cd=-79.06971740722656, cm=2.5213561058044434
  Angle 9: cl=101.34822845458984, cd=-76.60240936279297, cm=3.79841947555542
  Angle 10: cl=100.3908462524414, cd=-74.13504028320312, cm=5.0755085945129395
Genotype [0.008612979552023253, 0.45607858629817816, 0.1298528873271958, -0.7626044713407454, 0.25960108309270924, -0.022924000247355983, 0.15902661883240737, -0.0030062522690697657, 0.002534775958202608, 8.110873513120668, 11.795650954156015]:
  Angle -10: cl=119.4510498046875, cd=-123.40342712402344, cm=-20.44890594482422
  Angle -9: cl=118.4936752319336, cd=-120.93611145019531, cm=-19.17185401916504
  Angle -8: cl=117.53630828857422, cd=-118.46875762939453, cm=-17.894792556762695
  Angle -7: cl=116.57891082763672, cd=-116.00140380859375, cm=-16.617727279663086
  Angle -6: cl=115.62149810791016, cd=-113.53401184082031, cm=-15.340672492980957
  Angle -5: cl=114.6641616821289, cd=-111.0667495727539, cm=-14.063621520996094
  Angle -4: cl=113.70677185058594, cd=-108.59933471679688, cm=-12.786550521850586
  Angle -3: cl=112.74934387207031, cd=-106.13199615478516, cm=-11.509500503540039
  Angle -2: cl=111.79198455810547, cd=-103.66465759277344, cm=-10.232442855834961
  Angle -1: cl=110.83458709716797, cd=-101.19731140136719, cm=-8.955390930175781
  Angle 0: cl=109.87720489501953, cd=-98.72997283935547, cm=-7.678337574005127
  Angle 1: cl=108.91980743408203, cd=-96.26258087158203, cm=-6.40126371383667
  Angle 2: cl=107.96245574951172, cd=-93.79521942138672, cm=-5.124191761016846
  Angle 3: cl=107.00507354736328, cd=-91.32793426513672, cm=-3.847133159637451
  Angle 4: cl=106.04764556884766, cd=-88.86053466796875, cm=-2.57008695602417
  Angle 5: cl=105.09024047851562, cd=-86.39312744140625, cm=-1.293015956878662
  Angle 6: cl=104.13288116455078, cd=-83.92581939697266, cm=-0.015971705317497253
  Angle 7: cl=103.1755142211914, cd=-81.4584732055664, cm=1.261106014251709
  Angle 8: cl=102.21810150146484, cd=-78.99110412597656, cm=2.538158893585205
  Angle 9: cl=101.26069641113281, cd=-76.52378845214844, cm=3.8152127265930176
  Angle 10: cl=100.30332946777344, cd=-74.056396484375, cm=5.092283725738525
Genotype [0.00860876993082288, 0.45657165266947947, 0.1299409052122235, -0.7626043298714718, 0.25933890388896363, -0.02288664068994222, 0.1590270159243915, -0.003006776888688591, 0.002528285155458286, 8.110873515484489, 11.801392769227427]:
  Angle -10: cl=119.54208374023438, cd=-123.48503112792969, cm=-20.465932846069336
  Angle -9: cl=118.58467864990234, cd=-121.01770782470703, cm=-19.188875198364258
