Experiment: Combination_Experiment_435
Generation: 79
Timestamp: 20231226_095417

Genotypes and their Fitness Values:
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827] - Fitness: -1.111998972159914
[0.008528903338188138, 0.45967588707832996, 0.12986920020943857, -0.7682695286452134, 0.25944053530072864, -0.022945636863025455, 0.11320953472849732, -0.003006866972177373, 0.002521797639233295, 8.095053837442165, 11.789094015140947] - Fitness: -1.1120283432995424
[0.008521156508802892, 0.4597874711550956, 0.13, -0.7683315069011348, 0.2594812737298019, -0.022936957093604472, 0.12860500356634327, -0.0030064194462304326, 0.002529610840750201, 8.101933885523021, 11.77914567607797] - Fitness: -1.1120298442701386
[0.00852864628105919, 0.4596880856718339, 0.12986874361407272, -0.7682776252217455, 0.2594434650242886, -0.022944494061763486, 0.1150653094884268, -0.0030068952731800045, 0.0025228782257933416, 8.09649487415938, 11.788406937110866] - Fitness: -1.1120472655192652
[0.008525010541289332, 0.45978900440854564, 0.12986632175579899, -0.7683002048178253, 0.25946415617906027, -0.022943355190500822, 0.12116675611046378, -0.003007009456584095, 0.00252608093482567, 8.07862228822129, 11.780460637992725] - Fitness: -1.1120511777112414
[0.008526130674179108, 0.4596467660757029, 0.12986808378624812, -0.7682785998869464, 0.25944984658847725, -0.02294269139259921, 0.11759313987484205, -0.0030069171702351164, 0.0025228005565034513, 8.096560333153782, 11.789224612021853] - Fitness: -1.1120679323575366
[0.008516335760160847, 0.45961505605988817, 0.12986404277839508, -0.7683203888766577, 0.2594829929899969, -0.022932523426265342, 0.12432861324409145, -0.0030041289421284686, 0.0025261478353304804, 8.083381398516718, 11.787064011557966] - Fitness: -1.1120695761548145
[0.0085, 0.45959841374937754, 0.12986168400548156, -0.7683454941039793, 0.25950209464656815, -0.022926567597606713, 0.1290455423730834, -0.0030027526280856456, 0.00252834882314237, 8.092543787836933, 11.785776451462814] - Fitness: -1.1120763732265122
[0.008523902678466625, 0.45985933627236375, 0.12986510247158745, -0.7683152180157311, 0.25947383943016317, -0.022942815243959934, 0.12430275667264191, -0.003007073399769085, 0.0025282484723851547, 8.085405122393793, 11.775871391114954] - Fitness: -1.1120772921812863
[0.0085281321668013, 0.4597124828588416, 0.12986783042334105, -0.7682938183748096, 0.2594493244714086, -0.02294220845923956, 0.11877685900828577, -0.003006951875185268, 0.0025250393989134355, 8.09937694759381, 11.787032781050707] - Fitness: -1.112085550281293
[0.008524713591371406, 0.4597310383438681, 0.1298665665221563, -0.7682972894416278, 0.2594618710427306, -0.02294190396147147, 0.12157221134055457, -0.003006996750058785, 0.002525485977318573, 8.097606957016431, 11.783684354190413] - Fitness: -1.1120910715948016
[0.00852645509554791, 0.45968493646142095, 0.12986739053812463, -0.7682944681516102, 0.2594535788475344, -0.022941006679796712, 0.12046207926589594, -0.003006966473222009, 0.002524987619386842, 8.099420586923411, 11.78757789765803] - Fitness: -1.1120996112103854
[0.008519508722694318, 0.4596266693346736, 0.12986519913571395, -0.7683093998769271, 0.25947317312929263, -0.02293540490293019, 0.12346932562073118, -0.0030052684413854093, 0.0025255261176214587, 8.100462423193687, 11.787646378329557] - Fitness: -1.112102161373386
[0.008524005049967557, 0.45977317447795074, 0.1298658078901104, -0.7683066342189685, 0.25946788326985726, -0.022941510245907605, 0.12356174707341085, -0.0030070365399706193, 0.0025268286877261335, 8.098130268947756, 11.780914225274692] - Fitness: -1.112102764303973
[0.008525616559921217, 0.4596711632627106, 0.12986717059551645, -0.7682947930400106, 0.25945570603559726, -0.022940405790075287, 0.12130468939470102, -0.0030069737722403797, 0.0025249617296235457, 8.099442406588214, 11.787850455961694] - Fitness: -1.1121062293938402
[0.008515678404507464, 0.45961411129676427, 0.12986363685561067, -0.768325441755617, 0.2594860271369706, -0.022931477211675308, 0.12594764417733217, -0.0030041503021410697, 0.0025267806534085306, 8.102283626483217, 11.786815299722115] - Fitness: -1.1121107744332719
[0.008516197746951922, 0.459616620964159, 0.12986375681044687, -0.7683247998719175, 0.25948483639970027, -0.02293176165809567, 0.12640741849367576, -0.0030044440769605553, 0.002526888898180463, 8.10241346821364, 11.786857261483409] - Fitness: -1.1121192166763256
[0.008523939488667826, 0.45964361686528993, 0.12986673071030003, -0.7682954428168112, 0.25945996041172303, -0.022939204010632437, 0.12298990965231117, -0.003006988370277121, 0.002524909950096952, 8.099486045917814, 11.788395572569017] - Fitness: -1.1121200816173777
[0.008523939488667826, 0.45964361686528993, 0.12986673071030003, -0.7682954428168112, 0.25945996041172303, -0.022939204010632437, 0.12298990965231119, -0.003006988370277121, 0.002524909950096952, 8.099486045917814, 11.788395572569017] - Fitness: -1.1121200816173777
[0.008526568657210711, 0.45965621855572486, 0.12986819497982502, -0.7682836801741556, 0.25945068453476294, -0.022948475476182666, 0.12450662122223816, -0.0030069323396255494, 0.0025241633585769804, 8.096159994195549, 11.78861430445745] - Fitness: -1.1121209307564923
[0.00851687930008078, 0.45965354136664754, 0.12986348483786642, -0.768334572848335, 0.2594857138667294, -0.022931187451659514, 0.12665787565739842, -0.003004171125111161, 0.0025281239588545207, 8.103973595147234, 11.785500201139428] - Fitness: -1.1121215813408045
[0.00852303847432918, 0.459786170119174, 0.12986510398744572, -0.7683153634547036, 0.2594732586199814, -0.022940216546730723, 0.12602384891018598, -0.0030070735366218987, 0.0025279793890598205, 8.099279943846208, 11.779714502485174] - Fitness: -1.1121236232554639
[0.008522587967159856, 0.459857446746116, 0.1298642906260186, -0.7683253237736499, 0.2594799077241106, -0.022940722814779865, 0.12754081853912339, -0.003007116119794288, 0.002529514108541255, 8.099176892810405, 11.775373967443251] - Fitness: -1.1121255446984062
[0.00852022477310792, 0.4597375289146278, 0.12986711578917562, -0.7682829266730857, 0.25945493883221, -0.02294099723124586, 0.12927788626534958, -0.0030069486782835974, 0.0025157314287026994, 8.097618776106348, 11.784345084393554] - Fitness: -1.1121290592004065
[0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409] - Fitness: -1.1121295313341426
[0.008510452269671644, 0.459597783907295, 0.12986141339029195, -0.7683488626899523, 0.25950411741121726, -0.022925870121213353, 0.13012489632857727, -0.0030027668680940468, 0.0025287707018610698, 8.105145273147933, 11.785610643572248] - Fitness: -1.1121323132991014
[0.008519568561877786, 0.45974761367450834, 0.12986700823394537, -0.7682834074271012, 0.25945550463706923, -0.02294080899109549, 0.1305761914198504, -0.0030069521791778733, 0.002514945970058171, 8.097736380878853, 11.782522620060014] - Fitness: -1.112133263984416
[0.008527489523978936, 0.4597429793426013, 0.12986668893492642, -0.76831405981614, 0.2594566487803086, -0.022939351456084653, 0.12341629590810949, -0.003007022627691847, 0.0025277408653135527, 8.102979539386848, 11.785315085975506] - Fitness: -1.112133587446292
[0.008517383098482767, 0.45975307773692153, 0.12986292323957624, -0.7683374342089493, 0.25949120981067264, -0.02293422375623858, 0.1294379328193, -0.0030053878111209117, 0.0025295542488441413, 8.10203235898766, 11.779335991582396] - Fitness: -1.1121366222638966
[0.00851125286672052, 0.45962407062055044, 0.12986131204512913, -0.7683549500850976, 0.2595039085643898, -0.022925676947869497, 0.13059838398195472, -0.003002780750074107, 0.0025296662388250638, 8.106271918923944, 11.784733911183789] - Fitness: -1.1121393556597772
[0.008521967421707674, 0.45965917322659994, 0.12986545857792087, -0.7683135783270316, 0.25946930534236934, -0.022936045811116017, 0.12587445823425597, -0.0030063427965201324, 0.0025268483456836197, 8.102119377387467, 11.78695863915343] - Fitness: -1.112141156852547
[0.008514363693200695, 0.4596122217705165, 0.12986282501004182, -0.7683355475135358, 0.25949209543091806, -0.02292938478249524, 0.12918570604381366, -0.0030041930221662728, 0.002528046289564631, 8.104039054141635, 11.786317876050415] - Fitness: -1.1121418952455069
[0.008514780664144222, 0.4597008932323243, 0.12986223954635506, -0.7683434894265989, 0.2594968608539536, -0.022930974226967934, 0.13038648995938829, -0.0030045236567842245, 0.002529574318995584, 8.10346009207629, 11.781317003651967] - Fitness: -1.112142220512871
[0.008517383098482767, 0.45979961207911757, 0.129867146995768, -0.7682773897322461, 0.2594532767497423, -0.02294161148132702, 0.13436933230362003, -0.0030069340836282495, 0.0025099639800387806, 8.096861548359374, 11.781506585701106] - Fitness: -1.1121436432579437
[0.008513823084597508, 0.459697753722847, 0.12986184897632924, -0.7683474998962714, 0.2595000743558731, -0.022929992304154212, 0.13100606959853855, -0.003004244121973139, 0.0025298879529423515, 8.10391539289867, 11.781109234000109] - Fitness: -1.1121444097532718
[0.008526787648726511, 0.45966094479573594, 0.12986825057661344, -0.7682862203177602, 0.25945110350790573, -0.022951367517974393, 0.1279633618959362, -0.003006939924320766, 0.0025248447596137448, 8.09595982471643, 11.78830915067525] - Fitness: -1.1121473601237624
[0.008516493714387362, 0.45967183925690336, 0.12986279994481764, -0.7683467177131331, 0.25949010845206943, -0.02292947324976657, 0.12944153779729264, -0.0030042135766151085, 0.002529744838694591, 8.106135150223055, 11.784469584094307] - Fitness: -1.112150244088436
[0.008520981388227598, 0.45966695140725494, 0.12986482251173126, -0.7683226460821417, 0.25947397780769255, -0.022934466711357807, 0.12731673252522835, -0.003006020009641639, 0.0025278175434769526, 8.103436043122294, 11.786240172445634] - Fitness: -1.1121513992340017
[0.008504192678133474, 0.4596263323507907, 0.129858088824373, -0.8026282071307029, 0.2597241787758264, -0.02291766853712421, 0.14248528030594898, -0.003002948771895428, 0.002532863605352417, 8.110759388994184, 11.782126372215881] - Fitness: -1.1121518085995246
[0.008525253945903942, 0.4596543290294771, 0.12986738313425616, -0.7682937859320744, 0.2594567528287104, -0.0229463830470026, 0.12774468308871964, -0.003006975059650752, 0.002525428994733081, 8.097915421853967, 11.788116880785749] - Fitness: -1.1121520477909999
[0.008509575795467132, 0.4595965242231298, 0.1298608721599127, -0.7683555998618983, 0.2595081629405156, -0.022924475168426647, 0.1322836042395649, -0.0030027953481108483, 0.0025296144592984703, 8.106315558253545, 11.785279027791113] - Fitness: -1.1121530778194761
[0.00852044077962441, 0.4597524833595854, 0.12986384647801869, -0.7683345984648773, 0.25948195673264757, -0.02293507423301678, 0.12913709607995325, -0.0030060711094485057, 0.002529659206854674, 8.10331238187933, 11.781031530395328] - Fitness: -1.1121537820043874
[0.008524713337300753, 0.4597398609818076, 0.12986640710054356, -0.76830573831481, 0.25946473175366536, -0.02294699056866157, 0.12956504664344454, -0.0030070261594576184, 0.002527270658110802, 8.097791760611003, 11.782908238735441] - Fitness: -1.1121543126653672
[0.008509215389731673, 0.4596535455246834, 0.12986022147077098, -0.7683635681170552, 0.2595134822238189, -0.02292488018286596, 0.13349717994271482, -0.0030028294146487596, 0.002530842234883618, 8.106233117424903, 11.781806599757576] - Fitness: -1.1121546139729406
[0.008520652710400905, 0.45966954413413996, 0.12986461048966808, -0.7683256686671784, 0.25947553529613354, -0.022933940344771732, 0.12779749062221915, -0.003005912414015474, 0.002528140609408064, 8.10387493170057, 11.786000683543039] - Fitness: -1.1121549791776246
[0.008510995809591575, 0.4596362692140543, 0.12986085544976328, -0.7683630466616298, 0.25950683828794985, -0.02292453414660753, 0.1324541587418842, -0.0030028090510767387, 0.0025307468253851105, 8.107712955641158, 11.78404683315371] - Fitness: -1.1121586389368012
[0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025, 8.095111883320413, 11.776913927789163] - Fitness: -1.1121594206638428
[0.008525555846947247, 0.45980699755207066, 0.12986541924606998, -0.7683252620693615, 0.2594673211692131, -0.022940824870640666, 0.12864121596391268, -0.003007080814301885, 0.0025297484103881263, 8.101319279915998, 11.780603906713047] - Fitness: -1.1121599839020815
[0.00852152492814753, 0.4597176971478021, 0.12986422832851865, -0.7683388146360473, 0.25947686034424183, -0.022933117699587766, 0.12833096546001704, -0.0030055890900944696, 0.002529820294569338, 8.106003852270202, 11.784215830088407] - Fitness: -1.1121605317913081

Detailed Results for Each Genotype:
Genotype [0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105]:
  Angle -10: cl=119.26527404785156, cd=-123.31775665283203, cm=-20.388336181640625
  Angle -9: cl=118.30790710449219, cd=-120.85040283203125, cm=-19.111291885375977
  Angle -8: cl=117.35050964355469, cd=-118.3830795288086, cm=-17.834230422973633
  Angle -7: cl=116.39311981201172, cd=-115.91570281982422, cm=-16.55716323852539
  Angle -6: cl=115.43575286865234, cd=-113.44839477539062, cm=-15.28012466430664
  Angle -5: cl=114.47835540771484, cd=-110.98102569580078, cm=-14.003047943115234
  Angle -4: cl=113.52098846435547, cd=-108.5136947631836, cm=-12.725996017456055
  Angle -3: cl=112.56361389160156, cd=-106.04632568359375, cm=-11.448923110961914
  Angle -2: cl=111.60619354248047, cd=-103.57894897460938, cm=-10.171871185302734
  Angle -1: cl=110.64881134033203, cd=-101.11161041259766, cm=-8.894830703735352
  Angle 0: cl=109.69142150878906, cd=-98.64427185058594, cm=-7.61775541305542
  Angle 1: cl=108.73404693603516, cd=-96.17691802978516, cm=-6.340683460235596
  Angle 2: cl=107.77664947509766, cd=-93.70954895019531, cm=-5.063642978668213
  Angle 3: cl=106.81928253173828, cd=-91.24221801757812, cm=-3.7865824699401855
  Angle 4: cl=105.86186981201172, cd=-88.77484893798828, cm=-2.5095267295837402
  Angle 5: cl=104.9045181274414, cd=-86.30752563476562, cm=-1.2324938774108887
  Angle 6: cl=103.94709014892578, cd=-83.84011840820312, cm=0.04460950195789337
  Angle 7: cl=102.98970794677734, cd=-81.3727798461914, cm=1.3216757774353027
  Angle 8: cl=102.03236389160156, cd=-78.90544128417969, cm=2.5987229347229004
  Angle 9: cl=101.07495880126953, cd=-76.43810272216797, cm=3.8758044242858887
  Angle 10: cl=100.11760711669922, cd=-73.97076416015625, cm=5.152853488922119
Genotype [0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827]:
  Angle -10: cl=119.25102996826172, cd=-123.30412292480469, cm=-20.386613845825195
  Angle -9: cl=118.29366302490234, cd=-120.83678436279297, cm=-19.10959243774414
  Angle -8: cl=117.33621978759766, cd=-118.36937713623047, cm=-17.832523345947266
  Angle -7: cl=116.37885284423828, cd=-115.90208435058594, cm=-16.55546760559082
  Angle -6: cl=115.42145538330078, cd=-113.43470764160156, cm=-15.278403282165527
  Angle -5: cl=114.46407318115234, cd=-110.96736145019531, cm=-14.001346588134766
  Angle -4: cl=113.5066909790039, cd=-108.50001525878906, cm=-12.724297523498535
  Angle -3: cl=112.54927062988281, cd=-106.03268432617188, cm=-11.447270393371582
  Angle -2: cl=111.59191131591797, cd=-103.56535339355469, cm=-10.170198440551758
  Angle -1: cl=110.63451385498047, cd=-101.0979232788086, cm=-8.893092155456543
  Angle 0: cl=109.67711639404297, cd=-98.6305923461914, cm=-7.616023540496826
  Angle 1: cl=108.71976470947266, cd=-96.16328430175781, cm=-6.339000225067139
  Angle 2: cl=107.7623519897461, cd=-93.69590759277344, cm=-5.061936855316162
  Angle 3: cl=106.80498504638672, cd=-91.22854614257812, cm=-3.784874439239502
  Angle 4: cl=105.84758758544922, cd=-88.76119232177734, cm=-2.5078091621398926
  Angle 5: cl=104.89018249511719, cd=-86.29383087158203, cm=-1.23075532913208
  Angle 6: cl=103.93282318115234, cd=-83.8265151977539, cm=0.04629559814929962
  Angle 7: cl=102.9754409790039, cd=-81.35914611816406, cm=1.3233609199523926
  Angle 8: cl=102.01801300048828, cd=-78.89180755615234, cm=2.6004204750061035
  Angle 9: cl=101.06063842773438, cd=-76.4244155883789, cm=3.877471446990967
  Angle 10: cl=100.10327911376953, cd=-73.95710754394531, cm=5.154552936553955
Genotype [0.008528903338188138, 0.45967588707832996, 0.12986920020943857, -0.7682695286452134, 0.25944053530072864, -0.022945636863025455, 0.11320953472849732, -0.003006866972177373, 0.002521797639233295, 8.095053837442165, 11.789094015140947]:
  Angle -10: cl=119.2779312133789, cd=-123.32575988769531, cm=-20.390840530395508
  Angle -9: cl=118.32058715820312, cd=-120.85842895507812, cm=-19.113794326782227
  Angle -8: cl=117.36318969726562, cd=-118.39108276367188, cm=-17.83673858642578
  Angle -7: cl=116.4057846069336, cd=-115.9236831665039, cm=-16.559648513793945
  Angle -6: cl=115.44844818115234, cd=-113.45639038085938, cm=-15.282615661621094
  Angle -5: cl=114.49102783203125, cd=-110.98898315429688, cm=-14.00553035736084
  Angle -4: cl=113.53365325927734, cd=-108.52164459228516, cm=-12.728489875793457
  Angle -3: cl=112.57630157470703, cd=-106.05435180664062, cm=-11.451424598693848
  Angle -2: cl=111.61885833740234, cd=-103.58694458007812, cm=-10.17437744140625
  Angle -1: cl=110.66150665283203, cd=-101.11964416503906, cm=-8.897332191467285
  Angle 0: cl=109.7041244506836, cd=-98.65228271484375, cm=-7.620260715484619
  Angle 1: cl=108.7467269897461, cd=-96.18494415283203, cm=-6.3432087898254395
  Angle 2: cl=107.78933715820312, cd=-93.71761322021484, cm=-5.066154956817627
  Angle 3: cl=106.83194732666016, cd=-91.25025177001953, cm=-3.789069652557373
  Angle 4: cl=105.8745346069336, cd=-88.78282165527344, cm=-2.5119900703430176
  Angle 5: cl=104.9172134399414, cd=-86.31553649902344, cm=-1.234941005706787
  Angle 6: cl=103.95980834960938, cd=-83.84819793701172, cm=0.0420965701341629
  Angle 7: cl=103.00240325927734, cd=-81.38081359863281, cm=1.3191609382629395
  Angle 8: cl=102.04502868652344, cd=-78.9134750366211, cm=2.5962166786193848
  Angle 9: cl=101.0876235961914, cd=-76.44608306884766, cm=3.8732762336730957
  Angle 10: cl=100.13026428222656, cd=-73.978759765625, cm=5.1503520011901855
Genotype [0.008521156508802892, 0.4597874711550956, 0.13, -0.7683315069011348, 0.2594812737298019, -0.022936957093604472, 0.12860500356634327, -0.0030064194462304326, 0.002529610840750201, 8.101933885523021, 11.77914567607797]:
  Angle -10: cl=119.39910125732422, cd=-123.43458557128906, cm=-20.414148330688477
  Angle -9: cl=118.44171142578125, cd=-120.96721649169922, cm=-19.137056350708008
  Angle -8: cl=117.48433685302734, cd=-118.49983215332031, cm=-17.859981536865234
  Angle -7: cl=116.5269546508789, cd=-116.03251647949219, cm=-16.58294105529785
  Angle -6: cl=115.56957244873047, cd=-113.565185546875, cm=-15.30591106414795
  Angle -5: cl=114.61214447021484, cd=-111.09778594970703, cm=-14.028796195983887
  Angle -4: cl=113.65474700927734, cd=-108.63041687011719, cm=-12.751751899719238
  Angle -3: cl=112.69740295410156, cd=-106.16309356689453, cm=-11.474708557128906
  Angle -2: cl=111.73999786376953, cd=-103.69577026367188, cm=-10.197649002075195
  Angle -1: cl=110.78264617919922, cd=-101.22840881347656, cm=-8.920573234558105
  Angle 0: cl=109.82523345947266, cd=-98.76103210449219, cm=-7.643497943878174
  Angle 1: cl=108.8678207397461, cd=-96.29368591308594, cm=-6.366451740264893
  Angle 2: cl=107.91043853759766, cd=-93.82637786865234, cm=-5.089395046234131
  Angle 3: cl=106.95308685302734, cd=-91.3590316772461, cm=-3.812345027923584
  Angle 4: cl=105.99569702148438, cd=-88.89165496826172, cm=-2.535278797149658
  Angle 5: cl=105.03838348388672, cd=-86.42432403564453, cm=-1.2582249641418457
  Angle 6: cl=104.08087158203125, cd=-83.95692443847656, cm=0.018849804997444153
  Angle 7: cl=103.12357330322266, cd=-81.48960876464844, cm=1.295891284942627
  Angle 8: cl=102.16614532470703, cd=-79.02226257324219, cm=2.5729622840881348
  Angle 9: cl=101.20873260498047, cd=-76.55488586425781, cm=3.8500189781188965
  Angle 10: cl=100.25138092041016, cd=-74.0875244140625, cm=5.127084255218506
Genotype [0.00852864628105919, 0.4596880856718339, 0.12986874361407272, -0.7682776252217455, 0.2594434650242886, -0.022944494061763486, 0.1150653094884268, -0.0030068952731800045, 0.0025228782257933416, 8.09649487415938, 11.788406937110866]:
  Angle -10: cl=119.28429412841797, cd=-123.32978820800781, cm=-20.39209747314453
  Angle -9: cl=118.32694244384766, cd=-120.86247253417969, cm=-19.115060806274414
  Angle -8: cl=117.3695297241211, cd=-118.39511108398438, cm=-17.837995529174805
  Angle -7: cl=116.41211700439453, cd=-115.92769622802734, cm=-16.5609188079834
  Angle -6: cl=115.4547119140625, cd=-113.46035766601562, cm=-15.283856391906738
  Angle -5: cl=114.49735260009766, cd=-110.99302673339844, cm=-14.006793975830078
  Angle -4: cl=113.53998565673828, cd=-108.52568054199219, cm=-12.729761123657227
  Angle -3: cl=112.58260345458984, cd=-106.05831146240234, cm=-11.45266056060791
  Angle -2: cl=111.62525177001953, cd=-103.59097290039062, cm=-10.175639152526855
  Angle -1: cl=110.66783905029297, cd=-101.12359619140625, cm=-8.898576736450195
  Angle 0: cl=109.71044158935547, cd=-98.65626525878906, cm=-7.6214919090271
  Angle 1: cl=108.75301361083984, cd=-96.18888092041016, cm=-6.344430446624756
  Angle 2: cl=107.79570007324219, cd=-93.72157287597656, cm=-5.0673651695251465
  Angle 3: cl=106.83829498291016, cd=-91.25421905517578, cm=-3.7903199195861816
  Angle 4: cl=105.880859375, cd=-88.78683471679688, cm=-2.5132460594177246
  Angle 5: cl=104.92353820800781, cd=-86.31952667236328, cm=-1.2362017631530762
  Angle 6: cl=103.96605682373047, cd=-83.85213470458984, cm=0.04085202515125275
  Angle 7: cl=103.00872039794922, cd=-81.38481903076172, cm=1.3179173469543457
  Angle 8: cl=102.05135345458984, cd=-78.91746520996094, cm=2.5949759483337402
  Angle 9: cl=101.09394073486328, cd=-76.4500503540039, cm=3.872040271759033
  Angle 10: cl=100.13654327392578, cd=-73.98275756835938, cm=5.149088382720947
Genotype [0.008525010541289332, 0.45978900440854564, 0.12986632175579899, -0.7683002048178253, 0.25946415617906027, -0.022943355190500822, 0.12116675611046378, -0.003007009456584095, 0.00252608093482567, 8.07862228822129, 11.780460637992725]:
  Angle -10: cl=119.27886962890625, cd=-123.32453918457031, cm=-20.3912296295166
  Angle -9: cl=118.32146453857422, cd=-120.85719299316406, cm=-19.114145278930664
  Angle -8: cl=117.36407470703125, cd=-118.38986206054688, cm=-17.83710479736328
  Angle -7: cl=116.40673065185547, cd=-115.92253875732422, cm=-16.560047149658203
  Angle -6: cl=115.44929504394531, cd=-113.4551773071289, cm=-15.28300952911377
  Angle -5: cl=114.4919662475586, cd=-110.98779296875, cm=-14.00590705871582
  Angle -4: cl=113.5345230102539, cd=-108.52040100097656, cm=-12.728851318359375
  Angle -3: cl=112.5771713256836, cd=-106.05308532714844, cm=-11.45178508758545
  Angle -2: cl=111.61980438232422, cd=-103.58583068847656, cm=-10.174773216247559
  Angle -1: cl=110.66240692138672, cd=-101.11842346191406, cm=-8.897689819335938
  Angle 0: cl=109.70500946044922, cd=-98.65103149414062, cm=-7.6206183433532715
  Angle 1: cl=108.74762725830078, cd=-96.18373107910156, cm=-6.343560695648193
  Angle 2: cl=107.79024505615234, cd=-93.7163314819336, cm=-5.06648588180542
  Angle 3: cl=106.83285522460938, cd=-91.2490005493164, cm=-3.7894387245178223
  Angle 4: cl=105.87545776367188, cd=-88.78164672851562, cm=-2.51237154006958
  Angle 5: cl=104.9180908203125, cd=-86.3143081665039, cm=-1.235313892364502
  Angle 6: cl=103.96068572998047, cd=-83.84696197509766, cm=0.041724637150764465
  Angle 7: cl=103.00333404541016, cd=-81.37960815429688, cm=1.318763256072998
  Angle 8: cl=102.04592895507812, cd=-78.91223907470703, cm=2.595864772796631
  Angle 9: cl=101.08856964111328, cd=-76.44489288330078, cm=3.872891902923584
  Angle 10: cl=100.13117218017578, cd=-73.97752380371094, cm=5.1499924659729
Genotype [0.008526130674179108, 0.4596467660757029, 0.12986808378624812, -0.7682785998869464, 0.25944984658847725, -0.02294269139259921, 0.11759313987484205, -0.0030069171702351164, 0.0025228005565034513, 8.096560333153782, 11.789224612021853]:
  Angle -10: cl=119.28422546386719, cd=-123.32785034179688, cm=-20.392154693603516
  Angle -9: cl=118.32682800292969, cd=-120.86054992675781, cm=-19.115150451660156
  Angle -8: cl=117.3694076538086, cd=-118.39315032958984, cm=-17.83805274963379
  Angle -7: cl=116.41205596923828, cd=-115.92581176757812, cm=-16.560998916625977
  Angle -6: cl=115.45465850830078, cd=-113.4584732055664, cm=-15.28394889831543
  Angle -5: cl=114.49727630615234, cd=-110.99110412597656, cm=-14.006875991821289
  Angle -4: cl=113.5398941040039, cd=-108.52374267578125, cm=-12.72982120513916
  Angle -3: cl=112.5824966430664, cd=-106.05640411376953, cm=-11.45274829864502
  Angle -2: cl=111.62512969970703, cd=-103.58904266357422, cm=-10.175668716430664
  Angle -1: cl=110.66775512695312, cd=-101.12174224853516, cm=-8.898643493652344
  Angle 0: cl=109.7103500366211, cd=-98.65435791015625, cm=-7.6215739250183105
  Angle 1: cl=108.75299835205078, cd=-96.18701171875, cm=-6.344510555267334
