Experiment: Combination_Experiment_435
Generation: 36
Timestamp: 20231226_094741

Genotypes and their Fitness Values:
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486] - Fitness: -1.1154790135348867
[0.00879143126436805, 0.4558403978961083, 0.1287360954582617, -0.7638687600966809, 0.2568940853826608, -0.022795772517489526, 0.16095274370235407, -0.003032296697434032, 0.0025987232555046615, 8.110845227150293, 11.801467015805237] - Fitness: -1.1155691969885224
[0.008745410225762237, 0.45503419249753374, 0.12873667301627825, -0.7632546604505073, 0.25687367069968303, -0.022693658776234287, 0.16130612716829312, -0.003028753108516937, 0.0025969955120735255, 8.110856393390517, 11.801412943016611] - Fitness: -1.1156155231955136
[0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363] - Fitness: -1.1156341989339384
[0.008754628842349272, 0.4548836433798237, 0.12873540963074437, -0.7634716358234942, 0.2568712372340967, -0.022686521932665543, 0.1588707873087289, -0.0030345323425753816, 0.0025795772624079213, 8.110851084853797, 11.801460901988376] - Fitness: -1.1156596521358582
[0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434] - Fitness: -1.1156886181346712
[0.008653392683395513, 0.4534184897254391, 0.12873609892506158, -0.7620234628547675, 0.2568258155761568, -0.022494999732720133, 0.15708217550722522, -0.0030318519021822, 0.00256301105799766, 8.11088123034844, 11.801371877666396] - Fitness: -1.1156994018556279
[0.008653382439248406, 0.45342499632391536, 0.12873691761593123, -0.762024506929688, 0.256832392995487, -0.022493107521804112, 0.15891547877536075, -0.0030282574015393195, 0.0025767319858779674, 8.11088241670356, 11.801346960755168] - Fitness: -1.1157086550059743
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008708597989805502, 0.4540787547712272, 0.12873667887166085, -0.7628587354986773, 0.2568536328541473, -0.022582180815811773, 0.16119645821184636, -0.0030269143650585063, 0.0025900611058622225, 8.110861249303031, 11.801379997108938] - Fitness: -1.1157117333463227
[0.008736212910432944, 0.4544072413066486, 0.12873610424133558, -0.7632748726689362, 0.25686402861435714, -0.02262855557685576, 0.1607882402676839, -0.003029538582246386, 0.002588321646187707, 8.110852511019065, 11.801417596943725] - Fitness: -1.1157121973298731
[0.008653382553171263, 0.45342903237969917, 0.12873712110001176, -0.7618768467473681, 0.2568343525422927, -0.02249139271961617, 0.15828948665786707, -0.0030289092742197257, 0.002577587116126572, 8.110887248404946, 11.801352466478791] - Fitness: -1.115712684783531
[0.008653377317174854, 0.4534282496231535, 0.12873732696136606, -0.7620250289671483, 0.25683568170515203, -0.0224921614163461, 0.1598321304094285, -0.0030264601512178784, 0.0025835924498181216, 8.110883009881121, 11.801334502299554] - Fitness: -1.1157127799078526
[0.008791442751687832, 0.45506421437749134, 0.12873495498068505, -0.7641071470094538, 0.2568848201347769, -0.02272130509894372, 0.15997180437935898, -0.003034787016622145, 0.002584842726838676, 8.11083503445113, 11.801492796613303] - Fitness: -1.115713425746727
[0.008653404160102237, 0.4534399083986712, 0.12873606055156236, -0.7616524251311807, 0.25683661935514035, -0.022494334858454708, 0.1527043754944108, -0.003039774289525193, 0.0025536577524995496, 8.110900032205919, 11.801423970037934] - Fitness: -1.1157153743351436
[0.008671773444920471, 0.4534214820612529, 0.12873743321196268, -0.7623689388116941, 0.25691844378776485, -0.022497613756594398, 0.1636155825175697, -0.0030191648354970877, 0.002595745052727544, 8.110863591503433, 11.801307610529385] - Fitness: -1.115720316867402
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008680976093105398, 0.453421332241687, 0.1287372357517883, -0.7625401776384613, 0.25696124501478346, -0.02250170498802969, 0.1644169267262689, -0.0030179142879042577, 0.0025968475664856897, 8.110856024319666, 11.801309017074395] - Fitness: -1.1157253617452534
[0.008653395892904007, 0.45342955960783554, 0.12873639460582245, -0.7620216131088435, 0.25683140797777915, -0.022483606015425303, 0.1526934426260914, -0.003038253273255995, 0.0025619503841435498, 8.110915699111427, 11.801396736408138] - Fitness: -1.1157337106162428
[0.008699381389475255, 0.4534210326025554, 0.12873684083143963, -0.7628826552919957, 0.2570468474688207, -0.022509887450900278, 0.1660196151436673, -0.003015413192718598, 0.0025990525940019805, 8.110840889952133, 11.801311830164419] - Fitness: -1.1157346336862468
[0.008791443783010944, 0.4549438388200356, 0.128735444551362, -0.7641534594045156, 0.25690420138942405, -0.022714146506670384, 0.15988715810396378, -0.003035778307850602, 0.0025869126864418637, 8.110834857462658, 11.801519971668744] - Fitness: -1.1157384337140543
[0.008785292012807715, 0.45491473465415466, 0.12873618399288664, -0.764042725629863, 0.2568913466228495, -0.022699887122499273, 0.1627034811221545, -0.0030290888084147515, 0.0026042683842905866, 8.110837623302563, 11.80144993026185] - Fitness: -1.1157428725934009
[0.008690184543611272, 0.45342143030983395, 0.12873664868346796, -0.7627106658231271, 0.2568262976639271, -0.022507199677760603, 0.16097797189420837, -0.0030192043510626765, 0.002590924996311547, 8.110849495839716, 11.80132690590981] - Fitness: -1.1157463059022776
[0.008684044359515619, 0.4534126326210016, 0.12873695825178064, -0.7625975159914443, 0.2568218870471879, -0.02250251012403728, 0.16491568174424015, -0.0030166976254451484, 0.002594699502746955, 8.110849855014894, 11.801306293956756] - Fitness: -1.1157566279035662
[0.008711656385554762, 0.4534331902840092, 0.12873648429499057, -0.7631098608438991, 0.25696442643489475, -0.0225175279353688, 0.16555260839805055, -0.0030174061452455064, 0.0025970193240685835, 8.099251043857416, 11.801334656600538] - Fitness: -1.115770330121718
[0.008717791197538616, 0.4534365502766307, 0.12873643732685416, -0.7632239165641196, 0.2569660026938887, -0.022520478866113997, 0.16296505201317732, -0.0030168923721548865, 0.002598760560570594, 8.110833358726747, 11.801336871083603] - Fitness: -1.1157736131898583
[0.008690176109601933, 0.4534484551532739, 0.12873775921712388, -0.762710777261247, 0.2568513277292568, -0.02250173543910966, 0.16301099695933596, -0.003022886578032872, 0.002579026423475914, 8.110874630836788, 11.801314287235147] - Fitness: -1.1157746109724411
[0.008708591665618735, 0.4534342291358039, 0.12873637647897063, -0.7630523800395199, 0.25683244361978164, -0.02251692178148526, 0.16011305036861967, -0.0030191732811448912, 0.0025933908343488696, 8.110840351189367, 11.801342748094001] - Fitness: -1.1157748384320876
[0.008717793883594515, 0.4534392691247362, 0.12873630602676603, -0.7632234636198507, 0.25692321591793177, -0.02252134817760306, 0.1653191050252422, -0.003018402621508961, 0.002596002689101885, 8.093456120810057, 11.8013460698186] - Fitness: -1.1157884319986682
[0.008776105867023858, 0.45448555198867996, 0.12873569177644317, -0.7640116468721175, 0.2569055429144411, -0.02266411806035766, 0.15979913956774666, -0.003035507810357151, 0.0025850583303220808, 8.110836792265301, 11.801519831734934] - Fitness: -1.115790919749836
[0.008766878211719016, 0.4544418957398586, 0.12873680093873016, -0.768140361498806, 0.2568862607645792, -0.022642728984101, 0.16402362409503274, -0.0030254735612033757, 0.0026110918770951654, 8.110840941025161, 11.801414769624593] - Fitness: -1.1157916852476115
[0.008726996101570298, 0.4534443091136684, 0.12873623557456143, -0.7633945472001815, 0.2569255803064227, -0.022525774573720854, 0.1614377704479323, -0.003017631961873031, 0.0025986145438549007, 8.110829593114055, 11.801349391543194] - Fitness: -1.1157931020134888
[0.008690177539037449, 0.4534522100268802, 0.12873771849291119, -0.762710377255392, 0.256851577430535, -0.022505297778897506, 0.1633375306977874, -0.0030220299918289496, 0.00259597058108118, 8.110869027828901, 11.801323185486416] - Fitness: -1.1157971693723043
[0.008690192521028758, 0.45343274540818057, 0.12873726728504511, -0.7621562064598921, 0.25683402450522375, -0.022485309565938236, 0.1484727429881977, -0.0030350072154091954, 0.0025821549620794635, 8.110903061778016, 11.801357216205513] - Fitness: -1.1157982453846975
[0.008708580627889024, 0.453455304619096, 0.12873756599956795, -0.7630531293708361, 0.256855862031644, -0.02250746855594945, 0.16368377860022193, -0.003022897041761809, 0.0025698829463646562, 8.110869848137062, 11.801316638158559] - Fitness: -1.1158005504711264
[0.008684057779559053, 0.45345622292920795, 0.12873705069566038, -0.7625934428135819, 0.25684928040588295, -0.022501528692176965, 0.15828162959197054, -0.0030302491906658464, 0.0025870657755678594, 8.110888450054999, 11.801375821184916] - Fitness: -1.1158037383243902
[0.008684057779559053, 0.45345622292920795, 0.12873705069566038, -0.7625934428135819, 0.25684928040588295, -0.022501528692176965, 0.15828162959197054, -0.0030302491906658464, 0.0025870657755678594, 8.110888450054999, 11.801375821184916] - Fitness: -1.1158037383243902
[0.008730068879674023, 0.45345142680619, 0.12873594949031697, -0.7634506691717541, 0.2568407948840058, -0.022528988662071578, 0.16485209827962544, -0.0030203955740358696, 0.002593969419168488, 8.08186627471534, 11.801368896254719] - Fitness: -1.1158239557584162
[0.008720902271888382, 0.45354691173979256, 0.12873559858141326, -0.7632700154334167, 0.25689025862404335, -0.02254959665867741, 0.15478000721776525, -0.0030408915676456583, 0.0025571284485188216, 8.110862394426174, 11.801546184558735] - Fitness: -1.1158270244212936
[0.00869020954976228, 0.4534853270950889, 0.1287363112541357, -0.7420473933959942, 0.2568621351724576, -0.022515788076348076, 0.15546530657377983, -0.0030369386901016966, 0.002569710077719136, 8.110885684215093, 11.801445862591809] - Fitness: -1.1158272930140543
[0.008708590835091132, 0.4534343383083531, 0.12873770362465645, -0.7622235031354165, 0.2568353327689461, -0.022486161341194702, 0.14636239316925087, -0.0030333841864857956, 0.0025922572510474204, 8.11089674311131, 11.8013374561042] - Fitness: -1.1158299573834995
[0.008708616378191416, 0.4535132108387155, 0.12873626957829232, -0.7630454583279301, 0.25687749876979676, -0.022531879106809455, 0.15685123854762403, -0.0030362813985245476, 0.0025735899245069296, 8.110870676766925, 11.801470425683643] - Fitness: -1.1158320254797862
[0.008745405909633658, 0.45345982678774377, 0.12873583206997596, -0.7637358084723054, 0.2568447355314907, -0.022536365988934572, 0.15838320731744232, -0.00301911114130932, 0.0025983225104235144, 8.110822061888669, 11.801374432462378] - Fitness: -1.1158321686155968
[0.008708582772042298, 0.4534609369295054, 0.12873750491324892, -0.7630525293620536, 0.25685623658356144, -0.02251281206563122, 0.1641735792078991, -0.0030216121624559254, 0.0025952991827725555, 8.110861443625232, 11.80132998553546] - Fitness: -1.115834822625641
[0.008699388722886574, 0.45346955458989413, 0.12873737874057933, -0.762879357665951, 0.2568582166199349, -0.022510490030552794, 0.1610757230749101, -0.0030262471493707724, 0.002599623471280014, 8.110874825526786, 11.801365363573304] - Fitness: -1.1158386379954763
[0.008699388722886574, 0.45346955458989413, 0.12873737874057933, -0.762879357665951, 0.2568582166199349, -0.022510490030552794, 0.1610757230749101, -0.0030262471493707724, 0.002599623471280014, 8.110874825526786, 11.801365363573304] - Fitness: -1.1158386379954763
[0.00874538966446321, 0.45346900355074016, 0.12873717956445613, -0.7637378335900143, 0.2568649306364186, -0.022518934789629026, 0.16502934188199386, -0.0030229179692196828, 0.0025515959921421413, 8.110860282737608, 11.80132134000538] - Fitness: -1.115852887368709

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824]:
  Angle -10: cl=118.86165618896484, cd=-122.65913391113281, cm=-20.345685958862305
  Angle -9: cl=117.9043197631836, cd=-120.19185638427734, cm=-19.06863021850586
  Angle -8: cl=116.9468994140625, cd=-117.72444152832031, cm=-17.79157829284668
  Angle -7: cl=115.98947143554688, cd=-115.257080078125, cm=-16.514516830444336
  Angle -6: cl=115.03214263916016, cd=-112.78977966308594, cm=-15.23746109008789
  Angle -5: cl=114.07475280761719, cd=-110.32240295410156, cm=-13.960399627685547
  Angle -4: cl=113.11734008789062, cd=-107.85507202148438, cm=-12.683330535888672
  Angle -3: cl=112.15990447998047, cd=-105.38768768310547, cm=-11.406277656555176
  Angle -2: cl=111.20256805419922, cd=-102.92035675048828, cm=-10.129191398620605
  Angle -1: cl=110.24517059326172, cd=-100.45299530029297, cm=-8.85213565826416
  Angle 0: cl=109.28783416748047, cd=-97.98567199707031, cm=-7.575098514556885
  Angle 1: cl=108.3304214477539, cd=-95.518310546875, cm=-6.298000812530518
  Angle 2: cl=107.3730239868164, cd=-93.05094146728516, cm=-5.020975589752197
  Angle 3: cl=106.41565704345703, cd=-90.58363342285156, cm=-3.743917942047119
  Angle 4: cl=105.4582748413086, cd=-88.11626434326172, cm=-2.4668593406677246
  Angle 5: cl=104.5008773803711, cd=-85.64891052246094, cm=-1.1898179054260254
  Angle 6: cl=103.54347229003906, cd=-83.18153381347656, cm=0.08726353943347931
  Angle 7: cl=102.58611297607422, cd=-80.71420288085938, cm=1.364326000213623
  Angle 8: cl=101.62871551513672, cd=-78.24683380126953, cm=2.6413798332214355
  Angle 9: cl=100.67130279541016, cd=-75.77949523925781, cm=3.918422222137451
  Angle 10: cl=99.71392822265625, cd=-73.31211853027344, cm=5.195517063140869
Genotype [0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486]:
  Angle -10: cl=119.5928955078125, cd=-123.30289459228516, cm=-20.515226364135742
  Angle -9: cl=118.63544464111328, cd=-120.83551788330078, cm=-19.238161087036133
  Angle -8: cl=117.6781234741211, cd=-118.36820220947266, cm=-17.96109962463379
  Angle -7: cl=116.7207260131836, cd=-115.90084838867188, cm=-16.68403434753418
  Angle -6: cl=115.76334381103516, cd=-113.43347930908203, cm=-15.40695571899414
  Angle -5: cl=114.80594635009766, cd=-110.9661636352539, cm=-14.129929542541504
  Angle -4: cl=113.84857940673828, cd=-108.49880981445312, cm=-12.852875709533691
  Angle -3: cl=112.89115142822266, cd=-106.03141784667969, cm=-11.575790405273438
  Angle -2: cl=111.9338150024414, cd=-103.56413269042969, cm=-10.298748970031738
  Angle -1: cl=110.97640228271484, cd=-101.09675598144531, cm=-9.021689414978027
  Angle 0: cl=110.0190200805664, cd=-98.6293716430664, cm=-7.744618892669678
  Angle 1: cl=109.0616226196289, cd=-96.16204071044922, cm=-6.467559337615967
  Angle 2: cl=108.10426330566406, cd=-93.69471740722656, cm=-5.19050931930542
  Angle 3: cl=107.14688110351562, cd=-91.22731018066406, cm=-3.913428783416748
  Angle 4: cl=106.18949127197266, cd=-88.75999450683594, cm=-2.636392116546631
  Angle 5: cl=105.23210906982422, cd=-86.29268646240234, cm=-1.3593316078186035
  Angle 6: cl=104.27469635009766, cd=-83.82527160644531, cm=-0.08225207030773163
  Angle 7: cl=103.31729888916016, cd=-81.35791015625, cm=1.1947932243347168
  Angle 8: cl=102.3599624633789, cd=-78.89060974121094, cm=2.4718337059020996
  Angle 9: cl=101.40253448486328, cd=-76.42327880859375, cm=3.748870372772217
  Angle 10: cl=100.44512939453125, cd=-73.95587158203125, cm=5.025968074798584
Genotype [0.00879143126436805, 0.4558403978961083, 0.1287360954582617, -0.7638687600966809, 0.2568940853826608, -0.022795772517489526, 0.16095274370235407, -0.003032296697434032, 0.0025987232555046615, 8.110845227150293, 11.801467015805237]:
  Angle -10: cl=119.43601989746094, cd=-123.15433502197266, cm=-20.48080825805664
  Angle -9: cl=118.47859954833984, cd=-120.68695831298828, cm=-19.203725814819336
  Angle -8: cl=117.52123260498047, cd=-118.21961975097656, cm=-17.926668167114258
  Angle -7: cl=116.56385040283203, cd=-115.75226593017578, cm=-16.649614334106445
  Angle -6: cl=115.6064682006836, cd=-113.2849349975586, cm=-15.372564315795898
  Angle -5: cl=114.64906311035156, cd=-110.81754302978516, cm=-14.095497131347656
  Angle -4: cl=113.69171905517578, cd=-108.35026550292969, cm=-12.818456649780273
  Angle -3: cl=112.73426055908203, cd=-105.8828353881836, cm=-11.5413818359375
  Angle -2: cl=111.7769546508789, cd=-103.41554260253906, cm=-10.264333724975586
  Angle -1: cl=110.81952667236328, cd=-100.94815063476562, cm=-8.987242698669434
  Angle 0: cl=109.86216735839844, cd=-98.48078918457031, cm=-7.710177898406982
  Angle 1: cl=108.90478515625, cd=-96.01342010498047, cm=-6.433105945587158
  Angle 2: cl=107.94741821289062, cd=-93.5461196899414, cm=-5.156074047088623
  Angle 3: cl=106.98998260498047, cd=-91.07875061035156, cm=-3.8790183067321777
  Angle 4: cl=106.03263092041016, cd=-88.61139678955078, cm=-2.601952075958252
  Angle 5: cl=105.07520294189453, cd=-86.14404296875, cm=-1.324903964996338
  Angle 6: cl=104.11787414550781, cd=-83.67669677734375, cm=-0.04782252013683319
  Angle 7: cl=103.16047668457031, cd=-81.2093734741211, cm=1.229215145111084
  Angle 8: cl=102.20305633544922, cd=-78.74198913574219, cm=2.506298542022705
  Angle 9: cl=101.24568939208984, cd=-76.274658203125, cm=3.7833189964294434
  Angle 10: cl=100.28827667236328, cd=-73.8072738647461, cm=5.0604071617126465
Genotype [0.008745410225762237, 0.45503419249753374, 0.12873667301627825, -0.7632546604505073, 0.25687367069968303, -0.022693658776234287, 0.16130612716829312, -0.003028753108516937, 0.0025969955120735255, 8.110856393390517, 11.801412943016611]:
  Angle -10: cl=119.35619354248047, cd=-123.07866668701172, cm=-20.463281631469727
  Angle -9: cl=118.39879608154297, cd=-120.61131286621094, cm=-19.186250686645508
  Angle -8: cl=117.44141387939453, cd=-118.14399719238281, cm=-17.90920066833496
  Angle -7: cl=116.48397827148438, cd=-115.67660522460938, cm=-16.632112503051758
  Angle -6: cl=115.5266342163086, cd=-113.2092056274414, cm=-15.355018615722656
  Angle -5: cl=114.56922149658203, cd=-110.74189758300781, cm=-14.077988624572754
  Angle -4: cl=113.61185455322266, cd=-108.27455139160156, cm=-12.800939559936523
  Angle -3: cl=112.65445709228516, cd=-105.80718994140625, cm=-11.52387523651123
  Angle -2: cl=111.69711303710938, cd=-103.3398666381836, cm=-10.24681568145752
  Angle -1: cl=110.73969268798828, cd=-100.87250518798828, cm=-8.969754219055176
  Angle 0: cl=109.78234100341797, cd=-98.40518188476562, cm=-7.692699909210205
  Angle 1: cl=108.82493591308594, cd=-95.93782043457031, cm=-6.41563081741333
  Angle 2: cl=107.86751556396484, cd=-93.47041320800781, cm=-5.138561725616455
  Angle 3: cl=106.91012573242188, cd=-91.0030746459961, cm=-3.8615050315856934
  Angle 4: cl=105.9527816772461, cd=-88.53573608398438, cm=-2.584446430206299
  Angle 5: cl=104.99541473388672, cd=-86.06840515136719, cm=-1.3073992729187012
  Angle 6: cl=104.03801727294922, cd=-83.60102844238281, cm=-0.03032068908214569
  Angle 7: cl=103.08061981201172, cd=-81.13370513916016, cm=1.2467246055603027
  Angle 8: cl=102.12322235107422, cd=-78.66633605957031, cm=2.523759365081787
  Angle 9: cl=101.16585540771484, cd=-76.19898986816406, cm=3.800844669342041
  Angle 10: cl=100.20848846435547, cd=-73.73164367675781, cm=5.077891826629639
Genotype [0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363]:
  Angle -10: cl=119.47977447509766, cd=-123.18782043457031, cm=-20.49198341369629
  Angle -9: cl=118.52245330810547, cd=-120.72047424316406, cm=-19.21487808227539
  Angle -8: cl=117.56502532958984, cd=-118.25311279296875, cm=-17.937816619873047
  Angle -7: cl=116.60765838623047, cd=-115.7857894897461, cm=-16.660764694213867
  Angle -6: cl=115.6502685546875, cd=-113.31844329833984, cm=-15.383711814880371
  Angle -5: cl=114.69290924072266, cd=-110.8510971069336, cm=-14.106663703918457
  Angle -4: cl=113.73552703857422, cd=-108.38372802734375, cm=-12.829594612121582
  Angle -3: cl=112.778076171875, cd=-105.91634368896484, cm=-11.552515983581543
  Angle -2: cl=111.82071685791016, cd=-103.4489974975586, cm=-10.275446891784668
  Angle -1: cl=110.86331939697266, cd=-100.98167419433594, cm=-8.998414039611816
  Angle 0: cl=109.90595245361328, cd=-98.5143051147461, cm=-7.721349239349365
  Angle 1: cl=108.94857788085938, cd=-96.04692840576172, cm=-6.444259166717529
  Angle 2: cl=107.99112701416016, cd=-93.57957458496094, cm=-5.167214870452881
  Angle 3: cl=107.0338363647461, cd=-91.11229705810547, cm=-3.890164852142334
  Angle 4: cl=106.07642364501953, cd=-88.64492797851562, cm=-2.613093852996826
  Angle 5: cl=105.11900329589844, cd=-86.17758178710938, cm=-1.3360648155212402
  Angle 6: cl=104.1616439819336, cd=-83.710205078125, cm=-0.058995768427848816
  Angle 7: cl=103.20427703857422, cd=-81.24287414550781, cm=1.218085765838623
  Angle 8: cl=102.24686431884766, cd=-78.77549743652344, cm=2.4951443672180176
  Angle 9: cl=101.28947448730469, cd=-76.30816650390625, cm=3.772193431854248
  Angle 10: cl=100.33206939697266, cd=-73.84082794189453, cm=5.049219608306885
Genotype [0.008754628842349272, 0.4548836433798237, 0.12873540963074437, -0.7634716358234942, 0.2568712372340967, -0.022686521932665543, 0.1588707873087289, -0.0030345323425753816, 0.0025795772624079213, 8.110851084853797, 11.801460901988376]:
  Angle -10: cl=119.35200500488281, cd=-123.07109069824219, cm=-20.46317481994629
  Angle -9: cl=118.39466094970703, cd=-120.60372161865234, cm=-19.186086654663086
  Angle -8: cl=117.43730163574219, cd=-118.13639068603516, cm=-17.909029006958008
  Angle -7: cl=116.47989654541016, cd=-115.66900634765625, cm=-16.631967544555664
  Angle -6: cl=115.52249908447266, cd=-113.20166015625, cm=-15.354899406433105
  Angle -5: cl=114.56513214111328, cd=-110.73433685302734, cm=-14.077838897705078
  Angle -4: cl=113.60770416259766, cd=-108.26692962646484, cm=-12.800772666931152
  Angle -3: cl=112.65032958984375, cd=-105.7995834350586, cm=-11.523714065551758
  Angle -2: cl=111.69295501708984, cd=-103.33226776123047, cm=-10.246659278869629
  Angle -1: cl=110.73560333251953, cd=-100.86497497558594, cm=-8.969625473022461
  Angle 0: cl=109.77819061279297, cd=-98.39756774902344, cm=-7.6925482749938965
  Angle 1: cl=108.8208236694336, cd=-95.93019104003906, cm=-6.415441989898682
  Angle 2: cl=107.86344909667969, cd=-93.46283721923828, cm=-5.138417720794678
  Angle 3: cl=106.90604400634766, cd=-90.99552917480469, cm=-3.861367702484131
  Angle 4: cl=105.94869232177734, cd=-88.52818298339844, cm=-2.5842738151550293
  Angle 5: cl=104.9912338256836, cd=-86.06079864501953, cm=-1.3072237968444824
  Angle 6: cl=104.03386688232422, cd=-83.59342956542969, cm=-0.03017096221446991
  Angle 7: cl=103.07649993896484, cd=-81.12609100341797, cm=1.2468972206115723
  Angle 8: cl=102.11909484863281, cd=-78.65873718261719, cm=2.523958683013916
  Angle 9: cl=101.16170501708984, cd=-76.1914291381836, cm=3.800994396209717
  Angle 10: cl=100.20429992675781, cd=-73.7240219116211, cm=5.078054904937744
Genotype [0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434]:
  Angle -10: cl=119.1888427734375, cd=-122.9222183227539, cm=-20.427278518676758
  Angle -9: cl=118.23148345947266, cd=-120.45491027832031, cm=-19.150230407714844
  Angle -8: cl=117.27407836914062, cd=-117.9875259399414, cm=-17.87315559387207
  Angle -7: cl=116.31665802001953, cd=-115.52020263671875, cm=-16.596120834350586
  Angle -6: cl=115.35929107666016, cd=-113.05282592773438, cm=-15.319043159484863
  Angle -5: cl=114.4018783569336, cd=-110.5854721069336, cm=-14.041979789733887
  Angle -4: cl=113.44451904296875, cd=-108.11811828613281, cm=-12.764952659606934
  Angle -3: cl=112.48715209960938, cd=-105.6507568359375, cm=-11.487844467163086
  Angle -2: cl=111.52974700927734, cd=-103.18338775634766, cm=-10.21078109741211
  Angle -1: cl=110.5723648071289, cd=-100.71605682373047, cm=-8.933752059936523
  Angle 0: cl=109.61492919921875, cd=-98.24871063232422, cm=-7.656696796417236
  Angle 1: cl=108.65755462646484, cd=-95.7813491821289, cm=-6.379602909088135
