Experiment: Combination_Experiment_435
Generation: 86
Timestamp: 20231226_095521

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008526183605852262, 0.45994195470850485, 0.12986722429809774, -0.7682923673511955, 0.2595213963443675, -0.022943163051888833, 0.08890111290134253, -0.003006822679737852, 0.002524823293118276, 8.091847829402933, 11.784224550249233] - Fitness: -1.1117775530543614
[0.008526627841009996, 0.4599388877125532, 0.12986735184639459, -0.7682915149094379, 0.2594633472480514, -0.022950565401874283, 0.08998202739818362, -0.00300694415669808, 0.002524815070054046, 8.09030048102515, 11.781621829682368] - Fitness: -1.1117849368818817
[0.00852590098876731, 0.4599129320627573, 0.12986719286860732, -0.7682922198571235, 0.25955428712323203, -0.022942833310512216, 0.0918138923211673, -0.0030067507576989607, 0.0025247217774623807, 8.09174225737783, 11.784640466017597] - Fitness: -1.1117959387163519
[0.008526752373801478, 0.45992087155581196, 0.12986744346799503, -0.7682907639202434, 0.2594542824008682, -0.02295730512632797, 0.09151385697984198, -0.003006958360984408, 0.0025247058262903993, 8.090526819849485, 11.784595040132091] - Fitness: -1.1117974502213896
[0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939] - Fitness: -1.111801861666857
[0.00852634421354988, 0.4599192850732916, 0.12986737375672705, -0.7682902562659241, 0.25947163606160517, -0.02294789740001153, 0.09119336179917131, -0.003006803209280178, 0.002524537530710797, 8.091755952198234, 11.784464090920434] - Fitness: -1.1118026919785264
[0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257] - Fitness: -1.111805017319495
[0.008526567341503914, 0.4599083315688298, 0.12986738419105254, -0.768290941194487, 0.2594672134787579, -0.022953936835490393, 0.09343526406642896, -0.0030069329731393013, 0.002524709442866036, 8.089421234811153, 11.780736385167302] - Fitness: -1.111807209486658
[0.008526089178472992, 0.4599176313813086, 0.1298672187598609, -0.7682918537616752, 0.2594701765210653, -0.022943295544754293, 0.09245934727670166, -0.003006781814494374, 0.00252473751237313, 8.090806508706272, 11.779919133840107] - Fitness: -1.1118103512398716
[0.008526104970243304, 0.45990329473831826, 0.12986725090185033, -0.768291648606515, 0.25950754301829543, -0.02294621319608265, 0.09374065096359159, -0.003006809888943641, 0.0025247041139341607, 8.090218326010671, 11.780722557271828] - Fitness: -1.1118105864358527
[0.00852599048594119, 0.4599211093643796, 0.12986721346231309, -0.7682918301660833, 0.2594565300749334, -0.022943189530816067, 0.09140669129607273, -0.003006709317399832, 0.0025246807172571786, 8.092699869066152, 11.784214702858673] - Fitness: -1.1118138635261987
[0.00852600278822268, 0.45989643379870876, 0.12986725913182193, -0.7682915297607976, 0.2595211683319395, -0.02294754128177706, 0.09373585561809175, -0.0030067582074867665, 0.0025246326600218546, 8.091486840739226, 11.784825806441296] - Fitness: -1.1118144467152844
[0.008515868486383714, 0.459863837579972, 0.12986752607688118, -0.768288656284319, 0.2594538592303357, -0.02296027306007394, 0.09720899748783027, -0.0030068282652115992, 0.0025243038378229177, 8.09067340199051, 11.785308584422964] - Fitness: -1.1118163919737802
[0.00852587663220138, 0.45988940335252604, 0.12986718802756017, -0.7682919034406296, 0.2595424151865423, -0.022942942270500567, 0.09547877921291377, -0.003006777101530183, 0.00252470112148847, 8.089392326230918, 11.778274387209088] - Fitness: -1.1118165208517303
[0.008525780443680922, 0.4598825847895599, 0.1298672160910901, -0.7682916614635248, 0.25955413511494674, -0.0229457521304377, 0.09503705413233346, -0.0030067077761982367, 0.002524594688731433, 8.09150159826869, 11.785041303478973] - Fitness: -1.1118208704533528
[0.008525696339666725, 0.4598778978254381, 0.12986716868824894, -0.7682919105834128, 0.25956829968468187, -0.02294268612292004, 0.09619900319554814, -0.0030067203722271806, 0.0025246403297091765, 8.090105255263152, 11.780673690657501] - Fitness: -1.111821833865108
[0.008510578990922477, 0.4598336904614547, 0.12986761650867898, -0.7682873512488069, 0.259453171462541, -0.022964849797883023, 0.1002467669369412, -0.0030068128627854856, 0.0025241014554330276, 8.090281440145619, 11.785765470451476] - Fitness: -1.1118239991039611
[0.008526321952414085, 0.4598673054893602, 0.12986738602894643, -0.768290471860021, 0.2594549218196849, -0.022958277667278315, 0.0977855820911594, -0.003004115442038296, 0.002524549664065196, 8.090171394284873, 11.784992423478894] - Fitness: -1.11182468009627
[0.008526754140691137, 0.4598813073337179, 0.12986752162345325, -0.7682898147106954, 0.259453616207983, -0.022964046422170925, 0.0957330084389165, -0.0030069542795687944, 0.0025245455772205656, 8.089760743047655, 11.785196200841884] - Fitness: -1.1118260699205276
[0.008526296795948204, 0.45988619772550976, 0.1298673742413891, -0.768290568363345, 0.25945504475556846, -0.02295476810936263, 0.095162410853566, -0.003006805343187922, 0.0025245497416890132, 8.091156501793876, 11.784895859192659] - Fitness: -1.111832627736753
[0.008526296795948204, 0.45988619772550976, 0.1298673742413891, -0.768290568363345, 0.25945504475556846, -0.02295476810936263, 0.095162410853566, -0.003006805343187922, 0.0025245497416890132, 8.091156501793876, 11.784895859192659] - Fitness: -1.111832627736753
[0.00852533575459741, 0.4598548867712621, 0.1298671300096264, -0.7682919248689792, 0.2596200686809611, -0.022942173827758983, 0.09763945116081688, -0.0030066069136211763, 0.00252451874615059, 8.091531113327619, 11.78547229755433] - Fitness: -1.1118333382059888
[0.008525979445351198, 0.4598464684106719, 0.12986729171751116, -0.7682908541111928, 0.2595072300720552, -0.02295337127890519, 0.10039277446514265, -0.0030040662609181097, 0.0025245451753966594, 8.088932394615245, 11.781320168384784] - Fitness: -1.1118336532240278
[0.00852614190031374, 0.4598789276099373, 0.12986741705655128, -0.7682890532292163, 0.2594796466990885, -0.022949934832696264, 0.09525226566791051, -0.0030067215520124483, 0.0025242931338511623, 8.09160444157078, 11.7849997770244] - Fitness: -1.1118341422197202
[0.008526259189968032, 0.4598388923255371, 0.12986740643677683, -0.7682900746123598, 0.25945476534656475, -0.022961856708689582, 0.10111164384193491, -0.003002743628025531, 0.002524470194796445, 8.089528428587162, 11.785291229035373] - Fitness: -1.1118361668025702
[0.008525981405894958, 0.45986862161005304, 0.1298671964807347, -0.768291502562925, 0.2595081618920754, -0.022943270581171404, 0.09951971984062108, -0.0030068525782964628, 0.0025247208953555525, 8.085920215523108, 11.768517311112134] - Fitness: -1.111837635349061
[0.0085, 0.45977339622442015, 0.12986779737227455, -0.7682847411777828, 0.2594517959269515, -0.022974003273501187, 0.10632230583516314, -0.003006782057933258, 0.002523696690653248, 8.089497516455832, 11.786679242508503] - Fitness: -1.111838691256583
[0.00852511927054525, 0.45983229067158826, 0.1298671097654089, -0.7682916547854214, 0.2596138200289744, -0.022942011894656947, 0.10005610468122861, -0.003006528703719265, 0.00252441463069953, 8.091782950153323, 11.776466523469749] - Fitness: -1.111839222607968
[0.008525445976318729, 0.459865597681385, 0.12986714865174798, -0.7682917205531696, 0.259554836296209, -0.022942453508216616, 0.09681257466179516, -0.0030065964338494774, 0.002524514413158648, 8.092126794745635, 11.785133656505302] - Fitness: -1.1118403571927886
[0.008526030851926108, 0.4598250009397449, 0.12986734356248664, -0.7682903294464742, 0.25948963751481163, -0.0229585857831075, 0.10284977209125709, -0.0030027108406120735, 0.002524467202350754, 8.08870242880741, 11.782843058972631] - Fitness: -1.1118419695577584
[0.008524776566444531, 0.45975652730991823, 0.12986708066058977, -0.8141624715693757, 0.2596351873308866, -0.02296265246992072, 0.10921897277390943, -0.0030064717865474705, 0.0025242869324526183, 8.090948148536484, 11.78635624427956] - Fitness: -1.1118446775380668
[0.008526234861381009, 0.459851770859973, 0.12986747094463058, -0.7682888980866315, 0.25949344217118714, -0.022957688255477886, 0.09828696143324538, -0.0030067741948904716, 0.0025242773355840537, 8.09072720989224, 11.785507055248972] - Fitness: -1.111848094527406
[0.008525658236570532, 0.45983298428742436, 0.12986732440557297, -0.7682897119900121, 0.2595924565264227, -0.022950131686515697, 0.0997731856175959, -0.0030066551371504243, 0.002524258738261, 8.090951976812487, 11.785852918265974] - Fitness: -1.1118484034699554
[0.008525053137512461, 0.4598258641255145, 0.12986709858013598, -0.7682917773749072, 0.25965295945982564, -0.022941844086382366, 0.10055223058064164, -0.003006534991582284, 0.0025244172304946947, 8.091425541302515, 11.785888213322695] - Fitness: -1.1118517230505347
[0.008526446342491747, 0.45984721928138295, 0.1298674488803685, -0.7682897937645852, 0.2594749459401709, -0.022960679702722614, 0.10034173740291963, -0.0030069106060217447, 0.0025244981884900153, 8.08766274238316, 11.778965496137168] - Fitness: -1.111851946936588
[0.008526446342491747, 0.45984721928138295, 0.1298674488803685, -0.7682897937645852, 0.2594749459401709, -0.022960679702722614, 0.10034173740291963, -0.0030069106060217447, 0.0025244981884900153, 8.08766274238316, 11.778965496137168] - Fitness: -1.111851946936588
[0.008525724369603324, 0.4598394108334981, 0.1298673355908459, -0.7682895894005263, 0.25955331709557145, -0.02295029949479028, 0.09927705971818288, -0.003006648849287405, 0.002524256138465835, 8.091309385663296, 11.785649733636557] - Fitness: -1.1118526563189046
[0.008525173721507497, 0.4598378418398877, 0.12986711624646544, -0.7682916657467127, 0.2596039894068468, -0.02294208549691689, 0.09951551634465637, -0.0030065399920743002, 0.002524431261109383, 8.091840257585375, 11.785593133328614] - Fitness: -1.111853499595661
[0.008526453711228671, 0.4598505535136911, 0.12986754313688786, -0.7682883799997444, 0.2594537252964889, -0.022961973511656693, 0.09862234575072851, -0.00300681693211257, 0.0025242489897741244, 8.090502922153764, 11.785495360930518] - Fitness: -1.1118544138295876
[0.008525849735085377, 0.4598155073018152, 0.12986740054384766, -0.768289077249546, 0.2595527086190699, -0.02295657351781645, 0.10220302150143648, -0.003005069477881342, 0.002524208940687005, 8.090162708939875, 11.785952888488534] - Fitness: -1.111854874738166
[0.008526203894097412, 0.4598345574272045, 0.1298675192962513, -0.7682880629482748, 0.25951264087899645, -0.022959148328535517, 0.09984923672308506, -0.0030067586207417466, 0.002524141132531575, 8.090512563941424, 11.785812653277128] - Fitness: -1.1118555068368297
[0.008525819477557095, 0.45982203304550545, 0.12986742160354622, -0.7682886055505285, 0.2595786504491535, -0.022954110615894058, 0.1008400528459854, -0.0030066792489150482, 0.0025241287343162055, 8.09066240855492, 11.786043228621796] - Fitness: -1.1118560144493854
[0.008525835932225546, 0.4598287119250024, 0.12986746772529006, -0.7682875026007718, 0.2595524170231185, -0.022951568503439084, 0.09989313197872308, -0.0030066307936297085, 0.002523974062143607, 8.091504067023774, 11.785838878713022] - Fitness: -1.1118569603966406
[0.008525863566245621, 0.45982631740955465, 0.12986742906039483, -0.7682885238242046, 0.2595525574952527, -0.02295422248807711, 0.10050930224637672, -0.0030066750570063687, 0.0025241270011194285, 8.090900681122127, 11.785907772202187] - Fitness: -1.1118587665590822
[0.008526133665075927, 0.45978206599789073, 0.12986744725243762, -0.7682892801170375, 0.2594544524003245, -0.022969014791512123, 0.10776376734348597, -0.003, 0.0025243112562589438, 8.088242497191738, 11.785888840148328] - Fitness: -1.1118593603170563
[0.008524911828969984, 0.4598113528026407, 0.12986708286539075, -0.7682917036278711, 0.2596694048492579, -0.02294167921569406, 0.10200862029055403, -0.003006499030562838, 0.0025243664726667474, 8.091372755289962, 11.786096171206879] - Fitness: -1.1118610072801398
[0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453] - Fitness: -1.111863106172988
[0.008524955917658512, 0.4598156371666899, 0.1298670903222394, -0.7682916219015473, 0.25964331189535705, -0.02294179108787711, 0.10167786969094535, -0.0030064948386541585, 0.002524364739469971, 8.09161102785717, 11.785960714787267] - Fitness: -1.111864113069356
[0.008526053520529032, 0.4599156017634183, 0.12986690099656678, -0.7682956793307341, 0.25945903134360715, -0.02294363559698557, 0.09831203488120129, -0.0030069836969230197, 0.002525448168588308, 8.086684299360403, 11.78221988642459] - Fitness: -1.1118645849884743

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008526183605852262, 0.45994195470850485, 0.12986722429809774, -0.7682923673511955, 0.2595213963443675, -0.022943163051888833, 0.08890111290134253, -0.003006822679737852, 0.002524823293118276, 8.091847829402933, 11.784224550249233]:
  Angle -10: cl=119.21253204345703, cd=-123.2891845703125, cm=-20.374025344848633
  Angle -9: cl=118.25518035888672, cd=-120.8218765258789, cm=-19.096973419189453
  Angle -8: cl=117.2977523803711, cd=-118.35444641113281, cm=-17.819854736328125
  Angle -7: cl=116.34040069580078, cd=-115.88716125488281, cm=-16.542848587036133
  Angle -6: cl=115.3830337524414, cd=-113.4197998046875, cm=-15.265774726867676
  Angle -5: cl=114.42560577392578, cd=-110.95243072509766, cm=-13.98872184753418
  Angle -4: cl=113.46820831298828, cd=-108.48509216308594, cm=-12.711649894714355
  Angle -3: cl=112.51085662841797, cd=-106.01771545410156, cm=-11.434585571289062
  Angle -2: cl=111.5534439086914, cd=-103.55035400390625, cm=-10.157517433166504
  Angle -1: cl=110.5960464477539, cd=-101.0830078125, cm=-8.880459785461426
  Angle 0: cl=109.63867950439453, cd=-98.61566162109375, cm=-7.603410243988037
  Angle 1: cl=108.68130493164062, cd=-96.14832305908203, cm=-6.326345920562744
  Angle 2: cl=107.7238998413086, cd=-93.68097686767578, cm=-5.049295902252197
  Angle 3: cl=106.76655578613281, cd=-91.2136459350586, cm=-3.772228717803955
  Angle 4: cl=105.80915069580078, cd=-88.74629211425781, cm=-2.4951844215393066
  Angle 5: cl=104.85176086425781, cd=-86.27890014648438, cm=-1.2181191444396973
  Angle 6: cl=103.89437103271484, cd=-83.81153106689453, cm=0.058939412236213684
  Angle 7: cl=102.93701934814453, cd=-81.34426879882812, cm=1.335991382598877
  Angle 8: cl=101.9796142578125, cd=-78.87687683105469, cm=2.613067150115967
  Angle 9: cl=101.0221939086914, cd=-76.40948486328125, cm=3.890129566192627
  Angle 10: cl=100.06482696533203, cd=-73.9421157836914, cm=5.167225360870361
Genotype [0.008526627841009996, 0.4599388877125532, 0.12986735184639459, -0.7682915149094379, 0.2594633472480514, -0.022950565401874283, 0.08998202739818362, -0.00300694415669808, 0.002524815070054046, 8.09030048102515, 11.781621829682368]:
  Angle -10: cl=119.21815490722656, cd=-123.2935791015625, cm=-20.375741958618164
  Angle -9: cl=118.26078033447266, cd=-120.82623291015625, cm=-19.09869384765625
  Angle -8: cl=117.30342864990234, cd=-118.3589096069336, cm=-17.82166290283203
  Angle -7: cl=116.34600067138672, cd=-115.89155578613281, cm=-16.54456329345703
  Angle -6: cl=115.38862609863281, cd=-113.4241714477539, cm=-15.267498970031738
  Angle -5: cl=114.43123626708984, cd=-110.95684051513672, cm=-13.990463256835938
  Angle -4: cl=113.47383880615234, cd=-108.48948669433594, cm=-12.713418006896973
  Angle -3: cl=112.5164794921875, cd=-106.02215576171875, cm=-11.43635082244873
  Angle -2: cl=111.55911254882812, cd=-103.55482482910156, cm=-10.159289360046387
  Angle -1: cl=110.6017074584961, cd=-101.0874252319336, cm=-8.882220268249512
  Angle 0: cl=109.6443099975586, cd=-98.62004852294922, cm=-7.605142116546631
  Angle 1: cl=108.68689727783203, cd=-96.15267944335938, cm=-6.328091144561768
  Angle 2: cl=107.72956085205078, cd=-93.68537139892578, cm=-5.051029682159424
  Angle 3: cl=106.77214813232422, cd=-91.21803283691406, cm=-3.773989200592041
  Angle 4: cl=105.81477355957031, cd=-88.7507095336914, cm=-2.496941089630127
  Angle 5: cl=104.85736846923828, cd=-86.28333282470703, cm=-1.2198843955993652
  Angle 6: cl=103.9000015258789, cd=-83.81595611572266, cm=0.057192280888557434
  Angle 7: cl=102.942626953125, cd=-81.34859466552734, cm=1.334275722503662
  Angle 8: cl=101.9852523803711, cd=-78.88127899169922, cm=2.611316204071045
  Angle 9: cl=101.02783203125, cd=-76.4139404296875, cm=3.8883585929870605
  Angle 10: cl=100.07044219970703, cd=-73.94657897949219, cm=5.165451526641846
Genotype [0.00852590098876731, 0.4599129320627573, 0.12986719286860732, -0.7682922198571235, 0.25955428712323203, -0.022942833310512216, 0.0918138923211673, -0.0030067507576989607, 0.0025247217774623807, 8.09174225737783, 11.784640466017597]:
  Angle -10: cl=119.21516418457031, cd=-123.2898941040039, cm=-20.374671936035156
  Angle -9: cl=118.2577896118164, cd=-120.82257843017578, cm=-19.09761619567871
  Angle -8: cl=117.30042266845703, cd=-118.35519409179688, cm=-17.82054328918457
  Angle -7: cl=116.34307098388672, cd=-115.88790893554688, cm=-16.54351806640625
  Angle -6: cl=115.38565826416016, cd=-113.42050170898438, cm=-15.266434669494629
  Angle -5: cl=114.42823028564453, cd=-110.95314025878906, cm=-13.989361763000488
  Angle -4: cl=113.47085571289062, cd=-108.48579406738281, cm=-12.712294578552246
  Angle -3: cl=112.51347351074219, cd=-106.01844787597656, cm=-11.435256958007812
  Angle -2: cl=111.55611419677734, cd=-103.55113220214844, cm=-10.158184051513672
  Angle -1: cl=110.59874725341797, cd=-101.083740234375, cm=-8.881128311157227
  Angle 0: cl=109.64131164550781, cd=-98.61640167236328, cm=-7.604072093963623
  Angle 1: cl=108.6839370727539, cd=-96.1490249633789, cm=-6.326999187469482
  Angle 2: cl=107.72655487060547, cd=-93.68171691894531, cm=-5.0499587059021
  Angle 3: cl=106.7691879272461, cd=-91.21436309814453, cm=-3.772895336151123
  Angle 4: cl=105.81177520751953, cd=-88.74699401855469, cm=-2.495826244354248
  Angle 5: cl=104.85442352294922, cd=-86.27970123291016, cm=-1.218782901763916
  Angle 6: cl=103.89704132080078, cd=-83.81233215332031, cm=0.05829663574695587
  Angle 7: cl=102.93961334228516, cd=-81.34495544433594, cm=1.335355281829834
  Angle 8: cl=101.98225402832031, cd=-78.87760162353516, cm=2.6123909950256348
  Angle 9: cl=101.02484893798828, cd=-76.41024017333984, cm=3.889477252960205
  Angle 10: cl=100.06742095947266, cd=-73.9428482055664, cm=5.166538715362549
Genotype [0.008526752373801478, 0.45992087155581196, 0.12986744346799503, -0.7682907639202434, 0.2594542824008682, -0.02295730512632797, 0.09151385697984198, -0.003006958360984408, 0.0025247058262903993, 8.090526819849485, 11.784595040132091]:
  Angle -10: cl=119.2208023071289, cd=-123.29476928710938, cm=-20.376623153686523
  Angle -9: cl=118.26339721679688, cd=-120.8274917602539, cm=-19.09959602355957
  Angle -8: cl=117.30602264404297, cd=-118.3601303100586, cm=-17.822538375854492
  Angle -7: cl=116.34862518310547, cd=-115.89277648925781, cm=-16.54547882080078
  Angle -6: cl=115.39125061035156, cd=-113.4254150390625, cm=-15.268424034118652
  Angle -5: cl=114.43387603759766, cd=-110.95806884765625, cm=-13.991355895996094
  Angle -4: cl=113.47647094726562, cd=-108.49073791503906, cm=-12.714300155639648
  Angle -3: cl=112.51904296875, cd=-106.02335357666016, cm=-11.437233924865723
  Angle -2: cl=111.56170654296875, cd=-103.55606079101562, cm=-10.16018295288086
  Angle -1: cl=110.60430145263672, cd=-101.08863830566406, cm=-8.88312816619873
  Angle 0: cl=109.64693450927734, cd=-98.62132263183594, cm=-7.606048107147217
  Angle 1: cl=108.6895751953125, cd=-96.15399932861328, cm=-6.3289923667907715
  Angle 2: cl=107.7321548461914, cd=-93.68659210205078, cm=-5.0519280433654785
  Angle 3: cl=106.7747573852539, cd=-91.21928405761719, cm=-3.7748970985412598
  Angle 4: cl=105.8173599243164, cd=-88.75187683105469, cm=-2.4978222846984863
  Angle 5: cl=104.86001586914062, cd=-86.28457641601562, cm=-1.220776081085205
  Angle 6: cl=103.90264129638672, cd=-83.81721496582031, cm=0.05629296600818634
  Angle 7: cl=102.94519805908203, cd=-81.3498764038086, cm=1.3333783149719238
  Angle 8: cl=101.98780059814453, cd=-78.8824691772461, cm=2.610443592071533
  Angle 9: cl=101.03046417236328, cd=-76.41516876220703, cm=3.887474536895752
  Angle 10: cl=100.07308959960938, cd=-73.94779205322266, cm=5.16454553604126
Genotype [0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939]:
  Angle -10: cl=119.22163391113281, cd=-123.29519653320312, cm=-20.37666130065918
  Angle -9: cl=118.2642593383789, cd=-120.827880859375, cm=-19.099576950073242
  Angle -8: cl=117.30683898925781, cd=-118.36046600341797, cm=-17.822492599487305
  Angle -7: cl=116.34947967529297, cd=-115.89313507080078, cm=-16.545446395874023
  Angle -6: cl=115.3921127319336, cd=-113.42577362060547, cm=-15.268387794494629
  Angle -5: cl=114.4347152709961, cd=-110.95845031738281, cm=-13.991341590881348
  Angle -4: cl=113.47731018066406, cd=-108.49109649658203, cm=-12.7142915725708
  Angle -3: cl=112.5199203491211, cd=-106.02372741699219, cm=-11.437231063842773
  Angle -2: cl=111.56253051757812, cd=-103.55638122558594, cm=-10.160178184509277
  Angle -1: cl=110.60513305664062, cd=-101.08899688720703, cm=-8.883098602294922
  Angle 0: cl=109.64776611328125, cd=-98.62168884277344, cm=-7.606039524078369
  Angle 1: cl=108.69042205810547, cd=-96.15435028076172, cm=-6.3289971351623535
  Angle 2: cl=107.73297882080078, cd=-93.6869888305664, cm=-5.05190896987915
  Angle 3: cl=106.7756118774414, cd=-91.21963500976562, cm=-3.774864673614502
  Angle 4: cl=105.81818389892578, cd=-88.75224304199219, cm=-2.497809886932373
  Angle 5: cl=104.86083221435547, cd=-86.28495025634766, cm=-1.2207579612731934
  Angle 6: cl=103.90348052978516, cd=-83.81758880615234, cm=0.0563177615404129
  Angle 7: cl=102.9460678100586, cd=-81.35025787353516, cm=1.3333687782287598
  Angle 8: cl=101.98868560791016, cd=-78.88288879394531, cm=2.610438823699951
  Angle 9: cl=101.0312728881836, cd=-76.41553497314453, cm=3.8874945640563965
  Angle 10: cl=100.07389068603516, cd=-73.94815063476562, cm=5.1645731925964355
Genotype [0.00852634421354988, 0.4599192850732916, 0.12986737375672705, -0.7682902562659241, 0.25947163606160517, -0.02294789740001153, 0.09119336179917131, -0.003006803209280178, 0.002524537530710797, 8.091755952198234, 11.784464090920434]:
  Angle -10: cl=119.22093200683594, cd=-123.2944564819336, cm=-20.376375198364258
  Angle -9: cl=118.26349639892578, cd=-120.82709503173828, cm=-19.099288940429688
  Angle -8: cl=117.3061294555664, cd=-118.3597640991211, cm=-17.822237014770508
  Angle -7: cl=116.34874725341797, cd=-115.89237976074219, cm=-16.545156478881836
  Angle -6: cl=115.39139556884766, cd=-113.42505645751953, cm=-15.268115043640137
  Angle -5: cl=114.4339828491211, cd=-110.95773315429688, cm=-13.991077423095703
  Angle -4: cl=113.4765853881836, cd=-108.4903564453125, cm=-12.713996887207031
  Angle -3: cl=112.51917266845703, cd=-106.0229721069336, cm=-11.436952590942383
  Angle -2: cl=111.56180572509766, cd=-103.5556411743164, cm=-10.15986156463623
  Angle -1: cl=110.60443878173828, cd=-101.08830261230469, cm=-8.8828125
  Angle 0: cl=109.64701080322266, cd=-98.62091827392578, cm=-7.605766773223877
  Angle 1: cl=108.68966674804688, cd=-96.15360260009766, cm=-6.328694820404053
