Experiment: Combination_Experiment_435
Generation: 17
Timestamp: 20231226_094438

Genotypes and their Fitness Values:
[0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462] - Fitness: -1.1187578342827507
[0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868] - Fitness: -1.1206434039598059
[0.00887157508644924, 0.4497333473921381, 0.12956765737450765, -0.765956304537529, 0.25435249600394233, -0.020562290933347792, 0.1517443385877337, -0.003164910248526804, 0.0027992622055837673, 8.13231124463595, 11.796143744619066] - Fitness: -1.1209794092567091
[0.008869827102053949, 0.44982765487922116, 0.12971177158300512, -0.7659869950236433, 0.25427219624957803, -0.02055216707514084, 0.1511564696294982, -0.003163222427471194, 0.0029488933083756507, 8.135611965992993, 11.794589047530163] - Fitness: -1.1211461999815286
[0.008887994582023101, 0.448776140597694, 0.13, -0.7668055842720871, 0.2550709887843625, -0.020622709350571554, 0.1540537666819135, -0.003183760718073661, 0.003121161949288893, 8.100990003549402, 11.802042987653675] - Fitness: -1.1211809687362415
[0.008878008543635844, 0.4492599554052361, 0.1290927235041276, -0.7664727331502637, 0.25466939040248987, -0.020581904310594507, 0.15335254935259482, -0.003172955336634853, 0.002742204806097001, 8.119287319187908, 11.789210728665639] - Fitness: -1.1212760109882594
[0.008881212511361616, 0.4493069525716582, 0.12883031481482715, -0.7660967017967808, 0.25472975653758756, -0.020606714232066073, 0.15331042144960066, -0.0031542011854164753, 0.0027542840896672073, 8.114921888894324, 11.802434072820148] - Fitness: -1.121325214499931
[0.008880455966318842, 0.44935917792565844, 0.1289102159508928, -0.7662376656971726, 0.25468165221198935, -0.020598098744420666, 0.15246908409332888, -0.0031537671381456894, 0.002795312196266578, 8.116470659754516, 11.800798593902687] - Fitness: -1.1213417075103453
[0.00888587447341466, 0.4488355717133622, 0.1284442095658891, -0.7663346259627495, 0.2550307392971292, -0.020627461672525764, 0.15599795966465463, -0.0031805505313851, 0.0025, 8.104434073081215, 11.796206865565695] - Fitness: -1.1213519552676963
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008866331133263364, 0.4500162698533874, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008881596333104744, 0.44924154884632084, 0.1287529737360733, -0.7659922522206724, 0.25481176908233116, -0.020613976720154824, 0.15410827681980654, -0.0031751644554142513, 0.0027149215557139075, 8.11328337820157, 11.803446938216393] - Fitness: -1.1214936333837622
[0.008879477287833854, 0.44911756689886817, 0.128999370777435, -0.7667616379427452, 0.25474753784739934, -0.020581587141010917, 0.1535687857767899, -0.0031752900596332674, 0.002863307209145501, 8.11607607782093, 11.784189523600025] - Fitness: -1.1215924144999636
[0.00888428323942251, 0.44918806264850136, 0.12860575774348432, -0.7661975909125212, 0.25483808705004585, -0.020618802023218273, 0.15350559392229862, -0.0031471588328057004, 0.002881426134500811, 8.109527932380555, 11.807080153622985] - Fitness: -1.1216724802427778
[0.00888314842185835, 0.4492664006795017, 0.12872560944758282, -0.7664090367631087, 0.25476593056164853, -0.02060587879175016, 0.15224358788789094, -0.0031465077618995215, 0.002942968294399867, 8.11185108867084, 11.801571321455597] - Fitness: -1.1216910059248038
[0.008871464086352296, 0.44978358745504443, 0.1295725596092294, -0.7658660096641432, 0.25433219495148784, -0.020563775258279057, 0.15137914254694607, -0.0031644830136442013, 0.0031943682478163486, 8.132857892749175, 11.79677840456003] - Fitness: -1.1217245838006076
[0.008873479419026258, 0.4494902787568296, 0.1294722956995777, -0.7666221855655768, 0.2544637016281245, -0.020553712000112193, 0.15176763256287285, -0.003168785772146694, 0.003184758403418566, 8.127742380431474, 11.792416422402894] - Fitness: -1.1218241666299191
[0.008874030562896762, 0.449667246255873, 0.1293588394138441, -0.7657748264982789, 0.254442494056807, -0.020579703208055113, 0.15207834796390554, -0.0031668011277863157, 0.0031674746147448136, 8.128180134770226, 11.79942778016386] - Fitness: -1.1218481964550804
[0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264] - Fitness: -1.121895011113184
[0.008884858972037203, 0.44908995706049526, 0.12848974612535358, -0.7660409165483584, 0.25496110586716125, -0.02062969575535139, 0.15470237697760747, -0.0031786037378023642, 0.002822382333570861, 8.107070166341423, 11.805543837926155] - Fitness: -1.1219205462243949
[0.008875981319043269, 0.4493061818730344, 0.1292875991944299, -0.7668230189149737, 0.25458693833867074, -0.02056133942459703, 0.15239304786031888, -0.003171914417522047, 0.0031625694147292688, 8.122677520535014, 11.781080129422222] - Fitness: -1.1219245528943138
[0.008872887044736037, 0.44986108647756085, 0.12945124191983404, -0.7657286202617515, 0.25435503313879837, -0.020573630078125058, 0.15028518354116138, -0.0031653620959844458, 0.0032555719882939402, 8.131027974615922, 11.798987540044006] - Fitness: -1.121926272397618
[0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.02056460832080481, 0.15266108298779574, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.779924626763318] - Fitness: -1.1219743562734397
[0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.020564608320804815, 0.1526610829877957, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.79288480692816] - Fitness: -1.1219983297797604
[0.008879441016228055, 0.4493089637002642, 0.12891914343626915, -0.7658181973500149, 0.2547138448985817, -0.02060784829527905, 0.1543897488997935, -0.0031725054432770513, 0.003068598190609158, 8.117457998529257, 11.803139881519122] - Fitness: -1.1220345486878838
[0.008879163515985694, 0.44943456385753006, 0.1289313990230735, -0.7655924601665502, 0.25466309226744543, -0.020611559107607216, 0.15347675879782444, -0.003171437356070544, 0.003113687348601744, 8.118824618812326, 11.804726531371529] - Fitness: -1.1220971692446762
[0.008879163515985694, 0.44943456385753006, 0.1289313990230735, -0.7655924601665502, 0.25466309226744543, -0.020611559107607216, 0.15347675879782444, -0.003171437356070544, 0.003113687348601744, 8.118824618812326, 11.804726531371529] - Fitness: -1.1220971692446762
[0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212] - Fitness: -1.1221062436355367
[0.008877964109780366, 0.44957413623037706, 0.1290295845657445, -0.7655829730578068, 0.2545885558955764, -0.020604729639693974, 0.15226101906078604, -0.0031701103141609996, 0.003171924499345527, 8.121468874315534, 11.80393251217885] - Fitness: -1.12211887841018
[0.008876165000472374, 0.44978349478964763, 0.12917686287975105, -0.7655687423946915, 0.2544767513377728, -0.020594485437824113, 0.15043740945522852, -0.0031681197512966825, 0.0032592802254612016, 8.125435257570345, 11.80274148338983] - Fitness: -1.122151592395531
[0.008880464020083365, 0.449193854268971, 0.12888390554346402, -0.7662912551110135, 0.2547593884553545, -0.020599316585301827, 0.15368655872876666, -0.003174846215894365, 0.0031104172152580474, 8.115156209322185, 11.80027087230934] - Fitness: -1.1221624866761264
[0.008883667987809138, 0.44924085143539316, 0.12862149685416358, -0.7659152237575306, 0.25481975459045225, -0.020624126506773394, 0.1536444308257725, -0.003156092064675987, 0.0031224964988282537, 8.110790779028601, 11.805718108364946] - Fitness: -1.1221987758802336
[0.008882579373555681, 0.4488131367951028, 0.12881129317272255, -0.7674926247725632, 0.2549126356261068, -0.020577102306850267, 0.13311098955450457, -0.0031805559392636936, 0.003178800226045546, 8.10931176018485, 11.780868532250842] - Fitness: -1.1222046810805828
[0.008882911442766364, 0.44929307678939334, 0.12870139799022923, -0.7660561876579224, 0.25477165026485404, -0.020615511019127987, 0.15280309346950072, -0.003155658017405201, 0.0031635246054276243, 8.112339549888791, 11.804082629447484] - Fitness: -1.1222143890242429
[0.008880502642302529, 0.4494306611067852, 0.12881875588869973, -0.7655101494558343, 0.2547053172739654, -0.020620279420478435, 0.1532489368205984, -0.003172484423249276, 0.00313010075487132, 8.11668932416534, 11.806404998246268] - Fitness: -1.1222158733612475
[0.008882414776229874, 0.4488327898861324, 0.12881266532404984, -0.7673394475277083, 0.25490383273721823, -0.020580952801843744, 0.15400125862518, -0.0031799595056300955, 0.003105512015242502, 8.109653595086973, 11.774147113468796] - Fitness: -1.1222250698032024
[0.008891962824577734, 0.44881831083495843, 0.12811729582410059, -0.7671052870314772, 0.25510057922394647, -0.020629666396634862, 0.15354884660900994, -0.003110741047908435, 0.0031614849450753227, 8.095582902732893, 11.802971552522179] - Fitness: -1.1222282527527252
[0.008882169249171196, 0.44917713979918117, 0.12872163654051277, -0.7659823374913054, 0.2548192056471508, -0.020616670717550335, 0.15419929659925213, -0.0031756416910715198, 0.0030890958988130006, 8.112480880836442, 11.803963904999932] - Fitness: -1.1222451646763298
[0.008887613559477474, 0.4490401902522278, 0.12841056093929085, -0.7668912326564663, 0.25496252562675525, -0.020615023643449436, 0.15276385001497017, -0.0031317377637610265, 0.0031858377396558326, 8.103100942813384, 11.801261789433232] - Fitness: -1.1222466037484609
[0.008885920223720858, 0.44914399522432463, 0.12846654576970862, -0.766076605553021, 0.25489808575195566, -0.02063041020635649, 0.15372826683974652, -0.003148419418978708, 0.003126901073941509, 8.106773859136737, 11.806213896861653] - Fitness: -1.1222496605854102
[0.008890702195786662, 0.44882468264492187, 0.12814438801399436, -0.7666251063274659, 0.2551055007060987, -0.0206392667931945, 0.15480892896966364, -0.0031341422147906574, 0.003090621066175432, 8.097373399069943, 11.805618824002662] - Fitness: -1.1222895015906682
[0.00888472124101973, 0.4488346444376189, 0.12856702815194268, -0.7666695664844023, 0.25498843711049224, -0.020611958715631755, 0.15533239265149643, -0.0031803535228000987, 0.003042864532495761, 8.106173913749801, 11.78885361486673] - Fitness: -1.122299504745382
[0.008881612828965591, 0.4490837983815319, 0.12884251645085645, -0.7670773047989364, 0.25484382835834485, -0.02058336463396476, 0.15260977484494875, -0.0031783152289822595, 0.0031736278491086107, 8.111868978405653, 11.783405703854728] - Fitness: -1.1223159886258245
[0.008888486700265322, 0.44902765402515316, 0.12825282557432333, -0.802145267324997, 0.25500838485727484, -0.02064633815613254, 0.15442747225670597, -0.0031507375331208225, 0.0031000074408699735, 8.10209610115779, 11.808863272465487] - Fitness: -1.12232410755133
[0.008884201847670598, 0.448701292111993, 0.12868073924894424, -0.7674828999201345, 0.25499185895903703, -0.020586400962190055, 0.1544479838376414, -0.003182194252326776, 0.0030896627376072886, 8.106035838018073, 11.793821575978694] - Fitness: -1.1223490774876552
[0.0088904246955443, 0.44895028280218774, 0.1281566436007987, -0.7663993691440014, 0.2550547480749625, -0.020642977605522667, 0.15389593886769456, -0.0031330741275841507, 0.0031357102241680182, 8.098740019353013, 11.80720547385507] - Fitness: -1.1223521968342371
[0.00888121185533345, 0.44920930262923164, 0.12885744201425975, -0.7669462334345505, 0.25481382616890813, -0.02058457055002527, 0.1519140329548331, -0.003177493090658341, 0.0032076857660416655, 8.112976670064993, 11.788034999047692] - Fitness: -1.1223613984715515
[0.008882537230515943, 0.44915099849720785, 0.12873884111426392, -0.7665032631808535, 0.2548303747366196, -0.020603050143995133, 0.1526974996884531, -0.0031774297281465195, 0.0031699858890637906, 8.11149208644386, 11.788588016113868] - Fitness: -1.122377125753349
[0.008887517702625834, 0.4490663396366359, 0.1283009165610856, -0.7657784490087343, 0.25498520324843105, -0.020648018431437477, 0.15469323895121168, -0.003159569235889158, 0.003082156049220951, 8.103774142060177, 11.809692171770696] - Fitness: -1.122387556554535
[0.008888533332937367, 0.44908084618718824, 0.12835639644096283, -0.7667517788949807, 0.254934487260967, -0.020621438886409146, 0.1517925954770151, -0.003131989009407186, 0.003238280490666445, 8.10261194650349, 11.803116776561417] - Fitness: -1.122391110504147

Detailed Results for Each Genotype:
Genotype [0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462]:
  Angle -10: cl=120.01795196533203, cd=-123.39379119873047, cm=-20.635971069335938
  Angle -9: cl=119.06060028076172, cd=-120.92649841308594, cm=-19.358936309814453
  Angle -8: cl=118.10318756103516, cd=-118.45909881591797, cm=-18.081865310668945
  Angle -7: cl=117.1458511352539, cd=-115.99176788330078, cm=-16.804834365844727
  Angle -6: cl=116.18839263916016, cd=-113.52438354492188, cm=-15.527749061584473
  Angle -5: cl=115.23100280761719, cd=-111.05706787109375, cm=-14.250703811645508
  Angle -4: cl=114.27364349365234, cd=-108.58975982666016, cm=-12.973645210266113
  Angle -3: cl=113.3161849975586, cd=-106.12230682373047, cm=-11.696553230285645
  Angle -2: cl=112.35884857177734, cd=-103.65499877929688, cm=-10.419510841369629
  Angle -1: cl=111.40148162841797, cd=-101.18767547607422, cm=-9.142448425292969
  Angle 0: cl=110.44409942626953, cd=-98.72029113769531, cm=-7.865393161773682
  Angle 1: cl=109.48674774169922, cd=-96.25299072265625, cm=-6.588332653045654
  Angle 2: cl=108.52930450439453, cd=-93.78555297851562, cm=-5.311252117156982
  Angle 3: cl=107.5719223022461, cd=-91.31820678710938, cm=-4.034191608428955
  Angle 4: cl=106.61454010009766, cd=-88.85089111328125, cm=-2.7571511268615723
  Angle 5: cl=105.65715789794922, cd=-86.38357543945312, cm=-1.4801020622253418
  Angle 6: cl=104.69973754882812, cd=-83.9161605834961, cm=-0.20302729308605194
  Angle 7: cl=103.74237823486328, cd=-81.44883728027344, cm=1.0740294456481934
  Angle 8: cl=102.78499603271484, cd=-78.98149108886719, cm=2.3510632514953613
  Angle 9: cl=101.8276138305664, cd=-76.51408386230469, cm=3.6281867027282715
  Angle 10: cl=100.87024688720703, cd=-74.04683685302734, cm=4.905189037322998
Genotype [0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868]:
  Angle -10: cl=120.63578033447266, cd=-123.77899932861328, cm=-20.73656463623047
  Angle -9: cl=119.67841339111328, cd=-121.31169891357422, cm=-19.459524154663086
  Angle -8: cl=118.72101593017578, cd=-118.84436798095703, cm=-18.182477951049805
  Angle -7: cl=117.76366424560547, cd=-116.37702178955078, cm=-16.905393600463867
  Angle -6: cl=116.80628204345703, cd=-113.90962982177734, cm=-15.628324508666992
  Angle -5: cl=115.84883880615234, cd=-111.44229125976562, cm=-14.351273536682129
  Angle -4: cl=114.8915023803711, cd=-108.97494506835938, cm=-13.074191093444824
  Angle -3: cl=113.93405151367188, cd=-106.507568359375, cm=-11.797154426574707
  Angle -2: cl=112.9767074584961, cd=-104.04022216796875, cm=-10.520099639892578
  Angle -1: cl=112.01934051513672, cd=-101.57289123535156, cm=-9.243025779724121
  Angle 0: cl=111.06195068359375, cd=-99.10552978515625, cm=-7.965994358062744
  Angle 1: cl=110.10454559326172, cd=-96.63819885253906, cm=-6.688908100128174
  Angle 2: cl=109.14717102050781, cd=-94.1707992553711, cm=-5.4118266105651855
  Angle 3: cl=108.18970489501953, cd=-91.70341491699219, cm=-4.134787082672119
  Angle 4: cl=107.2323989868164, cd=-89.23611450195312, cm=-2.8577322959899902
  Angle 5: cl=106.27494049072266, cd=-86.76870727539062, cm=-1.580641269683838
  Angle 6: cl=105.31757354736328, cd=-84.30135345458984, cm=-0.3035760521888733
  Angle 7: cl=104.36022186279297, cd=-81.83402252197266, cm=0.9734653830528259
  Angle 8: cl=103.40287017822266, cd=-79.3667221069336, cm=2.2505078315734863
  Angle 9: cl=102.44546508789062, cd=-76.89935302734375, cm=3.5275845527648926
  Angle 10: cl=101.4880599975586, cd=-74.43199920654297, cm=4.804640293121338
Genotype [0.00887157508644924, 0.4497333473921381, 0.12956765737450765, -0.765956304537529, 0.25435249600394233, -0.020562290933347792, 0.1517443385877337, -0.003164910248526804, 0.0027992622055837673, 8.13231124463595, 11.796143744619066]:
  Angle -10: cl=121.1102523803711, cd=-124.17253875732422, cm=-20.83001136779785
  Angle -9: cl=120.15280151367188, cd=-121.70519256591797, cm=-19.55295753479004
  Angle -8: cl=119.1954574584961, cd=-119.23783874511719, cm=-18.275915145874023
  Angle -7: cl=118.23799896240234, cd=-116.77042388916016, cm=-16.998804092407227
  Angle -6: cl=117.28063201904297, cd=-114.3031005859375, cm=-15.72177505493164
  Angle -5: cl=116.3232650756836, cd=-111.83577728271484, cm=-14.44470500946045
  Angle -4: cl=115.3658676147461, cd=-109.36837768554688, cm=-13.16763687133789
  Angle -3: cl=114.40850067138672, cd=-106.90106964111328, cm=-11.890580177307129
  Angle -2: cl=113.45108795166016, cd=-104.4336929321289, cm=-10.613542556762695
  Angle -1: cl=112.49369049072266, cd=-101.96633911132812, cm=-9.336490631103516
  Angle 0: cl=111.53626251220703, cd=-99.49897766113281, cm=-8.059422492980957
  Angle 1: cl=110.57894134521484, cd=-97.03166198730469, cm=-6.782350063323975
  Angle 2: cl=109.62157440185547, cd=-94.56432342529297, cm=-5.505302906036377
  Angle 3: cl=108.66414642333984, cd=-92.09696197509766, cm=-4.2282490730285645
  Angle 4: cl=107.70677185058594, cd=-89.62958526611328, cm=-2.951162815093994
  Angle 5: cl=106.74935150146484, cd=-87.16222381591797, cm=-1.6741232872009277
  Angle 6: cl=105.79199981689453, cd=-84.69488525390625, cm=-0.3970561623573303
  Angle 7: cl=104.83466339111328, cd=-82.22755432128906, cm=0.8799881339073181
  Angle 8: cl=103.87724304199219, cd=-79.76018524169922, cm=2.1570658683776855
  Angle 9: cl=102.9198226928711, cd=-77.29286193847656, cm=3.43410062789917
  Angle 10: cl=101.96248626708984, cd=-74.82548522949219, cm=4.711190700531006
Genotype [0.008869827102053949, 0.44982765487922116, 0.12971177158300512, -0.7659869950236433, 0.25427219624957803, -0.02055216707514084, 0.1511564696294982, -0.003163222427471194, 0.0029488933083756507, 8.135611965992993, 11.794589047530163]:
  Angle -10: cl=121.34737396240234, cd=-124.3692626953125, cm=-20.87674903869629
  Angle -9: cl=120.3900375366211, cd=-121.90193939208984, cm=-19.59969139099121
  Angle -8: cl=119.43267822265625, cd=-119.4345932006836, cm=-18.322622299194336
  Angle -7: cl=118.4752197265625, cd=-116.96720886230469, cm=-17.045568466186523
  Angle -6: cl=117.51789093017578, cd=-114.49984741210938, cm=-15.768489837646484
  Angle -5: cl=116.56048583984375, cd=-112.03252410888672, cm=-14.491436958312988
  Angle -4: cl=115.60303497314453, cd=-109.5651626586914, cm=-13.214374542236328
  Angle -3: cl=114.64569854736328, cd=-107.09780883789062, cm=-11.937338829040527
  Angle -2: cl=113.68833923339844, cd=-104.63048553466797, cm=-10.660269737243652
  Angle -1: cl=112.7309341430664, cd=-102.16314697265625, cm=-9.383212089538574
  Angle 0: cl=111.77355194091797, cd=-99.69580078125, cm=-8.10615062713623
  Angle 1: cl=110.8161392211914, cd=-97.2284164428711, cm=-6.829086780548096
  Angle 2: cl=109.85880279541016, cd=-94.76107788085938, cm=-5.552027225494385
  Angle 3: cl=108.90135192871094, cd=-92.29367065429688, cm=-4.274933338165283
  Angle 4: cl=107.94395446777344, cd=-89.82636260986328, cm=-2.9979300498962402
  Angle 5: cl=106.98657989501953, cd=-87.35895538330078, cm=-1.7208247184753418
  Angle 6: cl=106.02922821044922, cd=-84.89166259765625, cm=-0.44377952814102173
  Angle 7: cl=105.07184600830078, cd=-82.42430877685547, cm=0.8332609534263611
  Angle 8: cl=104.11446380615234, cd=-79.95697021484375, cm=2.1103262901306152
  Angle 9: cl=103.15706634521484, cd=-77.48958587646484, cm=3.3874049186706543
  Angle 10: cl=102.19965362548828, cd=-75.022216796875, cm=4.664465427398682
Genotype [0.008887994582023101, 0.448776140597694, 0.13, -0.7668055842720871, 0.2550709887843625, -0.020622709350571554, 0.1540537666819135, -0.003183760718073661, 0.003121161949288893, 8.100990003549402, 11.802042987653675]:
  Angle -10: cl=121.54340362548828, cd=-124.54102325439453, cm=-20.91377067565918
  Angle -9: cl=120.58599090576172, cd=-122.07361602783203, cm=-19.636686325073242
  Angle -8: cl=119.6286392211914, cd=-119.60627746582031, cm=-18.359647750854492
  Angle -7: cl=118.67124938964844, cd=-117.13892364501953, cm=-17.08258628845215
  Angle -6: cl=117.71385955810547, cd=-114.67160034179688, cm=-15.80552864074707
  Angle -5: cl=116.75646209716797, cd=-112.2042465209961, cm=-14.528448104858398
  Angle -4: cl=115.7990951538086, cd=-109.73692321777344, cm=-13.251394271850586
  Angle -3: cl=114.8416976928711, cd=-107.26954650878906, cm=-11.974352836608887
  Angle -2: cl=113.88428497314453, cd=-104.80213928222656, cm=-10.69727611541748
  Angle -1: cl=112.9269027709961, cd=-102.33482360839844, cm=-9.420215606689453
  Angle 0: cl=111.96951293945312, cd=-99.86746978759766, cm=-8.143166542053223
  Angle 1: cl=111.01211547851562, cd=-97.40010833740234, cm=-6.866097927093506
  Angle 2: cl=110.05474090576172, cd=-94.93276977539062, cm=-5.589024066925049
  Angle 3: cl=109.09732818603516, cd=-92.46539306640625, cm=-4.311976909637451
  Angle 4: cl=108.13996124267578, cd=-89.9980697631836, cm=-3.0349087715148926
  Angle 5: cl=107.18262481689453, cd=-87.53076171875, cm=-1.7578682899475098
  Angle 6: cl=106.2252426147461, cd=-85.06340789794922, cm=-0.4808192849159241
  Angle 7: cl=105.26786041259766, cd=-82.59603881835938, cm=0.7962583899497986
  Angle 8: cl=104.31045532226562, cd=-80.128662109375, cm=2.073315143585205
  Angle 9: cl=103.35311126708984, cd=-77.66133117675781, cm=3.3503928184509277
  Angle 10: cl=102.39568328857422, cd=-75.19397735595703, cm=4.627431392669678
Genotype [0.008878008543635844, 0.4492599554052361, 0.1290927235041276, -0.7664727331502637, 0.25466939040248987, -0.020581904310594507, 0.15335254935259482, -0.003172955336634853, 0.002742204806097001, 8.119287319187908, 11.789210728665639]:
  Angle -10: cl=120.70421600341797, cd=-123.78416442871094, cm=-20.74973487854004
  Angle -9: cl=119.74686431884766, cd=-121.31681060791016, cm=-19.472665786743164
  Angle -8: cl=118.78943634033203, cd=-118.8493881225586, cm=-18.1955623626709
  Angle -7: cl=117.83206939697266, cd=-116.382080078125, cm=-16.918546676635742
  Angle -6: cl=116.8746566772461, cd=-113.91471862792969, cm=-15.641493797302246
  Angle -5: cl=115.91731262207031, cd=-111.44740295410156, cm=-14.364421844482422
  Angle -4: cl=114.95990753173828, cd=-108.97998046875, cm=-13.087326049804688
  Angle -3: cl=114.00251007080078, cd=-106.51266479492188, cm=-11.810297966003418
  Angle -2: cl=113.0451431274414, cd=-104.04532623291016, cm=-10.533234596252441
  Angle -1: cl=112.08770751953125, cd=-101.57794189453125, cm=-9.256180763244629
  Angle 0: cl=111.13037109375, cd=-99.11062622070312, cm=-7.979111194610596
  Angle 1: cl=110.17293548583984, cd=-96.64321899414062, cm=-6.702045917510986
  Angle 2: cl=109.21561431884766, cd=-94.17594909667969, cm=-5.425008296966553
  Angle 3: cl=108.25820922851562, cd=-91.7086181640625, cm=-4.147965908050537
  Angle 4: cl=107.30081939697266, cd=-89.24119567871094, cm=-2.8708510398864746
  Angle 5: cl=106.34342956542969, cd=-86.77388000488281, cm=-1.5938305854797363
  Angle 6: cl=105.38607025146484, cd=-84.30653381347656, cm=-0.31676822900772095
  Angle 7: cl=104.42866516113281, cd=-81.83919525146484, cm=0.9602760672569275
  Angle 8: cl=103.47126007080078, cd=-79.37178039550781, cm=2.2373528480529785
  Angle 9: cl=102.51390075683594, cd=-76.90444946289062, cm=3.5144448280334473
  Angle 10: cl=101.55650329589844, cd=-74.43711853027344, cm=4.791500568389893
Genotype [0.008881212511361616, 0.4493069525716582, 0.12883031481482715, -0.7660967017967808, 0.25472975653758756, -0.020606714232066073, 0.15331042144960066, -0.0031542011854164753, 0.0027542840896672073, 8.114921888894324, 11.802434072820148]:
  Angle -10: cl=120.5262451171875, cd=-123.6210708618164, cm=-20.716556549072266
  Angle -9: cl=119.56888580322266, cd=-121.15371704101562, cm=-19.439512252807617
  Angle -8: cl=118.61149597167969, cd=-118.68641662597656, cm=-18.162466049194336
  Angle -7: cl=117.65409088134766, cd=-116.21903228759766, cm=-16.885377883911133
  Angle -6: cl=116.6967544555664, cd=-113.75169372558594, cm=-15.60833740234375
  Angle -5: cl=115.73934173583984, cd=-111.2843246459961, cm=-14.331273078918457
  Angle -4: cl=114.7819595336914, cd=-108.81698608398438, cm=-13.054218292236328
  Angle -3: cl=113.8245620727539, cd=-106.34962463378906, cm=-11.777135848999023
  Angle -2: cl=112.86713409423828, cd=-103.88224792480469, cm=-10.500072479248047
  Angle -1: cl=111.90978240966797, cd=-101.41494750976562, cm=-9.223054885864258
  Angle 0: cl=110.95242309570312, cd=-98.94757080078125, cm=-7.945969104766846
