Experiment: Combination_Experiment_435
Generation: 56
Timestamp: 20231226_095046

Genotypes and their Fitness Values:
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.008613148096961983, 0.45517535815970306, 0.12985837006716852, -0.7626043704875934, 0.25926655229987916, -0.022937340458738388, 0.1590261132281535, -0.0030143302354251333, 0.002535960690850444, 8.110873515286931, 11.801392788730793] - Fitness: -1.1131047256251765
[0.008621412799585726, 0.4554231871173216, 0.12986243257578622, -0.7626045143650536, 0.2592568950459612, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690183] - Fitness: -1.113145734078946
[0.008570866604069976, 0.4545998737040735, 0.129825846344239, -0.7626034092013415, 0.2592624469981694, -0.022843072228502365, 0.15902928950217687, -0.0030161919569306247, 0.0025378159425098806, 8.110873535267116, 11.801392650470678] - Fitness: -1.113211374519529
[0.008587847325839323, 0.4549128505267882, 0.12983636234055862, -0.7626015850818895, 0.2592575536742937, -0.02284292887505736, 0.15902869613675608, -0.0030160722324107233, 0.002537669452837756, 8.104660151588451, 11.801392505250192] - Fitness: -1.1132183113078808
[0.008637942204833209, 0.45591884503255864, 0.12987055759302168, -0.7626048021199738, 0.25923758053812523, -0.022843351146845964, 0.15902337668196562, -0.0030122831475082766, 0.0025338223099494015, 8.110873517407796, 11.801392860608964] - Fitness: -1.113228030473472
[0.008590218290217734, 0.45459711730412405, 0.12983805101360918, -0.7626070945536143, 0.2592532145246589, -0.022843337934793647, 0.1590264894518072, -0.00301544706909443, 0.0025374966902431562, 8.110873436721448, 11.801393032239716] - Fitness: -1.1132452597875042
[0.008637890914382152, 0.4551276697465391, 0.1298745659745391, -0.7626043000134325, 0.25944139300233915, -0.022843177727201965, 0.15902755543470593, -0.0030144691515830617, 0.0025358216594300294, 8.110873515385215, 11.801392757599135] - Fitness: -1.1132479241152933
[0.008616119205789984, 0.4550883721151032, 0.12985650797907203, -0.7626027145106584, 0.2593621946444367, -0.022811663961355592, 0.15902816342442144, -0.003015185838255663, 0.00253661741173711, 8.107145497409597, 11.801392609547193] - Fitness: -1.1132752053800055
[0.00861754178441703, 0.4548989321815047, 0.12985752118290236, -0.7626060201936934, 0.2593595911546558, -0.022811909397197364, 0.1590268394134521, -0.003014810740265887, 0.00253651375418035, 8.110873468489395, 11.801392925740908] - Fitness: -1.1132910738785253
[0.008630255145765316, 0.45517613290926073, 0.12986658079832872, -0.762603279225043, 0.2594145151295082, -0.022796031504504707, 0.1590278970682541, -0.003014742641178133, 0.002536091391186787, 8.108388170320168, 11.801392661695694] - Fitness: -1.1133034791432697
[0.008557990560247716, 0.4545599604338773, 0.12981364699139195, -0.7626030724356757, 0.2592507370933966, -0.022764608342753546, 0.15902996545712594, -0.0030164404550444184, 0.002538030774705918, 8.110873545964164, 11.801392605300009] - Fitness: -1.1133057441843632
[0.008519343083561916, 0.4544819676604933, 0.1297837847421616, -0.7625998747385514, 0.2592303618790399, -0.02260755747678061, 0.15903212598203997, -0.003, 0.002539093004861828, 8.11087364502771, 11.801392259679453] - Fitness: -1.1133060200008138
[0.008587923478516436, 0.4553444608371342, 0.12983475574397038, -0.7685088554962218, 0.25923530199352895, -0.02274900905992476, 0.15902703812499852, -0.003014340347473004, 0.0025360571010671386, 8.110873583989651, 11.801392569181317] - Fitness: -1.1133112307119333
[0.00863120353151668, 0.4550498396201951, 0.12986725626754894, -0.762605483013733, 0.2594127794696543, -0.02279619512839922, 0.15902701439427455, -0.0030144925758516157, 0.002536022286148947, 8.110873484373368, 11.801392872491503] - Fitness: -1.1133139500251572
[0.008544990507297845, 0.45470095086347573, 0.1298020392396455, -0.7626000593457298, 0.25923557597045715, -0.022670291811102777, 0.1590309057528219, -0.003006504347305826, 0.0025385802189961887, 8.110873631871524, 11.801392310795386] - Fitness: -1.113315635569746
[0.008557814219165807, 0.45481044246496694, 0.12981116648838745, -0.762600151649319, 0.25923818301616575, -0.022701658978263865, 0.15903029563821283, -0.003009756520958739, 0.00253832382606337, 8.11087362529343, 11.801392336353352] - Fitness: -1.1133200542150121
[0.008583461642901736, 0.45502942566794935, 0.12982942098587136, -0.7626003362564975, 0.259243397107583, -0.022764393312586034, 0.15902907540899475, -0.003016260868264565, 0.0025378110401977306, 8.110873612137244, 11.801392387469285] - Fitness: -1.113329241223957
[0.008658603961392564, 0.456538417426605, 0.12988071386456598, -0.7626051618136243, 0.2592134374033303, -0.022765026720268942, 0.15902109622680904, -0.003010577240910896, 0.002532040325865199, 8.110873519175184, 11.801392920507439] - Fitness: -1.1133308795687646
[0.008633954555059201, 0.4560850462962639, 0.12986460710658027, -0.7626041641171508, 0.25929960664792395, -0.022749164856000002, 0.15902422780089198, -0.003012615089770243, 0.002534141806881504, 8.110873534513642, 11.801392787373993] - Fitness: -1.1133327669632735
[0.00856291411535805, 0.45505726873942204, 0.12981685481944474, -0.7714608821843458, 0.2592341627212308, -0.02270183801646416, 0.159028868846515, -0.0030153689474553677, 0.0025371744966260074, 8.110873617280578, 11.80139242346749] - Fitness: -1.1133532180434949
[0.008587018089469352, 0.4545558258339531, 0.12983195399544722, -0.7626086004640849, 0.25923688838313075, -0.02276500690219047, 0.15902576538157143, -0.003015323123290126, 0.0025375518963058306, 8.110873398145664, 11.801393177953571] - Fitness: -1.1133563169094238
[0.008658527025715977, 0.4553516544975757, 0.12988672643684213, -0.7626044086538121, 0.2595191560996512, -0.02276476659080294, 0.15902736435591946, -0.0030138562470230727, 0.002535039350086141, 8.110873516141314, 11.801392765992695] - Fitness: -1.1133595498452964
[0.008582112573104199, 0.4556939877954111, 0.1298251608797487, -0.7626011062466236, 0.2592278868611577, -0.02270177444923769, 0.15902725297869205, -0.0030151304062933752, 0.0025368407305988465, 8.110873602689685, 11.801392475421311] - Fitness: -1.113368050606873
[0.008631960730172196, 0.45616814692811647, 0.12986163186335953, -0.7626038451157392, 0.2593306197028233, -0.022702071710577025, 0.15902465336035515, -0.0030127810609012267, 0.0025343015553475554, 8.110873543066566, 11.801392750756508] - Fitness: -1.113385187114034
[0.00858143803820543, 0.45602626885914194, 0.1298230308266874, -0.7626014912416866, 0.25922013173794506, -0.022670465017563517, 0.15902634176354072, -0.0030145651753077807, 0.0025363555757994044, 8.110873597965906, 11.801392519397323] - Fitness: -1.1133873997355057
[0.008568428851876845, 0.4550057425242573, 0.12980482590288664, -0.7626026218117921, 0.259413071813731, -0.02260769154200904, 0.15902937166683334, -0.003005742762734869, 0.002537577749130694, 8.11087355727511, 11.801392577493937] - Fitness: -1.1133903681177166
[0.00864022543279594, 0.456415975885735, 0.12986569437197726, -0.7626039889931994, 0.2593209624489053, -0.02267074193994622, 0.1590237411782925, -0.003012098698262274, 0.0025335887617138745, 8.11087354377352, 11.801392774715897] - Fitness: -1.1134264087207268
[0.008580088968407893, 0.4566908309866037, 0.12981877072056472, -0.7626022612318127, 0.2592046214915198, -0.022607846154215173, 0.15902451933323802, -0.0030134347133365913, 0.00253538526620052, 8.110873588518347, 11.80139260734935] - Fitness: -1.1134271137386684
[0.008620133452611839, 0.4577938873244025, 0.12984036136741847, -0.7626053476027878, 0.2591894678513679, -0.022608082813788937, 0.15902010954757512, -0.0030112760975788094, 0.0025330569725469897, 8.110873502011579, 11.801392972643711] - Fitness: -1.1134274901417645
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439] - Fitness: -1.1134329080022838
[0.008592971736034308, 0.45526762995613923, 0.1298153464832492, -0.7626039953484125, 0.2595044267810766, -0.022607758574623257, 0.15902799450923, -0.0030086141441023036, 0.002536820121265127, 8.110873513398808, 11.801392736401178] - Fitness: -1.1134329261914342
[0.008512895389041278, 0.4544828845439976, 0.12978105297039344, -0.7773649355605938, 0.25923188417663445, -0.022607495929542955, 0.1590325302895479, -0.003017426147420095, 0.002539409287743745, 8.110873683862435, 11.801392132039844] - Fitness: -1.113437313330018
[0.008635607919461372, 0.4577916868039923, 0.129846917619662, -0.7626083766017389, 0.259185814337141, -0.022608230527159302, 0.15901913920955602, -0.0030108851406603376, 0.0025322978936303878, 8.110873408808239, 11.801393278978777] - Fitness: -1.1134571649643346
[0.008700134712872596, 0.45866944714420455, 0.12987082383764104, -0.762610397475347, 0.25949549634263847, -0.02260834065193028, 0.1590159787893538, -0.0030092732692642487, 0.002530282953874991, 8.110873343735822, 11.801393535140875] - Fitness: -1.1134590401552364
[0.008520632622466044, 0.4544817842837925, 0.12978433109651522, -0.7714599208980939, 0.259230057419521, -0.02260756978622814, 0.15903204512053837, -0.003017230668960859, 0.002539029748285444, 8.110873637260765, 11.801392285207376] - Fitness: -1.1134600899662124
[0.008669522993185713, 0.4585907579221402, 0.12986770858666097, -0.7626102217194688, 0.25919334479282435, -0.022608391586863077, 0.1590167712692358, -0.003009214582134043, 0.0025306705111759857, 8.110873360714669, 11.801393487335776] - Fitness: -1.1134610323387177
[0.008628022016942571, 0.4565441067184287, 0.1298414489547498, -0.7626041880497216, 0.2594707220619959, -0.022607902966710933, 0.15902455163384083, -0.003013140467842231, 0.002534532750382671, 8.110873523737768, 11.801392797575227] - Fitness: -1.1134711471919367
[0.008524501239178427, 0.4544812341536899, 0.1297859701595761, -0.7685074135668439, 0.2592291440409643, -0.02260760671457073, 0.1590318025360336, -0.003017132929731241, 0.0025388399785562935, 8.11087361395993, 11.801392361791143] - Fitness: -1.1134715946839349
[0.008628024370849245, 0.4571255234778413, 0.12985167299540068, -0.7626037092194575, 0.25918883334840803, -0.022608058839375066, 0.1590213257265412, -0.0030109269990884085, 0.00253262170279903, 8.110873562194993, 11.801392780531366] - Fitness: -1.1134719155521073
[0.008603300668682192, 0.4566875302059884, 0.12982860509893, -0.7626068047302395, 0.2591991412201794, -0.022608067724270722, 0.1590230638262094, -0.0030128482779588836, 0.0025342466478256165, 8.110873448713336, 11.801393066851947] - Fitness: -1.1134720052804392
[0.008700090858799029, 0.4580041707163067, 0.12986446442589855, -0.7626098360406516, 0.2596636642284257, -0.022608232911427193, 0.15901832319590606, -0.0030104304708647505, 0.0025312242381925225, 8.110873351104711, 11.801393451095093] - Fitness: -1.113472898115187
[0.008579970989804508, 0.4558018558724828, 0.12982576421917613, -0.7626000055742875, 0.25920701771659027, -0.02260777484788655, 0.15902661746933666, -0.0030135173379977464, 0.002535415655183266, 8.110873666003116, 11.80139234217813] - Fitness: -1.1134732703958092
[0.00865401865710565, 0.4577937175628173, 0.12987486190736555, -0.762606703818018, 0.2591813058960888, -0.022608198552840145, 0.15901972829677005, -0.003010383563394187, 0.0025319377523650172, 8.110873468616493, 11.801393097173843] - Fitness: -1.1134762976712347
[0.008654173279268701, 0.4578861368832102, 0.12985979154942845, -0.7626095724068342, 0.2592104369037045, -0.02260830931382638, 0.15901951191572905, -0.0030103424401694417, 0.0025318055741440143, 8.110873376572982, 11.801393379387445] - Fitness: -1.113476395313928
[0.008557181595993647, 0.4553635875355785, 0.1298035158542359, -0.7626034797099381, 0.25921686889908335, -0.022607802196953505, 0.15902823427675247, -0.0030153897472534126, 0.0025369457153452775, 8.110873540871042, 11.801392666790594] - Fitness: -1.1134777657156891
[0.008592289089359079, 0.45606700089069696, 0.1298277958202268, -0.7626036899265707, 0.25920361800354735, -0.022607932151022466, 0.15902516065973116, -0.0030132660204754353, 0.002534830684165848, 8.11087354872641, 11.801392725358134] - Fitness: -1.113484558950793
[0.008564817386798396, 0.4558060020192536, 0.12980860080967885, -0.762603073550563, 0.25921278642989554, -0.02260781684937406, 0.15902699596224767, -0.003014738069281139, 0.0025364255656303587, 8.110873556753477, 11.814583615525416] - Fitness: -1.1134848698700197
[0.008627973080398189, 0.4563343481918217, 0.1298556813769181, -0.7626032071129162, 0.25939264581262195, -0.022607885419731067, 0.1590255044792815, -0.0030131130031631932, 0.002534621052279658, 8.110873560172411, 11.801392677521537] - Fitness: -1.1134897117094813

Detailed Results for Each Genotype:
Genotype [0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013]:
  Angle -10: cl=119.39627838134766, cd=-123.34393310546875, cm=-20.444217681884766
  Angle -9: cl=118.43890380859375, cd=-120.87655639648438, cm=-19.16716957092285
  Angle -8: cl=117.48149871826172, cd=-118.40919494628906, cm=-17.89006996154785
  Angle -7: cl=116.52417755126953, cd=-115.94193267822266, cm=-16.613054275512695
  Angle -6: cl=115.56678009033203, cd=-113.47454833984375, cm=-15.335972785949707
  Angle -5: cl=114.60932159423828, cd=-111.00717163085938, cm=-14.05892562866211
  Angle -4: cl=113.65206146240234, cd=-108.53983306884766, cm=-12.781842231750488
  Angle -3: cl=112.69463348388672, cd=-106.07249450683594, cm=-11.504799842834473
  Angle -2: cl=111.73724365234375, cd=-103.60518646240234, cm=-10.227773666381836
  Angle -1: cl=110.77986907958984, cd=-101.13780212402344, cm=-8.950689315795898
  Angle 0: cl=109.8224868774414, cd=-98.67044830322266, cm=-7.673617839813232
  Angle 1: cl=108.8650894165039, cd=-96.20310974121094, cm=-6.39656400680542
  Angle 2: cl=107.90770721435547, cd=-93.73574829101562, cm=-5.119500637054443
  Angle 3: cl=106.9502944946289, cd=-91.26838684082031, cm=-3.8424344062805176
  Angle 4: cl=105.99290466308594, cd=-88.80103302001953, cm=-2.565398693084717
  Angle 5: cl=105.03556060791016, cd=-86.33374786376953, cm=-1.288341999053955
  Angle 6: cl=104.07816314697266, cd=-83.86636352539062, cm=-0.01128821074962616
  Angle 7: cl=103.12078857421875, cd=-81.39898681640625, cm=1.2657952308654785
  Angle 8: cl=102.16336822509766, cd=-78.931640625, cm=2.5428261756896973
  Angle 9: cl=101.20601654052734, cd=-76.46431732177734, cm=3.819918155670166
  Angle 10: cl=100.24862670898438, cd=-73.99694061279297, cm=5.096974849700928
Genotype [0.008613148096961983, 0.45517535815970306, 0.12985837006716852, -0.7626043704875934, 0.25926655229987916, -0.022937340458738388, 0.1590261132281535, -0.0030143302354251333, 0.002535960690850444, 8.110873515286931, 11.801392788730793]:
  Angle -10: cl=119.46244049072266, cd=-123.39608001708984, cm=-20.456457138061523
  Angle -9: cl=118.50503540039062, cd=-120.92877197265625, cm=-19.179407119750977
  Angle -8: cl=117.54767608642578, cd=-118.46142578125, cm=-17.902339935302734
  Angle -7: cl=116.59024047851562, cd=-115.9940414428711, cm=-16.62528419494629
  Angle -6: cl=115.63292694091797, cd=-113.52672576904297, cm=-15.348220825195312
  Angle -5: cl=114.6755142211914, cd=-111.05937194824219, cm=-14.071184158325195
  Angle -4: cl=113.71810913085938, cd=-108.59197235107422, cm=-12.794100761413574
  Angle -3: cl=112.76071166992188, cd=-106.12461853027344, cm=-11.517033576965332
  Angle -2: cl=111.80338287353516, cd=-103.65734100341797, cm=-10.240005493164062
  Angle -1: cl=110.84593963623047, cd=-101.18992614746094, cm=-8.962913513183594
  Angle 0: cl=109.88860321044922, cd=-98.72262573242188, cm=-7.685863971710205
  Angle 1: cl=108.93119049072266, cd=-96.2552490234375, cm=-6.408807277679443
  Angle 2: cl=107.97379302978516, cd=-93.7878646850586, cm=-5.131739139556885
  Angle 3: cl=107.01641845703125, cd=-91.32057189941406, cm=-3.854696750640869
  Angle 4: cl=106.0590591430664, cd=-88.85319519042969, cm=-2.5776314735412598
  Angle 5: cl=105.10164642333984, cd=-86.38584899902344, cm=-1.3005852699279785
  Angle 6: cl=104.14427185058594, cd=-83.91848754882812, cm=-0.02351813018321991
  Angle 7: cl=103.1868667602539, cd=-81.45115661621094, cm=1.253528118133545
  Angle 8: cl=102.2295150756836, cd=-78.98377990722656, cm=2.5306010246276855
  Angle 9: cl=101.2720947265625, cd=-76.51641082763672, cm=3.807671070098877
  Angle 10: cl=100.31470489501953, cd=-74.04911804199219, cm=5.084714412689209
Genotype [0.008621412799585726, 0.4554231871173216, 0.12986243257578622, -0.7626045143650536, 0.2592568950459612, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690183]:
  Angle -10: cl=119.49540710449219, cd=-123.42207336425781, cm=-20.462514877319336
  Angle -9: cl=118.53797149658203, cd=-120.95469665527344, cm=-19.185487747192383
  Angle -8: cl=117.58065032958984, cd=-118.48739624023438, cm=-17.908443450927734
  Angle -7: cl=116.6232681274414, cd=-116.02005004882812, cm=-16.631383895874023
  Angle -6: cl=115.66582489013672, cd=-113.55267333984375, cm=-15.354323387145996
  Angle -5: cl=114.70845794677734, cd=-111.08533477783203, cm=-14.07725715637207
  Angle -4: cl=113.7510757446289, cd=-108.61799621582031, cm=-12.80022144317627
  Angle -3: cl=112.79373931884766, cd=-106.15061950683594, cm=-11.523137092590332
  Angle -2: cl=111.83631134033203, cd=-103.68327331542969, cm=-10.246079444885254
  Angle -1: cl=110.87892150878906, cd=-101.21592712402344, cm=-8.969024658203125
  Angle 0: cl=109.92151641845703, cd=-98.74857330322266, cm=-7.691972255706787
  Angle 1: cl=108.96418762207031, cd=-96.28128814697266, cm=-6.414937496185303
  Angle 2: cl=108.00678253173828, cd=-93.81391906738281, cm=-5.137862682342529
  Angle 3: cl=107.04940032958984, cd=-91.34651947021484, cm=-3.860785961151123
  Angle 4: cl=106.0920181274414, cd=-88.87919616699219, cm=-2.5837292671203613
  Angle 5: cl=105.13460540771484, cd=-86.41178894042969, cm=-1.3066554069519043
  Angle 6: cl=104.17721557617188, cd=-83.94446563720703, cm=-0.029599711298942566
  Angle 7: cl=103.21984100341797, cd=-81.47710418701172, cm=1.2474713325500488
  Angle 8: cl=102.26248931884766, cd=-79.00980377197266, cm=2.5244860649108887
  Angle 9: cl=101.30508422851562, cd=-76.54244232177734, cm=3.801574230194092
  Angle 10: cl=100.34766387939453, cd=-74.07505798339844, cm=5.078627109527588
Genotype [0.008570866604069976, 0.4545998737040735, 0.129825846344239, -0.7626034092013415, 0.2592624469981694, -0.022843072228502365, 0.15902928950217687, -0.0030161919569306247, 0.0025378159425098806, 8.110873535267116, 11.801392650470678]:
  Angle -10: cl=119.37462615966797, cd=-123.30775451660156, cm=-20.43628692626953
  Angle -9: cl=118.4172134399414, cd=-120.84037017822266, cm=-19.15921974182129
  Angle -8: cl=117.45978546142578, cd=-118.37300872802734, cm=-17.882173538208008
  Angle -7: cl=116.5024642944336, cd=-115.90569305419922, cm=-16.60508155822754
  Angle -6: cl=115.54508209228516, cd=-113.43832397460938, cm=-15.328038215637207
  Angle -5: cl=114.58769989013672, cd=-110.97099304199219, cm=-14.050973892211914
  Angle -4: cl=113.63026428222656, cd=-108.50364685058594, cm=-12.773933410644531
  Angle -3: cl=112.6728744506836, cd=-106.0362548828125, cm=-11.496857643127441
  Angle -2: cl=111.71550750732422, cd=-103.56891632080078, cm=-10.219819068908691
  Angle -1: cl=110.75811767578125, cd=-101.10157012939453, cm=-8.942748069763184
  Angle 0: cl=109.8007583618164, cd=-98.63423919677734, cm=-7.665679454803467
  Angle 1: cl=108.84339141845703, cd=-96.16688537597656, cm=-6.3886189460754395
  Angle 2: cl=107.88595581054688, cd=-93.69952392578125, cm=-5.111563205718994
  Angle 3: cl=106.92858123779297, cd=-91.2321548461914, cm=-3.834498882293701
  Angle 4: cl=105.97119903564453, cd=-88.76483154296875, cm=-2.557446002960205
  Angle 5: cl=105.01383209228516, cd=-86.29749298095703, cm=-1.2804064750671387
  Angle 6: cl=104.05643463134766, cd=-83.83011627197266, cm=-0.0033154934644699097
  Angle 7: cl=103.09901428222656, cd=-81.36275482177734, cm=1.2737278938293457
  Angle 8: cl=102.14167022705078, cd=-78.89542388916016, cm=2.5507826805114746
  Angle 9: cl=101.18424224853516, cd=-76.42805480957031, cm=3.8278422355651855
  Angle 10: cl=100.2268295288086, cd=-73.96067810058594, cm=5.104922771453857
Genotype [0.008587847325839323, 0.4549128505267882, 0.12983636234055862, -0.7626015850818895, 0.2592575536742937, -0.02284292887505736, 0.15902869613675608, -0.0030160722324107233, 0.002537669452837756, 8.104660151588451, 11.801392505250192]:
  Angle -10: cl=119.4164810180664, cd=-123.34469604492188, cm=-20.44515037536621
  Angle -9: cl=118.4590835571289, cd=-120.87732696533203, cm=-19.168100357055664
  Angle -8: cl=117.50167083740234, cd=-118.4100112915039, cm=-17.891036987304688
  Angle -7: cl=116.54432678222656, cd=-115.94268798828125, cm=-16.6140079498291
  Angle -6: cl=115.58692169189453, cd=-113.4753189086914, cm=-15.336929321289062
  Angle -5: cl=114.6295394897461, cd=-111.00799560546875, cm=-14.059885025024414
  Angle -4: cl=113.67212677001953, cd=-108.5406265258789, cm=-12.782835006713867
  Angle -3: cl=112.71475982666016, cd=-106.0732650756836, cm=-11.505752563476562
  Angle -2: cl=111.75733947753906, cd=-103.60588836669922, cm=-10.228681564331055
  Angle -1: cl=110.79997253417969, cd=-101.13854217529297, cm=-8.951614379882812
  Angle 0: cl=109.8426284790039, cd=-98.67119598388672, cm=-7.674558162689209
  Angle 1: cl=108.88518524169922, cd=-96.20381927490234, cm=-6.397511005401611
  Angle 2: cl=107.92781829833984, cd=-93.7364501953125, cm=-5.120424747467041
  Angle 3: cl=106.97042083740234, cd=-91.26913452148438, cm=-3.8433785438537598
  Angle 4: cl=106.01305389404297, cd=-88.80180358886719, cm=-2.5663580894470215
  Angle 5: cl=105.0556411743164, cd=-86.33442687988281, cm=-1.2892489433288574
  Angle 6: cl=104.09822082519531, cd=-83.86703491210938, cm=-0.01220373809337616
  Angle 7: cl=103.14087677001953, cd=-81.39976501464844, cm=1.2648396492004395
  Angle 8: cl=102.18351745605469, cd=-78.93238067626953, cm=2.5419039726257324
  Angle 9: cl=101.22611236572266, cd=-76.4650650024414, cm=3.8189845085144043
  Angle 10: cl=100.26873016357422, cd=-73.99766540527344, cm=5.096031665802002
Genotype [0.008637942204833209, 0.45591884503255864, 0.12987055759302168, -0.7626048021199738, 0.25923758053812523, -0.022843351146845964, 0.15902337668196562, -0.0030122831475082766, 0.0025338223099494015, 8.110873517407796, 11.801392860608964]:
  Angle -10: cl=119.5611343383789, cd=-123.47388458251953, cm=-20.474760055541992
  Angle -9: cl=118.60375213623047, cd=-121.00648498535156, cm=-19.197654724121094
  Angle -8: cl=117.64636993408203, cd=-118.53913879394531, cm=-17.920597076416016
  Angle -7: cl=116.68898010253906, cd=-116.0718002319336, cm=-16.643545150756836
  Angle -6: cl=115.73155975341797, cd=-113.60440826416016, cm=-15.36647891998291
  Angle -5: cl=114.77420806884766, cd=-111.1371078491211, cm=-14.08942699432373
  Angle -4: cl=113.81682586669922, cd=-108.66973876953125, cm=-12.812355995178223
  Angle -3: cl=112.85942077636719, cd=-106.20236206054688, cm=-11.535292625427246
  Angle -2: cl=111.90204620361328, cd=-103.73501586914062, cm=-10.258243560791016
  Angle -1: cl=110.94468688964844, cd=-101.2677001953125, cm=-8.981184005737305
  Angle 0: cl=109.98729705810547, cd=-98.80033874511719, cm=-7.704105854034424
  Angle 1: cl=109.02986145019531, cd=-96.3329849243164, cm=-6.427073001861572
  Angle 2: cl=108.07254791259766, cd=-93.86564636230469, cm=-5.1499924659729
  Angle 3: cl=107.1151351928711, cd=-91.39830017089844, cm=-3.8729424476623535
  Angle 4: cl=106.1577377319336, cd=-88.9308853149414, cm=-2.5958847999572754
  Angle 5: cl=105.20037078857422, cd=-86.46357727050781, cm=-1.3188118934631348
  Angle 6: cl=104.24295806884766, cd=-83.99620056152344, cm=-0.04175905883312225
  Angle 7: cl=103.28560638427734, cd=-81.52884674072266, cm=1.2353386878967285
  Angle 8: cl=102.32817840576172, cd=-79.06150817871094, cm=2.512357234954834
  Angle 9: cl=101.37078857421875, cd=-76.59417724609375, cm=3.7893948554992676
  Angle 10: cl=100.41341400146484, cd=-74.12682342529297, cm=5.066468715667725
Genotype [0.008590218290217734, 0.45459711730412405, 0.12983805101360918, -0.7626070945536143, 0.2592532145246589, -0.022843337934793647, 0.1590264894518072, -0.00301544706909443, 0.0025374966902431562, 8.110873436721448, 11.801393032239716]:
  Angle -10: cl=119.4181137084961, cd=-123.34381866455078, cm=-20.44680404663086
  Angle -9: cl=118.46073150634766, cd=-120.87645721435547, cm=-19.169761657714844
  Angle -8: cl=117.50333404541016, cd=-118.40911102294922, cm=-17.8926944732666
  Angle -7: cl=116.54593658447266, cd=-115.94178771972656, cm=-16.615629196166992
  Angle -6: cl=115.58856964111328, cd=-113.47441864013672, cm=-15.338557243347168
  Angle -5: cl=114.63114166259766, cd=-111.00706481933594, cm=-14.061518669128418
  Angle -4: cl=113.67375946044922, cd=-108.53971099853516, cm=-12.784456253051758
  Angle -3: cl=112.71637725830078, cd=-106.07235717773438, cm=-11.507376670837402
  Angle -2: cl=111.7590103149414, cd=-103.6050033569336, cm=-10.230314254760742
  Angle -1: cl=110.80162811279297, cd=-101.13766479492188, cm=-8.953263282775879
  Angle 0: cl=109.84423065185547, cd=-98.67032623291016, cm=-7.6762166023254395
