Experiment: Combination_Experiment_435
Generation: 51
Timestamp: 20231226_095000

Genotypes and their Fitness Values:
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529] - Fitness: -1.113502949457095
[0.008579797357992497, 0.45448628426994575, 0.12986535365611432, -0.7625970511257325, 0.25921563955736937, -0.022607557560792885, 0.1590331783356786, -0.0030156346803749375, 0.0025376357594063615, 8.110873755067145, 11.801391939034072] - Fitness: -1.1135409823745792
[0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438] - Fitness: -1.1135738770263515
[0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274] - Fitness: -1.1135788626961525
[0.008580596181507982, 0.4544732572672028, 0.12980973657395883, -0.7626118645260662, 0.2592159000518918, -0.02260814217553831, 0.15902828506071442, -0.0030157157109017806, 0.0025360883174836107, 8.110873276097822, 11.801393472255755] - Fitness: -1.1135876765925676
[0.008619696036988745, 0.45448706724941546, 0.12991023577074287, -0.7625975324436673, 0.2592059949501423, -0.022607649923655507, 0.15903309805123597, -0.003014576048136328, 0.0025364327123557524, 8.110873751834776, 11.801391970170798] - Fitness: -1.1135949186981107
[0.008699028842982806, 0.4577592172485685, 0.12986196674305373, -0.7625930759735721, 0.2591918090194757, -0.02260663988188868, 0.15902919248183328, -0.00301496222041833, 0.0025337879653245746, 8.110873732199645, 11.80139184273504] - Fitness: -1.1136506262019188
[0.00862092653195888, 0.45446750518491363, 0.12984184522525635, -0.7626193741826077, 0.25918888976419996, -0.02260883083794235, 0.15901980640936791, -0.003013736875096198, 0.002536472535892981, 8.110873100725193, 11.801394265691602] - Fitness: -1.1136517792860015
[0.008697829728790433, 0.45774511590507583, 0.1298066806490769, -0.7625709271172227, 0.2591977909392054, -0.022605750721211265, 0.15903509575536068, -0.0030118205245188434, 0.0025294644065716565, 8.110874428391623, 11.801389610116683] - Fitness: -1.113657012863889
[0.008699232616012104, 0.4577824119070075, 0.12983461052485912, -0.7625956207680055, 0.25918974371160636, -0.022607124725702112, 0.15902912564056385, -0.0030135872301358495, 0.0025326137148330855, 8.110873718670037, 11.801391995349165] - Fitness: -1.1136576009211636
[0.008620894272261972, 0.4544675267453011, 0.12982681014750969, -0.762619752544168, 0.25920638569192594, -0.02260852684577365, 0.15902575813878972, -0.003014697593926593, 0.002534111549471626, 8.11087303338079, 11.801394270003323] - Fitness: -1.1136651783837594
[0.008699697491107945, 0.45663882587285276, 0.12989277992970547, -0.7626048959796106, 0.2591823261336919, -0.022607290164700866, 0.1590231122709147, -0.003014807359489474, 0.002534868182564818, 8.110873386136904, 11.80139305408234] - Fitness: -1.1136918897447317
[0.008697898819819385, 0.45661767385761365, 0.12980985078874024, -0.7625716726950866, 0.25919129901328647, -0.022605956423684744, 0.15903196718120582, -0.003010094815640244, 0.002528382844435441, 8.110874430424872, 11.801389705154804] - Fitness: -1.1137014640917686
[0.00869949339498124, 0.4544886332083551, 0.13, -0.7625984950795373, 0.259186705735688, -0.022607834649380747, 0.15903293748235076, -0.0030124587836591107, 0.002534026618254534, 8.110873745370036, 11.801392032444248] - Fitness: -1.1137024159987932
[0.00865228571558485, 0.4544223605032464, 0.1299051071351538, -0.7626116102586811, 0.2591820808392412, -0.02260789591445704, 0.1590184373739496, -0.003015937449316873, 0.0025381650588526244, 8.110873234603336, 11.801393700927584] - Fitness: -1.1137081675878615
[0.00869948505474858, 0.45444390553674413, 0.12992725202744745, -0.7625974224852053, 0.2591741369777547, -0.022608110468382563, 0.15902440332686588, -0.0030074752701954666, 0.0025285903163820922, 8.110873813277838, 11.801392045912323] - Fitness: -1.113711408695456
[0.00869948088463225, 0.4544215417009386, 0.1298908780411712, -0.7625968861880393, 0.25916785259878805, -0.02260824837788347, 0.15902013624912345, -0.003004983513463644, 0.0025258721654458716, 8.110873847231737, 11.801392052646364] - Fitness: -1.1137164054180935
[0.008698121647773057, 0.45442834997472337, 0.12979095982479502, -0.7625790933806411, 0.26, -0.02260515932246903, 0.1590509203851319, -0.003016586603492008, 0.0025312158213177905, 8.110874028463664, 11.801390297176212] - Fitness: -1.113719732162964
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.008699881912420777, 0.45444661055482477, 0.1299878416808024, -0.7626067018952112, 0.25917850186488633, -0.022607857454945722, 0.15902486749194072, -0.0030139064149836544, 0.0025357174479370805, 8.110873423681142, 11.801393060444607] - Fitness: -1.1137348089602095
[0.008667965307397833, 0.45439978816241283, 0.12993673809010253, -0.7626077282967176, 0.2591786763767618, -0.022607428452714382, 0.15901775285624048, -0.0030170377364272106, 0.002539011320332446, 8.110873301542409, 11.801393418545576] - Fitness: -1.1137363067651478
[0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066] - Fitness: -1.1137393841936176
[0.008700097441583043, 0.4543853056661651, 0.1298726405623748, -0.7626089025528995, 0.25915851444936255, -0.022608550810261266, 0.15901134199581418, -0.003005799055052705, 0.0025270729649621796, 8.11087342668829, 11.801393430379438] - Fitness: -1.1137472829237445
[0.008702679596900928, 0.4544037333733538, 0.12995440630300897, -0.762657732345497, 0.25915728247024855, -0.02261013768401378, 0.1590045671655228, -0.003011558810577375, 0.002534966846532139, 8.110871831379674, 11.801398319143143] - Fitness: -1.1137510831774522
[0.008701471388061838, 0.45462617700375196, 0.12973434788004312, -0.7626378553726676, 0.26, -0.022608440504107728, 0.15906139600001368, -0.0030159124821580313, 0.002530250112124348, 8.110872351383719, 11.801395502162528] - Fitness: -1.1137513299807693
[0.008700076171140545, 0.4544255992280596, 0.12998176252120358, -0.7626108053030483, 0.25917439992948554, -0.02260786885772821, 0.15902083249673576, -0.003014630230645926, 0.002536562862778353, 8.110873262836693, 11.801393574444786] - Fitness: -1.11375136120332
[0.008699085702366108, 0.45445884918435553, 0.12996960420200598, -0.7625918538243415, 0.25918056913170306, -0.022607304077064506, 0.15902844091844215, -0.0030146550901261533, 0.0025361029509002146, 8.110873903486056, 11.801391551513174] - Fitness: -1.113755932958625
[0.008580185875432033, 0.4543913048829072, 0.1296301309519161, -0.7625877461524226, 0.2592691421092269, -0.02260405596673104, 0.15907187567836356, -0.0030174963989914078, 0.0025376739845214442, 8.110873543510916, 11.801391019518697] - Fitness: -1.113757736447509
[0.00870040989017477, 0.4543895514845838, 0.12989989580925285, -0.7626154470324955, 0.25916012975361646, -0.02260856411694926, 0.15901121194690193, -0.0030086985825790572, 0.0025303915156565547, 8.110873182462667, 11.80139411251194] - Fitness: -1.1137580611940678
[0.008580617687972587, 0.4544202861601029, 0.12959669557412273, -0.7625941004960421, 0.2592659425227337, -0.022604820437357294, 0.15907108457419486, -0.0030154893189734445, 0.002536009703863717, 8.110873431126759, 11.801391521865542] - Fitness: -1.1137628034043523
[0.008700969300566509, 0.45436033373267826, 0.13, -0.7626291607266003, 0.2591657895599273, -0.02260804048291761, 0.15900999913726743, -0.003016299483593498, 0.002538642072778925, 8.110872572788805, 11.801395696147761] - Fitness: -1.1137638028834695
[0.008702301137911109, 0.4544211655047421, 0.12993160945451349, -0.7626501208895884, 0.259157587344316, -0.022610026069295457, 0.15900663969231651, -0.0030113925943601036, 0.00253467556129362, 8.110872107648916, 11.801397498866182] - Fitness: -1.1137666946703517
[0.00862027881314805, 0.45438872878011455, 0.12974328870194607, -0.7625981681411891, 0.25923482675904586, -0.022605334532251754, 0.15905217128768429, -0.0030170235533177616, 0.0025378672205012623, 8.11087334272321, 11.801392213827512] - Fitness: -1.1137667551824626
[0.008701337554550078, 0.45438409741631053, 0.1299726437818054, -0.7626346251564147, 0.2591631164628703, -0.022608680022099897, 0.15900929382764256, -0.003014630610605579, 0.0025372616452361196, 8.110872472996025, 11.801396132998509] - Fitness: -1.1137676403135053
[0.00870009763358802, 0.4545208221073269, 0.12976708515525265, -0.7626119787639263, 0.25967132606457943, -0.02260761143391732, 0.15904712161316664, -0.003012204848448037, 0.0025286379553398123, 8.110873184626778, 11.801393259389936] - Fitness: -1.1137689084789366
[0.008701500520809691, 0.4545581181092586, 0.12979501503103485, -0.762636672414709, 0.25966327883698037, -0.022608985438408166, 0.15904115149836978, -0.0030139715540650432, 0.0025317872636012413, 8.110872474905191, 11.801395644622419] - Fitness: -1.1137694821799378
[0.008699073192017119, 0.4543917576769392, 0.12986048224317717, -0.7625902449328436, 0.2591617159948031, -0.022607717805567227, 0.15901563968521484, -0.003007179819930687, 0.002527948498091552, 8.110874005347757, 11.801391571715289] - Fitness: -1.113769834195463
[0.0087021749849145, 0.4544269762152049, 0.12992401050501495, -0.7626475837376188, 0.25915768896900515, -0.022609988864389356, 0.1590073305345811, -0.0030113371889543463, 0.002534578466214114, 8.110872199738663, 11.801397225440526] - Fitness: -1.1137714507489322
[0.008700767455771937, 0.4543696308694187, 0.1299878416808024, -0.7626251012834491, 0.25916595215942995, -0.022607980955067844, 0.15901110448489075, -0.0030162108349442865, 0.002538486720651715, 8.110872720132402, 11.801395258666716] - Fitness: -1.1137719921571723
[0.00862092653195888, 0.4544322006959082, 0.12969313563525597, -0.7626076996566185, 0.2592300273793061, -0.022606481238191138, 0.15905098463143122, -0.003014012933290816, 0.002535370799514672, 8.110873174146972, 11.80139296734778] - Fitness: -1.1137743944587741
[0.008699684940109812, 0.45448549840634955, 0.12994101857045015, -0.7626030838236391, 0.259191465565226, -0.022607684666798293, 0.15903300098271222, -0.0030143985255721767, 0.0025363847129081605, 8.110873544755858, 11.801392549840813] - Fitness: -1.113774769057189
[0.008700666533374653, 0.4543742794377889, 0.12998176252120358, -0.7626230715618734, 0.2591660334591812, -0.022607951191142953, 0.1590116571587024, -0.0030161665106196813, 0.0025384090445881094, 8.1108727938042, 11.801395039926192] - Fitness: -1.1137755705110566
[0.00869941075635111, 0.45446814465911445, 0.12978345379285744, -0.7625990404595556, 0.25950698909686915, -0.022607196898822117, 0.1590399844197431, -0.00301035103159304, 0.002527831876947545, 8.110873601248308, 11.801392138003642] - Fitness: -1.1137778423189832
[0.008701515087183618, 0.454524088662012, 0.12982534860653072, -0.7626360809357297, 0.25949491825547055, -0.022609257905558382, 0.15903102924754786, -0.003013001090018549, 0.002532555839339688, 8.110872536665928, 11.801395715852365] - Fitness: -1.1137787583166765
[0.008579389665377366, 0.45440354351243795, 0.12961189347311972, -0.7625728980815528, 0.2592712093760436, -0.022603502588849824, 0.15907544910486499, -0.0030182450741339066, 0.0025380594874845784, 8.110874023315834, 11.801389510587265] - Fitness: -1.1137787929637042
[0.008701034787358222, 0.4543980431214212, 0.12995440630300897, -0.7626285359916876, 0.2591633603621243, -0.022608590730325243, 0.15901095184907754, -0.003014497637631762, 0.0025370286170453044, 8.11087269401142, 11.80139547677694] - Fitness: -1.1137797762865216
[0.008698881856058544, 0.45444395717235586, 0.12995440630300897, -0.7625885331967435, 0.2591775008297106, -0.022607038790906385, 0.15902619263648785, -0.0030157532433596748, 0.0025371411172230547, 8.110873982544067, 11.801391311047638] - Fitness: -1.1137825554490175
[0.008701519821114771, 0.45440730644834115, 0.12993526417844634, -0.7626374221918881, 0.2591727151068183, -0.022608962204467523, 0.1590131948059877, -0.0030138960995433617, 0.0025345134037970604, 8.11087241457015, 11.801396288487116] - Fitness: -1.1137834552652222

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622]:
  Angle -10: cl=119.27489471435547, cd=-123.19864654541016, cm=-20.407968521118164
  Angle -9: cl=118.31755828857422, cd=-120.73133850097656, cm=-19.130887985229492
  Angle -8: cl=117.36017608642578, cd=-118.26399230957031, cm=-17.853857040405273
  Angle -7: cl=116.40274810791016, cd=-115.79660034179688, cm=-16.576772689819336
  Angle -6: cl=115.44536590576172, cd=-113.32926940917969, cm=-15.299748420715332
  Angle -5: cl=114.48796844482422, cd=-110.86190032958984, cm=-14.022677421569824
  Angle -4: cl=113.53057098388672, cd=-108.39456939697266, cm=-12.745604515075684
  Angle -3: cl=112.57321166992188, cd=-105.92720794677734, cm=-11.4685640335083
  Angle -2: cl=111.61581420898438, cd=-103.45987701416016, cm=-10.191489219665527
  Angle -1: cl=110.65846252441406, cd=-100.99251556396484, cm=-8.91441822052002
  Angle 0: cl=109.70109558105469, cd=-98.5251693725586, cm=-7.637365818023682
  Angle 1: cl=108.74368286132812, cd=-96.05780029296875, cm=-6.360299587249756
  Angle 2: cl=107.78630828857422, cd=-93.59044647216797, cm=-5.083242893218994
  Angle 3: cl=106.82892608642578, cd=-91.12315368652344, cm=-3.8062005043029785
  Angle 4: cl=105.87157440185547, cd=-88.65579986572266, cm=-2.5291476249694824
  Angle 5: cl=104.91410064697266, cd=-86.18840026855469, cm=-1.2520766258239746
  Angle 6: cl=103.95671844482422, cd=-83.72103881835938, cm=0.025001004338264465
  Angle 7: cl=102.99935913085938, cd=-81.25372314453125, cm=1.302046298980713
  Angle 8: cl=102.04197692871094, cd=-78.78636932373047, cm=2.5790963172912598
  Angle 9: cl=101.08460235595703, cd=-76.31898498535156, cm=3.8561654090881348
  Angle 10: cl=100.1271743774414, cd=-73.85167694091797, cm=5.133192539215088
Genotype [0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529]:
  Angle -10: cl=119.66870880126953, cd=-123.54600524902344, cm=-20.490686416625977
  Angle -9: cl=118.71131896972656, cd=-121.07866668701172, cm=-19.213651657104492
  Angle -8: cl=117.75390625, cd=-118.61131286621094, cm=-17.936567306518555
  Angle -7: cl=116.7965316772461, cd=-116.14395904541016, cm=-16.65950584411621
  Angle -6: cl=115.83911895751953, cd=-113.67658996582031, cm=-15.382444381713867
  Angle -5: cl=114.88167572021484, cd=-111.20919799804688, cm=-14.105398178100586
  Angle -4: cl=113.92436981201172, cd=-108.74187469482422, cm=-12.828306198120117
  Angle -3: cl=112.96692657470703, cd=-106.27450561523438, cm=-11.55126667022705
  Angle -2: cl=112.00955963134766, cd=-103.80719757080078, cm=-10.274215698242188
  Angle -1: cl=111.0522232055664, cd=-101.33984375, cm=-8.997145652770996
  Angle 0: cl=110.09481048583984, cd=-98.87248229980469, cm=-7.720076084136963
  Angle 1: cl=109.1374282836914, cd=-96.4051513671875, cm=-6.443023204803467
  Angle 2: cl=108.1800308227539, cd=-93.93778991699219, cm=-5.165974140167236
  Angle 3: cl=107.2226333618164, cd=-91.47044372558594, cm=-3.888932704925537
  Angle 4: cl=106.26526641845703, cd=-89.00306701660156, cm=-2.6118416786193848
  Angle 5: cl=105.3078842163086, cd=-86.53571319580078, cm=-1.3347620964050293
  Angle 6: cl=104.35047149658203, cd=-84.06832885742188, cm=-0.057712122797966
  Angle 7: cl=103.39313507080078, cd=-81.60102844238281, cm=1.219367504119873
  Angle 8: cl=102.43572235107422, cd=-79.13365173339844, cm=2.4963831901550293
  Angle 9: cl=101.47835540771484, cd=-76.66632843017578, cm=3.7734627723693848
  Angle 10: cl=100.52091217041016, cd=-74.19891357421875, cm=5.050541400909424
Genotype [0.008579797357992497, 0.45448628426994575, 0.12986535365611432, -0.7625970511257325, 0.25921563955736937, -0.022607557560792885, 0.1590331783356786, -0.0030156346803749375, 0.0025376357594063615, 8.110873755067145, 11.801391939034072]:
  Angle -10: cl=119.47819519042969, cd=-123.37156677246094, cm=-20.45579719543457
  Angle -9: cl=118.52082061767578, cd=-120.90422058105469, cm=-19.1787109375
  Angle -8: cl=117.56343841552734, cd=-118.43687438964844, cm=-17.90166473388672
  Angle -7: cl=116.60604858398438, cd=-115.9695053100586, cm=-16.624597549438477
  Angle -6: cl=115.64867401123047, cd=-113.502197265625, cm=-15.347542762756348
  Angle -5: cl=114.6912612915039, cd=-111.0348129272461, cm=-14.070488929748535
  Angle -4: cl=113.7339096069336, cd=-108.56746673583984, cm=-12.79341983795166
  Angle -3: cl=112.7765121459961, cd=-106.1001205444336, cm=-11.516364097595215
  Angle -2: cl=111.8191146850586, cd=-103.63280487060547, cm=-10.23932933807373
  Angle -1: cl=110.86170196533203, cd=-101.16543579101562, cm=-8.96224594116211
  Angle 0: cl=109.90435028076172, cd=-98.69808197021484, cm=-7.685194492340088
  Angle 1: cl=108.94693756103516, cd=-96.23072052001953, cm=-6.408125400543213
  Angle 2: cl=107.98957824707031, cd=-93.76338958740234, cm=-5.131070613861084
  Angle 3: cl=107.03215789794922, cd=-91.2959976196289, cm=-3.85398530960083
  Angle 4: cl=106.07476043701172, cd=-88.82864379882812, cm=-2.5769505500793457
  Angle 5: cl=105.11737823486328, cd=-86.36128234863281, cm=-1.2998871803283691
  Angle 6: cl=104.16002655029297, cd=-83.89397430419922, cm=-0.02281622588634491
  Angle 7: cl=103.20263671875, cd=-81.42658996582031, cm=1.2542414665222168
  Angle 8: cl=102.24525451660156, cd=-78.95928955078125, cm=2.5312838554382324
  Angle 9: cl=101.2878189086914, cd=-76.49189758300781, cm=3.808318614959717
  Angle 10: cl=100.33052062988281, cd=-74.02461242675781, cm=5.085381031036377
Genotype [0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438]:
  Angle -10: cl=119.79488372802734, cd=-123.65304565429688, cm=-20.508066177368164
  Angle -9: cl=118.8375244140625, cd=-121.18571472167969, cm=-19.231000900268555
  Angle -8: cl=117.88011932373047, cd=-118.71835327148438, cm=-17.953941345214844
  Angle -7: cl=116.92273712158203, cd=-116.25099182128906, cm=-16.6768856048584
  Angle -6: cl=115.96530151367188, cd=-113.78363800048828, cm=-15.39981460571289
  Angle -5: cl=115.0079574584961, cd=-111.3163070678711, cm=-14.12276840209961
  Angle -4: cl=114.0505599975586, cd=-108.84894561767578, cm=-12.845728874206543
  Angle -3: cl=113.09317779541016, cd=-106.38156127929688, cm=-11.568626403808594
  Angle -2: cl=112.13579559326172, cd=-103.91424560546875, cm=-10.29158878326416
  Angle -1: cl=111.17839813232422, cd=-101.44686126708984, cm=-9.014527320861816
  Angle 0: cl=110.22101593017578, cd=-98.97950744628906, cm=-7.737456798553467
  Angle 1: cl=109.26362609863281, cd=-96.51220703125, cm=-6.460422039031982
  Angle 2: cl=108.30628204345703, cd=-94.04486846923828, cm=-5.183351039886475
  Angle 3: cl=107.34888458251953, cd=-91.57749938964844, cm=-3.9062914848327637
  Angle 4: cl=106.39144897460938, cd=-89.11011505126953, cm=-2.6292214393615723
  Angle 5: cl=105.43408966064453, cd=-86.64276885986328, cm=-1.3521666526794434
  Angle 6: cl=104.47673034667969, cd=-84.17548370361328, cm=-0.07511572539806366
  Angle 7: cl=103.51935577392578, cd=-81.70806121826172, cm=1.2019715309143066
  Angle 8: cl=102.56197357177734, cd=-79.24071502685547, cm=2.479041576385498
  Angle 9: cl=101.60453033447266, cd=-76.77335357666016, cm=3.7560763359069824
  Angle 10: cl=100.6471939086914, cd=-74.30606842041016, cm=5.0330986976623535
Genotype [0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274]:
  Angle -10: cl=119.45085906982422, cd=-123.34365844726562, cm=-20.450712203979492
  Angle -9: cl=118.49348449707031, cd=-120.8763198852539, cm=-19.173627853393555
  Angle -8: cl=117.53611755371094, cd=-118.40901184082031, cm=-17.896604537963867
  Angle -7: cl=116.57872772216797, cd=-115.94161224365234, cm=-16.61952018737793
  Angle -6: cl=115.62133026123047, cd=-113.47429656982422, cm=-15.342460632324219
  Angle -5: cl=114.66393280029297, cd=-111.00690460205078, cm=-14.065381050109863
  Angle -4: cl=113.70655059814453, cd=-108.53958892822266, cm=-12.78836441040039
  Angle -3: cl=112.74918365478516, cd=-106.07221221923828, cm=-11.51127815246582
  Angle -2: cl=111.7917709350586, cd=-103.6048583984375, cm=-10.234222412109375
  Angle -1: cl=110.83438873291016, cd=-101.13752746582031, cm=-8.957157135009766
  Angle 0: cl=109.87702178955078, cd=-98.67019653320312, cm=-7.680105686187744
  Angle 1: cl=108.91960906982422, cd=-96.20280456542969, cm=-6.403039455413818
  Angle 2: cl=107.96222686767578, cd=-93.7354736328125, cm=-5.1259846687316895
  Angle 3: cl=107.00481414794922, cd=-91.26810455322266, cm=-3.8489184379577637
  Angle 4: cl=106.04749298095703, cd=-88.80079650878906, cm=-2.571869373321533
  Angle 5: cl=105.0900650024414, cd=-86.3333740234375, cm=-1.2947907447814941
  Angle 6: cl=104.1326904296875, cd=-83.86604309082031, cm=-0.01772265136241913
  Angle 7: cl=103.1753158569336, cd=-81.39872741699219, cm=1.2593340873718262
  Angle 8: cl=102.21793365478516, cd=-78.931396484375, cm=2.5363688468933105
  Angle 9: cl=101.2605209350586, cd=-76.4639663696289, cm=3.8134570121765137
  Angle 10: cl=100.30316162109375, cd=-73.99666595458984, cm=5.090477466583252
Genotype [0.008580596181507982, 0.4544732572672028, 0.12980973657395883, -0.7626118645260662, 0.2592159000518918, -0.02260814217553831, 0.15902828506071442, -0.0030157157109017806, 0.0025360883174836107, 8.110873276097822, 11.801393472255755]:
  Angle -10: cl=119.44230651855469, cd=-123.33518981933594, cm=-20.448881149291992
  Angle -9: cl=118.48495483398438, cd=-120.86787414550781, cm=-19.171831130981445
  Angle -8: cl=117.52750396728516, cd=-118.40046691894531, cm=-17.8947696685791
  Angle -7: cl=116.57015228271484, cd=-115.9331283569336, cm=-16.617673873901367
  Angle -6: cl=115.61278533935547, cd=-113.46580505371094, cm=-15.340653419494629
  Angle -5: cl=114.65534973144531, cd=-110.99842071533203, cm=-14.063586235046387
  Angle -4: cl=113.69800567626953, cd=-108.5311050415039, cm=-12.786523818969727
  Angle -3: cl=112.74059295654297, cd=-106.06369018554688, cm=-11.509441375732422
  Angle -2: cl=111.78321075439453, cd=-103.59636688232422, cm=-10.232379913330078
  Angle -1: cl=110.82584381103516, cd=-101.1290512084961, cm=-8.955349922180176
  Angle 0: cl=109.86841583251953, cd=-98.66170501708984, cm=-7.678290843963623
  Angle 1: cl=108.91104125976562, cd=-96.19432067871094, cm=-6.401209354400635
  Angle 2: cl=107.9536361694336, cd=-93.72696685791016, cm=-5.124133586883545
  Angle 3: cl=106.99629974365234, cd=-91.25962829589844, cm=-3.847072124481201
  Angle 4: cl=106.03894805908203, cd=-88.79234313964844, cm=-2.5700526237487793
  Angle 5: cl=105.08150482177734, cd=-86.324951171875, cm=-1.292996883392334
  Angle 6: cl=104.1241226196289, cd=-83.8575439453125, cm=-0.015912577509880066
  Angle 7: cl=103.16670227050781, cd=-81.39022827148438, cm=1.2611546516418457
  Angle 8: cl=102.20934295654297, cd=-78.92286682128906, cm=2.538221836090088
  Angle 9: cl=101.2519760131836, cd=-76.45550537109375, cm=3.815281391143799
  Angle 10: cl=100.29458618164062, cd=-73.98817443847656, cm=5.092324733734131
Genotype [0.008619696036988745, 0.45448706724941546, 0.12991023577074287, -0.7625975324436673, 0.2592059949501423, -0.022607649923655507, 0.15903309805123597, -0.003014576048136328, 0.0025364327123557524, 8.110873751834776, 11.801391970170798]:
  Angle -10: cl=119.57959747314453, cd=-123.45787048339844, cm=-20.47964096069336
  Angle -9: cl=118.62223052978516, cd=-120.99047088623047, cm=-19.202547073364258
  Angle -8: cl=117.66486358642578, cd=-118.52316284179688, cm=-17.92551612854004
  Angle -7: cl=116.70747375488281, cd=-116.05583953857422, cm=-16.648469924926758
  Angle -6: cl=115.75005340576172, cd=-113.58844757080078, cm=-15.371415138244629
  Angle -5: cl=114.79267883300781, cd=-111.12113952636719, cm=-14.094367980957031
  Angle -4: cl=113.83527374267578, cd=-108.65373992919922, cm=-12.817270278930664
  Angle -3: cl=112.8779067993164, cd=-106.1864242553711, cm=-11.540238380432129
  Angle -2: cl=111.92049407958984, cd=-103.7190170288086, cm=-10.263155937194824
  Angle -1: cl=110.96311950683594, cd=-101.25173950195312, cm=-8.986105918884277
  Angle 0: cl=110.00574493408203, cd=-98.78434753417969, cm=-7.709034442901611
