Experiment: Combination_Experiment_435
Generation: 9
Timestamp: 20231226_094323

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685] - Fitness: -1.1267783470925168
[0.00893850918908906, 0.45329940694598264, 0.12135523007543153, -0.7303402896664662, 0.2563331034998947, -0.02191249157973055, 0.15598906180926275, -0.0031294259833820302, 0.0030873875633441903, 8.055251911361193, 12.123199243159458] - Fitness: -1.126800629572164
[0.00892929950503464, 0.45688839977280726, 0.12026983502781147, -0.7182000556991321, 0.256073941202841, -0.022204380495875392, 0.15686532719809537, -0.0030864890238570617, 0.0029794679041899546, 8.089871237720434, 12.213002969119671] - Fitness: -1.1268641634610024
[0.008941087904620976, 0.45312784512961274, 0.12288102130585901, -0.750486594890432, 0.2554153104510977, -0.021316673639335815, 0.1553729441471136, -0.0031824057454259693, 0.003202920095245809, 8.04444658602389, 11.97593042436954] - Fitness: -1.1269081224403237
[0.00893898970433429, 0.45673204694513775, 0.12057008678228794, -0.721178057447402, 0.2557892168608086, -0.022139386215147074, 0.15666202036601176, -0.0031020956276348894, 0.0030117418808753987, 8.081263462433583, 12.195493274328703] - Fitness: -1.1269473183051086
[0.008946982104414143, 0.45124756780801545, 0.12418661444488278, -0.7666298644860818, 0.25508599507522606, -0.020872820211066026, 0.15462675262162273, -0.003230364106210423, 0.0033146461907737363, 8.021734260175617, 11.857394151994477] - Fitness: -1.1269532376113904
[0.008930767631726195, 0.4510001645988562, 0.12203977402043217, -0.74069752802943, 0.2561389160886599, -0.021588952699258028, 0.15472616447882515, -0.0031512373732369104, 0.003155793575348068, 8.052106771304434, 12.035731474585113] - Fitness: -1.1269550599344078
[0.00892271475869327, 0.4566192019414931, 0.12034548645244647, -0.720486520434757, 0.25590126463763474, -0.022109663470595335, 0.1564254527255507, -0.003086671909239673, 0.0029871725348175598, 8.097425650052626, 12.190301152802743] - Fitness: -1.1269560051096152
[0.008954040501561077, 0.44708533580539384, 0.12550375522661103, -0.7827688597715213, 0.25576982350599753, -0.020434640437364215, 0.1526407830151214, -0.003284987319717528, 0.003467729246280787, 7.994175309679408, 11.732208396898741] - Fitness: -1.126964921186403
[0.008954295433428358, 0.448020849375764, 0.12515384548877953, -0.7782885490721358, 0.2556439282735763, -0.020561009583277633, 0.15303174154675095, -0.0032722348361806444, 0.003432873162628683, 8.00019296553136, 11.767235105937832] - Fitness: -1.1269742433354941
[0.008940357464207422, 0.4530068694643989, 0.12278945009018105, -0.7497959901854925, 0.25538857530245007, -0.021325325336129474, 0.1550364996396246, -0.0031802409569314295, 0.0032034592004102367, 8.049088160625734, 11.978648679478312] - Fitness: -1.1269869927097307
[0.008943834803984113, 0.456653870531303, 0.12072021265952618, -0.7226670583215369, 0.2556468546897924, -0.022106889074782917, 0.15656036694996997, -0.0031098989295238032, 0.0030278788692181206, 8.076959574790159, 12.18673842693322] - Fitness: -1.126989139082304
[0.008919422385522584, 0.45648460302583593, 0.12038331216476397, -0.7216297528025695, 0.2558149263550316, -0.02206230495795531, 0.15620551548927836, -0.0030867633519309785, 0.002991024850131362, 8.101202856218723, 12.17895024464428] - Fitness: -1.1270018165987281
[0.008923693509820972, 0.4526937118255257, 0.12152544578086028, -0.7354848353216223, 0.2559445812281807, -0.021699378272850425, 0.1549993442460372, -0.003129837475492906, 0.0031047229822563018, 8.072249339108627, 12.072120156446372] - Fitness: -1.1270121018697463
[0.008916953105644568, 0.45638365383909313, 0.1204116814490021, -0.7224871770784287, 0.2557501726430793, -0.022026786073475288, 0.1560405625620741, -0.0030868319339494577, 0.0029939140866167137, 8.104035760843296, 12.170437063525434] - Fitness: -1.127036547037643
[0.0089535783421574, 0.4492097394733982, 0.12447330344202992, -0.7701310599753157, 0.255512280484502, -0.020778805176896332, 0.15319411054764315, -0.003249070848797859, 0.0033791800669596543, 8.015021027748846, 11.827208576419688] - Fitness: -1.1270712396346831
[0.008945886443793813, 0.45106610431019467, 0.12404925762136584, -0.7655939574286728, 0.2550458923522546, -0.020885797756256517, 0.15412208586038922, -0.0032271169234686136, 0.003315454848520378, 8.028696622078385, 11.861471534657632] - Fitness: -1.1270712709810222
[0.008953475282339423, 0.44940274236151406, 0.12349490916543254, -0.7568787523421516, 0.2555390324716473, -0.02118610497382175, 0.154055185108393, -0.0032129179527053443, 0.0032895404857190827, 8.01705918122114, 11.926556368064997] - Fitness: -1.1270729363844505
[0.008953525003283763, 0.45649751770363345, 0.12102046441400265, -0.7256450600698068, 0.25536213034776, -0.0220418947940546, 0.15635706011788636, -0.003125505533301631, 0.0030601528459035642, 8.068351799503308, 12.169228732142251] - Fitness: -1.1270739739605538
[0.008953525003283763, 0.45649751770363345, 0.12102046441400265, -0.7256450600698068, 0.25536213034776, -0.0220418947940546, 0.15635706011788636, -0.003125505533301631, 0.0030601528459035642, 8.068351799503308, 12.169228732142251] - Fitness: -1.1270739739605538
[0.008926094287375548, 0.44682880039739414, 0.12450242330492915, -0.7998238935642977, 0.2565402605708499, -0.020539571116004338, 0.15147437597399704, -0.0032464019061625967, 0.0034155004304625832, 8.034223001021067, 11.76449238064701] - Fitness: -1.127082356563522
[0.008958770504000478, 0.44748701316482087, 0.12679780072293032, -0.7989164036773817, 0.2544273643234828, -0.01998511335452645, 0.15313436957064097, -0.003326280827779331, 0.00353809838182959, 7.976309608479074, 11.620321607244346] - Fitness: -1.1270887151649882
[0.008953960739958322, 0.45061300982895347, 0.12394843883528264, -0.7634105939262374, 0.2553234376358701, -0.020968358895766454, 0.15378054834508748, -0.003229942123492534, 0.003326895941481498, 8.024047511526776, 11.879748639978322] - Fitness: -1.1270908776540816
[0.008912837639181213, 0.45621540519452175, 0.12045896358939898, -0.7239162175381944, 0.25564224978982536, -0.021967587932675253, 0.15576564101673368, -0.00308694623731359, 0.002998729480758967, 8.108757268550915, 12.156248428327352] - Fitness: -1.1270948899325617
[0.008921675404644103, 0.4499576686631034, 0.12315460339975243, -0.757654462028505, 0.25624092364384177, -0.021015576721561305, 0.15290479765490927, -0.003193250016546261, 0.0032765767805613775, 8.05906775686435, 11.89507772987379] - Fitness: -1.1270965022150525
[0.008920890512214138, 0.45059636785188495, 0.12215325115738469, -0.7441272251328674, 0.2558799012408505, -0.021446877161337943, 0.1540663527700081, -0.003151511701310828, 0.0031673505212894753, 8.063438389802723, 12.001678750109724] - Fitness: -1.127098778017139
[0.008959606066747878, 0.44980803854539353, 0.12600747345662056, -0.7888521785987379, 0.2540164789712315, -0.020267486600210848, 0.15407688584118093, -0.0032972699990419544, 0.00345694320304023, 7.990752450299059, 11.69954300329345] - Fitness: -1.127133553581871
[0.008953629550819946, 0.4469615353173285, 0.1236719183234962, -0.7585572692800449, 0.2554175577691268, -0.021172201355021614, 0.1538496251093956, -0.00321774359778473, 0.0033049140505146597, 8.000153974539579, 11.910757184298543] - Fitness: -1.1271566068037924
[0.00896002384812158, 0.4509685512356799, 0.12561230982346566, -0.7838200660594161, 0.2538110362951058, -0.02040867322305305, 0.15454814397645092, -0.0032827645846732665, 0.0034163656136455495, 7.997973871209052, 11.739153701318] - Fitness: -1.1271587334583368
[0.008953750468484893, 0.4506069874249642, 0.1224433262774742, -0.7422467838335429, 0.2558521979535393, -0.02163465735023961, 0.18345425161832746, -0.0031737634664139097, 0.003186801213455252, 8.020616713517956, 12.039883049635076] - Fitness: -1.1271672038051699
[0.008960163108579479, 0.45135538879910864, 0.12548058861241407, -0.7821426952129755, 0.2537425554030639, -0.020455735430667116, 0.1547052300215409, -0.00327792944655037, 0.0034028397505139894, 8.000381011512381, 11.752357267326182] - Fitness: -1.12716759762062
[0.008955194621724264, 0.45249220789889255, 0.1269001409346863, -0.8032279712185761, 0.2539726906477663, -0.019795028290995463, 0.15074497123781436, -0.003335888927172559, 0.0035937302625033817, 7.995729277348982, 11.573449693844573] - Fitness: -1.1271694613096583
[0.008953450421867253, 0.44585535469045434, 0.12473213154114748, -0.7724955984783242, 0.25562748353359094, -0.020758210063705318, 0.16104086515413685, -0.0032566241624072015, 0.0034042343056268423, 7.991412872080055, 11.805220186026368] - Fitness: -1.1271822309207793
[0.008955190635282103, 0.4416693906204969, 0.1270703177693617, -0.8021249950595732, 0.25534537854614636, -0.019929984613823795, 0.1514463715863156, -0.00333811799713372, 0.0036017807575714376, 7.952183372024948, 11.581805750380859] - Fitness: -1.127187386360012
[0.00892905766970475, 0.4495974955575359, 0.12272701911985547, -0.7508210265921362, 0.25520466083401594, -0.0212794685054394, 0.15375517295760047, -0.0031744492865987024, 0.00321569357830877, 8.04894575976368, 11.909133296544304] - Fitness: -1.1271905513206066
[0.008948245826478305, 0.4372819579884234, 0.12846292242287094, -0.8223274995597775, 0.257174132835461, -0.01928200150787441, 0.14754044100325897, -0.0033977496014504596, 0.003804801488135021, 7.9526571647810425, 11.411538758327326] - Fitness: -1.127191038633454
[0.00894089155102704, 0.44834263831958543, 0.12714029837009766, -0.8088352262705296, 0.25559963270859637, -0.019556496221213825, 0.14803246906273337, -0.0033517438417421212, 0.003686879871564624, 8.000663605862238, 11.503249738814034] - Fitness: -1.1271955653511416
[0.008953335092180117, 0.44898263018053347, 0.12380520583400426, -0.761684526480932, 0.25513122807926597, -0.021030802609835447, 0.15340784620271752, -0.0032248286515941535, 0.003322413677689221, 8.019102063629719, 11.866881276792318] - Fitness: -1.1272135437257533
[0.00896085941086898, 0.4532895766162526, 0.1248219825571559, -0.7737558409807723, 0.2534001509428545, -0.02069104646873745, 0.15549066024699087, -0.00325375375593589, 0.003335210434856189, 8.012416713029037, 11.818375097367102] - Fitness: -1.1272143971696003
[0.008934932052838438, 0.4405710638659758, 0.1271980631152826, -0.8082618287639708, 0.2571389344248663, -0.01958755990489039, 0.14861353261217264, -0.0033527056853952675, 0.0036933477302649943, 7.984533489334501, 11.503321682193448] - Fitness: -1.1272181198036422
[0.008953406680586157, 0.4549948052659284, 0.12695131104056429, -0.8053837549891734, 0.25374535380990804, -0.019699985759229967, 0.14955027207140106, -0.0033406929768691734, 0.0036215462028402774, 8.005439111783936, 11.550013737144688] - Fitness: -1.1272263381232952
[0.008943871300121342, 0.4522284255463903, 0.1271114159975052, -0.8091219250238091, 0.25482998185046146, -0.019540964379375546, 0.1477419372880137, -0.003351262919915548, 0.0036836459422144386, 8.008728664126107, 11.503213767124329] - Fitness: -1.1272270282454029
[0.008953356961761048, 0.44557527990313395, 0.12493899598686198, -0.7756994479041777, 0.25535561393867007, -0.02065467515438112, 0.152472688333196, -0.003264564628333074, 0.0034261497669402677, 7.992774793685774, 11.779438976393191] - Fitness: -1.1272339023801023
[0.008931526949582762, 0.4496984447442787, 0.12269864983561735, -0.7499636023162769, 0.2552694145459683, -0.02131498738991942, 0.15392012588480472, -0.0031743807045802232, 0.0032128043418234186, 8.046112855139107, 11.963264419565448] - Fitness: -1.1272419244089165
[0.00893167788053046, 0.4411088138680145, 0.126225080157153, -0.7955920161441926, 0.25671315830992275, -0.019983341460187, 0.14961013480006724, -0.0033110359521783136, 0.0035870107074784437, 7.991737026897446, 11.601409521310533] - Fitness: -1.1272589809671487
[0.008953400700922914, 0.43876057934833496, 0.12720657629257737, -0.803729290750669, 0.2558043856574782, -0.01990242024347247, 0.15060237259415293, -0.003344036581810915, 0.0036336219454423608, 7.940120253797886, 11.562547821949114] - Fitness: -1.127260201282268
[0.008930050794376471, 0.44137768886903384, 0.12573858867808818, -0.7892571098343035, 0.256500270252451, -0.020181232237835307, 0.15010843589401454, -0.0032902010855698368, 0.0035338421960851686, 7.995338795678919, 11.650453440869075] - Fitness: -1.1272776329787537

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861]:
  Angle -10: cl=120.78833770751953, cd=-123.41844177246094, cm=-20.751386642456055
  Angle -9: cl=119.83096313476562, cd=-120.95111846923828, cm=-19.474321365356445
  Angle -8: cl=118.8735580444336, cd=-118.48370361328125, cm=-18.197233200073242
  Angle -7: cl=117.91619110107422, cd=-116.01639556884766, cm=-16.92021369934082
  Angle -6: cl=116.95877838134766, cd=-113.54905700683594, cm=-15.643150329589844
  Angle -5: cl=116.00138854980469, cd=-111.08170318603516, cm=-14.366084098815918
  Angle -4: cl=115.04399871826172, cd=-108.61428833007812, cm=-13.089009284973145
  Angle -3: cl=114.08663940429688, cd=-106.14695739746094, cm=-11.811948776245117
  Angle -2: cl=113.12923431396484, cd=-103.67959594726562, cm=-10.534886360168457
  Angle -1: cl=112.17184448242188, cd=-101.21226501464844, cm=-9.257845878601074
  Angle 0: cl=111.21443939208984, cd=-98.74488067626953, cm=-7.980763912200928
  Angle 1: cl=110.25708770751953, cd=-96.2775650024414, cm=-6.70371675491333
  Angle 2: cl=109.29972839355469, cd=-93.81019592285156, cm=-5.426659107208252
  Angle 3: cl=108.34229278564453, cd=-91.3428726196289, cm=-4.149596691131592
  Angle 4: cl=107.38494873046875, cd=-88.87549591064453, cm=-2.872509479522705
  Angle 5: cl=106.42749786376953, cd=-86.40817260742188, cm=-1.5954928398132324
  Angle 6: cl=105.47014617919922, cd=-83.94078826904297, cm=-0.3184104561805725
  Angle 7: cl=104.51274871826172, cd=-81.47344970703125, cm=0.958652913570404
  Angle 8: cl=103.55541229248047, cd=-79.0061264038086, cm=2.2357096672058105
  Angle 9: cl=102.59801483154297, cd=-76.53874969482422, cm=3.5127758979797363
  Angle 10: cl=101.64061737060547, cd=-74.07142639160156, cm=4.789819240570068
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685]:
  Angle -10: cl=120.43869018554688, cd=-123.0644760131836, cm=-20.69370460510254
  Angle -9: cl=119.48125457763672, cd=-120.59710693359375, cm=-19.416641235351562
  Angle -8: cl=118.52386474609375, cd=-118.12974548339844, cm=-18.13958168029785
  Angle -7: cl=117.56647491455078, cd=-115.66242218017578, cm=-16.862529754638672
  Angle -6: cl=116.60910034179688, cd=-113.19506072998047, cm=-15.585447311401367
  Angle -5: cl=115.6517333984375, cd=-110.72772216796875, cm=-14.308399200439453
  Angle -4: cl=114.69429779052734, cd=-108.26031494140625, cm=-13.031325340270996
  Angle -3: cl=113.7369384765625, cd=-105.79301452636719, cm=-11.754279136657715
  Angle -2: cl=112.7795639038086, cd=-103.32567596435547, cm=-10.477234840393066
  Angle -1: cl=111.82219696044922, cd=-100.8582992553711, cm=-9.200157165527344
  Angle 0: cl=110.8647689819336, cd=-98.39094543457031, cm=-7.923107624053955
  Angle 1: cl=109.90741729736328, cd=-95.9236068725586, cm=-6.646032810211182
  Angle 2: cl=108.95000457763672, cd=-93.45623779296875, cm=-5.3689799308776855
  Angle 3: cl=107.99268341064453, cd=-90.98892211914062, cm=-4.091926097869873
  Angle 4: cl=107.03528594970703, cd=-88.52156066894531, cm=-2.8148417472839355
  Angle 5: cl=106.07787322998047, cd=-86.05416870117188, cm=-1.5377812385559082
  Angle 6: cl=105.12043762207031, cd=-83.58678436279297, cm=-0.2607160210609436
  Angle 7: cl=104.1631088256836, cd=-81.11951446533203, cm=1.0163044929504395
  Angle 8: cl=103.20568084716797, cd=-78.65213012695312, cm=2.293405055999756
  Angle 9: cl=102.24832153320312, cd=-76.184814453125, cm=3.570435047149658
  Angle 10: cl=101.29093170166016, cd=-73.71742248535156, cm=4.847525119781494
Genotype [0.00893850918908906, 0.45329940694598264, 0.12135523007543153, -0.7303402896664662, 0.2563331034998947, -0.02191249157973055, 0.15598906180926275, -0.0031294259833820302, 0.0030873875633441903, 8.055251911361193, 12.123199243159458]:
  Angle -10: cl=115.61365509033203, cd=-118.78047943115234, cm=-19.7485408782959
  Angle -9: cl=114.65628051757812, cd=-116.31311798095703, cm=-18.471487045288086
  Angle -8: cl=113.6988754272461, cd=-113.84575653076172, cm=-17.19441795349121
  Angle -7: cl=112.74146270751953, cd=-111.37842559814453, cm=-15.91737174987793
  Angle -6: cl=111.78406524658203, cd=-108.91104125976562, cm=-14.640298843383789
  Angle -5: cl=110.82671356201172, cd=-106.44374084472656, cm=-13.36325740814209
  Angle -4: cl=109.86933898925781, cd=-103.97640228271484, cm=-12.086207389831543
  Angle -3: cl=108.91193389892578, cd=-101.50897216796875, cm=-10.809103965759277
  Angle -2: cl=107.95453643798828, cd=-99.04164123535156, cm=-9.532073020935059
  Angle -1: cl=106.9971694946289, cd=-96.57433319091797, cm=-8.255022048950195
  Angle 0: cl=106.03974151611328, cd=-94.10694122314453, cm=-6.977956295013428
  Angle 1: cl=105.0823974609375, cd=-91.63963317871094, cm=-5.700896739959717
  Angle 2: cl=104.12500762939453, cd=-89.17224884033203, cm=-4.423830509185791
  Angle 3: cl=103.16761016845703, cd=-86.70489501953125, cm=-3.1467556953430176
  Angle 4: cl=102.2102279663086, cd=-84.2375717163086, cm=-1.8697295188903809
  Angle 5: cl=101.25286102294922, cd=-81.77017974853516, cm=-0.592651903629303
  Angle 6: cl=100.29544830322266, cd=-79.30287170410156, cm=0.6843838095664978
  Angle 7: cl=99.33808135986328, cd=-76.83555603027344, cm=1.9614596366882324
  Angle 8: cl=98.38072204589844, cd=-74.36819458007812, cm=3.238521099090576
  Angle 9: cl=97.42328643798828, cd=-71.90076446533203, cm=4.515605449676514
  Angle 10: cl=96.46591186523438, cd=-69.43340301513672, cm=5.7926716804504395
Genotype [0.00892929950503464, 0.45688839977280726, 0.12026983502781147, -0.7182000556991321, 0.256073941202841, -0.022204380495875392, 0.15686532719809537, -0.0030864890238570617, 0.0029794679041899546, 8.089871237720434, 12.213002969119671]:
  Angle -10: cl=114.84764099121094, cd=-118.09542846679688, cm=-19.593408584594727
  Angle -9: cl=113.89025115966797, cd=-115.6280517578125, cm=-18.31637191772461
  Angle -8: cl=112.93283081054688, cd=-113.16068267822266, cm=-17.039274215698242
  Angle -7: cl=111.97545623779297, cd=-110.69334411621094, cm=-15.762231826782227
  Angle -6: cl=111.01809692382812, cd=-108.2259750366211, cm=-14.48516845703125
  Angle -5: cl=110.0606918334961, cd=-105.7586669921875, cm=-13.208125114440918
  Angle -4: cl=109.10330963134766, cd=-103.29130554199219, cm=-11.931063652038574
  Angle -3: cl=108.14591217041016, cd=-100.82391357421875, cm=-10.653987884521484
  Angle -2: cl=107.18851470947266, cd=-98.35659790039062, cm=-9.376935958862305
  Angle -1: cl=106.23118591308594, cd=-95.8892593383789, cm=-8.099855422973633
  Angle 0: cl=105.2737808227539, cd=-93.4218521118164, cm=-6.822783946990967
  Angle 1: cl=104.31636810302734, cd=-90.95452880859375, cm=-5.5457682609558105
  Angle 2: cl=103.35901641845703, cd=-88.48716735839844, cm=-4.2686896324157715
  Angle 3: cl=102.40162658691406, cd=-86.01982879638672, cm=-2.991645336151123
  Angle 4: cl=101.4442138671875, cd=-83.55248260498047, cm=-1.714582920074463
  Angle 5: cl=100.4868392944336, cd=-81.0851058959961, cm=-0.43750816583633423
  Angle 6: cl=99.52942657470703, cd=-78.61774444580078, cm=0.8395447134971619
  Angle 7: cl=98.57205963134766, cd=-76.15039825439453, cm=2.1166138648986816
  Angle 8: cl=97.61466217041016, cd=-73.68309020996094, cm=3.393655300140381
  Angle 9: cl=96.65726470947266, cd=-71.21568298339844, cm=4.670735836029053
  Angle 10: cl=95.69988250732422, cd=-68.74834442138672, cm=5.947780132293701
Genotype [0.008941087904620976, 0.45312784512961274, 0.12288102130585901, -0.750486594890432, 0.2554153104510977, -0.021316673639335815, 0.1553729441471136, -0.0031824057454259693, 0.003202920095245809, 8.04444658602389, 11.97593042436954]:
  Angle -10: cl=117.00342559814453, cd=-120.00477600097656, cm=-20.018983840942383
  Angle -9: cl=116.04601287841797, cd=-117.53736114501953, cm=-18.741886138916016
  Angle -8: cl=115.08860778808594, cd=-115.06999206542969, cm=-17.464826583862305
  Angle -7: cl=114.1312484741211, cd=-112.60269927978516, cm=-16.18776512145996
  Angle -6: cl=113.17385864257812, cd=-110.13529968261719, cm=-14.91069221496582
  Angle -5: cl=112.2164535522461, cd=-107.66798400878906, cm=-13.63366413116455
  Angle -4: cl=111.2590560913086, cd=-105.20061492919922, cm=-12.356584548950195
  Angle -3: cl=110.30168914794922, cd=-102.7332763671875, cm=-11.079533576965332
  Angle -2: cl=109.34432220458984, cd=-100.26592254638672, cm=-9.802477836608887
  Angle -1: cl=108.38695526123047, cd=-97.798583984375, cm=-8.525399208068848
  Angle 0: cl=107.4295654296875, cd=-95.33125305175781, cm=-7.248373508453369
  Angle 1: cl=106.4721908569336, cd=-92.86387634277344, cm=-5.971285343170166
