Experiment: Combination_Experiment_435
Generation: 45
Timestamp: 20231226_094904

Genotypes and their Fitness Values:
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.008703013123476827, 0.4551831565121418, 0.12949467638353887, -0.7626690619134526, 0.25946283398075454, -0.022608572795727366, 0.15914608414110937, -0.003019273274148015, 0.002553743773333764, 8.110871314801438, 11.801396978457328] - Fitness: -1.114134819031847
[0.008711332381286699, 0.45442764759778764, 0.12949456669177054, -0.7628031876523564, 0.25919202731978913, -0.022619678659616387, 0.15919969632788644, -0.0030071347458071503, 0.002554486423632073, 8.11086847828706, 11.801406732439869] - Fitness: -1.114139417525976
[0.008709254113155434, 0.4547408549810227, 0.1294945366399477, -0.7627696766009036, 0.2592340861678083, -0.022617482341416226, 0.15903048175732915, -0.003012242522648185, 0.0025487882086758897, 8.11086885886823, 11.801407804899288] - Fitness: -1.1141434691122458
[0.0086950457917272, 0.45430324290739454, 0.12949481559390297, -0.7625354380180737, 0.25932956725456957, -0.022599114934224243, 0.15911068597671438, -0.0030187705411120003, 0.0025340183378098355, 8.110874733137628, 11.80138590475607] - Fitness: -1.1141695678296786
[0.00869647533868636, 0.4543461696321688, 0.1295453251715466, -0.7625489380402007, 0.25934324991645974, -0.02260386076319544, 0.15908146730400752, -0.0030227318787019847, 0.0025556529089639, 8.110874891624416, 11.801386986129737] - Fitness: -1.114197487944931
[0.008694718957995371, 0.4543578347263294, 0.1294948057461629, -0.7625122127021091, 0.2593006309166671, -0.02260377464389227, 0.15907277391274416, -0.0030302815127806683, 0.002563066710933669, 8.110876285698989, 11.801383291159176] - Fitness: -1.1143317928836909
[0.008702801427774957, 0.455590300212924, 0.1292420145753083, -0.7626671152415219, 0.25961591461007494, -0.02260767873686584, 0.15921891515569636, -0.0030229642897160636, 0.0025628409514960567, 8.110871332781562, 11.801395487837459] - Fitness: -1.1143434669181107
[0.008715280314489766, 0.4544570368413927, 0.1292418500376558, -0.7628683038498774, 0.25920970461862686, -0.022624337532699372, 0.15929933343586197, -0.003004756497204767, 0.0025639549269435204, 8.110867078009992, 11.801410118811269] - Fitness: -1.1143496619966922
[0.008712162912292869, 0.4549268479162454, 0.12924180495992155, -0.7628180372726983, 0.25927279289065563, -0.02262104305539913, 0.159045511580026, -0.0030124181624663193, 0.0025554076045092456, 8.110867648881749, 11.801411727500401] - Fitness: -1.1143558614705393
[0.00869492373571746, 0.45435858773422133, 0.12949477452616695, -0.7625158761081563, 0.259112341189148, -0.022604174409815363, 0.15897343490021076, -0.003030506635027738, 0.0025547824910897685, 8.110876211653702, 11.80138543277383] - Fitness: -1.1143625811616746
[0.008690850430150514, 0.4542704298058031, 0.12924222339085445, -0.7624666793984534, 0.2594160145207975, -0.02259349194461116, 0.15916581790910386, -0.003022210190162042, 0.0025332527982101644, 8.110876460285844, 11.801378877285575] - Fitness: -1.11439516590536
[0.008704023579024316, 0.454734234350474, 0.12919142008764545, -0.7626732310677804, 0.2593204610845404, -0.022613530579681337, 0.15907389283781442, -0.0030232766845094353, 0.0025652985850305845, 8.11087186298291, 11.801397803776553] - Fitness: -1.1145114977818757
[0.00869183455455689, 0.45433103664656305, 0.12924220861924435, -0.7624662598954584, 0.2594676347126905, -0.022599527329692125, 0.15913549743205563, -0.0030299589691620294, 0.0025690552369337155, 8.110877300146566, 11.801378337084849] - Fitness: -1.114516673592814
[0.008692251616383715, 0.4551388432045911, 0.12919162521222802, -0.7624803069409726, 0.2593841545146707, -0.022598208208562565, 0.15905785365706096, -0.003030194159889035, 0.0025617172352030734, 8.110876649350224, 11.8013814109425] - Fitness: -1.1145216507712155
[0.008692141721140023, 0.454332166158401, 0.12924216178925044, -0.762471755004529, 0.2591852001214119, -0.02260012697857677, 0.1589864889132555, -0.0030302966525326334, 0.002556628907167865, 8.110877189078632, 11.801381549506832] - Fitness: -1.1145628896682367
[0.008708675889538789, 0.45492243416254624, 0.1290397272583867, -0.7627537402506162, 0.25933037616847704, -0.022618408547575873, 0.15907445230034956, -0.003019774270373819, 0.002566414522079042, 8.110869651624869, 11.801405060085244] - Fitness: -1.1146019343809113
[0.008691017945577886, 0.4555293474437219, 0.12904003494526056, -0.7624643540604042, 0.2594259163136724, -0.022595424990897714, 0.15905039352921937, -0.0030301504834432183, 0.002561042497337776, 8.110876831175844, 11.801380470834165] - Fitness: -1.1146170106277118
[0.008695225121469871, 0.4543357749346114, 0.12903999549144812, -0.7625286239355873, 0.2593643400097898, -0.02260203019855761, 0.15912762267056133, -0.0030251101273043686, 0.0025509129866960103, 8.110875439437185, 11.801384269700806] - Fitness: -1.114638456313747
[0.008704555505042373, 0.4544056258264818, 0.12903986376532078, -0.7626824675006851, 0.2592091437593681, -0.0226135382986922, 0.15919133640867852, -0.0030181779915195803, 0.002567134117727285, 8.110872024429524, 11.801395686325726] - Fitness: -1.114646660217549
[0.008692724687036892, 0.4543149855394968, 0.12904006853248332, -0.7624879957263604, 0.25940652019644983, -0.02259836906928195, 0.1592199334036689, -0.0030298666245091354, 0.002541433142160229, 8.110876535062726, 11.801378836842945] - Fitness: -1.1146553921206297
[0.00867720019408665, 0.4542098521986705, 0.12873703965864297, -0.762228739451151, 0.25934314630085586, -0.022580758658778746, 0.15882145945292417, -0.003, 0.002551273608910191, 8.11088271149741, 11.801364478864894] - Fitness: -1.1146554081950437
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.008681308808227022, 0.4542295579703225, 0.12904022101690266, -0.7622998554783019, 0.25951112007284716, -0.02258434314533104, 0.15906002270518288, -0.0030294306152638282, 0.0025656990633115408, 8.110880995567282, 11.801366000160623] - Fitness: -1.114667985680562
[0.008722126965370095, 0.4557378293808542, 0.12873631145186792, -0.7629848750342403, 0.26, -0.022632489856727625, 0.15922853419854652, -0.0030191541631538798, 0.002573345080089622, 8.110863573474516, 11.801422588133072] - Fitness: -1.1146745321221252
[0.008688268915482873, 0.4542812211360887, 0.12904011266745324, -0.7624147178664025, 0.2593466836941485, -0.022592974573300055, 0.15910232605750646, -0.00302981378682443, 0.0025466660319050476, 8.110878279280092, 11.80137485864193] - Fitness: -1.1146770366941587
[0.00871076239699355, 0.4544423556605222, 0.12893871475335594, -0.7627878237487633, 0.25922111557834615, -0.022620243958749914, 0.15929376015639005, -0.0030121186610130536, 0.0025723867230069957, 8.11086944210497, 11.801402754735175] - Fitness: -1.1146881768396972
[0.008696920404926362, 0.4543381440786356, 0.12893888892755, -0.7625598059556518, 0.25931269265833945, -0.022603281632990354, 0.15912368528981416, -0.0030226857063755377, 0.0025418418615771573, 8.110874509082496, 11.801387236008784] - Fitness: -1.1146995331851275
[0.00869559058881035, 0.45433223745064355, 0.1287367904869563, -0.7625366581686583, 0.25930391146703446, -0.022601917306813386, 0.15909231873247973, -0.003, 0.002563920938772681, 8.110875337880792, 11.801385443940564] - Fitness: -1.114702060716161
[0.008675892351770523, 0.4541782538762832, 0.12893925063072875, -0.7622139057151883, 0.25967408004856474, -0.022576451228708175, 0.15909678960114654, -0.0030289975966294254, 0.0025702341413833788, 8.110882898811607, 11.801358225487522] - Fitness: -1.1147210659973286
[0.008693169753276893, 0.45430695998596365, 0.12893899848910279, -0.7624988636418115, 0.25937596293832954, -0.02259778993907686, 0.15926215138947558, -0.003029820452182688, 0.002527622094773486, 8.110876152520806, 11.801379086721992] - Fitness: -1.1147243885278215
[0.0087047857861722, 0.45439343007663, 0.128736665901113, -0.7626906175274121, 0.25928429405012376, -0.022612496630830703, 0.1592277483722575, -0.003, 0.0025702446037039256, 8.110871651072483, 11.8013959264784] - Fitness: -1.1147255848921813
[0.00869057810028267, 0.456322736032882, 0.12873688977764663, -0.762466629900231, 0.25989037574753426, -0.022591576895490007, 0.1593029609319916, -0.003029637540384567, 0.002567542084471927, 8.110876306708025, 11.801376566955568] - Fitness: -1.114732822040399
[0.008686332512654297, 0.45425574862493256, 0.12893908810655463, -0.7623861992973392, 0.2594274254805168, -0.0225893983706617, 0.15916024462963194, -0.003029572353970328, 0.0025416845942736396, 8.110878824380823, 11.80137151320948] - Fitness: -1.1147341581462575
[0.008697731039683174, 0.4568813212367189, 0.12873676444909404, -0.7625819026057672, 0.25980834991134744, -0.02260149719047676, 0.15927091226341702, -0.0030301907346284183, 0.0025728934987680687, 8.11087363014459, 11.801386878803427] - Fitness: -1.1147402697358295
[0.008709687600963014, 0.4544208425983638, 0.1287364018958719, -0.7627745257803815, 0.2590512222554634, -0.02261951373663957, 0.15876964527916634, -0.003, 0.0025592490283486303, 8.11086853977734, 11.801413541841722] - Fitness: -1.1147579788940989
[0.008702378036371217, 0.45640458761448854, 0.12873669095884716, -0.7626632218976601, 0.25992207586871585, -0.02260589061914279, 0.1593645771848704, -0.003030346320852161, 0.002581035307820643, 8.11087136874181, 11.801392506597718] - Fitness: -1.1147643000932097
[0.008701325856974557, 0.4564300360679731, 0.12873674137504892, -0.7626354087859881, 0.25981521083136305, -0.02260749436486257, 0.1593460526846014, -0.0030302447548402186, 0.002573654354357712, 8.110872605296153, 11.801389656370814] - Fitness: -1.1147681009748407
[0.00868593860606087, 0.45560240767674864, 0.1287369696104195, -0.7623889011009746, 0.25983556362130134, -0.02258606896657472, 0.15928225028142104, -0.003029348419799141, 0.002560888915820029, 8.110878263856996, 11.801370191395986] - Fitness: -1.1147682872399125
[0.0087231761808959, 0.4545158153286031, 0.12873641672942632, -0.7629985362449194, 0.25924505921630236, -0.022633655278865343, 0.15949860765181306, -0.003, 0.0025828919335664155, 8.110864277455862, 11.80141689155407] - Fitness: -1.1147721456931203
[0.00869103803061344, 0.45663002402307995, 0.12873682706549622, -0.7624741689231523, 0.2596173631311073, -0.022592660079073575, 0.15910343324464743, -0.0030300967137724287, 0.00256434720964426, 8.110876138295339, 11.801380950658086] - Fitness: -1.1147774347042565
[0.008687330742968461, 0.4554755630607773, 0.12873694946049094, -0.7624116428038237, 0.25976978906982195, -0.022587844523448, 0.1592922092687481, -0.0030294183195355897, 0.0025532139382874854, 8.110877749857728, 11.801371869111172] - Fitness: -1.1147782617942734
[0.008692163646617016, 0.4560169272093588, 0.12873686024842151, -0.7624886280466596, 0.259742575359868, -0.022594887675778413, 0.15924605948273235, -0.0030298437899259076, 0.002564909696385791, 8.110875978723357, 11.80137922813193] - Fitness: -1.1147821396387219
[0.008717980510567736, 0.4552988337866908, 0.12873634159986924, -0.7629147586162874, 0.2593502063363503, -0.02262816448336494, 0.1590755712254198, -0.0030127694421025865, 0.0025686463961759574, 8.11086522890879, 11.80141957270262] - Fitness: -1.114783376292123
[0.00870694433760118, 0.45649008872119695, 0.1287366665176392, -0.7627224030680262, 0.25980164230473746, -0.02261618791600672, 0.15936537977471382, -0.00303056441524163, 0.002581958763483011, 8.110870741307615, 11.801396414096246] - Fitness: -1.1147896965350548
[0.008712963464174661, 0.45650434986845634, 0.12873654528737544, -0.7628312884196513, 0.2598085994818901, -0.02262095286029874, 0.15942141566868082, -0.0030309162950067177, 0.002577289591781407, 8.110867668220079, 11.801405241420076] - Fitness: -1.1147902595329902
[0.00868222701068343, 0.4550261449918419, 0.12873703347663779, -0.7623267180615696, 0.259791713920315, -0.022581662623442487, 0.15926568176096456, -0.0030291171233308004, 0.0025555663808985106, 8.110879829576174, 11.801365090948321] - Fitness: -1.1147971119400544
[0.008718782267774712, 0.456541506768698, 0.12873644724353872, -0.762929228236483, 0.2598052938071536, -0.022627682108016828, 0.15945909716072054, -0.003031252065089967, 0.0025791072104932545, 8.110865199682042, 11.801413033944709] - Fitness: -1.1148013878857497

Detailed Results for Each Genotype:
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle 0: cl=109.86328125, cd=-98.60554504394531, cm=-7.687631130218506
  Angle 1: cl=108.90592956542969, cd=-96.13822937011719, cm=-6.410577297210693
  Angle 2: cl=107.94851684570312, cd=-93.67086791992188, cm=-5.133514881134033
  Angle 3: cl=106.99115753173828, cd=-91.20348358154297, cm=-3.856457233428955
  Angle 4: cl=106.0337905883789, cd=-88.73616027832031, cm=-2.5793957710266113
  Angle 5: cl=105.0763931274414, cd=-86.26881408691406, cm=-1.302295207977295
  Angle 6: cl=104.1189956665039, cd=-83.80145263671875, cm=-0.025276705622673035
  Angle 7: cl=103.16156768798828, cd=-81.33407592773438, cm=1.2517733573913574
  Angle 8: cl=102.2042007446289, cd=-78.86673736572266, cm=2.5288443565368652
  Angle 9: cl=101.24683380126953, cd=-76.3994140625, cm=3.8058972358703613
  Angle 10: cl=100.28943634033203, cd=-73.9320297241211, cm=5.082974910736084
Genotype [0.00869647533868636, 0.4543461696321688, 0.1295453251715466, -0.7625489380402007, 0.25934324991645974, -0.02260386076319544, 0.15908146730400752, -0.0030227318787019847, 0.0025556529089639, 8.110874891624416, 11.801386986129737]:
  Angle -10: cl=119.49156951904297, cd=-123.32543182373047, cm=-20.46844482421875
  Angle -9: cl=118.53414154052734, cd=-120.85806274414062, cm=-19.191396713256836
  Angle -8: cl=117.57679748535156, cd=-118.39069366455078, cm=-17.91431427001953
  Angle -7: cl=116.61939239501953, cd=-115.92337799072266, cm=-16.63727378845215
  Angle -6: cl=115.66204071044922, cd=-113.45603942871094, cm=-15.360234260559082
  Angle -5: cl=114.70464324951172, cd=-110.98869323730469, cm=-14.083168029785156
  Angle -4: cl=113.7472152709961, cd=-108.52133178710938, cm=-12.806134223937988
  Angle -3: cl=112.78984832763672, cd=-106.05399322509766, cm=-11.529043197631836
  Angle -2: cl=111.8324966430664, cd=-103.58663177490234, cm=-10.251985549926758
  Angle -1: cl=110.87507629394531, cd=-101.1192855834961, cm=-8.97492790222168
  Angle 0: cl=109.91771697998047, cd=-98.65190887451172, cm=-7.697859287261963
  Angle 1: cl=108.96029663085938, cd=-96.1845703125, cm=-6.420800685882568
  Angle 2: cl=108.00291442871094, cd=-93.71717071533203, cm=-5.1436991691589355
  Angle 3: cl=107.0455322265625, cd=-91.24987030029297, cm=-3.8667101860046387
  Angle 4: cl=106.08817291259766, cd=-88.78248596191406, cm=-2.589613437652588
  Angle 5: cl=105.1307601928711, cd=-86.31513977050781, cm=-1.312577724456787
  Angle 6: cl=104.17339324951172, cd=-83.84779357910156, cm=-0.03549914062023163
  Angle 7: cl=103.21603393554688, cd=-81.38048553466797, cm=1.2415623664855957
  Angle 8: cl=102.25862884521484, cd=-78.9131088256836, cm=2.5186219215393066
  Angle 9: cl=101.30121612548828, cd=-76.44572448730469, cm=3.7956862449645996
  Angle 10: cl=100.34381103515625, cd=-73.97838592529297, cm=5.072753429412842
Genotype [0.008694718957995371, 0.4543578347263294, 0.1294948057461629, -0.7625122127021091, 0.2593006309166671, -0.02260377464389227, 0.15907277391274416, -0.0030302815127806683, 0.002563066710933669, 8.110876285698989, 11.801383291159176]:
  Angle -10: cl=119.47084045410156, cd=-123.29495239257812, cm=-20.463838577270508
  Angle -9: cl=118.51346588134766, cd=-120.82762908935547, cm=-19.186769485473633
  Angle -8: cl=117.55606842041016, cd=-118.36023712158203, cm=-17.909692764282227
  Angle -7: cl=116.59868621826172, cd=-115.89287567138672, cm=-16.632638931274414
  Angle -6: cl=115.6413345336914, cd=-113.42557525634766, cm=-15.355605125427246
  Angle -5: cl=114.68392181396484, cd=-110.95820617675781, cm=-14.078521728515625
  Angle -4: cl=113.7265396118164, cd=-108.4908218383789, cm=-12.801465034484863
  Angle -3: cl=112.76912689208984, cd=-106.02344512939453, cm=-11.524375915527344
  Angle -2: cl=111.81177520751953, cd=-103.55612182617188, cm=-10.247319221496582
  Angle -1: cl=110.8543701171875, cd=-101.08877563476562, cm=-8.97027587890625
  Angle 0: cl=109.89700317382812, cd=-98.62145233154297, cm=-7.6932196617126465
  Angle 1: cl=108.93963623046875, cd=-96.15411376953125, cm=-6.4161696434021
  Angle 2: cl=107.9822006225586, cd=-93.68672943115234, cm=-5.1390910148620605
  Angle 3: cl=107.02481842041016, cd=-91.2193603515625, cm=-3.8620619773864746
  Angle 4: cl=106.06745910644531, cd=-88.75202941894531, cm=-2.5849785804748535
  Angle 5: cl=105.11006927490234, cd=-86.28463745117188, cm=-1.30790376663208
  Angle 6: cl=104.15264129638672, cd=-83.81730651855469, cm=-0.030866190791130066
  Angle 7: cl=103.19529724121094, cd=-81.35002136230469, cm=1.246178150177002
  Angle 8: cl=102.2379150390625, cd=-78.88262176513672, cm=2.5232300758361816
  Angle 9: cl=101.28053283691406, cd=-76.4153060913086, cm=3.8003077507019043
  Angle 10: cl=100.32315826416016, cd=-73.94792938232422, cm=5.077355861663818
Genotype [0.008702801427774957, 0.455590300212924, 0.1292420145753083, -0.7626671152415219, 0.25961591461007494, -0.02260767873686584, 0.15921891515569636, -0.0030229642897160636, 0.0025628409514960567, 8.110871332781562, 11.801395487837459]:
  Angle -10: cl=119.32402801513672, cd=-123.16214752197266, cm=-20.429533004760742
  Angle -9: cl=118.36666870117188, cd=-120.69481658935547, cm=-19.152490615844727
  Angle -8: cl=117.40928649902344, cd=-118.22740936279297, cm=-17.875391006469727
  Angle -7: cl=116.45191192626953, cd=-115.7601089477539, cm=-16.598344802856445
  Angle -6: cl=115.49445343017578, cd=-113.29273986816406, cm=-15.321283340454102
  Angle -5: cl=114.53710174560547, cd=-110.82537078857422, cm=-14.044234275817871
  Angle -4: cl=113.57978057861328, cd=-108.3580551147461, cm=-12.767163276672363
  Angle -3: cl=112.62232208251953, cd=-105.89067840576172, cm=-11.490134239196777
  Angle -2: cl=111.6649398803711, cd=-103.42332458496094, cm=-10.213079452514648
  Angle -1: cl=110.7075424194336, cd=-100.95597076416016, cm=-8.935977935791016
  Angle 0: cl=109.75017547607422, cd=-98.4886703491211, cm=-7.658951282501221
  Angle 1: cl=108.79281616210938, cd=-96.02130889892578, cm=-6.381896495819092
  Angle 2: cl=107.8354263305664, cd=-93.55396270751953, cm=-5.104813098907471
  Angle 3: cl=106.87801361083984, cd=-91.08660888671875, cm=-3.8277668952941895
  Angle 4: cl=105.92064666748047, cd=-88.61923217773438, cm=-2.550698757171631
  Angle 5: cl=104.96324920654297, cd=-86.15186309814453, cm=-1.2736296653747559
  Angle 6: cl=104.00591278076172, cd=-83.68455505371094, cm=0.0034250766038894653
  Angle 7: cl=103.0484848022461, cd=-81.21720123291016, cm=1.2805066108703613
  Angle 8: cl=102.0910873413086, cd=-78.74978637695312, cm=2.557548999786377
  Angle 9: cl=101.13365936279297, cd=-76.2824478149414, cm=3.8346199989318848
  Angle 10: cl=100.17626190185547, cd=-73.8150863647461, cm=5.111664295196533
Genotype [0.008715280314489766, 0.4544570368413927, 0.1292418500376558, -0.7628683038498774, 0.25920970461862686, -0.022624337532699372, 0.15929933343586197, -0.003004756497204767, 0.0025639549269435204, 8.110867078009992, 11.801410118811269]:
  Angle -10: cl=119.34272003173828, cd=-123.17835235595703, cm=-20.443532943725586
  Angle -9: cl=118.38533782958984, cd=-120.71102905273438, cm=-19.166501998901367
  Angle -8: cl=117.4279556274414, cd=-118.24372863769531, cm=-17.88945198059082
  Angle -7: cl=116.47052001953125, cd=-115.77632904052734, cm=-16.61238670349121
  Angle -6: cl=115.5131607055664, cd=-113.3089599609375, cm=-15.335309982299805
  Angle -5: cl=114.5557632446289, cd=-110.84162139892578, cm=-14.058244705200195
  Angle -4: cl=113.59839630126953, cd=-108.37427520751953, cm=-12.781190872192383
  Angle -3: cl=112.64098358154297, cd=-105.90689086914062, cm=-11.504114151000977
  Angle -2: cl=111.68362426757812, cd=-103.43959045410156, cm=-10.22708511352539
  Angle -1: cl=110.72624969482422, cd=-100.97222137451172, cm=-8.950010299682617
  Angle 0: cl=109.76885223388672, cd=-98.50486755371094, cm=-7.6729416847229
  Angle 1: cl=108.81145477294922, cd=-96.03750610351562, cm=-6.395895481109619
  Angle 2: cl=107.85408782958984, cd=-93.57012176513672, cm=-5.118802547454834
  Angle 3: cl=106.89669036865234, cd=-91.10279846191406, cm=-3.841765880584717
  Angle 4: cl=105.93932342529297, cd=-88.63543701171875, cm=-2.564688205718994
  Angle 5: cl=104.98194122314453, cd=-86.1680908203125, cm=-1.2876458168029785
  Angle 6: cl=104.0245132446289, cd=-83.7007064819336, cm=-0.010583445429801941
  Angle 7: cl=103.06713104248047, cd=-81.2333755493164, cm=1.2665038108825684
  Angle 8: cl=102.10977935791016, cd=-78.76606750488281, cm=2.543527126312256
  Angle 9: cl=101.15239715576172, cd=-76.29869842529297, cm=3.820584774017334
  Angle 10: cl=100.19495391845703, cd=-73.83132934570312, cm=5.097668170928955
Genotype [0.008712162912292869, 0.4549268479162454, 0.12924180495992155, -0.7628180372726983, 0.25927279289065563, -0.02262104305539913, 0.159045511580026, -0.0030124181624663193, 0.0025554076045092456, 8.110867648881749, 11.801411727500401]:
  Angle -10: cl=119.34076690673828, cd=-123.17605590820312, cm=-20.439844131469727
  Angle -9: cl=118.38337707519531, cd=-120.7087173461914, cm=-19.162782669067383
  Angle -8: cl=117.42601776123047, cd=-118.24137115478516, cm=-17.885740280151367
  Angle -7: cl=116.4686279296875, cd=-115.77403259277344, cm=-16.60867691040039
  Angle -6: cl=115.51123809814453, cd=-113.30671691894531, cm=-15.331628799438477
  Angle -5: cl=114.55384063720703, cd=-110.83932495117188, cm=-14.054546356201172
  Angle -4: cl=113.59648895263672, cd=-108.37198638916016, cm=-12.777494430541992
  Angle -3: cl=112.63907623291016, cd=-105.90460205078125, cm=-11.500414848327637
  Angle -2: cl=111.68170166015625, cd=-103.43727111816406, cm=-10.22337818145752
  Angle -1: cl=110.72432708740234, cd=-100.96990966796875, cm=-8.946279525756836
  Angle 0: cl=109.76689910888672, cd=-98.50253295898438, cm=-7.669252872467041
  Angle 1: cl=108.80950164794922, cd=-96.03521728515625, cm=-6.392195224761963
  Angle 2: cl=107.85213470458984, cd=-93.56786346435547, cm=-5.115128993988037
  Angle 3: cl=106.89476776123047, cd=-91.10053253173828, cm=-3.8380751609802246
  Angle 4: cl=105.93738555908203, cd=-88.63319396972656, cm=-2.561021327972412
  Angle 5: cl=104.98001861572266, cd=-86.16581726074219, cm=-1.283963680267334
  Angle 6: cl=104.0226058959961, cd=-83.69847106933594, cm=-0.006905123591423035
  Angle 7: cl=103.0652084350586, cd=-81.23113250732422, cm=1.2701468467712402
  Angle 8: cl=102.10787200927734, cd=-78.76378631591797, cm=2.547211170196533
  Angle 9: cl=101.15045928955078, cd=-76.29641723632812, cm=3.8242907524108887
  Angle 10: cl=100.19304656982422, cd=-73.82903289794922, cm=5.101339817047119
Genotype [0.00869492373571746, 0.45435858773422133, 0.12949477452616695, -0.7625158761081563, 0.259112341189148, -0.022604174409815363, 0.15897343490021076, -0.003030506635027738, 0.0025547824910897685, 8.110876211653702, 11.80138543277383]:
  Angle -10: cl=119.48247528076172, cd=-123.30267333984375, cm=-20.46748161315918
  Angle -9: cl=118.52507019042969, cd=-120.83531951904297, cm=-19.190446853637695
  Angle -8: cl=117.56774139404297, cd=-118.36793518066406, cm=-17.91335105895996
  Angle -7: cl=116.61034393310547, cd=-115.90058898925781, cm=-16.63630485534668
  Angle -6: cl=115.6529312133789, cd=-113.43324279785156, cm=-15.359224319458008
  Angle -5: cl=114.69554138183594, cd=-110.96588134765625, cm=-14.082173347473145
  Angle -4: cl=113.73815155029297, cd=-108.49854278564453, cm=-12.805127143859863
  Angle -3: cl=112.78075408935547, cd=-106.03116607666016, cm=-11.528074264526367
  Angle -2: cl=111.82341766357422, cd=-103.56389617919922, cm=-10.251019477844238
  Angle -1: cl=110.86599731445312, cd=-101.09647369384766, cm=-8.97392749786377
  Angle 0: cl=109.90859985351562, cd=-98.6291275024414, cm=-7.696877956390381
  Angle 1: cl=108.95122528076172, cd=-96.16180419921875, cm=-6.419821262359619
  Angle 2: cl=107.99384307861328, cd=-93.69445037841797, cm=-5.14277982711792
  Angle 3: cl=107.03645324707031, cd=-91.22708129882812, cm=-3.8656840324401855
  Angle 4: cl=106.0790786743164, cd=-88.75975036621094, cm=-2.588627338409424
  Angle 5: cl=105.1216812133789, cd=-86.29241943359375, cm=-1.3115906715393066
  Angle 6: cl=104.16431427001953, cd=-83.82503509521484, cm=-0.034538790583610535
  Angle 7: cl=103.20697784423828, cd=-81.35771179199219, cm=1.242537021636963
  Angle 8: cl=102.24952697753906, cd=-78.890380859375, cm=2.5195813179016113
  Angle 9: cl=101.29215240478516, cd=-76.42301177978516, cm=3.796628475189209
  Angle 10: cl=100.334716796875, cd=-73.95559692382812, cm=5.0737175941467285
Genotype [0.008690850430150514, 0.4542704298058031, 0.12924222339085445, -0.7624666793984534, 0.2594160145207975, -0.02259349194461116, 0.15916581790910386, -0.003022210190162042, 0.0025332527982101644, 8.110876460285844, 11.801378877285575]:
  Angle -10: cl=119.26126861572266, cd=-123.10130310058594, cm=-20.4224910736084
  Angle -9: cl=118.30388641357422, cd=-120.63394927978516, cm=-19.145435333251953
  Angle -8: cl=117.3465347290039, cd=-118.16657257080078, cm=-17.86836051940918
  Angle -7: cl=116.38912200927734, cd=-115.69922637939453, cm=-16.59129524230957
  Angle -6: cl=115.4317398071289, cd=-113.23188018798828, cm=-15.314242362976074
  Angle -5: cl=114.47434997558594, cd=-110.76451873779297, cm=-14.03719711303711
  Angle -4: cl=113.5169906616211, cd=-108.29718780517578, cm=-12.760161399841309
  Angle -3: cl=112.5595703125, cd=-105.8298110961914, cm=-11.48306655883789
  Angle -2: cl=111.60221099853516, cd=-103.36250305175781, cm=-10.206001281738281
  Angle -1: cl=110.64481353759766, cd=-100.89511108398438, cm=-8.928946495056152
  Angle 0: cl=109.68741607666016, cd=-98.42776489257812, cm=-7.651878833770752
  Angle 1: cl=108.73004150390625, cd=-95.96043395996094, cm=-6.374827861785889
  Angle 2: cl=107.7726058959961, cd=-93.4930419921875, cm=-5.097748279571533
  Angle 3: cl=106.8152847290039, cd=-91.02571868896484, cm=-3.820711612701416
  Angle 4: cl=105.85784149169922, cd=-88.55831909179688, cm=-2.5436244010925293
  Angle 5: cl=104.9004898071289, cd=-86.09102630615234, cm=-1.266603946685791
  Angle 6: cl=103.94306182861328, cd=-83.62364959716797, cm=0.010467961430549622
  Angle 7: cl=102.98568725585938, cd=-81.15631103515625, cm=1.2875056266784668
  Angle 8: cl=102.0283432006836, cd=-78.68893432617188, cm=2.564589023590088
  Angle 9: cl=101.07098388671875, cd=-76.22162628173828, cm=3.841646671295166
  Angle 10: cl=100.1135482788086, cd=-73.75425720214844, cm=5.118701457977295
Genotype [0.008704023579024316, 0.454734234350474, 0.12919142008764545, -0.7626732310677804, 0.2593204610845404, -0.022613530579681337, 0.15907389283781442, -0.0030232766845094353, 0.0025652985850305845, 8.11087186298291, 11.801397803776553]:
  Angle -10: cl=119.2993392944336, cd=-123.12513732910156, cm=-20.4302921295166
