Experiment: Combination_Experiment_435
Generation: 87
Timestamp: 20231226_095530

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454] - Fitness: -1.1117624014777758
[0.008526327839879989, 0.45995115913017526, 0.12986723976954676, -0.768292361636969, 0.2595006887458558, -0.022943367969953256, 0.08832493371523503, -0.0030068680631802538, 0.0025248719265417103, 8.089427398007047, 11.782305107490501] - Fitness: -1.1117702591854428
[0.008526240129269252, 0.4599477592376544, 0.12986723058399585, -0.76829239685001, 0.25951481818859456, -0.022943229000164156, 0.08831855701737756, -0.003006837064145631, 0.002524843596249455, 8.091868943807956, 11.784141367095557] - Fitness: -1.1117737292915117
[0.008526183605852262, 0.45994195470850485, 0.12986722429809774, -0.7682923673511955, 0.2595213963443675, -0.022943163051888833, 0.08890111290134253, -0.003006822679737852, 0.002524823293118276, 8.091847829402933, 11.784224550249233] - Fitness: -1.1117775530543614
[0.008526627841009996, 0.4599388877125532, 0.12986735184639459, -0.7682915149094379, 0.2594633472480514, -0.022950565401874283, 0.08998202739818362, -0.00300694415669808, 0.002524815070054046, 8.09030048102515, 11.781621829682368] - Fitness: -1.1117849368818817
[0.008526389198047449, 0.4599262029207261, 0.12986733251178623, -0.7682912283034222, 0.259494452319611, -0.02294892292791182, 0.09072654103759037, -0.0030062077054419187, 0.0025246993709328418, 8.091300467647837, 11.784416786622915] - Fitness: -1.1117859002920494
[0.0085261173398089, 0.4599267386952629, 0.12986721607578083, -0.7682922112857836, 0.2595232257254645, -0.022943140687608853, 0.09094962354200606, -0.0030068188328625633, 0.002524794727597533, 8.09088674253915, 11.7817613018795] - Fitness: -1.1117893012467246
[0.00852590098876731, 0.4599129320627573, 0.12986719286860732, -0.7682922198571235, 0.25955428712323203, -0.022942833310512216, 0.0918138923211673, -0.0030067507576989607, 0.0025247217774623807, 8.09174225737783, 11.784640466017597] - Fitness: -1.1117959387163519
[0.008526752373801478, 0.45992087155581196, 0.12986744346799503, -0.7682907639202434, 0.2594542824008682, -0.02295730512632797, 0.09151385697984198, -0.003006958360984408, 0.0025247058262903993, 8.090526819849485, 11.784595040132091] - Fitness: -1.1117974502213896
[0.008526167529861952, 0.4599110918651863, 0.12986726939758542, -0.768291708392069, 0.2595194576654424, -0.022947274720503487, 0.09246244101927195, -0.003006823643875097, 0.0025247168436238424, 8.090813848351159, 11.783078833677479] - Fitness: -1.1118006096088846
[0.008526678360882452, 0.4599158555610191, 0.12986741975721805, -0.7682908348299409, 0.25945945483202404, -0.02295595780999294, 0.09228241981447677, -0.003006948205846365, 0.002524707272920654, 8.090084585834152, 11.783051578146175] - Fitness: -1.1118012832384128
[0.008525982581357708, 0.4599090771329817, 0.12986721608190452, -0.7682919913568801, 0.2595355894812574, -0.022944185264740388, 0.09258459577813702, -0.003006774410196833, 0.0025247147120510925, 8.091132684830967, 11.78307330251929] - Fitness: -1.1118017664996929
[0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939] - Fitness: -1.111801861666857
[0.008526300800409272, 0.4599101717664008, 0.12986730766207444, -0.7682914526595416, 0.25950204293654755, -0.022949495425499122, 0.09278671536832431, -0.003006860086963165, 0.0025247143767045737, 8.090349643837824, 11.782298017507419] - Fitness: -1.1118025257782393
[0.00852634421354988, 0.4599192850732916, 0.12986737375672705, -0.7682902562659241, 0.25947163606160517, -0.02294789740001153, 0.09119336179917131, -0.003006803209280178, 0.002524537530710797, 8.091755952198234, 11.784464090920434] - Fitness: -1.1118026919785264
[0.00852664135442294, 0.4599133475636227, 0.12986740790182955, -0.7682908702847896, 0.259462041047602, -0.022955284151825423, 0.09266670123179417, -0.0030069431282773442, 0.0025247079962357815, 8.089863468826486, 11.782279847153216] - Fitness: -1.1118033765494635
[0.008526023377652906, 0.4599071496680939, 0.12986722768855313, -0.7682918771067584, 0.2595262406602701, -0.022944861241854478, 0.09296994750662188, -0.003006786236445769, 0.002524711179345449, 8.090827898557535, 11.782289720770136] - Fitness: -1.111804876898684
[0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257] - Fitness: -1.111805017319495
[0.008526567341503914, 0.4599083315688298, 0.12986738419105254, -0.768290941194487, 0.2594672134787579, -0.022953936835490393, 0.09343526406642896, -0.0030069329731393013, 0.002524709442866036, 8.089421234811153, 11.780736385167302] - Fitness: -1.111807209486658
[0.008526209377060091, 0.4598893043810891, 0.12986735518914005, -0.7682905112854636, 0.25951387108609736, -0.0229514731245467, 0.09455203452553906, -0.00300582829625506, 0.0025245358941842298, 8.090921214745183, 11.78492882057812] - Fitness: -1.1118087662176914
[0.008526089178472992, 0.4599176313813086, 0.1298672187598609, -0.7682918537616752, 0.2594701765210653, -0.022943295544754293, 0.09245934727670166, -0.003006781814494374, 0.00252473751237313, 8.090806508706272, 11.779919133840107] - Fitness: -1.1118103512398716
[0.008526104970243304, 0.45990329473831826, 0.12986725090185033, -0.768291648606515, 0.25950754301829543, -0.02294621319608265, 0.09374065096359159, -0.003006809888943641, 0.0025247041139341607, 8.090218326010671, 11.780722557271828] - Fitness: -1.1118105864358527
[0.008522287799455835, 0.4598905339732867, 0.129867440945384, -0.7682900272304198, 0.259461871779389, -0.02295647132532381, 0.09494475743498948, -0.0030068910899682206, 0.002524547200848789, 8.089922101682896, 11.782565264869566] - Fitness: -1.1118108298063818
[0.008525674895099351, 0.4598897139461592, 0.12986716772501494, -0.7682921018618658, 0.25958059974632364, -0.022942569517410923, 0.09414411585702713, -0.003006693220067847, 0.0025246405649376642, 8.091657799757744, 11.78497319863229] - Fitness: -1.1118109720113012
[0.008520148028431793, 0.45988163517551517, 0.12986746932254972, -0.7682895702483863, 0.25945920092970454, -0.02295773857024052, 0.09569950411926975, -0.0030068701483826803, 0.002524466079840165, 8.090172535118768, 11.7834797047207] - Fitness: -1.1118126400885204
[0.008526316598640147, 0.459889535548258, 0.12986737132537582, -0.7682905398454811, 0.2594990917964588, -0.02295296864825115, 0.09487042503948476, -0.003006194285171385, 0.0025245726183072293, 8.09024537219104, 11.783354253204834] - Fitness: -1.1118126876963605
[0.00852599048594119, 0.4599211093643796, 0.12986721346231309, -0.7682918301660833, 0.2594565300749334, -0.022943189530816067, 0.09140669129607273, -0.003006709317399832, 0.0025246807172571786, 8.092699869066152, 11.784214702858673] - Fitness: -1.1118138635261987
[0.00852600278822268, 0.45989643379870876, 0.12986725913182193, -0.7682915297607976, 0.2595211683319395, -0.02294754128177706, 0.09373585561809175, -0.0030067582074867665, 0.0025246326600218546, 8.091486840739226, 11.784825806441296] - Fitness: -1.1118144467152844
[0.008515868486383714, 0.459863837579972, 0.12986752607688118, -0.768288656284319, 0.2594538592303357, -0.02296027306007394, 0.09720899748783027, -0.0030068282652115992, 0.0025243038378229177, 8.09067340199051, 11.785308584422964] - Fitness: -1.1118163919737802
[0.00852587663220138, 0.45988940335252604, 0.12986718802756017, -0.7682919034406296, 0.2595424151865423, -0.022942942270500567, 0.09547877921291377, -0.003006777101530183, 0.00252470112148847, 8.089392326230918, 11.778274387209088] - Fitness: -1.1118165208517303
[0.008526332183042828, 0.45988358630556664, 0.12986734720163598, -0.7682909063611694, 0.25948322011607683, -0.02295371061285631, 0.09621826822591445, -0.003005786288250825, 0.0025246437358782854, 8.08922569873279, 11.780969898454295] - Fitness: -1.111817789820196
[0.00852556184826537, 0.4598781048878602, 0.12986715515321878, -0.7682920428642369, 0.2595937560578695, -0.022942437620860276, 0.09530922762495704, -0.00300666445125229, 0.0025245999586753064, 8.091615570947702, 11.785139564939637] - Fitness: -1.1118184362408876
[0.00852578780892276, 0.45989253353729, 0.1298671832597671, -0.7682918822045968, 0.2595301333850236, -0.022942846857956167, 0.09453138883034776, -0.0030067118541450945, 0.002524650005884114, 8.09109635055481, 11.782140399325797] - Fitness: -1.1118195089657046
[0.008525780443680922, 0.4598825847895599, 0.1298672160910901, -0.7682916614635248, 0.25955413511494674, -0.0229457521304377, 0.09503705413233346, -0.0030067077761982367, 0.002524594688731433, 8.09150159826869, 11.785041303478973] - Fitness: -1.1118208704533528
[0.008525696339666725, 0.4598778978254381, 0.12986716868824894, -0.7682919105834128, 0.25956829968468187, -0.02294268612292004, 0.09619900319554814, -0.0030067203722271806, 0.0025246403297091765, 8.090105255263152, 11.780673690657501] - Fitness: -1.111821833865108
[0.008526214603812284, 0.4598712136739351, 0.12986732870692771, -0.7682908889445106, 0.2594912234347363, -0.022953597501539275, 0.09760977030565718, -0.003005212945806586, 0.00252461088238441, 8.089127930693609, 11.781086655097791] - Fitness: -1.1118229161755138
[0.008525917757461306, 0.45987222937578437, 0.12986722950354057, -0.7682914837088548, 0.25952834114074746, -0.022947113873862418, 0.09744437731380531, -0.003005692765285354, 0.002524638743051746, 8.089208353584649, 11.779492699679366] - Fitness: -1.1118230491579888
[0.008519912869970708, 0.459856889912252, 0.12986743233313316, -0.7682895354150685, 0.25947520756702347, -0.02295751234760644, 0.09848250827875522, -0.0030057234634942036, 0.0025244003728524143, 8.089976999040404, 11.783713218007692] - Fitness: -1.111823496334334
[0.008526203699530562, 0.4598781926562676, 0.12986736027686072, -0.768290449512697, 0.2595173106978238, -0.022952414775900515, 0.09597043268689574, -0.0030068218387437505, 0.0025245291610240216, 8.090033531611688, 11.78278299840677] - Fitness: -1.1118237444346644
[0.008510578990922477, 0.4598336904614547, 0.12986761650867898, -0.7682873512488069, 0.259453171462541, -0.022964849797883023, 0.1002467669369412, -0.0030068128627854856, 0.0025241014554330276, 8.090281440145619, 11.785765470451476] - Fitness: -1.1118239991039611
[0.008525637124147643, 0.4598799846152807, 0.12986716550972022, -0.7682918964260577, 0.2595601118170028, -0.022942622514557108, 0.09556740960717078, -0.0030066768739704557, 0.002524606252639606, 8.091241271479081, 11.783251032068641] - Fitness: -1.1118241666939765
[0.008526321952414085, 0.4598673054893602, 0.12986738602894643, -0.768290471860021, 0.2594549218196849, -0.022958277667278315, 0.0977855820911594, -0.003004115442038296, 0.002524549664065196, 8.090171394284873, 11.784992423478894] - Fitness: -1.11182468009627
[0.008525926276774195, 0.4598751705579607, 0.12986728030333938, -0.7682908739599139, 0.25954150842154633, -0.02294778059225587, 0.09615366482519332, -0.003006747988226354, 0.0025245259636648963, 8.090511786331398, 11.782774701669485] - Fitness: -1.1118256109976032
[0.008526754140691137, 0.4598813073337179, 0.12986752162345325, -0.7682898147106954, 0.259453616207983, -0.022964046422170925, 0.0957330084389165, -0.0030069542795687944, 0.0025245455772205656, 8.089760743047655, 11.785196200841884] - Fitness: -1.1118260699205276
[0.008525552105639, 0.4598686934037677, 0.12986715321679992, -0.7682919162976394, 0.25958900728319356, -0.02294248120485562, 0.09677518238165564, -0.003006674988784779, 0.0025245916962857422, 8.09067559848894, 11.782593133416233] - Fitness: -1.1118265560573926
[0.00852593832009127, 0.45986364238741356, 0.12986725024153076, -0.7682912738429675, 0.25952130411785, -0.02294919967554334, 0.0984271763642511, -0.0030051505971629387, 0.0025246075538333836, 8.089116367261514, 11.780101855914506] - Fitness: -1.1118266276350635
[0.008526160977455224, 0.4598648594661104, 0.12986738106486642, -0.7682900523135028, 0.25951696407066255, -0.022954170271439582, 0.09731462386013534, -0.003005819349408037, 0.002524451392433821, 8.090217817773985, 11.784220464966069] - Fitness: -1.1118267459965974
[0.008526195796392787, 0.4598602750431775, 0.12986731492468465, -0.7682908455398529, 0.25947616867428763, -0.02295367865600182, 0.0995285056859814, -0.0030041343360817123, 0.0025246181255318117, 8.088076879776565, 11.778441004246686] - Fitness: -1.1118267539299849

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426]:
  Angle -10: cl=119.22608184814453, cd=-123.3031997680664, cm=-20.3776912689209
  Angle -9: cl=118.26872253417969, cd=-120.83584594726562, cm=-19.100610733032227
  Angle -8: cl=117.31134796142578, cd=-118.36849212646484, cm=-17.823572158813477
  Angle -7: cl=116.3539810180664, cd=-115.90117645263672, cm=-16.5465030670166
  Angle -6: cl=115.39657592773438, cd=-113.43384552001953, cm=-15.2694673538208
  Angle -5: cl=114.4392318725586, cd=-110.96650695800781, cm=-13.992395401000977
  Angle -4: cl=113.48177337646484, cd=-108.49909973144531, cm=-12.715337753295898
  Angle -3: cl=112.52442169189453, cd=-106.03177642822266, cm=-11.438289642333984
  Angle -2: cl=111.56704711914062, cd=-103.56443786621094, cm=-10.161208152770996
  Angle -1: cl=110.60965728759766, cd=-101.09706115722656, cm=-8.884154319763184
  Angle 0: cl=109.6522445678711, cd=-98.62969207763672, cm=-7.607080936431885
  Angle 1: cl=108.69481658935547, cd=-96.16230773925781, cm=-6.330015659332275
  Angle 2: cl=107.73754119873047, cd=-93.69503784179688, cm=-5.052976131439209
  Angle 3: cl=106.78006744384766, cd=-91.22764587402344, cm=-3.77592134475708
  Angle 4: cl=105.82275390625, cd=-88.76033782958984, cm=-2.498847484588623
  Angle 5: cl=104.86534881591797, cd=-86.29297637939453, cm=-1.221799373626709
  Angle 6: cl=103.90794372558594, cd=-83.82562255859375, cm=0.0552649050951004
  Angle 7: cl=102.95052337646484, cd=-81.35823822021484, cm=1.332313060760498
  Angle 8: cl=101.99317169189453, cd=-78.89088439941406, cm=2.609398365020752
  Angle 9: cl=101.03575897216797, cd=-76.42355346679688, cm=3.8864502906799316
  Angle 10: cl=100.07837677001953, cd=-73.95618438720703, cm=5.163496494293213
Genotype [0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454]:
  Angle -10: cl=119.21038055419922, cd=-123.28860473632812, cm=-20.373506546020508
  Angle -9: cl=118.2530517578125, cd=-120.82129669189453, cm=-19.096464157104492
  Angle -8: cl=117.295654296875, cd=-118.35386657714844, cm=-17.819360733032227
  Angle -7: cl=116.33828735351562, cd=-115.88658142089844, cm=-16.54233741760254
  Angle -6: cl=115.38092803955078, cd=-113.41923522949219, cm=-15.265270233154297
  Angle -5: cl=114.42351531982422, cd=-110.95188903808594, cm=-13.988211631774902
  Angle -4: cl=113.46611022949219, cd=-108.4844741821289, cm=-12.711124420166016
  Angle -3: cl=112.50871276855469, cd=-106.01714324951172, cm=-11.434075355529785
  Angle -2: cl=111.55131530761719, cd=-103.54977416992188, cm=-10.157000541687012
  Angle -1: cl=110.59393310546875, cd=-101.08242797851562, cm=-8.879966735839844
  Angle 0: cl=109.63658905029297, cd=-98.61510467529297, cm=-7.602911472320557
  Angle 1: cl=108.67916107177734, cd=-96.1477279663086, cm=-6.325826168060303
  Angle 2: cl=107.72177124023438, cd=-93.68041229248047, cm=-5.048790454864502
  Angle 3: cl=106.7643814086914, cd=-91.21300506591797, cm=-3.7716965675354004
  Angle 4: cl=105.80699920654297, cd=-88.74571228027344, cm=-2.4946675300598145
  Angle 5: cl=104.84967803955078, cd=-86.2783432006836, cm=-1.2175860404968262
  Angle 6: cl=103.89228820800781, cd=-83.81101989746094, cm=0.05945248901844025
  Angle 7: cl=102.93485260009766, cd=-81.34359741210938, cm=1.3365349769592285
  Angle 8: cl=101.97745513916016, cd=-78.87628173828125, cm=2.613586902618408
  Angle 9: cl=101.02011108398438, cd=-76.408935546875, cm=3.8906426429748535
  Angle 10: cl=100.06270599365234, cd=-73.94160461425781, cm=5.167715549468994
Genotype [0.008526327839879989, 0.45995115913017526, 0.12986723976954676, -0.768292361636969, 0.2595006887458558, -0.022943367969953256, 0.08832493371523503, -0.0030068680631802538, 0.0025248719265417103, 8.089427398007047, 11.782305107490501]:
  Angle -10: cl=119.2114486694336, cd=-123.28886413574219, cm=-20.37394142150879
  Angle -9: cl=118.25406646728516, cd=-120.82151794433594, cm=-19.09688377380371
  Angle -8: cl=117.29668426513672, cd=-118.35414123535156, cm=-17.8198184967041
  Angle -7: cl=116.33935546875, cd=-115.8868408203125, cm=-16.542776107788086
  Angle -6: cl=115.38191223144531, cd=-113.4194564819336, cm=-15.265679359436035
  Angle -5: cl=114.42452239990234, cd=-110.95209503173828, cm=-13.988622665405273
  Angle -4: cl=113.46715545654297, cd=-108.48475646972656, cm=-12.711562156677246
  Angle -3: cl=112.50975799560547, cd=-106.01737976074219, cm=-11.434521675109863
  Angle -2: cl=111.55240631103516, cd=-103.5500259399414, cm=-10.157435417175293
  Angle -1: cl=110.59498596191406, cd=-101.08267974853516, cm=-8.880386352539062
  Angle 0: cl=109.63763427734375, cd=-98.61534881591797, cm=-7.603331089019775
  Angle 1: cl=108.6801986694336, cd=-96.1479721069336, cm=-6.326273441314697
  Angle 2: cl=107.72280883789062, cd=-93.68063354492188, cm=-5.049198627471924
  Angle 3: cl=106.76546478271484, cd=-91.21330261230469, cm=-3.7721571922302246
  Angle 4: cl=105.80806732177734, cd=-88.74596405029297, cm=-2.4950966835021973
  Angle 5: cl=104.8506851196289, cd=-86.278564453125, cm=-1.2180399894714355
  Angle 6: cl=103.89334869384766, cd=-83.81123352050781, cm=0.059017613530159
  Angle 7: cl=102.93587493896484, cd=-81.34388732910156, cm=1.3360838890075684
  Angle 8: cl=101.9785385131836, cd=-78.87654876708984, cm=2.613145351409912
  Angle 9: cl=101.02114868164062, cd=-76.40918731689453, cm=3.890198230743408
  Angle 10: cl=100.06372833251953, cd=-73.94181060791016, cm=5.167282581329346
Genotype [0.008526240129269252, 0.4599477592376544, 0.12986723058399585, -0.76829239685001, 0.25951481818859456, -0.022943229000164156, 0.08831855701737756, -0.003006837064145631, 0.002524843596249455, 8.091868943807956, 11.784141367095557]:
  Angle -10: cl=119.2120132446289, cd=-123.2890396118164, cm=-20.373891830444336
  Angle -9: cl=118.2546157836914, cd=-120.8216781616211, cm=-19.096837997436523
  Angle -8: cl=117.29722595214844, cd=-118.35431671142578, cm=-17.819747924804688
  Angle -7: cl=116.33985900878906, cd=-115.88701629638672, cm=-16.54271125793457
  Angle -6: cl=115.38249969482422, cd=-113.41963958740234, cm=-15.265649795532227
  Angle -5: cl=114.4250717163086, cd=-110.9522933959961, cm=-13.988570213317871
  Angle -4: cl=113.4676742553711, cd=-108.48493194580078, cm=-12.711505889892578
  Angle -3: cl=112.51029205322266, cd=-106.01754760742188, cm=-11.43444538116455
  Angle -2: cl=111.5529556274414, cd=-103.55023193359375, cm=-10.157400131225586
  Angle -1: cl=110.59555053710938, cd=-101.08287048339844, cm=-8.880332946777344
  Angle 0: cl=109.63813781738281, cd=-98.6155014038086, cm=-7.603278636932373
  Angle 1: cl=108.68074798583984, cd=-96.14818572998047, cm=-6.326242923736572
  Angle 2: cl=107.7233657836914, cd=-93.68084716796875, cm=-5.0491623878479
  Angle 3: cl=106.76598358154297, cd=-91.2134780883789, cm=-3.7721056938171387
  Angle 4: cl=105.8085708618164, cd=-88.74610900878906, cm=-2.495048999786377
  Angle 5: cl=104.85120391845703, cd=-86.27873229980469, cm=-1.2179780006408691
  Angle 6: cl=103.8938217163086, cd=-83.8114242553711, cm=0.05907292664051056
  Angle 7: cl=102.93644714355469, cd=-81.34405517578125, cm=1.3361382484436035
  Angle 8: cl=101.97907257080078, cd=-78.87670135498047, cm=2.613196849822998
  Angle 9: cl=101.02169036865234, cd=-76.40937042236328, cm=3.8902506828308105
  Angle 10: cl=100.06426239013672, cd=-73.94195556640625, cm=5.167349338531494
Genotype [0.008526183605852262, 0.45994195470850485, 0.12986722429809774, -0.7682923673511955, 0.2595213963443675, -0.022943163051888833, 0.08890111290134253, -0.003006822679737852, 0.002524823293118276, 8.091847829402933, 11.784224550249233]:
  Angle -10: cl=119.21253204345703, cd=-123.2891845703125, cm=-20.374025344848633
  Angle -9: cl=118.25518035888672, cd=-120.8218765258789, cm=-19.096973419189453
  Angle -8: cl=117.2977523803711, cd=-118.35444641113281, cm=-17.819854736328125
  Angle -7: cl=116.34040069580078, cd=-115.88716125488281, cm=-16.542848587036133
  Angle -6: cl=115.3830337524414, cd=-113.4197998046875, cm=-15.265774726867676
  Angle -5: cl=114.42560577392578, cd=-110.95243072509766, cm=-13.98872184753418
  Angle -4: cl=113.46820831298828, cd=-108.48509216308594, cm=-12.711649894714355
  Angle -3: cl=112.51085662841797, cd=-106.01771545410156, cm=-11.434585571289062
  Angle -2: cl=111.5534439086914, cd=-103.55035400390625, cm=-10.157517433166504
  Angle -1: cl=110.5960464477539, cd=-101.0830078125, cm=-8.880459785461426
  Angle 0: cl=109.63867950439453, cd=-98.61566162109375, cm=-7.603410243988037
  Angle 1: cl=108.68130493164062, cd=-96.14832305908203, cm=-6.326345920562744
  Angle 2: cl=107.7238998413086, cd=-93.68097686767578, cm=-5.049295902252197
  Angle 3: cl=106.76655578613281, cd=-91.2136459350586, cm=-3.772228717803955
  Angle 4: cl=105.80915069580078, cd=-88.74629211425781, cm=-2.4951844215393066
  Angle 5: cl=104.85176086425781, cd=-86.27890014648438, cm=-1.2181191444396973
  Angle 6: cl=103.89437103271484, cd=-83.81153106689453, cm=0.058939412236213684
  Angle 7: cl=102.93701934814453, cd=-81.34426879882812, cm=1.335991382598877
  Angle 8: cl=101.9796142578125, cd=-78.87687683105469, cm=2.613067150115967
  Angle 9: cl=101.0221939086914, cd=-76.40948486328125, cm=3.890129566192627
  Angle 10: cl=100.06482696533203, cd=-73.9421157836914, cm=5.167225360870361
Genotype [0.008526627841009996, 0.4599388877125532, 0.12986735184639459, -0.7682915149094379, 0.2594633472480514, -0.022950565401874283, 0.08998202739818362, -0.00300694415669808, 0.002524815070054046, 8.09030048102515, 11.781621829682368]:
  Angle -10: cl=119.21815490722656, cd=-123.2935791015625, cm=-20.375741958618164
  Angle -9: cl=118.26078033447266, cd=-120.82623291015625, cm=-19.09869384765625
  Angle -8: cl=117.30342864990234, cd=-118.3589096069336, cm=-17.82166290283203
  Angle -7: cl=116.34600067138672, cd=-115.89155578613281, cm=-16.54456329345703
  Angle -6: cl=115.38862609863281, cd=-113.4241714477539, cm=-15.267498970031738
  Angle -5: cl=114.43123626708984, cd=-110.95684051513672, cm=-13.990463256835938
  Angle -4: cl=113.47383880615234, cd=-108.48948669433594, cm=-12.713418006896973
  Angle -3: cl=112.5164794921875, cd=-106.02215576171875, cm=-11.43635082244873
  Angle -2: cl=111.55911254882812, cd=-103.55482482910156, cm=-10.159289360046387
  Angle -1: cl=110.6017074584961, cd=-101.0874252319336, cm=-8.882220268249512
  Angle 0: cl=109.6443099975586, cd=-98.62004852294922, cm=-7.605142116546631
  Angle 1: cl=108.68689727783203, cd=-96.15267944335938, cm=-6.328091144561768
