Experiment: Combination_Experiment_435
Generation: 39
Timestamp: 20231226_094810

Genotypes and their Fitness Values:
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323] - Fitness: -1.1152173527544589
[0.008724925887579171, 0.45435571154366894, 0.1287362891803741, -0.7630817028163599, 0.2587294326644338, -0.02261951801416834, 0.15962122593054706, -0.0030315537247111524, 0.0025813166106556287, 8.110860893147766, 11.801423035030822] - Fitness: -1.1152300383506737
[0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516] - Fitness: -1.115258265780201
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008798801618255536, 0.45550930024978975, 0.12873557017939727, -0.7641113054339062, 0.2581403966069138, -0.022767170863554356, 0.15964454938509304, -0.0030355907174000503, 0.002592114014428618, 8.110843441397561, 11.8015008958407] - Fitness: -1.1153462546402482
[0.00870161213322562, 0.45450532074612376, 0.12873647589384277, -0.7625958771882468, 0.2579738293727897, -0.022624526306685364, 0.1610104328359687, -0.0030320709604521046, 0.0025785918570686846, 8.110872294933994, 11.801406764699305] - Fitness: -1.1153527058355477
[0.0087264968414922, 0.45471015019745153, 0.12873635515402132, -0.763000436059071, 0.25798540123654357, -0.022654529295430728, 0.15890434242236354, -0.003032657062348734, 0.002582256699238946, 8.110866332297746, 11.80142563861148] - Fitness: -1.115353022616273
[0.008702984478422127, 0.4543578065750499, 0.128736538502718, -0.762667692340502, 0.25797401944344545, -0.02260957939341283, 0.15901788698914293, -0.0030310511932308552, 0.002580063493216579, 8.110870261039821, 11.8014008787963] - Fitness: -1.1153621721012867
[0.00867326559073282, 0.45444463345203484, 0.1287368034495046, -0.7620815883486876, 0.257590017488355, -0.022605250313791778, 0.15740178893225054, -0.0030321090302586895, 0.002574050153650406, 8.11088571406297, 11.8013814171332] - Fitness: -1.1153654089364202
[0.008691667146127909, 0.45403757279399454, 0.12873680940901555, -0.7625550870012943, 0.25809414899665073, -0.022570772049462645, 0.15947133058875967, -0.00302963969138712, 0.002578932564683149, 8.110873875592626, 11.80138000172295] - Fitness: -1.1153662492575014
[0.008692968853100927, 0.4542023732968535, 0.12873677814706508, -0.7625281219888054, 0.25797072574780766, -0.022588187059899907, 0.15913215131186986, -0.0030302826000802112, 0.002578784466470935, 8.110874915300004, 11.801384549967274] - Fitness: -1.115368131710104
[0.0086883563744535, 0.4541246069914673, 0.12873670140664073, -0.7624652802707066, 0.2579677735649338, -0.022579252634388036, 0.15892692405345812, -0.0030303614348556073, 0.0025780440054315474, 8.110874889569985, 11.80138483985614] - Fitness: -1.1153720455298441
[0.008716973179111792, 0.45447917769763, 0.12873642945451266, -0.762892952294671, 0.2579797547764995, -0.022627905328571625, 0.15946353160120247, -0.003031060115435829, 0.0025827640139118443, 8.11086487502617, 11.80141178230064] - Fitness: -1.1153723885360303
[0.008546629002298889, 0.4537164032509565, 0.12873800380185493, -0.7599267108987242, 0.25679371705421583, -0.02247506865221064, 0.1531539629913121, -0.0030321405588469917, 0.002551464143337523, 8.110939482389178, 11.80127620447929] - Fitness: -1.1153811090310801
[0.008695098645068466, 0.45423056533056605, 0.1287370072503001, -0.7625583893511927, 0.2568513209837654, -0.022589882545910232, 0.16032799940690362, -0.003, 0.0025857813685267947, 8.1108728404581, 11.801366456795357] - Fitness: -1.1153848791464913
[0.008698368347511531, 0.4541317639876504, 0.12873666001227477, -0.7626513611496134, 0.257971692155631, -0.022583996467857633, 0.15952716876978382, -0.003029857499381632, 0.0025805801706356712, 8.11087028194713, 11.801389165907532] - Fitness: -1.1153949754709935
[0.008703668459662478, 0.45419508372030504, 0.12873668875714428, -0.7627315062329556, 0.257974489415809, -0.022592116836750567, 0.1597497407208605, -0.003029777792445459, 0.0025815535943656143, 8.110869272075131, 11.801390734178216] - Fitness: -1.1153955752637568
[0.008699549906386075, 0.454132129431183, 0.12873639365979886, -0.7626727913873546, 0.2579707433851435, -0.02258589032806145, 0.1589927888940017, -0.0030309919222638606, 0.0025779502358758122, 8.110868840199991, 11.801400194699873] - Fitness: -1.1153966962630284
[0.008569943503448332, 0.4539186884552567, 0.12873782205484607, -0.7603021441556725, 0.25680327594263913, -0.022505611877475296, 0.15389670401141134, -0.0030321554291886147, 0.0025559650111629645, 8.11093050569976, 11.801294376986522] - Fitness: -1.1153993962322284
[0.008741736142075981, 0.45444404847994346, 0.128736106812233, -0.7633692150778028, 0.2581121797124884, -0.02263611246691895, 0.16068628157275655, -0.0030303013355787913, 0.002588470544557569, 8.110850720885038, 11.80143163892399] - Fitness: -1.1154083929699465
[0.008705042996216885, 0.4541365353184392, 0.1287366324160308, -0.7627754150688846, 0.25797430454942916, -0.022587159023504028, 0.15992733191400094, -0.003029521542398982, 0.002582270947438421, 8.110867210198561, 11.801392049941793] - Fitness: -1.115410380720454
[0.00867532410852758, 0.4542233621954241, 0.12873689736281743, -0.7621893110770702, 0.25759030259433874, -0.022582829943882977, 0.15831123385710855, -0.003030579379426816, 0.0025762576078722475, 8.110882663221712, 11.801372588278692] - Fitness: -1.1154139274900905
[0.008691570827739505, 0.45439679370574443, 0.12873680121738434, -0.7624410632028891, 0.2575979696525107, -0.02260656866469802, 0.15848816106949398, -0.0030312250558298818, 0.0025783329269487816, 8.110879196604422, 11.801386642362562] - Fitness: -1.1154212193416602
[0.00856199004818506, 0.45369026020246284, 0.12873795736252483, -0.7602237860051483, 0.25679964245792564, -0.022478447674096902, 0.15420590421994365, -0.0030311297138307164, 0.0025556363001806824, 8.110932062481353, 11.801281222080624] - Fitness: -1.1154247388419685
[0.008653381952574639, 0.4538735628200501, 0.12873714171870154, -0.7618856929723771, 0.2575809337765712, -0.022537339805345787, 0.15817478945358135, -0.0030295447418639443, 0.0025732283761947003, 8.110889606016958, 11.801348529868454] - Fitness: -1.1154288807710178
[0.008696307159562077, 0.4544054188792943, 0.12873673379050946, -0.7625272010083237, 0.25759890559391974, -0.02261031884662117, 0.15897970077519785, -0.0030305927627342767, 0.0025803083889151457, 8.110874584201238, 11.801388943535201] - Fitness: -1.1154295255314208
[0.008616572505747221, 0.45432325886385705, 0.1287374585608283, -0.761053010669569, 0.2568223937194858, -0.022566698328004606, 0.1553821860516098, -0.0030321851698718602, 0.0025649667468138483, 8.110912552320924, 11.801330722000989] - Fitness: -1.1154351746865323
[0.008676990335861804, 0.4541257041734458, 0.12873702263041054, -0.7622513315750283, 0.2575913722894946, -0.022572521582765688, 0.15888761400253132, -0.0030296470377647404, 0.0025775183943785884, 8.110881926376122, 11.8013653074355] - Fitness: -1.1154371973560668
[0.008668399912161687, 0.45388429831432486, 0.12873707962715264, -0.7621648142907373, 0.25758681166261704, -0.02254445555555018, 0.1590751565280699, -0.0030287888386529814, 0.0025770326240008865, 8.110882694582676, 11.80135501894554] - Fitness: -1.1154636856562647
[0.00859298507227759, 0.45387947388251615, 0.1287377523958509, -0.7607477568153086, 0.25681216404820384, -0.022510680410304684, 0.15547461585435865, -0.003030639161664202, 0.0025622232464277044, 8.110919375838026, 11.801301903388525] - Fitness: -1.1154645049215555
[0.008670172250473503, 0.4538848464796237, 0.12873668009843878, -0.762196959647349, 0.2575853885068858, -0.022547296345855908, 0.15827358671439673, -0.0030304904729763237, 0.0025730877218610973, 8.110880531961968, 11.801371562134051] - Fitness: -1.115466004885701
[0.008703055005799012, 0.4542553754586182, 0.1287366687261804, -0.7627006293456712, 0.2576003739766404, -0.022598143731550273, 0.1597711846971956, -0.0030295311666007946, 0.0025830768268120994, 8.110868811942366, 11.801389712303175] - Fitness: -1.1154755962765714
[0.00869303974570413, 0.4541147698086231, 0.1287368885455294, -0.7625564079412537, 0.2575970177914966, -0.02257841624804168, 0.15981399811601726, -0.003028889826312612, 0.002581672086220607, 8.110873461538816, 11.801374583751914] - Fitness: -1.1154786927656641
[0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486] - Fitness: -1.1154790135348867
[0.00867485875862083, 0.45482897187460747, 0.1287370041933061, -0.7619915938119397, 0.2568462909405441, -0.022643056391166247, 0.1572390386018579, -0.0030322223457259177, 0.0025762189163774526, 8.110890110597381, 11.801376153269072] - Fitness: -1.1154799725480558
[0.008678411885219716, 0.453891455310508, 0.1287370382327867, -0.762350895169644, 0.2575907302533143, -0.022549199389019774, 0.1596754012443956, -0.0030282849031790056, 0.0025795687892050103, 8.110878086959822, 11.801359344996932] - Fitness: -1.1154866652290405
[0.008636452434860614, 0.45429986692429025, 0.1287371319709003, -0.7614335429733697, 0.25682867654960717, -0.022573552487917883, 0.15609982897656782, -0.0030321407692464886, 0.0025673543572985232, 8.110902154791678, 11.801348210411794] - Fitness: -1.1154881485710375
[0.008686516009195552, 0.4549301144767576, 0.12873691331980164, -0.7621793104404138, 0.2568510703847558, -0.02265832800379857, 0.15761040911190752, -0.0030322297808967292, 0.0025784693502901735, 8.110885622252672, 11.801385239522688] - Fitness: -1.1154888595229135
[0.008668107593753228, 0.4546076323173277, 0.12873714434300826, -0.7619336705819444, 0.25684290451156466, -0.022617482507296477, 0.15775176249828315, -0.0030308123453298913, 0.002577778252917719, 8.11089008874876, 11.801363610407238] - Fitness: -1.1155077198842651
[0.008683714437660528, 0.4541610389479556, 0.1287369496831541, -0.7623663364796054, 0.2573444711087164, -0.022579159363865935, 0.15931363625941508, -0.003029146082111796, 0.0025803799679393643, 8.110877857471031, 11.801368748992768] - Fitness: -1.1155088653239604
[0.008664425738581104, 0.454545211808841, 0.1287372413508375, -0.7618844805116758, 0.2568427781834472, -0.02260944747386906, 0.15772443950794113, -0.0030307208133992835, 0.002578243769841176, 8.110891857306424, 11.801360050655983] - Fitness: -1.1155131785579668
[0.008646392399417311, 0.4542881709545069, 0.1287369686759363, -0.7616238091252701, 0.2568318179646678, -0.022576979567874522, 0.1564586504390468, -0.0030321185689338023, 0.002568548162540861, 8.110896956027053, 11.801356954617196] - Fitness: -1.1155145712995669
[0.00872148776091972, 0.45523354228320784, 0.12873664069928833, -0.7627424603258361, 0.2568654087173908, -0.022704142841695557, 0.15872452064205636, -0.003032252086409163, 0.0025852206520283363, 8.110872157218544, 11.801412498283536] - Fitness: -1.115515712833137
[0.008660597125610977, 0.45446610097498663, 0.12873722532952514, -0.7618365132604584, 0.2568398848246315, -0.022599255763572183, 0.15762856481264648, -0.003030682285654908, 0.0025752757631214854, 8.110893343438715, 11.801354603659501] - Fitness: -1.115516243231223
[0.008620003368738485, 0.45395447343617246, 0.12873761508301634, -0.7612325485502067, 0.25682286889612527, -0.02252933104482327, 0.15689792759303983, -0.0030296357518187376, 0.0025686458371835847, 8.110907467585493, 11.801316007243475] - Fitness: -1.1155170703094566
[0.008647637683818689, 0.45423409422410116, 0.1287373813343869, -0.7616651146704808, 0.25683429204456937, -0.02256971964345899, 0.15763764266301594, -0.0030299085380339976, 0.002573678969537141, 8.110897204031733, 11.801339285727906] - Fitness: -1.115530147254875
[0.008583433108816919, 0.4533714744772158, 0.1287380223428232, -0.7607265183757181, 0.25680725419984607, -0.022453514147261287, 0.15667052025382783, -0.003027911355880618, 0.0025635971177210056, 8.1109190389109, 11.801275909893079] - Fitness: -1.1155422837850388
[0.008654975120462649, 0.4542579012426228, 0.12873734246250304, -0.7617956984356291, 0.2568372072287603, -0.022575145882720256, 0.15801203912318867, -0.003029658057331172, 0.0025753971389217475, 8.110894002551367, 11.801343266004325] - Fitness: -1.1155436642057632

Detailed Results for Each Genotype:
Genotype [0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314]:
  Angle -10: cl=118.87999725341797, cd=-122.72109985351562, cm=-20.340898513793945
  Angle -9: cl=117.92257690429688, cd=-120.25373840332031, cm=-19.0638484954834
  Angle -8: cl=116.96520233154297, cd=-117.78638458251953, cm=-17.78680419921875
  Angle -7: cl=116.0078125, cd=-115.31905364990234, cm=-16.509748458862305
  Angle -6: cl=115.05040740966797, cd=-112.8516845703125, cm=-15.232683181762695
  Angle -5: cl=114.09302520751953, cd=-110.38434600830078, cm=-13.955633163452148
  Angle -4: cl=113.13565826416016, cd=-107.91697692871094, cm=-12.678566932678223
  Angle -3: cl=112.17827606201172, cd=-105.44965362548828, cm=-11.401493072509766
  Angle -2: cl=111.22088623046875, cd=-102.98228454589844, cm=-10.124445915222168
  Angle -1: cl=110.26348876953125, cd=-100.51494598388672, cm=-8.847384452819824
  Angle 0: cl=109.30614471435547, cd=-98.04763793945312, cm=-7.570348262786865
  Angle 1: cl=108.3487319946289, cd=-95.58023071289062, cm=-6.2932515144348145
  Angle 2: cl=107.3913345336914, cd=-93.11290740966797, cm=-5.0161871910095215
  Angle 3: cl=106.43395233154297, cd=-90.64554595947266, cm=-3.739157199859619
  Angle 4: cl=105.47657775878906, cd=-88.17821502685547, cm=-2.4621195793151855
  Angle 5: cl=104.51920318603516, cd=-85.71082305908203, cm=-1.1850266456604004
  Angle 6: cl=103.5617904663086, cd=-83.24349212646484, cm=0.09204049408435822
  Angle 7: cl=102.60443878173828, cd=-80.77615356445312, cm=1.3691000938415527
  Angle 8: cl=101.64704132080078, cd=-78.3088150024414, cm=2.6461377143859863
  Angle 9: cl=100.68965148925781, cd=-75.84142303466797, cm=3.9232144355773926
  Angle 10: cl=99.73225402832031, cd=-73.37409210205078, cm=5.200283527374268
Genotype [0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568]:
  Angle -10: cl=119.10743713378906, cd=-122.91338348388672, cm=-20.39506721496582
  Angle -9: cl=118.15006256103516, cd=-120.44596862792969, cm=-19.11798667907715
  Angle -8: cl=117.19263458251953, cd=-117.97862243652344, cm=-17.84092903137207
  Angle -7: cl=116.2352523803711, cd=-115.51127624511719, cm=-16.56388282775879
  Angle -6: cl=115.27786254882812, cd=-113.04391479492188, cm=-15.286808967590332
  Angle -5: cl=114.32046508789062, cd=-110.57659149169922, cm=-14.009771347045898
  Angle -4: cl=113.36308288574219, cd=-108.10920715332031, cm=-12.732699394226074
  Angle -3: cl=112.40570068359375, cd=-105.64188385009766, cm=-11.455636024475098
  Angle -2: cl=111.44831848144531, cd=-103.17449951171875, cm=-10.178550720214844
  Angle -1: cl=110.49092864990234, cd=-100.70716857910156, cm=-8.901514053344727
  Angle 0: cl=109.5335693359375, cd=-98.23981475830078, cm=-7.624456882476807
  Angle 1: cl=108.57618713378906, cd=-95.77247619628906, cm=-6.347390651702881
  Angle 2: cl=107.61880493164062, cd=-93.30513763427734, cm=-5.0703301429748535
  Angle 3: cl=106.6613998413086, cd=-90.83778381347656, cm=-3.793302059173584
  Angle 4: cl=105.70401763916016, cd=-88.37039184570312, cm=-2.5161995887756348
  Angle 5: cl=104.74665069580078, cd=-85.90306854248047, cm=-1.2391352653503418
  Angle 6: cl=103.7892074584961, cd=-83.4356918334961, cm=0.03790898621082306
  Angle 7: cl=102.8318862915039, cd=-80.96837615966797, cm=1.314955234527588
  Angle 8: cl=101.8744888305664, cd=-78.50099182128906, cm=2.592036724090576
  Angle 9: cl=100.9170913696289, cd=-76.03367614746094, cm=3.869067668914795
  Angle 10: cl=99.95973205566406, cd=-73.56632995605469, cm=5.14614725112915
Genotype [0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323]:
  Angle -10: cl=119.24454498291016, cd=-123.0136947631836, cm=-20.43062400817871
  Angle -9: cl=118.28717803955078, cd=-120.54635620117188, cm=-19.153568267822266
  Angle -8: cl=117.32975769042969, cd=-118.07901000976562, cm=-17.87653160095215
  Angle -7: cl=116.37239837646484, cd=-115.61164855957031, cm=-16.599437713623047
  Angle -6: cl=115.4150161743164, cd=-113.14430236816406, cm=-15.32238483428955
  Angle -5: cl=114.45758819580078, cd=-110.67695617675781, cm=-14.045343399047852
  Angle -4: cl=113.5002212524414, cd=-108.20960998535156, cm=-12.768268585205078
  Angle -3: cl=112.54283142089844, cd=-105.74226379394531, cm=-11.491204261779785
  Angle -2: cl=111.58545684814453, cd=-103.2749252319336, cm=-10.214171409606934
  Angle -1: cl=110.62803649902344, cd=-100.80754089355469, cm=-8.937103271484375
  Angle 0: cl=109.67069244384766, cd=-98.34020233154297, cm=-7.660033702850342
  Angle 1: cl=108.71329498291016, cd=-95.87283325195312, cm=-6.382957935333252
  Angle 2: cl=107.7558822631836, cd=-93.4054946899414, cm=-5.105881214141846
  Angle 3: cl=106.79853057861328, cd=-90.93815612792969, cm=-3.8288426399230957
  Angle 4: cl=105.84113311767578, cd=-88.4708023071289, cm=-2.5518202781677246
  Angle 5: cl=104.88378143310547, cd=-86.00344848632812, cm=-1.274731159210205
  Angle 6: cl=103.92635345458984, cd=-83.53611755371094, cm=0.0023035556077957153
  Angle 7: cl=102.96895599365234, cd=-81.06876373291016, cm=1.2793841361999512
  Angle 8: cl=102.01155853271484, cd=-78.60136413574219, cm=2.556440830230713
  Angle 9: cl=101.0542221069336, cd=-76.13402557373047, cm=3.833505153656006
  Angle 10: cl=100.09683227539062, cd=-73.66673278808594, cm=5.110534191131592
Genotype [0.008724925887579171, 0.45435571154366894, 0.1287362891803741, -0.7630817028163599, 0.2587294326644338, -0.02261951801416834, 0.15962122593054706, -0.0030315537247111524, 0.0025813166106556287, 8.110860893147766, 11.801423035030822]:
  Angle -10: cl=119.11336517333984, cd=-122.89495086669922, cm=-20.40106964111328
  Angle -9: cl=118.15593719482422, cd=-120.42753601074219, cm=-19.123998641967773
  Angle -8: cl=117.19855499267578, cd=-117.960205078125, cm=-17.84693717956543
  Angle -7: cl=116.24112701416016, cd=-115.49286651611328, cm=-16.569883346557617
  Angle -6: cl=115.28374481201172, cd=-113.0254898071289, cm=-15.292807579040527
  Angle -5: cl=114.32633972167969, cd=-110.55813598632812, cm=-14.015756607055664
  Angle -4: cl=113.3689956665039, cd=-108.09076690673828, cm=-12.738680839538574
  Angle -3: cl=112.4116439819336, cd=-105.62345886230469, cm=-11.461650848388672
  Angle -2: cl=111.45423126220703, cd=-103.15611267089844, cm=-10.18460464477539
  Angle -1: cl=110.49683380126953, cd=-100.68876647949219, cm=-8.907537460327148
  Angle 0: cl=109.53947448730469, cd=-98.2214126586914, cm=-7.63046407699585
  Angle 1: cl=108.58211517333984, cd=-95.75404357910156, cm=-6.353389263153076
  Angle 2: cl=107.62471771240234, cd=-93.28669738769531, cm=-5.076343059539795
  Angle 3: cl=106.66734313964844, cd=-90.81938934326172, cm=-3.799293041229248
  Angle 4: cl=105.71003723144531, cd=-88.35204315185547, cm=-2.5222153663635254
  Angle 5: cl=104.75257873535156, cd=-85.8846206665039, cm=-1.2451472282409668
  Angle 6: cl=103.79518127441406, cd=-83.41730499267578, cm=0.0319027453660965
  Angle 7: cl=102.8377914428711, cd=-80.94993591308594, cm=1.3089499473571777
  Angle 8: cl=101.88038635253906, cd=-78.48258972167969, cm=2.5860352516174316
  Angle 9: cl=100.9229736328125, cd=-76.01522064208984, cm=3.8630738258361816
  Angle 10: cl=99.96566009521484, cd=-73.54791259765625, cm=5.140132427215576
Genotype [0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516]:
  Angle -10: cl=119.1775131225586, cd=-122.94998168945312, cm=-20.41618537902832
  Angle -9: cl=118.22008514404297, cd=-120.48259735107422, cm=-19.139131546020508
  Angle -8: cl=117.26268768310547, cd=-118.01522064208984, cm=-17.86207389831543
  Angle -7: cl=116.30531311035156, cd=-115.54788970947266, cm=-16.585012435913086
  Angle -6: cl=115.347900390625, cd=-113.0805435180664, cm=-15.307960510253906
  Angle -5: cl=114.39055633544922, cd=-110.61319732666016, cm=-14.030895233154297
  Angle -4: cl=113.43317413330078, cd=-108.14582061767578, cm=-12.75379753112793
  Angle -3: cl=112.47572326660156, cd=-105.67847442626953, cm=-11.47677230834961
  Angle -2: cl=111.5184097290039, cd=-103.21112823486328, cm=-10.19969654083252
  Angle -1: cl=110.56098175048828, cd=-100.74376678466797, cm=-8.922633171081543
  Angle 0: cl=109.60359954833984, cd=-98.27642059326172, cm=-7.645578861236572
  Angle 1: cl=108.64620971679688, cd=-95.80911254882812, cm=-6.3685431480407715
  Angle 2: cl=107.6888427734375, cd=-93.34171295166016, cm=-5.091446399688721
  Angle 3: cl=106.7314224243164, cd=-90.87437438964844, cm=-3.8143811225891113
  Angle 4: cl=105.77405548095703, cd=-88.40702056884766, cm=-2.537332057952881
  Angle 5: cl=104.81665802001953, cd=-85.93965911865234, cm=-1.260270595550537
  Angle 6: cl=103.85930633544922, cd=-83.47235107421875, cm=0.016778424382209778
  Angle 7: cl=102.90192413330078, cd=-81.0050048828125, cm=1.293811321258545
  Angle 8: cl=101.94454193115234, cd=-78.53768920898438, cm=2.570862293243408
  Angle 9: cl=100.98712158203125, cd=-76.07028198242188, cm=3.84794282913208
  Angle 10: cl=100.02973175048828, cd=-73.60289764404297, cm=5.125040531158447
Genotype [0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824]:
  Angle -10: cl=118.86165618896484, cd=-122.65913391113281, cm=-20.345685958862305
  Angle -9: cl=117.9043197631836, cd=-120.19185638427734, cm=-19.06863021850586
  Angle -8: cl=116.9468994140625, cd=-117.72444152832031, cm=-17.79157829284668
  Angle -7: cl=115.98947143554688, cd=-115.257080078125, cm=-16.514516830444336
  Angle -6: cl=115.03214263916016, cd=-112.78977966308594, cm=-15.23746109008789
  Angle -5: cl=114.07475280761719, cd=-110.32240295410156, cm=-13.960399627685547
  Angle -4: cl=113.11734008789062, cd=-107.85507202148438, cm=-12.683330535888672
  Angle -3: cl=112.15990447998047, cd=-105.38768768310547, cm=-11.406277656555176
  Angle -2: cl=111.20256805419922, cd=-102.92035675048828, cm=-10.129191398620605
  Angle -1: cl=110.24517059326172, cd=-100.45299530029297, cm=-8.85213565826416
  Angle 0: cl=109.28783416748047, cd=-97.98567199707031, cm=-7.575098514556885
  Angle 1: cl=108.3304214477539, cd=-95.518310546875, cm=-6.298000812530518
  Angle 2: cl=107.3730239868164, cd=-93.05094146728516, cm=-5.020975589752197
  Angle 3: cl=106.41565704345703, cd=-90.58363342285156, cm=-3.743917942047119
  Angle 4: cl=105.4582748413086, cd=-88.11626434326172, cm=-2.4668593406677246
  Angle 5: cl=104.5008773803711, cd=-85.64891052246094, cm=-1.1898179054260254
  Angle 6: cl=103.54347229003906, cd=-83.18153381347656, cm=0.08726353943347931
  Angle 7: cl=102.58611297607422, cd=-80.71420288085938, cm=1.364326000213623
  Angle 8: cl=101.62871551513672, cd=-78.24683380126953, cm=2.6413798332214355
  Angle 9: cl=100.67130279541016, cd=-75.77949523925781, cm=3.918422222137451
  Angle 10: cl=99.71392822265625, cd=-73.31211853027344, cm=5.195517063140869
Genotype [0.008798801618255536, 0.45550930024978975, 0.12873557017939727, -0.7641113054339062, 0.2581403966069138, -0.022767170863554356, 0.15964454938509304, -0.0030355907174000503, 0.002592114014428618, 8.110843441397561, 11.8015008958407]:
  Angle -10: cl=119.31359100341797, cd=-123.06426239013672, cm=-20.448564529418945
  Angle -9: cl=118.3562240600586, cd=-120.59693145751953, cm=-19.17153549194336
  Angle -8: cl=117.39888000488281, cd=-118.12959289550781, cm=-17.894453048706055
  Angle -7: cl=116.44149017333984, cd=-115.66222381591797, cm=-16.617387771606445
  Angle -6: cl=115.48406219482422, cd=-113.19483184814453, cm=-15.340327262878418
  Angle -5: cl=114.52668762207031, cd=-110.72755432128906, cm=-14.063298225402832
  Angle -4: cl=113.56928253173828, cd=-108.2601547241211, cm=-12.786221504211426
  Angle -3: cl=112.61190795898438, cd=-105.79279327392578, cm=-11.509135246276855
  Angle -2: cl=111.654541015625, cd=-103.32548522949219, cm=-10.232117652893066
  Angle -1: cl=110.69710540771484, cd=-100.85812377929688, cm=-8.955052375793457
  Angle 0: cl=109.73973846435547, cd=-98.39073944091797, cm=-7.677958965301514
  Angle 1: cl=108.7823486328125, cd=-95.92340087890625, cm=-6.400907039642334
