Experiment: Combination_Experiment_435
Generation: 8
Timestamp: 20231226_094314

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685] - Fitness: -1.1267783470925168
[0.00892929950503464, 0.45688839977280726, 0.12026983502781147, -0.7182000556991321, 0.256073941202841, -0.022204380495875392, 0.15686532719809537, -0.0030864890238570617, 0.0029794679041899546, 8.089871237720434, 12.213002969119671] - Fitness: -1.1268641634610024
[0.008916953105644568, 0.45638365383909313, 0.1204116814490021, -0.7224871770784287, 0.2557501726430793, -0.022026786073475288, 0.1560405625620741, -0.0030868319339494577, 0.0029939140866167137, 8.104035760843296, 12.170437063525434] - Fitness: -1.127036547037643
[0.008953525003283763, 0.45649751770363345, 0.12102046441400265, -0.7256450600698068, 0.25536213034776, -0.0220418947940546, 0.15635706011788636, -0.003125505533301631, 0.0030601528459035642, 8.068351799503308, 12.169228732142251] - Fitness: -1.1270739739605538
[0.008958770504000478, 0.44748701316482087, 0.12679780072293032, -0.7989164036773817, 0.2544273643234828, -0.01998511335452645, 0.15313436957064097, -0.003326280827779331, 0.00353809838182959, 7.976309608479074, 11.620321607244346] - Fitness: -1.1270887151649882
[0.008912837639181213, 0.45621540519452175, 0.12045896358939898, -0.7239162175381944, 0.25564224978982536, -0.021967587932675253, 0.15576564101673368, -0.00308694623731359, 0.002998729480758967, 8.108757268550915, 12.156248428327352] - Fitness: -1.1270948899325617
[0.008960163108579479, 0.45135538879910864, 0.12548058861241407, -0.7821426952129755, 0.2537425554030639, -0.020455735430667116, 0.1547052300215409, -0.00327792944655037, 0.0034028397505139894, 8.000381011512381, 11.752357267326182] - Fitness: -1.12716759762062
[0.008955190635282103, 0.4416693906204969, 0.1270703177693617, -0.8021249950595732, 0.25534537854614636, -0.019929984613823795, 0.1514463715863156, -0.00333811799713372, 0.0036017807575714376, 7.952183372024948, 11.581805750380859] - Fitness: -1.127187386360012
[0.008948245826478305, 0.4372819579884234, 0.12846292242287094, -0.8223274995597775, 0.257174132835461, -0.01928200150787441, 0.14754044100325897, -0.0033977496014504596, 0.003804801488135021, 7.9526571647810425, 11.411538758327326] - Fitness: -1.127191038633454
[0.00896085941086898, 0.4532895766162526, 0.1248219825571559, -0.7737558409807723, 0.2534001509428545, -0.02069104646873745, 0.15549066024699087, -0.00325375375593589, 0.003335210434856189, 8.012416713029037, 11.818375097367102] - Fitness: -1.1272143971696003
[0.008934932052838438, 0.4405710638659758, 0.1271980631152826, -0.8082618287639708, 0.2571389344248663, -0.01958755990489039, 0.14861353261217264, -0.0033527056853952675, 0.0036933477302649943, 7.984533489334501, 11.503321682193448] - Fitness: -1.1272181198036422
[0.008953400700922914, 0.43876057934833496, 0.12720657629257737, -0.803729290750669, 0.2558043856574782, -0.01990242024347247, 0.15060237259415293, -0.003344036581810915, 0.0036336219454423608, 7.940120253797886, 11.562547821949114] - Fitness: -1.127260201282268
[0.008956944402966594, 0.44718457400178624, 0.12656887268373543, -0.7971898919150331, 0.25436052645186374, -0.0200067425965106, 0.15229325830191845, -0.0033208688565429813, 0.0035394461447406603, 7.9879135449836856, 11.627117245016272] - Fitness: -1.1272847173132303
[0.00891528451700047, 0.44640167990460333, 0.12340886191043351, -0.7614120047553576, 0.25575054126619023, -0.020941874938312975, 0.15220036981794993, -0.003194860152946672, 0.0032926055993558224, 8.045816491190916, 11.860795937436425] - Fitness: -1.1272995011280675
[0.008952654023350048, 0.45345854680940706, 0.12241239987286764, -0.7448554603829044, 0.2549971944415109, -0.02146713465596056, 0.15430076561268669, -0.0031772379069585207, 0.003202081708317388, 8.056712463887724, 12.017208935461579] - Fitness: -1.1273093864751613
[0.008926796622068493, 0.44191543887107254, 0.1247656057199586, -0.7765872972145254, 0.25607449413750744, -0.020577013793131923, 0.15110503808190914, -0.003248531352352883, 0.003427505173298618, 8.002542333241864, 11.74854127998616] - Fitness: -1.127311265269072
[0.008962252015447982, 0.45715795225054034, 0.12350477044663964, -0.7569821325163661, 0.2527153420224356, -0.021161668544878113, 0.1570615206978908, -0.00320540237470693, 0.003199951803540588, 8.036488116062344, 11.950410757448939] - Fitness: -1.1273227896932565
[0.008961309876624047, 0.4488567779650091, 0.1271153866614141, -0.8035724369898178, 0.2531919680433323, -0.019837865993991316, 0.1534139131656616, -0.003335644076336065, 0.0035438452327123462, 7.979925191593429, 11.589682105790871] - Fitness: -1.127358215205627
[0.008953291353018252, 0.45579733073533246, 0.12153762552828887, -0.7336546836344406, 0.25468245636045783, -0.0217830575207441, 0.15527816194176058, -0.0031453566981163123, 0.003114941499187128, 8.071756603517606, 12.104775708059304] - Fitness: -1.1273592374700891
[0.008949830798309943, 0.46, 0.12705365125232027, -0.8096953225303679, 0.25329068013419154, -0.01950990069569898, 0.14716087373857445, -0.0033503010762624017, 0.0036771780835140686, 8.024858780653844, 11.503141823744915] - Fitness: -1.1273722291804325
[0.00895603135244965, 0.4470333544202689, 0.12645440866413798, -0.7963266360338588, 0.25432710751605425, -0.020017557217502674, 0.15187270266755717, -0.0033181628709248066, 0.0035401200261961953, 7.993715513235992, 11.630515063902234] - Fitness: -1.1273827089772974
[0.008892260306864425, 0.45537416197166486, 0.12069537429138337, -0.7310614198370222, 0.2551026355235559, -0.02167159722867508, 0.1543910332900315, -0.003087517754134251, 0.0030228064514702326, 8.132364807089019, 12.085305252336958] - Fitness: -1.1273892413041882
[0.008892260306864425, 0.45537416197166486, 0.12069537429138336, -0.7310614198370222, 0.2551026355235559, -0.02167159722867508, 0.1543910332900315, -0.0030875177541342504, 0.003022806451470232, 8.132364807089017, 12.085305252336958] - Fitness: -1.1273892413041882
[0.008949820832204539, 0.43294295680401096, 0.12747909333900875, -0.8069378821328607, 0.2567223998801418, -0.01984729150276982, 0.14891437460982757, -0.003355873751165304, 0.003697304321184208, 7.9159940173437615, 11.524031965085626] - Fitness: -1.127456617679837
[0.008956887506093171, 0.450206594255003, 0.12531857723217527, -0.7820607936864623, 0.25374529377043537, -0.020413347154617255, 0.15304156783185335, -0.003276968058027948, 0.003427629127251706, 8.015709005181183, 11.741677386932418] - Fitness: -1.1274786363713523
[0.00896257956293583, 0.4495416603651033, 0.12727417963065596, -0.8059004536460359, 0.25257426990325715, -0.01976424231372375, 0.15355368496317195, -0.0033403257006144327, 0.003546718658153724, 7.981732983150607, 11.574362355064135] - Fitness: -1.1274982732382588
[0.008954205251415766, 0.4467309152572343, 0.1262254806249431, -0.7946001242715102, 0.2542602696444352, -0.020039186459486824, 0.15103159139883465, -0.003312750899688457, 0.0035414677891072647, 8.005319449740604, 11.637310701674158] - Fitness: -1.1275795080455842
[0.008954554312357761, 0.4431826188197057, 0.12585892735441856, -0.7881390913441869, 0.2542806161903463, -0.02030264196126283, 0.15150683652321822, -0.003296125259693564, 0.0035033028588395522, 7.978055332782278, 11.682229431394454] - Fitness: -1.1276343164690492
[0.008948692013165293, 0.4391551574433785, 0.12814519616357678, -0.8203409639711491, 0.2557611992531914, -0.019288649178888083, 0.14714383915041263, -0.0033876748376197212, 0.003778059206647542, 7.976569545339843, 11.42431768795006] - Fitness: -1.1276690273171064
[0.008928721352705494, 0.4440888162597071, 0.12624790720219425, -0.799242457777439, 0.2557084016372994, -0.01974698677441205, 0.14875347656378318, -0.003320108963536934, 0.003610878569842502, 8.024384032170031, 11.561992073749241] - Fitness: -1.1277320467878176
[0.00895198488311768, 0.45123887439399285, 0.12362552871658636, -0.7624702841040872, 0.25413505250108415, -0.020920917313603037, 0.1521937201839611, -0.0032229552586016466, 0.003327834792807864, 8.054297600094232, 11.876746013038296] - Fitness: -1.127740062212119
[0.008953387715490055, 0.4396706311020572, 0.1261291024155402, -0.7911782401730492, 0.2545482774003017, -0.02024728936458562, 0.15073947086890066, -0.0033057038605263716, 0.003541139724633476, 7.959228496582826, 11.652505453625473] - Fitness: -1.1277452649045558
[0.008895734185178783, 0.44305116361275315, 0.1260842755474258, -0.7937699188535448, 0.2529349599372823, -0.01997391071958088, 0.1550460455854587, -0.0032798081590235807, 0.003443959313320347, 7.964761480099924, 11.59633702935881] - Fitness: -1.1277803755277727
[0.008965118935559398, 0.45091142516529154, 0.1275917655691397, -0.810556486958472, 0.2513388736231067, -0.01961699495318862, 0.1538332285581926, -0.003349688949171167, 0.003552465509036481, 7.985348566264963, 11.54372285361066] - Fitness: -1.127790535983316
[0.00896638187126458, 0.45678798255569275, 0.12526408457724436, -0.78066029230428, 0.2507122738724713, -0.02046271814697937, 0.15633485281176723, -0.003265201960224261, 0.003324639935642664, 8.023961078356162, 11.776548746019335] - Fitness: -1.1278216953881528
[0.008948840742060956, 0.43977955726169693, 0.12803928741047874, -0.8196787854416063, 0.25529022139243496, -0.01929086506922597, 0.1470116385327972, -0.0033843165830094754, 0.0037691451128183825, 7.984540338859443, 11.428577331157637] - Fitness: -1.127831510555062
[0.008912356837484738, 0.4334849411852804, 0.12746427937835594, -0.8086752766249059, 0.25619746241163505, -0.019587516354434946, 0.1505327205540394, -0.0033605085971658106, 0.0037158474279874493, 7.9115925833283995, 11.4630562373628] - Fitness: -1.127836106465367
[0.008861394308389246, 0.45411229713737955, 0.12104999034435995, -0.7417792232852638, 0.2542932141241516, -0.02122761117267482, 0.1523291216999783, -0.003088375029365242, 0.0030589219075371306, 8.167776114896173, 11.978890488351364] - Fitness: -1.1278442071226253
[0.008909746702128915, 0.4453444045673986, 0.12529085072442808, -0.7899480010388349, 0.25478349563186775, -0.020006365369805473, 0.1488637102543292, -0.0032660542649159143, 0.003489871224848135, 8.062556156981755, 11.634513958837047] - Fitness: -1.1278523575759656
[0.008952116240194194, 0.4456968363459422, 0.12421094966923019, -0.7687069735905347, 0.2540273049595972, -0.020813863452966333, 0.15155411517781164, -0.0032409798415242003, 0.0033814366659410825, 8.015769656601291, 11.822744795171047] - Fitness: -1.1278824638410239
[0.008951762334047677, 0.4413467761195481, 0.12503045062541462, -0.7782234950039477, 0.254379403246469, -0.020588103692387956, 0.15077098997196292, -0.0032689402484134627, 0.0034598955960344962, 7.984371379128834, 11.746182362809868] - Fitness: -1.1278977319623351
[0.008890199682162894, 0.4481268282202494, 0.12391663238140278, -0.7750826088374494, 0.2545301327515841, -0.020364115520095226, 0.1497897461150952, -0.0032069231058691333, 0.0033502342808630113, 8.124589076490823, 11.737482272676754] - Fitness: -1.127917694047317
[0.00894387119024463, 0.4547444997691921, 0.1238419004183908, -0.7666707658315699, 0.25276813963832767, -0.020723337332309015, 0.15385025820553616, -0.003225207632752264, 0.0032983471817233595, 8.063526916773842, 11.841979597213694] - Fitness: -1.1279273764813582
[0.00895282405248723, 0.4543969567987304, 0.12257194775686131, -0.7496739307637088, 0.25332310838585353, -0.021265382974123094, 0.153120365589509, -0.003185059027745675, 0.0032245188057542563, 8.078566211546203, 11.975869659893407] - Fitness: -1.1279540734960793
[0.00895478605005362, 0.448824579187859, 0.12666891044219786, -0.8065782342981402, 0.2503974287480079, -0.019551695556253395, 0.14834081128815088, -0.0032098133695027003, 0.003597936288681117, 8.053889084162286, 11.53595195509715] - Fitness: -1.1279856727974487
[0.008851105642230853, 0.4536916755259511, 0.12116819569535214, -0.745351824434678, 0.2540234069910169, -0.02107961582067473, 0.15164181783662722, -0.0030886607877755722, 0.0030709603928927636, 8.179579884165223, 11.943418900356164] - Fitness: -1.1279992943326367
[0.008951054521754643, 0.4326466556667599, 0.1266694525377835, -0.7972565378307738, 0.25508359982021267, -0.020136584171231195, 0.14920473956026556, -0.003324861062191988, 0.0036168134562213224, 7.921574824183922, 11.59305749808751] - Fitness: -1.1280383337088307

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861]:
  Angle -10: cl=120.78833770751953, cd=-123.41844177246094, cm=-20.751386642456055
  Angle -9: cl=119.83096313476562, cd=-120.95111846923828, cm=-19.474321365356445
  Angle -8: cl=118.8735580444336, cd=-118.48370361328125, cm=-18.197233200073242
  Angle -7: cl=117.91619110107422, cd=-116.01639556884766, cm=-16.92021369934082
  Angle -6: cl=116.95877838134766, cd=-113.54905700683594, cm=-15.643150329589844
  Angle -5: cl=116.00138854980469, cd=-111.08170318603516, cm=-14.366084098815918
  Angle -4: cl=115.04399871826172, cd=-108.61428833007812, cm=-13.089009284973145
  Angle -3: cl=114.08663940429688, cd=-106.14695739746094, cm=-11.811948776245117
  Angle -2: cl=113.12923431396484, cd=-103.67959594726562, cm=-10.534886360168457
  Angle -1: cl=112.17184448242188, cd=-101.21226501464844, cm=-9.257845878601074
  Angle 0: cl=111.21443939208984, cd=-98.74488067626953, cm=-7.980763912200928
  Angle 1: cl=110.25708770751953, cd=-96.2775650024414, cm=-6.70371675491333
  Angle 2: cl=109.29972839355469, cd=-93.81019592285156, cm=-5.426659107208252
  Angle 3: cl=108.34229278564453, cd=-91.3428726196289, cm=-4.149596691131592
  Angle 4: cl=107.38494873046875, cd=-88.87549591064453, cm=-2.872509479522705
  Angle 5: cl=106.42749786376953, cd=-86.40817260742188, cm=-1.5954928398132324
  Angle 6: cl=105.47014617919922, cd=-83.94078826904297, cm=-0.3184104561805725
  Angle 7: cl=104.51274871826172, cd=-81.47344970703125, cm=0.958652913570404
  Angle 8: cl=103.55541229248047, cd=-79.0061264038086, cm=2.2357096672058105
  Angle 9: cl=102.59801483154297, cd=-76.53874969482422, cm=3.5127758979797363
  Angle 10: cl=101.64061737060547, cd=-74.07142639160156, cm=4.789819240570068
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685]:
  Angle -10: cl=120.43869018554688, cd=-123.0644760131836, cm=-20.69370460510254
  Angle -9: cl=119.48125457763672, cd=-120.59710693359375, cm=-19.416641235351562
  Angle -8: cl=118.52386474609375, cd=-118.12974548339844, cm=-18.13958168029785
  Angle -7: cl=117.56647491455078, cd=-115.66242218017578, cm=-16.862529754638672
  Angle -6: cl=116.60910034179688, cd=-113.19506072998047, cm=-15.585447311401367
  Angle -5: cl=115.6517333984375, cd=-110.72772216796875, cm=-14.308399200439453
  Angle -4: cl=114.69429779052734, cd=-108.26031494140625, cm=-13.031325340270996
  Angle -3: cl=113.7369384765625, cd=-105.79301452636719, cm=-11.754279136657715
  Angle -2: cl=112.7795639038086, cd=-103.32567596435547, cm=-10.477234840393066
  Angle -1: cl=111.82219696044922, cd=-100.8582992553711, cm=-9.200157165527344
  Angle 0: cl=110.8647689819336, cd=-98.39094543457031, cm=-7.923107624053955
  Angle 1: cl=109.90741729736328, cd=-95.9236068725586, cm=-6.646032810211182
  Angle 2: cl=108.95000457763672, cd=-93.45623779296875, cm=-5.3689799308776855
  Angle 3: cl=107.99268341064453, cd=-90.98892211914062, cm=-4.091926097869873
  Angle 4: cl=107.03528594970703, cd=-88.52156066894531, cm=-2.8148417472839355
  Angle 5: cl=106.07787322998047, cd=-86.05416870117188, cm=-1.5377812385559082
  Angle 6: cl=105.12043762207031, cd=-83.58678436279297, cm=-0.2607160210609436
  Angle 7: cl=104.1631088256836, cd=-81.11951446533203, cm=1.0163044929504395
  Angle 8: cl=103.20568084716797, cd=-78.65213012695312, cm=2.293405055999756
  Angle 9: cl=102.24832153320312, cd=-76.184814453125, cm=3.570435047149658
  Angle 10: cl=101.29093170166016, cd=-73.71742248535156, cm=4.847525119781494
Genotype [0.00892929950503464, 0.45688839977280726, 0.12026983502781147, -0.7182000556991321, 0.256073941202841, -0.022204380495875392, 0.15686532719809537, -0.0030864890238570617, 0.0029794679041899546, 8.089871237720434, 12.213002969119671]:
  Angle -10: cl=114.84764099121094, cd=-118.09542846679688, cm=-19.593408584594727
  Angle -9: cl=113.89025115966797, cd=-115.6280517578125, cm=-18.31637191772461
  Angle -8: cl=112.93283081054688, cd=-113.16068267822266, cm=-17.039274215698242
  Angle -7: cl=111.97545623779297, cd=-110.69334411621094, cm=-15.762231826782227
  Angle -6: cl=111.01809692382812, cd=-108.2259750366211, cm=-14.48516845703125
  Angle -5: cl=110.0606918334961, cd=-105.7586669921875, cm=-13.208125114440918
  Angle -4: cl=109.10330963134766, cd=-103.29130554199219, cm=-11.931063652038574
  Angle -3: cl=108.14591217041016, cd=-100.82391357421875, cm=-10.653987884521484
  Angle -2: cl=107.18851470947266, cd=-98.35659790039062, cm=-9.376935958862305
  Angle -1: cl=106.23118591308594, cd=-95.8892593383789, cm=-8.099855422973633
  Angle 0: cl=105.2737808227539, cd=-93.4218521118164, cm=-6.822783946990967
  Angle 1: cl=104.31636810302734, cd=-90.95452880859375, cm=-5.5457682609558105
  Angle 2: cl=103.35901641845703, cd=-88.48716735839844, cm=-4.2686896324157715
  Angle 3: cl=102.40162658691406, cd=-86.01982879638672, cm=-2.991645336151123
  Angle 4: cl=101.4442138671875, cd=-83.55248260498047, cm=-1.714582920074463
  Angle 5: cl=100.4868392944336, cd=-81.0851058959961, cm=-0.43750816583633423
  Angle 6: cl=99.52942657470703, cd=-78.61774444580078, cm=0.8395447134971619
  Angle 7: cl=98.57205963134766, cd=-76.15039825439453, cm=2.1166138648986816
  Angle 8: cl=97.61466217041016, cd=-73.68309020996094, cm=3.393655300140381
  Angle 9: cl=96.65726470947266, cd=-71.21568298339844, cm=4.670735836029053
  Angle 10: cl=95.69988250732422, cd=-68.74834442138672, cm=5.947780132293701
Genotype [0.008916953105644568, 0.45638365383909313, 0.1204116814490021, -0.7224871770784287, 0.2557501726430793, -0.022026786073475288, 0.1560405625620741, -0.0030868319339494577, 0.0029939140866167137, 8.104035760843296, 12.170437063525434]:
  Angle -10: cl=115.01908111572266, cd=-118.23323059082031, cm=-19.627748489379883
  Angle -9: cl=114.0616226196289, cd=-115.76580810546875, cm=-18.350683212280273
  Angle -8: cl=113.1042251586914, cd=-113.29846954345703, cm=-17.073633193969727
  Angle -7: cl=112.14684295654297, cd=-110.83110809326172, cm=-15.796567916870117
  Angle -6: cl=111.18948364257812, cd=-108.36376953125, cm=-14.519511222839355
  Angle -5: cl=110.23209381103516, cd=-105.89637756347656, cm=-13.242414474487305
  Angle -4: cl=109.27471160888672, cd=-103.42903137207031, cm=-11.96538257598877
  Angle -3: cl=108.31734466552734, cd=-100.96174621582031, cm=-10.688346862792969
  Angle -2: cl=107.35994720458984, cd=-98.49437713623047, cm=-9.411275863647461
  Angle -1: cl=106.40254211425781, cd=-96.02700805664062, cm=-8.134214401245117
  Angle 0: cl=105.4451904296875, cd=-93.55968475341797, cm=-6.857152462005615
  Angle 1: cl=104.48780059814453, cd=-91.0923080444336, cm=-5.580079555511475
  Angle 2: cl=103.53040313720703, cd=-88.62495422363281, cm=-4.3030314445495605
  Angle 3: cl=102.57305145263672, cd=-86.15763854980469, cm=-3.0259480476379395
  Angle 4: cl=101.6156234741211, cd=-83.69023895263672, cm=-1.7488913536071777
  Angle 5: cl=100.65827178955078, cd=-81.2229232788086, cm=-0.47184616327285767
  Angle 6: cl=99.70085906982422, cd=-78.75555419921875, cm=0.80520099401474
  Angle 7: cl=98.74344635009766, cd=-76.28816223144531, cm=2.0822863578796387
  Angle 8: cl=97.78610229492188, cd=-73.82088470458984, cm=3.359314441680908
  Angle 9: cl=96.8287124633789, cd=-71.35348510742188, cm=4.636403560638428
  Angle 10: cl=95.87134552001953, cd=-68.88618469238281, cm=5.913448810577393
Genotype [0.008953525003283763, 0.45649751770363345, 0.12102046441400265, -0.7256450600698068, 0.25536213034776, -0.0220418947940546, 0.15635706011788636, -0.003125505533301631, 0.0030601528459035642, 8.068351799503308, 12.169228732142251]:
  Angle -10: cl=115.56658172607422, cd=-118.71590423583984, cm=-19.739416122436523
  Angle -9: cl=114.60919952392578, cd=-116.24852752685547, cm=-18.46233367919922
  Angle -8: cl=113.65181732177734, cd=-113.78118133544922, cm=-17.185270309448242
  Angle -7: cl=112.69441986083984, cd=-111.31385040283203, cm=-15.90821647644043
  Angle -6: cl=111.7370834350586, cd=-108.8465576171875, cm=-14.631176948547363
  Angle -5: cl=110.77965545654297, cd=-106.37913513183594, cm=-13.354100227355957
  Angle -4: cl=109.82227325439453, cd=-103.91181945800781, cm=-12.077065467834473
  Angle -3: cl=108.8648910522461, cd=-101.44445037841797, cm=-10.799996376037598
  Angle -2: cl=107.90752410888672, cd=-98.97710418701172, cm=-9.522908210754395
  Angle -1: cl=106.9500961303711, cd=-96.50975036621094, cm=-8.245865821838379
  Angle 0: cl=105.9926986694336, cd=-94.04237365722656, cm=-6.9688191413879395
  Angle 1: cl=105.03534698486328, cd=-91.5750732421875, cm=-5.691744327545166
