Experiment: Combination_Experiment_435
Generation: 1
Timestamp: 20231226_094209

Genotypes and their Fitness Values:
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699] - Fitness: -1.131183282265752
[0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269] - Fitness: -1.13320383960319
[0.009088765438024783, 0.421978542809349, 0.1280404308741211, -0.833158863952278, 0.2460240116829446, -0.018852490034039892, 0.14315189423959646, -0.003381259538775502, 0.0035832619684881507, 8.324378256198147, 11.597350123548173] - Fitness: -1.1343348980436272
[0.009177837046893005, 0.41664613672139145, 0.12622127157740803, -0.8280598328854919, 0.2497285452704605, -0.019638961559173163, 0.10120076844541818, -0.00336697306492579, 0.004141451640343514, 8.351114654049745, 11.505014267899401] - Fitness: -1.1347557389926235
[0.011894812713197703, 0.4505553777005682, 0.12374946955626705, -0.76085877321721, 0.2558702367437682, -0.021929399771955013, 0.08956850725711094, -0.0035916883774585414, 0.0036884363105089907, 9.164757756608731, 10.566154376705889] - Fitness: -1.134891216611882
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797675, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008623588392209072, 0.44921332738700637, 0.12150778887529592, -0.7820616489155345, 0.24732915202840497, -0.017971741099676523, 0.14187403451133018, -0.0032557042205803993, 0.0038008095860361376, 8.2986620920449, 11.219321907688116] - Fitness: -1.1363053188864674
[0.00923142025693354, 0.42616250320981564, 0.12711257841870524, -0.8395866790424913, 0.2451713543209472, -0.01858708088761241, 0.12848986573969196, -0.003376832548171227, 0.003594819179289819, 8.731217322766085, 11.770120702444258] - Fitness: -1.1365287700384692
[0.009427424544683493, 0.41866981319670865, 0.12377136210571149, -0.8332308989612519, 0.2510613578461412, -0.019809397047358696, 0.05368397991609333, -0.003351546094886949, 0.004528987702649314, 8.911391008041392, 11.673817802661667] - Fitness: -1.1379145092483336
[0.008757907747967243, 0.43771870211155645, 0.12261759854280108, -0.7503784184276505, 0.2471300790484954, -0.019016122659939867, 0.1570135255028571, -0.003503120968286897, 0.004255070019990547, 7.816188089464905, 11.360081072528645] - Fitness: -1.1379574416823701
[0.008774288884737367, 0.42792240577995544, 0.1280554289226149, -0.8252398688347743, 0.23238729835555455, -0.01915825393245403, 0.1701870642281071, -0.003519047955053406, 0.004119404670529065, 7.568382411952765, 11.286190919302554] - Fitness: -1.138552375036106
[0.008658239721408455, 0.4507391367625543, 0.1202602727106528, -0.7559617242319729, 0.24712962828878088, -0.018238271471552082, 0.14348443690038398, -0.0033632892361054197, 0.004106656946933326, 8.205723639274375, 11.290302097473322] - Fitness: -1.1389281200946568
[0.009013081261390037, 0.4154317418834159, 0.1283417834560896, -0.7748150528706816, 0.24220895161409572, -0.018735466907989336, 0.1390578403934979, -0.0036102973563066514, 0.0036798412809253465, 8.290974245935681, 11.873610197539513] - Fitness: -1.1392984451877426
[0.00886357922155186, 0.43496239385991275, 0.12480579470786717, -0.8062749294291606, 0.24220827547452395, -0.01756869012540766, 0.11876420748978818, -0.0034005497580344352, 0.0034572216713395143, 8.875277570649887, 11.76894173495653] - Fitness: -1.1398877396665976
[0.008624786844899188, 0.44745305775645217, 0.12451944017439248, -0.8336148275412579, 0.23238662221598277, -0.017991477149872356, 0.17132653492364827, -0.00330930035678119, 0.003896785060943233, 8.152685736666971, 11.18152245671957] - Fitness: -1.1401759460299303
[0.009516729894751053, 0.43453042401074893, 0.1252568735078735, -0.8524423092229175, 0.24346603959695234, -0.01805626259475744, 0.09916580873988293, -0.0033679785669626767, 0.003617933600893155, 9.544895455901957, 12.115661860236427] - Fitness: -1.1411146735761974
[0.008759705427002416, 0.43507829766572526, 0.12713507549144595, -0.8277081863662356, 0.2247162843298621, -0.019045726735233616, 0.1690426207224579, -0.0035835151725880834, 0.004399033232351191, 7.597223556398011, 11.30338189607583] - Fitness: -1.143354474977541
[0.009786513033059724, 0.4522439356072522, 0.11953920254587809, -0.8255640829639737, 0.2596067609642874, -0.01576395432229239, 0.1004927276789683, -0.003889598247273505, 0.002741105249233039, 8.418216828902093, 11.268343729552312] - Fitness: -1.143621214156725
[0.009302326662721794, 0.4503393098999795, 0.11488556556915655, -0.7969730479529352, 0.25424709751948266, -0.019955189305255076, 0.14821186952934592, -0.00355428142154743, 0.003917332445992265, 9.597766447690873, 10.971731918315598] - Fitness: -1.143822508453393
[0.009117893991981423, 0.416342301820916, 0.12756460729165794, -0.7520709624200965, 0.2394487642176739, -0.018411546198536577, 0.1223487849705441, -0.003720389274467951, 0.003739688147945613, 8.681111307372387, 12.184510813431267] - Fitness: -1.1440022787696422
[0.009362924771758723, 0.4528626635698114, 0.1188296176800735, -0.7768431997243241, 0.25445628890238553, -0.016966905479496718, 0.11897773327877759, -0.0037651426552262873, 0.0035320038170309044, 8.258868790834587, 11.333911228548882] - Fitness: -1.1441341107555085
[0.009151130641108222, 0.45317202755109104, 0.11847482524717118, -0.7524827581044993, 0.2518810528714346, -0.017568381058098877, 0.12822023607868224, -0.0037029148592026785, 0.003927453100929837, 8.179194771800832, 11.366694978047168] - Fitness: -1.1442771585503808
[0.008727542379807223, 0.45379075551365033, 0.11776524038136658, -0.7037618748648498, 0.2467305808095327, -0.018771332215303204, 0.14670524167849153, -0.0035784592671554605, 0.0047183516687277025, 8.019846733733326, 11.43226247704374] - Fitness: -1.1443019437206725
[0.009018225965422635, 0.4293627364719139, 0.12520728145950966, -0.757654268224419, 0.23944831345795936, -0.01763369501014879, 0.10881969636807097, -0.003580557542286474, 0.003591275074888391, 9.070646857181856, 12.114731838375944] - Fitness: -1.1444171806810004
[0.008660037400443629, 0.44809873231672315, 0.12477774965929767, -0.833291492170558, 0.22471583357014757, -0.018267875546845832, 0.15551353211998475, -0.003443683440406606, 0.00425062015929397, 7.98675910620748, 11.233602921020509] - Fitness: -1.1445541582866812
[0.011519392740054903, 0.45854778019454495, 0.1225110608722768, -0.7858373366729136, 0.24625449944821548, -0.022097203755630217, 0.17921368343358024, -0.004282698639260172, 0.0030048448697989325, 9.556245520481415, 10.844869283386302] - Fitness: -1.145189186748505
[0.010068195827948512, 0.4514205134797468, 0.12135576575357057, -0.7046626491091873, 0.2471811538484659, -0.01991122319152936, 0.16708987611049586, -0.004053964069397724, 0.00399490517654724, 8.129855916494721, 11.359835152243232] - Fitness: -1.145494621859938
[0.012119111014975481, 0.45075234929913943, 0.12107668509779151, -0.7419974722080876, 0.25554439328168654, -0.0221256269647613, 0.11996310835720923, -0.004389834248955177, 0.003466819098727875, 8.885181939856716, 10.976568863426536] - Fitness: -1.145720501743955
[0.010738522552019156, 0.4502353924627951, 0.12315102843967257, -0.7051130362313561, 0.2474064403679325, -0.020481168679642434, 0.177282193326498, -0.004291716470518856, 0.0036331819304570093, 8.18486050787542, 11.323621489842978] - Fitness: -1.145972723107827
[0.012079176000160445, 0.4478651504288916, 0.12674155381187657, -0.7060138104756937, 0.2478570134068657, -0.02162105965586859, 0.1976668277585023, -0.0047672212727611196, 0.002909735438276547, 8.294869690636816, 11.251194165042472] - Fitness: -1.1467417786999403
[0.010120129463678887, 0.4137010663414094, 0.129119085059484, -0.8150207434038617, 0.239709388361415, -0.020138268870760107, 0.1622364152954126, -0.004424271227302446, 0.004018432668312855, 7.705863105732083, 11.894719207938962] - Fitness: -1.1480571982669474
[0.010642643425298618, 0.4423940367950935, 0.12391073850848396, -0.7541355146113187, 0.24132405543886137, -0.02036380416523055, 0.14310047971000275, -0.004145848427872323, 0.0033466596746738178, 9.518301484387166, 11.629446388117692] - Fitness: -1.1480657207008969
[0.011206254643881334, 0.411332955859778, 0.1298860898037857, -0.8290714808138965, 0.2529160441339641, -0.02199721204046519, 0.13892212338816956, -0.005108410564646031, 0.004877642997078114, 9.063388581005055, 10.116099672773569] - Fitness: -1.148071992127845
[0.011277703380060171, 0.44403033211298404, 0.12204295788563436, -0.7515359774377869, 0.24536550582848465, -0.022073855245854652, 0.15386643464568434, -0.004402672132374321, 0.003442372471977206, 9.147336160586114, 11.539582673504512] - Fitness: -1.149031240493954
[0.010204268767920474, 0.4343171650953678, 0.12461057732658753, -0.7382846035805213, 0.2388588334341843, -0.019497104370030716, 0.12504387784821402, -0.0040774233221784, 0.00351756707711126, 9.499329466340042, 12.021734940483384] - Fitness: -1.149744506593869
[0.011974943611473146, 0.4358679197567009, 0.12543108532227254, -0.7793540670710766, 0.24459393456351225, -0.0216659237377962, 0.11249194890603591, -0.0045452161417871405, 0.004095405926487361, 8.698297685859957, 11.483326454508894] - Fitness: -1.1500858541673045
[0.010166676978166674, 0.42435955945318415, 0.12299302742907865, -0.8271060604194134, 0.24335169918684088, -0.018578292791110156, 0.12695713370258915, -0.004158302100758874, 0.003859938383863094, 8.27834459213441, 11.091112011205558] - Fitness: -1.1501683794711977
[0.011156858700062805, 0.4367716080722036, 0.12180890639231315, -0.7343852978202237, 0.24492100901861924, -0.022062180990966872, 0.1411928102517364, -0.004462658878931395, 0.0036611362730663427, 8.942881480638466, 11.886939368563617] - Fitness: -1.1511245348847778
[0.012231260165864368, 0.45085083509842505, 0.11974029286855375, -0.7325668217035266, 0.2553814715506457, -0.022223740561164447, 0.1351604089072584, -0.004788907184703495, 0.0033560104928373174, 8.74539403148071, 11.18177610678686] - Fitness: -1.1513133584854562
[0.009639227091302757, 0.43585071400609443, 0.12379927224602821, -0.7985181513988391, 0.23362578780692694, -0.01850096077821131, 0.12756044532290267, -0.004165731651568588, 0.0033299583443342634, 8.77283305093818, 11.668406097930694] - Fitness: -1.1519591363643207
[0.011822470071514617, 0.44014367222456385, 0.1283467208356252, -0.755572723947964, 0.25086484036921664, -0.015890033574058042, 0.18844418113960887, -0.004501451967461392, 0.0042987150401953556, 7.472530291511886, 12.369231432936989] - Fitness: -1.1533108693537606
[0.00932751945316419, 0.4181634216959163, 0.1260102549627947, -0.7065827815189264, 0.23392838942483016, -0.017763704779631052, 0.08893067412463654, -0.0039405731107905505, 0.003859381881986145, 9.461385430245793, 12.806312045214774] - Fitness: -1.1536798439549074
[0.010013442387976319, 0.44194114481545277, 0.11566728754613831, -0.7645286364637074, 0.2458306210527618, -0.01905613962441517, 0.15205527447185554, -0.0037340106698837685, 0.004745460170433258, 8.291766428892434, 12.09423884060221] - Fitness: -1.1539915359231498
[0.008730538511532512, 0.44939008143726494, 0.125294368629108, -0.8326448214291581, 0.2093742562784772, -0.018820672340792786, 0.16675373371115954, -0.0037124496076574374, 0.004958290355995442, 7.654905845288502, 11.33776384962238] - Fitness: -1.154277887632544
[0.009269908493063283, 0.4538271671568377, 0.11570333435793788, -0.7702761587531797, 0.2253756766614836, -0.021595674327534828, 0.1707756114252941, -0.004364608492198845, 0.003931279456736187, 7.399074567704482, 10.779858449980022] - Fitness: -1.1555426588353468
[0.010915169340068073, 0.42225415999064264, 0.12134080340567072, -0.700083938585097, 0.24403201539888844, -0.022038832481191307, 0.1158455614638405, -0.004582632372045544, 0.004098663875244616, 8.533972120743165, 12.581652758681829] - Fitness: -1.155718605508894
[0.010104063487391452, 0.4191558334524338, 0.11904862802762456, -0.7636142652783411, 0.24084112937558286, -0.02146950000236425, 0.13034450784820634, -0.00443927924173532, 0.0036557026539450585, 8.889704446592264, 12.089947713398878] - Fitness: -1.1561751024967701
[0.00969851056105314, 0.4176066701833293, 0.11790254033860148, -0.7953794286249629, 0.23924568636393007, -0.021184833762950724, 0.13759398104038925, -0.0043676026765802085, 0.0034342220432952795, 9.067570609516812, 11.844095190757404] - Fitness: -1.1563531213805078

Detailed Results for Each Genotype:
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004]:
  Angle -10: cl=120.82659912109375, cd=-123.1138916015625, cm=-20.97400665283203
  Angle -9: cl=119.86919403076172, cd=-120.64651489257812, cm=-19.696924209594727
  Angle -8: cl=118.91175079345703, cd=-118.17915344238281, cm=-18.41985321044922
  Angle -7: cl=117.9543685913086, cd=-115.7117691040039, cm=-17.142789840698242
  Angle -6: cl=116.99701690673828, cd=-113.24447631835938, cm=-15.865766525268555
  Angle -5: cl=116.03961944580078, cd=-110.77710723876953, cm=-14.5886812210083
  Angle -4: cl=115.0822525024414, cd=-108.30977630615234, cm=-13.311605453491211
  Angle -3: cl=114.1248550415039, cd=-105.8424072265625, cm=-12.034549713134766
  Angle -2: cl=113.16747283935547, cd=-103.37504577636719, cm=-10.75749397277832
  Angle -1: cl=112.2101058959961, cd=-100.90773010253906, cm=-9.480448722839355
  Angle 0: cl=111.25270080566406, cd=-98.44038391113281, cm=-8.203378677368164
  Angle 1: cl=110.29529571533203, cd=-95.9730224609375, cm=-6.9263386726379395
  Angle 2: cl=109.33795166015625, cd=-93.50566101074219, cm=-5.649251461029053
  Angle 3: cl=108.38054656982422, cd=-91.03832244873047, cm=-4.372232913970947
  Angle 4: cl=107.4231948852539, cd=-88.57100677490234, cm=-3.095167636871338
  Angle 5: cl=106.46578216552734, cd=-86.1036148071289, cm=-1.818082332611084
  Angle 6: cl=105.50838470458984, cd=-83.63621520996094, cm=-0.5410228371620178
  Angle 7: cl=104.551025390625, cd=-81.16893005371094, cm=0.7360462546348572
  Angle 8: cl=103.59362030029297, cd=-78.70152282714844, cm=2.013108730316162
  Angle 9: cl=102.6362533569336, cd=-76.2342300415039, cm=3.2901463508605957
  Angle 10: cl=101.67882537841797, cd=-73.7668685913086, cm=4.567230701446533
Genotype [0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699]:
  Angle -10: cl=119.4870376586914, cd=-121.84008026123047, cm=-20.539310455322266
  Angle -9: cl=118.52967071533203, cd=-119.37271881103516, cm=-19.262231826782227
  Angle -8: cl=117.57230377197266, cd=-116.90538024902344, cm=-17.98518180847168
  Angle -7: cl=116.61486053466797, cd=-114.4380111694336, cm=-16.7081241607666
  Angle -6: cl=115.65750122070312, cd=-111.97066497802734, cm=-15.431051254272461
  Angle -5: cl=114.70012664794922, cd=-109.50332641601562, cm=-14.154003143310547
  Angle -4: cl=113.74275207519531, cd=-107.03594970703125, cm=-12.876938819885254
  Angle -3: cl=112.78534698486328, cd=-104.5686264038086, cm=-11.59988784790039
  Angle -2: cl=111.8279800415039, cd=-102.10128784179688, cm=-10.32281494140625
  Angle -1: cl=110.87060546875, cd=-99.6339340209961, cm=-9.045762062072754
  Angle 0: cl=109.91316223144531, cd=-97.16654205322266, cm=-7.768691539764404
  Angle 1: cl=108.95586395263672, cd=-94.69926452636719, cm=-6.491658687591553
  Angle 2: cl=107.9983901977539, cd=-92.23184967041016, cm=-5.214596271514893
  Angle 3: cl=107.04106903076172, cd=-89.76451110839844, cm=-3.9375147819519043
  Angle 4: cl=106.08362579345703, cd=-87.29713439941406, cm=-2.6604294776916504
  Angle 5: cl=105.12625885009766, cd=-84.82974243164062, cm=-1.3833556175231934
  Angle 6: cl=104.16888427734375, cd=-82.3624267578125, cm=-0.10633616149425507
  Angle 7: cl=103.21147918701172, cd=-79.89511108398438, cm=1.1707415580749512
  Angle 8: cl=102.25413513183594, cd=-77.42777252197266, cm=2.4477734565734863
  Angle 9: cl=101.29670715332031, cd=-74.96041870117188, cm=3.72483491897583
  Angle 10: cl=100.33934020996094, cd=-72.49303436279297, cm=5.00191068649292
Genotype [0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269]:
  Angle -10: cl=120.42683410644531, cd=-122.49607849121094, cm=-20.873476028442383
  Angle -9: cl=119.4693832397461, cd=-120.02871704101562, cm=-19.596426010131836
  Angle -8: cl=118.51203155517578, cd=-117.56139373779297, cm=-18.31937599182129
  Angle -7: cl=117.55463409423828, cd=-115.09404754638672, cm=-17.04230308532715
  Angle -6: cl=116.59725189208984, cd=-112.62667083740234, cm=-15.765239715576172
  Angle -5: cl=115.6398696899414, cd=-110.15933990478516, cm=-14.488178253173828
  Angle -4: cl=114.68253326416016, cd=-107.69200897216797, cm=-13.21112060546875
  Angle -3: cl=113.72510528564453, cd=-105.22464752197266, cm=-11.934077262878418
  Angle -2: cl=112.76766204833984, cd=-102.75727844238281, cm=-10.65703010559082
  Angle -1: cl=111.8103256225586, cd=-100.28995513916016, cm=-9.379960060119629
  Angle 0: cl=110.85291290283203, cd=-97.82254791259766, cm=-8.102890968322754
  Angle 1: cl=109.89558410644531, cd=-95.35525512695312, cm=-6.825832843780518
  Angle 2: cl=108.9381332397461, cd=-92.88785552978516, cm=-5.54876184463501
  Angle 3: cl=107.98078155517578, cd=-90.42056274414062, cm=-4.27172327041626
  Angle 4: cl=107.02335357666016, cd=-87.95313262939453, cm=-2.994640827178955
  Angle 5: cl=106.0660171508789, cd=-85.48585510253906, cm=-1.717618465423584
  Angle 6: cl=105.10863494873047, cd=-83.01850128173828, cm=-0.4405274987220764
  Angle 7: cl=104.15125274658203, cd=-80.5511474609375, cm=0.836537778377533
  Angle 8: cl=103.19384002685547, cd=-78.08377075195312, cm=2.1136069297790527
  Angle 9: cl=102.23644256591797, cd=-75.61640167236328, cm=3.390659809112549
  Angle 10: cl=101.2790756225586, cd=-73.14901733398438, cm=4.667735576629639
Genotype [0.009088765438024783, 0.421978542809349, 0.1280404308741211, -0.833158863952278, 0.2460240116829446, -0.018852490034039892, 0.14315189423959646, -0.003381259538775502, 0.0035832619684881507, 8.324378256198147, 11.597350123548173]:
  Angle -10: cl=122.01555633544922, cd=-123.7991943359375, cm=-21.193668365478516
  Angle -9: cl=121.05817413330078, cd=-121.33183288574219, cm=-19.91658592224121
  Angle -8: cl=120.10076141357422, cd=-118.86445617675781, cm=-18.639516830444336
  Angle -7: cl=119.14335632324219, cd=-116.3970718383789, cm=-17.36244773864746
  Angle -6: cl=118.18597412109375, cd=-113.92973327636719, cm=-16.08539390563965
  Angle -5: cl=117.22860717773438, cd=-111.4624252319336, cm=-14.80834674835205
  Angle -4: cl=116.2712173461914, cd=-108.99505615234375, cm=-13.531298637390137
  Angle -3: cl=115.31385040283203, cd=-106.52770233154297, cm=-12.254220962524414
  Angle -2: cl=114.35643768310547, cd=-104.06034088134766, cm=-10.977161407470703
  Angle -1: cl=113.39904022216797, cd=-101.59297943115234, cm=-9.700100898742676
  Angle 0: cl=112.44168090820312, cd=-99.12567138671875, cm=-8.423059463500977
  Angle 1: cl=111.4842758178711, cd=-96.65827941894531, cm=-7.145982265472412
  Angle 2: cl=110.52690124511719, cd=-94.19094848632812, cm=-5.868937015533447
  Angle 3: cl=109.56949615478516, cd=-91.72362518310547, cm=-4.591897487640381
  Angle 4: cl=108.61212921142578, cd=-89.25626373291016, cm=-3.314828395843506
  Angle 5: cl=107.65477752685547, cd=-86.78890228271484, cm=-2.0377345085144043
  Angle 6: cl=106.69733428955078, cd=-84.32154083251953, cm=-0.7606969475746155
  Angle 7: cl=105.73999786376953, cd=-81.85420227050781, cm=0.5163740515708923
  Angle 8: cl=104.78258514404297, cd=-79.38687896728516, cm=1.7934184074401855
  Angle 9: cl=103.82514190673828, cd=-76.91942596435547, cm=3.070478916168213
  Angle 10: cl=102.86781311035156, cd=-74.45214080810547, cm=4.347549915313721
Genotype [0.009177837046893005, 0.41664613672139145, 0.12622127157740803, -0.8280598328854919, 0.2497285452704605, -0.019638961559173163, 0.10120076844541818, -0.00336697306492579, 0.004141451640343514, 8.351114654049745, 11.505014267899401]:
  Angle -10: cl=120.21851348876953, cd=-122.17879486083984, cm=-20.821670532226562
  Angle -9: cl=119.2611312866211, cd=-119.71141052246094, cm=-19.54460906982422
  Angle -8: cl=118.30378723144531, cd=-117.24406433105469, cm=-18.267541885375977
  Angle -7: cl=117.3463134765625, cd=-114.77669525146484, cm=-16.990501403808594
  Angle -6: cl=116.38895416259766, cd=-112.30934143066406, cm=-15.713403701782227
  Angle -5: cl=115.43160247802734, cd=-109.84203338623047, cm=-14.436370849609375
  Angle -4: cl=114.47422790527344, cd=-107.37467193603516, cm=-13.15931510925293
  Angle -3: cl=113.51676177978516, cd=-104.90730285644531, cm=-11.882255554199219
  Angle -2: cl=112.5594482421875, cd=-102.4399642944336, cm=-10.605185508728027
  Angle -1: cl=111.60204315185547, cd=-99.9726333618164, cm=-9.328133583068848
  Angle 0: cl=110.6446533203125, cd=-97.50525665283203, cm=-8.051076889038086
  Angle 1: cl=109.68724060058594, cd=-95.0378646850586, cm=-6.773993015289307
  Angle 2: cl=108.72992706298828, cd=-92.57057189941406, cm=-5.496951580047607
  Angle 3: cl=107.7724838256836, cd=-90.10320281982422, cm=-4.219907283782959
  Angle 4: cl=106.81509399414062, cd=-87.63583374023438, cm=-2.9428353309631348
  Angle 5: cl=105.85769653320312, cd=-85.16845703125, cm=-1.6657729148864746
  Angle 6: cl=104.90035247802734, cd=-82.70118713378906, cm=-0.3887220025062561
  Angle 7: cl=103.94294738769531, cd=-80.2337875366211, cm=0.8883270621299744
  Angle 8: cl=102.98551940917969, cd=-77.76643371582031, cm=2.165419101715088
  Angle 9: cl=102.02816009521484, cd=-75.2990951538086, cm=3.44246244430542
  Angle 10: cl=101.07080841064453, cd=-72.83177185058594, cm=4.719512462615967
Genotype [0.011894812713197703, 0.4505553777005682, 0.12374946955626705, -0.76085877321721, 0.2558702367437682, -0.021929399771955013, 0.08956850725711094, -0.0035916883774585414, 0.0036884363105089907, 9.164757756608731, 10.566154376705889]:
  Angle -10: cl=123.89728546142578, cd=-125.4086685180664, cm=-21.549400329589844
  Angle -9: cl=122.9399185180664, cd=-122.9412841796875, cm=-20.272329330444336
  Angle -8: cl=121.98255920410156, cd=-120.47399139404297, cm=-18.99527931213379
  Angle -7: cl=121.02513122558594, cd=-118.0066146850586, cm=-17.718225479125977
  Angle -6: cl=120.06775665283203, cd=-115.53929138183594, cm=-16.441165924072266
  Angle -5: cl=119.1103286743164, cd=-113.0718994140625, cm=-15.164119720458984
  Angle -4: cl=118.15296936035156, cd=-110.60453033447266, cm=-13.8870210647583
  Angle -3: cl=117.1955795288086, cd=-108.13719177246094, cm=-12.609969139099121
  Angle -2: cl=116.23819732666016, cd=-105.66983032226562, cm=-11.332908630371094
  Angle -1: cl=115.28083038330078, cd=-103.20247650146484, cm=-10.055839538574219
  Angle 0: cl=114.32341766357422, cd=-100.73516082763672, cm=-8.778792381286621
