Experiment: Combination_Experiment_435
Generation: 40
Timestamp: 20231226_094819

Genotypes and their Fitness Values:
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008599035663314512, 0.45377012054986526, 0.12873773283337764, -0.7608955414673079, 0.2587098397109477, -0.02250199331795, 0.1561695864162898, -0.0030297232628818706, 0.0025645675415908883, 8.11091499748736, 11.801301549470718] - Fitness: -1.1150343691621734
[0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119] - Fitness: -1.1150604537272617
[0.00875205356352939, 0.4546761427445521, 0.12873586049268076, -0.7634922094634167, 0.25918829029912305, -0.022665480790107793, 0.15960547049322105, -0.0030333421148476154, 0.0025831646081487273, 8.110850923074828, 11.80145928097485] - Fitness: -1.1151229668160134
[0.008566023775543009, 0.4536173579806956, 0.12873794432087599, -0.7603223091064811, 0.2580647595664215, -0.022472656279193776, 0.15466921792789773, -0.0030305191146424958, 0.0025571991636228054, 8.11092914358091, 11.801280986135419] - Fitness: -1.1151378777589638
[0.008732358660053237, 0.45451821959531924, 0.12873616637747554, -0.7631708469718796, 0.2587824354486846, -0.02263971621337183, 0.15944769743277065, -0.003032322276591814, 0.0025817045609227967, 8.11085892048322, 11.80143437063899] - Fitness: -1.1152044483042745
[0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323] - Fitness: -1.1152173527544589
[0.008767779676430222, 0.454944402525987, 0.12873579348852682, -0.7637041901894047, 0.25874793170853905, -0.022698077539805024, 0.15969051344908042, -0.0030339341351163247, 0.0025865891905538165, 8.110848719469741, 11.801471392677922] - Fitness: -1.1152221807334353
[0.008753495080146539, 0.45474817219854763, 0.12873595871914256, -0.7634966943983897, 0.258741765360504, -0.02267189103125946, 0.1596674176095693, -0.0030331406649812672, 0.002584831663921087, 8.110852777362416, 11.801455273462224] - Fitness: -1.115224844271966
[0.008724925887579171, 0.45435571154366894, 0.1287362891803741, -0.7630817028163599, 0.2587294326644338, -0.02261951801416834, 0.15962122593054706, -0.0030315537247111524, 0.0025813166106556287, 8.110860893147766, 11.801423035030822] - Fitness: -1.1152300383506737
[0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516] - Fitness: -1.115258265780201
[0.008753151871179955, 0.45485196070510636, 0.12873595837903345, -0.7634576211711434, 0.258443268068739, -0.0226819713878929, 0.15941279269824482, -0.0030334572191741066, 0.002585280148464184, 8.11085431803863, 11.801456114608051] - Fitness: -1.1152790105069528
[0.008757156660403166, 0.45485482350357964, 0.12873594182128706, -0.7635320535227061, 0.2584448355050179, -0.022683868921280742, 0.1596528905847751, -0.0030332556449845166, 0.0025862946145458333, 8.110852474989487, 11.801457845028606] - Fitness: -1.1152877605096818
[0.008714775495101933, 0.45426627869867453, 0.12873633097214401, -0.7629181382447577, 0.2584259569527177, -0.022606066939725583, 0.1593698511159289, -0.003031329003732236, 0.0025799700607437017, 8.110864071968656, 11.801413898898442] - Fitness: -1.1152968256761877
[0.008731553372271137, 0.45460950946722667, 0.12873620605490255, -0.7631268408709978, 0.25828476990080396, -0.02264773180339128, 0.15925083648331595, -0.00303242529106794, 0.0025828681007866385, 8.110861175215748, 11.801432356357413] - Fitness: -1.1153100854295572
[0.008734803093481163, 0.4544288689730541, 0.128736049933431, -0.7632437894753612, 0.25843316923905274, -0.022632203106708104, 0.15985583150952767, -0.0030315936614089046, 0.00258378525269347, 8.11085481008562, 11.801434553778858] - Fitness: -1.1153135836083143
[0.008737560556105955, 0.45461380366493653, 0.12873618121828295, -0.7632384893983419, 0.2582871210552223, -0.02265057810347304, 0.15961098331311135, -0.0030321229297835548, 0.0025843897999091128, 8.110858410642034, 11.801434951988249] - Fitness: -1.1153235195792037
[0.008709700298863313, 0.4542215622761774, 0.12873635186802895, -0.7628363559589567, 0.2582742190968596, -0.022599341402504206, 0.15924416370861985, -0.0030312166432427774, 0.0025792967857877387, 8.110865661379101, 11.801409330832254] - Fitness: -1.1153301308692658
[0.008723052031116132, 0.4543299557924304, 0.12873616450888695, -0.763053456779359, 0.25827902728774965, -0.02261676551382589, 0.15956815063768567, -0.0030313930816938898, 0.002581840247087584, 8.11085948679041, 11.80142310075253] - Fitness: -1.1153414753889441
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008798801618255536, 0.45550930024978975, 0.12873557017939727, -0.7641113054339062, 0.2581403966069138, -0.022767170863554356, 0.15964454938509304, -0.0030355907174000503, 0.002592114014428618, 8.110843441397561, 11.8015008958407] - Fitness: -1.1153462546402482
[0.00870161213322562, 0.45450532074612376, 0.12873647589384277, -0.7625958771882468, 0.2579738293727897, -0.022624526306685364, 0.1610104328359687, -0.0030320709604521046, 0.0025785918570686846, 8.110872294933994, 11.801406764699305] - Fitness: -1.1153527058355477
[0.0087264968414922, 0.45471015019745153, 0.12873635515402132, -0.763000436059071, 0.25798540123654357, -0.022654529295430728, 0.15890434242236354, -0.003032657062348734, 0.002582256699238946, 8.110866332297746, 11.80142563861148] - Fitness: -1.115353022616273
[0.008702984478422127, 0.4543578065750499, 0.128736538502718, -0.762667692340502, 0.25797401944344545, -0.02260957939341283, 0.15901788698914293, -0.0030310511932308552, 0.002580063493216579, 8.110870261039821, 11.8014008787963] - Fitness: -1.1153621721012867
[0.00869845754550444, 0.4542297130626278, 0.128736646865237, -0.7626226502048189, 0.25802207126472754, -0.022594056455832755, 0.15919926442898963, -0.0030304865924933614, 0.002579611121803207, 8.110871706860943, 11.80139252796696] - Fitness: -1.115363680681198
[0.008696194079045597, 0.45416566630641675, 0.12873670104649654, -0.7626001291369774, 0.25804609717536864, -0.022586294987042718, 0.15928995314891298, -0.0030302042921246143, 0.002579384936096521, 8.110872429771504, 11.80138835255229] - Fitness: -1.115364699134473
[0.00867326559073282, 0.45444463345203484, 0.1287368034495046, -0.7620815883486876, 0.257590017488355, -0.022605250313791778, 0.15740178893225054, -0.0030321090302586895, 0.002574050153650406, 8.11088571406297, 11.8013814171332] - Fitness: -1.1153654089364202
[0.008691667146127909, 0.45403757279399454, 0.12873680940901555, -0.7625550870012943, 0.25809414899665073, -0.022570772049462645, 0.15947133058875967, -0.00302963969138712, 0.002578932564683149, 8.110873875592626, 11.80138000172295] - Fitness: -1.1153662492575014
[0.008692968853100927, 0.4542023732968535, 0.12873677814706508, -0.7625281219888054, 0.25797072574780766, -0.022588187059899907, 0.15913215131186986, -0.0030302826000802112, 0.002578784466470935, 8.110874915300004, 11.801384549967274] - Fitness: -1.115368131710104
[0.0086883563744535, 0.4541246069914673, 0.12873670140664073, -0.7624652802707066, 0.2579677735649338, -0.022579252634388036, 0.15892692405345812, -0.0030303614348556073, 0.0025780440054315474, 8.110874889569985, 11.80138483985614] - Fitness: -1.1153720455298441
[0.008716973179111792, 0.45447917769763, 0.12873642945451266, -0.762892952294671, 0.2579797547764995, -0.022627905328571625, 0.15946353160120247, -0.003031060115435829, 0.0025827640139118443, 8.11086487502617, 11.80141178230064] - Fitness: -1.1153723885360303
[0.008717915303382074, 0.45448070424584663, 0.1287364660588251, -0.7629104276629964, 0.2579809625616978, -0.02262758118666005, 0.1593135382190185, -0.0030314028543688334, 0.002582262398518736, 8.110866683458074, 11.801412203143606] - Fitness: -1.1153756557707053
[0.008546629002298889, 0.4537164032509565, 0.12873800380185493, -0.7599267108987242, 0.25679371705421583, -0.02247506865221064, 0.1531539629913121, -0.0030321405588469917, 0.002551464143337523, 8.110939482389178, 11.80127620447929] - Fitness: -1.1153811090310801
[0.008695098645068466, 0.45423056533056605, 0.1287370072503001, -0.7625583893511927, 0.2568513209837654, -0.022589882545910232, 0.16032799940690362, -0.003, 0.0025857813685267947, 8.1108728404581, 11.801366456795357] - Fitness: -1.1153848791464913
[0.008713624534327011, 0.45436598127004413, 0.128736521511227, -0.7628654234649591, 0.25797874322427494, -0.022614107132274706, 0.15951813611734597, -0.0030307757503788826, 0.002582265248158631, 8.110866859038236, 11.801405485409667] - Fitness: -1.1153873776490901
[0.008699020544719778, 0.4542341745939123, 0.12873671249453428, -0.7626316264029249, 0.2577485146851073, -0.022594161062890125, 0.1595155713430653, -0.0030298317399925613, 0.0025813598826756336, 8.11087125328542, 11.78093930078254] - Fitness: -1.115394663576435
[0.008685796422021467, 0.4540728253457751, 0.12873689469757355, -0.7624335848307879, 0.2578930383137883, -0.02257147186278386, 0.15923784395426832, -0.0030296426299381684, 0.0025783668965613247, 8.110877095906025, 11.801374124007971] - Fitness: -1.115394667441889
[0.008698368347511531, 0.4541317639876504, 0.12873666001227477, -0.7626513611496134, 0.257971692155631, -0.022583996467857633, 0.15952716876978382, -0.003029857499381632, 0.0025805801706356712, 8.11087028194713, 11.801389165907532] - Fitness: -1.1153949754709935
[0.008691536688496931, 0.45423693174659807, 0.12873671436018821, -0.7624900485657535, 0.2578202263765282, -0.02259167911928129, 0.15894803474215402, -0.0030304539660070753, 0.002578949758824987, 8.110874767422484, 11.801386481327764] - Fitness: -1.115395025439452
[0.008703668459662478, 0.45419508372030504, 0.12873668875714428, -0.7627315062329556, 0.257974489415809, -0.022592116836750567, 0.1597497407208605, -0.003029777792445459, 0.0025815535943656143, 8.110869272075131, 11.801390734178216] - Fitness: -1.1153955752637568
[0.008699549906386075, 0.454132129431183, 0.12873639365979886, -0.7626727913873546, 0.2579707433851435, -0.02258589032806145, 0.1589927888940017, -0.0030309919222638606, 0.0025779502358758122, 8.110868840199991, 11.801400194699873] - Fitness: -1.1153966962630284
[0.008581222002319606, 0.45368924988886095, 0.12873768786799578, -0.7605857583691651, 0.2571049091570776, -0.022487646813628907, 0.1549095624495464, -0.0030310789575385653, 0.0025587081753368234, 8.110921986237754, 11.801299800600164] - Fitness: -1.1153984171441993
[0.008569943503448332, 0.4539186884552567, 0.12873782205484607, -0.7603021441556725, 0.25680327594263913, -0.022505611877475296, 0.15389670401141134, -0.0030321554291886147, 0.0025559650111629645, 8.11093050569976, 11.801294376986522] - Fitness: -1.1153993962322284
[0.0087017471423184, 0.4541338917860855, 0.12873648916229163, -0.7627138408599665, 0.25797216785085775, -0.02258639780623848, 0.1593666061020014, -0.003030403770317909, 0.0025796785205008557, 8.110868188199419, 11.80139693679664] - Fitness: -1.1154020939917562
[0.00864661014548903, 0.45404408446174616, 0.12873713781958104, -0.7969033884089826, 0.2572800308857856, -0.022551824878374625, 0.15734480526277594, -0.003030583152816962, 0.0025708787686362297, 8.110894625526846, 11.80134840208579] - Fitness: -1.115405196546178
[0.0086788184431895, 0.4541158087710821, 0.128736856813026, -0.7622885967012947, 0.2577404621765425, -0.022573566014636122, 0.1586902863126298, -0.003030150891292698, 0.002577042631281558, 8.110879713620642, 11.801373830841328] - Fitness: -1.1154063448230147
[0.008741736142075981, 0.45444404847994346, 0.128736106812233, -0.7633692150778028, 0.2581121797124884, -0.02263611246691895, 0.16068628157275655, -0.0030303013355787913, 0.002588470544557569, 8.110850720885038, 11.80143163892399] - Fitness: -1.1154083929699465
[0.008682861059968246, 0.4540904516216653, 0.12873693734185254, -0.7623728337455347, 0.257792482972357, -0.022571821769444472, 0.15912110063702267, -0.0030296440992136926, 0.0025780840625004124, 8.110878706062724, 11.80137118515048] - Fitness: -1.1154089025879743

Detailed Results for Each Genotype:
Genotype [0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314]:
  Angle -10: cl=118.87999725341797, cd=-122.72109985351562, cm=-20.340898513793945
  Angle -9: cl=117.92257690429688, cd=-120.25373840332031, cm=-19.0638484954834
  Angle -8: cl=116.96520233154297, cd=-117.78638458251953, cm=-17.78680419921875
  Angle -7: cl=116.0078125, cd=-115.31905364990234, cm=-16.509748458862305
  Angle -6: cl=115.05040740966797, cd=-112.8516845703125, cm=-15.232683181762695
  Angle -5: cl=114.09302520751953, cd=-110.38434600830078, cm=-13.955633163452148
  Angle -4: cl=113.13565826416016, cd=-107.91697692871094, cm=-12.678566932678223
  Angle -3: cl=112.17827606201172, cd=-105.44965362548828, cm=-11.401493072509766
  Angle -2: cl=111.22088623046875, cd=-102.98228454589844, cm=-10.124445915222168
  Angle -1: cl=110.26348876953125, cd=-100.51494598388672, cm=-8.847384452819824
  Angle 0: cl=109.30614471435547, cd=-98.04763793945312, cm=-7.570348262786865
  Angle 1: cl=108.3487319946289, cd=-95.58023071289062, cm=-6.2932515144348145
  Angle 2: cl=107.3913345336914, cd=-93.11290740966797, cm=-5.0161871910095215
  Angle 3: cl=106.43395233154297, cd=-90.64554595947266, cm=-3.739157199859619
  Angle 4: cl=105.47657775878906, cd=-88.17821502685547, cm=-2.4621195793151855
  Angle 5: cl=104.51920318603516, cd=-85.71082305908203, cm=-1.1850266456604004
  Angle 6: cl=103.5617904663086, cd=-83.24349212646484, cm=0.09204049408435822
  Angle 7: cl=102.60443878173828, cd=-80.77615356445312, cm=1.3691000938415527
  Angle 8: cl=101.64704132080078, cd=-78.3088150024414, cm=2.6461377143859863
  Angle 9: cl=100.68965148925781, cd=-75.84142303466797, cm=3.9232144355773926
  Angle 10: cl=99.73225402832031, cd=-73.37409210205078, cm=5.200283527374268
Genotype [0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568]:
  Angle -10: cl=119.10743713378906, cd=-122.91338348388672, cm=-20.39506721496582
  Angle -9: cl=118.15006256103516, cd=-120.44596862792969, cm=-19.11798667907715
  Angle -8: cl=117.19263458251953, cd=-117.97862243652344, cm=-17.84092903137207
  Angle -7: cl=116.2352523803711, cd=-115.51127624511719, cm=-16.56388282775879
  Angle -6: cl=115.27786254882812, cd=-113.04391479492188, cm=-15.286808967590332
  Angle -5: cl=114.32046508789062, cd=-110.57659149169922, cm=-14.009771347045898
  Angle -4: cl=113.36308288574219, cd=-108.10920715332031, cm=-12.732699394226074
  Angle -3: cl=112.40570068359375, cd=-105.64188385009766, cm=-11.455636024475098
  Angle -2: cl=111.44831848144531, cd=-103.17449951171875, cm=-10.178550720214844
  Angle -1: cl=110.49092864990234, cd=-100.70716857910156, cm=-8.901514053344727
  Angle 0: cl=109.5335693359375, cd=-98.23981475830078, cm=-7.624456882476807
  Angle 1: cl=108.57618713378906, cd=-95.77247619628906, cm=-6.347390651702881
  Angle 2: cl=107.61880493164062, cd=-93.30513763427734, cm=-5.0703301429748535
  Angle 3: cl=106.6613998413086, cd=-90.83778381347656, cm=-3.793302059173584
  Angle 4: cl=105.70401763916016, cd=-88.37039184570312, cm=-2.5161995887756348
  Angle 5: cl=104.74665069580078, cd=-85.90306854248047, cm=-1.2391352653503418
  Angle 6: cl=103.7892074584961, cd=-83.4356918334961, cm=0.03790898621082306
  Angle 7: cl=102.8318862915039, cd=-80.96837615966797, cm=1.314955234527588
  Angle 8: cl=101.8744888305664, cd=-78.50099182128906, cm=2.592036724090576
  Angle 9: cl=100.9170913696289, cd=-76.03367614746094, cm=3.869067668914795
  Angle 10: cl=99.95973205566406, cd=-73.56632995605469, cm=5.14614725112915
Genotype [0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518]:
  Angle -10: cl=119.0259017944336, cd=-122.83833312988281, cm=-20.376806259155273
  Angle -9: cl=118.06847381591797, cd=-120.37094116210938, cm=-19.099735260009766
  Angle -8: cl=117.11107635498047, cd=-117.90359497070312, cm=-17.822681427001953
  Angle -7: cl=116.15373992919922, cd=-115.4362564086914, cm=-16.545629501342773
  Angle -6: cl=115.19632720947266, cd=-112.96894073486328, cm=-15.268568992614746
  Angle -5: cl=114.23897552490234, cd=-110.50157165527344, cm=-13.991514205932617
  Angle -4: cl=113.2815170288086, cd=-108.03414154052734, cm=-12.71442985534668
  Angle -3: cl=112.32415771484375, cd=-105.56681823730469, cm=-11.437368392944336
  Angle -2: cl=111.36678314208984, cd=-103.09949493408203, cm=-10.160313606262207
  Angle -1: cl=110.40938568115234, cd=-100.63212585449219, cm=-8.883271217346191
  Angle 0: cl=109.45197296142578, cd=-98.16476440429688, cm=-7.606192111968994
  Angle 1: cl=108.49461364746094, cd=-95.69743347167969, cm=-6.3291335105896
  Angle 2: cl=107.5372314453125, cd=-93.23009490966797, cm=-5.0520920753479
  Angle 3: cl=106.5798568725586, cd=-90.7627182006836, cm=-3.7750144004821777
  Angle 4: cl=105.62252807617188, cd=-88.2954330444336, cm=-2.497957706451416
  Angle 5: cl=104.66507720947266, cd=-85.82804107666016, cm=-1.2209105491638184
  Angle 6: cl=103.70771026611328, cd=-83.36068725585938, cm=0.05617280304431915
  Angle 7: cl=102.75029754638672, cd=-80.8933334350586, cm=1.3332228660583496
  Angle 8: cl=101.79292297363281, cd=-78.42597961425781, cm=2.610273838043213
  Angle 9: cl=100.83550262451172, cd=-75.95858764648438, cm=3.8873353004455566
  Angle 10: cl=99.87813568115234, cd=-73.49128723144531, cm=5.164378643035889
Genotype [0.008599035663314512, 0.45377012054986526, 0.12873773283337764, -0.7608955414673079, 0.2587098397109477, -0.02250199331795, 0.1561695864162898, -0.0030297232628818706, 0.0025645675415908883, 8.11091499748736, 11.801301549470718]:
  Angle -10: cl=118.87279510498047, cd=-122.69644165039062, cm=-20.34284782409668
  Angle -9: cl=117.91541290283203, cd=-120.2291259765625, cm=-19.065767288208008
  Angle -8: cl=116.95799255371094, cd=-117.76174926757812, cm=-17.788719177246094
  Angle -7: cl=116.00061798095703, cd=-115.29438781738281, cm=-16.511648178100586
  Angle -6: cl=115.04327392578125, cd=-112.8270492553711, cm=-15.234582901000977
  Angle -5: cl=114.08589935302734, cd=-110.35970306396484, cm=-13.95752239227295
  Angle -4: cl=113.12848663330078, cd=-107.892333984375, cm=-12.680445671081543
  Angle -3: cl=112.17110443115234, cd=-105.42500305175781, cm=-11.40342903137207
  Angle -2: cl=111.21369171142578, cd=-102.95761108398438, cm=-10.1263427734375
  Angle -1: cl=110.25633239746094, cd=-100.49029541015625, cm=-8.849292755126953
  Angle 0: cl=109.29896545410156, cd=-98.02291870117188, cm=-7.572206020355225
  Angle 1: cl=108.34154510498047, cd=-95.55558013916016, cm=-6.295172214508057
  Angle 2: cl=107.38420867919922, cd=-93.08827209472656, cm=-5.018107891082764
  Angle 3: cl=106.42678833007812, cd=-90.62088775634766, cm=-3.741081714630127
  Angle 4: cl=105.46942901611328, cd=-88.15354919433594, cm=-2.4639992713928223
  Angle 5: cl=104.51195526123047, cd=-85.6861572265625, cm=-1.1869187355041504
  Angle 6: cl=103.55461120605469, cd=-83.21882629394531, cm=0.09013505280017853
  Angle 7: cl=102.59725189208984, cd=-80.75149536132812, cm=1.3671650886535645
  Angle 8: cl=101.63984680175781, cd=-78.28411865234375, cm=2.6442666053771973
  Angle 9: cl=100.68244171142578, cd=-75.81676483154297, cm=3.9213147163391113
  Angle 10: cl=99.72510528564453, cd=-73.34941864013672, cm=5.198365688323975
Genotype [0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119]:
  Angle -10: cl=119.09880828857422, cd=-122.89682006835938, cm=-20.394712448120117
  Angle -9: cl=118.14140319824219, cd=-120.42951202392578, cm=-19.117704391479492
  Angle -8: cl=117.18400573730469, cd=-117.96211242675781, cm=-17.840620040893555
  Angle -7: cl=116.22660064697266, cd=-115.49474334716797, cm=-16.56354522705078
  Angle -6: cl=115.26923370361328, cd=-113.02739715576172, cm=-15.286479949951172
  Angle -5: cl=114.31185150146484, cd=-110.56005859375, cm=-14.00943374633789
  Angle -4: cl=113.3544692993164, cd=-108.09265899658203, cm=-12.732368469238281
  Angle -3: cl=112.3971176147461, cd=-105.6253662109375, cm=-11.455331802368164
  Angle -2: cl=111.43968963623047, cd=-103.15799713134766, cm=-10.178238868713379
  Angle -1: cl=110.48228454589844, cd=-100.69062042236328, cm=-8.901175498962402
  Angle 0: cl=109.52490997314453, cd=-98.22333526611328, cm=-7.624141216278076
  Angle 1: cl=108.56754302978516, cd=-95.75595092773438, cm=-6.347054958343506
  Angle 2: cl=107.61014556884766, cd=-93.28857421875, cm=-5.070010662078857
  Angle 3: cl=106.65279388427734, cd=-90.82128143310547, cm=-3.7929720878601074
  Angle 4: cl=105.69536590576172, cd=-88.35388946533203, cm=-2.515890598297119
  Angle 5: cl=104.73798370361328, cd=-85.88653564453125, cm=-1.2388396263122559
  Angle 6: cl=103.78060150146484, cd=-83.41917419433594, cm=0.0382198840379715
  Angle 7: cl=102.82323455810547, cd=-80.95187377929688, cm=1.3152823448181152
  Angle 8: cl=101.86585998535156, cd=-78.48450469970703, cm=2.592332363128662
  Angle 9: cl=100.90845489501953, cd=-76.01713562011719, cm=3.8694186210632324
  Angle 10: cl=99.95105743408203, cd=-73.54981994628906, cm=5.146429538726807
Genotype [0.00875205356352939, 0.4546761427445521, 0.12873586049268076, -0.7634922094634167, 0.25918829029912305, -0.022665480790107793, 0.15960547049322105, -0.0030333421148476154, 0.0025831646081487273, 8.110850923074828, 11.80145928097485]:
  Angle -10: cl=119.11662292480469, cd=-122.90731048583984, cm=-20.399953842163086
  Angle -9: cl=118.15926361083984, cd=-120.43994140625, cm=-19.122882843017578
  Angle -8: cl=117.20185089111328, cd=-117.97257995605469, cm=-17.845834732055664
  Angle -7: cl=116.24446105957031, cd=-115.5052490234375, cm=-16.568784713745117
  Angle -6: cl=115.287109375, cd=-113.03793334960938, cm=-15.291748046875
  Angle -5: cl=114.32970428466797, cd=-110.57057189941406, cm=-14.01467514038086
  Angle -4: cl=113.3722915649414, cd=-108.10318756103516, cm=-12.737594604492188
  Angle -3: cl=112.41488647460938, cd=-105.63583374023438, cm=-11.460552215576172
  Angle -2: cl=111.4575424194336, cd=-103.16851043701172, cm=-10.18350887298584
  Angle -1: cl=110.50012969970703, cd=-100.70115661621094, cm=-8.906425476074219
  Angle 0: cl=109.5427474975586, cd=-98.23381805419922, cm=-7.629369258880615
  Angle 1: cl=108.58541107177734, cd=-95.7664566040039, cm=-6.352299213409424
  Angle 2: cl=107.62794494628906, cd=-93.299072265625, cm=-5.075246334075928
  Angle 3: cl=106.67057800292969, cd=-90.83172607421875, cm=-3.798178195953369
  Angle 4: cl=105.71321868896484, cd=-88.36441802978516, cm=-2.521122455596924
  Angle 5: cl=104.75580596923828, cd=-85.89703369140625, cm=-1.244067668914795
  Angle 6: cl=103.79847717285156, cd=-83.42969512939453, cm=0.03299279510974884
  Angle 7: cl=102.8410415649414, cd=-80.96233367919922, cm=1.3100438117980957
  Angle 8: cl=101.88370513916016, cd=-78.49500274658203, cm=2.5870957374572754
  Angle 9: cl=100.9262924194336, cd=-76.02762603759766, cm=3.864199161529541
  Angle 10: cl=99.96891021728516, cd=-73.56025695800781, cm=5.141260623931885
Genotype [0.008566023775543009, 0.4536173579806956, 0.12873794432087599, -0.7603223091064811, 0.2580647595664215, -0.022472656279193776, 0.15466921792789773, -0.0030305191146424958, 0.0025571991636228054, 8.11092914358091, 11.801280986135419]:
  Angle -10: cl=118.86913299560547, cd=-122.6840591430664, cm=-20.3437557220459
  Angle -9: cl=117.9117660522461, cd=-120.2166976928711, cm=-19.06672477722168
  Angle -8: cl=116.95433807373047, cd=-117.74935150146484, cm=-17.789663314819336
  Angle -7: cl=115.99697875976562, cd=-115.28201293945312, cm=-16.512601852416992
  Angle -6: cl=115.0395736694336, cd=-112.81462860107422, cm=-15.235538482666016
  Angle -5: cl=114.08222198486328, cd=-110.34732055664062, cm=-13.95849323272705
  Angle -4: cl=113.12481689453125, cd=-107.87997436523438, cm=-12.681426048278809
  Angle -3: cl=112.16740417480469, cd=-105.41259002685547, cm=-11.40439224243164
  Angle -2: cl=111.2101058959961, cd=-102.9452896118164, cm=-10.12731647491455
  Angle -1: cl=110.25267791748047, cd=-100.4778823852539, cm=-8.85023021697998
  Angle 0: cl=109.29528045654297, cd=-98.01056671142578, cm=-7.5731987953186035
