Experiment: Combination_Experiment_435
Generation: 28
Timestamp: 20231226_094627

Genotypes and their Fitness Values:
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742] - Fitness: -1.116557271260822
[0.008883359547158447, 0.46, 0.12877647657215224, -0.7662674001798226, 0.25736446075131947, -0.02266646620850732, 0.15231469418997082, -0.003093856609271362, 0.0029559212663916954, 8.110966272506953, 11.801925127712144] - Fitness: -1.1168116481631916
[0.008883400512035122, 0.4536678362088476, 0.12874771913097074, -0.7662995922852236, 0.2569443551951234, -0.022495765387997625, 0.1518096516149973, -0.003062355028983932, 0.00277516601311801, 8.11097580355268, 11.801392287036453] - Fitness: -1.1168951211399596
[0.008883353776532672, 0.45388619033362515, 0.1287505065735347, -0.7662925764824013, 0.2570467045433328, -0.02250634673806162, 0.15188498616071291, -0.0030624429747608817, 0.002810460115062275, 8.111087736492962, 11.801442924275511] - Fitness: -1.1169085153063478
[0.008883361190045711, 0.4540720477361496, 0.128762834172354, -0.7662838652042521, 0.25713607342918765, -0.02254782650176053, 0.15206339976811814, -0.003062571072847575, 0.002874248652262139, 8.111007159766249, 11.80162548241401] - Fitness: -1.116931752965427
[0.008883472129712418, 0.45328323040087437, 0.1287409558369723, -0.7423443151655527, 0.2567638630897883, -0.022446633780396387, 0.1516489623654928, -0.0030622241600287135, 0.0027236408288882257, 8.110796546175475, 11.80125857144991] - Fitness: -1.116971054940775
[0.008883881533882674, 0.4535771482841982, 0.12868570962743808, -0.7662498020769575, 0.25691296891548615, -0.023, 0.15208944238515762, -0.0030626091512199033, 0.0031542123579197602, 8.110336788726256, 11.80269751573148] - Fitness: -1.1169872038130513
[0.008883418530142562, 0.45394314016026976, 0.12875380401007733, -0.7662909908012798, 0.25707688340022306, -0.022588374537862967, 0.15193407196028955, -0.003093532543475898, 0.0028072973076755017, 8.1109192381866, 11.801575334645808] - Fitness: -1.1170651362331026
[0.008883348426888888, 0.45427067134743615, 0.12875798517392328, -0.7662804670970464, 0.2572304074225372, -0.02260424656295896, 0.15204707377886298, -0.003093664462141322, 0.002860238460591899, 8.111087137597027, 11.801651290504395] - Fitness: -1.117085318169135
[0.008883764685717506, 0.4535741196772271, 0.12869894148144734, -0.7662781288630747, 0.25691114278030674, -0.022852062580143218, 0.145462979484444, -0.0030997422435824536, 0.0029703190896035346, 8.11048206671713, 11.80210335671076] - Fitness: -1.117121403583338
[0.008883525956658504, 0.45336623144831, 0.12874365906907964, -0.7663112328405417, 0.2568061452422205, -0.022514677126461116, 0.1516930380860328, -0.0030933362400430704, 0.002730009531330825, 8.110650352120794, 11.801374761265997] - Fitness: -1.1171294517764907
[0.008883634638552126, 0.4544431705931396, 0.12872527195890415, -0.7662434765024457, 0.25743192477475285, -0.022973181506667238, 0.15231348762092664, -0.003100092148508371, 0.0031369635310803325, 8.110733153794342, 11.802560984686355] - Fitness: -1.1171324519785766
[0.00888370626163492, 0.45357260537374156, 0.12870555740845194, -0.7662922922561333, 0.25691022971271704, -0.022778093870214823, 0.1421497480340872, -0.0031183087897637294, 0.0028783724554454215, 8.110554705712568, 11.801806277200399] - Fitness: -1.1171885294922608
[0.008883511190886853, 0.45487618174761035, 0.12874505312463716, -0.7662403137151901, 0.2576914027043862, -0.02295977226000085, 0.15242551023881112, -0.003118833647152605, 0.0031283391176606186, 8.110931336328386, 11.802492719163794] - Fitness: -1.1172052602159395
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674] - Fitness: -1.1172699200712073
[0.008883189583346399, 0.45605569786224764, 0.12879411743875754, -0.766220199453961, 0.2581884671335682, -0.022973181506667238, 0.1528347299423979, -0.0031564403846062843, 0.003120955674763261, 8.11147072752766, 11.802499920976917] - Fitness: -1.1172965129618775
[0.008883285352661557, 0.45535420970122154, 0.12877910324294084, -0.7662439828715324, 0.2577452405152439, -0.02288340657815601, 0.15252119873635503, -0.003156160733881966, 0.0029756021975789132, 8.111246411844064, 11.802217419986476] - Fitness: -1.1172967585417029
[0.008883214487416368, 0.4559511999270157, 0.12879095011120612, -0.7662247956828667, 0.25819576427692975, -0.02295977226000085, 0.15277300511979197, -0.003156399137884547, 0.0031176672134492376, 8.111423052150597, 11.802452010024169] - Fitness: -1.1173151521584164
[0.008883358141389106, 0.45489896768547655, 0.12876842881748102, -0.7662604708092239, 0.2575309243494433, -0.02282510986723401, 0.15230270831072767, -0.003155979661798069, 0.0028996369976727167, 8.111086578625203, 11.80202825853851] - Fitness: -1.117316839041162
[0.008883589413469752, 0.45356957676677045, 0.12871878926246116, -0.7663206190422505, 0.25690840357753764, -0.022630156450358038, 0.13552328513337358, -0.0031554418821262797, 0.002694479187129196, 8.110699983703443, 11.801212118179677] - Fitness: -1.1173233257806268
[0.008883264295556307, 0.45574220405655175, 0.12878461545610323, -0.7662339881406783, 0.2582103585636528, -0.02293295376666809, 0.15264955547458015, -0.0031563166444410727, 0.003111090290821191, 8.111327701396473, 11.802356188118669] - Fitness: -1.117352084497926
[0.008883503718844204, 0.4539884836539865, 0.12874707996656143, -0.7662934466846069, 0.25710229201784207, -0.02270851644539002, 0.15186572745947294, -0.0031556175176302766, 0.0027477065978603232, 8.110766912187483, 11.801649935642569] - Fitness: -1.1173603156330973
[0.008883326555731232, 0.45548095921847187, 0.12877669713722462, -0.7662454787129427, 0.2582286014220566, -0.022899430650002134, 0.1524952434180653, -0.00315621352763673, 0.0031028691375361325, 8.111208512953816, 11.802236410736793] - Fitness: -1.1173987109799055
[0.008883476941057705, 0.4536955130246678, 0.12873241678554753, -0.7663065188545489, 0.25696098674080187, -0.022622807142790236, 0.14207090904068237, -0.003155523101230409, 0.002717547304985715, 8.110725257247125, 11.801361594759062] - Fitness: -1.1174040295113425
[0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517] - Fitness: -1.1174072406176647
[0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517] - Fitness: -1.1174072406176647
[0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517] - Fitness: -1.1174072406176647
[0.008883143216608356, 0.4552515934166558, 0.12878440010721204, -0.7662429834593288, 0.2576900479218576, -0.022672666915427735, 0.15255783560668637, -0.0031188443225566285, 0.003054812446958366, 8.111525055057431, 11.802025456500292] - Fitness: -1.1174126234717248
[0.008883381600114355, 0.4538773731176768, 0.12874260117590453, -0.7662994436484045, 0.25704540241958873, -0.022490567409300173, 0.1422317696569258, -0.00311829508664629, 0.0028379732521100756, 8.11106639313068, 11.80132015102431] - Fitness: -1.1174366510929505
[0.008883526452210707, 0.4544854475446829, 0.12874916710747253, -0.7662590208533775, 0.25733847197662907, -0.022748111688038433, 0.1522613561715811, -0.0031310980342078402, 0.002981063579838401, 8.110782285237239, 11.802230294498093] - Fitness: -1.1174401556475944
[0.008883338437992307, 0.45549028628363086, 0.12878752283103423, -0.7662410752801512, 0.2580656550114672, -0.022901156638801642, 0.15262405926430964, -0.003156299189429613, 0.0031094280803820027, 8.111078906967636, 11.802351613765442] - Fitness: -1.1174409164494643
[0.008883337727601318, 0.4550396333750581, 0.12877294237470047, -0.7662562483263369, 0.25759781318094604, -0.022800046212753635, 0.15237124901516308, -0.0031561074369022037, 0.0029597951516511477, 8.111085939805152, 11.802068022962164] - Fitness: -1.1174426600089193
[0.008883420704851683, 0.45375848115361656, 0.12873923054709072, -0.7662994687606982, 0.25698727832243395, -0.02261913248900634, 0.14534472099433676, -0.003155563710782474, 0.002729081363913975, 8.110737894018966, 11.801436333048752] - Fitness: -1.117444170001671
[0.0088834404613032, 0.4548933831082307, 0.12875182791668494, -0.7662868606064666, 0.2577063238660492, -0.02275792323740858, 0.15184013292108034, -0.0031561337691867553, 0.0029366666818592246, 8.110954335167659, 11.801653982581065] - Fitness: -1.1174526134743836
[0.008883562395137339, 0.45448129728546727, 0.12874076377706353, -0.7662516373633699, 0.25733673805973245, -0.02273537111326083, 0.1523005779319346, -0.003118703265081845, 0.0030358154213623594, 8.110770374128638, 11.802374726814882] - Fitness: -1.117456699704897
[0.008883241988823098, 0.4551279799514416, 0.1290911843172423, -0.7662504157123834, 0.2576355966169952, -0.022741527339325433, 0.15244894804759732, -0.0031563383186396284, 0.003074061104846754, 8.111162359075099, 11.802008853987722] - Fitness: -1.1174585173318403
[0.008883279308223257, 0.4553125760310301, 0.12877642667790545, -0.7662474785728088, 0.2577257498662079, -0.02281327290033363, 0.15246541719730758, -0.003156217369123391, 0.0030039127790814782, 8.111225855980507, 11.802131319510988] - Fitness: -1.1174610335501034
[0.008883416326635567, 0.45432744870686886, 0.1287799070358197, -0.766269553787756, 0.2572584889200434, -0.022809817983578666, 0.1522800841309756, -0.003155914679475515, 0.0029158483502297414, 8.110436306429206, 11.802040496950774] - Fitness: -1.11746132819213
[0.008883344379122842, 0.45549494981621036, 0.12879293567793906, -0.7662388735637553, 0.2579841818061725, -0.022902019633201397, 0.15268846718743181, -0.0031563420203260537, 0.003112707551804938, 8.111014103974545, 11.802409215279763] - Fitness: -1.117461911708539
[0.008883421297330196, 0.45497674432543245, 0.12875543885324148, -0.7662432352970272, 0.2575687580101004, -0.022771919725682425, 0.15243085889944122, -0.0031312959122059766, 0.0030604753092129972, 8.111034134352877, 11.802344228285975] - Fitness: -1.1174721857202339
[0.008883492291883665, 0.4548088284726336, 0.1287449449409095, -0.7662411136591365, 0.2574902620820466, -0.022751243138356816, 0.15241357975050804, -0.0031188351837472695, 0.0030887565742787567, 8.110938273539062, 11.80245068267347] - Fitness: -1.117477949020977
[0.008883397206774632, 0.45424429902874625, 0.12878687366958433, -0.7662674367649378, 0.2572167634748539, -0.022827930556571174, 0.15232866987102636, -0.003155928232983357, 0.0029379925769493697, 8.110251405916587, 11.8020900304939] - Fitness: -1.1174884521975978
[0.00888355462378388, 0.4541443095121681, 0.12874064290399734, -0.766310740422095, 0.25718527261411095, -0.02266230667996392, 0.15156014722685668, -0.003155876325998009, 0.0027929484454408014, 8.110641378802441, 11.801405127628573] - Fitness: -1.117489123342271
[0.008883634280990604, 0.454472996767036, 0.12872395711624554, -0.7662368703833549, 0.2573332702259391, -0.022709889963705612, 0.15237902145264168, -0.003093913726829855, 0.0031453191044102757, 8.110746551911433, 11.802663591448459] - Fitness: -1.11748992587609
[0.008883445556381216, 0.4550271825974112, 0.12874773238347348, -0.7662340978563142, 0.2575926114302561, -0.02276182448842081, 0.15248891429622366, -0.0031189231295242186, 0.0031240506762230218, 8.111050206479344, 11.80250131991253] - Fitness: -1.1174920197795357
[0.00888345107608108, 0.454958469542312, 0.12876086049946744, -0.7662684598574716, 0.2582650871388643, -0.022832384416670223, 0.1521866193050357, -0.0031560072940280443, 0.0030864268309660162, 8.110970136068504, 11.801996855973044] - Fitness: -1.1174924162966848
[0.008883277693436657, 0.45403127129313, 0.1287545071326262, -0.7662888559514816, 0.2571139018406142, -0.022420772888771243, 0.14558601191870194, -0.0030997216889062955, 0.002909720284600516, 8.111249597844298, 11.801374167446628] - Fitness: -1.1174925097731756
[0.008883144937309302, 0.45474504325862786, 0.12877637411388781, -0.7662589716909186, 0.2574481354593639, -0.022509000373141602, 0.15235766361622466, -0.003100005044810063, 0.0030184523717418947, 8.111504543445255, 11.801740313309232] - Fitness: -1.1174925418647328

Detailed Results for Each Genotype:
Genotype [0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742]:
  Angle -10: cl=119.74727630615234, cd=-123.34593200683594, cm=-20.560495376586914
  Angle -9: cl=118.78984069824219, cd=-120.87857055664062, cm=-19.2834529876709
  Angle -8: cl=117.83251190185547, cd=-118.41123962402344, cm=-18.006410598754883
  Angle -7: cl=116.8750991821289, cd=-115.94385528564453, cm=-16.729331970214844
  Angle -6: cl=115.91773223876953, cd=-113.47648620605469, cm=-15.452252388000488
  Angle -5: cl=114.96035766601562, cd=-111.00917053222656, cm=-14.175239562988281
  Angle -4: cl=114.0029525756836, cd=-108.54180145263672, cm=-12.89816951751709
  Angle -3: cl=113.04557037353516, cd=-106.07447052001953, cm=-11.621102333068848
  Angle -2: cl=112.08818817138672, cd=-103.60711669921875, cm=-10.344027519226074
  Angle -1: cl=111.13079071044922, cd=-101.13975524902344, cm=-9.066984176635742
  Angle 0: cl=110.17342376708984, cd=-98.67241668701172, cm=-7.789903163909912
  Angle 1: cl=109.2160415649414, cd=-96.205078125, cm=-6.512861728668213
  Angle 2: cl=108.25863647460938, cd=-93.73773956298828, cm=-5.235785007476807
  Angle 3: cl=107.30123901367188, cd=-91.27033996582031, cm=-3.9587082862854004
  Angle 4: cl=106.3438720703125, cd=-88.80297088623047, cm=-2.6816582679748535
  Angle 5: cl=105.38646697998047, cd=-86.33562469482422, cm=-1.4046053886413574
  Angle 6: cl=104.42914581298828, cd=-83.86837768554688, cm=-0.12755922973155975
  Angle 7: cl=103.4717025756836, cd=-81.40095520019531, cm=1.1494965553283691
  Angle 8: cl=102.51436614990234, cd=-78.93362426757812, cm=2.4265666007995605
  Angle 9: cl=101.55699920654297, cd=-76.46627807617188, cm=3.703617572784424
  Angle 10: cl=100.59957122802734, cd=-73.99889373779297, cm=4.980696201324463
Genotype [0.008883359547158447, 0.46, 0.12877647657215224, -0.7662674001798226, 0.25736446075131947, -0.02266646620850732, 0.15231469418997082, -0.003093856609271362, 0.0029559212663916954, 8.110966272506953, 11.801925127712144]:
  Angle -10: cl=120.04846954345703, cd=-123.59315490722656, cm=-20.583036422729492
  Angle -9: cl=119.0910873413086, cd=-121.12580871582031, cm=-19.305988311767578
  Angle -8: cl=118.13368225097656, cd=-118.65843963623047, cm=-18.028894424438477
  Angle -7: cl=117.17632293701172, cd=-116.19113159179688, cm=-16.751882553100586
  Angle -6: cl=116.21894073486328, cd=-113.72376251220703, cm=-15.474775314331055
  Angle -5: cl=115.26154327392578, cd=-111.25640869140625, cm=-14.197738647460938
  Angle -4: cl=114.30414581298828, cd=-108.7890396118164, cm=-12.920680046081543
  Angle -3: cl=113.34679412841797, cd=-106.32168579101562, cm=-11.643592834472656
  Angle -2: cl=112.3893814086914, cd=-103.85435485839844, cm=-10.36655330657959
  Angle -1: cl=111.43203735351562, cd=-101.38703918457031, cm=-9.089497566223145
  Angle 0: cl=110.47461700439453, cd=-98.91963195800781, cm=-7.8124260902404785
  Angle 1: cl=109.51716613769531, cd=-96.45228576660156, cm=-6.535400867462158
  Angle 2: cl=108.5597915649414, cd=-93.98491668701172, cm=-5.258301258087158
  Angle 3: cl=107.60244750976562, cd=-91.51761627197266, cm=-3.9812684059143066
  Angle 4: cl=106.64503479003906, cd=-89.05023956298828, cm=-2.704200267791748
  Angle 5: cl=105.68767547607422, cd=-86.58290100097656, cm=-1.427135944366455
  Angle 6: cl=104.73027801513672, cd=-84.1155014038086, cm=-0.15007643401622772
  Angle 7: cl=103.77289581298828, cd=-81.64823913574219, cm=1.1269593238830566
  Angle 8: cl=102.81547546386719, cd=-79.1808090209961, cm=2.4040255546569824
  Angle 9: cl=101.85811614990234, cd=-76.71345520019531, cm=3.68110990524292
  Angle 10: cl=100.9007568359375, cd=-74.24610900878906, cm=4.958179950714111
Genotype [0.008883400512035122, 0.4536678362088476, 0.12874771913097074, -0.7662995922852236, 0.2569443551951234, -0.022495765387997625, 0.1518096516149973, -0.003062355028983932, 0.00277516601311801, 8.11097580355268, 11.801392287036453]:
  Angle -10: cl=119.77855682373047, cd=-123.34412384033203, cm=-20.55850601196289
  Angle -9: cl=118.8211669921875, cd=-120.87672424316406, cm=-19.281408309936523
  Angle -8: cl=117.86380767822266, cd=-118.40941619873047, cm=-18.004362106323242
  Angle -7: cl=116.90645599365234, cd=-115.94207000732422, cm=-16.7272891998291
  Angle -6: cl=115.94905853271484, cd=-113.4747314453125, cm=-15.45025634765625
  Angle -5: cl=114.99163055419922, cd=-111.00730895996094, cm=-14.173178672790527
  Angle -4: cl=114.03426361083984, cd=-108.53996276855469, cm=-12.896106719970703
  Angle -3: cl=113.07686614990234, cd=-106.07262420654297, cm=-11.619054794311523
  Angle -2: cl=112.11949920654297, cd=-103.60530090332031, cm=-10.34199047088623
  Angle -1: cl=111.1620864868164, cd=-101.13795471191406, cm=-9.064950942993164
  Angle 0: cl=110.2046890258789, cd=-98.67057800292969, cm=-7.787874698638916
  Angle 1: cl=109.2472915649414, cd=-96.20321655273438, cm=-6.510806560516357
  Angle 2: cl=108.28994750976562, cd=-93.7358627319336, cm=-5.233749866485596
  Angle 3: cl=107.33252716064453, cd=-91.26851654052734, cm=-3.9567036628723145
  Angle 4: cl=106.3751449584961, cd=-88.80117797851562, cm=-2.679647922515869
  Angle 5: cl=105.41778564453125, cd=-86.33381652832031, cm=-1.4025530815124512
  Angle 6: cl=104.46037292480469, cd=-83.86644744873047, cm=-0.12550120055675507
  Angle 7: cl=103.50296783447266, cd=-81.39916229248047, cm=1.1515154838562012
  Angle 8: cl=102.5456314086914, cd=-78.93182373046875, cm=2.4286046028137207
  Angle 9: cl=101.58824157714844, cd=-76.46441650390625, cm=3.7056498527526855
  Angle 10: cl=100.630859375, cd=-73.99711608886719, cm=4.982706546783447
Genotype [0.008883353776532672, 0.45388619033362515, 0.1287505065735347, -0.7662925764824013, 0.2570467045433328, -0.02250634673806162, 0.15188498616071291, -0.0030624429747608817, 0.002810460115062275, 8.111087736492962, 11.801442924275511]:
  Angle -10: cl=119.8042221069336, cd=-123.36591339111328, cm=-20.561967849731445
  Angle -9: cl=118.8468246459961, cd=-120.89855194091797, cm=-19.2849063873291
  Angle -8: cl=117.88947296142578, cd=-118.43122100830078, cm=-18.007863998413086
  Angle -7: cl=116.93206024169922, cd=-115.96387481689453, cm=-16.730817794799805
  Angle -6: cl=115.97464752197266, cd=-113.4964599609375, cm=-15.45372486114502
  Angle -5: cl=115.01726531982422, cd=-111.02912902832031, cm=-14.176678657531738
  Angle -4: cl=114.05989837646484, cd=-108.56179809570312, cm=-12.899624824523926
  Angle -3: cl=113.10253143310547, cd=-106.09447479248047, cm=-11.622567176818848
  Angle -2: cl=112.14513397216797, cd=-103.62711334228516, cm=-10.345495223999023
  Angle -1: cl=111.18773651123047, cd=-101.1597671508789, cm=-9.068451881408691
  Angle 0: cl=110.2303237915039, cd=-98.69236755371094, cm=-7.7913899421691895
  Angle 1: cl=109.27301025390625, cd=-96.2250747680664, cm=-6.51432466506958
  Angle 2: cl=108.3155746459961, cd=-93.75769805908203, cm=-5.237285137176514
  Angle 3: cl=107.35824584960938, cd=-91.29036712646484, cm=-3.960197925567627
  Angle 4: cl=106.40084838867188, cd=-88.82301330566406, cm=-2.683159351348877
  Angle 5: cl=105.44342803955078, cd=-86.35563659667969, cm=-1.4060969352722168
  Angle 6: cl=104.48604583740234, cd=-83.8882827758789, cm=-0.12901835143566132
  Angle 7: cl=103.52861785888672, cd=-81.42092895507812, cm=1.1480517387390137
  Angle 8: cl=102.5712890625, cd=-78.95358276367188, cm=2.425126552581787
  Angle 9: cl=101.61389923095703, cd=-76.48624420166016, cm=3.702152729034424
  Angle 10: cl=100.65650177001953, cd=-74.01891326904297, cm=4.979208469390869
Genotype [0.008883361190045711, 0.4540720477361496, 0.128762834172354, -0.7662838652042521, 0.25713607342918765, -0.02254782650176053, 0.15206339976811814, -0.003062571072847575, 0.002874248652262139, 8.111007159766249, 11.80162548241401]:
  Angle -10: cl=119.85301208496094, cd=-123.40752410888672, cm=-20.5705623626709
  Angle -9: cl=118.8956298828125, cd=-120.9401626586914, cm=-19.29347801208496
  Angle -8: cl=117.93828582763672, cd=-118.47285461425781, cm=-18.016443252563477
  Angle -7: cl=116.9808578491211, cd=-116.00550842285156, cm=-16.7393856048584
  Angle -6: cl=116.02344512939453, cd=-113.53813934326172, cm=-15.462329864501953
  Angle -5: cl=115.06607818603516, cd=-111.07075500488281, cm=-14.185260772705078
  Angle -4: cl=114.10870361328125, cd=-108.60342407226562, cm=-12.908205032348633
  Angle -3: cl=113.15129852294922, cd=-106.13606262207031, cm=-11.631123542785645
  Angle -2: cl=112.1939468383789, cd=-103.66876983642578, cm=-10.35410213470459
  Angle -1: cl=111.23650360107422, cd=-101.20136260986328, cm=-9.077025413513184
  Angle 0: cl=110.27918243408203, cd=-98.73402404785156, cm=-7.799951076507568
  Angle 1: cl=109.32176971435547, cd=-96.26667785644531, cm=-6.52290678024292
  Angle 2: cl=108.36436462402344, cd=-93.79930877685547, cm=-5.24582052230835
  Angle 3: cl=107.4069595336914, cd=-91.33193969726562, cm=-3.9687399864196777
  Angle 4: cl=106.44959259033203, cd=-88.8646011352539, cm=-2.6917176246643066
  Angle 5: cl=105.49227142333984, cd=-86.39727783203125, cm=-1.4146628379821777
  Angle 6: cl=104.53487396240234, cd=-83.92994689941406, cm=-0.13760904967784882
  Angle 7: cl=103.57744598388672, cd=-81.46257019042969, cm=1.1394553184509277
  Angle 8: cl=102.62008666992188, cd=-78.99523162841797, cm=2.4165244102478027
  Angle 9: cl=101.6627426147461, cd=-76.52790832519531, cm=3.6935553550720215
  Angle 10: cl=100.70527648925781, cd=-74.06051635742188, cm=4.970616817474365
Genotype [0.008883472129712418, 0.45328323040087437, 0.1287409558369723, -0.7423443151655527, 0.2567638630897883, -0.022446633780396387, 0.1516489623654928, -0.0030622241600287135, 0.0027236408288882257, 8.110796546175475, 11.80125857144991]:
  Angle -10: cl=119.73402404785156, cd=-123.29754638671875, cm=-20.551862716674805
  Angle -9: cl=118.77666473388672, cd=-120.83016204833984, cm=-19.274789810180664
  Angle -8: cl=117.81927490234375, cd=-118.36283874511719, cm=-17.997739791870117
  Angle -7: cl=116.86190795898438, cd=-115.8954849243164, cm=-16.720674514770508
  Angle -6: cl=115.90447235107422, cd=-113.42813110351562, cm=-15.443612098693848
  Angle -5: cl=114.94707489013672, cd=-110.96076202392578, cm=-14.166539192199707
  Angle -4: cl=113.98969268798828, cd=-108.49340057373047, cm=-12.889482498168945
  Angle -3: cl=113.0323486328125, cd=-106.02607727050781, cm=-11.612424850463867
  Angle -2: cl=112.07498931884766, cd=-103.55876159667969, cm=-10.335381507873535
  Angle -1: cl=111.11756134033203, cd=-101.09134674072266, cm=-9.0582914352417
  Angle 0: cl=110.16020202636719, cd=-98.62406921386719, cm=-7.781270503997803
