Experiment: Combination_Experiment_435
Generation: 71
Timestamp: 20231226_095303

Genotypes and their Fitness Values:
[0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452] - Fitness: -1.1123894071143452
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548] - Fitness: -1.1124434539746724
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008610108669290953, 0.4592558255380692, 0.13, -0.7684846945533172, 0.25956509899775615, -0.02291200875515151, 0.1590267323003185, -0.0030075826508674103, 0.002532499163050473, 8.110870149778794, 11.78467808262952] - Fitness: -1.1126023951955057
[0.00860918432639253, 0.4597402378267864, 0.12987165063230646, -0.768427269227081, 0.25940744009702965, -0.023, 0.15902685131507532, -0.003007087008572929, 0.002533212713117205, 8.110873514370908, 11.79198765374688] - Fitness: -1.1126078625456455
[0.00861008368964602, 0.45960404457224147, 0.1298620628245086, -0.7684049382729001, 0.25947286683267823, -0.02291359253469093, 0.159026751724622, -0.0030074267487534105, 0.0025, 8.11086856657762, 11.765661955528055] - Fitness: -1.1126190947008807
[0.00860954424943993, 0.45969662574132863, 0.1298686449766799, -0.7684421884284942, 0.2594294533950409, -0.02296523361122614, 0.1590268074915243, -0.003007260402049166, 0.002532857950872573, 8.110871535253292, 11.774860521271144] - Fitness: -1.1126260195082744
[0.008609724210963631, 0.4596748196985998, 0.12986714214886663, -0.7684496480292007, 0.2594404600440466, -0.02294785041683921, 0.15902678557974886, -0.0030073470987872853, 0.0025326805697502563, 8.110870545694482, 11.766296955033276] - Fitness: -1.1126353526528243
[0.008609971280327349, 0.459069532319949, 0.1298727121298661, -0.7682871792454584, 0.25964615573362393, -0.02291099986943338, 0.15902674496207947, -0.003, 0.0025327497764776165, 8.110872326725175, 11.792038590135881] - Fitness: -1.1126448447821058
[0.008610084134011032, 0.459631207613142, 0.12986413649324008, -0.7684645672306138, 0.25946247334205785, -0.022913084028065352, 0.15902674175619785, -0.003007520492263522, 0.002532325807505624, 8.110868566576865, 11.749169822557542] - Fitness: -1.1126536520265098
[0.00860958975438519, 0.45941566387682176, 0.1298705047487446, -0.7684943642587361, 0.25949732797098723, -0.02296466148056247, 0.1590267994506861, -0.0030073008616743283, 0.0025329341514410833, 8.110872194913599, 11.791839562339817] - Fitness: -1.1126561096947687
[0.008609999946307546, 0.45933797995682424, 0.1298693004103886, -0.7686732611238476, 0.2595098439178122, -0.022911409367962217, 0.15902673683338178, -0.003, 0.0025325063978351133, 8.110870545614981, 11.791329506104438] - Fitness: -1.112662334683677
[0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743] - Fitness: -1.112679280358839
[0.008609792468381523, 0.4592533769018394, 0.12986993180696366, -0.7685279117745636, 0.2595422719079661, -0.022946992220843704, 0.15902677351849148, -0.003007407788225029, 0.0025327948706030234, 8.110871535184943, 11.791765516636286] - Fitness: -1.1126803490802288
[0.008609995654326035, 0.4596189775419204, 0.1298636675124314, -0.7684198429124569, 0.2594646329824829, -0.022913148112098984, 0.15902675824750817, -0.0030074240395641452, 0.0025325386727699088, 8.110869226272762, 11.765818500608315] - Fitness: -1.1126839692430004
[0.008610116999554924, 0.459204872787893, 0.12986673855901362, -0.7685249412487141, 0.25956514906214734, -0.022912251465683296, 0.15902673629146463, -0.003007542600621515, 0.0025325252544641046, 8.110869819945684, 11.767090146265994] - Fitness: -1.1126849346940586
[0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056] - Fitness: -1.1126877885746917
[0.008609518752730739, 0.45953678227745187, 0.12986796868908446, -0.7919391968413837, 0.2594810695554251, -0.022910110212535285, 0.1590267822628349, -0.003006876620073029, 0.002532720090779555, 8.108007838655762, 11.79033336019219] - Fitness: -1.112689419441224
[0.008610158131274165, 0.4585898703274413, 0.1298764304229862, -0.7678372556312075, 0.2598624087661146, -0.022910691098690688, 0.1590267263011254, -0.003007549356861738, 0.0025328239408892107, 8.110873514068903, 11.79288338457035] - Fitness: -1.1126915455159576
[0.008610302728916967, 0.46, 0.12986611797343095, -0.7684981179786952, 0.25954244644940927, -0.022912493806267663, 0.15902670537656727, -0.0030077111562719907, 0.0025322766561757526, 8.110869061261612, 11.79086262737762] - Fitness: -1.1126932865415646
[0.00861004201973592, 0.4587612535310268, 0.12987557101106714, -0.767930417315702, 0.25979361314917193, -0.022910743366032636, 0.15902674040077475, -0.0030075045870260036, 0.0025328765323805007, 8.110873514104178, 11.792676678020154] - Fitness: -1.1126979192796662
[0.008610083467463513, 0.45959046305179113, 0.12986102599014288, -0.7683751237940433, 0.2594780635779884, -0.02291384678800372, 0.15902675670883407, -0.003007379876998355, 0.0025325553905017383, 8.110868566577999, 11.773908022013313] - Fitness: -1.1126980833778504
[0.008609951414483535, 0.45961286250630956, 0.12986343302202707, -0.7683974807533784, 0.2594657128026955, -0.0229131801541158, 0.1590267664931633, -0.0030073758132144568, 0.0025326451054020513, 8.110869556120708, 11.774142839633702] - Fitness: -1.1126989258933826
[0.008610003315889837, 0.45881838126555535, 0.12987528454042746, -0.7679614712105334, 0.2597706812768577, -0.022910760788479954, 0.15902674510065784, -0.0030074896637474254, 0.002532894062877597, 8.110873514115934, 11.792607775836755] - Fitness: -1.1127000695812348
[0.008610206672474991, 0.4595668405901504, 0.1298585720601778, -0.7683482944028922, 0.2594906303173238, -0.022914519830295, 0.15902674857363586, -0.0030073742955123153, 0.0025324869621278535, 8.11086764300488, 11.775338072198] - Fitness: -1.112700436481939
[0.00860987154177991, 0.4594732274148914, 0.12986769554127034, -0.7684476669060203, 0.25949831204742413, -0.022912022665493553, 0.15902676471121552, -0.00300744126195277, 0.0025327176319322113, 8.11087094145066, 11.77628616301352] - Fitness: -1.1127013071512601
[0.008610076551145294, 0.45934290770590214, 0.12986571487681955, -0.7684899084699617, 0.25953164370225923, -0.02291255034782186, 0.15902674361014582, -0.0030075030802690582, 0.002532529727232706, 8.110869622054711, 11.776138070456678] - Fitness: -1.1127018340395625
[0.008610394859130985, 0.45973737855301455, 0.1298574503438522, -0.7684243294012183, 0.2595730794708718, -0.022913905315109208, 0.15902671320202763, -0.003007577116464797, 0.002533582686565252, 8.110872722363773, 11.789192553048595] - Fitness: -1.1127039163129757
[0.008609845263394738, 0.459715765069143, 0.12986348538239337, -0.7684094024182045, 0.2594698905496441, -0.02291296313163288, 0.15902677987156733, -0.0030073193841999115, 0.002533018907740524, 8.11087113935155, 11.7806928023683] - Fitness: -1.1127046951047472
[0.008610016369214744, 0.4599134126089288, 0.12985929951776964, -0.7684272962282666, 0.2595169367382907, -0.022913489937787353, 0.15902676234583213, -0.0030073682087292846, 0.002533744496052694, 8.110873514085064, 11.789644989278148] - Fitness: -1.1127047768022535
[0.008609792187850341, 0.4597672163505597, 0.12986351156257653, -0.7684153632506175, 0.25947197942311845, -0.02291285462039142, 0.15902678656076935, -0.003007291169692639, 0.00253320580890976, 8.11087193096697, 11.783967783735598] - Fitness: -1.1127077693252272
[0.00861031218154947, 0.45954077211426547, 0.12985602433405102, -0.7683125201481099, 0.2595036289847442, -0.02291520568939301, 0.15902674373669973, -0.0030073494234864003, 0.002532461106806826, 8.110866851370938, 11.780097857992843] - Fitness: -1.112708788756151
[0.008610056251021814, 0.459374837860816, 0.1298664606307449, -0.768455623286671, 0.2595319702660692, -0.02291239922147294, 0.15902674369793343, -0.0030075137049830926, 0.0025325478105009992, 8.110869951892766, 11.781166334964247] - Fitness: -1.1127088350194376
[0.008609897520826833, 0.45938541938169786, 0.12986810486776704, -0.7684466742632451, 0.25952338543009, -0.022911904364782784, 0.15902676142018302, -0.0030074525823363474, 0.0025327473015798207, 8.11087113934447, 11.781363449135863] - Fitness: -1.1127094457065798
[0.008609809485506848, 0.4594003523513769, 0.12986970955568983, -0.768461578902802, 0.2595151515798947, -0.022911459942190838, 0.1590267679430692, -0.003007449873147082, 0.0025328071115133625, 8.11087179903961, 11.781519994216122] - Fitness: -1.1127099635735769
[0.008610024684456742, 0.45935078442526933, 0.12986775118698085, -0.7684466798130716, 0.2595336590808177, -0.022911932911035243, 0.1590267423715585, -0.003007547945534121, 0.0025327175987621357, 8.110871139302546, 11.781142963449941] - Fitness: -1.1127100476348315
[0.008609809796659429, 0.4591040199381979, 0.1298738521872291, -0.7681167406846909, 0.25965602191528653, -0.022910847900716538, 0.15902676860007336, -0.0030074150473545346, 0.00253298171536308, 8.110873514174724, 11.792263264919761] - Fitness: -1.112710468001288
[0.008609819583686064, 0.45964884348127844, 0.12986687688827697, -0.783723915095426, 0.2594481652820924, -0.022912259266915095, 0.15902677129328047, -0.0030074186211856146, 0.002532658292636993, 8.11087054566304, 11.79108145765673] - Fitness: -1.1127108552607594
[0.008610253771635906, 0.45960606782952185, 0.1298607901620667, -0.7684228346748714, 0.2595603712689388, -0.022913260663891277, 0.15902672622346664, -0.0030075481022813627, 0.0025333368970170697, 8.110872326615876, 11.789839092125865] - Fitness: -1.1127119547177518
[0.008609686036761544, 0.45987011891339324, 0.12986356392294282, -0.7684272849154437, 0.2594761571700671, -0.022912637597908497, 0.1590267999391734, -0.0030072347406780936, 0.002533579611248233, 8.110873514197813, 11.790517746470194] - Fitness: -1.1127132633365588
[0.008609870573998481, 0.45927169781939203, 0.129870440790637, -0.7684712710181784, 0.2595522217437872, -0.022911266470116275, 0.15902675888369283, -0.003007490966897293, 0.002532798399668705, 8.11087193095635, 11.784973753886945] - Fitness: -1.1127146739625868
[0.008610061319443347, 0.4592197453847493, 0.12986991026945777, -0.768471279342918, 0.2595676322198789, -0.02291130928949496, 0.15902673031075612, -0.0030076340116939526, 0.0025327538454421776, 8.110871930893467, 11.784643025358061] - Fitness: -1.112715393959612
[0.008609286328730505, 0.4595610399722305, 0.12987208581273418, -0.7678682883261576, 0.2594574049981394, -0.022908563940113105, 0.15902678491105426, -0.0030065732891725837, 0.0025320480536527956, 8.106097388323203, 11.790355589008065] - Fitness: -1.1127158265110222
[0.00860987674845463, 0.45972022873274543, 0.12986135537929266, -0.7685862952276252, 0.25950771001338013, -0.022912829277094808, 0.1590267777864296, -0.0030073222859154257, 0.002533700588503702, 8.110873514141025, 11.7901300587387] - Fitness: -1.1127161201989444
[0.008609086474714985, 0.45940650050164916, 0.12987634675762985, -0.7675887900315146, 0.25944802891217555, -0.022906527111215408, 0.15902677739699467, -0.0030062425634198283, 0.002531282274855077, 8.1037093253859, 11.790274510277005] - Fitness: -1.1127171546115193
[0.008609994097163579, 0.4596502886781699, 0.12986458737313686, -0.7776276306941095, 0.25945590571069743, -0.0229129872788241, 0.15902675423421836, -0.003007462623556845, 0.0025323739074276036, 8.110868764506446, 11.790896029242269] - Fitness: -1.1127178027552234
[0.008610052022161311, 0.4590522885108246, 0.12987214210118458, -0.7683723985258424, 0.2596412226427926, -0.022911075853791804, 0.15902673314308252, -0.0030075983445234412, 0.0025326338070348845, 8.110871733000401, 11.791926252743945] - Fitness: -1.1127183701818157
[0.00860937466005882, 0.459493355018851, 0.1298707613785996, -0.7680195919098305, 0.25947005600767525, -0.02290891584542866, 0.15902678064088815, -0.0030066652678552956, 0.002532240818804729, 8.106575000899142, 11.790313743553792] - Fitness: -1.1127189702059261
[0.008608686766683946, 0.4590974215604864, 0.1298848686474212, -0.7670297934422287, 0.2594292767402478, -0.02290245345342002, 0.15902676236887553, -0.0030055811119143183, 0.00252975071725964, 8.09893319951129, 11.790112352814877] - Fitness: -1.11272013910772

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452]:
  Angle -10: cl=119.35538482666016, cd=-123.36333465576172, cm=-20.404909133911133
  Angle -9: cl=118.39801788330078, cd=-120.8960189819336, cm=-19.127857208251953
  Angle -8: cl=117.44062042236328, cd=-118.42862701416016, cm=-17.85077476501465
  Angle -7: cl=116.48323822021484, cd=-115.9613265991211, cm=-16.573759078979492
  Angle -6: cl=115.52581024169922, cd=-113.49392700195312, cm=-15.296687126159668
  Angle -5: cl=114.5684585571289, cd=-111.026611328125, cm=-14.019610404968262
  Angle -4: cl=113.61104583740234, cd=-108.55925750732422, cm=-12.742542266845703
  Angle -3: cl=112.65367889404297, cd=-106.09190368652344, cm=-11.46546745300293
  Angle -2: cl=111.69631958007812, cd=-103.62456512451172, cm=-10.18842887878418
  Angle -1: cl=110.7388916015625, cd=-101.15717315673828, cm=-8.911362648010254
  Angle 0: cl=109.78150177001953, cd=-98.68986511230469, cm=-7.634337902069092
  Angle 1: cl=108.82418060302734, cd=-96.22249603271484, cm=-6.357234477996826
  Angle 2: cl=107.86673736572266, cd=-93.75514221191406, cm=-5.080210208892822
  Angle 3: cl=106.90938568115234, cd=-91.28779602050781, cm=-3.803154468536377
  Angle 4: cl=105.95198822021484, cd=-88.8204345703125, cm=-2.5260558128356934
  Angle 5: cl=104.99459075927734, cd=-86.35308837890625, cm=-1.2490019798278809
  Angle 6: cl=104.0372543334961, cd=-83.8857650756836, cm=0.028034642338752747
  Angle 7: cl=103.0798568725586, cd=-81.41838073730469, cm=1.305131435394287
  Angle 8: cl=102.1224594116211, cd=-78.95103454589844, cm=2.582160472869873
  Angle 9: cl=101.16503143310547, cd=-76.48365020751953, cm=3.8592400550842285
  Angle 10: cl=100.20764923095703, cd=-74.01630401611328, cm=5.136302471160889
Genotype [0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587]:
  Angle -10: cl=119.37723541259766, cd=-123.37825775146484, cm=-20.41107749938965
  Angle -9: cl=118.41985321044922, cd=-120.9109115600586, cm=-19.13401222229004
  Angle -8: cl=117.46248626708984, cd=-118.4436264038086, cm=-17.857004165649414
  Angle -7: cl=116.50508117675781, cd=-115.97621154785156, cm=-16.579906463623047
  Angle -6: cl=115.54772186279297, cd=-113.50885009765625, cm=-15.302812576293945
  Angle -5: cl=114.59032440185547, cd=-111.04151916503906, cm=-14.025777816772461
  Angle -4: cl=113.63294219970703, cd=-108.57420349121094, cm=-12.74872875213623
  Angle -3: cl=112.67555236816406, cd=-106.10680389404297, cm=-11.471664428710938
  Angle -2: cl=111.71819305419922, cd=-103.6395034790039, cm=-10.19461441040039
  Angle -1: cl=110.7607650756836, cd=-101.1720962524414, cm=-8.917531967163086
  Angle 0: cl=109.80335998535156, cd=-98.70474243164062, cm=-7.640505313873291
  Angle 1: cl=108.84600067138672, cd=-96.23741149902344, cm=-6.363412380218506
  Angle 2: cl=107.88862609863281, cd=-93.77006530761719, cm=-5.086366176605225
  Angle 3: cl=106.9312515258789, cd=-91.30274200439453, cm=-3.8093247413635254
  Angle 4: cl=105.973876953125, cd=-88.83535766601562, cm=-2.5322422981262207
  Angle 5: cl=105.0164566040039, cd=-86.36800384521484, cm=-1.2551932334899902
  Angle 6: cl=104.05908203125, cd=-83.9006576538086, cm=0.021874859929084778
  Angle 7: cl=103.10169219970703, cd=-81.43327331542969, cm=1.2989401817321777
  Angle 8: cl=102.1443099975586, cd=-78.9659652709961, cm=2.576000690460205
  Angle 9: cl=101.1868667602539, cd=-76.49856567382812, cm=3.853041172027588
  Angle 10: cl=100.22956085205078, cd=-74.03130340576172, cm=5.130095958709717
Genotype [0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548]:
  Angle -10: cl=119.34323120117188, cd=-123.34765625, cm=-20.404634475708008
  Angle -9: cl=118.38590240478516, cd=-120.88034057617188, cm=-19.127582550048828
  Angle -8: cl=117.42852020263672, cd=-118.4129409790039, cm=-17.850522994995117
  Angle -7: cl=116.47106170654297, cd=-115.94558715820312, cm=-16.573469161987305
  Angle -6: cl=115.51366424560547, cd=-113.47818756103516, cm=-15.296368598937988
  Angle -5: cl=114.55632781982422, cd=-111.01089477539062, cm=-14.019343376159668
  Angle -4: cl=113.59893035888672, cd=-108.54357147216797, cm=-12.742301940917969
  Angle -3: cl=112.64156341552734, cd=-106.076171875, cm=-11.465201377868652
  Angle -2: cl=111.68419647216797, cd=-103.6088638305664, cm=-10.188161849975586
  Angle -1: cl=110.72676849365234, cd=-101.14148712158203, cm=-8.911091804504395
  Angle 0: cl=109.76942443847656, cd=-98.67414855957031, cm=-7.634040355682373
  Angle 1: cl=108.81200408935547, cd=-96.20679473876953, cm=-6.356984615325928
  Angle 2: cl=107.85467529296875, cd=-93.73945617675781, cm=-5.079923152923584
  Angle 3: cl=106.89726257324219, cd=-91.27213287353516, cm=-3.8028855323791504
  Angle 4: cl=105.93988800048828, cd=-88.80474853515625, cm=-2.5257973670959473
  Angle 5: cl=104.98241424560547, cd=-86.33734893798828, cm=-1.24873685836792
  Angle 6: cl=104.02508544921875, cd=-83.87002563476562, cm=0.028333142399787903
  Angle 7: cl=103.0677261352539, cd=-81.40269470214844, cm=1.3053936958312988
  Angle 8: cl=102.11029815673828, cd=-78.93529510498047, cm=2.582451343536377
  Angle 9: cl=101.15296173095703, cd=-76.46800231933594, cm=3.8595051765441895
  Angle 10: cl=100.1955337524414, cd=-74.00062561035156, cm=5.136559963226318
Genotype [0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562]:
  Angle -10: cl=119.48326110839844, cd=-123.46794128417969, cm=-20.440431594848633
  Angle -9: cl=118.52584075927734, cd=-121.00055694580078, cm=-19.16337013244629
  Angle -8: cl=117.56847381591797, cd=-118.533203125, cm=-17.88629913330078
  Angle -7: cl=116.6110610961914, cd=-116.06585693359375, cm=-16.6092586517334
  Angle -6: cl=115.6537094116211, cd=-113.59855651855469, cm=-15.332191467285156
  Angle -5: cl=114.6963119506836, cd=-111.13121032714844, cm=-14.05514907836914
  Angle -4: cl=113.7389144897461, cd=-108.66381072998047, cm=-12.778053283691406
  Angle -3: cl=112.78152465820312, cd=-106.19647979736328, cm=-11.501006126403809
  Angle -2: cl=111.8241195678711, cd=-103.72908020019531, cm=-10.223928451538086
  Angle -1: cl=110.86673736572266, cd=-101.26172637939453, cm=-8.946889877319336
  Angle 0: cl=109.90936279296875, cd=-98.7944107055664, cm=-7.669853687286377
  Angle 1: cl=108.95194244384766, cd=-96.32701110839844, cm=-6.392751216888428
  Angle 2: cl=107.99456787109375, cd=-93.85968780517578, cm=-5.115732669830322
  Angle 3: cl=107.03723907470703, cd=-91.392333984375, cm=-3.838615894317627
  Angle 4: cl=106.07981872558594, cd=-88.92499542236328, cm=-2.561583995819092
  Angle 5: cl=105.1224365234375, cd=-86.45761108398438, cm=-1.2845063209533691
  Angle 6: cl=104.16504669189453, cd=-83.99026489257812, cm=-0.007456347346305847
  Angle 7: cl=103.20763397216797, cd=-81.52293395996094, cm=1.2696022987365723
  Angle 8: cl=102.25025939941406, cd=-79.05558776855469, cm=2.5466513633728027
  Angle 9: cl=101.29290771484375, cd=-76.58828735351562, cm=3.8236985206604004
  Angle 10: cl=100.33550262451172, cd=-74.12089538574219, cm=5.1007609367370605
Genotype [0.008610108669290953, 0.4592558255380692, 0.13, -0.7684846945533172, 0.25956509899775615, -0.02291200875515151, 0.1590267323003185, -0.0030075826508674103, 0.002532499163050473, 8.110870149778794, 11.78467808262952]:
  Angle -10: cl=119.63243865966797, cd=-123.59346771240234, cm=-20.471973419189453
  Angle -9: cl=118.6750717163086, cd=-121.1261215209961, cm=-19.194917678833008
  Angle -8: cl=117.71772003173828, cd=-118.65878295898438, cm=-17.917844772338867
  Angle -7: cl=116.76030731201172, cd=-116.19141387939453, cm=-16.640783309936523
  Angle -6: cl=115.80290222167969, cd=-113.72402954101562, cm=-15.363718032836914
  Angle -5: cl=114.84552764892578, cd=-111.25672149658203, cm=-14.086660385131836
  Angle -4: cl=113.88811492919922, cd=-108.78933715820312, cm=-12.809614181518555
  Angle -3: cl=112.93074798583984, cd=-106.32205963134766, cm=-11.532571792602539
  Angle -2: cl=111.97340393066406, cd=-103.85468292236328, cm=-10.255475997924805
  Angle -1: cl=111.01595306396484, cd=-101.38729858398438, cm=-8.978435516357422
  Angle 0: cl=110.0585708618164, cd=-98.919921875, cm=-7.7013421058654785
  Angle 1: cl=109.10118865966797, cd=-96.45257568359375, cm=-6.4242844581604
  Angle 2: cl=108.14383697509766, cd=-93.98526763916016, cm=-5.147221088409424
  Angle 3: cl=107.18643951416016, cd=-91.5179672241211, cm=-3.870201587677002
  Angle 4: cl=106.22904968261719, cd=-89.05059051513672, cm=-2.5931315422058105
  Angle 5: cl=105.27168273925781, cd=-86.58319854736328, cm=-1.3160605430603027
  Angle 6: cl=104.31429290771484, cd=-84.1158676147461, cm=-0.03901343047618866
  Angle 7: cl=103.3569107055664, cd=-81.64849853515625, cm=1.2380614280700684
  Angle 8: cl=102.3995132446289, cd=-79.18119049072266, cm=2.515105724334717
  Angle 9: cl=101.4421157836914, cd=-76.71382141113281, cm=3.792187213897705
  Angle 10: cl=100.4847183227539, cd=-74.2464599609375, cm=5.0692524909973145
Genotype [0.00860918432639253, 0.4597402378267864, 0.12987165063230646, -0.768427269227081, 0.25940744009702965, -0.023, 0.15902685131507532, -0.003007087008572929, 0.002533212713117205, 8.110873514370908, 11.79198765374688]:
  Angle -10: cl=119.55266571044922, cd=-123.52128601074219, cm=-20.456602096557617
  Angle -9: cl=118.59528350830078, cd=-121.05396270751953, cm=-19.17954444885254
  Angle -8: cl=117.63787078857422, cd=-118.58654022216797, cm=-17.90244483947754
  Angle -7: cl=116.68048858642578, cd=-116.11923217773438, cm=-16.62541389465332
  Angle -6: cl=115.72306060791016, cd=-113.65187072753906, cm=-15.348366737365723
  Angle -5: cl=114.76569366455078, cd=-111.18452453613281, cm=-14.071305274963379
  Angle -4: cl=113.80831146240234, cd=-108.7171630859375, cm=-12.794242858886719
  Angle -3: cl=112.8509292602539, cd=-106.24980926513672, cm=-11.517181396484375
  Angle -2: cl=111.8935775756836, cd=-103.78245544433594, cm=-10.240117073059082
  Angle -1: cl=110.93618774414062, cd=-101.31510925292969, cm=-8.963031768798828
  Angle 0: cl=109.97876739501953, cd=-98.8477554321289, cm=-7.685975551605225
  Angle 1: cl=109.02134704589844, cd=-96.38037109375, cm=-6.4089179039001465
  Angle 2: cl=108.06399536132812, cd=-93.91304016113281, cm=-5.1318678855896
  Angle 3: cl=107.1065902709961, cd=-91.44569396972656, cm=-3.8548073768615723
  Angle 4: cl=106.14920806884766, cd=-88.97830200195312, cm=-2.577756404876709
  Angle 5: cl=105.19182586669922, cd=-86.51101684570312, cm=-1.3007149696350098
  Angle 6: cl=104.23444366455078, cd=-84.04364013671875, cm=-0.02363257110118866
  Angle 7: cl=103.27706146240234, cd=-81.57628631591797, cm=1.253434658050537
  Angle 8: cl=102.31966400146484, cd=-79.1089096069336, cm=2.530519962310791
  Angle 9: cl=101.36233520507812, cd=-76.6416015625, cm=3.807544231414795
  Angle 10: cl=100.40493774414062, cd=-74.17427062988281, cm=5.084587574005127
Genotype [0.00861008368964602, 0.45960404457224147, 0.1298620628245086, -0.7684049382729001, 0.25947286683267823, -0.02291359253469093, 0.159026751724622, -0.0030074267487534105, 0.0025, 8.11086856657762, 11.765661955528055]:
  Angle -10: cl=119.53328704833984, cd=-123.50286102294922, cm=-20.451658248901367
  Angle -9: cl=118.57585906982422, cd=-121.03551483154297, cm=-19.17461585998535
  Angle -8: cl=117.61848449707031, cd=-118.56813049316406, cm=-17.897520065307617
  Angle -7: cl=116.66108703613281, cd=-116.10075378417969, cm=-16.6204776763916
  Angle -6: cl=115.70372009277344, cd=-113.6334228515625, cm=-15.343401908874512
  Angle -5: cl=114.74629974365234, cd=-111.1660385131836, cm=-14.066319465637207
  Angle -4: cl=113.78893280029297, cd=-108.69869995117188, cm=-12.789294242858887
  Angle -3: cl=112.83155059814453, cd=-106.23139953613281, cm=-11.512245178222656
  Angle -2: cl=111.87411499023438, cd=-103.76400756835938, cm=-10.235210418701172
  Angle -1: cl=110.91679382324219, cd=-101.29666137695312, cm=-8.958112716674805
  Angle 0: cl=109.95940399169922, cd=-98.82935333251953, cm=-7.68104887008667
