Experiment: Combination_Experiment_435
Generation: 38
Timestamp: 20231226_094800

Genotypes and their Fitness Values:
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323] - Fitness: -1.1152173527544589
[0.008724925887579171, 0.45435571154366894, 0.1287362891803741, -0.7630817028163599, 0.2587294326644338, -0.02261951801416834, 0.15962122593054706, -0.0030315537247111524, 0.0025813166106556287, 8.110860893147766, 11.801423035030822] - Fitness: -1.1152300383506737
[0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516] - Fitness: -1.115258265780201
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008798801618255536, 0.45550930024978975, 0.12873557017939727, -0.7641113054339062, 0.2581403966069138, -0.022767170863554356, 0.15964454938509304, -0.0030355907174000503, 0.002592114014428618, 8.110843441397561, 11.8015008958407] - Fitness: -1.1153462546402482
[0.008691667146127909, 0.45403757279399454, 0.12873680940901555, -0.7625550870012943, 0.25809414899665073, -0.022570772049462645, 0.15947133058875967, -0.00302963969138712, 0.002578932564683149, 8.110873875592626, 11.80138000172295] - Fitness: -1.1153662492575014
[0.008695098645068466, 0.45423056533056605, 0.1287370072503001, -0.7625583893511927, 0.2568513209837654, -0.022589882545910232, 0.16032799940690362, -0.003, 0.0025857813685267947, 8.1108728404581, 11.801366456795357] - Fitness: -1.1153848791464913
[0.008741736142075981, 0.45444404847994346, 0.128736106812233, -0.7633692150778028, 0.2581121797124884, -0.02263611246691895, 0.16068628157275655, -0.0030303013355787913, 0.002588470544557569, 8.110850720885038, 11.80143163892399] - Fitness: -1.1154083929699465
[0.008616572505747221, 0.45432325886385705, 0.1287374585608283, -0.761053010669569, 0.2568223937194858, -0.022566698328004606, 0.1553821860516098, -0.0030321851698718602, 0.0025649667468138483, 8.110912552320924, 11.801330722000989] - Fitness: -1.1154351746865323
[0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486] - Fitness: -1.1154790135348867
[0.00867485875862083, 0.45482897187460747, 0.1287370041933061, -0.7619915938119397, 0.2568462909405441, -0.022643056391166247, 0.1572390386018579, -0.0030322223457259177, 0.0025762189163774526, 8.110890110597381, 11.801376153269072] - Fitness: -1.1154799725480558
[0.008686516009195552, 0.4549301144767576, 0.12873691331980164, -0.7621793104404138, 0.2568510703847558, -0.02265832800379857, 0.15761040911190752, -0.0030322297808967292, 0.0025784693502901735, 8.110885622252672, 11.801385239522688] - Fitness: -1.1154888595229135
[0.00872148776091972, 0.45523354228320784, 0.12873664069928833, -0.7627424603258361, 0.2568654087173908, -0.022704142841695557, 0.15872452064205636, -0.003032252086409163, 0.0025852206520283363, 8.110872157218544, 11.801412498283536] - Fitness: -1.115515712833137
[0.008620003368738485, 0.45395447343617246, 0.12873761508301634, -0.7612325485502067, 0.25682286889612527, -0.02252933104482327, 0.15689792759303983, -0.0030296357518187376, 0.0025686458371835847, 8.110907467585493, 11.801316007243475] - Fitness: -1.1155170703094566
[0.008583433108816919, 0.4533714744772158, 0.1287380223428232, -0.7607265183757181, 0.25680725419984607, -0.022453514147261287, 0.15667052025382783, -0.003027911355880618, 0.0025635971177210056, 8.1109190389109, 11.801275909893079] - Fitness: -1.1155422837850388
[0.008654975120462649, 0.4542579012426228, 0.12873734246250304, -0.7617956984356291, 0.2568372072287603, -0.022575145882720256, 0.15801203912318867, -0.003029658057331172, 0.0025753971389217475, 8.110894002551367, 11.801343266004325] - Fitness: -1.1155436642057632
[0.008638652623291034, 0.4539656620279142, 0.1287375246260639, -0.7615792887785573, 0.25686307401657854, -0.02253926559825003, 0.15859215413656802, -0.0030272649688960914, 0.0025781836737762487, 8.110894280881594, 11.801322626520099] - Fitness: -1.1155518700252443
[0.008621718800234116, 0.4537700807223302, 0.1287376933441104, -0.7613223174905255, 0.25682310648444506, -0.022510647403232602, 0.15765579836375487, -0.0030283610427921763, 0.002570485382368453, 8.110904925217776, 11.801308649864719] - Fitness: -1.1155578793424188
[0.008666272328530704, 0.4542647790149401, 0.1287366420860083, -0.7620043414290708, 0.2568381007947892, -0.0225838337277878, 0.15717629336400482, -0.0030320741683084306, 0.002570935773025536, 8.110886558497805, 11.801374443028001] - Fitness: -1.1155673021143213
[0.00879143126436805, 0.4558403978961083, 0.1287360954582617, -0.7638687600966809, 0.2568940853826608, -0.022795772517489526, 0.16095274370235407, -0.003032296697434032, 0.0025987232555046615, 8.110845227150293, 11.801467015805237] - Fitness: -1.1155691969885224
[0.00864503330138356, 0.4539723659266304, 0.1287375115971015, -0.7616977507474738, 0.25683266537286836, -0.022541190628497257, 0.15839853938385412, -0.0030283759131337993, 0.0025749862501938947, 8.11089594852836, 11.801326822371953] - Fitness: -1.1155757121359433
[0.008608463041461996, 0.45338936696767373, 0.12873791885690833, -0.7611917205729852, 0.25681705067658916, -0.022465373730935274, 0.15817113204464206, -0.0030266515171956795, 0.0025699375307313157, 8.110907519853766, 11.801286725021555] - Fitness: -1.1156010533066236
[0.008611416938648357, 0.4533902805765051, 0.12873725297571856, -0.7612452961673379, 0.25681467875037034, -0.022470108381444823, 0.1568351823551868, -0.0030294875744012505, 0.0025633626938316675, 8.110903915485917, 11.801314297002406] - Fitness: -1.1156052064688728
[0.008803707116771425, 0.4558541743876377, 0.12873578448360132, -0.7640955527588498, 0.256900661011523, -0.022800611476870784, 0.15946023789907382, -0.003035730001427271, 0.0025961335556473042, 8.110849116823905, 11.801495425303457] - Fitness: -1.115606161330775
[0.008649692682062938, 0.4537868636099428, 0.1287375576586817, -0.7618424278330513, 0.2568834141651249, -0.022525549233372737, 0.16019713817904713, -0.0030248048684082068, 0.002584792137257449, 8.110885145161928, 11.801318578779654] - Fitness: -1.1156103539177478
[0.00866197911348564, 0.45398268258510643, 0.1287364610323594, -0.7620107152376364, 0.25683400572191173, -0.02255422239609858, 0.1571449207450783, -0.003032000079599687, 0.0025682942013495772, 8.110884782448016, 11.801373587907467] - Fitness: -1.1156110958592875
[0.00861140669450125, 0.4533967871749814, 0.1287380716665882, -0.7612463402422585, 0.25682125616970053, -0.022468216170528806, 0.1586684856233223, -0.00302589307375837, 0.002577083621711975, 8.110905101841038, 11.801289380091177] - Fitness: -1.1156143590739511
[0.008745410225762237, 0.45503419249753374, 0.12873667301627825, -0.7632546604505073, 0.25687367069968303, -0.022693658776234287, 0.16130612716829312, -0.003028753108516937, 0.0025969955120735255, 8.110856393390517, 11.801412943016611] - Fitness: -1.1156155231955136
[0.00873620558783193, 0.4548781412263169, 0.12873691553585132, -0.7631316852748361, 0.25687335487938934, -0.022673571192665748, 0.16123781969243806, -0.0030285242786904183, 0.0025981593043821684, 8.110860814784672, 11.801404043638472] - Fitness: -1.1156291961336373
[0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363] - Fitness: -1.1156341989339384
[0.008742098721576757, 0.4548779906799285, 0.12873655897752034, -0.7632408620829332, 0.25687243798519444, -0.02267608698598425, 0.16079312064099277, -0.003029821647315115, 0.0025902938576696554, 8.110858857232916, 11.801413766022005] - Fitness: -1.1156342081115627
[0.008625408853564075, 0.4533996836261498, 0.12873686829216624, -0.7615046850631477, 0.25681839102563253, -0.022478405498536594, 0.15691751340586627, -0.0030302756836615673, 0.002563245481886998, 8.110896353773423, 11.80133349055707] - Fitness: -1.1156367566727814
[0.00862514966322538, 0.4534012952946457, 0.12873784986629844, -0.7615018553711632, 0.25682358166108454, -0.022473280120051266, 0.1591715399051849, -0.0030258116247390537, 0.002574164472738189, 8.110899840482345, 11.801293935107207] - Fitness: -1.1156401720096767
[0.008671782317787436, 0.45395414198525924, 0.12873728812229956, -0.7622062113578494, 0.2568420745428718, -0.02255101507062391, 0.1599425129063307, -0.0030271138940469186, 0.002581909069930593, 8.110881840466181, 11.801342282899308] - Fitness: -1.1156455060561499
[0.008765663465985056, 0.45514400654107345, 0.12873614223882512, -0.7636008258547808, 0.2568818497485727, -0.02271323921244718, 0.16015472602418285, -0.0030322037468797653, 0.0025937045757332714, 8.110853969815555, 11.801449254025648] - Fitness: -1.115647824498087
[0.008625393487343416, 0.45340944352386414, 0.12873809632847072, -0.7615062511755286, 0.25682825715462776, -0.022475567182162565, 0.15966746830806955, -0.0030248839326972457, 0.0025838268737074597, 8.110898133306105, 11.801296115190226] - Fitness: -1.1156502844597918
[0.008708599111156705, 0.4543905140280864, 0.12873677085613944, -0.7627625990421796, 0.2568571596180046, -0.022613438274462216, 0.16034986781112015, -0.0030285548257258897, 0.0025888901015953024, 8.110866802715734, 11.801386550112035] - Fitness: -1.11565236995924
[0.008680619399682149, 0.45406272007071846, 0.12873719254149413, -0.7623390530002021, 0.25684756265384123, -0.02256433495815323, 0.15912987132846002, -0.003029048200646151, 0.0025817430685579094, 8.110884795449781, 11.801358583969902] - Fitness: -1.1156523843567236
[0.008741731299630521, 0.45478341202117967, 0.1287364455063012, -0.7632627453378789, 0.2568698138655527, -0.022667617496482877, 0.16109897240804943, -0.0030290672980087165, 0.002593525965719198, 8.110854840441936, 11.801414804587457] - Fitness: -1.1156540254742706
[0.008708354267910532, 0.45439343245875496, 0.12873686387909197, -0.7627576518147217, 0.2568595531502196, -0.022609862377204214, 0.1591090370400976, -0.0030306664885996993, 0.002585532366467769, 8.1108772729335, 11.801390908401249] - Fitness: -1.1156586533038895
[0.008636437917773767, 0.453399110239945, 0.12873758715676414, -0.7617120081788346, 0.256819751297538, -0.022479070260155276, 0.16058604992126524, -0.0030231935712027314, 0.002578896011737674, 8.110887018345572, 11.8012944496809] - Fitness: -1.115659459483773
[0.008754628842349272, 0.4548836433798237, 0.12873540963074437, -0.7634716358234942, 0.2568712372340967, -0.022686521932665543, 0.1588707873087289, -0.0030345323425753816, 0.0025795772624079213, 8.110851084853797, 11.801460901988376] - Fitness: -1.1156596521358582
[0.008708592749563869, 0.4543970128914212, 0.12873732557464612, -0.7627631478639136, 0.25686298962775367, -0.022612470530253857, 0.16138035768748005, -0.0030266380693186115, 0.002597877328820922, 8.110868608601862, 11.80137255755509] - Fitness: -1.1156598909402478
[0.00864208204504796, 0.4533980177125947, 0.12873745580199697, -0.7618170845826703, 0.2568178361157647, -0.022481965330207278, 0.16129330492930538, -0.00302188454443457, 0.0025812617812374173, 8.110880607277187, 11.801294706967742] - Fitness: -1.1156692115181703
[0.008763824004367302, 0.45505485723482775, 0.12873620655428766, -0.7635948494437605, 0.25688353414297627, -0.022700917215306177, 0.15906736846337272, -0.0030339030645067963, 0.0025931109622874893, 8.110862227900936, 11.801455557263944] - Fitness: -1.1156709890439849
[0.008690193553853939, 0.4540686747933627, 0.12873681977607004, -0.7625165683380157, 0.25684890407716543, -0.022573328023576183, 0.1598717381325337, -0.003028455684330367, 0.0025848373963561905, 8.110872007378344, 11.801373353659745] - Fitness: -1.1156710588482954
[0.008739891836564661, 0.45465802178300263, 0.12873633175131266, -0.7632667877815646, 0.2568678854484875, -0.022654596856607173, 0.1609953950279276, -0.0030292243927546067, 0.0025917911925420344, 8.110854063967647, 11.80141573537288] - Fitness: -1.1156733212152479
[0.008693868844662212, 0.454002901241353, 0.12873703579846874, -0.7626051349499854, 0.2568816732859087, -0.022567108467315092, 0.16165615369369996, -0.003024798829634369, 0.002591632082048199, 8.110865518230813, 11.801354974278976] - Fitness: -1.1156793525208697
[0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434] - Fitness: -1.1156886181346712

Detailed Results for Each Genotype:
Genotype [0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568]:
  Angle -10: cl=119.10743713378906, cd=-122.91338348388672, cm=-20.39506721496582
  Angle -9: cl=118.15006256103516, cd=-120.44596862792969, cm=-19.11798667907715
  Angle -8: cl=117.19263458251953, cd=-117.97862243652344, cm=-17.84092903137207
  Angle -7: cl=116.2352523803711, cd=-115.51127624511719, cm=-16.56388282775879
  Angle -6: cl=115.27786254882812, cd=-113.04391479492188, cm=-15.286808967590332
  Angle -5: cl=114.32046508789062, cd=-110.57659149169922, cm=-14.009771347045898
  Angle -4: cl=113.36308288574219, cd=-108.10920715332031, cm=-12.732699394226074
  Angle -3: cl=112.40570068359375, cd=-105.64188385009766, cm=-11.455636024475098
  Angle -2: cl=111.44831848144531, cd=-103.17449951171875, cm=-10.178550720214844
  Angle -1: cl=110.49092864990234, cd=-100.70716857910156, cm=-8.901514053344727
  Angle 0: cl=109.5335693359375, cd=-98.23981475830078, cm=-7.624456882476807
  Angle 1: cl=108.57618713378906, cd=-95.77247619628906, cm=-6.347390651702881
  Angle 2: cl=107.61880493164062, cd=-93.30513763427734, cm=-5.0703301429748535
  Angle 3: cl=106.6613998413086, cd=-90.83778381347656, cm=-3.793302059173584
  Angle 4: cl=105.70401763916016, cd=-88.37039184570312, cm=-2.5161995887756348
  Angle 5: cl=104.74665069580078, cd=-85.90306854248047, cm=-1.2391352653503418
  Angle 6: cl=103.7892074584961, cd=-83.4356918334961, cm=0.03790898621082306
  Angle 7: cl=102.8318862915039, cd=-80.96837615966797, cm=1.314955234527588
  Angle 8: cl=101.8744888305664, cd=-78.50099182128906, cm=2.592036724090576
  Angle 9: cl=100.9170913696289, cd=-76.03367614746094, cm=3.869067668914795
  Angle 10: cl=99.95973205566406, cd=-73.56632995605469, cm=5.14614725112915
Genotype [0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323]:
  Angle -10: cl=119.24454498291016, cd=-123.0136947631836, cm=-20.43062400817871
  Angle -9: cl=118.28717803955078, cd=-120.54635620117188, cm=-19.153568267822266
  Angle -8: cl=117.32975769042969, cd=-118.07901000976562, cm=-17.87653160095215
  Angle -7: cl=116.37239837646484, cd=-115.61164855957031, cm=-16.599437713623047
  Angle -6: cl=115.4150161743164, cd=-113.14430236816406, cm=-15.32238483428955
  Angle -5: cl=114.45758819580078, cd=-110.67695617675781, cm=-14.045343399047852
  Angle -4: cl=113.5002212524414, cd=-108.20960998535156, cm=-12.768268585205078
  Angle -3: cl=112.54283142089844, cd=-105.74226379394531, cm=-11.491204261779785
  Angle -2: cl=111.58545684814453, cd=-103.2749252319336, cm=-10.214171409606934
  Angle -1: cl=110.62803649902344, cd=-100.80754089355469, cm=-8.937103271484375
  Angle 0: cl=109.67069244384766, cd=-98.34020233154297, cm=-7.660033702850342
  Angle 1: cl=108.71329498291016, cd=-95.87283325195312, cm=-6.382957935333252
  Angle 2: cl=107.7558822631836, cd=-93.4054946899414, cm=-5.105881214141846
  Angle 3: cl=106.79853057861328, cd=-90.93815612792969, cm=-3.8288426399230957
  Angle 4: cl=105.84113311767578, cd=-88.4708023071289, cm=-2.5518202781677246
  Angle 5: cl=104.88378143310547, cd=-86.00344848632812, cm=-1.274731159210205
  Angle 6: cl=103.92635345458984, cd=-83.53611755371094, cm=0.0023035556077957153
  Angle 7: cl=102.96895599365234, cd=-81.06876373291016, cm=1.2793841361999512
  Angle 8: cl=102.01155853271484, cd=-78.60136413574219, cm=2.556440830230713
  Angle 9: cl=101.0542221069336, cd=-76.13402557373047, cm=3.833505153656006
  Angle 10: cl=100.09683227539062, cd=-73.66673278808594, cm=5.110534191131592
Genotype [0.008724925887579171, 0.45435571154366894, 0.1287362891803741, -0.7630817028163599, 0.2587294326644338, -0.02261951801416834, 0.15962122593054706, -0.0030315537247111524, 0.0025813166106556287, 8.110860893147766, 11.801423035030822]:
  Angle -10: cl=119.11336517333984, cd=-122.89495086669922, cm=-20.40106964111328
  Angle -9: cl=118.15593719482422, cd=-120.42753601074219, cm=-19.123998641967773
  Angle -8: cl=117.19855499267578, cd=-117.960205078125, cm=-17.84693717956543
  Angle -7: cl=116.24112701416016, cd=-115.49286651611328, cm=-16.569883346557617
  Angle -6: cl=115.28374481201172, cd=-113.0254898071289, cm=-15.292807579040527
  Angle -5: cl=114.32633972167969, cd=-110.55813598632812, cm=-14.015756607055664
  Angle -4: cl=113.3689956665039, cd=-108.09076690673828, cm=-12.738680839538574
  Angle -3: cl=112.4116439819336, cd=-105.62345886230469, cm=-11.461650848388672
  Angle -2: cl=111.45423126220703, cd=-103.15611267089844, cm=-10.18460464477539
  Angle -1: cl=110.49683380126953, cd=-100.68876647949219, cm=-8.907537460327148
  Angle 0: cl=109.53947448730469, cd=-98.2214126586914, cm=-7.63046407699585
  Angle 1: cl=108.58211517333984, cd=-95.75404357910156, cm=-6.353389263153076
  Angle 2: cl=107.62471771240234, cd=-93.28669738769531, cm=-5.076343059539795
  Angle 3: cl=106.66734313964844, cd=-90.81938934326172, cm=-3.799293041229248
  Angle 4: cl=105.71003723144531, cd=-88.35204315185547, cm=-2.5222153663635254
  Angle 5: cl=104.75257873535156, cd=-85.8846206665039, cm=-1.2451472282409668
  Angle 6: cl=103.79518127441406, cd=-83.41730499267578, cm=0.0319027453660965
  Angle 7: cl=102.8377914428711, cd=-80.94993591308594, cm=1.3089499473571777
  Angle 8: cl=101.88038635253906, cd=-78.48258972167969, cm=2.5860352516174316
  Angle 9: cl=100.9229736328125, cd=-76.01522064208984, cm=3.8630738258361816
  Angle 10: cl=99.96566009521484, cd=-73.54791259765625, cm=5.140132427215576
Genotype [0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516]:
  Angle -10: cl=119.1775131225586, cd=-122.94998168945312, cm=-20.41618537902832
  Angle -9: cl=118.22008514404297, cd=-120.48259735107422, cm=-19.139131546020508
  Angle -8: cl=117.26268768310547, cd=-118.01522064208984, cm=-17.86207389831543
  Angle -7: cl=116.30531311035156, cd=-115.54788970947266, cm=-16.585012435913086
  Angle -6: cl=115.347900390625, cd=-113.0805435180664, cm=-15.307960510253906
  Angle -5: cl=114.39055633544922, cd=-110.61319732666016, cm=-14.030895233154297
  Angle -4: cl=113.43317413330078, cd=-108.14582061767578, cm=-12.75379753112793
  Angle -3: cl=112.47572326660156, cd=-105.67847442626953, cm=-11.47677230834961
  Angle -2: cl=111.5184097290039, cd=-103.21112823486328, cm=-10.19969654083252
  Angle -1: cl=110.56098175048828, cd=-100.74376678466797, cm=-8.922633171081543
  Angle 0: cl=109.60359954833984, cd=-98.27642059326172, cm=-7.645578861236572
  Angle 1: cl=108.64620971679688, cd=-95.80911254882812, cm=-6.3685431480407715
  Angle 2: cl=107.6888427734375, cd=-93.34171295166016, cm=-5.091446399688721
  Angle 3: cl=106.7314224243164, cd=-90.87437438964844, cm=-3.8143811225891113
  Angle 4: cl=105.77405548095703, cd=-88.40702056884766, cm=-2.537332057952881
  Angle 5: cl=104.81665802001953, cd=-85.93965911865234, cm=-1.260270595550537
  Angle 6: cl=103.85930633544922, cd=-83.47235107421875, cm=0.016778424382209778
  Angle 7: cl=102.90192413330078, cd=-81.0050048828125, cm=1.293811321258545
  Angle 8: cl=101.94454193115234, cd=-78.53768920898438, cm=2.570862293243408
  Angle 9: cl=100.98712158203125, cd=-76.07028198242188, cm=3.84794282913208
  Angle 10: cl=100.02973175048828, cd=-73.60289764404297, cm=5.125040531158447
Genotype [0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824]:
  Angle -10: cl=118.86165618896484, cd=-122.65913391113281, cm=-20.345685958862305
  Angle -9: cl=117.9043197631836, cd=-120.19185638427734, cm=-19.06863021850586
  Angle -8: cl=116.9468994140625, cd=-117.72444152832031, cm=-17.79157829284668
  Angle -7: cl=115.98947143554688, cd=-115.257080078125, cm=-16.514516830444336
  Angle -6: cl=115.03214263916016, cd=-112.78977966308594, cm=-15.23746109008789
  Angle -5: cl=114.07475280761719, cd=-110.32240295410156, cm=-13.960399627685547
  Angle -4: cl=113.11734008789062, cd=-107.85507202148438, cm=-12.683330535888672
  Angle -3: cl=112.15990447998047, cd=-105.38768768310547, cm=-11.406277656555176
  Angle -2: cl=111.20256805419922, cd=-102.92035675048828, cm=-10.129191398620605
  Angle -1: cl=110.24517059326172, cd=-100.45299530029297, cm=-8.85213565826416
  Angle 0: cl=109.28783416748047, cd=-97.98567199707031, cm=-7.575098514556885
  Angle 1: cl=108.3304214477539, cd=-95.518310546875, cm=-6.298000812530518
  Angle 2: cl=107.3730239868164, cd=-93.05094146728516, cm=-5.020975589752197
  Angle 3: cl=106.41565704345703, cd=-90.58363342285156, cm=-3.743917942047119
  Angle 4: cl=105.4582748413086, cd=-88.11626434326172, cm=-2.4668593406677246
  Angle 5: cl=104.5008773803711, cd=-85.64891052246094, cm=-1.1898179054260254
  Angle 6: cl=103.54347229003906, cd=-83.18153381347656, cm=0.08726353943347931
  Angle 7: cl=102.58611297607422, cd=-80.71420288085938, cm=1.364326000213623
  Angle 8: cl=101.62871551513672, cd=-78.24683380126953, cm=2.6413798332214355
  Angle 9: cl=100.67130279541016, cd=-75.77949523925781, cm=3.918422222137451
  Angle 10: cl=99.71392822265625, cd=-73.31211853027344, cm=5.195517063140869
Genotype [0.008798801618255536, 0.45550930024978975, 0.12873557017939727, -0.7641113054339062, 0.2581403966069138, -0.022767170863554356, 0.15964454938509304, -0.0030355907174000503, 0.002592114014428618, 8.110843441397561, 11.8015008958407]:
  Angle -10: cl=119.31359100341797, cd=-123.06426239013672, cm=-20.448564529418945
  Angle -9: cl=118.3562240600586, cd=-120.59693145751953, cm=-19.17153549194336
  Angle -8: cl=117.39888000488281, cd=-118.12959289550781, cm=-17.894453048706055
  Angle -7: cl=116.44149017333984, cd=-115.66222381591797, cm=-16.617387771606445
  Angle -6: cl=115.48406219482422, cd=-113.19483184814453, cm=-15.340327262878418
  Angle -5: cl=114.52668762207031, cd=-110.72755432128906, cm=-14.063298225402832
  Angle -4: cl=113.56928253173828, cd=-108.2601547241211, cm=-12.786221504211426
  Angle -3: cl=112.61190795898438, cd=-105.79279327392578, cm=-11.509135246276855
  Angle -2: cl=111.654541015625, cd=-103.32548522949219, cm=-10.232117652893066
  Angle -1: cl=110.69710540771484, cd=-100.85812377929688, cm=-8.955052375793457
  Angle 0: cl=109.73973846435547, cd=-98.39073944091797, cm=-7.677958965301514
  Angle 1: cl=108.7823486328125, cd=-95.92340087890625, cm=-6.400907039642334
  Angle 2: cl=107.82498931884766, cd=-93.45602416992188, cm=-5.123825550079346
  Angle 3: cl=106.8676528930664, cd=-90.98871612548828, cm=-3.846775531768799
  Angle 4: cl=105.91020965576172, cd=-88.52133178710938, cm=-2.5697226524353027
  Angle 5: cl=104.95283508300781, cd=-86.0539779663086, cm=-1.292677402496338
  Angle 6: cl=103.99543762207031, cd=-83.58663940429688, cm=-0.015601679682731628
  Angle 7: cl=103.0380630493164, cd=-81.11931610107422, cm=1.2614130973815918
  Angle 8: cl=102.08065032958984, cd=-78.65191650390625, cm=2.5384860038757324
  Angle 9: cl=101.1232681274414, cd=-76.18456268310547, cm=3.815577983856201
  Angle 10: cl=100.16587829589844, cd=-73.71723937988281, cm=5.092617511749268
Genotype [0.008691667146127909, 0.45403757279399454, 0.12873680940901555, -0.7625550870012943, 0.25809414899665073, -0.022570772049462645, 0.15947133058875967, -0.00302963969138712, 0.002578932564683149, 8.110873875592626, 11.80138000172295]:
  Angle -10: cl=119.11652374267578, cd=-122.88577270507812, cm=-20.404129028320312
  Angle -9: cl=118.15911102294922, cd=-120.41844177246094, cm=-19.1270809173584
  Angle -8: cl=117.20171356201172, cd=-117.9510726928711, cm=-17.850013732910156
  Angle -7: cl=116.24430847167969, cd=-115.48371887207031, cm=-16.57295799255371
  Angle -6: cl=115.28693389892578, cd=-113.01637268066406, cm=-15.295903205871582
  Angle -5: cl=114.3295669555664, cd=-110.54903411865234, cm=-14.018837928771973
  Angle -4: cl=113.37214660644531, cd=-108.0816650390625, cm=-12.741787910461426
  Angle -3: cl=112.41480255126953, cd=-105.61431884765625, cm=-11.464716911315918
  Angle -2: cl=111.45742797851562, cd=-103.14693450927734, cm=-10.187636375427246
  Angle -1: cl=110.50001525878906, cd=-100.67958068847656, cm=-8.9105806350708
  Angle 0: cl=109.5426254272461, cd=-98.2122802734375, cm=-7.633542537689209
  Angle 1: cl=108.58527374267578, cd=-95.74494934082031, cm=-6.356500148773193
