Experiment: Combination_Experiment_435
Generation: 46
Timestamp: 20231226_094914

Genotypes and their Fitness Values:
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289] - Fitness: -1.1138997479558053
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568] - Fitness: -1.1139546948154213
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.008703013123476827, 0.4551831565121418, 0.12949467638353887, -0.7626690619134526, 0.25946283398075454, -0.022608572795727366, 0.15914608414110937, -0.003019273274148015, 0.002553743773333764, 8.110871314801438, 11.801396978457328] - Fitness: -1.114134819031847
[0.008711332381286699, 0.45442764759778764, 0.12949456669177054, -0.7628031876523564, 0.25919202731978913, -0.022619678659616387, 0.15919969632788644, -0.0030071347458071503, 0.002554486423632073, 8.11086847828706, 11.801406732439869] - Fitness: -1.114139417525976
[0.008709254113155434, 0.4547408549810227, 0.1294945366399477, -0.7627696766009036, 0.2592340861678083, -0.022617482341416226, 0.15903048175732915, -0.003012242522648185, 0.0025487882086758897, 8.11086885886823, 11.801407804899288] - Fitness: -1.1141434691122458
[0.0086950457917272, 0.45430324290739454, 0.12949481559390297, -0.7625354380180737, 0.25932956725456957, -0.022599114934224243, 0.15911068597671438, -0.0030187705411120003, 0.0025340183378098355, 8.110874733137628, 11.80138590475607] - Fitness: -1.1141695678296786
[0.00869647533868636, 0.4543461696321688, 0.1295453251715466, -0.7625489380402007, 0.25934324991645974, -0.02260386076319544, 0.15908146730400752, -0.0030227318787019847, 0.0025556529089639, 8.110874891624416, 11.801386986129737] - Fitness: -1.114197487944931
[0.008692479752377292, 0.4543056929771704, 0.12934324384497944, -0.7624863580823344, 0.26, -0.02259776493069284, 0.15908886470554662, -0.0030255287681083204, 0.002541864675362006, 8.110876360832988, 11.801381499480879] - Fitness: -1.1142105511736646
[0.008711664593689166, 0.4546273277251707, 0.12939346199903093, -0.7628091275004931, 0.25922433354813573, -0.022620224417929484, 0.15913802242874228, -0.003009248112470818, 0.002554854895982942, 8.110868146524934, 11.801408730464079] - Fitness: -1.1142258443780275
[0.008696367313265415, 0.45433823589078165, 0.12943415748161197, -0.7625493645580874, 0.25933124258958656, -0.022602964115681037, 0.15912064470545764, -0.0030234176498868314, 0.002516573256864092, 8.110874826443094, 11.801386321128486] - Fitness: -1.1142263194394229
[0.008701892639953466, 0.45455268491093487, 0.1293936113403104, -0.7626484777199235, 0.25930685750900395, -0.0226078861826942, 0.15908461621803904, -0.0030162295896537282, 0.0025425740444895996, 8.110871899435276, 11.801396233853803] - Fitness: -1.1142437373195635
[0.008695600225116546, 0.4543593469859527, 0.1296160450669813, -0.7625283581358073, 0.2591186474724315, -0.022604551392695554, 0.15900932654747535, -0.00303048147474054, 0.002549320208122164, 8.11087586579434, 11.80138586304147] - Fitness: -1.1142478084466925
[0.008712869833956034, 0.4545705640972447, 0.12934292467857256, -0.7628288529502878, 0.2592194572382994, -0.022621595456186114, 0.15919179276444884, -0.003007750907382134, 0.002557888239636468, 8.110867790353286, 11.801409193246478] - Fitness: -1.1142671354938687
[0.008702055173491131, 0.45520827716346174, 0.12931279667567433, -0.7626431274947537, 0.2594892914329016, -0.02261009165437095, 0.1591788232538756, -0.0030236967661798294, 0.002532783505393204, 8.11087250894105, 11.801393352029805] - Fitness: -1.1142783400766716
[0.008699817985198694, 0.45437035873415565, 0.12934312375025847, -0.7626043280636601, 0.25918793100076276, -0.022607947650992617, 0.15907177187910787, -0.00302103188984244, 0.0025, 8.110873704762003, 11.801391622680047] - Fitness: -1.1142831717049473
[0.008698211903352482, 0.454458599875891, 0.12934314869049174, -0.7625878782794334, 0.2593432431796018, -0.02260308810333319, 0.15911168344839396, -0.0030182231231564993, 0.0025394669623964544, 8.110873419718798, 11.80139044833106] - Fitness: -1.1142943286681928
[0.00870365611722803, 0.454389455022033, 0.1293936047307625, -0.7626706145932254, 0.2591892964404382, -0.02261185798720054, 0.15911441336203408, -0.0030163995084973435, 0.00255534341704639, 8.110871962603689, 11.801396659266654] - Fitness: -1.1143084354104769
[0.008694718957995371, 0.4543578347263294, 0.1294948057461629, -0.7625122127021091, 0.2593006309166671, -0.02260377464389227, 0.15907277391274416, -0.0030302815127806683, 0.002563066710933669, 8.110876285698989, 11.801383291159176] - Fitness: -1.1143317928836909
[0.008702801427774957, 0.455590300212924, 0.1292420145753083, -0.7626671152415219, 0.25961591461007494, -0.02260767873686584, 0.15921891515569636, -0.0030229642897160636, 0.0025628409514960567, 8.110871332781562, 11.801395487837459] - Fitness: -1.1143434669181107
[0.008715280314489766, 0.4544570368413927, 0.1292418500376558, -0.7628683038498774, 0.25920970461862686, -0.022624337532699372, 0.15929933343586197, -0.003004756497204767, 0.0025639549269435204, 8.110867078009992, 11.801410118811269] - Fitness: -1.1143496619966922
[0.008698075991184068, 0.4545363361767426, 0.12931281039072967, -0.7625817481518629, 0.25934489972982383, -0.022604226662982153, 0.15904229813647064, -0.0030191177596944428, 0.00255555255053015, 8.11087371354785, 11.801391083003821] - Fitness: -1.1143527367465502
[0.008712162912292869, 0.4549268479162454, 0.12924180495992155, -0.7628180372726983, 0.25927279289065563, -0.02262104305539913, 0.159045511580026, -0.0030124181624663193, 0.0025554076045092456, 8.110867648881749, 11.801411727500401] - Fitness: -1.1143558614705393
[0.008695117523624268, 0.45431625571828127, 0.12931288755292103, -0.7625327123850791, 0.25934347635665767, -0.022600281039957593, 0.15911746065425317, -0.0030213063755889476, 0.0025407761973643053, 8.110875015657452, 11.801385250733965] - Fitness: -1.1143567538829715
[0.00869492373571746, 0.45435858773422133, 0.12949477452616695, -0.7625158761081563, 0.259112341189148, -0.022604174409815363, 0.15897343490021076, -0.003030506635027738, 0.0025547824910897685, 8.110876211653702, 11.80138543277383] - Fitness: -1.1143625811616746
[0.00869802102872518, 0.45506235205007567, 0.12924209810152676, -0.7625869409042945, 0.25953595457436396, -0.022602004019963966, 0.15919767625705938, -0.003022662649894455, 0.0025510056901817, 8.110873383783275, 11.801388843616706] - Fitness: -1.1143637925385428
[0.008695153104522573, 0.45433048577368673, 0.12930279449856907, -0.7625289082808451, 0.25935633512520767, -0.022601432433548008, 0.15915374093819473, -0.003025567308094266, 0.0025248598852961376, 8.110875395982973, 11.801383826366639] - Fitness: -1.1143688668412564
[0.008695630829200291, 0.4547983779686515, 0.12924213986463598, -0.7625468537356808, 0.25949597455650847, -0.022599166661513032, 0.15918705680774087, -0.0030225118299836507, 0.002545088059524521, 8.110874409284131, 11.80138552150633] - Fitness: -1.1143741666890044
[0.008693294413490682, 0.454323324562854, 0.12939375407204196, -0.7624961974242752, 0.25923381052180783, -0.022599901423733682, 0.159050388103768, -0.0030271880570814595, 0.002546170613937927, 8.110876311106558, 11.801382810578527] - Fitness: -1.1143755026983206
[0.008690850430150514, 0.4542704298058031, 0.12924222339085445, -0.7624666793984534, 0.2594160145207975, -0.02259349194461116, 0.15916581790910386, -0.003022210190162042, 0.0025332527982101644, 8.110876460285844, 11.801378877285575] - Fitness: -1.11439516590536
[0.00869858150321846, 0.45540971740959085, 0.1292218588300762, -0.7625923919213021, 0.25952321057191324, -0.02260389052554453, 0.1591544905562422, -0.0030258562377852524, 0.0025623914649788634, 8.110873459409028, 11.801389857079476] - Fitness: -1.1144146814960743
[0.008698415546001639, 0.45517971620649056, 0.12922189165294753, -0.7625835263385157, 0.25953203428242105, -0.022605314203862293, 0.15918730145624507, -0.0030257370291572783, 0.002562853487121425, 8.11087397709311, 11.801388054226168] - Fitness: -1.114423820334886
[0.00870602487714987, 0.454407088568196, 0.12924197473829363, -0.762709684311738, 0.25919990281974087, -0.02261465331105033, 0.1591741956268194, -0.0030149725593359134, 0.0025610245190332585, 8.110871122437448, 11.801398691089496] - Fitness: -1.1144350308929254
[0.008703684894861147, 0.4556355476827068, 0.1291207532896626, -0.7626695526858445, 0.25959340839018025, -0.022612123741582873, 0.1592410087608217, -0.003025985982533763, 0.0025491752580898063, 8.110871919729906, 11.801394372718619] - Fitness: -1.1144479784923218
[0.008696471540940212, 0.4553194260079243, 0.1292117809574601, -0.7625550302611923, 0.25947685855283237, -0.022601996419883873, 0.15912227825651512, -0.0030273022118198463, 0.0025621667217202667, 8.11087452272276, 11.801387041700483] - Fitness: -1.114450326357416
[0.008698088034896129, 0.4555659191052432, 0.1291612227232892, -0.7625860107690747, 0.25953991529151393, -0.02260277723847859, 0.15915150650510557, -0.0030258387672069255, 0.0025621215698327445, 8.110873532139275, 11.801389481036141] - Fitness: -1.1144528985177742
[0.008692486930198386, 0.45443407677460257, 0.12922194726612068, -0.7624877839273425, 0.25940030651083157, -0.022597598823765115, 0.15904820632604139, -0.0030225553782175707, 0.0025589347214572803, 8.110876140887662, 11.80138272205609] - Fitness: -1.114457528955933
[0.008701691711984668, 0.45436604529296465, 0.12916119842935453, -0.7626409245012472, 0.25933027080031495, -0.02260833977775204, 0.15920360914359033, -0.0030146261444283914, 0.0025646525814907286, 8.110872645032908, 11.801392471351011] - Fitness: -1.1144766727350646
[0.00870139715847992, 0.4543821144315977, 0.1292420370886126, -0.7626303745426684, 0.2591950019202979, -0.02260981120022581, 0.1591116267222981, -0.003020080590401487, 0.002559559315078127, 8.110873144651176, 11.801392977228605] - Fitness: -1.114477457815268
[0.008702605313568871, 0.45466859720418273, 0.12916112804293423, -0.7626567095101799, 0.25930234921205275, -0.0226098156625595, 0.1590682373710182, -0.003019376412209563, 0.002551910975467566, 8.110871901041087, 11.801396979957012] - Fitness: -1.1144842475887502
[0.008695731338456714, 0.45555372855140275, 0.12912082679727965, -0.7625454585328513, 0.2595019156322334, -0.022600326489284964, 0.15911780217981017, -0.0030272760059523564, 0.002561761879001088, 8.110874631818131, 11.801386477635482] - Fitness: -1.1145076153754276
[0.008704023579024316, 0.454734234350474, 0.12919142008764545, -0.7626732310677804, 0.2593204610845404, -0.022613530579681337, 0.15907389283781442, -0.0030232766845094353, 0.0025652985850305845, 8.11087186298291, 11.801397803776553] - Fitness: -1.1145114977818757
[0.00869183455455689, 0.45433103664656305, 0.12924220861924435, -0.7624662598954584, 0.2594676347126905, -0.022599527329692125, 0.15913549743205563, -0.0030299589691620294, 0.0025690552369337155, 8.110877300146566, 11.801378337084849] - Fitness: -1.114516673592814
[0.008692251616383715, 0.4551388432045911, 0.12919162521222802, -0.7624803069409726, 0.2593841545146707, -0.022598208208562565, 0.15905785365706096, -0.003030194159889035, 0.0025617172352030734, 8.110876649350224, 11.8013814109425] - Fitness: -1.1145216507712155
[0.00871656821973408, 0.4547624348811885, 0.12903964966772347, -0.7628902368615866, 0.2592616994209143, -0.022626087944785614, 0.1592267500087408, -0.0030074508974797915, 0.0025664013361321137, 8.110866300311393, 11.801413793121869] - Fitness: -1.114522158355437
[0.0086992708358706, 0.4545734070736448, 0.12921171676828744, -0.7625926406424799, 0.259266356699289, -0.02260816913923951, 0.15903893126799085, -0.0030260846717187146, 0.002561830713885497, 8.1108739934212, 11.801391302068666] - Fitness: -1.1145319782590135
[0.008699385649659278, 0.4555964894936514, 0.129060174893648, -0.7626008204876731, 0.25962642646540174, -0.022606040924195717, 0.15924021853236384, -0.003027239604384925, 0.0025664537762001872, 8.110873519827459, 11.801388588274383] - Fitness: -1.1145381348014567

Detailed Results for Each Genotype:
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle -9: cl=118.83155059814453, cd=-121.16732788085938, cm=-19.252653121948242
  Angle -8: cl=117.8742446899414, cd=-118.69996643066406, cm=-17.975584030151367
  Angle -7: cl=116.91680145263672, cd=-116.2326431274414, cm=-16.69854164123535
  Angle -6: cl=115.95940399169922, cd=-113.7652587890625, cm=-15.421493530273438
  Angle -5: cl=115.00202941894531, cd=-111.29791259765625, cm=-14.144411087036133
  Angle -4: cl=114.04466247558594, cd=-108.83060455322266, cm=-12.867380142211914
  Angle -3: cl=113.08728790283203, cd=-106.36323547363281, cm=-11.59029483795166
  Angle -2: cl=112.1298599243164, cd=-103.89586639404297, cm=-10.313230514526367
  Angle -1: cl=111.17247772216797, cd=-101.42852783203125, cm=-9.036187171936035
  Angle 0: cl=110.2151107788086, cd=-98.96117401123047, cm=-7.759133815765381
  Angle 1: cl=109.25772857666016, cd=-96.49380493164062, cm=-6.4820475578308105
  Angle 2: cl=108.30034637451172, cd=-94.0264663696289, cm=-5.20499849319458
  Angle 3: cl=107.34293365478516, cd=-91.55914306640625, cm=-3.9279494285583496
  Angle 4: cl=106.38555145263672, cd=-89.09176635742188, cm=-2.6508708000183105
  Angle 5: cl=105.42818450927734, cd=-86.62440490722656, cm=-1.3738369941711426
  Angle 6: cl=104.47081756591797, cd=-84.15711975097656, cm=-0.09677557647228241
  Angle 7: cl=103.51344299316406, cd=-81.68973541259766, cm=1.1803059577941895
  Angle 8: cl=102.55602264404297, cd=-79.22237396240234, cm=2.4573559761047363
  Angle 9: cl=101.59864807128906, cd=-76.75502014160156, cm=3.734412670135498
  Angle 10: cl=100.64127349853516, cd=-74.28766632080078, cm=5.011498928070068
Genotype [0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438]:
  Angle -10: cl=119.64741516113281, cd=-123.50711059570312, cm=-20.502634048461914
  Angle -9: cl=118.69000244140625, cd=-121.039794921875, cm=-19.225584030151367
  Angle -8: cl=117.73261260986328, cd=-118.57247161865234, cm=-17.948537826538086
  Angle -7: cl=116.77526092529297, cd=-116.1051025390625, cm=-16.671464920043945
  Angle -6: cl=115.81783294677734, cd=-113.63772583007812, cm=-15.394413948059082
  Angle -5: cl=114.86046600341797, cd=-111.17039489746094, cm=-14.117368698120117
  Angle -4: cl=113.90309143066406, cd=-108.7030258178711, cm=-12.84030532836914
  Angle -3: cl=112.94568634033203, cd=-106.23562622070312, cm=-11.563231468200684
  Angle -2: cl=111.98829650878906, cd=-103.76831817626953, cm=-10.286188125610352
  Angle -1: cl=111.03094482421875, cd=-101.30101013183594, cm=-9.009119987487793
  Angle 0: cl=110.07353973388672, cd=-98.83360290527344, cm=-7.732018947601318
  Angle 1: cl=109.11615753173828, cd=-96.36627197265625, cm=-6.454965114593506
  Angle 2: cl=108.15878295898438, cd=-93.8989486694336, cm=-5.177950382232666
  Angle 3: cl=107.20143127441406, cd=-91.43161010742188, cm=-3.900865077972412
  Angle 4: cl=106.24400329589844, cd=-88.96419525146484, cm=-2.6238017082214355
  Angle 5: cl=105.28662872314453, cd=-86.49690246582031, cm=-1.3467659950256348
  Angle 6: cl=104.32925415039062, cd=-84.02953338623047, cm=-0.06968836486339569
  Angle 7: cl=103.37183380126953, cd=-81.56220245361328, cm=1.2073636054992676
  Angle 8: cl=102.4144515991211, cd=-79.0948486328125, cm=2.484398365020752
  Angle 9: cl=101.45707702636719, cd=-76.62747955322266, cm=3.761496067047119
  Angle 10: cl=100.49969482421875, cd=-74.16016387939453, cm=5.038549900054932
Genotype [0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289]:
  Angle -10: cl=119.78813934326172, cd=-123.61802673339844, cm=-20.526653289794922
  Angle -9: cl=118.83072662353516, cd=-121.15069580078125, cm=-19.249624252319336
  Angle -8: cl=117.87336730957031, cd=-118.68331146240234, cm=-17.972536087036133
  Angle -7: cl=116.91597747802734, cd=-116.21595001220703, cm=-16.69547462463379
  Angle -6: cl=115.95857238769531, cd=-113.74861907958984, cm=-15.418439865112305
  Angle -5: cl=115.00115203857422, cd=-111.28124237060547, cm=-14.141365051269531
  Angle -4: cl=114.04379272460938, cd=-108.81390380859375, cm=-12.864286422729492
  Angle -3: cl=113.08643341064453, cd=-106.34654235839844, cm=-11.587230682373047
  Angle -2: cl=112.12902069091797, cd=-103.87918853759766, cm=-10.310179710388184
  Angle -1: cl=111.17163848876953, cd=-101.41181945800781, cm=-9.03310489654541
  Angle 0: cl=110.2142562866211, cd=-98.94449615478516, cm=-7.7560601234436035
  Angle 1: cl=109.25686645507812, cd=-96.47715759277344, cm=-6.479023456573486
  Angle 2: cl=108.29946899414062, cd=-94.00978088378906, cm=-5.201940059661865
  Angle 3: cl=107.3420639038086, cd=-91.54244995117188, cm=-3.924882411956787
  Angle 4: cl=106.38469696044922, cd=-89.07508087158203, cm=-2.647839069366455
  Angle 5: cl=105.42728424072266, cd=-86.60772705078125, cm=-1.3707690238952637
  Angle 6: cl=104.46992492675781, cd=-84.14041900634766, cm=-0.093722864985466
  Angle 7: cl=103.5125503540039, cd=-81.67303466796875, cm=1.1833653450012207
  Angle 8: cl=102.55516052246094, cd=-79.2056884765625, cm=2.460427761077881
  Angle 9: cl=101.5977554321289, cd=-76.73831176757812, cm=3.7374863624572754
  Angle 10: cl=100.6404037475586, cd=-74.27098846435547, cm=5.014524936676025
Genotype [0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218]:
  Angle -10: cl=119.5477066040039, cd=-123.39848327636719, cm=-20.48042869567871
  Angle -9: cl=118.59032440185547, cd=-120.93114471435547, cm=-19.2033634185791
  Angle -8: cl=117.63292694091797, cd=-118.4637680053711, cm=-17.926300048828125
  Angle -7: cl=116.67554473876953, cd=-115.99645233154297, cm=-16.649267196655273
  Angle -6: cl=115.71814727783203, cd=-113.52909088134766, cm=-15.37220287322998
  Angle -5: cl=114.76079559326172, cd=-111.06175994873047, cm=-14.095141410827637
  Angle -4: cl=113.80338287353516, cd=-108.59437561035156, cm=-12.818073272705078
  Angle -3: cl=112.84601593017578, cd=-106.12701416015625, cm=-11.54100227355957
  Angle -2: cl=111.88861846923828, cd=-103.65967559814453, cm=-10.263919830322266
  Angle -1: cl=110.9312515258789, cd=-101.19236755371094, cm=-8.986894607543945
  Angle 0: cl=109.97383117675781, cd=-98.72494506835938, cm=-7.709819316864014
  Angle 1: cl=109.0164794921875, cd=-96.25760650634766, cm=-6.432746410369873
  Angle 2: cl=108.05901336669922, cd=-93.79024505615234, cm=-5.155702114105225
  Angle 3: cl=107.10169219970703, cd=-91.32294464111328, cm=-3.878650188446045
  Angle 4: cl=106.14434051513672, cd=-88.85559844970703, cm=-2.6016030311584473
  Angle 5: cl=105.1869125366211, cd=-86.38819885253906, cm=-1.3245244026184082
  Angle 6: cl=104.2295150756836, cd=-83.92085266113281, cm=-0.04746870696544647
  Angle 7: cl=103.27217864990234, cd=-81.45352935791016, cm=1.2296109199523926
  Angle 8: cl=102.31475067138672, cd=-78.98612976074219, cm=2.5066781044006348
  Angle 9: cl=101.3573226928711, cd=-76.51881408691406, cm=3.783674716949463
  Angle 10: cl=100.39997100830078, cd=-74.05146026611328, cm=5.060760021209717
Genotype [0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568]:
  Angle -10: cl=119.7146987915039, cd=-123.54716491699219, cm=-20.51390266418457
  Angle -9: cl=118.75731658935547, cd=-121.07982635498047, cm=-19.23683738708496
  Angle -8: cl=117.7999038696289, cd=-118.61250305175781, cm=-17.959800720214844
  Angle -7: cl=116.84253692626953, cd=-116.14517211914062, cm=-16.682748794555664
  Angle -6: cl=115.88518524169922, cd=-113.67784118652344, cm=-15.40566349029541
  Angle -5: cl=114.92777252197266, cd=-111.2104721069336, cm=-14.128613471984863
  Angle -4: cl=113.97042083740234, cd=-108.7431411743164, cm=-12.851573944091797
  Angle -3: cl=113.01300048828125, cd=-106.27577209472656, cm=-11.574484825134277
  Angle -2: cl=112.05561828613281, cd=-103.80841064453125, cm=-10.297410011291504
  Angle -1: cl=111.0982437133789, cd=-101.34107971191406, cm=-9.02038288116455
  Angle 0: cl=110.14087677001953, cd=-98.87371826171875, cm=-7.7432990074157715
  Angle 1: cl=109.18347930908203, cd=-96.4063720703125, cm=-6.466275691986084
  Angle 2: cl=108.22603607177734, cd=-93.93899536132812, cm=-5.1891961097717285
  Angle 3: cl=107.26866912841797, cd=-91.47169494628906, cm=-3.91212797164917
  Angle 4: cl=106.31136322021484, cd=-89.00431823730469, cm=-2.6350550651550293
  Angle 5: cl=105.35397338867188, cd=-86.53697967529297, cm=-1.358008861541748
  Angle 6: cl=104.39653778076172, cd=-84.06959533691406, cm=-0.08095698058605194
  Angle 7: cl=103.4391860961914, cd=-81.6022720336914, cm=1.1960883140563965
  Angle 8: cl=102.48175048828125, cd=-79.1348876953125, cm=2.4731717109680176
  Angle 9: cl=101.52437591552734, cd=-76.66752624511719, cm=3.7502388954162598
  Angle 10: cl=100.56700897216797, cd=-74.20020294189453, cm=5.027289867401123
Genotype [0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828]:
  Angle -10: cl=119.82603454589844, cd=-123.64640045166016, cm=-20.53624725341797
  Angle -9: cl=118.86870574951172, cd=-121.1790771484375, cm=-19.25919532775879
  Angle -8: cl=117.91129302978516, cd=-118.71170043945312, cm=-17.98213005065918
  Angle -7: cl=116.95391082763672, cd=-116.24434661865234, cm=-16.705049514770508
  Angle -6: cl=115.99652862548828, cd=-113.77702331542969, cm=-15.427997589111328
  Angle -5: cl=115.03913879394531, cd=-111.30968475341797, cm=-14.150991439819336
  Angle -4: cl=114.08175659179688, cd=-108.84227752685547, cm=-12.873879432678223
  Angle -3: cl=113.12440490722656, cd=-106.37496948242188, cm=-11.596837043762207
  Angle -2: cl=112.1669692993164, cd=-103.90762329101562, cm=-10.31978988647461
  Angle -1: cl=111.20960235595703, cd=-101.44023895263672, cm=-9.042698860168457
  Angle 0: cl=110.25223541259766, cd=-98.97291564941406, cm=-7.765634059906006
  Angle 1: cl=109.29481506347656, cd=-96.50554656982422, cm=-6.488606929779053
  Angle 2: cl=108.3374252319336, cd=-94.03817749023438, cm=-5.211520671844482
  Angle 3: cl=107.38008117675781, cd=-91.57087707519531, cm=-3.934483051300049
  Angle 4: cl=106.42267608642578, cd=-89.1034927368164, cm=-2.65739107131958
  Angle 5: cl=105.46531677246094, cd=-86.63614654541016, cm=-1.38032865524292
  Angle 6: cl=104.50789642333984, cd=-84.16878509521484, cm=-0.10329203307628632
  Angle 7: cl=103.55049133300781, cd=-81.70142364501953, cm=1.1737589836120605
  Angle 8: cl=102.59310913085938, cd=-79.23409271240234, cm=2.450822353363037
  Angle 9: cl=101.63581085205078, cd=-76.76675415039062, cm=3.727902889251709
  Angle 10: cl=100.67835235595703, cd=-74.29935455322266, cm=5.004931926727295
Genotype [0.008703013123476827, 0.4551831565121418, 0.12949467638353887, -0.7626690619134526, 0.25946283398075454, -0.022608572795727366, 0.15914608414110937, -0.003019273274148015, 0.002553743773333764, 8.110871314801438, 11.801396978457328]:
  Angle -10: cl=119.47924041748047, cd=-123.31987762451172, cm=-20.462949752807617
  Angle -9: cl=118.52184295654297, cd=-120.8525619506836, cm=-19.1859188079834
  Angle -8: cl=117.56444549560547, cd=-118.38519287109375, cm=-17.908855438232422
  Angle -7: cl=116.60709381103516, cd=-115.91787719726562, cm=-16.631792068481445
  Angle -6: cl=115.64966583251953, cd=-113.45046997070312, cm=-15.354719161987305
  Angle -5: cl=114.6922836303711, cd=-110.9831314086914, cm=-14.07766342163086
  Angle -4: cl=113.73491668701172, cd=-108.51578521728516, cm=-12.800581932067871
  Angle -3: cl=112.77748107910156, cd=-106.04841613769531, cm=-11.523550987243652
  Angle -2: cl=111.8201675415039, cd=-103.58113098144531, cm=-10.246484756469727
  Angle -1: cl=110.86274719238281, cd=-101.11375427246094, cm=-8.969429969787598
  Angle 0: cl=109.9053726196289, cd=-98.64636993408203, cm=-7.69235372543335
