Experiment: Combination_Experiment_435
Generation: 59
Timestamp: 20231226_095113

Genotypes and their Fitness Values:
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008618888095942578, 0.456304381959193, 0.12985446840260528, -0.7626046724712504, 0.25933818536566855, -0.022922194137240587, 0.1590259971083418, -0.0030079543462769374, 0.002535558176681817, 8.1108735115186, 11.801392811992907] - Fitness: -1.112999438618415
[0.008617464734418911, 0.45656178858876983, 0.12985411164995708, -0.7626044608048761, 0.2593616340324245, -0.02288329120586088, 0.15902667869316878, -0.0030053028975179585, 0.0025358587982088144, 8.11087351429208, 11.801392784160816] - Fitness: -1.1130051836646295
[0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877] - Fitness: -1.113009887860705
[0.008590054034000469, 0.45805285276942576, 0.12983296312497392, -0.7626039498899361, 0.2593242827526941, -0.022792175227641223, 0.1590279055604057, -0.003013698159609542, 0.0025, 8.110873522146289, 11.80139272330759] - Fitness: -1.113011843568684
[0.008614618011371575, 0.45707660184792354, 0.12985339814466068, -0.7626040374721275, 0.2594085313659364, -0.022805485343101468, 0.15902804186282282, -0.003, 0.002536460041262809, 8.110873519839046, 11.801392728496632] - Fitness: -1.113016936482835
[0.008607418283508745, 0.45611784120654053, 0.12985213690676964, -0.7626040555763458, 0.2593594655426479, -0.02288329120586088, 0.15902800015460516, -0.0030062779842812155, 0.0025368305360048077, 8.110873517452635, 11.801392733422784] - Fitness: -1.1130185762687599
[0.008615655425339146, 0.45546457921746686, 0.12985515716885077, -0.7626047596366496, 0.2592844840604994, -0.022984961710097212, 0.15902551755273409, -0.0030139047964914557, 0.0025355865304796488, 8.110873509471528, 11.801392828419566] - Fitness: -1.1130214955936517
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.008617638953968844, 0.45552405816729535, 0.12985613217091901, -0.76260479416724, 0.2592821663195591, -0.02297744256514582, 0.15902529862903908, -0.0030137410294581073, 0.002535415460007565, 8.110873509641197, 11.801392834169821] - Fitness: -1.1130314493757567
[0.00861261572851376, 0.4553020844761807, 0.1298551447993253, -0.7626045915529749, 0.2592810820746708, -0.022977442565145816, 0.15902595935975727, -0.0030142285728397356, 0.002535901328905562, 8.110873511221474, 11.801392808800804] - Fitness: -1.1130382340537561
[0.00862160601122824, 0.45564301606695223, 0.1298580821750555, -0.7626048632284208, 0.25927753083767846, -0.02296240427524303, 0.159024860781649, -0.0030134134953914097, 0.0025350733190633986, 8.110873509980536, 11.801392845670327] - Fitness: -1.1130510132840101
[0.008602569277603594, 0.4548581370939514, 0.12985317005613783, -0.7626041863244445, 0.2592789135848942, -0.02297744256514582, 0.15902728082119366, -0.0030152036596029926, 0.002536873066701556, 8.110873514382028, 11.801392758062773] - Fitness: -1.1130523625450504
[0.008615591021458308, 0.4553913029009234, 0.12985660730242765, -0.7626046433488605, 0.2592776054632603, -0.022966163847718726, 0.15902563097421468, -0.0030139829222897126, 0.002535644723197437, 8.110873511475976, 11.801392817426187] - Fitness: -1.1130528362506509
[0.008611935037699588, 0.45623637897255964, 0.12985403815072466, -0.7626039702678196, 0.25936370269371944, -0.02285518541954916, 0.15902772993623082, -0.0030060107524818025, 0.002536528630869483, 8.110515628098373, 11.801392728488366] - Fitness: -1.113055760161485
[0.008599492054569991, 0.45565905658099837, 0.1298481227784066, -0.7626042606323934, 0.2593005119479076, -0.02292824032393055, 0.15902757153049543, -0.0030149098342564457, 0.0025369996027131275, 8.11087351184508, 11.798608893007156] - Fitness: -1.1130564704075543
[0.00860554457054814, 0.4549473555186941, 0.12985463255924024, -0.7626042381203302, 0.2592754369734837, -0.022966163847718726, 0.15902695243565107, -0.0030149580090529696, 0.002536616460993431, 8.11087351463653, 11.801392766688155] - Fitness: -1.113067045543156
[0.008616908112263401, 0.45541993092731736, 0.12985497258718667, -0.7626048692199185, 0.2593082429102158, -0.022951825243841716, 0.1590258013713976, -0.0030140419795332603, 0.0025357152564212757, 8.110515612290321, 11.80139283390626] - Fitness: -1.1130690657790185
[0.00860653633486299, 0.4549770949936083, 0.12985512006027436, -0.7626042553856254, 0.2592742781030135, -0.02296240427524303, 0.1590268429738036, -0.0030148761255362954, 0.002536530925757389, 8.110873514721366, 11.801392769563279] - Fitness: -1.113071694802738
[0.00860092873599774, 0.45614873474926454, 0.12984706164264334, -0.7626043495822535, 0.2593078345180039, -0.02289236048589583, 0.15902738849960377, -0.0030145172710331486, 0.0025368062650107884, 8.110873510831109, 11.797216969104731] - Fitness: -1.1130740926046576
[0.008615069162544061, 0.45550705732530095, 0.12985281471252394, -0.7626051847634503, 0.25927596552298804, -0.022944839850380254, 0.15902517661904464, -0.003013737140825033, 0.0025354588578747083, 8.110873499900592, 11.801392870353563] - Fitness: -1.1130753113194594
[0.008621541607347401, 0.4555697397504087, 0.12985953230863242, -0.7626047469406319, 0.2592706522404394, -0.022943606412864546, 0.1590249742031296, -0.0030134916211896675, 0.002535131511781187, 8.110873511984984, 11.801392834676946] - Fitness: -1.1130823476888814
[0.008595770951520724, 0.45808539405719795, 0.12983717504735892, -0.7626042328747058, 0.259334732742575, -0.02279671612886783, 0.159027605460213, -0.0030135417069908034, 0.0025367522644080672, 8.110873514708711, 11.801392754069916] - Fitness: -1.113083689672067
[0.008611495156437235, 0.4551257923681794, 0.12985755756544498, -0.7626043417121015, 0.25926848375066275, -0.022943606412864546, 0.159026295664566, -0.003014466707952924, 0.0025361032495771806, 8.110873515145538, 11.801392783938915] - Fitness: -1.1130964297945325
[0.008611495156437235, 0.4551257923681794, 0.12985755756544498, -0.7626043417121015, 0.2592684837506628, -0.022943606412864546, 0.159026295664566, -0.003014466707952924, 0.0025361032495771806, 8.11087351514554, 11.801392783938915] - Fitness: -1.1130964297945325
[0.008602179963294524, 0.45549286105794173, 0.12984418727122685, -0.7626035150883903, 0.25927401623381646, -0.02291462221875664, 0.15902616283900467, -0.0030140701469219657, 0.002535840352069929, 8.110873549266614, 11.801392695921598] - Fitness: -1.1130966766588792
[0.008602981559866286, 0.4580510678986157, 0.1298428142297215, -0.7626039062014749, 0.25939210054773504, -0.02278663915105122, 0.15902828507688122, -0.0030136841597128024, 0.0025367792321791998, 8.110873522065962, 11.801392713945381] - Fitness: -1.113101150050743
[0.008612148126174965, 0.45501903063902577, 0.1298585239071772, -0.7626042728852517, 0.25930032116462354, -0.022941072284071044, 0.15902689129043945, -0.003014761879593773, 0.0025363661220033865, 8.110873514878483, 11.801392769374093] - Fitness: -1.1131031743947366
[0.008613148096961983, 0.45517535815970306, 0.12985837006716852, -0.7626043704875934, 0.25926655229987916, -0.022937340458738388, 0.1590261132281535, -0.0030143302354251333, 0.002535960690850444, 8.110873515286931, 11.801392788730793] - Fitness: -1.1131047256251765
[0.008610391912843934, 0.4550758064430179, 0.12985669630353994, -0.7626041585669023, 0.2592792878343985, -0.022936804870581775, 0.15902664572999425, -0.0030146634827479986, 0.0025362860441127586, 8.110515625310548, 11.801392762712112] - Fitness: -1.1131059161384176
[0.00861247461104383, 0.454965649774449, 0.1298590070780433, -0.7626042384718267, 0.25931623987160396, -0.022939805219674286, 0.15902718910337615, -0.003014909465414198, 0.0025364975582164895, 8.110873514744954, 11.801392762091684] - Fitness: -1.1131064946487506
[0.008603802098853232, 0.4571280910857969, 0.12984493937111685, -0.7626045274819737, 0.2593224796581963, -0.022820600809826383, 0.15902702243782046, -0.003013732144586556, 0.0025364195896061103, 8.11087350880317, 11.794433121299875] - Fitness: -1.1131094481276842
[0.008614494758900144, 0.4552351120409564, 0.12985486792682915, -0.7626047559278784, 0.25931672034924547, -0.022927737865762573, 0.15902638508775252, -0.0030144343474024435, 0.0025360944178180024, 8.110336665449662, 11.801392817030845] - Fitness: -1.1131095483967457
[0.008601911578607811, 0.45803861507840066, 0.12984164467660306, -0.762604095481523, 0.25938752238250545, -0.022779121935242782, 0.15902819851041222, -0.0030136879075957712, 0.0025368113324542264, 8.110873517104066, 11.80139273232816] - Fitness: -1.1131116664322864
[0.008609656417115067, 0.45504248249291024, 0.12985612212893657, -0.762604036470103, 0.259286490556889, -0.022932270509059927, 0.1590268791069464, -0.003014794665944715, 0.0025364079071364776, 8.110277032087218, 11.80139274856091] - Fitness: -1.1131122622758671
[0.00861312758078156, 0.4548588880452953, 0.1298599734197755, -0.7626041696449769, 0.25934807728556475, -0.022937271090880784, 0.1590277847292496, -0.0030152046370550477, 0.0025367604306426954, 8.110873514477898, 11.801392747526862] - Fitness: -1.1131130310572408
[0.008608608913160991, 0.4550026197928724, 0.129855447747467, -0.7626039362648558, 0.25929247203399197, -0.02293074952415639, 0.1590271088705843, -0.0030149339951005896, 0.0025365420720222876, 8.110098087127305, 11.801392736509944] - Fitness: -1.113114492279773
[0.008607910577191609, 0.4549760446595138, 0.1298549981598206, -0.7626038694613577, 0.25929645968539394, -0.0229297355342207, 0.15902726204634288, -0.003015026881204506, 0.002536631515279494, 8.109978790487364, 11.801392728475967] - Fitness: -1.1131162279247553
[0.008611736334321132, 0.45536580163793183, 0.12985163111483505, -0.762605229243176, 0.25926830426840375, -0.02291725977557038, 0.15902544795922308, -0.0030139770893401023, 0.0025357098199981516, 8.110873496865072, 11.8013928717018] - Fitness: -1.113118994029932
[0.008604418897344692, 0.4548431689927209, 0.12985275022158865, -0.7626035354438673, 0.2593163979424038, -0.022924665584542238, 0.15902802792513582, -0.003015491311724088, 0.0025370787315655277, 8.109382307287651, 11.801392688306084] - Fitness: -1.1131239383594724
[0.00859522672257285, 0.4570792791541386, 0.12983862148753933, -0.7626041030048192, 0.259306804673375, -0.022813789457986476, 0.1590274725881095, -0.003013966823514665, 0.0025366380405617926, 8.110873519959537, 11.801392742539946] - Fitness: -1.1131242398624688
[0.008611867558325093, 0.4550716510533629, 0.12985725924361768, -0.7626045999099791, 0.2592837562575837, -0.022924790633843214, 0.1590264483414963, -0.0030145708832330026, 0.002536220251455313, 8.110873507629655, 11.801392804902157] - Fitness: -1.113124633887998
[0.008616796965035322, 0.4566245663478921, 0.12985486165918936, -0.762604625826977, 0.25928929259048134, -0.02283220732628468, 0.15902563711004353, -0.0030132071347663608, 0.0025354377012341213, 8.110873512188464, 11.78173271770941] - Fitness: -1.1131248452392049
[0.008610224693926256, 0.455045436767647, 0.12985613566223356, -0.7626039097470466, 0.2592937556542969, -0.02292096319844407, 0.15902700663536534, -0.0030148358196655997, 0.002536431933062064, 8.109978790685311, 11.8013927351846] - Fitness: -1.1131276609526726
[0.008623294398126369, 0.45637280397893976, 0.1298598228032256, -0.7626046749994786, 0.2592726990566238, -0.022838010584513825, 0.15902494444615506, -0.0030129446298562627, 0.0025349467570481266, 8.110873513881112, 11.775382515914174] - Fitness: -1.1131327664324773
[0.008608039135519099, 0.45483392119394295, 0.12985532981082312, -0.7626041998846051, 0.259328538300456, -0.02292095306463271, 0.15902775215790058, -0.0030153249287471168, 0.002536935901424369, 8.110277024158956, 11.801392751412719] - Fitness: -1.1131334204732057
[0.008618933388798603, 0.4553488384300361, 0.12986121382320093, -0.7626044712018156, 0.2592597922221366, -0.02291540961929682, 0.15902547470070966, -0.0030138525815778666, 0.0025354617353068676, 8.1108735157818, 11.801392805502367] - Fitness: -1.1131334664659276
[0.008604539409595999, 0.4549513291162216, 0.12985131552094129, -0.762605195073759, 0.2592640905907, -0.02291352571089865, 0.15902639115397646, -0.0030147987833544095, 0.002536565374340498, 8.110873490650075, 11.801392860488725] - Fitness: -1.1131410977475669

Detailed Results for Each Genotype:
Genotype [0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859]:
  Angle -10: cl=119.44551849365234, cd=-123.39631652832031, cm=-20.45114517211914
  Angle -9: cl=118.48812103271484, cd=-120.92894744873047, cm=-19.17409324645996
  Angle -8: cl=117.5307388305664, cd=-118.46160125732422, cm=-17.897014617919922
  Angle -7: cl=116.5733413696289, cd=-115.9942398071289, cm=-16.619949340820312
  Angle -6: cl=115.6159439086914, cd=-113.52690124511719, cm=-15.342916488647461
  Angle -5: cl=114.6585922241211, cd=-111.0595474243164, cm=-14.065834999084473
  Angle -4: cl=113.701171875, cd=-108.59221649169922, cm=-12.788796424865723
  Angle -3: cl=112.74382019042969, cd=-106.1248550415039, cm=-11.51171875
  Angle -2: cl=111.786376953125, cd=-103.657470703125, cm=-10.234657287597656
  Angle -1: cl=110.82904815673828, cd=-101.19013977050781, cm=-8.957599639892578
  Angle 0: cl=109.87162017822266, cd=-98.72278594970703, cm=-7.680546283721924
  Angle 1: cl=108.91423797607422, cd=-96.25543212890625, cm=-6.40348482131958
  Angle 2: cl=107.95684051513672, cd=-93.78804779052734, cm=-5.126425266265869
  Angle 3: cl=106.99946594238281, cd=-91.32070922851562, cm=-3.849339008331299
  Angle 4: cl=106.04208374023438, cd=-88.85340118408203, cm=-2.572314739227295
  Angle 5: cl=105.08467864990234, cd=-86.38599395751953, cm=-1.2952618598937988
  Angle 6: cl=104.12728881835938, cd=-83.91866302490234, cm=-0.018186137080192566
  Angle 7: cl=103.16990661621094, cd=-81.4512939453125, cm=1.25886869430542
  Angle 8: cl=102.21248626708984, cd=-78.98393249511719, cm=2.535942554473877
  Angle 9: cl=101.2551498413086, cd=-76.51660919189453, cm=3.81300687789917
  Angle 10: cl=100.29769134521484, cd=-74.04922485351562, cm=5.090072154998779
Genotype [0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091]:
  Angle -10: cl=119.47364044189453, cd=-123.41650390625, cm=-20.457704544067383
  Angle -9: cl=118.51624298095703, cd=-120.94915771484375, cm=-19.180654525756836
  Angle -8: cl=117.55887603759766, cd=-118.4818115234375, cm=-17.90357780456543
  Angle -7: cl=116.60143280029297, cd=-116.0144271850586, cm=-16.626523971557617
  Angle -6: cl=115.64405059814453, cd=-113.547119140625, cm=-15.349465370178223
  Angle -5: cl=114.6866683959961, cd=-111.07972717285156, cm=-14.072396278381348
  Angle -4: cl=113.72930908203125, cd=-108.61237335205078, cm=-12.79532527923584
  Angle -3: cl=112.77188873291016, cd=-106.14503479003906, cm=-11.518285751342773
  Angle -2: cl=111.81452941894531, cd=-103.67768859863281, cm=-10.241226196289062
  Angle -1: cl=110.85713958740234, cd=-101.21033477783203, cm=-8.964157104492188
  Angle 0: cl=109.8997802734375, cd=-98.74298095703125, cm=-7.687088489532471
  Angle 1: cl=108.94234466552734, cd=-96.27562713623047, cm=-6.410040378570557
  Angle 2: cl=107.98494720458984, cd=-93.80831146240234, cm=-5.133002758026123
  Angle 3: cl=107.02759552001953, cd=-91.3409423828125, cm=-3.8559155464172363
  Angle 4: cl=106.07022857666016, cd=-88.87359619140625, cm=-2.578871250152588
  Angle 5: cl=105.11280059814453, cd=-86.40623474121094, cm=-1.301816463470459
  Angle 6: cl=104.1554183959961, cd=-83.93887329101562, cm=-0.024748370051383972
  Angle 7: cl=103.19804382324219, cd=-81.47152709960938, cm=1.252295970916748
  Angle 8: cl=102.24063873291016, cd=-79.00416564941406, cm=2.52937650680542
  Angle 9: cl=101.28327941894531, cd=-76.5368423461914, cm=3.806445598602295
  Angle 10: cl=100.3259048461914, cd=-74.06951904296875, cm=5.083471775054932
Genotype [0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091]:
  Angle -10: cl=119.47364044189453, cd=-123.41650390625, cm=-20.457704544067383
  Angle -9: cl=118.51624298095703, cd=-120.94915771484375, cm=-19.180654525756836
  Angle -8: cl=117.55887603759766, cd=-118.4818115234375, cm=-17.90357780456543
  Angle -7: cl=116.60143280029297, cd=-116.0144271850586, cm=-16.626523971557617
  Angle -6: cl=115.64405059814453, cd=-113.547119140625, cm=-15.349465370178223
  Angle -5: cl=114.6866683959961, cd=-111.07972717285156, cm=-14.072396278381348
  Angle -4: cl=113.72930908203125, cd=-108.61237335205078, cm=-12.79532527923584
  Angle -3: cl=112.77188873291016, cd=-106.14503479003906, cm=-11.518285751342773
  Angle -2: cl=111.81452941894531, cd=-103.67768859863281, cm=-10.241226196289062
  Angle -1: cl=110.85713958740234, cd=-101.21033477783203, cm=-8.964157104492188
  Angle 0: cl=109.8997802734375, cd=-98.74298095703125, cm=-7.687088489532471
  Angle 1: cl=108.94234466552734, cd=-96.27562713623047, cm=-6.410040378570557
  Angle 2: cl=107.98494720458984, cd=-93.80831146240234, cm=-5.133002758026123
  Angle 3: cl=107.02759552001953, cd=-91.3409423828125, cm=-3.8559155464172363
  Angle 4: cl=106.07022857666016, cd=-88.87359619140625, cm=-2.578871250152588
  Angle 5: cl=105.11280059814453, cd=-86.40623474121094, cm=-1.301816463470459
  Angle 6: cl=104.1554183959961, cd=-83.93887329101562, cm=-0.024748370051383972
  Angle 7: cl=103.19804382324219, cd=-81.47152709960938, cm=1.252295970916748
  Angle 8: cl=102.24063873291016, cd=-79.00416564941406, cm=2.52937650680542
  Angle 9: cl=101.28327941894531, cd=-76.5368423461914, cm=3.806445598602295
  Angle 10: cl=100.3259048461914, cd=-74.06951904296875, cm=5.083471775054932
Genotype [0.008618888095942578, 0.456304381959193, 0.12985446840260528, -0.7626046724712504, 0.25933818536566855, -0.022922194137240587, 0.1590259971083418, -0.0030079543462769374, 0.002535558176681817, 8.1108735115186, 11.801392811992907]:
  Angle -10: cl=119.49591827392578, cd=-123.43550109863281, cm=-20.459152221679688
  Angle -9: cl=118.53850555419922, cd=-120.96815490722656, cm=-19.18208885192871
  Angle -8: cl=117.58113861083984, cd=-118.50079345703125, cm=-17.90504264831543
  Angle -7: cl=116.62374877929688, cd=-116.03343200683594, cm=-16.627973556518555
  Angle -6: cl=115.66638946533203, cd=-113.566162109375, cm=-15.350940704345703
  Angle -5: cl=114.7089614868164, cd=-111.09870910644531, cm=-14.073844909667969
  Angle -4: cl=113.75159454345703, cd=-108.63141632080078, cm=-12.79681396484375
  Angle -3: cl=112.79421997070312, cd=-106.1640853881836, cm=-11.519747734069824
  Angle -2: cl=111.83683776855469, cd=-103.69671630859375, cm=-10.242692947387695
  Angle -1: cl=110.87944793701172, cd=-101.2293472290039, cm=-8.965601921081543
  Angle 0: cl=109.92206573486328, cd=-98.7620620727539, cm=-7.688583850860596
  Angle 1: cl=108.96466064453125, cd=-96.29464721679688, cm=-6.411491870880127
  Angle 2: cl=108.00730895996094, cd=-93.82730865478516, cm=-5.134448528289795
  Angle 3: cl=107.0499038696289, cd=-91.3599853515625, cm=-3.8574118614196777
  Angle 4: cl=106.09252166748047, cd=-88.89262390136719, cm=-2.5803284645080566
  Angle 5: cl=105.1351089477539, cd=-86.42523956298828, cm=-1.303236484527588
  Angle 6: cl=104.17776489257812, cd=-83.95791625976562, cm=-0.026210352778434753
  Angle 7: cl=103.22030639648438, cd=-81.49052429199219, cm=1.2508511543273926
  Angle 8: cl=102.26294708251953, cd=-79.023193359375, cm=2.5279183387756348
  Angle 9: cl=101.3055648803711, cd=-76.55587005615234, cm=3.8049702644348145
  Angle 10: cl=100.34815979003906, cd=-74.08846282958984, cm=5.0820441246032715
Genotype [0.008617464734418911, 0.45656178858876983, 0.12985411164995708, -0.7626044608048761, 0.2593616340324245, -0.02288329120586088, 0.15902667869316878, -0.0030053028975179585, 0.0025358587982088144, 8.11087351429208, 11.801392784160816]:
  Angle -10: cl=119.5069351196289, cd=-123.44490051269531, cm=-20.45985221862793
  Angle -9: cl=118.5495376586914, cd=-120.97755432128906, cm=-19.182817459106445
  Angle -8: cl=117.5921859741211, cd=-118.51020050048828, cm=-17.905744552612305
  Angle -7: cl=116.63477325439453, cd=-116.04286193847656, cm=-16.628686904907227
  Angle -6: cl=115.67737579345703, cd=-113.57548522949219, cm=-15.351629257202148
  Angle -5: cl=114.72001647949219, cd=-111.108154296875, cm=-14.07457160949707
  Angle -4: cl=113.76264190673828, cd=-108.64080810546875, cm=-12.797515869140625
  Angle -3: cl=112.80523681640625, cd=-106.17343139648438, cm=-11.520430564880371
  Angle -2: cl=111.84784698486328, cd=-103.70606994628906, cm=-10.243364334106445
  Angle -1: cl=110.89043426513672, cd=-101.23870849609375, cm=-8.966310501098633
  Angle 0: cl=109.93306732177734, cd=-98.77140045166016, cm=-7.6892523765563965
  Angle 1: cl=108.97571563720703, cd=-96.3040542602539, cm=-6.412196636199951
  Angle 2: cl=108.0182876586914, cd=-93.83670806884766, cm=-5.1351542472839355
  Angle 3: cl=107.06082916259766, cd=-91.36929321289062, cm=-3.8580708503723145
  Angle 4: cl=106.10352325439453, cd=-88.90198516845703, cm=-2.581007480621338
  Angle 5: cl=105.1461410522461, cd=-86.43465423583984, cm=-1.3039641380310059
  Angle 6: cl=104.18871307373047, cd=-83.96726989746094, cm=-0.02689318358898163
  Angle 7: cl=103.2313232421875, cd=-81.49992370605469, cm=1.2501673698425293
  Angle 8: cl=102.27401733398438, cd=-79.0326156616211, cm=2.527198314666748
  Angle 9: cl=101.31658935546875, cd=-76.5652084350586, cm=3.804281711578369
  Angle 10: cl=100.35920715332031, cd=-74.09789276123047, cm=5.081313610076904
Genotype [0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877]:
  Angle -10: cl=119.5447769165039, cd=-123.47848510742188, cm=-20.448423385620117
  Angle -9: cl=118.58729553222656, cd=-121.0110855102539, cm=-19.17132568359375
  Angle -8: cl=117.62993621826172, cd=-118.54370880126953, cm=-17.894269943237305
  Angle -7: cl=116.67257690429688, cd=-116.0764389038086, cm=-16.617246627807617
  Angle -6: cl=115.71517181396484, cd=-113.6090316772461, cm=-15.340164184570312
  Angle -5: cl=114.7577896118164, cd=-111.14167785644531, cm=-14.063101768493652
  Angle -4: cl=113.8004379272461, cd=-108.67434692382812, cm=-12.786032676696777
  Angle -3: cl=112.843017578125, cd=-106.20697784423828, cm=-11.508965492248535
  Angle -2: cl=111.88561248779297, cd=-103.73960876464844, cm=-10.231934547424316
  Angle -1: cl=110.92821502685547, cd=-101.27222442626953, cm=-8.954829216003418
  Angle 0: cl=109.97086334228516, cd=-98.804931640625, cm=-7.677792072296143
  Angle 1: cl=109.0134506225586, cd=-96.33756256103516, cm=-6.4007344245910645
  Angle 2: cl=108.05609893798828, cd=-93.87019348144531, cm=-5.123658657073975
  Angle 3: cl=107.09870147705078, cd=-91.40287780761719, cm=-3.846616268157959
  Angle 4: cl=106.14136505126953, cd=-88.93555450439453, cm=-2.5695862770080566
  Angle 5: cl=105.18392181396484, cd=-86.4681625366211, cm=-1.2925057411193848
  Angle 6: cl=104.2265396118164, cd=-84.00079345703125, cm=-0.015420481562614441
  Angle 7: cl=103.26915740966797, cd=-81.5334243774414, cm=1.261643886566162
  Angle 8: cl=102.31175994873047, cd=-79.06611633300781, cm=2.5386786460876465
  Angle 9: cl=101.3543930053711, cd=-76.59873962402344, cm=3.815756320953369
  Angle 10: cl=100.3969955444336, cd=-74.13138580322266, cm=5.092807292938232
Genotype [0.008590054034000469, 0.45805285276942576, 0.12983296312497392, -0.7626039498899361, 0.2593242827526941, -0.022792175227641223, 0.1590279055604057, -0.003013698159609542, 0.0025, 8.110873522146289, 11.80139272330759]:
  Angle -10: cl=119.48246002197266, cd=-123.42233276367188, cm=-20.445276260375977
  Angle -9: cl=118.52503967285156, cd=-120.95497131347656, cm=-19.168188095092773
  Angle -8: cl=117.56766510009766, cd=-118.48760986328125, cm=-17.89112091064453
  Angle -7: cl=116.61024475097656, cd=-116.02030181884766, cm=-16.61408805847168
  Angle -6: cl=115.65286254882812, cd=-113.55290222167969, cm=-15.337007522583008
  Angle -5: cl=114.69547271728516, cd=-111.0855712890625, cm=-14.059955596923828
  Angle -4: cl=113.73810577392578, cd=-108.61817932128906, cm=-12.782872200012207
  Angle -3: cl=112.78075408935547, cd=-106.15084838867188, cm=-11.50582218170166
  Angle -2: cl=111.8233413696289, cd=-103.6834945678711, cm=-10.228754043579102
  Angle -1: cl=110.865966796875, cd=-101.21613311767578, cm=-8.95168399810791
  Angle 0: cl=109.90856170654297, cd=-98.748779296875, cm=-7.674645900726318
  Angle 1: cl=108.9511947631836, cd=-96.28143310546875, cm=-6.397581577301025
