Experiment: Combination_Experiment_435
Generation: 37
Timestamp: 20231226_094751

Genotypes and their Fitness Values:
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008616572505747221, 0.45432325886385705, 0.1287374585608283, -0.761053010669569, 0.2568223937194858, -0.022566698328004606, 0.1553821860516098, -0.0030321851698718602, 0.0025649667468138483, 8.110912552320924, 11.801330722000989] - Fitness: -1.1154351746865323
[0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486] - Fitness: -1.1154790135348867
[0.00867485875862083, 0.45482897187460747, 0.1287370041933061, -0.7619915938119397, 0.2568462909405441, -0.022643056391166247, 0.1572390386018579, -0.0030322223457259177, 0.0025762189163774526, 8.110890110597381, 11.801376153269072] - Fitness: -1.1154799725480558
[0.008583433108816919, 0.4533714744772158, 0.1287380223428232, -0.7607265183757181, 0.25680725419984607, -0.022453514147261287, 0.15667052025382783, -0.003027911355880618, 0.0025635971177210056, 8.1109190389109, 11.801275909893079] - Fitness: -1.1155422837850388
[0.00879143126436805, 0.4558403978961083, 0.1287360954582617, -0.7638687600966809, 0.2568940853826608, -0.022795772517489526, 0.16095274370235407, -0.003032296697434032, 0.0025987232555046615, 8.110845227150293, 11.801467015805237] - Fitness: -1.1155691969885224
[0.008803707116771425, 0.4558541743876377, 0.12873578448360132, -0.7640955527588498, 0.256900661011523, -0.022800611476870784, 0.15946023789907382, -0.003035730001427271, 0.0025961335556473042, 8.110849116823905, 11.801495425303457] - Fitness: -1.115606161330775
[0.008745410225762237, 0.45503419249753374, 0.12873667301627825, -0.7632546604505073, 0.25687367069968303, -0.022693658776234287, 0.16130612716829312, -0.003028753108516937, 0.0025969955120735255, 8.110856393390517, 11.801412943016611] - Fitness: -1.1156155231955136
[0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363] - Fitness: -1.1156341989339384
[0.00862514966322538, 0.4534012952946457, 0.12873784986629844, -0.7615018553711632, 0.25682358166108454, -0.022473280120051266, 0.1591715399051849, -0.0030258116247390537, 0.002574164472738189, 8.110899840482345, 11.801293935107207] - Fitness: -1.1156401720096767
[0.008708599111156705, 0.4543905140280864, 0.12873677085613944, -0.7627625990421796, 0.2568571596180046, -0.022613438274462216, 0.16034986781112015, -0.0030285548257258897, 0.0025888901015953024, 8.110866802715734, 11.801386550112035] - Fitness: -1.11565236995924
[0.008741731299630521, 0.45478341202117967, 0.1287364455063012, -0.7632627453378789, 0.2568698138655527, -0.022667617496482877, 0.16109897240804943, -0.0030290672980087165, 0.002593525965719198, 8.110854840441936, 11.801414804587457] - Fitness: -1.1156540254742706
[0.008754628842349272, 0.4548836433798237, 0.12873540963074437, -0.7634716358234942, 0.2568712372340967, -0.022686521932665543, 0.1588707873087289, -0.0030345323425753816, 0.0025795772624079213, 8.110851084853797, 11.801460901988376] - Fitness: -1.1156596521358582
[0.008763824004367302, 0.45505485723482775, 0.12873620655428766, -0.7635948494437605, 0.25688353414297627, -0.022700917215306177, 0.15906736846337272, -0.0030339030645067963, 0.0025931109622874893, 8.110862227900936, 11.801455557263944] - Fitness: -1.1156709890439849
[0.008690193553853939, 0.4540686747933627, 0.12873681977607004, -0.7625165683380157, 0.25684890407716543, -0.022573328023576183, 0.1598717381325337, -0.003028455684330367, 0.0025848373963561905, 8.110872007378344, 11.801373353659745] - Fitness: -1.1156710588482954
[0.008739891836564661, 0.45465802178300263, 0.12873633175131266, -0.7632667877815646, 0.2568678854484875, -0.022654596856607173, 0.1609953950279276, -0.0030292243927546067, 0.0025917911925420344, 8.110854063967647, 11.80141573537288] - Fitness: -1.1156733212152479
[0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434] - Fitness: -1.1156886181346712
[0.008708599280432942, 0.454063185345733, 0.1287362978477516, -0.7628592012379865, 0.2568423315052416, -0.02258117532176426, 0.16161341071897503, -0.003025474701187807, 0.002585533082877612, 8.1108546848647, 11.80137425157018] - Fitness: -1.1156982553237824
[0.008653392683395513, 0.4534184897254391, 0.12873609892506158, -0.7620234628547675, 0.2568258155761568, -0.022494999732720133, 0.15708217550722522, -0.0030318519021822, 0.00256301105799766, 8.11088123034844, 11.801371877666396] - Fitness: -1.1156994018556279
[0.008736213770851238, 0.45439686168965243, 0.12873585022539608, -0.763275183161809, 0.2568564943817534, -0.022627885247490747, 0.16106620860576967, -0.0030285788063325863, 0.0025853029641979665, 8.110848134726844, 11.801413766584556] - Fitness: -1.1157032460418663
[0.008653382439248406, 0.45342499632391536, 0.12873691761593123, -0.762024506929688, 0.256832392995487, -0.022493107521804112, 0.15891547877536075, -0.0030282574015393195, 0.0025767319858779674, 8.11088241670356, 11.801346960755168] - Fitness: -1.1157086550059743
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008708597989805502, 0.4540787547712272, 0.12873667887166085, -0.7628587354986773, 0.2568536328541473, -0.022582180815811773, 0.16119645821184636, -0.0030269143650585063, 0.0025900611058622225, 8.110861249303031, 11.801379997108938] - Fitness: -1.1157117333463227
[0.008736212910432944, 0.4544072413066486, 0.12873610424133558, -0.7632748726689362, 0.25686402861435714, -0.02262855557685576, 0.1607882402676839, -0.003029538582246386, 0.002588321646187707, 8.110852511019065, 11.801417596943725] - Fitness: -1.1157121973298731
[0.008653382553171263, 0.45342903237969917, 0.12873712110001176, -0.7618768467473681, 0.2568343525422927, -0.02249139271961617, 0.15828948665786707, -0.0030289092742197257, 0.002577587116126572, 8.110887248404946, 11.801352466478791] - Fitness: -1.115712684783531
[0.008653377317174854, 0.4534282496231535, 0.12873732696136606, -0.7620250289671483, 0.25683568170515203, -0.0224921614163461, 0.1598321304094285, -0.0030264601512178784, 0.0025835924498181216, 8.110883009881121, 11.801334502299554] - Fitness: -1.1157127799078526
[0.008791442751687832, 0.45506421437749134, 0.12873495498068505, -0.7641071470094538, 0.2568848201347769, -0.02272130509894372, 0.15997180437935898, -0.003034787016622145, 0.002584842726838676, 8.11083503445113, 11.801492796613303] - Fitness: -1.115713425746727
[0.008669942729221444, 0.45342019523518784, 0.12873678102109762, -0.7623334917249838, 0.2569070732393328, -0.022499022885905866, 0.16148302623865143, -0.0030234893336154346, 0.002583312963090478, 8.110866106731176, 11.801334161311196] - Fitness: -1.1157150256946256
[0.008693868171851488, 0.45381584568723743, 0.12873698060778158, -0.762662816823884, 0.25687955722759437, -0.022548353992124823, 0.16216410793413572, -0.003023814553233939, 0.002592334684608351, 8.110862186183192, 11.801351042477117] - Fitness: -1.1157152489907476
[0.008653404160102237, 0.4534399083986712, 0.12873606055156236, -0.7616524251311807, 0.25683661935514035, -0.022494334858454708, 0.1527043754944108, -0.003039774289525193, 0.0025536577524995496, 8.110900032205919, 11.801423970037934] - Fitness: -1.1157153743351436
[0.008671773444920471, 0.4534214820612529, 0.12873743321196268, -0.7623689388116941, 0.25691844378776485, -0.022497613756594398, 0.1636155825175697, -0.0030191648354970877, 0.002595745052727544, 8.110863591503433, 11.801307610529385] - Fitness: -1.115720316867402
[0.008671773444920471, 0.4534214820612529, 0.12873743321196268, -0.7623689388116941, 0.25691844378776485, -0.022497613756594398, 0.1636155825175697, -0.0030191648354970877, 0.002595745052727544, 8.110863591503433, 11.801307610529385] - Fitness: -1.115720316867402
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008791443164217077, 0.455016064154509, 0.1287351508089558, -0.7641256719674785, 0.2568925726366358, -0.022718441662034385, 0.1599379458692009, -0.0030351835331135276, 0.002585670710679951, 8.11083496365574, 11.80150366663548] - Fitness: -1.1157233760461525
[0.008680975662896252, 0.45342652205018513, 0.12873736275975806, -0.7625400223920249, 0.2569650121310853, -0.022502040152712198, 0.164277942557226, -0.003018394175861158, 0.00259835690748056, 8.110858212465777, 11.798356112471419] - Fitness: -1.1157243389938285
[0.008668094706574878, 0.4534216411441643, 0.128737356352774, -0.7623001430241467, 0.25683022386580734, -0.022496538647338526, 0.1615989252177861, -0.003020681298834719, 0.0025924940136513707, 8.110867033858465, 11.80131364082754] - Fitness: -1.1157250693937302
[0.008680976093105398, 0.453421332241687, 0.1287372357517883, -0.7625401776384613, 0.25696124501478346, -0.02250170498802969, 0.1644169267262689, -0.0030179142879042577, 0.0025968475664856897, 8.110856024319666, 11.801309017074395] - Fitness: -1.1157253617452534
[0.008728845368272566, 0.45401337152233495, 0.1287360544292921, -0.7632545708357372, 0.2569271507545755, -0.022585125534287497, 0.1628798799623219, -0.0030242566241774566, 0.0025900424994043185, 8.103891060255968, 11.801385154755673] - Fitness: -1.1157258142682946
[0.00867177279960675, 0.453429266774, 0.12873762372391728, -0.7623687059420396, 0.25692409446221764, -0.02249811650361816, 0.16340710626400534, -0.003019884667432438, 0.0025980090642198496, 8.110866873722598, 11.801310483298764] - Fitness: -1.1157270528134946
[0.008675457985587009, 0.45342157086605417, 0.1287371204630053, -0.7624369839571401, 0.2568289151318473, -0.02250009232414589, 0.16139194077659352, -0.003020188982910705, 0.0025919710078714294, 8.110861187852215, 11.80131806252163] - Fitness: -1.1157319554117027
[0.008686503262874484, 0.4536843911452426, 0.12873713147584195, -0.7625648574864874, 0.25689251941431784, -0.022531440580281347, 0.16451979933503202, -0.0030222646473216552, 0.0025934714739814157, 8.110862654623272, 11.801336565161206] - Fitness: -1.1157333918041927
[0.008653395892904007, 0.45342955960783554, 0.12873639460582245, -0.7620216131088435, 0.25683140797777915, -0.022483606015425303, 0.1526934426260914, -0.003038253273255995, 0.0025619503841435498, 8.110915699111427, 11.801396736408138] - Fitness: -1.1157337106162428
[0.008671790091532506, 0.4534261488057235, 0.12873657309606934, -0.7623660299821045, 0.2569175837741958, -0.022494118589615295, 0.15802391163312177, -0.003029117241041036, 0.0025767912680869217, 8.11088577544771, 11.80136277391065] - Fitness: -1.1157343648220996
[0.008680987190846756, 0.4534244434046674, 0.12873666234119274, -0.7625382384187349, 0.2569606716724041, -0.022499374876710287, 0.16068914613663696, -0.0030245492249335567, 0.0025842117100586086, 8.11087081361585, 11.801345792661905] - Fitness: -1.1157344756584548
[0.008699381389475255, 0.4534210326025554, 0.12873684083143963, -0.7628826552919957, 0.2570468474688207, -0.022509887450900278, 0.1660196151436673, -0.003015413192718598, 0.0025990525940019805, 8.110840889952133, 11.801311830164419] - Fitness: -1.1157346336862468
[0.008668099907389816, 0.4534343798556588, 0.12873725425640828, -0.7622990150623117, 0.2568399668889949, -0.022496558688726333, 0.16055368604895084, -0.0030261090721367405, 0.002577649760917146, 8.110879302356851, 11.80133389134716] - Fitness: -1.115734967209057
[0.008791443783010944, 0.4549438388200356, 0.128735444551362, -0.7641534594045156, 0.25690420138942405, -0.022714146506670384, 0.15988715810396378, -0.003035778307850602, 0.0025869126864418637, 8.110834857462658, 11.801519971668744] - Fitness: -1.1157384337140543

Detailed Results for Each Genotype:
Genotype [0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568]:
  Angle -10: cl=119.10743713378906, cd=-122.91338348388672, cm=-20.39506721496582
  Angle 2: cl=107.94741821289062, cd=-93.5461196899414, cm=-5.156074047088623
  Angle 3: cl=106.98998260498047, cd=-91.07875061035156, cm=-3.8790183067321777
  Angle 4: cl=106.03263092041016, cd=-88.61139678955078, cm=-2.601952075958252
  Angle 5: cl=105.07520294189453, cd=-86.14404296875, cm=-1.324903964996338
  Angle 6: cl=104.11787414550781, cd=-83.67669677734375, cm=-0.04782252013683319
  Angle 7: cl=103.16047668457031, cd=-81.2093734741211, cm=1.229215145111084
  Angle 8: cl=102.20305633544922, cd=-78.74198913574219, cm=2.506298542022705
  Angle 9: cl=101.24568939208984, cd=-76.274658203125, cm=3.7833189964294434
  Angle 10: cl=100.28827667236328, cd=-73.8072738647461, cm=5.0604071617126465
Genotype [0.008803707116771425, 0.4558541743876377, 0.12873578448360132, -0.7640955527588498, 0.256900661011523, -0.022800611476870784, 0.15946023789907382, -0.003035730001427271, 0.0025961335556473042, 8.110849116823905, 11.801495425303457]:
  Angle -10: cl=119.45277404785156, cd=-123.1660385131836, cm=-20.484739303588867
  Angle -9: cl=118.4953842163086, cd=-120.69869995117188, cm=-19.207683563232422
  Angle -8: cl=117.53800201416016, cd=-118.23136901855469, cm=-17.930641174316406
  Angle -7: cl=116.58063507080078, cd=-115.76402282714844, cm=-16.653583526611328
  Angle -6: cl=115.62322998046875, cd=-113.29669189453125, cm=-15.376519203186035
  Angle -5: cl=114.66580200195312, cd=-110.82933807373047, cm=-14.09948444366455
  Angle -4: cl=113.70845794677734, cd=-108.3619384765625, cm=-12.822379112243652
  Angle -3: cl=112.75102996826172, cd=-105.89462280273438, cm=-11.545344352722168
  Angle -2: cl=111.79366302490234, cd=-103.42725372314453, cm=-10.268270492553711
  Angle -1: cl=110.8362808227539, cd=-100.95987701416016, cm=-8.991195678710938
  Angle 0: cl=109.87889862060547, cd=-98.49256896972656, cm=-7.714162349700928
  Angle 1: cl=108.92152404785156, cd=-96.02519226074219, cm=-6.437102794647217
  Angle 2: cl=107.96412658691406, cd=-93.55779266357422, cm=-5.159988880157471
  Angle 3: cl=107.00672149658203, cd=-91.09049987792969, cm=-3.882991313934326
  Angle 4: cl=106.04940032958984, cd=-88.6231918334961, cm=-2.605926036834717
  Angle 5: cl=105.09197235107422, cd=-86.15581512451172, cm=-1.328880786895752
  Angle 6: cl=104.13459777832031, cd=-83.68849182128906, cm=-0.051816508173942566
  Angle 7: cl=103.17720031738281, cd=-81.22109985351562, cm=1.2252449989318848
  Angle 8: cl=102.21981811523438, cd=-78.75374603271484, cm=2.5023179054260254
  Angle 9: cl=101.26241302490234, cd=-76.28636932373047, cm=3.7793755531311035
  Angle 10: cl=100.30500793457031, cd=-73.81902313232422, cm=5.056451320648193
Genotype [0.008745410225762237, 0.45503419249753374, 0.12873667301627825, -0.7632546604505073, 0.25687367069968303, -0.022693658776234287, 0.16130612716829312, -0.003028753108516937, 0.0025969955120735255, 8.110856393390517, 11.801412943016611]:
  Angle -10: cl=119.35619354248047, cd=-123.07866668701172, cm=-20.463281631469727
  Angle -9: cl=118.39879608154297, cd=-120.61131286621094, cm=-19.186250686645508
  Angle -8: cl=117.44141387939453, cd=-118.14399719238281, cm=-17.90920066833496
  Angle -7: cl=116.48397827148438, cd=-115.67660522460938, cm=-16.632112503051758
  Angle -6: cl=115.5266342163086, cd=-113.2092056274414, cm=-15.355018615722656
  Angle -5: cl=114.56922149658203, cd=-110.74189758300781, cm=-14.077988624572754
  Angle -4: cl=113.61185455322266, cd=-108.27455139160156, cm=-12.800939559936523
  Angle -3: cl=112.65445709228516, cd=-105.80718994140625, cm=-11.52387523651123
  Angle -2: cl=111.69711303710938, cd=-103.3398666381836, cm=-10.24681568145752
  Angle -1: cl=110.73969268798828, cd=-100.87250518798828, cm=-8.969754219055176
  Angle 0: cl=109.78234100341797, cd=-98.40518188476562, cm=-7.692699909210205
  Angle 1: cl=108.82493591308594, cd=-95.93782043457031, cm=-6.41563081741333
  Angle 2: cl=107.86751556396484, cd=-93.47041320800781, cm=-5.138561725616455
  Angle 3: cl=106.91012573242188, cd=-91.0030746459961, cm=-3.8615050315856934
  Angle 4: cl=105.9527816772461, cd=-88.53573608398438, cm=-2.584446430206299
  Angle 5: cl=104.99541473388672, cd=-86.06840515136719, cm=-1.3073992729187012
  Angle 6: cl=104.03801727294922, cd=-83.60102844238281, cm=-0.03032068908214569
  Angle 7: cl=103.08061981201172, cd=-81.13370513916016, cm=1.2467246055603027
  Angle 8: cl=102.12322235107422, cd=-78.66633605957031, cm=2.523759365081787
  Angle 9: cl=101.16585540771484, cd=-76.19898986816406, cm=3.800844669342041
  Angle 10: cl=100.20848846435547, cd=-73.73164367675781, cm=5.077891826629639
Genotype [0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363]:
  Angle -10: cl=119.47977447509766, cd=-123.18782043457031, cm=-20.49198341369629
  Angle -9: cl=118.52245330810547, cd=-120.72047424316406, cm=-19.21487808227539
  Angle -8: cl=117.56502532958984, cd=-118.25311279296875, cm=-17.937816619873047
  Angle -7: cl=116.60765838623047, cd=-115.7857894897461, cm=-16.660764694213867
  Angle -6: cl=115.6502685546875, cd=-113.31844329833984, cm=-15.383711814880371
  Angle -5: cl=114.69290924072266, cd=-110.8510971069336, cm=-14.106663703918457
  Angle -4: cl=113.73552703857422, cd=-108.38372802734375, cm=-12.829594612121582
  Angle -3: cl=112.778076171875, cd=-105.91634368896484, cm=-11.552515983581543
  Angle -2: cl=111.82071685791016, cd=-103.4489974975586, cm=-10.275446891784668
  Angle -1: cl=110.86331939697266, cd=-100.98167419433594, cm=-8.998414039611816
  Angle 0: cl=109.90595245361328, cd=-98.5143051147461, cm=-7.721349239349365
  Angle 1: cl=108.94857788085938, cd=-96.04692840576172, cm=-6.444259166717529
  Angle 2: cl=107.99112701416016, cd=-93.57957458496094, cm=-5.167214870452881
  Angle 3: cl=107.0338363647461, cd=-91.11229705810547, cm=-3.890164852142334
  Angle 4: cl=106.07642364501953, cd=-88.64492797851562, cm=-2.613093852996826
  Angle 5: cl=105.11900329589844, cd=-86.17758178710938, cm=-1.3360648155212402
  Angle 6: cl=104.1616439819336, cd=-83.710205078125, cm=-0.058995768427848816
  Angle 7: cl=103.20427703857422, cd=-81.24287414550781, cm=1.218085765838623
  Angle 8: cl=102.24686431884766, cd=-78.77549743652344, cm=2.4951443672180176
  Angle 9: cl=101.28947448730469, cd=-76.30816650390625, cm=3.772193431854248
  Angle 10: cl=100.33206939697266, cd=-73.84082794189453, cm=5.049219608306885
Genotype [0.00862514966322538, 0.4534012952946457, 0.12873784986629844, -0.7615018553711632, 0.25682358166108454, -0.022473280120051266, 0.1591715399051849, -0.0030258116247390537, 0.002574164472738189, 8.110899840482345, 11.801293935107207]:
  Angle -10: cl=119.12313079833984, cd=-122.86764526367188, cm=-20.410470962524414
  Angle -9: cl=118.16582489013672, cd=-120.40033721923828, cm=-19.13340950012207
  Angle -8: cl=117.20845794677734, cd=-117.9329833984375, cm=-17.856351852416992
  Angle -7: cl=116.25106048583984, cd=-115.46564483642578, cm=-16.579294204711914
  Angle -6: cl=115.29366302490234, cd=-112.99827575683594, cm=-15.302257537841797
  Angle -5: cl=114.33626556396484, cd=-110.53091430664062, cm=-14.025153160095215
  Angle -4: cl=113.37886810302734, cd=-108.06350708007812, cm=-12.748083114624023
  Angle -3: cl=112.42151641845703, cd=-105.59622192382812, cm=-11.471059799194336
  Angle -2: cl=111.4640884399414, cd=-103.12886810302734, cm=-10.193990707397461
  Angle -1: cl=110.50672149658203, cd=-100.6614990234375, cm=-8.916923522949219
  Angle 0: cl=109.54935455322266, cd=-98.19417572021484, cm=-7.639869213104248
  Angle 1: cl=108.59196472167969, cd=-95.7268295288086, cm=-6.362825870513916
  Angle 2: cl=107.63458251953125, cd=-93.25947570800781, cm=-5.0857367515563965
  Angle 3: cl=106.67717742919922, cd=-90.79209899902344, cm=-3.808692455291748
  Angle 4: cl=105.71979522705078, cd=-88.32476043701172, cm=-2.531651020050049
  Angle 5: cl=104.7624282836914, cd=-85.85742950439453, cm=-1.25459623336792
  Angle 6: cl=103.80503845214844, cd=-83.39006042480469, cm=0.022503331303596497
  Angle 7: cl=102.84764862060547, cd=-80.92268371582031, cm=1.2995572090148926
  Angle 8: cl=101.89028930664062, cd=-78.45535278320312, cm=2.576615810394287
  Angle 9: cl=100.93289947509766, cd=-75.98804473876953, cm=3.8536553382873535
  Angle 10: cl=99.97554779052734, cd=-73.52067565917969, cm=5.130711078643799
Genotype [0.008708599111156705, 0.4543905140280864, 0.12873677085613944, -0.7627625990421796, 0.2568571596180046, -0.022613438274462216, 0.16034986781112015, -0.0030285548257258897, 0.0025888901015953024, 8.110866802715734, 11.801386550112035]:
  Angle -10: cl=119.28333282470703, cd=-123.0101547241211, cm=-20.44718360900879
  Angle -9: cl=118.32596588134766, cd=-120.54277801513672, cm=-19.170116424560547
  Angle -8: cl=117.36856079101562, cd=-118.07542419433594, cm=-17.893062591552734
  Angle -7: cl=116.41117095947266, cd=-115.60806274414062, cm=-16.615989685058594
  Angle -6: cl=115.45377349853516, cd=-113.14073181152344, cm=-15.338933944702148
  Angle -5: cl=114.49645233154297, cd=-110.67339324951172, cm=-14.061887741088867
  Angle -4: cl=113.53899383544922, cd=-108.20601654052734, cm=-12.784825325012207
  Angle -3: cl=112.58161163330078, cd=-105.73866271972656, cm=-11.507747650146484
  Angle -2: cl=111.62419891357422, cd=-103.27130126953125, cm=-10.23069953918457
  Angle -1: cl=110.6668701171875, cd=-100.80396270751953, cm=-8.953630447387695
  Angle 0: cl=109.7094497680664, cd=-98.33658599853516, cm=-7.676547527313232
  Angle 1: cl=108.75206756591797, cd=-95.8692398071289, cm=-6.399506092071533
  Angle 2: cl=107.79468536376953, cd=-93.40193939208984, cm=-5.122474193572998
  Angle 3: cl=106.8373031616211, cd=-90.93455505371094, cm=-3.8453783988952637
  Angle 4: cl=105.87993621826172, cd=-88.46721649169922, cm=-2.5683465003967285
  Angle 5: cl=104.92254638671875, cd=-85.99984741210938, cm=-1.291276454925537
  Angle 6: cl=103.96514129638672, cd=-83.53252410888672, cm=-0.014231249690055847
  Angle 7: cl=103.00775909423828, cd=-81.06513977050781, cm=1.26285982131958
  Angle 8: cl=102.05036163330078, cd=-78.59778594970703, cm=2.5398993492126465
  Angle 9: cl=101.0929946899414, cd=-76.13042449951172, cm=3.8169713020324707
  Angle 10: cl=100.13557434082031, cd=-73.6630630493164, cm=5.094018459320068
Genotype [0.008741731299630521, 0.45478341202117967, 0.1287364455063012, -0.7632627453378789, 0.2568698138655527, -0.022667617496482877, 0.16109897240804943, -0.0030290672980087165, 0.002593525965719198, 8.110854840441936, 11.801414804587457]:
  Angle -10: cl=119.34627532958984, cd=-123.06640625, cm=-20.461702346801758
  Angle -9: cl=118.38890838623047, cd=-120.59907531738281, cm=-19.184633255004883
  Angle -8: cl=117.43152618408203, cd=-118.1317138671875, cm=-17.90757179260254
  Angle -7: cl=116.47412872314453, cd=-115.6643295288086, cm=-16.630521774291992
  Angle -6: cl=115.51676177978516, cd=-113.1969985961914, cm=-15.353461265563965
  Angle -5: cl=114.5593490600586, cd=-110.72962951660156, cm=-14.076411247253418
  Angle -4: cl=113.60195922851562, cd=-108.26227569580078, cm=-12.799320220947266
  Angle -3: cl=112.6445541381836, cd=-105.794921875, cm=-11.5222749710083
  Angle -2: cl=111.68717193603516, cd=-103.32756805419922, cm=-10.245219230651855
  Angle -1: cl=110.72980499267578, cd=-100.86026763916016, cm=-8.968164443969727
  Angle 0: cl=109.77242279052734, cd=-98.39288330078125, cm=-7.691090106964111
  Angle 1: cl=108.81507110595703, cd=-95.9255599975586, cm=-6.414048671722412
  Angle 2: cl=107.85765075683594, cd=-93.4581527709961, cm=-5.136953830718994
  Angle 3: cl=106.90027618408203, cd=-90.9908447265625, cm=-3.8599085807800293
  Angle 4: cl=105.94286346435547, cd=-88.52348327636719, cm=-2.5828471183776855
  Angle 5: cl=104.98548126220703, cd=-86.05612182617188, cm=-1.3057971000671387
  Angle 6: cl=104.02812194824219, cd=-83.58882904052734, cm=-0.028743311762809753
  Angle 7: cl=103.07076263427734, cd=-81.1214599609375, cm=1.2483220100402832
  Angle 8: cl=102.11334991455078, cd=-78.6540756225586, cm=2.525391101837158
  Angle 9: cl=101.1559829711914, cd=-76.18675994873047, cm=3.802436351776123
  Angle 10: cl=100.19855499267578, cd=-73.71934509277344, cm=5.079518795013428
Genotype [0.008754628842349272, 0.4548836433798237, 0.12873540963074437, -0.7634716358234942, 0.2568712372340967, -0.022686521932665543, 0.1588707873087289, -0.0030345323425753816, 0.0025795772624079213, 8.110851084853797, 11.801460901988376]:
  Angle -10: cl=119.35200500488281, cd=-123.07109069824219, cm=-20.46317481994629
  Angle -9: cl=118.39466094970703, cd=-120.60372161865234, cm=-19.186086654663086
  Angle -8: cl=117.43730163574219, cd=-118.13639068603516, cm=-17.909029006958008
  Angle -7: cl=116.47989654541016, cd=-115.66900634765625, cm=-16.631967544555664
  Angle -6: cl=115.52249908447266, cd=-113.20166015625, cm=-15.354899406433105
  Angle -5: cl=114.56513214111328, cd=-110.73433685302734, cm=-14.077838897705078
  Angle -4: cl=113.60770416259766, cd=-108.26692962646484, cm=-12.800772666931152
  Angle -3: cl=112.65032958984375, cd=-105.7995834350586, cm=-11.523714065551758
  Angle -2: cl=111.69295501708984, cd=-103.33226776123047, cm=-10.246659278869629
  Angle -1: cl=110.73560333251953, cd=-100.86497497558594, cm=-8.969625473022461
  Angle 0: cl=109.77819061279297, cd=-98.39756774902344, cm=-7.6925482749938965
  Angle 1: cl=108.8208236694336, cd=-95.93019104003906, cm=-6.415441989898682
  Angle 2: cl=107.86344909667969, cd=-93.46283721923828, cm=-5.138417720794678
  Angle 3: cl=106.90604400634766, cd=-90.99552917480469, cm=-3.861367702484131
  Angle 4: cl=105.94869232177734, cd=-88.52818298339844, cm=-2.5842738151550293
  Angle 5: cl=104.9912338256836, cd=-86.06079864501953, cm=-1.3072237968444824
  Angle 6: cl=104.03386688232422, cd=-83.59342956542969, cm=-0.03017096221446991
  Angle 7: cl=103.07649993896484, cd=-81.12609100341797, cm=1.2468972206115723
  Angle 8: cl=102.11909484863281, cd=-78.65873718261719, cm=2.523958683013916
  Angle 9: cl=101.16170501708984, cd=-76.1914291381836, cm=3.800994396209717
  Angle 10: cl=100.20429992675781, cd=-73.7240219116211, cm=5.078054904937744
Genotype [0.008763824004367302, 0.45505485723482775, 0.12873620655428766, -0.7635948494437605, 0.25688353414297627, -0.022700917215306177, 0.15906736846337272, -0.0030339030645067963, 0.0025931109622874893, 8.110862227900936, 11.801455557263944]:
  Angle -10: cl=119.38141632080078, cd=-123.09637451171875, cm=-20.469234466552734
  Angle -9: cl=118.42400360107422, cd=-120.62902069091797, cm=-19.192216873168945
