Experiment: Combination_Experiment_435
Generation: 2
Timestamp: 20231226_094218

Genotypes and their Fitness Values:
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699] - Fitness: -1.131183282265752
[0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363] - Fitness: -1.1319754062418985
[0.008785236579311259, 0.423253854049672, 0.12698472088809215, -0.7923333076341712, 0.24748962746356185, -0.019236434060112863, 0.16629098094478612, -0.00343531649930519, 0.003838116536127107, 7.6328953096233265, 11.29511780846506] - Fitness: -1.1330206810947165
[0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269] - Fitness: -1.13320383960319
[0.008582006797169812, 0.44738235613634875, 0.12300480827286765, -0.8133815585358085, 0.24756858051595387, -0.01765190465342585, 0.13994155164446564, -0.003126602201950375, 0.0034337927529595113, 8.41018823536953, 11.134145679945865] - Fitness: -1.1332127730532735
[0.008737803944842198, 0.4338697219349126, 0.1257384061051851, -0.8104829201178674, 0.24552050035023018, -0.017957394976750977, 0.13881507399733273, -0.0032684394562408755, 0.003385405430915195, 8.407113096925842, 11.395860995886423] - Fitness: -1.134201046975423
[0.008595867328849566, 0.447992679886568, 0.12250580180701041, -0.8029415886623839, 0.24748877102010425, -0.017758516802176074, 0.14058571260008718, -0.003169636208160383, 0.0035561316973183868, 8.373012854261319, 11.16253775585995] - Fitness: -1.1342371413543897
[0.009088765438024783, 0.421978542809349, 0.1280404308741211, -0.833158863952278, 0.2460240116829446, -0.018852490034039892, 0.14315189423959646, -0.003381259538775502, 0.0035832619684881507, 8.324378256198147, 11.597350123548173] - Fitness: -1.1343348980436272
[0.009653674599733247, 0.4313797964609398, 0.12546590790986248, -0.7728627712185324, 0.26, -0.021106789058726306, 0.16074779176530274, -0.0038888840178503753, 0.0035912898167222876, 7.848134740029133, 12.056085436886637] - Fitness: -1.134392164228245
[0.009420447167760426, 0.44021916152070506, 0.12363931933505172, -0.7517837851258679, 0.2499166423379846, -0.021591049152709405, 0.16000348000024783, -0.0036211904131243397, 0.0033777183909270035, 7.91927055717766, 12.136768551360472] - Fitness: -1.1344469137780304
[0.008776126968863252, 0.4280754700703001, 0.12552901343966177, -0.778348344565331, 0.247369777991873, -0.019162996926721864, 0.16319849579747644, -0.003457917988965759, 0.003977101030748254, 7.693992902903853, 11.31677222981959] - Fitness: -1.1345834134675712
[0.009177837046893005, 0.41664613672139145, 0.12622127157740803, -0.8280598328854919, 0.2497285452704605, -0.019638961559173163, 0.10120076844541818, -0.00336697306492579, 0.004141451640343514, 8.351114654049745, 11.505014267899401] - Fitness: -1.1347557389926235
[0.011894812713197703, 0.4505553777005682, 0.12374946955626705, -0.76085877321721, 0.2558702367437682, -0.021929399771955013, 0.08956850725711094, -0.0035916883774585414, 0.0036884363105089907, 9.164757756608731, 10.566154376705889] - Fitness: -1.134891216611882
[0.008956137585019432, 0.4296730129876374, 0.12433587849656319, -0.809660559297509, 0.24876878797363827, -0.01897207337537451, 0.11747007487178299, -0.003322465527187634, 0.004005194818620564, 8.330133629247808, 11.390737323814886] - Fitness: -1.1350762574234878
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797675, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008773090432047251, 0.42968267541050953, 0.12504377762351834, -0.7736866902090509, 0.24732982816797675, -0.019138517882258198, 0.16216766741503988, -0.0034654518188526155, 0.004023429195621969, 7.714358767330695, 11.323990370271098] - Fitness: -1.1351229526468511
[0.008845287854082645, 0.4361864511207604, 0.12339318195614077, -0.8004609225035175, 0.24828890932522718, -0.018638629283475178, 0.1256047280849654, -0.0033002117583185555, 0.003937066407759088, 8.319643116846837, 11.333598851772631] - Fitness: -1.1353919208478593
[0.008686287624366542, 0.4352181269223374, 0.12643438583540179, -0.8288485206139278, 0.23852365881639398, -0.01847042450184258, 0.15757353043015332, -0.003327642448844187, 0.0037472887480141433, 7.934845046206038, 11.202659162828612] - Fitness: -1.1355372361929146
[0.00892923107691693, 0.4147032939334158, 0.1289635243876349, -0.7930103252311498, 0.24441710153123322, -0.01899460347555155, 0.15242508473186092, -0.0035222238217776118, 0.003631963787309134, 7.978864596786319, 11.62488970482611] - Fitness: -1.13559871872001
[0.008829563050358145, 0.42772372858441365, 0.1266061985554866, -0.7985936310354722, 0.2444166507715187, -0.01821675228716376, 0.1388959961293878, -0.0033823920895961345, 0.003483550714251912, 8.36840014659579, 11.555110729770789] - Fitness: -1.1358155627983049
[0.008962974816709816, 0.42435608799759156, 0.12804643009351863, -0.8299912659052766, 0.24056932635198858, -0.01897479559340555, 0.1539659622350007, -0.0034363749052866636, 0.0037977190493045164, 8.021979918499994, 11.472886441849926] - Fitness: -1.1359808798891153
[0.00886672113809886, 0.4399929977161301, 0.12374970469265965, -0.8050716609663172, 0.24646603294542185, -0.018217877014850878, 0.1365203670026749, -0.00330415555161673, 0.00371841342333761, 8.471684184333373, 11.439641425590573] - Fitness: -1.1362512305228667
[0.008988287511043754, 0.4353828328806919, 0.12487066260134151, -0.8165766669917086, 0.2460344734039303, -0.018340944972438055, 0.13384353324834725, -0.003328381217134896, 0.0036772153419883467, 8.558195230477612, 11.549801184541801] - Fitness: -1.1362938728943968
[0.008623588392209072, 0.44921332738700637, 0.12150778887529592, -0.7820616489155345, 0.24732915202840497, -0.017971741099676523, 0.14187403451133018, -0.0032557042205803993, 0.0038008095860361376, 8.2986620920449, 11.219321907688116] - Fitness: -1.1363053188864674
[0.00923142025693354, 0.42616250320981564, 0.12711257841870524, -0.8395866790424913, 0.2451713543209472, -0.01858708088761241, 0.12848986573969196, -0.003376832548171227, 0.003594819179289819, 8.731217322766085, 11.770120702444258] - Fitness: -1.1365287700384692
[0.008900079506052334, 0.4255448605917128, 0.12804942970321737, -0.8284074668817758, 0.23784198368651055, -0.019035948373088377, 0.15937299623270285, -0.0034639325885422443, 0.003904947589712699, 7.870780749650917, 11.4106546010008] - Fitness: -1.1368243891870156
[0.009176995887502145, 0.43052564451816433, 0.12399958285998318, -0.8060218597982967, 0.25121979895052626, -0.018519008480846925, 0.1225665909375594, -0.0035308689920576413, 0.0037814116923267304, 8.146133402566187, 11.385931991730514] - Fitness: -1.1371336805474102
[0.009427424544683493, 0.41866981319670865, 0.12377136210571149, -0.8332308989612519, 0.2510613578461412, -0.019809397047358696, 0.05368397991609333, -0.003351546094886949, 0.004528987702649314, 8.911391008041392, 11.673817802661667] - Fitness: -1.1379145092483336
[0.008757907747967243, 0.43771870211155645, 0.12261759854280108, -0.7503784184276505, 0.2471300790484954, -0.019016122659939867, 0.1570135255028571, -0.003503120968286897, 0.004255070019990547, 7.816188089464905, 11.360081072528645] - Fitness: -1.1379574416823701
[0.008767736430029318, 0.4318409243125958, 0.1258802967706894, -0.7952952886719247, 0.23828441063273087, -0.019101401423448364, 0.1649176487380071, -0.0035126771603468023, 0.004173670810313658, 7.667504682957621, 11.31574698059299] - Fitness: -1.1381546057055987
[0.008774288884737367, 0.42792240577995544, 0.1280554289226149, -0.8252398688347743, 0.23238729835555455, -0.01915825393245403, 0.1701870642281071, -0.003519047955053406, 0.004119404670529065, 7.568382411952765, 11.286190919302554] - Fitness: -1.138552375036106
[0.009214278947454373, 0.44142389121969333, 0.1242459236533843, -0.7958707404018032, 0.2441804530782656, -0.01826204996156753, 0.13320948897921916, -0.0034552898425895748, 0.0033204957493895605, 8.890455185087585, 11.455110893063972] - Fitness: -1.1386735238338923
[0.008877040575400553, 0.42730069799292836, 0.12725953582017008, -0.8268146317587861, 0.23445462619096533, -0.019248933567172326, 0.15140923751750698, -0.0034999837235309343, 0.00421849338308696, 7.786724724660375, 11.350274137852807] - Fitness: -1.1388801282740086
[0.008658239721408455, 0.4507391367625543, 0.1202602727106528, -0.7559617242319729, 0.24712962828878088, -0.018238271471552082, 0.14348443690038398, -0.0033632892361054197, 0.004106656946933326, 8.205723639274375, 11.290302097473322] - Fitness: -1.1389281200946568
[0.009013081261390037, 0.4154317418834159, 0.1283417834560896, -0.7748150528706816, 0.24220895161409572, -0.018735466907989336, 0.1390578403934979, -0.0036102973563066514, 0.0036798412809253465, 8.290974245935681, 11.873610197539513] - Fitness: -1.1392984451877426
[0.009238972182254336, 0.43797131753538, 0.12227626113334662, -0.7962956397736392, 0.2522986289344794, -0.018001640813730187, 0.12137030505129878, -0.003608960213113857, 0.0036982757338947883, 8.18371186532232, 11.368591737336637] - Fitness: -1.1393241073306954
[0.00864228699418113, 0.4388659874935284, 0.12562386429179523, -0.8306528465035043, 0.24159183904681372, -0.015, 0.1512667635311764, -0.0032319396957395776, 0.0035612307867566827, 8.118076363332676, 11.16089328459164] - Fitness: -1.1396075688061842
[0.00876505942902035, 0.432920048763639, 0.1262985563442749, -0.8060995879033617, 0.23376170186510797, -0.01908284319404345, 0.16629263939949068, -0.003536289831093896, 0.0042487916176595026, 7.644077640771084, 11.311625285753937] - Fitness: -1.1397960614798066
[0.00886357922155186, 0.43496239385991275, 0.12480579470786717, -0.8062749294291606, 0.24220827547452395, -0.01756869012540766, 0.11876420748978818, -0.0034005497580344352, 0.0034572216713395143, 8.875277570649887, 11.76894173495653] - Fitness: -1.1398877396665976
[0.008624786844899188, 0.44745305775645217, 0.12451944017439248, -0.8336148275412579, 0.23238662221598277, -0.017991477149872356, 0.17132653492364827, -0.00330930035678119, 0.003896785060943233, 8.152685736666971, 11.18152245671957] - Fitness: -1.1401759460299303
[0.00892502558728571, 0.4380222544884097, 0.1242231874524374, -0.7961370245426642, 0.24018480016190658, -0.018522304782711968, 0.15340033296833716, -0.0035925947167131152, 0.004042624042689374, 7.812707355891992, 11.3183925428004] - Fitness: -1.1405680553433866
[0.009179178544066309, 0.4376510177108741, 0.12464893837192018, -0.8253695544864541, 0.2432750833990477, -0.017800534088389375, 0.14230932960845158, -0.0036672680719414454, 0.0035680849020106545, 7.9083161787324965, 11.279052043402457] - Fitness: -1.140639002511878
[0.009516729894751053, 0.43453042401074893, 0.1252568735078735, -0.8524423092229175, 0.24346603959695234, -0.01805626259475744, 0.09916580873988293, -0.0033679785669626767, 0.003617933600893155, 9.544895455901957, 12.115661860236427] - Fitness: -1.1411146735761974
[0.009015139143003077, 0.4210041397188151, 0.12708798265745763, -0.7679507390121766, 0.24110469635164117, -0.01829475814885312, 0.12696258278332712, -0.0035984014306985803, 0.0036444147985105644, 8.602843290434151, 11.970058853874086] - Fitness: -1.1412500305222213
[0.009381623373730781, 0.4425153236763335, 0.12294569309657281, -0.825434397312294, 0.24871897592079428, -0.017121674166357046, 0.1283704622986238, -0.0037413781303854655, 0.0032924250177514495, 8.078283062122361, 11.275482605452408] - Fitness: -1.1416320989317665
[0.00900039393855988, 0.44307217884263683, 0.12230706671734866, -0.7815856023966092, 0.2440835510650826, -0.018204330207840937, 0.16802430490435938, -0.0036293680975429694, 0.0040042337287695285, 7.934869827861605, 11.334493354549323] - Fitness: -1.1419352044898339
[0.009016168083809596, 0.4237903386365147, 0.12646108225814162, -0.764518582082924, 0.2405525687204139, -0.018074403769285007, 0.12091495397824173, -0.003592453467894545, 0.003626701557303173, 8.758777812683386, 12.01828318204137] - Fitness: -1.1422741874019569
[0.009544275554276407, 0.4390549825115848, 0.12436747487778538, -0.7365883788361876, 0.24240657986357184, -0.01867373476438859, 0.13048761860221747, -0.0036626676691191833, 0.00338618619196346, 9.093413278838405, 11.64398557553711] - Fitness: -1.1424507641964283

Detailed Results for Each Genotype:
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
  Angle 2: cl=103.01842498779297, cd=-88.21284484863281, cm=-4.2007269859313965
  Angle 3: cl=102.0610580444336, cd=-85.74549102783203, cm=-2.923652172088623
  Angle 4: cl=101.10370635986328, cd=-83.2781982421875, cm=-1.6465907096862793
  Angle 5: cl=100.14625549316406, cd=-80.81078338623047, cm=-0.36951881647109985
  Angle 6: cl=99.18888092041016, cd=-78.34342956542969, cm=0.9075292944908142
  Angle 7: cl=98.23152160644531, cd=-75.87608337402344, cm=2.1845946311950684
  Angle 8: cl=97.27412414550781, cd=-73.40873718261719, cm=3.461635112762451
  Angle 9: cl=96.31673431396484, cd=-70.94137573242188, cm=4.738715648651123
  Angle 10: cl=95.3593978881836, cd=-68.47404479980469, cm=6.015791416168213
Genotype [0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004]:
  Angle -10: cl=120.82659912109375, cd=-123.1138916015625, cm=-20.97400665283203
  Angle -9: cl=119.86919403076172, cd=-120.64651489257812, cm=-19.696924209594727
  Angle -8: cl=118.91175079345703, cd=-118.17915344238281, cm=-18.41985321044922
  Angle -7: cl=117.9543685913086, cd=-115.7117691040039, cm=-17.142789840698242
  Angle -6: cl=116.99701690673828, cd=-113.24447631835938, cm=-15.865766525268555
  Angle -5: cl=116.03961944580078, cd=-110.77710723876953, cm=-14.5886812210083
  Angle -4: cl=115.0822525024414, cd=-108.30977630615234, cm=-13.311605453491211
  Angle -3: cl=114.1248550415039, cd=-105.8424072265625, cm=-12.034549713134766
  Angle -2: cl=113.16747283935547, cd=-103.37504577636719, cm=-10.75749397277832
  Angle -1: cl=112.2101058959961, cd=-100.90773010253906, cm=-9.480448722839355
  Angle 0: cl=111.25270080566406, cd=-98.44038391113281, cm=-8.203378677368164
  Angle 1: cl=110.29529571533203, cd=-95.9730224609375, cm=-6.9263386726379395
  Angle 2: cl=109.33795166015625, cd=-93.50566101074219, cm=-5.649251461029053
  Angle 3: cl=108.38054656982422, cd=-91.03832244873047, cm=-4.372232913970947
  Angle 4: cl=107.4231948852539, cd=-88.57100677490234, cm=-3.095167636871338
  Angle 5: cl=106.46578216552734, cd=-86.1036148071289, cm=-1.818082332611084
  Angle 6: cl=105.50838470458984, cd=-83.63621520996094, cm=-0.5410228371620178
  Angle 7: cl=104.551025390625, cd=-81.16893005371094, cm=0.7360462546348572
  Angle 8: cl=103.59362030029297, cd=-78.70152282714844, cm=2.013108730316162
  Angle 9: cl=102.6362533569336, cd=-76.2342300415039, cm=3.2901463508605957
  Angle 10: cl=101.67882537841797, cd=-73.7668685913086, cm=4.567230701446533
Genotype [0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699]:
  Angle -10: cl=119.4870376586914, cd=-121.84008026123047, cm=-20.539310455322266
  Angle -9: cl=118.52967071533203, cd=-119.37271881103516, cm=-19.262231826782227
  Angle -8: cl=117.57230377197266, cd=-116.90538024902344, cm=-17.98518180847168
  Angle -7: cl=116.61486053466797, cd=-114.4380111694336, cm=-16.7081241607666
  Angle -6: cl=115.65750122070312, cd=-111.97066497802734, cm=-15.431051254272461
  Angle -5: cl=114.70012664794922, cd=-109.50332641601562, cm=-14.154003143310547
  Angle -4: cl=113.74275207519531, cd=-107.03594970703125, cm=-12.876938819885254
  Angle -3: cl=112.78534698486328, cd=-104.5686264038086, cm=-11.59988784790039
  Angle -2: cl=111.8279800415039, cd=-102.10128784179688, cm=-10.32281494140625
  Angle -1: cl=110.87060546875, cd=-99.6339340209961, cm=-9.045762062072754
  Angle 0: cl=109.91316223144531, cd=-97.16654205322266, cm=-7.768691539764404
  Angle 1: cl=108.95586395263672, cd=-94.69926452636719, cm=-6.491658687591553
  Angle 2: cl=107.9983901977539, cd=-92.23184967041016, cm=-5.214596271514893
  Angle 3: cl=107.04106903076172, cd=-89.76451110839844, cm=-3.9375147819519043
  Angle 4: cl=106.08362579345703, cd=-87.29713439941406, cm=-2.6604294776916504
  Angle 5: cl=105.12625885009766, cd=-84.82974243164062, cm=-1.3833556175231934
  Angle 6: cl=104.16888427734375, cd=-82.3624267578125, cm=-0.10633616149425507
  Angle 7: cl=103.21147918701172, cd=-79.89511108398438, cm=1.1707415580749512
  Angle 8: cl=102.25413513183594, cd=-77.42777252197266, cm=2.4477734565734863
  Angle 9: cl=101.29670715332031, cd=-74.96041870117188, cm=3.72483491897583
  Angle 10: cl=100.33934020996094, cd=-72.49303436279297, cm=5.00191068649292
Genotype [0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363]:
  Angle -10: cl=120.58943939208984, cd=-122.74594116210938, cm=-20.91419219970703
  Angle -9: cl=119.6320571899414, cd=-120.27857971191406, cm=-19.637121200561523
  Angle -8: cl=118.6746597290039, cd=-117.81123352050781, cm=-18.360071182250977
  Angle -7: cl=117.71727752685547, cd=-115.34390258789062, cm=-17.083024978637695
  Angle -6: cl=116.75989532470703, cd=-112.87651062011719, cm=-15.805940628051758
  Angle -5: cl=115.80253601074219, cd=-110.40919494628906, cm=-14.528890609741211
  Angle -4: cl=114.84515380859375, cd=-107.94190979003906, cm=-13.25187873840332
  Angle -3: cl=113.88773345947266, cd=-105.47450256347656, cm=-11.974767684936523
  Angle -2: cl=112.93035125732422, cd=-103.00714874267578, cm=-10.697731018066406
  Angle -1: cl=111.97296905517578, cd=-100.5397720336914, cm=-9.420666694641113
  Angle 0: cl=111.01557922363281, cd=-98.07240295410156, cm=-8.143576622009277
  Angle 1: cl=110.0582046508789, cd=-95.60514831542969, cm=-6.866575717926025
  Angle 2: cl=109.10077667236328, cd=-93.13772583007812, cm=-5.5894999504089355
  Angle 3: cl=108.1434097290039, cd=-90.67039489746094, cm=-4.312432765960693
  Angle 4: cl=107.18601989746094, cd=-88.20303344726562, cm=-3.035353183746338
  Angle 5: cl=106.22864532470703, cd=-85.73568725585938, cm=-1.7582974433898926
  Angle 6: cl=105.27127838134766, cd=-83.26832580566406, cm=-0.48122745752334595
  Angle 7: cl=104.31392669677734, cd=-80.80097961425781, cm=0.7958311438560486
  Angle 8: cl=103.35648345947266, cd=-78.33360290527344, cm=2.072892665863037
  Angle 9: cl=102.39910888671875, cd=-75.86627197265625, cm=3.349942684173584
  Angle 10: cl=101.44168853759766, cd=-73.39889526367188, cm=4.62697172164917
Genotype [0.008785236579311259, 0.423253854049672, 0.12698472088809215, -0.7923333076341712, 0.24748962746356185, -0.019236434060112863, 0.16629098094478612, -0.00343531649930519, 0.003838116536127107, 7.6328953096233265, 11.29511780846506]:
  Angle -10: cl=120.10753631591797, cd=-122.23016357421875, cm=-20.78121566772461
  Angle -9: cl=119.15018463134766, cd=-119.76280975341797, cm=-19.50412940979004
  Angle -8: cl=118.19278717041016, cd=-117.29547882080078, cm=-18.227075576782227
  Angle -7: cl=117.23535919189453, cd=-114.82807159423828, cm=-16.950023651123047
  Angle -6: cl=116.27799987792969, cd=-112.36075592041016, cm=-15.67297077178955
  Angle -5: cl=115.32063293457031, cd=-109.89337921142578, cm=-14.395901679992676
  Angle -4: cl=114.36324310302734, cd=-107.42608642578125, cm=-13.118870735168457
  Angle -3: cl=113.40583038330078, cd=-104.95868682861328, cm=-11.841798782348633
  Angle -2: cl=112.44844818115234, cd=-102.49134063720703, cm=-10.564729690551758
  Angle -1: cl=111.4910659790039, cd=-100.02400207519531, cm=-9.287684440612793
  Angle 0: cl=110.53369903564453, cd=-97.55667114257812, cm=-8.01061725616455
  Angle 1: cl=109.57627868652344, cd=-95.08927154541016, cm=-6.733572483062744
  Angle 2: cl=108.61893463134766, cd=-92.62193298339844, cm=-5.456489086151123
  Angle 3: cl=107.66156768798828, cd=-90.15459442138672, cm=-4.17942476272583
  Angle 4: cl=106.7041244506836, cd=-87.68724060058594, cm=-2.902383327484131
  Angle 5: cl=105.74678802490234, cd=-85.2198715209961, cm=-1.6253094673156738
  Angle 6: cl=104.78936767578125, cd=-82.7525405883789, cm=-0.34826523065567017
  Angle 7: cl=103.83197784423828, cd=-80.28514099121094, cm=0.928822934627533
  Angle 8: cl=102.8746109008789, cd=-77.81779479980469, cm=2.205888271331787
  Angle 9: cl=101.9172592163086, cd=-75.35051727294922, cm=3.482922077178955
  Angle 10: cl=100.9598617553711, cd=-72.88314819335938, cm=4.759981632232666
Genotype [0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269]:
  Angle -10: cl=120.42683410644531, cd=-122.49607849121094, cm=-20.873476028442383
  Angle -9: cl=119.4693832397461, cd=-120.02871704101562, cm=-19.596426010131836
  Angle -8: cl=118.51203155517578, cd=-117.56139373779297, cm=-18.31937599182129
  Angle -7: cl=117.55463409423828, cd=-115.09404754638672, cm=-17.04230308532715
  Angle -6: cl=116.59725189208984, cd=-112.62667083740234, cm=-15.765239715576172
  Angle -5: cl=115.6398696899414, cd=-110.15933990478516, cm=-14.488178253173828
  Angle -4: cl=114.68253326416016, cd=-107.69200897216797, cm=-13.21112060546875
  Angle -3: cl=113.72510528564453, cd=-105.22464752197266, cm=-11.934077262878418
  Angle -2: cl=112.76766204833984, cd=-102.75727844238281, cm=-10.65703010559082
  Angle -1: cl=111.8103256225586, cd=-100.28995513916016, cm=-9.379960060119629
  Angle 0: cl=110.85291290283203, cd=-97.82254791259766, cm=-8.102890968322754
  Angle 1: cl=109.89558410644531, cd=-95.35525512695312, cm=-6.825832843780518
  Angle 2: cl=108.9381332397461, cd=-92.88785552978516, cm=-5.54876184463501
  Angle 3: cl=107.98078155517578, cd=-90.42056274414062, cm=-4.27172327041626
  Angle 4: cl=107.02335357666016, cd=-87.95313262939453, cm=-2.994640827178955
  Angle 5: cl=106.0660171508789, cd=-85.48585510253906, cm=-1.717618465423584
  Angle 6: cl=105.10863494873047, cd=-83.01850128173828, cm=-0.4405274987220764
  Angle 7: cl=104.15125274658203, cd=-80.5511474609375, cm=0.836537778377533
  Angle 8: cl=103.19384002685547, cd=-78.08377075195312, cm=2.1136069297790527
  Angle 9: cl=102.23644256591797, cd=-75.61640167236328, cm=3.390659809112549
  Angle 10: cl=101.2790756225586, cd=-73.14901733398438, cm=4.667735576629639
Genotype [0.008582006797169812, 0.44738235613634875, 0.12300480827286765, -0.8133815585358085, 0.24756858051595387, -0.01765190465342585, 0.13994155164446564, -0.003126602201950375, 0.0034337927529595113, 8.41018823536953, 11.134145679945865]:
  Angle -10: cl=119.07649993896484, cd=-121.3038101196289, cm=-20.455236434936523
  Angle -9: cl=118.11910247802734, cd=-118.8364486694336, cm=-19.178176879882812
  Angle -8: cl=117.1617431640625, cd=-116.36907196044922, cm=-17.901063919067383
  Angle -7: cl=116.20431518554688, cd=-113.90172576904297, cm=-16.62404441833496
  Angle -6: cl=115.2469711303711, cd=-111.43433380126953, cm=-15.346955299377441
  Angle -5: cl=114.28954315185547, cd=-108.96700286865234, cm=-14.069928169250488
  Angle -4: cl=113.33216857910156, cd=-106.4996337890625, cm=-12.792855262756348
  Angle -3: cl=112.3747787475586, cd=-104.03229522705078, cm=-11.515798568725586
  Angle -2: cl=111.41742706298828, cd=-101.56497192382812, cm=-10.238730430603027
  Angle -1: cl=110.45995330810547, cd=-99.09757995605469, cm=-8.961662292480469
  Angle 0: cl=109.50264739990234, cd=-96.63021850585938, cm=-7.684594631195068
  Angle 1: cl=108.54528045654297, cd=-94.16294860839844, cm=-6.407557010650635
