Experiment: Combination_Experiment_435
Generation: 52
Timestamp: 20231226_095009

Genotypes and their Fitness Values:
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439] - Fitness: -1.1134329080022838
[0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529] - Fitness: -1.113502949457095
[0.008579797357992497, 0.45448628426994575, 0.12986535365611432, -0.7625970511257325, 0.25921563955736937, -0.022607557560792885, 0.1590331783356786, -0.0030156346803749375, 0.0025376357594063615, 8.110873755067145, 11.801391939034072] - Fitness: -1.1135409823745792
[0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438] - Fitness: -1.1135738770263515
[0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274] - Fitness: -1.1135788626961525
[0.00869979924838363, 0.4557996239996488, 0.12991104736144815, -0.7626046259345713, 0.2596746822942752, -0.022607944318004905, 0.15902698219834666, -0.0030126304379030962, 0.0025334747313983637, 8.11087351765351, 11.801392782779818] - Fitness: -1.1135816208556255
[0.008580596181507982, 0.4544732572672028, 0.12980973657395883, -0.7626118645260662, 0.2592159000518918, -0.02260814217553831, 0.15902828506071442, -0.0030157157109017806, 0.0025360883174836107, 8.110873276097822, 11.801393472255755] - Fitness: -1.1135876765925676
[0.008619696036988745, 0.45448706724941546, 0.12991023577074287, -0.7625975324436673, 0.2592059949501423, -0.022607649923655507, 0.15903309805123597, -0.003014576048136328, 0.0025364327123557524, 8.110873751834776, 11.801391970170798] - Fitness: -1.1135949186981107
[0.008629253020747725, 0.4544393182061983, 0.1299192121936686, -0.7626274127783652, 0.25919205282326707, -0.022608678901855896, 0.15902007584618127, -0.0030141373054297293, 0.002536801222447488, 8.110872764576762, 11.80139514729927] - Fitness: -1.113613081940509
[0.0086996972972495, 0.4553626270692175, 0.12994069824096544, -0.7626025823162266, 0.25951202344141283, -0.02260790776179685, 0.1590289672930147, -0.0030125732198217677, 0.002533658693683754, 8.110873593559019, 11.801392532667961] - Fitness: -1.1136216679699922
[0.008628484449668945, 0.45450140602677225, 0.12984935163628086, -0.7626126630497314, 0.25932735103660987, -0.02260823769869908, 0.15903231870042628, -0.0030145812442323823, 0.002535603791379692, 8.110873267706658, 11.801393449761388] - Fitness: -1.1136365134746817
[0.008653980852125338, 0.4544158351743247, 0.12994614146244574, -0.7626425936046817, 0.2591802594562159, -0.022609239572387405, 0.15901352460143264, -0.0030133886179571252, 0.0025363839539680514, 8.110872269331573, 11.80139675143187] - Fitness: -1.113649160951566
[0.008699028842982806, 0.4577592172485685, 0.12986196674305373, -0.7625930759735721, 0.2591918090194757, -0.02260663988188868, 0.15902919248183328, -0.00301496222041833, 0.0025337879653245746, 8.110873732199645, 11.80139184273504] - Fitness: -1.1136506262019188
[0.00862092653195888, 0.45446750518491363, 0.12984184522525635, -0.7626193741826077, 0.25918888976419996, -0.02260883083794235, 0.15901980640936791, -0.003013736875096198, 0.002536472535892981, 8.110873100725193, 11.801394265691602] - Fitness: -1.1136517792860015
[0.008651687810691502, 0.45577854947297847, 0.12982777939478457, -0.7625999953564537, 0.2591924502342021, -0.02260759879124992, 0.159025922147765, -0.0030129703348652564, 0.002533669284164451, 8.110873631791765, 11.801392403461634] - Fitness: -1.1136517998375255
[0.008667068450057812, 0.45643407161701094, 0.1298207464795487, -0.7625903059433767, 0.25919423046920326, -0.022606982767903697, 0.15902898001696358, -0.003012587064749785, 0.0025322676583001864, 8.110873897325051, 11.801391472346651] - Fitness: -1.113652959557027
[0.008628946264129526, 0.45453442516182246, 0.12977958109639254, -0.7626222608647067, 0.2595295400311351, -0.022608261506966078, 0.15904152943643413, -0.003015794419404281, 0.0025337530353399056, 8.11087290621218, 11.801394284218464] - Fitness: -1.113654204990953
[0.008697829728790433, 0.45774511590507583, 0.1298066806490769, -0.7625709271172227, 0.2591977909392054, -0.022605750721211265, 0.15903509575536068, -0.0030118205245188434, 0.0025294644065716565, 8.110874428391623, 11.801389610116683] - Fitness: -1.113657012863889
[0.008699232616012104, 0.4577824119070075, 0.12983461052485912, -0.7625956207680055, 0.25918974371160636, -0.022607124725702112, 0.15902912564056385, -0.0030135872301358495, 0.0025326137148330855, 8.110873718670037, 11.801391995349165] - Fitness: -1.1136576009211636
[0.008604064697382282, 0.45446035481369046, 0.12978481969209482, -0.7625961596646174, 0.25922997397917885, -0.02260651812913622, 0.15904829266041953, -0.0030149413564711748, 0.0025362635089589383, 8.11087362355157, 11.801391790848696] - Fitness: -1.113662074014486
[0.008620894272261972, 0.4544675267453011, 0.12982681014750969, -0.762619752544168, 0.25920638569192594, -0.02260852684577365, 0.15902575813878972, -0.003014697593926593, 0.002534111549471626, 8.11087303338079, 11.801394270003323] - Fitness: -1.1136651783837594
[0.008699322552797872, 0.4566337308907503, 0.1298600736334518, -0.7625970426040953, 0.2591803877685872, -0.022607274196675277, 0.15902326832960934, -0.003011327926457851, 0.002530885921731568, 8.110873679207652, 11.801392235523338] - Fitness: -1.1136787890275808
[0.00859624902757905, 0.45444699859582793, 0.1297221116527708, -0.7625954732750921, 0.25924196349369716, -0.02260595223187658, 0.1590558899650113, -0.0030151240106385977, 0.002536178907260531, 8.110873559409965, 11.793441642817124] - Fitness: -1.113681033330418
[0.008652827995507168, 0.4545089669051855, 0.12984135062636415, -0.7626204690117309, 0.25938320677623006, -0.022608577767652183, 0.15903188888280018, -0.0030140545261611047, 0.0025345878073663574, 8.110873024026414, 11.80139420512505] - Fitness: -1.1136840026312969
[0.008639742042134461, 0.4544404183759133, 0.1298798023711948, -0.7626147158282517, 0.2591848044092247, -0.022608269883851166, 0.15901898498811695, -0.0030150572196286033, 0.0025374880496687674, 8.11087318105208, 11.801393926833192] - Fitness: -1.1136857078773434
[0.008667936879745323, 0.4544260102994653, 0.12988767864572204, -0.7626043545092066, 0.2591775066496744, -0.02260819045561896, 0.1590200444179829, -0.003009309852286154, 0.0025308168639196086, 8.110873556746885, 11.801392846295983] - Fitness: -1.1136864989026702
[0.008653121305440296, 0.4545650091091323, 0.12976450335760942, -0.7626274590340271, 0.25968636002075673, -0.02260832117267996, 0.15904815162429398, -0.003015833773655531, 0.002532585394268053, 8.11087272126936, 11.80139469019982] - Fitness: -1.1136869487972167
[0.008686725692566396, 0.45642936240916965, 0.12987546155095647, -0.7626004637794903, 0.25918531677766854, -0.022607246216507018, 0.1590245765268345, -0.003014967432652394, 0.00253517275703283, 8.110873551818987, 11.80139256462773] - Fitness: -1.1136871980141199
[0.008698778884109425, 0.4569511321632379, 0.12984016254555128, -0.7625878403898952, 0.2591905167760726, -0.02260662923653829, 0.15902929652096304, -0.003012642598397248, 0.002531133124769075, 8.110873927580144, 11.801391297029038] - Fitness: -1.113687519912433
[0.008698736813907478, 0.4564011918095115, 0.12983306461439606, -0.7625861172914934, 0.2591820803432683, -0.022606870756831265, 0.15902559425154206, -0.003009411936732388, 0.0025285078299278657, 8.11087402771029, 11.801391138221785] - Fitness: -1.113691035580389
[0.008699697491107945, 0.45663882587285276, 0.12989277992970547, -0.7626048959796106, 0.2591823261336919, -0.022607290164700866, 0.1590231122709147, -0.003014807359489474, 0.002534868182564818, 8.110873386136904, 11.80139305408234] - Fitness: -1.1136918897447317
[0.008700128124831997, 0.4565199179457053, 0.12979450546693272, -0.7626125146098703, 0.25951384622696383, -0.022607651037064358, 0.15904203378434378, -0.003014517330944722, 0.0025316682737495906, 8.110873171755511, 11.80139339807451] - Fitness: -1.1136932985517294
[0.008698861793344169, 0.456402890136879, 0.1298439667131473, -0.7625887350833318, 0.25918272646496987, -0.022606876079506462, 0.15902554223197718, -0.0030105717477429293, 0.002529835250205616, 8.110873930020041, 11.801391411074786] - Fitness: -1.1136954603597622
[0.008697898819819385, 0.45661767385761365, 0.12980985078874024, -0.7625716726950866, 0.25919129901328647, -0.022605956423684744, 0.15903196718120582, -0.003010094815640244, 0.002528382844435441, 8.110874430424872, 11.801389705154804] - Fitness: -1.1137014640917686
[0.00869949339498124, 0.4544886332083551, 0.13, -0.7625984950795373, 0.259186705735688, -0.022607834649380747, 0.15903293748235076, -0.0030124587836591107, 0.002534026618254534, 8.110873745370036, 11.801392032444248] - Fitness: -1.1137024159987932
[0.008649149797222252, 0.45442687497141315, 0.12989878094416407, -0.7626123866510737, 0.25918276173173704, -0.02260798940680557, 0.15901857427749144, -0.003015717391894806, 0.0025379958065566604, 8.110873221215522, 11.801393757403986] - Fitness: -1.1137026389984477
[0.00868047223084354, 0.4557528376602507, 0.12989588706400518, -0.7626028852852328, 0.2591831033106996, -0.022607306961909476, 0.15902230196996983, -0.0030156575339106663, 0.0025364522781327016, 8.11087346839346, 11.801392849267012] - Fitness: -1.1137027997148752
[0.00865228571558485, 0.4544223605032464, 0.1299051071351538, -0.7626116102586811, 0.2591820808392412, -0.02260789591445704, 0.1590184373739496, -0.003015937449316873, 0.0025381650588526244, 8.110873234603336, 11.801393700927584] - Fitness: -1.1137081675878615
[0.008699190356465998, 0.45572922976172936, 0.12984625659705562, -0.7625937123786288, 0.2591742250452997, -0.022607430774641266, 0.1590208434996328, -0.00300820764283916, 0.0025280295416059704, 8.110873827369623, 11.801391902274336] - Fitness: -1.113709201310721
[0.00869948505474858, 0.45444390553674413, 0.12992725202744745, -0.7625974224852053, 0.2591741369777547, -0.022608110468382563, 0.15902440332686588, -0.0030074752701954666, 0.0025285903163820922, 8.110873813277838, 11.801392045912323] - Fitness: -1.113711408695456
[0.008700575879241945, 0.4558886709650542, 0.12977445293796952, -0.7626209615308028, 0.25967589748464254, -0.022607914192745483, 0.15904848785623377, -0.0030149823813491587, 0.002531195553207843, 8.110872898298247, 11.801394099437182] - Fitness: -1.1137121011231224
[0.008699857471297985, 0.4557374177901777, 0.1298847241827732, -0.7626064986089262, 0.25917280145996013, -0.02260779442292503, 0.15901840416087448, -0.0030112040377147666, 0.0025317500955237627, 8.11087340235746, 11.80139320460118] - Fitness: -1.1137130942767666
[0.008699377825621035, 0.4557317772527806, 0.1298626097451825, -0.7625976390663864, 0.25917519422785207, -0.022607438758654064, 0.15902076547028543, -0.003009947359354972, 0.0025300206720225956, 8.11087368083425, 11.801392311553837] - Fitness: -1.1137155883717835
[0.00869948088463225, 0.4544215417009386, 0.1298908780411712, -0.7625968861880393, 0.25916785259878805, -0.02260824837788347, 0.15902013624912345, -0.003004983513463644, 0.0025258721654458716, 8.110873847231737, 11.801392052646364] - Fitness: -1.1137164054180935
[0.008698121647773057, 0.45442834997472337, 0.12979095982479502, -0.7625790933806411, 0.26, -0.02260515932246903, 0.1590509203851319, -0.003016586603492008, 0.0025312158213177905, 8.110874028463664, 11.801390297176212] - Fitness: -1.113719732162964
[0.008701310568037562, 0.45439266145623575, 0.129916383929918, -0.7626354105066451, 0.2594940036332682, -0.022608280277057864, 0.15902062142121398, -0.0030137693872039537, 0.0025338159787326228, 8.11087237869018, 11.801396094688727] - Fitness: -1.1137202205781205
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.008698575806726444, 0.45573310096819386, 0.12983896160553707, -0.7625825178065953, 0.259176145972564, -0.02260693097182484, 0.1590234221132732, -0.0030090361017659495, 0.0025285548614835934, 8.110874174565303, 11.801390787075846] - Fitness: -1.1137225543153042
[0.008671410405984126, 0.45440753856841387, 0.1298921205060422, -0.7626105271763685, 0.2591726542832897, -0.02260815787277873, 0.15901559922269543, -0.003011882091611206, 0.0025337282212964463, 8.110873311437317, 11.801393592708326] - Fitness: -1.1137237494826377

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622]:
  Angle -10: cl=119.27489471435547, cd=-123.19864654541016, cm=-20.407968521118164
  Angle -9: cl=118.31755828857422, cd=-120.73133850097656, cm=-19.130887985229492
  Angle -8: cl=117.36017608642578, cd=-118.26399230957031, cm=-17.853857040405273
  Angle -7: cl=116.40274810791016, cd=-115.79660034179688, cm=-16.576772689819336
  Angle -6: cl=115.44536590576172, cd=-113.32926940917969, cm=-15.299748420715332
  Angle -5: cl=114.48796844482422, cd=-110.86190032958984, cm=-14.022677421569824
  Angle -4: cl=113.53057098388672, cd=-108.39456939697266, cm=-12.745604515075684
  Angle -3: cl=112.57321166992188, cd=-105.92720794677734, cm=-11.4685640335083
  Angle -2: cl=111.61581420898438, cd=-103.45987701416016, cm=-10.191489219665527
  Angle -1: cl=110.65846252441406, cd=-100.99251556396484, cm=-8.91441822052002
  Angle 0: cl=109.70109558105469, cd=-98.5251693725586, cm=-7.637365818023682
  Angle 1: cl=108.74368286132812, cd=-96.05780029296875, cm=-6.360299587249756
  Angle 2: cl=107.78630828857422, cd=-93.59044647216797, cm=-5.083242893218994
  Angle 3: cl=106.82892608642578, cd=-91.12315368652344, cm=-3.8062005043029785
  Angle 4: cl=105.87157440185547, cd=-88.65579986572266, cm=-2.5291476249694824
  Angle 5: cl=104.91410064697266, cd=-86.18840026855469, cm=-1.2520766258239746
  Angle 6: cl=103.95671844482422, cd=-83.72103881835938, cm=0.025001004338264465
  Angle 7: cl=102.99935913085938, cd=-81.25372314453125, cm=1.302046298980713
  Angle 8: cl=102.04197692871094, cd=-78.78636932373047, cm=2.5790963172912598
  Angle 9: cl=101.08460235595703, cd=-76.31898498535156, cm=3.8561654090881348
  Angle 10: cl=100.1271743774414, cd=-73.85167694091797, cm=5.133192539215088
Genotype [0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439]:
  Angle -10: cl=119.85010528564453, cd=-123.71516418457031, cm=-20.520273208618164
  Angle -9: cl=118.89270782470703, cd=-121.247802734375, cm=-19.243194580078125
  Angle -8: cl=117.9352798461914, cd=-118.78046417236328, cm=-17.96616554260254
  Angle -7: cl=116.97795867919922, cd=-116.3131103515625, cm=-16.689083099365234
  Angle -6: cl=116.02059936523438, cd=-113.84577178955078, cm=-15.412032127380371
  Angle -5: cl=115.0632095336914, cd=-111.37842559814453, cm=-14.134965896606445
  Angle -4: cl=114.10579681396484, cd=-108.91105651855469, cm=-12.857924461364746
  Angle -3: cl=113.14842987060547, cd=-106.44371032714844, cm=-11.580846786499023
  Angle -2: cl=112.1910629272461, cd=-103.97636413574219, cm=-10.303787231445312
  Angle -1: cl=111.2336654663086, cd=-101.5090103149414, cm=-9.026726722717285
  Angle 0: cl=110.27627563476562, cd=-99.04167175292969, cm=-7.749688625335693
  Angle 1: cl=109.31885528564453, cd=-96.57426452636719, cm=-6.472586154937744
  Angle 2: cl=108.36148834228516, cd=-94.10696411132812, cm=-5.195559024810791
  Angle 3: cl=107.40410614013672, cd=-91.6396255493164, cm=-3.91849946975708
  Angle 4: cl=106.44672393798828, cd=-89.17228698730469, cm=-2.6414599418640137
  Angle 5: cl=105.48931121826172, cd=-86.70490264892578, cm=-1.3643794059753418
  Angle 6: cl=104.53192138671875, cd=-84.23751831054688, cm=-0.08731512725353241
  Angle 7: cl=103.57454681396484, cd=-81.77022552490234, cm=1.189741611480713
  Angle 8: cl=102.61714172363281, cd=-79.30284881591797, cm=2.46681547164917
  Angle 9: cl=101.65977478027344, cd=-76.83551788330078, cm=3.743847370147705
  Angle 10: cl=100.7023696899414, cd=-74.36814880371094, cm=5.020908832550049
Genotype [0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529]:
  Angle -10: cl=119.66870880126953, cd=-123.54600524902344, cm=-20.490686416625977
  Angle -9: cl=118.71131896972656, cd=-121.07866668701172, cm=-19.213651657104492
  Angle -8: cl=117.75390625, cd=-118.61131286621094, cm=-17.936567306518555
  Angle -7: cl=116.7965316772461, cd=-116.14395904541016, cm=-16.65950584411621
  Angle -6: cl=115.83911895751953, cd=-113.67658996582031, cm=-15.382444381713867
  Angle -5: cl=114.88167572021484, cd=-111.20919799804688, cm=-14.105398178100586
  Angle -4: cl=113.92436981201172, cd=-108.74187469482422, cm=-12.828306198120117
  Angle -3: cl=112.96692657470703, cd=-106.27450561523438, cm=-11.55126667022705
  Angle -2: cl=112.00955963134766, cd=-103.80719757080078, cm=-10.274215698242188
  Angle -1: cl=111.0522232055664, cd=-101.33984375, cm=-8.997145652770996
  Angle 0: cl=110.09481048583984, cd=-98.87248229980469, cm=-7.720076084136963
  Angle 1: cl=109.1374282836914, cd=-96.4051513671875, cm=-6.443023204803467
  Angle 2: cl=108.1800308227539, cd=-93.93778991699219, cm=-5.165974140167236
  Angle 3: cl=107.2226333618164, cd=-91.47044372558594, cm=-3.888932704925537
  Angle 4: cl=106.26526641845703, cd=-89.00306701660156, cm=-2.6118416786193848
  Angle 5: cl=105.3078842163086, cd=-86.53571319580078, cm=-1.3347620964050293
  Angle 6: cl=104.35047149658203, cd=-84.06832885742188, cm=-0.057712122797966
  Angle 7: cl=103.39313507080078, cd=-81.60102844238281, cm=1.219367504119873
  Angle 8: cl=102.43572235107422, cd=-79.13365173339844, cm=2.4963831901550293
  Angle 9: cl=101.47835540771484, cd=-76.66632843017578, cm=3.7734627723693848
  Angle 10: cl=100.52091217041016, cd=-74.19891357421875, cm=5.050541400909424
Genotype [0.008579797357992497, 0.45448628426994575, 0.12986535365611432, -0.7625970511257325, 0.25921563955736937, -0.022607557560792885, 0.1590331783356786, -0.0030156346803749375, 0.0025376357594063615, 8.110873755067145, 11.801391939034072]:
  Angle -10: cl=119.47819519042969, cd=-123.37156677246094, cm=-20.45579719543457
  Angle -9: cl=118.52082061767578, cd=-120.90422058105469, cm=-19.1787109375
  Angle -8: cl=117.56343841552734, cd=-118.43687438964844, cm=-17.90166473388672
  Angle -7: cl=116.60604858398438, cd=-115.9695053100586, cm=-16.624597549438477
  Angle -6: cl=115.64867401123047, cd=-113.502197265625, cm=-15.347542762756348
  Angle -5: cl=114.6912612915039, cd=-111.0348129272461, cm=-14.070488929748535
  Angle -4: cl=113.7339096069336, cd=-108.56746673583984, cm=-12.79341983795166
  Angle -3: cl=112.7765121459961, cd=-106.1001205444336, cm=-11.516364097595215
  Angle -2: cl=111.8191146850586, cd=-103.63280487060547, cm=-10.23932933807373
  Angle -1: cl=110.86170196533203, cd=-101.16543579101562, cm=-8.96224594116211
  Angle 0: cl=109.90435028076172, cd=-98.69808197021484, cm=-7.685194492340088
  Angle 1: cl=108.94693756103516, cd=-96.23072052001953, cm=-6.408125400543213
  Angle 2: cl=107.98957824707031, cd=-93.76338958740234, cm=-5.131070613861084
  Angle 3: cl=107.03215789794922, cd=-91.2959976196289, cm=-3.85398530960083
  Angle 4: cl=106.07476043701172, cd=-88.82864379882812, cm=-2.5769505500793457
  Angle 5: cl=105.11737823486328, cd=-86.36128234863281, cm=-1.2998871803283691
  Angle 6: cl=104.16002655029297, cd=-83.89397430419922, cm=-0.02281622588634491
  Angle 7: cl=103.20263671875, cd=-81.42658996582031, cm=1.2542414665222168
  Angle 8: cl=102.24525451660156, cd=-78.95928955078125, cm=2.5312838554382324
  Angle 9: cl=101.2878189086914, cd=-76.49189758300781, cm=3.808318614959717
  Angle 10: cl=100.33052062988281, cd=-74.02461242675781, cm=5.085381031036377
Genotype [0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438]:
  Angle -10: cl=119.79488372802734, cd=-123.65304565429688, cm=-20.508066177368164
  Angle -9: cl=118.8375244140625, cd=-121.18571472167969, cm=-19.231000900268555
  Angle -8: cl=117.88011932373047, cd=-118.71835327148438, cm=-17.953941345214844
  Angle -7: cl=116.92273712158203, cd=-116.25099182128906, cm=-16.6768856048584
  Angle -6: cl=115.96530151367188, cd=-113.78363800048828, cm=-15.39981460571289
  Angle -5: cl=115.0079574584961, cd=-111.3163070678711, cm=-14.12276840209961
  Angle -4: cl=114.0505599975586, cd=-108.84894561767578, cm=-12.845728874206543
  Angle -3: cl=113.09317779541016, cd=-106.38156127929688, cm=-11.568626403808594
  Angle -2: cl=112.13579559326172, cd=-103.91424560546875, cm=-10.29158878326416
  Angle -1: cl=111.17839813232422, cd=-101.44686126708984, cm=-9.014527320861816
  Angle 0: cl=110.22101593017578, cd=-98.97950744628906, cm=-7.737456798553467
  Angle 1: cl=109.26362609863281, cd=-96.51220703125, cm=-6.460422039031982
  Angle 2: cl=108.30628204345703, cd=-94.04486846923828, cm=-5.183351039886475
  Angle 3: cl=107.34888458251953, cd=-91.57749938964844, cm=-3.9062914848327637
  Angle 4: cl=106.39144897460938, cd=-89.11011505126953, cm=-2.6292214393615723
  Angle 5: cl=105.43408966064453, cd=-86.64276885986328, cm=-1.3521666526794434
  Angle 6: cl=104.47673034667969, cd=-84.17548370361328, cm=-0.07511572539806366
  Angle 7: cl=103.51935577392578, cd=-81.70806121826172, cm=1.2019715309143066
  Angle 8: cl=102.56197357177734, cd=-79.24071502685547, cm=2.479041576385498
  Angle 9: cl=101.60453033447266, cd=-76.77335357666016, cm=3.7560763359069824
  Angle 10: cl=100.6471939086914, cd=-74.30606842041016, cm=5.0330986976623535
Genotype [0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274]:
  Angle -10: cl=119.45085906982422, cd=-123.34365844726562, cm=-20.450712203979492
  Angle -9: cl=118.49348449707031, cd=-120.8763198852539, cm=-19.173627853393555
  Angle -8: cl=117.53611755371094, cd=-118.40901184082031, cm=-17.896604537963867
  Angle -7: cl=116.57872772216797, cd=-115.94161224365234, cm=-16.61952018737793
  Angle -6: cl=115.62133026123047, cd=-113.47429656982422, cm=-15.342460632324219
  Angle -5: cl=114.66393280029297, cd=-111.00690460205078, cm=-14.065381050109863
  Angle -4: cl=113.70655059814453, cd=-108.53958892822266, cm=-12.78836441040039
  Angle -3: cl=112.74918365478516, cd=-106.07221221923828, cm=-11.51127815246582
  Angle -2: cl=111.7917709350586, cd=-103.6048583984375, cm=-10.234222412109375
  Angle -1: cl=110.83438873291016, cd=-101.13752746582031, cm=-8.957157135009766
  Angle 0: cl=109.87702178955078, cd=-98.67019653320312, cm=-7.680105686187744
  Angle 1: cl=108.91960906982422, cd=-96.20280456542969, cm=-6.403039455413818
  Angle 2: cl=107.96222686767578, cd=-93.7354736328125, cm=-5.1259846687316895
  Angle 3: cl=107.00481414794922, cd=-91.26810455322266, cm=-3.8489184379577637
  Angle 4: cl=106.04749298095703, cd=-88.80079650878906, cm=-2.571869373321533
  Angle 5: cl=105.0900650024414, cd=-86.3333740234375, cm=-1.2947907447814941
  Angle 6: cl=104.1326904296875, cd=-83.86604309082031, cm=-0.01772265136241913
  Angle 7: cl=103.1753158569336, cd=-81.39872741699219, cm=1.2593340873718262
  Angle 8: cl=102.21793365478516, cd=-78.931396484375, cm=2.5363688468933105
  Angle 9: cl=101.2605209350586, cd=-76.4639663696289, cm=3.8134570121765137
  Angle 10: cl=100.30316162109375, cd=-73.99666595458984, cm=5.090477466583252
Genotype [0.00869979924838363, 0.4557996239996488, 0.12991104736144815, -0.7626046259345713, 0.2596746822942752, -0.022607944318004905, 0.15902698219834666, -0.0030126304379030962, 0.0025334747313983637, 8.11087351765351, 11.801392782779818]:
  Angle -10: cl=119.71454620361328, cd=-123.58018493652344, cm=-20.5053768157959
  Angle -9: cl=118.75711059570312, cd=-121.11283874511719, cm=-19.228343963623047
  Angle -8: cl=117.79972076416016, cd=-118.64546966552734, cm=-17.951284408569336
  Angle -7: cl=116.84235382080078, cd=-116.1781234741211, cm=-16.67420196533203
  Angle -6: cl=115.88497161865234, cd=-113.71080780029297, cm=-15.3971586227417
  Angle -5: cl=114.9275894165039, cd=-111.24341583251953, cm=-14.120101928710938
  Angle -4: cl=113.97016143798828, cd=-108.77606201171875, cm=-12.843029022216797
  Angle -3: cl=113.01278686523438, cd=-106.30870056152344, cm=-11.56596851348877
  Angle -2: cl=112.05541229248047, cd=-103.84135437011719, cm=-10.288900375366211
  Angle -1: cl=111.0980453491211, cd=-101.37401580810547, cm=-9.011852264404297
  Angle 0: cl=110.14066314697266, cd=-98.90666198730469, cm=-7.73477029800415
