Experiment: Combination_Experiment_435
Generation: 26
Timestamp: 20231226_094607

Genotypes and their Fitness Values:
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674] - Fitness: -1.1172699200712073
[0.008883503718844204, 0.4539884836539865, 0.12874707996656143, -0.7662934466846069, 0.25710229201784207, -0.02270851644539002, 0.15186572745947294, -0.0031556175176302766, 0.0027477065978603232, 8.110766912187483, 11.801649935642569] - Fitness: -1.1173603156330973
[0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517] - Fitness: -1.1174072406176647
[0.00888345107608108, 0.454958469542312, 0.12876086049946744, -0.7662684598574716, 0.2582650871388643, -0.022832384416670223, 0.1521866193050357, -0.0031560072940280443, 0.0030864268309660162, 8.110970136068504, 11.801996855973044] - Fitness: -1.1174924162966848
[0.008883162469467132, 0.45585846134297403, 0.1287833952843154, -0.7662299390657532, 0.2579816232367315, -0.022839726275493615, 0.15265375356159663, -0.0031564372335657646, 0.003092148033942141, 8.111505688331214, 11.802257912608635] - Fitness: -1.1174976393656735
[0.008883670481221602, 0.45340608606907645, 0.1287048618594061, -0.7663550343324446, 0.2568411800239896, -0.022523039516007134, 0.15082778508611072, -0.003155598773527242, 0.0026166875122775176, 8.110492364434146, 11.800756098582667] - Fitness: -1.1174993408335498
[0.008883356261383916, 0.4555042768813693, 0.12880376137174868, -0.7662344701309638, 0.2578212353955831, -0.022903745622000905, 0.15281728303367614, -0.0031564276821189367, 0.003119266494650808, 8.110884497988366, 11.802524418308412] - Fitness: -1.1175042822757604
[0.00888363361055068, 0.4535322335431812, 0.12874906553329438, -0.7663075245654954, 0.2568907095470849, -0.02265076381859056, 0.15178118952711275, -0.003155560400071784, 0.002742746936216024, 8.110357964011433, 11.801607140898165] - Fitness: -1.1175119494683936
[0.008883308232439636, 0.4538844174115139, 0.12875285807017708, -0.7662853685729967, 0.2570398614856982, -0.022611783181438538, 0.15189234490164555, -0.0031556449298866035, 0.002752149481770494, 8.110763167562649, 11.801585809628136] - Fitness: -1.1175246248415152
[0.008883397448316704, 0.453979442344716, 0.12872808357633903, -0.7663079468453797, 0.2570955548721619, -0.022522191709205528, 0.15148149573344746, -0.003155696742775162, 0.0026950864497557667, 8.11103569197198, 11.801222485868943] - Fitness: -1.1175402051323062
[0.00888360672651839, 0.4543053574471122, 0.12874106470227092, -0.7662971862881327, 0.25831069428487397, -0.02274857662500533, 0.15180083916374865, -0.003155749502017187, 0.003065873947753371, 8.110672164961864, 11.801697412518358] - Fitness: -1.1176094289102552
[0.008883704709923538, 0.453620151685749, 0.12870264660755754, -0.7663661693051489, 0.2569502718196437, -0.022495377443519322, 0.1506259990908307, -0.0031558594563052787, 0.0026750312684162758, 8.110394285824437, 11.800600674274662] - Fitness: -1.117614107482389
[0.008883173816597468, 0.4556553451481053, 0.12877486687954287, -0.766239405100555, 0.25788549843167474, -0.02275958941324042, 0.15250154054859005, -0.0031563944113237674, 0.0030744557522175585, 8.111475493355927, 11.802088997471746] - Fitness: -1.1176176270407814
[0.008883358716041977, 0.4543406495893132, 0.12873840298724004, -0.7662881080569095, 0.25726514786600924, -0.02259093487763353, 0.15181081154421447, -0.003155816223292332, 0.002823442713261035, 8.111124470704638, 11.801477479198248] - Fitness: -1.1176222397225386
[0.008883464504472645, 0.4551240684556982, 0.12880541601069279, -0.7662462016983709, 0.25764491666995215, -0.02285561843300135, 0.1527468347567093, -0.0031563800841535256, 0.003115133443280558, 8.110543707841657, 11.802488756021408] - Fitness: -1.1176278641863588
[0.008883649403917154, 0.45380937289690604, 0.12876895211838996, -0.7662949046547254, 0.25702456610428664, -0.02268696389739446, 0.15205610575233375, -0.0031558018961220903, 0.0028641204043240356, 8.11019268519037, 11.801877237747911] - Fitness: -1.1176335861943918
[0.008883161336750588, 0.4543376486994052, 0.128774640923714, -0.7662616706659772, 0.25724829401220656, -0.022628492941666425, 0.15222283881413295, -0.0031559286908443207, 0.0028782242226557406, 8.110800490517192, 11.80184524084287] - Fitness: -1.1176527197717283
[0.008883295160566193, 0.45448018609920837, 0.12873747918295692, -0.7662955380745518, 0.25733183409190213, -0.02249410573331691, 0.1516065650618358, -0.003156006410177158, 0.0027926296746336498, 8.111209277131188, 11.801300255204078] - Fitness: -1.1176752773834169
[0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346] - Fitness: -1.1176873748121336
[0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458] - Fitness: -1.1176932763763296
[0.008883215568095727, 0.4534543770865812, 0.12885305669034813, -0.7662473250481643, 0.2568203717455535, -0.023, 0.15279023440150868, -0.0031560569913078604, 0.003148362730785839, 8.108494851046705, 11.802560599153619] - Fitness: -1.1177445870764786
[0.00888378538186876, 0.4567070264340851, 0.12877338066749625, -0.7662163621795196, 0.2584170232030075, -0.022619805822285594, 0.1529656377748466, -0.0031554153370058906, 0.003141294127666729, 8.110473105537732, 11.80323378126904] - Fitness: -1.1177490276210775
[0.008883570497947788, 0.45445700966332914, 0.12873303461149802, -0.766302401025073, 0.25733651429482196, -0.02270784563442095, 0.1516977098948457, -0.0031559885933589446, 0.002986197967822989, 8.110717176778262, 11.80142987465118] - Fitness: -1.1177530981753925
[0.008883395309248057, 0.4534229092795366, 0.1295272826523151, -0.7663095287867343, 0.2568281822722203, -0.022353818348313577, 0.15168510073757865, -0.003156061479524433, 0.0029938538660299243, 8.110556780265075, 11.80112852064568] - Fitness: -1.117772970129941
[0.008730248291099058, 0.4516090705376391, 0.1294637347726111, -0.7663957509709005, 0.25599736599376366, -0.022230305529186763, 0.15060967020482932, -0.0031552997406713154, 0.00291621750524343, 8.109864658451608, 11.800356872400947] - Fitness: -1.117773836306602
[0.008883479989031542, 0.4555263610097687, 0.12877118282136896, -0.7662383862653119, 0.2578358598203906, -0.02243657148034635, 0.1526488798091374, -0.0031145763680905368, 0.0031141691298442933, 8.110975520544985, 11.802516693692898] - Fitness: -1.1177822142230858
[0.008883774587200036, 0.45568651937301274, 0.12876705156576385, -0.7662635702058043, 0.25793386908933286, -0.022603116007468706, 0.1523223735460514, -0.003155809885154992, 0.003061541308270323, 8.110240950657161, 11.802475620494782] - Fitness: -1.1177999930340354
[0.008883327292612934, 0.45493602829761043, 0.1287700838983053, -0.7662493983082082, 0.2575452781290821, -0.022344954309376726, 0.15249050082628282, -0.0030941568836328594, 0.0031006066309330754, 8.11122672804861, 11.80215814990483] - Fitness: -1.1178014496737212
[0.008653498860732706, 0.4513092184985742, 0.12919560215891665, -0.7664071107513849, 0.2558609501188697, -0.022271247157559564, 0.15047153023896437, -0.0031550637823231967, 0.002922905937648953, 8.109624716265277, 11.800382909154134] - Fitness: -1.1178115760563145
[0.008883219387956201, 0.4540299766114203, 0.1292909239784727, -0.7662777774751357, 0.25710717453655463, -0.022456516386249785, 0.15208467603808834, -0.0031562063906028738, 0.003039360478828694, 8.110662898985476, 11.801540381521232] - Fitness: -1.1178160808353117
[0.008883240152828159, 0.4553386315471951, 0.12877592864199272, -0.7662609129990858, 0.25774060218681044, -0.022605007642124347, 0.1522127561338512, -0.0031565274806501006, 0.003038683051945873, 8.111151351606425, 11.801868978733172] - Fitness: -1.117818802201419
[0.008883769189865675, 0.4551762658424766, 0.12876388701489763, -0.7662871742189467, 0.2576922920324955, -0.022594771100060265, 0.15200074143165382, -0.003156007159229543, 0.00302166489857212, 8.110124873216876, 11.802096540107655] - Fitness: -1.1178264503342545
[0.008883255821306377, 0.454115222861735, 0.12875495458293956, -0.7662507768893282, 0.2571394222284629, -0.022740509185247115, 0.15228981655334312, -0.003130595599315871, 0.0031485817932311597, 8.111415059931307, 11.802267275732966] - Fitness: -1.1178410501188827
[0.00888377316732741, 0.45404828291909416, 0.12869821610386034, -0.7663884392505579, 0.25716845541095185, -0.022440053298543695, 0.15022242710027062, -0.0031563808218613514, 0.0027917187806937934, 8.11019812860502, 11.800289825658655] - Fitness: -1.1178430747480252
[0.008883918027393009, 0.45299913325671254, 0.12870147310787794, -0.766354639149455, 0.25840190857689316, -0.022580961041675552, 0.15102927888117457, -0.003155233917995473, 0.00302476818132808, 8.110076222748585, 11.801098525608985] - Fitness: -1.117845660035804
[0.008883021899775714, 0.453755362873294, 0.128767886052178, -0.7662714223940006, 0.2569641147464652, -0.022161719967437477, 0.15217374286057364, -0.0030533179147175056, 0.0030734816331106393, 8.111729143055864, 11.801441062328689] - Fitness: -1.117845948106359
[0.008883718040693635, 0.45400500242028097, 0.12873243282081198, -0.7662975793914522, 0.25712409710168366, -0.022645804186517623, 0.15178297825849688, -0.003140963155735499, 0.0030190978035039284, 8.110315874906856, 11.801757345612376] - Fitness: -1.117846544347814
[0.008882983552946906, 0.454647533212319, 0.1288298233173079, -0.7662252915840135, 0.2573835632920001, -0.022774608308081465, 0.15285262922657472, -0.003156349805609123, 0.0031363700465461023, 8.110081707966422, 11.802429601899426] - Fitness: -1.1178553379740581
[0.0088830687361114, 0.4548881650307385, 0.1288010180183839, -0.7662385098184716, 0.2575074375038245, -0.022704491260342494, 0.1525904233449756, -0.0031563333901013834, 0.0030974505034350184, 8.110615066141996, 11.802158228018842] - Fitness: -1.1178569550791084
[0.008883111327693647, 0.4550084809399482, 0.1287866153689219, -0.7662451189357007, 0.2575693746097367, -0.022669432736473007, 0.15245932040417604, -0.0031563251823475136, 0.0030779907318794764, 8.110881745229783, 11.802022541078548] - Fitness: -1.1178576638557391
[0.008883196510858142, 0.4552491127583677, 0.12875781006999787, -0.7662583371701588, 0.25769324882156114, -0.022599315688734037, 0.15219711452257692, -0.0031563087668397736, 0.0030390711887683924, 8.111415103405356, 11.801751167197963] - Fitness: -1.1178586185684478
[0.008883362940672317, 0.4537907855427671, 0.1287330543713234, -0.7663354367817204, 0.25701223923548583, -0.022219494832704512, 0.15109815999753742, -0.003094621523275525, 0.002921880654718062, 8.111012927640878, 11.800752557862172] - Fitness: -1.117863074756766
[0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523] - Fitness: -1.1178673686111544
[0.008883100510932824, 0.45456677822711616, 0.12878025540207888, -0.7662361760743722, 0.2573497169631671, -0.02270907049599715, 0.15252742058764895, -0.0031409558446934245, 0.0031412985577091894, 8.111199090529297, 11.802306006748712] - Fitness: -1.117868374022146
[0.008883467707321773, 0.4546870354738113, 0.12872700878201532, -0.7663275856474154, 0.2574497196805434, -0.022482052265482447, 0.15111218299473939, -0.003156416034548886, 0.0029012343881127138, 8.110824503850573, 11.800938620783736] - Fitness: -1.1178696040390048
[0.008883533461120618, 0.45380849687750363, 0.12871563853089613, -0.7663674439755804, 0.2570363014799961, -0.02224838226533803, 0.15056036856601931, -0.0031152733275545356, 0.0028460801655217733, 8.110654819933384, 11.800408305628913] - Fitness: -1.1178714972497217
[0.00888360330555359, 0.4544059968315331, 0.12871160813802407, -0.7663622098860436, 0.2573279551100345, -0.022423420553856654, 0.15056971723082063, -0.0031564696684034423, 0.0028323159877848745, 8.110529204073181, 11.800532347576624] - Fitness: -1.1178754682964387
[0.008883680990650103, 0.45436365160435593, 0.12880872528858106, -0.7662696648331853, 0.25729227921869013, -0.022759364055002257, 0.15260593820277568, -0.0031562848882227042, 0.003106867340540059, 8.10986212754824, 11.802417431447402] - Fitness: -1.117876825694945
[0.008883064924663883, 0.4552471121650958, 0.12878196869431385, -0.7662407122428706, 0.25768201291902604, -0.022624354398089304, 0.15247179936918923, -0.0031563837452077657, 0.003075592195031529, 8.111199116613726, 11.80199634162771] - Fitness: -1.1178790881571747

Detailed Results for Each Genotype:
Genotype [0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417]:
  Angle -10: cl=119.97893524169922, cd=-123.49125671386719, cm=-20.574907302856445
  Angle -9: cl=119.02155303955078, cd=-121.02391052246094, cm=-19.297822952270508
  Angle -8: cl=118.06414794921875, cd=-118.55656433105469, cm=-18.020788192749023
  Angle -7: cl=117.10677337646484, cd=-116.08919525146484, cm=-16.743703842163086
  Angle -6: cl=116.14934539794922, cd=-113.62185668945312, cm=-15.466668128967285
  Angle -5: cl=115.19197845458984, cd=-111.15451049804688, cm=-14.189579963684082
  Angle -4: cl=114.2345962524414, cd=-108.68716430664062, cm=-12.912528991699219
  Angle -3: cl=113.27716064453125, cd=-106.21976470947266, cm=-11.635469436645508
  Angle -2: cl=112.31983184814453, cd=-103.7524642944336, cm=-10.358399391174316
  Angle -1: cl=111.36243438720703, cd=-101.28510284423828, cm=-9.08137321472168
  Angle 0: cl=110.40503692626953, cd=-98.8177490234375, cm=-7.804310321807861
  Angle 1: cl=109.44761657714844, cd=-96.35037231445312, cm=-6.527249813079834
  Angle 2: cl=108.4902572631836, cd=-93.88301086425781, cm=-5.2501654624938965
  Angle 3: cl=107.53288269042969, cd=-91.41566467285156, cm=-3.973130702972412
  Angle 4: cl=106.57549285888672, cd=-88.94832611083984, cm=-2.6960482597351074
  Angle 5: cl=105.6180648803711, cd=-86.48094940185547, cm=-1.4189820289611816
  Angle 6: cl=104.66072082519531, cd=-84.01363372802734, cm=-0.14193777740001678
  Angle 7: cl=103.703369140625, cd=-81.54627990722656, cm=1.1351161003112793
  Angle 8: cl=102.74591827392578, cd=-79.07888793945312, cm=2.4121804237365723
  Angle 9: cl=101.7885513305664, cd=-76.61156463623047, cm=3.6892552375793457
  Angle 10: cl=100.83116912841797, cd=-74.1441879272461, cm=4.9662861824035645
Genotype [0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674]:
  Angle -10: cl=119.5464859008789, cd=-123.10328674316406, cm=-20.51019859313965
  Angle -9: cl=118.589111328125, cd=-120.63594055175781, cm=-19.233129501342773
  Angle -8: cl=117.6317138671875, cd=-118.16860961914062, cm=-17.956113815307617
  Angle -7: cl=116.67432403564453, cd=-115.70125579833984, cm=-16.67906379699707
  Angle -6: cl=115.71692657470703, cd=-113.2339096069336, cm=-15.401992797851562
  Angle -5: cl=114.7595443725586, cd=-110.76655578613281, cm=-14.124932289123535
  Angle -4: cl=113.80216217041016, cd=-108.29918670654297, cm=-12.847854614257812
  Angle -3: cl=112.84480285644531, cd=-105.83183288574219, cm=-11.57076644897461
  Angle -2: cl=111.88739013671875, cd=-103.36448669433594, cm=-10.293746948242188
  Angle -1: cl=110.93001556396484, cd=-100.89716339111328, cm=-9.016698837280273
  Angle 0: cl=109.97261810302734, cd=-98.4297866821289, cm=-7.739609241485596
  Angle 1: cl=109.0152587890625, cd=-95.96247100830078, cm=-6.462563991546631
  Angle 2: cl=108.05784606933594, cd=-93.49508666992188, cm=-5.185499668121338
  Angle 3: cl=107.1004867553711, cd=-91.02775573730469, cm=-3.908446788787842
  Angle 4: cl=106.14307403564453, cd=-88.56034851074219, cm=-2.631345272064209
  Angle 5: cl=105.18563079833984, cd=-86.09295654296875, cm=-1.3543057441711426
  Angle 6: cl=104.22830200195312, cd=-83.62566375732422, cm=-0.07725100219249725
  Angle 7: cl=103.27095794677734, cd=-81.1583480834961, cm=1.1998038291931152
  Angle 8: cl=102.31356811523438, cd=-78.69104766845703, cm=2.476818561553955
  Angle 9: cl=101.35617065429688, cd=-76.2236328125, cm=3.7539219856262207
  Angle 10: cl=100.39881134033203, cd=-73.75633239746094, cm=5.030966281890869
Genotype [0.008883503718844204, 0.4539884836539865, 0.12874707996656143, -0.7662934466846069, 0.25710229201784207, -0.02270851644539002, 0.15186572745947294, -0.0031556175176302766, 0.0027477065978603232, 8.110766912187483, 11.801649935642569]:
  Angle -10: cl=119.73326110839844, cd=-123.26248168945312, cm=-20.54057502746582
  Angle -9: cl=118.77584075927734, cd=-120.79512786865234, cm=-19.263507843017578
  Angle -8: cl=117.81842041015625, cd=-118.3277359008789, cm=-17.986413955688477
  Angle -7: cl=116.8610610961914, cd=-115.86042785644531, cm=-16.709402084350586
  Angle -6: cl=115.90367889404297, cd=-113.39306640625, cm=-15.432332992553711
  Angle -5: cl=114.94629669189453, cd=-110.92570495605469, cm=-14.155255317687988
  Angle -4: cl=113.98888397216797, cd=-108.45832824707031, cm=-12.87819766998291
  Angle -3: cl=113.03148651123047, cd=-105.99097442626953, cm=-11.601134300231934
  Angle -2: cl=112.07414245605469, cd=-103.52365112304688, cm=-10.324098587036133
  Angle -1: cl=111.1167221069336, cd=-101.05626678466797, cm=-9.047022819519043
  Angle 0: cl=110.15938568115234, cd=-98.5889663696289, cm=-7.769958019256592
  Angle 1: cl=109.20194244384766, cd=-96.12157440185547, cm=-6.492895603179932
  Angle 2: cl=108.2446060180664, cd=-93.65422821044922, cm=-5.215824604034424
  Angle 3: cl=107.28719329833984, cd=-91.18685913085938, cm=-3.9387574195861816
  Angle 4: cl=106.3298110961914, cd=-88.71952056884766, cm=-2.66170072555542
  Angle 5: cl=105.3724136352539, cd=-86.252197265625, cm=-1.3846802711486816
  Angle 6: cl=104.4150161743164, cd=-83.78483581542969, cm=-0.10758833587169647
  Angle 7: cl=103.45764923095703, cd=-81.31747436523438, cm=1.1694817543029785
  Angle 8: cl=102.5002670288086, cd=-78.85014343261719, cm=2.446524143218994
  Angle 9: cl=101.54288482666016, cd=-76.38278198242188, cm=3.7235770225524902
  Angle 10: cl=100.58551788330078, cd=-73.91545104980469, cm=5.000637531280518
Genotype [0.008883454566357443, 0.45449374806311416, 0.12876597376829052, -0.7662737878333925, 0.2573419398104224, -0.02277359283759365, 0.15218291265087402, -0.00315588757245983, 0.002871559896790485, 8.110806107454444, 11.801941429864517]:
  Angle -10: cl=119.82672119140625, cd=-123.34199523925781, cm=-20.5557918548584
  Angle -9: cl=118.8693618774414, cd=-120.87464904785156, cm=-19.27873420715332
  Angle -8: cl=117.91191101074219, cd=-118.40727233886719, cm=-18.001672744750977
  Angle -7: cl=116.95455169677734, cd=-115.9399642944336, cm=-16.72463035583496
  Angle -6: cl=115.99714660644531, cd=-113.47254943847656, cm=-15.447545051574707
  Angle -5: cl=115.03975677490234, cd=-111.00520324707031, cm=-14.170489311218262
  Angle -4: cl=114.0823974609375, cd=-108.53788757324219, cm=-12.893436431884766
  Angle -3: cl=113.12499237060547, cd=-106.0705337524414, cm=-11.616398811340332
  Angle -2: cl=112.16764068603516, cd=-103.60316467285156, cm=-10.339327812194824
  Angle -1: cl=111.21026611328125, cd=-101.13581085205078, cm=-9.062233924865723
  Angle 0: cl=110.25283813476562, cd=-98.66844940185547, cm=-7.785175800323486
  Angle 1: cl=109.29544067382812, cd=-96.20108795166016, cm=-6.508129596710205
  Angle 2: cl=108.33812713623047, cd=-93.73381042480469, cm=-5.231075763702393
  Angle 3: cl=107.3807144165039, cd=-91.26642608642578, cm=-3.954019069671631
  Angle 4: cl=106.42328643798828, cd=-88.79903411865234, cm=-2.6769471168518066
  Angle 5: cl=105.46593475341797, cd=-86.33172607421875, cm=-1.3998913764953613
  Angle 6: cl=104.50850677490234, cd=-83.86434173583984, cm=-0.12282805144786835
  Angle 7: cl=103.55113983154297, cd=-81.3969955444336, cm=1.1542267799377441
  Angle 8: cl=102.59373474121094, cd=-78.92961883544922, cm=2.431288242340088
  Angle 9: cl=101.63636016845703, cd=-76.46227264404297, cm=3.7083687782287598
  Angle 10: cl=100.67892456054688, cd=-73.99491119384766, cm=4.985414028167725
Genotype [0.00888345107608108, 0.454958469542312, 0.12876086049946744, -0.7662684598574716, 0.2582650871388643, -0.022832384416670223, 0.1521866193050357, -0.0031560072940280443, 0.0030864268309660162, 8.110970136068504, 11.801996855973044]:
  Angle -10: cl=119.91498565673828, cd=-123.41343688964844, cm=-20.564929962158203
  Angle -9: cl=118.95760345458984, cd=-120.94609069824219, cm=-19.287904739379883
  Angle -8: cl=118.00017547607422, cd=-118.47871398925781, cm=-18.01079750061035
  Angle -7: cl=117.04279327392578, cd=-116.01139068603516, cm=-16.733762741088867
  Angle -6: cl=116.08538055419922, cd=-113.54403686523438, cm=-15.456707000732422
  Angle -5: cl=115.12802124023438, cd=-111.07667541503906, cm=-14.179635047912598
  Angle -4: cl=114.17066192626953, cd=-108.60936737060547, cm=-12.902604103088379
  Angle -3: cl=113.2132568359375, cd=-106.1419677734375, cm=-11.625513076782227
  Angle -2: cl=112.2558822631836, cd=-103.67465209960938, cm=-10.34847354888916
  Angle -1: cl=111.29847717285156, cd=-101.207275390625, cm=-9.071412086486816
  Angle 0: cl=110.34107971191406, cd=-98.73990631103516, cm=-7.794336795806885
  Angle 1: cl=109.38365936279297, cd=-96.2725601196289, cm=-6.517302989959717
  Angle 2: cl=108.42631530761719, cd=-93.80520629882812, cm=-5.240220546722412
  Angle 3: cl=107.46891784667969, cd=-91.33787536621094, cm=-3.963179111480713
  Angle 4: cl=106.51151275634766, cd=-88.87049865722656, cm=-2.6861014366149902
  Angle 5: cl=105.55412292480469, cd=-86.40314483642578, cm=-1.409034252166748
  Angle 6: cl=104.5967788696289, cd=-83.93583679199219, cm=-0.1319900006055832
  Angle 7: cl=103.63939666748047, cd=-81.46846008300781, cm=1.145073413848877
  Angle 8: cl=102.68199920654297, cd=-79.00112915039062, cm=2.4221320152282715
  Angle 9: cl=101.72461700439453, cd=-76.53374481201172, cm=3.699197292327881
  Angle 10: cl=100.76721954345703, cd=-74.06640625, cm=4.976264476776123
Genotype [0.008883162469467132, 0.45585846134297403, 0.1287833952843154, -0.7662299390657532, 0.2579816232367315, -0.022839726275493615, 0.15265375356159663, -0.0031564372335657646, 0.003092148033942141, 8.111505688331214, 11.802257912608635]:
  Angle -10: cl=119.98772430419922, cd=-123.47808074951172, cm=-20.578001022338867
  Angle -9: cl=119.03038024902344, cd=-121.0107650756836, cm=-19.300973892211914
  Angle -8: cl=118.0729751586914, cd=-118.54337310791016, cm=-18.023900985717773
  Angle -7: cl=117.11555480957031, cd=-116.07601165771484, cm=-16.746849060058594
  Angle -6: cl=116.15821838378906, cd=-113.60870361328125, cm=-15.469799995422363
  Angle -5: cl=115.20081329345703, cd=-111.14131927490234, cm=-14.19271469116211
  Angle -4: cl=114.2434310913086, cd=-108.67394256591797, cm=-12.915624618530273
  Angle -3: cl=113.28607177734375, cd=-106.20663452148438, cm=-11.638565063476562
  Angle -2: cl=112.32869720458984, cd=-103.7392807006836, cm=-10.361513137817383
  Angle -1: cl=111.37130737304688, cd=-101.27194213867188, cm=-9.084494590759277
  Angle 0: cl=110.41388702392578, cd=-98.80460357666016, cm=-7.807417392730713
  Angle 1: cl=109.45650482177734, cd=-96.33722686767578, cm=-6.5303473472595215
  Angle 2: cl=108.49908447265625, cd=-93.86986541748047, cm=-5.25327730178833
  Angle 3: cl=107.54174041748047, cd=-91.40255737304688, cm=-3.9762797355651855
  Angle 4: cl=106.58436584472656, cd=-88.9351806640625, cm=-2.6991639137268066
  Angle 5: cl=105.6269302368164, cd=-86.46778106689453, cm=-1.4221110343933105
  Angle 6: cl=104.66963958740234, cd=-84.0005111694336, cm=-0.1450686901807785
  Angle 7: cl=103.71218872070312, cd=-81.53308868408203, cm=1.1320462226867676
  Angle 8: cl=102.75483703613281, cd=-79.06578826904297, cm=2.409061908721924
  Angle 9: cl=101.79740905761719, cd=-76.59843444824219, cm=3.686091899871826
  Angle 10: cl=100.84001159667969, cd=-74.13101196289062, cm=4.96322774887085
Genotype [0.008883670481221602, 0.45340608606907645, 0.1287048618594061, -0.7663550343324446, 0.2568411800239896, -0.022523039516007134, 0.15082778508611072, -0.003155598773527242, 0.0026166875122775176, 8.110492364434146, 11.800756098582667]:
  Angle -10: cl=119.65074920654297, cd=-123.1763687133789, cm=-20.526819229125977
  Angle -9: cl=118.6933822631836, cd=-120.70903015136719, cm=-19.249738693237305
  Angle -8: cl=117.73596954345703, cd=-118.24166870117188, cm=-17.97269058227539
  Angle -7: cl=116.77859497070312, cd=-115.77432250976562, cm=-16.695619583129883
  Angle -6: cl=115.82122039794922, cd=-113.30696868896484, cm=-15.418571472167969
  Angle -5: cl=114.8637924194336, cd=-110.83960723876953, cm=-14.141497611999512
  Angle -4: cl=113.90644073486328, cd=-108.37223815917969, cm=-12.864425659179688
  Angle -3: cl=112.94903564453125, cd=-105.9049072265625, cm=-11.587381362915039
  Angle -2: cl=111.99163055419922, cd=-103.43751525878906, cm=-10.310322761535645
  Angle -1: cl=111.03429412841797, cd=-100.97025299072266, cm=-9.033308029174805
  Angle 0: cl=110.07687377929688, cd=-98.50286865234375, cm=-7.756199359893799
