Experiment: Combination_Experiment_435
Generation: 33
Timestamp: 20231226_094714

Genotypes and their Fitness Values:
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.00888344863579573, 0.46, 0.1287365002803164, -0.764916734814574, 0.25693842493316243, -0.022581951665094663, 0.16423781641122226, -0.0030314601277354586, 0.00262333072413228, 8.110828873207886, 11.801491845039077] - Fitness: -1.1159407700775048
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008883418711763498, 0.45357875989000923, 0.12873715927244633, -0.7663037278895235, 0.25694131796271924, -0.022565703768605637, 0.16851163228690602, -0.003028395186701835, 0.0025, 8.110849029133401, 11.8013605177013] - Fitness: -1.1160954230099613
[0.00888354268729847, 0.45378079714338093, 0.12873320285517958, -0.7648962971859499, 0.2570016179192426, -0.022674899807333296, 0.15200441042469262, -0.0030577538388795317, 0.0025364108541562494, 8.11077813334273, 11.80191344534331] - Fitness: -1.116121714024686
[0.008883416435213787, 0.4534611377211686, 0.12873969856123071, -0.7628555494789232, 0.2568456112403855, -0.022485515288683373, 0.11233489267813601, -0.0030428464255733696, 0.002640844534641455, 8.110892175638295, 11.801287643594895] - Fitness: -1.1161658685470717
[0.0088835228647983, 0.4537897732643453, 0.12873372336804695, -0.7662803627810633, 0.2570213029105966, -0.02267600597874485, 0.1560384150880242, -0.0030549181424015023, 0.0025630640073894093, 8.11078356587003, 11.801841683509245] - Fitness: -1.1161729037986396
[0.008883529367157458, 0.4537341517373868, 0.12873381210557552, -0.7642093258022575, 0.2569790110670104, -0.022648001760471784, 0.15196970722957195, -0.003055337606221044, 0.002554616281234374, 8.11079769433897, 11.801843020144467] - Fitness: -1.116181746491546
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883463055322813, 0.45355959416044256, 0.12873360817501242, -0.7662980360059889, 0.25689279850438934, -0.022610489143937634, 0.16989075020652636, -0.0030209756854732545, 0.00261298591866356, 8.110755717879059, 11.801506024864622] - Fitness: -1.1162115679753126
[0.008883481708488784, 0.45357847505006343, 0.12873269636884488, -0.7662948905596773, 0.2569026400243383, -0.022616526029278338, 0.1652027173413926, -0.0030314635282098815, 0.002593834033464191, 8.110766922219081, 11.801569904968755] - Fitness: -1.1162209213864556
[0.008883432495308102, 0.45361257642512937, 0.12873682831888217, -0.7663004555427768, 0.25695799471400393, -0.022578210699274445, 0.16590110437120748, -0.0030344034719047, 0.0025630640073894093, 8.11084957653992, 11.801425416685426] - Fitness: -1.116229260952936
[0.008883418464345368, 0.4533865510863012, 0.12873634385578592, -0.7624737174264025, 0.25680911908144277, -0.022505041930001225, 0.1681985181624142, -0.003009955865604594, 0.0025907738134373776, 8.110828777135847, 11.801274616262056] - Fitness: -1.1162356293376123
[0.008883519014820724, 0.4536162368293051, 0.12873087275650974, -0.7662885996670539, 0.25692232306423624, -0.022628599799959744, 0.15582665161112513, -0.003052439213683136, 0.002555530263065455, 8.110789330899125, 11.801697665177025] - Fitness: -1.116239219413876
[0.00888347733770148, 0.45349730627312357, 0.12873324360990787, -0.7639965248763514, 0.2568642421945091, -0.022560501963325333, 0.15856173867676485, -0.003037437047572638, 0.00255752450808924, 8.11082420298118, 11.801507715932177] - Fitness: -1.116245957930385
[0.008883420371376535, 0.45358670498742704, 0.12873701938696933, -0.7663023863181577, 0.256920204418265, -0.022602604931787545, 0.1775295138237577, -0.0030059985994612503, 0.0026701564514981743, 8.110760661025397, 11.801402204401171] - Fitness: -1.116248386576695
[0.008883445485786389, 0.45355354191649233, 0.1287351458635548, -0.7662990359226769, 0.2568893772828841, -0.022586154305586543, 0.16893329032298612, -0.003017992330799994, 0.0026343771701216358, 8.110793975815513, 11.801466656852273] - Fitness: -1.1162519283812327
[0.008883414822022616, 0.45331891043885136, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883414822022616, 0.4533189104388513, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883499633407203, 0.45374761591883334, 0.12873459287487662, -0.7662854241949278, 0.2570085385540414, -0.02264966101758912, 0.15802071422456934, -0.0030510840615040006, 0.002594596011084114, 8.110805843129917, 11.801735377393367] - Fitness: -1.1162585228392155
[0.00888351040025559, 0.4536320217331439, 0.12873260043509688, -0.76536729625071, 0.2569296494717971, -0.022614863843614778, 0.15425821730935654, -0.003051269496567364, 0.0025704507697189155, 8.110813926862777, 11.8017001358976] - Fitness: -1.1162605308793898
[0.008883427076656743, 0.45339983125389094, 0.12873677637292308, -0.7605559190193978, 0.2568158842258319, -0.02251592886537158, 0.1682055702777006, -0.0030149337984068914, 0.0025907738134373776, 8.110805386087097, 11.801293206632629] - Fitness: -1.1162668770419164
[0.008883415467299084, 0.45337580135177824, 0.12873795935849533, -0.7614772674057478, 0.2568045170301052, -0.02246921924049758, 0.14253257863638907, -0.0030260988492734823, 0.0025926473392315326, 8.144905082030364, 11.801248732676902] - Fitness: -1.1162681593261994
[0.008883436767750667, 0.45354012006871625, 0.12873652628812762, -0.7653800360511416, 0.25688283278213164, -0.02256807989501483, 0.16829004592868527, -0.003017790367635189, 0.002632454143917896, 8.110806656265298, 11.801433838484108] - Fitness: -1.1162689195589146
[0.008883506092973023, 0.4536399141850633, 0.12873346427439047, -0.764906644542538, 0.2569333126755775, -0.022607995865442296, 0.15347400015847226, -0.0030506846380094783, 0.0025779110230456457, 8.110826224844605, 11.801701371257888] - Fitness: -1.1162708489521278
[0.008883486981472802, 0.45368537541590903, 0.12873551464619792, -0.7662852573088361, 0.25695432252432304, -0.02259436839379446, 0.15191609589144964, -0.0030475344808729805, 0.0025964403183160708, 8.11087882976187, 11.801707186441824] - Fitness: -1.1162716732046685
[0.008883415789937319, 0.45340424680824165, 0.12873853909274047, -0.7619366947634729, 0.25681821510019864, -0.022474651256559515, 0.13246668331697137, -0.0030316813747067782, 0.0026087130710348407, 8.16078834680468, 11.801261702982899] - Fitness: -1.1162721227771084
[0.008883417682569367, 0.45361914129054015, 0.12873781318678024, -0.7663014160279304, 0.25694374889515176, -0.022604699711053205, 0.17666086276723963, -0.0030089978991918757, 0.002679589832716113, 8.110774336938587, 11.801414174273582] - Fitness: -1.1162758247631348
[0.008883485674990383, 0.4536943780200422, 0.12873580351385994, -0.7662849870699314, 0.25695860340953924, -0.022592764319907713, 0.1519204824965335, -0.003047542658479645, 0.0026002904401706906, 8.110878788877386, 11.801709731364939] - Fitness: -1.1162795251811053
[0.008883455354184147, 0.453569396684138, 0.12873500290165846, -0.7662963904347093, 0.25689750819208046, -0.022580023771751702, 0.16376652751608226, -0.0030269884961999912, 0.0026259209106513056, 8.11082430912376, 11.801510852950233] - Fitness: -1.1162810880770972
[0.008883497478407889, 0.45365569908890213, 0.1287351919529776, -0.7639853411261941, 0.25694063908313836, -0.02259425990909733, 0.15190556585670367, -0.0030495149208937065, 0.002592831529699106, 8.110850820808256, 11.801703841978462] - Fitness: -1.1162920089002357
[0.008883483036154653, 0.45345647392275346, 0.1287340409544204, -0.7605464826804627, 0.2568454087856788, -0.02253403952139369, 0.1541414716822994, -0.003046397326616773, 0.002533318157839273, 8.110838999107163, 11.801484846945032] - Fitness: -1.116294125692588
[0.008883439387080402, 0.45362948469268943, 0.1287366628421001, -0.7662988193694035, 0.2569663330896463, -0.022584464164608846, 0.16459584041335817, -0.0030374076145061315, 0.002594596011084114, 8.110849850243177, 11.80145786617749] - Fitness: -1.1162961281999324
[0.008883407537377113, 0.45318362914395166, 0.12873771195844344, -0.7567278032180876, 0.2567131245068697, -0.022364981765118717, 0.1515960715008448, -0.0030248896640114853, 0.0025, 8.110971979041093, 11.80111914367061] - Fitness: -1.1162995447079602
[0.00888345632697624, 0.4536902323707318, 0.12873724242287676, -0.7662907824209493, 0.25697149718529366, -0.022599214299778438, 0.1611217137596015, -0.0030345241945490373, 0.002639556902163211, 8.110847948832419, 11.801601084426323] - Fitness: -1.116300171713072
[0.008883439175084303, 0.4534793913624343, 0.12873736616857723, -0.761125342016254, 0.2568609600380187, -0.02252449708676893, 0.16205365397273302, -0.0030272500963858173, 0.002592132286240235, 8.11084403425165, 11.80139084034299] - Fitness: -1.1163020763244942
[0.008883502726875431, 0.4536408609253987, 0.12873503060636746, -0.7628353830348731, 0.25693379736254596, -0.022594205666748763, 0.15190030083933065, -0.003050505140904069, 0.0025910271353906233, 8.11083681633145, 11.801702169746779] - Fitness: -1.1163021774965751
[0.008883473642067277, 0.4536757839594026, 0.12873507776827753, -0.7662919796889954, 0.25697327345499865, -0.02262281036707531, 0.16259676417183844, -0.003040461427401757, 0.0026221341771180086, 8.110807949958653, 11.801605814585987] - Fitness: -1.1163034938046241
[0.008883427740489678, 0.45333883069023595, 0.12873744866571085, -0.7576817150797905, 0.25678726860650214, -0.02247468561142926, 0.16267494744815403, -0.003022400697610337, 0.0025605158756249182, 8.110841424531138, 11.801250677620768] - Fitness: -1.1163035713780194
[0.008883489732260016, 0.4536061497560546, 0.12873343557074707, -0.7662902661948672, 0.2569166210283942, -0.02258804173604126, 0.15423088513855807, -0.0030474669558943684, 0.0025911823488289154, 8.110853094126547, 11.80163205182311] - Fitness: -1.1163062362776304
[0.008883442277130563, 0.45354926391247397, 0.12873707353851765, -0.7649178906274063, 0.2568876914409518, -0.022552912155894136, 0.162801660924631, -0.003026685551452784, 0.002623036371345696, 8.110843329798438, 11.801461625397987] - Fitness: -1.1163069008508044
[0.008883479085709953, 0.4536586132617958, 0.12873622861898493, -0.7639886561934619, 0.25695094387972073, -0.022597167452687715, 0.15742893657759477, -0.0030417087490993405, 0.00261870148000739, 8.110832292250587, 11.801640180769162] - Fitness: -1.116309318724422
[0.00888344165296917, 0.45368815954607666, 0.12873796187738518, -0.7662936800964582, 0.25697794407317087, -0.022602439289713797, 0.16572232939113551, -0.0030280149625837335, 0.002659190133159471, 8.110832528809937, 11.801546760957017] - Fitness: -1.1163104294711421
[0.008883490465076808, 0.4536428037073278, 0.12873572171703898, -0.7628375930797182, 0.2569406672269342, -0.022596144029142354, 0.1555825479865914, -0.0030453010263744923, 0.0026082737689294795, 8.11082446395967, 11.801659728940578] - Fitness: -1.1163138485471489
[0.008883413452433804, 0.4532661451824683, 0.1287361420089438, -0.760560337652033, 0.2567521114414656, -0.022430206529180548, 0.1592868850472167, -0.0030189037800509534, 0.002562365778139234, 8.110909504551337, 11.801181023345483] - Fitness: -1.1163191751685284
[0.008883418479168887, 0.4535459406141541, 0.12873861993812552, -0.7628523713004018, 0.2569094101519561, -0.022555207806322412, 0.17002411537178372, -0.0030179581782360104, 0.0026432803073411625, 8.110817583071437, 11.80136313945935] - Fitness: -1.1163198343343792
[0.008883442726193281, 0.4535701071185364, 0.1287358602876038, -0.76629812517375, 0.2569071350485199, -0.02257074604997638, 0.1650022704024707, -0.0030246844983734845, 0.0026460999194371604, 8.110835086426132, 11.801470187798913] - Fitness: -1.1163199612727777
[0.008883465046821618, 0.4533765924694776, 0.12873562505337574, -0.757675424187167, 0.25680695164640005, -0.022486759382110665, 0.15329888171788653, -0.0030433763830835913, 0.002522212105226182, 8.110863833211182, 11.801378437829037] - Fitness: -1.1163215981722228

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824]:
  Angle -10: cl=118.86165618896484, cd=-122.65913391113281, cm=-20.345685958862305
  Angle -9: cl=117.9043197631836, cd=-120.19185638427734, cm=-19.06863021850586
  Angle -8: cl=116.9468994140625, cd=-117.72444152832031, cm=-17.79157829284668
  Angle -7: cl=115.98947143554688, cd=-115.257080078125, cm=-16.514516830444336
  Angle -6: cl=115.03214263916016, cd=-112.78977966308594, cm=-15.23746109008789
  Angle -5: cl=114.07475280761719, cd=-110.32240295410156, cm=-13.960399627685547
  Angle -4: cl=113.11734008789062, cd=-107.85507202148438, cm=-12.683330535888672
  Angle -3: cl=112.15990447998047, cd=-105.38768768310547, cm=-11.406277656555176
  Angle -2: cl=111.20256805419922, cd=-102.92035675048828, cm=-10.129191398620605
  Angle -1: cl=110.24517059326172, cd=-100.45299530029297, cm=-8.85213565826416
  Angle 0: cl=109.28783416748047, cd=-97.98567199707031, cm=-7.575098514556885
  Angle 1: cl=108.3304214477539, cd=-95.518310546875, cm=-6.298000812530518
  Angle 2: cl=107.3730239868164, cd=-93.05094146728516, cm=-5.020975589752197
  Angle 3: cl=106.41565704345703, cd=-90.58363342285156, cm=-3.743917942047119
  Angle 4: cl=105.4582748413086, cd=-88.11626434326172, cm=-2.4668593406677246
  Angle 5: cl=104.5008773803711, cd=-85.64891052246094, cm=-1.1898179054260254
  Angle 6: cl=103.54347229003906, cd=-83.18153381347656, cm=0.08726353943347931
  Angle 7: cl=102.58611297607422, cd=-80.71420288085938, cm=1.364326000213623
  Angle 8: cl=101.62871551513672, cd=-78.24683380126953, cm=2.6413798332214355
  Angle 9: cl=100.67130279541016, cd=-75.77949523925781, cm=3.918422222137451
  Angle 10: cl=99.71392822265625, cd=-73.31211853027344, cm=5.195517063140869
Genotype [0.00888344863579573, 0.46, 0.1287365002803164, -0.764916734814574, 0.25693842493316243, -0.022581951665094663, 0.16423781641122226, -0.0030314601277354586, 0.00262333072413228, 8.110828873207886, 11.801491845039077]:
  Angle -10: cl=119.797607421875, cd=-123.4455337524414, cm=-20.543073654174805
  Angle -9: cl=118.8402328491211, cd=-120.97822570800781, cm=-19.26601791381836
  Angle -8: cl=117.88282012939453, cd=-118.51082611083984, cm=-17.98893165588379
  Angle -7: cl=116.92546081542969, cd=-116.04351806640625, cm=-16.711877822875977
  Angle -6: cl=115.96810913085938, cd=-113.57615661621094, cm=-15.434805870056152
  Angle -5: cl=115.01067352294922, cd=-111.10881805419922, cm=-14.15778636932373
  Angle -4: cl=114.0533218383789, cd=-108.64144134521484, cm=-12.880702018737793
  Angle -3: cl=113.09595489501953, cd=-106.17412567138672, cm=-11.603657722473145
  Angle -2: cl=112.13855743408203, cd=-103.70675659179688, cm=-10.326582908630371
  Angle -1: cl=111.18114471435547, cd=-101.23941802978516, cm=-9.049540519714355
  Angle 0: cl=110.2237548828125, cd=-98.77200317382812, cm=-7.7724223136901855
  Angle 1: cl=109.26636505126953, cd=-96.30467987060547, cm=-6.495385646820068
  Angle 2: cl=108.3089828491211, cd=-93.83733367919922, cm=-5.218363285064697
  Angle 3: cl=107.35160064697266, cd=-91.37001037597656, cm=-3.9412636756896973
  Angle 4: cl=106.3941421508789, cd=-88.90259552001953, cm=-2.664214611053467
  Angle 5: cl=105.43681335449219, cd=-86.43524169921875, cm=-1.3871502876281738
  Angle 6: cl=104.47945404052734, cd=-83.96796417236328, cm=-0.11011557281017303
  Angle 7: cl=103.52208709716797, cd=-81.5005874633789, cm=1.1669726371765137
  Angle 8: cl=102.56465911865234, cd=-79.03323364257812, cm=2.4440207481384277
  Angle 9: cl=101.6072998046875, cd=-76.56588745117188, cm=3.7211127281188965
  Angle 10: cl=100.64990234375, cd=-74.09857177734375, cm=4.998093128204346
Genotype [0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998]:
  Angle -10: cl=119.45797729492188, cd=-123.1358642578125, cm=-20.496034622192383
  Angle -9: cl=118.5005874633789, cd=-120.66851043701172, cm=-19.218969345092773
  Angle -8: cl=117.54315948486328, cd=-118.20115661621094, cm=-17.941911697387695
  Angle -7: cl=116.58580780029297, cd=-115.73377227783203, cm=-16.664817810058594
  Angle -6: cl=115.62844848632812, cd=-113.2665023803711, cm=-15.387809753417969
  Angle -5: cl=114.67101287841797, cd=-110.79910278320312, cm=-14.110732078552246
  Angle -4: cl=113.71361541748047, cd=-108.33172607421875, cm=-12.833663940429688
  Angle -3: cl=112.75627899169922, cd=-105.86441802978516, cm=-11.556598663330078
  Angle -2: cl=111.79888153076172, cd=-103.3970718383789, cm=-10.279563903808594
  Angle -1: cl=110.84151458740234, cd=-100.9297103881836, cm=-9.002495765686035
  Angle 0: cl=109.88412475585938, cd=-98.46235656738281, cm=-7.725419521331787
  Angle 1: cl=108.9267349243164, cd=-95.99501037597656, cm=-6.448379993438721
  Angle 2: cl=107.96935272216797, cd=-93.52765655517578, cm=-5.171318531036377
  Angle 3: cl=107.01197052001953, cd=-91.06033325195312, cm=-3.8942618370056152
  Angle 4: cl=106.05457305908203, cd=-88.59292602539062, cm=-2.6171774864196777
  Angle 5: cl=105.09720611572266, cd=-86.12557983398438, cm=-1.3401169776916504
  Angle 6: cl=104.1397705078125, cd=-83.65821838378906, cm=-0.06306891143321991
  Angle 7: cl=103.18241119384766, cd=-81.19090270996094, cm=1.2139983177185059
  Angle 8: cl=102.22498321533203, cd=-78.72350311279297, cm=2.491065502166748
  Angle 9: cl=101.26764678955078, cd=-76.25617218017578, cm=3.768131732940674
  Angle 10: cl=100.31026458740234, cd=-73.78882598876953, cm=5.045169353485107
Genotype [0.008883418711763498, 0.45357875989000923, 0.12873715927244633, -0.7663037278895235, 0.25694131796271924, -0.022565703768605637, 0.16851163228690602, -0.003028395186701835, 0.0025, 8.110849029133401, 11.8013605177013]:
  Angle -10: cl=119.53336334228516, cd=-123.19512176513672, cm=-20.515926361083984
  Angle -9: cl=118.57596588134766, cd=-120.72775268554688, cm=-19.2388858795166
  Angle -8: cl=117.61857604980469, cd=-118.26038360595703, cm=-17.961824417114258
  Angle -7: cl=116.66118621826172, cd=-115.79300689697266, cm=-16.684762954711914
  Angle -6: cl=115.70384216308594, cd=-113.32571411132812, cm=-15.40772533416748
  Angle -5: cl=114.7464370727539, cd=-110.85836029052734, cm=-14.130654335021973
  Angle -4: cl=113.7890396118164, cd=-108.3909683227539, cm=-12.85356330871582
  Angle -3: cl=112.83165740966797, cd=-105.92364501953125, cm=-11.576517105102539
  Angle -2: cl=111.87425231933594, cd=-103.456298828125, cm=-10.299450874328613
  Angle -1: cl=110.91686248779297, cd=-100.98893737792969, cm=-9.022388458251953
  Angle 0: cl=109.95953369140625, cd=-98.5216064453125, cm=-7.745347499847412
  Angle 1: cl=109.00208282470703, cd=-96.05422973632812, cm=-6.468298435211182
  Angle 2: cl=108.04476165771484, cd=-93.58694458007812, cm=-5.191229343414307
  Angle 3: cl=107.08734893798828, cd=-91.11951446533203, cm=-3.914149761199951
  Angle 4: cl=106.12992095947266, cd=-88.65217590332031, cm=-2.637092113494873
  Angle 5: cl=105.17256927490234, cd=-86.18486022949219, cm=-1.3600430488586426
  Angle 6: cl=104.21513366699219, cd=-83.71746826171875, cm=-0.08299879729747772
  Angle 7: cl=103.25777435302734, cd=-81.25010681152344, cm=1.1940836906433105
  Angle 8: cl=102.3004379272461, cd=-78.78280639648438, cm=2.47114896774292
  Angle 9: cl=101.343017578125, cd=-76.3154296875, cm=3.74821138381958
  Angle 10: cl=100.38567352294922, cd=-73.84809112548828, cm=5.025265216827393
Genotype [0.00888354268729847, 0.45378079714338093, 0.12873320285517958, -0.7648962971859499, 0.2570016179192426, -0.022674899807333296, 0.15200441042469262, -0.0030577538388795317, 0.0025364108541562494, 8.11077813334273, 11.80191344534331]:
  Angle -10: cl=119.50426483154297, cd=-123.16667175292969, cm=-20.50574493408203
  Angle -9: cl=118.5468521118164, cd=-120.6993179321289, cm=-19.228673934936523
  Angle -8: cl=117.58946990966797, cd=-118.23200225830078, cm=-17.951622009277344
  Angle -7: cl=116.6321029663086, cd=-115.76465606689453, cm=-16.674585342407227
  Angle -6: cl=115.6747055053711, cd=-113.29731750488281, cm=-15.397521018981934
  Angle -5: cl=114.71730041503906, cd=-110.8299789428711, cm=-14.120464324951172
  Angle -4: cl=113.75989532470703, cd=-108.3625717163086, cm=-12.84338665008545
  Angle -3: cl=112.80255126953125, cd=-105.89522552490234, cm=-11.566313743591309
  Angle -2: cl=111.84516143798828, cd=-103.42787170410156, cm=-10.289268493652344
  Angle -1: cl=110.88776397705078, cd=-100.96055603027344, cm=-9.012218475341797
  Angle 0: cl=109.93036651611328, cd=-98.4931640625, cm=-7.735146999359131
  Angle 1: cl=108.97298431396484, cd=-96.02583312988281, cm=-6.458103656768799
  Angle 2: cl=108.01557159423828, cd=-93.55844116210938, cm=-5.18102502822876
  Angle 3: cl=107.0582046508789, cd=-91.09110260009766, cm=-3.90394926071167
  Angle 4: cl=106.10083770751953, cd=-88.623779296875, cm=-2.6269021034240723
  Angle 5: cl=105.14344787597656, cd=-86.15641784667969, cm=-1.3498520851135254
  Angle 6: cl=104.18610382080078, cd=-83.68911743164062, cm=-0.07281641662120819
  Angle 7: cl=103.2286605834961, cd=-81.22171783447266, cm=1.2042641639709473
  Angle 8: cl=102.27131652832031, cd=-78.75439453125, cm=2.48134183883667
  Angle 9: cl=101.31388854980469, cd=-76.28705596923828, cm=3.7583842277526855
  Angle 10: cl=100.35651397705078, cd=-73.81964874267578, cm=5.035454273223877
Genotype [0.008883416435213787, 0.4534611377211686, 0.12873969856123071, -0.7628555494789232, 0.2568456112403855, -0.022485515288683373, 0.11233489267813601, -0.0030428464255733696, 0.002640844534641455, 8.110892175638295, 11.801287643594895]:
  Angle -10: cl=119.55200958251953, cd=-123.20560455322266, cm=-20.513381958007812
  Angle -9: cl=118.59467315673828, cd=-120.73829650878906, cm=-19.236356735229492
  Angle -8: cl=117.63725280761719, cd=-118.27088165283203, cm=-17.959259033203125
  Angle -7: cl=116.67986297607422, cd=-115.80354309082031, cm=-16.682201385498047
  Angle -6: cl=115.72248077392578, cd=-113.33621978759766, cm=-15.405174255371094
  Angle -5: cl=114.76509857177734, cd=-110.86885833740234, cm=-14.128096580505371
  Angle -4: cl=113.80773162841797, cd=-108.40149688720703, cm=-12.85101318359375
  Angle -3: cl=112.8503189086914, cd=-105.93414306640625, cm=-11.573970794677734
  Angle -2: cl=111.89295196533203, cd=-103.46678924560547, cm=-10.296915054321289
  Angle -1: cl=110.9355239868164, cd=-100.99946594238281, cm=-9.019877433776855
  Angle 0: cl=109.97815704345703, cd=-98.53213500976562, cm=-7.7428059577941895
  Angle 1: cl=109.02080535888672, cd=-96.06477355957031, cm=-6.465747356414795
  Angle 2: cl=108.06339263916016, cd=-93.597412109375, cm=-5.188675403594971
  Angle 3: cl=107.10604095458984, cd=-91.13006591796875, cm=-3.911634922027588
  Angle 4: cl=106.148681640625, cd=-88.66275787353516, cm=-2.6345744132995605
  Angle 5: cl=105.19124603271484, cd=-86.19534301757812, cm=-1.3575129508972168
  Angle 6: cl=104.23384857177734, cd=-83.72798919677734, cm=-0.08043818175792694
  Angle 7: cl=103.27647399902344, cd=-81.26065063476562, cm=1.1966252326965332
  Angle 8: cl=102.3190689086914, cd=-78.79328918457031, cm=2.4736905097961426
  Angle 9: cl=101.36170196533203, cd=-76.32594299316406, cm=3.750749111175537
  Angle 10: cl=100.40431213378906, cd=-73.85860443115234, cm=5.027795314788818
Genotype [0.0088835228647983, 0.4537897732643453, 0.12873372336804695, -0.7662803627810633, 0.2570213029105966, -0.02267600597874485, 0.1560384150880242, -0.0030549181424015023, 0.0025630640073894093, 8.11078356587003, 11.801841683509245]:
  Angle -10: cl=119.53541564941406, cd=-123.19010162353516, cm=-20.512348175048828
  Angle -9: cl=118.57804107666016, cd=-120.72278594970703, cm=-19.235319137573242
  Angle -8: cl=117.6207046508789, cd=-118.25544738769531, cm=-17.95823097229004
  Angle -7: cl=116.66329956054688, cd=-115.78813171386719, cm=-16.68122673034668
  Angle -6: cl=115.70590209960938, cd=-113.32071685791016, cm=-15.404115676879883
  Angle -5: cl=114.74852752685547, cd=-110.85336303710938, cm=-14.127038955688477
  Angle -4: cl=113.79114532470703, cd=-108.38605499267578, cm=-12.850021362304688
  Angle -3: cl=112.83374786376953, cd=-105.91869354248047, cm=-11.572965621948242
  Angle -2: cl=111.87635803222656, cd=-103.45133972167969, cm=-10.295886039733887
  Angle -1: cl=110.91899108886719, cd=-100.98399353027344, cm=-9.018820762634277
  Angle 0: cl=109.96159362792969, cd=-98.51663970947266, cm=-7.741764545440674
