Experiment: Combination_Experiment_435
Generation: 100
Timestamp: 20231226_095729

Genotypes and their Fitness Values:
[0.0085, 0.4599519364810245, 0.12995563512492653, -0.7739542617593014, 0.25948098712287726, -0.02295979671371799, 0.08809622986565774, -0.003003723530734827, 0.0025115580995982013, 8.09118393117758, 11.779597884571505] - Fitness: -1.1115410297105093
[0.008525534729913336, 0.4599502345753087, 0.12996746022657443, -0.8202263590242428, 0.25948223245902485, -0.022974438094135206, 0.08815075080657928, -0.0030049763777987857, 0.002520655660186106, 8.091154013711668, 11.77988184095588] - Fitness: -1.1115490448344365
[0.00852493660893616, 0.4599491155911173, 0.12996470566407858, -0.7761783004051925, 0.2594820730689274, -0.02296806761621347, 0.08828515223168791, -0.003005050533394254, 0.002519991917724081, 8.091134054322744, 11.744117351686613] - Fitness: -1.1115499301894802
[0.00852482215566335, 0.4599491809138442, 0.12996638617436823, -0.8051504844357962, 0.2594822128597457, -0.022972991220755155, 0.08827910307590425, -0.003005203032122799, 0.0025220553386411807, 8.091134866971567, 11.778389007791766] - Fitness: -1.1115723359631866
[0.0085, 0.4599518586434414, 0.1299717919869321, -0.7764644104757863, 0.2594810505480789, -0.022945936076002177, 0.08814641243710422, -0.003005390860585846, 0.0025191250102648746, 8.091184067919547, 11.778749989908647] - Fitness: -1.111573267640719
[0.008525593249747165, 0.45995092559002104, 0.13, -0.7761878557546567, 0.2594819407367385, -0.02297074081352943, 0.08811012414316965, -0.0030049672928232716, 0.0025197414946339586, 8.091167611603122, 11.779814584798448] - Fitness: -1.1115809152417362
[0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476] - Fitness: -1.1115837218686215
[0.008526138593018248, 0.4599524616818858, 0.12996931416903768, -0.7709469896761645, 0.25948222989938663, -0.022993438377241042, 0.08798462245328167, -0.0030047598362644068, 0.0025236158490494565, 8.09120054344068, 11.78062772238191] - Fitness: -1.1115892853419145
[0.008509520709052745, 0.4599502412880302, 0.12996805362555128, -0.7770975100228164, 0.2594814081617779, -0.02295339096716141, 0.08827341978154013, -0.00300536912276387, 0.0025200541248117892, 8.0911545871949, 11.777650678969177] - Fitness: -1.111590848755029
[0.008526073656438109, 0.459952388894463, 0.12996876827303333, -0.7715664611068309, 0.2594821505591107, -0.022990157565861563, 0.08799336062887156, -0.003004780431096613, 0.0025229947275156282, 8.091198739791254, 11.780522258309627] - Fitness: -1.1115921128388033
[0.008526016881993326, 0.45995320942261597, 0.12995225309510056, -0.7702380309969172, 0.25948071308706694, -0.02296757657344279, 0.08802478250854205, -0.0030030149272309284, 0.0025099432368468457, 8.091208606947493, 11.779952789873343] - Fitness: -1.1115958320519121
[0.00852594378327783, 0.45995224331961737, 0.12996767648102464, -0.7728054039681639, 0.2594819918785589, -0.022983595943102605, 0.08801083698005138, -0.0030048216207610254, 0.0025217524844479704, 8.091195132492405, 11.78031133016506] - Fitness: -1.1115981738602738
[0.00852517245981302, 0.45995019357015243, 0.1299746429313539, -0.7761814443941982, 0.2594819153392808, -0.022966143162278786, 0.08818671361253923, -0.0030048429246752155, 0.0025205215471627877, 8.086664586524574, 11.778814437723105] - Fitness: -1.1116003121420133
[0.008525502411017676, 0.45995009135313136, 0.12996901290162702, -0.7773575069923337, 0.2594823917113587, -0.022978603165325087, 0.08815588459437776, -0.003005114042850727, 0.002522460366647194, 8.09115120088066, 11.779980537946294] - Fitness: -1.1116016469437884
[0.00852607957122336, 0.45995492184102804, 0.12995598178918333, -0.7717742716118895, 0.2594806955764548, -0.02296077191242748, 0.08787241990021331, -0.003003562890772402, 0.0025087009937791883, 8.091246797191657, 11.780025242499079] - Fitness: -1.1116020352206955
[0.008525775159932284, 0.4599505708845407, 0.12996772715375718, -0.7743394461923123, 0.2594822591596774, -0.022978560593404515, 0.0881209947637596, -0.003004885128630244, 0.0025210294803170445, 8.091161823445752, 11.780025843400036] - Fitness: -1.1116021348320166
[0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612] - Fitness: -1.1116025212686251
[0.008526184283304195, 0.4599512901816547, 0.1299657985319524, -0.7698123549922804, 0.25948206033215543, -0.02297849673552366, 0.08806866001783238, -0.0030045417572995194, 0.00251888315082182, 8.09117775729339, 11.780093801580648] - Fitness: -1.1116030108410637
[0.00852615497164708, 0.45995476235239086, 0.12997927413118232, -0.7706843734647089, 0.25948047441952093, -0.02294572717278764, 0.08785842205572042, -0.0030032922701717923, 0.002509543990500982, 8.091244743194952, 11.77974524068074] - Fitness: -1.1116034045569076
[0.008526160013271512, 0.4599554107422501, 0.12996891119677348, -0.770818532323486, 0.2594802600713646, -0.022945670079184226, 0.0878323286528096, -0.003003102759263413, 0.002506362660333988, 8.091256908904798, 11.7797749995833] - Fitness: -1.1116037219227546
[0.008525849159203194, 0.45995361086653896, 0.12994015118447, -0.7705913537849745, 0.2594795960918193, -0.022945960955737983, 0.08806320677950219, -0.003001879114318217, 0.0025, 8.091211577752803, 11.779362216104587] - Fitness: -1.1116042788058826
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008525649872860645, 0.45995252001030906, 0.129993402357508, -0.7710986384257906, 0.25948102180619526, -0.02294905369924141, 0.08801689955376474, -0.003003929826607823, 0.002516877044731844, 8.091202684748104, 11.778740522190319] - Fitness: -1.1116052508144765
[0.008525349199985505, 0.4599495881724114, 0.12996873428974315, -0.7788873990278342, 0.25948239233764275, -0.022974323798390102, 0.08819363229283292, -0.0030051931221008734, 0.00252198082155321, 8.091140610908885, 11.779808915430257] - Fitness: -1.111605359988295
[0.008525781441827484, 0.45995206135106037, 0.1299663117410138, -0.77435408254483, 0.2594817935278691, -0.022975393914653912, 0.08803268241902612, -0.003004873107841541, 0.002520199680613399, 8.091190623368846, 11.780047669984354] - Fitness: -1.1116053867152556
[0.008525729422381462, 0.4599513894622559, 0.1299666452435484, -0.774839881832577, 0.25948194543757314, -0.022974850708663837, 0.08807528194587741, -0.0030049005333119506, 0.0025202590933773895, 8.091177353073421, 11.779977530195694] - Fitness: -1.1116057633028
[0.008525920195265838, 0.4599539509585654, 0.12995583489114604, -0.7733058237228492, 0.2594808028646726, -0.022956190152387253, 0.0879391316327697, -0.003003635741470177, 0.0025081240650704274, 8.09122711958993, 11.779808074283448] - Fitness: -1.1116057746972585
[0.008525016878663538, 0.45995002269740276, 0.12997151127723824, -0.7756048005122158, 0.25948197430869124, -0.022970316952063245, 0.08821721033957744, -0.003004924744434763, 0.0025212944711676157, 8.091152294697768, 11.778444810890077] - Fitness: -1.1116059121982205
[0.008525758323357417, 0.45995030746952537, 0.12996680566793836, -0.7743603078278022, 0.2594821935101208, -0.022974259940509247, 0.0881412975469057, -0.0030048497507701487, 0.002519834492057986, 8.091156544756524, 11.77987687361087] - Fitness: -1.1116059873519295
[0.008525664997733943, 0.4599544651798867, 0.1299623135542815, -0.7715011150021216, 0.25948037876172636, -0.02294888241843116, 0.08793861934503223, -0.0030033612938826833, 0.002507333054230862, 8.091239181877643, 11.778829798898006] - Fitness: -1.111606216578761
[0.008525795244638569, 0.45995257267686385, 0.12995965967274115, -0.7744153105637538, 0.2594812886094829, -0.02296150728259218, 0.08801862652566059, -0.0030040917434819396, 0.002512186097605641, 8.09120005922265, 11.779794852730959] - Fitness: -1.1116064180468037
[0.008525402365091861, 0.4599520472291274, 0.129990103536262, -0.7714399297651086, 0.25948108115137614, -0.022950659868864878, 0.08807004489987605, -0.003004059093917458, 0.0025173622416802812, 8.091193821234526, 11.778267921847668] - Fitness: -1.1116065044504122
[0.008525653886475538, 0.45995080735486094, 0.12996679328206914, -0.7755717192338751, 0.25948204687771814, -0.022973347406821127, 0.0881137476833663, -0.003004939904758929, 0.0025201708231949874, 8.091165682217333, 11.77988500433231] - Fitness: -1.1116066894952907
[0.008525744101568804, 0.4599524946095293, 0.12995047381144104, -0.7728332924345256, 0.2594805234458579, -0.02295518479439132, 0.08808522217027254, -0.003003108725262624, 0.0025077053997321344, 8.091193146702654, 11.779519328415866] - Fitness: -1.1116068672157613
[0.008525084600810032, 0.4599497265027745, 0.12996550930626535, -0.7747888805919483, 0.2594821118950057, -0.022974499438192117, 0.0882389976331906, -0.0030050005887851793, 0.0025211405012641017, 8.091146752510877, 11.778485224042381] - Fitness: -1.1116069056541666
[0.00852527259446942, 0.4599493365820514, 0.1299685949838012, -0.7796523450455843, 0.25948239265078477, -0.022972184114922613, 0.08821250614206053, -0.0030052326617259466, 0.0025217410490062184, 8.091135315922998, 11.77972310417224] - Fitness: -1.1116070986800595
[0.008525084089726777, 0.45995049626902296, 0.12997759725215927, -0.7748284670773803, 0.2594816768400998, -0.02296205284422313, 0.08818325427239238, -0.0030046678259623865, 0.0025197919099675774, 8.091161900887977, 11.778317198869527] - Fitness: -1.111607346907618
[0.00852596637226873, 0.4599524191775699, 0.12994948863764416, -0.7703006159033865, 0.2594805161383972, -0.022954674614756986, 0.08808569085798038, -0.003002908793650643, 0.002506358272069669, 8.091192770879811, 11.779505880505848] - Fitness: -1.1116076536497368
[0.008525545343384029, 0.45994981611346075, 0.12996730923593136, -0.776634284245563, 0.25948226009910347, -0.02297214154300204, 0.08817761631144236, -0.003005003747505464, 0.0025203101626760684, 8.09114593848809, 11.77976840962598] - Fitness: -1.1116077308531747
[0.008525545343384029, 0.45994981611346075, 0.12996730923593136, -0.776634284245563, 0.25948226009910347, -0.02297214154300204, 0.08817761631144236, -0.003005003747505464, 0.0025203101626760684, 8.09114593848809, 11.77976840962598] - Fitness: -1.1116077308531747
[0.008524774112486469, 0.45994998836953843, 0.12997276046504383, -0.774728447272157, 0.2594817656073576, -0.022966173845432328, 0.0882478732121773, -0.003004830095226781, 0.0025207115234278264, 8.09115284160632, 11.77767694736197] - Fitness: -1.1116077829035342
[0.008525538267736901, 0.4599500950880261, 0.12996740989636008, -0.7749755564333396, 0.2594822416723844, -0.02297367257709082, 0.08815970597486697, -0.003004985501034345, 0.0025205404943494268, 8.091151321970475, 11.779844030512578] - Fitness: -1.1116078413077202
[0.008525533550638816, 0.4599502810710696, 0.12996747700331254, -0.7738697378918573, 0.259482229387905, -0.022974693266483333, 0.08814776575048339, -0.0030049733367202656, 0.0025206940487983325, 8.091154910958732, 11.779894444436977] - Fitness: -1.111607884440706
[0.008525527654266209, 0.459950513549874, 0.12996756088700315, -0.7724874647150044, 0.25948221403230576, -0.022975969128223986, 0.08813284047000389, -0.003004958131327667, 0.0025208859918594644, 8.091159397194053, 11.779957461842478] - Fitness: -1.1116081379561895
[0.008525515861520996, 0.45995097850748284, 0.12996772865438433, -0.7697229183612987, 0.2594821833211073, -0.022978520851705278, 0.08810298990904492, -0.0030049277205424687, 0.0025212698779817286, 8.091168369664695, 11.780083496653475] - Fitness: -1.1116082915560381
[0.008525374959405318, 0.45994942302860903, 0.12996771209032576, -0.7784534653797717, 0.2594823133702896, -0.022970446824996275, 0.0882066713230717, -0.0030051269448937157, 0.0025206906991705347, 8.091137453473344, 11.779681638438069] - Fitness: -1.1116088742074497
[0.008525374959405318, 0.45994942302860903, 0.12996771209032576, -0.7784534653797717, 0.2594823133702896, -0.022970446824996275, 0.0882066713230717, -0.0030051269448937157, 0.0025206906991705347, 8.091137453473344, 11.779681638438069] - Fitness: -1.1116088742074497
[0.008524907349554292, 0.459951101666764, 0.12998350589377003, -0.7721225124437443, 0.2594811998417379, -0.022953872208111813, 0.08817633559209868, -0.0030043176285367286, 0.002518332635577155, 8.091176094207372, 11.777322721162374] - Fitness: -1.1116089987307067
[0.008524739321248906, 0.4599493043118914, 0.12996440038251944, -0.7750135977917663, 0.2594820382626698, -0.02297246886058591, 0.0882979990679061, -0.003005058318862646, 0.00252119601173763, 8.091139217043438, 11.777714914363557] - Fitness: -1.111609225627497
[0.008525357270287498, 0.45995012046502226, 0.12996796374139752, -0.7743066458492132, 0.2594822673034919, -0.022974274410218216, 0.08816189548163322, -0.003005081328715919, 0.002521266528353931, 8.091150912179305, 11.779870690654565] - Fitness: -1.1116092813365985

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4599519364810245, 0.12995563512492653, -0.7739542617593014, 0.25948098712287726, -0.02295979671371799, 0.08809622986565774, -0.003003723530734827, 0.0025115580995982013, 8.09118393117758, 11.779597884571505]:
  Angle -10: cl=119.20873260498047, cd=-123.30671691894531, cm=-20.371389389038086
  Angle -9: cl=118.2513198852539, cd=-120.83934020996094, cm=-19.09430694580078
  Angle -8: cl=117.2939682006836, cd=-118.37200164794922, cm=-17.817277908325195
  Angle -7: cl=116.33658599853516, cd=-115.90467834472656, cm=-16.540224075317383
  Angle -6: cl=115.37920379638672, cd=-113.43730926513672, cm=-15.263153076171875
  Angle -5: cl=114.4217758178711, cd=-110.96993255615234, cm=-13.986078262329102
  Angle -4: cl=113.46440887451172, cd=-108.50261688232422, cm=-12.70903205871582
  Angle -3: cl=112.50702667236328, cd=-106.03529357910156, cm=-11.431999206542969
  Angle -2: cl=111.54964447021484, cd=-103.56790924072266, cm=-10.15492057800293
  Angle -1: cl=110.59224700927734, cd=-101.10053253173828, cm=-8.877833366394043
  Angle 0: cl=109.6348648071289, cd=-98.63323974609375, cm=-7.600818157196045
  Angle 1: cl=108.6774673461914, cd=-96.16585540771484, cm=-6.3237481117248535
  Angle 2: cl=107.72007751464844, cd=-93.69850158691406, cm=-5.046676158905029
  Angle 3: cl=106.7627182006836, cd=-91.23116302490234, cm=-3.7696118354797363
  Angle 4: cl=105.80533599853516, cd=-88.76383209228516, cm=-2.4925713539123535
  Angle 5: cl=104.84791564941406, cd=-86.29641723632812, cm=-1.215487003326416
  Angle 6: cl=103.89057159423828, cd=-83.82910919189453, cm=0.061563923954963684
  Angle 7: cl=102.93318176269531, cd=-81.36177062988281, cm=1.338606357574463
  Angle 8: cl=101.97576141357422, cd=-78.89437866210938, cm=2.615705966949463
  Angle 9: cl=101.01842498779297, cd=-76.42707824707031, cm=3.892730236053467
  Angle 10: cl=100.06103515625, cd=-73.95974731445312, cm=5.169764041900635
Genotype [0.008525534729913336, 0.4599502345753087, 0.12996746022657443, -0.8202263590242428, 0.25948223245902485, -0.022974438094135206, 0.08815075080657928, -0.0030049763777987857, 0.002520655660186106, 8.091154013711668, 11.77988184095588]:
  Angle -10: cl=119.29804992675781, cd=-123.38639831542969, cm=-20.39207649230957
  Angle -9: cl=118.34064483642578, cd=-120.91900634765625, cm=-19.11500358581543
  Angle -8: cl=117.38323211669922, cd=-118.45164489746094, cm=-17.83793067932129
  Angle -7: cl=116.42586517333984, cd=-115.98435974121094, cm=-16.5609073638916
  Angle -6: cl=115.46849822998047, cd=-113.51701354980469, cm=-15.283856391906738
  Angle -5: cl=114.51106262207031, cd=-111.04962158203125, cm=-14.00678539276123
  Angle -4: cl=113.5537109375, cd=-108.5822982788086, cm=-12.729734420776367
  Angle -3: cl=112.59632110595703, cd=-106.11488342285156, cm=-11.452642440795898
  Angle -2: cl=111.63890075683594, cd=-103.64754486083984, cm=-10.175590515136719
  Angle -1: cl=110.68156433105469, cd=-101.18019104003906, cm=-8.89853286743164
  Angle 0: cl=109.72420501708984, cd=-98.712890625, cm=-7.621469974517822
  Angle 1: cl=108.76677703857422, cd=-96.2454833984375, cm=-6.344399929046631
  Angle 2: cl=107.80937957763672, cd=-93.77810668945312, cm=-5.0673136711120605
  Angle 3: cl=106.85196685791016, cd=-91.31078338623047, cm=-3.790292263031006
  Angle 4: cl=105.89461517333984, cd=-88.8434066772461, cm=-2.513221263885498
  Angle 5: cl=104.93720245361328, cd=-86.37605285644531, cm=-1.2361817359924316
  Angle 6: cl=103.97985076904297, cd=-83.90873718261719, cm=0.04089494049549103
  Angle 7: cl=103.0224838256836, cd=-81.4413833618164, cm=1.317960262298584
  Angle 8: cl=102.06507110595703, cd=-78.97402954101562, cm=2.5950255393981934
  Angle 9: cl=101.10762786865234, cd=-76.50667572021484, cm=3.8720526695251465
  Angle 10: cl=100.15033721923828, cd=-74.03936004638672, cm=5.149128437042236
Genotype [0.00852493660893616, 0.4599491155911173, 0.12996470566407858, -0.7761783004051925, 0.2594820730689274, -0.02296806761621347, 0.08828515223168791, -0.003005050533394254, 0.002519991917724081, 8.091134054322744, 11.744117351686613]:
  Angle -10: cl=119.26978302001953, cd=-123.36085510253906, cm=-20.385374069213867
  Angle -9: cl=118.31243133544922, cd=-120.8935317993164, cm=-19.10831642150879
  Angle -8: cl=117.35501861572266, cd=-118.4261474609375, cm=-17.831256866455078
  Angle -7: cl=116.39762115478516, cd=-115.95878601074219, cm=-16.554166793823242
  Angle -6: cl=115.44019317626953, cd=-113.491455078125, cm=-15.277164459228516
  Angle -5: cl=114.48286437988281, cd=-111.02410888671875, cm=-14.000082969665527
  Angle -4: cl=113.52545928955078, cd=-108.55677032470703, cm=-12.723014831542969
  Angle -3: cl=112.56810760498047, cd=-106.08943176269531, cm=-11.445991516113281
  Angle -2: cl=111.6106948852539, cd=-103.62207794189453, cm=-10.16889762878418
  Angle -1: cl=110.6532974243164, cd=-101.15467834472656, cm=-8.89180850982666
  Angle 0: cl=109.69593048095703, cd=-98.68733215332031, cm=-7.614786624908447
  Angle 1: cl=108.7385482788086, cd=-96.22000122070312, cm=-6.337723255157471
  Angle 2: cl=107.78113555908203, cd=-93.75264739990234, cm=-5.060669422149658
  Angle 3: cl=106.82376861572266, cd=-91.28528594970703, cm=-3.7835888862609863
  Angle 4: cl=105.8664321899414, cd=-88.81796264648438, cm=-2.5065436363220215
  Angle 5: cl=104.90901947021484, cd=-86.35061645507812, cm=-1.2294878959655762
  Angle 6: cl=103.95165252685547, cd=-83.88323974609375, cm=0.04760880768299103
  Angle 7: cl=102.9942398071289, cd=-81.41593170166016, cm=1.324613094329834
  Angle 8: cl=102.03684997558594, cd=-78.94856262207031, cm=2.6016898155212402
  Angle 9: cl=101.0794448852539, cd=-76.48115539550781, cm=3.8787808418273926
  Angle 10: cl=100.12205505371094, cd=-74.01383972167969, cm=5.155823230743408
Genotype [0.00852482215566335, 0.4599491809138442, 0.12996638617436823, -0.8051504844357962, 0.2594822128597457, -0.022972991220755155, 0.08827910307590425, -0.003005203032122799, 0.0025220553386411807, 8.091134866971567, 11.778389007791766]:
  Angle -10: cl=119.28829193115234, cd=-123.37550354003906, cm=-20.389848709106445
  Angle -9: cl=118.3309326171875, cd=-120.9081802368164, cm=-19.1127872467041
  Angle -8: cl=117.37354278564453, cd=-118.44081115722656, cm=-17.83572006225586
  Angle -7: cl=116.41614532470703, cd=-115.97349548339844, cm=-16.558679580688477
  Angle -6: cl=115.45880889892578, cd=-113.50614929199219, cm=-15.281633377075195
  Angle -5: cl=114.50137329101562, cd=-111.03881072998047, cm=-14.004559516906738
  Angle -4: cl=113.54399871826172, cd=-108.57141876220703, cm=-12.727482795715332
  Angle -3: cl=112.5866470336914, cd=-106.10404205322266, cm=-11.450421333312988
  Angle -2: cl=111.62923431396484, cd=-103.63673400878906, cm=-10.173382759094238
  Angle -1: cl=110.67184448242188, cd=-101.16935729980469, cm=-8.896303176879883
  Angle 0: cl=109.71443939208984, cd=-98.70203399658203, cm=-7.6192498207092285
  Angle 1: cl=108.75708770751953, cd=-96.23468017578125, cm=-6.342187404632568
  Angle 2: cl=107.7996597290039, cd=-93.76734161376953, cm=-5.065147876739502
  Angle 3: cl=106.84232330322266, cd=-91.30001068115234, cm=-3.788083553314209
  Angle 4: cl=105.8849105834961, cd=-88.83262634277344, cm=-2.511014461517334
  Angle 5: cl=104.92752838134766, cd=-86.36528015136719, cm=-1.2339739799499512
  Angle 6: cl=103.97013092041016, cd=-83.89791107177734, cm=0.043120816349983215
  Angle 7: cl=103.01273345947266, cd=-81.4305419921875, cm=1.3201603889465332
  Angle 8: cl=102.05535125732422, cd=-78.96320343017578, cm=2.5972466468811035
  Angle 9: cl=101.09799194335938, cd=-76.49589538574219, cm=3.874265193939209
  Angle 10: cl=100.140625, cd=-74.02850341796875, cm=5.151374340057373
Genotype [0.0085, 0.4599518586434414, 0.1299717919869321, -0.7764644104757863, 0.2594810505480789, -0.022945936076002177, 0.08814641243710422, -0.003005390860585846, 0.0025191250102648746, 8.091184067919547, 11.778749989908647]:
  Angle -10: cl=119.23189544677734, cd=-123.3246841430664, cm=-20.375669479370117
  Angle -9: cl=118.27450561523438, cd=-120.85736083984375, cm=-19.098608016967773
  Angle -8: cl=117.31713104248047, cd=-118.39002227783203, cm=-17.821550369262695
  Angle -7: cl=116.3597412109375, cd=-115.92264556884766, cm=-16.54448890686035
  Angle -6: cl=115.4023208618164, cd=-113.45528411865234, cm=-15.267431259155273
  Angle -5: cl=114.4449691772461, cd=-110.98794555664062, cm=-13.990381240844727
  Angle -4: cl=113.4875717163086, cd=-108.52053833007812, cm=-12.713293075561523
  Angle -3: cl=112.53019714355469, cd=-106.0532455444336, cm=-11.43625259399414
  Angle -2: cl=111.57279205322266, cd=-103.58586883544922, cm=-10.159168243408203
  Angle -1: cl=110.61540985107422, cd=-101.1185531616211, cm=-8.882122039794922
  Angle 0: cl=109.65801239013672, cd=-98.65117645263672, cm=-7.60506010055542
  Angle 1: cl=108.70063018798828, cd=-96.183837890625, cm=-6.327995777130127
  Angle 2: cl=107.74324035644531, cd=-93.71649932861328, cm=-5.050950527191162
  Angle 3: cl=106.78589630126953, cd=-91.2491455078125, cm=-3.77388334274292
  Angle 4: cl=105.82848358154297, cd=-88.78179931640625, cm=-2.4968390464782715
  Angle 5: cl=104.8711166381836, cd=-86.3144302368164, cm=-1.219785213470459
  Angle 6: cl=103.9137191772461, cd=-83.84712219238281, cm=0.05727525055408478
  Angle 7: cl=102.95630645751953, cd=-81.3797378540039, cm=1.3343472480773926
  Angle 8: cl=101.99891662597656, cd=-78.91233825683594, cm=2.611426830291748
  Angle 9: cl=101.04157257080078, cd=-76.44506072998047, cm=3.888453960418701
  Angle 10: cl=100.08415222167969, cd=-73.97764587402344, cm=5.165529727935791
Genotype [0.008525593249747165, 0.45995092559002104, 0.13, -0.7761878557546567, 0.2594819407367385, -0.02297074081352943, 0.08811012414316965, -0.0030049672928232716, 0.0025197414946339586, 8.091167611603122, 11.779814584798448]:
  Angle -10: cl=119.29056549072266, cd=-123.3768081665039, cm=-20.389917373657227
  Angle -9: cl=118.33319091796875, cd=-120.90946960449219, cm=-19.112852096557617
  Angle -8: cl=117.37580108642578, cd=-118.4421157836914, cm=-17.83580207824707
  Angle -7: cl=116.41837310791016, cd=-115.97473907470703, cm=-16.55873680114746
  Angle -6: cl=115.46102905273438, cd=-113.50743865966797, cm=-15.281682968139648
  Angle -5: cl=114.50366973876953, cd=-111.04006958007812, cm=-14.00462818145752
  Angle -4: cl=113.54622650146484, cd=-108.57269287109375, cm=-12.727574348449707
  Angle -3: cl=112.5888900756836, cd=-106.10540008544922, cm=-11.450516700744629
  Angle -2: cl=111.63150024414062, cd=-103.63801574707031, cm=-10.173455238342285
  Angle -1: cl=110.67407989501953, cd=-101.1706771850586, cm=-8.896394729614258
  Angle 0: cl=109.71668243408203, cd=-98.70330810546875, cm=-7.6193318367004395
  Angle 1: cl=108.7593002319336, cd=-96.23593139648438, cm=-6.3422532081604
  Angle 2: cl=107.8019027709961, cd=-93.76859283447266, cm=-5.065209865570068
  Angle 3: cl=106.84454345703125, cd=-91.30122375488281, cm=-3.788137912750244
  Angle 4: cl=105.88716888427734, cd=-88.83390808105469, cm=-2.5111145973205566
  Angle 5: cl=104.92974090576172, cd=-86.36651611328125, cm=-1.2340025901794434
  Angle 6: cl=103.9723892211914, cd=-83.89917755126953, cm=0.0430273562669754
  Angle 7: cl=103.01497650146484, cd=-81.43184661865234, cm=1.3200974464416504
  Angle 8: cl=102.05757141113281, cd=-78.9644546508789, cm=2.5971474647521973
  Angle 9: cl=101.10022735595703, cd=-76.49712371826172, cm=3.87422513961792
  Angle 10: cl=100.14283752441406, cd=-74.02980041503906, cm=5.15127420425415
Genotype [0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476]:
  Angle -10: cl=119.26512908935547, cd=-123.35369873046875, cm=-20.385236740112305
  Angle -9: cl=118.30773162841797, cd=-120.88634490966797, cm=-19.10817527770996
  Angle -8: cl=117.35037231445312, cd=-118.41900634765625, cm=-17.83113670349121
  Angle -7: cl=116.39295959472656, cd=-115.95162963867188, cm=-16.55405044555664
  Angle -6: cl=115.43561553955078, cd=-113.48432922363281, cm=-15.277009963989258
  Angle -5: cl=114.47817993164062, cd=-111.01693725585938, cm=-13.999935150146484
  Angle -4: cl=113.52083587646484, cd=-108.54960632324219, cm=-12.722900390625
  Angle -3: cl=112.56342315673828, cd=-106.0822525024414, cm=-11.445850372314453
  Angle -2: cl=111.60607147216797, cd=-103.61493682861328, cm=-10.168794631958008
  Angle -1: cl=110.64867401123047, cd=-101.14752197265625, cm=-8.891690254211426
  Angle 0: cl=109.6913070678711, cd=-98.68022155761719, cm=-7.614647388458252
  Angle 1: cl=108.73384857177734, cd=-96.21279907226562, cm=-6.337576389312744
