Experiment: Combination_Experiment_435
Generation: 20
Timestamp: 20231226_094510

Genotypes and their Fitness Values:
[0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871] - Fitness: -1.117982982334586
[0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257] - Fitness: -1.118109398556364
[0.008885030693891908, 0.4556175424769091, 0.12882099772928352, -0.7662813780275064, 0.257969581228752, -0.022049423857717063, 0.15300302255049486, -0.00315552481925754, 0.0031618510119093427, 8.108206396790983, 11.803955631123452] - Fitness: -1.11872905180526
[0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462] - Fitness: -1.1187578342827507
[0.00888416426053712, 0.45562346186849445, 0.12863080463691912, -0.7663913045075826, 0.25794424472343114, -0.02204212673072166, 0.14965217821010943, -0.003155012054647945, 0.003171073136190407, 8.109537877852656, 11.800567718259] - Fitness: -1.118890935767506
[0.008885376821429024, 0.45342631371536357, 0.12893127798095042, -0.766352606868671, 0.256954371843128, -0.022049310485220915, 0.15303576941898617, -0.0031577383115293537, 0.0031617442479461933, 8.107422334752648, 11.803661621466551] - Fitness: -1.119054558900781
[0.008884432440940535, 0.44915686182168946, 0.12862238078563357, -0.7664807831426413, 0.2548398022815661, -0.022612336369096042, 0.14936941740520537, -0.0031530143626631152, 0.0031869003525933615, 8.109131374588276, 11.800097935087923] - Fitness: -1.1193116849920137
[0.008884952852656468, 0.4555342286853449, 0.12853794616192546, -0.7662172025922063, 0.2580122957188517, -0.02148077503063592, 0.1541617011539692, -0.003162878913382387, 0.002897238723901384, 8.10763834175308, 11.801208936488631] - Fitness: -1.119334490649375
[0.008884425698054177, 0.44921091969402627, 0.12861078845628018, -0.7663224852879678, 0.2548266405392482, -0.02261648802303922, 0.15250325902663714, -0.0031525141688843674, 0.0031854900586762804, 8.10948022678972, 11.801333052506006] - Fitness: -1.119338731045349
[0.008879511151059357, 0.4558665055903034, 0.12897324395371731, -0.766150744216993, 0.257753919048857, -0.021453690343630538, 0.15237633270943407, -0.0031571403476464265, 0.003173448447924278, 8.118189387649432, 11.800739634941223] - Fitness: -1.119503385697506
[0.008881473743340442, 0.44931878807470593, 0.1288362931747058, -0.7662855248513626, 0.25471785448845363, -0.022259884371641888, 0.15105426211306022, -0.0031539808100177896, 0.003094422634560052, 8.114682174101668, 11.800467516998513] - Fitness: -1.1195106175907013
[0.008884517225753282, 0.44922677761854135, 0.12859482132509265, -0.7661985727685499, 0.2548244473420129, -0.022429790361625616, 0.15274902161024292, -0.003149766040057359, 0.00317261601743761, 8.109503518691405, 11.804230461656537] - Fitness: -1.1195853951839687
[0.008884255958332452, 0.4491241261048716, 0.1286403724415468, -0.7665771490121577, 0.25484673879057, -0.022418504553644067, 0.14782099570513862, -0.0031556373699584087, 0.00318612891196976, 8.109148554168904, 11.798266563389152] - Fitness: -1.1195884220767838
[0.008884245844002917, 0.44920521291337684, 0.12862298394751673, -0.7663397022301474, 0.2548269961770931, -0.02242473203455883, 0.15252175813728625, -0.003154887079290287, 0.003184013471094139, 8.109671832471067, 11.800119239516278] - Fitness: -1.1196290793349462
[0.008885137966053273, 0.4491536090480338, 0.1288176281887693, -0.7663171694815298, 0.25486424963395976, -0.02227750771306682, 0.15288991822853323, -0.003154725742463608, 0.0031681818984705245, 8.108043795485234, 11.80376771785502] - Fitness: -1.1196463502567753
[0.008885448336203267, 0.44911702476278015, 0.1289290316206076, -0.76637646783802, 0.2548841507799332, -0.02220136638878742, 0.15296036653767842, -0.0031572055936667327, 0.0031659648389869817, 8.107313933882146, 11.803536345954264] - Fitness: -1.1196766811270022
[0.008880186581275741, 0.4494088234663842, 0.12892160900371946, -0.7661236740111457, 0.2546624954460547, -0.022029244565863956, 0.15222553110046122, -0.003155208588347968, 0.0030286946087846192, 8.117203282354419, 11.801484412368147] - Fitness: -1.1196822726114806
[0.008881810714465959, 0.45484044056538897, 0.1287866266241957, -0.7661929840164841, 0.2574597288606252, -0.021350749104018005, 0.15333531455533952, -0.0031617919896745057, 0.0030099993951282697, 8.113541733467976, 11.800260412770463] - Fitness: -1.1196921935515938
[0.008886069076503259, 0.4490438561922726, 0.12915183848428424, -0.766495064551, 0.25492395307188004, -0.022049083740228622, 0.15310126315596873, -0.003162165296072982, 0.0031615307200198958, 8.105854210675975, 11.803073602152747] - Fitness: -1.1197368023126737
[0.00888126788788213, 0.4531433652226765, 0.12885448867357968, -0.7657298757105513, 0.2565965961527453, -0.021684550575274367, 0.14931546054766248, -0.0031586375624074537, 0.0031779034810435897, 8.11458679792172, 11.798285308961379] - Fitness: -1.1197567500065726
[0.008880239645370706, 0.45449354650541096, 0.12891096685533085, -0.7661808747286232, 0.25718344543151195, -0.021285736140709045, 0.15292212125602467, -0.003161248527820565, 0.003066379730741712, 8.116493429325423, 11.799786150911377] - Fitness: -1.1198718081106682
[0.008882146256293516, 0.451781795038863, 0.12879511103351088, -0.7665222261375115, 0.2560179347046895, -0.02179998069109628, 0.14778502446677672, -0.0031593861697879677, 0.0031801309976032454, 8.112785503057866, 11.797058145971459] - Fitness: -1.1198832452384304
[0.008879817911932316, 0.44936701548439634, 0.12896124102515516, -0.7662842615752395, 0.25466381710090125, -0.02188982655746283, 0.1503482627669209, -0.00315708704099042, 0.003047412334919796, 8.117474753438989, 11.798820936255037] - Fitness: -1.1198873468124777
[0.008881700159235837, 0.45311818828491846, 0.12879604650392817, -0.7662211578740465, 0.25662991792657575, -0.02134943794792206, 0.1519314474377675, -0.0031630905265596383, 0.0029635056677367205, 8.113683775975378, 11.799209476161208] - Fitness: -1.1199332113952416
[0.008879456878234937, 0.44944683493521276, 0.128980862327976, -0.7661192347078225, 0.25462843553873016, -0.02202551010331162, 0.15203141350198174, -0.003154454214301198, 0.003190813239430878, 8.118601366355886, 11.800967768915289] - Fitness: -1.1199453435595437
[0.008885260059575866, 0.4533013430280173, 0.12850670062991332, -0.7662563437157206, 0.2570184435782775, -0.0211963372445992, 0.1547737873241977, -0.0031687694527166247, 0.002764825815934256, 8.106570252195791, 11.79954157951432] - Fitness: -1.1199826131632784
[0.008884383135551576, 0.44922899980014946, 0.12859903325073543, -0.7661538334510205, 0.2548237063812402, -0.022144685542438418, 0.15289040201269494, -0.003150764886049774, 0.003164702409236133, 8.109706770323593, 11.804465353242076] - Fitness: -1.1199987672008132
[0.008882383032962113, 0.4492756545764306, 0.12876259276668728, -0.7662823519737705, 0.25475777697652796, -0.022035968293034388, 0.15056891777040374, -0.0031548861943277518, 0.0031449560368228334, 8.11299368027455, 11.800808195838158] - Fitness: -1.1200017296344067
[0.008883230178081743, 0.4491577264192023, 0.12910425365130135, -0.7664748188368904, 0.2548173180378175, -0.021806818614930445, 0.15087364862081987, -0.003162296829699837, 0.003109101032278754, 8.110886224746574, 11.799932077228686] - Fitness: -1.1200302580835853
[0.008882358491611578, 0.4492499480254262, 0.12916234099259474, -0.7663109692745718, 0.2547662473136545, -0.021844756306124147, 0.1525863538337025, -0.0031604180366100023, 0.003173717728902351, 8.100415340038799, 11.801672686943729] - Fitness: -1.120039729843624
[0.008885314246001561, 0.4491192469443882, 0.1289332435462504, -0.7663317285204906, 0.25488340981916047, -0.02191626156960022, 0.15310174694013043, -0.0031582044396591476, 0.0031580512307855047, 8.107517185514336, 11.8037712375398] - Fitness: -1.1200884739522443
[0.008885779801226554, 0.4490643705165076, 0.12910034869400788, -0.7664206760552256, 0.2549132615381206, -0.021802049583181125, 0.15320741940384816, -0.0031619242164638347, 0.00315472564156019, 8.106422393109707, 11.803424179688664] - Fitness: -1.1201331443261568
[0.00888390299311629, 0.4490586546712361, 0.12867635575337327, -0.7667698807511905, 0.2548606118085778, -0.02203084092274011, 0.14472415230500513, -0.003160883384548995, 0.003184586030722557, 8.109182913330155, 11.794603819991615] - Fitness: -1.1201409331317718
[0.008885425047371595, 0.451607265121528, 0.12874550767175683, -0.7663077600699132, 0.2561761336547675, -0.021347388637892067, 0.15419248188484252, -0.0031663509889330813, 0.002918253391560157, 8.106576149083658, 11.80116978489143] - Fitness: -1.120173599926332
[0.008881180798741853, 0.45095509615692364, 0.1288696723790644, -0.7665245909118746, 0.25556871851446084, -0.021680788639280517, 0.14767278524596106, -0.0031605946723744704, 0.0031824077792209733, 8.11446847641422, 11.79629734287225] - Fitness: -1.1201815687446601
[0.008884898892957023, 0.4491638591848074, 0.12880090724425008, -0.7662462539110932, 0.25485929133654506, -0.021916397616595598, 0.1530624506979409, -0.003155548248932971, 0.0031581793475412828, 8.10845805996034, 11.804124049128085] - Fitness: -1.1201848917019432
[0.008879819701554634, 0.4519033168997675, 0.12896633069191, -0.7664019459922168, 0.2559227718674024, -0.02150576249755072, 0.14914710171643902, -0.003160450316287208, 0.0031813186534701814, 8.117111257956253, 11.797144104312572] - Fitness: -1.1202001266178954
[0.008883886135900396, 0.44919379935207815, 0.12864737492998982, -0.7663741361145066, 0.2548277074527829, -0.02204122005759805, 0.15255875635858454, -0.003159632900102125, 0.0031810602959298547, 8.11005504383376, 11.797691613536823] - Fitness: -1.1202089883619188
[0.008881315936566526, 0.4493000930553752, 0.1288464784874846, -0.7663242415763809, 0.2547244417937855, -0.021839057258738772, 0.14947886585048417, -0.003157446271462948, 0.0031311260465154453, 8.114738761066125, 11.799097062928965] - Fitness: -1.1202097782466025
[0.008880503199165737, 0.449352993942003, 0.12916759224674998, -0.7662189216363575, 0.2546873944345417, -0.02174259258907191, 0.1523288991725694, -0.003159544406878512, 0.003179811233343579, 8.116353809362579, 11.80097222933922] - Fitness: -1.12021698450283
[0.00888671091167654, 0.44895461766074635, 0.12943455898952283, -0.7665985711246956, 0.2549729649760409, -0.02157362561034293, 0.15341876433128365, -0.0031693637700732085, 0.003148074463109562, 8.104232808300452, 11.802730063986388] - Fitness: -1.1202215649227232
[0.008881170684412316, 0.4510361829654289, 0.12885228388503434, -0.7662871441298643, 0.2555489759009839, -0.02168701612019528, 0.15237354767810873, -0.0031598443817063486, 0.003180292338345352, 8.114991754716383, 11.798150018999376] - Fitness: -1.1202224190560146
[0.008882786650050965, 0.4492159808106828, 0.1289858711311711, -0.7662439402045798, 0.25479443548980957, -0.02118221150039283, 0.10563329855161299, -0.0031582319119923706, 0.00290192569642825, 8.111942092388638, 11.80359904947662] - Fitness: -1.1202266620497638
[0.008880942868978735, 0.4518617020955715, 0.1292696119863698, -0.7663334221416189, 0.25596771313438765, -0.02132287637259185, 0.15262494652695044, -0.0031638424704968937, 0.003166714026424983, 8.115131215944372, 11.80039460191048] - Fitness: -1.1202267392451883
[0.008879812958668278, 0.4519573747721043, 0.1289547383625566, -0.7662436481375432, 0.25590961012508445, -0.0215099141514939, 0.1522809433378708, -0.0031599501225084603, 0.0031799083595531004, 8.117460110157696, 11.798379221730656] - Fitness: -1.1202273664928815
[0.008877097507180198, 0.45379975838545505, 0.1291596473176011, -0.766156656152901, 0.2566308785732855, -0.021155710214091128, 0.15209573465739498, -0.003160161604112684, 0.0031791404019685973, 8.122396821040319, 11.798837627193208] - Fitness: -1.1202340800520543
[0.008881810728870985, 0.4492146615326672, 0.12908046123480993, -0.7664646959798356, 0.2547640005207862, -0.02168568605228136, 0.1562189180769124, -0.0031623625965132634, 0.003082886188408183, 8.113402231781874, 11.798361314766655] - Fitness: -1.1202347639832684
[0.008880073812525521, 0.4519101680847052, 0.12892509667492955, -0.7662231355149667, 0.2559387290304378, -0.021283769406565126, 0.15081632057966665, -0.0031631963331482634, 0.0029966391396543885, 8.116706493086529, 11.798209745997495] - Fitness: -1.120240266449422
[0.008882865549878004, 0.4508926739506298, 0.12932459432075413, -0.7664218051359777, 0.2556361304149387, -0.021406459451842212, 0.15680613093100523, -0.0031656829036889986, 0.003160500838653176, 8.111498413396397, 11.801173089269117] - Fitness: -1.1202583370909531
[0.008885507541269459, 0.4507602261682834, 0.1288649111926786, -0.7663334682470094, 0.25575497869301245, -0.021422914334538502, 0.15390182916516496, -0.0031651417570413096, 0.0029949671793731074, 8.106579097527593, 11.801983887579985] - Fitness: -1.1202697262834533

Detailed Results for Each Genotype:
Genotype [0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871]:
  Angle -10: cl=119.63299560546875, cd=-123.11790466308594, cm=-20.517820358276367
  Angle -9: cl=118.67556762695312, cd=-120.6504898071289, cm=-19.24073028564453
  Angle -8: cl=117.71818542480469, cd=-118.18318939208984, cm=-17.963706970214844
  Angle -7: cl=116.76080322265625, cd=-115.7158203125, cm=-16.686641693115234
  Angle -6: cl=115.8034439086914, cd=-113.24848937988281, cm=-15.409578323364258
  Angle -5: cl=114.84603118896484, cd=-110.78108978271484, cm=-14.132506370544434
  Angle -4: cl=113.8886489868164, cd=-108.31376647949219, cm=-12.855445861816406
  Angle -3: cl=112.9312515258789, cd=-105.84636688232422, cm=-11.578388214111328
  Angle -2: cl=111.97391510009766, cd=-103.37907409667969, cm=-10.3013277053833
  Angle -1: cl=111.01647186279297, cd=-100.91173553466797, cm=-9.024288177490234
  Angle 0: cl=110.0590591430664, cd=-98.44432830810547, cm=-7.747199535369873
  Angle 1: cl=109.1017074584961, cd=-95.97699737548828, cm=-6.47013521194458
  Angle 2: cl=108.14434051513672, cd=-93.50965881347656, cm=-5.193085193634033
  Angle 3: cl=107.18694305419922, cd=-91.04229736328125, cm=-3.916015148162842
  Angle 4: cl=106.22953796386719, cd=-88.57495880126953, cm=-2.6389689445495605
  Angle 5: cl=105.27217864990234, cd=-86.10757446289062, cm=-1.3619189262390137
  Angle 6: cl=104.31478118896484, cd=-83.64021301269531, cm=-0.08482508361339569
  Angle 7: cl=103.35736846923828, cd=-81.17285919189453, cm=1.19221830368042
  Angle 8: cl=102.39998626708984, cd=-78.70549774169922, cm=2.4692749977111816
  Angle 9: cl=101.44256591796875, cd=-76.23814392089844, cm=3.7463183403015137
  Angle 10: cl=100.4852523803711, cd=-73.77085876464844, cm=5.023380756378174
Genotype [0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257]:
  Angle -10: cl=120.0325698852539, cd=-123.46409606933594, cm=-20.548097610473633
  Angle -9: cl=119.07514190673828, cd=-120.99675750732422, cm=-19.271085739135742
  Angle -8: cl=118.11779022216797, cd=-118.5294189453125, cm=-17.99401092529297
  Angle -7: cl=117.16034698486328, cd=-116.06202697753906, cm=-16.71695899963379
  Angle -6: cl=116.20299530029297, cd=-113.59468841552734, cm=-15.439892768859863
  Angle -5: cl=115.24563598632812, cd=-111.12739562988281, cm=-14.162849426269531
  Angle -4: cl=114.2882308959961, cd=-108.66001892089844, cm=-12.885774612426758
  Angle -3: cl=113.33084869384766, cd=-106.192626953125, cm=-11.608717918395996
  Angle -2: cl=112.37349700927734, cd=-103.72534942626953, cm=-10.331684112548828
  Angle -1: cl=111.41606140136719, cd=-101.2579345703125, cm=-9.054594993591309
  Angle 0: cl=110.45867919921875, cd=-98.79055786132812, cm=-7.7775139808654785
  Angle 1: cl=109.50131225585938, cd=-96.32325744628906, cm=-6.500487804412842
  Angle 2: cl=108.54388427734375, cd=-93.85587310791016, cm=-5.223399639129639
  Angle 3: cl=107.58647918701172, cd=-91.38848876953125, cm=-3.9463295936584473
  Angle 4: cl=106.62914276123047, cd=-88.92118072509766, cm=-2.6692795753479004
  Angle 5: cl=105.67174530029297, cd=-86.4538345336914, cm=-1.392235279083252
  Angle 6: cl=104.71437072753906, cd=-83.98650360107422, cm=-0.11518149077892303
  Angle 7: cl=103.75695037841797, cd=-81.51909637451172, cm=1.1618609428405762
  Angle 8: cl=102.79961395263672, cd=-79.05181121826172, cm=2.4389519691467285
  Angle 9: cl=101.84217834472656, cd=-76.58442687988281, cm=3.71598482131958
  Angle 10: cl=100.88483428955078, cd=-74.11711120605469, cm=4.993066310882568
Genotype [0.008885030693891908, 0.4556175424769091, 0.12882099772928352, -0.7662813780275064, 0.257969581228752, -0.022049423857717063, 0.15300302255049486, -0.00315552481925754, 0.0031618510119093427, 8.108206396790983, 11.803955631123452]:
  Angle -10: cl=120.2823715209961, cd=-123.63264465332031, cm=-20.629507064819336
  Angle -9: cl=119.32494354248047, cd=-121.1653060913086, cm=-19.352468490600586
  Angle -8: cl=118.36759185791016, cd=-118.69798278808594, cm=-18.0754337310791
  Angle -7: cl=117.41020965576172, cd=-116.23057556152344, cm=-16.798337936401367
  Angle -6: cl=116.45282745361328, cd=-113.76326751708984, cm=-15.521307945251465
  Angle -5: cl=115.4953842163086, cd=-111.29591369628906, cm=-14.244254112243652
  Angle -4: cl=114.53800201416016, cd=-108.82854461669922, cm=-12.967184066772461
  Angle -3: cl=113.58065032958984, cd=-106.3611831665039, cm=-11.69011116027832
  Angle -2: cl=112.62329864501953, cd=-103.89386749267578, cm=-10.413060188293457
  Angle -1: cl=111.66588592529297, cd=-101.42647552490234, cm=-9.135977745056152
  Angle 0: cl=110.70845794677734, cd=-98.95915985107422, cm=-7.858944416046143
  Angle 1: cl=109.7511215209961, cd=-96.49180603027344, cm=-6.581881999969482
  Angle 2: cl=108.7937240600586, cd=-94.02442932128906, cm=-5.3047966957092285
  Angle 3: cl=107.83631134033203, cd=-91.55706787109375, cm=-4.027757167816162
  Angle 4: cl=106.87889862060547, cd=-89.08970642089844, cm=-2.7506937980651855
  Angle 5: cl=105.92154693603516, cd=-86.62238311767578, cm=-1.4736418724060059
  Angle 6: cl=104.96417236328125, cd=-84.1550521850586, cm=-0.19658903777599335
  Angle 7: cl=104.00679779052734, cd=-81.68768310546875, cm=1.0804848670959473
  Angle 8: cl=103.04940032958984, cd=-79.2203369140625, cm=2.357544422149658
  Angle 9: cl=102.09203338623047, cd=-76.75299835205078, cm=3.634610652923584
  Angle 10: cl=101.13460540771484, cd=-74.28560638427734, cm=4.91168737411499
Genotype [0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462]:
  Angle -10: cl=120.01795196533203, cd=-123.39379119873047, cm=-20.635971069335938
  Angle -9: cl=119.06060028076172, cd=-120.92649841308594, cm=-19.358936309814453
  Angle -8: cl=118.10318756103516, cd=-118.45909881591797, cm=-18.081865310668945
  Angle -7: cl=117.1458511352539, cd=-115.99176788330078, cm=-16.804834365844727
  Angle -6: cl=116.18839263916016, cd=-113.52438354492188, cm=-15.527749061584473
  Angle -5: cl=115.23100280761719, cd=-111.05706787109375, cm=-14.250703811645508
  Angle -4: cl=114.27364349365234, cd=-108.58975982666016, cm=-12.973645210266113
  Angle -3: cl=113.3161849975586, cd=-106.12230682373047, cm=-11.696553230285645
  Angle -2: cl=112.35884857177734, cd=-103.65499877929688, cm=-10.419510841369629
  Angle -1: cl=111.40148162841797, cd=-101.18767547607422, cm=-9.142448425292969
  Angle 0: cl=110.44409942626953, cd=-98.72029113769531, cm=-7.865393161773682
  Angle 1: cl=109.48674774169922, cd=-96.25299072265625, cm=-6.588332653045654
  Angle 2: cl=108.52930450439453, cd=-93.78555297851562, cm=-5.311252117156982
  Angle 3: cl=107.5719223022461, cd=-91.31820678710938, cm=-4.034191608428955
  Angle 4: cl=106.61454010009766, cd=-88.85089111328125, cm=-2.7571511268615723
  Angle 5: cl=105.65715789794922, cd=-86.38357543945312, cm=-1.4801020622253418
  Angle 6: cl=104.69973754882812, cd=-83.9161605834961, cm=-0.20302729308605194
  Angle 7: cl=103.74237823486328, cd=-81.44883728027344, cm=1.0740294456481934
  Angle 8: cl=102.78499603271484, cd=-78.98149108886719, cm=2.3510632514953613
  Angle 9: cl=101.8276138305664, cd=-76.51408386230469, cm=3.6281867027282715
  Angle 10: cl=100.87024688720703, cd=-74.04683685302734, cm=4.905189037322998
Genotype [0.00888416426053712, 0.45562346186849445, 0.12863080463691912, -0.7663913045075826, 0.25794424472343114, -0.02204212673072166, 0.14965217821010943, -0.003155012054647945, 0.003171073136190407, 8.109537877852656, 11.800567718259]:
  Angle -10: cl=120.16519927978516, cd=-123.51362609863281, cm=-20.60628318786621
  Angle -9: cl=119.20781707763672, cd=-121.0462646484375, cm=-19.329195022583008
  Angle -8: cl=118.25041961669922, cd=-118.57894134521484, cm=-18.052162170410156
  Angle -7: cl=117.29299926757812, cd=-116.11155700683594, cm=-16.775089263916016
  Angle -6: cl=116.33568572998047, cd=-113.64427185058594, cm=-15.498061180114746
  Angle -5: cl=115.3782730102539, cd=-111.17689514160156, cm=-14.220972061157227
  Angle -4: cl=114.42086791992188, cd=-108.70954895019531, cm=-12.943936347961426
  Angle -3: cl=113.4635009765625, cd=-106.24220275878906, cm=-11.666877746582031
  Angle -2: cl=112.50614929199219, cd=-103.77485656738281, cm=-10.38979721069336
  Angle -1: cl=111.54874420166016, cd=-101.30750274658203, cm=-9.112732887268066
  Angle 0: cl=110.59134674072266, cd=-98.84012603759766, cm=-7.83567476272583
  Angle 1: cl=109.63397979736328, cd=-96.37279510498047, cm=-6.5586113929748535
  Angle 2: cl=108.67659759521484, cd=-93.90547943115234, cm=-5.281582355499268
  Angle 3: cl=107.71916961669922, cd=-91.43806457519531, cm=-4.004486560821533
  Angle 4: cl=106.76181030273438, cd=-88.97074890136719, cm=-2.7274184226989746
  Angle 5: cl=105.8044204711914, cd=-86.50338745117188, cm=-1.450380802154541
  Angle 6: cl=104.8470458984375, cd=-84.03605651855469, cm=-0.17333368957042694
  Angle 7: cl=103.8896484375, cd=-81.56866455078125, cm=1.103752613067627
  Angle 8: cl=102.93224334716797, cd=-79.101318359375, cm=2.3808045387268066
  Angle 9: cl=101.9748306274414, cd=-76.63397216796875, cm=3.657845973968506
  Angle 10: cl=101.01752471923828, cd=-74.16667938232422, cm=4.934902667999268
Genotype [0.008885376821429024, 0.45342631371536357, 0.12893127798095042, -0.766352606868671, 0.256954371843128, -0.022049310485220915, 0.15303576941898617, -0.0031577383115293537, 0.0031617442479461933, 8.107422334752648, 11.803661621466551]:
  Angle -10: cl=120.40174102783203, cd=-123.71056365966797, cm=-20.669404983520508
  Angle -9: cl=119.44441986083984, cd=-121.24327087402344, cm=-19.39235496520996
  Angle -8: cl=118.48697662353516, cd=-118.77587890625, cm=-18.11528968811035
  Angle -7: cl=117.52962493896484, cd=-116.30857849121094, cm=-16.83824348449707
  Angle -6: cl=116.5722427368164, cd=-113.8412094116211, cm=-15.561174392700195
  Angle -5: cl=115.61481475830078, cd=-111.37386322021484, cm=-14.284093856811523
  Angle -4: cl=114.65741729736328, cd=-108.90650177001953, cm=-13.007040977478027
  Angle -3: cl=113.70005798339844, cd=-106.43912506103516, cm=-11.729970932006836
  Angle -2: cl=112.74268341064453, cd=-103.97179412841797, cm=-10.452912330627441
  Angle -1: cl=111.78531646728516, cd=-101.50446319580078, cm=-9.175868034362793
  Angle 0: cl=110.82792663574219, cd=-99.03710174560547, cm=-7.898802280426025
  Angle 1: cl=109.87052154541016, cd=-96.56977081298828, cm=-6.621761798858643
  Angle 2: cl=108.91315460205078, cd=-94.10238647460938, cm=-5.344679355621338
  Angle 3: cl=107.9557876586914, cd=-91.63504028320312, cm=-4.067615032196045
  Angle 4: cl=106.99834442138672, cd=-89.16765594482422, cm=-2.790531635284424
  Angle 5: cl=106.041015625, cd=-86.70037078857422, cm=-1.513495922088623
  Angle 6: cl=105.08358764648438, cd=-84.23298645019531, cm=-0.23645739257335663
  Angle 7: cl=104.12621307373047, cd=-81.76560974121094, cm=1.040632724761963
  Angle 8: cl=103.1688003540039, cd=-79.29828643798828, cm=2.317680835723877
  Angle 9: cl=102.21138763427734, cd=-76.83087921142578, cm=3.5947537422180176
  Angle 10: cl=101.25408172607422, cd=-74.36359405517578, cm=4.871795177459717
Genotype [0.008884432440940535, 0.44915686182168946, 0.12862238078563357, -0.7664807831426413, 0.2548398022815661, -0.022612336369096042, 0.14936941740520537, -0.0031530143626631152, 0.0031869003525933615, 8.109131374588276, 11.800097935087923]:
  Angle -10: cl=120.14588928222656, cd=-123.45928955078125, cm=-20.657384872436523
  Angle -9: cl=119.18850708007812, cd=-120.99191284179688, cm=-19.38031768798828
  Angle -8: cl=118.23113250732422, cd=-118.5245361328125, cm=-18.10323143005371
  Angle -7: cl=117.27375030517578, cd=-116.05720520019531, cm=-16.826189041137695
  Angle -6: cl=116.31637573242188, cd=-113.58989715576172, cm=-15.549154281616211
  Angle -5: cl=115.3589859008789, cd=-111.12256622314453, cm=-14.272092819213867
  Angle -4: cl=114.401611328125, cd=-108.6551742553711, cm=-12.995004653930664
  Angle -3: cl=113.44422149658203, cd=-106.18780517578125, cm=-11.717930793762207
  Angle -2: cl=112.48681640625, cd=-103.72042846679688, cm=-10.440876960754395
  Angle -1: cl=111.52942657470703, cd=-101.25313568115234, cm=-9.163844108581543
  Angle 0: cl=110.5720443725586, cd=-98.78575897216797, cm=-7.886765956878662
  Angle 1: cl=109.6146469116211, cd=-96.318359375, cm=-6.6096882820129395
