Experiment: Combination_Experiment_435
Generation: 4
Timestamp: 20231226_094236

Genotypes and their Fitness Values:
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008974641582897777, 0.45604804316599756, 0.1287827128384538, -0.8280166118801076, 0.24670613757254253, -0.01906481735118188, 0.15488151703952005, -0.003384801131258922, 0.0035740161998468164, 7.998907002943798, 11.428824723160128] - Fitness: -1.1290244803398881
[0.008787555596174532, 0.4440364188075978, 0.12259771248466181, -0.7787594337432575, 0.26, -0.019352066094825683, 0.1416602068798512, -0.0032188965622892136, 0.0035716808068505263, 8.216721101753805, 11.507827672264932] - Fitness: -1.1291877003303306
[0.00891051052392193, 0.44921331543244547, 0.12134895809371443, -0.7459598567657302, 0.2533484507235095, -0.020991193317795434, 0.14535080511606893, -0.003171566625530783, 0.003345171886705497, 8.16478256162356, 11.91232040889394] - Fitness: -1.129842790897884
[0.00880345580020727, 0.4136106220084157, 0.12989613578495285, -0.8203032337718518, 0.24772932640693945, -0.01938330832689486, 0.17247595123940546, -0.003390113519984052, 0.0035601475468848144, 7.510700123062274, 11.251808965756004] - Fitness: -1.1301531618680343
[0.008901814167943358, 0.4474764001908874, 0.12162152127537126, -0.7532266655307684, 0.25267384520373853, -0.0206775181132194, 0.14271799484525513, -0.003188719309902486, 0.003424091156179309, 8.185430635653331, 11.835157534611099] - Fitness: -1.1305416353534905
[0.008897465989954074, 0.4466079425701085, 0.1217578028661997, -0.7568600699132877, 0.252336542443853, -0.020520680510931383, 0.14140158970984823, -0.0031972956520883375, 0.0034635507909162146, 8.195754672668215, 11.796576097469679] - Fitness: -1.1308955798180436
[0.009023662614984157, 0.4431681635293747, 0.12926962770307227, -0.8285624225839736, 0.2444626100847398, -0.01922813799440788, 0.13785656401448865, -0.0034071241475846894, 0.0038814861642728505, 8.093980696971393, 11.449171475406617] - Fitness: -1.1309447961657713
[0.008891866188794926, 0.4401582102812435, 0.1233779885315941, -0.7741677028633441, 0.25078393275538013, -0.020033089795510356, 0.1405195668626141, -0.003227315292807514, 0.0034512298129134433, 8.207932916564967, 11.709696884432027] - Fitness: -1.1311693444878552
[0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699] - Fitness: -1.131183282265752
[0.008888769633975502, 0.44487102732855044, 0.12203036604785653, -0.764126878678326, 0.25166193692408206, -0.02020700530635535, 0.13876877943903443, -0.0032144483364600403, 0.003542470060390027, 8.216402746697986, 11.719413223186837] - Fitness: -1.1316129640906325
[0.008930518699796518, 0.432982062848993, 0.1244319014632993, -0.7881694248027673, 0.250494067740232, -0.019929338902979557, 0.13780654444626808, -0.003280024610977837, 0.003667352017928905, 8.104445708857162, 11.583687794782232] - Fitness: -1.1316833355030462
[0.008951393232707026, 0.42703758060921426, 0.12563266917102067, -0.800190697864988, 0.2499101331483069, -0.019790505701291657, 0.13732542694988492, -0.003312812748236736, 0.0037297929966983445, 8.048467189936751, 11.51582508057993] - Fitness: -1.1318478361791917
[0.008882544021231426, 0.4356306577056426, 0.12439250375053393, -0.7882716259121512, 0.2495016737713155, -0.019554038034367817, 0.1381039477358867, -0.003255189626445879, 0.0035042587760174167, 8.229508094035669, 11.608385122201074] - Fitness: -1.131934622676154
[0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363] - Fitness: -1.1319754062418985
[0.008954479099584405, 0.4331763357906234, 0.12419671015401644, -0.7886658471460403, 0.25062201774749726, -0.019945700709845367, 0.1332449327474529, -0.0032785436218541087, 0.0037045554799102617, 8.158232238840359, 11.59989293411941] - Fitness: -1.1320011191240786
[0.009048173131027348, 0.43672822371106335, 0.1295130851353815, -0.8288353279359064, 0.24334084634083844, -0.019309798316020876, 0.12934408750197293, -0.0034182856557475726, 0.004035221146485867, 8.141517543985188, 11.459344851529863] - Fitness: -1.1320137558232277
[0.008847356412109805, 0.4362241580169991, 0.12401210798395078, -0.7754094502606641, 0.24999301313987396, -0.019818776807858353, 0.14977766004133508, -0.0033027956015981, 0.0036607286506848587, 7.982999771868122, 11.549695057298127] - Fitness: -1.1320148708116655
[0.008826649801176955, 0.4319007233612233, 0.1250029789519979, -0.7810507360518331, 0.24915855124776992, -0.01962466255860986, 0.15528210034248546, -0.00334696923416713, 0.0037198579458322754, 7.86629828445319, 11.464835974353772] - Fitness: -1.132294021923824
[0.008987333832388856, 0.4273289900216599, 0.1252798822070964, -0.8009353313798975, 0.2501020581592049, -0.019815048411590378, 0.13048300940166213, -0.0033105912645511426, 0.0037855981896703795, 8.129146984911547, 11.540132789585696] - Fitness: -1.1323138794244976
[0.008993142298528042, 0.41514861612965676, 0.12803420458646347, -0.8242332439894293, 0.24874226396445678, -0.019512839297915863, 0.13636319195711857, -0.003378389022754533, 0.0038546749542372224, 7.936510152095926, 11.380099652175325] - Fitness: -1.1324655679042683
[0.008843712567930602, 0.43815280442525034, 0.12342982500457864, -0.7698154650331279, 0.24994507335119842, -0.019789401954501955, 0.14854066598241122, -0.003311836197462328, 0.0037163224485333175, 8.007438809180332, 11.558356825839937] - Fitness: -1.1327009047494503
[0.008925471653700003, 0.41958987540515, 0.12754593063343211, -0.820800786968715, 0.24793492069510498, -0.01913516951233874, 0.1381680734331207, -0.0033523960572242498, 0.0037321293454449073, 8.035111784192921, 11.379561004176074] - Fitness: -1.1327032216344806
[0.00901310929835128, 0.4153105102476821, 0.12783821182872776, -0.8246469292754901, 0.24884888897051122, -0.019526474136970708, 0.13256184887477257, -0.0033771548651514256, 0.003885677839221686, 7.981332260415258, 11.393603934956307] - Fitness: -1.1327111278590223
[0.008867046557265817, 0.4224427855101286, 0.127351076503235, -0.8182366920975317, 0.2473256085115008, -0.018874299762584097, 0.1419055564720194, -0.0033358901852727986, 0.0036297636829270546, 8.070964800044695, 11.370199050322586] - Fitness: -1.1327299614741477
[0.008891636331285983, 0.4218105050428967, 0.1273017936569164, -0.8190845584583578, 0.24753124906042906, -0.018946334619550177, 0.13907051417112176, -0.0033393995744591077, 0.0036708565410487498, 8.084412600241418, 11.379291680176449] - Fitness: -1.1328456816177872
[0.008915716814393074, 0.4387918215921852, 0.1229525710273392, -0.7823403509259992, 0.2505046773439045, -0.01971303253396301, 0.13024929761213386, -0.003257655212751078, 0.0037275599636822417, 8.261895099717915, 11.587942863438055] - Fitness: -1.1329306517367423
[0.008664396660429442, 0.43878651661531165, 0.12504417214494393, -0.8199943513837835, 0.24640358001319937, -0.017749909128420747, 0.13875033629168868, -0.003177277349556669, 0.003306889204245821, 8.438083457189885, 11.268461208778934] - Fitness: -1.1329621435425277
[0.008785236579311259, 0.423253854049672, 0.12698472088809215, -0.7923333076341712, 0.24748962746356185, -0.019236434060112863, 0.16629098094478612, -0.00343531649930519, 0.003838116536127107, 7.6328953096233265, 11.29511780846506] - Fitness: -1.1330206810947165
[0.00887137692201836, 0.44139719684543444, 0.12257549241117022, -0.7786604962084025, 0.2503127258845401, -0.01957965489720328, 0.13350315889740683, -0.0032487537052034465, 0.0037003085993376514, 8.257698894757526, 11.565087474621155] - Fitness: -1.1330854346532993
[0.009022953412660607, 0.4351846367828474, 0.12375134097541682, -0.7917511983893426, 0.2502127422137385, -0.019818304319560175, 0.12620715906749874, -0.0032764186663640565, 0.0037101029410950624, 8.35351499079297, 11.682822811989531] - Fitness: -1.1330939762153318
[0.008823965686457944, 0.42625176431838996, 0.12681351970388505, -0.8156521014376434, 0.24672390579107725, -0.018568664833973056, 0.14087539564712387, -0.0033134066089288245, 0.0035483109322564346, 8.183014232338412, 11.378753032177197] - Fitness: -1.1331766643365757
[0.009053043297997759, 0.4156342984837329, 0.1274462263132563, -0.8254742998476118, 0.24906213898262014, -0.019553743815080394, 0.1249591627100806, -0.003374686549945211, 0.003947683609190614, 8.070976477053922, 11.420612500518269] - Fitness: -1.13320383960319
[0.008582006797169812, 0.44738235613634875, 0.12300480827286765, -0.8133815585358085, 0.24756858051595387, -0.01765190465342585, 0.13994155164446564, -0.003126602201950375, 0.0034337927529595113, 8.41018823536953, 11.134145679945865] - Fitness: -1.1332127730532735
[0.008821184034908152, 0.43479369297360027, 0.12412955448293968, -0.772659758210529, 0.24908664156475663, -0.01958060027857526, 0.15342660925409962, -0.0033605301279634714, 0.0038032486426049636, 7.902956840421506, 11.477828627166488] - Fitness: -1.133293512086219
[0.008709488879126582, 0.43314938438443035, 0.12519315325565944, -0.7965766200454563, 0.24748928488617883, -0.018645267156938147, 0.15600887360690655, -0.003329044382847267, 0.003725322600603619, 7.928942327478524, 11.242085787423015] - Fitness: -1.1333302469102573
[0.008926947556735534, 0.4229284678642048, 0.12676309823002782, -0.819477747955714, 0.24764548352966415, -0.01891520427974863, 0.13050152722498146, -0.0033321877124634766, 0.0037227723378804468, 8.20543112500269, 11.41071189866553] - Fitness: -1.1334816391455194
[0.008832889710284583, 0.41908665240222076, 0.12884149579903975, -0.8229077929666255, 0.2424194463205498, -0.019329558423005846, 0.16404926575064607, -0.003434061601402805, 0.0038234858813656725, 7.621109963701514, 11.291195034594725] - Fitness: -1.1334867559979853
[0.008803369795287041, 0.43990728298881193, 0.12400152586674255, -0.8229656428889134, 0.2491248392848024, -0.017870811605894012, 0.1322185742149573, -0.0032366681105412717, 0.0034260335954757488, 8.349176759578045, 11.200789713562823] - Fitness: -1.1335038482118713
[0.008906648122796668, 0.4227437295535428, 0.12740700488250373, -0.8086635301614139, 0.24690338115131494, -0.019082856449683674, 0.15703534626271026, -0.0034136937150933146, 0.0037361747090715247, 7.909488488253254, 11.416010734498304] - Fitness: -1.1335420101772886
[0.008671615029034243, 0.43809714955180956, 0.12429736943944311, -0.7986982762510988, 0.2474891135974873, -0.01834968370535079, 0.15086781993796675, -0.003275908324618306, 0.0036689256328418752, 8.07696583640612, 11.215569776901994] - Fitness: -1.1335766841349568
[0.008929190404601859, 0.4357522187240026, 0.12341367351708052, -0.7914470870498358, 0.2499260475538158, -0.019466046147766848, 0.12598955669868356, -0.0032792586508965963, 0.003820104915328349, 8.284641276227878, 11.522207683563668] - Fitness: -1.1336225483434041
[0.008863899686104423, 0.4265755525544407, 0.1264215341884136, -0.8164794720097651, 0.24693715580318618, -0.018595934512082742, 0.1332727094824319, -0.00331093829372261, 0.0036103167022253626, 8.272658448977074, 11.405761597739161] - Fitness: -1.1336823714029172
[0.009143491717065523, 0.4364962883776631, 0.12458727868399053, -0.802924494220761, 0.2534749035708814, -0.01916520258702693, 0.14363026123509548, -0.003497554473464913, 0.003492136083974364, 8.14875995175848, 11.542908002892348] - Fitness: -1.1336974758672032
[0.008967353894539374, 0.4224886673054782, 0.12761814687970952, -0.8168286414250353, 0.24661025799519148, -0.01900606764446908, 0.1524075289216723, -0.003402882322987377, 0.003685203795543733, 8.047785077568218, 11.476457197514929] - Fitness: -1.1338048167987171
[0.008862680566039787, 0.4396602816038764, 0.12284805559282706, -0.785927304973441, 0.24963812036476912, -0.01926597969262725, 0.13087034862659302, -0.0032659063895751493, 0.0037792278688114633, 8.278346968787297, 11.487924600338314] - Fitness: -1.1338412480346498
[0.00863573453947308, 0.4427845060261688, 0.12344873213986972, -0.8007082663406548, 0.24748895132399007, -0.01806965727753119, 0.1459973480410764, -0.0032255689010329738, 0.0036154969265412753, 8.217198634337532, 11.190449345882076] - Fitness: -1.1338620664071442
[0.008953156695929426, 0.4306028244818437, 0.12488942415100875, -0.8250033188875447, 0.24936632167906564, -0.018578071587205675, 0.11981145190714165, -0.0032887900922950793, 0.003712200813422855, 8.349951917366724, 11.322479535297454] - Fitness: -1.1338623695248384
[0.009313552677954764, 0.4347907910720886, 0.1248801550926145, -0.7929039198866847, 0.255649935713921, -0.01981239807759339, 0.14933610474516457, -0.003627997654926734, 0.003525187328223672, 8.048551547848698, 11.713967147557112] - Fitness: -1.133877008601231
[0.009090045302003162, 0.43034144150999587, 0.12461182843919696, -0.8055633582448509, 0.2494881448585668, -0.01962395382616259, 0.1199263488817309, -0.0033074038313160646, 0.00379391938144758, 8.422071112840461, 11.664527606390877] - Fitness: -1.1339114734300095

Detailed Results for Each Genotype:
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle 2: cl=105.494873046875, cd=-90.04280853271484, cm=-4.722803592681885
  Angle 3: cl=104.53746795654297, cd=-87.57543182373047, cm=-3.445737361907959
  Angle 4: cl=103.5801010131836, cd=-85.10809326171875, cm=-2.1686720848083496
  Angle 5: cl=102.62271881103516, cd=-82.6407470703125, cm=-0.8916345238685608
  Angle 6: cl=101.66534423828125, cd=-80.17339324951172, cm=0.3854212164878845
  Angle 7: cl=100.70795440673828, cd=-77.70608520507812, cm=1.6624560356140137
  Angle 8: cl=99.75055694580078, cd=-75.23869323730469, cm=2.939545154571533
  Angle 9: cl=98.79316711425781, cd=-72.77131652832031, cm=4.2165961265563965
  Angle 10: cl=97.8357925415039, cd=-70.30400848388672, cm=5.493659496307373
Genotype [0.009023662614984157, 0.4431681635293747, 0.12926962770307227, -0.8285624225839736, 0.2444626100847398, -0.01922813799440788, 0.13785656401448865, -0.0034071241475846894, 0.0038814861642728505, 8.093980696971393, 11.449171475406617]:
  Angle -10: cl=123.94226837158203, cd=-125.79991149902344, cm=-21.505569458007812
  Angle -9: cl=122.9848861694336, cd=-123.33260345458984, cm=-20.228559494018555
  Angle -8: cl=122.02750396728516, cd=-120.8652114868164, cm=-18.95149040222168
  Angle -7: cl=121.07009887695312, cd=-118.39789581298828, cm=-17.674421310424805
  Angle -6: cl=120.1127700805664, cd=-115.9305648803711, cm=-16.397375106811523
  Angle -5: cl=119.15534210205078, cd=-113.46317291259766, cm=-15.12031364440918
  Angle -4: cl=118.19800567626953, cd=-110.99584197998047, cm=-13.843243598937988
  Angle -3: cl=117.2405776977539, cd=-108.52845764160156, cm=-12.566177368164062
  Angle -2: cl=116.28319549560547, cd=-106.0611572265625, cm=-11.2891263961792
  Angle -1: cl=115.32579803466797, cd=-103.59378051757812, cm=-10.012072563171387
  Angle 0: cl=114.36841583251953, cd=-101.12641906738281, cm=-8.734999656677246
  Angle 1: cl=113.41101837158203, cd=-98.65911102294922, cm=-7.45796537399292
  Angle 2: cl=112.45364379882812, cd=-96.19172668457031, cm=-6.18087911605835
  Angle 3: cl=111.49624633789062, cd=-93.72434997558594, cm=-4.903828144073486
  Angle 4: cl=110.53885650634766, cd=-91.25697326660156, cm=-3.626758098602295
  Angle 5: cl=109.58148193359375, cd=-88.7896728515625, cm=-2.349684238433838
  Angle 6: cl=108.62406158447266, cd=-86.32227325439453, cm=-1.072634220123291
  Angle 7: cl=107.66669464111328, cd=-83.85491943359375, cm=0.20441575348377228
  Angle 8: cl=106.70931243896484, cd=-81.38760375976562, cm=1.4814906120300293
  Angle 9: cl=105.75192260742188, cd=-78.92020416259766, cm=2.7585606575012207
  Angle 10: cl=104.79452514648438, cd=-76.45294189453125, cm=4.035573482513428
Genotype [0.008891866188794926, 0.4401582102812435, 0.1233779885315941, -0.7741677028633441, 0.25078393275538013, -0.020033089795510356, 0.1405195668626141, -0.003227315292807514, 0.0034512298129134433, 8.207932916564967, 11.709696884432027]:
  Angle -10: cl=118.15489196777344, cd=-120.66360473632812, cm=-20.309537887573242
  Angle -9: cl=117.19751739501953, cd=-118.19623565673828, cm=-19.032474517822266
  Angle -8: cl=116.24011993408203, cd=-115.7288589477539, cm=-17.75538444519043
  Angle -7: cl=115.28276824951172, cd=-113.26153564453125, cm=-16.47834587097168
  Angle -6: cl=114.3253402709961, cd=-110.79421997070312, cm=-15.20131778717041
  Angle -5: cl=113.36795806884766, cd=-108.32682037353516, cm=-13.924232482910156
  Angle -4: cl=112.41053009033203, cd=-105.85942840576172, cm=-12.647157669067383
  Angle -3: cl=111.45316314697266, cd=-103.3921127319336, cm=-11.370104789733887
  Angle -2: cl=110.4958267211914, cd=-100.92481231689453, cm=-10.093043327331543
  Angle -1: cl=109.53841400146484, cd=-98.4573974609375, cm=-8.81596851348877
  Angle 0: cl=108.58106231689453, cd=-95.9901123046875, cm=-7.538940906524658
  Angle 1: cl=107.62364959716797, cd=-93.52273559570312, cm=-6.261875629425049
  Angle 2: cl=106.666259765625, cd=-91.05538940429688, cm=-4.984832286834717
  Angle 3: cl=105.70890045166016, cd=-88.5880355834961, cm=-3.7077488899230957
  Angle 4: cl=104.75142669677734, cd=-86.12065124511719, cm=-2.430708408355713
  Angle 5: cl=103.79407501220703, cd=-83.65327453613281, cm=-1.1536059379577637
  Angle 6: cl=102.83667755126953, cd=-81.18590545654297, cm=0.12344498932361603
  Angle 7: cl=101.87931823730469, cd=-78.7186279296875, cm=1.4004817008972168
  Angle 8: cl=100.92194366455078, cd=-76.25128173828125, cm=2.677527904510498
  Angle 9: cl=99.96456146240234, cd=-73.7839126586914, cm=3.954617977142334
  Angle 10: cl=99.00716400146484, cd=-71.31652069091797, cm=5.231683254241943
Genotype [0.008554285733810306, 0.4461617086359103, 0.12400282120458214, -0.8342614982826578, 0.24772819950765318, -0.017438680355925402, 0.1386532297332226, -0.0030405341895303585, 0.003189114864241761, 8.484538997585949, 11.077361528117699]:
  Angle -10: cl=119.4870376586914, cd=-121.84008026123047, cm=-20.539310455322266
  Angle -9: cl=118.52967071533203, cd=-119.37271881103516, cm=-19.262231826782227
  Angle -8: cl=117.57230377197266, cd=-116.90538024902344, cm=-17.98518180847168
  Angle -7: cl=116.61486053466797, cd=-114.4380111694336, cm=-16.7081241607666
  Angle -6: cl=115.65750122070312, cd=-111.97066497802734, cm=-15.431051254272461
  Angle -5: cl=114.70012664794922, cd=-109.50332641601562, cm=-14.154003143310547
  Angle -4: cl=113.74275207519531, cd=-107.03594970703125, cm=-12.876938819885254
  Angle -3: cl=112.78534698486328, cd=-104.5686264038086, cm=-11.59988784790039
  Angle -2: cl=111.8279800415039, cd=-102.10128784179688, cm=-10.32281494140625
  Angle -1: cl=110.87060546875, cd=-99.6339340209961, cm=-9.045762062072754
  Angle 0: cl=109.91316223144531, cd=-97.16654205322266, cm=-7.768691539764404
  Angle 1: cl=108.95586395263672, cd=-94.69926452636719, cm=-6.491658687591553
  Angle 2: cl=107.9983901977539, cd=-92.23184967041016, cm=-5.214596271514893
  Angle 3: cl=107.04106903076172, cd=-89.76451110839844, cm=-3.9375147819519043
  Angle 4: cl=106.08362579345703, cd=-87.29713439941406, cm=-2.6604294776916504
  Angle 5: cl=105.12625885009766, cd=-84.82974243164062, cm=-1.3833556175231934
  Angle 6: cl=104.16888427734375, cd=-82.3624267578125, cm=-0.10633616149425507
  Angle 7: cl=103.21147918701172, cd=-79.89511108398438, cm=1.1707415580749512
  Angle 8: cl=102.25413513183594, cd=-77.42777252197266, cm=2.4477734565734863
  Angle 9: cl=101.29670715332031, cd=-74.96041870117188, cm=3.72483491897583
  Angle 10: cl=100.33934020996094, cd=-72.49303436279297, cm=5.00191068649292
Genotype [0.008888769633975502, 0.44487102732855044, 0.12203036604785653, -0.764126878678326, 0.25166193692408206, -0.02020700530635535, 0.13876877943903443, -0.0032144483364600403, 0.003542470060390027, 8.216402746697986, 11.719413223186837]:
  Angle -10: cl=117.3692398071289, cd=-119.93167877197266, cm=-20.130212783813477
  Angle -9: cl=116.41185760498047, cd=-117.46434020996094, cm=-18.853132247924805
  Angle -8: cl=115.45446014404297, cd=-114.9969711303711, cm=-17.576074600219727
  Angle -7: cl=114.4970474243164, cd=-112.52960968017578, cm=-16.29903221130371
  Angle -6: cl=113.53968048095703, cd=-110.062255859375, cm=-15.02198314666748
  Angle -5: cl=112.58229064941406, cd=-107.5948715209961, cm=-13.744884490966797
  Angle -4: cl=111.62492370605469, cd=-105.1275863647461, cm=-12.467859268188477
  Angle -3: cl=110.66746520996094, cd=-102.6601791381836, cm=-11.190804481506348
  Angle -2: cl=109.71015167236328, cd=-100.19287109375, cm=-9.913737297058105
  Angle -1: cl=108.75273895263672, cd=-97.72549438476562, cm=-8.636659622192383
  Angle 0: cl=107.79534149169922, cd=-95.25812530517578, cm=-7.359595775604248
  Angle 1: cl=106.8379898071289, cd=-92.79080200195312, cm=-6.082554340362549
  Angle 2: cl=105.88060760498047, cd=-90.32344055175781, cm=-4.8054728507995605
  Angle 3: cl=104.92321014404297, cd=-87.85613250732422, cm=-3.528449535369873
  Angle 4: cl=103.96582794189453, cd=-85.38874816894531, cm=-2.25136137008667
  Angle 5: cl=103.0084228515625, cd=-82.9213638305664, cm=-0.9742875695228577
  Angle 6: cl=102.0510482788086, cd=-80.45404815673828, cm=0.30276817083358765
  Angle 7: cl=101.0936279296875, cd=-77.98667907714844, cm=1.5798420906066895
  Angle 8: cl=100.13629913330078, cd=-75.51934814453125, cm=2.856886386871338
  Angle 9: cl=99.17887878417969, cd=-73.05200958251953, cm=4.133903980255127
  Angle 10: cl=98.22149658203125, cd=-70.58460235595703, cm=5.410998821258545
Genotype [0.008930518699796518, 0.432982062848993, 0.1244319014632993, -0.7881694248027673, 0.250494067740232, -0.019929338902979557, 0.13780654444626808, -0.003280024610977837, 0.003667352017928905, 8.104445708857162, 11.583687794782232]:
  Angle -10: cl=118.7724380493164, cd=-121.16565704345703, cm=-20.461532592773438
  Angle -9: cl=117.81505584716797, cd=-118.6983413696289, cm=-19.184497833251953
  Angle -8: cl=116.85761260986328, cd=-116.23097229003906, cm=-17.90743064880371
  Angle -7: cl=115.9002914428711, cd=-113.76364135742188, cm=-16.630380630493164
  Angle -6: cl=114.94292449951172, cd=-111.29629516601562, cm=-15.353309631347656
  Angle -5: cl=113.98551940917969, cd=-108.82894897460938, cm=-14.076251029968262
  Angle -4: cl=113.02812957763672, cd=-106.36155700683594, cm=-12.799178123474121
  Angle -3: cl=112.07075500488281, cd=-103.89421081542969, cm=-11.522147178649902
  Angle -2: cl=111.11334991455078, cd=-101.4269027709961, cm=-10.245085716247559
  Angle -1: cl=110.15596008300781, cd=-98.95952606201172, cm=-8.968019485473633
  Angle 0: cl=109.19853973388672, cd=-96.49217224121094, cm=-7.6909565925598145
  Angle 1: cl=108.24118041992188, cd=-94.0247802734375, cm=-6.413895130157471
  Angle 2: cl=107.2838363647461, cd=-91.5574722290039, cm=-5.136824131011963
  Angle 3: cl=106.32642364501953, cd=-89.090087890625, cm=-3.859776020050049
  Angle 4: cl=105.36902618408203, cd=-86.62274169921875, cm=-2.5827012062072754
  Angle 5: cl=104.41167449951172, cd=-84.1553955078125, cm=-1.3056559562683105
  Angle 6: cl=103.45427703857422, cd=-81.68806457519531, cm=-0.028583094477653503
  Angle 7: cl=102.49687957763672, cd=-79.22069549560547, cm=1.248471736907959
  Angle 8: cl=101.53946685791016, cd=-76.75332641601562, cm=2.525538921356201
  Angle 9: cl=100.5820541381836, cd=-74.28598022460938, cm=3.8026013374328613
  Angle 10: cl=99.62469482421875, cd=-71.81864929199219, cm=5.079616069793701
Genotype [0.008951393232707026, 0.42703758060921426, 0.12563266917102067, -0.800190697864988, 0.2499101331483069, -0.019790505701291657, 0.13732542694988492, -0.003312812748236736, 0.0037297929966983445, 8.048467189936751, 11.51582508057993]:
  Angle -10: cl=119.4074935913086, cd=-121.71273040771484, cm=-20.615800857543945
  Angle -9: cl=118.45008087158203, cd=-119.24537658691406, cm=-19.3387451171875
  Angle -8: cl=117.49275207519531, cd=-116.77808380126953, cm=-18.061689376831055
  Angle -7: cl=116.53536224365234, cd=-114.31069946289062, cm=-16.78462028503418
  Angle -6: cl=115.57793426513672, cd=-111.84326171875, cm=-15.507530212402344
  Angle -5: cl=114.62053680419922, cd=-109.3759536743164, cm=-14.230481147766113
  Angle -4: cl=113.66317749023438, cd=-106.90864562988281, cm=-12.953428268432617
  Angle -3: cl=112.70579528808594, cd=-104.44123840332031, cm=-11.676358222961426
  Angle -2: cl=111.74842071533203, cd=-101.9739761352539, cm=-10.399337768554688
  Angle -1: cl=110.79103088378906, cd=-99.50656127929688, cm=-9.1222505569458
  Angle 0: cl=109.83365631103516, cd=-97.03921508789062, cm=-7.845188617706299
  Angle 1: cl=108.8762435913086, cd=-94.5718765258789, cm=-6.568117618560791
  Angle 2: cl=107.9188461303711, cd=-92.10449981689453, cm=-5.29107141494751
  Angle 3: cl=106.96149444580078, cd=-89.63716888427734, cm=-4.01400899887085
  Angle 4: cl=106.00409698486328, cd=-87.1697998046875, cm=-2.7369465827941895
  Angle 5: cl=105.04668426513672, cd=-84.70243835449219, cm=-1.459902286529541
  Angle 6: cl=104.0893325805664, cd=-82.23509216308594, cm=-0.18280939757823944
  Angle 7: cl=103.13189697265625, cd=-79.76773834228516, cm=1.0942349433898926
  Angle 8: cl=102.17456817626953, cd=-77.30039978027344, cm=2.371288776397705
  Angle 9: cl=101.21710968017578, cd=-74.83306884765625, cm=3.6483330726623535
  Angle 10: cl=100.2597885131836, cd=-72.36572265625, cm=4.925407886505127
Genotype [0.008882544021231426, 0.4356306577056426, 0.12439250375053393, -0.7882716259121512, 0.2495016737713155, -0.019554038034367817, 0.1381039477358867, -0.003255189626445879, 0.0035042587760174167, 8.229508094035669, 11.608385122201074]:
  Angle -10: cl=119.0125961303711, cd=-121.3564224243164, cm=-20.50118064880371
  Angle -9: cl=118.05521392822266, cd=-118.88907623291016, cm=-19.224119186401367
  Angle -8: cl=117.09782409667969, cd=-116.42173767089844, cm=-17.947059631347656
  Angle -7: cl=116.1404037475586, cd=-113.954345703125, cm=-16.670000076293945
  Angle -6: cl=115.18302154541016, cd=-111.48699951171875, cm=-15.392919540405273
  Angle -5: cl=114.22566986083984, cd=-109.0196533203125, cm=-14.11584758758545
  Angle -4: cl=113.26825714111328, cd=-106.55230712890625, cm=-12.838800430297852
  Angle -3: cl=112.31090545654297, cd=-104.08502197265625, cm=-11.561768531799316
  Angle -2: cl=111.35352325439453, cd=-101.61761474609375, cm=-10.284692764282227
  Angle -1: cl=110.3961181640625, cd=-99.1502456665039, cm=-9.007608413696289
  Angle 0: cl=109.4387435913086, cd=-96.68289184570312, cm=-7.730560779571533
  Angle 1: cl=108.48133087158203, cd=-94.21553802490234, cm=-6.453501224517822
  Angle 2: cl=107.52397918701172, cd=-91.74822998046875, cm=-5.176478862762451
  Angle 3: cl=106.56659698486328, cd=-89.2808609008789, cm=-3.8994088172912598
  Angle 4: cl=105.6092300415039, cd=-86.81352233886719, cm=-2.622331142425537
  Angle 5: cl=104.65179443359375, cd=-84.34614562988281, cm=-1.34525728225708
  Angle 6: cl=103.69441986083984, cd=-81.8787841796875, cm=-0.06820730865001678
  Angle 7: cl=102.73705291748047, cd=-79.41144561767578, cm=1.2088303565979004
  Angle 8: cl=101.77967071533203, cd=-76.94412994384766, cm=2.4859166145324707
  Angle 9: cl=100.82228088378906, cd=-74.47674560546875, cm=3.7629752159118652
  Angle 10: cl=99.86490631103516, cd=-72.00946044921875, cm=5.040004253387451
Genotype [0.008953208298881563, 0.414824827893606, 0.12842619010193493, -0.8234058734173078, 0.24852901395234786, -0.01948556961980618, 0.14396587812181055, -0.003380857337960747, 0.0037926691842682944, 7.846865935457263, 11.353091086613363]:
  Angle -10: cl=120.58943939208984, cd=-122.74594116210938, cm=-20.91419219970703
  Angle -9: cl=119.6320571899414, cd=-120.27857971191406, cm=-19.637121200561523
