Experiment: Combination_Experiment_435
Generation: 90
Timestamp: 20231226_095558

Genotypes and their Fitness Values:
[0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475] - Fitness: -1.1116829249648805
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652] - Fitness: -1.1117560667259097
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008525534653597532, 0.4599460141267545, 0.12986732085411687, -0.7682917200445522, 0.2594667910758306, -0.022948209713564826, 0.08911946034928181, -0.003006525920159528, 0.002524829017669237, 8.09083397653728, 11.773098124964678] - Fitness: -1.1117578907734424
[0.008524949340207404, 0.45993002140187217, 0.1298673260585591, -0.7682914554345407, 0.2594709873773723, -0.022949189586924407, 0.09089824829250792, -0.003006309644412634, 0.002524768390076505, 8.090538006716386, 11.76826958811619] - Fitness: -1.1117588616900185
[0.008526584144058467, 0.459971402181054, 0.12986728759635904, -0.7682923161590087, 0.2594732581512325, -0.022945282546917023, 0.08613124178396661, -0.0030069266331287543, 0.002524926895864992, 8.091586260698374, 11.783167344914085] - Fitness: -1.1117598939281357
[0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793] - Fitness: -1.1117600402333174
[0.008526584369646067, 0.45997281387841804, 0.12986730035898914, -0.7682920367693407, 0.2594666717261052, -0.022944727771980526, 0.0858637286632545, -0.0030069115746254654, 0.0025248843102753044, 8.091565196280591, 11.783475830246884] - Fitness: -1.1117600770051004
[0.008523778713427153, 0.4598980359521075, 0.1298673364674436, -0.7682909262145177, 0.2594793799804558, -0.022951149333643568, 0.09445582417896013, -0.003005877092918846, 0.0025246471348910424, 8.0899460670746, 11.758612514419216] - Fitness: -1.1117607250644175
[0.00852651450159573, 0.459969757457092, 0.1298672799920695, -0.7682922162001857, 0.25947803652417345, -0.022944207401184365, 0.08614659294414577, -0.003006899031722866, 0.0025248923884223797, 8.091712032577561, 11.783642225201946] - Fitness: -1.1117609701736146
[0.00852647956757056, 0.459968229246429, 0.12986726980860971, -0.7682923059156082, 0.2594837189232076, -0.022943947215786284, 0.08628802508459141, -0.003006892760271566, 0.002524896427495917, 8.091785450726048, 11.783725422679478] - Fitness: -1.111761639364207
[0.008524700539258627, 0.4599203458889653, 0.1298673119705358, -0.7682914018315548, 0.25947612910299994, -0.022948658004779007, 0.09212410443133136, -0.003006230108060516, 0.0025247463821529825, 8.090104701829222, 11.765550324063614] - Fitness: -1.1117622990290494
[0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454] - Fitness: -1.1117624014777758
[0.00852656824020806, 0.45996775033787596, 0.12986728562300298, -0.7682922787033098, 0.25947369720269575, -0.022945277179489826, 0.08662288433772586, -0.003006925709878685, 0.0025249200401400137, 8.091355599851067, 11.78257616530535] - Fitness: -1.1117627329844226
[0.00852539725817773, 0.4599376598746563, 0.12986729067312508, -0.7682917986774752, 0.25948071932759437, -0.02294678185353996, 0.09002613095810705, -0.0030064939361835554, 0.00252480850108318, 8.090738204299242, 11.772636175332256] - Fitness: -1.1117633779505698
[0.008526422754334687, 0.4599645560363389, 0.12986725315581765, -0.7682924487864142, 0.25949209209855995, -0.022943643157666633, 0.08669420191859784, -0.0030068840017686256, 0.0025249033751771864, 8.09183475541552, 11.783641071474811] - Fitness: -1.1117634604121613
[0.008526517878747388, 0.4599661025440026, 0.1298672748646054, -0.7682923248005282, 0.25947926018741185, -0.022944753358366453, 0.08672539890194375, -0.003006911297274457, 0.002524912695875399, 8.09148874311235, 11.782851680077297] - Fitness: -1.1117634812263353
[0.00852574561763728, 0.4599463168675017, 0.12986728002441972, -0.7682919971004355, 0.2594830144398916, -0.022945843777920437, 0.08897714422149489, -0.0030066258502450755, 0.002524839560548279, 8.091054955534254, 11.776179100966575] - Fitness: -1.111763727429419
[0.008526429281741918, 0.45996424764195676, 0.12986725501288143, -0.768292430506395, 0.25949059628720195, -0.022943751314004886, 0.08675585819515541, -0.0030068858939684556, 0.0025249028099442834, 8.091785989611772, 11.783515698394945] - Fitness: -1.1117638653994013
[0.008526604240343662, 0.4599662777677613, 0.12986729907222472, -0.7682921770960062, 0.25946921622295926, -0.02294614087132035, 0.08682173557967969, -0.003006934841100824, 0.0025249132173614935, 8.091238359232827, 11.782494171968374] - Fitness: -1.1117640138108078
[0.008526492698017054, 0.459965278647066, 0.1298672694854066, -0.7682923478491375, 0.2594820416797699, -0.022944491447804766, 0.0867766561840527, -0.003006904090972343, 0.0025249090237430914, 8.09155531474299, 11.78298943746327] - Fitness: -1.1117642024274734
[0.008526683500555594, 0.4599669993647788, 0.12986732208930923, -0.7682920427271929, 0.2594597903158014, -0.022947463682947464, 0.08680504966339792, -0.0030069544455721556, 0.002524912247067016, 8.091109387542028, 11.782436438636228] - Fitness: -1.1117642988242031
[0.008526442336556382, 0.4599636308531927, 0.129867258727009, -0.768292393946356, 0.259487604664486, -0.022943967626681393, 0.08687917074827058, -0.0030068896783681147, 0.002524901679478477, 8.091688458004274, 11.783264952235216] - Fitness: -1.1117647932590051
[0.008526477476279673, 0.4599621001259577, 0.1298672700648476, -0.7682923121784047, 0.259482437163259, -0.022944805779791588, 0.08712584459879766, -0.0030067428670372764, 0.002524898661018775, 8.091541770859694, 11.78314791393747] - Fitness: -1.111765313354544
[0.008526495046141318, 0.45996133476234025, 0.12986727573376688, -0.7682922712944289, 0.25947985341264557, -0.022945224856346685, 0.08724918152406122, -0.003006669461371857, 0.0025248971517889242, 8.091468427287403, 11.783089394788597] - Fitness: -1.1117654555119227
[0.008525351459507172, 0.4599326711854493, 0.12986728309014017, -0.7682917857537205, 0.25948595296014226, -0.02294654199084871, 0.09060443614489283, -0.003006485290108411, 0.0025247965999084738, 8.089833780300353, 11.772252237434369] - Fitness: -1.1117656191407703
[0.00852637695566413, 0.4599595673471319, 0.12986724557283275, -0.7682924358626595, 0.25949732573110784, -0.02294340329497538, 0.08727250710538362, -0.003006875355693481, 0.0025248914740024792, 8.09093033141663, 11.783257133576925] - Fitness: -1.1117657148819007
[0.00852653018586461, 0.4599598040351052, 0.12986728707160547, -0.7682921895264776, 0.25947468591141853, -0.02294606300945688, 0.0874958553745883, -0.0030065226500410186, 0.0025248941333292224, 8.091321740142822, 11.782972356490848] - Fitness: -1.1117659887747608
[0.008526544190921576, 0.45996496576268087, 0.12986726297672024, -0.7682923530656292, 0.2594696273480883, -0.02294367534704989, 0.0874606649360738, -0.0030069361383438568, 0.0025249448766768625, 8.090421971338468, 11.779425943352404] - Fitness: -1.111766194027722
[0.008525458139943022, 0.459934852452761, 0.129867331702087, -0.7682913874583235, 0.25947060217113127, -0.022948757930730007, 0.09010918717987706, -0.0030064925457132584, 0.0025247517169350135, 8.09088773656945, 11.773974313946914] - Fitness: -1.111766492862664
[0.008525458004590461, 0.45993400543434254, 0.12986732404450896, -0.7682915550921243, 0.2594745540262076, -0.022949090795691907, 0.09026969505230432, -0.003006501580815232, 0.0025247772682888262, 8.09090037522012, 11.773789222747235] - Fitness: -1.1117665323890678
[0.008526413377891512, 0.4599605957987787, 0.1298672530395254, -0.768292393050696, 0.25949103533866524, -0.022943745946577693, 0.08724750074891467, -0.0030068849707183863, 0.002524895954219305, 8.091555328764464, 11.78292451878621] - Fitness: -1.1117669534000403
[0.008526676240614863, 0.459963332627532, 0.1298673259706682, -0.7682919738813987, 0.2594602542634862, -0.022947868254981397, 0.08721943806358735, -0.0030069531035451023, 0.002524899571804454, 8.091003877996348, 11.782330185294422] - Fitness: -1.1117669686183755
[0.008526360583736082, 0.4599567646081464, 0.1298672436384041, -0.7682924111207627, 0.2594984467360238, -0.022943391519968003, 0.0876233159753341, -0.0030068729248557387, 0.0025248849581822235, 8.090429353613436, 11.782939791548117] - Fitness: -1.1117671947467305
[0.008526578999741567, 0.459961526071192, 0.12986730202819508, -0.7682921052920881, 0.25947263777397644, -0.022946598280873712, 0.08727086678170404, -0.0030069269416526725, 0.0025248928320267734, 8.091255386761805, 11.782800715611124] - Fitness: -1.111767274448863
[0.008525676919631443, 0.4599388338336913, 0.12986726864994239, -0.7682919777148033, 0.2594908648887134, -0.022945483983883554, 0.08984460200167357, -0.0030066128811323586, 0.002524821708786219, 8.089698319535916, 11.775603194119746] - Fitness: -1.1117673056222694
[0.00852657913509413, 0.4599623730896105, 0.12986730968577315, -0.7682919376582873, 0.2594686859189001, -0.022946265415911812, 0.08711035890927676, -0.0030069179065506995, 0.0025248672806729607, 8.091242748111135, 11.782985806810803] - Fitness: -1.111767352808622
[0.008526398898559075, 0.4599590782715718, 0.12986725019578357, -0.768292392602866, 0.25949275067575484, -0.02294363510652584, 0.08743166574923672, -0.0030068826168935213, 0.0025248930915897187, 8.091488764144557, 11.782754302061708] - Fitness: -1.1117676600369937
[0.008526457650504941, 0.4599594431096786, 0.12986725369385083, -0.768292356494165, 0.2594820519071953, -0.022943552396211236, 0.08780637244773828, -0.0030069089082784156, 0.0025249156966228015, 8.0900241420059, 11.780577609007644] - Fitness: -1.1117677466966338
[0.008526414380296624, 0.4599566817831775, 0.12986724905241614, -0.7682923582084331, 0.2594882641867488, -0.02294349092079191, 0.08797922620357054, -0.003006895293245695, 0.0025249011065957712, 8.089825227339615, 11.781153441835261] - Fitness: -1.1117685753997304
[0.008524894934856458, 0.4599153070609868, 0.12986734226858393, -0.7682911745586821, 0.2594752019636952, -0.02295099492007935, 0.09233892168647319, -0.00300628905465847, 0.0025247024545007432, 8.090557432480992, 11.769100161663808] - Fitness: -1.1117694911689826
[0.008526369939894205, 0.4599560432171578, 0.12986724450829995, -0.7682923917072061, 0.2594961813499341, -0.022943413426422136, 0.08779999574988082, -0.003006877909243793, 0.0025248873663305466, 8.091355634904748, 11.7824138686127] - Fitness: -1.1117695712133069
[0.008524895025091498, 0.4599158717399324, 0.12986734737363595, -0.7682910628028149, 0.25947256739364427, -0.02295077301010475, 0.09223191643818834, -0.0030062830312571546, 0.0025246854202648685, 8.090549006713879, 11.769223555796927] - Fitness: -1.1117695826991814
[0.00852650179607662, 0.4599571032715809, 0.12986728781599927, -0.7682921430688432, 0.25948207983352956, -0.0229460125530545, 0.08765908564510344, -0.003006906687785314, 0.002524877181582455, 8.09134990432099, 11.783054658014876] - Fitness: -1.1117697383133787
[0.00852650213445802, 0.4599592208176271, 0.12986730695994442, -0.7682917239843412, 0.2594722001958386, -0.022945180390649758, 0.08725781596403526, -0.0030068841000303794, 0.002524813303197924, 8.091318307694314, 11.783517386014076] - Fitness: -1.1117701439836125
[0.008523696102691292, 0.45988486352545316, 0.12986735934149748, -0.7682904243540027, 0.2594848318953426, -0.022952113446018906, 0.09548995443076934, -0.0030058342979173867, 0.0025245376998375623, 8.090107090747916, 11.760282336097639] - Fitness: -1.1117701795775585
[0.008526327839879989, 0.45995115913017526, 0.12986723976954676, -0.768292361636969, 0.2595006887458558, -0.022943367969953256, 0.08832493371523503, -0.0030068680631802538, 0.0025248719265417103, 8.089427398007047, 11.782305107490501] - Fitness: -1.1117702591854428
[0.008526493915240317, 0.45995686327447527, 0.12986728470658507, -0.7682921519644965, 0.25948124568192854, -0.022945809328732334, 0.08771962416028642, -0.003006904768796289, 0.0025248777021948643, 8.091316705145346, 11.782859280003802] - Fitness: -1.1117702611721985
[0.008526576517818159, 0.45995715269520665, 0.12986731434916515, -0.7682918881027607, 0.25946969301529754, -0.02294703423787746, 0.08773367403228789, -0.0030069210725133157, 0.002524858765871789, 8.091081524026409, 11.782740795092764] - Fitness: -1.1117710038275586

Detailed Results for Each Genotype:
Genotype [0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475]:
  Angle -10: cl=119.30413055419922, cd=-123.37992858886719, cm=-20.3925838470459
  Angle -9: cl=118.34671020507812, cd=-120.91259765625, cm=-19.11555290222168
  Angle -8: cl=117.38932037353516, cd=-118.44523620605469, cm=-17.8384952545166
  Angle -7: cl=116.43193817138672, cd=-115.97789001464844, cm=-16.56144142150879
  Angle -6: cl=115.47452545166016, cd=-113.51050567626953, cm=-15.28433895111084
  Angle -5: cl=114.51716613769531, cd=-111.04322052001953, cm=-14.007328987121582
  Angle -4: cl=113.55978393554688, cd=-108.57581329345703, cm=-12.730245590209961
  Angle -3: cl=112.6023941040039, cd=-106.10842895507812, cm=-11.453161239624023
  Angle -2: cl=111.64498138427734, cd=-103.64105224609375, cm=-10.176081657409668
  Angle -1: cl=110.68762969970703, cd=-101.17379760742188, cm=-8.899063110351562
  Angle 0: cl=109.73025512695312, cd=-98.70641326904297, cm=-7.622000217437744
  Angle 1: cl=108.77286529541016, cd=-96.23906707763672, cm=-6.344921588897705
  Angle 2: cl=107.8154525756836, cd=-93.77173614501953, cm=-5.067899227142334
  Angle 3: cl=106.85810852050781, cd=-91.30438232421875, cm=-3.790830135345459
  Angle 4: cl=105.90068817138672, cd=-88.8370361328125, cm=-2.513777256011963
  Angle 5: cl=104.94332122802734, cd=-86.36968231201172, cm=-1.236706256866455
  Angle 6: cl=103.98591613769531, cd=-83.90229797363281, cm=0.04036565124988556
  Angle 7: cl=103.02853393554688, cd=-81.43494415283203, cm=1.3174138069152832
  Angle 8: cl=102.07115936279297, cd=-78.96761322021484, cm=2.5944600105285645
  Angle 9: cl=101.1137924194336, cd=-76.50028991699219, cm=3.8715310096740723
  Angle 10: cl=100.15632629394531, cd=-74.03289031982422, cm=5.1485724449157715
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652]:
  Angle -10: cl=119.2111587524414, cd=-123.28984832763672, cm=-20.373804092407227
  Angle -9: cl=118.2538070678711, cd=-120.82249450683594, cm=-19.096736907958984
  Angle -8: cl=117.29639434814453, cd=-118.35513305664062, cm=-17.819673538208008
  Angle -7: cl=116.3390121459961, cd=-115.88775634765625, cm=-16.542606353759766
  Angle -6: cl=115.38158416748047, cd=-113.42040252685547, cm=-15.265569686889648
  Angle -5: cl=114.42426300048828, cd=-110.95304107666016, cm=-13.988481521606445
  Angle -4: cl=113.46688079833984, cd=-108.4857406616211, cm=-12.711451530456543
  Angle -3: cl=112.50945281982422, cd=-106.01837158203125, cm=-11.434391975402832
  Angle -2: cl=111.55211639404297, cd=-103.55106353759766, cm=-10.157342910766602
  Angle -1: cl=110.59468841552734, cd=-101.08367156982422, cm=-8.880256652832031
  Angle 0: cl=109.6373062133789, cd=-98.61628723144531, cm=-7.60319185256958
  Angle 1: cl=108.67989349365234, cd=-96.14895629882812, cm=-6.326140880584717
  Angle 2: cl=107.72252655029297, cd=-93.68160247802734, cm=-5.049103260040283
  Angle 3: cl=106.76514434814453, cd=-91.21427154541016, cm=-3.7720093727111816
  Angle 4: cl=105.80777740478516, cd=-88.74691772460938, cm=-2.4949612617492676
  Angle 5: cl=104.85037994384766, cd=-86.279541015625, cm=-1.2178959846496582
  Angle 6: cl=103.8929672241211, cd=-83.8122329711914, cm=0.059150174260139465
  Angle 7: cl=102.9355697631836, cd=-81.3448257446289, cm=1.3362107276916504
  Angle 8: cl=101.97825622558594, cd=-78.87752532958984, cm=2.6132712364196777
  Angle 9: cl=101.02081298828125, cd=-76.41014099121094, cm=3.8903470039367676
  Angle 10: cl=100.06346130371094, cd=-73.94277954101562, cm=5.1674323081970215
Genotype [0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426]:
  Angle -10: cl=119.22608184814453, cd=-123.3031997680664, cm=-20.3776912689209
  Angle -9: cl=118.26872253417969, cd=-120.83584594726562, cm=-19.100610733032227
  Angle -8: cl=117.31134796142578, cd=-118.36849212646484, cm=-17.823572158813477
  Angle -7: cl=116.3539810180664, cd=-115.90117645263672, cm=-16.5465030670166
  Angle -6: cl=115.39657592773438, cd=-113.43384552001953, cm=-15.2694673538208
  Angle -5: cl=114.4392318725586, cd=-110.96650695800781, cm=-13.992395401000977
  Angle -4: cl=113.48177337646484, cd=-108.49909973144531, cm=-12.715337753295898
  Angle -3: cl=112.52442169189453, cd=-106.03177642822266, cm=-11.438289642333984
  Angle -2: cl=111.56704711914062, cd=-103.56443786621094, cm=-10.161208152770996
  Angle -1: cl=110.60965728759766, cd=-101.09706115722656, cm=-8.884154319763184
  Angle 0: cl=109.6522445678711, cd=-98.62969207763672, cm=-7.607080936431885
  Angle 1: cl=108.69481658935547, cd=-96.16230773925781, cm=-6.330015659332275
  Angle 2: cl=107.73754119873047, cd=-93.69503784179688, cm=-5.052976131439209
  Angle 3: cl=106.78006744384766, cd=-91.22764587402344, cm=-3.77592134475708
  Angle 4: cl=105.82275390625, cd=-88.76033782958984, cm=-2.498847484588623
  Angle 5: cl=104.86534881591797, cd=-86.29297637939453, cm=-1.221799373626709
  Angle 6: cl=103.90794372558594, cd=-83.82562255859375, cm=0.0552649050951004
  Angle 7: cl=102.95052337646484, cd=-81.35823822021484, cm=1.332313060760498
  Angle 8: cl=101.99317169189453, cd=-78.89088439941406, cm=2.609398365020752
  Angle 9: cl=101.03575897216797, cd=-76.42355346679688, cm=3.8864502906799316
  Angle 10: cl=100.07837677001953, cd=-73.95618438720703, cm=5.163496494293213
Genotype [0.008525534653597532, 0.4599460141267545, 0.12986732085411687, -0.7682917200445522, 0.2594667910758306, -0.022948209713564826, 0.08911946034928181, -0.003006525920159528, 0.002524829017669237, 8.09083397653728, 11.773098124964678]:
  Angle -10: cl=119.21525573730469, cd=-123.2933349609375, cm=-20.374858856201172
  Angle -9: cl=118.25782012939453, cd=-120.82593536376953, cm=-19.097780227661133
  Angle -8: cl=117.30043029785156, cd=-118.35863494873047, cm=-17.820735931396484
  Angle -7: cl=116.34310150146484, cd=-115.89128112792969, cm=-16.54366111755371
  Angle -6: cl=115.38568878173828, cd=-113.42393493652344, cm=-15.266619682312012
  Angle -5: cl=114.42829895019531, cd=-110.95655822753906, cm=-13.989543914794922
  Angle -4: cl=113.47095489501953, cd=-108.4892578125, cm=-12.712492942810059
  Angle -3: cl=112.5135269165039, cd=-106.02184295654297, cm=-11.435419082641602
  Angle -2: cl=111.55615997314453, cd=-103.5545425415039, cm=-10.15836238861084
  Angle -1: cl=110.59877014160156, cd=-101.08718872070312, cm=-8.881312370300293
  Angle 0: cl=109.641357421875, cd=-98.61978912353516, cm=-7.604220867156982
  Angle 1: cl=108.68396759033203, cd=-96.15245056152344, cm=-6.327195644378662
  Angle 2: cl=107.7265396118164, cd=-93.68507385253906, cm=-5.05012845993042
  Angle 3: cl=106.76923370361328, cd=-91.21778869628906, cm=-3.7730631828308105
  Angle 4: cl=105.8117904663086, cd=-88.75041198730469, cm=-2.4959988594055176
  Angle 5: cl=104.85448455810547, cd=-86.2830810546875, cm=-1.2189593315124512
  Angle 6: cl=103.89706420898438, cd=-83.81570434570312, cm=0.05811925232410431
  Angle 7: cl=102.93961334228516, cd=-81.34832763671875, cm=1.335157871246338
  Angle 8: cl=101.98226165771484, cd=-78.88096618652344, cm=2.612257480621338
  Angle 9: cl=101.02484893798828, cd=-76.41363525390625, cm=3.889291286468506
  Angle 10: cl=100.06749725341797, cd=-73.94625854492188, cm=5.1663737297058105
Genotype [0.008524949340207404, 0.45993002140187217, 0.1298673260585591, -0.7682914554345407, 0.2594709873773723, -0.022949189586924407, 0.09089824829250792, -0.003006309644412634, 0.002524768390076505, 8.090538006716386, 11.76826958811619]:
  Angle -10: cl=119.21721649169922, cd=-123.29505157470703, cm=-20.375341415405273
  Angle -9: cl=118.25984191894531, cd=-120.82772064208984, cm=-19.09831428527832
  Angle -8: cl=117.30250549316406, cd=-118.36035919189453, cm=-17.82122230529785
  Angle -7: cl=116.34510040283203, cd=-115.89299774169922, cm=-16.54417610168457
  Angle -6: cl=115.38773345947266, cd=-113.42567443847656, cm=-15.267139434814453
  Angle -5: cl=114.4302978515625, cd=-110.95829772949219, cm=-13.990059852600098
  Angle -4: cl=113.47290802001953, cd=-108.490966796875, cm=-12.713014602661133
  Angle -3: cl=112.5155258178711, cd=-106.02357482910156, cm=-11.435953140258789
  Angle -2: cl=111.55816650390625, cd=-103.55628967285156, cm=-10.158903121948242
  Angle -1: cl=110.60077667236328, cd=-101.0888900756836, cm=-8.881800651550293
  Angle 0: cl=109.64337921142578, cd=-98.62156677246094, cm=-7.604759693145752
  Angle 1: cl=108.68596649169922, cd=-96.1541748046875, cm=-6.327708721160889
  Angle 2: cl=107.72859954833984, cd=-93.68684387207031, cm=-5.050644397735596
  Angle 3: cl=106.77120208740234, cd=-91.2195053100586, cm=-3.7735676765441895
  Angle 4: cl=105.81383514404297, cd=-88.75215911865234, cm=-2.4965271949768066
  Angle 5: cl=104.85643768310547, cd=-86.2847900390625, cm=-1.2194571495056152
  Angle 6: cl=103.8990707397461, cd=-83.8174057006836, cm=0.05760999023914337
  Angle 7: cl=102.94171905517578, cd=-81.35009002685547, cm=1.3346543312072754
  Angle 8: cl=101.98430633544922, cd=-78.88275909423828, cm=2.611717700958252
  Angle 9: cl=101.02694702148438, cd=-76.4154281616211, cm=3.888749599456787
  Angle 10: cl=100.06949615478516, cd=-73.94802856445312, cm=5.165826320648193
Genotype [0.008526584144058467, 0.459971402181054, 0.12986728759635904, -0.7682923161590087, 0.2594732581512325, -0.022945282546917023, 0.08613124178396661, -0.0030069266331287543, 0.002524926895864992, 8.091586260698374, 11.783167344914085]:
  Angle -10: cl=119.21111297607422, cd=-123.28949737548828, cm=-20.37375259399414
  Angle -9: cl=118.25373077392578, cd=-120.8221435546875, cm=-19.096696853637695
  Angle -8: cl=117.29634857177734, cd=-118.35481262207031, cm=-17.819639205932617
  Angle -7: cl=116.33898162841797, cd=-115.88742065429688, cm=-16.542572021484375
  Angle -6: cl=115.3815689086914, cd=-113.42007446289062, cm=-15.265509605407715
  Angle -5: cl=114.42422485351562, cd=-110.95270538330078, cm=-13.988443374633789
  Angle -4: cl=113.4668197631836, cd=-108.48538208007812, cm=-12.711400985717773
  Angle -3: cl=112.5093994140625, cd=-106.01801300048828, cm=-11.434334754943848
  Angle -2: cl=111.55208587646484, cd=-103.55070495605469, cm=-10.157258033752441
  Angle -1: cl=110.59465789794922, cd=-101.08332824707031, cm=-8.880219459533691
  Angle 0: cl=109.63733673095703, cd=-98.6159896850586, cm=-7.60316801071167
  Angle 1: cl=108.6799087524414, cd=-96.14862060546875, cm=-6.326096057891846
