Experiment: Combination_Experiment_435
Generation: 74
Timestamp: 20231226_095331

Genotypes and their Fitness Values:
[0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251] - Fitness: -1.1121750771283052
[0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105] - Fitness: -1.1123650509025576
[0.0085, 0.45975902222084, 0.12987456544378687, -0.7681455192390267, 0.2593822435391677, -0.022945438128157955, 0.15902689848240079, -0.003006442802113906, 0.002532676362511979, 8.089323522192835, 11.792245473433795] - Fitness: -1.1123663752359607
[0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452] - Fitness: -1.1123894071143452
[0.008526204238334207, 0.4597572332309301, 0.1298742878426935, -0.7681723525712223, 0.2593846432113451, -0.02296362541877197, 0.15902689399027456, -0.0030065041551100035, 0.0025327274435220006, 8.079981363806471, 11.792220919177897] - Fitness: -1.1123961067302182
[0.0085, 0.4596609137673232, 0.12985668331368633, -0.7684112091072794, 0.259541560927029, -0.022914554087444028, 0.15902671989194758, -0.0030075104610942788, 0.002532958826643839, 8.11086955596707, 11.77960342550149] - Fitness: -1.1124107720117695
[0.008547167629001573, 0.45977163528682263, 0.12986966884623088, -0.768309628619523, 0.259425064099276, -0.022982184879404663, 0.15902684192768524, -0.0030069153933386383, 0.0025330165797827673, 8.081127222248329, 11.78802549962263] - Fitness: -1.1124168782265282
[0.008517469492222806, 0.45983452381030154, 0.12985860239943903, -0.768439826368191, 0.25952222337932407, -0.022928054320672672, 0.1590267317687059, -0.0030075089197673715, 0.0025333489353140965, 8.110871851654391, 11.77554042032544] - Fitness: -1.1124243971676644
[0.008543826373771149, 0.45951884790063846, 0.12987818476529253, -0.7682385354440906, 0.25948168839684094, -0.022965361220839274, 0.15902682429164144, -0.003006960279062541, 0.0025326891464084057, 8.081125756156213, 11.791334602882198] - Fitness: -1.1124307037251606
[0.008522710339889647, 0.459829136039815, 0.12985934801274573, -0.7684391088172704, 0.25951566433462153, -0.02293216550234852, 0.15902673859992703, -0.0030074848105562605, 0.0025333411511885597, 8.110871946666762, 11.776480262235236] - Fitness: -1.1124349338144912
[0.008554217382053024, 0.4597305013201746, 0.12987036063052446, -0.7683160678368917, 0.25942635679331194, -0.02298204890822493, 0.15902684325229144, -0.0030069148748040372, 0.0025329567542441544, 8.081127095600063, 11.788168268915499] - Fitness: -1.1124367042894334
[0.00854902908741005, 0.4596811604451605, 0.12987146534147004, -0.7682882326673788, 0.25943007620473624, -0.022972282784882253, 0.15902684804500417, -0.0030068513179637426, 0.0025328676391985928, 8.080852047760542, 11.789756547806396] - Fitness: -1.1124393322907982
[0.008526204238334207, 0.45982554419282395, 0.12985984508828352, -0.7684386304499901, 0.2595112916381532, -0.022934906290132416, 0.15902674315407445, -0.003007468737748853, 0.0025333359617715355, 8.110872010008345, 11.777106823508435] - Fitness: -1.1124416698107387
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587] - Fitness: -1.1124426087570018
[0.008548914578223854, 0.4597806253046788, 0.12986763694909295, -0.7683514333114778, 0.2594428748710642, -0.02297327731910699, 0.15902682038851682, -0.0030070596594568583, 0.0025331100669031287, 8.091042309855622, 11.785952344100892] - Fitness: -1.1124426152809765
[0.008534237273613764, 0.4594928748819105, 0.12986385173638532, -0.7683748098735397, 0.2595097248170041, -0.022924368035715494, 0.15902677005525262, -0.0030072696927652695, 0.0025, 8.110457364309626, 11.78783904923592] - Fitness: -1.1124430027733665
[0.0085, 0.4596069840605649, 0.1298680854882205, -0.768200989729305, 0.25944157532691736, -0.022911381986550076, 0.15902683897315822, -0.0030067489484846607, 0.0025324784174994694, 8.109151338378519, 11.79153560629317] - Fitness: -1.1124430095123934
[0.0085, 0.45952917599051757, 0.12986456790934395, -0.7682555583066399, 0.25947364089296954, -0.02291254120636015, 0.15902680472641068, -0.0030069633746661354, 0.0025324305260032358, 8.109723088084998, 11.791156118466965] - Fitness: -1.1124430265968162
[0.0085, 0.4593735598504227, 0.12985753275159084, -0.7683646954613095, 0.2595377720250738, -0.0229148596459803, 0.15902673623291563, -0.003007392227029085, 0.002532334743010769, 8.110866587497954, 11.790397142814548] - Fitness: -1.1124434539746724
[0.008528099082420236, 0.45974624230313366, 0.1298806295248834, -0.7684475793185477, 0.25953433071403526, -0.02292219808484861, 0.15902672638878704, -0.0030075400041122665, 0.002533219199052346, 8.110871503344397, 11.776250572766255] - Fitness: -1.1124445406761756
[0.008517469492222806, 0.45978059410354327, 0.12987000457397319, -0.7682296069902165, 0.2594222377792124, -0.02292488221977872, 0.15902685084991655, -0.0030067474071577534, 0.002532868526169727, 8.109153634065839, 11.78747260111712] - Fitness: -1.1124564788796416
[0.00853406550983447, 0.4598174625370941, 0.1298609635082436, -0.7684375541236093, 0.25950145307109934, -0.02294107306264619, 0.1590267534009061, -0.0030074325739321865, 0.0025333242855832307, 8.110872152526904, 11.77851658637313] - Fitness: -1.1124575290236733
[0.008526204238334207, 0.45978959105498507, 0.129867446537973, -0.7682984841980071, 0.2594446345714121, -0.022932791556203116, 0.15902682254154818, -0.003006961062675774, 0.0025330156890086223, 8.109726531615976, 11.78506161070289] - Fitness: -1.1124632419001481
[0.008543902695378216, 0.4594014442254025, 0.12988041082768542, -0.7682447935483292, 0.25952781131741154, -0.02294804183125891, 0.15902679393445107, -0.0030071269880427116, 0.0025326189168415857, 8.091040110717447, 11.790915998990243] - Fitness: -1.1124633692819106
[0.008520963390667366, 0.4595435780464101, 0.12985994891288133, -0.7683928343549407, 0.2595140617809005, -0.02293110066699284, 0.15902675266382138, -0.00300737461289477, 0.0025327196622640024, 8.110868946526855, 11.786960698911695] - Fitness: -1.1124637265359756
[0.008526301541052446, 0.45963270487807223, 0.1298599098513905, -0.7684361277991992, 0.2595313491671209, -0.02292654726888192, 0.15902673724300825, -0.0030074727688671112, 0.002533019473516038, 8.110870505950944, 11.781388768495962] - Fitness: -1.112466550874173
[0.00854410506038259, 0.4593505447880082, 0.12985885352554954, -0.7683894402258624, 0.25953940116617147, -0.022914516093658552, 0.1485815175542818, -0.003007410736547988, 0.002532319812379968, 8.110866851376935, 11.790553085460953] - Fitness: -1.1124684883585778
[0.00854410506038259, 0.45958396899815035, 0.1298694062621792, -0.7682257344938579, 0.25944320446801505, -0.02291103843422833, 0.14858162029452437, -0.0030067674580035635, 0.002532463486868668, 8.1091516022575, 11.791691548939577] - Fitness: -1.1124686016696013
[0.008542148623630353, 0.45969312193207207, 0.12989288577645014, -0.768450259875525, 0.2595294526402199, -0.022926121936396322, 0.15902673508419612, -0.0030075153642661954, 0.00253314135737891, 8.110871487543355, 11.778172052169658] - Fitness: -1.1124722430662841
[0.00855948920780103, 0.45971892435470674, 0.1298686746255333, -0.7683610921375306, 0.25944481391211804, -0.022973073362337393, 0.1590268223754261, -0.0030070588816549565, 0.0025330203285952087, 8.091042119883223, 11.786166498040199] - Fitness: -1.1124723269645869
[0.008531445086001049, 0.4596285871444037, 0.12986115699352657, -0.768406903801756, 0.2595022066588138, -0.022939221177499115, 0.15902676087927425, -0.0030073658058276127, 0.002532912121890619, 8.110870126041306, 11.78524247696027] - Fitness: -1.1124739425316172
[0.008551706765836567, 0.4596449130421856, 0.1298703316919517, -0.7683193393832615, 0.25945039302925443, -0.022958424177323376, 0.1590268295644952, -0.003006963546394515, 0.002532886656026867, 8.090629548123943, 11.788548916376543] - Fitness: -1.1124764103463662
[0.008543673730557012, 0.45980758495786866, 0.12986233046597256, -0.7684362386135881, 0.2594894281558114, -0.02294861022905191, 0.15902676592481146, -0.0030073883737118164, 0.002533310014686413, 8.110872326716253, 11.780239629874423] - Fitness: -1.1124768036907369
[0.008566157590573883, 0.45949465339689566, 0.129866549070282, -0.7682926754534691, 0.2594760846046161, -0.02291202587787753, 0.14335897670845993, -0.0030069911389444897, 0.0025324081300570345, 8.109723483903467, 11.791390032436572] - Fitness: -1.112480885432669
[0.008566157590573883, 0.4593390372568008, 0.12985951391252887, -0.7684018126081387, 0.25954021573672037, -0.02291434431749768, 0.1433589082149649, -0.0030074199913074392, 0.002532312347064568, 8.110866983316424, 11.790631056784157] - Fitness: -1.1124812391950245
[0.00858363430210021, 0.4593212077036739, 0.12986309690901415, -0.7935732656645589, 0.2595522872380024, -0.022926273058401066, 0.1454479675690708, -0.003007387422409907, 0.0025324887238823853, 8.107060229857789, 11.791067581037687] - Fitness: -1.1124854867951903
[0.008522824849075843, 0.4594531032047479, 0.1298617454081205, -0.7683714384027964, 0.25951907388636064, -0.02292119857247043, 0.1590267587811403, -0.0030073105375198745, 0.0025325707216798275, 8.110593772039069, 11.788691747095463] - Fitness: -1.1124862130918656
[0.008552408476668414, 0.4597986053403911, 0.12986357315481709, -0.7684350426953872, 0.2594784964146405, -0.022955462198511654, 0.15902677731017997, -0.003007348191693298, 0.002533297041143852, 8.110872485070207, 11.781806033057418] - Fitness: -1.112494180698222
[0.008539452311578669, 0.45961860043344677, 0.12986152312024257, -0.7684485871451591, 0.2595262432871668, -0.022932543859600862, 0.15902674591853855, -0.0030074539227535274, 0.002533049796952138, 8.11087098094288, 11.782281439993199] - Fitness: -1.1124943396253073
[0.008543835901754077, 0.4596777553778828, 0.12986187211254782, -0.7684630766262501, 0.25952538330539443, -0.022934474821276897, 0.15902674517905577, -0.003007473914952376, 0.0025331985900159644, 8.110871798933328, 11.780180393311596] - Fitness: -1.112496184060776
[0.008556775849724117, 0.4597941155316522, 0.12986419449923933, -0.7684344447362867, 0.259473030544055, -0.02295888818324153, 0.15902678300286424, -0.003007328100684039, 0.0025332905543725714, 8.110872564247185, 11.782589234648913] - Fitness: -1.1125031294223138
[0.008552505779386653, 0.4597207075923995, 0.12986329814276223, -0.7684511455029844, 0.2595000695043903, -0.022946980953846646, 0.15902676486272654, -0.003007399516437634, 0.002533230186341583, 8.110872168400451, 11.781770491119723] - Fitness: -1.1125059754254485
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008610262650956473, 0.4593160221943863, 0.12986083468648757, -0.7684265573726916, 0.25954184487781806, -0.022914000765175933, 0.13291368953633106, -0.003007438500826342, 0.002532297416433767, 8.110867247195404, 11.790786999430562] - Fitness: -1.1125060441410282
[0.008570199090298991, 0.45960521083370165, 0.1298637686121131, -0.7683947191437959, 0.2595180080745093, -0.022942810551389574, 0.15275963325312558, -0.0030073817760875644, 0.0025330265414321134, 8.108332388901093, 11.784708009160191] - Fitness: -1.1125067310255699
[0.008570457888194338, 0.45933098673178535, 0.12986168244785928, -0.7641380361207228, 0.2595479918807254, -0.022922354070153562, 0.1464924842308078, -0.003007395193789267, 0.002532432420048246, 8.108329103697503, 11.79089608251211] - Fitness: -1.1125072563699183
[0.008562078653553287, 0.45975477748849974, 0.129864637745764, -0.7684411231372955, 0.2594765095863251, -0.022957381818169847, 0.15902678205039672, -0.0030073356185531417, 0.0025332333235424708, 8.110872405928127, 11.782418723305184] - Fitness: -1.1125194725957201
[0.008565510595835518, 0.4597851359141746, 0.12986543718808385, -0.7684332488180858, 0.2594620988028841, -0.022965740152701274, 0.15902679438823275, -0.0030072879186655204, 0.0025332775808300104, 8.110872722601139, 11.784155637831908] - Fitness: -1.1125203952800637
[0.008556921803801474, 0.4596772689096649, 0.12986378198115708, -0.7684585989476825, 0.25950539017867974, -0.022946166316244014, 0.1590267643316841, -0.0030074050878005423, 0.0025331902721691677, 8.110872089242552, 11.782535921742372] - Fitness: -1.1125204869695575

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251]:
  Angle -10: cl=119.29486083984375, cd=-123.32794189453125, cm=-20.39311981201172
  Angle 1: cl=108.88318634033203, cd=-96.27313232421875, cm=-6.376468181610107
  Angle 2: cl=107.92584228515625, cd=-93.80579376220703, cm=-5.0993876457214355
  Angle 3: cl=106.96839141845703, cd=-91.33843994140625, cm=-3.8223423957824707
  Angle 4: cl=106.01106262207031, cd=-88.87112426757812, cm=-2.545301914215088
  Angle 5: cl=105.05368041992188, cd=-86.40371704101562, cm=-1.26823091506958
  Angle 6: cl=104.09626007080078, cd=-83.93634033203125, cm=0.008835271000862122
  Angle 7: cl=103.13890838623047, cd=-81.46904754638672, cm=1.2859101295471191
  Angle 8: cl=102.1815185546875, cd=-79.001708984375, cm=2.562958240509033
  Angle 9: cl=101.22407531738281, cd=-76.53428649902344, cm=3.840038776397705
  Angle 10: cl=100.26665496826172, cd=-74.06690979003906, cm=5.117084980010986
Genotype [0.008517469492222806, 0.45983452381030154, 0.12985860239943903, -0.768439826368191, 0.25952222337932407, -0.022928054320672672, 0.1590267317687059, -0.0030075089197673715, 0.0025333489353140965, 8.110871851654391, 11.77554042032544]:
  Angle -10: cl=119.38703155517578, cd=-123.38870239257812, cm=-20.41317367553711
  Angle -9: cl=118.42964172363281, cd=-120.92134094238281, cm=-19.136137008666992
  Angle -8: cl=117.4722671508789, cd=-118.45401763916016, cm=-17.85908317565918
  Angle -7: cl=116.51484680175781, cd=-115.98665618896484, cm=-16.58204460144043
  Angle -6: cl=115.55745697021484, cd=-113.51927185058594, cm=-15.304946899414062
  Angle -5: cl=114.60008239746094, cd=-111.05188751220703, cm=-14.027892112731934
  Angle -4: cl=113.64270782470703, cd=-108.5845718383789, cm=-12.750833511352539
  Angle -3: cl=112.6853256225586, cd=-106.11720275878906, cm=-11.473782539367676
  Angle -2: cl=111.7279281616211, cd=-103.64985656738281, cm=-10.196702003479004
  Angle -1: cl=110.77056121826172, cd=-101.18256378173828, cm=-8.919696807861328
  Angle 0: cl=109.81317901611328, cd=-98.71517944335938, cm=-7.642591953277588
  Angle 1: cl=108.85575103759766, cd=-96.24781799316406, cm=-6.365527629852295
  Angle 2: cl=107.89836883544922, cd=-93.78047943115234, cm=-5.088466167449951
  Angle 3: cl=106.9410171508789, cd=-91.3131332397461, cm=-3.8114352226257324
  Angle 4: cl=105.9836196899414, cd=-88.84575653076172, cm=-2.5343565940856934
  Angle 5: cl=105.02622985839844, cd=-86.37841033935547, cm=-1.2573018074035645
  Angle 6: cl=104.06884002685547, cd=-83.91104125976562, cm=0.019764378666877747
  Angle 7: cl=103.1114730834961, cd=-81.44371032714844, cm=1.2968049049377441
  Angle 8: cl=102.154052734375, cd=-78.9763412475586, cm=2.5738749504089355
  Angle 9: cl=101.19666290283203, cd=-76.50904846191406, cm=3.850921154022217
  Angle 10: cl=100.23929595947266, cd=-74.04167175292969, cm=5.128011226654053
Genotype [0.008543826373771149, 0.45951884790063846, 0.12987818476529253, -0.7682385354440906, 0.25948168839684094, -0.022965361220839274, 0.15902682429164144, -0.003006960279062541, 0.0025326891464084057, 8.081125756156213, 11.791334602882198]:
  Angle -10: cl=119.40624237060547, cd=-123.40544128417969, cm=-20.422636032104492
  Angle -9: cl=118.44884490966797, cd=-120.93804931640625, cm=-19.145545959472656
  Angle -8: cl=117.4914779663086, cd=-118.4707260131836, cm=-17.868501663208008
  Angle -7: cl=116.5340805053711, cd=-116.0033187866211, cm=-16.591434478759766
  Angle -6: cl=115.57670593261719, cd=-113.53600311279297, cm=-15.31436824798584
  Angle -5: cl=114.61930084228516, cd=-111.06864929199219, cm=-14.037314414978027
  Angle -4: cl=113.66191864013672, cd=-108.60126495361328, cm=-12.760239601135254
  Angle -3: cl=112.70452117919922, cd=-106.13390350341797, cm=-11.483185768127441
  Angle -2: cl=111.74713897705078, cd=-103.66657257080078, cm=-10.206154823303223
  Angle -1: cl=110.78975677490234, cd=-101.19925689697266, cm=-8.92907428741455
  Angle 0: cl=109.83232879638672, cd=-98.73185729980469, cm=-7.652038097381592
  Angle 1: cl=108.87496185302734, cd=-96.26451110839844, cm=-6.3749613761901855
  Angle 2: cl=107.91761016845703, cd=-93.79717254638672, cm=-5.097907543182373
  Angle 3: cl=106.9602279663086, cd=-91.32984924316406, cm=-3.820847988128662
  Angle 4: cl=106.00279998779297, cd=-88.86248016357422, cm=-2.543801784515381
  Angle 5: cl=105.0454330444336, cd=-86.39509582519531, cm=-1.266721248626709
  Angle 6: cl=104.0880126953125, cd=-83.92772674560547, cm=0.010345891118049622
  Angle 7: cl=103.13066864013672, cd=-81.46035766601562, cm=1.287426471710205
  Angle 8: cl=102.17328643798828, cd=-78.9930648803711, cm=2.5644803047180176
  Angle 9: cl=101.21588134765625, cd=-76.52565002441406, cm=3.841559886932373
  Angle 10: cl=100.25847625732422, cd=-74.05833435058594, cm=5.1185832023620605
Genotype [0.008522710339889647, 0.459829136039815, 0.12985934801274573, -0.7684391088172704, 0.25951566433462153, -0.02293216550234852, 0.15902673859992703, -0.0030074848105562605, 0.0025333411511885597, 8.110871946666762, 11.776480262235236]:
  Angle -10: cl=119.39647674560547, cd=-123.39628601074219, cm=-20.415699005126953
  Angle -9: cl=118.43914031982422, cd=-120.92893981933594, cm=-19.138628005981445
  Angle -8: cl=117.48175811767578, cd=-118.46161651611328, cm=-17.861574172973633
  Angle -7: cl=116.52432250976562, cd=-115.99418640136719, cm=-16.58448600769043
  Angle -6: cl=115.56694793701172, cd=-113.52685546875, cm=-15.307450294494629
  Angle -5: cl=114.60956573486328, cd=-111.05950164794922, cm=-14.030360221862793
  Angle -4: cl=113.65221405029297, cd=-108.5921630859375, cm=-12.75329303741455
  Angle -3: cl=112.69481658935547, cd=-106.12480926513672, cm=-11.476265907287598
  Angle -2: cl=111.7374038696289, cd=-103.65742492675781, cm=-10.19918441772461
  Angle -1: cl=110.78006744384766, cd=-101.19013977050781, cm=-8.922143936157227
  Angle 0: cl=109.82263946533203, cd=-98.72274780273438, cm=-7.645077228546143
  Angle 1: cl=108.86528778076172, cd=-96.25547790527344, cm=-6.368041515350342
  Angle 2: cl=107.90789794921875, cd=-93.78805541992188, cm=-5.0909504890441895
  Angle 3: cl=106.95047760009766, cd=-91.32070922851562, cm=-3.8138985633850098
  Angle 4: cl=105.99312591552734, cd=-88.8533935546875, cm=-2.536856174468994
  Angle 5: cl=105.03573608398438, cd=-86.38606262207031, cm=-1.2598271369934082
  Angle 6: cl=104.0783920288086, cd=-83.91865539550781, cm=0.017293408513069153
  Angle 7: cl=103.12093353271484, cd=-81.45130157470703, cm=1.2943224906921387
  Angle 8: cl=102.16361236572266, cd=-78.98400115966797, cm=2.57142972946167
  Angle 9: cl=101.20613861083984, cd=-76.51659393310547, cm=3.848428249359131
  Angle 10: cl=100.2488021850586, cd=-74.04927062988281, cm=5.125518321990967
Genotype [0.008554217382053024, 0.4597305013201746, 0.12987036063052446, -0.7683160678368917, 0.25942635679331194, -0.02298204890822493, 0.15902684325229144, -0.0030069148748040372, 0.0025329567542441544, 8.081127095600063, 11.788168268915499]:
  Angle -10: cl=119.4267349243164, cd=-123.42330932617188, cm=-20.427364349365234
  Angle -9: cl=118.46932220458984, cd=-120.95590209960938, cm=-19.15028953552246
  Angle -8: cl=117.51195526123047, cd=-118.48856353759766, cm=-17.873220443725586
  Angle -7: cl=116.5545425415039, cd=-116.02123260498047, cm=-16.5961971282959
  Angle -6: cl=115.5971450805664, cd=-113.55384826660156, cm=-15.319109916687012
  Angle -5: cl=114.6397933959961, cd=-111.0865249633789, cm=-14.042059898376465
  Angle -4: cl=113.68244171142578, cd=-108.61918640136719, cm=-12.764989852905273
  Angle -3: cl=112.72504425048828, cd=-106.15180206298828, cm=-11.48794174194336
  Angle -2: cl=111.76764678955078, cd=-103.68446350097656, cm=-10.210869789123535
  Angle -1: cl=110.81026458740234, cd=-101.21713256835938, cm=-8.933806419372559
  Angle 0: cl=109.85284423828125, cd=-98.74977111816406, cm=-7.656754970550537
  Angle 1: cl=108.89547729492188, cd=-96.28240203857422, cm=-6.379706859588623
  Angle 2: cl=107.93809509277344, cd=-93.81505584716797, cm=-5.1026482582092285
  Angle 3: cl=106.98064422607422, cd=-91.34768676757812, cm=-3.825592517852783
  Angle 4: cl=106.02332305908203, cd=-88.88037109375, cm=-2.548520565032959
  Angle 5: cl=105.06587982177734, cd=-86.4129638671875, cm=-1.2714409828186035
  Angle 6: cl=104.10855865478516, cd=-83.94564819335938, cm=0.005607083439826965
  Angle 7: cl=103.15116119384766, cd=-81.47832489013672, cm=1.2826542854309082
  Angle 8: cl=102.19375610351562, cd=-79.01094055175781, cm=2.559718608856201
  Angle 9: cl=101.23639678955078, cd=-76.54364013671875, cm=3.836761951446533
  Angle 10: cl=100.27896881103516, cd=-74.07625579833984, cm=5.113824367523193
Genotype [0.00854902908741005, 0.4596811604451605, 0.12987146534147004, -0.7682882326673788, 0.25943007620473624, -0.022972282784882253, 0.15902684804500417, -0.0030068513179637426, 0.0025328676391985928, 8.080852047760542, 11.789756547806396]:
  Angle -10: cl=119.41840362548828, cd=-123.41555786132812, cm=-20.42533302307129
  Angle -9: cl=118.46105194091797, cd=-120.94825744628906, cm=-19.148296356201172
  Angle -8: cl=117.50366973876953, cd=-118.48087310791016, cm=-17.871187210083008
  Angle -7: cl=116.54622650146484, cd=-116.01351928710938, cm=-16.594167709350586
  Angle -6: cl=115.58885955810547, cd=-113.54621124267578, cm=-15.317113876342773
  Angle -5: cl=114.63150787353516, cd=-111.078857421875, cm=-14.040027618408203
  Angle -4: cl=113.67411041259766, cd=-108.6114501953125, cm=-12.76295280456543
  Angle -3: cl=112.71671295166016, cd=-106.14412689208984, cm=-11.485912322998047
  Angle -2: cl=111.75936126708984, cd=-103.67679595947266, cm=-10.208856582641602
  Angle -1: cl=110.80194091796875, cd=-101.20941925048828, cm=-8.931793212890625
  Angle 0: cl=109.84456634521484, cd=-98.7420425415039, cm=-7.65472936630249
  Angle 1: cl=108.8871841430664, cd=-96.27471160888672, cm=-6.377654552459717
  Angle 2: cl=107.92981719970703, cd=-93.80736541748047, cm=-5.100616931915283
  Angle 3: cl=106.97239685058594, cd=-91.33999633789062, cm=-3.8235344886779785
  Angle 4: cl=106.01506042480469, cd=-88.8726806640625, cm=-2.5465102195739746
  Angle 5: cl=105.05762481689453, cd=-86.40525817871094, cm=-1.269406795501709
  Angle 6: cl=104.10027313232422, cd=-83.93799591064453, cm=0.007619336247444153
  Angle 7: cl=103.14289855957031, cd=-81.4706039428711, cm=1.2846970558166504
  Angle 8: cl=102.1854248046875, cd=-79.00325775146484, cm=2.561734676361084
  Angle 9: cl=101.22805786132812, cd=-76.5359115600586, cm=3.838797092437744
  Angle 10: cl=100.27071380615234, cd=-74.06861114501953, cm=5.115835666656494
Genotype [0.008526204238334207, 0.45982554419282395, 0.12985984508828352, -0.7684386304499901, 0.2595112916381532, -0.022934906290132416, 0.15902674315407445, -0.003007468737748853, 0.0025333359617715355, 8.110872010008345, 11.777106823508435]:
  Angle -10: cl=119.4028549194336, cd=-123.40133666992188, cm=-20.417306900024414
  Angle -9: cl=118.44546508789062, cd=-120.93399810791016, cm=-19.14026641845703
  Angle -8: cl=117.4880599975586, cd=-118.46665954589844, cm=-17.86321258544922
  Angle -7: cl=116.53064727783203, cd=-115.99925994873047, cm=-16.58614730834961
  Angle -6: cl=115.57322692871094, cd=-113.53190612792969, cm=-15.30910587310791
  Angle -5: cl=114.61589050292969, cd=-111.0645751953125, cm=-14.03205394744873
  Angle -4: cl=113.65848541259766, cd=-108.59721374511719, cm=-12.754981994628906
  Angle -3: cl=112.70110321044922, cd=-106.12986755371094, cm=-11.47793197631836
  Angle -2: cl=111.74370574951172, cd=-103.6624755859375, cm=-10.200841903686523
  Angle -1: cl=110.78632354736328, cd=-101.19514465332031, cm=-8.923781394958496
  Angle 0: cl=109.82891082763672, cd=-98.72779846191406, cm=-7.646735668182373
  Angle 1: cl=108.8715591430664, cd=-96.26045227050781, cm=-6.369659900665283
  Angle 2: cl=107.91417694091797, cd=-93.79312896728516, cm=-5.092624187469482
  Angle 3: cl=106.95679473876953, cd=-91.32579040527344, cm=-3.815584659576416
  Angle 4: cl=105.9994125366211, cd=-88.85844421386719, cm=-2.5385289192199707
  Angle 5: cl=105.04198455810547, cd=-86.39105224609375, cm=-1.2614550590515137
  Angle 6: cl=104.08464050292969, cd=-83.92373657226562, cm=0.015603497624397278
  Angle 7: cl=103.12725067138672, cd=-81.45638275146484, cm=1.2926716804504395
  Angle 8: cl=102.16986846923828, cd=-78.98899841308594, cm=2.569751262664795
  Angle 9: cl=101.21248626708984, cd=-76.52162170410156, cm=3.846802234649658
  Angle 10: cl=100.25508880615234, cd=-74.0542984008789, cm=5.123877048492432
Genotype [0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587]:
  Angle -10: cl=119.37723541259766, cd=-123.37825775146484, cm=-20.41107749938965
  Angle -9: cl=118.41985321044922, cd=-120.9109115600586, cm=-19.13401222229004
  Angle -8: cl=117.46248626708984, cd=-118.4436264038086, cm=-17.857004165649414
  Angle -7: cl=116.50508117675781, cd=-115.97621154785156, cm=-16.579906463623047
  Angle -6: cl=115.54772186279297, cd=-113.50885009765625, cm=-15.302812576293945
  Angle -5: cl=114.59032440185547, cd=-111.04151916503906, cm=-14.025777816772461
  Angle -4: cl=113.63294219970703, cd=-108.57420349121094, cm=-12.74872875213623
  Angle -3: cl=112.67555236816406, cd=-106.10680389404297, cm=-11.471664428710938
  Angle -2: cl=111.71819305419922, cd=-103.6395034790039, cm=-10.19461441040039
  Angle -1: cl=110.7607650756836, cd=-101.1720962524414, cm=-8.917531967163086
  Angle 0: cl=109.80335998535156, cd=-98.70474243164062, cm=-7.640505313873291
  Angle 1: cl=108.84600067138672, cd=-96.23741149902344, cm=-6.363412380218506
  Angle 2: cl=107.88862609863281, cd=-93.77006530761719, cm=-5.086366176605225
  Angle 3: cl=106.9312515258789, cd=-91.30274200439453, cm=-3.8093247413635254
  Angle 4: cl=105.973876953125, cd=-88.83535766601562, cm=-2.5322422981262207
  Angle 5: cl=105.0164566040039, cd=-86.36800384521484, cm=-1.2551932334899902
  Angle 6: cl=104.05908203125, cd=-83.9006576538086, cm=0.021874859929084778
  Angle 7: cl=103.10169219970703, cd=-81.43327331542969, cm=1.2989401817321777
  Angle 8: cl=102.1443099975586, cd=-78.9659652709961, cm=2.576000690460205
  Angle 9: cl=101.1868667602539, cd=-76.49856567382812, cm=3.853041172027588
  Angle 10: cl=100.22956085205078, cd=-74.03130340576172, cm=5.130095958709717
Genotype [0.0085, 0.45976260020065973, 0.12987512064597362, -0.7680918525746354, 0.2593774441948131, -0.022909063546929925, 0.15902690746665327, -0.003006320096121711, 0.002532574200491936, 8.108007838965563, 11.792294581945587]:
  Angle -10: cl=119.37723541259766, cd=-123.37825775146484, cm=-20.41107749938965
  Angle -9: cl=118.41985321044922, cd=-120.9109115600586, cm=-19.13401222229004
