Experiment: Combination_Experiment_435
Generation: 34
Timestamp: 20231226_094722

Genotypes and their Fitness Values:
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486] - Fitness: -1.1154790135348867
[0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434] - Fitness: -1.1156886181346712
[0.008653392683395513, 0.4534184897254391, 0.12873609892506158, -0.7620234628547675, 0.2568258155761568, -0.022494999732720133, 0.15708217550722522, -0.0030318519021822, 0.00256301105799766, 8.11088123034844, 11.801371877666396] - Fitness: -1.1156994018556279
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008653404160102237, 0.4534399083986712, 0.12873606055156236, -0.7616524251311807, 0.25683661935514035, -0.022494334858454708, 0.1527043754944108, -0.003039774289525193, 0.0025536577524995496, 8.110900032205919, 11.801423970037934] - Fitness: -1.1157153743351436
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008653395892904007, 0.45342955960783554, 0.12873639460582245, -0.7620216131088435, 0.25683140797777915, -0.022483606015425303, 0.1526934426260914, -0.003038253273255995, 0.0025619503841435498, 8.110915699111427, 11.801396736408138] - Fitness: -1.1157337106162428
[0.008730055449394524, 0.453437832565663, 0.12873660599075762, -0.7634529338930984, 0.25683370898964253, -0.02252464210462627, 0.16822748194252174, -0.0030128443272654983, 0.0026077587765120334, 8.110822959826613, 11.801322902579741] - Fitness: -1.115858205295404
[0.008730089025093271, 0.4534718181669805, 0.128734964739656, -0.7634472720897375, 0.25685142372555064, -0.022535508498239536, 0.159789022785281, -0.0030317224441914273, 0.0025732853831531705, 8.110843127638654, 11.801437886767182] - Fitness: -1.115874680216498
[0.008730052222825921, 0.4534767561293987, 0.12873755855053068, -0.7634517695448257, 0.25686196236190667, -0.02252715583974506, 0.16718510067470008, -0.0030164434869422484, 0.0026190788339735603, 8.110839370922443, 11.801337266426632] - Fitness: -1.1158914889445934
[0.00873005060954162, 0.45349621791126654, 0.12873803483041724, -0.7634511873706894, 0.2568760890480387, -0.022528412707304456, 0.16666391004078923, -0.003018243066780624, 0.0026247388627043235, 8.110847576470357, 11.80134444835008] - Fitness: -1.1159080639382588
[0.00873009383935601, 0.45348842299057524, 0.12873540826079732, -0.7634444974708514, 0.25685981232798416, -0.022518417922297286, 0.1532059234635803, -0.0030413245008021196, 0.002571694372372005, 8.110894830783135, 11.801475174879796] - Fitness: -1.1159260563834088
[0.00888344863579573, 0.46, 0.1287365002803164, -0.764916734814574, 0.25693842493316243, -0.022581951665094663, 0.16423781641122226, -0.0030314601277354586, 0.00262333072413228, 8.110828873207886, 11.801491845039077] - Fitness: -1.1159407700775048
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008883461864872952, 0.4574313900200254, 0.1287349787157278, -0.7654679971126153, 0.2569241109696328, -0.02259578141076813, 0.1646237767832904, -0.0030314614879252276, 0.002611532047865044, 8.110804092812364, 11.801523069010948] - Fitness: -1.1160454832819573
[0.008883447375791994, 0.457421416766597, 0.12873595851361175, -0.7654696552578151, 0.2569188058730511, -0.022583632721291415, 0.1661160059759278, -0.0030260730089612725, 0.002627749302528022, 8.110814914250938, 11.801481769764354] - Fitness: -1.1160578613371537
[0.008883418711763498, 0.45357875989000923, 0.12873715927244633, -0.7663037278895235, 0.25694131796271924, -0.022565703768605637, 0.16851163228690602, -0.003028395186701835, 0.0025, 8.110849029133401, 11.8013605177013] - Fitness: -1.1160954230099613
[0.008883468479411563, 0.4561470850300381, 0.12873421793343348, -0.765743628261636, 0.25691695398786796, -0.022602696283604867, 0.16481675696932446, -0.0030314621680201125, 0.0026056327097314265, 8.110791702614604, 11.801538680996885] - Fitness: -1.1161014439484933
[0.008883446745790126, 0.45613212514989543, 0.12873568763025944, -0.7657461154794358, 0.2569089963429954, -0.02258447324938979, 0.16705510075828056, -0.0030233794495741796, 0.002629958591725893, 8.110807934772463, 11.801476732126996] - Fitness: -1.1161197743627445
[0.00888354268729847, 0.45378079714338093, 0.12873320285517958, -0.7648962971859499, 0.2570016179192426, -0.022674899807333296, 0.15200441042469262, -0.0030577538388795317, 0.0025364108541562494, 8.11077813334273, 11.80191344534331] - Fitness: -1.116121714024686
[0.008883485694471647, 0.4561792130398863, 0.1287341603731847, -0.7651870716762557, 0.2569331596563432, -0.02260169897220673, 0.15825005695010283, -0.003043345749034602, 0.0025916027514842612, 8.11081990540082, 11.80161681955419] - Fitness: -1.1161251706338107
[0.008883498610502322, 0.4537135088560803, 0.12873465304066062, -0.7654579605286806, 0.2569841686371471, -0.022636224164109757, 0.15756308800329855, -0.003048413692089599, 0.0025470721154495133, 8.110806710621606, 11.801718233880155] - Fitness: -1.1161648327670732
[0.008883416435213787, 0.4534611377211686, 0.12873969856123071, -0.7628555494789232, 0.2568456112403855, -0.022485515288683373, 0.11233489267813601, -0.0030428464255733696, 0.002640844534641455, 8.110892175638295, 11.801287643594895] - Fitness: -1.1161658685470717
[0.0088835228647983, 0.4537897732643453, 0.12873372336804695, -0.7662803627810633, 0.2570213029105966, -0.02267600597874485, 0.1560384150880242, -0.0030549181424015023, 0.0025630640073894093, 8.11078356587003, 11.801841683509245] - Fitness: -1.1161729037986396
[0.008883529367157458, 0.4537341517373868, 0.12873381210557552, -0.7642093258022575, 0.2569790110670104, -0.022648001760471784, 0.15196970722957195, -0.003055337606221044, 0.002554616281234374, 8.11079769433897, 11.801843020144467] - Fitness: -1.116181746491546
[0.008883476572104249, 0.45367986471243005, 0.12873537813340113, -0.765738792200046, 0.2569754439960994, -0.022616886342497984, 0.16034242679260152, -0.0030437436186946326, 0.0025524027460961454, 8.110820999261044, 11.80162062814858] - Fitness: -1.1161864365381897
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883463055322813, 0.45355959416044256, 0.12873360817501242, -0.7662980360059889, 0.25689279850438934, -0.022610489143937634, 0.16989075020652636, -0.0030209756854732545, 0.00261298591866356, 8.110755717879059, 11.801506024864622] - Fitness: -1.1162115679753126
[0.008883481708488784, 0.45357847505006343, 0.12873269636884488, -0.7662948905596773, 0.2569026400243383, -0.022616526029278338, 0.1652027173413926, -0.0030314635282098815, 0.002593834033464191, 8.110766922219081, 11.801569904968755] - Fitness: -1.1162209213864556
[0.008883485439121978, 0.45358225122798757, 0.12873251400761135, -0.7662942614704149, 0.25690460832832807, -0.02261773340634648, 0.16426511076836586, -0.003033561096757207, 0.002590003656424318, 8.110769163087085, 11.801582680989583] - Fitness: -1.1162226137764875
[0.008883496631021559, 0.45359357976176007, 0.1287319669239108, -0.766292374202628, 0.25691051324029746, -0.0226213555375509, 0.1614522910492856, -0.003039853802399183, 0.002578512525304697, 8.110775885691098, 11.801621009052063] - Fitness: -1.1162281912511602
[0.008883432495308102, 0.45361257642512937, 0.12873682831888217, -0.7663004555427768, 0.25695799471400393, -0.022578210699274445, 0.16590110437120748, -0.0030344034719047, 0.0025630640073894093, 8.11084957653992, 11.801425416685426] - Fitness: -1.116229260952936
[0.008883432495308102, 0.4536125764251294, 0.12873682831888217, -0.7663004555427768, 0.25695799471400393, -0.022578210699274445, 0.16590110437120748, -0.0030344034719047, 0.0025630640073894093, 8.11084957653992, 11.801425416685426] - Fitness: -1.116229260952936
[0.008883418464345368, 0.4533865510863012, 0.12873634385578592, -0.7624737174264025, 0.25680911908144277, -0.022505041930001225, 0.1681985181624142, -0.003009955865604594, 0.0025907738134373776, 8.110828777135847, 11.801274616262056] - Fitness: -1.1162356293376123
[0.008883427645735475, 0.45360222785004845, 0.12873690474611704, -0.7663012278529292, 0.25694287859570836, -0.022587968392279684, 0.17055246815222758, -0.00302304152292732, 0.002605900985032915, 8.11081401033411, 11.801416131771724] - Fitness: -1.1162369336335598
[0.008883519014820724, 0.4536162368293051, 0.12873087275650974, -0.7662885996670539, 0.25692232306423624, -0.022628599799959744, 0.15582665161112513, -0.003052439213683136, 0.002555530263065455, 8.110789330899125, 11.801697665177025] - Fitness: -1.116239219413876
[0.008883425220949162, 0.453597053562508, 0.12873694295973445, -0.7663016140080053, 0.2569353205365606, -0.022592847238782306, 0.1728781500427376, -0.00301736054843863, 0.0026273194738546685, 8.110796227231205, 11.801411489314873] - Fitness: -1.1162408404567674
[0.008883476824556844, 0.45359803613182637, 0.1287342416861985, -0.7653729580540709, 0.2569119347358889, -0.022603997450001512, 0.1626966764665973, -0.003032391379641435, 0.0026049241630777785, 8.110793759050738, 11.801585151710157] - Fitness: -1.1162438899888993
[0.00888348960320699, 0.45359115886418, 0.12873258199932774, -0.7662927741693031, 0.25690914475169535, -0.022611621602210464, 0.16106930709586953, -0.0030386604605298793, 0.0025870690258879272, 8.11079118886568, 11.801605261847124] - Fitness: -1.1162442349970727
[0.00888347733770148, 0.45349730627312357, 0.12873324360990787, -0.7639965248763514, 0.2568642421945091, -0.022560501963325333, 0.15856173867676485, -0.003037437047572638, 0.00255752450808924, 8.11082420298118, 11.801507715932177] - Fitness: -1.116245957930385
[0.008883474897400122, 0.4535786198816174, 0.12873343662073677, -0.7662948614204277, 0.25690255559542496, -0.022603132503335822, 0.16369063483824173, -0.0030317710839532505, 0.0026028384072991637, 8.110792117848959, 11.801559060182175] - Fitness: -1.116246800391236
[0.008883420371376535, 0.45358670498742704, 0.12873701938696933, -0.7663023863181577, 0.256920204418265, -0.022602604931787545, 0.1775295138237577, -0.0030059985994612503, 0.0026701564514981743, 8.110760661025397, 11.801402204401171] - Fitness: -1.116248386576695
[0.008883445485786389, 0.45355354191649233, 0.1287351458635548, -0.7662990359226769, 0.2568893772828841, -0.022586154305586543, 0.16893329032298612, -0.003017992330799994, 0.0026343771701216358, 8.110793975815513, 11.801466656852273] - Fitness: -1.1162519283812327
[0.008883458488548017, 0.45362982549063846, 0.12873617377252033, -0.7653744097761437, 0.2569510524616577, -0.0225846303832036, 0.16030288896540595, -0.0030404480515003026, 0.002574971016313288, 8.110850074247255, 11.80153678680264] - Fitness: -1.1162542740628678
[0.008883452711646722, 0.453550135424179, 0.12873571337309747, -0.7639988663978512, 0.25691296034267386, -0.022560542228122142, 0.16119725129564424, -0.003039201013789529, 0.002551165667569355, 8.110845345566817, 11.801449188789267] - Fitness: -1.1162552371329435
[0.008883414822022616, 0.45331891043885136, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883414822022616, 0.4533189104388513, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824]:
  Angle -10: cl=118.86165618896484, cd=-122.65913391113281, cm=-20.345685958862305
  Angle -9: cl=117.9043197631836, cd=-120.19185638427734, cm=-19.06863021850586
  Angle -8: cl=116.9468994140625, cd=-117.72444152832031, cm=-17.79157829284668
  Angle -7: cl=115.98947143554688, cd=-115.257080078125, cm=-16.514516830444336
  Angle -6: cl=115.03214263916016, cd=-112.78977966308594, cm=-15.23746109008789
  Angle -5: cl=114.07475280761719, cd=-110.32240295410156, cm=-13.960399627685547
  Angle -4: cl=113.11734008789062, cd=-107.85507202148438, cm=-12.683330535888672
  Angle -3: cl=112.15990447998047, cd=-105.38768768310547, cm=-11.406277656555176
  Angle -2: cl=111.20256805419922, cd=-102.92035675048828, cm=-10.129191398620605
  Angle -1: cl=110.24517059326172, cd=-100.45299530029297, cm=-8.85213565826416
  Angle 0: cl=109.28783416748047, cd=-97.98567199707031, cm=-7.575098514556885
  Angle 1: cl=108.3304214477539, cd=-95.518310546875, cm=-6.298000812530518
  Angle 2: cl=107.3730239868164, cd=-93.05094146728516, cm=-5.020975589752197
  Angle 3: cl=106.41565704345703, cd=-90.58363342285156, cm=-3.743917942047119
  Angle 4: cl=105.4582748413086, cd=-88.11626434326172, cm=-2.4668593406677246
  Angle 5: cl=104.5008773803711, cd=-85.64891052246094, cm=-1.1898179054260254
  Angle 6: cl=103.54347229003906, cd=-83.18153381347656, cm=0.08726353943347931
  Angle 7: cl=102.58611297607422, cd=-80.71420288085938, cm=1.364326000213623
  Angle 8: cl=101.62871551513672, cd=-78.24683380126953, cm=2.6413798332214355
  Angle 9: cl=100.67130279541016, cd=-75.77949523925781, cm=3.918422222137451
  Angle 10: cl=99.71392822265625, cd=-73.31211853027344, cm=5.195517063140869
Genotype [0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486]:
  Angle -10: cl=119.5928955078125, cd=-123.30289459228516, cm=-20.515226364135742
  Angle -9: cl=118.63544464111328, cd=-120.83551788330078, cm=-19.238161087036133
  Angle -8: cl=117.6781234741211, cd=-118.36820220947266, cm=-17.96109962463379
  Angle -7: cl=116.7207260131836, cd=-115.90084838867188, cm=-16.68403434753418
  Angle -6: cl=115.76334381103516, cd=-113.43347930908203, cm=-15.40695571899414
  Angle -5: cl=114.80594635009766, cd=-110.9661636352539, cm=-14.129929542541504
  Angle -4: cl=113.84857940673828, cd=-108.49880981445312, cm=-12.852875709533691
  Angle -3: cl=112.89115142822266, cd=-106.03141784667969, cm=-11.575790405273438
  Angle -2: cl=111.9338150024414, cd=-103.56413269042969, cm=-10.298748970031738
  Angle -1: cl=110.97640228271484, cd=-101.09675598144531, cm=-9.021689414978027
  Angle 0: cl=110.0190200805664, cd=-98.6293716430664, cm=-7.744618892669678
  Angle 1: cl=109.0616226196289, cd=-96.16204071044922, cm=-6.467559337615967
  Angle 2: cl=108.10426330566406, cd=-93.69471740722656, cm=-5.19050931930542
  Angle 3: cl=107.14688110351562, cd=-91.22731018066406, cm=-3.913428783416748
  Angle 4: cl=106.18949127197266, cd=-88.75999450683594, cm=-2.636392116546631
  Angle 5: cl=105.23210906982422, cd=-86.29268646240234, cm=-1.3593316078186035
  Angle 6: cl=104.27469635009766, cd=-83.82527160644531, cm=-0.08225207030773163
  Angle 7: cl=103.31729888916016, cd=-81.35791015625, cm=1.1947932243347168
  Angle 8: cl=102.3599624633789, cd=-78.89060974121094, cm=2.4718337059020996
  Angle 9: cl=101.40253448486328, cd=-76.42327880859375, cm=3.748870372772217
  Angle 10: cl=100.44512939453125, cd=-73.95587158203125, cm=5.025968074798584
Genotype [0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434]:
  Angle -10: cl=119.1888427734375, cd=-122.9222183227539, cm=-20.427278518676758
  Angle -9: cl=118.23148345947266, cd=-120.45491027832031, cm=-19.150230407714844
  Angle -8: cl=117.27407836914062, cd=-117.9875259399414, cm=-17.87315559387207
  Angle -7: cl=116.31665802001953, cd=-115.52020263671875, cm=-16.596120834350586
  Angle -6: cl=115.35929107666016, cd=-113.05282592773438, cm=-15.319043159484863
  Angle -5: cl=114.4018783569336, cd=-110.5854721069336, cm=-14.041979789733887
  Angle -4: cl=113.44451904296875, cd=-108.11811828613281, cm=-12.764952659606934
  Angle -3: cl=112.48715209960938, cd=-105.6507568359375, cm=-11.487844467163086
  Angle -2: cl=111.52974700927734, cd=-103.18338775634766, cm=-10.21078109741211
  Angle -1: cl=110.5723648071289, cd=-100.71605682373047, cm=-8.933752059936523
  Angle 0: cl=109.61492919921875, cd=-98.24871063232422, cm=-7.656696796417236
  Angle 1: cl=108.65755462646484, cd=-95.7813491821289, cm=-6.379602909088135
  Angle 2: cl=107.70018005371094, cd=-93.31400299072266, cm=-5.102567195892334
  Angle 3: cl=106.74280548095703, cd=-90.84664916992188, cm=-3.825488567352295
  Angle 4: cl=105.78543853759766, cd=-88.37926483154297, cm=-2.54841947555542
  Angle 5: cl=104.82801818847656, cd=-85.91194915771484, cm=-1.2713961601257324
  Angle 6: cl=103.87061309814453, cd=-83.44459533691406, cm=0.005685284733772278
  Angle 7: cl=102.91326904296875, cd=-80.97723388671875, cm=1.2827506065368652
  Angle 8: cl=101.95586395263672, cd=-78.50988006591797, cm=2.5598130226135254
  Angle 9: cl=100.99849700927734, cd=-76.04256439208984, cm=3.8368306159973145
  Angle 10: cl=100.04109954833984, cd=-73.5752182006836, cm=5.113908290863037
Genotype [0.008653392683395513, 0.4534184897254391, 0.12873609892506158, -0.7620234628547675, 0.2568258155761568, -0.022494999732720133, 0.15708217550722522, -0.0030318519021822, 0.00256301105799766, 8.11088123034844, 11.801371877666396]:
  Angle -10: cl=119.1574935913086, cd=-122.89314270019531, cm=-20.419313430786133
  Angle -9: cl=118.20008087158203, cd=-120.4258041381836, cm=-19.142263412475586
  Angle -8: cl=117.24271392822266, cd=-117.95850372314453, cm=-17.865201950073242
  Angle -7: cl=116.28533172607422, cd=-115.49112701416016, cm=-16.588153839111328
  Angle -6: cl=115.32794952392578, cd=-113.02375030517578, cm=-15.311067581176758
  Angle -5: cl=114.37055206298828, cd=-110.556396484375, cm=-14.034022331237793
  Angle -4: cl=113.41317749023438, cd=-108.08906555175781, cm=-12.756958961486816
  Angle -3: cl=112.45574188232422, cd=-105.6216812133789, cm=-11.479897499084473
  Angle -2: cl=111.49834442138672, cd=-103.15432739257812, cm=-10.202850341796875
  Angle -1: cl=110.54100799560547, cd=-100.68696594238281, cm=-8.925752639770508
  Angle 0: cl=109.58362579345703, cd=-98.21965026855469, cm=-7.648718357086182
  Angle 1: cl=108.6261978149414, cd=-95.75231170654297, cm=-6.371699810028076
  Angle 2: cl=107.66883087158203, cd=-93.28491973876953, cm=-5.094602108001709
  Angle 3: cl=106.71147918701172, cd=-90.817626953125, cm=-3.8175454139709473
  Angle 4: cl=105.75409698486328, cd=-88.35026550292969, cm=-2.540478229522705
  Angle 5: cl=104.7967300415039, cd=-85.88289642333984, cm=-1.263390064239502
  Angle 6: cl=103.8393325805664, cd=-83.41558837890625, cm=0.013601735234260559
  Angle 7: cl=102.88190460205078, cd=-80.94815063476562, cm=1.2907233238220215
  Angle 8: cl=101.92452239990234, cd=-78.48086547851562, cm=2.567746639251709
  Angle 9: cl=100.96710205078125, cd=-76.01350402832031, cm=3.8447937965393066
  Angle 10: cl=100.0097885131836, cd=-73.54615020751953, cm=5.121894359588623
Genotype [0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363]:
  Angle -10: cl=119.19367218017578, cd=-122.92460632324219, cm=-20.427701950073242
  Angle -9: cl=118.23628234863281, cd=-120.4572525024414, cm=-19.150659561157227
  Angle -8: cl=117.27889251708984, cd=-117.9898681640625, cm=-17.87358283996582
  Angle -7: cl=116.32149505615234, cd=-115.52250671386719, cm=-16.596515655517578
  Angle -6: cl=115.36412811279297, cd=-113.0551986694336, cm=-15.319499015808105
  Angle -5: cl=114.40674591064453, cd=-110.58786010742188, cm=-14.0424165725708
  Angle -4: cl=113.44933319091797, cd=-108.1205062866211, cm=-12.765359878540039
  Angle -3: cl=112.49198913574219, cd=-105.65319061279297, cm=-11.488304138183594
  Angle -2: cl=111.5345230102539, cd=-103.1857681274414, cm=-10.211247444152832
  Angle -1: cl=110.57718658447266, cd=-100.71839904785156, cm=-8.934172630310059
  Angle 0: cl=109.61983489990234, cd=-98.2510986328125, cm=-7.657110691070557
  Angle 1: cl=108.66239166259766, cd=-95.78372192382812, cm=-6.380032062530518
  Angle 2: cl=107.7050552368164, cd=-93.31640625, cm=-5.103033542633057
  Angle 3: cl=106.7476806640625, cd=-90.84906768798828, cm=-3.825930118560791
  Angle 4: cl=105.79029083251953, cd=-88.38166809082031, cm=-2.5488429069519043
  Angle 5: cl=104.83289337158203, cd=-85.91435241699219, cm=-1.2718167304992676
  Angle 6: cl=103.87549591064453, cd=-83.44696044921875, cm=0.005232289433479309
  Angle 7: cl=102.91809844970703, cd=-80.97966766357422, cm=1.2822785377502441
  Angle 8: cl=101.9607162475586, cd=-78.51227569580078, cm=2.559354305267334
  Angle 9: cl=101.0033187866211, cd=-76.04492950439453, cm=3.83640718460083
  Angle 10: cl=100.04595184326172, cd=-73.57759857177734, cm=5.11346960067749
Genotype [0.008653404160102237, 0.4534399083986712, 0.12873606055156236, -0.7616524251311807, 0.25683661935514035, -0.022494334858454708, 0.1527043754944108, -0.003039774289525193, 0.0025536577524995496, 8.110900032205919, 11.801423970037934]:
  Angle -10: cl=119.14165496826172, cd=-122.87760162353516, cm=-20.414880752563477
  Angle -9: cl=118.18425750732422, cd=-120.41020965576172, cm=-19.137834548950195
  Angle -8: cl=117.22693634033203, cd=-117.94290924072266, cm=-17.86078453063965
  Angle -7: cl=116.2695083618164, cd=-115.47555541992188, cm=-16.58372688293457
  Angle -6: cl=115.31210327148438, cd=-113.00816345214844, cm=-15.306626319885254
  Angle -5: cl=114.35472869873047, cd=-110.54082489013672, cm=-14.029582977294922
  Angle -4: cl=113.39734649658203, cd=-108.07351684570312, cm=-12.75255012512207
  Angle -3: cl=112.43997955322266, cd=-105.60614013671875, cm=-11.47546672821045
  Angle -2: cl=111.48259735107422, cd=-103.13880157470703, cm=-10.198419570922852
  Angle -1: cl=110.52521514892578, cd=-100.67145538330078, cm=-8.92137336730957
  Angle 0: cl=109.56782531738281, cd=-98.20405578613281, cm=-7.644276142120361
  Angle 1: cl=108.6103744506836, cd=-95.73670959472656, cm=-6.367232799530029
  Angle 2: cl=107.6530532836914, cd=-93.26942443847656, cm=-5.090198993682861
  Angle 3: cl=106.6956558227539, cd=-90.8020248413086, cm=-3.813107967376709
  Angle 4: cl=105.73828125, cd=-88.33470153808594, cm=-2.536038875579834
  Angle 5: cl=104.7809066772461, cd=-85.86737823486328, cm=-1.2590060234069824
  Angle 6: cl=103.82353210449219, cd=-83.40000915527344, cm=0.018061116337776184
  Angle 7: cl=102.86614227294922, cd=-80.93267059326172, cm=1.295133113861084
  Angle 8: cl=101.90875244140625, cd=-78.46525573730469, cm=2.5722222328186035
  Angle 9: cl=100.95134735107422, cd=-75.9979248046875, cm=3.8492321968078613
  Angle 10: cl=99.993896484375, cd=-73.53057861328125, cm=5.1262993812561035
Genotype [0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326]:
  Angle -10: cl=119.1960678100586, cd=-122.92576599121094, cm=-20.42791748046875
  Angle -9: cl=118.23871612548828, cd=-120.45845794677734, cm=-19.150876998901367
  Angle -8: cl=117.28131103515625, cd=-117.99109649658203, cm=-17.87381935119629
  Angle -7: cl=116.32393646240234, cd=-115.52374267578125, cm=-16.59676170349121
  Angle -6: cl=115.36653900146484, cd=-113.05635070800781, cm=-15.319701194763184
  Angle -5: cl=114.4091567993164, cd=-110.58902740478516, cm=-14.042619705200195
  Angle -4: cl=113.45178985595703, cd=-108.12169647216797, cm=-12.765609741210938
  Angle -3: cl=112.4944076538086, cd=-105.65437316894531, cm=-11.488527297973633
  Angle -2: cl=111.53704071044922, cd=-103.18698120117188, cm=-10.211447715759277
  Angle -1: cl=110.5796127319336, cd=-100.71959686279297, cm=-8.934393882751465
  Angle 0: cl=109.62220001220703, cd=-98.25223541259766, cm=-7.657313823699951
