Experiment: Combination_Experiment_435
Generation: 41
Timestamp: 20231226_094828

Genotypes and their Fitness Values:
[0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473] - Fitness: -1.11466442082613
[0.008665059438857523, 0.4540756456882047, 0.12873730985838094, -0.7620420061889612, 0.26, -0.022560667395462447, 0.1591703233930739, -0.00302813155936062, 0.0025793042975270544, 8.110886705300256, 11.801342676141314] - Fitness: -1.1148271059475707
[0.008694059885756895, 0.45429090887889745, 0.12873685840234175, -0.7625205994727136, 0.2593148484220889, -0.022596631678666684, 0.15934658736108887, -0.003029728107529794, 0.0025, 8.110875387436966, 11.801379586480088] - Fitness: -1.1148635939486553
[0.008686065747679932, 0.45427744048703045, 0.12873701436540724, -0.7623743542821569, 0.25980164230473746, -0.02259103270129184, 0.1592609444706785, -0.003029313881924751, 0.0025810322889338096, 8.110879329041717, 11.801368428936197] - Fitness: -1.1148890781190834
[0.008696568902091138, 0.45437833788644333, 0.12873686661892036, -0.7625405283287549, 0.25970246345710624, -0.02260621535420653, 0.1593062550094808, -0.003029905043206817, 0.0025818962846371873, 8.110875640912449, 11.801381305333635] - Fitness: -1.1149200215694537
[0.0087914433704817, 0.45499198904301785, 0.12873524872309122, -0.7641349344464909, 0.26, -0.022717009943579718, 0.15992101661412186, -0.003035381791359219, 0.0025860847026005886, 8.110834928258047, 11.801509101646568] - Fitness: -1.1149607518025912
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518] - Fitness: -1.1149823010956161
[0.008717255913660644, 0.45443594392201314, 0.12873644023896083, -0.7629121281536345, 0.25951297417947383, -0.022623555432249656, 0.1594314116531622, -0.0030312578926528174, 0.0025816204839000582, 8.110865235964999, 11.801412639041434] - Fitness: -1.115004494704066
[0.008599035663314512, 0.45377012054986526, 0.12873773283337764, -0.7608955414673079, 0.2587098397109477, -0.02250199331795, 0.1561695864162898, -0.0030297232628818706, 0.0025645675415908883, 8.11091499748736, 11.801301549470718] - Fitness: -1.1150343691621734
[0.008675702521765676, 0.45406041653052065, 0.12873710967863478, -0.7622472385138944, 0.2592376595986603, -0.022564709257062526, 0.15929072627134822, -0.00302873481217122, 0.002579155604389492, 8.110881573417203, 11.80135760637397] - Fitness: -1.115041130256754
[0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119] - Fitness: -1.1150604537272617
[0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119] - Fitness: -1.1150604537272617
[0.008776264054347636, 0.4548944623052298, 0.12873553272151178, -0.7638796384272505, 0.2594967061442016, -0.022698962378651613, 0.15981957701230082, -0.003034485340808038, 0.0025855834871287876, 8.110842067899794, 11.801487570372831] - Fitness: -1.1150660805878838
[0.008794386669591234, 0.4551989135257266, 0.12873537730561363, -0.764125482841457, 0.2592561586427655, -0.02273707431156957, 0.15981042972251033, -0.0030354653617755516, 0.0025884964273318, 8.110838333513852, 11.80150581932422] - Fitness: -1.1151143273716768
[0.008768674396280603, 0.45484569893633575, 0.12873567472072203, -0.7637519904176302, 0.25924505921630236, -0.022689938596187564, 0.15976885721139034, -0.003034037115532448, 0.0025853328793928876, 8.110845637720669, 11.801476804735962] - Fitness: -1.1151192340284757
[0.008754249040490797, 0.45468707865086183, 0.12873580797994955, -0.7635300207498221, 0.259208828505891, -0.022667828548480932, 0.15963231574006898, -0.0030334237118128755, 0.002583495270281636, 8.110849639699204, 11.801462472174725] - Fitness: -1.115121360762939
[0.00875205356352939, 0.4546761427445521, 0.12873586049268076, -0.7634922094634167, 0.25918829029912305, -0.022665480790107793, 0.15960547049322105, -0.0030333421148476154, 0.0025831646081487273, 8.110850923074828, 11.80145928097485] - Fitness: -1.1151229668160134
[0.008708560109206582, 0.45439854047424383, 0.12873663267432214, -0.7627598961145896, 0.2589722726331334, -0.022614613820268803, 0.1594347193450964, -0.003030526381614381, 0.0025823555989562897, 8.110869728505323, 11.801398041649474] - Fitness: -1.1151236865515646
[0.008709928144749905, 0.4544399648362126, 0.1287366014216628, -0.7627727859350979, 0.2589112919629972, -0.022619570978354656, 0.1593178314238471, -0.0030308470564599133, 0.0025820190143476486, 8.110869641536723, 11.801401246063895] - Fitness: -1.1151342818889591
[0.008566023775543009, 0.4536173579806956, 0.12873794432087599, -0.7603223091064811, 0.2580647595664215, -0.022472656279193776, 0.15466921792789773, -0.0030305191146424958, 0.0025571991636228054, 8.11092914358091, 11.801280986135419] - Fitness: -1.1151378777589638
[0.008681024063219755, 0.45405280195167863, 0.12873700958876172, -0.7623498546763611, 0.25885648939799044, -0.022566730187862566, 0.15935092771048537, -0.0030290364385765203, 0.0025790812578207114, 8.110879007475678, 11.801365071490295] - Fitness: -1.1151493162200903
[0.008752630170176249, 0.45470495452615034, 0.1287358997832655, -0.7634940034374059, 0.25900968032367544, -0.02266804488656846, 0.15963024933976033, -0.0030332615349010763, 0.0025838314304576712, 8.110851664789863, 11.8014576779698] - Fitness: -1.115163833020684
[0.008636088256439871, 0.45387710144751703, 0.1287373634636328, -0.7615593596809024, 0.2584635634252289, -0.02252950481055506, 0.15749028408527777, -0.0030296898342839704, 0.0025703135508277925, 8.110898548729466, 11.801332930371611] - Fitness: -1.115166865527731
[0.008752918473499679, 0.45471936041694944, 0.12873591942855783, -0.7634949004244005, 0.2589203753359516, -0.022669326934798794, 0.15964263876302998, -0.0030332212449278063, 0.002584164841612143, 8.11085203564738, 11.801456876467274] - Fitness: -1.1151839318464178
[0.008795858319146001, 0.455302375767081, 0.12873544159687486, -0.7641207570389401, 0.2588842379641483, -0.022747106495564502, 0.15975513627670457, -0.0030355071469837175, 0.002589702289697406, 8.110840036141756, 11.801504178163047] - Fitness: -1.1151914337776798
[0.008735651875495343, 0.45453462345478385, 0.12873608760837868, -0.7632275639014877, 0.25881324275883655, -0.02264323785093154, 0.15948796530304252, -0.0030324446720397047, 0.00258220055412216, 8.110856995419784, 11.801439157438804] - Fitness: -1.1152019183691875
[0.008746256360560017, 0.4546512071127059, 0.12873598878292164, -0.7633907214373867, 0.25882782260156273, -0.022659519715453894, 0.15960767562117717, -0.0030328544408219915, 0.0025836546848528813, 8.11085391810171, 11.801449549380209] - Fitness: -1.1152032830670293
[0.008732358660053237, 0.45451821959531924, 0.12873616637747554, -0.7631708469718796, 0.2587824354486846, -0.02263971621337183, 0.15944769743277065, -0.003032322276591814, 0.0025817045609227967, 8.11085892048322, 11.80143437063899] - Fitness: -1.1152044483042745
[0.008706104611668083, 0.45436988091168434, 0.12873661656952085, -0.7627227406916716, 0.258614885063574, -0.022611066137514024, 0.15927830909222795, -0.003030726901804396, 0.002581216383499501, 8.11087032997813, 11.801398340031584] - Fitness: -1.1152102494031375
[0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323] - Fitness: -1.1152173527544589
[0.00879634886899759, 0.45533686318086575, 0.12873546302729527, -0.7641191817714346, 0.2587602644046092, -0.022750450556896146, 0.15973670512810265, -0.0030355210753864395, 0.002590104243819275, 8.110840603684391, 11.801503631109323] - Fitness: -1.1152173527544589
[0.008767779676430222, 0.454944402525987, 0.12873579348852682, -0.7637041901894047, 0.25874793170853905, -0.022698077539805024, 0.15969051344908042, -0.0030339341351163247, 0.0025865891905538165, 8.110848719469741, 11.801471392677922] - Fitness: -1.1152221807334353
[0.008753495080146539, 0.45474817219854763, 0.12873595871914256, -0.7634966943983897, 0.258741765360504, -0.02267189103125946, 0.1596674176095693, -0.0030331406649812672, 0.002584831663921087, 8.110852777362416, 11.801455273462224] - Fitness: -1.115224844271966
[0.008724925887579171, 0.45435571154366894, 0.1287362891803741, -0.7630817028163599, 0.2587294326644338, -0.02261951801416834, 0.15962122593054706, -0.0030315537247111524, 0.0025813166106556287, 8.110860893147766, 11.801423035030822] - Fitness: -1.1152300383506737
[0.008654614553002551, 0.4539305918963429, 0.1287371787787604, -0.7618912687876997, 0.2583404252823695, -0.02254326055685759, 0.15815063291977172, -0.0030296731199850203, 0.0025731865554462444, 8.11089032435052, 11.801348620822058] - Fitness: -1.1152333127480585
[0.008613932834134393, 0.4537995449267274, 0.128737524471555, -0.7611668193962038, 0.2579960710653682, -0.022512182512629812, 0.15649666833844597, -0.003030168520760765, 0.002565666256798213, 8.110908324510955, 11.80131824128444] - Fitness: -1.1152406813858113
[0.008743357759075329, 0.4546387392967828, 0.12873605292804208, -0.7633399774243719, 0.2586475887527826, -0.02265653917812694, 0.15960877818515523, -0.0030326106038091787, 0.0025838997232049583, 8.110855415615152, 11.80144468358289] - Fitness: -1.1152431988838418
[0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516] - Fitness: -1.115258265780201
[0.008758305218211221, 0.45462669533430156, 0.12873582078251908, -0.7636244548673655, 0.2587414531416589, -0.02266307829247254, 0.16043119325321165, -0.003031994820838934, 0.002587675263905242, 8.11084545667604, 11.801457459831516] - Fitness: -1.115258265780201
[0.008757192339600331, 0.4548940031335706, 0.12873593656247195, -0.7635205691447883, 0.2584649871486565, -0.02268789291647079, 0.15952172884845744, -0.0030335072822292083, 0.002585906995012848, 8.110853044955011, 11.801459189852377] - Fitness: -1.1152754818150885
[0.008753151871179955, 0.45485196070510636, 0.12873595837903345, -0.7634576211711434, 0.258443268068739, -0.0226819713878929, 0.15941279269824482, -0.0030334572191741066, 0.002585280148464184, 8.11085431803863, 11.801456114608051] - Fitness: -1.1152790105069528
[0.008757156660403166, 0.45485482350357964, 0.12873594182128706, -0.7635320535227061, 0.2584448355050179, -0.022683868921280742, 0.1596528905847751, -0.0030332556449845166, 0.0025862946145458333, 8.110852474989487, 11.801457845028606] - Fitness: -1.1152877605096818
[0.008637887363430085, 0.4538906383997433, 0.12873731454689452, -0.7615890745410652, 0.25796172681484153, -0.02253194562934783, 0.15741039354372008, -0.003029993223819899, 0.002569899803385917, 8.110897914975979, 11.80133686885895] - Fitness: -1.1152920337501817
[0.008745581867523613, 0.45466007727956154, 0.12873603453111998, -0.7633748473440477, 0.25843903237961274, -0.022659658693655813, 0.1598204529208724, -0.003032259717442854, 0.0025855078380387234, 8.110853806924723, 11.801444731343501] - Fitness: -1.115296108607284
[0.008714775495101933, 0.45426627869867453, 0.12873633097214401, -0.7629181382447577, 0.2584259569527177, -0.022606066939725583, 0.1593698511159289, -0.003031329003732236, 0.0025799700607437017, 8.110864071968656, 11.801413898898442] - Fitness: -1.1152968256761877
[0.008731649989377897, 0.4543910463181787, 0.12873621623311765, -0.763196707720937, 0.25848253148365563, -0.022626155795268582, 0.16004724818743088, -0.0030310527690582084, 0.0025841781842164046, 8.110856824242674, 11.801426476588091] - Fitness: -1.1153012857664513
[0.0087376140749017, 0.454672573109923, 0.12873617333006032, -0.7632212628314652, 0.2583173485206802, -0.02265661409625811, 0.15941424070863483, -0.0030325003856505927, 0.002583808370609634, 8.110859265590323, 11.801436969223907] - Fitness: -1.1153050047656718
[0.008731553372271137, 0.45460950946722667, 0.12873620605490255, -0.7631268408709978, 0.25828476990080396, -0.02264773180339128, 0.15925083648331595, -0.00303242529106794, 0.0025828681007866385, 8.110861175215748, 11.801432356357413] - Fitness: -1.1153100854295572
[0.008734803093481163, 0.4544288689730541, 0.128736049933431, -0.7632437894753612, 0.25843316923905274, -0.022632203106708104, 0.15985583150952767, -0.0030315936614089046, 0.00258378525269347, 8.11085481008562, 11.801434553778858] - Fitness: -1.1153135836083143

Detailed Results for Each Genotype:
Genotype [0.00869985708872627, 0.4577633927451489, 0.12873673011210088, -0.7626220874987434, 0.26, -0.022602592753320584, 0.15934438223313274, -0.003030215781555418, 0.0025808484217757235, 8.110872392410084, 11.80138931807473]:
  Angle -10: cl=119.0371322631836, cd=-122.87641143798828, cm=-20.361326217651367
  Angle 2: cl=107.5372314453125, cd=-93.23009490966797, cm=-5.0520920753479
  Angle 3: cl=106.5798568725586, cd=-90.7627182006836, cm=-3.7750144004821777
  Angle 4: cl=105.62252807617188, cd=-88.2954330444336, cm=-2.497957706451416
  Angle 5: cl=104.66507720947266, cd=-85.82804107666016, cm=-1.2209105491638184
  Angle 6: cl=103.70771026611328, cd=-83.36068725585938, cm=0.05617280304431915
  Angle 7: cl=102.75029754638672, cd=-80.8933334350586, cm=1.3332228660583496
  Angle 8: cl=101.79292297363281, cd=-78.42597961425781, cm=2.610273838043213
  Angle 9: cl=100.83550262451172, cd=-75.95858764648438, cm=3.8873353004455566
  Angle 10: cl=99.87813568115234, cd=-73.49128723144531, cm=5.164378643035889
Genotype [0.008717575210913549, 0.4545801326852691, 0.12873657112594666, -0.7628728764219506, 0.2595041057618437, -0.022636580660035925, 0.15939687608708542, -0.003031087365770948, 0.0025836242760439426, 8.11086826465391, 11.801407058128518]:
  Angle -10: cl=119.0259017944336, cd=-122.83833312988281, cm=-20.376806259155273
  Angle -9: cl=118.06847381591797, cd=-120.37094116210938, cm=-19.099735260009766
  Angle -8: cl=117.11107635498047, cd=-117.90359497070312, cm=-17.822681427001953
  Angle -7: cl=116.15373992919922, cd=-115.4362564086914, cm=-16.545629501342773
  Angle -6: cl=115.19632720947266, cd=-112.96894073486328, cm=-15.268568992614746
  Angle -5: cl=114.23897552490234, cd=-110.50157165527344, cm=-13.991514205932617
  Angle -4: cl=113.2815170288086, cd=-108.03414154052734, cm=-12.71442985534668
  Angle -3: cl=112.32415771484375, cd=-105.56681823730469, cm=-11.437368392944336
  Angle -2: cl=111.36678314208984, cd=-103.09949493408203, cm=-10.160313606262207
  Angle -1: cl=110.40938568115234, cd=-100.63212585449219, cm=-8.883271217346191
  Angle 0: cl=109.45197296142578, cd=-98.16476440429688, cm=-7.606192111968994
  Angle 1: cl=108.49461364746094, cd=-95.69743347167969, cm=-6.3291335105896
  Angle 2: cl=107.5372314453125, cd=-93.23009490966797, cm=-5.0520920753479
  Angle 3: cl=106.5798568725586, cd=-90.7627182006836, cm=-3.7750144004821777
  Angle 4: cl=105.62252807617188, cd=-88.2954330444336, cm=-2.497957706451416
  Angle 5: cl=104.66507720947266, cd=-85.82804107666016, cm=-1.2209105491638184
  Angle 6: cl=103.70771026611328, cd=-83.36068725585938, cm=0.05617280304431915
  Angle 7: cl=102.75029754638672, cd=-80.8933334350586, cm=1.3332228660583496
  Angle 8: cl=101.79292297363281, cd=-78.42597961425781, cm=2.610273838043213
  Angle 9: cl=100.83550262451172, cd=-75.95858764648438, cm=3.8873353004455566
  Angle 10: cl=99.87813568115234, cd=-73.49128723144531, cm=5.164378643035889
Genotype [0.008717255913660644, 0.45443594392201314, 0.12873644023896083, -0.7629121281536345, 0.25951297417947383, -0.022623555432249656, 0.1594314116531622, -0.0030312578926528174, 0.0025816204839000582, 8.110865235964999, 11.801412639041434]:
  Angle -10: cl=119.02192687988281, cd=-122.83283233642578, cm=-20.376325607299805
  Angle -9: cl=118.06452178955078, cd=-120.36548614501953, cm=-19.09929084777832
  Angle -8: cl=117.10712432861328, cd=-117.8980941772461, cm=-17.82219886779785
  Angle -7: cl=116.14978790283203, cd=-115.43079376220703, cm=-16.54515266418457
  Angle -6: cl=115.19237518310547, cd=-112.96337890625, cm=-15.268059730529785
  Angle -5: cl=114.23494720458984, cd=-110.49602508544922, cm=-13.991019248962402
  Angle -4: cl=113.277587890625, cd=-108.0286636352539, cm=-12.713958740234375
  Angle -3: cl=112.32018280029297, cd=-105.56134796142578, cm=-11.43690013885498
  Angle -2: cl=111.3628921508789, cd=-103.0940170288086, cm=-10.159832954406738
  Angle -1: cl=110.4054183959961, cd=-100.62664031982422, cm=-8.882786750793457
  Angle 0: cl=109.44806671142578, cd=-98.15931701660156, cm=-7.605708599090576
  Angle 1: cl=108.49063873291016, cd=-95.69192504882812, cm=-6.328624248504639
  Angle 2: cl=107.53325653076172, cd=-93.22456359863281, cm=-5.0515828132629395
  Angle 3: cl=106.57588958740234, cd=-90.75726318359375, cm=-3.7745509147644043
  Angle 4: cl=105.6185073852539, cd=-88.28986358642578, cm=-2.497469425201416
  Angle 5: cl=104.6611099243164, cd=-85.82252502441406, cm=-1.2203898429870605
  Angle 6: cl=103.70368957519531, cd=-83.35516357421875, cm=0.0566525012254715
  Angle 7: cl=102.74639892578125, cd=-80.8878402709961, cm=1.3336892127990723
  Angle 8: cl=101.7889633178711, cd=-78.42049407958984, cm=2.6107258796691895
  Angle 9: cl=100.83158111572266, cd=-75.95314025878906, cm=3.887795925140381
  Angle 10: cl=99.87420654296875, cd=-73.48577880859375, cm=5.164901256561279
Genotype [0.008599035663314512, 0.45377012054986526, 0.12873773283337764, -0.7608955414673079, 0.2587098397109477, -0.02250199331795, 0.1561695864162898, -0.0030297232628818706, 0.0025645675415908883, 8.11091499748736, 11.801301549470718]:
  Angle -10: cl=118.87279510498047, cd=-122.69644165039062, cm=-20.34284782409668
  Angle -9: cl=117.91541290283203, cd=-120.2291259765625, cm=-19.065767288208008
  Angle -8: cl=116.95799255371094, cd=-117.76174926757812, cm=-17.788719177246094
  Angle -7: cl=116.00061798095703, cd=-115.29438781738281, cm=-16.511648178100586
  Angle -6: cl=115.04327392578125, cd=-112.8270492553711, cm=-15.234582901000977
  Angle -5: cl=114.08589935302734, cd=-110.35970306396484, cm=-13.95752239227295
  Angle -4: cl=113.12848663330078, cd=-107.892333984375, cm=-12.680445671081543
  Angle -3: cl=112.17110443115234, cd=-105.42500305175781, cm=-11.40342903137207
  Angle -2: cl=111.21369171142578, cd=-102.95761108398438, cm=-10.1263427734375
  Angle -1: cl=110.25633239746094, cd=-100.49029541015625, cm=-8.849292755126953
  Angle 0: cl=109.29896545410156, cd=-98.02291870117188, cm=-7.572206020355225
  Angle 1: cl=108.34154510498047, cd=-95.55558013916016, cm=-6.295172214508057
  Angle 2: cl=107.38420867919922, cd=-93.08827209472656, cm=-5.018107891082764
  Angle 3: cl=106.42678833007812, cd=-90.62088775634766, cm=-3.741081714630127
  Angle 4: cl=105.46942901611328, cd=-88.15354919433594, cm=-2.4639992713928223
  Angle 5: cl=104.51195526123047, cd=-85.6861572265625, cm=-1.1869187355041504
  Angle 6: cl=103.55461120605469, cd=-83.21882629394531, cm=0.09013505280017853
  Angle 7: cl=102.59725189208984, cd=-80.75149536132812, cm=1.3671650886535645
  Angle 8: cl=101.63984680175781, cd=-78.28411865234375, cm=2.6442666053771973
  Angle 9: cl=100.68244171142578, cd=-75.81676483154297, cm=3.9213147163391113
  Angle 10: cl=99.72510528564453, cd=-73.34941864013672, cm=5.198365688323975
Genotype [0.008675702521765676, 0.45406041653052065, 0.12873710967863478, -0.7622472385138944, 0.2592376595986603, -0.022564709257062526, 0.15929072627134822, -0.00302873481217122, 0.002579155604389492, 8.110881573417203, 11.80135760637397]:
  Angle -10: cl=118.97386932373047, cd=-122.7864990234375, cm=-20.365999221801758
  Angle -9: cl=118.01651763916016, cd=-120.31915283203125, cm=-19.08896827697754
  Angle -8: cl=117.05911254882812, cd=-117.85182189941406, cm=-17.811914443969727
  Angle -7: cl=116.1017074584961, cd=-115.38444519042969, cm=-16.534839630126953
  Angle -6: cl=115.14432525634766, cd=-112.91710662841797, cm=-15.257802963256836
  Angle -5: cl=114.18692779541016, cd=-110.44972229003906, cm=-13.980698585510254
  Angle -4: cl=113.22957611083984, cd=-107.98238372802734, cm=-12.70364761352539
  Angle -3: cl=112.27217864990234, cd=-105.51504516601562, cm=-11.426579475402832
  Angle -2: cl=111.3147964477539, cd=-103.04767608642578, cm=-10.14953327178955
  Angle -1: cl=110.35737609863281, cd=-100.58030700683594, cm=-8.87246322631836
  Angle 0: cl=109.4000244140625, cd=-98.11298370361328, cm=-7.5954270362854
  Angle 1: cl=108.4426040649414, cd=-95.6456298828125, cm=-6.3183722496032715
  Angle 2: cl=107.48523712158203, cd=-93.17825317382812, cm=-5.041292667388916
  Angle 3: cl=106.52782440185547, cd=-90.7109146118164, cm=-3.7642416954040527
  Angle 4: cl=105.57051849365234, cd=-88.24360656738281, cm=-2.4871907234191895
  Angle 5: cl=104.61309051513672, cd=-85.77618408203125, cm=-1.2100892066955566
  Angle 6: cl=103.65567016601562, cd=-83.3088150024414, cm=0.06697411835193634
  Angle 7: cl=102.6983413696289, cd=-80.84153747558594, cm=1.344010829925537
  Angle 8: cl=101.74091339111328, cd=-78.37415313720703, cm=2.6210455894470215
  Angle 9: cl=100.78352355957031, cd=-75.90679931640625, cm=3.898115634918213
  Angle 10: cl=99.8261489868164, cd=-73.439453125, cm=5.17517614364624
Genotype [0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119]:
  Angle -10: cl=119.09880828857422, cd=-122.89682006835938, cm=-20.394712448120117
  Angle -9: cl=118.14140319824219, cd=-120.42951202392578, cm=-19.117704391479492
  Angle -8: cl=117.18400573730469, cd=-117.96211242675781, cm=-17.840620040893555
  Angle -7: cl=116.22660064697266, cd=-115.49474334716797, cm=-16.56354522705078
  Angle -6: cl=115.26923370361328, cd=-113.02739715576172, cm=-15.286479949951172
  Angle -5: cl=114.31185150146484, cd=-110.56005859375, cm=-14.00943374633789
  Angle -4: cl=113.3544692993164, cd=-108.09265899658203, cm=-12.732368469238281
  Angle -3: cl=112.3971176147461, cd=-105.6253662109375, cm=-11.455331802368164
  Angle -2: cl=111.43968963623047, cd=-103.15799713134766, cm=-10.178238868713379
  Angle -1: cl=110.48228454589844, cd=-100.69062042236328, cm=-8.901175498962402
  Angle 0: cl=109.52490997314453, cd=-98.22333526611328, cm=-7.624141216278076
  Angle 1: cl=108.56754302978516, cd=-95.75595092773438, cm=-6.347054958343506
  Angle 2: cl=107.61014556884766, cd=-93.28857421875, cm=-5.070010662078857
  Angle 3: cl=106.65279388427734, cd=-90.82128143310547, cm=-3.7929720878601074
  Angle 4: cl=105.69536590576172, cd=-88.35388946533203, cm=-2.515890598297119
  Angle 5: cl=104.73798370361328, cd=-85.88653564453125, cm=-1.2388396263122559
  Angle 6: cl=103.78060150146484, cd=-83.41917419433594, cm=0.0382198840379715
  Angle 7: cl=102.82323455810547, cd=-80.95187377929688, cm=1.3152823448181152
  Angle 8: cl=101.86585998535156, cd=-78.48450469970703, cm=2.592332363128662
  Angle 9: cl=100.90845489501953, cd=-76.01713562011719, cm=3.8694186210632324
  Angle 10: cl=99.95105743408203, cd=-73.54981994628906, cm=5.146429538726807
Genotype [0.008743833096941564, 0.45483237618380135, 0.12873620175972955, -0.7632883115384452, 0.2592561586427655, -0.022674537292322668, 0.15951015243409117, -0.003032565268976112, 0.0025857842653023867, 8.110859044330738, 11.801439249122119]:
  Angle -10: cl=119.09880828857422, cd=-122.89682006835938, cm=-20.394712448120117
  Angle -9: cl=118.14140319824219, cd=-120.42951202392578, cm=-19.117704391479492
  Angle -8: cl=117.18400573730469, cd=-117.96211242675781, cm=-17.840620040893555
  Angle -7: cl=116.22660064697266, cd=-115.49474334716797, cm=-16.56354522705078
  Angle -6: cl=115.26923370361328, cd=-113.02739715576172, cm=-15.286479949951172
  Angle -5: cl=114.31185150146484, cd=-110.56005859375, cm=-14.00943374633789
  Angle -4: cl=113.3544692993164, cd=-108.09265899658203, cm=-12.732368469238281
  Angle -3: cl=112.3971176147461, cd=-105.6253662109375, cm=-11.455331802368164
  Angle -2: cl=111.43968963623047, cd=-103.15799713134766, cm=-10.178238868713379
  Angle -1: cl=110.48228454589844, cd=-100.69062042236328, cm=-8.901175498962402
  Angle 0: cl=109.52490997314453, cd=-98.22333526611328, cm=-7.624141216278076
  Angle 1: cl=108.56754302978516, cd=-95.75595092773438, cm=-6.347054958343506
  Angle 2: cl=107.61014556884766, cd=-93.28857421875, cm=-5.070010662078857
  Angle 3: cl=106.65279388427734, cd=-90.82128143310547, cm=-3.7929720878601074
  Angle 4: cl=105.69536590576172, cd=-88.35388946533203, cm=-2.515890598297119
  Angle 5: cl=104.73798370361328, cd=-85.88653564453125, cm=-1.2388396263122559
  Angle 6: cl=103.78060150146484, cd=-83.41917419433594, cm=0.0382198840379715
  Angle 7: cl=102.82323455810547, cd=-80.95187377929688, cm=1.3152823448181152
  Angle 8: cl=101.86585998535156, cd=-78.48450469970703, cm=2.592332363128662
  Angle 9: cl=100.90845489501953, cd=-76.01713562011719, cm=3.8694186210632324
  Angle 10: cl=99.95105743408203, cd=-73.54981994628906, cm=5.146429538726807
Genotype [0.008776264054347636, 0.4548944623052298, 0.12873553272151178, -0.7638796384272505, 0.2594967061442016, -0.022698962378651613, 0.15981957701230082, -0.003034485340808038, 0.0025855834871287876, 8.110842067899794, 11.801487570372831]:
  Angle -10: cl=119.1307144165039, cd=-122.92491149902344, cm=-20.402162551879883
  Angle -9: cl=118.17334747314453, cd=-120.45755004882812, cm=-19.12507438659668
  Angle -8: cl=117.21595001220703, cd=-117.99024200439453, cm=-17.848033905029297
  Angle -7: cl=116.25853729248047, cd=-115.52290344238281, cm=-16.570985794067383
  Angle -6: cl=115.30120086669922, cd=-113.0555648803711, cm=-15.293932914733887
  Angle -5: cl=114.34375762939453, cd=-110.58819580078125, cm=-14.01684856414795
  Angle -4: cl=113.38639068603516, cd=-108.12085723876953, cm=-12.739830017089844
  Angle -3: cl=112.42902374267578, cd=-105.65348815917969, cm=-11.46273422241211
  Angle -2: cl=111.47164916992188, cd=-103.18610382080078, cm=-10.185644149780273
  Angle -1: cl=110.51425170898438, cd=-100.71878051757812, cm=-8.90859317779541
  Angle 0: cl=109.55682373046875, cd=-98.25140380859375, cm=-7.631532192230225
  Angle 1: cl=108.59947967529297, cd=-95.78408813476562, cm=-6.354513645172119
  Angle 2: cl=107.64210510253906, cd=-93.31674194335938, cm=-5.077447414398193
  Angle 3: cl=106.68470764160156, cd=-90.849365234375, cm=-3.800370693206787
  Angle 4: cl=105.7273178100586, cd=-88.38203430175781, cm=-2.523329257965088
  Angle 5: cl=104.76988983154297, cd=-85.9146957397461, cm=-1.2462897300720215
  Angle 6: cl=103.81255340576172, cd=-83.44731140136719, cm=0.030808880925178528
  Angle 7: cl=102.85515594482422, cd=-80.97996520996094, cm=1.307868480682373
  Angle 8: cl=101.89778137207031, cd=-78.51264190673828, cm=2.584911823272705
  Angle 9: cl=100.9403305053711, cd=-76.04527282714844, cm=3.8619656562805176
  Angle 10: cl=99.98299407958984, cd=-73.57791900634766, cm=5.13901948928833
Genotype [0.008794386669591234, 0.4551989135257266, 0.12873537730561363, -0.764125482841457, 0.2592561586427655, -0.02273707431156957, 0.15981042972251033, -0.0030354653617755516, 0.0025884964273318, 8.110838333513852, 11.80150581932422]:
  Angle -10: cl=119.18956756591797, cd=-122.97349548339844, cm=-20.416362762451172
  Angle -9: cl=118.23214721679688, cd=-120.506103515625, cm=-19.139314651489258
