Experiment: Combination_Experiment_435
Generation: 93
Timestamp: 20231226_095626

Genotypes and their Fitness Values:
[0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612] - Fitness: -1.1116442128427846
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.0085, 0.4599493797261406, 0.12990763649025122, -0.7752787284254464, 0.2594776158816976, -0.02294666350173742, 0.0886105001800602, -0.0030066917948211513, 0.0025248408244025484, 8.090961458479196, 11.778536512756084] - Fitness: -1.1116555170855973
[0.00852602079933376, 0.45993818271810444, 0.1299681446764976, -0.7682917650714988, 0.25948503950671364, -0.022947302259237523, 0.08722451866868941, -0.003006635868595555, 0.0025248011906534445, 8.090926795736767, 11.778896561563215] - Fitness: -1.1116674560033177
[0.008526242117995813, 0.45996139691408133, 0.12997876294537392, -0.768292260473044, 0.2594811133877406, -0.0229448193463562, 0.08726280874875578, -0.0030068093436166326, 0.00252489557291823, 8.091393199829021, 11.780497269324151] - Fitness: -1.1116681287791446
[0.008525938973313404, 0.45993820923156825, 0.12997239205296457, -0.7682917669546709, 0.2594844978391577, -0.02294728257162456, 0.08826051603706386, -0.003006616858349607, 0.0025248016009932883, 8.090924771728616, 11.77814217578754] - Fitness: -1.1116713062716543
[0.008525898060303225, 0.4599382224883001, 0.1299745157411981, -0.7682917678962569, 0.25948422700537976, -0.022947272727818074, 0.08877851472125109, -0.003006607353226633, 0.00252480180616321, 8.09092375972454, 11.7777649828997] - Fitness: -1.1116731134762177
[0.00852581623428287, 0.45993824900176383, 0.12997876311766507, -0.768291769779429, 0.25948368533782384, -0.02294725304020511, 0.08981451208962553, -0.003006588342980685, 0.002524802216503054, 8.090921735716389, 11.777010597124026] - Fitness: -1.1116768322922685
[0.008526110729263185, 0.4599576662188899, 0.12996814441806087, -0.768292181174085, 0.25948102029547787, -0.022945213409112375, 0.08768157878659946, -0.003006759521739735, 0.002524880714493149, 8.091315026794799, 11.779353522376976] - Fitness: -1.1116770662694142
[0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475] - Fitness: -1.1116829249648805
[0.00852596610052497, 0.45995693822138595, 0.12986731096971804, -0.768291925247061, 0.2594673190800445, -0.023, 0.08784383336073823, -0.0030066878162292605, 0.0025248663249219407, 8.091117474943756, 11.777115861496156] - Fitness: -1.1116847660139553
[0.00852618445137447, 0.459938129691177, 0.12995964992356362, -0.7682917613051546, 0.2594861228418255, -0.02294734163446345, 0.08824022926162976, -0.0030066738890874513, 0.0025248003699737576, 8.09093084375307, 11.780405333114565] - Fitness: -1.1116867757891262
[0.008524676961982324, 0.4599226814140353, 0.12994695418450367, -0.7682914414347544, 0.2594831324375066, -0.022948871529055385, 0.09150286667352812, -0.0030062138174764583, 0.0025247346300079, 8.090781246564621, 11.76756561598327] - Fitness: -1.111692595464799
[0.008524676961982324, 0.4599226814140353, 0.12994695418450367, -0.7682914414347544, 0.2594831324375066, -0.022948871529055385, 0.09150286667352812, -0.0030062138174764583, 0.0025247346300079, 8.090781246564621, 11.76756561598327] - Fitness: -1.111692595464799
[0.008525884303648345, 0.459951929776325, 0.1299469159031772, -0.7682919903720886, 0.25947661857980364, -0.022946427573596155, 0.0883445136200118, -0.003006668356786261, 0.0025248548951230473, 8.09115934256904, 11.77712684098382] - Fitness: -1.111694512314599
[0.008525847951797927, 0.459950204828507, 0.1299469073634348, -0.7682920225761672, 0.2594808341109524, -0.022946001534624727, 0.08851911886228683, -0.003006659877985941, 0.0025248509976429872, 8.091158680726352, 11.77706602848263] - Fitness: -1.1116955338729617
[0.008525340411299464, 0.4599364474912895, 0.12994692123804497, -0.768291733255832, 0.25948016155279, -0.022947375699567396, 0.09009970993967908, -0.003006468350690776, 0.002524798447945519, 8.090627822143059, 11.772424413154432] - Fitness: -1.111695628619655
[0.008526266277394825, 0.4599381031777132, 0.12995540254709662, -0.7682917594219825, 0.2594866645093814, -0.022947361322076414, 0.08874808455809995, -0.0030066928993333995, 0.002524799959633914, 8.090932867761222, 11.78115971889024] - Fitness: -1.1116961220209598
[0.008526175890555458, 0.4599604876111282, 0.12991506799915425, -0.768292087443583, 0.25947321558242836, -0.022946009176843748, 0.08737886532317621, -0.0030067732782053007, 0.0025149129370738285, 8.091312694562813, 11.779533091107641] - Fitness: -1.1117002939720235
[0.008525653408132466, 0.45994535004675213, 0.1299363022847333, -0.7682918783376944, 0.25947787267954736, -0.022946851043470076, 0.08909686945941139, -0.003006583366136033, 0.0025248311522006856, 8.090889975692132, 11.775083018833822] - Fitness: -1.1117037923481865
[0.008525631597022215, 0.4599443150780614, 0.12993629716088786, -0.7682918976601416, 0.25948040199823663, -0.02294659542008722, 0.08920163260477641, -0.0030065782788558414, 0.0025248288137126496, 8.09088957858652, 11.775046531333107] - Fitness: -1.1117045388265
[0.00852645085229604, 0.4599471263162125, 0.12992036169124396, -0.7876997913529156, 0.25948584578958545, -0.022946430947469818, 0.08876808216204443, -0.003006788643540978, 0.0025248357672171817, 8.091143048766012, 11.782775472782152] - Fitness: -1.111706674126064
[0.008525523419634359, 0.45994137020283854, 0.1299309920596144, -0.7682918352021288, 0.2594801859418787, -0.022946892362818463, 0.0895428894760212, -0.003006537479290791, 0.0025248177217474807, 8.090755027516604, 11.774036782758348] - Fitness: -1.1117088518099547
[0.008526613270916127, 0.459973324363333, 0.12986729614311987, -0.7682922330508244, 0.25946811108636547, -0.022945381581715135, 0.08593039287792281, -0.00300693066033386, 0.0025, 8.091542722553474, 11.783142466293373] - Fitness: -1.1117094115652346
[0.008525473160646857, 0.4599438318055281, 0.12988855019657414, -0.7682917208771549, 0.25947448619987, -0.02294774562229354, 0.08917490199625688, -0.0030065048892121055, 0.0025098557200510614, 8.091084472291364, 11.773867896722287] - Fitness: -1.1117111178538195
[0.00852490310551222, 0.4599290855266257, 0.12989917722330124, -0.7682914647903201, 0.25947767375662234, -0.022948927642582745, 0.09079715655542392, -0.0030062920036512284, 0.0025147835800765923, 8.090855347160309, 11.769230611936742] - Fitness: -1.1117121211621175
[0.008526495580568737, 0.4599420829392926, 0.12994692052227322, -0.7682917269249229, 0.25948066811024173, -0.022947949317730122, 0.08936898363393297, -0.0030067475779337553, 0.002524811898280517, 8.090910811475045, 11.782640738321335] - Fitness: -1.111712812677215
[0.008523762995242951, 0.4598995929688208, 0.1299204312767555, -0.7682909526166506, 0.2594840488701269, -0.02295129168316115, 0.09404166567375798, -0.003005866232529474, 0.002524639300127654, 8.090397096898199, 11.759956042365655] - Fitness: -1.1117140750536132
[0.008523762995242951, 0.4598995929688208, 0.1299204312767555, -0.7682909526166506, 0.2594840488701269, -0.02295129168316115, 0.09404166567375798, -0.003005866232529474, 0.002524639300127654, 8.090397096898199, 11.759956042365655] - Fitness: -1.1117140750536132
[0.008526259147406168, 0.4599552694765862, 0.12991824669279817, -0.7752788533414721, 0.2594780479944134, -0.022946069616274933, 0.08792798643757062, -0.003006773393951251, 0.002524863008332886, 8.091230560619028, 11.780556009905606] - Fitness: -1.1117144740927802
[0.00852648382250229, 0.45995173415318313, 0.12991187284636255, -0.7845945710190861, 0.25948198370710623, -0.022946304570098587, 0.08827440855899726, -0.00300681281462917, 0.002524849866514103, 8.091197221478598, 11.782818349344328] - Fitness: -1.1117148266964814
[0.008526429929435536, 0.4599380501507857, 0.12994690779416265, -0.7682917556556383, 0.2594877478444932, -0.022947400697302344, 0.0897637951510403, -0.003006730919825296, 0.002524799138954227, 8.090936915777524, 11.782668490441592] - Fitness: -1.1117153133091204
[0.00852612290338197, 0.4599587038799462, 0.1299203738547658, -0.7682920959604882, 0.2594744393696833, -0.02294606405932409, 0.08759260873900987, -0.0030067558893039185, 0.002524880208583435, 8.091283206015742, 11.779070927352906] - Fitness: -1.1117162760644228
[0.008525307064858649, 0.4599354804523929, 0.12992038185706745, -0.7682917102861032, 0.25947975382916294, -0.022947486248280954, 0.09022540321851077, -0.0030064558801606916, 0.002524795537817143, 8.090485925376772, 11.772017285608825] - Fitness: -1.1117176095930776
[0.008526068375606342, 0.4599561164582192, 0.12992036104515223, -0.7682921442666061, 0.25948076266640646, -0.022945425000866944, 0.08785451660242238, -0.0030067431711034397, 0.002524874362363345, 8.09128221325171, 11.778979708601117] - Fitness: -1.1117176645277616
[0.008526500307605414, 0.4599540380716684, 0.12990762842392184, -0.7830419608521714, 0.2594800526658666, -0.02294624138141297, 0.08802757175747367, -0.0030068249001732657, 0.002524856916162564, 8.091224307834892, 11.782839787625413] - Fitness: -1.1117191065695682
[0.008525363714910719, 0.45992318367266727, 0.1299118947725146, -0.7799361497119579, 0.25948615874535835, -0.022948914357979713, 0.09141167980320536, -0.003006391188329156, 0.0025247369962511047, 8.090746647199696, 11.773629096971248] - Fitness: -1.1117200116142156
[0.008524722160746458, 0.4599223385741346, 0.12991509331096746, -0.7682913598319001, 0.259479376024339, -0.022949053541186766, 0.09158664583174042, -0.0030062279173870615, 0.0025247282320994793, 8.090538036106414, 11.767547635563464] - Fitness: -1.1117205278049804
[0.008525797550039856, 0.4599447466348914, 0.12991188494585665, -0.7729497223789987, 0.25947832853085273, -0.022946937750585268, 0.08914880119287706, -0.003006613156600998, 0.0025248257288740797, 8.090802947445056, 11.776363437040331] - Fitness: -1.1117214019278843
[0.008524820146218057, 0.45991121235089466, 0.12990766131314993, -0.776054328891479, 0.2594863152232448, -0.02295015606323466, 0.09273347862378581, -0.003006192460723244, 0.0025246876107680657, 8.090548446416538, 11.769055909065795] - Fitness: -1.1117269757716735
[0.008526533277811664, 0.459958645908639, 0.12989913957904042, -0.7799367405183419, 0.2594761905833874, -0.022946115004041735, 0.08753389815442648, -0.0030068490712614575, 0.0025248710154594854, 8.091278480547478, 11.78288266418759] - Fitness: -1.1117271301034
[0.008526084372816637, 0.4599466814404293, 0.12989914535639313, -0.7799365628295702, 0.2594782239040835, -0.02294714245390782, 0.08890863343693939, -0.003006683554188398, 0.0025248330673980036, 8.09101941987452, 11.778904533655162] - Fitness: -1.1117272651419192
[0.008526549328995842, 0.4599531754989728, 0.1299203807834098, -0.768291909957398, 0.2594752261882083, -0.022947253878111484, 0.08817586488638346, -0.003006813630703667, 0.0025248549062066167, 8.091103892312292, 11.782733844601765] - Fitness: -1.1117279546680676
[0.008524631982367003, 0.4599041965218282, 0.12991509886100125, -0.7682910433855603, 0.2594870014008429, -0.022950893214930483, 0.09350598256031126, -0.0030061069769493796, 0.0025246589395194015, 8.090413668492655, 11.767495852317126] - Fitness: -1.1117319238933518
[0.008525413170220092, 0.4599300954281232, 0.12989916150519248, -0.7752783192112136, 0.2594803656216395, -0.022948724791922864, 0.0906711693986346, -0.0030064274449614434, 0.002524758145196487, 8.090827906268576, 11.77369341181451] - Fitness: -1.1117324203320893
[0.008525375871628101, 0.45992330016983235, 0.12991508524463805, -0.7682913732717839, 0.2594839277993609, -0.022949068539827734, 0.09138509695855715, -0.003006385458867773, 0.002524728646704704, 8.090723492287093, 11.773694081935759] - Fitness: -1.1117325269514142
[0.008525887603468195, 0.45995362797866957, 0.12989915265450622, -0.7682919455941137, 0.2594713800521422, -0.022946922321020385, 0.08820334938311863, -0.003006663901646162, 0.002524859732217756, 8.091103514224358, 11.776681806397615] - Fitness: -1.1117330129705216
[0.008524413035469955, 0.4599152841155572, 0.12989917934742867, -0.7682911731199341, 0.25947898326011354, -0.022949892461996454, 0.09233011377777109, -0.0030061077007352034, 0.002524693124176459, 8.090493143088093, 11.765109246767977] - Fitness: -1.1117330267492997
[0.00852395826362087, 0.4599026547027925, 0.12989918329874414, -0.7682910161638392, 0.25948220499164476, -0.022950944545517646, 0.09378294740079354, -0.0030059419531506173, 0.002524656778837151, 8.090143074252204, 11.761105129417466] - Fitness: -1.111733214378525

Detailed Results for Each Genotype:
Genotype [0.008526122082203422, 0.45995358126055985, 0.12992780024967704, -0.7729499097530371, 0.25947897669992637, -0.02294604692239153, 0.0881250305791427, -0.003, 0.0025248590047695866, 8.091206600654804, 11.779392682764612]:
  Angle -10: cl=119.25206756591797, cd=-123.3365249633789, cm=-20.38258934020996
  Angle -9: cl=118.29469299316406, cd=-120.86920928955078, cm=-19.105531692504883
  Angle -8: cl=117.33734893798828, cd=-118.40184020996094, cm=-17.828474044799805
  Angle -7: cl=116.37995147705078, cd=-115.9345703125, cm=-16.55145835876465
  Angle -6: cl=115.42252349853516, cd=-113.46712493896484, cm=-15.274365425109863
  Angle -5: cl=114.46515655517578, cd=-110.99980163574219, cm=-13.997312545776367
  Angle -4: cl=113.50782012939453, cd=-108.5324935913086, cm=-12.720263481140137
  Angle -3: cl=112.5503921508789, cd=-106.06510925292969, cm=-11.443195343017578
  Angle -2: cl=111.59297943115234, cd=-103.59772491455078, cm=-10.166131019592285
  Angle -1: cl=110.63565063476562, cd=-101.13041687011719, cm=-8.889076232910156
  Angle 0: cl=109.67823791503906, cd=-98.6630630493164, cm=-7.612029552459717
  Angle 1: cl=108.72085571289062, cd=-96.19569396972656, cm=-6.334933757781982
  Angle 2: cl=107.7634506225586, cd=-93.72832489013672, cm=-5.057881832122803
  Angle 3: cl=106.8060302734375, cd=-91.2609634399414, cm=-3.780834674835205
  Angle 4: cl=105.84867095947266, cd=-88.7936782836914, cm=-2.503796100616455
  Angle 5: cl=104.89128875732422, cd=-86.32630920410156, cm=-1.2267241477966309
  Angle 6: cl=103.93395233154297, cd=-83.85897827148438, cm=0.05033154785633087
  Angle 7: cl=102.97652435302734, cd=-81.39154815673828, cm=1.327436923980713
  Angle 8: cl=102.01914978027344, cd=-78.92427062988281, cm=2.604443073272705
  Angle 9: cl=101.06173706054688, cd=-76.45684814453125, cm=3.8815598487854004
  Angle 10: cl=100.10431671142578, cd=-73.98948669433594, cm=5.158578395843506
Genotype [0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185]:
  Angle -10: cl=119.29615020751953, cd=-123.37570190429688, cm=-20.390348434448242
  Angle -9: cl=118.33869171142578, cd=-120.90831756591797, cm=-19.113290786743164
  Angle -8: cl=117.38129425048828, cd=-118.44097900390625, cm=-17.836225509643555
  Angle -7: cl=116.42400360107422, cd=-115.97364044189453, cm=-16.559133529663086
  Angle -6: cl=115.46656036376953, cd=-113.50629425048828, cm=-15.282092094421387
  Angle -5: cl=114.50920867919922, cd=-111.0389404296875, cm=-14.005048751831055
  Angle -4: cl=113.5517807006836, cd=-108.57159423828125, cm=-12.727988243103027
  Angle -3: cl=112.59442901611328, cd=-106.1042251586914, cm=-11.450911521911621
  Angle -2: cl=111.63703918457031, cd=-103.63688659667969, cm=-10.17385482788086
  Angle -1: cl=110.67963409423828, cd=-101.16952514648438, cm=-8.8967866897583
  Angle 0: cl=109.72227478027344, cd=-98.70220184326172, cm=-7.619735240936279
  Angle 1: cl=108.7648696899414, cd=-96.23483276367188, cm=-6.342667102813721
  Angle 2: cl=107.80748748779297, cd=-93.7674560546875, cm=-5.065612316131592
  Angle 3: cl=106.85010528564453, cd=-91.30010986328125, cm=-3.7885336875915527
  Angle 4: cl=105.8927001953125, cd=-88.832763671875, cm=-2.5114903450012207
  Angle 5: cl=104.9353256225586, cd=-86.36540985107422, cm=-1.2344098091125488
  Angle 6: cl=103.97794342041016, cd=-83.89803314208984, cm=0.042624905705451965
  Angle 7: cl=103.02062225341797, cd=-81.43073272705078, cm=1.3196930885314941
  Angle 8: cl=102.06317138671875, cd=-78.9634017944336, cm=2.5967354774475098
  Angle 9: cl=101.10578155517578, cd=-76.4959945678711, cm=3.873823642730713
  Angle 10: cl=100.14840698242188, cd=-74.02865600585938, cm=5.150858402252197
Genotype [0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648]:
  Angle -10: cl=119.3004379272461, cd=-123.37947082519531, cm=-20.39149284362793
  Angle -9: cl=118.34305572509766, cd=-120.9121322631836, cm=-19.114425659179688
  Angle -8: cl=117.38565826416016, cd=-118.44477844238281, cm=-17.837366104125977
  Angle -7: cl=116.42829132080078, cd=-115.97740936279297, cm=-16.560300827026367
  Angle -6: cl=115.47091674804688, cd=-113.51007843017578, cm=-15.283245086669922
  Angle -5: cl=114.51355743408203, cd=-111.04275512695312, cm=-14.00620174407959
  Angle -4: cl=113.5561294555664, cd=-108.57536315917969, cm=-12.729143142700195
  Angle -3: cl=112.59874725341797, cd=-106.10800170898438, cm=-11.452093124389648
  Angle -2: cl=111.64136505126953, cd=-103.64065551757812, cm=-10.175005912780762
  Angle -1: cl=110.68399810791016, cd=-101.17330169677734, cm=-8.897933959960938
  Angle 0: cl=109.72660064697266, cd=-98.70594024658203, cm=-7.620884418487549
  Angle 1: cl=108.76922607421875, cd=-96.23860168457031, cm=-6.343825817108154
  Angle 2: cl=107.81180572509766, cd=-93.77124786376953, cm=-5.066752910614014
  Angle 3: cl=106.85442352294922, cd=-91.30389404296875, cm=-3.789696216583252
  Angle 4: cl=105.89705657958984, cd=-88.83655548095703, cm=-2.512646198272705
  Angle 5: cl=104.93963623046875, cd=-86.36918640136719, cm=-1.2355904579162598
  Angle 6: cl=103.9822769165039, cd=-83.90184020996094, cm=0.04150910675525665
  Angle 7: cl=103.02489471435547, cd=-81.43450164794922, cm=1.3185362815856934
  Angle 8: cl=102.06751251220703, cd=-78.96717071533203, cm=2.595588207244873
  Angle 9: cl=101.11009979248047, cd=-76.49980926513672, cm=3.8726468086242676
  Angle 10: cl=100.1526870727539, cd=-74.03240203857422, cm=5.149729251861572
Genotype [0.0085, 0.4599493797261406, 0.12990763649025122, -0.7752787284254464, 0.2594776158816976, -0.02294666350173742, 0.0886105001800602, -0.0030066917948211513, 0.0025248408244025484, 8.090961458479196, 11.778536512756084]:
  Angle -10: cl=119.19669342041016, cd=-123.28575897216797, cm=-20.368738174438477
  Angle -9: cl=118.23934936523438, cd=-120.81845092773438, cm=-19.09169578552246
  Angle -8: cl=117.2819595336914, cd=-118.35107421875, cm=-17.81463050842285
  Angle -7: cl=116.32457733154297, cd=-115.8837661743164, cm=-16.5376033782959
  Angle -6: cl=115.3672103881836, cd=-113.4163589477539, cm=-15.260502815246582
  Angle -5: cl=114.40973663330078, cd=-110.94898223876953, cm=-13.98346996307373
  Angle -4: cl=113.45240783691406, cd=-108.481689453125, cm=-12.706390380859375
  Angle -3: cl=112.4949722290039, cd=-106.0142593383789, cm=-11.429329872131348
  Angle -2: cl=111.53763580322266, cd=-103.5469741821289, cm=-10.15229606628418
  Angle -1: cl=110.58024597167969, cd=-101.07960510253906, cm=-8.875205039978027
  Angle 0: cl=109.62284851074219, cd=-98.61224365234375, cm=-7.598144054412842
  Angle 1: cl=108.66548919677734, cd=-96.14492797851562, cm=-6.321099758148193
  Angle 2: cl=107.70807647705078, cd=-93.67755126953125, cm=-5.044037342071533
  Angle 3: cl=106.75067901611328, cd=-91.2101821899414, cm=-3.7669577598571777
  Angle 4: cl=105.79329681396484, cd=-88.74284362792969, cm=-2.48988676071167
  Angle 5: cl=104.83588409423828, cd=-86.27545928955078, cm=-1.2128405570983887
  Angle 6: cl=103.8785400390625, cd=-83.80817413330078, cm=0.06420750916004181
  Angle 7: cl=102.92118072509766, cd=-81.3407974243164, cm=1.341259479522705
  Angle 8: cl=101.96379089355469, cd=-78.87344360351562, cm=2.6183552742004395
  Angle 9: cl=101.00640106201172, cd=-76.40608215332031, cm=3.895399570465088
  Angle 10: cl=100.0489730834961, cd=-73.938720703125, cm=5.172438144683838
Genotype [0.00852602079933376, 0.45993818271810444, 0.1299681446764976, -0.7682917650714988, 0.25948503950671364, -0.022947302259237523, 0.08722451866868941, -0.003006635868595555, 0.0025248011906534445, 8.090926795736767, 11.778896561563215]:
  Angle -10: cl=119.27420806884766, cd=-123.35443115234375, cm=-20.386220932006836
  Angle -9: cl=118.31682586669922, cd=-120.88710021972656, cm=-19.109161376953125
  Angle -8: cl=117.35948181152344, cd=-118.41976165771484, cm=-17.832082748413086
  Angle -7: cl=116.40211486816406, cd=-115.95242309570312, cm=-16.555055618286133
  Angle -6: cl=115.44474792480469, cd=-113.48505401611328, cm=-15.277973175048828
  Angle -5: cl=114.4873275756836, cd=-111.01769256591797, cm=-14.000909805297852
  Angle -4: cl=113.5299301147461, cd=-108.55029296875, cm=-12.723830223083496
  Angle -3: cl=112.57256317138672, cd=-106.08304595947266, cm=-11.446806907653809
  Angle -2: cl=111.61518096923828, cd=-103.6156234741211, cm=-10.169716835021973
  Angle -1: cl=110.65779113769531, cd=-101.1483154296875, cm=-8.892683982849121
  Angle 0: cl=109.7004165649414, cd=-98.68097686767578, cm=-7.615652561187744
  Angle 1: cl=108.74297332763672, cd=-96.21354675292969, cm=-6.338531017303467
  Angle 2: cl=107.78563690185547, cd=-93.74622344970703, cm=-5.061486721038818
  Angle 3: cl=106.82825469970703, cd=-91.27886962890625, cm=-3.7844128608703613
  Angle 4: cl=105.87088775634766, cd=-88.8115463256836, cm=-2.507361888885498
  Angle 5: cl=104.9134292602539, cd=-86.34413146972656, cm=-1.2302966117858887
  Angle 6: cl=103.95609283447266, cd=-83.87682342529297, cm=0.04674573242664337
  Angle 7: cl=102.9986801147461, cd=-81.40946960449219, cm=1.3238224983215332
  Angle 8: cl=102.04132843017578, cd=-78.94216918945312, cm=2.600862979888916
  Angle 9: cl=101.08390045166016, cd=-76.47476959228516, cm=3.877922534942627
  Angle 10: cl=100.12653350830078, cd=-74.00745391845703, cm=5.154978275299072
Genotype [0.008526242117995813, 0.45996139691408133, 0.12997876294537392, -0.768292260473044, 0.2594811133877406, -0.0229448193463562, 0.08726280874875578, -0.0030068093436166326, 0.00252489557291823, 8.091393199829021, 11.780497269324151]:
  Angle -10: cl=119.28361511230469, cd=-123.36282348632812, cm=-20.387977600097656
  Angle -9: cl=118.32621002197266, cd=-120.89544677734375, cm=-19.110918045043945
  Angle -8: cl=117.36881256103516, cd=-118.42811584472656, cm=-17.8338565826416
  Angle -7: cl=116.41146087646484, cd=-115.96076965332031, cm=-16.556785583496094
  Angle -6: cl=115.45404815673828, cd=-113.49342346191406, cm=-15.279735565185547
  Angle -5: cl=114.49666595458984, cd=-111.02605438232422, cm=-14.002655029296875
  Angle -4: cl=113.53926086425781, cd=-108.55870819091797, cm=-12.725603103637695
  Angle -3: cl=112.58190155029297, cd=-106.09136199951172, cm=-11.448539733886719
  Angle -2: cl=111.62454223632812, cd=-103.62401580810547, cm=-10.171465873718262
  Angle -1: cl=110.66710662841797, cd=-101.15664672851562, cm=-8.894418716430664
  Angle 0: cl=109.70974731445312, cd=-98.68930053710938, cm=-7.617367267608643
  Angle 1: cl=108.75235748291016, cd=-96.2219467163086, cm=-6.340298175811768
  Angle 2: cl=107.79499053955078, cd=-93.75460815429688, cm=-5.063243389129639
  Angle 3: cl=106.83757019042969, cd=-91.2872543334961, cm=-3.786177158355713
  Angle 4: cl=105.88018798828125, cd=-88.81986999511719, cm=-2.5090813636779785
  Angle 5: cl=104.92281341552734, cd=-86.35257720947266, cm=-1.23207426071167
  Angle 6: cl=103.9654312133789, cd=-83.88517761230469, cm=0.04501767456531525
  Angle 7: cl=103.0080337524414, cd=-81.4178237915039, cm=1.322075366973877
  Angle 8: cl=102.05065155029297, cd=-78.95046997070312, cm=2.5991415977478027
  Angle 9: cl=101.09326934814453, cd=-76.483154296875, cm=3.8761839866638184
  Angle 10: cl=100.1358871459961, cd=-74.01577758789062, cm=5.153252124786377
Genotype [0.008525938973313404, 0.45993820923156825, 0.12997239205296457, -0.7682917669546709, 0.2594844978391577, -0.02294728257162456, 0.08826051603706386, -0.003006616858349607, 0.0025248016009932883, 8.090924771728616, 11.77814217578754]:
  Angle -10: cl=119.2793960571289, cd=-123.3587875366211, cm=-20.387319564819336
  Angle -9: cl=118.32202911376953, cd=-120.8913803100586, cm=-19.11024284362793
  Angle -8: cl=117.3646469116211, cd=-118.42403411865234, cm=-17.833173751831055
  Angle -7: cl=116.40721893310547, cd=-115.9566421508789, cm=-16.55613136291504
  Angle -6: cl=115.44986724853516, cd=-113.4893569946289, cm=-15.279052734375
  Angle -5: cl=114.49246978759766, cd=-111.02198028564453, cm=-14.00200366973877
  Angle -4: cl=113.5350570678711, cd=-108.55462646484375, cm=-12.724935531616211
  Angle -3: cl=112.57770538330078, cd=-106.0872802734375, cm=-11.447864532470703
  Angle -2: cl=111.6203384399414, cd=-103.61991882324219, cm=-10.170814514160156
  Angle -1: cl=110.6629409790039, cd=-101.1526107788086, cm=-8.893786430358887
  Angle 0: cl=109.70555114746094, cd=-98.68524932861328, cm=-7.61670446395874
