Experiment: Combination_Experiment_435
Generation: 68
Timestamp: 20231226_095235

Genotypes and their Fitness Values:
[0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743] - Fitness: -1.112679280358839
[0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056] - Fitness: -1.1126877885746917
[0.00861007929510389, 0.4586235596356451, 0.1298778627400734, -0.7685825877914045, 0.25973202182387345, -0.02290930305117896, 0.15902671261858464, -0.0030077690169861377, 0.0025327296461880935, 8.110873514105322, 11.792607776924662] - Fitness: -1.112721048944615
[0.008610523199698428, 0.4594886351624955, 0.12985092888179742, -0.7682409716385452, 0.2595296263195851, -0.022916577407589026, 0.1590267340628274, -0.0030072996794345704, 0.0025324093961647713, 8.110865268103057, 11.789617429582528] - Fitness: -1.1127253645039186
[0.008611076197729661, 0.4595650731076305, 0.12985386001185162, -0.768520498627026, 0.2595161285669284, -0.022916176882378823, 0.159026630992138, -0.0030079025088056758, 0.0025310789882629914, 8.110861145003714, 11.78952097046477] - Fitness: -1.1127265019466754
[0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307] - Fitness: -1.1127275724659025
[0.008609733551619096, 0.4595812922450416, 0.12985057750417506, -0.7690483833133546, 0.2594918223006196, -0.02291447902561023, 0.15902683640312243, -0.0030068938247971547, 0.002534604445452603, 8.110873514204057, 11.78936937861565] - Fitness: -1.1127294635672498
[0.008609025371855141, 0.45978353152232204, 0.1298720927332892, -0.768427262289798, 0.25939459803361997, -0.022910932918150783, 0.15902687512585595, -0.0030069678045757126, 0.002533249841639311, 8.110873514423314, 11.792263260854284] - Fitness: -1.1127305227259363
[0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773] - Fitness: -1.1127320047135973
[0.008610217530885549, 0.459458828805805, 0.12986877697591875, -0.7684273143194211, 0.25949091350919273, -0.022911200539267554, 0.15902669654500137, -0.003007861834554833, 0.002532971377723515, 8.110873514030278, 11.79019620754875] - Fitness: -1.1127347869533635
[0.008609623161111371, 0.4593298933674228, 0.12987368028317864, -0.7686757340022025, 0.2594952350096106, -0.02291007779301984, 0.1590267773101281, -0.003007493119626293, 0.0025329882483319573, 8.110873514238904, 11.791849852472112] - Fitness: -1.112735722006523
[0.00861082039316508, 0.4593725738077086, 0.12985090108845526, -0.7684273186716104, 0.25953466916957135, -0.022915508087399863, 0.1590266961203473, -0.003007407295659232, 0.002534382163381668, 8.110873513831423, 11.789277514733637] - Fitness: -1.1127367476877381
[0.00860972336256775, 0.45915719140939276, 0.12987502668435175, -0.7687999611868008, 0.2595295009183438, -0.022909605626934906, 0.1590267581657399, -0.003007606772155063, 0.0025329038623309133, 8.110873514212203, 11.791987657165283] - Fitness: -1.112737791428593
[0.008609035719107172, 0.45969352296876753, 0.1298684507739604, -0.7687999251481602, 0.25938835231855867, -0.02291119124129037, 0.15902688212711405, -0.0030069111906398426, 0.002533555464851288, 8.110873514429276, 11.79190497021811] - Fitness: -1.1127382286336305
[0.00861037579827962, 0.4593866679262193, 0.12985517069839442, -0.76861363532844, 0.2594823667189991, -0.022915179676746986, 0.15902673520737876, -0.003007400577836863, 0.002532196303035114, 8.110865268161099, 11.790131897686068] - Fitness: -1.1127407111503835
[0.008608842199561453, 0.45970263581140985, 0.12986718242052442, -0.7689862479057374, 0.2593691768817659, -0.022911275799340703, 0.15902691539121885, -0.003006733878675388, 0.002533754687109909, 8.110873514497762, 11.792070333784281] - Fitness: -1.1127416022519439
[0.008609923765480509, 0.45881178749333257, 0.12987771948669802, -0.7690484155559976, 0.25959803273581017, -0.022908661294765043, 0.15902671987696357, -0.0030078340772126027, 0.0025327350903288246, 8.110873514158806, 11.792263266551622] - Fitness: -1.112742088433928
[0.008610489230725106, 0.4594070758069472, 0.12985796813218803, -0.7687999790986566, 0.2594914706414031, -0.022913346895780957, 0.15902670424759952, -0.0030075864755972604, 0.0025338960998838042, 8.110873513946999, 11.789700113122748] - Fitness: -1.1127421072361718
[0.008610082504593308, 0.459458828805805, 0.1298686520090398, -0.768986307571304, 0.25945236911316755, -0.022910543280718586, 0.15902670848108727, -0.003007857881124515, 0.002533088753871611, 8.110873514084329, 11.79027888944335] - Fitness: -1.1127441248436327
[0.008610323649505121, 0.4594243268065664, 0.1298615016540544, -0.7689863093121797, 0.25946987137731903, -0.022912266299971507, 0.15902670831122565, -0.0030076760655662746, 0.0025336530681348726, 8.110873514004785, 11.789911412317306] - Fitness: -1.112745035192759
[0.008609595509356954, 0.4595237693491084, 0.12987218071983375, -0.7687999551313549, 0.25941378117108144, -0.022910176029061563, 0.15902677706103602, -0.003007528789709753, 0.0025330286675026587, 8.11087351424401, 11.791353758052594] - Fitness: -1.1127451430066047
[0.00860758277941195, 0.4582306079759916, 0.1299056903973044, -0.7649335641560631, 0.2594331370624032, -0.02288960044576549, 0.15902668252383217, -0.0030030540579326663, 0.002524641262648031, 8.11087351498941, 11.787919517408536] - Fitness: -1.1127455218584548
[0.008611275779533918, 0.4593476096614457, 0.12985540466406578, -0.7685670885135827, 0.25947494491302364, -0.0229166680147957, 0.15902660290863221, -0.003008036190792681, 0.0025295813495636796, 8.11085496057579, 11.790331718250126] - Fitness: -1.1127458810924906
[0.008610251302966186, 0.4593038136657369, 0.12986143561643282, -0.7690484197464208, 0.25949111934871616, -0.022912067883301926, 0.1590267060529783, -0.0030077667659652125, 0.0025335429508410844, 8.110873514022048, 11.789369383258652] - Fitness: -1.1127461186215593
[0.00860945141690465, 0.4586688406353574, 0.12986985257881217, -0.7685204403371281, 0.25959755179830835, -0.0229110353205428, 0.1590268399182021, -0.003007014811145898, 0.0025334907937560646, 8.11087351431877, 11.792469968286984] - Fitness: -1.1127469648781063
[0.008609532845967717, 0.4594706327981199, 0.12986271965532067, -0.7691726092162092, 0.25942700201250185, -0.0229118186961577, 0.1590268163995584, -0.0030072117614777186, 0.002533787023155511, 8.110873514267123, 11.790582054321838] - Fitness: -1.1127469689433351
[0.008609173617468482, 0.4595540423643114, 0.1298633616747646, -0.7692347039511035, 0.25939494334439467, -0.022911694102585593, 0.1590268715728484, -0.0030069342592339713, 0.0025339090593127244, 8.11087351438966, 11.791188389853431] - Fitness: -1.1127473286128193
[0.008610147776605771, 0.45936581972176416, 0.12986428884897455, -0.7691726397435428, 0.25946534074889005, -0.022911282773322196, 0.15902671020717812, -0.0030078021577808487, 0.002533392572359454, 8.110873514061373, 11.78975523423776] - Fitness: -1.112747668968538
[0.008608455160470013, 0.4597208614966944, 0.12986464571365244, -0.7693588934208919, 0.25933082600818036, -0.022911444915441368, 0.1590269819194285, -0.0030063792547464774, 0.002534153131627151, 8.110873514634736, 11.792401060916617] - Fitness: -1.1127480876351497
[0.008610014991447186, 0.459458828805805, 0.12986858952560035, -0.7692658041972454, 0.2594330969151549, -0.022910214651444098, 0.15902671444913022, -0.0030078559044093563, 0.0025331474419456592, 8.110873514111352, 11.790320230390652] - Fitness: -1.1127486627217236
[0.008610096013425564, 0.4593968227497778, 0.12986571546524545, -0.7692347497421039, 0.25945245144897694, -0.022910890218332335, 0.15902671228427803, -0.0030078198536886668, 0.0025333173831186395, 8.110873514081035, 11.78994815972731] - Fitness: -1.1127486992095401
[0.008609800327634313, 0.45930298324019814, 0.1298570017442271, -0.7696384457020644, 0.25941241480256627, -0.022912466894322726, 0.15902680157304788, -0.003007174891296849, 0.0025342945571886575, 8.110873514197536, 11.78268784926076] - Fitness: -1.1127495417165822
[0.008609992487065147, 0.459458828805805, 0.12986856869778718, -0.7693589697392259, 0.2594266728491508, -0.022910105108352605, 0.15902671643847785, -0.003007855245504303, 0.002533167004637009, 8.11087351412036, 11.790334010706417] - Fitness: -1.1127502625676706
[0.008609681884936125, 0.4594480053819211, 0.12987277733933444, -0.7689862928805294, 0.25940732016055007, -0.02290975298099749, 0.1590267577921018, -0.003007660277280253, 0.0025329644910869653, 8.110873514219865, 11.791243515536003] - Fitness: -1.1127514050645833
[0.008610268189006504, 0.4592263060957028, 0.12985776493668988, -0.7693589724599207, 0.2594912222684779, -0.022912501555319112, 0.1590267108069668, -0.003007719231670403, 0.0025338287373998687, 8.110873514017934, 11.788955971113602] - Fitness: -1.1127515954315819
[0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674] - Fitness: -1.1127522415328364
[0.008610456772856124, 0.4593809661012891, 0.12985488857250577, -0.7697937523620824, 0.25945235422191526, -0.022913398678060824, 0.15902669207414377, -0.003007782887545941, 0.0025328349906874274, 8.110868016747249, 11.789204018931404] - Fitness: -1.1127527350629727
[0.008610551064780932, 0.4594582961040823, 0.12985345039041368, -0.770011142313163, 0.25943292019863395, -0.022913847239431684, 0.15902668270773224, -0.0030078147154837098, 0.0025323381173312075, 8.110865268111905, 11.789328042840307] - Fitness: -1.1127529718636289
[0.008610028500279442, 0.4593968227497778, 0.12986565298180597, -0.7695142463680453, 0.2594331792509643, -0.022910561589057847, 0.15902671825232098, -0.003007817876973508, 0.002533376071192687, 8.11087351410806, 11.789989500674611] - Fitness: -1.1127532371698479
[0.008609778632110184, 0.45937793309489283, 0.12986569372478124, -0.7692347340805995, 0.2594269128620075, -0.02291089609646905, 0.1590267666769401, -0.003007525082755004, 0.0025334772878581025, 8.110873514194811, 11.790499373707236] - Fitness: -1.1127533121694169
[0.008610739648630551, 0.45961295610966857, 0.12985057402622957, -0.7704459222153247, 0.2593940521520714, -0.022914744362173396, 0.15902666397490922, -0.0030078783713592475, 0.002531344370618766, 8.11085977084122, 11.789576090658109] - Fitness: -1.1127542820177307
[0.008610739648630551, 0.45961295610966857, 0.12985057402622957, -0.7704459222153247, 0.2593940521520714, -0.022914744362173396, 0.15902666397490922, -0.0030078783713592475, 0.002531344370618766, 8.11085977084122, 11.789576090658109] - Fitness: -1.1127542820177307
[0.008610140349477902, 0.459326180096035, 0.12985496819230316, -0.769234736691913, 0.25945316625823467, -0.02291348062534844, 0.1590267664221477, -0.0030072523594176434, 0.0025343237592529945, 8.110873514075498, 11.78994815801817] - Fitness: -1.1127544955399247
[0.008609975601024828, 0.459350594566966, 0.12987223937753012, -0.7690484170257261, 0.25942656992938906, -0.02290967143633542, 0.1590267116844894, -0.003007902779799113, 0.0025328812180782237, 8.110873514124474, 11.790747422851467] - Fitness: -1.112754643111522
[0.008610609215124788, 0.4591121794471206, 0.12985100711041664, -0.768240971529164, 0.2594913302964852, -0.022916765489501903, 0.15902673943954604, -0.00300716296993111, 0.0025325941347968026, 8.110865268086172, 11.790444253486278] - Fitness: -1.112754883082709
[0.008611239797177761, 0.4594194341645028, 0.12985090959840684, -0.7695142751047709, 0.25942566499915887, -0.022916801382227042, 0.15902661093804632, -0.0030080137118116412, 0.002529571867027563, 8.110852899144374, 11.790127308628328] - Fitness: -1.11275538872819
[0.008609823719707421, 0.459675297283483, 0.12986103988798284, -0.77081856504405, 0.25936906209463645, -0.02290998656456352, 0.15902674385058366, -0.0030077542467692063, 0.002533914641976722, 8.110873514193207, 11.789631209258221] - Fitness: -1.1127556513011865
[0.008610012750313529, 0.45936581972176416, 0.12986416388209562, -0.7697316329954257, 0.25942679635286486, -0.022910625514773228, 0.15902672214326402, -0.003007798204350531, 0.00253350994850755, 8.110873514115424, 11.78983791613236] - Fitness: -1.1127569935169417
[0.008612240094272177, 0.4590323902741714, 0.12985158074276137, -0.7676509808836631, 0.2594888906933338, -0.022920915422334334, 0.15902650486432057, -0.0030082843927164305, 0.0025260268598451567, 8.110839155750682, 11.791229744568765] - Fitness: -1.1127574337461121
[0.008611339168270407, 0.45909473144798585, 0.12986206048972343, -0.7679615133510681, 0.25946818334656835, -0.02291623065345212, 0.15902658341376322, -0.0030081607073964246, 0.00252858408940888, 8.110852899096663, 11.791275676291697] - Fitness: -1.1127579582843679

Detailed Results for Each Genotype:
Genotype [0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743]:
  Angle -10: cl=119.48817443847656, cd=-123.45694732666016, cm=-20.444589614868164
  Angle -9: cl=118.5307846069336, cd=-120.98958587646484, cm=-19.167497634887695
  Angle -8: cl=117.57340240478516, cd=-118.52226257324219, cm=-17.890493392944336
  Angle -7: cl=116.61600494384766, cd=-116.05493927001953, cm=-16.6134090423584
  Angle -6: cl=115.65862274169922, cd=-113.58756256103516, cm=-15.3363676071167
  Angle -5: cl=114.70124053955078, cd=-111.12020874023438, cm=-14.059296607971191
  Angle -4: cl=113.74384307861328, cd=-108.65283203125, cm=-12.782217979431152
  Angle -3: cl=112.78650665283203, cd=-106.18549346923828, cm=-11.505166053771973
  Angle -2: cl=111.82906341552734, cd=-103.7181167602539, cm=-10.228100776672363
  Angle -1: cl=110.87171936035156, cd=-101.2508316040039, cm=-8.951070785522461
  Angle 0: cl=109.9142837524414, cd=-98.78340911865234, cm=-7.673949718475342
  Angle 1: cl=108.95691680908203, cd=-96.31608581542969, cm=-6.396932125091553
  Angle 2: cl=107.99950408935547, cd=-93.8487319946289, cm=-5.119877338409424
  Angle 3: cl=107.04215240478516, cd=-91.38138580322266, cm=-3.8428025245666504
  Angle 4: cl=106.08477783203125, cd=-88.91405487060547, cm=-2.565756320953369
  Angle 5: cl=105.12737274169922, cd=-86.44667053222656, cm=-1.288668155670166
  Angle 6: cl=104.16996765136719, cd=-83.97931671142578, cm=-0.011603876948356628
  Angle 7: cl=103.21263122558594, cd=-81.51202392578125, cm=1.2654376029968262
  Angle 8: cl=102.2552261352539, cd=-79.04462432861328, cm=2.54249906539917
  Angle 9: cl=101.29784393310547, cd=-76.57727813720703, cm=3.819535732269287
  Angle 10: cl=100.34043884277344, cd=-74.10991668701172, cm=5.096608638763428
Genotype [0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056]:
  Angle -10: cl=119.55310821533203, cd=-123.51461791992188, cm=-20.453508377075195
  Angle -9: cl=118.595703125, cd=-121.04721069335938, cm=-19.17641830444336
  Angle -8: cl=117.6383285522461, cd=-118.57991027832031, cm=-17.89937973022461
  Angle -7: cl=116.68097686767578, cd=-116.1125259399414, cm=-16.622339248657227
  Angle -6: cl=115.72357177734375, cd=-113.64517974853516, cm=-15.345243453979492
  Angle -5: cl=114.76618194580078, cd=-111.17781066894531, cm=-14.068167686462402
  Angle -4: cl=113.80883026123047, cd=-108.71050262451172, cm=-12.79116153717041
  Angle -3: cl=112.85145568847656, cd=-106.24312591552734, cm=-11.514076232910156
  Angle -2: cl=111.89405059814453, cd=-103.77581024169922, cm=-10.237025260925293
  Angle -1: cl=110.93663787841797, cd=-101.30842590332031, cm=-8.959964752197266
  Angle 0: cl=109.979248046875, cd=-98.84110260009766, cm=-7.682907581329346
  Angle 1: cl=109.02191162109375, cd=-96.37373352050781, cm=-6.405831813812256
  Angle 2: cl=108.0644760131836, cd=-93.9063720703125, cm=-5.128774166107178
  Angle 3: cl=107.10713958740234, cd=-91.4390640258789, cm=-3.8517117500305176
  Angle 4: cl=106.14966583251953, cd=-88.97164154052734, cm=-2.5746607780456543
  Angle 5: cl=105.1923599243164, cd=-86.50434875488281, cm=-1.297600269317627
  Angle 6: cl=104.23497009277344, cd=-84.0369873046875, cm=-0.020529314875602722
  Angle 7: cl=103.27758026123047, cd=-81.56962585449219, cm=1.2565503120422363
  Angle 8: cl=102.32018280029297, cd=-79.10227966308594, cm=2.533597469329834
  Angle 9: cl=101.3628158569336, cd=-76.63497161865234, cm=3.810655117034912
  Angle 10: cl=100.40541076660156, cd=-74.1675796508789, cm=5.087707996368408
Genotype [0.00861007929510389, 0.4586235596356451, 0.1298778627400734, -0.7685825877914045, 0.25973202182387345, -0.02290930305117896, 0.15902671261858464, -0.0030077690169861377, 0.0025327296461880935, 8.110873514105322, 11.792607776924662]:
  Angle -10: cl=119.52342224121094, cd=-123.48491668701172, cm=-20.451858520507812
  Angle -9: cl=118.56598663330078, cd=-121.01753997802734, cm=-19.174823760986328
  Angle -8: cl=117.6086196899414, cd=-118.55020141601562, cm=-17.897768020629883
  Angle -7: cl=116.65125274658203, cd=-116.08287048339844, cm=-16.620702743530273
  Angle -6: cl=115.69385528564453, cd=-113.61554718017578, cm=-15.3436861038208
  Angle -5: cl=114.73646545410156, cd=-111.14818572998047, cm=-14.06660270690918
  Angle -4: cl=113.77910614013672, cd=-108.68083190917969, cm=-12.789534568786621
  Angle -3: cl=112.82169342041016, cd=-106.21348571777344, cm=-11.512487411499023
  Angle -2: cl=111.86432647705078, cd=-103.74612426757812, cm=-10.235419273376465
  Angle -1: cl=110.90693664550781, cd=-101.27874755859375, cm=-8.958353996276855
  Angle 0: cl=109.94953918457031, cd=-98.81141662597656, cm=-7.681290149688721
  Angle 1: cl=108.99214935302734, cd=-96.34404754638672, cm=-6.404238224029541
  Angle 2: cl=108.03472900390625, cd=-93.87670135498047, cm=-5.127177715301514
  Angle 3: cl=107.07738494873047, cd=-91.40933227539062, cm=-3.8501219749450684
  Angle 4: cl=106.11998748779297, cd=-88.9420166015625, cm=-2.5730700492858887
  Angle 5: cl=105.16258239746094, cd=-86.47464752197266, cm=-1.2959990501403809
  Angle 6: cl=104.20520782470703, cd=-84.00727081298828, cm=-0.01892046630382538
  Angle 7: cl=103.2478256225586, cd=-81.53995513916016, cm=1.2581219673156738
  Angle 8: cl=102.29044342041016, cd=-79.07257080078125, cm=2.5351738929748535
  Angle 9: cl=101.33306121826172, cd=-76.60523986816406, cm=3.8122429847717285
  Angle 10: cl=100.3757095336914, cd=-74.13788604736328, cm=5.089327335357666
Genotype [0.008610523199698428, 0.4594886351624955, 0.12985092888179742, -0.7682409716385452, 0.2595296263195851, -0.022916577407589026, 0.1590267340628274, -0.0030072996794345704, 0.0025324093961647713, 8.110865268103057, 11.789617429582528]:
  Angle -10: cl=119.54509735107422, cd=-123.5040283203125, cm=-20.45442771911621
  Angle -9: cl=118.58771514892578, cd=-121.03667449951172, cm=-19.177339553833008
  Angle -8: cl=117.6302719116211, cd=-118.56929016113281, cm=-17.900259017944336
  Angle -7: cl=116.6729507446289, cd=-116.10201263427734, cm=-16.623239517211914
  Angle -6: cl=115.71556854248047, cd=-113.63460540771484, cm=-15.346128463745117
  Angle -5: cl=114.75817108154297, cd=-111.16725158691406, cm=-14.069093704223633
  Angle -4: cl=113.80076599121094, cd=-108.69994354248047, cm=-12.792061805725098
  Angle -3: cl=112.84339141845703, cd=-106.23258972167969, cm=-11.515002250671387
  Angle -2: cl=111.88599395751953, cd=-103.7652359008789, cm=-10.23792552947998
  Angle -1: cl=110.92858123779297, cd=-101.29784393310547, cm=-8.960856437683105
  Angle 0: cl=109.9712142944336, cd=-98.83052062988281, cm=-7.683809757232666
  Angle 1: cl=109.01384735107422, cd=-96.3631591796875, cm=-6.406728267669678
  Angle 2: cl=108.05643463134766, cd=-93.89583587646484, cm=-5.129688739776611
  Angle 3: cl=107.0990982055664, cd=-91.4284896850586, cm=-3.8526253700256348
  Angle 4: cl=106.14168548583984, cd=-88.9610824584961, cm=-2.5755677223205566
  Angle 5: cl=105.18425750732422, cd=-86.4937744140625, cm=-1.2985272407531738
  Angle 6: cl=104.22691345214844, cd=-84.0263900756836, cm=-0.021441981196403503
  Angle 7: cl=103.26952362060547, cd=-81.55903625488281, cm=1.255617618560791
  Angle 8: cl=102.31214141845703, cd=-79.09173583984375, cm=2.5326638221740723
  Angle 9: cl=101.35475158691406, cd=-76.62435150146484, cm=3.8097338676452637
  Angle 10: cl=100.39735412597656, cd=-74.156982421875, cm=5.086807727813721
Genotype [0.008611076197729661, 0.4595650731076305, 0.12985386001185162, -0.768520498627026, 0.2595161285669284, -0.022916176882378823, 0.159026630992138, -0.0030079025088056758, 0.0025310789882629914, 8.110861145003714, 11.78952097046477]:
  Angle -10: cl=119.55054473876953, cd=-123.50879669189453, cm=-20.455265045166016
  Angle -9: cl=118.59313201904297, cd=-121.04145812988281, cm=-19.178207397460938
  Angle -8: cl=117.6357650756836, cd=-118.57411193847656, cm=-17.901121139526367
  Angle -7: cl=116.67835235595703, cd=-116.10676574707031, cm=-16.624094009399414
  Angle -6: cl=115.7209701538086, cd=-113.63938903808594, cm=-15.347026824951172
  Angle -5: cl=114.76355743408203, cd=-111.1720962524414, cm=-14.069997787475586
  Angle -4: cl=113.80621337890625, cd=-108.70470428466797, cm=-12.792899131774902
  Angle -3: cl=112.84878540039062, cd=-106.23731994628906, cm=-11.51586627960205
  Angle -2: cl=111.89141082763672, cd=-103.77001953125, cm=-10.238807678222656
  Angle -1: cl=110.93399810791016, cd=-101.3026123046875, cm=-8.961724281311035
  Angle 0: cl=109.97669219970703, cd=-98.83533477783203, cm=-7.684669017791748
  Angle 1: cl=109.01927947998047, cd=-96.36796569824219, cm=-6.407618045806885
  Angle 2: cl=108.06185150146484, cd=-93.90057373046875, cm=-5.130545139312744
  Angle 3: cl=107.1045150756836, cd=-91.43324279785156, cm=-3.8534693717956543
  Angle 4: cl=106.14714813232422, cd=-88.96589660644531, cm=-2.576425075531006
  Angle 5: cl=105.18976593017578, cd=-86.49853515625, cm=-1.299363613128662
  Angle 6: cl=104.23235321044922, cd=-84.03120422363281, cm=-0.022310778498649597
  Angle 7: cl=103.27495574951172, cd=-81.56385040283203, cm=1.2547640800476074
  Angle 8: cl=102.31754302978516, cd=-79.0964584350586, cm=2.53181791305542
  Angle 9: cl=101.36016082763672, cd=-76.62915802001953, cm=3.8088431358337402
  Angle 10: cl=100.40280151367188, cd=-74.16175842285156, cm=5.085948467254639
Genotype [0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307]:
  Angle -10: cl=119.58895111083984, cd=-123.5432357788086, cm=-20.462316513061523
  Angle -9: cl=118.6315689086914, cd=-121.07589721679688, cm=-19.185260772705078
  Angle -8: cl=117.67415618896484, cd=-118.6085205078125, cm=-17.908178329467773
  Angle -7: cl=116.71680450439453, cd=-116.14119720458984, cm=-16.63113784790039
  Angle -6: cl=115.7593994140625, cd=-113.67383575439453, cm=-15.35410213470459
  Angle -5: cl=114.80204772949219, cd=-111.20647430419922, cm=-14.076986312866211
  Angle -4: cl=113.84465789794922, cd=-108.73912811279297, cm=-12.79993724822998
  Angle -3: cl=112.88719940185547, cd=-106.27176666259766, cm=-11.522884368896484
  Angle -2: cl=111.92986297607422, cd=-103.80442810058594, cm=-10.245829582214355
  Angle -1: cl=110.97245025634766, cd=-101.3370361328125, cm=-8.968749046325684
  Angle 0: cl=110.01509094238281, cd=-98.86971282958984, cm=-7.691707134246826
  Angle 1: cl=109.05767059326172, cd=-96.40238952636719, cm=-6.414651393890381
  Angle 2: cl=108.10033416748047, cd=-93.93504333496094, cm=-5.1375908851623535
  Angle 3: cl=107.14293670654297, cd=-91.46766662597656, cm=-3.860517978668213
  Angle 4: cl=106.18550109863281, cd=-89.00028991699219, cm=-2.583463191986084
  Angle 5: cl=105.22813415527344, cd=-86.53297424316406, cm=-1.3064141273498535
  Angle 6: cl=104.27079010009766, cd=-84.06566619873047, cm=-0.029371783137321472
  Angle 7: cl=103.31339263916016, cd=-81.5982666015625, cm=1.2477335929870605
  Angle 8: cl=102.35601043701172, cd=-79.13092803955078, cm=2.5247702598571777
  Angle 9: cl=101.39859771728516, cd=-76.66352844238281, cm=3.801830768585205
  Angle 10: cl=100.44121551513672, cd=-74.19619750976562, cm=5.078919887542725
Genotype [0.008609733551619096, 0.4595812922450416, 0.12985057750417506, -0.7690483833133546, 0.2594918223006196, -0.02291447902561023, 0.15902683640312243, -0.0030068938247971547, 0.002534604445452603, 8.110873514204057, 11.78936937861565]:
  Angle -10: cl=119.55211639404297, cd=-123.50992584228516, cm=-20.455636978149414
  Angle -9: cl=118.59468078613281, cd=-121.0426025390625, cm=-19.17858123779297
  Angle -8: cl=117.63729095458984, cd=-118.57524108886719, cm=-17.901540756225586
  Angle -7: cl=116.67988586425781, cd=-116.10784912109375, cm=-16.62444496154785
  Angle -6: cl=115.72246551513672, cd=-113.64053344726562, cm=-15.34741497039795
  Angle -5: cl=114.76508331298828, cd=-111.17314910888672, cm=-14.070334434509277
  Angle -4: cl=113.80774688720703, cd=-108.70580291748047, cm=-12.79325008392334
  Angle -3: cl=112.85033416748047, cd=-106.23847961425781, cm=-11.51622200012207
  Angle -2: cl=111.8929672241211, cd=-103.77108764648438, cm=-10.2391357421875
  Angle -1: cl=110.93558502197266, cd=-101.30376434326172, cm=-8.962091445922852
  Angle 0: cl=109.9781723022461, cd=-98.83641052246094, cm=-7.685054302215576
