Experiment: Combination_Experiment_435
Generation: 11
Timestamp: 20231226_094341

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.00889608632977925, 0.44621832242669257, 0.12850997382921936, -0.7764527670591201, 0.25584918461869527, -0.020397873526920754, 0.1503447000745767, -0.003220401841920754, 0.003379808932697737, 8.070824905512183, 11.733240243724682] - Fitness: -1.123440637998601
[0.008900406136477516, 0.44690045521477784, 0.12869266290794057, -0.7786263686927613, 0.255421500830168, -0.020336786901758334, 0.1504494401524688, -0.003228108292557248, 0.0033901086355841315, 8.070147541537924, 11.720781161289594] - Fitness: -1.123519244412798
[0.008893421264265792, 0.45132692892697995, 0.1265807596500698, -0.7527849215161706, 0.2548665726035174, -0.02104280205748163, 0.1521886417612962, -0.003148540341214425, 0.003188162467399251, 8.110835824326685, 11.914742269804437] - Fitness: -1.1235666557912607
[0.008937366643735949, 0.450267653713473, 0.1232212773154858, -0.7560115659740296, 0.2563291038864317, -0.023, 0.1534426252644761, -0.003202339650739041, 0.003284384220631237, 8.04257147319395, 11.9186246374746] - Fitness: -1.1242042989543597
[0.008910963928037191, 0.4443193487133451, 0.12776496074382904, -0.7816549625907443, 0.25671797855761813, -0.02033085061101765, 0.15052668425535148, -0.003250679370201145, 0.003445635642066896, 8.035130653914734, 11.704120538910841] - Fitness: -1.1244434943805863
[0.008917443638084593, 0.4453425478954731, 0.12803899436191085, -0.784915365041206, 0.2560764528748273, -0.020239220673274026, 0.1506837943721896, -0.0032622390461558856, 0.0034610851963964885, 8.034114607953345, 11.68543191525821] - Fitness: -1.1245547054597025
[0.008906966329767004, 0.45198225846377627, 0.12487113947510468, -0.74615319427632, 0.2552440605348514, -0.02129824340685897, 0.15329259678543075, -0.00314288711914165, 0.0031581659441191675, 8.095147032136488, 11.976373578030474] - Fitness: -1.124658695922265
[0.008935412566143913, 0.45237971000713206, 0.1216290476534318, -0.7344831850116518, 0.2562554285354008, -0.02178307602754154, 0.2, -0.0031381505393239823, 0.0025, 8.05399385533849, 12.08821213572972] - Fitness: -1.1260432373726066
[0.00893753518950758, 0.4476363865189394, 0.12348740242127845, -0.7575136524685882, 0.25713548369542605, -0.021148567528209504, 0.1803562610467604, -0.0032073840942991594, 0.0029309156243220863, 8.017893173491029, 11.911279733151096] - Fitness: -1.1262028079668864
[0.008941164435930148, 0.4468132169335951, 0.1239181796245929, -0.7626013437404111, 0.257053654486615, -0.02101564870652107, 0.18136661315481029, -0.0032242459805664064, 0.0029706661411666897, 8.008182149615129, 11.874397926981697] - Fitness: -1.1262402044150033
[0.008934003554389582, 0.4554278260042792, 0.12190084741802432, -0.7386130013573557, 0.25603632707935176, -0.021646035807483414, 0.18193481366237793, -0.003147287561531162, 0.0027677990868086007, 8.057395770290503, 12.05658979363399] - Fitness: -1.1262489381348109
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008938596501189411, 0.445264724774843, 0.12441657980520177, -0.7690288861970562, 0.2575755112754387, -0.020831313278543487, 0.1705343915701406, -0.003242000871786749, 0.0031463734364831288, 7.999842832567299, 11.822813531861785] - Fitness: -1.1262923143453976
[0.008941652193431182, 0.4477988005825504, 0.12356888015256796, -0.7582969459597144, 0.25670385316930233, -0.02113480901834973, 0.1823831907904251, -0.003211343983230027, 0.002934342001528039, 8.015108587088458, 11.907937069937258] - Fitness: -1.1263224979094355
[0.008944040370823265, 0.44402997039682657, 0.12506274561017344, -0.7766604231047909, 0.2574527674622221, -0.020631935046010838, 0.17204991973221545, -0.0032672937011876185, 0.0032059992117500348, 7.985276296753447, 11.767490822607687] - Fitness: -1.1263538603091447
[0.008944699721683828, 0.436329895961768, 0.12796899879409493, -0.8126040839038177, 0.2593822265741856, -0.019639945611192818, 0.14935644787213137, -0.003375233248171932, 0.003745887254988074, 7.928396302486, 11.489940991162381] - Fitness: -1.1263556411271485
[0.008933299048512415, 0.45695188400285286, 0.12203674730032056, -0.7406779095302076, 0.2559267763513272, -0.021577515697454353, 0.1729022204935669, -0.003151856072634752, 0.002901698630212901, 8.059096727766509, 12.040778622586124] - Fitness: -1.1263560911166226
[0.008937682701534739, 0.45267896405612434, 0.12212983711440269, -0.7408845489631639, 0.25591938130167957, -0.02159651507225925, 0.18214917765884545, -0.003155852621764777, 0.0027811680380983236, 8.05017494761265, 12.043299451185646] - Fitness: -1.1263907762469074
[0.008943372855973577, 0.4377270644033954, 0.12740431072041275, -0.8057558404872093, 0.2590733398612784, -0.019825565333865695, 0.14986784945372125, -0.00335390030770193, 0.0036896878569271205, 7.940178251897279, 11.541921037202641] - Fitness: -1.1263982141470925
[0.008935527889802768, 0.45320354360692927, 0.12144061326307734, -0.7322842492790764, 0.25612489574202013, -0.021837530740041505, 0.18235507120445485, -0.0031315912539446687, 0.0027277450234657868, 8.060236627595863, 12.105562703210339] - Fitness: -1.1264033341165705
[0.008936990940612285, 0.4519742144687175, 0.1222802205412065, -0.7430771111168523, 0.2560278275297915, -0.0215287736882676, 0.1816941079811521, -0.003162119793709657, 0.002802915812889558, 8.049088346665547, 12.02433363702698] - Fitness: -1.1264189544413967
[0.008944090433320683, 0.44130820512144464, 0.12640438620780808, -0.7933913733734557, 0.25838091764964144, -0.020159817488496608, 0.15107039063533328, -0.003317094814347661, 0.0035848806070765027, 7.963536588799673, 11.639862595541636] - Fitness: -1.1264466374362478
[0.008944772007074815, 0.4455083458702595, 0.12453879640213604, -0.7702038264337456, 0.256928065486253, -0.020810675513753825, 0.17357478618563765, -0.0032479407051830504, 0.0031515130022920584, 7.995665952963442, 11.817799537041026] - Fitness: -1.1264728470431964
[0.008938218183036417, 0.4500136474569909, 0.12492280581255742, -0.7767691724319996, 0.25697246619084063, -0.02057389500750094, 0.1521087657842367, -0.0032605315841240973, 0.0034364555205808993, 8.007084108875304, 11.763975385406255] - Fitness: -1.1264822785696227
[0.008941382256175585, 0.4450204711854864, 0.1262299351863796, -0.7927498957100436, 0.2576048618386219, -0.02014060477255329, 0.15074463159838267, -0.00331030082876518, 0.003569934422360598, 7.979376841953698, 11.641384937864185] - Fitness: -1.1264912758586691
[0.008940719124553076, 0.44052140128665035, 0.12627493457304842, -0.7920593536539926, 0.25845556643546397, -0.02019680477921145, 0.15089065261690102, -0.003311234426761926, 0.003577289060805215, 7.963742150719838, 11.645881129283161] - Fitness: -1.1264935373297267
[0.008950130245233941, 0.43932967519741345, 0.12752056316038737, -0.8070957620710749, 0.2582575713094305, -0.019785627532819292, 0.15021288344407135, -0.003359633411939419, 0.0036881208957174607, 7.942976628410609, 11.53848258182425] - Fitness: -1.1265173223521592
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008941596727017956, 0.44240728981758154, 0.1264047700054283, -0.7945299382797552, 0.2579318016724282, -0.020107185799961576, 0.15044458293673985, -0.003317065010358172, 0.003592552464721701, 7.969329118682422, 11.626024992481945] - Fitness: -1.126547367606743
[0.008934094806165829, 0.4536057289562876, 0.12333041399448505, -0.7568601335705356, 0.25649794479844523, -0.021128626920795195, 0.1537698831219172, -0.003199756687139927, 0.0032764148564740337, 8.034777995330327, 11.91582626604776] - Fitness: -1.1265511457760118
[0.008935197190869703, 0.4504085934344314, 0.12384134745927103, -0.7628863374178476, 0.25689307975002884, -0.02097270264249468, 0.1532363076049034, -0.0032191384832889252, 0.0033298734262003, 8.02091767163623, 11.869161258826445] - Fitness: -1.1265604578572073
[0.00893881776923015, 0.45282859108062046, 0.12238023184488812, -0.7440852309389199, 0.25575135768481894, -0.021503234594618108, 0.17322376648826818, -0.0031647036629851746, 0.002921752057147485, 8.04826549374973, 12.020843108913613] - Fitness: -1.126563541040988
[0.00894245892342886, 0.4451945281429104, 0.12505739184098247, -0.7769367746916664, 0.25757137647446215, -0.02060537314982138, 0.1524387635985241, -0.003266692656965523, 0.0034481778850597644, 7.99288868136779, 11.766803443771524] - Fitness: -1.1265671326079345
[0.008931890036758084, 0.46, 0.12230854706491308, -0.7448077258759116, 0.2557076748952781, -0.021440475477396227, 0.15483703415594485, -0.003160993094841932, 0.0031694977170215015, 8.062498642718522, 12.009156280490393] - Fitness: -1.1265804529275028
[0.008935585551632198, 0.45361546040682793, 0.1213463960679001, -0.7311847814127885, 0.2560596293453298, -0.02186475809629149, 0.17353260680668228, -0.003128311611255012, 0.00284161753519868, 8.06335801372455, 12.114237986950648] - Fitness: -1.1265832943304792
[0.008946417402879218, 0.4414474521597442, 0.12679082426213836, -0.7984533959379686, 0.2575873036808738, -0.020016607250846866, 0.15114804275017174, -0.0033294687606799022, 0.0036043044784523502, 7.959238839848115, 11.604411892712637] - Fitness: -1.1266001279971425
[0.00893778012784647, 0.45177146669951024, 0.12260580698509385, -0.7473740741694525, 0.2559140270269868, -0.021401622518630634, 0.17254116197172814, -0.003174104420902495, 0.002954373719334337, 8.046635592329077, 11.992394387675613] - Fitness: -1.1266057868337116
[0.0089497922406095, 0.4384634773232896, 0.12735187758133454, -0.8047785818335502, 0.2582509934134364, -0.019864507724990366, 0.1534165328870257, -0.003353389142430042, 0.0036766653529167245, 7.939464591030086, 11.553676613859665] - Fitness: -1.1266149447202394
[0.00894358702558333, 0.4386262001417739, 0.12725180211595155, -0.8048023034046676, 0.258395131741789, -0.01982875621595226, 0.14967748056435504, -0.0033490644210631753, 0.0036768515618131304, 7.951656194565504, 11.548054923421553] - Fitness: -1.1266173538073827
[0.008948959505347267, 0.4370917338509646, 0.1279488041224103, -0.8127516860065829, 0.2584984573017356, -0.01962831435605742, 0.15125646502288526, -0.003375969212676963, 0.0037407561021180332, 7.933263677862244, 11.490687585427818] - Fitness: -1.1266216635574944
[0.008950488325975439, 0.43678909169530666, 0.12828715207262023, -0.8166303404660499, 0.25813815141845853, -0.019533217545037757, 0.1495787354598972, -0.0033859866763206493, 0.0037556839336945627, 7.923772791008044, 11.46431083960146] - Fitness: -1.1266282366996347
[0.008937401960277449, 0.444014322390719, 0.124863214388843, -0.7749387451124717, 0.25768334965319595, -0.020660854085893646, 0.15216915657087574, -0.0032579020755869204, 0.003436790565652832, 7.993197024248037, 11.775831244383813] - Fitness: -1.1266293887752037
[0.00894923369799185, 0.43791116448823175, 0.1279991792683549, -0.8138241484549171, 0.25827633466616895, -0.019582049868116964, 0.14927081906065723, -0.0033781038121696713, 0.0037433506627604783, 7.939196881179966, 11.483615794946207] - Fitness: -1.1266351321442152
[0.008947710402453918, 0.4350341186424772, 0.12884419393402394, -0.8247113422661316, 0.2588696531341844, -0.019274024302658004, 0.14801636322667455, -0.0034098393180473454, 0.003836892225919996, 7.9239623081104815, 11.396204042780047] - Fitness: -1.1266373679926407
[0.008949995345760815, 0.439349687411109, 0.1275766719355204, -0.8083805515493099, 0.25797967543216127, -0.019736062650846445, 0.14989804697764855, -0.003362236059230835, 0.0036965798811807193, 7.946814167714708, 11.527321671029284] - Fitness: -1.1266392699583008
[0.008951518641298745, 0.4422267332568636, 0.12673165726985142, -0.7974933577380953, 0.2573863569641458, -0.020044088216305406, 0.15115250281163123, -0.0033305005533531607, 0.0036030383180212016, 7.9620487407841924, 11.614733423195444] - Fitness: -1.1266566849004338
[0.008949266542042287, 0.44191047759629115, 0.12704876910668333, -0.8016504170799567, 0.2571531723035787, -0.019926508486664572, 0.15127673781680712, -0.00333858592763889, 0.0036178121872759176, 7.956987184412253, 11.583677274427375] - Fitness: -1.1266571956763447
[0.008943694110388208, 0.43907576801096315, 0.12717554781372095, -0.8043255348633969, 0.25805602768204433, -0.019830351656995544, 0.14958229611967191, -0.003346646477743798, 0.0036704334142561353, 7.957395165899616, 11.551121866531009] - Fitness: -1.1267277213911329
[0.008944124998706627, 0.44867099781425057, 0.12411070477233935, -0.7654138894920908, 0.25652591926012047, -0.020915525970004713, 0.15356630683959596, -0.003231733226662013, 0.0033460787918242535, 8.015775216216092, 11.858304453416956] - Fitness: -1.1267652851339944

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.00889608632977925, 0.44621832242669257, 0.12850997382921936, -0.7764527670591201, 0.25584918461869527, -0.020397873526920754, 0.1503447000745767, -0.003220401841920754, 0.003379808932697737, 8.070824905512183, 11.733240243724682]:
  Angle -10: cl=120.70340728759766, cd=-123.59242248535156, cm=-20.747007369995117
  Angle -9: cl=119.74597930908203, cd=-121.12506103515625, cm=-19.469934463500977
  Angle -8: cl=118.78863525390625, cd=-118.65769958496094, cm=-18.192873001098633
  Angle -7: cl=117.83123016357422, cd=-116.1903305053711, cm=-16.91581916809082
  Angle -6: cl=116.87384796142578, cd=-113.72300720214844, cm=-15.638754844665527
  Angle -5: cl=115.9164810180664, cd=-111.25565338134766, cm=-14.361703872680664
  Angle -4: cl=114.95905303955078, cd=-108.7883071899414, cm=-13.084630966186523
  Angle -3: cl=114.00171661376953, cd=-106.32100677490234, cm=-11.807619094848633
  Angle -2: cl=113.04429626464844, cd=-103.85359191894531, cm=-10.530525207519531
  Angle -1: cl=112.08686065673828, cd=-101.38623046875, cm=-9.253446578979492
  Angle 0: cl=111.12955474853516, cd=-98.91889953613281, cm=-7.976406574249268
  Angle 1: cl=110.17208862304688, cd=-96.45155334472656, cm=-6.6993727684021
  Angle 2: cl=109.21475219726562, cd=-93.98420715332031, cm=-5.422272205352783
  Angle 3: cl=108.25740051269531, cd=-91.51683807373047, cm=-4.145206928253174
  Angle 4: cl=107.29999542236328, cd=-89.04949951171875, cm=-2.8681626319885254
  Angle 5: cl=106.34258270263672, cd=-86.58210754394531, cm=-1.5911078453063965
  Angle 6: cl=105.38513946533203, cd=-84.11476135253906, cm=-0.31405311822891235
  Angle 7: cl=104.42778778076172, cd=-81.64743041992188, cm=0.963007390499115
  Angle 8: cl=103.4704360961914, cd=-79.18011474609375, cm=2.2400336265563965
  Angle 9: cl=102.51302337646484, cd=-76.71277618408203, cm=3.517098903656006
  Angle 10: cl=101.5556869506836, cd=-74.24539184570312, cm=4.794204235076904
Genotype [0.008900406136477516, 0.44690045521477784, 0.12869266290794057, -0.7786263686927613, 0.255421500830168, -0.020336786901758334, 0.1504494401524688, -0.003228108292557248, 0.0033901086355841315, 8.070147541537924, 11.720781161289594]:
  Angle -10: cl=120.94010162353516, cd=-123.79621887207031, cm=-20.794092178344727
  Angle -9: cl=119.98268127441406, cd=-121.3288345336914, cm=-19.517030715942383
  Angle -8: cl=119.02532958984375, cd=-118.86145782470703, cm=-18.239948272705078
  Angle -7: cl=118.06797790527344, cd=-116.39414978027344, cm=-16.962919235229492
  Angle -6: cl=117.11055755615234, cd=-113.92679595947266, cm=-15.685859680175781
  Angle -5: cl=116.1532211303711, cd=-111.45947265625, cm=-14.40877914428711
  Angle -4: cl=115.1957778930664, cd=-108.9920883178711, cm=-13.131722450256348
  Angle -3: cl=114.2384262084961, cd=-106.52473449707031, cm=-11.854656219482422
  Angle -2: cl=113.281005859375, cd=-104.05740356445312, cm=-10.57763957977295
  Angle -1: cl=112.32367706298828, cd=-101.59010314941406, cm=-9.30056095123291
  Angle 0: cl=111.3662338256836, cd=-99.12271118164062, cm=-8.023487091064453
  Angle 1: cl=110.40880584716797, cd=-96.65531158447266, cm=-6.746424198150635
  Angle 2: cl=109.45148468017578, cd=-94.18798065185547, cm=-5.4693522453308105
  Angle 3: cl=108.49405670166016, cd=-91.72061920166016, cm=-4.192322254180908
  Angle 4: cl=107.53667449951172, cd=-89.25324249267578, cm=-2.915231227874756
  Angle 5: cl=106.57933044433594, cd=-86.78591918945312, cm=-1.6381793022155762
  Angle 6: cl=105.62194061279297, cd=-84.31856536865234, cm=-0.3611064553260803
  Angle 7: cl=104.66455841064453, cd=-81.85123443603516, cm=0.9159321188926697
  Angle 8: cl=103.70716094970703, cd=-79.3838882446289, cm=2.192990779876709
  Angle 9: cl=102.74974060058594, cd=-76.91651916503906, cm=3.4700541496276855
  Angle 10: cl=101.79236602783203, cd=-74.44914245605469, cm=4.747122287750244
Genotype [0.008893421264265792, 0.45132692892697995, 0.1265807596500698, -0.7527849215161706, 0.2548665726035174, -0.02104280205748163, 0.1521886417612962, -0.003148540341214425, 0.003188162467399251, 8.110835824326685, 11.914742269804437]:
  Angle -10: cl=119.39313507080078, cd=-122.41522216796875, cm=-20.49192237854004
  Angle -9: cl=118.43577575683594, cd=-119.9478530883789, cm=-19.214853286743164
  Angle -8: cl=117.47838592529297, cd=-117.48045349121094, cm=-17.93777847290039
  Angle -7: cl=116.52103424072266, cd=-115.01316833496094, cm=-16.660747528076172
  Angle -6: cl=115.5636215209961, cd=-112.54582977294922, cm=-15.383685111999512
  Angle -5: cl=114.606201171875, cd=-110.07842254638672, cm=-14.106614112854004
  Angle -4: cl=113.6489028930664, cd=-107.61107635498047, cm=-12.829522132873535
  Angle -3: cl=112.69147491455078, cd=-105.14376831054688, cm=-11.552481651306152
  Angle -2: cl=111.73410034179688, cd=-102.67638397216797, cm=-10.275420188903809
  Angle -1: cl=110.77668762207031, cd=-100.20903778076172, cm=-8.998384475708008
  Angle 0: cl=109.81929779052734, cd=-97.74163818359375, cm=-7.7212700843811035
  Angle 1: cl=108.86193084716797, cd=-95.27433776855469, cm=-6.44425630569458
  Angle 2: cl=107.90453338623047, cd=-92.8069839477539, cm=-5.167189121246338
  Angle 3: cl=106.9471664428711, cd=-90.33965301513672, cm=-3.8901286125183105
  Angle 4: cl=105.98975372314453, cd=-87.87225341796875, cm=-2.6130576133728027
  Angle 5: cl=105.03238677978516, cd=-85.4049301147461, cm=-1.3360114097595215
  Angle 6: cl=104.07498931884766, cd=-82.9375991821289, cm=-0.05895380675792694
  Angle 7: cl=103.11759185791016, cd=-80.47021484375, cm=1.2180943489074707
  Angle 8: cl=102.16020965576172, cd=-78.00286865234375, cm=2.4951882362365723
  Angle 9: cl=101.20286560058594, cd=-75.5355453491211, cm=3.772244930267334
  Angle 10: cl=100.24542999267578, cd=-73.06812286376953, cm=5.049299716949463
Genotype [0.008937366643735949, 0.450267653713473, 0.1232212773154858, -0.7560115659740296, 0.2563291038864317, -0.023, 0.1534426252644761, -0.003202339650739041, 0.003284384220631237, 8.04257147319395, 11.9186246374746]:
  Angle -10: cl=116.61924743652344, cd=-119.89228057861328, cm=-19.957416534423828
  Angle -9: cl=115.66185760498047, cd=-117.42497253417969, cm=-18.680377960205078
  Angle -8: cl=114.70450592041016, cd=-114.95761108398438, cm=-17.403318405151367
  Angle -7: cl=113.74706268310547, cd=-112.49024963378906, cm=-16.126272201538086
  Angle -6: cl=112.78968048095703, cd=-110.02288055419922, cm=-14.849205017089844
  Angle -5: cl=111.83232879638672, cd=-107.5555648803711, cm=-13.57214641571045
  Angle -4: cl=110.87493133544922, cd=-105.0882339477539, cm=-12.295075416564941
  Angle -3: cl=109.91754913330078, cd=-102.62088012695312, cm=-11.018017768859863
  Angle -2: cl=108.96013641357422, cd=-100.15347290039062, cm=-9.740955352783203
  Angle -1: cl=108.00276947021484, cd=-97.68612670898438, cm=-8.463887214660645
  Angle 0: cl=107.04535675048828, cd=-95.21881103515625, cm=-7.186862468719482
  Angle 1: cl=106.08800506591797, cd=-92.75143432617188, cm=-5.909779071807861
  Angle 2: cl=105.13057708740234, cd=-90.28411102294922, cm=-4.63273286819458
  Angle 3: cl=104.1732406616211, cd=-87.81674194335938, cm=-3.355668544769287
  Angle 4: cl=103.2158432006836, cd=-85.3493881225586, cm=-2.0786023139953613
  Angle 5: cl=102.25846099853516, cd=-82.88202667236328, cm=-0.8015351891517639
  Angle 6: cl=101.30106353759766, cd=-80.41466522216797, cm=0.47552722692489624
  Angle 7: cl=100.34371185302734, cd=-77.94734954833984, cm=1.7525839805603027
  Angle 8: cl=99.38631439208984, cd=-75.47998809814453, cm=3.0296196937561035
  Angle 9: cl=98.42893981933594, cd=-73.01266479492188, cm=4.306685924530029
  Angle 10: cl=97.47154998779297, cd=-70.54529571533203, cm=5.583738803863525
Genotype [0.008910963928037191, 0.4443193487133451, 0.12776496074382904, -0.7816549625907443, 0.25671797855761813, -0.02033085061101765, 0.15052668425535148, -0.003250679370201145, 0.003445635642066896, 8.035130653914734, 11.704120538910841]:
  Angle -10: cl=120.13984680175781, cd=-123.00302124023438, cm=-20.634435653686523
  Angle -9: cl=119.18244171142578, cd=-120.53569030761719, cm=-19.35738182067871
  Angle -8: cl=118.22508239746094, cd=-118.0683364868164, cm=-18.080312728881836
  Angle -7: cl=117.26766204833984, cd=-115.6009521484375, cm=-16.803232192993164
  Angle -6: cl=116.3102798461914, cd=-113.13360595703125, cm=-15.526174545288086
  Angle -5: cl=115.35289764404297, cd=-110.6662826538086, cm=-14.24915599822998
  Angle -4: cl=114.39552307128906, cd=-108.1989517211914, cm=-12.972078323364258
  Angle -3: cl=113.43811798095703, cd=-105.7315673828125, cm=-11.695016860961914
  Angle -2: cl=112.48075866699219, cd=-103.26420593261719, cm=-10.417950630187988
  Angle -1: cl=111.52336120605469, cd=-100.796875, cm=-9.14090347290039
  Angle 0: cl=110.56597900390625, cd=-98.32952117919922, cm=-7.863832950592041
  Angle 1: cl=109.60856628417969, cd=-95.86217498779297, cm=-6.586784839630127
  Angle 2: cl=108.65119934082031, cd=-93.39481353759766, cm=-5.309706211090088
  Angle 3: cl=107.69380187988281, cd=-90.92747497558594, cm=-4.032654285430908
  Angle 4: cl=106.7364501953125, cd=-88.46012878417969, cm=-2.7555785179138184
  Angle 5: cl=105.77899169921875, cd=-85.99272918701172, cm=-1.4785103797912598
  Angle 6: cl=104.8216323852539, cd=-83.52542114257812, cm=-0.2014794796705246
  Angle 7: cl=103.8642807006836, cd=-81.05804443359375, cm=1.075605869293213
  Angle 8: cl=102.90691375732422, cd=-78.5907211303711, cm=2.3526463508605957
  Angle 9: cl=101.94944763183594, cd=-76.1233139038086, cm=3.629702091217041
  Angle 10: cl=100.99210357666016, cd=-73.65596771240234, cm=4.90678071975708
Genotype [0.008917443638084593, 0.4453425478954731, 0.12803899436191085, -0.784915365041206, 0.2560764528748273, -0.020239220673274026, 0.1506837943721896, -0.0032622390461558856, 0.0034610851963964885, 8.034114607953345, 11.68543191525821]:
  Angle -10: cl=120.49543762207031, cd=-123.30950164794922, cm=-20.705087661743164
  Angle -9: cl=119.5379867553711, cd=-120.84210205078125, cm=-19.428041458129883
  Angle -8: cl=118.58060455322266, cd=-118.37472534179688, cm=-18.15096092224121
  Angle -7: cl=117.62323760986328, cd=-115.9074478149414, cm=-16.87394142150879
  Angle -6: cl=116.66584014892578, cd=-113.44007110595703, cm=-15.596871376037598
  Angle -5: cl=115.7084732055664, cd=-110.97272491455078, cm=-14.319816589355469
  Angle -4: cl=114.7510757446289, cd=-108.50535583496094, cm=-13.042730331420898
  Angle -3: cl=113.7937240600586, cd=-106.03804016113281, cm=-11.765685081481934
  Angle -2: cl=112.83631896972656, cd=-103.57070922851562, cm=-10.488643646240234
  Angle -1: cl=111.87894439697266, cd=-101.10332489013672, cm=-9.2115478515625
  Angle 0: cl=110.92154693603516, cd=-98.63597106933594, cm=-7.934510707855225
