Experiment: Combination_Experiment_435
Generation: 54
Timestamp: 20231226_095027

Genotypes and their Fitness Values:
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.008580088968407893, 0.4566908309866037, 0.12981877072056472, -0.7626022612318127, 0.2592046214915198, -0.022607846154215173, 0.15902451933323802, -0.0030134347133365913, 0.00253538526620052, 8.110873588518347, 11.80139260734935] - Fitness: -1.1134271137386684
[0.008620133452611839, 0.4577938873244025, 0.12984036136741847, -0.7626053476027878, 0.2591894678513679, -0.022608082813788937, 0.15902010954757512, -0.0030112760975788094, 0.0025330569725469897, 8.110873502011579, 11.801392972643711] - Fitness: -1.1134274901417645
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439] - Fitness: -1.1134329080022838
[0.008532238472603194, 0.4544801338934848, 0.12978924828569785, -0.762602398904344, 0.25922731728385084, -0.022607680571255912, 0.15903131736702406, -0.003016937451272005, 0.0025384604390979925, 8.11087356735826, 11.801392514958675] - Fitness: -1.1134943651369553
[0.008700045453114657, 0.4586665373288186, 0.12989403290904317, -0.7626081368584501, 0.25916275490866986, -0.022608449173443526, 0.1590144371803973, -0.0030070828030549787, 0.0025284459687140485, 8.110873445225192, 11.80139330547561] - Fitness: -1.1134958368636705
[0.00868856431936628, 0.4566638587384225, 0.12991345737341142, -0.7626085345209876, 0.25925270475790607, -0.02260831320739713, 0.15902008547561008, -0.003009578798255662, 0.002531052096693776, 8.063816631580792, 11.80139325559083] - Fitness: -1.1135026134117014
[0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529] - Fitness: -1.113502949457095
[0.008538686167123832, 0.45447921700998056, 0.12979198005746598, -0.7626036609872404, 0.2592257949862563, -0.022607742118493566, 0.1590309130595161, -0.003016774552555975, 0.002538144156216075, 8.110873528523534, 11.801392642598286] - Fitness: -1.1135067838327586
[0.008623473851434681, 0.4564768948053504, 0.1298439574749634, -0.7626082737815653, 0.2592446211254647, -0.022608144767752997, 0.15902499320871558, -0.0030125981562402386, 0.0025340757000800705, 8.11087340828961, 11.801393163490783] - Fitness: -1.1135091262424712
[0.008651548131715796, 0.45786842780842163, 0.12983868895163955, -0.7625976085404947, 0.2591906977418486, -0.02260744978607772, 0.15902426659223856, -0.0030119278716613366, 0.0025323072096788244, 8.110873692108804, 11.801392227318297] - Fitness: -1.1135107490504823
[0.00854191001438415, 0.4544787585682284, 0.12979334594335004, -0.7626042920286884, 0.2592250338374591, -0.022607772892112393, 0.15903071090576212, -0.00301669310319796, 0.002537986014775116, 8.110873509106172, 11.80139270641809] - Fitness: -1.1135130055329345
[0.008548357708904789, 0.45447784168472416, 0.12979607771511817, -0.7626055541115848, 0.25922351153986456, -0.022607834439350046, 0.15903030659825418, -0.0030165302044819304, 0.0025376697318931986, 8.110873470271446, 11.801392834057701] - Fitness: -1.1135255647687576
[0.008699956969162119, 0.45799980599322787, 0.12989927803300172, -0.7626064451153062, 0.2591645520774727, -0.022608395693697058, 0.15901601078247127, -0.0030071447715508456, 0.002528468760451108, 8.110873503338768, 11.801393106597196] - Fitness: -1.113527938990105
[0.00856415724977785, 0.4549486822440526, 0.1298077540519454, -0.7626009248080622, 0.2592184550004427, -0.022607527088326057, 0.1590300230113849, -0.0030165949657761223, 0.002537924421707888, 8.110873594696614, 11.80139242476756] - Fitness: -1.113530552021181
[0.008552878592898435, 0.45447133740090206, 0.12980759304258288, -0.7626043755686898, 0.2592197317062343, -0.022607748449115152, 0.15902915718044644, -0.0030166933721568444, 0.0025382912130268043, 8.110873500325004, 11.801392752041806] - Fitness: -1.1135316062520653
[0.00865224896558017, 0.4557934678737512, 0.12983895134509746, -0.7626098728167667, 0.2596816944400298, -0.022608148393046257, 0.15902353410184628, -0.003013677017112059, 0.002534929007469023, 8.110873347903132, 11.801393357554627] - Fitness: -1.1135334806666244
[0.008574690277026559, 0.45526257595027153, 0.1298155382764969, -0.7625978386057137, 0.25921508397416154, -0.022607322187643393, 0.1590298339534721, -0.0030166381399722502, 0.0025380942149176803, 8.110873677646726, 11.801392151907464] - Fitness: -1.1135339473466264
[0.008699921589744588, 0.45632402031616626, 0.1298754663060274, -0.762607078276585, 0.2598698729177101, -0.02260798818545457, 0.159024600084745, -0.0030126990996006903, 0.002533253976655896, 8.110873426566899, 11.801393082914045] - Fitness: -1.1135344251609989
[0.008555139034895257, 0.4544680852589911, 0.12981335070631522, -0.7626037862972421, 0.2592178417894192, -0.022607705453997706, 0.15902858247154258, -0.0030167749559943014, 0.0025386019535936066, 8.110873515351782, 11.801392711033863] - Fitness: -1.1135347187302045
[0.008567221498357414, 0.45448290723585705, 0.12983764327971586, -0.7626004523200733, 0.25921878835036744, -0.02260766831221575, 0.15903202964070884, -0.0030159928900177343, 0.0025376493484010965, 8.110873641148865, 11.801392297043524] - Fitness: -1.1135348733898665
[0.008699927474511272, 0.4577775622146977, 0.12990102640765458, -0.7626058812009249, 0.2591651511337404, -0.022608377867114903, 0.15901653531649593, -0.0030071654277161342, 0.0025284763576967945, 8.11087352270996, 11.801393040304392] - Fitness: -1.113538975425522
[0.008559659918888901, 0.454461580975169, 0.12982486603377996, -0.7626026077543471, 0.25921406195578894, -0.022607619463762815, 0.15902743305373485, -0.0030169381236692153, 0.0025392234347272123, 8.11087354540534, 11.801392629017968] - Fitness: -1.1135407977171579
[0.008579797357992497, 0.45448628426994575, 0.12986535365611432, -0.7625970511257325, 0.25921563955736937, -0.022607557560792885, 0.1590331783356786, -0.0030156346803749375, 0.0025376357594063615, 8.110873755067145, 11.801391939034072] - Fitness: -1.1135409823745792
[0.008571044291861006, 0.4544638076185702, 0.12984123384888616, -0.7626124044539525, 0.25921321149961735, -0.022608079903495906, 0.15902682075868696, -0.0030158173929350947, 0.002537796752437791, 8.11087324624566, 11.801393567894912] - Fitness: -1.1135421998259958
[0.00862837187304431, 0.45535339288037113, 0.1298325542164394, -0.7626104526395199, 0.2595225416600447, -0.022608213874358872, 0.15902379514826415, -0.003014143088635212, 0.002535840107789742, 8.110873338933452, 11.801393394830177] - Fitness: -1.1135484566693812
[0.008699880809290935, 0.45614922154399373, 0.1298873266578343, -0.762606260829247, 0.25980480937656514, -0.022607973562971347, 0.1590253941226122, -0.0030126762123681592, 0.002533327561570052, 8.110873456929102, 11.801392982869302] - Fitness: -1.113550075543227
[0.008625144050846103, 0.45581839854582434, 0.1298457555287359, -0.7626097368709539, 0.2592721977625131, -0.022608175744735025, 0.15902743503928582, -0.003013259185570953, 0.002534585063846611, 8.110873361428627, 11.801393258914317] - Fitness: -1.1135510818639431
[0.008667255471267777, 0.45790569805043113, 0.1298378527437501, -0.7625937390093482, 0.25919131268708895, -0.022607133272222107, 0.1590263451145703, -0.0030122537587026, 0.0025319323282447415, 8.110873787157416, 11.801391854655591] - Fitness: -1.1135519066976054
[0.008584713011234524, 0.4544842939070432, 0.12986184077672486, -0.762599479027938, 0.2592145238836257, -0.02260766218269567, 0.1590323857775512, -0.0030155206093905986, 0.0025372438030526485, 8.11087367804417, 11.801392188085948] - Fitness: -1.1135549523887152
[0.008624792117780066, 0.455677200703114, 0.1298352977797211, -0.7626018341019589, 0.25939669861809056, -0.022607564603555085, 0.1590263679199857, -0.0030148342997934935, 0.0025358821778730303, 8.110873558767427, 11.801392591801516] - Fitness: -1.113555465573701
[0.008590447201489913, 0.4544556444811129, 0.12986722663048028, -0.7626174072287567, 0.25920615860750057, -0.022608279569615905, 0.1590245724545184, -0.0030152573637666396, 0.00253746490910769, 8.110873085689361, 11.801394094363033] - Fitness: -1.1135657647539887
[0.008649843038156822, 0.45588451307953526, 0.1298451775313332, -0.7626038318500816, 0.25948750594005504, -0.02260768581151093, 0.15902463490324253, -0.0030139323797041154, 0.0025347761593507052, 8.110873499327777, 11.801392811748538] - Fitness: -1.1135658564944049
[0.008624282226364629, 0.45634964098394304, 0.1298237950970866, -0.7625931031422504, 0.25920606741552477, -0.02260699341039039, 0.15903010123577677, -0.0030151450970974008, 0.0025353295551012386, 8.110873797489893, 11.80139173487655] - Fitness: -1.1135730733963094
[0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438] - Fitness: -1.1135738770263515
[0.008671350264574341, 0.4564670997395275, 0.1298803564991051, -0.7626085939404474, 0.2592300310948882, -0.022608321799748574, 0.15902284867006805, -0.0030101317543226335, 0.0025313273311699533, 8.11087342070864, 11.80139320408719] - Fitness: -1.1135759644297485
[0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274] - Fitness: -1.1135788626961525
[0.008615098078127298, 0.45478875987911455, 0.12986293455800968, -0.7626048202218363, 0.2593217692336782, -0.022607848701881185, 0.1590281898615507, -0.0030150733792199498, 0.002536467699813103, 8.11087349810686, 11.801392796709035] - Fitness: -1.113581581483532
[0.00869979924838363, 0.4557996239996488, 0.12991104736144815, -0.7626046259345713, 0.2596746822942752, -0.022607944318004905, 0.15902698219834666, -0.0030126304379030962, 0.0025334747313983637, 8.11087351765351, 11.801392782779818] - Fitness: -1.1135816208556255
[0.008612035415539837, 0.45565150476990424, 0.12983551270131677, -0.7625987136636392, 0.2592051615753306, -0.022607296863931273, 0.15902808147792621, -0.003016081237532298, 0.0025371203956227302, 8.110873635704145, 11.801392289480887] - Fitness: -1.1135849567000833
[0.008627010306311671, 0.4557898169239978, 0.12984188445329936, -0.7625866015223286, 0.25920850011010377, -0.02260683482496024, 0.15903394530355142, -0.0030141090180325, 0.002534367218272479, 8.110874024396935, 11.801391007467117] - Fitness: -1.113585509166803
[0.00869994487891033, 0.4562991378323778, 0.12986493703455743, -0.7626078273463268, 0.25966912058398406, -0.022607928227422622, 0.15902116886975615, -0.0030121285395253586, 0.002532564122306055, 8.110873380448478, 11.80139325164259] - Fitness: -1.1135868067605454
[0.008580596181507982, 0.4544732572672028, 0.12980973657395883, -0.7626118645260662, 0.2592159000518918, -0.02260814217553831, 0.15902828506071442, -0.0030157157109017806, 0.0025360883174836107, 8.110873276097822, 11.801393472255755] - Fitness: -1.1135876765925676
[0.008671105012705536, 0.45579853859937713, 0.12987690849103595, -0.7626048618320298, 0.25948418503444004, -0.02260790930779147, 0.15902668555936217, -0.0030133702751671577, 0.002534341987235795, 8.110873502617894, 11.801392821575263] - Fitness: -1.1135927788865647
[0.008649078201033665, 0.45689317350077874, 0.12982792350738145, -0.7625907354105186, 0.2592015591362064, -0.022606829021763888, 0.1590302348769291, -0.003014398575659977, 0.002533947225193018, 8.110873857411475, 11.801391526361092] - Fitness: -1.1135933510439038
[0.008589489878333351, 0.45445001230725035, 0.12984950433724132, -0.7626058673865892, 0.2592036285477717, -0.022607742778110403, 0.15902448012832038, -0.0030165312130777454, 0.0025388142253370285, 8.110873437342068, 11.80139300514664] - Fitness: -1.1135946323150157
[0.008699780001257042, 0.4566663433220465, 0.12990976828091888, -0.7626030616290184, 0.25916814641507846, -0.022608288734204122, 0.15901915798661925, -0.0030072687085425783, 0.002528514343925227, 8.110873619565918, 11.80139270884037] - Fitness: -1.1135947033684266
[0.008619696036988745, 0.45448706724941546, 0.12991023577074287, -0.7625975324436673, 0.2592059949501423, -0.022607649923655507, 0.15903309805123597, -0.003014576048136328, 0.0025364327123557524, 8.110873751834776, 11.801391970170798] - Fitness: -1.1135949186981107
[0.008657061659605876, 0.45581186850194244, 0.12987002154483035, -0.7626099503102088, 0.2592624710754621, -0.02260829376606541, 0.15902600534685413, -0.003011614917625883, 0.002532752817906533, 8.110873369707978, 11.801393285978591] - Fitness: -1.1135955359858452

Detailed Results for Each Genotype:
Genotype [0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013]:
  Angle -10: cl=119.39627838134766, cd=-123.34393310546875, cm=-20.444217681884766
  Angle -9: cl=118.43890380859375, cd=-120.87655639648438, cm=-19.16716957092285
  Angle -8: cl=117.48149871826172, cd=-118.40919494628906, cm=-17.89006996154785
  Angle -7: cl=116.52417755126953, cd=-115.94193267822266, cm=-16.613054275512695
  Angle -6: cl=115.56678009033203, cd=-113.47454833984375, cm=-15.335972785949707
  Angle -5: cl=114.60932159423828, cd=-111.00717163085938, cm=-14.05892562866211
  Angle -4: cl=113.65206146240234, cd=-108.53983306884766, cm=-12.781842231750488
  Angle -3: cl=112.69463348388672, cd=-106.07249450683594, cm=-11.504799842834473
  Angle -2: cl=111.73724365234375, cd=-103.60518646240234, cm=-10.227773666381836
  Angle -1: cl=110.77986907958984, cd=-101.13780212402344, cm=-8.950689315795898
  Angle 0: cl=109.8224868774414, cd=-98.67044830322266, cm=-7.673617839813232
  Angle 1: cl=108.8650894165039, cd=-96.20310974121094, cm=-6.39656400680542
  Angle 2: cl=107.90770721435547, cd=-93.73574829101562, cm=-5.119500637054443
  Angle 3: cl=106.9502944946289, cd=-91.26838684082031, cm=-3.8424344062805176
  Angle 4: cl=105.99290466308594, cd=-88.80103302001953, cm=-2.565398693084717
  Angle 5: cl=105.03556060791016, cd=-86.33374786376953, cm=-1.288341999053955
  Angle 6: cl=104.07816314697266, cd=-83.86636352539062, cm=-0.01128821074962616
  Angle 7: cl=103.12078857421875, cd=-81.39898681640625, cm=1.2657952308654785
  Angle 8: cl=102.16336822509766, cd=-78.931640625, cm=2.5428261756896973
  Angle 9: cl=101.20601654052734, cd=-76.46431732177734, cm=3.819918155670166
  Angle 10: cl=100.24862670898438, cd=-73.99694061279297, cm=5.096974849700928
Genotype [0.008580088968407893, 0.4566908309866037, 0.12981877072056472, -0.7626022612318127, 0.2592046214915198, -0.022607846154215173, 0.15902451933323802, -0.0030134347133365913, 0.00253538526620052, 8.110873588518347, 11.80139260734935]:
  Angle -10: cl=119.50936889648438, cd=-123.4096908569336, cm=-20.45377540588379
  Angle -9: cl=118.5519790649414, cd=-120.94231414794922, cm=-19.17670249938965
  Angle -8: cl=117.59459686279297, cd=-118.4749526977539, cm=-17.899625778198242
  Angle -7: cl=116.63727569580078, cd=-116.00759887695312, cm=-16.622587203979492
  Angle -6: cl=115.67988586425781, cd=-113.54033660888672, cm=-15.345556259155273
  Angle -5: cl=114.72248077392578, cd=-111.07292175292969, cm=-14.068455696105957
  Angle -4: cl=113.76510620117188, cd=-108.60554504394531, cm=-12.791401863098145
  Angle -3: cl=112.80768585205078, cd=-106.13817596435547, cm=-11.514336585998535
  Angle -2: cl=111.85033416748047, cd=-103.67089080810547, cm=-10.237288475036621
  Angle -1: cl=110.89289093017578, cd=-101.20352172851562, cm=-8.96023941040039
  Angle 0: cl=109.93553161621094, cd=-98.73616790771484, cm=-7.6831583976745605
  Angle 1: cl=108.97813415527344, cd=-96.26880645751953, cm=-6.406099796295166
  Angle 2: cl=108.02072143554688, cd=-93.80142974853516, cm=-5.129048824310303
  Angle 3: cl=107.06339263916016, cd=-91.33413696289062, cm=-3.8519959449768066
  Angle 4: cl=106.10602569580078, cd=-88.86677551269531, cm=-2.5749459266662598
  Angle 5: cl=105.14861297607422, cd=-86.3993911743164, cm=-1.297839641571045
  Angle 6: cl=104.191162109375, cd=-83.93202209472656, cm=-0.020818278193473816
  Angle 7: cl=103.23383331298828, cd=-81.46467590332031, cm=1.2562775611877441
  Angle 8: cl=102.27645111083984, cd=-78.99734497070312, cm=2.533318042755127
  Angle 9: cl=101.3190689086914, cd=-76.53001403808594, cm=3.8103623390197754
  Angle 10: cl=100.36165618896484, cd=-74.06265258789062, cm=5.087440013885498
Genotype [0.008620133452611839, 0.4577938873244025, 0.12984036136741847, -0.7626053476027878, 0.2591894678513679, -0.022608082813788937, 0.15902010954757512, -0.0030112760975788094, 0.0025330569725469897, 8.110873502011579, 11.801392972643711]:
  Angle -10: cl=119.62442779541016, cd=-123.51298522949219, cm=-20.47620964050293
  Angle -9: cl=118.6670150756836, cd=-121.04557037353516, cm=-19.19913673400879
  Angle -8: cl=117.70965576171875, cd=-118.57827758789062, cm=-17.922103881835938
  Angle -7: cl=116.75231170654297, cd=-116.11091613769531, cm=-16.645055770874023
  Angle -6: cl=115.79486846923828, cd=-113.64356994628906, cm=-15.367974281311035
  Angle -5: cl=114.83747100830078, cd=-111.17620849609375, cm=-14.090914726257324
  Angle -4: cl=113.88011932373047, cd=-108.7088623046875, cm=-12.813854217529297
  Angle -3: cl=112.9227523803711, cd=-106.24149322509766, cm=-11.536789894104004
  Angle -2: cl=111.96533966064453, cd=-103.774169921875, cm=-10.259751319885254
  Angle -1: cl=111.00794219970703, cd=-101.30679321289062, cm=-8.982683181762695
  Angle 0: cl=110.05057525634766, cd=-98.83946228027344, cm=-7.705642223358154
  Angle 1: cl=109.09319305419922, cd=-96.37210083007812, cm=-6.428554058074951
  Angle 2: cl=108.13581848144531, cd=-93.90477752685547, cm=-5.151513576507568
  Angle 3: cl=107.17845916748047, cd=-91.43742370605469, cm=-3.8744215965270996
  Angle 4: cl=106.22103118896484, cd=-88.97006225585938, cm=-2.597381114959717
  Angle 5: cl=105.26363372802734, cd=-86.50269317626953, cm=-1.3203282356262207
  Angle 6: cl=104.30625915527344, cd=-84.03533935546875, cm=-0.04327349364757538
  Angle 7: cl=103.34889221191406, cd=-81.56798553466797, cm=1.2338175773620605
  Angle 8: cl=102.39148712158203, cd=-79.10066223144531, cm=2.5108590126037598
  Angle 9: cl=101.43408203125, cd=-76.63328552246094, cm=3.7879128456115723
  Angle 10: cl=100.47669219970703, cd=-74.16593170166016, cm=5.064977169036865
Genotype [0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622]:
  Angle -10: cl=119.27489471435547, cd=-123.19864654541016, cm=-20.407968521118164
  Angle -9: cl=118.31755828857422, cd=-120.73133850097656, cm=-19.130887985229492
  Angle -8: cl=117.36017608642578, cd=-118.26399230957031, cm=-17.853857040405273
  Angle -7: cl=116.40274810791016, cd=-115.79660034179688, cm=-16.576772689819336
  Angle -6: cl=115.44536590576172, cd=-113.32926940917969, cm=-15.299748420715332
  Angle -5: cl=114.48796844482422, cd=-110.86190032958984, cm=-14.022677421569824
  Angle -4: cl=113.53057098388672, cd=-108.39456939697266, cm=-12.745604515075684
  Angle -3: cl=112.57321166992188, cd=-105.92720794677734, cm=-11.4685640335083
  Angle -2: cl=111.61581420898438, cd=-103.45987701416016, cm=-10.191489219665527
  Angle -1: cl=110.65846252441406, cd=-100.99251556396484, cm=-8.91441822052002
  Angle 0: cl=109.70109558105469, cd=-98.5251693725586, cm=-7.637365818023682
  Angle 1: cl=108.74368286132812, cd=-96.05780029296875, cm=-6.360299587249756
  Angle 2: cl=107.78630828857422, cd=-93.59044647216797, cm=-5.083242893218994
  Angle 3: cl=106.82892608642578, cd=-91.12315368652344, cm=-3.8062005043029785
  Angle 4: cl=105.87157440185547, cd=-88.65579986572266, cm=-2.5291476249694824
  Angle 5: cl=104.91410064697266, cd=-86.18840026855469, cm=-1.2520766258239746
  Angle 6: cl=103.95671844482422, cd=-83.72103881835938, cm=0.025001004338264465
  Angle 7: cl=102.99935913085938, cd=-81.25372314453125, cm=1.302046298980713
  Angle 8: cl=102.04197692871094, cd=-78.78636932373047, cm=2.5790963172912598
  Angle 9: cl=101.08460235595703, cd=-76.31898498535156, cm=3.8561654090881348
  Angle 10: cl=100.1271743774414, cd=-73.85167694091797, cm=5.133192539215088
Genotype [0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439]:
  Angle -10: cl=119.85010528564453, cd=-123.71516418457031, cm=-20.520273208618164
  Angle -9: cl=118.89270782470703, cd=-121.247802734375, cm=-19.243194580078125
  Angle -8: cl=117.9352798461914, cd=-118.78046417236328, cm=-17.96616554260254
  Angle -7: cl=116.97795867919922, cd=-116.3131103515625, cm=-16.689083099365234
  Angle -6: cl=116.02059936523438, cd=-113.84577178955078, cm=-15.412032127380371
  Angle -5: cl=115.0632095336914, cd=-111.37842559814453, cm=-14.134965896606445
  Angle -4: cl=114.10579681396484, cd=-108.91105651855469, cm=-12.857924461364746
  Angle -3: cl=113.14842987060547, cd=-106.44371032714844, cm=-11.580846786499023
  Angle -2: cl=112.1910629272461, cd=-103.97636413574219, cm=-10.303787231445312
  Angle -1: cl=111.2336654663086, cd=-101.5090103149414, cm=-9.026726722717285
  Angle 0: cl=110.27627563476562, cd=-99.04167175292969, cm=-7.749688625335693
  Angle 1: cl=109.31885528564453, cd=-96.57426452636719, cm=-6.472586154937744
  Angle 2: cl=108.36148834228516, cd=-94.10696411132812, cm=-5.195559024810791
  Angle 3: cl=107.40410614013672, cd=-91.6396255493164, cm=-3.91849946975708
  Angle 4: cl=106.44672393798828, cd=-89.17228698730469, cm=-2.6414599418640137
  Angle 5: cl=105.48931121826172, cd=-86.70490264892578, cm=-1.3643794059753418
  Angle 6: cl=104.53192138671875, cd=-84.23751831054688, cm=-0.08731512725353241
  Angle 7: cl=103.57454681396484, cd=-81.77022552490234, cm=1.189741611480713
  Angle 8: cl=102.61714172363281, cd=-79.30284881591797, cm=2.46681547164917
  Angle 9: cl=101.65977478027344, cd=-76.83551788330078, cm=3.743847370147705
  Angle 10: cl=100.7023696899414, cd=-74.36814880371094, cm=5.020908832550049
Genotype [0.008532238472603194, 0.4544801338934848, 0.12978924828569785, -0.762602398904344, 0.25922731728385084, -0.022607680571255912, 0.15903131736702406, -0.003016937451272005, 0.0025384604390979925, 8.11087356735826, 11.801392514958675]:
  Angle -10: cl=119.34197235107422, cd=-123.25334167480469, cm=-20.424352645874023
  Angle -9: cl=118.38453674316406, cd=-120.7860107421875, cm=-19.14729881286621
  Angle -8: cl=117.42720794677734, cd=-118.31869506835938, cm=-17.87025260925293
  Angle -7: cl=116.46979522705078, cd=-115.8512954711914, cm=-16.593164443969727
  Angle -6: cl=115.51238250732422, cd=-113.38392639160156, cm=-15.316102027893066
  Angle -5: cl=114.55504608154297, cd=-110.91658020019531, cm=-14.039043426513672
  Angle -4: cl=113.59761810302734, cd=-108.44924926757812, cm=-12.762009620666504
  Angle -3: cl=112.6402587890625, cd=-105.98188781738281, cm=-11.484936714172363
  Angle -2: cl=111.68283081054688, cd=-103.51451873779297, cm=-10.207879066467285
  Angle -1: cl=110.72545623779297, cd=-101.04717254638672, cm=-8.930825233459473
  Angle 0: cl=109.76808166503906, cd=-98.57986450195312, cm=-7.653763294219971
  Angle 1: cl=108.81069946289062, cd=-96.11249542236328, cm=-6.376692295074463
  Angle 2: cl=107.85334014892578, cd=-93.64511108398438, cm=-5.099620342254639
  Angle 3: cl=106.8958969116211, cd=-91.1777572631836, cm=-3.822577953338623
  Angle 4: cl=105.93849182128906, cd=-88.71038055419922, cm=-2.5455050468444824
  Angle 5: cl=104.98114776611328, cd=-86.24305725097656, cm=-1.2684426307678223
  Angle 6: cl=104.0237808227539, cd=-83.7757339477539, cm=0.008630231022834778
  Angle 7: cl=103.06635284423828, cd=-81.308349609375, cm=1.2856574058532715
  Angle 8: cl=102.10900115966797, cd=-78.8410415649414, cm=2.562706470489502
  Angle 9: cl=101.15164947509766, cd=-76.37370300292969, cm=3.8397717475891113
  Angle 10: cl=100.19422149658203, cd=-73.90632629394531, cm=5.1168389320373535
Genotype [0.008700045453114657, 0.4586665373288186, 0.12989403290904317, -0.7626081368584501, 0.25916275490866986, -0.022608449173443526, 0.1590144371803973, -0.0030070828030549787, 0.0025284459687140485, 8.110873445225192, 11.80139330547561]:
  Angle -10: cl=119.82381439208984, cd=-123.68598937988281, cm=-20.52015495300293
  Angle -9: cl=118.86641693115234, cd=-121.21859741210938, cm=-19.24308967590332
  Angle -8: cl=117.90906524658203, cd=-118.75129699707031, cm=-17.9660587310791
  Angle -7: cl=116.95165252685547, cd=-116.2839584350586, cm=-16.688974380493164
  Angle -6: cl=115.99433135986328, cd=-113.81659698486328, cm=-15.411911964416504
  Angle -5: cl=115.03690338134766, cd=-111.34922790527344, cm=-14.134841918945312
  Angle -4: cl=114.07952117919922, cd=-108.88186645507812, cm=-12.857805252075195
  Angle -3: cl=113.12213134765625, cd=-106.41456604003906, cm=-11.580758094787598
  Angle -2: cl=112.16472625732422, cd=-103.94717407226562, cm=-10.303699493408203
  Angle -1: cl=111.20733642578125, cd=-101.47982788085938, cm=-9.026628494262695
  Angle 0: cl=110.24996185302734, cd=-99.01246643066406, cm=-7.749552249908447
  Angle 1: cl=109.29251861572266, cd=-96.54505920410156, cm=-6.472466945648193
