Experiment: Combination_Experiment_435
Generation: 91
Timestamp: 20231226_095607

Genotypes and their Fitness Values:
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475] - Fitness: -1.1116829249648805
[0.00852645085229604, 0.4599471263162125, 0.12992036169124396, -0.7876997913529156, 0.25948584578958545, -0.022946430947469818, 0.08876808216204443, -0.003006788643540978, 0.0025248357672171817, 8.091143048766012, 11.782775472782152] - Fitness: -1.111706674126064
[0.008526429929435536, 0.4599380501507857, 0.12994690779416265, -0.7682917556556383, 0.2594877478444932, -0.022947400697302344, 0.0897637951510403, -0.003006730919825296, 0.002524799138954227, 8.090936915777524, 11.782668490441592] - Fitness: -1.1117153133091204
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652] - Fitness: -1.1117560667259097
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008526656825850056, 0.4599753606183331, 0.12986730130568302, -0.7682922760223486, 0.2594643423441413, -0.02294586299887421, 0.0857896273912844, -0.003006945736243491, 0.0025249409220588163, 8.091490053986789, 11.782920057162626] - Fitness: -1.1117573905364304
[0.008526656916085097, 0.4599759252972787, 0.12986730641073507, -0.7682921642664814, 0.25946170777409033, -0.02294564108889961, 0.08568262214299956, -0.0030069397128421756, 0.002524923887822941, 8.091481628219675, 11.783043451295745] - Fitness: -1.111757508425217
[0.008525534653597532, 0.4599460141267545, 0.12986732085411687, -0.7682917200445522, 0.2594667910758306, -0.022948209713564826, 0.08911946034928181, -0.003006525920159528, 0.002524829017669237, 8.09083397653728, 11.773098124964678] - Fitness: -1.1117578907734424
[0.00852379478491695, 0.45990117519840235, 0.12986735142035116, -0.7682907996960022, 0.25947819773166253, -0.022951570303615824, 0.09381704966983241, -0.003005867267431489, 0.0025246229083304194, 8.090403357051448, 11.760232469177009] - Fitness: -1.1117580713645292
[0.008526632598586194, 0.45997404113924006, 0.12986729673590836, -0.7682922894012353, 0.2594673142798383, -0.02294566951488848, 0.0859034988555118, -0.003006939368538579, 0.002524936246660875, 8.091522122890652, 11.783002486413112] - Fitness: -1.111758439047255
[0.008526632733938753, 0.4599748881576585, 0.12986730439348643, -0.7682921217674344, 0.259463362424762, -0.02294533664992658, 0.08574299098308454, -0.0030069303334366057, 0.002524910695307063, 8.091509484239982, 11.783187577612791] - Fitness: -1.1117585174108873
[0.008524724646493322, 0.4599250547584076, 0.12986733439989714, -0.7682912120537817, 0.2594743557298101, -0.02294928945973739, 0.09116594266763978, -0.0030062153698294817, 0.002524710042312048, 8.090790636794495, 11.767980256200302] - Fitness: -1.1117586917971616
[0.008525919288133262, 0.45995588666729476, 0.1298672960022939, -0.7682920247938982, 0.2594731383103659, -0.022946345746470406, 0.08796174895109637, -0.0030066785310694797, 0.0025248708848803632, 8.091136418357387, 11.776954935770526] - Fitness: -1.1117587137833664
[0.008524949340207404, 0.45993002140187217, 0.1298673260585591, -0.7682914554345407, 0.2594709873773723, -0.022949189586924407, 0.09089824829250792, -0.003006309644412634, 0.002524768390076505, 8.090538006716386, 11.76826958811619] - Fitness: -1.1117588616900185
[0.008526111605401128, 0.4599608229375649, 0.12986728357638244, -0.7682921771685712, 0.25947631192763354, -0.022945413762923195, 0.08738289325200363, -0.003006754836524455, 0.0025248918184859266, 8.091287639267438, 11.77888334117345] - Fitness: -1.1117590861175013
[0.008526600102849223, 0.4599722520871886, 0.129867289757943, -0.7682923071372875, 0.2594700809494427, -0.022945337030779958, 0.086088798977006, -0.0030069309543392353, 0.0025249308355042104, 8.09153093290915, 11.782959100091078] - Fitness: -1.111759538884977
[0.008524481089495304, 0.4599172272219663, 0.12986733022211291, -0.7682912437465315, 0.25947434441860573, -0.02294997348561207, 0.0923212786470888, -0.003006136623815119, 0.00252471988800232, 8.090301230859673, 11.7644067586374] - Fitness: -1.1117596647471752
[0.008524246964139254, 0.4599108301320134, 0.1298673323038898, -0.7682911379025269, 0.2594760229392224, -0.022950365434955905, 0.09303279382437925, -0.003006050113516361, 0.0025246956369652275, 8.090182842931315, 11.762475343898007] - Fitness: -1.1117596862791694
[0.008526584234293507, 0.45997196685999964, 0.12986729270141106, -0.7682922044031415, 0.25947062358118156, -0.022945060636942426, 0.08602423653568175, -0.0030069206097274384, 0.0025249098616291167, 8.091577834931261, 11.783290739047205] - Fitness: -1.111759867577603
[0.008526584279411028, 0.45997224919947244, 0.1298672952539371, -0.7682921485252079, 0.25946930629615617, -0.022944949681955124, 0.08597073391153934, -0.0030069175980267813, 0.0025249013445111795, 8.091573622047704, 11.783352436113764] - Fitness: -1.111759867577603
[0.008526584144058467, 0.459971402181054, 0.12986728759635904, -0.7682923161590087, 0.2594732581512325, -0.022945282546917023, 0.08613124178396661, -0.0030069266331287543, 0.002524926895864992, 8.091586260698374, 11.783167344914085] - Fitness: -1.1117598939281357
[0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793] - Fitness: -1.1117600402333174
[0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793] - Fitness: -1.1117600402333174
[0.008526584369646067, 0.45997281387841804, 0.12986730035898914, -0.7682920367693407, 0.2594666717261052, -0.022944727771980526, 0.0858637286632545, -0.0030069115746254654, 0.0025248843102753044, 8.091565196280591, 11.783475830246884] - Fitness: -1.1117600770051004
[0.008525538705858319, 0.45994383525565885, 0.12986729689746251, -0.7682918527752901, 0.25947942926584733, -0.022946971015221296, 0.08921662974294389, -0.0030065393873550308, 0.002524822384116778, 8.09105670619604, 11.774418181459637] - Fitness: -1.1117606984751887
[0.008523778713427153, 0.4598980359521075, 0.1298673364674436, -0.7682909262145177, 0.2594793799804558, -0.022951149333643568, 0.09445582417896013, -0.003005877092918846, 0.0025246471348910424, 8.0899460670746, 11.758612514419216] - Fitness: -1.1117607250644175
[0.008526606228428647, 0.45997057698978294, 0.12986728774467976, -0.7682922921564111, 0.25946785984652637, -0.022945170938591893, 0.08645967965679308, -0.0030069386463033557, 0.0025249364423619402, 8.0908652065098, 11.781884162800049] - Fitness: -1.1117607281914847
[0.00852651450159573, 0.459969757457092, 0.1298672799920695, -0.7682922162001857, 0.25947803652417345, -0.022944207401184365, 0.08614659294414577, -0.003006899031722866, 0.0025248923884223797, 8.091712032577561, 11.783642225201946] - Fitness: -1.1117609701736146
[0.008526547514084942, 0.45996937834252327, 0.12986727941429835, -0.7682923360736437, 0.2594759221877904, -0.0229448805627471, 0.08635225623409418, -0.0030069171956821953, 0.002524921116828966, 8.091583441274192, 11.78306105080579] - Fitness: -1.1117611768427011
[0.008525504048135728, 0.4599415494571571, 0.1298673251933049, -0.7682915870100607, 0.2594683155139509, -0.022948429000430898, 0.08951535108151992, -0.0030065125703810204, 0.0025247980973755477, 8.090855480550147, 11.773448600557572] - Fitness: -1.1117611901590259
[0.00852647956757056, 0.459968229246429, 0.12986726980860971, -0.7682923059156082, 0.2594837189232076, -0.022943947215786284, 0.08628802508459141, -0.003006892760271566, 0.002524896427495917, 8.091785450726048, 11.783725422679478] - Fitness: -1.111761639364207
[0.008525833388683774, 0.45995074218255216, 0.12986728231691425, -0.7682920514456648, 0.2594836502100849, -0.022945861729369743, 0.08837582046816186, -0.0030066542588262288, 0.0025248493811369137, 8.091316055935867, 11.777492478131364] - Fitness: -1.1117617545516683
[0.008524864307263114, 0.45992493303009085, 0.1298673096746288, -0.7682914948683657, 0.25948044466018144, -0.022948486179308048, 0.09138415698099717, -0.0030062878921402448, 0.002524751890431862, 8.090589766141957, 11.768363283636837] - Fitness: -1.1117620188553023
[0.008526509223223176, 0.45996793971764366, 0.12986726840858703, -0.7682923876474839, 0.2594806197773146, -0.022944271933351384, 0.08652531208269354, -0.003006909757338437, 0.0025249210918040603, 8.091529278302428, 11.782807068838098] - Fitness: -1.1117620942937705
[0.008524700539258627, 0.4599203458889653, 0.1298673119705358, -0.7682914018315548, 0.25947612910299994, -0.022948658004779007, 0.09212410443133136, -0.003006230108060516, 0.0025247463821529825, 8.090104701829222, 11.765550324063614] - Fitness: -1.1117622990290494
[0.00852524037197702, 0.4599335463745998, 0.1298673030951124, -0.7682916643466458, 0.2594789383819087, -0.022947707345708064, 0.09047678977617418, -0.003006430939100524, 0.002524789717560391, 8.090202131844197, 11.771203030517611] - Fitness: -1.1117623676192554
[0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454] - Fitness: -1.1117624014777758
[0.0085260809457983, 0.45995601946060016, 0.1298672848525393, -0.7682921111876001, 0.2594794171077843, -0.02294576619577403, 0.08784298713321265, -0.003006745100786737, 0.002524871118733762, 8.091314198740577, 11.779159780286474] - Fitness: -1.1117625034717786
[0.00852656824020806, 0.45996775033787596, 0.12986728562300298, -0.7682922787033098, 0.25947369720269575, -0.022945277179489826, 0.08662288433772586, -0.003006925709878685, 0.0025249200401400137, 8.091355599851067, 11.78257616530535] - Fitness: -1.1117627329844226
[0.008525488745404826, 0.45993931712235836, 0.12986732736289894, -0.7682915204928149, 0.259469077733011, -0.022948538643863932, 0.08971329644763895, -0.0030065058954917663, 0.0025247826372287027, 8.090866232556582, 11.77362383835402] - Fitness: -1.111763193498834
[0.008526556702454079, 0.4599668656964149, 0.12986727639440343, -0.7682923136023291, 0.25947259053341604, -0.022944631424465005, 0.08690857725377481, -0.003006928733628376, 0.002524929527115561, 8.090584851675167, 11.781448644869247] - Fitness: -1.1117632031544997
[0.008526074666665592, 0.4599548902556514, 0.12986728226385302, -0.7682921097415852, 0.25947928754501326, -0.022945617138548192, 0.08803544026798728, -0.0030067457940985195, 0.0025248717523849726, 8.091175213260978, 11.778737926702085] - Fitness: -1.1117632745965733
[0.00852539725817773, 0.4599376598746563, 0.12986729067312508, -0.7682917986774752, 0.25948071932759437, -0.02294678185353996, 0.09002613095810705, -0.0030064939361835554, 0.00252480850108318, 8.090738204299242, 11.772636175332256] - Fitness: -1.1117633779505698
[0.008526422754334687, 0.4599645560363389, 0.12986725315581765, -0.7682924487864142, 0.25949209209855995, -0.022943643157666633, 0.08669420191859784, -0.0030068840017686256, 0.0025249033751771864, 8.09183475541552, 11.783641071474811] - Fitness: -1.1117634604121613
[0.008526517878747388, 0.4599661025440026, 0.1298672748646054, -0.7682923248005282, 0.25947926018741185, -0.022944753358366453, 0.08672539890194375, -0.003006911297274457, 0.002524912695875399, 8.09148874311235, 11.782851680077297] - Fitness: -1.1117634812263353
[0.008526161261283954, 0.459955321293417, 0.1298673095585638, -0.7682919511930737, 0.2594702990947181, -0.022947242853950157, 0.08801030420873515, -0.0030067665330554146, 0.002524867306283759, 8.091086822671993, 11.778919679352546] - Fitness: -1.1117635471278793
[0.00852574561763728, 0.4599463168675017, 0.12986728002441972, -0.7682919971004355, 0.2594830144398916, -0.022945843777920437, 0.08897714422149489, -0.0030066258502450755, 0.002524839560548279, 8.091054955534254, 11.776179100966575] - Fitness: -1.111763727429419

Detailed Results for Each Genotype:
Genotype [0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185]:
  Angle -10: cl=119.29615020751953, cd=-123.37570190429688, cm=-20.390348434448242
  Angle -9: cl=118.33869171142578, cd=-120.90831756591797, cm=-19.113290786743164
  Angle -8: cl=117.38129425048828, cd=-118.44097900390625, cm=-17.836225509643555
  Angle -7: cl=116.42400360107422, cd=-115.97364044189453, cm=-16.559133529663086
  Angle -6: cl=115.46656036376953, cd=-113.50629425048828, cm=-15.282092094421387
  Angle -5: cl=114.50920867919922, cd=-111.0389404296875, cm=-14.005048751831055
  Angle -4: cl=113.5517807006836, cd=-108.57159423828125, cm=-12.727988243103027
  Angle -3: cl=112.59442901611328, cd=-106.1042251586914, cm=-11.450911521911621
  Angle -2: cl=111.63703918457031, cd=-103.63688659667969, cm=-10.17385482788086
  Angle -1: cl=110.67963409423828, cd=-101.16952514648438, cm=-8.8967866897583
  Angle 0: cl=109.72227478027344, cd=-98.70220184326172, cm=-7.619735240936279
  Angle 1: cl=108.7648696899414, cd=-96.23483276367188, cm=-6.342667102813721
  Angle 2: cl=107.80748748779297, cd=-93.7674560546875, cm=-5.065612316131592
  Angle 3: cl=106.85010528564453, cd=-91.30010986328125, cm=-3.7885336875915527
  Angle 4: cl=105.8927001953125, cd=-88.832763671875, cm=-2.5114903450012207
  Angle 5: cl=104.9353256225586, cd=-86.36540985107422, cm=-1.2344098091125488
  Angle 6: cl=103.97794342041016, cd=-83.89803314208984, cm=0.042624905705451965
  Angle 7: cl=103.02062225341797, cd=-81.43073272705078, cm=1.3196930885314941
  Angle 8: cl=102.06317138671875, cd=-78.9634017944336, cm=2.5967354774475098
  Angle 9: cl=101.10578155517578, cd=-76.4959945678711, cm=3.873823642730713
  Angle 10: cl=100.14840698242188, cd=-74.02865600585938, cm=5.150858402252197
Genotype [0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648]:
  Angle -10: cl=119.3004379272461, cd=-123.37947082519531, cm=-20.39149284362793
  Angle -9: cl=118.34305572509766, cd=-120.9121322631836, cm=-19.114425659179688
  Angle -8: cl=117.38565826416016, cd=-118.44477844238281, cm=-17.837366104125977
  Angle -7: cl=116.42829132080078, cd=-115.97740936279297, cm=-16.560300827026367
  Angle -6: cl=115.47091674804688, cd=-113.51007843017578, cm=-15.283245086669922
  Angle -5: cl=114.51355743408203, cd=-111.04275512695312, cm=-14.00620174407959
  Angle -4: cl=113.5561294555664, cd=-108.57536315917969, cm=-12.729143142700195
  Angle -3: cl=112.59874725341797, cd=-106.10800170898438, cm=-11.452093124389648
  Angle -2: cl=111.64136505126953, cd=-103.64065551757812, cm=-10.175005912780762
  Angle -1: cl=110.68399810791016, cd=-101.17330169677734, cm=-8.897933959960938
  Angle 0: cl=109.72660064697266, cd=-98.70594024658203, cm=-7.620884418487549
  Angle 1: cl=108.76922607421875, cd=-96.23860168457031, cm=-6.343825817108154
  Angle 2: cl=107.81180572509766, cd=-93.77124786376953, cm=-5.066752910614014
  Angle 3: cl=106.85442352294922, cd=-91.30389404296875, cm=-3.789696216583252
  Angle 4: cl=105.89705657958984, cd=-88.83655548095703, cm=-2.512646198272705
  Angle 5: cl=104.93963623046875, cd=-86.36918640136719, cm=-1.2355904579162598
  Angle 6: cl=103.9822769165039, cd=-83.90184020996094, cm=0.04150910675525665
  Angle 7: cl=103.02489471435547, cd=-81.43450164794922, cm=1.3185362815856934
  Angle 8: cl=102.06751251220703, cd=-78.96717071533203, cm=2.595588207244873
  Angle 9: cl=101.11009979248047, cd=-76.49980926513672, cm=3.8726468086242676
  Angle 10: cl=100.1526870727539, cd=-74.03240203857422, cm=5.149729251861572
Genotype [0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475]:
  Angle -10: cl=119.30413055419922, cd=-123.37992858886719, cm=-20.3925838470459
  Angle -9: cl=118.34671020507812, cd=-120.91259765625, cm=-19.11555290222168
  Angle -8: cl=117.38932037353516, cd=-118.44523620605469, cm=-17.8384952545166
  Angle -7: cl=116.43193817138672, cd=-115.97789001464844, cm=-16.56144142150879
  Angle -6: cl=115.47452545166016, cd=-113.51050567626953, cm=-15.28433895111084
  Angle -5: cl=114.51716613769531, cd=-111.04322052001953, cm=-14.007328987121582
  Angle -4: cl=113.55978393554688, cd=-108.57581329345703, cm=-12.730245590209961
  Angle -3: cl=112.6023941040039, cd=-106.10842895507812, cm=-11.453161239624023
  Angle -2: cl=111.64498138427734, cd=-103.64105224609375, cm=-10.176081657409668
  Angle -1: cl=110.68762969970703, cd=-101.17379760742188, cm=-8.899063110351562
  Angle 0: cl=109.73025512695312, cd=-98.70641326904297, cm=-7.622000217437744
  Angle 1: cl=108.77286529541016, cd=-96.23906707763672, cm=-6.344921588897705
  Angle 2: cl=107.8154525756836, cd=-93.77173614501953, cm=-5.067899227142334
  Angle 3: cl=106.85810852050781, cd=-91.30438232421875, cm=-3.790830135345459
  Angle 4: cl=105.90068817138672, cd=-88.8370361328125, cm=-2.513777256011963
  Angle 5: cl=104.94332122802734, cd=-86.36968231201172, cm=-1.236706256866455
  Angle 6: cl=103.98591613769531, cd=-83.90229797363281, cm=0.04036565124988556
  Angle 7: cl=103.02853393554688, cd=-81.43494415283203, cm=1.3174138069152832
  Angle 8: cl=102.07115936279297, cd=-78.96761322021484, cm=2.5944600105285645
  Angle 9: cl=101.1137924194336, cd=-76.50028991699219, cm=3.8715310096740723
  Angle 10: cl=100.15632629394531, cd=-74.03289031982422, cm=5.1485724449157715
Genotype [0.00852645085229604, 0.4599471263162125, 0.12992036169124396, -0.7876997913529156, 0.25948584578958545, -0.022946430947469818, 0.08876808216204443, -0.003006788643540978, 0.0025248357672171817, 8.091143048766012, 11.782775472782152]:
  Angle -10: cl=119.26124572753906, cd=-123.33927917480469, cm=-20.384105682373047
  Angle -9: cl=118.30387115478516, cd=-120.87193298339844, cm=-19.107057571411133
  Angle -8: cl=117.34646606445312, cd=-118.4045639038086, cm=-17.82996940612793
  Angle -7: cl=116.38906860351562, cd=-115.93720245361328, cm=-16.55291748046875
  Angle -6: cl=115.43167877197266, cd=-113.46987915039062, cm=-15.275879859924316
  Angle -5: cl=114.47429656982422, cd=-111.00251770019531, cm=-13.998835563659668
  Angle -4: cl=113.51692199707031, cd=-108.53514099121094, cm=-12.721755981445312
  Angle -3: cl=112.55953216552734, cd=-106.06780242919922, cm=-11.444710731506348
  Angle -2: cl=111.60218048095703, cd=-103.6004867553711, cm=-10.167618751525879
  Angle -1: cl=110.64476013183594, cd=-101.13306427001953, cm=-8.89056396484375
  Angle 0: cl=109.68737030029297, cd=-98.66574096679688, cm=-7.6134867668151855
  Angle 1: cl=108.7300033569336, cd=-96.19841766357422, cm=-6.336446285247803
  Angle 2: cl=107.77259063720703, cd=-93.73101043701172, cm=-5.059365749359131
  Angle 3: cl=106.81523132324219, cd=-91.26371002197266, cm=-3.782325267791748
  Angle 4: cl=105.85784149169922, cd=-88.79631042480469, cm=-2.5052437782287598
  Angle 5: cl=104.90045928955078, cd=-86.32904052734375, cm=-1.2282233238220215
  Angle 6: cl=103.94303894042969, cd=-83.86161041259766, cm=0.04884381592273712
  Angle 7: cl=102.98567962646484, cd=-81.394287109375, cm=1.3259224891662598
  Angle 8: cl=102.02827453613281, cd=-78.92694091796875, cm=2.602980136871338
  Angle 9: cl=101.07093048095703, cd=-76.45960998535156, cm=3.880049228668213
  Angle 10: cl=100.1135025024414, cd=-73.99223327636719, cm=5.157103061676025
Genotype [0.008526429929435536, 0.4599380501507857, 0.12994690779416265, -0.7682917556556383, 0.2594877478444932, -0.022947400697302344, 0.0897637951510403, -0.003006730919825296, 0.002524799138954227, 8.090936915777524, 11.782668490441592]:
  Angle -10: cl=119.26709747314453, cd=-123.34381866455078, cm=-20.385129928588867
  Angle -9: cl=118.30974578857422, cd=-120.87646484375, cm=-19.108057022094727
  Angle -8: cl=117.35236358642578, cd=-118.40909576416016, cm=-17.830989837646484
  Angle -7: cl=116.3949966430664, cd=-115.9417953491211, cm=-16.5539493560791
  Angle -6: cl=115.4375991821289, cd=-113.4743881225586, cm=-15.276839256286621
  Angle -5: cl=114.48021697998047, cd=-111.00708770751953, cm=-13.999796867370605
  Angle -4: cl=113.5228271484375, cd=-108.53968048095703, cm=-12.722732543945312
  Angle -3: cl=112.5654525756836, cd=-106.07237243652344, cm=-11.445691108703613
  Angle -2: cl=111.60807037353516, cd=-103.60502624511719, cm=-10.168641090393066
  Angle -1: cl=110.65068054199219, cd=-101.13765716552734, cm=-8.89157485961914
  Angle 0: cl=109.69327545166016, cd=-98.67027282714844, cm=-7.614485263824463
  Angle 1: cl=108.73590850830078, cd=-96.20294952392578, cm=-6.337440013885498
  Angle 2: cl=107.77851867675781, cd=-93.73560333251953, cm=-5.0604023933410645
  Angle 3: cl=106.82112884521484, cd=-91.26824951171875, cm=-3.783337116241455
  Angle 4: cl=105.8636703491211, cd=-88.80085754394531, cm=-2.50626802444458
  Angle 5: cl=104.90636444091797, cd=-86.33356475830078, cm=-1.229219913482666
  Angle 6: cl=103.94898223876953, cd=-83.86618041992188, cm=0.04784436523914337
  Angle 7: cl=102.99158477783203, cd=-81.39881896972656, cm=1.324934482574463
  Angle 8: cl=102.03421783447266, cd=-78.93153381347656, cm=2.6019625663757324
  Angle 9: cl=101.0768051147461, cd=-76.46410369873047, cm=3.8790316581726074
  Angle 10: cl=100.11939239501953, cd=-73.99677276611328, cm=5.156086444854736
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652]:
  Angle -10: cl=119.2111587524414, cd=-123.28984832763672, cm=-20.373804092407227
  Angle -9: cl=118.2538070678711, cd=-120.82249450683594, cm=-19.096736907958984
  Angle -8: cl=117.29639434814453, cd=-118.35513305664062, cm=-17.819673538208008
  Angle -7: cl=116.3390121459961, cd=-115.88775634765625, cm=-16.542606353759766
  Angle -6: cl=115.38158416748047, cd=-113.42040252685547, cm=-15.265569686889648
  Angle -5: cl=114.42426300048828, cd=-110.95304107666016, cm=-13.988481521606445
  Angle -4: cl=113.46688079833984, cd=-108.4857406616211, cm=-12.711451530456543
  Angle -3: cl=112.50945281982422, cd=-106.01837158203125, cm=-11.434391975402832
  Angle -2: cl=111.55211639404297, cd=-103.55106353759766, cm=-10.157342910766602
  Angle -1: cl=110.59468841552734, cd=-101.08367156982422, cm=-8.880256652832031
  Angle 0: cl=109.6373062133789, cd=-98.61628723144531, cm=-7.60319185256958
  Angle 1: cl=108.67989349365234, cd=-96.14895629882812, cm=-6.326140880584717
