Experiment: Combination_Experiment_435
Generation: 16
Timestamp: 20231226_094427

Genotypes and their Fitness Values:
[0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868] - Fitness: -1.1206434039598059
[0.008887994582023101, 0.448776140597694, 0.13, -0.7668055842720871, 0.2550709887843625, -0.020622709350571554, 0.1540537666819135, -0.003183760718073661, 0.003121161949288893, 8.100990003549402, 11.802042987653675] - Fitness: -1.1211809687362415
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008866331133263364, 0.4500162698533874, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008873479419026258, 0.4494902787568296, 0.1294722956995777, -0.7666221855655768, 0.2544637016281245, -0.020553712000112193, 0.15176763256287285, -0.003168785772146694, 0.003184758403418566, 8.127742380431474, 11.792416422402894] - Fitness: -1.1218241666299191
[0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264] - Fitness: -1.121895011113184
[0.008872887044736037, 0.44986108647756085, 0.12945124191983404, -0.7657286202617515, 0.25435503313879837, -0.020573630078125058, 0.15028518354116138, -0.0031653620959844458, 0.0032555719882939402, 8.131027974615922, 11.798987540044006] - Fitness: -1.121926272397618
[0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.02056460832080481, 0.15266108298779574, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.779924626763318] - Fitness: -1.1219743562734397
[0.008877053561907704, 0.44922728320855077, 0.12920844354936656, -0.7669090903504294, 0.254639754071762, -0.020564608320804815, 0.1526610829877957, -0.003173255265540055, 0.003153059848148141, 8.120506866293674, 11.79288480692816] - Fitness: -1.1219983297797604
[0.008879441016228055, 0.4493089637002642, 0.12891914343626915, -0.7658181973500149, 0.2547138448985817, -0.02060784829527905, 0.1543897488997935, -0.0031725054432770513, 0.003068598190609158, 8.117457998529257, 11.803139881519122] - Fitness: -1.1220345486878838
[0.008879163515985694, 0.44943456385753006, 0.1289313990230735, -0.7655924601665502, 0.25466309226744543, -0.020611559107607216, 0.15347675879782444, -0.003171437356070544, 0.003113687348601744, 8.118824618812326, 11.804726531371529] - Fitness: -1.1220971692446762
[0.008894484082159879, 0.4488055672150316, 0.12806311144431304, -0.7680656484394996, 0.25509073625964196, -0.020610465603515586, 0.15102868188770252, -0.003063938714143989, 0.0033032127028751034, 8.092001910058793, 11.797677009561212] - Fitness: -1.1221062436355367
[0.008876165000472374, 0.44978349478964763, 0.12917686287975105, -0.7655687423946915, 0.2544767513377728, -0.020594485437824113, 0.15043740945522852, -0.0031681197512966825, 0.0032592802254612016, 8.125435257570345, 11.80274148338983] - Fitness: -1.122151592395531
[0.008882414776229874, 0.4488327898861324, 0.12881266532404984, -0.7673394475277083, 0.25490383273721823, -0.020580952801843744, 0.15400125862518, -0.0031799595056300955, 0.003105512015242502, 8.109653595086973, 11.774147113468796] - Fitness: -1.1222250698032024
[0.008891962824577734, 0.44881831083495843, 0.12811729582410059, -0.7671052870314772, 0.25510057922394647, -0.020629666396634862, 0.15354884660900994, -0.003110741047908435, 0.0031614849450753227, 8.095582902732893, 11.802971552522179] - Fitness: -1.1222282527527252
[0.008887613559477474, 0.4490401902522278, 0.12841056093929085, -0.7668912326564663, 0.25496252562675525, -0.020615023643449436, 0.15276385001497017, -0.0031317377637610265, 0.0031858377396558326, 8.103100942813384, 11.801261789433232] - Fitness: -1.1222466037484609
[0.008890702195786662, 0.44882468264492187, 0.12814438801399436, -0.7666251063274659, 0.2551055007060987, -0.0206392667931945, 0.15480892896966364, -0.0031341422147906574, 0.003090621066175432, 8.097373399069943, 11.805618824002662] - Fitness: -1.1222895015906682
[0.008884201847670598, 0.448701292111993, 0.12868073924894424, -0.7674828999201345, 0.25499185895903703, -0.020586400962190055, 0.1544479838376414, -0.003182194252326776, 0.0030896627376072886, 8.106035838018073, 11.793821575978694] - Fitness: -1.1223490774876552
[0.0088904246955443, 0.44895028280218774, 0.1281566436007987, -0.7663993691440014, 0.2550547480749625, -0.020642977605522667, 0.15389593886769456, -0.0031330741275841507, 0.0031357102241680182, 8.098740019353013, 11.80720547385507] - Fitness: -1.1223521968342371
[0.008888533332937367, 0.44908084618718824, 0.12835639644096283, -0.7667517788949807, 0.254934487260967, -0.020621438886409146, 0.1517925954770151, -0.003131989009407186, 0.003238280490666445, 8.10261194650349, 11.803116776561417] - Fitness: -1.122391110504147
[0.008885579707346858, 0.44914371085960136, 0.12839709853461023, -0.7653645022518895, 0.2549388400307434, -0.02065137898204735, 0.15522477234022308, -0.00317723264142583, 0.0030464532659229067, 8.107130223864953, 11.811349970381112] - Fitness: -1.1224109494140477
[0.008888180938204517, 0.4488374262648487, 0.12819857239378193, -0.7656647449194435, 0.25511534367040317, -0.020658467586313775, 0.15732909369097106, -0.003180944548555103, 0.0029488933083756507, 8.100954391744043, 11.810913366963629] - Fitness: -1.1224120315043449
[0.00888887045628569, 0.44895571799776657, 0.1282614709274986, -0.7666402368388876, 0.25506161023011065, -0.02063039370421447, 0.15380609244104987, -0.003149652610033548, 0.0031363264561988114, 8.100281876082633, 11.804087072070715] - Fitness: -1.122423311085421
[0.008880409908069167, 0.44946031112463114, 0.1288872931410664, -0.7666840907057786, 0.2547538217900347, -0.020586982382146284, 0.15052254917460184, -0.003175848814010505, 0.003275801599907774, 8.115192053383673, 11.797293589433623] - Fitness: -1.1224520881523437
[0.008883779022401875, 0.4494632318249052, 0.1283978305295329, -0.7640288389397569, 0.2548429787352804, -0.020680020912839298, 0.15343192603733957, -0.0031716569841324215, 0.003128130861867794, 8.112078947388989, 11.82028688062626] - Fitness: -1.122482915288994
[0.008913252714757557, 0.4479984321227944, 0.12677185240718838, -0.7694104967352515, 0.25574349593883694, -0.020662829766708003, 0.15172731533748607, -0.003, 0.00333991749548556, 8.058527577626602, 11.801808580367116] - Fitness: -1.1225358543442314
[0.008881950577319754, 0.4495723113174245, 0.1287145009134122, -0.7657273546756402, 0.25473139908715936, -0.02061979156553024, 0.1506687572471091, -0.0031743729792842717, 0.0032697316664997405, 8.11456390011402, 11.805930776532191] - Fitness: -1.122554189047029
[0.008901039993632552, 0.4486503838392051, 0.12751435336414707, -0.7677458927053793, 0.25533417265759084, -0.02065217632291369, 0.15133313371583673, -0.003069454024768462, 0.0033106291772096253, 8.080816475967637, 11.80518489625286] - Fitness: -1.1225636153962493
[0.00889982875435655, 0.4483939271430845, 0.12746878188586208, -0.766967179843963, 0.2554619281185858, -0.02067522375856612, 0.15619425692106975, -0.0031183362426586815, 0.0030537505510651666, 8.0807296566262, 11.809967689422235] - Fitness: -1.1225711448838307
[0.00889308716038593, 0.44882085682270656, 0.12788059491976037, -0.7659024415701902, 0.25519994390242146, -0.020672324647324318, 0.1555042257201365, -0.0031516571557682342, 0.0030611351829670894, 8.093740490892076, 11.813002598703473] - Fitness: -1.1225828253876866
[0.00889103743707004, 0.448472823311886, 0.12805552988138696, -0.7666635664615153, 0.2552821521066764, -0.020645599186460382, 0.15736403465367982, -0.0031867578339849377, 0.0029615320365745292, 8.094101095437333, 11.805322383639371] - Fitness: -1.1226021604003724
[0.008882826269544392, 0.4487836571585585, 0.1288092349457316, -0.7677223906398456, 0.25492583995943957, -0.020571326564360053, 0.15052029774427522, -0.00318145058971409, 0.0032887325422501124, 8.108799007831665, 11.790950660423913] - Fitness: -1.1226034806565355
[0.008882720911945047, 0.44962831141382115, 0.12862810479958506, -0.7652489866605712, 0.2547201877357217, -0.020636196157222217, 0.15074186128336275, -0.003173635061921155, 0.003266696699795723, 8.114249823479192, 11.810249370081475] - Fitness: -1.1226055176622942
[0.008890250116475531, 0.44901670190020737, 0.12818022418000657, -0.7664310561966592, 0.2550195526814283, -0.02064001656865403, 0.1523492106341173, -0.0031500294785027872, 0.00321499058271473, 8.099548381617792, 11.80686955276299] - Fitness: -1.1226404556605818
[0.008888762273309182, 0.44892823471946885, 0.12817946221666027, -0.7661842809329017, 0.255139329805275, -0.020645948038434118, 0.15500877385585604, -0.003182950570995175, 0.003073215353954821, 8.099594824656693, 11.80740559171233] - Fitness: -1.1226637408239433
[0.008892273398950386, 0.44872725770440686, 0.12785054245934263, -0.7653622815206933, 0.2552653404251777, -0.020687488044159312, 0.15788577598459078, -0.003184096013987622, 0.0029341300252514833, 8.094069208634506, 11.81638675953829] - Fitness: -1.1226655137799633
[0.008889822317010363, 0.4492250675781012, 0.12788811387226248, -0.7636823356785001, 0.25509496669659015, -0.020721537450852624, 0.1569582734926741, -0.00317670073378251, 0.0030023758829176295, 8.101138955470411, 11.827625620666383] - Fitness: -1.1226762888273363
[0.008884261581195634, 0.44974031160661443, 0.12845531257193085, -0.7642922506304328, 0.25469776503284636, -0.02066900534060617, 0.15088806935587, -0.0031721592271949216, 0.0032606267663876894, 8.11362167020954, 11.818886557180043] - Fitness: -1.1227076761513781
[0.008889686674859535, 0.44899543483514487, 0.12807578688006774, -0.7656102393148188, 0.25512587618354976, -0.020665633548464492, 0.15509649869936043, -0.003182065070159435, 0.003069573393910001, 8.0992179326949, 11.81258790397147] - Fitness: -1.122725595052091
[0.008894455231769764, 0.4483585889118325, 0.12774292519760833, -0.7662538997322057, 0.2554272986804961, -0.020675198298595543, 0.15882206006169902, -0.003189039624814019, 0.00289746668605815, 8.088133724146962, 11.811072787469712] - Fitness: -1.1227301214929986
[0.008893137204874214, 0.4480438032412958, 0.1280211088734164, -0.7682001618822659, 0.2554319900681308, -0.0206136417639216, 0.15668160989994856, -0.0031933679858101773, 0.0030104163494312245, 8.08794705267357, 11.762592086879753] - Fitness: -1.1227323440482924
[0.008892938455929192, 0.44866219651688777, 0.1278255467544572, -0.7659343760464633, 0.2553320838128951, -0.020675430866578033, 0.15725188619648317, -0.0031865014494875106, 0.002971922230978344, 8.091796210293202, 11.812461592851683] - Fitness: -1.1227710968859166
[0.008891384249902122, 0.4487867734888442, 0.1279632909039141, -0.7661382452037303, 0.25525977943682143, -0.020661133825744533, 0.15589057729320932, -0.0031854823025785906, 0.003037303889284769, 8.094643742621129, 11.809737637345682] - Fitness: -1.12277845710477
[0.008894319629323319, 0.4486721734241859, 0.127676527492123, -0.765211049821318, 0.2553403388025649, -0.020701998273082077, 0.15816411713140063, -0.003185671746703882, 0.0029267483836893995, 8.090626617079739, 11.819123455825618] - Fitness: -1.1227926464993314
[0.00888930551704482, 0.449224188832349, 0.12807370345729369, -0.7649214793593422, 0.25502376232379376, -0.020680687023381165, 0.15396267815452724, -0.0031794151550620063, 0.0031235980734219196, 8.101920837021666, 11.817715798828711] - Fitness: -1.122801546147214
[0.008902501090454885, 0.448188107107111, 0.1271716171066366, -0.7664179455461946, 0.2556475240480577, -0.020707602836091382, 0.15877704443775334, -0.0031455350069160273, 0.002929019475160198, 8.075093529909903, 11.816113029352747] - Fitness: -1.1228058920901751
[0.008893554723629427, 0.4487069965940051, 0.12775642986339553, -0.7655516816344079, 0.255323114731745, -0.020688554539931615, 0.1573103694254861, -0.0031859111155970172, 0.0029694942576151307, 8.09154494898534, 11.81591646769111] - Fitness: -1.122812439568316
[0.008891073277185062, 0.44909623500865886, 0.12792027387517893, -0.7647491768876943, 0.255105695750962, -0.020695161813510048, 0.15522808596461696, -0.003180736818905825, 0.00306411045384277, 8.098652594752213, 11.820361372360182] - Fitness: -1.1228185815302791
[0.008889890949199354, 0.44881356484054447, 0.12816902349443415, -0.7664669264480635, 0.2551105536970253, -0.020640863544762307, 0.15385665810404958, -0.0031845439509471042, 0.0031369115551296953, 8.098467086315067, 11.806153693491162] - Fitness: -1.1228234147695326
[0.008891827484969415, 0.44896612744521625, 0.12788289889997512, -0.7652360937237969, 0.2551867609692674, -0.020686527864768663, 0.15549998255385583, -0.0031830431189955495, 0.0030550837269390355, 8.09607042042773, 11.817130419653044] - Fitness: -1.1228489645755297

Detailed Results for Each Genotype:
Genotype [0.008875071055239825, 0.4495447324179719, 0.12927942895751277, -0.7658949235653005, 0.25451309551267093, -0.02058253864976168, 0.15292007650420472, -0.003168285890638025, 0.0025, 8.125709801921865, 11.799253138796868]:
  Angle -10: cl=120.63578033447266, cd=-123.77899932861328, cm=-20.73656463623047
  Angle -9: cl=119.67841339111328, cd=-121.31169891357422, cm=-19.459524154663086
  Angle -8: cl=118.72101593017578, cd=-118.84436798095703, cm=-18.182477951049805
  Angle -7: cl=117.76366424560547, cd=-116.37702178955078, cm=-16.905393600463867
  Angle -6: cl=116.80628204345703, cd=-113.90962982177734, cm=-15.628324508666992
  Angle -5: cl=115.84883880615234, cd=-111.44229125976562, cm=-14.351273536682129
  Angle -4: cl=114.8915023803711, cd=-108.97494506835938, cm=-13.074191093444824
  Angle -3: cl=113.93405151367188, cd=-106.507568359375, cm=-11.797154426574707
  Angle -2: cl=112.9767074584961, cd=-104.04022216796875, cm=-10.520099639892578
  Angle -1: cl=112.01934051513672, cd=-101.57289123535156, cm=-9.243025779724121
  Angle 0: cl=111.06195068359375, cd=-99.10552978515625, cm=-7.965994358062744
  Angle 1: cl=110.10454559326172, cd=-96.63819885253906, cm=-6.688908100128174
  Angle 2: cl=109.14717102050781, cd=-94.1707992553711, cm=-5.4118266105651855
  Angle 3: cl=108.18970489501953, cd=-91.70341491699219, cm=-4.134787082672119
  Angle 4: cl=107.2323989868164, cd=-89.23611450195312, cm=-2.8577322959899902
  Angle 5: cl=106.27494049072266, cd=-86.76870727539062, cm=-1.580641269683838
  Angle 6: cl=105.31757354736328, cd=-84.30135345458984, cm=-0.3035760521888733
  Angle 7: cl=104.36022186279297, cd=-81.83402252197266, cm=0.9734653830528259
  Angle 8: cl=103.40287017822266, cd=-79.3667221069336, cm=2.2505078315734863
  Angle 9: cl=102.44546508789062, cd=-76.89935302734375, cm=3.5275845527648926
  Angle 10: cl=101.4880599975586, cd=-74.43199920654297, cm=4.804640293121338
Genotype [0.008887994582023101, 0.448776140597694, 0.13, -0.7668055842720871, 0.2550709887843625, -0.020622709350571554, 0.1540537666819135, -0.003183760718073661, 0.003121161949288893, 8.100990003549402, 11.802042987653675]:
  Angle -10: cl=121.54340362548828, cd=-124.54102325439453, cm=-20.91377067565918
  Angle -9: cl=120.58599090576172, cd=-122.07361602783203, cm=-19.636686325073242
  Angle -8: cl=119.6286392211914, cd=-119.60627746582031, cm=-18.359647750854492
  Angle -7: cl=118.67124938964844, cd=-117.13892364501953, cm=-17.08258628845215
  Angle -6: cl=117.71385955810547, cd=-114.67160034179688, cm=-15.80552864074707
  Angle -5: cl=116.75646209716797, cd=-112.2042465209961, cm=-14.528448104858398
  Angle -4: cl=115.7990951538086, cd=-109.73692321777344, cm=-13.251394271850586
  Angle -3: cl=114.8416976928711, cd=-107.26954650878906, cm=-11.974352836608887
  Angle -2: cl=113.88428497314453, cd=-104.80213928222656, cm=-10.69727611541748
  Angle -1: cl=112.9269027709961, cd=-102.33482360839844, cm=-9.420215606689453
  Angle 0: cl=111.96951293945312, cd=-99.86746978759766, cm=-8.143166542053223
  Angle 1: cl=111.01211547851562, cd=-97.40010833740234, cm=-6.866097927093506
  Angle 2: cl=110.05474090576172, cd=-94.93276977539062, cm=-5.589024066925049
  Angle 3: cl=109.09732818603516, cd=-92.46539306640625, cm=-4.311976909637451
  Angle 4: cl=108.13996124267578, cd=-89.9980697631836, cm=-3.0349087715148926
  Angle 5: cl=107.18262481689453, cd=-87.53076171875, cm=-1.7578682899475098
  Angle 6: cl=106.2252426147461, cd=-85.06340789794922, cm=-0.4808192849159241
  Angle 7: cl=105.26786041259766, cd=-82.59603881835938, cm=0.7962583899497986
  Angle 8: cl=104.31045532226562, cd=-80.128662109375, cm=2.073315143585205
  Angle 9: cl=103.35311126708984, cd=-77.66133117675781, cm=3.3503928184509277
  Angle 10: cl=102.39568328857422, cd=-75.19397735595703, cm=4.627431392669678
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008866331133263364, 0.4500162698533874, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008873479419026258, 0.4494902787568296, 0.1294722956995777, -0.7666221855655768, 0.2544637016281245, -0.020553712000112193, 0.15176763256287285, -0.003168785772146694, 0.003184758403418566, 8.127742380431474, 11.792416422402894]:
  Angle -10: cl=121.37024688720703, cd=-124.32940673828125, cm=-20.880983352661133
  Angle -9: cl=120.4128646850586, cd=-121.86205291748047, cm=-19.60392189025879
  Angle -8: cl=119.45549011230469, cd=-119.39470672607422, cm=-18.326858520507812
  Angle -7: cl=118.49811553955078, cd=-116.92738342285156, cm=-17.04978370666504
  Angle -6: cl=117.54070281982422, cd=-114.46002197265625, cm=-15.772758483886719
  Angle -5: cl=116.58333587646484, cd=-111.99267578125, cm=-14.495694160461426
  Angle -4: cl=115.62593841552734, cd=-109.52532196044922, cm=-13.218631744384766
  Angle -3: cl=114.66854095458984, cd=-107.05794525146484, cm=-11.941546440124512
  Angle -2: cl=113.71118927001953, cd=-104.59062957763672, cm=-10.66451644897461
  Angle -1: cl=112.7537612915039, cd=-102.12328338623047, cm=-9.387463569641113
  Angle 0: cl=111.79637908935547, cd=-99.65592193603516, cm=-8.110396385192871
  Angle 1: cl=110.83900451660156, cd=-97.18856048583984, cm=-6.833341121673584
  Angle 2: cl=109.88162994384766, cd=-94.72119140625, cm=-5.5562567710876465
  Angle 3: cl=108.92424774169922, cd=-92.25382995605469, cm=-4.279202938079834
  Angle 4: cl=107.96685028076172, cd=-89.7865219116211, cm=-3.0021653175354004
  Angle 5: cl=107.00944519042969, cd=-87.3191146850586, cm=-1.7250781059265137
  Angle 6: cl=106.05211639404297, cd=-84.8517837524414, cm=-0.4480167031288147
  Angle 7: cl=105.09468841552734, cd=-82.38441467285156, cm=0.8290438055992126
  Angle 8: cl=104.13726043701172, cd=-79.91706848144531, cm=2.1060986518859863
  Angle 9: cl=103.17989349365234, cd=-77.44972229003906, cm=3.3831534385681152
  Angle 10: cl=102.22254180908203, cd=-74.98241424560547, cm=4.660200595855713
Genotype [0.008885099765861042, 0.4492091347611502, 0.12870874096287535, -0.7673932242916237, 0.25476435642004447, -0.02058428352191937, 0.15067936516281072, -0.003095908071215984, 0.003284860306569875, 8.108739076274887, 11.795611224158264]:
  Angle -10: cl=120.88177490234375, cd=-123.8876953125, cm=-20.79203224182129
  Angle -9: cl=119.92438507080078, cd=-121.42040252685547, cm=-19.514986038208008
  Angle -8: cl=118.96700286865234, cd=-118.95301055908203, cm=-18.237903594970703
  Angle -7: cl=118.00956726074219, cd=-116.48564147949219, cm=-16.960851669311523
  Angle -6: cl=117.05221557617188, cd=-114.0182876586914, cm=-15.683792114257812
  Angle -5: cl=116.0948486328125, cd=-111.55094909667969, cm=-14.406728744506836
  Angle -4: cl=115.1374282836914, cd=-109.08360290527344, cm=-13.129663467407227
  Angle -3: cl=114.1800537109375, cd=-106.61622619628906, cm=-11.852601051330566
  Angle -2: cl=113.22266387939453, cd=-104.1489028930664, cm=-10.575571060180664
  Angle -1: cl=112.26529693603516, cd=-101.68155670166016, cm=-9.298480987548828
  Angle 0: cl=111.3078842163086, cd=-99.21417236328125, cm=-8.021421432495117
  Angle 1: cl=110.35050201416016, cd=-96.74687194824219, cm=-6.74437952041626
  Angle 2: cl=109.39311981201172, cd=-94.27947235107422, cm=-5.467311382293701
  Angle 3: cl=108.43573760986328, cd=-91.81216430664062, cm=-4.190269947052002
  Angle 4: cl=107.47840118408203, cd=-89.34481811523438, cm=-2.913200855255127
  Angle 5: cl=106.52099609375, cd=-86.87744140625, cm=-1.636141300201416
  Angle 6: cl=105.56359100341797, cd=-84.41009521484375, cm=-0.3590694069862366
  Angle 7: cl=104.60620880126953, cd=-81.94269561767578, cm=0.9180168509483337
  Angle 8: cl=103.64878845214844, cd=-79.47537231445312, cm=2.1950440406799316
  Angle 9: cl=102.69139862060547, cd=-77.00799560546875, cm=3.4721169471740723
  Angle 10: cl=101.7340316772461, cd=-74.54070281982422, cm=4.749156475067139
Genotype [0.008872887044736037, 0.44986108647756085, 0.12945124191983404, -0.7657286202617515, 0.25435503313879837, -0.020573630078125058, 0.15028518354116138, -0.0031653620959844458, 0.0032555719882939402, 8.131027974615922, 11.798987540044006]:
  Angle -10: cl=121.43507385253906, cd=-124.37808990478516, cm=-20.893537521362305
  Angle -9: cl=120.4776611328125, cd=-121.91077423095703, cm=-19.61653709411621
  Angle -8: cl=119.52029418945312, cd=-119.44338989257812, cm=-18.33943748474121
  Angle -7: cl=118.56291198730469, cd=-116.97605895996094, cm=-17.062379837036133
  Angle -6: cl=117.60552215576172, cd=-114.5086669921875, cm=-15.785318374633789
  Angle -5: cl=116.64816284179688, cd=-112.0413589477539, cm=-14.508268356323242
  Angle -4: cl=115.69076538085938, cd=-109.57402801513672, cm=-13.231225967407227
  Angle -3: cl=114.73336029052734, cd=-107.10665130615234, cm=-11.954153060913086
  Angle -2: cl=113.7760009765625, cd=-104.63931274414062, cm=-10.677072525024414
  Angle -1: cl=112.8186264038086, cd=-102.17196655273438, cm=-9.40002727508545
  Angle 0: cl=111.86125183105469, cd=-99.70459747314453, cm=-8.122945785522461
