Experiment: Combination_Experiment_435
Generation: 78
Timestamp: 20231226_095408

Genotypes and their Fitness Values:
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827] - Fitness: -1.111998972159914
[0.008526130674179108, 0.4596467660757029, 0.12986808378624812, -0.7682785998869464, 0.25944984658847725, -0.02294269139259921, 0.11759313987484205, -0.0030069171702351164, 0.0025228005565034513, 8.096560333153782, 11.789224612021853] - Fitness: -1.1120679323575366
[0.0085281321668013, 0.4597124828588416, 0.12986783042334105, -0.7682938183748096, 0.2594493244714086, -0.02294220845923956, 0.11877685900828577, -0.003006951875185268, 0.0025250393989134355, 8.09937694759381, 11.787032781050707] - Fitness: -1.112085550281293
[0.008523939488667826, 0.45964361686528993, 0.12986673071030003, -0.7682954428168112, 0.25945996041172303, -0.022939204010632437, 0.12298990965231117, -0.003006988370277121, 0.002524909950096952, 8.099486045917814, 11.788395572569017] - Fitness: -1.1121200816173777
[0.00851687930008078, 0.45965354136664754, 0.12986348483786642, -0.768334572848335, 0.2594857138667294, -0.022931187451659514, 0.12665787565739842, -0.003004171125111161, 0.0025281239588545207, 8.103973595147234, 11.785500201139428] - Fitness: -1.1121215813408045
[0.00852303847432918, 0.459786170119174, 0.12986510398744572, -0.7683153634547036, 0.2594732586199814, -0.022940216546730723, 0.12602384891018598, -0.0030070735366218987, 0.0025279793890598205, 8.099279943846208, 11.779714502485174] - Fitness: -1.1121236232554639
[0.008522587967159856, 0.459857446746116, 0.1298642906260186, -0.7683253237736499, 0.2594799077241106, -0.022940722814779865, 0.12754081853912339, -0.003007116119794288, 0.002529514108541255, 8.099176892810405, 11.775373967443251] - Fitness: -1.1121255446984062
[0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409] - Fitness: -1.1121295313341426
[0.008527489523978936, 0.4597429793426013, 0.12986668893492642, -0.76831405981614, 0.2594566487803086, -0.022939351456084653, 0.12341629590810949, -0.003007022627691847, 0.0025277408653135527, 8.102979539386848, 11.785315085975506] - Fitness: -1.112133587446292
[0.00851125286672052, 0.45962407062055044, 0.12986131204512913, -0.7683549500850976, 0.2595039085643898, -0.022925676947869497, 0.13059838398195472, -0.003002780750074107, 0.0025296662388250638, 8.106271918923944, 11.784733911183789] - Fitness: -1.1121393556597772
[0.008514363693200695, 0.4596122217705165, 0.12986282501004182, -0.7683355475135358, 0.25949209543091806, -0.02292938478249524, 0.12918570604381366, -0.0030041930221662728, 0.002528046289564631, 8.104039054141635, 11.786317876050415] - Fitness: -1.1121418952455069
[0.008504192678133474, 0.4596263323507907, 0.129858088824373, -0.8026282071307029, 0.2597241787758264, -0.02291766853712421, 0.14248528030594898, -0.003002948771895428, 0.002532863605352417, 8.110759388994184, 11.782126372215881] - Fitness: -1.1121518085995246
[0.008509575795467132, 0.4595965242231298, 0.1298608721599127, -0.7683555998618983, 0.2595081629405156, -0.022924475168426647, 0.1322836042395649, -0.0030027953481108483, 0.0025296144592984703, 8.106315558253545, 11.785279027791113] - Fitness: -1.1121530778194761
[0.008520652710400905, 0.45966954413413996, 0.12986461048966808, -0.7683256686671784, 0.25947553529613354, -0.022933940344771732, 0.12779749062221915, -0.003005912414015474, 0.002528140609408064, 8.10387493170057, 11.786000683543039] - Fitness: -1.1121549791776246
[0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025, 8.095111883320413, 11.776913927789163] - Fitness: -1.1121594206638428
[0.008518217040369817, 0.4599614435553344, 0.1298645681496639, -0.7683132883839399, 0.2594754519494568, -0.02294232779524292, 0.13512710030666264, -0.0030070799286950403, 0.00253259839790538, 8.097427227771444, 11.77078130953131] - Fitness: -1.1121672338604247
[0.008516287505727126, 0.4597980374739111, 0.12986647045779395, -0.7682858111971785, 0.25945833366136517, -0.02293986779034363, 0.13706771719235458, -0.0030069696836492518, 0.0025110186768355315, 8.09832440474139, 11.781092065974686] - Fitness: -1.112169504187056
[0.008519009321267446, 0.45968250776856495, 0.1298635503793521, -0.7683407815923622, 0.25948332273833885, -0.022931308511841386, 0.13020128110717313, -0.0030053744358846503, 0.00252975593906362, 8.106069374591947, 11.784803239030047] - Fitness: -1.112172733893298
[0.008514363693200695, 0.459786170119174, 0.12986291561675165, -0.7683305860579657, 0.25949169128137617, -0.022929417375405776, 0.13247327974010936, -0.003005375778490926, 0.00252797972064377, 8.10403873750493, 11.78746920589714] - Fitness: -1.1121741433718497
[0.008528199531041157, 0.4597326772361167, 0.1298673094302682, -0.7683032273758497, 0.25945082341063264, -0.022947114927496924, 0.1298211695028126, -0.003006981576099272, 0.0025282240766891684, 8.09670406172184, 11.786307930196859] - Fitness: -1.11217416219194
[0.008517925172744325, 0.45974525176669867, 0.1298659934269843, -0.7682960396244997, 0.2594630900045035, -0.02293819345462041, 0.13462376875295226, -0.0030070055792093767, 0.002516528015253297, 8.099930665451879, 11.783181135067448] - Fitness: -1.1121747423460262
[0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251] - Fitness: -1.1121750771283052
[0.008521200506778726, 0.45963968035227376, 0.12986503936536492, -0.768316496479142, 0.2594726026907802, -0.022934844783173966, 0.1297358718741476, -0.0030070773703296267, 0.0025275466920888284, 8.103143186872856, 11.787359273252973] - Fitness: -1.1121848780586088
[0.00851648208414412, 0.4599421653330016, 0.1298655202729137, -0.7682973103701387, 0.2594665749580007, -0.022942624017425306, 0.13740327156149484, -0.003007019249973027, 0.002532605823106009, 8.096655446287768, 11.772825515617262] - Fitness: -1.1121863925959437
[0.008524006852907684, 0.4596891949854487, 0.12986595479706678, -0.7683121844923548, 0.2594633824401823, -0.022941516188327255, 0.13192768716080522, -0.0030070403446997756, 0.0025281555695556837, 8.099138043817135, 11.786558742945122] - Fitness: -1.1121941127465573
[0.008510481695333683, 0.45966066640106207, 0.12985994225903158, -0.7683792398146938, 0.2595126977350698, -0.022922248544083604, 0.13616570826174318, -0.003002865653082002, 0.0025329079985052048, 8.11059502907559, 11.782672677093549] - Fitness: -1.1121966766542204
[0.008527225631758114, 0.4596703972757579, 0.12986836177019034, -0.7682913006049694, 0.25945194145419137, -0.022957151601557847, 0.13487684324333232, -0.003006955093711199, 0.002526207561687274, 8.095559485758196, 11.787698843110846] - Fitness: -1.1121999746234665
[0.008522655331399714, 0.45990302486627477, 0.12986351471278534, -0.7683420654491937, 0.25948332975256994, -0.022943034992474683, 0.13647859604761745, -0.0030071680942169426, 0.0025327597279999866, 8.098828890709726, 11.773537137819357] - Fitness: -1.1121999851804538
[0.00851257803440042, 0.4596797738556032, 0.12986053741890702, -0.7683759468659082, 0.25950717769014164, -0.022923767064842435, 0.13570296978787835, -0.003003438783698403, 0.0025329394384530158, 8.110540321595234, 11.782566946257758] - Fitness: -1.1122009485945454
[0.008509575795467132, 0.459857446746116, 0.12986100806997744, -0.7683481576785429, 0.25950755671620274, -0.022924524057792453, 0.13721496478400846, -0.003004569482597829, 0.0025295146059171793, 8.106315083298487, 11.7870060225612] - Fitness: -1.1122013292974473
[0.008525874110250142, 0.459884227156584, 0.12986592168590888, -0.7683211815618083, 0.25947188876657895, -0.022958670405705275, 0.13942775213014455, -0.003007082843228366, 0.0025308117201315768, 8.095250332650787, 11.774677237985081] - Fitness: -1.1122057150126867
[0.00850628901720021, 0.45965693396200785, 0.12985865000673222, -0.7683914073497818, 0.25981611918388425, -0.022919174835541588, 0.14448822014338975, -0.0030044231578431418, 0.0025329200086455506, 8.110704800252595, 11.781588892687566] - Fitness: -1.112206497362655
[0.008515722543000525, 0.45970843503741493, 0.12986143015872015, -0.7683710074427295, 0.25949889762274936, -0.02292604484598068, 0.1350088620770811, -0.0030042984796230035, 0.002532986598374732, 8.110458260374703, 11.782408350004069] - Fitness: -1.1122076637440013
[0.008508978278997216, 0.4597556039325391, 0.12986215981180466, -0.7683409861468835, 0.25966919990036597, -0.022928791486040982, 0.14347517771449755, -0.0030054130517174855, 0.002532800274590237, 8.104467633479722, 11.779718906728204] - Fitness: -1.112213351356281
[0.008514096320215846, 0.45984086489020226, 0.12986498147178113, -0.7683100963103986, 0.25946905370892376, -0.022936331519011047, 0.14246448435526882, -0.003007059801141687, 0.002513227923810323, 8.101250592460481, 11.778536031751763] - Fitness: -1.112216386894961
[0.00851032290989572, 0.4598049389178047, 0.1298639147143409, -0.7683157755454344, 0.25959574025860677, -0.02293359981129068, 0.14296865650005144, -0.0030059079986546576, 0.0025327404075625795, 8.101349050093287, 11.778783913748525] - Fitness: -1.112217255666551
[0.008528233213161086, 0.4597427744247542, 0.12986704893373177, -0.7683079318763697, 0.2594515728802446, -0.022949568161625605, 0.13534332475007604, -0.0030069964265562743, 0.0025298164155770353, 8.095367618785854, 11.785945504769936] - Fitness: -1.112218320046669
[0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025326206735072658, 8.095111883320413, 11.776913927789163] - Fitness: -1.112224094057773
[0.008509758929651603, 0.45973856517363887, 0.12986388728643408, -0.7683177076120296, 0.2594782700396212, -0.022930931933348574, 0.1407578418403418, -0.003004417870138789, 0.0025328004937066576, 8.103629989289843, 11.782413383457746] - Fitness: -1.1122266158812415
[0.008510481695333683, 0.45971813718444215, 0.1298597723714507, -0.7683885425438878, 0.26, -0.02292218743237635, 0.14849409981827133, -0.0030073719297385696, 0.0025330328152318184, 8.110595622769413, 11.780513933630937] - Fitness: -1.1122269766705224
[0.008526204238334207, 0.4598039723101206, 0.12986440595809723, -0.7683545426988003, 0.25947129739810854, -0.022933637449774835, 0.1326951697077569, -0.0030071641327050055, 0.0025331437981137876, 8.110184722972924, 11.781879695825108] - Fitness: -1.1122291878698782
[0.008524040535027613, 0.45971198404552804, 0.12986556684045014, -0.7683205553301267, 0.259465093454412, -0.022942672277174666, 0.13639657591505225, -0.003007066331911103, 0.0025297783792850494, 8.098964042766795, 11.785640328133173] - Fitness: -1.1122312574550488
[0.008518108306928798, 0.45984804933580103, 0.1298618557014654, -0.7683644233219321, 0.25949692405875363, -0.02293229660325677, 0.1381665769876592, -0.003007262112892055, 0.002532875304717134, 8.105863509997869, 11.775258671561161] - Fitness: -1.1122328073593013
[0.008523139520688967, 0.45985453729941206, 0.12986394011759583, -0.7683404759680192, 0.2594783916626704, -0.02294368481327295, 0.13943051517292707, -0.0030071514982558806, 0.002532847818247918, 8.098757940695188, 11.776959258049331] - Fitness: -1.112235090645244
[0.008528868703303256, 0.4596837874809919, 0.12986917730013547, -0.7682892294990487, 0.2594479319754255, -0.022966125397020552, 0.1408203100388429, -0.003006938455428238, 0.0025268563674824343, 8.093596205678388, 11.787350478381759] - Fitness: -1.1122399155332516
[0.008509397546810564, 0.4597775145599272, 0.12986585980013532, -0.7682869415106972, 0.25946105619189685, -0.022935273627981062, 0.14305390862964112, -0.0030051939786671826, 0.0025327467413073837, 8.100147469396967, 11.782283736639844] - Fitness: -1.112241623224904
[0.008527967688964608, 0.45982634073487594, 0.12986755057728117, -0.768309150136941, 0.2594612301836839, -0.022967137933118838, 0.14385424929671772, -0.003007023621773016, 0.0025299258064453026, 8.093390103606781, 11.778669408297915] - Fitness: -1.1122437344886114
[0.008514638394477405, 0.4598094928911354, 0.12986375994796506, -0.7683324672943297, 0.2594791700758414, -0.022932889047621537, 0.14271891949732363, -0.00300714075544803, 0.0025198418857154846, 8.104319947030515, 11.779347083733061] - Fitness: -1.1122449833135466
[0.008519076685507304, 0.4597280858887237, 0.12986277446611885, -0.7683575232679059, 0.2594867447667981, -0.0229336206895362, 0.13913905861566717, -0.003005426410307305, 0.0025330015585223516, 8.105721372491267, 11.782966409406153] - Fitness: -1.1122466710419376

Detailed Results for Each Genotype:
Genotype [0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105]:
  Angle -10: cl=119.26527404785156, cd=-123.31775665283203, cm=-20.388336181640625
  Angle -9: cl=118.30790710449219, cd=-120.85040283203125, cm=-19.111291885375977
  Angle -8: cl=117.35050964355469, cd=-118.3830795288086, cm=-17.834230422973633
  Angle -7: cl=116.39311981201172, cd=-115.91570281982422, cm=-16.55716323852539
  Angle -6: cl=115.43575286865234, cd=-113.44839477539062, cm=-15.28012466430664
  Angle -5: cl=114.47835540771484, cd=-110.98102569580078, cm=-14.003047943115234
  Angle -4: cl=113.52098846435547, cd=-108.5136947631836, cm=-12.725996017456055
  Angle -3: cl=112.56361389160156, cd=-106.04632568359375, cm=-11.448923110961914
  Angle -2: cl=111.60619354248047, cd=-103.57894897460938, cm=-10.171871185302734
  Angle -1: cl=110.64881134033203, cd=-101.11161041259766, cm=-8.894830703735352
  Angle 0: cl=109.69142150878906, cd=-98.64427185058594, cm=-7.61775541305542
  Angle 1: cl=108.73404693603516, cd=-96.17691802978516, cm=-6.340683460235596
  Angle 2: cl=107.77664947509766, cd=-93.70954895019531, cm=-5.063642978668213
  Angle 3: cl=106.81928253173828, cd=-91.24221801757812, cm=-3.7865824699401855
  Angle 4: cl=105.86186981201172, cd=-88.77484893798828, cm=-2.5095267295837402
  Angle 5: cl=104.9045181274414, cd=-86.30752563476562, cm=-1.2324938774108887
  Angle 6: cl=103.94709014892578, cd=-83.84011840820312, cm=0.04460950195789337
  Angle 7: cl=102.98970794677734, cd=-81.3727798461914, cm=1.3216757774353027
  Angle 8: cl=102.03236389160156, cd=-78.90544128417969, cm=2.5987229347229004
  Angle 9: cl=101.07495880126953, cd=-76.43810272216797, cm=3.8758044242858887
  Angle 10: cl=100.11760711669922, cd=-73.97076416015625, cm=5.152853488922119
Genotype [0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827]:
  Angle -10: cl=119.25102996826172, cd=-123.30412292480469, cm=-20.386613845825195
  Angle -9: cl=118.29366302490234, cd=-120.83678436279297, cm=-19.10959243774414
  Angle -8: cl=117.33621978759766, cd=-118.36937713623047, cm=-17.832523345947266
  Angle -7: cl=116.37885284423828, cd=-115.90208435058594, cm=-16.55546760559082
  Angle -6: cl=115.42145538330078, cd=-113.43470764160156, cm=-15.278403282165527
  Angle -5: cl=114.46407318115234, cd=-110.96736145019531, cm=-14.001346588134766
  Angle -4: cl=113.5066909790039, cd=-108.50001525878906, cm=-12.724297523498535
  Angle -3: cl=112.54927062988281, cd=-106.03268432617188, cm=-11.447270393371582
  Angle -2: cl=111.59191131591797, cd=-103.56535339355469, cm=-10.170198440551758
  Angle -1: cl=110.63451385498047, cd=-101.0979232788086, cm=-8.893092155456543
  Angle 0: cl=109.67711639404297, cd=-98.6305923461914, cm=-7.616023540496826
  Angle 1: cl=108.71976470947266, cd=-96.16328430175781, cm=-6.339000225067139
  Angle 2: cl=107.7623519897461, cd=-93.69590759277344, cm=-5.061936855316162
  Angle 3: cl=106.80498504638672, cd=-91.22854614257812, cm=-3.784874439239502
  Angle 4: cl=105.84758758544922, cd=-88.76119232177734, cm=-2.5078091621398926
  Angle 5: cl=104.89018249511719, cd=-86.29383087158203, cm=-1.23075532913208
  Angle 6: cl=103.93282318115234, cd=-83.8265151977539, cm=0.04629559814929962
  Angle 7: cl=102.9754409790039, cd=-81.35914611816406, cm=1.3233609199523926
  Angle 8: cl=102.01801300048828, cd=-78.89180755615234, cm=2.6004204750061035
  Angle 9: cl=101.06063842773438, cd=-76.4244155883789, cm=3.877471446990967
  Angle 10: cl=100.10327911376953, cd=-73.95710754394531, cm=5.154552936553955
Genotype [0.008526130674179108, 0.4596467660757029, 0.12986808378624812, -0.7682785998869464, 0.25944984658847725, -0.02294269139259921, 0.11759313987484205, -0.0030069171702351164, 0.0025228005565034513, 8.096560333153782, 11.789224612021853]:
  Angle -10: cl=119.28422546386719, cd=-123.32785034179688, cm=-20.392154693603516
  Angle -9: cl=118.32682800292969, cd=-120.86054992675781, cm=-19.115150451660156
  Angle -8: cl=117.3694076538086, cd=-118.39315032958984, cm=-17.83805274963379
  Angle -7: cl=116.41205596923828, cd=-115.92581176757812, cm=-16.560998916625977
  Angle -6: cl=115.45465850830078, cd=-113.4584732055664, cm=-15.28394889831543
  Angle -5: cl=114.49727630615234, cd=-110.99110412597656, cm=-14.006875991821289
  Angle -4: cl=113.5398941040039, cd=-108.52374267578125, cm=-12.72982120513916
  Angle -3: cl=112.5824966430664, cd=-106.05640411376953, cm=-11.45274829864502
  Angle -2: cl=111.62512969970703, cd=-103.58904266357422, cm=-10.175668716430664
  Angle -1: cl=110.66775512695312, cd=-101.12174224853516, cm=-8.898643493652344
  Angle 0: cl=109.7103500366211, cd=-98.65435791015625, cm=-7.6215739250183105
  Angle 1: cl=108.75299835205078, cd=-96.18701171875, cm=-6.344510555267334
  Angle 2: cl=107.79554748535156, cd=-93.71966552734375, cm=-5.067453861236572
  Angle 3: cl=106.83817291259766, cd=-91.2522964477539, cm=-3.7903990745544434
  Angle 4: cl=105.88079833984375, cd=-88.78498077392578, cm=-2.5133328437805176
  Angle 5: cl=104.92343139648438, cd=-86.3176040649414, cm=-1.2362713813781738
  Angle 6: cl=103.96602630615234, cd=-83.85028076171875, cm=0.04077287018299103
  Angle 7: cl=103.0086441040039, cd=-81.38290405273438, cm=1.317847728729248
  Angle 8: cl=102.0512466430664, cd=-78.91551971435547, cm=2.5948996543884277
  Angle 9: cl=101.0938491821289, cd=-76.44816589355469, cm=3.8719840049743652
  Angle 10: cl=100.13648223876953, cd=-73.98079681396484, cm=5.1490397453308105
Genotype [0.0085281321668013, 0.4597124828588416, 0.12986783042334105, -0.7682938183748096, 0.2594493244714086, -0.02294220845923956, 0.11877685900828577, -0.003006951875185268, 0.0025250393989134355, 8.09937694759381, 11.787032781050707]:
  Angle -10: cl=119.2970199584961, cd=-123.33780670166016, cm=-20.394594192504883
  Angle -9: cl=118.3395767211914, cd=-120.87041473388672, cm=-19.117525100708008
  Angle -8: cl=117.3822021484375, cd=-118.40306091308594, cm=-17.840471267700195
  Angle -7: cl=116.42479705810547, cd=-115.93568420410156, cm=-16.56342124938965
  Angle -6: cl=115.46739959716797, cd=-113.46835327148438, cm=-15.286348342895508
  Angle -5: cl=114.50999450683594, cd=-111.00096893310547, cm=-14.00930118560791
  Angle -4: cl=113.55266571044922, cd=-108.53367614746094, cm=-12.73223876953125
  Angle -3: cl=112.59528350830078, cd=-106.06632995605469, cm=-11.455178260803223
  Angle -2: cl=111.63789367675781, cd=-103.59893798828125, cm=-10.17809772491455
  Angle -1: cl=110.6804428100586, cd=-101.1316146850586, cm=-8.901058197021484
  Angle 0: cl=109.72309875488281, cd=-98.66426086425781, cm=-7.624000072479248
  Angle 1: cl=108.76573944091797, cd=-96.19690704345703, cm=-6.346939563751221
  Angle 2: cl=107.80831146240234, cd=-93.72956085205078, cm=-5.0698933601379395
  Angle 3: cl=106.85095977783203, cd=-91.26220703125, cm=-3.792811870574951
  Angle 4: cl=105.89358520507812, cd=-88.7948989868164, cm=-2.5157761573791504
  Angle 5: cl=104.9361343383789, cd=-86.32748413085938, cm=-1.238694667816162
  Angle 6: cl=103.97876739501953, cd=-83.86015319824219, cm=0.03835435211658478
  Angle 7: cl=103.02143096923828, cd=-81.39280700683594, cm=1.3154187202453613
  Angle 8: cl=102.06397247314453, cd=-78.92542266845703, cm=2.592501163482666
  Angle 9: cl=101.10665130615234, cd=-76.45813751220703, cm=3.869539737701416
  Angle 10: cl=100.14922332763672, cd=-73.99073791503906, cm=5.1466145515441895
Genotype [0.008523939488667826, 0.45964361686528993, 0.12986673071030003, -0.7682954428168112, 0.25945996041172303, -0.022939204010632437, 0.12298990965231117, -0.003006988370277121, 0.002524909950096952, 8.099486045917814, 11.788395572569017]:
  Angle -10: cl=119.29682159423828, cd=-123.3345947265625, cm=-20.394699096679688
  Angle -9: cl=118.33939361572266, cd=-120.8672103881836, cm=-19.117643356323242
  Angle -8: cl=117.38198852539062, cd=-118.39981079101562, cm=-17.840559005737305
  Angle -7: cl=116.42460632324219, cd=-115.93252563476562, cm=-16.56354331970215
  Angle -6: cl=115.46723175048828, cd=-113.46517181396484, cm=-15.28646469116211
  Angle -5: cl=114.5098648071289, cd=-110.99781799316406, cm=-14.009414672851562
  Angle -4: cl=113.55243682861328, cd=-108.53043365478516, cm=-12.732358932495117
  Angle -3: cl=112.59508514404297, cd=-106.06307220458984, cm=-11.455291748046875
  Angle -2: cl=111.63768768310547, cd=-103.59574127197266, cm=-10.178217887878418
  Angle -1: cl=110.68033599853516, cd=-101.12843322753906, cm=-8.901165008544922
  Angle 0: cl=109.72296905517578, cd=-98.66107177734375, cm=-7.624109745025635
  Angle 1: cl=108.7655258178711, cd=-96.19369506835938, cm=-6.347066402435303
  Angle 2: cl=107.80816650390625, cd=-93.72636413574219, cm=-5.069997310638428
  Angle 3: cl=106.85076141357422, cd=-91.25900268554688, cm=-3.792933940887451
  Angle 4: cl=105.8934097290039, cd=-88.7916488647461, cm=-2.515861988067627
  Angle 5: cl=104.93599700927734, cd=-86.32428741455078, cm=-1.2388014793395996
  Angle 6: cl=103.97862243652344, cd=-83.85697174072266, cm=0.038225606083869934
  Angle 7: cl=103.02120208740234, cd=-81.38956451416016, cm=1.3153433799743652
  Angle 8: cl=102.06380462646484, cd=-78.92221069335938, cm=2.592406749725342
  Angle 9: cl=101.10645294189453, cd=-76.45486450195312, cm=3.869445323944092
  Angle 10: cl=100.14906311035156, cd=-73.9875259399414, cm=5.146495342254639
Genotype [0.00851687930008078, 0.45965354136664754, 0.12986348483786642, -0.768334572848335, 0.2594857138667294, -0.022931187451659514, 0.12665787565739842, -0.003004171125111161, 0.0025281239588545207, 8.103973595147234, 11.785500201139428]:
  Angle -10: cl=119.29618072509766, cd=-123.3338623046875, cm=-20.39400291442871
  Angle -9: cl=118.33878326416016, cd=-120.86648559570312, cm=-19.116933822631836
  Angle -8: cl=117.38140106201172, cd=-118.39918518066406, cm=-17.839906692504883
  Angle -7: cl=116.42400360107422, cd=-115.9317855834961, cm=-16.562789916992188
  Angle -6: cl=115.46661376953125, cd=-113.46444702148438, cm=-15.285774230957031
  Angle -5: cl=114.50920867919922, cd=-110.99710845947266, cm=-14.008726119995117
  Angle -4: cl=113.55186462402344, cd=-108.52979278564453, cm=-12.731678009033203
  Angle -3: cl=112.59444427490234, cd=-106.0623779296875, cm=-11.454562187194824
  Angle -2: cl=111.6370620727539, cd=-103.59501647949219, cm=-10.177509307861328
  Angle -1: cl=110.67971801757812, cd=-101.127685546875, cm=-8.900467872619629
  Angle 0: cl=109.72233581542969, cd=-98.66033935546875, cm=-7.6233906745910645
  Angle 1: cl=108.7648696899414, cd=-96.19298553466797, cm=-6.346354007720947
  Angle 2: cl=107.80753326416016, cd=-93.72570037841797, cm=-5.069311618804932
  Angle 3: cl=106.8501205444336, cd=-91.25829315185547, cm=-3.7922215461730957
  Angle 4: cl=105.89276885986328, cd=-88.79095458984375, cm=-2.5151734352111816
  Angle 5: cl=104.9354019165039, cd=-86.32361602783203, cm=-1.238121509552002
  Angle 6: cl=103.97798919677734, cd=-83.85626220703125, cm=0.038950398564338684
  Angle 7: cl=103.02057647705078, cd=-81.38885498046875, cm=1.3160309791564941
  Angle 8: cl=102.06322479248047, cd=-78.9215316772461, cm=2.593087673187256
  Angle 9: cl=101.1058120727539, cd=-76.45414733886719, cm=3.8701319694519043
  Angle 10: cl=100.1484375, cd=-73.98683166503906, cm=5.147186756134033
Genotype [0.00852303847432918, 0.459786170119174, 0.12986510398744572, -0.7683153634547036, 0.2594732586199814, -0.022940216546730723, 0.12602384891018598, -0.0030070735366218987, 0.0025279793890598205, 8.099279943846208, 11.779714502485174]:
  Angle -10: cl=119.30631256103516, cd=-123.34281921386719, cm=-20.396039962768555
  Angle -9: cl=118.34896087646484, cd=-120.87545776367188, cm=-19.118982315063477
  Angle -8: cl=117.3915786743164, cd=-118.40816497802734, cm=-17.841928482055664
  Angle -7: cl=116.4342269897461, cd=-115.9407730102539, cm=-16.564882278442383
  Angle -6: cl=115.47681427001953, cd=-113.47343444824219, cm=-15.287816047668457
  Angle -5: cl=114.51941680908203, cd=-111.0060806274414, cm=-14.010759353637695
  Angle -4: cl=113.5619888305664, cd=-108.53874969482422, cm=-12.733709335327148
  Angle -3: cl=112.60465240478516, cd=-106.07136535644531, cm=-11.456628799438477
  Angle -2: cl=111.64727020263672, cd=-103.60400390625, cm=-10.179534912109375
  Angle -1: cl=110.68987274169922, cd=-101.13666534423828, cm=-8.902506828308105
  Angle 0: cl=109.73248291015625, cd=-98.66932678222656, cm=-7.625452518463135
