Experiment: Combination_Experiment_435
Generation: 10
Timestamp: 20231226_094332

Genotypes and their Fitness Values:
[0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361] - Fitness: -1.1214787431800368
[0.008937366643735949, 0.450267653713473, 0.1232212773154858, -0.7560115659740296, 0.2563291038864317, -0.023, 0.1534426252644761, -0.003202339650739041, 0.003284384220631237, 8.04257147319395, 11.9186246374746] - Fitness: -1.1242042989543597
[0.008935412566143913, 0.45237971000713206, 0.1216290476534318, -0.7344831850116518, 0.2562554285354008, -0.02178307602754154, 0.2, -0.0031381505393239823, 0.0025, 8.05399385533849, 12.08821213572972] - Fitness: -1.1260432373726066
[0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861] - Fitness: -1.1262804577824213
[0.008940719124553076, 0.44052140128665035, 0.12627493457304842, -0.7920593536539926, 0.25845556643546397, -0.02019680477921145, 0.15089065261690102, -0.003311234426761926, 0.003577289060805215, 7.963742150719838, 11.645881129283161] - Fitness: -1.1264935373297267
[0.008950130245233941, 0.43932967519741345, 0.12752056316038737, -0.8070957620710749, 0.2582575713094305, -0.019785627532819292, 0.15021288344407135, -0.003359633411939419, 0.0036881208957174607, 7.942976628410609, 11.53848258182425] - Fitness: -1.1265173223521592
[0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146] - Fitness: -1.1265267925504177
[0.008931890036758084, 0.46, 0.12230854706491308, -0.7448077258759116, 0.2557076748952781, -0.021440475477396227, 0.15483703415594485, -0.003160993094841932, 0.0031694977170215015, 8.062498642718522, 12.009156280490393] - Fitness: -1.1265804529275028
[0.0089497922406095, 0.4384634773232896, 0.12735187758133454, -0.8047785818335502, 0.2582509934134364, -0.019864507724990366, 0.1534165328870257, -0.003353389142430042, 0.0036766653529167245, 7.939464591030086, 11.553676613859665] - Fitness: -1.1266149447202394
[0.008950488325975439, 0.43678909169530666, 0.12828715207262023, -0.8166303404660499, 0.25813815141845853, -0.019533217545037757, 0.1495787354598972, -0.0033859866763206493, 0.0037556839336945627, 7.923772791008044, 11.46431083960146] - Fitness: -1.1266282366996347
[0.008937401960277449, 0.444014322390719, 0.124863214388843, -0.7749387451124717, 0.25768334965319595, -0.020660854085893646, 0.15216915657087574, -0.0032579020755869204, 0.003436790565652832, 7.993197024248037, 11.775831244383813] - Fitness: -1.1266293887752037
[0.008947710402453918, 0.4350341186424772, 0.12884419393402394, -0.8247113422661316, 0.2588696531341844, -0.019274024302658004, 0.14801636322667455, -0.0034098393180473454, 0.003836892225919996, 7.9239623081104815, 11.396204042780047] - Fitness: -1.1266373679926407
[0.008951518641298745, 0.4422267332568636, 0.12673165726985142, -0.7974933577380953, 0.2573863569641458, -0.020044088216305406, 0.15115250281163123, -0.0033305005533531607, 0.0036030383180212016, 7.9620487407841924, 11.614733423195444] - Fitness: -1.1266566849004338
[0.008954964820368429, 0.442836528469385, 0.1275646587957733, -0.8080444593639327, 0.2562849095489885, -0.019746310958299988, 0.15153412795007787, -0.003356820261556866, 0.0036448276049230533, 7.95248387354053, 11.54220803785685] - Fitness: -1.1267783470925168
[0.008951011634362082, 0.44092743644567783, 0.1264786289012722, -0.7940175873818083, 0.25737649012015457, -0.020162408504562017, 0.15595797697606276, -0.003321134149089095, 0.0035858550038200972, 7.95678068471341, 11.637524471248565] - Fitness: -1.1267957810565261
[0.00893850918908906, 0.45329940694598264, 0.12135523007543153, -0.7303402896664662, 0.2563331034998947, -0.02191249157973055, 0.15598906180926275, -0.0031294259833820302, 0.0030873875633441903, 8.055251911361193, 12.123199243159458] - Fitness: -1.126800629572164
[0.008952055762410992, 0.43841585800370336, 0.12788154063820073, -0.8117952253305577, 0.25720722712768784, -0.019665473234633104, 0.15020128083537, -0.003370030449925006, 0.0037043828749868542, 7.933242984680346, 11.50347580986126] - Fitness: -1.1268099172928427
[0.008947888877128714, 0.4357833984244593, 0.12871710343030626, -0.8239167280306803, 0.25830447970127657, -0.019276683371063474, 0.14785772248553603, -0.00340580941251505, 0.0038261953133250045, 7.933527260334002, 11.40131561462914] - Fitness: -1.1268195271530477
[0.00893870139518715, 0.4546724629456447, 0.1210411727581741, -0.7266753967788406, 0.25611554884426024, -0.02200324943389716, 0.15625824523196236, -0.0031184938410831736, 0.0030571292903566736, 8.065656531790149, 12.152116855627156] - Fitness: -1.1268570898148935
[0.00892929950503464, 0.45688839977280726, 0.12026983502781147, -0.7182000556991321, 0.256073941202841, -0.022204380495875392, 0.15686532719809537, -0.0030864890238570617, 0.0029794679041899546, 8.089871237720434, 12.213002969119671] - Fitness: -1.1268641634610024
[0.008939195903645215, 0.4529671741858419, 0.12236340310733129, -0.7440275773280878, 0.2559522941241036, -0.02149648447247092, 0.15517550952490577, -0.003165888342201248, 0.0031747724410262877, 8.051592866504024, 12.020685140231299] - Fitness: -1.126875589435527
[0.008938797498236197, 0.4553589909454757, 0.12088414409954537, -0.7248429503350278, 0.256006771516443, -0.022048628360980465, 0.15639283694331216, -0.003113027769933746, 0.0030420001538629155, 8.070858842004627, 12.166575661861005] - Fitness: -1.1268866929685712
[0.008933864254671341, 0.4519198615377068, 0.1217659564424319, -0.7365546326842445, 0.2562165910531538, -0.02171836825144704, 0.1552313234110002, -0.0031425128172949584, 0.003128431170546517, 8.053364827327137, 12.070718582014852] - Fitness: -1.1268918274875401
[0.008944144102950503, 0.4510065613923592, 0.1234101871470912, -0.7569413381425656, 0.25589147058473494, -0.021142536460768684, 0.154330600688311, -0.0032055880013733416, 0.003272424709444454, 8.032453680895818, 11.924526225787114] - Fitness: -1.1268956607717941
[0.0089331755847545, 0.45682585864173947, 0.12038993572960205, -0.7193912563984401, 0.255960051466028, -0.022178382783584066, 0.15678400446526192, -0.0030927316653681924, 0.0029923774948641324, 8.086428127605693, 12.205999091203283] - Fitness: -1.1268974216478254
[0.008941087904620976, 0.45312784512961274, 0.12288102130585901, -0.750486594890432, 0.2554153104510977, -0.021316673639335815, 0.1553729441471136, -0.0031824057454259693, 0.003202920095245809, 8.04444658602389, 11.97593042436954] - Fitness: -1.1269081224403237
[0.008935113624614431, 0.45679458807620554, 0.12044998608049735, -0.719986856748094, 0.25590310659762155, -0.0221653839274384, 0.1567433430988452, -0.0030958529861237587, 0.0029988322902012214, 8.084706572548324, 12.20249715224509] - Fitness: -1.1269140277767338
[0.00892824056912592, 0.4544658062453983, 0.12099672348101852, -0.7277706608151575, 0.25605676201586697, -0.02193453012090843, 0.15589969349225113, -0.0031124340849546543, 0.003051924330310101, 8.076654054237082, 12.136418917226615] - Fitness: -1.1269160941447083
[0.008931461718339091, 0.45221819130834356, 0.1216744385082128, -0.7358550638530268, 0.256151822596277, -0.021726245812373507, 0.1552199781935609, -0.0031382602705535495, 0.0031193727465223045, 8.058526502737806, 12.074591045939565] - Fitness: -1.1269176800359297
[0.008935700875291053, 0.45443929400662514, 0.12115796167754564, -0.7289858456802132, 0.2559290965519491, -0.021919212808791454, 0.15588767801113712, -0.003121752325875698, 0.003069362558664466, 8.069600785981923, 12.131588554431268] - Fitness: -1.1269440273544291
[0.008934056460769432, 0.45329291753736883, 0.12145189912517447, -0.7328897397966188, 0.25599903639751936, -0.021809126105613648, 0.15550050683369981, -0.0031315806749961017, 0.003098172897559, 8.063769447756094, 12.09963619448255] - Fitness: -1.126945374835815
[0.00893898970433429, 0.45673204694513775, 0.12057008678228794, -0.721178057447402, 0.2557892168608086, -0.022139386215147074, 0.15666202036601176, -0.0031020956276348894, 0.0030117418808753987, 8.081263462433583, 12.195493274328703] - Fitness: -1.1269473183051086
[0.008946982104414143, 0.45124756780801545, 0.12418661444488278, -0.7666298644860818, 0.25508599507522606, -0.020872820211066026, 0.15462675262162273, -0.003230364106210423, 0.0033146461907737363, 8.021734260175617, 11.857394151994477] - Fitness: -1.1269532376113904
[0.008930767631726195, 0.4510001645988562, 0.12203977402043217, -0.74069752802943, 0.2561389160886599, -0.021588952699258028, 0.15472616447882515, -0.0031512373732369104, 0.003155793575348068, 8.052106771304434, 12.035731474585113] - Fitness: -1.1269550599344078
[0.00892271475869327, 0.4566192019414931, 0.12034548645244647, -0.720486520434757, 0.25590126463763474, -0.022109663470595335, 0.1564254527255507, -0.003086671909239673, 0.0029871725348175598, 8.097425650052626, 12.190301152802743] - Fitness: -1.1269560051096152
[0.008954040501561077, 0.44708533580539384, 0.12550375522661103, -0.7827688597715213, 0.25576982350599753, -0.020434640437364215, 0.1526407830151214, -0.003284987319717528, 0.003467729246280787, 7.994175309679408, 11.732208396898741] - Fitness: -1.126964921186403
[0.008954040501561077, 0.44708533580539384, 0.12550375522661103, -0.7827688597715213, 0.25576982350599753, -0.020434640437364215, 0.1526407830151214, -0.003284987319717528, 0.003467729246280787, 7.994175309679408, 11.732208396898741] - Fitness: -1.126964921186403
[0.00895414247430799, 0.44745954123354187, 0.12536379133147843, -0.7809767354917672, 0.25571946541302903, -0.020485188095729582, 0.15279716642777322, -0.003279886326302775, 0.0034537868128199454, 7.996582372020189, 11.746219080514377] - Fitness: -1.1269684863592873
[0.008954193460681447, 0.44764664394761594, 0.12529380938391213, -0.7800806733518901, 0.2556942863665448, -0.020510461924912265, 0.15287535813409914, -0.0032773358295953977, 0.0034468155960895247, 7.997785903190579, 11.753224422322196] - Fitness: -1.1269705949169073
[0.008954295433428358, 0.448020849375764, 0.12515384548877953, -0.7782885490721358, 0.2556439282735763, -0.020561009583277633, 0.15303174154675095, -0.0032722348361806444, 0.003432873162628683, 8.00019296553136, 11.767235105937832] - Fitness: -1.1269742433354941
[0.008923106259144352, 0.4550490058951061, 0.120817470183812, -0.7264858463895031, 0.2559185912738531, -0.02194554939149737, 0.1558550093337453, -0.003103938135740966, 0.003034192713793056, 8.087355125675026, 12.143028754260195] - Fitness: -1.1269749570002459
[0.008927937982964106, 0.451677583489524, 0.12183404272460344, -0.738612450946307, 0.2560611821444682, -0.021633122928694987, 0.15483543638570996, -0.0031426774141393088, 0.003135365338111361, 8.06016379842611, 12.050286947329617] - Fitness: -1.1269772578651835
[0.008939358502314842, 0.45136597116109567, 0.12325697987286856, -0.7559680002746529, 0.2556864260213775, -0.021147320179356693, 0.15423526995288023, -0.0031980736752881696, 0.003257289532223895, 8.041730083656134, 11.928515888972873] - Fitness: -1.1269779721747382
[0.008940357464207422, 0.4530068694643989, 0.12278945009018105, -0.7497959901854925, 0.25538857530245007, -0.021325325336129474, 0.1550364996396246, -0.0031802409569314295, 0.0032034592004102367, 8.049088160625734, 11.978648679478312] - Fitness: -1.1269869927097307
[0.008924066570166181, 0.4527030413238535, 0.12200826119343955, -0.7522214696865733, 0.2561568630109208, -0.021481626528758936, 0.15444502202492924, -0.003150563908008843, 0.003158503693075569, 8.072144590440002, 12.01997764394045] - Fitness: -1.1269879291632963
[0.00892041009747379, 0.4565249827005331, 0.12037196445106872, -0.7212867830922257, 0.25584082783981255, -0.022076512511747318, 0.15627149666016005, -0.0030867359191235873, 0.002989869155537221, 8.100069694368894, 12.18235551709182] - Fitness: -1.1269882233455841
[0.008943834803984113, 0.456653870531303, 0.12072021265952618, -0.7226670583215369, 0.2556468546897924, -0.022106889074782917, 0.15656036694996997, -0.0031098989295238032, 0.0030278788692181206, 8.076959574790159, 12.18673842693322] - Fitness: -1.126989139082304
[0.008919422385522584, 0.45648460302583593, 0.12038331216476397, -0.7216297528025695, 0.2558149263550316, -0.02206230495795531, 0.15620551548927836, -0.0030867633519309785, 0.002991024850131362, 8.101202856218723, 12.17895024464428] - Fitness: -1.1270018165987281
[0.008919257766864048, 0.45647787308005305, 0.12038520345037985, -0.72168691442096, 0.2558106094409015, -0.022059937032323305, 0.15619451862746475, -0.0030867679240655435, 0.002991217465897052, 8.101391716527027, 12.178382699236357] - Fitness: -1.1270042784622396
[0.00892852887827306, 0.45652539024489136, 0.12052563750513236, -0.7222733214837189, 0.2557304300324153, -0.022070666902158344, 0.1563034686263005, -0.0030960358715063697, 0.003006536920828826, 8.092260984880516, 12.179795335928162] - Fitness: -1.1270060617768143

Detailed Results for Each Genotype:
Genotype [0.008866331133263364, 0.45001626985338733, 0.13, -0.7660483759958718, 0.25411159674084943, -0.020531919358726954, 0.14998073171302717, -0.0031598467853599732, 0.0032481555139594184, 8.142213408707077, 11.791479653352361]:
  Angle -10: cl=121.8219223022461, cd=-124.76283264160156, cm=-20.970216751098633
  Angle -9: cl=120.86450958251953, cd=-122.29546356201172, cm=-19.693124771118164
  Angle -8: cl=119.90714263916016, cd=-119.82814025878906, cm=-18.416101455688477
  Angle -7: cl=118.94976043701172, cd=-117.36080169677734, cm=-17.139074325561523
  Angle -6: cl=117.99238586425781, cd=-114.89347076416016, cm=-15.86198616027832
  Angle -5: cl=117.03494262695312, cd=-112.42607879638672, cm=-14.58492660522461
  Angle -4: cl=116.07762908935547, cd=-109.95875549316406, cm=-13.307865142822266
  Angle -3: cl=115.1202163696289, cd=-107.49137878417969, cm=-12.030803680419922
  Angle -2: cl=114.16282653808594, cd=-105.0240249633789, cm=-10.753725051879883
  Angle -1: cl=113.20545196533203, cd=-102.55669403076172, cm=-9.476688385009766
  Angle 0: cl=112.24805450439453, cd=-100.08931732177734, cm=-8.19961929321289
  Angle 1: cl=111.29065704345703, cd=-97.62195587158203, cm=-6.922542095184326
  Angle 2: cl=110.33329010009766, cd=-95.1546401977539, cm=-5.645493984222412
  Angle 3: cl=109.37590789794922, cd=-92.68729400634766, cm=-4.368459224700928
  Angle 4: cl=108.41854858398438, cd=-90.21996307373047, cm=-3.091386318206787
  Angle 5: cl=107.46112823486328, cd=-87.7525863647461, cm=-1.8143362998962402
  Angle 6: cl=106.50373077392578, cd=-85.28521728515625, cm=-0.5372796654701233
  Angle 7: cl=105.54635620117188, cd=-82.81788635253906, cm=0.7397751212120056
  Angle 8: cl=104.58893585205078, cd=-80.35049438476562, cm=2.01686429977417
  Angle 9: cl=103.63152313232422, cd=-77.8831558227539, cm=3.293905735015869
  Angle 10: cl=102.6741714477539, cd=-75.41581726074219, cm=4.570985317230225
Genotype [0.008937366643735949, 0.450267653713473, 0.1232212773154858, -0.7560115659740296, 0.2563291038864317, -0.023, 0.1534426252644761, -0.003202339650739041, 0.003284384220631237, 8.04257147319395, 11.9186246374746]:
  Angle -10: cl=116.61924743652344, cd=-119.89228057861328, cm=-19.957416534423828
  Angle -9: cl=115.66185760498047, cd=-117.42497253417969, cm=-18.680377960205078
  Angle -8: cl=114.70450592041016, cd=-114.95761108398438, cm=-17.403318405151367
  Angle -7: cl=113.74706268310547, cd=-112.49024963378906, cm=-16.126272201538086
  Angle -6: cl=112.78968048095703, cd=-110.02288055419922, cm=-14.849205017089844
  Angle -5: cl=111.83232879638672, cd=-107.5555648803711, cm=-13.57214641571045
  Angle -4: cl=110.87493133544922, cd=-105.0882339477539, cm=-12.295075416564941
  Angle -3: cl=109.91754913330078, cd=-102.62088012695312, cm=-11.018017768859863
  Angle -2: cl=108.96013641357422, cd=-100.15347290039062, cm=-9.740955352783203
  Angle -1: cl=108.00276947021484, cd=-97.68612670898438, cm=-8.463887214660645
  Angle 0: cl=107.04535675048828, cd=-95.21881103515625, cm=-7.186862468719482
  Angle 1: cl=106.08800506591797, cd=-92.75143432617188, cm=-5.909779071807861
  Angle 2: cl=105.13057708740234, cd=-90.28411102294922, cm=-4.63273286819458
  Angle 3: cl=104.1732406616211, cd=-87.81674194335938, cm=-3.355668544769287
  Angle 4: cl=103.2158432006836, cd=-85.3493881225586, cm=-2.0786023139953613
  Angle 5: cl=102.25846099853516, cd=-82.88202667236328, cm=-0.8015351891517639
  Angle 6: cl=101.30106353759766, cd=-80.41466522216797, cm=0.47552722692489624
  Angle 7: cl=100.34371185302734, cd=-77.94734954833984, cm=1.7525839805603027
  Angle 8: cl=99.38631439208984, cd=-75.47998809814453, cm=3.0296196937561035
  Angle 9: cl=98.42893981933594, cd=-73.01266479492188, cm=4.306685924530029
  Angle 10: cl=97.47154998779297, cd=-70.54529571533203, cm=5.583738803863525
Genotype [0.008935412566143913, 0.45237971000713206, 0.1216290476534318, -0.7344831850116518, 0.2562554285354008, -0.02178307602754154, 0.2, -0.0031381505393239823, 0.0025, 8.05399385533849, 12.08821213572972]:
  Angle -10: cl=115.40497589111328, cd=-118.6584701538086, cm=-19.712934494018555
  Angle -9: cl=114.44757843017578, cd=-116.19110107421875, cm=-18.435880661010742
  Angle -8: cl=113.49021911621094, cd=-113.72380065917969, cm=-17.158830642700195
  Angle -7: cl=112.53282165527344, cd=-111.25640869140625, cm=-15.88174819946289
  Angle -6: cl=111.57545471191406, cd=-108.7890625, cm=-14.604696273803711
  Angle -5: cl=110.61807250976562, cd=-106.3217544555664, cm=-13.327666282653809
  Angle -4: cl=109.66065979003906, cd=-103.8543472290039, cm=-12.050578117370605
  Angle -3: cl=108.7032699584961, cd=-101.3869857788086, cm=-10.773490905761719
  Angle -2: cl=107.74588775634766, cd=-98.9196548461914, cm=-9.496475219726562
  Angle -1: cl=106.78850555419922, cd=-96.45231628417969, cm=-8.219413757324219
  Angle 0: cl=105.83113861083984, cd=-93.98497772216797, cm=-6.942343235015869
  Angle 1: cl=104.87374877929688, cd=-91.517578125, cm=-5.665241718292236
  Angle 2: cl=103.9163589477539, cd=-89.05023193359375, cm=-4.388193607330322
  Angle 3: cl=102.95893096923828, cd=-86.5828628540039, cm=-3.1111416816711426
  Angle 4: cl=102.00159454345703, cd=-84.11551666259766, cm=-1.8340916633605957
  Angle 5: cl=101.04419708251953, cd=-81.6482162475586, cm=-0.5570273995399475
  Angle 6: cl=100.08678436279297, cd=-79.18083190917969, cm=0.7200321555137634
  Angle 7: cl=99.12938690185547, cd=-76.71348571777344, cm=1.9970850944519043
  Angle 8: cl=98.17208862304688, cd=-74.24618530273438, cm=3.274132251739502
  Angle 9: cl=97.214599609375, cd=-71.77877044677734, cm=4.551194667816162
  Angle 10: cl=96.2573013305664, cd=-69.3114242553711, cm=5.828280925750732
Genotype [0.008947353453104328, 0.4335355590785131, 0.12909837494145926, -0.8263005707370343, 0.26, -0.019268706165847065, 0.1483336447089516, -0.003417899129111936, 0.0038582860511099794, 7.904832403663441, 11.385980899081861]:
  Angle -10: cl=120.78833770751953, cd=-123.41844177246094, cm=-20.751386642456055
  Angle -9: cl=119.83096313476562, cd=-120.95111846923828, cm=-19.474321365356445
  Angle -8: cl=118.8735580444336, cd=-118.48370361328125, cm=-18.197233200073242
  Angle -7: cl=117.91619110107422, cd=-116.01639556884766, cm=-16.92021369934082
  Angle -6: cl=116.95877838134766, cd=-113.54905700683594, cm=-15.643150329589844
  Angle -5: cl=116.00138854980469, cd=-111.08170318603516, cm=-14.366084098815918
  Angle -4: cl=115.04399871826172, cd=-108.61428833007812, cm=-13.089009284973145
  Angle -3: cl=114.08663940429688, cd=-106.14695739746094, cm=-11.811948776245117
  Angle -2: cl=113.12923431396484, cd=-103.67959594726562, cm=-10.534886360168457
  Angle -1: cl=112.17184448242188, cd=-101.21226501464844, cm=-9.257845878601074
  Angle 0: cl=111.21443939208984, cd=-98.74488067626953, cm=-7.980763912200928
  Angle 1: cl=110.25708770751953, cd=-96.2775650024414, cm=-6.70371675491333
  Angle 2: cl=109.29972839355469, cd=-93.81019592285156, cm=-5.426659107208252
  Angle 3: cl=108.34229278564453, cd=-91.3428726196289, cm=-4.149596691131592
  Angle 4: cl=107.38494873046875, cd=-88.87549591064453, cm=-2.872509479522705
  Angle 5: cl=106.42749786376953, cd=-86.40817260742188, cm=-1.5954928398132324
  Angle 6: cl=105.47014617919922, cd=-83.94078826904297, cm=-0.3184104561805725
  Angle 7: cl=104.51274871826172, cd=-81.47344970703125, cm=0.958652913570404
  Angle 8: cl=103.55541229248047, cd=-79.0061264038086, cm=2.2357096672058105
  Angle 9: cl=102.59801483154297, cd=-76.53874969482422, cm=3.5127758979797363
  Angle 10: cl=101.64061737060547, cd=-74.07142639160156, cm=4.789819240570068
Genotype [0.008940719124553076, 0.44052140128665035, 0.12627493457304842, -0.7920593536539926, 0.25845556643546397, -0.02019680477921145, 0.15089065261690102, -0.003311234426761926, 0.003577289060805215, 7.963742150719838, 11.645881129283161]:
  Angle -10: cl=119.00458526611328, cd=-121.81631469726562, cm=-20.407434463500977
  Angle -9: cl=118.04720306396484, cd=-119.34896087646484, cm=-19.130382537841797
  Angle -8: cl=117.08977508544922, cd=-116.88162994384766, cm=-17.85333824157715
  Angle -7: cl=116.13240814208984, cd=-114.41423034667969, cm=-16.576257705688477
  Angle -6: cl=115.17505645751953, cd=-111.94692993164062, cm=-15.299210548400879
  Angle -5: cl=114.21765899658203, cd=-109.47952270507812, cm=-14.022143363952637
  Angle -4: cl=113.26024627685547, cd=-107.01222229003906, cm=-12.745088577270508
  Angle -3: cl=112.30286407470703, cd=-104.54481506347656, cm=-11.46801471710205
  Angle -2: cl=111.34548950195312, cd=-102.0775146484375, cm=-10.190958976745605
  Angle -1: cl=110.38813018798828, cd=-99.61018371582031, cm=-8.913921356201172
  Angle 0: cl=109.43071746826172, cd=-97.14278411865234, cm=-7.636828899383545
  Angle 1: cl=108.47333526611328, cd=-94.67544555664062, cm=-6.359765529632568
  Angle 2: cl=107.51595306396484, cd=-92.20807647705078, cm=-5.082705020904541
  Angle 3: cl=106.55853271484375, cd=-89.74075317382812, cm=-3.805675983428955
  Angle 4: cl=105.6011734008789, cd=-87.27340698242188, cm=-2.528625965118408
  Angle 5: cl=104.64376068115234, cd=-84.80603790283203, cm=-1.2515387535095215
  Angle 6: cl=103.68640899658203, cd=-82.33868408203125, cm=0.025507405400276184
  Angle 7: cl=102.72899627685547, cd=-79.8713607788086, cm=1.3025527000427246
  Angle 8: cl=101.77161407470703, cd=-77.40399169921875, cm=2.579629421234131
  Angle 9: cl=100.81421661376953, cd=-74.93658447265625, cm=3.856680393218994
  Angle 10: cl=99.85681915283203, cd=-72.46923065185547, cm=5.133773326873779
Genotype [0.008950130245233941, 0.43932967519741345, 0.12752056316038737, -0.8070957620710749, 0.2582575713094305, -0.019785627532819292, 0.15021288344407135, -0.003359633411939419, 0.0036881208957174607, 7.942976628410609, 11.53848258182425]:
  Angle -10: cl=120.00926971435547, cd=-122.70612335205078, cm=-20.603384017944336
  Angle -9: cl=119.05189514160156, cd=-120.23871612548828, cm=-19.32628059387207
  Angle -8: cl=118.09449005126953, cd=-117.77137756347656, cm=-18.049238204956055
  Angle -7: cl=117.13713836669922, cd=-115.3040771484375, cm=-16.7722110748291
  Angle -6: cl=116.17973327636719, cd=-112.83666229248047, cm=-15.495118141174316
  Angle -5: cl=115.22235870361328, cd=-110.3693618774414, cm=-14.21807861328125
  Angle -4: cl=114.26496887207031, cd=-107.90200805664062, cm=-12.941023826599121
  Angle -3: cl=113.30754852294922, cd=-105.43461608886719, cm=-11.663955688476562
  Angle -2: cl=112.35018157958984, cd=-102.96732330322266, cm=-10.386902809143066
  Angle -1: cl=111.39281463623047, cd=-100.49994659423828, cm=-9.109822273254395
  Angle 0: cl=110.43536376953125, cd=-98.03256225585938, cm=-7.832756519317627
  Angle 1: cl=109.47803497314453, cd=-95.56521606445312, cm=-6.5556864738464355
  Angle 2: cl=108.5206527709961, cd=-93.09788513183594, cm=-5.278636455535889
  Angle 3: cl=107.56330108642578, cd=-90.63055419921875, cm=-4.001582622528076
  Angle 4: cl=106.60590362548828, cd=-88.1632080078125, cm=-2.7245593070983887
  Angle 5: cl=105.64847564697266, cd=-85.69583892822266, cm=-1.4474759101867676
  Angle 6: cl=104.69109344482422, cd=-83.2284927368164, cm=-0.17038588225841522
  Angle 7: cl=103.7337417602539, cd=-80.76111602783203, cm=1.1066508293151855
  Angle 8: cl=102.77632904052734, cd=-78.29377746582031, cm=2.383706569671631
  Angle 9: cl=101.81893157958984, cd=-75.82640838623047, cm=3.660773754119873
  Angle 10: cl=100.861572265625, cd=-73.35910034179688, cm=4.937821865081787
Genotype [0.008953992303814785, 0.45789789164023553, 0.11998614218543019, -0.7096258129405386, 0.25672147832236436, -0.022559569340675604, 0.15851485647013797, -0.0030858032036722685, 0.0029505755393364357, 8.06154219147471, 12.298134780308146]:
  Angle -10: cl=114.5071029663086, cd=-117.82109832763672, cm=-19.525449752807617
  Angle -9: cl=113.54973602294922, cd=-115.35375213623047, cm=-18.248374938964844
  Angle -8: cl=112.59229278564453, cd=-112.88633728027344, cm=-16.971324920654297
  Angle -7: cl=111.63494110107422, cd=-110.41905212402344, cm=-15.694290161132812
  Angle -6: cl=110.6775131225586, cd=-107.95167541503906, cm=-14.417204856872559
  Angle -5: cl=109.72014617919922, cd=-105.48431396484375, cm=-13.14013671875
  Angle -4: cl=108.76276397705078, cd=-103.01695251464844, cm=-11.863083839416504
  Angle -3: cl=107.80541229248047, cd=-100.54964447021484, cm=-10.586020469665527
  Angle -2: cl=106.8479995727539, cd=-98.08226013183594, cm=-9.30896282196045
  Angle -1: cl=105.89058685302734, cd=-95.61492919921875, cm=-8.031899452209473
  Angle 0: cl=104.9332275390625, cd=-93.14759063720703, cm=-6.754837512969971
  Angle 1: cl=103.97583770751953, cd=-90.68023681640625, cm=-5.47778844833374
