Experiment: Combination_Experiment_435
Generation: 22
Timestamp: 20231226_094529

Genotypes and their Fitness Values:
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346] - Fitness: -1.1176873748121336
[0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523] - Fitness: -1.1178673686111544
[0.0085, 0.45070951442044416, 0.12865933693152776, -0.7664298303123537, 0.2555881183690818, -0.022353130414305165, 0.1501952503072344, -0.0031545918656269594, 0.002936282802459998, 8.109144831892614, 11.800434982660502] - Fitness: -1.1178820241458298
[0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871] - Fitness: -1.117982982334586
[0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257] - Fitness: -1.118109398556364
[0.00888374527352644, 0.45118916147635435, 0.12866087709431323, -0.7662988429741184, 0.2557492862987865, -0.022325756945166537, 0.1513616094180253, -0.0030611364541433604, 0.003177436679640202, 8.110631442389028, 11.802104838105036] - Fitness: -1.118457808752795
[0.008883329257429625, 0.4492389021173857, 0.1289319635850797, -0.7663018021261865, 0.25479012009361607, -0.023, 0.15253831662235703, -0.003155358161195013, 0.0031796079308776364, 8.103888010194089, 11.802507883560422] - Fitness: -1.1185043510264774
[0.008884216582059777, 0.4517454835592555, 0.12863190838795438, -0.7664394920684583, 0.2560804764667873, -0.022269614086052374, 0.14980700535569966, -0.003155187166322724, 0.0027741960234705125, 8.109443824522982, 11.799681072304326] - Fitness: -1.1185276434781317
[0.008884216582059777, 0.4517454835592555, 0.12863190838795438, -0.7664394920684583, 0.2560804764667873, -0.022269614086052374, 0.14980700535569966, -0.003155187166322724, 0.0027741960234705125, 8.109443824522982, 11.799681072304326] - Fitness: -1.1185276434781317
[0.008883712069414273, 0.4499035928454364, 0.12880912551533968, -0.7663412771990299, 0.2551390845192127, -0.022754095492685863, 0.1518052926051524, -0.00315493336358765, 0.003072282372608889, 8.106115189561212, 11.801597423084875] - Fitness: -1.1186240125586866
[0.00888425319313942, 0.45175182672906156, 0.12862552153547935, -0.7663899270606911, 0.25607959918789314, -0.02219493502148693, 0.14990531038914198, -0.003154087914791921, 0.002769046406975044, 8.109453141283655, 11.800840035964537] - Fitness: -1.1186245364119316
[0.008883903475406596, 0.45023593820946173, 0.12874770648046968, -0.7663610147354514, 0.255313566732011, -0.022631143239028793, 0.1514387805965501, -0.003154720964783968, 0.0030186195934745154, 8.107228779244773, 11.801142192847099] - Fitness: -1.1186828284806771
[0.00888370616753717, 0.4507580700103404, 0.12881015218960978, -0.7663519196603543, 0.25555505915484367, -0.022708084234428563, 0.15133861952867333, -0.003154900087858613, 0.0031787263676272175, 8.106082916735215, 11.80165665213248] - Fitness: -1.1187285662089892
[0.008885030693891908, 0.4556175424769091, 0.12882099772928352, -0.7662813780275064, 0.257969581228752, -0.022049423857717063, 0.15300302255049486, -0.00315552481925754, 0.0031618510119093427, 8.108206396790983, 11.803955631123452] - Fitness: -1.11872905180526
[0.00888342989045625, 0.4508910165552702, 0.12868670831655823, -0.7663104317290963, 0.25558774630088965, -0.022351272963117785, 0.15128727200194317, -0.0030917046812150403, 0.003180155586990938, 8.111188532405592, 11.801774575008793] - Fitness: -1.1187530418630898
[0.008884785406156698, 0.44922233325532496, 0.1285863974738071, -0.7662880514036086, 0.2548259292635584, -0.023, 0.15246626080533884, -0.003147768348072529, 0.0031884432338405645, 8.109097015427025, 11.803760678485462] - Fitness: -1.1187578342827507
[0.008883727621969442, 0.450240742006596, 0.12880947828150693, -0.7663590779511591, 0.2553067037594945, -0.022753701005498516, 0.15131599866428103, -0.003154740272499827, 0.0031799925449394538, 8.106050396474064, 11.801619069478793] - Fitness: -1.1187612605595758
[0.008884286287391244, 0.4509006289375125, 0.12862486841072965, -0.7664004898082948, 0.2556625311576076, -0.022385238731714656, 0.15070575657934548, -0.003154296167176605, 0.002911294035205768, 8.109455958611896, 11.800231732371552] - Fitness: -1.1187986917677128
[0.008883649312622645, 0.45075937259433474, 0.12867367899051116, -0.7663783094299794, 0.25555271963947057, -0.022384140700825478, 0.15053182784940847, -0.0031537106298895083, 0.0029173299637912107, 8.110645538966514, 11.800522556019912] - Fitness: -1.1188011053895575
[0.00888389462259094, 0.45151765395681775, 0.1287492464918748, -0.7663769784274383, 0.2559375286854575, -0.02256212635164285, 0.1507387709818315, -0.003154671051190413, 0.0031782855860020076, 8.107180370005777, 11.80123103641851] - Fitness: -1.1188390337384448
[0.008883926804239353, 0.45074166195120113, 0.12874823562972054, -0.7663877158636452, 0.2555649955924337, -0.022630551508247772, 0.150704839685243, -0.0031544313281522338, 0.0031801848519703623, 8.107131589614053, 11.80117466243798] - Fitness: -1.11888868845708
[0.00888416426053712, 0.45562346186849445, 0.12863080463691912, -0.7663913045075826, 0.25794424472343114, -0.02204212673072166, 0.14965217821010943, -0.003155012054647945, 0.003171073136190407, 8.109537877852656, 11.800567718259] - Fitness: -1.118890935767506
[0.008885049662468596, 0.45072862713841677, 0.12873317209679777, -0.7663195718969267, 0.25559608954453633, -0.022619715124288675, 0.15269668400027708, -0.003151933412837004, 0.0031777550983657643, 8.108364418194206, 11.803697534905346] - Fitness: -1.1189094148051906
[0.008883365677904077, 0.4502663171118743, 0.12869456429178955, -0.7663477181107399, 0.25528884122581225, -0.022441404008212026, 0.15089423909626287, -0.0031529723616729012, 0.002988896933951559, 8.11124639618828, 11.800943297877705] - Fitness: -1.1189372935770527
[0.008884341204010706, 0.4509101436922215, 0.1286152881320171, -0.766326142296644, 0.25566121523926644, -0.022273220134866496, 0.15085321412950894, -0.0031526472898804, 0.002903569610462566, 8.109469933752905, 11.801970177861872] - Fitness: -1.1189449801073714
[0.008884644220070233, 0.44919614468187075, 0.12860079079853767, -0.7663651440992216, 0.2548314784707615, -0.022844934547638418, 0.15122752344528545, -0.0031498667539087634, 0.0031878260813416833, 8.109110759091525, 11.802295581126447] - Fitness: -1.1189793281623326
[0.008885181790624547, 0.45148177407996265, 0.1288065594082931, -0.7663353321435857, 0.2559811696850253, -0.02242957268643301, 0.15281189559774616, -0.003154015945219242, 0.0031724110306283644, 8.107998119577799, 11.803665963115286] - Fitness: -1.118982074971007
[0.008883434198346422, 0.4525176353201116, 0.12872491272840256, -0.7663287243042474, 0.25639667859472776, -0.022067627730033693, 0.15160524665713238, -0.0031561613180641048, 0.0029886037184069666, 8.110945021691796, 11.800720616621414] - Fitness: -1.1190482269712168
[0.008885376821429024, 0.45342631371536357, 0.12893127798095042, -0.766352606868671, 0.256954371843128, -0.022049310485220915, 0.15303576941898617, -0.0031577383115293537, 0.0031617442479461933, 8.107422334752648, 11.803661621466551] - Fitness: -1.119054558900781
[0.008884271532698485, 0.45303682184977245, 0.1286274350964049, -0.7664270959616062, 0.25670246774668515, -0.022270210586071412, 0.1495390738881478, -0.003154212977854013, 0.003177404022751589, 8.109375276546903, 11.80037980499057] - Fitness: -1.1190573691181593
[0.008883460741030195, 0.44926091518307737, 0.12868635575416656, -0.7662870407827103, 0.2547826993535165, -0.022703953748656754, 0.1519014613284274, -0.0031502533328506333, 0.0031508349941283594, 8.111331078896882, 11.802443413890682] - Fitness: -1.1190588979482048
[0.008884364018304202, 0.45022855114200155, 0.12861540431746485, -0.7663395489955036, 0.25532764854292733, -0.02243293100950522, 0.15148374057832753, -0.003152923816941228, 0.003017882674696692, 8.109471255939429, 11.80136763862146] - Fitness: -1.119073903533542
[0.00888451542341529, 0.4501915298510385, 0.12867305120331446, -0.7664249994343014, 0.255341939320229, -0.02239488857843156, 0.15038937278300177, -0.0031542942152790773, 0.003017326191954741, 8.10899533557743, 11.800811937838589] - Fitness: -1.1190787431138318
[0.008884573627027, 0.44918305039514367, 0.12860798746090296, -0.7664036904470282, 0.254834253074363, -0.022767401821457624, 0.15060815476525874, -0.003150915956826881, 0.0031875175050922427, 8.109117630923777, 11.80156303244694] - Fitness: -1.1190902076009088
[0.008884378662736059, 0.450231088409924, 0.12861284957647484, -0.7663197229923968, 0.25532729763136974, -0.02240305938367904, 0.15152306259170445, -0.0031524841163289062, 0.003015822828098505, 8.1094749826437, 11.801831224085547] - Fitness: -1.1191131737448718
[0.008885446046936448, 0.45298806796305446, 0.1289533340312838, -0.7663668526369039, 0.25675132996600325, -0.022049287810721685, 0.1530423187926844, -0.0031581810099837165, 0.0031617228951535637, 8.10726552234498, 11.80360281953517] - Fitness: -1.1191210590708625
[0.008884290802191728, 0.4530622509005908, 0.12861896605317852, -0.7663340378150765, 0.25669667668242147, -0.02222706380890942, 0.1508515935567859, -0.003153353349424032, 0.003173750135287475, 8.109520407483885, 11.80156923015393] - Fitness: -1.1191256748318597
[0.00888432516877917, 0.45174350184041145, 0.1286257503261478, -0.7664449916886178, 0.2560815792583121, -0.02238425251374629, 0.14948252172716697, -0.0031538134394570472, 0.0031805694660321797, 8.109293975894028, 11.800285848356353] - Fitness: -1.1191417353442792
[0.008881879162749493, 0.45669612790324654, 0.1287867550035784, -0.7661640929752449, 0.25831006725890715, -0.02159130192550917, 0.15292828427901972, -0.003157188250577904, 0.003104653654379283, 8.113805865942316, 11.801689150721728] - Fitness: -1.1191483822702915
[0.008884305446623584, 0.45306478816851325, 0.12861641131218854, -0.7663142118119696, 0.2566963257708639, -0.02219719218308324, 0.15089091557016282, -0.0031529136488117103, 0.003171690288689288, 8.109524134188156, 11.802032815618015] - Fitness: -1.1191637659353961
[0.008883114274483427, 0.45516794408830985, 0.12885698537970247, -0.7662411767079531, 0.257655126909856, -0.021743948770913856, 0.1529706620327068, -0.00315781430268275, 0.0031236624994422906, 8.11152120980476, 11.802287839038623] - Fitness: -1.1191830569066816
[0.008885038986245358, 0.4514685593958693, 0.1288181705739789, -0.7663744333540772, 0.2559835600740721, -0.02227550363101779, 0.15232528022683642, -0.0031559943045485765, 0.0031714554075893834, 8.108095587770645, 11.80249729393661] - Fitness: -1.119205722856
[0.008884368077643716, 0.4507088458329227, 0.1286244025099421, -0.7664593082702271, 0.2555848684676137, -0.022475486055886187, 0.14943727999838233, -0.003153493808739474, 0.0031831018206566527, 8.109228935371728, 11.80021068304898] - Fitness: -1.1192092510785145
[0.008882798408466945, 0.4492802061469535, 0.12873633489434633, -0.766286535472261, 0.25476108439849554, -0.02255593062298513, 0.15161906158997168, -0.0031514958252396854, 0.003132030874272257, 8.112448110631812, 11.801784781593291] - Fitness: -1.1192094604305631
[0.008884402883760682, 0.44989251224424615, 0.12861067227083245, -0.7663090785891082, 0.25516020723558724, -0.022456777148400497, 0.15187273257781855, -0.0031522376418235396, 0.0030711769944421537, 8.109478904603197, 11.801935591746416] - Fitness: -1.1192114691879846
[0.008884389532075989, 0.45019151782917827, 0.12862372860183924, -0.7664664665610319, 0.25533651307226446, -0.022521102826956144, 0.14941465913399, -0.003153333993380688, 0.0031843679979688885, 8.109196415110578, 11.800173100395295] - Fitness: -1.1192432310944567
[0.008884354073019032, 0.4517816454166389, 0.12861304676130825, -0.7663054044688233, 0.2560728926619167, -0.0223195323480033, 0.15145130123012412, -0.0031525239968120755, 0.0031750886348360097, 8.1095116722995, 11.802069986101394] - Fitness: -1.1192446718595879
[0.008884835455899812, 0.45070880511227673, 0.12875058884532645, -0.7663782237126638, 0.25559967512810655, -0.022388611541165844, 0.15196676094391243, -0.0031549009518310064, 0.003176321663807293, 8.108510620483477, 11.801944531137332] - Fitness: -1.1192470734282094
[0.008885059874031325, 0.4514810145573268, 0.12881248368979734, -0.7663193666926691, 0.2559809278279648, -0.022231360456909436, 0.1528856779063309, -0.0031552547226254947, 0.0031681399906653696, 8.10815699417928, 11.803390290919632] - Fitness: -1.1192680858123305

Detailed Results for Each Genotype:
Genotype [0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417]:
  Angle -10: cl=119.97893524169922, cd=-123.49125671386719, cm=-20.574907302856445
  Angle -9: cl=119.02155303955078, cd=-121.02391052246094, cm=-19.297822952270508
  Angle -8: cl=118.06414794921875, cd=-118.55656433105469, cm=-18.020788192749023
  Angle -7: cl=117.10677337646484, cd=-116.08919525146484, cm=-16.743703842163086
  Angle -6: cl=116.14934539794922, cd=-113.62185668945312, cm=-15.466668128967285
  Angle -5: cl=115.19197845458984, cd=-111.15451049804688, cm=-14.189579963684082
  Angle -4: cl=114.2345962524414, cd=-108.68716430664062, cm=-12.912528991699219
  Angle -3: cl=113.27716064453125, cd=-106.21976470947266, cm=-11.635469436645508
  Angle -2: cl=112.31983184814453, cd=-103.7524642944336, cm=-10.358399391174316
  Angle -1: cl=111.36243438720703, cd=-101.28510284423828, cm=-9.08137321472168
  Angle 0: cl=110.40503692626953, cd=-98.8177490234375, cm=-7.804310321807861
  Angle 1: cl=109.44761657714844, cd=-96.35037231445312, cm=-6.527249813079834
  Angle 2: cl=108.4902572631836, cd=-93.88301086425781, cm=-5.2501654624938965
  Angle 3: cl=107.53288269042969, cd=-91.41566467285156, cm=-3.973130702972412
  Angle 4: cl=106.57549285888672, cd=-88.94832611083984, cm=-2.6960482597351074
  Angle 5: cl=105.6180648803711, cd=-86.48094940185547, cm=-1.4189820289611816
  Angle 6: cl=104.66072082519531, cd=-84.01363372802734, cm=-0.14193777740001678
  Angle 7: cl=103.703369140625, cd=-81.54627990722656, cm=1.1351161003112793
  Angle 8: cl=102.74591827392578, cd=-79.07888793945312, cm=2.4121804237365723
  Angle 9: cl=101.7885513305664, cd=-76.61156463623047, cm=3.6892552375793457
  Angle 10: cl=100.83116912841797, cd=-74.1441879272461, cm=4.9662861824035645
Genotype [0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346]:
  Angle -10: cl=120.16158294677734, cd=-123.6168441772461, cm=-20.636831283569336
  Angle -9: cl=119.20415496826172, cd=-121.14946746826172, cm=-19.35979461669922
  Angle -8: cl=118.24678802490234, cd=-118.68213653564453, cm=-18.082731246948242
  Angle -7: cl=117.2894058227539, cd=-116.21479034423828, cm=-16.805686950683594
  Angle -6: cl=116.33200073242188, cd=-113.74745178222656, cm=-15.528611183166504
  Angle -5: cl=115.37467193603516, cd=-111.28008270263672, cm=-14.251518249511719
  Angle -4: cl=114.41724395751953, cd=-108.81273651123047, cm=-12.974483489990234
  Angle -3: cl=113.45990753173828, cd=-106.34540557861328, cm=-11.69743537902832
  Angle -2: cl=112.50247955322266, cd=-103.87803649902344, cm=-10.420368194580078
  Angle -1: cl=111.54512786865234, cd=-101.4106674194336, cm=-9.143284797668457
  Angle 0: cl=110.58769989013672, cd=-98.94332885742188, cm=-7.866231441497803
  Angle 1: cl=109.63031768798828, cd=-96.47598266601562, cm=-6.589189052581787
  Angle 2: cl=108.6729736328125, cd=-94.0086441040039, cm=-5.3121018409729
  Angle 3: cl=107.71553802490234, cd=-91.541259765625, cm=-4.03505277633667
  Angle 4: cl=106.75817108154297, cd=-89.07394409179688, cm=-2.7579989433288574
  Angle 5: cl=105.80074310302734, cd=-86.60653686523438, cm=-1.4809355735778809
  Angle 6: cl=104.84333801269531, cd=-84.13921356201172, cm=-0.20387987792491913
  Angle 7: cl=103.88599395751953, cd=-81.67184448242188, cm=1.0731854438781738
  Angle 8: cl=102.9286117553711, cd=-79.20451354980469, cm=2.3502554893493652
  Angle 9: cl=101.97127532958984, cd=-76.73716735839844, cm=3.627321720123291
  Angle 10: cl=101.01388549804688, cd=-74.26986694335938, cm=4.904326915740967
Genotype [0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523]:
  Angle -10: cl=120.10692596435547, cd=-123.552001953125, cm=-20.641159057617188
  Angle -9: cl=119.14949798583984, cd=-121.08467102050781, cm=-19.364126205444336
  Angle -8: cl=118.19214630126953, cd=-118.61729431152344, cm=-18.08702278137207
  Angle -7: cl=117.23477172851562, cd=-116.14997100830078, cm=-16.80998420715332
  Angle -6: cl=116.27741241455078, cd=-113.68263244628906, cm=-15.532899856567383
  Angle -5: cl=115.32003021240234, cd=-111.2153091430664, cm=-14.25587272644043
  Angle -4: cl=114.36264038085938, cd=-108.7479476928711, cm=-12.978784561157227
  Angle -3: cl=113.40526580810547, cd=-106.28060913085938, cm=-11.701742172241211
  Angle -2: cl=112.44783782958984, cd=-103.81321716308594, cm=-10.4246826171875
  Angle -1: cl=111.49047088623047, cd=-101.34589385986328, cm=-9.147623062133789
  Angle 0: cl=110.5331039428711, cd=-98.87854766845703, cm=-7.8705573081970215
  Angle 1: cl=109.57567596435547, cd=-96.4111328125, cm=-6.5934739112854
  Angle 2: cl=108.6183090209961, cd=-93.94378662109375, cm=-5.31641149520874
  Angle 3: cl=107.66094207763672, cd=-91.47647094726562, cm=-4.0393500328063965
  Angle 4: cl=106.70359802246094, cd=-89.0091323852539, cm=-2.7623085975646973
  Angle 5: cl=105.74620819091797, cd=-86.54182434082031, cm=-1.4852662086486816
  Angle 6: cl=104.7887954711914, cd=-84.074462890625, cm=-0.20820669829845428
  Angle 7: cl=103.83133697509766, cd=-81.60702514648438, cm=1.068892002105713
  Angle 8: cl=102.8740463256836, cd=-79.13975524902344, cm=2.3459057807922363
  Angle 9: cl=101.91661834716797, cd=-76.67235565185547, cm=3.6229796409606934
  Angle 10: cl=100.95923614501953, cd=-74.20502471923828, cm=4.900025844573975
Genotype [0.0085, 0.45070951442044416, 0.12865933693152776, -0.7664298303123537, 0.2555881183690818, -0.022353130414305165, 0.1501952503072344, -0.0031545918656269594, 0.002936282802459998, 8.109144831892614, 11.800434982660502]:
  Angle -10: cl=119.27220916748047, cd=-122.80403137207031, cm=-20.433698654174805
  Angle -9: cl=118.31481170654297, cd=-120.33666229248047, cm=-19.156639099121094
  Angle -8: cl=117.3574447631836, cd=-117.86933898925781, cm=-17.879579544067383
  Angle -7: cl=116.40009307861328, cd=-115.40200805664062, cm=-16.6025333404541
  Angle -6: cl=115.44266510009766, cd=-112.93462371826172, cm=-15.32544994354248
  Angle -5: cl=114.48529815673828, cd=-110.46726989746094, cm=-14.048410415649414
  Angle -4: cl=113.5278549194336, cd=-107.99990844726562, cm=-12.771364212036133
  Angle -3: cl=112.57052612304688, cd=-105.53258514404297, cm=-11.49429702758789
  Angle -2: cl=111.61312103271484, cd=-103.06519317626953, cm=-10.21722412109375
  Angle -1: cl=110.65572357177734, cd=-100.59784698486328, cm=-8.940154075622559
  Angle 0: cl=109.69835662841797, cd=-98.13055419921875, cm=-7.6631178855896
  Angle 1: cl=108.74102020263672, cd=-95.66321563720703, cm=-6.386046886444092
  Angle 2: cl=107.7835922241211, cd=-93.1958236694336, cm=-5.108999729156494
  Angle 3: cl=106.82624053955078, cd=-90.7284927368164, cm=-3.8319411277770996
  Angle 4: cl=105.8687744140625, cd=-88.26114654541016, cm=-2.5548863410949707
  Angle 5: cl=104.9113998413086, cd=-85.7937240600586, cm=-1.2778000831604004
  Angle 6: cl=103.9540786743164, cd=-83.32642364501953, cm=-0.0007453411817550659
  Angle 7: cl=102.99661254882812, cd=-80.85902404785156, cm=1.276318073272705
  Angle 8: cl=102.03923797607422, cd=-78.3917236328125, cm=2.5533738136291504
  Angle 9: cl=101.08190155029297, cd=-75.92440032958984, cm=3.830422878265381
  Angle 10: cl=100.12451171875, cd=-73.45701599121094, cm=5.107489109039307
Genotype [0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871]:
  Angle -10: cl=119.63299560546875, cd=-123.11790466308594, cm=-20.517820358276367
  Angle -9: cl=118.67556762695312, cd=-120.6504898071289, cm=-19.24073028564453
  Angle -8: cl=117.71818542480469, cd=-118.18318939208984, cm=-17.963706970214844
  Angle -7: cl=116.76080322265625, cd=-115.7158203125, cm=-16.686641693115234
  Angle -6: cl=115.8034439086914, cd=-113.24848937988281, cm=-15.409578323364258
  Angle -5: cl=114.84603118896484, cd=-110.78108978271484, cm=-14.132506370544434
  Angle -4: cl=113.8886489868164, cd=-108.31376647949219, cm=-12.855445861816406
  Angle -3: cl=112.9312515258789, cd=-105.84636688232422, cm=-11.578388214111328
  Angle -2: cl=111.97391510009766, cd=-103.37907409667969, cm=-10.3013277053833
  Angle -1: cl=111.01647186279297, cd=-100.91173553466797, cm=-9.024288177490234
  Angle 0: cl=110.0590591430664, cd=-98.44432830810547, cm=-7.747199535369873
  Angle 1: cl=109.1017074584961, cd=-95.97699737548828, cm=-6.47013521194458
  Angle 2: cl=108.14434051513672, cd=-93.50965881347656, cm=-5.193085193634033
  Angle 3: cl=107.18694305419922, cd=-91.04229736328125, cm=-3.916015148162842
  Angle 4: cl=106.22953796386719, cd=-88.57495880126953, cm=-2.6389689445495605
  Angle 5: cl=105.27217864990234, cd=-86.10757446289062, cm=-1.3619189262390137
  Angle 6: cl=104.31478118896484, cd=-83.64021301269531, cm=-0.08482508361339569
  Angle 7: cl=103.35736846923828, cd=-81.17285919189453, cm=1.19221830368042
  Angle 8: cl=102.39998626708984, cd=-78.70549774169922, cm=2.4692749977111816
  Angle 9: cl=101.44256591796875, cd=-76.23814392089844, cm=3.7463183403015137
  Angle 10: cl=100.4852523803711, cd=-73.77085876464844, cm=5.023380756378174
Genotype [0.008884338438817673, 0.46, 0.1286004372259497, -0.7661389203451774, 0.26, -0.02204965060270936, 0.1529375288135123, -0.003151097834713912, 0.00316206453983564, 8.109774520867656, 11.804543650437257]:
  Angle -10: cl=120.0325698852539, cd=-123.46409606933594, cm=-20.548097610473633
  Angle -9: cl=119.07514190673828, cd=-120.99675750732422, cm=-19.271085739135742
  Angle -8: cl=118.11779022216797, cd=-118.5294189453125, cm=-17.99401092529297
  Angle -7: cl=117.16034698486328, cd=-116.06202697753906, cm=-16.71695899963379
  Angle -6: cl=116.20299530029297, cd=-113.59468841552734, cm=-15.439892768859863
  Angle -5: cl=115.24563598632812, cd=-111.12739562988281, cm=-14.162849426269531
  Angle -4: cl=114.2882308959961, cd=-108.66001892089844, cm=-12.885774612426758
  Angle -3: cl=113.33084869384766, cd=-106.192626953125, cm=-11.608717918395996
  Angle -2: cl=112.37349700927734, cd=-103.72534942626953, cm=-10.331684112548828
  Angle -1: cl=111.41606140136719, cd=-101.2579345703125, cm=-9.054594993591309
  Angle 0: cl=110.45867919921875, cd=-98.79055786132812, cm=-7.7775139808654785
  Angle 1: cl=109.50131225585938, cd=-96.32325744628906, cm=-6.500487804412842
  Angle 2: cl=108.54388427734375, cd=-93.85587310791016, cm=-5.223399639129639
  Angle 3: cl=107.58647918701172, cd=-91.38848876953125, cm=-3.9463295936584473
  Angle 4: cl=106.62914276123047, cd=-88.92118072509766, cm=-2.6692795753479004
  Angle 5: cl=105.67174530029297, cd=-86.4538345336914, cm=-1.392235279083252
  Angle 6: cl=104.71437072753906, cd=-83.98650360107422, cm=-0.11518149077892303
  Angle 7: cl=103.75695037841797, cd=-81.51909637451172, cm=1.1618609428405762
  Angle 8: cl=102.79961395263672, cd=-79.05181121826172, cm=2.4389519691467285
  Angle 9: cl=101.84217834472656, cd=-76.58442687988281, cm=3.71598482131958
  Angle 10: cl=100.88483428955078, cd=-74.11711120605469, cm=4.993066310882568
Genotype [0.00888374527352644, 0.45118916147635435, 0.12866087709431323, -0.7662988429741184, 0.2557492862987865, -0.022325756945166537, 0.1513616094180253, -0.0030611364541433604, 0.003177436679640202, 8.110631442389028, 11.802104838105036]:
  Angle -10: cl=120.17555236816406, cd=-123.56117248535156, cm=-20.654237747192383
  Angle -9: cl=119.21817779541016, cd=-121.09386444091797, cm=-19.377195358276367
  Angle -8: cl=118.26079559326172, cd=-118.6264877319336, cm=-18.100130081176758
  Angle -7: cl=117.30339050292969, cd=-116.15912628173828, cm=-16.82303810119629
  Angle -6: cl=116.34601593017578, cd=-113.69178771972656, cm=-15.54598617553711
  Angle -5: cl=115.38860321044922, cd=-111.22441864013672, cm=-14.268917083740234
  Angle -4: cl=114.43122100830078, cd=-108.75707244873047, cm=-12.991889953613281
  Angle -3: cl=113.47381591796875, cd=-106.28971862792969, cm=-11.714831352233887
  Angle -2: cl=112.51647186279297, cd=-103.82241821289062, cm=-10.43777084350586
  Angle -1: cl=111.55907440185547, cd=-101.35501861572266, cm=-9.160674095153809
  Angle 0: cl=110.60169982910156, cd=-98.8876724243164, cm=-7.883633136749268
