Experiment: Combination_Experiment_435
Generation: 50
Timestamp: 20231226_094950

Genotypes and their Fitness Values:
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438] - Fitness: -1.1135738770263515
[0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274] - Fitness: -1.1135788626961525
[0.00862092653195888, 0.45446750518491363, 0.12984184522525635, -0.7626193741826077, 0.25918888976419996, -0.02260883083794235, 0.15901980640936791, -0.003013736875096198, 0.002536472535892981, 8.110873100725193, 11.801394265691602] - Fitness: -1.1136517792860015
[0.00869949339498124, 0.4544886332083551, 0.13, -0.7625984950795373, 0.259186705735688, -0.022607834649380747, 0.15903293748235076, -0.0030124587836591107, 0.002534026618254534, 8.110873745370036, 11.801392032444248] - Fitness: -1.1137024159987932
[0.008698121647773057, 0.45442834997472337, 0.12979095982479502, -0.7625790933806411, 0.26, -0.02260515932246903, 0.1590509203851319, -0.003016586603492008, 0.0025312158213177905, 8.110874028463664, 11.801390297176212] - Fitness: -1.113719732162964
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066] - Fitness: -1.1137393841936176
[0.008702679596900928, 0.4544037333733538, 0.12995440630300897, -0.762657732345497, 0.25915728247024855, -0.02261013768401378, 0.1590045671655228, -0.003011558810577375, 0.002534966846532139, 8.110871831379674, 11.801398319143143] - Fitness: -1.1137510831774522
[0.008701471388061838, 0.45462617700375196, 0.12973434788004312, -0.7626378553726676, 0.26, -0.022608440504107728, 0.15906139600001368, -0.0030159124821580313, 0.002530250112124348, 8.110872351383719, 11.801395502162528] - Fitness: -1.1137513299807693
[0.008700969300566509, 0.45436033373267826, 0.13, -0.7626291607266003, 0.2591657895599273, -0.02260804048291761, 0.15900999913726743, -0.003016299483593498, 0.002538642072778925, 8.110872572788805, 11.801395696147761] - Fitness: -1.1137638028834695
[0.008702301137911109, 0.4544211655047421, 0.12993160945451349, -0.7626501208895884, 0.259157587344316, -0.022610026069295457, 0.15900663969231651, -0.0030113925943601036, 0.00253467556129362, 8.110872107648916, 11.801397498866182] - Fitness: -1.1137666946703517
[0.0087021749849145, 0.4544269762152049, 0.12992401050501495, -0.7626475837376188, 0.25915768896900515, -0.022609988864389356, 0.1590073305345811, -0.0030113371889543463, 0.002534578466214114, 8.110872199738663, 11.801397225440526] - Fitness: -1.1137714507489322
[0.008701034787358222, 0.4543980431214212, 0.12995440630300897, -0.7626285359916876, 0.2591633603621243, -0.022608590730325243, 0.15901095184907754, -0.003014497637631762, 0.0025370286170453044, 8.11087269401142, 11.80139547677694] - Fitness: -1.1137797762865216
[0.008700464688580082, 0.4543835765745293, 0.12996960420200598, -0.7626190121187222, 0.25916619605868385, -0.022607891663293186, 0.15901276250632573, -0.0030160778619704696, 0.0025382536924608997, 8.110872941147797, 11.801394602445145] - Fitness: -1.1137838792178087
[0.008699735693409478, 0.4543560660437287, 0.13, -0.7626072634612433, 0.2591703479788341, -0.022606880267651203, 0.1590147876499335, -0.0030185036038842886, 0.0025401884006637987, 8.110873219762613, 11.801393564373107] - Fitness: -1.113785120953113
[0.008701310234591747, 0.4543626353119625, 0.12990610369767444, -0.7626348585828059, 0.259201782199008, -0.022608445849021046, 0.15901464701071974, -0.003012112614469729, 0.0025344170543134016, 8.110872421585455, 11.801396117363437] - Fitness: -1.113787129460705
[0.008702247371749593, 0.45442120143872117, 0.12990655099160237, -0.762650751492189, 0.25918674722385926, -0.02260951941568095, 0.15901655924135288, -0.0030129937924107614, 0.002530740583924695, 8.110871995408242, 11.801397506052382] - Fitness: -1.1137884518739916
[0.008699324491023803, 0.4543546434807456, 0.13, -0.762599964372791, 0.25917186745180304, -0.022606493529229072, 0.15901638382082217, -0.0030192383106478855, 0.00254070384329209, 8.110873435420551, 11.801392853781557] - Fitness: -1.1137924755071567
[0.008696946108735216, 0.4543594104319958, 0.1298908780411712, -0.7625536793746268, 0.2591710341230477, -0.022605391499289994, 0.15902309180984409, -0.003012103564840735, 0.002531635711230641, 8.11087501719956, 11.80138811763198] - Fitness: -1.1137954261961107
[0.00869803700187729, 0.4543627897626894, 0.12981619106806697, -0.7625731638508143, 0.25917831516144857, -0.022606367828631707, 0.15902571003289606, -0.0030066433978830458, 0.002526219720163009, 8.110874434491365, 11.80138989523105] - Fitness: -1.1137958410839677
[0.00870154421993147, 0.45445602976751864, 0.12988601575752245, -0.7626348979777711, 0.2591581970924509, -0.02260980283985882, 0.15901078474590397, -0.003011060161925561, 0.0025340929908165815, 8.1108726601874, 11.801395858312256] - Fitness: -1.1137970686738516
[0.008698729231773682, 0.45445822521575596, 0.12981779101380111, -0.7625878183074141, 0.25923067998120514, -0.022606316450833382, 0.15904312067163318, -0.0030188360883730125, 0.0025284818546412293, 8.110873879778094, 11.754604845091864] - Fitness: -1.1138116144003283
[0.008701490453769953, 0.4544560657014977, 0.12986095729461133, -0.7626355285803715, 0.2591873569719942, -0.022609296186244313, 0.1590207042949403, -0.003012661359976219, 0.0025301580134476564, 8.110872547946727, 11.801395865498456] - Fitness: -1.1138189699380752
[0.008700247094447338, 0.4543595184126551, 0.12985915554651167, -0.7626158102455517, 0.2592243369374553, -0.022607488316806357, 0.15902175946011193, -0.0030122233001986347, 0.002533850872965513, 8.110872992957589, 11.801394196196622] - Fitness: -1.1138201113752373
[0.008702944152254782, 0.45450528399046863, 0.12991914822136622, -0.7626624198026624, 0.2591782914102571, -0.022610349618288, 0.15901608232235798, -0.003015813459402561, 0.0025406983088582247, 8.110871713421451, 11.80139850920266] - Fitness: -1.1138218080686295
[0.008701652800184107, 0.45444736760279314, 0.12985982648740352, -0.7626396496096262, 0.25920178447473213, -0.022609098666796217, 0.15902462780606164, -0.0030135450671101836, 0.0025283361673824533, 8.110872353691768, 11.801396279230039] - Fitness: -1.1138227682931907
[0.008697268479095419, 0.45434753066582967, 0.13, -0.7625634689305292, 0.2591794648166477, -0.0226045598371184, 0.15902436467526557, -0.0030229118444658693, 0.002543281056433546, 8.110874513710229, 11.8013893008238] - Fitness: -1.1138280347623881
[0.008697319230616141, 0.45435577762937024, 0.1298152215677911, -0.7625618389793678, 0.25918983082174546, -0.02260528964450492, 0.1590327640025248, -0.003009965096824569, 0.0025291116484577993, 8.110874694167276, 11.801388809789358] - Fitness: -1.1138310713529898
[0.008698571390905543, 0.45436112775246945, 0.1297828828523303, -0.7625837469119313, 0.2592313922231847, -0.02260655690054642, 0.15902785693714377, -0.003008296447770964, 0.002528624294704301, 8.110874062181082, 11.801390924613473] - Fitness: -1.1138328949029632
[0.008698474163443413, 0.4544141731483563, 0.12992401050501495, -0.7625818919415477, 0.2591713642257256, -0.022606508218590143, 0.15902169607257924, -0.0030179495498267174, 0.002539217449868735, 8.110874140660087, 11.801390830116565] - Fitness: -1.1138361962517371
[0.008700186129531034, 0.4544360840455316, 0.12990299028445138, -0.7626155584624308, 0.25921508260815374, -0.022607175474255666, 0.15903262751255584, -0.003018164493056171, 0.002534700824264617, 8.110872961604535, 11.801394026101564] - Fitness: -1.1138387115432635
[0.00869907700561741, 0.45444749438961957, 0.12988601575752245, -0.7625911034470569, 0.2591673139302646, -0.022607482409326016, 0.15902036177123607, -0.0030154684025071416, 0.0025371856465863287, 8.110873954135016, 11.801391594762949] - Fitness: -1.113839750749515
[0.00870114818819768, 0.45447061044464415, 0.1298294306894095, -0.762629501001748, 0.25920219097348873, -0.022608949847171794, 0.15902739117511994, -0.003013323445487155, 0.0025279477870644284, 8.110872722050757, 11.801395185527422] - Fitness: -1.113842915886804
[0.008700282689965404, 0.4545141368721462, 0.1298100262625374, -0.7626095264580754, 0.25915921333934244, -0.02260943079079776, 0.15901769316854975, -0.0030105061078679897, 0.002533122040021518, 8.110873581084874, 11.801393124055714] - Fitness: -1.1138480543080418
[0.008700451978108006, 0.45449698410936545, 0.1298851979256272, -0.7626205633135861, 0.2592296554498309, -0.02260732120853546, 0.15903989030970797, -0.0030182452767583447, 0.0025383150915786936, 8.110872810105791, 11.801394360221192] - Fitness: -1.1138548701566293
[0.008702261758327355, 0.45448249457985723, 0.12985448542667705, -0.7626525518610601, 0.2592306122944533, -0.0226090634004575, 0.15903436467486795, -0.003014688757205926, 0.0025413859630326737, 8.110871862064782, 11.801397454627772] - Fitness: -1.1138562203098883
[0.00870061694878465, 0.45447680432792453, 0.12985448542667707, -0.7626233555072508, 0.25923669018632906, -0.022607516446768963, 0.1590407493584227, -0.0030176275842603135, 0.0025316993147508804, 8.110872724696527, 11.801394612261568] - Fitness: -1.1138617080890882
[0.008699049908567572, 0.45449960878331974, 0.12985367504606893, -0.7625908542730498, 0.2591869082508176, -0.022607367969791743, 0.15902968414110322, -0.003015940852499852, 0.002538350085391103, 8.110873956436473, 11.801391403963606] - Fitness: -1.1138667000322682
[0.00869852308921678, 0.4544451834683805, 0.1298113287844182, -0.762581391569435, 0.2591806728605412, -0.022606911784979193, 0.15902936467784276, -0.00301294706260384, 0.002533831426031862, 8.110874234058565, 11.801390529995818] - Fitness: -1.1138695260306375
[0.008702697970941888, 0.45457349143041426, 0.12987872233204933, -0.7626571520753364, 0.2591891007543288, -0.022610343970706784, 0.15902391242756928, -0.003017774567597883, 0.0025432727547827485, 8.110871930711582, 11.801397783955455] - Fitness: -1.113872243392318
[0.008700403334690557, 0.45450451224467336, 0.1297809270735164, -0.7626148060490257, 0.2592076437640993, -0.02260864837628375, 0.15903307434650266, -0.003013267113628682, 0.0025267255695391524, 8.110873240534172, 11.801393591742139] - Fitness: -1.1138765750384416
[0.008697643288842467, 0.45441070676649764, 0.1298119800453586, -0.762567324125115, 0.25919140262114054, -0.02260565228206991, 0.15903520043248928, -0.0030141675399717647, 0.0025341861190370345, 8.11087456054541, 11.801389232965867] - Fitness: -1.1138801384660069
[0.008699490326477741, 0.45444402119242017, 0.12977465994178428, -0.7625999690578327, 0.2592323648241994, -0.022607418326721043, 0.15903423835146013, -0.0030129381368397875, 0.002529122745831386, 8.110873598601245, 11.801392296590478] - Fitness: -1.1138804247656324
[0.00869778342037808, 0.45443646661508463, 0.12983751805453714, -0.7625701882584197, 0.2591972898074263, -0.022605674092375586, 0.15903655926137483, -0.003016207909382957, 0.002536968253253613, 8.110874459269525, 11.801389497940551] - Fitness: -1.1138804948665748
[0.008699033822371334, 0.45441377566629354, 0.12977152637591824, -0.7625925505622362, 0.25924472535424953, -0.02260680330193969, 0.15903482035393884, -0.0030127736484453407, 0.002530321333977503, 8.110873777634781, 11.80139164901465] - Fitness: -1.1138826186828124
[0.008699972257802668, 0.45448079620334125, 0.12985254642612537, -0.7626099669397917, 0.259198605309533, -0.02260745969292461, 0.15903309623325448, -0.003017308138441776, 0.0025399218548886006, 8.11087324383459, 11.80139332593566] - Fitness: -1.1138839714412516
[0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117] - Fitness: -1.1138859929684712
[0.008701015721650105, 0.45456815442367543, 0.12982779688844076, -0.7626308627839837, 0.25925854944884485, -0.022607735048188658, 0.15905164355415088, -0.0030177487598135743, 0.002537120715721996, 8.11087249744841, 11.80139511344101] - Fitness: -1.113886181095546

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622]:
  Angle -10: cl=119.27489471435547, cd=-123.19864654541016, cm=-20.407968521118164
  Angle -9: cl=118.31755828857422, cd=-120.73133850097656, cm=-19.130887985229492
  Angle -8: cl=117.36017608642578, cd=-118.26399230957031, cm=-17.853857040405273
  Angle -7: cl=116.40274810791016, cd=-115.79660034179688, cm=-16.576772689819336
  Angle -6: cl=115.44536590576172, cd=-113.32926940917969, cm=-15.299748420715332
  Angle -5: cl=114.48796844482422, cd=-110.86190032958984, cm=-14.022677421569824
  Angle -4: cl=113.53057098388672, cd=-108.39456939697266, cm=-12.745604515075684
  Angle -3: cl=112.57321166992188, cd=-105.92720794677734, cm=-11.4685640335083
  Angle -2: cl=111.61581420898438, cd=-103.45987701416016, cm=-10.191489219665527
  Angle -1: cl=110.65846252441406, cd=-100.99251556396484, cm=-8.91441822052002
  Angle 0: cl=109.70109558105469, cd=-98.5251693725586, cm=-7.637365818023682
  Angle 1: cl=108.74368286132812, cd=-96.05780029296875, cm=-6.360299587249756
  Angle 2: cl=107.78630828857422, cd=-93.59044647216797, cm=-5.083242893218994
  Angle 3: cl=106.82892608642578, cd=-91.12315368652344, cm=-3.8062005043029785
  Angle 4: cl=105.87157440185547, cd=-88.65579986572266, cm=-2.5291476249694824
  Angle 5: cl=104.91410064697266, cd=-86.18840026855469, cm=-1.2520766258239746
  Angle 6: cl=103.95671844482422, cd=-83.72103881835938, cm=0.025001004338264465
  Angle 7: cl=102.99935913085938, cd=-81.25372314453125, cm=1.302046298980713
  Angle 8: cl=102.04197692871094, cd=-78.78636932373047, cm=2.5790963172912598
  Angle 9: cl=101.08460235595703, cd=-76.31898498535156, cm=3.8561654090881348
  Angle 10: cl=100.1271743774414, cd=-73.85167694091797, cm=5.133192539215088
Genotype [0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438]:
  Angle -10: cl=119.79488372802734, cd=-123.65304565429688, cm=-20.508066177368164
  Angle -9: cl=118.8375244140625, cd=-121.18571472167969, cm=-19.231000900268555
  Angle -8: cl=117.88011932373047, cd=-118.71835327148438, cm=-17.953941345214844
  Angle -7: cl=116.92273712158203, cd=-116.25099182128906, cm=-16.6768856048584
  Angle -6: cl=115.96530151367188, cd=-113.78363800048828, cm=-15.39981460571289
  Angle -5: cl=115.0079574584961, cd=-111.3163070678711, cm=-14.12276840209961
  Angle -4: cl=114.0505599975586, cd=-108.84894561767578, cm=-12.845728874206543
  Angle -3: cl=113.09317779541016, cd=-106.38156127929688, cm=-11.568626403808594
  Angle -2: cl=112.13579559326172, cd=-103.91424560546875, cm=-10.29158878326416
  Angle -1: cl=111.17839813232422, cd=-101.44686126708984, cm=-9.014527320861816
  Angle 0: cl=110.22101593017578, cd=-98.97950744628906, cm=-7.737456798553467
  Angle 1: cl=109.26362609863281, cd=-96.51220703125, cm=-6.460422039031982
  Angle 2: cl=108.30628204345703, cd=-94.04486846923828, cm=-5.183351039886475
  Angle 3: cl=107.34888458251953, cd=-91.57749938964844, cm=-3.9062914848327637
  Angle 4: cl=106.39144897460938, cd=-89.11011505126953, cm=-2.6292214393615723
  Angle 5: cl=105.43408966064453, cd=-86.64276885986328, cm=-1.3521666526794434
  Angle 6: cl=104.47673034667969, cd=-84.17548370361328, cm=-0.07511572539806366
  Angle 7: cl=103.51935577392578, cd=-81.70806121826172, cm=1.2019715309143066
  Angle 8: cl=102.56197357177734, cd=-79.24071502685547, cm=2.479041576385498
  Angle 9: cl=101.60453033447266, cd=-76.77335357666016, cm=3.7560763359069824
  Angle 10: cl=100.6471939086914, cd=-74.30606842041016, cm=5.0330986976623535
Genotype [0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274]:
  Angle -10: cl=119.45085906982422, cd=-123.34365844726562, cm=-20.450712203979492
  Angle -9: cl=118.49348449707031, cd=-120.8763198852539, cm=-19.173627853393555
  Angle -8: cl=117.53611755371094, cd=-118.40901184082031, cm=-17.896604537963867
  Angle -7: cl=116.57872772216797, cd=-115.94161224365234, cm=-16.61952018737793
  Angle -6: cl=115.62133026123047, cd=-113.47429656982422, cm=-15.342460632324219
  Angle -5: cl=114.66393280029297, cd=-111.00690460205078, cm=-14.065381050109863
  Angle -4: cl=113.70655059814453, cd=-108.53958892822266, cm=-12.78836441040039
  Angle -3: cl=112.74918365478516, cd=-106.07221221923828, cm=-11.51127815246582
  Angle -2: cl=111.7917709350586, cd=-103.6048583984375, cm=-10.234222412109375
  Angle -1: cl=110.83438873291016, cd=-101.13752746582031, cm=-8.957157135009766
  Angle 0: cl=109.87702178955078, cd=-98.67019653320312, cm=-7.680105686187744
  Angle 1: cl=108.91960906982422, cd=-96.20280456542969, cm=-6.403039455413818
  Angle 2: cl=107.96222686767578, cd=-93.7354736328125, cm=-5.1259846687316895
  Angle 3: cl=107.00481414794922, cd=-91.26810455322266, cm=-3.8489184379577637
  Angle 4: cl=106.04749298095703, cd=-88.80079650878906, cm=-2.571869373321533
  Angle 5: cl=105.0900650024414, cd=-86.3333740234375, cm=-1.2947907447814941
  Angle 6: cl=104.1326904296875, cd=-83.86604309082031, cm=-0.01772265136241913
  Angle 7: cl=103.1753158569336, cd=-81.39872741699219, cm=1.2593340873718262
  Angle 8: cl=102.21793365478516, cd=-78.931396484375, cm=2.5363688468933105
  Angle 9: cl=101.2605209350586, cd=-76.4639663696289, cm=3.8134570121765137
  Angle 10: cl=100.30316162109375, cd=-73.99666595458984, cm=5.090477466583252
Genotype [0.00862092653195888, 0.45446750518491363, 0.12984184522525635, -0.7626193741826077, 0.25918888976419996, -0.02260883083794235, 0.15901980640936791, -0.003013736875096198, 0.002536472535892981, 8.110873100725193, 11.801394265691602]:
  Angle -10: cl=119.53864288330078, cd=-123.416015625, cm=-20.47199821472168
  Angle -9: cl=118.58126068115234, cd=-120.94866180419922, cm=-19.194963455200195
  Angle -8: cl=117.62381744384766, cd=-118.48128509521484, cm=-17.917865753173828
  Angle -7: cl=116.66645050048828, cd=-116.01394653320312, cm=-16.640819549560547
  Angle -6: cl=115.7090835571289, cd=-113.5466079711914, cm=-15.363770484924316
  Angle -5: cl=114.75171661376953, cd=-111.07923126220703, cm=-14.08668041229248
  Angle -4: cl=113.7943344116211, cd=-108.61190795898438, cm=-12.809649467468262
  Angle -3: cl=112.8369140625, cd=-106.14453125, cm=-11.532599449157715
  Angle -2: cl=111.87952423095703, cd=-103.67721557617188, cm=-10.255520820617676
  Angle -1: cl=110.922119140625, cd=-101.20985412597656, cm=-8.978464126586914
  Angle 0: cl=109.96479034423828, cd=-98.74252319335938, cm=-7.701426029205322
  Angle 1: cl=109.00737762451172, cd=-96.27513885498047, cm=-6.424331188201904
  Angle 2: cl=108.04997253417969, cd=-93.80779266357422, cm=-5.147294521331787
  Angle 3: cl=107.09259033203125, cd=-91.3404312133789, cm=-3.870217800140381
  Angle 4: cl=106.13524627685547, cd=-88.87310791015625, cm=-2.593167781829834
  Angle 5: cl=105.17784881591797, cd=-86.40576934814453, cm=-1.3161206245422363
  Angle 6: cl=104.22042083740234, cd=-83.93836975097656, cm=-0.03903917968273163
  Angle 7: cl=103.26304626464844, cd=-81.47106170654297, cm=1.2379746437072754
  Angle 8: cl=102.30565643310547, cd=-79.00371551513672, cm=2.515054225921631
  Angle 9: cl=101.3482894897461, cd=-76.53633880615234, cm=3.7921223640441895
  Angle 10: cl=100.39092254638672, cd=-74.06900787353516, cm=5.069187641143799
Genotype [0.00869949339498124, 0.4544886332083551, 0.13, -0.7625984950795373, 0.259186705735688, -0.022607834649380747, 0.15903293748235076, -0.0030124587836591107, 0.002534026618254534, 8.110873745370036, 11.801392032444248]:
  Angle -10: cl=119.78192901611328, cd=-123.6300048828125, cm=-20.527212142944336
  Angle -9: cl=118.82459259033203, cd=-121.1626968383789, cm=-19.25015640258789
  Angle -8: cl=117.86717987060547, cd=-118.69534301757812, cm=-17.97307014465332
  Angle -7: cl=116.90978240966797, cd=-116.22795104980469, cm=-16.696008682250977
  Angle -6: cl=115.95243072509766, cd=-113.76063537597656, cm=-15.418977737426758
  Angle -5: cl=114.99500274658203, cd=-111.29322052001953, cm=-14.141904830932617
  Angle -4: cl=114.03764343261719, cd=-108.825927734375, cm=-12.864855766296387
  Angle -3: cl=113.08025360107422, cd=-106.35856628417969, cm=-11.587799072265625
  Angle -2: cl=112.12284851074219, cd=-103.89119720458984, cm=-10.310737609863281
  Angle -1: cl=111.16545867919922, cd=-101.42385864257812, cm=-9.03365707397461
  Angle 0: cl=110.20809173583984, cd=-98.95652770996094, cm=-7.756593227386475
  Angle 1: cl=109.25069427490234, cd=-96.48915100097656, cm=-6.479578495025635
  Angle 2: cl=108.29330444335938, cd=-94.0217514038086, cm=-5.202476978302002
  Angle 3: cl=107.33589935302734, cd=-91.55442810058594, cm=-3.9254355430603027
  Angle 4: cl=106.37854766845703, cd=-89.08708953857422, cm=-2.6483540534973145
  Angle 5: cl=105.42117309570312, cd=-86.61976623535156, cm=-1.3713040351867676
  Angle 6: cl=104.46375274658203, cd=-84.15239715576172, cm=-0.09426359832286835
  Angle 7: cl=103.50638580322266, cd=-81.68502807617188, cm=1.1828055381774902
  Angle 8: cl=102.54901885986328, cd=-79.21772003173828, cm=2.459867000579834
  Angle 9: cl=101.59159088134766, cd=-76.75028991699219, cm=3.7369351387023926
  Angle 10: cl=100.63423156738281, cd=-74.28301239013672, cm=5.014002323150635
Genotype [0.008698121647773057, 0.45442834997472337, 0.12979095982479502, -0.7625790933806411, 0.26, -0.02260515932246903, 0.1590509203851319, -0.003016586603492008, 0.0025312158213177905, 8.110874028463664, 11.801390297176212]:
  Angle -10: cl=119.5638656616211, cd=-123.43267822265625, cm=-20.478181838989258
  Angle -9: cl=118.60651397705078, cd=-120.96533966064453, cm=-19.20115089416504
  Angle -8: cl=117.64908599853516, cd=-118.49796295166016, cm=-17.924055099487305
  Angle -7: cl=116.69170379638672, cd=-116.03060150146484, cm=-16.64701271057129
  Angle -6: cl=115.73434448242188, cd=-113.56324768066406, cm=-15.369954109191895
  Angle -5: cl=114.77691650390625, cd=-111.09590911865234, cm=-14.092884063720703
  Angle -4: cl=113.81954193115234, cd=-108.62854766845703, cm=-12.81580924987793
  Angle -3: cl=112.86219024658203, cd=-106.16120910644531, cm=-11.538738250732422
  Angle -2: cl=111.90479278564453, cd=-103.6938705444336, cm=-10.261716842651367
  Angle -1: cl=110.94739532470703, cd=-101.22648620605469, cm=-8.984642028808594
  Angle 0: cl=109.99005126953125, cd=-98.75912475585938, cm=-7.707565784454346
  Angle 1: cl=109.03258514404297, cd=-96.29180145263672, cm=-6.430540561676025
  Angle 2: cl=108.0752182006836, cd=-93.82444763183594, cm=-5.153467655181885
  Angle 3: cl=107.11786651611328, cd=-91.35709381103516, cm=-3.8763985633850098
  Angle 4: cl=106.16048431396484, cd=-88.88973999023438, cm=-2.599360942840576
  Angle 5: cl=105.20307159423828, cd=-86.42237854003906, cm=-1.3222737312316895
  Angle 6: cl=104.24573516845703, cd=-83.95508575439453, cm=-0.04523901641368866
  Angle 7: cl=103.2883529663086, cd=-81.48770141601562, cm=1.231855869293213
  Angle 8: cl=102.33092498779297, cd=-79.02032470703125, cm=2.508920192718506
  Angle 9: cl=101.37357330322266, cd=-76.55306243896484, cm=3.785926342010498
  Angle 10: cl=100.4161605834961, cd=-74.08564758300781, cm=5.063013553619385
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle -9: cl=118.83155059814453, cd=-121.16732788085938, cm=-19.252653121948242
  Angle -8: cl=117.8742446899414, cd=-118.69996643066406, cm=-17.975584030151367
  Angle -7: cl=116.91680145263672, cd=-116.2326431274414, cm=-16.69854164123535
  Angle -6: cl=115.95940399169922, cd=-113.7652587890625, cm=-15.421493530273438
  Angle -5: cl=115.00202941894531, cd=-111.29791259765625, cm=-14.144411087036133
  Angle -4: cl=114.04466247558594, cd=-108.83060455322266, cm=-12.867380142211914
  Angle -3: cl=113.08728790283203, cd=-106.36323547363281, cm=-11.59029483795166
  Angle -2: cl=112.1298599243164, cd=-103.89586639404297, cm=-10.313230514526367
  Angle -1: cl=111.17247772216797, cd=-101.42852783203125, cm=-9.036187171936035
  Angle 0: cl=110.2151107788086, cd=-98.96117401123047, cm=-7.759133815765381
