Experiment: Combination_Experiment_435
Generation: 65
Timestamp: 20231226_095208

Genotypes and their Fitness Values:
[0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056] - Fitness: -1.1126877885746917
[0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307] - Fitness: -1.1127275724659025
[0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674] - Fitness: -1.1127522415328364
[0.00861114587541365, 0.4576782273890866, 0.12985120462019736, -0.7664863700626523, 0.2597323305831586, -0.022917476765284547, 0.1590266457144069, -0.0030076488720202693, 0.0025336667095918366, 8.11087351367189, 11.787612384982248] - Fitness: -1.1127815699056107
[0.008605519942939155, 0.4570510132933193, 0.12994230352389186, -0.7626043943574968, 0.25932289785418006, -0.022872537664579102, 0.1590266794336206, -0.003, 0.002518352593972308, 8.110873515742641, 11.787932879084856] - Fitness: -1.1127866587580546
[0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863] - Fitness: -1.112805547045685
[0.008609528276032154, 0.4586470720145124, 0.12989578637866203, -0.7684273075176842, 0.25932953996087504, -0.02290520942185129, 0.15902671062377904, -0.003008201869139584, 0.0025313170458163637, 8.110873514286348, 11.793641306530787] - Fitness: -1.1128063740191727
[0.008611035431730982, 0.45843143451927126, 0.12985109666000333, -0.7684273183981576, 0.25943892911182154, -0.022915978292182056, 0.15902670956214393, -0.0030070655219005815, 0.0025348440099617468, 8.110873513789214, 11.79134457449301] - Fitness: -1.11281141880115
[0.008607370978752613, 0.45825538435433966, 0.12985054424425466, -0.7684271557132414, 0.25933246892713935, -0.022915255848135897, 0.15902725374937954, -0.0030045646142726748, 0.0025357399400310265, 8.11087351504472, 11.793641287184947] - Fitness: -1.1128203493028568
[0.008612969573511195, 0.458387317123619, 0.12985183149113735, -0.7684273880976704, 0.25932659743345055, -0.022923207860367528, 0.15902641096426295, -0.0030087080731805386, 0.0025209336266807034, 8.11081625046988, 11.793641317626445] - Fitness: -1.1128264211078198
[0.008609422738280165, 0.4579706080217686, 0.12991872812705552, -0.7664863530583099, 0.25932889671236437, -0.022902498971743884, 0.15902668091135114, -0.0030084989584821466, 0.002529530879823959, 8.110873514312066, 11.796225132437343] - Fitness: -1.112834222523278
[0.008607476222984238, 0.45766431222338877, 0.1298865034163667, -0.7664862331868576, 0.25933016834590905, -0.02291081659507635, 0.15902710624532096, -0.0030057538316572196, 0.002532708537474176, 8.110873514910551, 11.796225117228122] - Fitness: -1.112842124187259
[0.008611683471828405, 0.4576471517789069, 0.12985169354906748, -0.7664863693790203, 0.2594929804387841, -0.02291865227724003, 0.1590266793188984, -0.0030067944376236423, 0.0025348213260420337, 8.110873513566364, 11.792780034380678] - Fitness: -1.1128422043197093
[0.008606186792360852, 0.45738307653150945, 0.12985086492544448, -0.766486125351646, 0.25933329016176077, -0.022917568611170794, 0.15902749559975182, -0.0030030430761817835, 0.002536165221145953, 8.110873515449624, 11.796225103418585] - Fitness: -1.1128558448711732
[0.008614584684498725, 0.45758097568542844, 0.12985279579576853, -0.7664864739282893, 0.2593244829212277, -0.02292949662951824, 0.159026231422077, -0.003009258264543578, 0.0025139557511204688, 8.110787618587363, 11.79622514908083] - Fitness: -1.1128647940977643
[0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597] - Fitness: -1.1128708497708548
[0.008607597122765504, 0.4564161546846357, 0.12984885663790974, -0.7626043520732259, 0.2597315826644273, -0.022909033952213408, 0.15902691635508304, -0.003007517470005081, 0.002533434770451646, 8.110873514764162, 11.792780023370709] - Fitness: -1.1128710007685156
[0.008606945261905826, 0.45629256762637393, 0.12987367549182363, -0.7626043089854586, 0.25957084144049003, -0.022909796682161317, 0.1590270819636278, -0.0030063176523200063, 0.002532562719840126, 8.110873515002886, 11.796225117583127] - Fitness: -1.1128852253304673
[0.008609204790909049, 0.4566818787804139, 0.12997640774922836, -0.7626044674069867, 0.25932571516521363, -0.022896072293301734, 0.15902653332111943, -0.0030098270296051765, 0.0025248433434739014, 8.110873514246766, 11.801392787308837] - Fitness: -1.112885304638418
[0.00860674364435103, 0.45697076761843947, 0.12996153568259455, -0.7626044342189435, 0.259322573591105, -0.022879712022001758, 0.15902657195253633, -0.0030115364012214905, 0.002519772707562674, 8.110873515166194, 11.792419517198436] - Fitness: -1.1128880928512594
[0.008606619331475987, 0.45623077409724305, 0.1298860849187806, -0.7626042874415749, 0.2594904708285214, -0.02291017804713527, 0.1590271647679002, -0.003005717743477469, 0.0025321266945343658, 8.11087351512225, 11.797947664689335] - Fitness: -1.1128921388174269
[0.008609211662776183, 0.4566176800362809, 0.12996461162384254, -0.7626044441395616, 0.259327610215343, -0.02289707807152907, 0.1590266214864952, -0.0030090931371672723, 0.0025259585478391495, 8.110873514363503, 11.801392784250456] - Fitness: -1.1128924163647578
[0.0086070419961358, 0.45634155011554756, 0.12994060251512965, -0.7626043342164841, 0.25932712809137437, -0.02290531409700448, 0.15902700591441926, -0.003006776888688591, 0.0025283740741963655, 8.110873514911749, 11.801392770409702] - Fitness: -1.1128946910442856
[0.008609045412638709, 0.45669317285462585, 0.12993987080783048, -0.762604430369956, 0.25932909339803484, -0.022894063282187183, 0.1590266473320575, -0.0030092056604219862, 0.0025275264959729784, 8.110873514613854, 11.790206264218003] - Fitness: -1.112896071870603
[0.008610718818475012, 0.4564020425410398, 0.12991992190518384, -0.762604455020035, 0.2594369993662895, -0.022907846941859836, 0.1590266204248601, -0.0030079567899282695, 0.0025294855119845326, 8.110873513866368, 11.799096052212679] - Fitness: -1.112898026825625
[0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653] - Fitness: -1.1128986581984466
[0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653] - Fitness: -1.1128986581984466
[0.008605112042468529, 0.45707776185161253, 0.12993589280432427, -0.762604381070348, 0.2593230059418717, -0.02287014621210488, 0.15902671526064865, -0.0030116974590484935, 0.00251787922277552, 8.110873515934792, 11.786437333046997] - Fitness: -1.1128994970304313
[0.008606612185928003, 0.4562478048849211, 0.12992872301815558, -0.7626042982714136, 0.25932816869665826, -0.02290756476903596, 0.15902713569922955, -0.003005873303530112, 0.0025295263020869577, 8.11087351509144, 11.801392765806524] - Fitness: -1.1128996118649617
[0.008611472396324425, 0.4562942237934192, 0.1298975770458545, -0.762604460460272, 0.25949169394176275, -0.022913231377025216, 0.1590266198940425, -0.0030073886163087685, 0.0025312489940572244, 8.1108735136178, 11.79794768619379] - Fitness: -1.1129009779810082
[0.008606397280824105, 0.4562009322696078, 0.12992278326966855, -0.7626042802988782, 0.2593286889993002, -0.022908690105051702, 0.15902720059163467, -0.003005421510950873, 0.0025301024160322536, 8.110873515181286, 11.801392763504934] - Fitness: -1.1129018894890406
[0.008605353905148924, 0.4565590425360481, 0.12984724873399184, -0.7626042918697727, 0.25959737399664096, -0.022902530397938353, 0.15902709312016383, -0.003007438041808883, 0.002533726356951329, 8.110873515497975, 11.795650932476748] - Fitness: -1.1129035353785723
[0.008605599331335877, 0.4563783003372214, 0.12987271074947287, -0.7626042728633867, 0.2594903162398182, -0.022905894549596288, 0.1590271880226763, -0.0030062699954022873, 0.0025327376717399356, 8.110873515443174, 11.797947663046752] - Fitness: -1.1129047752924073
[0.008605722044429356, 0.45628792923780803, 0.12988544175721342, -0.7626042633601937, 0.25943678736140685, -0.022907576625425252, 0.1590272354739325, -0.00300568597219899, 0.002532243329134239, 8.110873515415776, 11.799096028331753] - Fitness: -1.1129054150218707
[0.008605967470616309, 0.45610718703898134, 0.12991090377269449, -0.7626042443538077, 0.2593297296045841, -0.022910940777083184, 0.15902733037644495, -0.003004517925792394, 0.0025312546439228457, 8.110873515360977, 11.801392758901756] - Fitness: -1.1129064587435893
[0.008609225406510452, 0.4564892825480149, 0.12994101937307093, -0.7626043976047114, 0.2593314003156017, -0.022899089627983725, 0.15902679781724682, -0.003007625352291464, 0.0025281889565696466, 8.110873514596975, 11.801392778133696] - Fitness: -1.1129065525277508
[0.008612979552023253, 0.45607858629817816, 0.1298528873271958, -0.7626044713407454, 0.25960108309270924, -0.022924000247355983, 0.15902661883240737, -0.0030062522690697657, 0.002534775958202608, 8.110873513120668, 11.795650954156015] - Fitness: -1.112906621650487
[0.008607088454698937, 0.45629297329118057, 0.1299229043485061, -0.7626042785608733, 0.25933339931833593, -0.0229012207422268, 0.15902720459562358, -0.003005421510950873, 0.002530066848537022, 8.110873515410383, 11.801392763032023] - Fitness: -1.1129074205964964
[0.008607648946740251, 0.4563858664172802, 0.12992890463641188, -0.7626042956644061, 0.2593352341752118, -0.022896360724798608, 0.15902714170521287, -0.003005873303530112, 0.0025294729508441097, 8.110873515435085, 11.801392765097159] - Fitness: -1.112907744835178
[0.008608972595370672, 0.4566346211475989, 0.12990980621174575, -0.7626043885840155, 0.25933267756457484, -0.022894064554857235, 0.1590267925029023, -0.003008161083392487, 0.0025299832765877652, 8.110873514914134, 11.784612999614207] - Fitness: -1.1129085002122232
[0.00860876993082288, 0.45657165266947947, 0.1299409052122235, -0.7626043298714718, 0.25933890388896363, -0.02288664068994222, 0.1590270159243915, -0.003006776888688591, 0.002528285155458286, 8.110873515484489, 11.801392769227427] - Fitness: -1.1129085506767908
[0.008606764259952432, 0.4567781713860405, 0.12992614730643712, -0.7626043644166682, 0.25932825874149307, -0.02288272935668375, 0.15902683644866372, -0.0030093347239077777, 0.002523118320658419, 8.110873515516401, 11.792419508023297] - Fitness: -1.1129095246639937
[0.008607348055292301, 0.4563999044461565, 0.1298493470571986, -0.7755456321302091, 0.2594977325338298, -0.02290034411504612, 0.15902719553098688, -0.0030058152398046408, 0.0025344726906798213, 8.110873515552047, 11.794502562866366] - Fitness: -1.112909721928711
[0.008605861616271176, 0.4568240930567571, 0.1299376131704624, -0.7626043769502487, 0.25932473770340025, -0.022892245757863548, 0.15902679285435084, -0.003009688562855186, 0.0025272915728263208, 8.110873515194214, 11.80139277633089] - Fitness: -1.1129102548053074
[0.008605533686673423, 0.4569226158050533, 0.1299187112731202, -0.7626043478226466, 0.25932668795443875, -0.02287454922103376, 0.1590268557643722, -0.0030101894097159343, 0.0025205830027028053, 8.110873515976113, 11.787932872968096] - Fitness: -1.112910729952293
[0.008609670956109218, 0.4563580484533366, 0.12990560944064605, -0.7755456955711724, 0.2593381483252063, -0.022898279653073346, 0.15902701834923666, -0.0030059276260941893, 0.002531150250450812, 8.110873515011448, 11.797947670260534] - Fitness: -1.112911322693045
[0.00861268088734839, 0.4560958505260557, 0.12985261570004572, -0.7626044717205409, 0.2597340553951395, -0.02292334718515849, 0.1590266001632454, -0.00300672695484567, 0.002534134504619165, 8.137988081882176, 11.792780037823553] - Fitness: -1.1129115056751282
[0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994] - Fitness: -1.1129121787235636
[0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994] - Fitness: -1.1129121787235636
[0.00860834513036399, 0.4563203354012107, 0.129850396218802, -0.7820163022604274, 0.2594479118024242, -0.022899250973600002, 0.15902724673639834, -0.0030050038388025196, 0.002534845857544068, 8.110873515579085, 11.793928378061175] - Fitness: -1.1129126834087988

Detailed Results for Each Genotype:
Genotype [0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056]:
  Angle -10: cl=119.55310821533203, cd=-123.51461791992188, cm=-20.453508377075195
  Angle -9: cl=118.595703125, cd=-121.04721069335938, cm=-19.17641830444336
  Angle -8: cl=117.6383285522461, cd=-118.57991027832031, cm=-17.89937973022461
  Angle -7: cl=116.68097686767578, cd=-116.1125259399414, cm=-16.622339248657227
  Angle -6: cl=115.72357177734375, cd=-113.64517974853516, cm=-15.345243453979492
  Angle -5: cl=114.76618194580078, cd=-111.17781066894531, cm=-14.068167686462402
  Angle -4: cl=113.80883026123047, cd=-108.71050262451172, cm=-12.79116153717041
  Angle -3: cl=112.85145568847656, cd=-106.24312591552734, cm=-11.514076232910156
  Angle -2: cl=111.89405059814453, cd=-103.77581024169922, cm=-10.237025260925293
  Angle -1: cl=110.93663787841797, cd=-101.30842590332031, cm=-8.959964752197266
  Angle 0: cl=109.979248046875, cd=-98.84110260009766, cm=-7.682907581329346
  Angle 1: cl=109.02191162109375, cd=-96.37373352050781, cm=-6.405831813812256
  Angle 2: cl=108.0644760131836, cd=-93.9063720703125, cm=-5.128774166107178
  Angle 3: cl=107.10713958740234, cd=-91.4390640258789, cm=-3.8517117500305176
  Angle 4: cl=106.14966583251953, cd=-88.97164154052734, cm=-2.5746607780456543
  Angle 5: cl=105.1923599243164, cd=-86.50434875488281, cm=-1.297600269317627
  Angle 6: cl=104.23497009277344, cd=-84.0369873046875, cm=-0.020529314875602722
  Angle 7: cl=103.27758026123047, cd=-81.56962585449219, cm=1.2565503120422363
  Angle 8: cl=102.32018280029297, cd=-79.10227966308594, cm=2.533597469329834
  Angle 9: cl=101.3628158569336, cd=-76.63497161865234, cm=3.810655117034912
  Angle 10: cl=100.40541076660156, cd=-74.1675796508789, cm=5.087707996368408
Genotype [0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307]:
  Angle -10: cl=119.58895111083984, cd=-123.5432357788086, cm=-20.462316513061523
  Angle -9: cl=118.6315689086914, cd=-121.07589721679688, cm=-19.185260772705078
  Angle -8: cl=117.67415618896484, cd=-118.6085205078125, cm=-17.908178329467773
  Angle -7: cl=116.71680450439453, cd=-116.14119720458984, cm=-16.63113784790039
  Angle -6: cl=115.7593994140625, cd=-113.67383575439453, cm=-15.35410213470459
  Angle -5: cl=114.80204772949219, cd=-111.20647430419922, cm=-14.076986312866211
  Angle -4: cl=113.84465789794922, cd=-108.73912811279297, cm=-12.79993724822998
  Angle -3: cl=112.88719940185547, cd=-106.27176666259766, cm=-11.522884368896484
  Angle -2: cl=111.92986297607422, cd=-103.80442810058594, cm=-10.245829582214355
  Angle -1: cl=110.97245025634766, cd=-101.3370361328125, cm=-8.968749046325684
  Angle 0: cl=110.01509094238281, cd=-98.86971282958984, cm=-7.691707134246826
  Angle 1: cl=109.05767059326172, cd=-96.40238952636719, cm=-6.414651393890381
  Angle 2: cl=108.10033416748047, cd=-93.93504333496094, cm=-5.1375908851623535
  Angle 3: cl=107.14293670654297, cd=-91.46766662597656, cm=-3.860517978668213
  Angle 4: cl=106.18550109863281, cd=-89.00028991699219, cm=-2.583463191986084
  Angle 5: cl=105.22813415527344, cd=-86.53297424316406, cm=-1.3064141273498535
  Angle 6: cl=104.27079010009766, cd=-84.06566619873047, cm=-0.029371783137321472
  Angle 7: cl=103.31339263916016, cd=-81.5982666015625, cm=1.2477335929870605
  Angle 8: cl=102.35601043701172, cd=-79.13092803955078, cm=2.5247702598571777
  Angle 9: cl=101.39859771728516, cd=-76.66352844238281, cm=3.801830768585205
  Angle 10: cl=100.44121551513672, cd=-74.19619750976562, cm=5.078919887542725
Genotype [0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674]:
  Angle -10: cl=119.58071899414062, cd=-123.53369140625, cm=-20.460750579833984
  Angle -9: cl=118.62332916259766, cd=-121.06631469726562, cm=-19.18366050720215
  Angle -8: cl=117.66596984863281, cd=-118.59896087646484, cm=-17.90659523010254
  Angle -7: cl=116.70858764648438, cd=-116.1316146850586, cm=-16.62954330444336
  Angle -6: cl=115.7511978149414, cd=-113.66426086425781, cm=-15.352485656738281
  Angle -5: cl=114.79378509521484, cd=-111.1968994140625, cm=-14.075428009033203
  Angle -4: cl=113.8364028930664, cd=-108.72955322265625, cm=-12.798355102539062
  Angle -3: cl=112.8790054321289, cd=-106.26221466064453, cm=-11.521310806274414
  Angle -2: cl=111.92163848876953, cd=-103.79484558105469, cm=-10.244248390197754
  Angle -1: cl=110.9642105102539, cd=-101.32750701904297, cm=-8.96718692779541
  Angle 0: cl=110.00691986083984, cd=-98.86018371582031, cm=-7.690114498138428
  Angle 1: cl=109.04951477050781, cd=-96.392822265625, cm=-6.4130940437316895
  Angle 2: cl=108.09209442138672, cd=-93.92549896240234, cm=-5.136035442352295
  Angle 3: cl=107.13477325439453, cd=-91.45809936523438, cm=-3.858938694000244
  Angle 4: cl=106.17736053466797, cd=-88.99076843261719, cm=-2.5819039344787598
  Angle 5: cl=105.21996307373047, cd=-86.52342224121094, cm=-1.3048348426818848
  Angle 6: cl=104.2625732421875, cd=-84.0560302734375, cm=-0.027753397822380066
  Angle 7: cl=103.30518341064453, cd=-81.58871459960938, cm=1.2492966651916504
  Angle 8: cl=102.34778594970703, cd=-79.121337890625, cm=2.5263543128967285
  Angle 9: cl=101.39041900634766, cd=-76.65399932861328, cm=3.803414821624756
  Angle 10: cl=100.43297576904297, cd=-74.18663787841797, cm=5.080475330352783
Genotype [0.00861114587541365, 0.4576782273890866, 0.12985120462019736, -0.7664863700626523, 0.2597323305831586, -0.022917476765284547, 0.1590266457144069, -0.0030076488720202693, 0.0025336667095918366, 8.11087351367189, 11.787612384982248]:
  Angle -10: cl=119.4815902709961, cd=-123.4419937133789, cm=-20.447444915771484
  Angle -9: cl=118.52420806884766, cd=-120.97461700439453, cm=-19.170373916625977
  Angle -8: cl=117.56681823730469, cd=-118.5073013305664, cm=-17.893308639526367
  Angle -7: cl=116.6094741821289, cd=-116.0399398803711, cm=-16.616243362426758
  Angle -6: cl=115.65206146240234, cd=-113.5726089477539, cm=-15.339200973510742
  Angle -5: cl=114.69466400146484, cd=-111.10528564453125, cm=-14.062149047851562
  Angle -4: cl=113.73729705810547, cd=-108.63789367675781, cm=-12.785079002380371
  Angle -3: cl=112.77991485595703, cd=-106.17057037353516, cm=-11.508048057556152
  Angle -2: cl=111.82254028320312, cd=-103.70317840576172, cm=-10.230956077575684
  Angle -1: cl=110.86511993408203, cd=-101.2358169555664, cm=-8.95389461517334
  Angle 0: cl=109.9077377319336, cd=-98.76848602294922, cm=-7.676818370819092
  Angle 1: cl=108.9503402709961, cd=-96.30113220214844, cm=-6.399771213531494
  Angle 2: cl=107.9930191040039, cd=-93.83379364013672, cm=-5.122711658477783
  Angle 3: cl=107.03557586669922, cd=-91.366455078125, cm=-3.8456645011901855
  Angle 4: cl=106.07820892333984, cd=-88.8990707397461, cm=-2.5686049461364746
  Angle 5: cl=105.12081146240234, cd=-86.4317398071289, cm=-1.2915539741516113
  Angle 6: cl=104.16344451904297, cd=-83.9643783569336, cm=-0.014481112360954285
  Angle 7: cl=103.20604705810547, cd=-81.4970474243164, cm=1.262575626373291
  Angle 8: cl=102.24864959716797, cd=-79.02967834472656, cm=2.5396151542663574
  Angle 9: cl=101.291259765625, cd=-76.56229400634766, cm=3.8166937828063965
  Angle 10: cl=100.3338851928711, cd=-74.09497833251953, cm=5.093760013580322
Genotype [0.008605519942939155, 0.4570510132933193, 0.12994230352389186, -0.7626043943574968, 0.25932289785418006, -0.022872537664579102, 0.1590266794336206, -0.003, 0.002518352593972308, 8.110873515742641, 11.787932879084856]:
  Angle -10: cl=119.5438003540039, cd=-123.49742126464844, cm=-20.464536666870117
  Angle -9: cl=118.58638763427734, cd=-121.030029296875, cm=-19.187461853027344
  Angle -8: cl=117.6290283203125, cd=-118.56272888183594, cm=-17.91041374206543
  Angle -7: cl=116.67162322998047, cd=-116.09539031982422, cm=-16.633371353149414
  Angle -6: cl=115.71428680419922, cd=-113.6280517578125, cm=-15.356292724609375
  Angle -5: cl=114.75682830810547, cd=-111.16064453125, cm=-14.079240798950195
  Angle -4: cl=113.7994384765625, cd=-108.69329833984375, cm=-12.802162170410156
  Angle -3: cl=112.84210968017578, cd=-106.22596740722656, cm=-11.525113105773926
  Angle -2: cl=111.88473510742188, cd=-103.75862884521484, cm=-10.248075485229492
  Angle -1: cl=110.92732238769531, cd=-101.29124450683594, cm=-8.970976829528809
  Angle 0: cl=109.96990203857422, cd=-98.82389068603516, cm=-7.693934917449951
  Angle 1: cl=109.0125503540039, cd=-96.35655212402344, cm=-6.416873455047607
  Angle 2: cl=108.05518341064453, cd=-93.88919830322266, cm=-5.139814853668213
  Angle 3: cl=107.09774017333984, cd=-91.42183685302734, cm=-3.8627467155456543
  Angle 4: cl=106.14044189453125, cd=-88.95452880859375, cm=-2.5856919288635254
  Angle 5: cl=105.18299102783203, cd=-86.4871826171875, cm=-1.3086600303649902
  Angle 6: cl=104.22565460205078, cd=-84.01983642578125, cm=-0.03158526122570038
  Angle 7: cl=103.26823425292969, cd=-81.55249786376953, cm=1.2454771995544434
  Angle 8: cl=102.31088256835938, cd=-79.0851058959961, cm=2.522548198699951
  Angle 9: cl=101.3534927368164, cd=-76.6177978515625, cm=3.799583911895752
  Angle 10: cl=100.39610290527344, cd=-74.1504135131836, cm=5.076657772064209
Genotype [0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863]:
  Angle -10: cl=119.4124755859375, cd=-123.37771606445312, cm=-20.4379825592041
  Angle -9: cl=118.4550552368164, cd=-120.91033935546875, cm=-19.160947799682617
  Angle -8: cl=117.4977035522461, cd=-118.44300842285156, cm=-17.883878707885742
  Angle -7: cl=116.54026794433594, cd=-115.97564697265625, cm=-16.606822967529297
  Angle -6: cl=115.58292388916016, cd=-113.5082778930664, cm=-15.329721450805664
  Angle -5: cl=114.62552642822266, cd=-111.04094696044922, cm=-14.052698135375977
  Angle -4: cl=113.66814422607422, cd=-108.5736312866211, cm=-12.775629997253418
  Angle -3: cl=112.71073150634766, cd=-106.1062240600586, cm=-11.49858570098877
  Angle -2: cl=111.75332641601562, cd=-103.63882446289062, cm=-10.221477508544922
  Angle -1: cl=110.7959976196289, cd=-101.1715316772461, cm=-8.944443702697754
  Angle 0: cl=109.83860778808594, cd=-98.7042465209961, cm=-7.667405605316162
  Angle 1: cl=108.8812255859375, cd=-96.23687744140625, cm=-6.390336513519287
  Angle 2: cl=107.92382049560547, cd=-93.76953125, cm=-5.11328649520874
  Angle 3: cl=106.9664535522461, cd=-91.30213928222656, cm=-3.836203098297119
  Angle 4: cl=106.00906372070312, cd=-88.83477783203125, cm=-2.559142589569092
  Angle 5: cl=105.0516586303711, cd=-86.3674545288086, cm=-1.2821106910705566
  Angle 6: cl=104.09424591064453, cd=-83.90008544921875, cm=-0.005034014582633972
  Angle 7: cl=103.13689422607422, cd=-81.43273162841797, cm=1.2720236778259277
  Angle 8: cl=102.17952728271484, cd=-78.96541595458984, cm=2.549081325531006
  Angle 9: cl=101.22211456298828, cd=-76.49805450439453, cm=3.8261303901672363
  Angle 10: cl=100.2647476196289, cd=-74.03070068359375, cm=5.103190898895264
Genotype [0.008609528276032154, 0.4586470720145124, 0.12989578637866203, -0.7684273075176842, 0.25932953996087504, -0.02290520942185129, 0.15902671062377904, -0.003008201869139584, 0.0025313170458163637, 8.110873514286348, 11.793641306530787]:
  Angle -10: cl=119.57267761230469, cd=-123.5216064453125, cm=-20.46417236328125
  Angle -9: cl=118.61527252197266, cd=-121.05425262451172, cm=-19.187124252319336
  Angle -8: cl=117.6578598022461, cd=-118.58689880371094, cm=-17.910051345825195
  Angle -7: cl=116.70044708251953, cd=-116.11949157714844, cm=-16.63298225402832
  Angle -6: cl=115.7430648803711, cd=-113.65217590332031, cm=-15.355925559997559
  Angle -5: cl=114.78569793701172, cd=-111.18484497070312, cm=-14.078872680664062
  Angle -4: cl=113.82830047607422, cd=-108.71748352050781, cm=-12.8018159866333
  Angle -3: cl=112.87097930908203, cd=-106.25018310546875, cm=-11.524747848510742
  Angle -2: cl=111.91352081298828, cd=-103.78276824951172, cm=-10.24769401550293
  Angle -1: cl=110.95618438720703, cd=-101.31546020507812, cm=-8.970638275146484
  Angle 0: cl=109.9988021850586, cd=-98.8481216430664, cm=-7.6935858726501465
  Angle 1: cl=109.04137420654297, cd=-96.38074493408203, cm=-6.416541576385498
