Experiment: Combination_Experiment_435
Generation: 62
Timestamp: 20231226_095140

Genotypes and their Fitness Values:
[0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597] - Fitness: -1.1128708497708548
[0.008610853732057177, 0.4562983941522843, 0.12985211576376418, -0.7626042733155388, 0.25934718481933605, -0.022889722989681074, 0.15902721449216248, -0.003004073420879051, 0.0025339770929520868, 8.110873515754726, 11.764351990539401] - Fitness: -1.112916406315848
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008616755334480294, 0.4559864941532165, 0.12985438053606027, -0.7626046658076633, 0.2593208231287147, -0.02294410527064901, 0.15902597348989622, -0.003010005123192123, 0.002535667550251904, 8.110873511044858, 11.765506354877926] - Fitness: -1.112939826390949
[0.008598993535409152, 0.4574789902260116, 0.12983973201081067, -0.7626041817631145, 0.2593246272572469, -0.022834274424991585, 0.15902725266606993, -0.0030123014258997566, 0.0025107786548236935, 8.110873518817035, 11.764004142479097] - Fitness: -1.1129421769288061
[0.008617814906473785, 0.4559682928090474, 0.12985472440503087, -0.7626046455895272, 0.25932025389678176, -0.022942074167819664, 0.159025872337705, -0.0030103586472696583, 0.0025, 8.11073035482233, 11.8013928119896] - Fitness: -1.1129446515461305
[0.008610984979342364, 0.45569890401152513, 0.12985297653585515, -0.7626044770986726, 0.25931747479146483, -0.022953316482344353, 0.15902664115577292, -0.0030053028975179585, 0.0025361922434766126, 8.110873512144313, 11.801392788594352] - Fitness: -1.112953587516419
[0.008609276945513961, 0.45600779196701735, 0.12985254843267732, -0.7626042230990233, 0.25934561319157196, -0.022906632964688704, 0.15902745905756532, -0.0030021211590071832, 0.00253655298930901, 8.110873515472491, 11.801392755195842] - Fitness: -1.112960241466867
[0.008607252166755269, 0.45603035509586554, 0.1298508579085208, -0.7626042506062258, 0.2593310171842327, -0.022912285770751203, 0.15902729691012435, -0.0030040825301340312, 0.0025329881248491778, 8.11087351528492, 11.801392759970241] - Fitness: -1.1129623282288017
[0.008604456999267868, 0.45598303198680956, 0.1298494155932145, -0.7626042130722586, 0.2593211209935531, -0.022916455329190278, 0.1590273766826189, -0.003005528856695476, 0.0025307502373406, 8.110873515572232, 11.801392756081427] - Fitness: -1.112964887601749
[0.008608138256295028, 0.45621371727067883, 0.12985226303055875, -0.762604053765924, 0.2593643721249767, -0.02287551061958494, 0.15902800432542696, -0.003, 0.0025367934865306078, 8.110873517691278, 11.801392732930168] - Fitness: -1.1129650051276931
[0.00861456825922488, 0.4557291255743632, 0.12985371165987067, -0.7626046833337814, 0.25930874587169545, -0.022968877654896233, 0.15902597208341124, -0.0030079543462769374, 0.002535780473527016, 8.110873510086753, 11.801392814948597] - Fitness: -1.1129651170800237
[0.008598474450347702, 0.45741934240691506, 0.12984044448145032, -0.7626041437232716, 0.2593341804394118, -0.0228715685961869, 0.159027493295463, -0.0030084460712304934, 0.002536682391690759, 8.110873517894504, 11.801392747093761] - Fitness: -1.112973132554571
[0.008613576881372983, 0.456044057842423, 0.12985343058149593, -0.7626044705811541, 0.2593351384878487, -0.022925306371750963, 0.15902665617073128, -0.0030053028975179585, 0.0025360588653694934, 8.110873513003419, 11.801392786820937] - Fitness: -1.1129741481970985
[0.008612006208482278, 0.4561924575076015, 0.1298530695051039, -0.7626043023343076, 0.25935095347185616, -0.022898852378412764, 0.15902719893609985, -0.003003181738510775, 0.0025363215922756116, 8.110873515079021, 11.801392764850833] - Fitness: -1.1129753903137143
[0.008608969040344238, 0.4562263022008738, 0.12985053371886912, -0.7626043435951113, 0.25932905946084717, -0.02290733158750651, 0.15902695571493833, -0.003006123795201047, 0.002530974295585863, 8.110873514797664, 11.801392772012434] - Fitness: -1.1129781484458925
[0.008612210454310262, 0.4562911682068168, 0.12985308809895366, -0.7626042673814347, 0.25935764920793436, -0.022887959557626444, 0.1590273104921652, -0.0030027575067093385, 0.0025363474620354112, 8.110873515665965, 11.801392760102129] - Fitness: -1.1129797714270377
[0.008611868847544581, 0.45635294579791524, 0.12985300247831807, -0.7626042165815048, 0.2593632768879558, -0.022878622854095317, 0.15902747407252368, -0.0030021211590071832, 0.00253641961120189, 8.110873516331598, 11.801392753422427] - Fitness: -1.1129811936979888
[0.008604776289113136, 0.4561553175372899, 0.12984837024590967, -0.7626042872941605, 0.2593142151748278, -0.022913585925165125, 0.15902707537368022, -0.0030082932850432143, 0.0025276174643229965, 8.110873515228631, 11.801392766179209] - Fitness: -1.112981910516261
[0.008610298174653877, 0.45650134546309373, 0.12985264140192607, -0.7626040483346583, 0.2593790918719633, -0.022852168860757117, 0.15902801683789225, -0.003, 0.0025366823381080083, 8.1108735184072, 11.801392731452323] - Fitness: -1.1129822663950004
[0.008592219185850371, 0.4582795616046101, 0.12983417845424788, -0.762603977035571, 0.2593425332633853, -0.022830694653108177, 0.15902791936530802, -0.003010017658086761, 0.002536927465797833, 8.110873520769601, 11.801392726343469] - Fitness: -1.112984453174092
[0.008614246553317878, 0.45632989367488574, 0.1298535006331511, -0.76260437418919, 0.25935428774941327, -0.022894184026647196, 0.15902696357553434, -0.003004136260064008, 0.0025361244497878127, 8.110873514653306, 11.801392773688109] - Fitness: -1.1129869573385982
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008613734143169358, 0.4564225600615334, 0.12985337220219773, -0.7626042979892953, 0.25936272926944537, -0.022880178971350505, 0.15902720894607206, -0.003003181738510775, 0.0025362326735375315, 8.11087351565176, 11.801392763668558] - Fitness: -1.112989103706077
[0.008594749236210165, 0.4576931905223739, 0.12983768070748303, -0.7626040298405643, 0.25933222466942957, -0.022847730261879362, 0.15902775382620737, -0.0030102403037456467, 0.0025315375241985894, 8.110873519745095, 11.801392733644676] - Fitness: -1.1129905355453238
[0.008619444173312929, 0.45584209230107947, 0.12985469470772054, -0.7626049293675745, 0.25930219643383523, -0.022981326592937744, 0.15902517253323456, -0.0030121405622727066, 0.0025352567100081396, 8.110873507808595, 11.801392846179601] - Fitness: -1.1129929607147886
[0.008612211469938251, 0.456340732593087, 0.12985204213036688, -0.7626043830903462, 0.2593385911665157, -0.02289682917472914, 0.15902681957553025, -0.0030061101313185764, 0.002532568896162826, 8.110873514786448, 11.801392776703569] - Fitness: -1.11299401240606
[0.008618298850474436, 0.4558683541015996, 0.12985445110763, -0.7626048461493623, 0.25930765063467454, -0.02297198988940661, 0.15902544183050793, -0.0030115822215116125, 0.0025354065981982982, 8.110873508727074, 11.801392835440858] - Fitness: -1.1129953021595278
[0.00858973570975868, 0.45846212701491595, 0.1298323359382697, -0.7626039011137662, 0.2593412294167305, -0.022814802430236487, 0.15902809305247095, -0.0030112138130968637, 0.002533497554136386, 8.110873522003327, 11.80139271737741] - Fitness: -1.1129964794600646
[0.008609062504994137, 0.45669488232779387, 0.12984629439473058, -0.7626046374383739, 0.25930448592037164, -0.022916870091056488, 0.15902594258737496, -0.0030134336101207545, 0.002520974160176693, 8.110873512441497, 11.80139280991729] - Fitness: -1.1129966969772427
[0.008617843374786861, 0.45595072422306415, 0.12985433694678256, -0.7626047784161225, 0.25931515420803647, -0.022959540951365105, 0.1590256599376526, -0.003010733757908739, 0.0025355027970869375, 8.110873509614589, 11.801392826534588] - Fitness: -1.112996983660908
[0.008618888095942578, 0.456304381959193, 0.12985446840260528, -0.7626046724712504, 0.25933818536566855, -0.022922194137240587, 0.1590259971083418, -0.0030079543462769374, 0.002535558176681817, 8.1108735115186, 11.801392811992907] - Fitness: -1.112999438618415
[0.008616008204797448, 0.4559208777026398, 0.12985396390744885, -0.7626046797129378, 0.25931855903635315, -0.022953316482344353, 0.15902598042505472, -0.0030104655399894233, 0.002535706374578616, 8.110873510564035, 11.801392813963368] - Fitness: -1.11300014269776
[0.008612423396764046, 0.4566416448321843, 0.12984942129682117, -0.7626045667849748, 0.2593273451651928, -0.022903438536978245, 0.15902623702969249, -0.0030101813250796357, 0.0025269280153895415, 8.110873513181732, 11.8013927996147] - Fitness: -1.1130002702891058
[0.008602726347996248, 0.45714753914167117, 0.12984185063814502, -0.7626044082555612, 0.2593110848644791, -0.022875305136584735, 0.1590265969117185, -0.0030135217932836834, 0.0025139827734511288, 8.110873515676428, 11.80139278104739] - Fitness: -1.1130013576904476
[0.008615897652685334, 0.45603130198457664, 0.12985391446622302, -0.7626046197221843, 0.25932708729597637, -0.022939311427047658, 0.159026172937135, -0.003009472014965661, 0.0025357757288164955, 8.110873511436065, 11.801392805973336] - Fitness: -1.1130015984466917
[0.008618318751333112, 0.4564073446110237, 0.129854325701546, -0.7626045878047008, 0.2593475648323709, -0.022906632964688704, 0.15902626974227257, -0.003006893766773346, 0.0025356784252926158, 8.110873512627993, 11.80139280086007] - Fitness: -1.1130017341075844
[0.008618204882411218, 0.45642793714138985, 0.12985429716133415, -0.7626045708713908, 0.2593494407257114, -0.022903520730178328, 0.15902632426905877, -0.0030066816508726273, 0.0025357024750147757, 8.11087351284987, 11.801392798633502] - Fitness: -1.1130021776234478
[0.008618147947950272, 0.45643823340657297, 0.12985428289122822, -0.7626045624047358, 0.25935037867238164, -0.02290196461292314, 0.15902635153245182, -0.0030065755929222686, 0.0025357144998758557, 8.110873512960811, 11.80139279752022] - Fitness: -1.113002575942272
[0.008618034079028378, 0.4564588259369391, 0.12985425435101636, -0.7626045454714259, 0.25935225456572214, -0.022898852378412764, 0.159026406059238, -0.00300636347702155, 0.0025357385495980156, 8.110873513182689, 11.801392795293653] - Fitness: -1.113002888437387
[0.008617977144567432, 0.45646912220212216, 0.12985424008091043, -0.7626045370047709, 0.25935319251239236, -0.022897296261157572, 0.15902643332263106, -0.003006257419071191, 0.002535750574459095, 8.110873513293628, 11.801392794180368] - Fitness: -1.1130031690413977
[0.008617806341184591, 0.45650001099767135, 0.12985419727059266, -0.7626045116048059, 0.2593560063524031, -0.022892627909392012, 0.1590265151128103, -0.0030059392452201133, 0.002535786649042335, 8.110873513626446, 11.801392790840518] - Fitness: -1.1130038665319637
[0.008616506291252678, 0.45596462200302423, 0.12985424165985648, -0.7626046704427548, 0.2593200684312608, -0.022947175674547453, 0.1590259758016157, -0.0030101585954578902, 0.0025356804916941414, 8.110873510884584, 11.801392813131567] - Fitness: -1.1130038807468008
[0.008612415153067298, 0.4566322654636667, 0.129849606913919, -0.7626045519001378, 0.2593264647047462, -0.022901032410593797, 0.159026251547642, -0.0030101913251818126, 0.0025269354640574185, 8.110873513438301, 11.801392798207546] - Fitness: -1.1130042043071486
[0.00861440740627138, 0.45602950962462446, 0.12985360614651087, -0.7626045287614858, 0.25933151681055433, -0.022931530840771715, 0.15902646782947277, -0.0030090587356254557, 0.002535952461657414, 8.110873512370029, 11.801392794318353] - Fitness: -1.1130044274970572
[0.008610930594212543, 0.45658424560007893, 0.12984867807859454, -0.7626045651190779, 0.25931621407772015, -0.022908527165390616, 0.1590261732572742, -0.003011552590149163, 0.002525179148463206, 8.110873513213972, 11.801392800687363] - Fitness: -1.1130051806456587
[0.008617464734418911, 0.45656178858876983, 0.12985411164995708, -0.7626044608048761, 0.2593616340324245, -0.02288329120586088, 0.15902667869316878, -0.0030053028975179585, 0.0025358587982088144, 8.11087351429208, 11.801392784160816] - Fitness: -1.1130051836646295
[0.008620096472981488, 0.4556833644869417, 0.1298555620131086, -0.7626049751492954, 0.2592876393471176, -0.02299097702605833, 0.1590248998148283, -0.0030134507580601806, 0.0025351403441797194, 8.11087350743946, 11.801392854262183] - Fitness: -1.1130052570743378

Detailed Results for Each Genotype:
Genotype [0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597]:
  Angle -10: cl=119.58403015136719, cd=-123.526123046875, cm=-20.473060607910156
  Angle -9: cl=118.62662506103516, cd=-121.05878448486328, cm=-19.19599723815918
  Angle -8: cl=117.66922760009766, cd=-118.59136962890625, cm=-17.918943405151367
  Angle -7: cl=116.71186065673828, cd=-116.12403869628906, cm=-16.64185905456543
  Angle -6: cl=115.75447082519531, cd=-113.65666198730469, cm=-15.364791870117188
  Angle -5: cl=114.7970962524414, cd=-111.1893310546875, cm=-14.08774471282959
  Angle -4: cl=113.8396987915039, cd=-108.72196960449219, cm=-12.810687065124512
  Angle -3: cl=112.88231658935547, cd=-106.25462341308594, cm=-11.533628463745117
  Angle -2: cl=111.9249496459961, cd=-103.78727722167969, cm=-10.256582260131836
  Angle -1: cl=110.96761322021484, cd=-101.3199462890625, cm=-8.979520797729492
  Angle 0: cl=110.0101547241211, cd=-98.85257720947266, cm=-7.702456951141357
  Angle 1: cl=109.05280303955078, cd=-96.38523864746094, cm=-6.425416469573975
  Angle 2: cl=108.0953598022461, cd=-93.91783905029297, cm=-5.148309230804443
  Angle 3: cl=107.13800811767578, cd=-91.45051574707031, cm=-3.8712620735168457
  Angle 4: cl=106.1806411743164, cd=-88.9831771850586, cm=-2.594210147857666
  Angle 5: cl=105.22327423095703, cd=-86.51583862304688, cm=-1.3171563148498535
  Angle 6: cl=104.26587677001953, cd=-84.04844665527344, cm=-0.040074869990348816
  Angle 7: cl=103.30847930908203, cd=-81.58111572265625, cm=1.2369685173034668
  Angle 8: cl=102.3510513305664, cd=-79.11373901367188, cm=2.514024257659912
  Angle 9: cl=101.39373016357422, cd=-76.64643859863281, cm=3.791074275970459
  Angle 10: cl=100.43634033203125, cd=-74.17909240722656, cm=5.068141460418701
Genotype [0.008610853732057177, 0.4562983941522843, 0.12985211576376418, -0.7626042733155388, 0.25934718481933605, -0.022889722989681074, 0.15902721449216248, -0.003004073420879051, 0.0025339770929520868, 8.110873515754726, 11.764351990539401]:
  Angle -10: cl=119.4856185913086, cd=-123.43364715576172, cm=-20.45591926574707
  Angle -9: cl=118.5282211303711, cd=-120.96624755859375, cm=-19.1788272857666
  Angle -8: cl=117.5707778930664, cd=-118.49891662597656, cm=-17.901792526245117
  Angle -7: cl=116.61341857910156, cd=-116.03152465820312, cm=-16.624727249145508
  Angle -6: cl=115.65601348876953, cd=-113.56419372558594, cm=-15.347672462463379
  Angle -5: cl=114.69864654541016, cd=-111.0968246459961, cm=-14.070623397827148
  Angle -4: cl=113.7412338256836, cd=-108.62950897216797, cm=-12.7935791015625
  Angle -3: cl=112.78385162353516, cd=-106.1620864868164, cm=-11.516459465026855
  Angle -2: cl=111.82653045654297, cd=-103.69477081298828, cm=-10.239439010620117
  Angle -1: cl=110.86910247802734, cd=-101.22746276855469, cm=-8.962363243103027
  Angle 0: cl=109.9117202758789, cd=-98.76009368896484, cm=-7.685314655303955
  Angle 1: cl=108.95433044433594, cd=-96.2927017211914, cm=-6.408247470855713
  Angle 2: cl=107.99696350097656, cd=-93.82535552978516, cm=-5.131188869476318
  Angle 3: cl=107.03955841064453, cd=-91.35802459716797, cm=-3.854123592376709
  Angle 4: cl=106.08220672607422, cd=-88.89067840576172, cm=-2.5770726203918457
  Angle 5: cl=105.12480926513672, cd=-86.4233169555664, cm=-1.300015926361084
  Angle 6: cl=104.16744232177734, cd=-83.95599365234375, cm=-0.022967860102653503
  Angle 7: cl=103.20999908447266, cd=-81.48863220214844, cm=1.2540860176086426
  Angle 8: cl=102.25263214111328, cd=-79.02123260498047, cm=2.5311732292175293
  Angle 9: cl=101.29528045654297, cd=-76.55391693115234, cm=3.808223247528076
  Angle 10: cl=100.33780670166016, cd=-74.08651733398438, cm=5.085311412811279
Genotype [0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859]:
  Angle -10: cl=119.44551849365234, cd=-123.39631652832031, cm=-20.45114517211914
  Angle -9: cl=118.48812103271484, cd=-120.92894744873047, cm=-19.17409324645996
  Angle -8: cl=117.5307388305664, cd=-118.46160125732422, cm=-17.897014617919922
  Angle -7: cl=116.5733413696289, cd=-115.9942398071289, cm=-16.619949340820312
  Angle -6: cl=115.6159439086914, cd=-113.52690124511719, cm=-15.342916488647461
  Angle -5: cl=114.6585922241211, cd=-111.0595474243164, cm=-14.065834999084473
  Angle -4: cl=113.701171875, cd=-108.59221649169922, cm=-12.788796424865723
  Angle -3: cl=112.74382019042969, cd=-106.1248550415039, cm=-11.51171875
  Angle -2: cl=111.786376953125, cd=-103.657470703125, cm=-10.234657287597656
  Angle -1: cl=110.82904815673828, cd=-101.19013977050781, cm=-8.957599639892578
  Angle 0: cl=109.87162017822266, cd=-98.72278594970703, cm=-7.680546283721924
  Angle 1: cl=108.91423797607422, cd=-96.25543212890625, cm=-6.40348482131958
  Angle 2: cl=107.95684051513672, cd=-93.78804779052734, cm=-5.126425266265869
  Angle 3: cl=106.99946594238281, cd=-91.32070922851562, cm=-3.849339008331299
  Angle 4: cl=106.04208374023438, cd=-88.85340118408203, cm=-2.572314739227295
  Angle 5: cl=105.08467864990234, cd=-86.38599395751953, cm=-1.2952618598937988
  Angle 6: cl=104.12728881835938, cd=-83.91866302490234, cm=-0.018186137080192566
  Angle 7: cl=103.16990661621094, cd=-81.4512939453125, cm=1.25886869430542
  Angle 8: cl=102.21248626708984, cd=-78.98393249511719, cm=2.535942554473877
  Angle 9: cl=101.2551498413086, cd=-76.51660919189453, cm=3.81300687789917
  Angle 10: cl=100.29769134521484, cd=-74.04922485351562, cm=5.090072154998779
Genotype [0.008616755334480294, 0.4559864941532165, 0.12985438053606027, -0.7626046658076633, 0.2593208231287147, -0.02294410527064901, 0.15902597348989622, -0.003010005123192123, 0.002535667550251904, 8.110873511044858, 11.765506354877926]:
  Angle -10: cl=119.48192596435547, cd=-123.42823028564453, cm=-20.457189559936523
  Angle -9: cl=118.52457427978516, cd=-120.96088409423828, cm=-19.18013572692871
  Angle -8: cl=117.56719207763672, cd=-118.49356079101562, cm=-17.903078079223633
  Angle -7: cl=116.60983276367188, cd=-116.02620697021484, cm=-16.626008987426758
  Angle -6: cl=115.65240478515625, cd=-113.55884552001953, cm=-15.348943710327148
  Angle -5: cl=114.69505310058594, cd=-111.09151458740234, cm=-14.071892738342285
  Angle -4: cl=113.7376480102539, cd=-108.6241683959961, cm=-12.794838905334473
  Angle -3: cl=112.78026580810547, cd=-106.15679931640625, cm=-11.517777442932129
  Angle -2: cl=111.82286834716797, cd=-103.68941497802734, cm=-10.240705490112305
  Angle -1: cl=110.86548614501953, cd=-101.22210693359375, cm=-8.963651657104492
  Angle 0: cl=109.90808868408203, cd=-98.75475311279297, cm=-7.686600208282471
  Angle 1: cl=108.95069122314453, cd=-96.28736114501953, cm=-6.4095234870910645
  Angle 2: cl=107.9933090209961, cd=-93.82003784179688, cm=-5.132470607757568
  Angle 3: cl=107.03594207763672, cd=-91.35272216796875, cm=-3.855435848236084
  Angle 4: cl=106.07854461669922, cd=-88.88533020019531, cm=-2.578361988067627
  Angle 5: cl=105.12117767333984, cd=-86.41799926757812, cm=-1.3012938499450684
  Angle 6: cl=104.16373443603516, cd=-83.95059204101562, cm=-0.02422480285167694
  Angle 7: cl=103.20638275146484, cd=-81.4832992553711, cm=1.25282621383667
  Angle 8: cl=102.2490463256836, cd=-79.01591491699219, cm=2.529906749725342
  Angle 9: cl=101.29161834716797, cd=-76.5486068725586, cm=3.8069300651550293
  Angle 10: cl=100.33422088623047, cd=-74.08122253417969, cm=5.084004878997803
Genotype [0.008598993535409152, 0.4574789902260116, 0.12983973201081067, -0.7626041817631145, 0.2593246272572469, -0.022834274424991585, 0.15902725266606993, -0.0030123014258997566, 0.0025107786548236935, 8.110873518817035, 11.764004142479097]:
  Angle -10: cl=119.4879379272461, cd=-123.43341827392578, cm=-20.44951057434082
  Angle -9: cl=118.53050994873047, cd=-120.96604919433594, cm=-19.1724796295166
  Angle -8: cl=117.5731430053711, cd=-118.49866485595703, cm=-17.895366668701172
  Angle -7: cl=116.61576080322266, cd=-116.03134155273438, cm=-16.61835289001465
  Angle -6: cl=115.6583480834961, cd=-113.56400299072266, cm=-15.341286659240723
  Angle -5: cl=114.70098114013672, cd=-111.0966567993164, cm=-14.064223289489746
  Angle -4: cl=113.74360656738281, cd=-108.62930297851562, cm=-12.787161827087402
  Angle -3: cl=112.78617858886719, cd=-106.16193389892578, cm=-11.510099411010742
  Angle -2: cl=111.8288345336914, cd=-103.69459533691406, cm=-10.233051300048828
  Angle -1: cl=110.87144470214844, cd=-101.22725677490234, cm=-8.955986022949219
  Angle 0: cl=109.91405487060547, cd=-98.75992584228516, cm=-7.678929805755615
  Angle 1: cl=108.95665740966797, cd=-96.29255676269531, cm=-6.401864528656006
  Angle 2: cl=107.99930572509766, cd=-93.8252182006836, cm=-5.12479829788208
  Angle 3: cl=107.04192352294922, cd=-91.35784912109375, cm=-3.8477625846862793
  Angle 4: cl=106.08454132080078, cd=-88.89048767089844, cm=-2.570685863494873
  Angle 5: cl=105.1270980834961, cd=-86.4231185913086, cm=-1.293656826019287
  Angle 6: cl=104.16973114013672, cd=-83.95581817626953, cm=-0.01655535399913788
  Angle 7: cl=103.21236419677734, cd=-81.4884262084961, cm=1.2604985237121582
  Angle 8: cl=102.25496673583984, cd=-79.02108764648438, cm=2.537536144256592
  Angle 9: cl=101.2975845336914, cd=-76.55375671386719, cm=3.8146023750305176
  Angle 10: cl=100.34020233154297, cd=-74.08633422851562, cm=5.091708660125732
Genotype [0.008617814906473785, 0.4559682928090474, 0.12985472440503087, -0.7626046455895272, 0.25932025389678176, -0.022942074167819664, 0.159025872337705, -0.0030103586472696583, 0.0025, 8.11073035482233, 11.8013928119896]:
  Angle -10: cl=119.45115661621094, cd=-123.40013122558594, cm=-20.451662063598633
  Angle -9: cl=118.49373626708984, cd=-120.93280792236328, cm=-19.174638748168945
  Angle -8: cl=117.53638458251953, cd=-118.4654541015625, cm=-17.897560119628906
  Angle -7: cl=116.57899475097656, cd=-115.99810791015625, cm=-16.620500564575195
  Angle -6: cl=115.62163543701172, cd=-113.53075408935547, cm=-15.343443870544434
  Angle -5: cl=114.66423034667969, cd=-111.06340789794922, cm=-14.066372871398926
  Angle -4: cl=113.70687103271484, cd=-108.59605407714844, cm=-12.789312362670898
  Angle -3: cl=112.74944305419922, cd=-106.12867736816406, cm=-11.51224136352539
  Angle -2: cl=111.79204559326172, cd=-103.66132354736328, cm=-10.235190391540527
  Angle -1: cl=110.83470916748047, cd=-101.19400787353516, cm=-8.958145141601562
  Angle 0: cl=109.8773422241211, cd=-98.72665405273438, cm=-7.681058406829834
  Angle 1: cl=108.91986846923828, cd=-96.25927734375, cm=-6.4040045738220215
  Angle 2: cl=107.9625015258789, cd=-93.79191589355469, cm=-5.1269307136535645
  Angle 3: cl=107.00511169433594, cd=-91.3245849609375, cm=-3.849902629852295
  Angle 4: cl=106.0477294921875, cd=-88.85723114013672, cm=-2.572854518890381
  Angle 5: cl=105.0903549194336, cd=-86.38993072509766, cm=-1.2958035469055176
  Angle 6: cl=104.13297271728516, cd=-83.92254638671875, cm=-0.018720194697380066
  Angle 7: cl=103.17557525634766, cd=-81.45513916015625, cm=1.2583584785461426
  Angle 8: cl=102.21822357177734, cd=-78.98783874511719, cm=2.535404682159424
  Angle 9: cl=101.26080322265625, cd=-76.52047729492188, cm=3.8124489784240723
  Angle 10: cl=100.30342102050781, cd=-74.05316162109375, cm=5.089526653289795
Genotype [0.008610984979342364, 0.45569890401152513, 0.12985297653585515, -0.7626044770986726, 0.25931747479146483, -0.022953316482344353, 0.15902664115577292, -0.0030053028975179585, 0.0025361922434766126, 8.110873512144313, 11.801392788594352]:
  Angle -10: cl=119.45674896240234, cd=-123.40434265136719, cm=-20.4537296295166
  Angle -9: cl=118.49935913085938, cd=-120.93704986572266, cm=-19.17671012878418
  Angle -8: cl=117.54192352294922, cd=-118.46964263916016, cm=-17.899639129638672
  Angle -7: cl=116.58460235595703, cd=-116.00233459472656, cm=-16.62257957458496
  Angle -6: cl=115.62723541259766, cd=-113.53497314453125, cm=-15.345527648925781
  Angle -5: cl=114.66981506347656, cd=-111.067626953125, cm=-14.068482398986816
  Angle -4: cl=113.7124252319336, cd=-108.60029602050781, cm=-12.79139518737793
  Angle -3: cl=112.75504302978516, cd=-106.13294982910156, cm=-11.5143404006958
  Angle -2: cl=111.7976303100586, cd=-103.66556549072266, cm=-10.237284660339355
  Angle -1: cl=110.84028625488281, cd=-101.19823455810547, cm=-8.960244178771973
  Angle 0: cl=109.8829116821289, cd=-98.73089599609375, cm=-7.683168888092041
  Angle 1: cl=108.92547607421875, cd=-96.26348114013672, cm=-6.406080722808838
  Angle 2: cl=107.96810913085938, cd=-93.79615783691406, cm=-5.129035472869873
  Angle 3: cl=107.01074981689453, cd=-91.32880401611328, cm=-3.852001667022705
  Angle 4: cl=106.05339050292969, cd=-88.86148834228516, cm=-2.574948787689209
  Angle 5: cl=105.0959701538086, cd=-86.39411926269531, cm=-1.29787015914917
  Angle 6: cl=104.13858032226562, cd=-83.92675018310547, cm=-0.020795390009880066
  Angle 7: cl=103.18119049072266, cd=-81.45941162109375, cm=1.2562470436096191
  Angle 8: cl=102.22379302978516, cd=-78.99205780029297, cm=2.5333170890808105
  Angle 9: cl=101.266357421875, cd=-76.52471923828125, cm=3.8103461265563965
  Angle 10: cl=100.3090591430664, cd=-74.05732727050781, cm=5.08745813369751
Genotype [0.008609276945513961, 0.45600779196701735, 0.12985254843267732, -0.7626042230990233, 0.25934561319157196, -0.022906632964688704, 0.15902745905756532, -0.0030021211590071832, 0.00253655298930901, 8.110873515472491, 11.801392755195842]:
  Angle -10: cl=119.4701919555664, cd=-123.41585540771484, cm=-20.454641342163086
  Angle -9: cl=118.51277923583984, cd=-120.94851684570312, cm=-19.17759895324707
  Angle -8: cl=117.55538177490234, cd=-118.48111724853516, cm=-17.900524139404297
  Angle -7: cl=116.59801483154297, cd=-116.0138168334961, cm=-16.62346649169922
  Angle -6: cl=115.64063262939453, cd=-113.54645538330078, cm=-15.346404075622559
  Angle -5: cl=114.68328857421875, cd=-111.07913208007812, cm=-14.069367408752441
  Angle -4: cl=113.72586822509766, cd=-108.61174011230469, cm=-12.792292594909668
  Angle -3: cl=112.76848602294922, cd=-106.1444091796875, cm=-11.515240669250488
  Angle -2: cl=111.81107330322266, cd=-103.67701721191406, cm=-10.238171577453613
