Experiment: Combination_Experiment_435
Generation: 92
Timestamp: 20231226_095616

Genotypes and their Fitness Values:
[0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185] - Fitness: -1.111649786153468
[0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648] - Fitness: -1.11165117897608
[0.00852602079933376, 0.45993818271810444, 0.1299681446764976, -0.7682917650714988, 0.25948503950671364, -0.022947302259237523, 0.08722451866868941, -0.003006635868595555, 0.0025248011906534445, 8.090926795736767, 11.778896561563215] - Fitness: -1.1116674560033177
[0.00852581623428287, 0.45993824900176383, 0.12997876311766507, -0.768291769779429, 0.25948368533782384, -0.02294725304020511, 0.08981451208962553, -0.003006588342980685, 0.002524802216503054, 8.090921735716389, 11.777010597124026] - Fitness: -1.1116768322922685
[0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475] - Fitness: -1.1116829249648805
[0.008524676961982324, 0.4599226814140353, 0.12994695418450367, -0.7682914414347544, 0.2594831324375066, -0.022948871529055385, 0.09150286667352812, -0.0030062138174764583, 0.0025247346300079, 8.090781246564621, 11.76756561598327] - Fitness: -1.111692595464799
[0.008525884303648345, 0.459951929776325, 0.1299469159031772, -0.7682919903720886, 0.25947661857980364, -0.022946427573596155, 0.0883445136200118, -0.003006668356786261, 0.0025248548951230473, 8.09115934256904, 11.77712684098382] - Fitness: -1.111694512314599
[0.008525847951797927, 0.459950204828507, 0.1299469073634348, -0.7682920225761672, 0.2594808341109524, -0.022946001534624727, 0.08851911886228683, -0.003006659877985941, 0.0025248509976429872, 8.091158680726352, 11.77706602848263] - Fitness: -1.1116955338729617
[0.008525340411299464, 0.4599364474912895, 0.12994692123804497, -0.768291733255832, 0.25948016155279, -0.022947375699567396, 0.09009970993967908, -0.003006468350690776, 0.002524798447945519, 8.090627822143059, 11.772424413154432] - Fitness: -1.111695628619655
[0.00852645085229604, 0.4599471263162125, 0.12992036169124396, -0.7876997913529156, 0.25948584578958545, -0.022946430947469818, 0.08876808216204443, -0.003006788643540978, 0.0025248357672171817, 8.091143048766012, 11.782775472782152] - Fitness: -1.111706674126064
[0.008526613270916127, 0.459973324363333, 0.12986729614311987, -0.7682922330508244, 0.25946811108636547, -0.022945381581715135, 0.08593039287792281, -0.00300693066033386, 0.0025, 8.091542722553474, 11.783142466293373] - Fitness: -1.1117094115652346
[0.008526495580568737, 0.4599420829392926, 0.12994692052227322, -0.7682917269249229, 0.25948066811024173, -0.022947949317730122, 0.08936898363393297, -0.0030067475779337553, 0.002524811898280517, 8.090910811475045, 11.782640738321335] - Fitness: -1.111712812677215
[0.008523762995242951, 0.4598995929688208, 0.1299204312767555, -0.7682909526166506, 0.2594840488701269, -0.02295129168316115, 0.09404166567375798, -0.003005866232529474, 0.002524639300127654, 8.090397096898199, 11.759956042365655] - Fitness: -1.1117140750536132
[0.008526429929435536, 0.4599380501507857, 0.12994690779416265, -0.7682917556556383, 0.2594877478444932, -0.022947400697302344, 0.0897637951510403, -0.003006730919825296, 0.002524799138954227, 8.090936915777524, 11.782668490441592] - Fitness: -1.1117153133091204
[0.00852612290338197, 0.4599587038799462, 0.1299203738547658, -0.7682920959604882, 0.2594744393696833, -0.02294606405932409, 0.08759260873900987, -0.0030067558893039185, 0.002524880208583435, 8.091283206015742, 11.779070927352906] - Fitness: -1.1117162760644228
[0.008525307064858649, 0.4599354804523929, 0.12992038185706745, -0.7682917102861032, 0.25947975382916294, -0.022947486248280954, 0.09022540321851077, -0.0030064558801606916, 0.002524795537817143, 8.090485925376772, 11.772017285608825] - Fitness: -1.1117176095930776
[0.008526068375606342, 0.4599561164582192, 0.12992036104515223, -0.7682921442666061, 0.25948076266640646, -0.022945425000866944, 0.08785451660242238, -0.0030067431711034397, 0.002524874362363345, 8.09128221325171, 11.778979708601117] - Fitness: -1.1117176645277616
[0.008526533277811664, 0.459958645908639, 0.12989913957904042, -0.7799367405183419, 0.2594761905833874, -0.022946115004041735, 0.08753389815442648, -0.0030068490712614575, 0.0025248710154594854, 8.091278480547478, 11.78288266418759] - Fitness: -1.1117271301034
[0.008526549328995842, 0.4599531754989728, 0.1299203807834098, -0.768291909957398, 0.2594752261882083, -0.022947253878111484, 0.08817586488638346, -0.003006813630703667, 0.0025248549062066167, 8.091103892312292, 11.782733844601765] - Fitness: -1.1117279546680676
[0.008524631982367003, 0.4599041965218282, 0.12991509886100125, -0.7682910433855603, 0.2594870014008429, -0.022950893214930483, 0.09350598256031126, -0.0030061069769493796, 0.0025246589395194015, 8.090413668492655, 11.767495852317126] - Fitness: -1.1117319238933518
[0.008525369443032184, 0.4599220444713144, 0.12991507926347504, -0.76829142387919, 0.25948440069887824, -0.022948900151838834, 0.09164060676220823, -0.003006389389062716, 0.0025247383373289533, 8.090540576296355, 11.77304610003264] - Fitness: -1.111733454573052
[0.008523733008832737, 0.45988726970734944, 0.12989919439442058, -0.7682906872505213, 0.2594866281790177, -0.022952639473744554, 0.09537707626494674, -0.0030057950055114215, 0.0025245888398019887, 8.090152044850221, 11.759909533254891] - Fitness: -1.11174030333065
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008526705280377782, 0.4599779995765192, 0.12986731044523236, -0.7682922492645752, 0.2594583984727471, -0.022946249966845664, 0.0855618844628296, -0.003006958471653316, 0.0025249502728546995, 8.091425916179066, 11.782755198661652] - Fitness: -1.1117560667259097
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008526656825850056, 0.4599753606183331, 0.12986730130568302, -0.7682922760223486, 0.2594643423441413, -0.02294586299887421, 0.0857896273912844, -0.003006945736243491, 0.0025249409220588163, 8.091490053986789, 11.782920057162626] - Fitness: -1.1117573905364304
[0.008526656916085097, 0.4599759252972787, 0.12986730641073507, -0.7682921642664814, 0.25946170777409033, -0.02294564108889961, 0.08568262214299956, -0.0030069397128421756, 0.002524923887822941, 8.091481628219675, 11.783043451295745] - Fitness: -1.111757508425217
[0.00852665687999108, 0.4599756994257005, 0.12986730436871424, -0.7682922089688283, 0.2594627616021107, -0.02294572985288945, 0.0857254242423135, -0.003006942122202702, 0.002524930701517291, 8.091484998526521, 11.782994093642497] - Fitness: -1.1117576394889757
[0.008526656861944072, 0.4599755864899114, 0.12986730334770386, -0.7682922313200017, 0.2594632885161209, -0.02294577423488437, 0.08574682529197047, -0.003006943326882965, 0.0025249341083644662, 8.091486683679943, 11.782969414815874] - Fitness: -1.111757757377776
[0.008525534653597532, 0.4599460141267545, 0.12986732085411687, -0.7682917200445522, 0.2594667910758306, -0.022948209713564826, 0.08911946034928181, -0.003006525920159528, 0.002524829017669237, 8.09083397653728, 11.773098124964678] - Fitness: -1.1117578907734424
[0.00852379478491695, 0.45990117519840235, 0.12986735142035116, -0.7682907996960022, 0.25947819773166253, -0.022951570303615824, 0.09381704966983241, -0.003005867267431489, 0.0025246229083304194, 8.090403357051448, 11.760232469177009] - Fitness: -1.1117580713645292
[0.008526632652727217, 0.4599743799466074, 0.12986729979893957, -0.7682922223477149, 0.2594657335378078, -0.022945536368903723, 0.08583929570654089, -0.00300693575449779, 0.00252492602611935, 8.091517067430384, 11.783076522892983] - Fitness: -1.1117584258721773
[0.008526632598586194, 0.45997404113924006, 0.12986729673590836, -0.7682922894012353, 0.2594673142798383, -0.02294566951488848, 0.0859034988555118, -0.003006939368538579, 0.002524936246660875, 8.091522122890652, 11.783002486413112] - Fitness: -1.111758439047255
[0.008524166729547498, 0.45991072702240443, 0.12986734461216956, -0.7682909646391141, 0.25947666093092153, -0.02295065796606445, 0.09275660686895536, -0.0030060065083906858, 0.0025246577619230707, 8.090558268948667, 11.763331583986325] - Fitness: -1.1117584845661432
[0.008524352701862773, 0.45991550293440553, 0.12986734120807875, -0.7682910471106699, 0.2594758925305511, -0.022950201797288766, 0.09222638546851683, -0.003006076128870285, 0.0025246751887193965, 8.090635724897275, 11.764881141390985] - Fitness: -1.1117585143486695
[0.008526632733938753, 0.4599748881576585, 0.12986730439348643, -0.7682921217674344, 0.259463362424762, -0.02294533664992658, 0.08574299098308454, -0.0030069303334366057, 0.002524910695307063, 8.091509484239982, 11.783187577612791] - Fitness: -1.1117585174108873
[0.00852663267979773, 0.45997454935029114, 0.1298673013304552, -0.7682921888209548, 0.2594649431667925, -0.02294546979591134, 0.08580719413205544, -0.003006933947477395, 0.002524920915848588, 8.091514539700249, 11.78311354113292] - Fitness: -1.1117585437610609
[0.00852569293530676, 0.4599498872311726, 0.12986731676799695, -0.7682917537208996, 0.25946743384014315, -0.022947530827322128, 0.08862269081555144, -0.0030065838731118495, 0.002524832587479856, 8.09096211410433, 11.774816208336649] - Fitness: -1.1117586153766899
[0.008524724646493322, 0.4599250547584076, 0.12986733439989714, -0.7682912120537817, 0.2594743557298101, -0.02294928945973739, 0.09116594266763978, -0.0030062153698294817, 0.002524710042312048, 8.090790636794495, 11.767980256200302] - Fitness: -1.1117586917971616
[0.008525919288133262, 0.45995588666729476, 0.1298672960022939, -0.7682920247938982, 0.2594731383103659, -0.022946345746470406, 0.08796174895109637, -0.0030066785310694797, 0.0025248708848803632, 8.091136418357387, 11.776954935770526] - Fitness: -1.1117587137833664
[0.008525505580880895, 0.4599444307518429, 0.12986731537038726, -0.7682917360992162, 0.2594703573986671, -0.022947977532781952, 0.0892561061063547, -0.003006518278913633, 0.002524823407191707, 8.090872459221913, 11.773197040065261] - Fitness: -1.1117588213617224
[0.008524949340207404, 0.45993002140187217, 0.1298673260585591, -0.7682914554345407, 0.2594709873773723, -0.022949189586924407, 0.09089824829250792, -0.003006309644412634, 0.002524768390076505, 8.090538006716386, 11.76826958811619] - Fitness: -1.1117588616900185
[0.008524949340207404, 0.4599300214018722, 0.1298673260585591, -0.7682914554345407, 0.2594709873773723, -0.022949189586924407, 0.09089824829250792, -0.003006309644412634, 0.002524768390076505, 8.090538006716386, 11.76826958811619] - Fitness: -1.1117588616900185
[0.008526613252869119, 0.4599732114275439, 0.12986729512210943, -0.7682922554019977, 0.2594686380003756, -0.022945425963710058, 0.08595179392757978, -0.003006931865014123, 0.0025249256926481714, 8.091544407706895, 11.78311778746675] - Fitness: -1.1117589501282632
[0.008526578055126459, 0.4599727028747861, 0.12986728153136884, -0.7682923664079081, 0.2594734522327705, -0.0229448216272646, 0.08603217205483435, -0.00300692660009691, 0.0025249352222753464, 8.091549306169409, 11.782897552639588] - Fitness: -1.1117590035162788
[0.00852521094491759, 0.4599368681981195, 0.12986732194662792, -0.7682915484481087, 0.2594702968731696, -0.02294847569653339, 0.09009272515182737, -0.0030064059532466866, 0.0025247869373083128, 8.09070235704666, 11.770702586857102] - Fitness: -1.1117590509439221
[0.008526111605401128, 0.4599608229375649, 0.12986728357638244, -0.7682921771685712, 0.25947631192763354, -0.022945413762923195, 0.08738289325200363, -0.003006754836524455, 0.0025248918184859266, 8.091287639267438, 11.77888334117345] - Fitness: -1.1117590861175013
[0.008526550783396591, 0.4599720337425591, 0.12986727392909905, -0.7682924049112445, 0.25947652120923664, -0.02294439768345266, 0.08609650865449564, -0.003006920215876076, 0.0025249347100825817, 8.091562897808789, 11.782845085752825] - Fitness: -1.111759213631766
[0.008526603580010582, 0.45997279657169576, 0.12986729431521, -0.768292238402379, 0.25946929986064426, -0.02294530418812085, 0.08597594146361377, -0.0030069281132518947, 0.0025249204156418204, 8.091555550115018, 11.783175437993567] - Fitness: -1.111759225431671

Detailed Results for Each Genotype:
Genotype [0.00852650489546107, 0.4599688583044642, 0.13, -0.7682924190709617, 0.25948129957226607, -0.022944031220843847, 0.0864252686730684, -0.0030069089873704267, 0.0025249252897683915, 8.091549545897468, 11.7827847632185]:
  Angle -10: cl=119.29615020751953, cd=-123.37570190429688, cm=-20.390348434448242
  Angle -9: cl=118.33869171142578, cd=-120.90831756591797, cm=-19.113290786743164
  Angle -8: cl=117.38129425048828, cd=-118.44097900390625, cm=-17.836225509643555
  Angle -7: cl=116.42400360107422, cd=-115.97364044189453, cm=-16.559133529663086
  Angle -6: cl=115.46656036376953, cd=-113.50629425048828, cm=-15.282092094421387
  Angle -5: cl=114.50920867919922, cd=-111.0389404296875, cm=-14.005048751831055
  Angle -4: cl=113.5517807006836, cd=-108.57159423828125, cm=-12.727988243103027
  Angle -3: cl=112.59442901611328, cd=-106.1042251586914, cm=-11.450911521911621
  Angle -2: cl=111.63703918457031, cd=-103.63688659667969, cm=-10.17385482788086
  Angle -1: cl=110.67963409423828, cd=-101.16952514648438, cm=-8.8967866897583
  Angle 0: cl=109.72227478027344, cd=-98.70220184326172, cm=-7.619735240936279
  Angle 1: cl=108.7648696899414, cd=-96.23483276367188, cm=-6.342667102813721
  Angle 2: cl=107.80748748779297, cd=-93.7674560546875, cm=-5.065612316131592
  Angle 3: cl=106.85010528564453, cd=-91.30010986328125, cm=-3.7885336875915527
  Angle 4: cl=105.8927001953125, cd=-88.832763671875, cm=-2.5114903450012207
  Angle 5: cl=104.9353256225586, cd=-86.36540985107422, cm=-1.2344098091125488
  Angle 6: cl=103.97794342041016, cd=-83.89803314208984, cm=0.042624905705451965
  Angle 7: cl=103.02062225341797, cd=-81.43073272705078, cm=1.3196930885314941
  Angle 8: cl=102.06317138671875, cd=-78.9634017944336, cm=2.5967354774475098
  Angle 9: cl=101.10578155517578, cd=-76.4959945678711, cm=3.873823642730713
  Angle 10: cl=100.14840698242188, cd=-74.02865600585938, cm=5.150858402252197
Genotype [0.008525407104181093, 0.45993838156908257, 0.13, -0.7682917791952895, 0.25948097700004424, -0.022947154602140286, 0.08984832338201568, -0.003006493291750944, 0.002524804268202272, 8.090911615675633, 11.773238668245648]:
  Angle -10: cl=119.3004379272461, cd=-123.37947082519531, cm=-20.39149284362793
  Angle -9: cl=118.34305572509766, cd=-120.9121322631836, cm=-19.114425659179688
  Angle -8: cl=117.38565826416016, cd=-118.44477844238281, cm=-17.837366104125977
  Angle -7: cl=116.42829132080078, cd=-115.97740936279297, cm=-16.560300827026367
  Angle -6: cl=115.47091674804688, cd=-113.51007843017578, cm=-15.283245086669922
  Angle -5: cl=114.51355743408203, cd=-111.04275512695312, cm=-14.00620174407959
  Angle -4: cl=113.5561294555664, cd=-108.57536315917969, cm=-12.729143142700195
  Angle -3: cl=112.59874725341797, cd=-106.10800170898438, cm=-11.452093124389648
  Angle -2: cl=111.64136505126953, cd=-103.64065551757812, cm=-10.175005912780762
  Angle -1: cl=110.68399810791016, cd=-101.17330169677734, cm=-8.897933959960938
  Angle 0: cl=109.72660064697266, cd=-98.70594024658203, cm=-7.620884418487549
  Angle 1: cl=108.76922607421875, cd=-96.23860168457031, cm=-6.343825817108154
  Angle 2: cl=107.81180572509766, cd=-93.77124786376953, cm=-5.066752910614014
  Angle 3: cl=106.85442352294922, cd=-91.30389404296875, cm=-3.789696216583252
  Angle 4: cl=105.89705657958984, cd=-88.83655548095703, cm=-2.512646198272705
  Angle 5: cl=104.93963623046875, cd=-86.36918640136719, cm=-1.2355904579162598
  Angle 6: cl=103.9822769165039, cd=-83.90184020996094, cm=0.04150910675525665
  Angle 7: cl=103.02489471435547, cd=-81.43450164794922, cm=1.3185362815856934
  Angle 8: cl=102.06751251220703, cd=-78.96717071533203, cm=2.595588207244873
  Angle 9: cl=101.11009979248047, cd=-76.49980926513672, cm=3.8726468086242676
  Angle 10: cl=100.1526870727539, cd=-74.03240203857422, cm=5.149729251861572
Genotype [0.00852602079933376, 0.45993818271810444, 0.1299681446764976, -0.7682917650714988, 0.25948503950671364, -0.022947302259237523, 0.08722451866868941, -0.003006635868595555, 0.0025248011906534445, 8.090926795736767, 11.778896561563215]:
  Angle -10: cl=119.27420806884766, cd=-123.35443115234375, cm=-20.386220932006836
  Angle -9: cl=118.31682586669922, cd=-120.88710021972656, cm=-19.109161376953125
  Angle -8: cl=117.35948181152344, cd=-118.41976165771484, cm=-17.832082748413086
  Angle -7: cl=116.40211486816406, cd=-115.95242309570312, cm=-16.555055618286133
  Angle -6: cl=115.44474792480469, cd=-113.48505401611328, cm=-15.277973175048828
  Angle -5: cl=114.4873275756836, cd=-111.01769256591797, cm=-14.000909805297852
  Angle -4: cl=113.5299301147461, cd=-108.55029296875, cm=-12.723830223083496
  Angle -3: cl=112.57256317138672, cd=-106.08304595947266, cm=-11.446806907653809
  Angle -2: cl=111.61518096923828, cd=-103.6156234741211, cm=-10.169716835021973
  Angle -1: cl=110.65779113769531, cd=-101.1483154296875, cm=-8.892683982849121
  Angle 0: cl=109.7004165649414, cd=-98.68097686767578, cm=-7.615652561187744
  Angle 1: cl=108.74297332763672, cd=-96.21354675292969, cm=-6.338531017303467
  Angle 2: cl=107.78563690185547, cd=-93.74622344970703, cm=-5.061486721038818
  Angle 3: cl=106.82825469970703, cd=-91.27886962890625, cm=-3.7844128608703613
  Angle 4: cl=105.87088775634766, cd=-88.8115463256836, cm=-2.507361888885498
  Angle 5: cl=104.9134292602539, cd=-86.34413146972656, cm=-1.2302966117858887
  Angle 6: cl=103.95609283447266, cd=-83.87682342529297, cm=0.04674573242664337
  Angle 7: cl=102.9986801147461, cd=-81.40946960449219, cm=1.3238224983215332
  Angle 8: cl=102.04132843017578, cd=-78.94216918945312, cm=2.600862979888916
  Angle 9: cl=101.08390045166016, cd=-76.47476959228516, cm=3.877922534942627
  Angle 10: cl=100.12653350830078, cd=-74.00745391845703, cm=5.154978275299072
Genotype [0.00852581623428287, 0.45993824900176383, 0.12997876311766507, -0.768291769779429, 0.25948368533782384, -0.02294725304020511, 0.08981451208962553, -0.003006588342980685, 0.002524802216503054, 8.090921735716389, 11.777010597124026]:
  Angle -10: cl=119.28710174560547, cd=-123.36524963378906, cm=-20.388952255249023
  Angle -9: cl=118.32976531982422, cd=-120.89788055419922, cm=-19.111894607543945
  Angle -8: cl=117.37236785888672, cd=-118.43052673339844, cm=-17.83482551574707
  Angle -7: cl=116.41498565673828, cd=-115.96321868896484, cm=-16.557798385620117
  Angle -6: cl=115.45760345458984, cd=-113.4958267211914, cm=-15.280706405639648
  Angle -5: cl=114.50020599365234, cd=-111.0284652709961, cm=-14.003636360168457
  Angle -4: cl=113.54279327392578, cd=-108.56107330322266, cm=-12.726573944091797
  Angle -3: cl=112.58539581298828, cd=-106.09374237060547, cm=-11.449518203735352
  Angle -2: cl=111.62804412841797, cd=-103.62640380859375, cm=-10.172472953796387
  Angle -1: cl=110.67064666748047, cd=-101.1590805053711, cm=-8.895419120788574
  Angle 0: cl=109.71326446533203, cd=-98.69168853759766, cm=-7.618335247039795
  Angle 1: cl=108.75591278076172, cd=-96.2243881225586, cm=-6.341278553009033
  Angle 2: cl=107.7984848022461, cd=-93.75699615478516, cm=-5.06423807144165
  Angle 3: cl=106.84114837646484, cd=-91.2896728515625, cm=-3.787174701690674
  Angle 4: cl=105.8837661743164, cd=-88.82229614257812, cm=-2.510097026824951
  Angle 5: cl=104.92635345458984, cd=-86.35494995117188, cm=-1.2330365180969238
  Angle 6: cl=103.96900177001953, cd=-83.88760375976562, cm=0.044033482670784
  Angle 7: cl=103.0115737915039, cd=-81.42024993896484, cm=1.3210806846618652
  Angle 8: cl=102.05420684814453, cd=-78.95292663574219, cm=2.5981287956237793
  Angle 9: cl=101.09681701660156, cd=-76.48550415039062, cm=3.875217914581299
  Angle 10: cl=100.13945770263672, cd=-74.0182113647461, cm=5.152249813079834
Genotype [0.008526388083714524, 0.45991989781993226, 0.13, -0.7682913608599723, 0.25949155195430873, -0.022949340196967396, 0.09175522112903203, -0.003006615472393931, 0.0025247258824283173, 8.090524649800546, 11.782454525760475]:
  Angle -10: cl=119.30413055419922, cd=-123.37992858886719, cm=-20.3925838470459
  Angle -9: cl=118.34671020507812, cd=-120.91259765625, cm=-19.11555290222168
  Angle -8: cl=117.38932037353516, cd=-118.44523620605469, cm=-17.8384952545166
  Angle -7: cl=116.43193817138672, cd=-115.97789001464844, cm=-16.56144142150879
  Angle -6: cl=115.47452545166016, cd=-113.51050567626953, cm=-15.28433895111084
  Angle -5: cl=114.51716613769531, cd=-111.04322052001953, cm=-14.007328987121582
  Angle -4: cl=113.55978393554688, cd=-108.57581329345703, cm=-12.730245590209961
  Angle -3: cl=112.6023941040039, cd=-106.10842895507812, cm=-11.453161239624023
  Angle -2: cl=111.64498138427734, cd=-103.64105224609375, cm=-10.176081657409668
  Angle -1: cl=110.68762969970703, cd=-101.17379760742188, cm=-8.899063110351562
  Angle 0: cl=109.73025512695312, cd=-98.70641326904297, cm=-7.622000217437744
  Angle 1: cl=108.77286529541016, cd=-96.23906707763672, cm=-6.344921588897705
  Angle 2: cl=107.8154525756836, cd=-93.77173614501953, cm=-5.067899227142334
  Angle 3: cl=106.85810852050781, cd=-91.30438232421875, cm=-3.790830135345459
  Angle 4: cl=105.90068817138672, cd=-88.8370361328125, cm=-2.513777256011963
  Angle 5: cl=104.94332122802734, cd=-86.36968231201172, cm=-1.236706256866455
  Angle 6: cl=103.98591613769531, cd=-83.90229797363281, cm=0.04036565124988556
  Angle 7: cl=103.02853393554688, cd=-81.43494415283203, cm=1.3174138069152832
  Angle 8: cl=102.07115936279297, cd=-78.96761322021484, cm=2.5944600105285645
  Angle 9: cl=101.1137924194336, cd=-76.50028991699219, cm=3.8715310096740723
  Angle 10: cl=100.15632629394531, cd=-74.03289031982422, cm=5.1485724449157715
Genotype [0.008524676961982324, 0.4599226814140353, 0.12994695418450367, -0.7682914414347544, 0.2594831324375066, -0.022948871529055385, 0.09150286667352812, -0.0030062138174764583, 0.0025247346300079, 8.090781246564621, 11.76756561598327]:
  Angle -10: cl=119.26815032958984, cd=-123.34671020507812, cm=-20.385271072387695
  Angle -9: cl=118.31074523925781, cd=-120.8793716430664, cm=-19.10822868347168
  Angle -8: cl=117.35334014892578, cd=-118.41201782226562, cm=-17.831167221069336
  Angle -7: cl=116.39598846435547, cd=-115.94467163085938, cm=-16.554121017456055
  Angle -6: cl=115.43858337402344, cd=-113.47730255126953, cm=-15.27702808380127
  Angle -5: cl=114.48118591308594, cd=-111.00994873046875, cm=-13.999980926513672
  Angle -4: cl=113.52378845214844, cd=-108.5426254272461, cm=-12.722939491271973
  Angle -3: cl=112.56644439697266, cd=-106.07527923583984, cm=-11.445868492126465
  Angle -2: cl=111.60903930664062, cd=-103.60792541503906, cm=-10.168797492980957
  Angle -1: cl=110.65164184570312, cd=-101.14053344726562, cm=-8.891741752624512
  Angle 0: cl=109.6942367553711, cd=-98.6731948852539, cm=-7.61467981338501
  Angle 1: cl=108.73686218261719, cd=-96.20584106445312, cm=-6.337605953216553
  Angle 2: cl=107.77947235107422, cd=-93.73847961425781, cm=-5.060543537139893
  Angle 3: cl=106.8221206665039, cd=-91.27116394042969, cm=-3.7835144996643066
  Angle 4: cl=105.86473083496094, cd=-88.80379486083984, cm=-2.5064406394958496
  Angle 5: cl=104.90735626220703, cd=-86.33647155761719, cm=-1.2293953895568848
  Angle 6: cl=103.94994354248047, cd=-83.8690414428711, cm=0.04769940674304962
  Angle 7: cl=102.99259185791016, cd=-81.4017562866211, cm=1.3247361183166504
  Angle 8: cl=102.03512573242188, cd=-78.93435668945312, cm=2.6018033027648926
  Angle 9: cl=101.0777816772461, cd=-76.46702575683594, cm=3.8788743019104004
  Angle 10: cl=100.12040710449219, cd=-73.99967956542969, cm=5.155916690826416
Genotype [0.008525884303648345, 0.459951929776325, 0.1299469159031772, -0.7682919903720886, 0.25947661857980364, -0.022946427573596155, 0.0883445136200118, -0.003006668356786261, 0.0025248548951230473, 8.09115934256904, 11.77712684098382]:
  Angle -10: cl=119.26483154296875, cd=-123.34355163574219, cm=-20.384408950805664
  Angle -9: cl=118.30741882324219, cd=-120.87618255615234, cm=-19.107343673706055
  Angle -8: cl=117.35001373291016, cd=-118.40884399414062, cm=-17.830270767211914
  Angle -7: cl=116.39261627197266, cd=-115.94148254394531, cm=-16.553239822387695
  Angle -6: cl=115.43523406982422, cd=-113.47413635253906, cm=-15.27618408203125
  Angle -5: cl=114.47791290283203, cd=-111.00682067871094, cm=-13.99913501739502
  Angle -4: cl=113.52047729492188, cd=-108.53944396972656, cm=-12.722065925598145
  Angle -3: cl=112.5630874633789, cd=-106.07207489013672, cm=-11.445003509521484
  Angle -2: cl=111.60570526123047, cd=-103.60474395751953, cm=-10.167940139770508
  Angle -1: cl=110.6483383178711, cd=-101.13741302490234, cm=-8.89089584350586
  Angle 0: cl=109.6909408569336, cd=-98.6700668334961, cm=-7.613810062408447
