Experiment: Combination_Experiment_435
Generation: 80
Timestamp: 20231226_095426

Genotypes and their Fitness Values:
[0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957] - Fitness: -1.1119639446735767
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827] - Fitness: -1.111998972159914
[0.00852633997667658, 0.45970460617196385, 0.12986778489685288, -0.7682821889803386, 0.25945253627773673, -0.022944003126349893, 0.11740355543585002, -0.0030069327247621066, 0.002523479889754289, 8.070482887214286, 11.785967734246052] - Fitness: -1.112019851696868
[0.008527211542854268, 0.45973462844373886, 0.12986810902873713, -0.768278088501582, 0.2594503412842305, -0.022945879576913603, 0.11541989379423978, -0.0030069155820108997, 0.0025230812686219822, 8.089465107362157, 11.784629459166645] - Fitness: -1.1120249892435052
[0.008519184357532404, 0.4596779885060719, 0.1298646135154864, -0.8145544220371995, 0.25947796048426564, -0.02293576941592557, 0.12456154375356612, -0.003005299101269529, 0.0025266311156480915, 8.088371883689716, 11.784521193099373] - Fitness: -1.1120266749196215
[0.008528903338188138, 0.45967588707832996, 0.12986920020943857, -0.7682695286452134, 0.25944053530072864, -0.022945636863025455, 0.11320953472849732, -0.003006866972177373, 0.002521797639233295, 8.095053837442165, 11.789094015140947] - Fitness: -1.1120283432995424
[0.008521156508802892, 0.4597874711550956, 0.13, -0.7683315069011348, 0.2594812737298019, -0.022936957093604472, 0.12860500356634327, -0.0030064194462304326, 0.002529610840750201, 8.101933885523021, 11.77914567607797] - Fitness: -1.1120298442701386
[0.008525896831547499, 0.4597327389174911, 0.12986729718316825, -0.7682881942595008, 0.25945640957817795, -0.022943787147733534, 0.11865795566072126, -0.0030069583020361024, 0.0025243469047780825, 8.073196020883287, 11.784132035494943] - Fitness: -1.1120305390834149
[0.008523921833270602, 0.45963653845349906, 0.12986752278234642, -0.7682821779975364, 0.25945521636695346, -0.02294134436399975, 0.11607784879611588, -0.0030057463429596937, 0.0025224941410313326, 8.096216508997927, 11.78900702260951] - Fitness: -1.11203835794344
[0.008526108588058386, 0.45977619771994716, 0.12986710684302055, -0.7682904650062984, 0.2594581739995414, -0.02294485813259571, 0.11838084808704048, -0.003006968187930295, 0.002524803669876373, 8.08811177903937, 11.781710103149415] - Fitness: -1.1120423461938993
[0.00852864628105919, 0.4596880856718339, 0.12986874361407272, -0.7682776252217455, 0.2594434650242886, -0.022944494061763486, 0.1150653094884268, -0.0030068952731800045, 0.0025228782257933416, 8.09649487415938, 11.788406937110866] - Fitness: -1.1120472655192652
[0.008525010541289332, 0.45978900440854564, 0.12986632175579899, -0.7683002048178253, 0.25946415617906027, -0.022943355190500822, 0.12116675611046378, -0.003007009456584095, 0.00252608093482567, 8.07862228822129, 11.780460637992725] - Fitness: -1.1120511777112414
[0.008521864993999852, 0.45966810589768436, 0.12986599578506497, -0.7683011070117169, 0.25946690354846186, -0.022938657971811247, 0.12133928083107992, -0.003005826590917724, 0.0025250026970009614, 8.080600129085237, 11.786227172649006] - Fitness: -1.1120571535113162
[0.008526944022899906, 0.45971480203817827, 0.1298678432817073, -0.7682843708747153, 0.25945147448838013, -0.022943986216178318, 0.11735041966646273, -0.0030069347992946714, 0.0025238100586304304, 8.096284410044401, 11.785822099194444] - Fitness: -1.112057896758715
[0.00852117402368289, 0.4596290627345875, 0.12986622747343451, -0.76829659925023, 0.25946548662362584, -0.022938055313224938, 0.11936778058985464, -0.003005214329353486, 0.0025239229784903986, 8.098238881493025, 11.78827644831371] - Fitness: -1.1120627073829876
[0.008526130674179108, 0.4596467660757029, 0.12986808378624812, -0.7682785998869464, 0.25944984658847725, -0.02294269139259921, 0.11759313987484205, -0.0030069171702351164, 0.0025228005565034513, 8.096560333153782, 11.789224612021853] - Fitness: -1.1120679323575366
[0.008516335760160847, 0.45961505605988817, 0.12986404277839508, -0.7683203888766577, 0.2594829929899969, -0.022932523426265342, 0.12432861324409145, -0.0030041289421284686, 0.0025261478353304804, 8.083381398516718, 11.787064011557966] - Fitness: -1.1120695761548145
[0.00852596436525579, 0.45973425951810243, 0.12986716481784166, -0.7682917919894665, 0.2594569440822058, -0.022943160892754742, 0.11942086213544544, -0.0030069687128533207, 0.002524816268328998, 8.09689969634552, 11.784186141221195] - Fitness: -1.1120728622313516
[0.008524793876751618, 0.45977430819369935, 0.12986629499745173, -0.7683005707642172, 0.2594642422934888, -0.022942765703415642, 0.12161890995352197, -0.0030070109079554973, 0.0025260693060324734, 8.089867206697788, 11.781212679477715] - Fitness: -1.1120736140335001
[0.0085, 0.45959841374937754, 0.12986168400548156, -0.7683454941039793, 0.25950209464656815, -0.022926567597606713, 0.1290455423730834, -0.0030027526280856456, 0.00252834882314237, 8.092543787836933, 11.785776451462814] - Fitness: -1.1120763732265122
[0.008523902678466625, 0.45985933627236375, 0.12986510247158745, -0.7683152180157311, 0.25947383943016317, -0.022942815243959934, 0.12430275667264191, -0.003007073399769085, 0.0025282484723851547, 8.085405122393793, 11.775871391114954] - Fitness: -1.1120772921812863
[0.00852626044272663, 0.4596620342299901, 0.12986780648699872, -0.7682849471928119, 0.2594513394921001, -0.022942017507478214, 0.1187407156312636, -0.0030069368914298735, 0.0025236753816568077, 8.097704434661633, 11.788565926276323] - Fitness: -1.1120805208581654
[0.0085281321668013, 0.4597124828588416, 0.12986783042334105, -0.7682938183748096, 0.2594493244714086, -0.02294220845923956, 0.11877685900828577, -0.003006951875185268, 0.0025250393989134355, 8.09937694759381, 11.787032781050707] - Fitness: -1.112085550281293
[0.008524923645299139, 0.4597895763479866, 0.12986601769820233, -0.7683069180700828, 0.2594657351971117, -0.022942091818294645, 0.12276648570994353, -0.0030070306291502544, 0.0025269441311858297, 8.09101130820564, 11.780553993732184] - Fitness: -1.1120860575600844
[0.008509602019987024, 0.45966831804080677, 0.1298633335593331, -0.768329950149975, 0.2594884100958838, -0.02293254465692707, 0.1268520242532144, -0.003004466192839635, 0.0025277407689758757, 8.094778380281262, 11.783831560987565] - Fitness: -1.1120868114978517
[0.00852632532700039, 0.45966966830713374, 0.12986766783737402, -0.7682881208457446, 0.25945208594391156, -0.02294168056491771, 0.11931450350947438, -0.003006946752027252, 0.0025241127942334856, 8.09827648541556, 11.78823658340356] - Fitness: -1.1120869194082037
[0.008510246623968487, 0.45962751355471076, 0.1298638786414955, -0.7683252136783918, 0.2594835392021798, -0.022932102874594143, 0.12594920118173045, -0.0030044410857475393, 0.00252699398573484, 8.095303235337445, 11.786606053262366] - Fitness: -1.1120885013742157
[0.008520428918980793, 0.45963152105822286, 0.12986570365896705, -0.7683057053956568, 0.2594700696079033, -0.022938904246232274, 0.12439981643535013, -0.0030052503011273007, 0.0025253540446290804, 8.08849283678825, 11.78768412871776] - Fitness: -1.1120898277046851
[0.008506271361802986, 0.4596046927683322, 0.1298624651455332, -0.7683374731646344, 0.25949566764272913, -0.022928531443234153, 0.12780638309478293, -0.003003311697707815, 0.002527721555248834, 8.096439723295447, 11.786191990766534] - Fitness: -1.112090366447779
[0.008525434128715396, 0.4597546963857981, 0.12986647531150974, -0.7683027680972585, 0.2594616830805859, -0.022941730105462, 0.12199835022859433, -0.0030070092438408396, 0.002526291960586167, 8.093814401111564, 11.782895295040799] - Fitness: -1.112090492516617
[0.008524713591371406, 0.4597310383438681, 0.1298665665221563, -0.7682972894416278, 0.2594618710427306, -0.02294190396147147, 0.12157221134055457, -0.003006996750058785, 0.002525485977318573, 8.097606957016431, 11.783684354190413] - Fitness: -1.1120910715948016
[0.008514403029980536, 0.45970327018652146, 0.12986415833625886, -0.7683221781729728, 0.2594815678205416, -0.022935533186587247, 0.12575526519327987, -0.00300532297521663, 0.002527436741892628, 8.095895676503426, 11.782859115749941] - Fitness: -1.1120921864333015
[0.008519859312376123, 0.4596271732083397, 0.12986541562786566, -0.7683067050081487, 0.2594715549175733, -0.02293596288404487, 0.12260584245633613, -0.0030052570493786885, 0.002525188614646499, 8.099994309151443, 11.78777902464201] - Fitness: -1.1120937135975104
[0.00851536993595273, 0.45964206345737735, 0.12986497595950247, -0.7683150734655981, 0.25947426147998565, -0.022934870513087856, 0.12440103058605398, -0.0030052853145784864, 0.0025263165670310755, 8.096682959087701, 11.787020854162142] - Fitness: -1.112094354954183
[0.008513982363965167, 0.4596081471988509, 0.12986299102315382, -0.7683317784019755, 0.259491442758485, -0.022929862104244546, 0.12664712647788579, -0.0030035841125147, 0.002527196981942716, 8.092086948369204, 11.786482664363678] - Fitness: -1.112094675833771
[0.00852645509554791, 0.45968493646142095, 0.12986739053812463, -0.7682944681516102, 0.2594535788475344, -0.022941006679796712, 0.12046207926589594, -0.003006966473222009, 0.002524987619386842, 8.099420586923411, 11.78757789765803] - Fitness: -1.1120996112103854
[0.008522475498390764, 0.4596397535573902, 0.12986653409925303, -0.7682983636551564, 0.2594636079168565, -0.022942094656215738, 0.12443541803097947, -0.0030058109806267172, 0.0025249571492783804, 8.091048555924017, 11.787994187297656] - Fitness: -1.1121002008386365
[0.008526119681297233, 0.45967942718193683, 0.12986730256108137, -0.7682945981069704, 0.25945442972275956, -0.02294076632390814, 0.12079912331741796, -0.0030069693928293575, 0.0025249772634815234, 8.099429314789333, 11.787686920979496] - Fitness: -1.1121020228070861
[0.008519508722694318, 0.4596266693346736, 0.12986519913571395, -0.7683093998769271, 0.25947317312929263, -0.02293540490293019, 0.12346932562073118, -0.0030052684413854093, 0.0025255261176214587, 8.100462423193687, 11.787646378329557] - Fitness: -1.112102161373386
[0.008524005049967557, 0.45977317447795074, 0.1298658078901104, -0.7683066342189685, 0.25946788326985726, -0.022941510245907605, 0.12356174707341085, -0.0030070365399706193, 0.0025268286877261335, 8.098130268947756, 11.780914225274692] - Fitness: -1.112102764303973
[0.008525951974171895, 0.45967667254219474, 0.1298672585725597, -0.7682946630846503, 0.25945485516037214, -0.022940646145963858, 0.120967645343179, -0.0030069708526330313, 0.0025249720855288643, 8.099433678722292, 11.787741432640228] - Fitness: -1.1121035821101641
[0.008509407042704479, 0.45960783227780955, 0.12986285571555903, -0.7363564770541026, 0.2594924541408096, -0.02292951336604787, 0.12718680345563266, -0.003, 0.0025274079213020665, 8.098387691024703, 11.786399760418394] - Fitness: -1.1121042238286383
[0.008523832539473886, 0.4597287208100736, 0.12986586754983512, -0.7683112647084656, 0.25946607860711424, -0.022939014578039166, 0.12304128853269147, -0.003006326249559525, 0.002526845338885718, 8.100439112151351, 11.783954065263382] - Fitness: -1.1121060159680973
[0.008525616559921217, 0.4596711632627106, 0.12986717059551645, -0.7682947930400106, 0.25945570603559726, -0.022940405790075287, 0.12130468939470102, -0.0030069737722403797, 0.0025249617296235457, 8.099442406588214, 11.787850455961694] - Fitness: -1.1121062293938402
[0.008512805665867325, 0.45960469276833227, 0.12986246514553318, -0.7683374731646344, 0.25949566764272913, -0.02292853144323415, 0.12780638309478293, -0.003003311697707816, 0.002527721555248834, 8.096439723295447, 11.786191990766536] - Fitness: -1.1121073490398234
[0.008515678404507464, 0.45961411129676427, 0.12986363685561067, -0.768325441755617, 0.2594860271369706, -0.022931477211675308, 0.12594764417733217, -0.0030041503021410697, 0.0025267806534085306, 8.102283626483217, 11.786815299722115] - Fitness: -1.1121107744332719
[0.008521849034733499, 0.45964934634328997, 0.1298658050814886, -0.7683067957727734, 0.25946735818123845, -0.02293694813728344, 0.12334578103429092, -0.00300596189412845, 0.0025257325970463127, 8.100630831238384, 11.78745317817038] - Fitness: -1.1121113481199512
[0.00852454783845723, 0.45981096187685255, 0.12986549988414048, -0.7683147786555831, 0.25946942968146824, -0.02294129814822929, 0.12450715067833684, -0.003007060398388832, 0.0025280259906337544, 8.099240668449566, 11.779223897538582] - Fitness: -1.1121113841746868
[0.008523438216844478, 0.4598068833852168, 0.12986520098447368, -0.768314110040841, 0.2594726930515586, -0.02294119527345651, 0.12515337565969586, -0.003007068371900087, 0.002527902856052182, 8.098548918492815, 11.778698122142117] - Fitness: -1.1121116621564888

Detailed Results for Each Genotype:
Genotype [0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957]:
  Angle -10: cl=119.23656463623047, cd=-123.29425048828125, cm=-20.37896156311035
  Angle 1: cl=108.7467269897461, cd=-96.18494415283203, cm=-6.3432087898254395
  Angle 2: cl=107.78933715820312, cd=-93.71761322021484, cm=-5.066154956817627
  Angle 3: cl=106.83194732666016, cd=-91.25025177001953, cm=-3.789069652557373
  Angle 4: cl=105.8745346069336, cd=-88.78282165527344, cm=-2.5119900703430176
  Angle 5: cl=104.9172134399414, cd=-86.31553649902344, cm=-1.234941005706787
  Angle 6: cl=103.95980834960938, cd=-83.84819793701172, cm=0.0420965701341629
  Angle 7: cl=103.00240325927734, cd=-81.38081359863281, cm=1.3191609382629395
  Angle 8: cl=102.04502868652344, cd=-78.9134750366211, cm=2.5962166786193848
  Angle 9: cl=101.0876235961914, cd=-76.44608306884766, cm=3.8732762336730957
  Angle 10: cl=100.13026428222656, cd=-73.978759765625, cm=5.1503520011901855
Genotype [0.008521156508802892, 0.4597874711550956, 0.13, -0.7683315069011348, 0.2594812737298019, -0.022936957093604472, 0.12860500356634327, -0.0030064194462304326, 0.002529610840750201, 8.101933885523021, 11.77914567607797]:
  Angle -10: cl=119.39910125732422, cd=-123.43458557128906, cm=-20.414148330688477
  Angle -9: cl=118.44171142578125, cd=-120.96721649169922, cm=-19.137056350708008
  Angle -8: cl=117.48433685302734, cd=-118.49983215332031, cm=-17.859981536865234
  Angle -7: cl=116.5269546508789, cd=-116.03251647949219, cm=-16.58294105529785
  Angle -6: cl=115.56957244873047, cd=-113.565185546875, cm=-15.30591106414795
  Angle -5: cl=114.61214447021484, cd=-111.09778594970703, cm=-14.028796195983887
  Angle -4: cl=113.65474700927734, cd=-108.63041687011719, cm=-12.751751899719238
  Angle -3: cl=112.69740295410156, cd=-106.16309356689453, cm=-11.474708557128906
  Angle -2: cl=111.73999786376953, cd=-103.69577026367188, cm=-10.197649002075195
  Angle -1: cl=110.78264617919922, cd=-101.22840881347656, cm=-8.920573234558105
  Angle 0: cl=109.82523345947266, cd=-98.76103210449219, cm=-7.643497943878174
  Angle 1: cl=108.8678207397461, cd=-96.29368591308594, cm=-6.366451740264893
  Angle 2: cl=107.91043853759766, cd=-93.82637786865234, cm=-5.089395046234131
  Angle 3: cl=106.95308685302734, cd=-91.3590316772461, cm=-3.812345027923584
  Angle 4: cl=105.99569702148438, cd=-88.89165496826172, cm=-2.535278797149658
  Angle 5: cl=105.03838348388672, cd=-86.42432403564453, cm=-1.2582249641418457
  Angle 6: cl=104.08087158203125, cd=-83.95692443847656, cm=0.018849804997444153
  Angle 7: cl=103.12357330322266, cd=-81.48960876464844, cm=1.295891284942627
  Angle 8: cl=102.16614532470703, cd=-79.02226257324219, cm=2.5729622840881348
  Angle 9: cl=101.20873260498047, cd=-76.55488586425781, cm=3.8500189781188965
  Angle 10: cl=100.25138092041016, cd=-74.0875244140625, cm=5.127084255218506
Genotype [0.008525896831547499, 0.4597327389174911, 0.12986729718316825, -0.7682881942595008, 0.25945640957817795, -0.022943787147733534, 0.11865795566072126, -0.0030069583020361024, 0.0025243469047780825, 8.073196020883287, 11.784132035494943]:
  Angle -10: cl=119.26775360107422, cd=-123.31639099121094, cm=-20.389381408691406
  Angle -9: cl=118.31035614013672, cd=-120.84908294677734, cm=-19.11234474182129
  Angle -8: cl=117.35297393798828, cd=-118.3817138671875, cm=-17.83529281616211
  Angle -7: cl=116.39557647705078, cd=-115.9143295288086, cm=-16.55820655822754
  Angle -6: cl=115.43817138671875, cd=-113.44696044921875, cm=-15.281149864196777
  Angle -5: cl=114.48078155517578, cd=-110.97960662841797, cm=-14.004115104675293
  Angle -4: cl=113.52338409423828, cd=-108.51225280761719, cm=-12.727030754089355
  Angle -3: cl=112.5660629272461, cd=-106.04489135742188, cm=-11.449941635131836
  Angle -2: cl=111.60863494873047, cd=-103.57755279541016, cm=-10.172917366027832
  Angle -1: cl=110.65126037597656, cd=-101.11022186279297, cm=-8.895832061767578
  Angle 0: cl=109.6938705444336, cd=-98.64287567138672, cm=-7.6187920570373535
  Angle 1: cl=108.73650360107422, cd=-96.17550659179688, cm=-6.341722011566162
  Angle 2: cl=107.77909088134766, cd=-93.70814514160156, cm=-5.06467866897583
  Angle 3: cl=106.82170867919922, cd=-91.24080657958984, cm=-3.787609577178955
  Angle 4: cl=105.86436462402344, cd=-88.77350616455078, cm=-2.5105509757995605
  Angle 5: cl=104.90692901611328, cd=-86.30611419677734, cm=-1.2334895133972168
  Angle 6: cl=103.94953918457031, cd=-83.83877563476562, cm=0.04355950653553009
  Angle 7: cl=102.9921646118164, cd=-81.37139129638672, cm=1.320603847503662
  Angle 8: cl=102.03475189208984, cd=-78.90403747558594, cm=2.5976920127868652
  Angle 9: cl=101.07738494873047, cd=-76.43672180175781, cm=3.874734401702881
  Angle 10: cl=100.12001037597656, cd=-73.9693832397461, cm=5.151801586151123
Genotype [0.008523921833270602, 0.45963653845349906, 0.12986752278234642, -0.7682821779975364, 0.25945521636695346, -0.02294134436399975, 0.11607784879611588, -0.0030057463429596937, 0.0025224941410313326, 8.096216508997927, 11.78900702260951]:
  Angle -10: cl=119.27458953857422, cd=-123.32184600830078, cm=-20.390043258666992
  Angle -9: cl=118.31722259521484, cd=-120.8544921875, cm=-19.11297035217285
  Angle -8: cl=117.35977172851562, cd=-118.38713073730469, cm=-17.835912704467773
  Angle -7: cl=116.40240478515625, cd=-115.91980743408203, cm=-16.558881759643555
  Angle -6: cl=115.4450454711914, cd=-113.45246887207031, cm=-15.281798362731934
  Angle -5: cl=114.48766326904297, cd=-110.9850845336914, cm=-14.004742622375488
  Angle -4: cl=113.53024291992188, cd=-108.5177001953125, cm=-12.72768783569336
  Angle -3: cl=112.57286834716797, cd=-106.0503921508789, cm=-11.450636863708496
  Angle -2: cl=111.61553192138672, cd=-103.5830307006836, cm=-10.173563957214355
  Angle -1: cl=110.65811157226562, cd=-101.11571502685547, cm=-8.896500587463379
  Angle 0: cl=109.70074462890625, cd=-98.6483154296875, cm=-7.619438648223877
  Angle 1: cl=108.74337005615234, cd=-96.18097686767578, cm=-6.342380046844482
  Angle 2: cl=107.78597259521484, cd=-93.7136459350586, cm=-5.065342426300049
  Angle 3: cl=106.82860565185547, cd=-91.2463150024414, cm=-3.7882628440856934
  Angle 4: cl=105.87114715576172, cd=-88.77891540527344, cm=-2.5112223625183105
  Angle 5: cl=104.91378784179688, cd=-86.3115463256836, cm=-1.2341275215148926
  Angle 6: cl=103.9564208984375, cd=-83.84423828125, cm=0.04292817413806915
  Angle 7: cl=102.99903106689453, cd=-81.37686920166016, cm=1.3199992179870605
  Angle 8: cl=102.04159545898438, cd=-78.90950775146484, cm=2.5970425605773926
  Angle 9: cl=101.08426666259766, cd=-76.4421615600586, cm=3.8741116523742676
  Angle 10: cl=100.12686920166016, cd=-73.97480773925781, cm=5.151173114776611
Genotype [0.008526108588058386, 0.45977619771994716, 0.12986710684302055, -0.7682904650062984, 0.2594581739995414, -0.02294485813259571, 0.11838084808704048, -0.003006968187930295, 0.002524803669876373, 8.08811177903937, 11.781710103149415]:
  Angle -10: cl=119.28182220458984, cd=-123.32801818847656, cm=-20.391460418701172
  Angle -9: cl=118.3244400024414, cd=-120.86067199707031, cm=-19.11439323425293
  Angle -8: cl=117.36705780029297, cd=-118.39331817626953, cm=-17.83734703063965
  Angle -7: cl=116.40962219238281, cd=-115.92593383789062, cm=-16.560270309448242
  Angle -6: cl=115.45225524902344, cd=-113.45858001708984, cm=-15.28318977355957
  Angle -5: cl=114.49488067626953, cd=-110.99121856689453, cm=-14.006147384643555
  Angle -4: cl=113.53751373291016, cd=-108.52386474609375, cm=-12.729069709777832
  Angle -3: cl=112.58010864257812, cd=-106.05651092529297, cm=-11.452020645141602
  Angle -2: cl=111.62272644042969, cd=-103.58915710449219, cm=-10.174954414367676
  Angle -1: cl=110.66531372070312, cd=-101.12181854248047, cm=-8.89792251586914
  Angle 0: cl=109.70791625976562, cd=-98.65444946289062, cm=-7.620823383331299
  Angle 1: cl=108.75057220458984, cd=-96.18714141845703, cm=-6.343796253204346
  Angle 2: cl=107.79315948486328, cd=-93.71974182128906, cm=-5.066715717315674
  Angle 3: cl=106.83577728271484, cd=-91.25241088867188, cm=-3.789665699005127
  Angle 4: cl=105.8783950805664, cd=-88.7850570678711, cm=-2.5126099586486816
  Angle 5: cl=104.9210205078125, cd=-86.31770324707031, cm=-1.2355294227600098
  Angle 6: cl=103.96366119384766, cd=-83.85037231445312, cm=0.041503384709358215
  Angle 7: cl=103.00626373291016, cd=-81.3830337524414, cm=1.3185772895812988
  Angle 8: cl=102.04885864257812, cd=-78.9156723022461, cm=2.595637798309326
  Angle 9: cl=101.09148406982422, cd=-76.44831085205078, cm=3.872704029083252
  Angle 10: cl=100.13407135009766, cd=-73.98096466064453, cm=5.149774074554443
Genotype [0.00852864628105919, 0.4596880856718339, 0.12986874361407272, -0.7682776252217455, 0.2594434650242886, -0.022944494061763486, 0.1150653094884268, -0.0030068952731800045, 0.0025228782257933416, 8.09649487415938, 11.788406937110866]:
  Angle -10: cl=119.28429412841797, cd=-123.32978820800781, cm=-20.39209747314453
  Angle -9: cl=118.32694244384766, cd=-120.86247253417969, cm=-19.115060806274414
  Angle -8: cl=117.3695297241211, cd=-118.39511108398438, cm=-17.837995529174805
  Angle -7: cl=116.41211700439453, cd=-115.92769622802734, cm=-16.5609188079834
  Angle -6: cl=115.4547119140625, cd=-113.46035766601562, cm=-15.283856391906738
  Angle -5: cl=114.49735260009766, cd=-110.99302673339844, cm=-14.006793975830078
  Angle -4: cl=113.53998565673828, cd=-108.52568054199219, cm=-12.729761123657227
  Angle -3: cl=112.58260345458984, cd=-106.05831146240234, cm=-11.45266056060791
  Angle -2: cl=111.62525177001953, cd=-103.59097290039062, cm=-10.175639152526855
  Angle -1: cl=110.66783905029297, cd=-101.12359619140625, cm=-8.898576736450195
  Angle 0: cl=109.71044158935547, cd=-98.65626525878906, cm=-7.6214919090271
  Angle 1: cl=108.75301361083984, cd=-96.18888092041016, cm=-6.344430446624756
  Angle 2: cl=107.79570007324219, cd=-93.72157287597656, cm=-5.0673651695251465
  Angle 3: cl=106.83829498291016, cd=-91.25421905517578, cm=-3.7903199195861816
  Angle 4: cl=105.880859375, cd=-88.78683471679688, cm=-2.5132460594177246
  Angle 5: cl=104.92353820800781, cd=-86.31952667236328, cm=-1.2362017631530762
  Angle 6: cl=103.96605682373047, cd=-83.85213470458984, cm=0.04085202515125275
  Angle 7: cl=103.00872039794922, cd=-81.38481903076172, cm=1.3179173469543457
  Angle 8: cl=102.05135345458984, cd=-78.91746520996094, cm=2.5949759483337402
  Angle 9: cl=101.09394073486328, cd=-76.4500503540039, cm=3.872040271759033
  Angle 10: cl=100.13654327392578, cd=-73.98275756835938, cm=5.149088382720947
Genotype [0.008525010541289332, 0.45978900440854564, 0.12986632175579899, -0.7683002048178253, 0.25946415617906027, -0.022943355190500822, 0.12116675611046378, -0.003007009456584095, 0.00252608093482567, 8.07862228822129, 11.780460637992725]:
  Angle -10: cl=119.27886962890625, cd=-123.32453918457031, cm=-20.3912296295166
  Angle -9: cl=118.32146453857422, cd=-120.85719299316406, cm=-19.114145278930664
  Angle -8: cl=117.36407470703125, cd=-118.38986206054688, cm=-17.83710479736328
  Angle -7: cl=116.40673065185547, cd=-115.92253875732422, cm=-16.560047149658203
  Angle -6: cl=115.44929504394531, cd=-113.4551773071289, cm=-15.28300952911377
  Angle -5: cl=114.4919662475586, cd=-110.98779296875, cm=-14.00590705871582
  Angle -4: cl=113.5345230102539, cd=-108.52040100097656, cm=-12.728851318359375
  Angle -3: cl=112.5771713256836, cd=-106.05308532714844, cm=-11.45178508758545
  Angle -2: cl=111.61980438232422, cd=-103.58583068847656, cm=-10.174773216247559
  Angle -1: cl=110.66240692138672, cd=-101.11842346191406, cm=-8.897689819335938
  Angle 0: cl=109.70500946044922, cd=-98.65103149414062, cm=-7.6206183433532715
  Angle 1: cl=108.74762725830078, cd=-96.18373107910156, cm=-6.343560695648193
  Angle 2: cl=107.79024505615234, cd=-93.7163314819336, cm=-5.06648588180542
  Angle 3: cl=106.83285522460938, cd=-91.2490005493164, cm=-3.7894387245178223
  Angle 4: cl=105.87545776367188, cd=-88.78164672851562, cm=-2.51237154006958
  Angle 5: cl=104.9180908203125, cd=-86.3143081665039, cm=-1.235313892364502
  Angle 6: cl=103.96068572998047, cd=-83.84696197509766, cm=0.041724637150764465
  Angle 7: cl=103.00333404541016, cd=-81.37960815429688, cm=1.318763256072998
  Angle 8: cl=102.04592895507812, cd=-78.91223907470703, cm=2.595864772796631
  Angle 9: cl=101.08856964111328, cd=-76.44489288330078, cm=3.872891902923584
  Angle 10: cl=100.13117218017578, cd=-73.97752380371094, cm=5.1499924659729
Genotype [0.008521864993999852, 0.45966810589768436, 0.12986599578506497, -0.7683011070117169, 0.25946690354846186, -0.022938657971811247, 0.12133928083107992, -0.003005826590917724, 0.0025250026970009614, 8.080600129085237, 11.786227172649006]:
  Angle -10: cl=119.27130889892578, cd=-123.31726837158203, cm=-20.389963150024414
  Angle -9: cl=118.3139419555664, cd=-120.84992218017578, cm=-19.112899780273438
  Angle -8: cl=117.35652160644531, cd=-118.38255310058594, cm=-17.835847854614258
  Angle -7: cl=116.39913177490234, cd=-115.9151840209961, cm=-16.55877113342285
  Angle -6: cl=115.4417953491211, cd=-113.44783782958984, cm=-15.281721115112305
  Angle -5: cl=114.48438262939453, cd=-110.98046875, cm=-14.00465202331543
  Angle -4: cl=113.52698516845703, cd=-108.51309967041016, cm=-12.727584838867188
  Angle -3: cl=112.569580078125, cd=-106.04574584960938, cm=-11.450547218322754
  Angle -2: cl=111.61221313476562, cd=-103.57841491699219, cm=-10.173467636108398
  Angle -1: cl=110.65482330322266, cd=-101.1110610961914, cm=-8.896413803100586
  Angle 0: cl=109.69747161865234, cd=-98.64373779296875, cm=-7.619360446929932
  Angle 1: cl=108.7400894165039, cd=-96.17634582519531, cm=-6.342276096343994
  Angle 2: cl=107.78271484375, cd=-93.70902252197266, cm=-5.0652289390563965
  Angle 3: cl=106.82530975341797, cd=-91.24169921875, cm=-3.788179874420166
  Angle 4: cl=105.86792755126953, cd=-88.77434539794922, cm=-2.5111231803894043
  Angle 5: cl=104.91053009033203, cd=-86.30696868896484, cm=-1.2340378761291504
  Angle 6: cl=103.95314025878906, cd=-83.83964538574219, cm=0.04298444092273712
  Angle 7: cl=102.9957504272461, cd=-81.37224578857422, cm=1.3200726509094238
  Angle 8: cl=102.03838348388672, cd=-78.90489196777344, cm=2.597146511077881
  Angle 9: cl=101.08098602294922, cd=-76.43757629394531, cm=3.8742003440856934
  Angle 10: cl=100.12358856201172, cd=-73.97021484375, cm=5.151244640350342
Genotype [0.008526944022899906, 0.45971480203817827, 0.1298678432817073, -0.7682843708747153, 0.25945147448838013, -0.022943986216178318, 0.11735041966646273, -0.0030069347992946714, 0.0025238100586304304, 8.096284410044401, 11.785822099194444]:
  Angle -10: cl=119.28695678710938, cd=-123.33124542236328, cm=-20.392488479614258
