Experiment: Combination_Experiment_435
Generation: 63
Timestamp: 20231226_095149

Genotypes and their Fitness Values:
[0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863] - Fitness: -1.112805547045685
[0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597] - Fitness: -1.1128708497708548
[0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653] - Fitness: -1.1128986581984466
[0.008605112042468529, 0.45707776185161253, 0.12993589280432427, -0.762604381070348, 0.2593230059418717, -0.02287014621210488, 0.15902671526064865, -0.0030116974590484935, 0.00251787922277552, 8.110873515934792, 11.786437333046997] - Fitness: -1.1128994970304313
[0.008609225406510452, 0.4564892825480149, 0.12994101937307093, -0.7626043976047114, 0.2593314003156017, -0.022899089627983725, 0.15902679781724682, -0.003007625352291464, 0.0025281889565696466, 8.110873514596975, 11.801392778133696] - Fitness: -1.1129065525277508
[0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994] - Fitness: -1.1129121787235636
[0.008603072540115404, 0.4572115046430789, 0.1299038392064864, -0.7626043146346034, 0.2593235463803301, -0.022858188949733783, 0.1590268943957891, -0.003011898781332248, 0.0025155123667915777, 8.11087351689554, 11.778959602857697] - Fitness: -1.1129138619299976
[0.008610853732057177, 0.4562983941522843, 0.12985211576376418, -0.7626042733155388, 0.25934718481933605, -0.022889722989681074, 0.15902721449216248, -0.003004073420879051, 0.0025339770929520868, 8.110873515754726, 11.764351990539401] - Fitness: -1.112916406315848
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008616755334480294, 0.4559864941532165, 0.12985438053606027, -0.7626046658076633, 0.2593208231287147, -0.02294410527064901, 0.15902597348989622, -0.003010005123192123, 0.002535667550251904, 8.110873511044858, 11.765506354877926] - Fitness: -1.112939826390949
[0.008603887153601532, 0.45692858844718964, 0.12984549449091176, -0.7868662357071177, 0.25934088965238955, -0.022882482109077243, 0.15902737555171775, -0.003006340338142606, 0.0025365380719247, 8.110873516768311, 11.80139275419659] - Fitness: -1.112942051037722
[0.008598993535409152, 0.4574789902260116, 0.12983973201081067, -0.7626041817631145, 0.2593246272572469, -0.022834274424991585, 0.15902725266606993, -0.0030123014258997566, 0.0025107786548236935, 8.110873518817035, 11.764004142479097] - Fitness: -1.1129421769288061
[0.008617814906473785, 0.4559682928090474, 0.12985472440503087, -0.7626046455895272, 0.25932025389678176, -0.022942074167819664, 0.159025872337705, -0.0030103586472696583, 0.0025, 8.11073035482233, 11.8013928119896] - Fitness: -1.1129446515461305
[0.008613944246402282, 0.4560664625937, 0.129853739855242, -0.7626044088600858, 0.25933790118805977, -0.022915448748525774, 0.15902672513279378, -0.003006215188361795, 0.002514717394612243, 8.110787619969908, 11.801392780365827] - Fitness: -1.112952825268905
[0.008609442980827258, 0.4565596334546959, 0.1298488061142163, -0.7626044569739066, 0.2593261660529935, -0.022915090600864167, 0.15902658141212295, -0.003009381502407471, 0.002536073486827446, 8.110873513784716, 11.77986091176426] - Fitness: -1.1129528805303015
[0.008610984979342364, 0.45569890401152513, 0.12985297653585515, -0.7626044770986726, 0.25931747479146483, -0.022953316482344353, 0.15902664115577292, -0.0030053028975179585, 0.0025361922434766126, 8.110873512144313, 11.801392788594352] - Fitness: -1.112953587516419
[0.008613640816825871, 0.4560824173722794, 0.12985284180918383, -0.7626045369226424, 0.2593241176615677, -0.022929395797392012, 0.15902636637991308, -0.0030084525919956925, 0.0025337902483854877, 8.11087351254598, 11.77986092173173] - Fitness: -1.1129553474291716
[0.00861200891636653, 0.45611554748602623, 0.1298532475803476, -0.7626042904953654, 0.2593467248336987, -0.02290213603887883, 0.15902715153033817, -0.0030041434589078635, 0.0025220760919183647, 8.1108162525437, 11.801392764553942] - Fitness: -1.1129569248509967
[0.008605786804000738, 0.45684620310543567, 0.1298460189032943, -0.7626043525570283, 0.25932883751513297, -0.022900583265971743, 0.15902688537323628, -0.0030090696920151453, 0.002536276455115217, 8.110873515154646, 11.787038190207426] - Fitness: -1.112959612380561
[0.008609276945513961, 0.45600779196701735, 0.12985254843267732, -0.7626042230990233, 0.25934561319157196, -0.022906632964688704, 0.15902745905756532, -0.0030021211590071832, 0.00253655298930901, 8.110873515472491, 11.801392755195842] - Fitness: -1.112960241466867
[0.008607252166755269, 0.45603035509586554, 0.1298508579085208, -0.7626042506062258, 0.2593310171842327, -0.022912285770751203, 0.15902729691012435, -0.0030040825301340312, 0.0025329881248491778, 8.11087351528492, 11.801392759970241] - Fitness: -1.1129623282288017
[0.008616182601152014, 0.45614999971004183, 0.1298541835238976, -0.7626045065494345, 0.25933724404584724, -0.022917316089232, 0.1590264069810518, -0.003007487883766105, 0.0025144930694150124, 8.110787619154102, 11.801392792661183] - Fitness: -1.1129624488333065
[0.008604456999267868, 0.45598303198680956, 0.1298494155932145, -0.7626042130722586, 0.2593211209935531, -0.022916455329190278, 0.1590273766826189, -0.003005528856695476, 0.0025307502373406, 8.110873515572232, 11.801392756081427] - Fitness: -1.112964887601749
[0.008608138256295028, 0.45621371727067883, 0.12985226303055875, -0.762604053765924, 0.2593643721249767, -0.02287551061958494, 0.15902800432542696, -0.003, 0.0025367934865306078, 8.110873517691278, 11.801392732930168] - Fitness: -1.1129650051276931
[0.00861456825922488, 0.4557291255743632, 0.12985371165987067, -0.7626046833337814, 0.25930874587169545, -0.022968877654896233, 0.15902597208341124, -0.0030079543462769374, 0.002535780473527016, 8.110873510086753, 11.801392814948597] - Fitness: -1.1129651170800237
[0.0086020639796998, 0.4565575561548518, 0.12984582714850884, -0.7626041853326637, 0.2593263447718966, -0.022898500635988927, 0.15902742332775655, -0.003006695742509483, 0.002533123099080664, 8.11087351650114, 11.801392752486361] - Fitness: -1.112967841245688
[0.008600867469915768, 0.4568448182388729, 0.12984403292615598, -0.7626041714628664, 0.2593289566610683, -0.02288952328938825, 0.15902744665032537, -0.0030072791854164867, 0.0025343095299506955, 8.110873516965595, 11.801392750688827] - Fitness: -1.1129694640500654
[0.008613625137259034, 0.4559539426273446, 0.12985346223550387, -0.7626045169528428, 0.259328307206191, -0.022936510415988317, 0.15902650744691282, -0.003005875610449898, 0.0025360072689303743, 8.110873512318438, 11.80139279301001] - Fitness: -1.1129708162256855
[0.008615366448491129, 0.456240853160539, 0.129853913083331, -0.7626044370293881, 0.25934573912037995, -0.02290493704993817, 0.1590266743027252, -0.003006052502014328, 0.0025217396041225188, 8.110816251319989, 11.801392782996974] - Fitness: -1.1129712211361933
[0.008606793469422272, 0.4561903573773233, 0.12985070591669912, -0.7626041471772187, 0.25934430934491715, -0.022890740741817017, 0.15902763274472825, -0.003003317314017286, 0.0025331230776475633, 8.110873516706219, 11.801392746229784] - Fitness: -1.1129717665068608
[0.008598474450347702, 0.45741934240691506, 0.12984044448145032, -0.7626041437232716, 0.2593341804394118, -0.0228715685961869, 0.159027493295463, -0.0030084460712304934, 0.002536682391690759, 8.110873517894504, 11.801392747093761] - Fitness: -1.112973132554571
[0.008608372820887871, 0.45612177666204007, 0.12985104960918914, -0.7626042775190311, 0.2593343876958972, -0.022907546808173043, 0.1590272114397851, -0.003004971818042889, 0.002532899922319485, 8.110873515204663, 11.801392763124099] - Fitness: -1.112973837566972
[0.008613153576276109, 0.4560663511538353, 0.12985333752332046, -0.7626044337623734, 0.2593380878734388, -0.02292032679653436, 0.15902677512866362, -0.0030048362425363784, 0.0025361206666320527, 8.11087351343428, 11.801392782040715] - Fitness: -1.1129739407913077
[0.008606593505228449, 0.45668321146732693, 0.12984801949564245, -0.7626042388898933, 0.2593442442588784, -0.02288793886552242, 0.1590273166798451, -0.003005287471598662, 0.0025364659120416704, 8.110873516205213, 11.801392757748005] - Fitness: -1.1129740882699422
[0.008613576881372983, 0.456044057842423, 0.12985343058149593, -0.7626044705811541, 0.2593351384878487, -0.022925306371750963, 0.15902665617073128, -0.0030053028975179585, 0.0025360588653694934, 8.110873513003419, 11.801392786820937] - Fitness: -1.1129741481970985
[0.008606121075985892, 0.45617867743064544, 0.1298499273597693, -0.7626041938828658, 0.25933427795488734, -0.02289835580293305, 0.15902744695437893, -0.0030049759710259285, 0.002531287873206041, 8.11087351621369, 11.801392752879593] - Fitness: -1.1129752653272105
[0.008612006208482278, 0.4561924575076015, 0.1298530695051039, -0.7626043023343076, 0.25935095347185616, -0.022898852378412764, 0.15902719893609985, -0.003003181738510775, 0.0025363215922756116, 8.110873515079021, 11.801392764850833] - Fitness: -1.1129753903137143
[0.008603832209226454, 0.45699278376331515, 0.12984546768019745, -0.7626041728665649, 0.2593458190188294, -0.022874390299350268, 0.15902748560628727, -0.0030059161063411693, 0.0025365772794952116, 8.110873517269342, 11.801392749625226] - Fitness: -1.1129760139168088
[0.008610451868885892, 0.45592665611251754, 0.1298515272390169, -0.7626044995903849, 0.2593135511696659, -0.022942403834689262, 0.15902649502286517, -0.003008173538926368, 0.002532552826407616, 8.110873512466778, 11.801392792120696] - Fitness: -1.1129761858363618
[0.008606511088665829, 0.45677950444151516, 0.12984797927957098, -0.7626041874382115, 0.25935163830853825, -0.02287580115093195, 0.1590274817616994, -0.0030046511238965073, 0.0025365247233974375, 8.11087351695676, 11.801392750890962] - Fitness: -1.1129777176533517
[0.008608969040344238, 0.4562263022008738, 0.12985053371886912, -0.7626043435951113, 0.25932905946084717, -0.02290733158750651, 0.15902695571493833, -0.003006123795201047, 0.002530974295585863, 8.110873514797664, 11.801392772012434] - Fitness: -1.1129781484458925
[0.008610330731697874, 0.4561911489996553, 0.12985186661717646, -0.7626043097424174, 0.2593410210470692, -0.022903092547664428, 0.15902712881836817, -0.003004693298716595, 0.0025339747648089276, 8.110873515020877, 11.801392766645437] - Fitness: -1.1129783639189006
[0.008604578327476364, 0.45702062946876243, 0.12984561556974927, -0.7626042054296811, 0.25934559997142526, -0.02287501274625234, 0.15902737955570662, -0.003006340338142606, 0.002536502504429468, 8.110873516997406, 11.801392753723679] - Fitness: -1.1129793694013217
[0.008610128963224375, 0.4562769596396904, 0.1298515212226487, -0.7626042927896688, 0.25934274643169064, -0.022895848094142034, 0.1590271630579725, -0.0030045227407235016, 0.002533152421832274, 8.110873515411237, 11.80139276457643] - Fitness: -1.1129794710891343
[0.008612210454310262, 0.4562911682068168, 0.12985308809895366, -0.7626042673814347, 0.25935764920793436, -0.022887959557626444, 0.1590273104921652, -0.0030027575067093385, 0.0025363474620354112, 8.110873515665965, 11.801392760102129] - Fitness: -1.1129797714270377
[0.008610708924664444, 0.4563022883590987, 0.1298520149745385, -0.7626042673869473, 0.2593495899171123, -0.022890106347459794, 0.15902726672948952, -0.0030037222134847285, 0.0025342414849554794, 8.110873515718025, 11.80139276085843] - Fitness: -1.1129798313831203
[0.008598919127647918, 0.45745825784311556, 0.12984072056009638, -0.7626041236593871, 0.25933714374237005, -0.02286134942686751, 0.15902753390516014, -0.003008460112932475, 0.002534546197713045, 8.110873518380826, 11.801392744611055] - Fitness: -1.1129811339677451
[0.008611868847544581, 0.45635294579791524, 0.12985300247831807, -0.7626042165815048, 0.2593632768879558, -0.022878622854095317, 0.15902747407252368, -0.0030021211590071832, 0.00253641961120189, 8.110873516331598, 11.801392753422427] - Fitness: -1.1129811936979888
[0.008613449303694905, 0.4558984681753715, 0.1298525830619181, -0.7626046428494482, 0.2593097662577224, -0.022955378087438756, 0.1590260541929883, -0.0030094958800418146, 0.0025334541209411235, 8.11087351091405, 11.801392810140332] - Fitness: -1.1129816511817066
[0.008604776289113136, 0.4561553175372899, 0.12984837024590967, -0.7626042872941605, 0.2593142151748278, -0.022913585925165125, 0.15902707537368022, -0.0030082932850432143, 0.0025276174643229965, 8.110873515228631, 11.801392766179209] - Fitness: -1.112981910516261

Detailed Results for Each Genotype:
Genotype [0.00861208355799866, 0.4561303789818109, 0.1298520724457456, -0.7626044724801322, 0.26, -0.02292204106076351, 0.1590265628249215, -0.003007676326397477, 0.0025328515974522795, 8.110873513296541, 11.78703820515863]:
  Angle -10: cl=119.4124755859375, cd=-123.37771606445312, cm=-20.4379825592041
  Angle -9: cl=118.4550552368164, cd=-120.91033935546875, cm=-19.160947799682617
  Angle -8: cl=117.4977035522461, cd=-118.44300842285156, cm=-17.883878707885742
  Angle -7: cl=116.54026794433594, cd=-115.97564697265625, cm=-16.606822967529297
  Angle -6: cl=115.58292388916016, cd=-113.5082778930664, cm=-15.329721450805664
  Angle -5: cl=114.62552642822266, cd=-111.04094696044922, cm=-14.052698135375977
  Angle -4: cl=113.66814422607422, cd=-108.5736312866211, cm=-12.775629997253418
  Angle -3: cl=112.71073150634766, cd=-106.1062240600586, cm=-11.49858570098877
  Angle -2: cl=111.75332641601562, cd=-103.63882446289062, cm=-10.221477508544922
  Angle -1: cl=110.7959976196289, cd=-101.1715316772461, cm=-8.944443702697754
  Angle 0: cl=109.83860778808594, cd=-98.7042465209961, cm=-7.667405605316162
  Angle 1: cl=108.8812255859375, cd=-96.23687744140625, cm=-6.390336513519287
  Angle 2: cl=107.92382049560547, cd=-93.76953125, cm=-5.11328649520874
  Angle 3: cl=106.9664535522461, cd=-91.30213928222656, cm=-3.836203098297119
  Angle 4: cl=106.00906372070312, cd=-88.83477783203125, cm=-2.559142589569092
  Angle 5: cl=105.0516586303711, cd=-86.3674545288086, cm=-1.2821106910705566
  Angle 6: cl=104.09424591064453, cd=-83.90008544921875, cm=-0.005034014582633972
  Angle 7: cl=103.13689422607422, cd=-81.43273162841797, cm=1.2720236778259277
  Angle 8: cl=102.17952728271484, cd=-78.96541595458984, cm=2.549081325531006
  Angle 9: cl=101.22211456298828, cd=-76.49805450439453, cm=3.8261303901672363
  Angle 10: cl=100.2647476196289, cd=-74.03070068359375, cm=5.103190898895264
Genotype [0.00860919104717478, 0.4568102762686799, 0.13, -0.7626045139418369, 0.2593219250649549, -0.022894060736847077, 0.15902635699036782, -0.003011294814480985, 0.0025226129347434042, 8.110873514013296, 11.801392793425597]:
  Angle -10: cl=119.58403015136719, cd=-123.526123046875, cm=-20.473060607910156
  Angle -9: cl=118.62662506103516, cd=-121.05878448486328, cm=-19.19599723815918
  Angle -8: cl=117.66922760009766, cd=-118.59136962890625, cm=-17.918943405151367
  Angle -7: cl=116.71186065673828, cd=-116.12403869628906, cm=-16.64185905456543
  Angle -6: cl=115.75447082519531, cd=-113.65666198730469, cm=-15.364791870117188
  Angle -5: cl=114.7970962524414, cd=-111.1893310546875, cm=-14.08774471282959
  Angle -4: cl=113.8396987915039, cd=-108.72196960449219, cm=-12.810687065124512
  Angle -3: cl=112.88231658935547, cd=-106.25462341308594, cm=-11.533628463745117
  Angle -2: cl=111.9249496459961, cd=-103.78727722167969, cm=-10.256582260131836
  Angle -1: cl=110.96761322021484, cd=-101.3199462890625, cm=-8.979520797729492
  Angle 0: cl=110.0101547241211, cd=-98.85257720947266, cm=-7.702456951141357
  Angle 1: cl=109.05280303955078, cd=-96.38523864746094, cm=-6.425416469573975
  Angle 2: cl=108.0953598022461, cd=-93.91783905029297, cm=-5.148309230804443
  Angle 3: cl=107.13800811767578, cd=-91.45051574707031, cm=-3.8712620735168457
  Angle 4: cl=106.1806411743164, cd=-88.9831771850586, cm=-2.594210147857666
  Angle 5: cl=105.22327423095703, cd=-86.51583862304688, cm=-1.3171563148498535
  Angle 6: cl=104.26587677001953, cd=-84.04844665527344, cm=-0.040074869990348816
  Angle 7: cl=103.30847930908203, cd=-81.58111572265625, cm=1.2369685173034668
  Angle 8: cl=102.3510513305664, cd=-79.11373901367188, cm=2.514024257659912
  Angle 9: cl=101.39373016357422, cd=-76.64643859863281, cm=3.791074275970459
  Angle 10: cl=100.43634033203125, cd=-74.17909240722656, cm=5.068141460418701
Genotype [0.008612216762096985, 0.45648076342249455, 0.1299417522144241, -0.7626045746881676, 0.2593214842904588, -0.02291407855036785, 0.1590262035901792, -0.00301077893796544, 0.0025278347809468043, 8.11087351282592, 11.78703821800653]:
  Angle -10: cl=119.54329681396484, cd=-123.48702239990234, cm=-20.466726303100586
  Angle -9: cl=118.58586883544922, cd=-121.01966857910156, cm=-19.189661026000977
  Angle -8: cl=117.62850952148438, cd=-118.5523452758789, cm=-17.912614822387695
  Angle -7: cl=116.67110443115234, cd=-116.08495330810547, cm=-16.635547637939453
  Angle -6: cl=115.7137222290039, cd=-113.61760711669922, cm=-15.358482360839844
  Angle -5: cl=114.75635528564453, cd=-111.1502914428711, cm=-14.081422805786133
  Angle -4: cl=113.79896545410156, cd=-108.68290710449219, cm=-12.804353713989258
  Angle -3: cl=112.8415756225586, cd=-106.21551513671875, cm=-11.527289390563965
  Angle -2: cl=111.8841781616211, cd=-103.74822235107422, cm=-10.25024700164795
  Angle -1: cl=110.92680358886719, cd=-101.2808609008789, cm=-8.97316837310791
  Angle 0: cl=109.96941375732422, cd=-98.81353759765625, cm=-7.69616174697876
  Angle 1: cl=109.01203155517578, cd=-96.34618377685547, cm=-6.4190754890441895
  Angle 2: cl=108.05464172363281, cd=-93.8788070678711, cm=-5.1419806480407715
  Angle 3: cl=107.0972671508789, cd=-91.4114990234375, cm=-3.8649868965148926
  Angle 4: cl=106.1398696899414, cd=-88.94408416748047, cm=-2.5878653526306152
  Angle 5: cl=105.1824951171875, cd=-86.4767837524414, cm=-1.3108296394348145
  Angle 6: cl=104.22509765625, cd=-84.0094223022461, cm=-0.03374151885509491
  Angle 7: cl=103.26769256591797, cd=-81.54206848144531, cm=1.2432923316955566
  Angle 8: cl=102.3103256225586, cd=-79.07472229003906, cm=2.520352840423584
  Angle 9: cl=101.35291290283203, cd=-76.60730743408203, cm=3.797433376312256
  Angle 10: cl=100.39554595947266, cd=-74.13999938964844, cm=5.074463367462158
Genotype [0.008605112042468529, 0.45707776185161253, 0.12993589280432427, -0.762604381070348, 0.2593230059418717, -0.02287014621210488, 0.15902671526064865, -0.0030116974590484935, 0.00251787922277552, 8.110873515934792, 11.786437333046997]:
  Angle -10: cl=119.5456314086914, cd=-123.48905944824219, cm=-20.46364402770996
  Angle -9: cl=118.58826446533203, cd=-121.02173614501953, cm=-19.18661117553711
  Angle -8: cl=117.63085174560547, cd=-118.55436706542969, cm=-17.909523010253906
  Angle -7: cl=116.67345428466797, cd=-116.08704376220703, cm=-16.632516860961914
  Angle -6: cl=115.71609497070312, cd=-113.61969757080078, cm=-15.355436325073242
  Angle -5: cl=114.75870513916016, cd=-111.1523208618164, cm=-14.078351974487305
  Angle -4: cl=113.80133819580078, cd=-108.68495178222656, cm=-12.801277160644531
  Angle -3: cl=112.84395599365234, cd=-106.21759796142578, cm=-11.524203300476074
  Angle -2: cl=111.8865737915039, cd=-103.7502670288086, cm=-10.247164726257324
  Angle -1: cl=110.92918395996094, cd=-101.28292083740234, cm=-8.970110893249512
  Angle 0: cl=109.97176361083984, cd=-98.8155517578125, cm=-7.693052768707275
  Angle 1: cl=109.014404296875, cd=-96.34820556640625, cm=-6.415996074676514
  Angle 2: cl=108.05703735351562, cd=-93.8808364868164, cm=-5.138926982879639
  Angle 3: cl=107.099609375, cd=-91.41352844238281, cm=-3.861889362335205
  Angle 4: cl=106.1422348022461, cd=-88.9461441040039, cm=-2.5847907066345215
  Angle 5: cl=105.18485260009766, cd=-86.47879791259766, cm=-1.3077654838562012
  Angle 6: cl=104.22750854492188, cd=-84.01148223876953, cm=-0.030687853693962097
  Angle 7: cl=103.2701187133789, cd=-81.54410552978516, cm=1.2463631629943848
  Angle 8: cl=102.31270599365234, cd=-79.07672119140625, cm=2.5234503746032715
  Angle 9: cl=101.3553237915039, cd=-76.60945129394531, cm=3.800483226776123
  Angle 10: cl=100.39789581298828, cd=-74.14205169677734, cm=5.077559947967529
Genotype [0.008609225406510452, 0.4564892825480149, 0.12994101937307093, -0.7626043976047114, 0.2593314003156017, -0.022899089627983725, 0.15902679781724682, -0.003007625352291464, 0.0025281889565696466, 8.110873514596975, 11.801392778133696]:
  Angle -10: cl=119.53856658935547, cd=-123.4820785522461, cm=-20.46570587158203
  Angle -9: cl=118.58118438720703, cd=-121.01471710205078, cm=-19.188634872436523
  Angle -8: cl=117.6237564086914, cd=-118.54736328125, cm=-17.911592483520508
  Angle -7: cl=116.66637420654297, cd=-116.08000183105469, cm=-16.6345272064209
  Angle -6: cl=115.70902252197266, cd=-113.61265563964844, cm=-15.357468605041504
  Angle -5: cl=114.75164031982422, cd=-111.14529418945312, cm=-14.080410957336426
  Angle -4: cl=113.79422760009766, cd=-108.67793273925781, cm=-12.803329467773438
  Angle -3: cl=112.83687591552734, cd=-106.21060943603516, cm=-11.526277542114258
  Angle -2: cl=111.87944030761719, cd=-103.74327850341797, cm=-10.249249458312988
  Angle -1: cl=110.92205047607422, cd=-101.27587890625, cm=-8.972179412841797
  Angle 0: cl=109.9646987915039, cd=-98.80855560302734, cm=-7.69511079788208
  Angle 1: cl=109.00731658935547, cd=-96.34120178222656, cm=-6.418020725250244
  Angle 2: cl=108.0499496459961, cd=-93.87386322021484, cm=-5.140988826751709
  Angle 3: cl=107.09254455566406, cd=-91.40644836425781, cm=-3.8639044761657715
  Angle 4: cl=106.13513946533203, cd=-88.93914031982422, cm=-2.5868592262268066
  Angle 5: cl=105.17774963378906, cd=-86.47181701660156, cm=-1.3098416328430176
  Angle 6: cl=104.22037506103516, cd=-84.00446319580078, cm=-0.03275160491466522
  Angle 7: cl=103.26300811767578, cd=-81.53710174560547, cm=1.244326114654541
  Angle 8: cl=102.30557250976562, cd=-79.06971740722656, cm=2.5213561058044434
  Angle 9: cl=101.34822845458984, cd=-76.60240936279297, cm=3.79841947555542
  Angle 10: cl=100.3908462524414, cd=-74.13504028320312, cm=5.0755085945129395
Genotype [0.00861372961955809, 0.4563160069994019, 0.12991262832163616, -0.7626046050613327, 0.25932126390321075, -0.022924087457128237, 0.15902612689008486, -0.003010520999707668, 0.002530445704048504, 8.110873512232233, 11.779860930296994]:
  Angle -10: cl=119.52288055419922, cd=-123.46747589111328, cm=-20.463542938232422
  Angle -9: cl=118.56548309326172, cd=-121.00012969970703, cm=-19.18650245666504
  Angle -8: cl=117.60807037353516, cd=-118.53276062011719, cm=-17.909440994262695
  Angle -7: cl=116.65068817138672, cd=-116.06541442871094, cm=-16.632383346557617
  Angle -6: cl=115.69336700439453, cd=-113.59809875488281, cm=-15.35532283782959
  Angle -5: cl=114.73593139648438, cd=-111.1307144165039, cm=-14.07825756072998
  Angle -4: cl=113.778564453125, cd=-108.66339874267578, cm=-12.801207542419434
  Angle -3: cl=112.82117462158203, cd=-106.19603729248047, cm=-11.524136543273926
  Angle -2: cl=111.8637924194336, cd=-103.72862243652344, cm=-10.247052192687988
  Angle -1: cl=110.90637969970703, cd=-101.26131439208984, cm=-8.970017433166504
  Angle 0: cl=109.94903564453125, cd=-98.79397583007812, cm=-7.6929707527160645
  Angle 1: cl=108.99161529541016, cd=-96.32661437988281, cm=-6.4159064292907715
  Angle 2: cl=108.03423309326172, cd=-93.85923767089844, cm=-5.138830661773682
  Angle 3: cl=107.07685852050781, cd=-91.39191436767578, cm=-3.8617825508117676
  Angle 4: cl=106.11943817138672, cd=-88.92453002929688, cm=-2.5846962928771973
  Angle 5: cl=105.16207122802734, cd=-86.45716857910156, cm=-1.307645320892334
  Angle 6: cl=104.20469665527344, cd=-83.98982238769531, cm=-0.030583903193473816
  Angle 7: cl=103.24724578857422, cd=-81.52249908447266, cm=1.2464699745178223
  Angle 8: cl=102.2899169921875, cd=-79.05518341064453, cm=2.5235180854797363
  Angle 9: cl=101.3325424194336, cd=-76.5877685546875, cm=3.800600528717041
  Angle 10: cl=100.3751449584961, cd=-74.12045288085938, cm=5.077648639678955
Genotype [0.008603072540115404, 0.4572115046430789, 0.1299038392064864, -0.7626043146346034, 0.2593235463803301, -0.022858188949733783, 0.1590268943957891, -0.003011898781332248, 0.0025155123667915777, 8.11087351689554, 11.778959602857697]:
  Angle -10: cl=119.52643585205078, cd=-123.47057342529297, cm=-20.458953857421875
  Angle -9: cl=118.56900024414062, cd=-121.00316619873047, cm=-19.181875228881836
  Angle -8: cl=117.61162567138672, cd=-118.53582000732422, cm=-17.904830932617188
  Angle -7: cl=116.6542739868164, cd=-116.06847381591797, cm=-16.62775993347168
  Angle -6: cl=115.6968765258789, cd=-113.60113525390625, cm=-15.350700378417969
  Angle -5: cl=114.739501953125, cd=-111.13375854492188, cm=-14.073630332946777
  Angle -4: cl=113.7821273803711, cd=-108.66643524169922, cm=-12.796581268310547
  Angle -3: cl=112.82469940185547, cd=-106.19904327392578, cm=-11.51949405670166
  Angle -2: cl=111.86736297607422, cd=-103.73175048828125, cm=-10.242469787597656
  Angle -1: cl=110.90995025634766, cd=-101.26438903808594, cm=-8.965413093566895
  Angle 0: cl=109.95250701904297, cd=-98.79696655273438, cm=-7.688317775726318
