Experiment: Combination_Experiment_435
Generation: 81
Timestamp: 20231226_095435

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957] - Fitness: -1.1119639446735767
[0.008521898902924091, 0.45965434520426157, 0.12986611947663623, -0.768299598860796, 0.2596801421290771, -0.02293847707117861, 0.1211775451369832, -0.003005820123749633, 0.0025, 8.087899937645364, 11.787040658430186] - Fitness: -1.111970637192261
[0.00852406036656017, 0.4596395587708402, 0.12986728713808476, -0.7682864733494543, 0.2597779158707418, -0.02294069746557083, 0.11851886695194584, -0.0030062388818841443, 0.00252333390104197, 8.085332438241847, 11.788812184960483] - Fitness: -1.1119782528000015
[0.008526763564102645, 0.4596702981492163, 0.12986793845256364, -0.7682847522597718, 0.2594500631792624, -0.023, 0.11823514955398055, -0.0030069325120188513, 0.002523690915514786, 8.08567500010456, 11.788402391294127] - Fitness: -1.1119791979721252
[0.008525115666685028, 0.45964248607419655, 0.12986777820013057, -0.7682810417069743, 0.25966687380611264, -0.022941943338241424, 0.11731082962999972, -0.0030064531113274673, 0.002522804553930214, 8.078573832119993, 11.789087833889745] - Fitness: -1.1119850853465725
[0.008524054476927978, 0.45967407387597203, 0.12986702661989075, -0.7682896373812815, 0.2597801365136922, -0.02294127526290323, 0.11872892247519876, -0.0030062524866028588, 0.0025238680646080826, 8.095095833236197, 11.786808315927832] - Fitness: -1.11198826497627
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.008527226266934747, 0.4596483406809093, 0.12986876032422215, -0.7682701784220141, 0.2594447896768544, -0.022944435083582605, 0.11489475498610749, -0.003006881570214114, 0.0025217458597067014, 8.065056619876284, 11.78963913174827] - Fitness: -1.111998972159914
[0.00852510683223674, 0.4596942587318943, 0.12986738742283954, -0.768285787754715, 0.2596702047705383, -0.02294281003424002, 0.11762591291487912, -0.003006473518405539, 0.0025236057992793826, 8.093218924611516, 11.78608203034077] - Fitness: -1.112000350756147
[0.00852191585738621, 0.4596474648575502, 0.1298661813224219, -0.7682988447853355, 0.2597867614193847, -0.02293838662086229, 0.12109667728993481, -0.0030058168901655885, 0.002524636635959674, 8.091549841925428, 11.787447401320776] - Fitness: -1.1120014144688373
[0.008521639469259426, 0.45963184759231146, 0.1298662739977697, -0.7682970416807406, 0.25978619464945035, -0.022938145557427764, 0.1203080771934447, -0.003005571985539893, 0.002524204748555449, 8.098605342888543, 11.78826711158666] - Fitness: -1.112003472899152
[0.00852633997667658, 0.45970460617196385, 0.12986778489685288, -0.7682821889803386, 0.25945253627773673, -0.022944003126349893, 0.11740355543585002, -0.0030069327247621066, 0.002523479889754289, 8.070482887214286, 11.785967734246052] - Fitness: -1.112019851696868
[0.008521484320733914, 0.45963091930640343, 0.129866258489658, -0.7682968942039039, 0.2596792919741755, -0.022938115476026824, 0.11999464499224802, -0.003005452766811091, 0.0025241108252004327, 8.098483189090038, 11.78827022382901] - Fitness: -1.1120230104606181
[0.008527211542854268, 0.45973462844373886, 0.12986810902873713, -0.768278088501582, 0.2594503412842305, -0.022945879576913603, 0.11541989379423978, -0.0030069155820108997, 0.0025230812686219822, 8.089465107362157, 11.784629459166645] - Fitness: -1.1120249892435052
[0.008519184357532404, 0.4596779885060719, 0.1298646135154864, -0.8145544220371995, 0.25947796048426564, -0.02293576941592557, 0.12456154375356612, -0.003005299101269529, 0.0025266311156480915, 8.088371883689716, 11.784521193099373] - Fitness: -1.1120266749196215
[0.008528903338188138, 0.45967588707832996, 0.12986920020943857, -0.7682695286452134, 0.25944053530072864, -0.022945636863025455, 0.11320953472849732, -0.003006866972177373, 0.002521797639233295, 8.095053837442165, 11.789094015140947] - Fitness: -1.1120283432995424
[0.008526721506263164, 0.4596827082157866, 0.12986812212166995, -0.768278823848995, 0.25944965143899495, -0.02294392540725146, 0.11670519784584267, -0.003006916427269797, 0.00252297402315562, 8.077793850463978, 11.78745793553744] - Fitness: -1.1120285780454187
[0.008521156508802892, 0.4597874711550956, 0.13, -0.7683315069011348, 0.2594812737298019, -0.022936957093604472, 0.12860500356634327, -0.0030064194462304326, 0.002529610840750201, 8.101933885523021, 11.77914567607797] - Fitness: -1.1120298442701386
[0.008525896831547499, 0.4597327389174911, 0.12986729718316825, -0.7682881942595008, 0.25945640957817795, -0.022943787147733534, 0.11865795566072126, -0.0030069583020361024, 0.0025243469047780825, 8.073196020883287, 11.784132035494943] - Fitness: -1.1120305390834149
[0.008523921833270602, 0.45963653845349906, 0.12986752278234642, -0.7682821779975364, 0.25945521636695346, -0.02294134436399975, 0.11607784879611588, -0.0030057463429596937, 0.0025224941410313326, 8.096216508997927, 11.78900702260951] - Fitness: -1.11203835794344
[0.008526917798380013, 0.459662978993114, 0.12986821240978313, -0.7682798943138525, 0.2594483053451264, -0.02294306372206825, 0.11712168469802287, -0.003006915531417272, 0.002523042563578758, 8.078802206695133, 11.788814638112175] - Fitness: -1.1120392017700103
[0.008524796535185716, 0.45969240216007834, 0.1298673564066161, -0.7682854928010412, 0.25945639941998866, -0.022942749871438135, 0.11699904851248573, -0.003006235080947934, 0.002523417952569349, 8.092974617014505, 11.786088254825472] - Fitness: -1.112039919170797
[0.008526108588058386, 0.45977619771994716, 0.12986710684302055, -0.7682904650062984, 0.2594581739995414, -0.02294485813259571, 0.11838084808704048, -0.003006968187930295, 0.002524803669876373, 8.08811177903937, 11.781710103149415] - Fitness: -1.1120423461938993
[0.008526469125927373, 0.4596998919832252, 0.12986780302039386, -0.7682831465624855, 0.2594520823200653, -0.02294367056908589, 0.11761041927571025, -0.003006933855797638, 0.0025235881048800792, 8.084162465757826, 11.786367337432026] - Fitness: -1.1120433717037885
[0.008521896360621757, 0.4597004969108841, 0.1298656340364285, -0.7960493700181064, 0.25946955392344173, -0.022938726006657237, 0.12250527110631784, -0.0030059669459030457, 0.002525905176720454, 8.091783008752039, 11.7843871723481] - Fitness: -1.112045333431674
[0.008526831102803212, 0.45970559075823936, 0.12986798801204177, -0.768280831978074, 0.2594507405673784, -0.02294433474913945, 0.11674822252904932, -0.003006924105778489, 0.0025233189138359124, 8.092760838281947, 11.786204046010518] - Fitness: -1.1120470272524592
[0.00852864628105919, 0.4596880856718339, 0.12986874361407272, -0.7682776252217455, 0.2594434650242886, -0.022944494061763486, 0.1150653094884268, -0.0030068952731800045, 0.0025228782257933416, 8.09649487415938, 11.788406937110866] - Fitness: -1.1120472655192652
[0.008523589031351442, 0.45967128901824805, 0.12986698009555558, -0.7682891949507709, 0.2594594284878677, -0.022941185018700405, 0.11778862587160871, -0.0030058948304164516, 0.002523586294543032, 8.094729371840678, 11.786817652654882] - Fitness: -1.1120475152182525
[0.008526903074299534, 0.45974926675594346, 0.12986756111429812, -0.7682878043934205, 0.25945385695250245, -0.02294450821539925, 0.11764682350615516, -0.0030069495432140576, 0.002524377972494039, 8.09127148788222, 11.78380496553055] - Fitness: -1.1120480151572234
[0.008526857056512717, 0.45970864438909687, 0.1298679325521919, -0.768282101439247, 0.25945103914810297, -0.022944199972115244, 0.11697773768033362, -0.0030069280500174406, 0.0025234938788665836, 8.09298965858352, 11.78607230886141] - Fitness: -1.1120496656674361
[0.008525010541289332, 0.45978900440854564, 0.12986632175579899, -0.7683002048178253, 0.25946415617906027, -0.022943355190500822, 0.12116675611046378, -0.003007009456584095, 0.00252608093482567, 8.07862228822129, 11.780460637992725] - Fitness: -1.1120511777112414
[0.008524794185362254, 0.4596786651261344, 0.12986728457781294, -0.7682886588502658, 0.25945696493338466, -0.022943239738296234, 0.1202163004739018, -0.0030064840271079507, 0.0025240707935639253, 8.078709154698178, 11.786778315466695] - Fitness: -1.1120521621788848
[0.00852565737810867, 0.4596644764969353, 0.12986773715781744, -0.7682852148331393, 0.2594522736640235, -0.022941918562348066, 0.11678629792899793, -0.003006222895649397, 0.002523296126872164, 8.097192477092838, 11.788354741592002] - Fitness: -1.1120534944618743
[0.008523252362166434, 0.4597117511132902, 0.12986614429689955, -0.7867968440085598, 0.2594653506430298, -0.022940204302023072, 0.1214771347826937, -0.003006300868219804, 0.0025255422072566354, 8.0934885712832, 11.784320161972467] - Fitness: -1.112054342974753
[0.008525285727863333, 0.4596564015303338, 0.1298676863768094, -0.7682843991903875, 0.2594529431474665, -0.02294176727143322, 0.11696805781963285, -0.003006223003057899, 0.0025231540293985766, 8.097030026125877, 11.788568018941373] - Fitness: -1.112054379190704
[0.008525582703535678, 0.4597754419094481, 0.12986678210479302, -0.7682945073094659, 0.25946060131712034, -0.022944021160923686, 0.11967607283363307, -0.003006985275940376, 0.0025253099243388133, 8.088813950102736, 11.781511133680734] - Fitness: -1.1120547697254843
[0.008526707715381318, 0.4597114460831212, 0.12986776884626616, -0.7682847183348094, 0.2594521468346872, -0.022943786204533703, 0.11763899441381548, -0.0030069376902597525, 0.002523837595384735, 8.093452535906211, 11.785874248556079] - Fitness: -1.1120564103065684
[0.00852416292663341, 0.459652671909486, 0.1298672339296898, -0.7682890096388362, 0.25945667798389094, -0.022940630812640358, 0.1176467921492835, -0.0030058867068840935, 0.002523505077411576, 8.097541278559566, 11.788328643832571] - Fitness: -1.112056477995011
[0.008521864993999852, 0.45966810589768436, 0.12986599578506497, -0.7683011070117169, 0.25946690354846186, -0.022938657971811247, 0.12133928083107992, -0.003005826590917724, 0.0025250026970009614, 8.080600129085237, 11.786227172649006] - Fitness: -1.1120571535113162
[0.008521864993999852, 0.45966810589768436, 0.12986599578506497, -0.7683011070117169, 0.25946690354846186, -0.022938657971811247, 0.12133928083107992, -0.003005826590917724, 0.0025250026970009614, 8.080600129085237, 11.786227172649006] - Fitness: -1.1120571535113162
[0.00852590294235523, 0.4597859565947502, 0.1298667415667279, -0.7682969422675241, 0.25946051777838935, -0.02294394389158614, 0.11986546789498408, -0.0030069908287324, 0.002525668139124411, 8.089264608413142, 11.781160440725351] - Fitness: -1.1120574386066502
[0.008526944022899906, 0.45971480203817827, 0.1298678432817073, -0.7682843708747153, 0.25945147448838013, -0.022943986216178318, 0.11735041966646273, -0.0030069347992946714, 0.0025238100586304304, 8.096284410044401, 11.785822099194444] - Fitness: -1.112057896758715
[0.00852772279258164, 0.45967620126387587, 0.12986842355468703, -0.7682795824209881, 0.2594462632445861, -0.022943640576200817, 0.11631277897436998, -0.0030069085243596364, 0.002523067417751523, 8.096805773954216, 11.78855298214066] - Fitness: -1.112058315150504
[0.008526640882777686, 0.45969107191548964, 0.12986792750369408, -0.76828220371632, 0.25945094020895226, -0.022943562335252368, 0.11741238689645406, -0.003006928367662284, 0.0025234377364428775, 8.094408703741841, 11.78699133943245] - Fitness: -1.1120583668211697
[0.008525319761274325, 0.4597750640041985, 0.12986661973567926, -0.7682965284610497, 0.2594618149759098, -0.022943602675087667, 0.12032368520692938, -0.0030069938199454166, 0.002525563051570033, 8.089165035634421, 11.781411648946396] - Fitness: -1.1120611647015444
[0.008526679813341941, 0.4596956523617758, 0.1298678443139193, -0.7682841079080795, 0.25945138808003915, -0.022943360169716067, 0.11775665962338056, -0.003006934284020711, 0.0025237001839888843, 8.0947519341942, 11.786793733708794] - Fitness: -1.1120622587351459
[0.00852117402368289, 0.4596290627345875, 0.12986622747343451, -0.76829659925023, 0.25946548662362584, -0.022938055313224938, 0.11936778058985464, -0.003005214329353486, 0.0025239229784903986, 8.098238881493025, 11.78827644831371] - Fitness: -1.1120627073829876
[0.00852580011950365, 0.45979083603215176, 0.12986655892858157, -0.7683001808981369, 0.25946168966781336, -0.022943486771081354, 0.12060777779895587, -0.003007002149133453, 0.0025261003737484296, 8.089841023100027, 11.78088560951332] - Fitness: -1.1120651744063004
[0.00852309016031205, 0.4596711414479935, 0.12986660241119738, -0.7682946763459246, 0.2594620696070578, -0.022940097545036862, 0.11938901320809096, -0.00300591608275342, 0.002524280294425838, 8.097703207434023, 11.786640325476704] - Fitness: -1.1120667275130203

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957]:
  Angle -10: cl=119.23656463623047, cd=-123.29425048828125, cm=-20.37896156311035
  Angle -9: cl=118.27921295166016, cd=-120.82694244384766, cm=-19.10191535949707
  Angle -8: cl=117.32184600830078, cd=-118.35958099365234, cm=-17.824853897094727
  Angle -7: cl=116.36444091796875, cd=-115.8922119140625, cm=-16.54777717590332
  Angle -6: cl=115.40703582763672, cd=-113.42485046386719, cm=-15.270740509033203
  Angle -5: cl=114.44963836669922, cd=-110.95750427246094, cm=-13.993688583374023
  Angle -4: cl=113.49227142333984, cd=-108.49015045166016, cm=-12.716581344604492
  Angle -3: cl=112.53487396240234, cd=-106.02278137207031, cm=-11.43954849243164
  Angle -2: cl=111.5774917602539, cd=-103.5554428100586, cm=-10.162498474121094
  Angle -1: cl=110.62012481689453, cd=-101.08808898925781, cm=-8.885400772094727
  Angle 0: cl=109.66271209716797, cd=-98.62076568603516, cm=-7.608363628387451
  Angle 1: cl=108.7053451538086, cd=-96.15338897705078, cm=-6.331312656402588
  Angle 2: cl=107.7479476928711, cd=-93.68603515625, cm=-5.054257869720459
  Angle 3: cl=106.79059600830078, cd=-91.21870422363281, cm=-3.777191638946533
  Angle 4: cl=105.83319854736328, cd=-88.75135040283203, cm=-2.500152111053467
  Angle 5: cl=104.87578582763672, cd=-86.28399658203125, cm=-1.2230849266052246
  Angle 6: cl=103.91839599609375, cd=-83.81664276123047, cm=0.05400414764881134
  Angle 7: cl=102.96099853515625, cd=-81.3492660522461, cm=1.3310551643371582
  Angle 8: cl=102.00370025634766, cd=-78.88198852539062, cm=2.608076572418213
  Angle 9: cl=101.04630279541016, cd=-76.41463470458984, cm=3.8851466178894043
  Angle 10: cl=100.08887481689453, cd=-73.94727325439453, cm=5.162241458892822
Genotype [0.008521898902924091, 0.45965434520426157, 0.12986611947663623, -0.768299598860796, 0.2596801421290771, -0.02293847707117861, 0.1211775451369832, -0.003005820123749633, 0.0025, 8.087899937645364, 11.787040658430186]:
  Angle -10: cl=119.23564910888672, cd=-123.2928237915039, cm=-20.381284713745117
  Angle -9: cl=118.27826690673828, cd=-120.82551574707031, cm=-19.10422706604004
  Angle -8: cl=117.32083892822266, cd=-118.35812377929688, cm=-17.827184677124023
  Angle -7: cl=116.36345672607422, cd=-115.8907470703125, cm=-16.55009651184082
  Angle -6: cl=115.40611267089844, cd=-113.42343139648438, cm=-15.27304458618164
  Angle -5: cl=114.4487533569336, cd=-110.9560775756836, cm=-13.995969772338867
  Angle -4: cl=113.49134063720703, cd=-108.48873901367188, cm=-12.71893310546875
  Angle -3: cl=112.53397369384766, cd=-106.02140808105469, cm=-11.441859245300293
  Angle -2: cl=111.57657623291016, cd=-103.55401611328125, cm=-10.164776802062988
  Angle -1: cl=110.61919403076172, cd=-101.08668518066406, cm=-8.88774299621582
  Angle 0: cl=109.6617660522461, cd=-98.61927032470703, cm=-7.610663890838623
  Angle 1: cl=108.70439910888672, cd=-96.15198516845703, cm=-6.333602428436279
  Angle 2: cl=107.74702453613281, cd=-93.6845932006836, cm=-5.056544780731201
  Angle 3: cl=106.7896499633789, cd=-91.21729278564453, cm=-3.7794957160949707
  Angle 4: cl=105.83226776123047, cd=-88.74993133544922, cm=-2.502440929412842
  Angle 5: cl=104.87488555908203, cd=-86.2825927734375, cm=-1.225374698638916
  Angle 6: cl=103.91748809814453, cd=-83.81523895263672, cm=0.05167146027088165
  Angle 7: cl=102.9600830078125, cd=-81.34789276123047, cm=1.3287243843078613
  Angle 8: cl=102.0027084350586, cd=-78.88053131103516, cm=2.6057944297790527
  Angle 9: cl=101.04532623291016, cd=-76.4132080078125, cm=3.882842540740967
  Angle 10: cl=100.0879135131836, cd=-73.94579315185547, cm=5.159945964813232
Genotype [0.00852406036656017, 0.4596395587708402, 0.12986728713808476, -0.7682864733494543, 0.2597779158707418, -0.02294069746557083, 0.11851886695194584, -0.0030062388818841443, 0.00252333390104197, 8.085332438241847, 11.788812184960483]:
  Angle -10: cl=119.24234008789062, cd=-123.29821014404297, cm=-20.382043838500977
  Angle -9: cl=118.2849349975586, cd=-120.83084106445312, cm=-19.104976654052734
  Angle -8: cl=117.32752227783203, cd=-118.36346435546875, cm=-17.827917098999023
  Angle -7: cl=116.37012481689453, cd=-115.89611053466797, cm=-16.550851821899414
  Angle -6: cl=115.41279602050781, cd=-113.42880249023438, cm=-15.273816108703613
  Angle -5: cl=114.45539855957031, cd=-110.96141815185547, cm=-13.996732711791992
  Angle -4: cl=113.49800872802734, cd=-108.49406433105469, cm=-12.719694137573242
  Angle -3: cl=112.54059600830078, cd=-106.0267105102539, cm=-11.442609786987305
  Angle -2: cl=111.58324432373047, cd=-103.55937194824219, cm=-10.165569305419922
  Angle -1: cl=110.62586212158203, cd=-101.09207916259766, cm=-8.888505935668945
  Angle 0: cl=109.66846466064453, cd=-98.62467193603516, cm=-7.611403942108154
  Angle 1: cl=108.71106719970703, cd=-96.15735626220703, cm=-6.334394931793213
  Angle 2: cl=107.75370025634766, cd=-93.68995666503906, cm=-5.057311534881592
  Angle 3: cl=106.79631805419922, cd=-91.22262573242188, cm=-3.780251979827881
  Angle 4: cl=105.83895111083984, cd=-88.7552719116211, cm=-2.5031962394714355
  Angle 5: cl=104.88153839111328, cd=-86.28790283203125, cm=-1.2261395454406738
  Angle 6: cl=103.9241714477539, cd=-83.82057189941406, cm=0.050928547978401184
  Angle 7: cl=102.9667739868164, cd=-81.35320281982422, cm=1.3279976844787598
  Angle 8: cl=102.00940704345703, cd=-78.88591766357422, cm=2.6050400733947754
  Angle 9: cl=101.0520248413086, cd=-76.4185791015625, cm=3.882080554962158
  Angle 10: cl=100.09461212158203, cd=-73.95115661621094, cm=5.159156322479248
Genotype [0.008526763564102645, 0.4596702981492163, 0.12986793845256364, -0.7682847522597718, 0.2594500631792624, -0.023, 0.11823514955398055, -0.0030069325120188513, 0.002523690915514786, 8.08567500010456, 11.788402391294127]:
  Angle -10: cl=119.2636489868164, cd=-123.3172836303711, cm=-20.389156341552734
  Angle -9: cl=118.30626678466797, cd=-120.84989166259766, cm=-19.112077713012695
  Angle -8: cl=117.34891510009766, cd=-118.382568359375, cm=-17.835044860839844
  Angle -7: cl=116.39148712158203, cd=-115.91521453857422, cm=-16.557954788208008
  Angle -6: cl=115.43412017822266, cd=-113.44786834716797, cm=-15.280913352966309
  Angle -5: cl=114.47672271728516, cd=-110.98052215576172, cm=-14.003865242004395
  Angle -4: cl=113.51940155029297, cd=-108.51318359375, cm=-12.726790428161621
  Angle -3: cl=112.56195068359375, cd=-106.0457992553711, cm=-11.44974136352539
  Angle -2: cl=111.6045913696289, cd=-103.57847595214844, cm=-10.172683715820312
  Angle -1: cl=110.6471939086914, cd=-101.11112976074219, cm=-8.895599365234375
  Angle 0: cl=109.68982696533203, cd=-98.64375305175781, cm=-7.618526935577393
  Angle 1: cl=108.732421875, cd=-96.1763916015625, cm=-6.341463565826416
  Angle 2: cl=107.7750473022461, cd=-93.70906829833984, cm=-5.0644402503967285
  Angle 3: cl=106.8176498413086, cd=-91.24172973632812, cm=-3.787386417388916
  Angle 4: cl=105.86028289794922, cd=-88.77434539794922, cm=-2.510301113128662
  Angle 5: cl=104.90290069580078, cd=-86.3070068359375, cm=-1.23325777053833
  Angle 6: cl=103.94549560546875, cd=-83.83964538574219, cm=0.04381223022937775
  Angle 7: cl=102.98811340332031, cd=-81.37232208251953, cm=1.320859432220459
  Angle 8: cl=102.03074645996094, cd=-78.90493774414062, cm=2.597947597503662
  Angle 9: cl=101.0733642578125, cd=-76.43758392333984, cm=3.8749852180480957
  Angle 10: cl=100.1159896850586, cd=-73.97026824951172, cm=5.152071475982666
Genotype [0.008525115666685028, 0.45964248607419655, 0.12986777820013057, -0.7682810417069743, 0.25966687380611264, -0.022941943338241424, 0.11731082962999972, -0.0030064531113274673, 0.002522804553930214, 8.078573832119993, 11.789087833889745]:
  Angle -10: cl=119.24518585205078, cd=-123.3001480102539, cm=-20.383575439453125
  Angle -9: cl=118.28781127929688, cd=-120.83279418945312, cm=-19.10649299621582
  Angle -8: cl=117.3304443359375, cd=-118.3654556274414, cm=-17.8294620513916
  Angle -7: cl=116.37305450439453, cd=-115.89811706542969, cm=-16.552387237548828
  Angle -6: cl=115.4156723022461, cd=-113.43074798583984, cm=-15.275343894958496
  Angle -5: cl=114.45825958251953, cd=-110.96337890625, cm=-13.99824333190918
  Angle -4: cl=113.50092315673828, cd=-108.49605560302734, cm=-12.721208572387695
  Angle -3: cl=112.54350280761719, cd=-106.02864837646484, cm=-11.444130897521973
  Angle -2: cl=111.58609771728516, cd=-103.56131744384766, cm=-10.167084693908691
  Angle -1: cl=110.62874603271484, cd=-101.093994140625, cm=-8.890042304992676
  Angle 0: cl=109.67133331298828, cd=-98.62657165527344, cm=-7.612946033477783
  Angle 1: cl=108.71398162841797, cd=-96.1593017578125, cm=-6.335906505584717
  Angle 2: cl=107.75662994384766, cd=-93.69194030761719, cm=-5.058847904205322
  Angle 3: cl=106.79920196533203, cd=-91.224609375, cm=-3.7818245887756348
  Angle 4: cl=105.84182739257812, cd=-88.75723266601562, cm=-2.504708766937256
  Angle 5: cl=104.88446807861328, cd=-86.2898941040039, cm=-1.2276816368103027
  Angle 6: cl=103.92703247070312, cd=-83.82254028320312, cm=0.049379780888557434
  Angle 7: cl=102.96965789794922, cd=-81.35515594482422, cm=1.32645845413208
  Angle 8: cl=102.01227569580078, cd=-78.88786315917969, cm=2.6034770011901855
  Angle 9: cl=101.05486297607422, cd=-76.4205093383789, cm=3.8805594444274902
  Angle 10: cl=100.0975112915039, cd=-73.95317077636719, cm=5.157616138458252
Genotype [0.008524054476927978, 0.45967407387597203, 0.12986702661989075, -0.7682896373812815, 0.2597801365136922, -0.02294127526290323, 0.11872892247519876, -0.0030062524866028588, 0.0025238680646080826, 8.095095833236197, 11.786808315927832]:
  Angle -10: cl=119.2524642944336, cd=-123.30638122558594, cm=-20.383562088012695
  Angle -9: cl=118.29509735107422, cd=-120.83905792236328, cm=-19.106481552124023
  Angle -8: cl=117.3376693725586, cd=-118.37171173095703, cm=-17.82945442199707
  Angle -7: cl=116.38027954101562, cd=-115.90431213378906, cm=-16.55238151550293
  Angle -6: cl=115.42292022705078, cd=-113.43701171875, cm=-15.275324821472168
  Angle -5: cl=114.46552276611328, cd=-110.96961975097656, cm=-13.998255729675293
  Angle -4: cl=113.5081558227539, cd=-108.50231170654297, cm=-12.72120475769043
  Angle -3: cl=112.55074310302734, cd=-106.03490447998047, cm=-11.444127082824707
  Angle -2: cl=111.5933609008789, cd=-103.56755828857422, cm=-10.1670560836792
  Angle -1: cl=110.6359634399414, cd=-101.10023498535156, cm=-8.890006065368652
  Angle 0: cl=109.67859649658203, cd=-98.63285827636719, cm=-7.612949848175049
  Angle 1: cl=108.72118377685547, cd=-96.16551208496094, cm=-6.3358893394470215
