Experiment: Combination_Experiment_435
Generation: 88
Timestamp: 20231226_095540

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426] - Fitness: -1.1117569353019479
[0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793] - Fitness: -1.1117600402333174
[0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454] - Fitness: -1.1117624014777758
[0.008526442336556382, 0.4599636308531927, 0.129867258727009, -0.768292393946356, 0.259487604664486, -0.022943967626681393, 0.08687917074827058, -0.0030068896783681147, 0.002524901679478477, 8.091688458004274, 11.783264952235216] - Fitness: -1.1117647932590051
[0.008526544190921576, 0.45996496576268087, 0.12986726297672024, -0.7682923530656292, 0.2594696273480883, -0.02294367534704989, 0.0874606649360738, -0.0030069361383438568, 0.0025249448766768625, 8.090421971338468, 11.779425943352404] - Fitness: -1.111766194027722
[0.008526676240614863, 0.459963332627532, 0.1298673259706682, -0.7682919738813987, 0.2594602542634862, -0.022947868254981397, 0.08721943806358735, -0.0030069531035451023, 0.002524899571804454, 8.091003877996348, 11.782330185294422] - Fitness: -1.1117669686183755
[0.008526369939894205, 0.4599560432171578, 0.12986724450829995, -0.7682923917072061, 0.2594961813499341, -0.022943413426422136, 0.08779999574988082, -0.003006877909243793, 0.0025248873663305466, 8.091355634904748, 11.7824138686127] - Fitness: -1.1117695712133069
[0.008526327839879989, 0.45995115913017526, 0.12986723976954676, -0.768292361636969, 0.2595006887458558, -0.022943367969953256, 0.08832493371523503, -0.0030068680631802538, 0.0025248719265417103, 8.089427398007047, 11.782305107490501] - Fitness: -1.1117702591854428
[0.008526240129269252, 0.4599477592376544, 0.12986723058399585, -0.76829239685001, 0.25951481818859456, -0.022943229000164156, 0.08831855701737756, -0.003006837064145631, 0.002524843596249455, 8.091868943807956, 11.784141367095557] - Fitness: -1.1117737292915117
[0.00852623194728141, 0.4598950392242821, 0.1298673231559656, -0.7682909833498947, 0.25950247228519346, -0.02295026646738375, 0.09441851540912749, -0.0030064405266802875, 0.002524625216558002, 8.065311571222448, 11.782301574831632] - Fitness: -1.1117761174039311
[0.008526289084823491, 0.45994544627978906, 0.12986724451197418, -0.768292259749864, 0.2595035996034098, -0.02294404017270106, 0.0887809790915594, -0.0030068512556443543, 0.0025248393570026823, 8.091503200279838, 11.783201068996574] - Fitness: -1.1117771659645643
[0.008526183605852262, 0.45994195470850485, 0.12986722429809774, -0.7682923673511955, 0.2595213963443675, -0.022943163051888833, 0.08890111290134253, -0.003006822679737852, 0.002524823293118276, 8.091847829402933, 11.784224550249233] - Fitness: -1.1117775530543614
[0.008526441866371281, 0.45994744864402126, 0.12986725088654105, -0.7682921984287738, 0.25947663362881324, -0.0229436017532538, 0.0896532203732642, -0.003006920945607967, 0.002524904152800261, 8.08960347028113, 11.777442555672355] - Fitness: -1.1117791487993238
[0.008526639940911213, 0.4599449989412979, 0.12986734537746297, -0.7682916296524281, 0.2594625740019101, -0.022949891115151062, 0.08929138006453456, -0.0030069463934098354, 0.0025248361954916484, 8.09047633026795, 11.78179891858538] - Fitness: -1.1117804088364118
[0.008526334389347946, 0.4599384095074218, 0.12986729336441888, -0.768291519488551, 0.2594890676721555, -0.022945179741976567, 0.08947230494880955, -0.0030068421216202235, 0.0025247381682093452, 8.090358819683521, 11.783168700862475] - Fitness: -1.1117834083291973
[0.008526627841009996, 0.4599388877125532, 0.12986735184639459, -0.7682915149094379, 0.2594633472480514, -0.022950565401874283, 0.08998202739818362, -0.00300694415669808, 0.002524815070054046, 8.09030048102515, 11.781621829682368] - Fitness: -1.1117849368818817
[0.008520220627839093, 0.45991830254798327, 0.12986743050896016, -0.7682902587063274, 0.2594545614528568, -0.02295369284990119, 0.09155562011737534, -0.003006883568653214, 0.0025245928324657773, 8.091227630575565, 11.784542238138778] - Fitness: -1.1117858641780276
[0.008526389198047449, 0.4599262029207261, 0.12986733251178623, -0.7682912283034222, 0.259494452319611, -0.02294892292791182, 0.09072654103759037, -0.0030062077054419187, 0.0025246993709328418, 8.091300467647837, 11.784416786622915] - Fitness: -1.1117859002920494
[0.0085261173398089, 0.4599267386952629, 0.12986721607578083, -0.7682922112857836, 0.2595232257254645, -0.022943140687608853, 0.09094962354200606, -0.0030068188328625633, 0.002524794727597533, 8.09088674253915, 11.7817613018795] - Fitness: -1.1117893012467246
[0.008526337100112923, 0.45992850545263486, 0.12986728825527966, -0.7682917968885121, 0.25949972319812364, -0.022947472565329457, 0.0907147733673771, -0.003006866797098432, 0.00252477775301738, 8.090877191566221, 11.782829284216461] - Fitness: -1.1117893086687747
[0.008526337664081923, 0.45993203469604504, 0.12986732016185493, -0.7682910984143421, 0.2594832571353054, -0.022946085627988222, 0.0900459905655968, -0.0030068291508402083, 0.002524671289043162, 8.09082453052176, 11.78360049754846] - Fitness: -1.1117897926707343
[0.008526193914335393, 0.4599208945775386, 0.12986727665451467, -0.7682916249249028, 0.25951838624105944, -0.02294648708095198, 0.09116148155102113, -0.003006424926344735, 0.0025247083335446577, 8.091477183539833, 11.784506258380787] - Fitness: -1.1117901777283283
[0.008526282545452906, 0.4599191809476792, 0.12986727534449916, -0.7682917725599856, 0.259496902621408, -0.022947459782587665, 0.0920388683514039, -0.0030062060162307867, 0.0025247675088787905, 8.089307611081672, 11.781817726533419] - Fitness: -1.1117914885676117
[0.00852649542298528, 0.4599178117177359, 0.12986736080439237, -0.7682911362910008, 0.25946002625105824, -0.022952246484869623, 0.09205418078033659, -0.0030068886312940163, 0.002524708938708033, 8.083338590138164, 11.782931441486484] - Fitness: -1.1117934309072517
[0.008526413847243253, 0.4599217808246998, 0.12986732023387063, -0.7682915116571705, 0.25948888662500175, -0.02294962732204977, 0.0916216036003944, -0.0030068888557787214, 0.002524754982966932, 8.090391872647865, 11.782131651200075] - Fitness: -1.1117953106866103
[0.00852590098876731, 0.4599129320627573, 0.12986719286860732, -0.7682922198571235, 0.25955428712323203, -0.022942833310512216, 0.0918138923211673, -0.0030067507576989607, 0.0025247217774623807, 8.09174225737783, 11.784640466017597] - Fitness: -1.1117959387163519
[0.00852619906857696, 0.4599103645120554, 0.12986730283272313, -0.7682912537117563, 0.2595168811894054, -0.022948149095483553, 0.09229166587586046, -0.003006226049648177, 0.002524650853757848, 8.091291860608283, 11.784647112446565] - Fitness: -1.1117961555958435
[0.008526297340486905, 0.45991937584468967, 0.12986728332188952, -0.768291703249265, 0.25950082082678183, -0.022947459146761467, 0.09194387975177522, -0.0030068644889732583, 0.002524760613704934, 8.090300539447952, 11.781351335194621] - Fitness: -1.1117964909823743
[0.00852637781989507, 0.45992190614701545, 0.1298673147605655, -0.7682915208499819, 0.25948647568160665, -0.022949355753835395, 0.09148355868614688, -0.0030068697770135547, 0.0025247421060411697, 8.09077502491078, 11.782903420385939] - Fitness: -1.1117966857591761
[0.008526752373801478, 0.45992087155581196, 0.12986744346799503, -0.7682907639202434, 0.2594542824008682, -0.02295730512632797, 0.09151385697984198, -0.003006958360984408, 0.0025247058262903993, 8.090526819849485, 11.784595040132091] - Fitness: -1.1117974502213896
[0.008526387340825909, 0.45991569441940305, 0.12986731694494386, -0.7682914492310057, 0.25948961837744056, -0.02294961837633778, 0.0924410078566598, -0.0030068873170286062, 0.0025247435567586347, 8.09000743790235, 11.78114635185218] - Fitness: -1.111799627017864
[0.008526167529861952, 0.4599110918651863, 0.12986726939758542, -0.768291708392069, 0.2595194576654424, -0.022947274720503487, 0.09246244101927195, -0.003006823643875097, 0.0025247168436238424, 8.090813848351159, 11.783078833677479] - Fitness: -1.1118006096088846
[0.008526678360882452, 0.4599158555610191, 0.12986741975721805, -0.7682908348299409, 0.25945945483202404, -0.02295595780999294, 0.09228241981447677, -0.003006948205846365, 0.002524707272920654, 8.090084585834152, 11.783051578146175] - Fitness: -1.1118012832384128
[0.008525982581357708, 0.4599090771329817, 0.12986721608190452, -0.7682919913568801, 0.2595355894812574, -0.022944185264740388, 0.09258459577813702, -0.003006774410196833, 0.0025247147120510925, 8.091132684830967, 11.78307330251929] - Fitness: -1.1118017664996929
[0.00852644747730619, 0.45992413181700653, 0.1298673452132856, -0.7682912663553432, 0.25945523476592514, -0.022951119584455774, 0.09113345858960833, -0.003006859070063827, 0.0025247086026026974, 8.091457325680299, 11.784394812365939] - Fitness: -1.111801861666857
[0.008526259898239366, 0.45990319185643114, 0.12986729313197531, -0.768291478021494, 0.2594950095591841, -0.022949505688904866, 0.09389583566948831, -0.003005874992756053, 0.00252471530004733, 8.089247717618985, 11.781574036054874] - Fitness: -1.1118020827856734
[0.008526300800409272, 0.4599101717664008, 0.12986730766207444, -0.7682914526595416, 0.25950204293654755, -0.022949495425499122, 0.09278671536832431, -0.003006860086963165, 0.0025247143767045737, 8.090349643837824, 11.782298017507419] - Fitness: -1.1118025257782393
[0.008526252809337605, 0.4599134153642465, 0.12986729621765097, -0.7682915238202537, 0.25949803989838427, -0.02294875092981595, 0.09223432433012849, -0.0030068325871712917, 0.0025247056240347314, 8.091012296853595, 11.783544215737724] - Fitness: -1.1118025667845783
[0.00852634421354988, 0.4599192850732916, 0.12986737375672705, -0.7682902562659241, 0.25947163606160517, -0.02294789740001153, 0.09119336179917131, -0.003006803209280178, 0.002524537530710797, 8.091755952198234, 11.784464090920434] - Fitness: -1.1118026919785264
[0.00852664135442294, 0.4599133475636227, 0.12986740790182955, -0.7682908702847896, 0.259462041047602, -0.022955284151825423, 0.09266670123179417, -0.0030069431282773442, 0.0025247079962357815, 8.089863468826486, 11.782279847153216] - Fitness: -1.1118033765494635
[0.008526023377652906, 0.4599071496680939, 0.12986722768855313, -0.7682918771067584, 0.2595262406602701, -0.022944861241854478, 0.09296994750662188, -0.003006786236445769, 0.002524711179345449, 8.090827898557535, 11.782289720770136] - Fitness: -1.111804876898684
[0.008526202204628276, 0.459899510087763, 0.12986728694339572, -0.7682914803071845, 0.2595032925985888, -0.0229494237216791, 0.09412630734393132, -0.0030058568393790926, 0.0025246958466779565, 8.090215890177339, 11.782341813158368] - Fitness: -1.1118050027389839
[0.008526237217270694, 0.45991241440670205, 0.12986722670618267, -0.7682918891550632, 0.2594906461902631, -0.022943454565661624, 0.09403833124764503, -0.0030068905601361873, 0.002524822705047057, 8.087966468166453, 11.773475780312257] - Fitness: -1.111805017319495
[0.008526519395824824, 0.4599146516681005, 0.12986736859994577, -0.7682910712588294, 0.2594624219936248, -0.022952809935076545, 0.09251454187570071, -0.003006903411909112, 0.0025247091067607005, 8.090235671158812, 11.782199756046756] - Fitness: -1.1118050913161457
[0.008526025220203822, 0.45991249883231244, 0.12986721715308708, -0.7682919363187981, 0.25950942429718055, -0.022943829376745953, 0.09253449637756288, -0.0030067773719158492, 0.0025247238321799074, 8.091002214381088, 11.781811635047617] - Fitness: -1.111805132401792
[0.008526046539626879, 0.4599142096819778, 0.12986721768867834, -0.7682919087997572, 0.25949634170514213, -0.022943651432748728, 0.0925094466772758, -0.003006778852775357, 0.002524728392244315, 8.090936979156151, 11.78118080131178] - Fitness: -1.1118069987177903
[0.008526567341503914, 0.4599083315688298, 0.12986738419105254, -0.768290941194487, 0.2594672134787579, -0.022953936835490393, 0.09343526406642896, -0.0030069329731393013, 0.002524709442866036, 8.089421234811153, 11.780736385167302] - Fitness: -1.111807209486658
[0.00852193694336811, 0.45989098131177786, 0.1298673400798952, -0.7682906573278556, 0.2595028973808887, -0.022950620382873807, 0.09443435646201431, -0.0030067959522027394, 0.0025245503623598227, 8.090948971694784, 11.78396741528076] - Fitness: -1.1118076924618552
[0.008526424155726384, 0.45990072069373356, 0.12986737259028755, -0.7682907692308776, 0.2594858765216937, -0.022952951351112916, 0.093881972250073, -0.003006491102385605, 0.0025246400233933136, 8.090021226784765, 11.782413359331628] - Fitness: -1.1118078033247742

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008521935061764204, 0.4598534160783919, 0.12986738546125917, -0.7682899749804433, 0.2594858817353674, -0.02295613199137269, 0.0991192636742177, -0.0030051710626355053, 0.002524448640367163, 8.089628797565352, 11.744736895130426]:
  Angle -10: cl=119.22608184814453, cd=-123.3031997680664, cm=-20.3776912689209
  Angle -9: cl=118.26872253417969, cd=-120.83584594726562, cm=-19.100610733032227
  Angle -8: cl=117.31134796142578, cd=-118.36849212646484, cm=-17.823572158813477
  Angle -7: cl=116.3539810180664, cd=-115.90117645263672, cm=-16.5465030670166
  Angle -6: cl=115.39657592773438, cd=-113.43384552001953, cm=-15.2694673538208
  Angle -5: cl=114.4392318725586, cd=-110.96650695800781, cm=-13.992395401000977
  Angle -4: cl=113.48177337646484, cd=-108.49909973144531, cm=-12.715337753295898
  Angle -3: cl=112.52442169189453, cd=-106.03177642822266, cm=-11.438289642333984
  Angle -2: cl=111.56704711914062, cd=-103.56443786621094, cm=-10.161208152770996
  Angle -1: cl=110.60965728759766, cd=-101.09706115722656, cm=-8.884154319763184
  Angle 0: cl=109.6522445678711, cd=-98.62969207763672, cm=-7.607080936431885
  Angle 1: cl=108.69481658935547, cd=-96.16230773925781, cm=-6.330015659332275
  Angle 2: cl=107.73754119873047, cd=-93.69503784179688, cm=-5.052976131439209
  Angle 3: cl=106.78006744384766, cd=-91.22764587402344, cm=-3.77592134475708
  Angle 4: cl=105.82275390625, cd=-88.76033782958984, cm=-2.498847484588623
  Angle 5: cl=104.86534881591797, cd=-86.29297637939453, cm=-1.221799373626709
  Angle 6: cl=103.90794372558594, cd=-83.82562255859375, cm=0.0552649050951004
  Angle 7: cl=102.95052337646484, cd=-81.35823822021484, cm=1.332313060760498
  Angle 8: cl=101.99317169189453, cd=-78.89088439941406, cm=2.609398365020752
  Angle 9: cl=101.03575897216797, cd=-76.42355346679688, cm=3.8864502906799316
  Angle 10: cl=100.07837677001953, cd=-73.95618438720703, cm=5.163496494293213
Genotype [0.008526496239936858, 0.4599706954781052, 0.1298672587245595, -0.7682924819179173, 0.25948265916216884, -0.02294354979582878, 0.0862251818538182, -0.003006907447434407, 0.002524933685697053, 8.091590081087546, 11.7827401519793]:
  Angle -10: cl=119.21076202392578, cd=-123.2891616821289, cm=-20.373600006103516
  Angle -9: cl=118.25338745117188, cd=-120.82177734375, cm=-19.096525192260742
  Angle -8: cl=117.29596710205078, cd=-118.35441589355469, cm=-17.81947135925293
  Angle -7: cl=116.33863067626953, cd=-115.88711547851562, cm=-16.542428970336914
  Angle -6: cl=115.3812484741211, cd=-113.41975402832031, cm=-15.265352249145508
  Angle -5: cl=114.42385864257812, cd=-110.952392578125, cm=-13.98829174041748
  Angle -4: cl=113.46643829345703, cd=-108.4850082397461, cm=-12.711243629455566
  Angle -3: cl=112.50904846191406, cd=-106.01768493652344, cm=-11.43416976928711
  Angle -2: cl=111.55170440673828, cd=-103.55033874511719, cm=-10.157118797302246
  Angle -1: cl=110.59430694580078, cd=-101.08299255371094, cm=-8.880066871643066
  Angle 0: cl=109.6369400024414, cd=-98.61565399169922, cm=-7.603003978729248
  Angle 1: cl=108.67949676513672, cd=-96.14827728271484, cm=-6.3259406089782715
  Angle 2: cl=107.72212982177734, cd=-93.68093872070312, cm=-5.048882961273193
  Angle 3: cl=106.76473999023438, cd=-91.21355438232422, cm=-3.7717957496643066
  Angle 4: cl=105.8073501586914, cd=-88.7462158203125, cm=-2.49473237991333
  Angle 5: cl=104.84998321533203, cd=-86.27891540527344, cm=-1.2177128791809082
  Angle 6: cl=103.89258575439453, cd=-83.81156158447266, cm=0.05933518707752228
  Angle 7: cl=102.93517303466797, cd=-81.3441162109375, cm=1.3364567756652832
  Angle 8: cl=101.97782135009766, cd=-78.87683868408203, cm=2.6134543418884277
  Angle 9: cl=101.02045440673828, cd=-76.40946960449219, cm=3.8905529975891113
  Angle 10: cl=100.0630874633789, cd=-73.94214630126953, cm=5.167618274688721
Genotype [0.008526409699520222, 0.45996517282510296, 0.1298672494416901, -0.7682924853464532, 0.25949508372127583, -0.022943426844990126, 0.08657088936548268, -0.003006880217368966, 0.0025249045056429924, 8.091932287023019, 11.78389181763454]:
  Angle -10: cl=119.21038055419922, cd=-123.28860473632812, cm=-20.373506546020508
  Angle -9: cl=118.2530517578125, cd=-120.82129669189453, cm=-19.096464157104492
  Angle -8: cl=117.295654296875, cd=-118.35386657714844, cm=-17.819360733032227
  Angle -7: cl=116.33828735351562, cd=-115.88658142089844, cm=-16.54233741760254
  Angle -6: cl=115.38092803955078, cd=-113.41923522949219, cm=-15.265270233154297
  Angle -5: cl=114.42351531982422, cd=-110.95188903808594, cm=-13.988211631774902
  Angle -4: cl=113.46611022949219, cd=-108.4844741821289, cm=-12.711124420166016
  Angle -3: cl=112.50871276855469, cd=-106.01714324951172, cm=-11.434075355529785
  Angle -2: cl=111.55131530761719, cd=-103.54977416992188, cm=-10.157000541687012
  Angle -1: cl=110.59393310546875, cd=-101.08242797851562, cm=-8.879966735839844
  Angle 0: cl=109.63658905029297, cd=-98.61510467529297, cm=-7.602911472320557
  Angle 1: cl=108.67916107177734, cd=-96.1477279663086, cm=-6.325826168060303
  Angle 2: cl=107.72177124023438, cd=-93.68041229248047, cm=-5.048790454864502
  Angle 3: cl=106.7643814086914, cd=-91.21300506591797, cm=-3.7716965675354004
  Angle 4: cl=105.80699920654297, cd=-88.74571228027344, cm=-2.4946675300598145
  Angle 5: cl=104.84967803955078, cd=-86.2783432006836, cm=-1.2175860404968262
  Angle 6: cl=103.89228820800781, cd=-83.81101989746094, cm=0.05945248901844025
  Angle 7: cl=102.93485260009766, cd=-81.34359741210938, cm=1.3365349769592285
  Angle 8: cl=101.97745513916016, cd=-78.87628173828125, cm=2.613586902618408
  Angle 9: cl=101.02011108398438, cd=-76.408935546875, cm=3.8906426429748535
  Angle 10: cl=100.06270599365234, cd=-73.94160461425781, cm=5.167715549468994
Genotype [0.008526442336556382, 0.4599636308531927, 0.129867258727009, -0.768292393946356, 0.259487604664486, -0.022943967626681393, 0.08687917074827058, -0.0030068896783681147, 0.002524901679478477, 8.091688458004274, 11.783264952235216]:
  Angle -10: cl=119.21154022216797, cd=-123.28941345214844, cm=-20.373830795288086
  Angle -9: cl=118.25418853759766, cd=-120.82211303710938, cm=-19.09676170349121
  Angle -8: cl=117.29678344726562, cd=-118.35467529296875, cm=-17.81966781616211
  Angle -7: cl=116.33937072753906, cd=-115.88734436035156, cm=-16.542634963989258
  Angle -6: cl=115.38201904296875, cd=-113.41999053955078, cm=-15.26555061340332
  Angle -5: cl=114.42459869384766, cd=-110.95265197753906, cm=-13.988517761230469
  Angle -4: cl=113.46723175048828, cd=-108.48529052734375, cm=-12.711437225341797
  Angle -3: cl=112.50984954833984, cd=-106.0179672241211, cm=-11.43441390991211
  Angle -2: cl=111.55248260498047, cd=-103.55059051513672, cm=-10.15730094909668
  Angle -1: cl=110.5950698852539, cd=-101.08323669433594, cm=-8.880270004272461
  Angle 0: cl=109.63770294189453, cd=-98.61589813232422, cm=-7.603203296661377
  Angle 1: cl=108.68029022216797, cd=-96.14851379394531, cm=-6.326127529144287
  Angle 2: cl=107.72293853759766, cd=-93.68121337890625, cm=-5.0490946769714355
  Angle 3: cl=106.76553344726562, cd=-91.2138442993164, cm=-3.7720093727111816
  Angle 4: cl=105.8081283569336, cd=-88.74652099609375, cm=-2.4949917793273926
  Angle 5: cl=104.85079193115234, cd=-86.27912902832031, cm=-1.2178854942321777
  Angle 6: cl=103.89337921142578, cd=-83.81182098388672, cm=0.05912633240222931
  Angle 7: cl=102.93599700927734, cd=-81.34442901611328, cm=1.3362336158752441
  Angle 8: cl=101.97859954833984, cd=-78.8770980834961, cm=2.6132731437683105
  Angle 9: cl=101.0212173461914, cd=-76.40974426269531, cm=3.8903536796569824
  Angle 10: cl=100.06385803222656, cd=-73.94239807128906, cm=5.1674017906188965
Genotype [0.008526544190921576, 0.45996496576268087, 0.12986726297672024, -0.7682923530656292, 0.2594696273480883, -0.02294367534704989, 0.0874606649360738, -0.0030069361383438568, 0.0025249448766768625, 8.090421971338468, 11.779425943352404]:
  Angle -10: cl=119.21401977539062, cd=-123.29151916503906, cm=-20.374467849731445
  Angle -9: cl=118.25662994384766, cd=-120.82415771484375, cm=-19.0974178314209
  Angle -8: cl=117.29926300048828, cd=-118.35681915283203, cm=-17.82034683227539
  Angle -7: cl=116.34187316894531, cd=-115.88945007324219, cm=-16.54328727722168
  Angle -6: cl=115.38448333740234, cd=-113.422119140625, cm=-15.26621150970459
  Angle -5: cl=114.42707061767578, cd=-110.95474243164062, cm=-13.989148139953613
  Angle -4: cl=113.46968841552734, cd=-108.48743438720703, cm=-12.712114334106445
  Angle -3: cl=112.5123062133789, cd=-106.02005004882812, cm=-11.435037612915039
  Angle -2: cl=111.55496978759766, cd=-103.5527114868164, cm=-10.157976150512695
  Angle -1: cl=110.59752655029297, cd=-101.08531188964844, cm=-8.880902290344238
  Angle 0: cl=109.6401596069336, cd=-98.61800384521484, cm=-7.603865146636963
  Angle 1: cl=108.6827621459961, cd=-96.15065002441406, cm=-6.326801776885986
  Angle 2: cl=107.72534942626953, cd=-93.68329620361328, cm=-5.04976224899292
  Angle 3: cl=106.76798248291016, cd=-91.21595764160156, cm=-3.7726855278015137
  Angle 4: cl=105.81060028076172, cd=-88.74861907958984, cm=-2.495635509490967
  Angle 5: cl=104.8532485961914, cd=-86.28128814697266, cm=-1.2185969352722168
  Angle 6: cl=103.8958740234375, cd=-83.81393432617188, cm=0.05849118530750275
  Angle 7: cl=102.93843078613281, cd=-81.3465347290039, cm=1.3355717658996582
  Angle 8: cl=101.98107147216797, cd=-78.87918853759766, cm=2.612633228302002
  Angle 9: cl=101.02366638183594, cd=-76.41184997558594, cm=3.8896613121032715
  Angle 10: cl=100.06632232666016, cd=-73.94444274902344, cm=5.166741847991943
Genotype [0.008526676240614863, 0.459963332627532, 0.1298673259706682, -0.7682919738813987, 0.2594602542634862, -0.022947868254981397, 0.08721943806358735, -0.0030069531035451023, 0.002524899571804454, 8.091003877996348, 11.782330185294422]:
  Angle -10: cl=119.21382141113281, cd=-123.29122161865234, cm=-20.374513626098633
  Angle -9: cl=118.25640106201172, cd=-120.82390594482422, cm=-19.097482681274414
  Angle -8: cl=117.29900360107422, cd=-118.35653686523438, cm=-17.82042121887207
  Angle -7: cl=116.3416519165039, cd=-115.88919830322266, cm=-16.543365478515625
  Angle -6: cl=115.38424682617188, cd=-113.42180633544922, cm=-15.266264915466309
  Angle -5: cl=114.42688751220703, cd=-110.95452117919922, cm=-13.989226341247559
  Angle -4: cl=113.4695053100586, cd=-108.48716735839844, cm=-12.71217155456543
  Angle -3: cl=112.5121078491211, cd=-106.01978302001953, cm=-11.435111045837402
  Angle -2: cl=111.55472564697266, cd=-103.55245971679688, cm=-10.15805721282959
  Angle -1: cl=110.59733581542969, cd=-101.0850830078125, cm=-8.881027221679688
  Angle 0: cl=109.63997650146484, cd=-98.61775207519531, cm=-7.603927135467529
  Angle 1: cl=108.68253326416016, cd=-96.15038299560547, cm=-6.326884746551514
