Experiment: Combination_Experiment_435
Generation: 49
Timestamp: 20231226_094941

Genotypes and their Fitness Values:
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.00869949339498124, 0.4544886332083551, 0.13, -0.7625984950795373, 0.259186705735688, -0.022607834649380747, 0.15903293748235076, -0.0030124587836591107, 0.002534026618254534, 8.110873745370036, 11.801392032444248] - Fitness: -1.1137024159987932
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066] - Fitness: -1.1137393841936176
[0.0087021749849145, 0.4544269762152049, 0.12992401050501495, -0.7626475837376188, 0.25915768896900515, -0.022609988864389356, 0.1590073305345811, -0.0030113371889543463, 0.002534578466214114, 8.110872199738663, 11.801397225440526] - Fitness: -1.1137714507489322
[0.008699324491023803, 0.4543546434807456, 0.13, -0.762599964372791, 0.25917186745180304, -0.022606493529229072, 0.15901638382082217, -0.0030192383106478855, 0.00254070384329209, 8.110873435420551, 11.801392853781557] - Fitness: -1.1137924755071567
[0.008696946108735216, 0.4543594104319958, 0.1298908780411712, -0.7625536793746268, 0.2591710341230477, -0.022605391499289994, 0.15902309180984409, -0.003012103564840735, 0.002531635711230641, 8.11087501719956, 11.80138811763198] - Fitness: -1.1137954261961107
[0.00870154421993147, 0.45445602976751864, 0.12988601575752245, -0.7626348979777711, 0.2591581970924509, -0.02260980283985882, 0.15901078474590397, -0.003011060161925561, 0.0025340929908165815, 8.1108726601874, 11.801395858312256] - Fitness: -1.1137970686738516
[0.008702944152254782, 0.45450528399046863, 0.12991914822136622, -0.7626624198026624, 0.2591782914102571, -0.022610349618288, 0.15901608232235798, -0.003015813459402561, 0.0025406983088582247, 8.110871713421451, 11.80139850920266] - Fitness: -1.1138218080686295
[0.008697268479095419, 0.45434753066582967, 0.13, -0.7625634689305292, 0.2591794648166477, -0.0226045598371184, 0.15902436467526557, -0.0030229118444658693, 0.002543281056433546, 8.110874513710229, 11.8013893008238] - Fitness: -1.1138280347623881
[0.008698571390905543, 0.45436112775246945, 0.1297828828523303, -0.7625837469119313, 0.2592313922231847, -0.02260655690054642, 0.15902785693714377, -0.003008296447770964, 0.002528624294704301, 8.110874062181082, 11.801390924613473] - Fitness: -1.1138328949029632
[0.008700282689965404, 0.4545141368721462, 0.1298100262625374, -0.7626095264580754, 0.25915921333934244, -0.02260943079079776, 0.15901769316854975, -0.0030105061078679897, 0.002533122040021518, 8.110873581084874, 11.801393124055714] - Fitness: -1.1138480543080418
[0.008702261758327355, 0.45448249457985723, 0.12985448542667705, -0.7626525518610601, 0.2592306122944533, -0.0226090634004575, 0.15903436467486795, -0.003014688757205926, 0.0025413859630326737, 8.110871862064782, 11.801397454627772] - Fitness: -1.1138562203098883
[0.008699049908567572, 0.45449960878331974, 0.12985367504606893, -0.7625908542730498, 0.2591869082508176, -0.022607367969791743, 0.15902968414110322, -0.003015940852499852, 0.002538350085391103, 8.110873956436473, 11.801391403963606] - Fitness: -1.1138667000322682
[0.008702697970941888, 0.45457349143041426, 0.12987872233204933, -0.7626571520753364, 0.2591891007543288, -0.022610343970706784, 0.15902391242756928, -0.003017774567597883, 0.0025432727547827485, 8.110871930711582, 11.801397783955455] - Fitness: -1.113872243392318
[0.008700403334690557, 0.45450451224467336, 0.1297809270735164, -0.7626148060490257, 0.2592076437640993, -0.02260864837628375, 0.15903307434650266, -0.003013267113628682, 0.0025267255695391524, 8.110873240534172, 11.801393591742139] - Fitness: -1.1138765750384416
[0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117] - Fitness: -1.1138859929684712
[0.008698120814158519, 0.45435328461404034, 0.1297652592441861, -0.7625777135710432, 0.2592694464143497, -0.022605573252376988, 0.15903598435889632, -0.003012444671656446, 0.002532718510269737, 8.110874135701854, 11.80139035386299] - Fitness: -1.1138867180351908
[0.008700463657053133, 0.454499699930937, 0.12976637747900588, -0.7626174458445008, 0.25923185897647777, -0.02260825716902675, 0.15904076493547914, -0.0030146476165090275, 0.0025235273342979706, 8.110873070258823, 11.801393825585352] - Fitness: -1.1138907236198536
[0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289] - Fitness: -1.1138997479558053
[0.008694974610475446, 0.4543389372538206, 0.12987552171149294, -0.762522952172985, 0.2592067946103386, -0.02260231966846658, 0.159044690089239, -0.0030211586338390224, 0.0025394088309370717, 8.110875699109265, 11.80138515757341] - Fitness: -1.1139010350128224
[0.008695883688093842, 0.45434175336273186, 0.12981328256723942, -0.7625391892364747, 0.2592128621423393, -0.022603133276251342, 0.1590468719417823, -0.0030166084947076148, 0.0025348955050473786, 8.110875213519101, 11.80138663890597] - Fitness: -1.1139016138102062
[0.008700101808483749, 0.45456970795898166, 0.1298350735485178, -0.7626094417222613, 0.2591948453147025, -0.022608356205042618, 0.15903298030673277, -0.00301785949632941, 0.0025417072724713335, 8.11087342605493, 11.80139304712942] - Fitness: -1.113902025918529
[0.008697701843330633, 0.45434738558055443, 0.12968880427873236, -0.7625716633634539, 0.2592249972063407, -0.022604760491820867, 0.1590512356468689, -0.0030075082164448003, 0.002525868853267992, 8.110874242338774, 11.801389601571092] - Fitness: -1.1139029173857522
[0.008698896211097705, 0.4544415506657548, 0.12973567231103814, -0.7625895511741762, 0.2591994695592389, -0.02260680993019412, 0.15903903687052348, -0.0030108085945876736, 0.00253130736325902, 8.110873911026282, 11.801391222153196] - Fitness: -1.1139054880538972
[0.008696127593854507, 0.45439601314298445, 0.12989491131599396, -0.762543377001784, 0.25922891148829613, -0.022603405373543328, 0.15904665427586426, -0.00302511879616899, 0.002535913635156117, 8.110875094057002, 11.801387034253683] - Fitness: -1.1139077485511966
[0.00870147858729188, 0.4545582448927105, 0.12975747571112844, -0.7626389495968906, 0.25927990534267975, -0.022608198391795557, 0.15905699305015636, -0.0030165537666685988, 0.0025256962957234076, 8.11087225088051, 11.801395784581574] - Fitness: -1.1139081668221218
[0.00870147858729188, 0.45455824489271046, 0.12975747571112844, -0.7626389495968906, 0.25927990534267975, -0.022608198391795557, 0.15905699305015636, -0.0030165537666685988, 0.0025256962957234076, 8.11087225088051, 11.801395784581574] - Fitness: -1.1139081668221218
[0.008700687762748311, 0.45458279829355547, 0.12980597435949678, -0.7626163828902595, 0.25916117808858624, -0.022609884087754002, 0.15902073870600533, -0.0030157591618019844, 0.002539465128245562, 8.110873414057544, 11.801393653026352] - Fitness: -1.11390932689323
[0.008697613163162435, 0.4544273671964777, 0.12984236697399093, -0.762569826479673, 0.25924603745927566, -0.022604761833866466, 0.15904981822172018, -0.0030225487382025667, 0.0025296527113759463, 8.110874305940708, 11.801389453926383] - Fitness: -1.1139114724480579
[0.008699144811813306, 0.45444803938950584, 0.12982635882664034, -0.7625922053030887, 0.2591758961543743, -0.022607548555115948, 0.1590293170279989, -0.0030184562864357996, 0.0025363547180997006, 8.110873931731327, 11.801391512474066] - Fitness: -1.1139153840055722
[0.00869691765647003, 0.45448190258050736, 0.12991914822136622, -0.7625562376490886, 0.2592102058758709, -0.022604456940731557, 0.15904257345710326, -0.0030259203637202237, 0.002547684016670222, 8.110874805348285, 11.801388174828073] - Fitness: -1.113917546798559
[0.008700584301778287, 0.4544900753034642, 0.12973727828998488, -0.7626227254354511, 0.25928028940123465, -0.02260747475451274, 0.15905614611343205, -0.0030174086222697198, 0.0025171308638156052, 8.11087272970812, 11.801394293271777] - Fitness: -1.113919136770857
[0.008700584301778287, 0.4544900753034642, 0.12973727828998488, -0.7626227254354511, 0.25928028940123465, -0.02260747475451274, 0.15905614611343205, -0.0030174086222697198, 0.0025171308638156052, 8.11087272970812, 11.801394293271777] - Fitness: -1.113919136770857
[0.00870167438005075, 0.4545393073144972, 0.1297817281400156, -0.7626423501629329, 0.2592675820806231, -0.022608414643961044, 0.15905133595633425, -0.0030160875143029307, 0.0025443042360444217, 8.110872153676578, 11.801396202093127] - Fitness: -1.1139241116901164
[0.008698798257085718, 0.4545562013527621, 0.12987872233204933, -0.7625891174506301, 0.25921797904063776, -0.02260633918464881, 0.1590436969935787, -0.0030237510895294167, 0.002547308283647104, 8.11087387287763, 11.801391164787969] - Fitness: -1.113926262203236
[0.008701374364393808, 0.4545759647409871, 0.12976151519535714, -0.7626355860827557, 0.2592615837888094, -0.022608526321700968, 0.15905206529467106, -0.0030182101898209536, 0.00252890124532971, 8.110872440999401, 11.801395433846167] - Fitness: -1.1139291910206315
[0.008700536904469543, 0.4544497086759889, 0.12991333840678124, -0.7961380304330931, 0.25905162899820894, -0.022610956200308834, 0.15898178299384697, -0.0030276325336771053, 0.002546454084431774, 8.110873837316639, 11.801393429865547] - Fitness: -1.1139318136737402
[0.00870176939570157, 0.45461890945974853, 0.12977363364804329, -0.7626420164064082, 0.25925223098259675, -0.022609052105295083, 0.15905002488529058, -0.0030186109735965702, 0.0025347864360867624, 8.110872296645042, 11.801396004133363] - Fitness: -1.1139341050840716
[0.008699605208696953, 0.45447759707122737, 0.12973970651984057, -0.7626040520098218, 0.2592816820424868, -0.02260692884517502, 0.1590425676328513, -0.0030152513386867918, 0.0025371412384624283, 8.110873386116332, 11.801392641471349] - Fitness: -1.1139348037086287
[0.008696138118689339, 0.45440283316607044, 0.12991333840678124, -0.7625414425297622, 0.2591884507312391, -0.02260401010867153, 0.15903758269986562, -0.0030272319209274394, 0.0025448615787015045, 8.11087528540809, 11.801386827225823] - Fitness: -1.1139380757246204
[0.008701623573082302, 0.45463702180268495, 0.12972108930604026, -0.7626418829616696, 0.25930432143166005, -0.02260820006983428, 0.15906881539983514, -0.0030169733580392624, 0.002528864930610935, 8.110872157991807, 11.801395844344356] - Fitness: -1.1139389261169081
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008702559458317093, 0.45470479889727144, 0.12979787055341555, -0.7626548770537128, 0.2592335253701715, -0.02261010367248331, 0.15904594406652958, -0.0030194125411478036, 0.0025465568176008674, 8.110872007936324, 11.801397144707753] - Fitness: -1.113944164342416
[0.008702143208734308, 0.45471049505229527, 0.12971299481406795, -0.7626514617247788, 0.25931633744687277, -0.022608562727495046, 0.15907515004303668, -0.0030167557259240334, 0.0025347319640085996, 8.11087187213365, 11.801396619880645] - Fitness: -1.1139488861505737
[0.008702543849112758, 0.4545100804570838, 0.129723475382199, -0.762655181507482, 0.25924827668769246, -0.02260980509864685, 0.15908265447593312, -0.0030166889081308817, 0.0025362795696860585, 8.110872020714371, 11.789943108782502] - Fitness: -1.113949612430015
[0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568] - Fitness: -1.1139546948154213
[0.008700874118941167, 0.45456440473167603, 0.12977364134724606, -0.7626256444407339, 0.25931947193325083, -0.022608374414077786, 0.15903678895683954, -0.0030204134201814526, 0.0025446561619253865, 8.110872815301372, 11.801394668071522] - Fitness: -1.113956012304356
[0.008702007277804602, 0.45446917870353604, 0.12971135692951286, -0.7626454470106182, 0.25924850712282543, -0.022609370916277162, 0.1590821463138985, -0.003017201821491554, 0.0025311403105413776, 8.110872308010936, 11.789942213996625] - Fitness: -1.1139560749614004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622]:
  Angle -10: cl=119.27489471435547, cd=-123.19864654541016, cm=-20.407968521118164
  Angle -9: cl=118.31755828857422, cd=-120.73133850097656, cm=-19.130887985229492
  Angle -8: cl=117.36017608642578, cd=-118.26399230957031, cm=-17.853857040405273
  Angle -7: cl=116.40274810791016, cd=-115.79660034179688, cm=-16.576772689819336
  Angle -6: cl=115.44536590576172, cd=-113.32926940917969, cm=-15.299748420715332
  Angle -5: cl=114.48796844482422, cd=-110.86190032958984, cm=-14.022677421569824
  Angle -4: cl=113.53057098388672, cd=-108.39456939697266, cm=-12.745604515075684
  Angle -3: cl=112.57321166992188, cd=-105.92720794677734, cm=-11.4685640335083
  Angle -2: cl=111.61581420898438, cd=-103.45987701416016, cm=-10.191489219665527
  Angle -1: cl=110.65846252441406, cd=-100.99251556396484, cm=-8.91441822052002
  Angle 0: cl=109.70109558105469, cd=-98.5251693725586, cm=-7.637365818023682
  Angle 1: cl=108.74368286132812, cd=-96.05780029296875, cm=-6.360299587249756
  Angle 2: cl=107.78630828857422, cd=-93.59044647216797, cm=-5.083242893218994
  Angle 3: cl=106.82892608642578, cd=-91.12315368652344, cm=-3.8062005043029785
  Angle 4: cl=105.87157440185547, cd=-88.65579986572266, cm=-2.5291476249694824
  Angle 5: cl=104.91410064697266, cd=-86.18840026855469, cm=-1.2520766258239746
  Angle 6: cl=103.95671844482422, cd=-83.72103881835938, cm=0.025001004338264465
  Angle 7: cl=102.99935913085938, cd=-81.25372314453125, cm=1.302046298980713
  Angle 8: cl=102.04197692871094, cd=-78.78636932373047, cm=2.5790963172912598
  Angle 9: cl=101.08460235595703, cd=-76.31898498535156, cm=3.8561654090881348
  Angle 10: cl=100.1271743774414, cd=-73.85167694091797, cm=5.133192539215088
Genotype [0.00869949339498124, 0.4544886332083551, 0.13, -0.7625984950795373, 0.259186705735688, -0.022607834649380747, 0.15903293748235076, -0.0030124587836591107, 0.002534026618254534, 8.110873745370036, 11.801392032444248]:
  Angle -10: cl=119.78192901611328, cd=-123.6300048828125, cm=-20.527212142944336
  Angle -9: cl=118.82459259033203, cd=-121.1626968383789, cm=-19.25015640258789
  Angle -8: cl=117.86717987060547, cd=-118.69534301757812, cm=-17.97307014465332
  Angle -7: cl=116.90978240966797, cd=-116.22795104980469, cm=-16.696008682250977
  Angle -6: cl=115.95243072509766, cd=-113.76063537597656, cm=-15.418977737426758
  Angle -5: cl=114.99500274658203, cd=-111.29322052001953, cm=-14.141904830932617
  Angle -4: cl=114.03764343261719, cd=-108.825927734375, cm=-12.864855766296387
  Angle -3: cl=113.08025360107422, cd=-106.35856628417969, cm=-11.587799072265625
  Angle -2: cl=112.12284851074219, cd=-103.89119720458984, cm=-10.310737609863281
  Angle -1: cl=111.16545867919922, cd=-101.42385864257812, cm=-9.03365707397461
  Angle 0: cl=110.20809173583984, cd=-98.95652770996094, cm=-7.756593227386475
  Angle 1: cl=109.25069427490234, cd=-96.48915100097656, cm=-6.479578495025635
  Angle 2: cl=108.29330444335938, cd=-94.0217514038086, cm=-5.202476978302002
  Angle 3: cl=107.33589935302734, cd=-91.55442810058594, cm=-3.9254355430603027
  Angle 4: cl=106.37854766845703, cd=-89.08708953857422, cm=-2.6483540534973145
  Angle 5: cl=105.42117309570312, cd=-86.61976623535156, cm=-1.3713040351867676
  Angle 6: cl=104.46375274658203, cd=-84.15239715576172, cm=-0.09426359832286835
  Angle 7: cl=103.50638580322266, cd=-81.68502807617188, cm=1.1828055381774902
  Angle 8: cl=102.54901885986328, cd=-79.21772003173828, cm=2.459867000579834
  Angle 9: cl=101.59159088134766, cd=-76.75028991699219, cm=3.7369351387023926
  Angle 10: cl=100.63423156738281, cd=-74.28301239013672, cm=5.014002323150635
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle -9: cl=118.83155059814453, cd=-121.16732788085938, cm=-19.252653121948242
  Angle -8: cl=117.8742446899414, cd=-118.69996643066406, cm=-17.975584030151367
  Angle -7: cl=116.91680145263672, cd=-116.2326431274414, cm=-16.69854164123535
  Angle -6: cl=115.95940399169922, cd=-113.7652587890625, cm=-15.421493530273438
  Angle -5: cl=115.00202941894531, cd=-111.29791259765625, cm=-14.144411087036133
  Angle -4: cl=114.04466247558594, cd=-108.83060455322266, cm=-12.867380142211914
  Angle -3: cl=113.08728790283203, cd=-106.36323547363281, cm=-11.59029483795166
  Angle -2: cl=112.1298599243164, cd=-103.89586639404297, cm=-10.313230514526367
  Angle -1: cl=111.17247772216797, cd=-101.42852783203125, cm=-9.036187171936035
  Angle 0: cl=110.2151107788086, cd=-98.96117401123047, cm=-7.759133815765381
  Angle 1: cl=109.25772857666016, cd=-96.49380493164062, cm=-6.4820475578308105
  Angle 2: cl=108.30034637451172, cd=-94.0264663696289, cm=-5.20499849319458
  Angle 3: cl=107.34293365478516, cd=-91.55914306640625, cm=-3.9279494285583496
  Angle 4: cl=106.38555145263672, cd=-89.09176635742188, cm=-2.6508708000183105
  Angle 5: cl=105.42818450927734, cd=-86.62440490722656, cm=-1.3738369941711426
  Angle 6: cl=104.47081756591797, cd=-84.15711975097656, cm=-0.09677557647228241
  Angle 7: cl=103.51344299316406, cd=-81.68973541259766, cm=1.1803059577941895
  Angle 8: cl=102.55602264404297, cd=-79.22237396240234, cm=2.4573559761047363
  Angle 9: cl=101.59864807128906, cd=-76.75502014160156, cm=3.734412670135498
  Angle 10: cl=100.64127349853516, cd=-74.28766632080078, cm=5.011498928070068
Genotype [0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438]:
  Angle -10: cl=119.64741516113281, cd=-123.50711059570312, cm=-20.502634048461914
  Angle -9: cl=118.69000244140625, cd=-121.039794921875, cm=-19.225584030151367
  Angle -8: cl=117.73261260986328, cd=-118.57247161865234, cm=-17.948537826538086
  Angle -7: cl=116.77526092529297, cd=-116.1051025390625, cm=-16.671464920043945
  Angle -6: cl=115.81783294677734, cd=-113.63772583007812, cm=-15.394413948059082
  Angle -5: cl=114.86046600341797, cd=-111.17039489746094, cm=-14.117368698120117
  Angle -4: cl=113.90309143066406, cd=-108.7030258178711, cm=-12.84030532836914
  Angle -3: cl=112.94568634033203, cd=-106.23562622070312, cm=-11.563231468200684
  Angle -2: cl=111.98829650878906, cd=-103.76831817626953, cm=-10.286188125610352
  Angle -1: cl=111.03094482421875, cd=-101.30101013183594, cm=-9.009119987487793
  Angle 0: cl=110.07353973388672, cd=-98.83360290527344, cm=-7.732018947601318
  Angle 1: cl=109.11615753173828, cd=-96.36627197265625, cm=-6.454965114593506
  Angle 2: cl=108.15878295898438, cd=-93.8989486694336, cm=-5.177950382232666
  Angle 3: cl=107.20143127441406, cd=-91.43161010742188, cm=-3.900865077972412
  Angle 4: cl=106.24400329589844, cd=-88.96419525146484, cm=-2.6238017082214355
  Angle 5: cl=105.28662872314453, cd=-86.49690246582031, cm=-1.3467659950256348
  Angle 6: cl=104.32925415039062, cd=-84.02953338623047, cm=-0.06968836486339569
  Angle 7: cl=103.37183380126953, cd=-81.56220245361328, cm=1.2073636054992676
  Angle 8: cl=102.4144515991211, cd=-79.0948486328125, cm=2.484398365020752
  Angle 9: cl=101.45707702636719, cd=-76.62747955322266, cm=3.761496067047119
  Angle 10: cl=100.49969482421875, cd=-74.16016387939453, cm=5.038549900054932
Genotype [0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066]:
  Angle -10: cl=119.02471923828125, cd=-122.94683837890625, cm=-20.358461380004883
  Angle -9: cl=118.06732940673828, cd=-120.47949981689453, cm=-19.081401824951172
  Angle -8: cl=117.1099624633789, cd=-118.0121078491211, cm=-17.8043270111084
  Angle -7: cl=116.15255737304688, cd=-115.54473114013672, cm=-16.52726173400879
  Angle -6: cl=115.1951904296875, cd=-113.07742309570312, cm=-15.250191688537598
  Angle -5: cl=114.23780059814453, cd=-110.61009979248047, cm=-13.973135948181152
  Angle -4: cl=113.28043365478516, cd=-108.14278411865234, cm=-12.69609260559082
  Angle -3: cl=112.32305145263672, cd=-105.67539978027344, cm=-11.419026374816895
  Angle -2: cl=111.3656234741211, cd=-103.2080307006836, cm=-10.141961097717285
  Angle -1: cl=110.40828704833984, cd=-100.74066162109375, cm=-8.86489200592041
  Angle 0: cl=109.45088195800781, cd=-98.27335357666016, cm=-7.587883472442627
  Angle 1: cl=108.49344635009766, cd=-95.80596160888672, cm=-6.310790538787842
  Angle 2: cl=107.53609466552734, cd=-93.33863067626953, cm=-5.0337233543396
  Angle 3: cl=106.57874298095703, cd=-90.87130737304688, cm=-3.756683826446533
  Angle 4: cl=105.6213607788086, cd=-88.40394592285156, cm=-2.479592800140381
  Angle 5: cl=104.66393280029297, cd=-85.93656921386719, cm=-1.2025399208068848
  Angle 6: cl=103.70658111572266, cd=-83.46923828125, cm=0.07451672852039337
  Angle 7: cl=102.74916076660156, cd=-81.00186920166016, cm=1.3515515327453613
  Angle 8: cl=101.7917709350586, cd=-78.53450012207031, cm=2.6286425590515137
  Angle 9: cl=100.83440399169922, cd=-76.06717681884766, cm=3.905696392059326
  Angle 10: cl=99.87700653076172, cd=-73.59982299804688, cm=5.182759761810303
Genotype [0.0087021749849145, 0.4544269762152049, 0.12992401050501495, -0.7626475837376188, 0.25915768896900515, -0.022609988864389356, 0.1590073305345811, -0.0030113371889543463, 0.002534578466214114, 8.110872199738663, 11.801397225440526]:
  Angle -10: cl=119.7387466430664, cd=-123.58506774902344, cm=-20.519567489624023
  Angle -9: cl=118.78136444091797, cd=-121.11772918701172, cm=-19.242521286010742
  Angle -8: cl=117.8239517211914, cd=-118.65038299560547, cm=-17.965463638305664
  Angle -7: cl=116.86658477783203, cd=-116.18301391601562, cm=-16.688392639160156
  Angle -6: cl=115.9092025756836, cd=-113.71565246582031, cm=-15.411325454711914
  Angle -5: cl=114.95182037353516, cd=-111.24833679199219, cm=-14.134281158447266
  Angle -4: cl=113.99443817138672, cd=-108.78095245361328, cm=-12.857215881347656
  Angle -3: cl=113.03704833984375, cd=-106.31365203857422, cm=-11.580160140991211
  Angle -2: cl=112.07967376708984, cd=-103.84628295898438, cm=-10.30312442779541
  Angle -1: cl=111.12230682373047, cd=-101.37895202636719, cm=-9.026054382324219
  Angle 0: cl=110.16486358642578, cd=-98.91156005859375, cm=-7.7489752769470215
  Angle 1: cl=109.20745086669922, cd=-96.44420623779297, cm=-6.471945285797119
  Angle 2: cl=108.2500991821289, cd=-93.97685241699219, cm=-5.194868564605713
  Angle 3: cl=107.2927017211914, cd=-91.50950622558594, cm=-3.9177908897399902
  Angle 4: cl=106.33536529541016, cd=-89.04217529296875, cm=-2.6407389640808105
  Angle 5: cl=105.37800598144531, cd=-86.57484436035156, cm=-1.3636889457702637
  Angle 6: cl=104.42057037353516, cd=-84.1074447631836, cm=-0.08662371337413788
  Angle 7: cl=103.4632339477539, cd=-81.64013671875, cm=1.1904397010803223
  Angle 8: cl=102.50580596923828, cd=-79.17274475097656, cm=2.467515468597412
  Angle 9: cl=101.5484390258789, cd=-76.70541381835938, cm=3.7445530891418457
  Angle 10: cl=100.59102630615234, cd=-74.23804473876953, cm=5.02161169052124
Genotype [0.008699324491023803, 0.4543546434807456, 0.13, -0.762599964372791, 0.25917186745180304, -0.022606493529229072, 0.15901638382082217, -0.0030192383106478855, 0.00254070384329209, 8.110873435420551, 11.801392853781557]:
  Angle -10: cl=119.78860473632812, cd=-123.62802124023438, cm=-20.528488159179688
  Angle -9: cl=118.83129119873047, cd=-121.16069030761719, cm=-19.251440048217773
  Angle -8: cl=117.87388610839844, cd=-118.69332885742188, cm=-17.97438621520996
  Angle -7: cl=116.91646575927734, cd=-116.2259292602539, cm=-16.69732093811035
  Angle -6: cl=115.95911407470703, cd=-113.75861358642578, cm=-15.420248031616211
  Angle -5: cl=115.00165557861328, cd=-111.29122161865234, cm=-14.143189430236816
  Angle -4: cl=114.04434967041016, cd=-108.82391357421875, cm=-12.86613655090332
  Angle -3: cl=113.0868911743164, cd=-106.35649108886719, cm=-11.589055061340332
  Angle -2: cl=112.12959289550781, cd=-103.88924407958984, cm=-10.31204891204834
  Angle -1: cl=111.17215728759766, cd=-101.42183685302734, cm=-9.034950256347656
  Angle 0: cl=110.21477508544922, cd=-98.95452117919922, cm=-7.757887363433838
