Experiment: Combination_Experiment_435
Generation: 48
Timestamp: 20231226_094932

Genotypes and their Fitness Values:
[0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068] - Fitness: -1.113720776801041
[0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438] - Fitness: -1.1137255427833523
[0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066] - Fitness: -1.1137393841936176
[0.008696946108735216, 0.4543594104319958, 0.1298908780411712, -0.7625536793746268, 0.2591710341230477, -0.022605391499289994, 0.15902309180984409, -0.003012103564840735, 0.002531635711230641, 8.11087501719956, 11.80138811763198] - Fitness: -1.1137954261961107
[0.008700282689965404, 0.4545141368721462, 0.1298100262625374, -0.7626095264580754, 0.25915921333934244, -0.02260943079079776, 0.15901769316854975, -0.0030105061078679897, 0.002533122040021518, 8.110873581084874, 11.801393124055714] - Fitness: -1.1138480543080418
[0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117] - Fitness: -1.1138859929684712
[0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289] - Fitness: -1.1138997479558053
[0.008697701843330633, 0.45434738558055443, 0.12968880427873236, -0.7625716633634539, 0.2592249972063407, -0.022604760491820867, 0.1590512356468689, -0.0030075082164448003, 0.002525868853267992, 8.110874242338774, 11.801389601571092] - Fitness: -1.1139029173857522
[0.00870147858729188, 0.4545582448927105, 0.12975747571112844, -0.7626389495968906, 0.25927990534267975, -0.022608198391795557, 0.15905699305015636, -0.0030165537666685988, 0.0025256962957234076, 8.11087225088051, 11.801395784581574] - Fitness: -1.1139081668221218
[0.008700687762748311, 0.45458279829355547, 0.12980597435949678, -0.7626163828902595, 0.25916117808858624, -0.022609884087754002, 0.15902073870600533, -0.0030157591618019844, 0.002539465128245562, 8.110873414057544, 11.801393653026352] - Fitness: -1.11390932689323
[0.008700584301778287, 0.4544900753034642, 0.12973727828998488, -0.7626227254354511, 0.25928028940123465, -0.02260747475451274, 0.15905614611343205, -0.0030174086222697198, 0.0025171308638156052, 8.11087272970812, 11.801394293271777] - Fitness: -1.113919136770857
[0.008698795730751097, 0.4543537361249716, 0.12969688344769775, -0.762590277112572, 0.2592810575183444, -0.0226060274799471, 0.15905445223998346, -0.003019118333471962, 0.0025, 8.110873687363341, 11.80139131065218] - Fitness: -1.1139415117440363
[0.008702559458317093, 0.45470479889727144, 0.12979787055341555, -0.7626548770537128, 0.2592335253701715, -0.02261010367248331, 0.15904594406652958, -0.0030194125411478036, 0.0025465568176008674, 8.110872007936324, 11.801397144707753] - Fitness: -1.113944164342416
[0.008699810951223836, 0.45438835298150587, 0.12987875337907911, -0.7625985818342751, 0.25909239700210984, -0.022609772555354374, 0.15899017702046614, -0.003026203293399553, 0.002530653795360145, 8.11087402902764, 11.801392443845568] - Fitness: -1.1139546948154213
[0.008700874118941167, 0.45456440473167603, 0.12977364134724606, -0.7626256444407339, 0.25931947193325083, -0.022608374414077786, 0.15903678895683954, -0.0030204134201814526, 0.0025446561619253865, 8.110872815301372, 11.801394668071522] - Fitness: -1.113956012304356
[0.008701496128683268, 0.4545696115978538, 0.12978818752910726, -0.7626357254768543, 0.2592124707475847, -0.022609206283675895, 0.15904187375682532, -0.003020075641266014, 0.0025406095349657203, 8.110872569798989, 11.801395439535138] - Fitness: -1.1139588396808628
[0.008700487764872328, 0.454411430885862, 0.13, -0.7626041183154106, 0.25896662332462017, -0.022612269272292554, 0.15894732687412128, -0.0030309266000179465, 0.0025510896589335747, 8.110874256803838, 11.801393199307828] - Fitness: -1.1139637222105345
[0.008703182480038324, 0.454857441551516, 0.12969680583012333, -0.7626706192509973, 0.25934036947729816, -0.022609288042816585, 0.15908781932943977, -0.003016320461693576, 0.0025464660308039296, 8.110871300417339, 11.801398170953224] - Fitness: -1.1139684661313878
[0.008702205608316103, 0.4547099063103056, 0.12979787055341555, -0.7626466166206843, 0.2592107194424723, -0.022610332675544367, 0.1590395726379919, -0.003021696783988527, 0.0025484216466317954, 8.110872365291844, 11.801396333461046] - Fitness: -1.1139734773344656
[0.008700479979642267, 0.45440299088109515, 0.12978164992586988, -0.7626165122642479, 0.25919877565225335, -0.022608374256914882, 0.15909420653778295, -0.003021347384250149, 0.0025509148146588435, 8.110873340406638, 11.782303461692027] - Fitness: -1.113974267123586
[0.008700108918378047, 0.4543478237536589, 0.1297251550211684, -0.7626168581084203, 0.2592313941759312, -0.022606328964053287, 0.1590472375288625, -0.0030156572960427295, 0.0025376401291512286, 8.110872773567696, 11.801394076111826] - Fitness: -1.1139742750740347
[0.008699677599252217, 0.45449931506191243, 0.1297615267441613, -0.7626027677012159, 0.25933963928709125, -0.02260773878793608, 0.15902583997345682, -0.0030231981025390002, 0.0025455706631185735, 8.110873576339415, 11.801392618506698] - Fitness: -1.1139915859638032
[0.008696816492796154, 0.45433267135616784, 0.12962414138378925, -0.7625595882483271, 0.2592598538890836, -0.02260287863928866, 0.15907105242348407, -0.0030112623246672, 0.0025285853481152734, 8.110874405938393, 11.801388369299417] - Fitness: -1.1139916098729938
[0.008697219660664472, 0.45433759833718207, 0.12973001202789775, -0.7625656468892671, 0.25934555479667964, -0.022603605956038123, 0.15905223920240152, -0.0030207411194274098, 0.0025409069414006084, 8.110874282743398, 11.801389212362025] - Fitness: -1.1139937810230802
[0.008700610613865366, 0.4545071253611792, 0.1297833460169531, -0.7626178892553968, 0.25917913750859206, -0.02260898659233325, 0.15903346717343547, -0.003022691434165843, 0.002539500722679074, 8.11087320808584, 11.801393775702124] - Fitness: -1.113995452662014
[0.008695775031807684, 0.4543324856289437, 0.12973244053126243, -0.7625400412796904, 0.25940263510705386, -0.02260224445203054, 0.15905474003917103, -0.00302328303111975, 0.002542540347525298, 8.110875037331247, 11.801386780487125] - Fitness: -1.1140039152857417
[0.008704141741844074, 0.4544378338036438, 0.12967247488880482, -0.762679529373369, 0.2592008337052115, -0.022612215158923796, 0.15912114661459822, -0.0030168916203243057, 0.002552154480630036, 8.11087167546516, 11.772764095083897] - Fitness: -1.1140115832374655
[0.00869288577409411, 0.4543222602124669, 0.1297372975379918, -0.7624888300605372, 0.2595167957278023, -0.02259952144401537, 0.1590597417127101, -0.00302836685450443, 0.0025458071597746776, 8.11087654650695, 11.801381916737324] - Fitness: -1.1140235307580186
[0.008701497908314128, 0.45472012113637394, 0.12979787055341555, -0.7626300957546275, 0.2591651075870739, -0.02261079068166648, 0.1590268297809165, -0.003026265269669974, 0.0025521513046936504, 8.110873080002879, 11.801394710967628] - Fitness: -1.1140319966088084
[0.00869464528840619, 0.45434101041643427, 0.1297372975379918, -0.7625161037251944, 0.2594620670345902, -0.02260229988067029, 0.15903742183030262, -0.0030285270996042966, 0.0025464441620667855, 8.110875967270369, 11.801384557793213] - Fitness: -1.1140391180757323
[0.008703890121941931, 0.45443122394466995, 0.12959169161906936, -0.7626768668920386, 0.25925319893372545, -0.02261161893380996, 0.15909774813935004, -0.0030148321064053176, 0.0025218830028170378, 8.110871524109918, 11.801397958893066] - Fitness: -1.1140412437568585
[0.00869526729814829, 0.45434621728261215, 0.129751843719853, -0.762526184761315, 0.2593550658489241, -0.0226031317502684, 0.15904250663028838, -0.003028189320688858, 0.0025423975351071193, 8.110875721767986, 11.801385329256831] - Fitness: -1.1140413320998204
[0.008695525045562232, 0.45435038551841794, 0.1297372975379918, -0.762529740557523, 0.2594347026879842, -0.02260368909899775, 0.15902626188909888, -0.00302860722215423, 0.0025467626632128394, 8.110875677652079, 11.80138587832116] - Fitness: -1.1140464720754013
[0.008696269339401576, 0.4543345188658511, 0.12955542760661043, -0.762548709500477, 0.25956863451100665, -0.022602722460245396, 0.15906821722620873, -0.0030216825073265054, 0.0025167458701448025, 8.1108747567512, 11.80138738618366] - Fitness: -1.1140487044892555
[0.008696458060175383, 0.4543581958176847, 0.1297591168107836, -0.7625448621117037, 0.25927420090948494, -0.022604936903394917, 0.15903388908907753, -0.003028100553781073, 0.00254069272277334, 8.110875309398503, 11.801387035516584] - Fitness: -1.1140504718718702
[0.008698476706208847, 0.45437147964177105, 0.12974538209606612, -0.7625787243166453, 0.2591927381678498, -0.0226074078384908, 0.15902669313388268, -0.0030248147275205254, 0.002540653440801647, 8.11087437406635, 11.801390260759236] - Fitness: -1.1140515164603413
[0.00869667542759067, 0.4543483656084648, 0.12962817557916295, -0.7625520313891583, 0.2594931703045128, -0.022604220490408305, 0.1590425071384018, -0.0030245164912975414, 0.00252900738828886, 8.110874893416918, 11.801387839461015] - Fitness: -1.1140540816289264
[0.008694963588120764, 0.4543422657809386, 0.12973325656396625, -0.7625217020964362, 0.25938711714857093, -0.022602602533142935, 0.15904696948044728, -0.003027424019594006, 0.0025490153394455146, 8.110875782982644, 11.801384938602784] - Fitness: -1.1140556608180086
[0.008696878471685219, 0.45435528897977173, 0.12966454956543924, -0.7625536923334988, 0.25945543820126593, -0.022604969505489764, 0.15902965209449832, -0.00302593348328306, 0.0025351381473608893, 8.11087496174978, 11.801388066099692] - Fitness: -1.11405645317252
[0.008696878471685219, 0.4543552889797716, 0.12966454956543924, -0.7625536923334989, 0.25945543820126593, -0.02260496950548976, 0.15902965209449832, -0.00302593348328306, 0.0025351381473608893, 8.11087496174978, 11.801388066099694] - Fitness: -1.11405645317252
[0.008698882794397941, 0.4543853263843847, 0.12981813006861864, -0.7625820462053267, 0.259117273961356, -0.02260890586865371, 0.15900098304607577, -0.003027648711491562, 0.002552914958945705, 8.110874510732069, 11.801390714036593] - Fitness: -1.1140568694759925
[0.008700499623497539, 0.4546529327837771, 0.12963621356669264, -0.7626219467666786, 0.25934152165296276, -0.022607117130968128, 0.15908527851926685, -0.0030188850284969394, 0.0025501407820679176, 8.11087273690017, 11.80139369702383] - Fitness: -1.1140598678853233
[0.008700130868652775, 0.4545809823352828, 0.12976960037322052, -0.7626064615128904, 0.2591761042641339, -0.0226093640757336, 0.15902722232137112, -0.0030261630686933324, 0.0025528218263968982, 8.110873703080202, 11.801392615140966] - Fitness: -1.1140603904143724
[0.008697284559874313, 0.45436913572238535, 0.1297372975379918, -0.7625570142221801, 0.2593799739947721, -0.02260646753565267, 0.1590039420066914, -0.003028767467254096, 0.0025473996655049473, 8.110875098415498, 11.80138851937705] - Fitness: -1.1140616896561546
[0.008702002980035027, 0.45487446626162986, 0.12969680583012333, -0.7626430844742358, 0.2592643497183008, -0.02261005138635344, 0.15906658123431414, -0.003023934604495988, 0.0025526821275736883, 8.110872491602398, 11.801395466797528] - Fitness: -1.1140658230946954
[0.008698839584229564, 0.4543821528878299, 0.12977366299264478, -0.7625822168124814, 0.25911247103060675, -0.022608547209647948, 0.15901665400665582, -0.0030279230199655007, 0.0025372830981057817, 8.11087448465954, 11.801390448036091] - Fitness: -1.1140684696972425
[0.00869510951250718, 0.45432827655756003, 0.12967747153549614, -0.7625288218499117, 0.2594175793978174, -0.022601438062151112, 0.15906410312255648, -0.003024036241725912, 0.0025429584899537084, 8.122464486733968, 11.801385603770077] - Fitness: -1.1140712792268994
[0.008696002495134093, 0.4543522685651744, 0.12973123607695347, -0.7625381381143858, 0.2593222778589553, -0.02260414307770672, 0.15904058336431587, -0.003026952602138794, 0.002550619429280933, 8.11087540122049, 11.801386449535514] - Fitness: -1.1140715717114886
[0.0086994473488221, 0.45451141293473724, 0.12975546528312298, -0.7625946443920218, 0.25918160260266393, -0.022608650772767164, 0.1590274185915984, -0.0030261119682050116, 0.002553157087248522, 8.110874014618862, 11.801391567227636] - Fitness: -1.114074972499133
[0.008711465266247685, 0.4545075196487409, 0.1294541248146747, -0.7628055635916111, 0.25920494981112774, -0.022619896962941623, 0.15917502676822878, -0.0030079800924726176, 0.0025546338125724205, 8.110868345582208, 11.753685361867634] - Fitness: -1.114086063262503

Detailed Results for Each Genotype:
Genotype [0.008703436514880567, 0.4543688691105773, 0.13, -0.7626729552573144, 0.2591566727221136, -0.022610360913450415, 0.15900042211193535, -0.0030118912430119175, 0.002535549417009178, 8.11087127884119, 11.801399959697068]:
  Angle -10: cl=119.78890228271484, cd=-123.63462829589844, cm=-20.529672622680664
  Angle -9: cl=118.83155059814453, cd=-121.16732788085938, cm=-19.252653121948242
  Angle -8: cl=117.8742446899414, cd=-118.69996643066406, cm=-17.975584030151367
  Angle -7: cl=116.91680145263672, cd=-116.2326431274414, cm=-16.69854164123535
  Angle -6: cl=115.95940399169922, cd=-113.7652587890625, cm=-15.421493530273438
  Angle -5: cl=115.00202941894531, cd=-111.29791259765625, cm=-14.144411087036133
  Angle -4: cl=114.04466247558594, cd=-108.83060455322266, cm=-12.867380142211914
  Angle -3: cl=113.08728790283203, cd=-106.36323547363281, cm=-11.59029483795166
  Angle -2: cl=112.1298599243164, cd=-103.89586639404297, cm=-10.313230514526367
  Angle -1: cl=111.17247772216797, cd=-101.42852783203125, cm=-9.036187171936035
  Angle 0: cl=110.2151107788086, cd=-98.96117401123047, cm=-7.759133815765381
  Angle 1: cl=109.25772857666016, cd=-96.49380493164062, cm=-6.4820475578308105
  Angle 2: cl=108.30034637451172, cd=-94.0264663696289, cm=-5.20499849319458
  Angle 3: cl=107.34293365478516, cd=-91.55914306640625, cm=-3.9279494285583496
  Angle 4: cl=106.38555145263672, cd=-89.09176635742188, cm=-2.6508708000183105
  Angle 5: cl=105.42818450927734, cd=-86.62440490722656, cm=-1.3738369941711426
  Angle 6: cl=104.47081756591797, cd=-84.15711975097656, cm=-0.09677557647228241
  Angle 7: cl=103.51344299316406, cd=-81.68973541259766, cm=1.1803059577941895
  Angle 8: cl=102.55602264404297, cd=-79.22237396240234, cm=2.4573559761047363
  Angle 9: cl=101.59864807128906, cd=-76.75502014160156, cm=3.734412670135498
  Angle 10: cl=100.64127349853516, cd=-74.28766632080078, cm=5.011498928070068
Genotype [0.00869947254439959, 0.4543768140293277, 0.12981813006861864, -0.7625958135937074, 0.25915528384085473, -0.022608524196885284, 0.15901160209363857, -0.003, 0.00252043586357343, 8.110873915139539, 11.801392066114438]:
  Angle -10: cl=119.64741516113281, cd=-123.50711059570312, cm=-20.502634048461914
  Angle -9: cl=118.69000244140625, cd=-121.039794921875, cm=-19.225584030151367
  Angle -8: cl=117.73261260986328, cd=-118.57247161865234, cm=-17.948537826538086
  Angle -7: cl=116.77526092529297, cd=-116.1051025390625, cm=-16.671464920043945
  Angle -6: cl=115.81783294677734, cd=-113.63772583007812, cm=-15.394413948059082
  Angle -5: cl=114.86046600341797, cd=-111.17039489746094, cm=-14.117368698120117
  Angle -4: cl=113.90309143066406, cd=-108.7030258178711, cm=-12.84030532836914
  Angle -3: cl=112.94568634033203, cd=-106.23562622070312, cm=-11.563231468200684
  Angle -2: cl=111.98829650878906, cd=-103.76831817626953, cm=-10.286188125610352
  Angle -1: cl=111.03094482421875, cd=-101.30101013183594, cm=-9.009119987487793
  Angle 0: cl=110.07353973388672, cd=-98.83360290527344, cm=-7.732018947601318
  Angle 1: cl=109.11615753173828, cd=-96.36627197265625, cm=-6.454965114593506
  Angle 2: cl=108.15878295898438, cd=-93.8989486694336, cm=-5.177950382232666
  Angle 3: cl=107.20143127441406, cd=-91.43161010742188, cm=-3.900865077972412
  Angle 4: cl=106.24400329589844, cd=-88.96419525146484, cm=-2.6238017082214355
  Angle 5: cl=105.28662872314453, cd=-86.49690246582031, cm=-1.3467659950256348
  Angle 6: cl=104.32925415039062, cd=-84.02953338623047, cm=-0.06968836486339569
  Angle 7: cl=103.37183380126953, cd=-81.56220245361328, cm=1.2073636054992676
  Angle 8: cl=102.4144515991211, cd=-79.0948486328125, cm=2.484398365020752
  Angle 9: cl=101.45707702636719, cd=-76.62747955322266, cm=3.761496067047119
  Angle 10: cl=100.49969482421875, cd=-74.16016387939453, cm=5.038549900054932
Genotype [0.0085, 0.4543964570884924, 0.12940381545185622, -0.7625669021748895, 0.2593377728095889, -0.022601498835689612, 0.1591112844597221, -0.0030184420903386997, 0.002537287512561807, 8.11087394508633, 11.801388630901066]:
  Angle -10: cl=119.02471923828125, cd=-122.94683837890625, cm=-20.358461380004883
  Angle -9: cl=118.06732940673828, cd=-120.47949981689453, cm=-19.081401824951172
  Angle -8: cl=117.1099624633789, cd=-118.0121078491211, cm=-17.8043270111084
  Angle -7: cl=116.15255737304688, cd=-115.54473114013672, cm=-16.52726173400879
  Angle -6: cl=115.1951904296875, cd=-113.07742309570312, cm=-15.250191688537598
  Angle -5: cl=114.23780059814453, cd=-110.61009979248047, cm=-13.973135948181152
  Angle -4: cl=113.28043365478516, cd=-108.14278411865234, cm=-12.69609260559082
  Angle -3: cl=112.32305145263672, cd=-105.67539978027344, cm=-11.419026374816895
  Angle -2: cl=111.3656234741211, cd=-103.2080307006836, cm=-10.141961097717285
  Angle -1: cl=110.40828704833984, cd=-100.74066162109375, cm=-8.86489200592041
  Angle 0: cl=109.45088195800781, cd=-98.27335357666016, cm=-7.587883472442627
  Angle 1: cl=108.49344635009766, cd=-95.80596160888672, cm=-6.310790538787842
  Angle 2: cl=107.53609466552734, cd=-93.33863067626953, cm=-5.0337233543396
  Angle 3: cl=106.57874298095703, cd=-90.87130737304688, cm=-3.756683826446533
  Angle 4: cl=105.6213607788086, cd=-88.40394592285156, cm=-2.479592800140381
  Angle 5: cl=104.66393280029297, cd=-85.93656921386719, cm=-1.2025399208068848
  Angle 6: cl=103.70658111572266, cd=-83.46923828125, cm=0.07451672852039337
  Angle 7: cl=102.74916076660156, cd=-81.00186920166016, cm=1.3515515327453613
  Angle 8: cl=101.7917709350586, cd=-78.53450012207031, cm=2.6286425590515137
  Angle 9: cl=100.83440399169922, cd=-76.06717681884766, cm=3.905696392059326
  Angle 10: cl=99.87700653076172, cd=-73.59982299804688, cm=5.182759761810303
Genotype [0.008696946108735216, 0.4543594104319958, 0.1298908780411712, -0.7625536793746268, 0.2591710341230477, -0.022605391499289994, 0.15902309180984409, -0.003012103564840735, 0.002531635711230641, 8.11087501719956, 11.80138811763198]:
  Angle -10: cl=119.70365142822266, cd=-123.55146789550781, cm=-20.512271881103516
  Angle -9: cl=118.74628448486328, cd=-121.08413696289062, cm=-19.23519515991211
  Angle -8: cl=117.78890228271484, cd=-118.61676025390625, cm=-17.958114624023438
  Angle -7: cl=116.83147430419922, cd=-116.1493911743164, cm=-16.68107032775879
  Angle -6: cl=115.87413024902344, cd=-113.68208312988281, cm=-15.403998374938965
  Angle -5: cl=114.91674041748047, cd=-111.2147216796875, cm=-14.126961708068848
  Angle -4: cl=113.9593734741211, cd=-108.74739074707031, cm=-12.849894523620605
  Angle -3: cl=113.0019760131836, cd=-106.280029296875, cm=-11.572850227355957
  Angle -2: cl=112.0445556640625, cd=-103.8126220703125, cm=-10.295764923095703
  Angle -1: cl=111.08719635009766, cd=-101.3453140258789, cm=-9.018730163574219
  Angle 0: cl=110.12987518310547, cd=-98.87801361083984, cm=-7.741664409637451
  Angle 1: cl=109.17242431640625, cd=-96.41060638427734, cm=-6.464593410491943
  Angle 2: cl=108.21509552001953, cd=-93.94331359863281, cm=-5.187550067901611
  Angle 3: cl=107.2576675415039, cd=-91.47591400146484, cm=-3.9104552268981934
  Angle 4: cl=106.30026245117188, cd=-89.00852966308594, cm=-2.6333985328674316
  Angle 5: cl=105.34293365478516, cd=-86.541259765625, cm=-1.3563590049743652
  Angle 6: cl=104.38553619384766, cd=-84.07388305664062, cm=-0.07928328216075897
  Angle 7: cl=103.42813110351562, cd=-81.6065444946289, cm=1.1977601051330566
  Angle 8: cl=102.4707260131836, cd=-79.13919830322266, cm=2.474794864654541
  Angle 9: cl=101.51335906982422, cd=-76.67180633544922, cm=3.751891613006592
  Angle 10: cl=100.55597686767578, cd=-74.20449829101562, cm=5.028932094573975
Genotype [0.008700282689965404, 0.4545141368721462, 0.1298100262625374, -0.7626095264580754, 0.25915921333934244, -0.02260943079079776, 0.15901769316854975, -0.0030105061078679897, 0.002533122040021518, 8.110873581084874, 11.801393124055714]:
  Angle -10: cl=119.6634292602539, cd=-123.51066589355469, cm=-20.504365921020508
  Angle -9: cl=118.70609283447266, cd=-121.04334259033203, cm=-19.2273006439209
  Angle -8: cl=117.74861907958984, cd=-118.57594299316406, cm=-17.950231552124023
  Angle -7: cl=116.7912368774414, cd=-116.10860443115234, cm=-16.673185348510742
  Angle -6: cl=115.83391571044922, cd=-113.6412582397461, cm=-15.396130561828613
  Angle -5: cl=114.87650299072266, cd=-111.17391204833984, cm=-14.119086265563965
  Angle -4: cl=113.91912841796875, cd=-108.70655822753906, cm=-12.841991424560547
  Angle -3: cl=112.96172332763672, cd=-106.23920440673828, cm=-11.564929962158203
  Angle -2: cl=112.00437927246094, cd=-103.7718734741211, cm=-10.287906646728516
  Angle -1: cl=111.04696655273438, cd=-101.30455017089844, cm=-9.010844230651855
  Angle 0: cl=110.0895767211914, cd=-98.83717346191406, cm=-7.7337870597839355
  Angle 1: cl=109.13217163085938, cd=-96.36980438232422, cm=-6.4567084312438965
  Angle 2: cl=108.1747817993164, cd=-93.9024429321289, cm=-5.179661273956299
  Angle 3: cl=107.21739196777344, cd=-91.43508911132812, cm=-3.902574062347412
  Angle 4: cl=106.26001739501953, cd=-88.96773529052734, cm=-2.6255202293395996
  Angle 5: cl=105.30260467529297, cd=-86.50040435791016, cm=-1.3484864234924316
  Angle 6: cl=104.34529876708984, cd=-84.03304290771484, cm=-0.07139734923839569
  Angle 7: cl=103.3879165649414, cd=-81.56571197509766, cm=1.205650806427002
  Angle 8: cl=102.4304428100586, cd=-79.09830474853516, cm=2.4826931953430176
  Angle 9: cl=101.47306060791016, cd=-76.63097381591797, cm=3.7597861289978027
  Angle 10: cl=100.51567840576172, cd=-74.16360473632812, cm=5.036848545074463
Genotype [0.00870326715831907, 0.4546945840712031, 0.12979787055341555, -0.7626713979197697, 0.25927913722557, -0.022609645666361197, 0.15905868692360497, -0.0030148440554663564, 0.0025428271595390123, 8.110871293225289, 11.80139876720117]:
  Angle -10: cl=119.66516876220703, cd=-123.5088882446289, cm=-20.5030574798584
  Angle -9: cl=118.70777893066406, cd=-121.04151153564453, cm=-19.225961685180664
  Angle -8: cl=117.75045013427734, cd=-118.57416534423828, cm=-17.94888687133789
  Angle -7: cl=116.7930679321289, cd=-116.10686492919922, cm=-16.671865463256836
  Angle -6: cl=115.83563995361328, cd=-113.63945007324219, cm=-15.394760131835938
  Angle -5: cl=114.87825775146484, cd=-111.17213439941406, cm=-14.11775016784668
  Angle -4: cl=113.92086029052734, cd=-108.70481872558594, cm=-12.84070873260498
  Angle -3: cl=112.96344757080078, cd=-106.23738861083984, cm=-11.56359577178955
  Angle -2: cl=112.00609588623047, cd=-103.77010345458984, cm=-10.286569595336914
  Angle -1: cl=111.04869842529297, cd=-101.30272674560547, cm=-9.009515762329102
  Angle 0: cl=110.09130859375, cd=-98.8353500366211, cm=-7.732417583465576
  Angle 1: cl=109.13391876220703, cd=-96.36803436279297, cm=-6.455372333526611
  Angle 2: cl=108.1765365600586, cd=-93.90066528320312, cm=-5.178316593170166
  Angle 3: cl=107.21915435791016, cd=-91.43328857421875, cm=-3.901244640350342
  Angle 4: cl=106.2618179321289, cd=-88.96599578857422, cm=-2.6241917610168457
  Angle 5: cl=105.30437469482422, cd=-86.49858093261719, cm=-1.3471283912658691
  Angle 6: cl=104.34699249267578, cd=-84.03125762939453, cm=-0.0700707882642746
  Angle 7: cl=103.38961791992188, cd=-81.56392669677734, cm=1.2069878578186035
  Angle 8: cl=102.43221282958984, cd=-79.09652709960938, cm=2.4840426445007324
  Angle 9: cl=101.47483825683594, cd=-76.62922668457031, cm=3.7611098289489746
  Angle 10: cl=100.51749420166016, cd=-74.16185760498047, cm=5.038162708282471
Genotype [0.008693156455238655, 0.454333305035998, 0.13, -0.7624904780460058, 0.25919465954633714, -0.022600692452897055, 0.1590403263841524, -0.003030258912101837, 0.0025484354827164583, 8.11087667028959, 11.801382194908289]:
  Angle -10: cl=119.78813934326172, cd=-123.61802673339844, cm=-20.526653289794922
  Angle -9: cl=118.83072662353516, cd=-121.15069580078125, cm=-19.249624252319336
  Angle -8: cl=117.87336730957031, cd=-118.68331146240234, cm=-17.972536087036133
  Angle -7: cl=116.91597747802734, cd=-116.21595001220703, cm=-16.69547462463379
  Angle -6: cl=115.95857238769531, cd=-113.74861907958984, cm=-15.418439865112305
  Angle -5: cl=115.00115203857422, cd=-111.28124237060547, cm=-14.141365051269531
  Angle -4: cl=114.04379272460938, cd=-108.81390380859375, cm=-12.864286422729492
  Angle -3: cl=113.08643341064453, cd=-106.34654235839844, cm=-11.587230682373047
  Angle -2: cl=112.12902069091797, cd=-103.87918853759766, cm=-10.310179710388184
  Angle -1: cl=111.17163848876953, cd=-101.41181945800781, cm=-9.03310489654541
  Angle 0: cl=110.2142562866211, cd=-98.94449615478516, cm=-7.7560601234436035
