Experiment: Combination_Experiment_435
Generation: 60
Timestamp: 20231226_095122

Genotypes and their Fitness Values:
[0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859] - Fitness: -1.1129309453494678
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008609062504994137, 0.45669488232779387, 0.12984629439473058, -0.7626046374383739, 0.25930448592037164, -0.022916870091056488, 0.15902594258737496, -0.0030134336101207545, 0.002520974160176693, 8.110873512441497, 11.80139280991729] - Fitness: -1.1129966969772427
[0.008618888095942578, 0.456304381959193, 0.12985446840260528, -0.7626046724712504, 0.25933818536566855, -0.022922194137240587, 0.1590259971083418, -0.0030079543462769374, 0.002535558176681817, 8.1108735115186, 11.801392811992907] - Fitness: -1.112999438618415
[0.008616008204797448, 0.4559208777026398, 0.12985396390744885, -0.7626046797129378, 0.25931855903635315, -0.022953316482344353, 0.15902598042505472, -0.0030104655399894233, 0.002535706374578616, 8.110873510564035, 11.801392813963368] - Fitness: -1.11300014269776
[0.008602726347996248, 0.45714753914167117, 0.12984185063814502, -0.7626044082555612, 0.2593110848644791, -0.022875305136584735, 0.1590265969117185, -0.0030135217932836834, 0.0025139827734511288, 8.110873515676428, 11.80139278104739] - Fitness: -1.1130013576904476
[0.008618318751333112, 0.4564073446110237, 0.129854325701546, -0.7626045878047008, 0.2593475648323709, -0.022906632964688704, 0.15902626974227257, -0.003006893766773346, 0.0025356784252926158, 8.110873512627993, 11.80139280086007] - Fitness: -1.1130017341075844
[0.008618034079028378, 0.4564588259369391, 0.12985425435101636, -0.7626045454714259, 0.25935225456572214, -0.022898852378412764, 0.159026406059238, -0.00300636347702155, 0.0025357385495980156, 8.110873513182689, 11.801392795293653] - Fitness: -1.113002888437387
[0.008617464734418911, 0.45656178858876983, 0.12985411164995708, -0.7626044608048761, 0.2593616340324245, -0.02288329120586088, 0.15902667869316878, -0.0030053028975179585, 0.0025358587982088144, 8.11087351429208, 11.801392784160816] - Fitness: -1.1130051836646295
[0.008613144897701213, 0.45598653220394003, 0.12985335490722244, -0.7626044716674072, 0.2593321945384514, -0.02292997472351653, 0.1590266536682382, -0.003009069688086688, 0.002536081095054013, 8.110873512860234, 11.801392787116507] - Fitness: -1.1130063960864074
[0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877] - Fitness: -1.113009887860705
[0.008590054034000469, 0.45805285276942576, 0.12983296312497392, -0.7626039498899361, 0.2593242827526941, -0.022792175227641223, 0.1590279055604057, -0.003013698159609542, 0.0025, 8.110873522146289, 11.80139272330759] - Fitness: -1.113011843568684
[0.008612837713221945, 0.4557373638524229, 0.12985235825610364, -0.7626047617353569, 0.25929497759845704, -0.022971296129572223, 0.15902580897541085, -0.0030139182799795157, 0.002535774001261944, 8.110873508321014, 11.800279277797117] - Fitness: -1.1130154705638675
[0.008605414868803675, 0.4564998886382504, 0.12984627955130001, -0.7626044357379642, 0.25930040353737727, -0.022907847117114816, 0.15902647275580273, -0.0030138221417386904, 0.0025213519182877894, 8.110873514541431, 11.801392786374777] - Fitness: -1.1130163220928149
[0.008614618011371575, 0.45707660184792354, 0.12985339814466068, -0.7626040374721275, 0.2594085313659364, -0.022805485343101468, 0.15902804186282282, -0.003, 0.002536460041262809, 8.110873519839046, 11.801392728496632] - Fitness: -1.113016936482835
[0.008607418283508745, 0.45611784120654053, 0.12985213690676964, -0.7626040555763458, 0.2593594655426479, -0.02288329120586088, 0.15902800015460516, -0.0030062779842812155, 0.0025368305360048077, 8.110873517452635, 11.801392733422784] - Fitness: -1.1130185762687599
[0.008615655425339146, 0.45546457921746686, 0.12985515716885077, -0.7626047596366496, 0.2592844840604994, -0.022984961710097212, 0.15902551755273409, -0.0030139047964914557, 0.0025355865304796488, 8.110873509471528, 11.801392828419566] - Fitness: -1.1130214955936517
[0.008615655425339146, 0.45546457921746686, 0.12985515716885077, -0.7626047596366496, 0.2592844840604994, -0.022984961710097212, 0.15902551755273409, -0.0030139047964914557, 0.0025355865304796488, 8.110873509471528, 11.801392828419566] - Fitness: -1.1130214955936517
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.008602674824891576, 0.4570889180884363, 0.12984301074500657, -0.7626043152253299, 0.25930558198668785, -0.022860266846681944, 0.15902668764890301, -0.003013584293922289, 0.0025140293276253592, 8.110873517279988, 11.801392772252683] - Fitness: -1.1130264942452954
[0.008608389160337961, 0.45571126142861473, 0.12985094643020462, -0.7626045947010356, 0.25929682238160723, -0.022956944194358328, 0.15902639649377237, -0.003014248798071826, 0.002536182535079005, 8.1108735094957, 11.79972248286713] - Fitness: -1.1130291094779352
[0.008617638953968844, 0.45552405816729535, 0.12985613217091901, -0.76260479416724, 0.2592821663195591, -0.02297744256514582, 0.15902529862903908, -0.0030137410294581073, 0.002535415460007565, 8.110873509641197, 11.801392834169821] - Fitness: -1.1130314493757567
[0.008608985220337132, 0.45660695074794166, 0.12984803455502286, -0.7626044978930269, 0.25929623160368476, -0.022894312656202308, 0.1590260786931517, -0.003013527361078663, 0.002521043991438039, 8.110873514846837, 11.801392796725231] - Fitness: -1.1130343698900582
[0.008618030735811482, 0.4554600011298031, 0.12985671197595833, -0.7626047528711302, 0.2593012687679356, -0.022975922087869714, 0.15902565600456314, -0.0030139181324426167, 0.002535573183463289, 8.110873509480962, 11.801392825430927] - Fitness: -1.1130352448335705
[0.008608787221259635, 0.4571712307761411, 0.12984733700891782, -0.762604369632808, 0.2593508735164847, -0.02284866117506366, 0.15902704939998646, -0.0030085984213070963, 0.0025362161846885153, 8.110873514458733, 11.801392772124457] - Fitness: -1.1130361298022318
[0.00860029459053594, 0.4570175433486422, 0.12984184074252467, -0.7626042737886215, 0.2593083632758162, -0.02286928982062362, 0.15902695035733705, -0.0030137808143623074, 0.0025142346121918594, 8.126177245299946, 11.801392765352379] - Fitness: -1.1130361801717716
[0.00861261572851376, 0.4553020844761807, 0.1298551447993253, -0.7626045915529749, 0.2592810820746708, -0.022977442565145816, 0.15902595935975727, -0.0030142285728397356, 0.002535901328905562, 8.110873511221474, 11.801392808800804] - Fitness: -1.1130382340537561
[0.008616192108035534, 0.4557902414311261, 0.12985609060443404, -0.7626045126368509, 0.25932303968525056, -0.02292974539597277, 0.15902635478118088, -0.0030106773596036717, 0.0025358813548104447, 8.110873512862554, 11.80139279494538] - Fitness: -1.113040670990457
[0.008608597148149693, 0.455124505523289, 0.12985435490205033, -0.7626044294615627, 0.25928021467876017, -0.02297744256514582, 0.15902648794433183, -0.0030146186075450383, 0.00253629002402396, 8.110873512485696, 11.801392788505591] - Fitness: -1.1130437343057302
[0.008615468685068878, 0.45592333306304145, 0.12985606982119158, -0.7626043718716564, 0.2593434763680963, -0.022905896811386245, 0.15902688285725175, -0.0030091455246764546, 0.0025361143022118848, 8.11087351447323, 11.801392775333163] - Fitness: -1.1130451111443376
[0.008607701635811777, 0.4565129051533593, 0.12984796432025403, -0.762604548931872, 0.25930458353332964, -0.02290966347760546, 0.15902635271572563, -0.0030137595606911944, 0.0025360528240510162, 8.110873511566401, 11.801392798679707] - Fitness: -1.1130451449008596
[0.008606587857967661, 0.4550357160468431, 0.1298539599534128, -0.7626043484158567, 0.25927978098080484, -0.02297744256514582, 0.1590267522366191, -0.00301481362489769, 0.0025364843715831586, 8.110873513117806, 11.801392778357986] - Fitness: -1.1130466493079154
[0.00862160601122824, 0.45564301606695223, 0.1298580821750555, -0.7626048632284208, 0.25927753083767846, -0.02296240427524303, 0.159024860781649, -0.0030134134953914097, 0.0025350733190633986, 8.110873509980536, 11.801392845670327] - Fitness: -1.1130510132840101
[0.00860444846468, 0.4574759518698267, 0.12984394968839819, -0.7626043240467739, 0.2593454932585148, -0.02283134615966505, 0.1590272347533953, -0.0030102461832016655, 0.0025363948779283663, 8.110873514542059, 11.801392766106275] - Fitness: -1.113051833627337
[0.008602569277603594, 0.4548581370939514, 0.12985317005613783, -0.7626041863244445, 0.2592789135848942, -0.02297744256514582, 0.15902728082119366, -0.0030152036596029926, 0.002536873066701556, 8.110873514382028, 11.801392758062773] - Fitness: -1.1130523625450504
[0.008602569277603594, 0.4548581370939514, 0.12985317005613783, -0.7626041863244445, 0.2592789135848942, -0.02297744256514582, 0.15902728082119366, -0.0030152036596029926, 0.002536873066701556, 8.110873514382028, 11.801392758062773] - Fitness: -1.1130523625450504
[0.008615591021458308, 0.4553913029009234, 0.12985660730242765, -0.7626046433488605, 0.2592776054632603, -0.022966163847718726, 0.15902563097421468, -0.0030139829222897126, 0.002535644723197437, 8.110873511475976, 11.801392817426187] - Fitness: -1.1130528362506509
[0.008611935037699588, 0.45623637897255964, 0.12985403815072466, -0.7626039702678196, 0.25936370269371944, -0.02285518541954916, 0.15902772993623082, -0.0030060107524818025, 0.002536528630869483, 8.110515628098373, 11.801392728488366] - Fitness: -1.113055760161485
[0.008599492054569991, 0.45565905658099837, 0.1298481227784066, -0.7626042606323934, 0.2593005119479076, -0.02292824032393055, 0.15902757153049543, -0.0030149098342564457, 0.0025369996027131275, 8.11087351184508, 11.798608893007156] - Fitness: -1.1130564704075543
[0.008603724741048093, 0.4570370681213055, 0.12984436789595566, -0.7626044435794834, 0.2593146332697448, -0.022872014361359584, 0.15902677029722145, -0.0030136869427910646, 0.0025362859708367, 8.110873512613837, 11.801392783809774] - Fitness: -1.113057523346372
[0.008616178694222265, 0.4552952173446851, 0.12985747700998665, -0.7626045814046956, 0.25930625913582506, -0.02296388313180457, 0.15902616703750078, -0.003014248576766477, 0.0025358813083810224, 8.110873511235626, 11.801392804317846] - Fitness: -1.1130590481035436
[0.008614844114082011, 0.4555331711670927, 0.12985690170534842, -0.7626044327196512, 0.2593154668450416, -0.02293352102533886, 0.15902653361760039, -0.003012038866267039, 0.002536042943874759, 8.11087351353453, 11.80139278642162] - Fitness: -1.1130612030546891
[0.008611271987345234, 0.45661996726305054, 0.12984971932397688, -0.7626046110869348, 0.2593004115996371, -0.022896129016692947, 0.15902595865307462, -0.003013464780031167, 0.002535744897201266, 8.110873511871805, 11.801392809030162] - Fitness: -1.1130630560106924
[0.008614470660393864, 0.4556041053001773, 0.1298570489068088, -0.7626043274050465, 0.2593343975359322, -0.022917199614148925, 0.15902698493929318, -0.0030110668382557024, 0.0025362420542134195, 8.110873514563805, 11.801392770919335] - Fitness: -1.113065412723515
[0.00860554457054814, 0.4549473555186941, 0.12985463255924024, -0.7626042381203302, 0.2592754369734837, -0.022966163847718726, 0.15902695243565107, -0.0030149580090529696, 0.002536616460993431, 8.11087351463653, 11.801392766688155] - Fitness: -1.113067045543156
[0.00860554457054814, 0.4549473555186941, 0.12985463255924024, -0.7626042381203302, 0.2592754369734837, -0.022966163847718726, 0.15902695243565107, -0.0030149580090529696, 0.002536616460993431, 8.11087351463653, 11.801392766688155] - Fitness: -1.113067045543156
[0.008616908112263401, 0.45541993092731736, 0.12985497258718667, -0.7626048692199185, 0.2593082429102158, -0.022951825243841716, 0.1590258013713976, -0.0030140419795332603, 0.0025357152564212757, 8.110515612290321, 11.80139283390626] - Fitness: -1.1130690657790185
[0.008614156230683458, 0.45660623679961765, 0.12985197499692192, -0.7626044804176424, 0.2593233587217011, -0.022892098225566305, 0.1590262304997419, -0.0030135217611199664, 0.002535755684309719, 8.110873514814706, 11.801392792980348] - Fitness: -1.1130701557580767

Detailed Results for Each Genotype:
Genotype [0.008603818419577329, 0.45563846088584903, 0.12985150628782413, -0.7626040646284549, 0.2593349326310036, -0.022922194137240587, 0.1590279793004964, -0.003, 0.002537015783375807, 8.110873516259431, 11.801392735885859]:
  Angle -10: cl=119.44551849365234, cd=-123.39631652832031, cm=-20.45114517211914
  Angle -9: cl=118.48812103271484, cd=-120.92894744873047, cm=-19.17409324645996
  Angle -8: cl=117.5307388305664, cd=-118.46160125732422, cm=-17.897014617919922
  Angle -7: cl=116.5733413696289, cd=-115.9942398071289, cm=-16.619949340820312
  Angle -6: cl=115.6159439086914, cd=-113.52690124511719, cm=-15.342916488647461
  Angle -5: cl=114.6585922241211, cd=-111.0595474243164, cm=-14.065834999084473
  Angle -4: cl=113.701171875, cd=-108.59221649169922, cm=-12.788796424865723
  Angle -3: cl=112.74382019042969, cd=-106.1248550415039, cm=-11.51171875
  Angle -2: cl=111.786376953125, cd=-103.657470703125, cm=-10.234657287597656
  Angle -1: cl=110.82904815673828, cd=-101.19013977050781, cm=-8.957599639892578
  Angle 0: cl=109.87162017822266, cd=-98.72278594970703, cm=-7.680546283721924
  Angle 1: cl=108.91423797607422, cd=-96.25543212890625, cm=-6.40348482131958
  Angle 2: cl=107.95684051513672, cd=-93.78804779052734, cm=-5.126425266265869
  Angle 3: cl=106.99946594238281, cd=-91.32070922851562, cm=-3.849339008331299
  Angle 4: cl=106.04208374023438, cd=-88.85340118408203, cm=-2.572314739227295
  Angle 5: cl=105.08467864990234, cd=-86.38599395751953, cm=-1.2952618598937988
  Angle 6: cl=104.12728881835938, cd=-83.91866302490234, cm=-0.018186137080192566
  Angle 7: cl=103.16990661621094, cd=-81.4512939453125, cm=1.25886869430542
  Angle 8: cl=102.21248626708984, cd=-78.98393249511719, cm=2.535942554473877
  Angle 9: cl=101.2551498413086, cd=-76.51660919189453, cm=3.81300687789917
  Angle 10: cl=100.29769134521484, cd=-74.04922485351562, cm=5.090072154998779
Genotype [0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091]:
  Angle -10: cl=119.47364044189453, cd=-123.41650390625, cm=-20.457704544067383
  Angle -9: cl=118.51624298095703, cd=-120.94915771484375, cm=-19.180654525756836
  Angle -8: cl=117.55887603759766, cd=-118.4818115234375, cm=-17.90357780456543
  Angle -7: cl=116.60143280029297, cd=-116.0144271850586, cm=-16.626523971557617
  Angle -6: cl=115.64405059814453, cd=-113.547119140625, cm=-15.349465370178223
  Angle -5: cl=114.6866683959961, cd=-111.07972717285156, cm=-14.072396278381348
  Angle -4: cl=113.72930908203125, cd=-108.61237335205078, cm=-12.79532527923584
  Angle -3: cl=112.77188873291016, cd=-106.14503479003906, cm=-11.518285751342773
  Angle -2: cl=111.81452941894531, cd=-103.67768859863281, cm=-10.241226196289062
  Angle -1: cl=110.85713958740234, cd=-101.21033477783203, cm=-8.964157104492188
  Angle 0: cl=109.8997802734375, cd=-98.74298095703125, cm=-7.687088489532471
  Angle 1: cl=108.94234466552734, cd=-96.27562713623047, cm=-6.410040378570557
  Angle 2: cl=107.98494720458984, cd=-93.80831146240234, cm=-5.133002758026123
  Angle 3: cl=107.02759552001953, cd=-91.3409423828125, cm=-3.8559155464172363
  Angle 4: cl=106.07022857666016, cd=-88.87359619140625, cm=-2.578871250152588
  Angle 5: cl=105.11280059814453, cd=-86.40623474121094, cm=-1.301816463470459
  Angle 6: cl=104.1554183959961, cd=-83.93887329101562, cm=-0.024748370051383972
  Angle 7: cl=103.19804382324219, cd=-81.47152709960938, cm=1.252295970916748
  Angle 8: cl=102.24063873291016, cd=-79.00416564941406, cm=2.52937650680542
  Angle 9: cl=101.28327941894531, cd=-76.5368423461914, cm=3.806445598602295
  Angle 10: cl=100.3259048461914, cd=-74.06951904296875, cm=5.083471775054932
Genotype [0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091]:
  Angle -10: cl=119.47364044189453, cd=-123.41650390625, cm=-20.457704544067383
  Angle -9: cl=118.51624298095703, cd=-120.94915771484375, cm=-19.180654525756836
  Angle -8: cl=117.55887603759766, cd=-118.4818115234375, cm=-17.90357780456543
  Angle -7: cl=116.60143280029297, cd=-116.0144271850586, cm=-16.626523971557617
  Angle -6: cl=115.64405059814453, cd=-113.547119140625, cm=-15.349465370178223
  Angle -5: cl=114.6866683959961, cd=-111.07972717285156, cm=-14.072396278381348
  Angle -4: cl=113.72930908203125, cd=-108.61237335205078, cm=-12.79532527923584
  Angle -3: cl=112.77188873291016, cd=-106.14503479003906, cm=-11.518285751342773
  Angle -2: cl=111.81452941894531, cd=-103.67768859863281, cm=-10.241226196289062
  Angle -1: cl=110.85713958740234, cd=-101.21033477783203, cm=-8.964157104492188
  Angle 0: cl=109.8997802734375, cd=-98.74298095703125, cm=-7.687088489532471
  Angle 1: cl=108.94234466552734, cd=-96.27562713623047, cm=-6.410040378570557
  Angle 2: cl=107.98494720458984, cd=-93.80831146240234, cm=-5.133002758026123
  Angle 3: cl=107.02759552001953, cd=-91.3409423828125, cm=-3.8559155464172363
  Angle 4: cl=106.07022857666016, cd=-88.87359619140625, cm=-2.578871250152588
  Angle 5: cl=105.11280059814453, cd=-86.40623474121094, cm=-1.301816463470459
  Angle 6: cl=104.1554183959961, cd=-83.93887329101562, cm=-0.024748370051383972
  Angle 7: cl=103.19804382324219, cd=-81.47152709960938, cm=1.252295970916748
  Angle 8: cl=102.24063873291016, cd=-79.00416564941406, cm=2.52937650680542
  Angle 9: cl=101.28327941894531, cd=-76.5368423461914, cm=3.806445598602295
  Angle 10: cl=100.3259048461914, cd=-74.06951904296875, cm=5.083471775054932
Genotype [0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091]:
  Angle -10: cl=119.47364044189453, cd=-123.41650390625, cm=-20.457704544067383
  Angle -9: cl=118.51624298095703, cd=-120.94915771484375, cm=-19.180654525756836
  Angle -8: cl=117.55887603759766, cd=-118.4818115234375, cm=-17.90357780456543
  Angle -7: cl=116.60143280029297, cd=-116.0144271850586, cm=-16.626523971557617
  Angle -6: cl=115.64405059814453, cd=-113.547119140625, cm=-15.349465370178223
  Angle -5: cl=114.6866683959961, cd=-111.07972717285156, cm=-14.072396278381348
  Angle -4: cl=113.72930908203125, cd=-108.61237335205078, cm=-12.79532527923584
  Angle -3: cl=112.77188873291016, cd=-106.14503479003906, cm=-11.518285751342773
  Angle -2: cl=111.81452941894531, cd=-103.67768859863281, cm=-10.241226196289062
  Angle -1: cl=110.85713958740234, cd=-101.21033477783203, cm=-8.964157104492188
  Angle 0: cl=109.8997802734375, cd=-98.74298095703125, cm=-7.687088489532471
  Angle 1: cl=108.94234466552734, cd=-96.27562713623047, cm=-6.410040378570557
  Angle 2: cl=107.98494720458984, cd=-93.80831146240234, cm=-5.133002758026123
  Angle 3: cl=107.02759552001953, cd=-91.3409423828125, cm=-3.8559155464172363
  Angle 4: cl=106.07022857666016, cd=-88.87359619140625, cm=-2.578871250152588
  Angle 5: cl=105.11280059814453, cd=-86.40623474121094, cm=-1.301816463470459
  Angle 6: cl=104.1554183959961, cd=-83.93887329101562, cm=-0.024748370051383972
  Angle 7: cl=103.19804382324219, cd=-81.47152709960938, cm=1.252295970916748
  Angle 8: cl=102.24063873291016, cd=-79.00416564941406, cm=2.52937650680542
  Angle 9: cl=101.28327941894531, cd=-76.5368423461914, cm=3.806445598602295
  Angle 10: cl=100.3259048461914, cd=-74.06951904296875, cm=5.083471775054932
Genotype [0.008609062504994137, 0.45669488232779387, 0.12984629439473058, -0.7626046374383739, 0.25930448592037164, -0.022916870091056488, 0.15902594258737496, -0.0030134336101207545, 0.002520974160176693, 8.110873512441497, 11.80139280991729]:
  Angle -10: cl=119.47783660888672, cd=-123.41951751708984, cm=-20.45283317565918
  Angle -9: cl=118.52042388916016, cd=-120.95210266113281, cm=-19.175792694091797
  Angle -8: cl=117.56305694580078, cd=-118.48477935791016, cm=-17.898733139038086
  Angle -7: cl=116.60568237304688, cd=-116.0174560546875, cm=-16.621679306030273
  Angle -6: cl=115.64824676513672, cd=-113.55008697509766, cm=-15.344619750976562
  Angle -5: cl=114.69086456298828, cd=-111.08272552490234, cm=-14.067534446716309
  Angle -4: cl=113.73351287841797, cd=-108.61542510986328, cm=-12.790509223937988
  Angle -3: cl=112.77611541748047, cd=-106.14804077148438, cm=-11.513422966003418
  Angle -2: cl=111.81871795654297, cd=-103.68067932128906, cm=-10.236368179321289
  Angle -1: cl=110.8613510131836, cd=-101.21334838867188, cm=-8.959305763244629
  Angle 0: cl=109.90398406982422, cd=-98.74604797363281, cm=-7.682260036468506
  Angle 1: cl=108.94658660888672, cd=-96.27864074707031, cm=-6.405200481414795
  Angle 2: cl=107.98916625976562, cd=-93.81132507324219, cm=-5.128146648406982
  Angle 3: cl=107.03179931640625, cd=-91.34393310546875, cm=-3.8510661125183105
  Angle 4: cl=106.0744400024414, cd=-88.87657928466797, cm=-2.5739970207214355
  Angle 5: cl=105.11707305908203, cd=-86.40925598144531, cm=-1.2969584465026855
  Angle 6: cl=104.15959930419922, cd=-83.94183349609375, cm=-0.01987890899181366
  Angle 7: cl=103.2022476196289, cd=-81.47455596923828, cm=1.2571778297424316
  Angle 8: cl=102.244873046875, cd=-79.00712585449219, cm=2.534233570098877
  Angle 9: cl=101.2874984741211, cd=-76.53984832763672, cm=3.8112950325012207
  Angle 10: cl=100.33011627197266, cd=-74.07246398925781, cm=5.088346004486084
Genotype [0.008618888095942578, 0.456304381959193, 0.12985446840260528, -0.7626046724712504, 0.25933818536566855, -0.022922194137240587, 0.1590259971083418, -0.0030079543462769374, 0.002535558176681817, 8.1108735115186, 11.801392811992907]:
  Angle -10: cl=119.49591827392578, cd=-123.43550109863281, cm=-20.459152221679688
  Angle -9: cl=118.53850555419922, cd=-120.96815490722656, cm=-19.18208885192871
  Angle -8: cl=117.58113861083984, cd=-118.50079345703125, cm=-17.90504264831543
  Angle -7: cl=116.62374877929688, cd=-116.03343200683594, cm=-16.627973556518555
  Angle -6: cl=115.66638946533203, cd=-113.566162109375, cm=-15.350940704345703
  Angle -5: cl=114.7089614868164, cd=-111.09870910644531, cm=-14.073844909667969
  Angle -4: cl=113.75159454345703, cd=-108.63141632080078, cm=-12.79681396484375
  Angle -3: cl=112.79421997070312, cd=-106.1640853881836, cm=-11.519747734069824
  Angle -2: cl=111.83683776855469, cd=-103.69671630859375, cm=-10.242692947387695
  Angle -1: cl=110.87944793701172, cd=-101.2293472290039, cm=-8.965601921081543
  Angle 0: cl=109.92206573486328, cd=-98.7620620727539, cm=-7.688583850860596
  Angle 1: cl=108.96466064453125, cd=-96.29464721679688, cm=-6.411491870880127
  Angle 2: cl=108.00730895996094, cd=-93.82730865478516, cm=-5.134448528289795
  Angle 3: cl=107.0499038696289, cd=-91.3599853515625, cm=-3.8574118614196777
  Angle 4: cl=106.09252166748047, cd=-88.89262390136719, cm=-2.5803284645080566
  Angle 5: cl=105.1351089477539, cd=-86.42523956298828, cm=-1.303236484527588
  Angle 6: cl=104.17776489257812, cd=-83.95791625976562, cm=-0.026210352778434753
  Angle 7: cl=103.22030639648438, cd=-81.49052429199219, cm=1.2508511543273926
  Angle 8: cl=102.26294708251953, cd=-79.023193359375, cm=2.5279183387756348
  Angle 9: cl=101.3055648803711, cd=-76.55587005615234, cm=3.8049702644348145
  Angle 10: cl=100.34815979003906, cd=-74.08846282958984, cm=5.0820441246032715
Genotype [0.008616008204797448, 0.4559208777026398, 0.12985396390744885, -0.7626046797129378, 0.25931855903635315, -0.022953316482344353, 0.15902598042505472, -0.0030104655399894233, 0.002535706374578616, 8.110873510564035, 11.801392813963368]:
  Angle -10: cl=119.47480010986328, cd=-123.41649627685547, cm=-20.456451416015625
  Angle -9: cl=118.51737213134766, cd=-120.94912719726562, cm=-19.179414749145508
  Angle -8: cl=117.56002044677734, cd=-118.48179626464844, cm=-17.902334213256836
  Angle -7: cl=116.60266876220703, cd=-116.01443481445312, cm=-16.625280380249023
  Angle -6: cl=115.64525604248047, cd=-113.54708099365234, cm=-15.348197937011719
  Angle -5: cl=114.68794250488281, cd=-111.07978820800781, cm=-14.07115364074707
  Angle -4: cl=113.73048400878906, cd=-108.61236572265625, cm=-12.79409408569336
  Angle -3: cl=112.77307891845703, cd=-106.14501953125, cm=-11.517038345336914
  Angle -2: cl=111.81572723388672, cd=-103.67770385742188, cm=-10.239986419677734
  Angle -1: cl=110.85833740234375, cd=-101.21037292480469, cm=-8.962930679321289
  Angle 0: cl=109.90095520019531, cd=-98.74295043945312, cm=-7.685842037200928
  Angle 1: cl=108.9436264038086, cd=-96.27565002441406, cm=-6.408804416656494
