Experiment: Combination_Experiment_435
Generation: 25
Timestamp: 20231226_094558

Genotypes and their Fitness Values:
[0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417] - Fitness: -1.1172594143982297
[0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674] - Fitness: -1.1172699200712073
[0.008883356261383916, 0.4555042768813693, 0.12880376137174868, -0.7662344701309638, 0.2578212353955831, -0.022903745622000905, 0.15281728303367614, -0.0031564276821189367, 0.003119266494650808, 8.110884497988366, 11.802524418308412] - Fitness: -1.1175042822757604
[0.008883464504472645, 0.4551240684556982, 0.12880541601069279, -0.7662462016983709, 0.25764491666995215, -0.02285561843300135, 0.1527468347567093, -0.0031563800841535256, 0.003115133443280558, 8.110543707841657, 11.802488756021408] - Fitness: -1.1176278641863588
[0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346] - Fitness: -1.1176873748121336
[0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458] - Fitness: -1.1176932763763296
[0.008883215568095727, 0.4534543770865812, 0.12885305669034813, -0.7662473250481643, 0.2568203717455535, -0.023, 0.15279023440150868, -0.0031560569913078604, 0.003148362730785839, 8.108494851046705, 11.802560599153619] - Fitness: -1.1177445870764786
[0.00888378538186876, 0.4567070264340851, 0.12877338066749625, -0.7662163621795196, 0.2584170232030075, -0.022619805822285594, 0.1529656377748466, -0.0031554153370058906, 0.003141294127666729, 8.110473105537732, 11.80323378126904] - Fitness: -1.1177490276210775
[0.008883570497947788, 0.45445700966332914, 0.12873303461149802, -0.766302401025073, 0.25733651429482196, -0.02270784563442095, 0.1516977098948457, -0.0031559885933589446, 0.002986197967822989, 8.110717176778262, 11.80142987465118] - Fitness: -1.1177530981753925
[0.008883255821306377, 0.454115222861735, 0.12875495458293956, -0.7662507768893282, 0.2571394222284629, -0.022740509185247115, 0.15228981655334312, -0.003130595599315871, 0.0031485817932311597, 8.111415059931307, 11.802267275732966] - Fitness: -1.1178410501188827
[0.00888377316732741, 0.45404828291909416, 0.12869821610386034, -0.7663884392505579, 0.25716845541095185, -0.022440053298543695, 0.15022242710027062, -0.0031563808218613514, 0.0027917187806937934, 8.11019812860502, 11.800289825658655] - Fitness: -1.1178430747480252
[0.008883918027393009, 0.45299913325671254, 0.12870147310787794, -0.766354639149455, 0.25840190857689316, -0.022580961041675552, 0.15102927888117457, -0.003155233917995473, 0.00302476818132808, 8.110076222748585, 11.801098525608985] - Fitness: -1.117845660035804
[0.008883021899775714, 0.453755362873294, 0.128767886052178, -0.7662714223940006, 0.2569641147464652, -0.022161719967437477, 0.15217374286057364, -0.0030533179147175056, 0.0030734816331106393, 8.111729143055864, 11.801441062328689] - Fitness: -1.117845948106359
[0.008882983552946906, 0.454647533212319, 0.1288298233173079, -0.7662252915840135, 0.2573835632920001, -0.022774608308081465, 0.15285262922657472, -0.003156349805609123, 0.0031363700465461023, 8.110081707966422, 11.802429601899426] - Fitness: -1.1178553379740581
[0.008883196510858142, 0.4552491127583677, 0.12875781006999787, -0.7662583371701588, 0.25769324882156114, -0.022599315688734037, 0.15219711452257692, -0.0031563087668397736, 0.0030390711887683924, 8.111415103405356, 11.801751167197963] - Fitness: -1.1178586185684478
[0.008884376039666818, 0.45178545131852255, 0.12860921464982322, -0.7662756654641629, 0.2560723662945802, -0.022274724909264035, 0.15151028425018953, -0.003, 0.003171998864938729, 8.109517262355904, 11.802765364297523] - Fitness: -1.1178673686111544
[0.008883680990650103, 0.45436365160435593, 0.12880872528858106, -0.7662696648331853, 0.25729227921869013, -0.022759364055002257, 0.15260593820277568, -0.0031562848882227042, 0.003106867340540059, 8.10986212754824, 11.802417431447402] - Fitness: -1.117876825694945
[0.00888375839519695, 0.45415575878140424, 0.12875755791316523, -0.7663343822452313, 0.25720913791882083, -0.022578081285243377, 0.15135747720285864, -0.0031564017073786445, 0.002941912079175714, 8.109892718336305, 11.8013383793334] - Fitness: -1.1178812895896058
[0.0085, 0.45070951442044416, 0.12865933693152776, -0.7664298303123537, 0.2555881183690818, -0.022353130414305165, 0.1501952503072344, -0.0031545918656269594, 0.002936282802459998, 8.109144831892614, 11.800434982660502] - Fitness: -1.1178820241458298
[0.008883797097470374, 0.4540518123699284, 0.12873197422545735, -0.7663667409512542, 0.2571675672688861, -0.02248743990036394, 0.15073324670290014, -0.003156460116956615, 0.002859434448493541, 8.109908013730335, 11.8007988532764] - Fitness: -1.1178834559707644
[0.008883874502017221, 0.45384391954697667, 0.12868080685004152, -0.7664314583633003, 0.25708442596901676, -0.022306157130605065, 0.1494847857029831, -0.003156576936112555, 0.002694479187129196, 8.109938604518398, 11.799719801162396] - Fitness: -1.1178891005499214
[0.00888409179211562, 0.45227019505340427, 0.1286856923560679, -0.766380758211646, 0.2589346057179288, -0.02251751874530285, 0.150695063374339, -0.003154856580313737, 0.003044053288080626, 8.109755745733747, 11.80093285108789] - Fitness: -1.1178921697850492
[0.008882867545372495, 0.4552441112751878, 0.1288182066307878, -0.7662142748519383, 0.25766515906522336, -0.0226619124621222, 0.1528838266391077, -0.003156496212759754, 0.003130373704426234, 8.11087513642628, 11.802364103272332] - Fitness: -1.117909629962339
[0.008883318112485916, 0.45500387671182674, 0.12873691896541525, -0.7663099601054497, 0.25759241349123907, -0.022438640287207684, 0.15131194484583188, -0.0031565441039412175, 0.0029223836764908752, 8.111103674501411, 11.801067137802448] - Fitness: -1.1179112666845594
[0.008883028772751567, 0.4539699750542354, 0.12876436163464752, -0.7662607128148888, 0.2570642959630538, -0.022288168836559607, 0.15223311844284756, -0.0030799768720762583, 0.0030965931696621766, 8.111748937967922, 11.80167906411986] - Fitness: -1.1179262383535171
[0.008883967975290298, 0.4550776288420948, 0.12871242209175057, -0.7663464909264621, 0.25766609493384557, -0.022355577771734393, 0.15087861816917586, -0.003155890788261116, 0.0028759574693992935, 8.10993381037732, 11.80125300088238] - Fitness: -1.1179273763637239
[0.008883090585065168, 0.455481673608193, 0.1287562703961927, -0.7662707205328958, 0.25780439253138265, -0.022437933781539677, 0.15185670371861248, -0.0031566257449811503, 0.002987716124389416, 8.111556447449605, 11.801455793874347] - Fitness: -1.1179458833779414
[0.008884014711926836, 0.4556944834896538, 0.12872822971260509, -0.7663040072080429, 0.25795692941626, -0.022380288092299055, 0.15157553440227223, -0.0031555477143353963, 0.0029666966105343423, 8.109931413306782, 11.80201960074237] - Fitness: -1.1179478333970105
[0.00888388206704656, 0.45320100980513267, 0.12903031127522213, -0.7663798153429167, 0.25676110290925674, -0.022363398946513, 0.1506784964730205, -0.003156162155442163, 0.0028638521349621583, 8.109770559672505, 11.800591041417073] - Fitness: -1.11796312777832
[0.008884222031462443, 0.4523860431403601, 0.12864924534642141, -0.7664836964876823, 0.258149820251088, -0.022179272537859666, 0.14881635468931195, -0.0031558222607490833, 0.0027330494006342866, 8.10929765048872, 11.799388452120201] - Fitness: -1.117974217580906
[0.008884294461495242, 0.4518614683091693, 0.12865087384843021, -0.7664667964371309, 0.25876654683405864, -0.022249726409425595, 0.1492197805797639, -0.0031552488088161437, 0.00284957410095143, 8.109236697560505, 11.799792802095364] - Fitness: -1.1179749520654798
[0.008790905558334325, 0.45323734703227275, 0.1287490825964826, -0.7663051190823384, 0.2567290105579775, -0.021964652945030638, 0.1517483805759949, -0.003062252167842935, 0.0030178075932956244, 8.111417430144046, 11.800953695201805] - Fitness: -1.1179750592405135
[0.008884077171396844, 0.4534351928027417, 0.12864598834240384, -0.7665174965887852, 0.25691636708514665, -0.02203836479472781, 0.148009502908408, -0.0031569691646149618, 0.0025, 8.109419556345156, 11.798579752169871] - Fitness: -1.117982982334586
[0.008884439321560841, 0.45081231864678767, 0.1286541308524478, -0.766432996336028, 0.26, -0.022390634152557452, 0.15002663236066785, -0.003154101904950265, 0.0030826235015857166, 8.10911479170407, 11.800601502045694] - Fitness: -1.1179861670755145
[0.008883630888986615, 0.45369178794587184, 0.12870851361215718, -0.7663569744173936, 0.25855126834510317, -0.022324444153736824, 0.15071035693352786, -0.003155864896114093, 0.002957096868645457, 8.110526815874701, 11.800768923664474] - Fitness: -1.1179881287259819
[0.008883939354812406, 0.45332699155570877, 0.1287315301347829, -0.7662903469410209, 0.25680547131197623, -0.022552742014662633, 0.15191088080397364, -0.00311842499930033, 0.0030684475570253375, 8.109713922099747, 11.802248552054174] - Fitness: -1.1179891187393072
[0.008883650238952868, 0.45352254669868475, 0.12870136644101657, -0.7663671397523473, 0.2568995343491188, -0.022427999789511308, 0.15047312543627378, -0.003140998945647104, 0.0028803300687379515, 8.110498983013466, 11.800673097560736] - Fitness: -1.1179900494464519
[0.008883942867860447, 0.4530783917818622, 0.12901986572293084, -0.7664056268105621, 0.2567106852440957, -0.022283061245749823, 0.150235911634648, -0.0031562798239928853, 0.0028055083788233997, 8.10961484522053, 11.800249026719317] - Fitness: -1.1179915163548386
[0.008883717805025974, 0.45306229814844284, 0.12871046781456774, -0.7663366943567318, 0.259291340244668, -0.022408988799615937, 0.1511944680020702, -0.003155176753794566, 0.0030969265090260286, 8.11045367236084, 11.801254143634672] - Fitness: -1.1179918133946216
[0.008884108185199913, 0.4569281927847719, 0.12875984495431414, -0.7662190397712046, 0.2585385983810888, -0.022429708733428387, 0.15296936686846502, -0.0031548615664839567, 0.00314817489280444, 8.109926619165705, 11.803552800462352] - Fitness: -1.1179923395220175
[0.008883253464540358, 0.45204921876351606, 0.12887935898859199, -0.7662654840741716, 0.2561436211949077, -0.023, 0.15270626180845814, -0.003155824047936911, 0.0031587777974831045, 8.106959237429166, 11.80254302728922] - Fitness: -1.117993597458075
[0.0088832991027323, 0.45460694776422306, 0.12873733349402067, -0.7663020634075249, 0.2584436291006254, -0.022361803025892437, 0.15145564511040982, -0.0031561729397630673, 0.0030108582524924704, 8.111171875031799, 11.801256984449031] - Fitness: -1.1179966619040715
[0.00888335704675854, 0.45418728789927043, 0.1287386362956277, -0.7662885433670839, 0.25893701036700195, -0.02241816612314518, 0.1517783858227714, -0.003155714178216716, 0.003104078012746185, 8.111123112689224, 11.801580464429163] - Fitness: -1.1179981379835457
[0.008883785859318451, 0.45355316762863795, 0.1286993258703168, -0.7663480980395347, 0.25691783501881044, -0.022561768451631423, 0.15106747504846368, -0.0031557214510135375, 0.0029155306530388304, 8.110292726026502, 11.800846940535562] - Fitness: -1.1180064730318027
[0.008882635530223674, 0.4564372674009256, 0.1287949732577476, -0.7661922413877876, 0.25822835061166993, -0.022436520770203666, 0.15294622146417375, -0.0031567890270610167, 0.0031183810201864974, 8.112461993345995, 11.802233106018141] - Fitness: -1.1180165646855202
[0.008883631881593579, 0.45413057327388906, 0.12870038303395703, -0.7663753316820026, 0.25719833596289676, -0.0223315975169803, 0.15036708543010352, -0.0031564054747738133, 0.002808970320877559, 8.110465053037755, 11.800316797710483] - Fitness: -1.1180187086315563
[0.008884398968463575, 0.4544873911880726, 0.12863265340184857, -0.7663153659396877, 0.26, -0.022254240732618214, 0.15119099094180563, -0.003152900276855724, 0.0031143999168856858, 8.109378683369503, 11.80217836140232] - Fitness: -1.118019954441054
[0.008883936516906136, 0.4527773732481519, 0.129196358860903, -0.766375503389096, 0.2565574266584092, -0.02232507177049765, 0.15090653115939545, -0.003156052822232569, 0.0028999188120963407, 8.109556775206247, 11.800741649296283] - Fitness: -1.1180240436111417
[0.00888353810742069, 0.45336186027453873, 0.12871164623650408, -0.7663349804468707, 0.2568070885391698, -0.022488921118964427, 0.1509672953029191, -0.003133209950414379, 0.0029732555095423295, 8.110779172261001, 11.801149745759904] - Fitness: -1.1180401045583381
[0.008884378791914942, 0.4563249274587151, 0.12862191467654893, -0.7662565507415177, 0.26, -0.022186044022648597, 0.15177317023237452, -0.0031522994628084534, 0.003130288124535671, 8.109510629202221, 11.802966791080632] - Fitness: -1.1180447236883126

Detailed Results for Each Genotype:
Genotype [0.00888313977520646, 0.4562646937327116, 0.12880045209386043, -0.7662110069961494, 0.2581738728468451, -0.023, 0.15295817958760977, -0.0031565228780497585, 0.003127532597391307, 8.111566078281783, 11.802595742882417]:
  Angle -10: cl=119.97893524169922, cd=-123.49125671386719, cm=-20.574907302856445
  Angle -9: cl=119.02155303955078, cd=-121.02391052246094, cm=-19.297822952270508
  Angle -8: cl=118.06414794921875, cd=-118.55656433105469, cm=-18.020788192749023
  Angle -7: cl=117.10677337646484, cd=-116.08919525146484, cm=-16.743703842163086
  Angle -6: cl=116.14934539794922, cd=-113.62185668945312, cm=-15.466668128967285
  Angle -5: cl=115.19197845458984, cd=-111.15451049804688, cm=-14.189579963684082
  Angle -4: cl=114.2345962524414, cd=-108.68716430664062, cm=-12.912528991699219
  Angle -3: cl=113.27716064453125, cd=-106.21976470947266, cm=-11.635469436645508
  Angle -2: cl=112.31983184814453, cd=-103.7524642944336, cm=-10.358399391174316
  Angle -1: cl=111.36243438720703, cd=-101.28510284423828, cm=-9.08137321472168
  Angle 0: cl=110.40503692626953, cd=-98.8177490234375, cm=-7.804310321807861
  Angle 1: cl=109.44761657714844, cd=-96.35037231445312, cm=-6.527249813079834
  Angle 2: cl=108.4902572631836, cd=-93.88301086425781, cm=-5.2501654624938965
  Angle 3: cl=107.53288269042969, cd=-91.41566467285156, cm=-3.973130702972412
  Angle 4: cl=106.57549285888672, cd=-88.94832611083984, cm=-2.6960482597351074
  Angle 5: cl=105.6180648803711, cd=-86.48094940185547, cm=-1.4189820289611816
  Angle 6: cl=104.66072082519531, cd=-84.01363372802734, cm=-0.14193777740001678
  Angle 7: cl=103.703369140625, cd=-81.54627990722656, cm=1.1351161003112793
  Angle 8: cl=102.74591827392578, cd=-79.07888793945312, cm=2.4121804237365723
  Angle 9: cl=101.7885513305664, cd=-76.61156463623047, cm=3.6892552375793457
  Angle 10: cl=100.83116912841797, cd=-74.1441879272461, cm=4.9662861824035645
Genotype [0.00888360202381773, 0.45297795483573133, 0.12870929236310327, -0.7663327643870356, 0.2566229964326814, -0.022578363660982762, 0.1512313570766708, -0.00315507740797117, 0.0025, 8.110688521653563, 11.801066947198674]:
  Angle -10: cl=119.5464859008789, cd=-123.10328674316406, cm=-20.51019859313965
  Angle -9: cl=118.589111328125, cd=-120.63594055175781, cm=-19.233129501342773
  Angle -8: cl=117.6317138671875, cd=-118.16860961914062, cm=-17.956113815307617
  Angle -7: cl=116.67432403564453, cd=-115.70125579833984, cm=-16.67906379699707
  Angle -6: cl=115.71692657470703, cd=-113.2339096069336, cm=-15.401992797851562
  Angle -5: cl=114.7595443725586, cd=-110.76655578613281, cm=-14.124932289123535
  Angle -4: cl=113.80216217041016, cd=-108.29918670654297, cm=-12.847854614257812
  Angle -3: cl=112.84480285644531, cd=-105.83183288574219, cm=-11.57076644897461
  Angle -2: cl=111.88739013671875, cd=-103.36448669433594, cm=-10.293746948242188
  Angle -1: cl=110.93001556396484, cd=-100.89716339111328, cm=-9.016698837280273
  Angle 0: cl=109.97261810302734, cd=-98.4297866821289, cm=-7.739609241485596
  Angle 1: cl=109.0152587890625, cd=-95.96247100830078, cm=-6.462563991546631
  Angle 2: cl=108.05784606933594, cd=-93.49508666992188, cm=-5.185499668121338
  Angle 3: cl=107.1004867553711, cd=-91.02775573730469, cm=-3.908446788787842
  Angle 4: cl=106.14307403564453, cd=-88.56034851074219, cm=-2.631345272064209
  Angle 5: cl=105.18563079833984, cd=-86.09295654296875, cm=-1.3543057441711426
  Angle 6: cl=104.22830200195312, cd=-83.62566375732422, cm=-0.07725100219249725
  Angle 7: cl=103.27095794677734, cd=-81.1583480834961, cm=1.1998038291931152
  Angle 8: cl=102.31356811523438, cd=-78.69104766845703, cm=2.476818561553955
  Angle 9: cl=101.35617065429688, cd=-76.2236328125, cm=3.7539219856262207
  Angle 10: cl=100.39881134033203, cd=-73.75633239746094, cm=5.030966281890869
Genotype [0.008883356261383916, 0.4555042768813693, 0.12880376137174868, -0.7662344701309638, 0.2578212353955831, -0.022903745622000905, 0.15281728303367614, -0.0031564276821189367, 0.003119266494650808, 8.110884497988366, 11.802524418308412]:
  Angle -10: cl=120.0138931274414, cd=-123.50089263916016, cm=-20.586400985717773
  Angle -9: cl=119.05651092529297, cd=-121.03358459472656, cm=-19.309350967407227
  Angle -8: cl=118.09912109375, cd=-118.566162109375, cm=-18.032262802124023
  Angle -7: cl=117.14176177978516, cd=-116.0988540649414, cm=-16.755205154418945
  Angle -6: cl=116.18437957763672, cd=-113.63150787353516, cm=-15.478150367736816
  Angle -5: cl=115.22693634033203, cd=-111.16413879394531, cm=-14.201078414916992
  Angle -4: cl=114.26958465576172, cd=-108.69677734375, cm=-12.924022674560547
  Angle -3: cl=113.31220245361328, cd=-106.22945404052734, cm=-11.646957397460938
  Angle -2: cl=112.3548355102539, cd=-103.76212310791016, cm=-10.36991024017334
  Angle -1: cl=111.39740753173828, cd=-101.29473876953125, cm=-9.092845916748047
  Angle 0: cl=110.44010162353516, cd=-98.82740783691406, cm=-7.8157830238342285
  Angle 1: cl=109.4826431274414, cd=-96.36003112792969, cm=-6.538729190826416
  Angle 2: cl=108.5252456665039, cd=-93.89268493652344, cm=-5.261674404144287
  Angle 3: cl=107.56780242919922, cd=-91.42532348632812, cm=-3.9846014976501465
  Angle 4: cl=106.61051177978516, cd=-88.95801544189453, cm=-2.707542896270752
  Angle 5: cl=105.65311431884766, cd=-86.49063110351562, cm=-1.4305033683776855
  Angle 6: cl=104.69573211669922, cd=-84.02330017089844, cm=-0.15339712798595428
  Angle 7: cl=103.73839569091797, cd=-81.55596923828125, cm=1.123629093170166
  Angle 8: cl=102.78093719482422, cd=-79.08855438232422, cm=2.400702953338623
  Angle 9: cl=101.82357025146484, cd=-76.62123107910156, cm=3.677746295928955
  Angle 10: cl=100.86617279052734, cd=-74.15385437011719, cm=4.954807758331299
Genotype [0.008883464504472645, 0.4551240684556982, 0.12880541601069279, -0.7662462016983709, 0.25764491666995215, -0.02285561843300135, 0.1527468347567093, -0.0031563800841535256, 0.003115133443280558, 8.110543707841657, 11.802488756021408]:
  Angle -10: cl=120.03144836425781, cd=-123.50568389892578, cm=-20.592166900634766
  Angle -9: cl=119.07406616210938, cd=-121.03831481933594, cm=-19.31508445739746
  Angle -8: cl=118.11669158935547, cd=-118.57102966308594, cm=-18.038053512573242
  Angle -7: cl=117.15928649902344, cd=-116.1036605834961, cm=-16.761011123657227
  Angle -6: cl=116.20194244384766, cd=-113.63628387451172, cm=-15.483911514282227
  Angle -5: cl=115.2445297241211, cd=-111.16891479492188, cm=-14.206866264343262
  Angle -4: cl=114.28711700439453, cd=-108.70159149169922, cm=-12.929794311523438
  Angle -3: cl=113.32974243164062, cd=-106.2342300415039, cm=-11.652766227722168
  Angle -2: cl=112.3723373413086, cd=-103.76686096191406, cm=-10.375659942626953
  Angle -1: cl=111.41503143310547, cd=-101.29954528808594, cm=-9.09862995147705
  Angle 0: cl=110.45758819580078, cd=-98.83216857910156, cm=-7.8215765953063965
  Angle 1: cl=109.50020599365234, cd=-96.36481475830078, cm=-6.544480800628662
  Angle 2: cl=108.54283142089844, cd=-93.89750671386719, cm=-5.2674641609191895
  Angle 3: cl=107.58541107177734, cd=-91.43010711669922, cm=-3.9903664588928223
  Angle 4: cl=106.62805938720703, cd=-88.96278381347656, cm=-2.7133259773254395
  Angle 5: cl=105.670654296875, cd=-86.49543762207031, cm=-1.436265468597412
  Angle 6: cl=104.71327209472656, cd=-84.02806854248047, cm=-0.15921072661876678
  Angle 7: cl=103.75592041015625, cd=-81.56074523925781, cm=1.117875576019287
  Angle 8: cl=102.79852294921875, cd=-79.09336853027344, cm=2.3949265480041504
  Angle 9: cl=101.84113311767578, cd=-76.62602233886719, cm=3.6719632148742676
  Angle 10: cl=100.88375854492188, cd=-74.15867614746094, cm=4.949042797088623
Genotype [0.00888300815382401, 0.4533261385114111, 0.128774934887239, -0.7662928415522239, 0.25676375231328785, -0.021908822229193214, 0.15205499169602582, -0.003, 0.0030272585600075656, 8.111689553231747, 11.800965058746346]:
  Angle -10: cl=120.16158294677734, cd=-123.6168441772461, cm=-20.636831283569336
  Angle -9: cl=119.20415496826172, cd=-121.14946746826172, cm=-19.35979461669922
  Angle -8: cl=118.24678802490234, cd=-118.68213653564453, cm=-18.082731246948242
  Angle -7: cl=117.2894058227539, cd=-116.21479034423828, cm=-16.805686950683594
  Angle -6: cl=116.33200073242188, cd=-113.74745178222656, cm=-15.528611183166504
  Angle -5: cl=115.37467193603516, cd=-111.28008270263672, cm=-14.251518249511719
  Angle -4: cl=114.41724395751953, cd=-108.81273651123047, cm=-12.974483489990234
  Angle -3: cl=113.45990753173828, cd=-106.34540557861328, cm=-11.69743537902832
  Angle -2: cl=112.50247955322266, cd=-103.87803649902344, cm=-10.420368194580078
  Angle -1: cl=111.54512786865234, cd=-101.4106674194336, cm=-9.143284797668457
  Angle 0: cl=110.58769989013672, cd=-98.94332885742188, cm=-7.866231441497803
  Angle 1: cl=109.63031768798828, cd=-96.47598266601562, cm=-6.589189052581787
  Angle 2: cl=108.6729736328125, cd=-94.0086441040039, cm=-5.3121018409729
  Angle 3: cl=107.71553802490234, cd=-91.541259765625, cm=-4.03505277633667
  Angle 4: cl=106.75817108154297, cd=-89.07394409179688, cm=-2.7579989433288574
  Angle 5: cl=105.80074310302734, cd=-86.60653686523438, cm=-1.4809355735778809
  Angle 6: cl=104.84333801269531, cd=-84.13921356201172, cm=-0.20387987792491913
  Angle 7: cl=103.88599395751953, cd=-81.67184448242188, cm=1.0731854438781738
  Angle 8: cl=102.9286117553711, cd=-79.20451354980469, cm=2.3502554893493652
  Angle 9: cl=101.97127532958984, cd=-76.73716735839844, cm=3.627321720123291
  Angle 10: cl=101.01388549804688, cd=-74.26986694335938, cm=4.904326915740967
Genotype [0.008883747151831763, 0.45220877461576914, 0.13, -0.7663730314099317, 0.2562701977435516, -0.022148422272441164, 0.15088595013655928, -0.0031557716573675527, 0.002902840640432385, 8.11034454282427, 11.80030479889458]:
  Angle -10: cl=120.85924530029297, cd=-124.24049377441406, cm=-20.769699096679688
  Angle -9: cl=119.9018783569336, cd=-121.77315521240234, cm=-19.492685317993164
  Angle -8: cl=118.94444274902344, cd=-119.30577087402344, cm=-18.215600967407227
  Angle -7: cl=117.9870834350586, cd=-116.83844757080078, cm=-16.93854331970215
  Angle -6: cl=117.0296859741211, cd=-114.37106323242188, cm=-15.661479949951172
  Angle -5: cl=116.07231903076172, cd=-111.90377807617188, cm=-14.384443283081055
  Angle -4: cl=115.11490631103516, cd=-109.43641662597656, cm=-13.107391357421875
  Angle -3: cl=114.15753936767578, cd=-106.96903991699219, cm=-11.830309867858887
  Angle -2: cl=113.20018768310547, cd=-104.50169372558594, cm=-10.55323314666748
  Angle -1: cl=112.24275970458984, cd=-102.03433990478516, cm=-9.27619457244873
  Angle 0: cl=111.28536224365234, cd=-99.56697082519531, cm=-7.999119281768799
  Angle 1: cl=110.32799530029297, cd=-97.09964752197266, cm=-6.722062587738037
  Angle 2: cl=109.3705825805664, cd=-94.63227844238281, cm=-5.44501256942749
  Angle 3: cl=108.41319274902344, cd=-92.16493225097656, cm=-4.167944431304932
  Angle 4: cl=107.455810546875, cd=-89.69757080078125, cm=-2.8909125328063965
  Angle 5: cl=106.49844360351562, cd=-87.23023223876953, cm=-1.6138482093811035
  Angle 6: cl=105.54105377197266, cd=-84.76289367675781, cm=-0.3367953896522522
  Angle 7: cl=104.58367156982422, cd=-82.29556274414062, cm=0.9402698874473572
  Angle 8: cl=103.62629699707031, cd=-79.82821655273438, cm=2.217324733734131
  Angle 9: cl=102.66886138916016, cd=-77.36083221435547, cm=3.494398593902588
  Angle 10: cl=101.7115249633789, cd=-74.89349365234375, cm=4.771468639373779
Genotype [0.008883215568095727, 0.4534543770865812, 0.12885305669034813, -0.7662473250481643, 0.2568203717455535, -0.023, 0.15279023440150868, -0.0031560569913078604, 0.003148362730785839, 8.108494851046705, 11.802560599153619]:
  Angle -10: cl=120.08426666259766, cd=-123.54258728027344, cm=-20.616552352905273
  Angle -9: cl=119.1268539428711, cd=-121.07522583007812, cm=-19.339506149291992
  Angle -8: cl=118.16948699951172, cd=-118.60787963867188, cm=-18.06244468688965
  Angle -7: cl=117.21206665039062, cd=-116.14051818847656, cm=-16.785390853881836
  Angle -6: cl=116.25467681884766, cd=-113.67317962646484, cm=-15.508325576782227
  Angle -5: cl=115.29730224609375, cd=-111.205810546875, cm=-14.231271743774414
  Angle -4: cl=114.33992767333984, cd=-108.73847198486328, cm=-12.954201698303223
  Angle -3: cl=113.3825454711914, cd=-106.27113342285156, cm=-11.67714786529541
  Angle -2: cl=112.42513275146484, cd=-103.80376434326172, cm=-10.40008544921875
  Angle -1: cl=111.46778106689453, cd=-101.33641815185547, cm=-9.123025894165039
  Angle 0: cl=110.5103988647461, cd=-98.86906433105469, cm=-7.845962047576904
