Experiment: Combination_Experiment_435
Generation: 53
Timestamp: 20231226_095018

Genotypes and their Fitness Values:
[0.008580088968407893, 0.4566908309866037, 0.12981877072056472, -0.7626022612318127, 0.2592046214915198, -0.022607846154215173, 0.15902451933323802, -0.0030134347133365913, 0.00253538526620052, 8.110873588518347, 11.80139260734935] - Fitness: -1.1134271137386684
[0.008620133452611839, 0.4577938873244025, 0.12984036136741847, -0.7626053476027878, 0.2591894678513679, -0.022608082813788937, 0.15902010954757512, -0.0030112760975788094, 0.0025330569725469897, 8.110873502011579, 11.801392972643711] - Fitness: -1.1134274901417645
[0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622] - Fitness: -1.1134319031106672
[0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439] - Fitness: -1.1134329080022838
[0.008532238472603194, 0.4544801338934848, 0.12978924828569785, -0.762602398904344, 0.25922731728385084, -0.022607680571255912, 0.15903131736702406, -0.003016937451272005, 0.0025384604390979925, 8.11087356735826, 11.801392514958675] - Fitness: -1.1134943651369553
[0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529] - Fitness: -1.113502949457095
[0.008548357708904789, 0.45447784168472416, 0.12979607771511817, -0.7626055541115848, 0.25922351153986456, -0.022607834439350046, 0.15903030659825418, -0.0030165302044819304, 0.0025376697318931986, 8.110873470271446, 11.801392834057701] - Fitness: -1.1135255647687576
[0.00865224896558017, 0.4557934678737512, 0.12983895134509746, -0.7626098728167667, 0.2596816944400298, -0.022608148393046257, 0.15902353410184628, -0.003013677017112059, 0.002534929007469023, 8.110873347903132, 11.801393357554627] - Fitness: -1.1135334806666244
[0.008574690277026559, 0.45526257595027153, 0.1298155382764969, -0.7625978386057137, 0.25921508397416154, -0.022607322187643393, 0.1590298339534721, -0.0030166381399722502, 0.0025380942149176803, 8.110873677646726, 11.801392151907464] - Fitness: -1.1135339473466264
[0.008699927474511272, 0.4577775622146977, 0.12990102640765458, -0.7626058812009249, 0.2591651511337404, -0.022608377867114903, 0.15901653531649593, -0.0030071654277161342, 0.0025284763576967945, 8.11087352270996, 11.801393040304392] - Fitness: -1.113538975425522
[0.008559659918888901, 0.454461580975169, 0.12982486603377996, -0.7626026077543471, 0.25921406195578894, -0.022607619463762815, 0.15902743305373485, -0.0030169381236692153, 0.0025392234347272123, 8.11087354540534, 11.801392629017968] - Fitness: -1.1135407977171579
[0.008579797357992497, 0.45448628426994575, 0.12986535365611432, -0.7625970511257325, 0.25921563955736937, -0.022607557560792885, 0.1590331783356786, -0.0030156346803749375, 0.0025376357594063615, 8.110873755067145, 11.801391939034072] - Fitness: -1.1135409823745792
[0.00862837187304431, 0.45535339288037113, 0.1298325542164394, -0.7626104526395199, 0.2595225416600447, -0.022608213874358872, 0.15902379514826415, -0.003014143088635212, 0.002535840107789742, 8.110873338933452, 11.801393394830177] - Fitness: -1.1135484566693812
[0.008697691546732528, 0.46, 0.12980034036975022, -0.7625694359614951, 0.2592107747910433, -0.022605339316264305, 0.15904135290367044, -0.003015271942276042, 0.002531627530844088, 8.110874424325129, 11.801389420040438] - Fitness: -1.1135738770263515
[0.008580617687972587, 0.45447324289361113, 0.12981975995912332, -0.7626116122850259, 0.2592042361000745, -0.022608344836984116, 0.1590243172410999, -0.0030150752316815176, 0.0025376623084311808, 8.110873320994092, 11.801393469381274] - Fitness: -1.1135788626961525
[0.00869979924838363, 0.4557996239996488, 0.12991104736144815, -0.7626046259345713, 0.2596746822942752, -0.022607944318004905, 0.15902698219834666, -0.0030126304379030962, 0.0025334747313983637, 8.11087351765351, 11.801392782779818] - Fitness: -1.1135816208556255
[0.008612035415539837, 0.45565150476990424, 0.12983551270131677, -0.7625987136636392, 0.2592051615753306, -0.022607296863931273, 0.15902808147792621, -0.003016081237532298, 0.0025371203956227302, 8.110873635704145, 11.801392289480887] - Fitness: -1.1135849567000833
[0.00869994487891033, 0.4562991378323778, 0.12986493703455743, -0.7626078273463268, 0.25966912058398406, -0.022607928227422622, 0.15902116886975615, -0.0030121285395253586, 0.002532564122306055, 8.110873380448478, 11.80139325164259] - Fitness: -1.1135868067605454
[0.008580596181507982, 0.4544732572672028, 0.12980973657395883, -0.7626118645260662, 0.2592159000518918, -0.02260814217553831, 0.15902828506071442, -0.0030157157109017806, 0.0025360883174836107, 8.110873276097822, 11.801393472255755] - Fitness: -1.1135876765925676
[0.008589489878333351, 0.45445001230725035, 0.12984950433724132, -0.7626058673865892, 0.2592036285477717, -0.022607742778110403, 0.15902448012832038, -0.0030165312130777454, 0.0025388142253370285, 8.110873437342068, 11.80139300514664] - Fitness: -1.1135946323150157
[0.008699780001257042, 0.4566663433220465, 0.12990976828091888, -0.7626030616290184, 0.25916814641507846, -0.022608288734204122, 0.15901915798661925, -0.0030072687085425783, 0.002528514343925227, 8.110873619565918, 11.80139270884037] - Fitness: -1.1135947033684266
[0.008619696036988745, 0.45448706724941546, 0.12991023577074287, -0.7625975324436673, 0.2592059949501423, -0.022607649923655507, 0.15903309805123597, -0.003014576048136328, 0.0025364327123557524, 8.110873751834776, 11.801391970170798] - Fitness: -1.1135949186981107
[0.00862823662780459, 0.4548290051880087, 0.12986212124076146, -0.7626081516421304, 0.2593343494077002, -0.02260804841004173, 0.15902855795363452, -0.0030144587144697753, 0.002535116467963668, 8.1108734030823, 11.801393096420638] - Fitness: -1.1136015217432247
[0.008652056850952893, 0.4550068791484116, 0.1298883135741628, -0.7626062952001624, 0.25939357408560443, -0.022608001527293434, 0.1590286944000946, -0.003013830216253773, 0.002534630543203697, 8.11087346657454, 11.801392908503079] - Fitness: -1.1136083984713925
[0.008628063659188393, 0.4557969104989697, 0.12982570018541764, -0.7626052156782177, 0.2591984391446872, -0.022607856792471313, 0.1590262406008855, -0.0030144800310632504, 0.0025356428709919425, 8.11087348006447, 11.801392879768432] - Fitness: -1.1136084923647052
[0.008629253020747725, 0.4544393182061983, 0.1299192121936686, -0.7626274127783652, 0.25919205282326707, -0.022608678901855896, 0.15902007584618127, -0.0030141373054297293, 0.002536801222447488, 8.110872764576762, 11.80139514729927] - Fitness: -1.113613081940509
[0.008674511744893301, 0.45777616735036536, 0.12983212517032805, -0.7625875479081977, 0.2592003866383159, -0.02260651154329905, 0.15903240573744903, -0.0030151860532170666, 0.00253397173837396, 8.11087392701591, 11.801391222757541] - Fitness: -1.11361317628164
[0.008698343949158666, 0.45865349235630015, 0.12982423367523085, -0.7625804786185352, 0.25919861998206084, -0.022606113268428693, 0.159034119074046, -0.0030136943359487653, 0.00253133088719908, 8.110874126278137, 11.801390546233598] - Fitness: -1.1136139334138997
[0.008657430731348434, 0.454808641751406, 0.12992780661258735, -0.7626174805935098, 0.25932004107052536, -0.022608370445832277, 0.15902363242491463, -0.0030135116711865447, 0.002535544210941994, 8.110873096169664, 11.801394101446746] - Fitness: -1.1136165921326147
[0.008628099633902701, 0.4553374380924668, 0.1298358854288547, -0.7626057844126537, 0.2591946967674795, -0.02260791658086058, 0.15902389767650366, -0.0030135763095920512, 0.0025349517537513354, 8.110873464279516, 11.8013929758381] - Fitness: -1.113618275399795
[0.00867151958664879, 0.4549933035240098, 0.1299321038220467, -0.762612514501082, 0.25938403519415454, -0.02260821621782047, 0.15902541071428133, -0.0030131988540649524, 0.0025349157051892477, 8.110873261966116, 11.801393578520486] - Fitness: -1.1136184007082985
[0.0086996972972495, 0.4553626270692175, 0.12994069824096544, -0.7626025823162266, 0.25951202344141283, -0.02260790776179685, 0.1590289672930147, -0.0030125732198217677, 0.002533658693683754, 8.110873593559019, 11.801392532667961] - Fitness: -1.1136216679699922
[0.008699915743039547, 0.4561118978183111, 0.12987153275062935, -0.7626073844338599, 0.2595036808759761, -0.02260788362592342, 0.15902024730012893, -0.0030118203722551613, 0.0025322927800452916, 8.110873387751472, 11.80139323596212] - Fitness: -1.1136287363489588
[0.008698670150371735, 0.45798023853445025, 0.12983618032797117, -0.7625859999470552, 0.25919254257756963, -0.022606500244510885, 0.15903050215923378, -0.0030129055327851274, 0.002531182565376576, 8.110873977254641, 11.801391109330178] - Fitness: -1.1136348603069455
[0.008662921843973687, 0.456664251025548, 0.12984801757061698, -0.762596603881549, 0.2591951925619521, -0.02260709765681642, 0.15902793215433836, -0.0030151431086875785, 0.0025351438421388956, 8.1108736783613, 11.801392124116092] - Fitness: -1.113635479085306
[0.008628484449668945, 0.45450140602677225, 0.12984935163628086, -0.7626126630497314, 0.25932735103660987, -0.02260823769869908, 0.15903231870042628, -0.0030145812442323823, 0.002535603791379692, 8.110873267706658, 11.801393449761388] - Fitness: -1.1136365134746817
[0.008651840606867758, 0.45576953569189466, 0.1298439481637204, -0.7626028704764676, 0.2591899271011821, -0.022607702452798813, 0.15902368789420557, -0.003012826848547317, 0.002533596476411413, 8.110873535922227, 11.801392729066512] - Fitness: -1.1136381950348366
[0.008651611644092679, 0.45446980256434694, 0.1299170422734247, -0.7625974884602826, 0.25919325176118724, -0.02260783414154633, 0.15902962016148792, -0.0030117357369599832, 0.0025332957539662884, 8.110873776412001, 11.801392000467407] - Fitness: -1.1136418307333102
[0.008638800334624754, 0.4544895945673719, 0.12985732865924493, -0.7626274312806299, 0.25938977570226296, -0.022608535810185522, 0.15903130615742636, -0.00301481589272005, 0.0025351148911757137, 8.1108727472538, 11.80139496445949] - Fitness: -1.1136424766543973
[0.008653980852125338, 0.4544158351743247, 0.12994614146244574, -0.7626425936046817, 0.2591802594562159, -0.022609239572387405, 0.15901352460143264, -0.0030133886179571252, 0.0025363839539680514, 8.110872269331573, 11.80139675143187] - Fitness: -1.113649160951566
[0.008699028842982806, 0.4577592172485685, 0.12986196674305373, -0.7625930759735721, 0.2591918090194757, -0.02260663988188868, 0.15902919248183328, -0.00301496222041833, 0.0025337879653245746, 8.110873732199645, 11.80139184273504] - Fitness: -1.1136506262019188
[0.00862092653195888, 0.45446750518491363, 0.12984184522525635, -0.7626193741826077, 0.25918888976419996, -0.02260883083794235, 0.15901980640936791, -0.003013736875096198, 0.002536472535892981, 8.110873100725193, 11.801394265691602] - Fitness: -1.1136517792860015
[0.008651687810691502, 0.45577854947297847, 0.12982777939478457, -0.7625999953564537, 0.2591924502342021, -0.02260759879124992, 0.159025922147765, -0.0030129703348652564, 0.002533669284164451, 8.110873631791765, 11.801392403461634] - Fitness: -1.1136517998375255
[0.008667068450057812, 0.45643407161701094, 0.1298207464795487, -0.7625903059433767, 0.25919423046920326, -0.022606982767903697, 0.15902898001696358, -0.003012587064749785, 0.0025322676583001864, 8.110873897325051, 11.801391472346651] - Fitness: -1.113652959557027
[0.008628946264129526, 0.45453442516182246, 0.12977958109639254, -0.7626222608647067, 0.2595295400311351, -0.022608261506966078, 0.15904152943643413, -0.003015794419404281, 0.0025337530353399056, 8.11087290621218, 11.801394284218464] - Fitness: -1.113654204990953
[0.008697829728790433, 0.45774511590507583, 0.1298066806490769, -0.7625709271172227, 0.2591977909392054, -0.022605750721211265, 0.15903509575536068, -0.0030118205245188434, 0.0025294644065716565, 8.110874428391623, 11.801389610116683] - Fitness: -1.113657012863889
[0.008643573991563267, 0.4545147327479587, 0.12982638689203307, -0.7626274405317623, 0.25948863714176085, -0.022608464264350335, 0.1590369213130489, -0.0030151551863652104, 0.0025342717255398273, 8.11087273859232, 11.8013948730396] - Fitness: -1.1136574651307303
[0.008699232616012104, 0.4577824119070075, 0.12983461052485912, -0.7625956207680055, 0.25918974371160636, -0.022607124725702112, 0.15902912564056385, -0.0030135872301358495, 0.0025326137148330855, 8.110873718670037, 11.801391995349165] - Fitness: -1.1136576009211636
[0.008604064697382282, 0.45446035481369046, 0.12978481969209482, -0.7625961596646174, 0.25922997397917885, -0.02260651812913622, 0.15904829266041953, -0.0030149413564711748, 0.0025362635089589383, 8.11087362355157, 11.801391790848696] - Fitness: -1.113662074014486
[0.008649279562138783, 0.4550019786801636, 0.1298679658073706, -0.762608751943932, 0.25926965194624574, -0.02260786540398324, 0.1590283120082437, -0.003015011760103696, 0.002535943186080896, 8.110873347981379, 11.801393209563638] - Fitness: -1.1136627776322754

Detailed Results for Each Genotype:
Genotype [0.008580088968407893, 0.4566908309866037, 0.12981877072056472, -0.7626022612318127, 0.2592046214915198, -0.022607846154215173, 0.15902451933323802, -0.0030134347133365913, 0.00253538526620052, 8.110873588518347, 11.80139260734935]:
  Angle -10: cl=119.50936889648438, cd=-123.4096908569336, cm=-20.45377540588379
  Angle -9: cl=118.5519790649414, cd=-120.94231414794922, cm=-19.17670249938965
  Angle -8: cl=117.59459686279297, cd=-118.4749526977539, cm=-17.899625778198242
  Angle -7: cl=116.63727569580078, cd=-116.00759887695312, cm=-16.622587203979492
  Angle -6: cl=115.67988586425781, cd=-113.54033660888672, cm=-15.345556259155273
  Angle -5: cl=114.72248077392578, cd=-111.07292175292969, cm=-14.068455696105957
  Angle -4: cl=113.76510620117188, cd=-108.60554504394531, cm=-12.791401863098145
  Angle -3: cl=112.80768585205078, cd=-106.13817596435547, cm=-11.514336585998535
  Angle -2: cl=111.85033416748047, cd=-103.67089080810547, cm=-10.237288475036621
  Angle -1: cl=110.89289093017578, cd=-101.20352172851562, cm=-8.96023941040039
  Angle 0: cl=109.93553161621094, cd=-98.73616790771484, cm=-7.6831583976745605
  Angle 1: cl=108.97813415527344, cd=-96.26880645751953, cm=-6.406099796295166
  Angle 2: cl=108.02072143554688, cd=-93.80142974853516, cm=-5.129048824310303
  Angle 3: cl=107.06339263916016, cd=-91.33413696289062, cm=-3.8519959449768066
  Angle 4: cl=106.10602569580078, cd=-88.86677551269531, cm=-2.5749459266662598
  Angle 5: cl=105.14861297607422, cd=-86.3993911743164, cm=-1.297839641571045
  Angle 6: cl=104.191162109375, cd=-83.93202209472656, cm=-0.020818278193473816
  Angle 7: cl=103.23383331298828, cd=-81.46467590332031, cm=1.2562775611877441
  Angle 8: cl=102.27645111083984, cd=-78.99734497070312, cm=2.533318042755127
  Angle 9: cl=101.3190689086914, cd=-76.53001403808594, cm=3.8103623390197754
  Angle 10: cl=100.36165618896484, cd=-74.06265258789062, cm=5.087440013885498
Genotype [0.008620133452611839, 0.4577938873244025, 0.12984036136741847, -0.7626053476027878, 0.2591894678513679, -0.022608082813788937, 0.15902010954757512, -0.0030112760975788094, 0.0025330569725469897, 8.110873502011579, 11.801392972643711]:
  Angle -10: cl=119.62442779541016, cd=-123.51298522949219, cm=-20.47620964050293
  Angle -9: cl=118.6670150756836, cd=-121.04557037353516, cm=-19.19913673400879
  Angle -8: cl=117.70965576171875, cd=-118.57827758789062, cm=-17.922103881835938
  Angle -7: cl=116.75231170654297, cd=-116.11091613769531, cm=-16.645055770874023
  Angle -6: cl=115.79486846923828, cd=-113.64356994628906, cm=-15.367974281311035
  Angle -5: cl=114.83747100830078, cd=-111.17620849609375, cm=-14.090914726257324
  Angle -4: cl=113.88011932373047, cd=-108.7088623046875, cm=-12.813854217529297
  Angle -3: cl=112.9227523803711, cd=-106.24149322509766, cm=-11.536789894104004
  Angle -2: cl=111.96533966064453, cd=-103.774169921875, cm=-10.259751319885254
  Angle -1: cl=111.00794219970703, cd=-101.30679321289062, cm=-8.982683181762695
  Angle 0: cl=110.05057525634766, cd=-98.83946228027344, cm=-7.705642223358154
  Angle 1: cl=109.09319305419922, cd=-96.37210083007812, cm=-6.428554058074951
  Angle 2: cl=108.13581848144531, cd=-93.90477752685547, cm=-5.151513576507568
  Angle 3: cl=107.17845916748047, cd=-91.43742370605469, cm=-3.8744215965270996
  Angle 4: cl=106.22103118896484, cd=-88.97006225585938, cm=-2.597381114959717
  Angle 5: cl=105.26363372802734, cd=-86.50269317626953, cm=-1.3203282356262207
  Angle 6: cl=104.30625915527344, cd=-84.03533935546875, cm=-0.04327349364757538
  Angle 7: cl=103.34889221191406, cd=-81.56798553466797, cm=1.2338175773620605
  Angle 8: cl=102.39148712158203, cd=-79.10066223144531, cm=2.5108590126037598
  Angle 9: cl=101.43408203125, cd=-76.63328552246094, cm=3.7879128456115723
  Angle 10: cl=100.47669219970703, cd=-74.16593170166016, cm=5.064977169036865
Genotype [0.0085, 0.4544847183110061, 0.12977558942685719, -0.7625960884898626, 0.2592349287718236, -0.022607372835067648, 0.1590333389045638, -0.003017751944852155, 0.0025400418535075804, 8.110873761531884, 11.801391876760622]:
  Angle -10: cl=119.27489471435547, cd=-123.19864654541016, cm=-20.407968521118164
  Angle -9: cl=118.31755828857422, cd=-120.73133850097656, cm=-19.130887985229492
  Angle -8: cl=117.36017608642578, cd=-118.26399230957031, cm=-17.853857040405273
  Angle -7: cl=116.40274810791016, cd=-115.79660034179688, cm=-16.576772689819336
  Angle -6: cl=115.44536590576172, cd=-113.32926940917969, cm=-15.299748420715332
  Angle -5: cl=114.48796844482422, cd=-110.86190032958984, cm=-14.022677421569824
  Angle -4: cl=113.53057098388672, cd=-108.39456939697266, cm=-12.745604515075684
  Angle -3: cl=112.57321166992188, cd=-105.92720794677734, cm=-11.4685640335083
  Angle -2: cl=111.61581420898438, cd=-103.45987701416016, cm=-10.191489219665527
  Angle -1: cl=110.65846252441406, cd=-100.99251556396484, cm=-8.91441822052002
  Angle 0: cl=109.70109558105469, cd=-98.5251693725586, cm=-7.637365818023682
  Angle 1: cl=108.74368286132812, cd=-96.05780029296875, cm=-6.360299587249756
  Angle 2: cl=107.78630828857422, cd=-93.59044647216797, cm=-5.083242893218994
  Angle 3: cl=106.82892608642578, cd=-91.12315368652344, cm=-3.8062005043029785
  Angle 4: cl=105.87157440185547, cd=-88.65579986572266, cm=-2.5291476249694824
  Angle 5: cl=104.91410064697266, cd=-86.18840026855469, cm=-1.2520766258239746
  Angle 6: cl=103.95671844482422, cd=-83.72103881835938, cm=0.025001004338264465
  Angle 7: cl=102.99935913085938, cd=-81.25372314453125, cm=1.302046298980713
  Angle 8: cl=102.04197692871094, cd=-78.78636932373047, cm=2.5790963172912598
  Angle 9: cl=101.08460235595703, cd=-76.31898498535156, cm=3.8561654090881348
  Angle 10: cl=100.1271743774414, cd=-73.85167694091797, cm=5.133192539215088
Genotype [0.008700222421019733, 0.46, 0.129883542661126, -0.7626115203447379, 0.25915916057106414, -0.022608556132936462, 0.1590112899762493, -0.003006958866063246, 0.0025284003852399295, 8.110873328998041, 11.801393703232439]:
  Angle -10: cl=119.85010528564453, cd=-123.71516418457031, cm=-20.520273208618164
  Angle -9: cl=118.89270782470703, cd=-121.247802734375, cm=-19.243194580078125
  Angle -8: cl=117.9352798461914, cd=-118.78046417236328, cm=-17.96616554260254
  Angle -7: cl=116.97795867919922, cd=-116.3131103515625, cm=-16.689083099365234
  Angle -6: cl=116.02059936523438, cd=-113.84577178955078, cm=-15.412032127380371
  Angle -5: cl=115.0632095336914, cd=-111.37842559814453, cm=-14.134965896606445
  Angle -4: cl=114.10579681396484, cd=-108.91105651855469, cm=-12.857924461364746
  Angle -3: cl=113.14842987060547, cd=-106.44371032714844, cm=-11.580846786499023
  Angle -2: cl=112.1910629272461, cd=-103.97636413574219, cm=-10.303787231445312
  Angle -1: cl=111.2336654663086, cd=-101.5090103149414, cm=-9.026726722717285
  Angle 0: cl=110.27627563476562, cd=-99.04167175292969, cm=-7.749688625335693
  Angle 1: cl=109.31885528564453, cd=-96.57426452636719, cm=-6.472586154937744
  Angle 2: cl=108.36148834228516, cd=-94.10696411132812, cm=-5.195559024810791
  Angle 3: cl=107.40410614013672, cd=-91.6396255493164, cm=-3.91849946975708
  Angle 4: cl=106.44672393798828, cd=-89.17228698730469, cm=-2.6414599418640137
  Angle 5: cl=105.48931121826172, cd=-86.70490264892578, cm=-1.3643794059753418
  Angle 6: cl=104.53192138671875, cd=-84.23751831054688, cm=-0.08731512725353241
  Angle 7: cl=103.57454681396484, cd=-81.77022552490234, cm=1.189741611480713
  Angle 8: cl=102.61714172363281, cd=-79.30284881591797, cm=2.46681547164917
  Angle 9: cl=101.65977478027344, cd=-76.83551788330078, cm=3.743847370147705
  Angle 10: cl=100.7023696899414, cd=-74.36814880371094, cm=5.020908832550049
Genotype [0.008532238472603194, 0.4544801338934848, 0.12978924828569785, -0.762602398904344, 0.25922731728385084, -0.022607680571255912, 0.15903131736702406, -0.003016937451272005, 0.0025384604390979925, 8.11087356735826, 11.801392514958675]:
  Angle -10: cl=119.34197235107422, cd=-123.25334167480469, cm=-20.424352645874023
  Angle -9: cl=118.38453674316406, cd=-120.7860107421875, cm=-19.14729881286621
  Angle -8: cl=117.42720794677734, cd=-118.31869506835938, cm=-17.87025260925293
  Angle -7: cl=116.46979522705078, cd=-115.8512954711914, cm=-16.593164443969727
  Angle -6: cl=115.51238250732422, cd=-113.38392639160156, cm=-15.316102027893066
  Angle -5: cl=114.55504608154297, cd=-110.91658020019531, cm=-14.039043426513672
  Angle -4: cl=113.59761810302734, cd=-108.44924926757812, cm=-12.762009620666504
  Angle -3: cl=112.6402587890625, cd=-105.98188781738281, cm=-11.484936714172363
  Angle -2: cl=111.68283081054688, cd=-103.51451873779297, cm=-10.207879066467285
  Angle -1: cl=110.72545623779297, cd=-101.04717254638672, cm=-8.930825233459473
  Angle 0: cl=109.76808166503906, cd=-98.57986450195312, cm=-7.653763294219971
  Angle 1: cl=108.81069946289062, cd=-96.11249542236328, cm=-6.376692295074463
  Angle 2: cl=107.85334014892578, cd=-93.64511108398438, cm=-5.099620342254639
  Angle 3: cl=106.8958969116211, cd=-91.1777572631836, cm=-3.822577953338623
  Angle 4: cl=105.93849182128906, cd=-88.71038055419922, cm=-2.5455050468444824
  Angle 5: cl=104.98114776611328, cd=-86.24305725097656, cm=-1.2684426307678223
  Angle 6: cl=104.0237808227539, cd=-83.7757339477539, cm=0.008630231022834778
  Angle 7: cl=103.06635284423828, cd=-81.308349609375, cm=1.2856574058532715
  Angle 8: cl=102.10900115966797, cd=-78.8410415649414, cm=2.562706470489502
  Angle 9: cl=101.15164947509766, cd=-76.37370300292969, cm=3.8397717475891113
  Angle 10: cl=100.19422149658203, cd=-73.90632629394531, cm=5.1168389320373535
Genotype [0.008700003150651892, 0.4566736178605112, 0.12985174560241355, -0.7626087131712607, 0.26, -0.022608017430421012, 0.15902301200901056, -0.0030127448740657533, 0.002533106806827584, 8.110873365842492, 11.801393283003529]:
  Angle -10: cl=119.66870880126953, cd=-123.54600524902344, cm=-20.490686416625977
  Angle -9: cl=118.71131896972656, cd=-121.07866668701172, cm=-19.213651657104492
  Angle -8: cl=117.75390625, cd=-118.61131286621094, cm=-17.936567306518555
  Angle -7: cl=116.7965316772461, cd=-116.14395904541016, cm=-16.65950584411621
  Angle -6: cl=115.83911895751953, cd=-113.67658996582031, cm=-15.382444381713867
  Angle -5: cl=114.88167572021484, cd=-111.20919799804688, cm=-14.105398178100586
  Angle -4: cl=113.92436981201172, cd=-108.74187469482422, cm=-12.828306198120117
  Angle -3: cl=112.96692657470703, cd=-106.27450561523438, cm=-11.55126667022705
  Angle -2: cl=112.00955963134766, cd=-103.80719757080078, cm=-10.274215698242188
  Angle -1: cl=111.0522232055664, cd=-101.33984375, cm=-8.997145652770996
  Angle 0: cl=110.09481048583984, cd=-98.87248229980469, cm=-7.720076084136963
  Angle 1: cl=109.1374282836914, cd=-96.4051513671875, cm=-6.443023204803467
  Angle 2: cl=108.1800308227539, cd=-93.93778991699219, cm=-5.165974140167236
  Angle 3: cl=107.2226333618164, cd=-91.47044372558594, cm=-3.888932704925537
  Angle 4: cl=106.26526641845703, cd=-89.00306701660156, cm=-2.6118416786193848
  Angle 5: cl=105.3078842163086, cd=-86.53571319580078, cm=-1.3347620964050293
  Angle 6: cl=104.35047149658203, cd=-84.06832885742188, cm=-0.057712122797966
  Angle 7: cl=103.39313507080078, cd=-81.60102844238281, cm=1.219367504119873
  Angle 8: cl=102.43572235107422, cd=-79.13365173339844, cm=2.4963831901550293
  Angle 9: cl=101.47835540771484, cd=-76.66632843017578, cm=3.7734627723693848
  Angle 10: cl=100.52091217041016, cd=-74.19891357421875, cm=5.050541400909424
Genotype [0.008548357708904789, 0.45447784168472416, 0.12979607771511817, -0.7626055541115848, 0.25922351153986456, -0.022607834439350046, 0.15903030659825418, -0.0030165302044819304, 0.0025376697318931986, 8.110873470271446, 11.801392834057701]:
  Angle -10: cl=119.37540435791016, cd=-123.28060913085938, cm=-20.43250846862793
  Angle -9: cl=118.41803741455078, cd=-120.81326293945312, cm=-19.15545654296875
  Angle -8: cl=117.46063232421875, cd=-118.34593963623047, cm=-17.878402709960938
  Angle -7: cl=116.50321197509766, cd=-115.8785629272461, cm=-16.601362228393555
  Angle -6: cl=115.54586029052734, cd=-113.41120147705078, cm=-15.324288368225098
  Angle -5: cl=114.58848571777344, cd=-110.9438705444336, cm=-14.047220230102539
  Angle -4: cl=113.6311264038086, cd=-108.47654724121094, cm=-12.770179748535156
  Angle -3: cl=112.67375946044922, cd=-106.00921630859375, cm=-11.493121147155762
  Angle -2: cl=111.7163314819336, cd=-103.54180145263672, cm=-10.216035842895508
  Angle -1: cl=110.75891876220703, cd=-101.07455444335938, cm=-8.939035415649414
  Angle 0: cl=109.80157470703125, cd=-98.60716247558594, cm=-7.6619553565979
  Angle 1: cl=108.84414672851562, cd=-96.13978576660156, cm=-6.38489294052124
