Experiment: Combination_Experiment_435
Generation: 30
Timestamp: 20231226_094645

Genotypes and their Fitness Values:
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883407537377113, 0.45318362914395166, 0.12873771195844344, -0.7567278032180876, 0.2567131245068697, -0.022364981765118717, 0.1515960715008448, -0.0030248896640114853, 0.0025, 8.110971979041093, 11.80111914367061] - Fitness: -1.1162995447079602
[0.008883392138901259, 0.4539272861701143, 0.12874535428498365, -0.7662921982707713, 0.25716742142557625, -0.022624600114076958, 0.16840867773031803, -0.003037491246632815, 0.002769206954286534, 8.110904258113898, 11.801527888061479] - Fitness: -1.1165374051687005
[0.00888342286145155, 0.45369035549282843, 0.12874278067643946, -0.7662989924596793, 0.2569546226387841, -0.022594399039098923, 0.16833371834619212, -0.003037413017390359, 0.002713692736507578, 8.11080768079405, 11.801457092652134] - Fitness: -1.1165420183748744
[0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742] - Fitness: -1.116557271260822
[0.008883417189060792, 0.45319204952880715, 0.12873132003071447, -0.7663163579094592, 0.25671680641166134, -0.0224224861282989, 0.15815753951174555, -0.003024812385275387, 0.002662851579776767, 8.110939518243235, 11.801117210159958] - Fitness: -1.1165836651977559
[0.008883433997173992, 0.4535868763480564, 0.12873667416189527, -0.7663040954298949, 0.25690560292770703, -0.022587845400303015, 0.16594665199023964, -0.0030473023489327273, 0.002687011728732831, 8.110770175827147, 11.801376507461818] - Fitness: -1.1165958943615044
[0.008883443545681066, 0.4532294601402091, 0.12872920535969293, -0.7663161392376333, 0.25673556022503, -0.022478455648314882, 0.16145590380541192, -0.0030372185779130806, 0.002638825657663637, 8.110864810222436, 11.801162719331066] - Fitness: -1.1165968961400716
[0.008883418950514605, 0.4539390390124799, 0.12874375123998955, -0.7662968611173997, 0.2571151587552167, -0.02262860304121348, 0.16833186542603448, -0.003047483476260433, 0.0027554536014455337, 8.110830171522247, 11.801483991799508] - Fitness: -1.1166125240813731
[0.008883496258921616, 0.45330428136301304, 0.12872497601764984, -0.7663157018939816, 0.2567730678517674, -0.02259039468834684, 0.16805263239274462, -0.003062030963188468, 0.0025907738134373776, 8.110715394180835, 11.801253737673282] - Fitness: -1.1166234947991456
[0.00888336346231126, 0.45340230660671893, 0.1287408100839133, -0.766307783342089, 0.2568155588752471, -0.022392877132901674, 0.1516795145062232, -0.003024956745887691, 0.0027411007957901766, 8.111088557379295, 11.801186522493065] - Fitness: -1.1166772940548835
[0.008883360196105215, 0.45342481311705196, 0.12874153225306842, -0.7663071077448271, 0.2568262610882875, -0.022388866948184812, 0.15169048101893284, -0.0030249771899043525, 0.002750726100426726, 8.111088455168087, 11.80119288480085] - Fitness: -1.1166972644379047
[0.008883360196105215, 0.45342481311705196, 0.12874153225306842, -0.7663071077448271, 0.2568262610882875, -0.022388866948184812, 0.15169048101893284, -0.0030249771899043525, 0.002750726100426726, 8.111088455168087, 11.80119288480085] - Fitness: -1.1166972644379047
[0.00888336316151043, 0.4534991560780618, 0.12874646329259615, -0.7663036232335674, 0.2568620086426294, -0.02240545885366438, 0.15176184646189494, -0.00302502842913903, 0.0027762415153066715, 8.111056224477402, 11.80126590805625] - Fitness: -1.1167063489212172
[0.008883375333856452, 0.454130013064571, 0.1287503155338017, -0.766286133956851, 0.2573145744061187, -0.022637692484487326, 0.1629796086270801, -0.003056236869949223, 0.0028281655868986526, 8.11098973257134, 11.801602699764043] - Fitness: -1.1167099251550014
[0.008883421417681888, 0.4537746170486422, 0.12874645512098543, -0.7662963252402129, 0.2569953762259304, -0.022592390872020272, 0.16286716955089126, -0.003056119526085539, 0.0027448942602302196, 8.110844866591567, 11.801496506650025] - Fitness: -1.1167162946892302
[0.0088833580562477, 0.4535786055225764, 0.12874452369322384, -0.7663022639906851, 0.25689974223996925, -0.02242802687814375, 0.15175531606619286, -0.003037465784856529, 0.0027706374386385754, 8.111088215609712, 11.801276231292404] - Fitness: -1.1167674744246112
[0.0088833580562477, 0.4535786055225764, 0.12874452369322384, -0.7663022639906851, 0.25689974223996925, -0.02242802687814375, 0.15175531606619286, -0.003037465784856529, 0.0027706374386385754, 8.111088215609712, 11.801276231292404] - Fitness: -1.1167674744246112
[0.008883358056247702, 0.4535786055225764, 0.12874452369322384, -0.7663022639906851, 0.25689974223996925, -0.02242802687814375, 0.15175531606619289, -0.0030374657848565288, 0.0027706374386385754, 8.111088215609712, 11.801276231292404] - Fitness: -1.1167674744246112
[0.008883400923268257, 0.45359687970168433, 0.12874145108601504, -0.7662983651386042, 0.2569366557197097, -0.022481101703647415, 0.15178874546332696, -0.0030414611939786323, 0.0028008276670696353, 8.111022991548229, 11.801392630471845] - Fitness: -1.1167806203268074
[0.008883362504355523, 0.45369011996409103, 0.12875192025251542, -0.7662970372237956, 0.25695336357148213, -0.022452914736363093, 0.151862364230636, -0.0030375426437085446, 0.002808910560958494, 8.111039869573684, 11.801385766175503] - Fitness: -1.1167812897609717
[0.00888336295555677, 0.4535448457570768, 0.12874344043949118, -0.7224071576974329, 0.2568836889204086, -0.02243404215521904, 0.15173886629712838, -0.003037435118831537, 0.002756199481683752, 8.111088368926525, 11.801266687830728] - Fitness: -1.1167968653780722
[0.008883438121265554, 0.4536193983314841, 0.1287372953491691, -0.7663039796955362, 0.25692184665931483, -0.022582560413826405, 0.15928657001696253, -0.003070953523399091, 0.0027048727485680982, 8.110788609141213, 11.801375628864552] - Fitness: -1.1167972306878342
[0.008883429068155547, 0.4532168295629259, 0.1287387932512864, -0.7519333072005759, 0.2567300373678426, -0.022392199103544612, 0.1516137017890608, -0.003037334496017228, 0.002718545866934146, 8.110913501419219, 11.801165619597043] - Fitness: -1.1168056408868123
[0.008883359547158447, 0.46, 0.12877647657215224, -0.7662674001798226, 0.25736446075131947, -0.02266646620850732, 0.15231469418997082, -0.003093856609271362, 0.0029559212663916954, 8.110966272506953, 11.801925127712144] - Fitness: -1.1168116481631916
[0.008883415551276471, 0.4541476423281193, 0.12874791096631055, -0.7662931282267933, 0.25723618040057933, -0.022643696875192108, 0.1628643901706548, -0.0030712252143906497, 0.0028075355576371525, 8.110878602683862, 11.801536855371086] - Fitness: -1.116822510283935
[0.008883531513886989, 0.4531955058539191, 0.128719748132801, -0.7663213893916663, 0.2567230440454054, -0.02258638434589215, 0.16244554062072, -0.003093046444782702, 0.0025605158756249182, 8.110706436671743, 11.801191474181746] - Fitness: -1.116838798208869
[0.008883361942047788, 0.45382992405779254, 0.12874870115064693, -0.7662942654755561, 0.2570199490107317, -0.02251637219985377, 0.15185756987893875, -0.003062391864719228, 0.0027863968534709025, 8.111087992020984, 11.80142701850605] - Fitness: -1.1168579757299477
[0.008883349307784639, 0.4540627206709907, 0.12875200847854437, -0.7662882686370436, 0.25729901983977704, -0.02254610051296102, 0.1519345839218738, -0.0030624854110546922, 0.002867689709416269, 8.111136765752427, 11.801510279385361] - Fitness: -1.1168875250493626
[0.00888350776021716, 0.4532305956727012, 0.1287282312144695, -0.7567305597012208, 0.2567393716631586, -0.02253048411969384, 0.1581269093186291, -0.0030807175308811066, 0.002625765856930241, 8.110742480473235, 11.801218313089011] - Fitness: -1.1168919224176705
[0.008883419146992266, 0.45383670539952486, 0.12874440194264378, -0.7662891500813507, 0.25706533418710253, -0.02256637901133765, 0.15190271273278402, -0.003062191790967949, 0.0028457897886029395, 8.110990020179923, 11.801575849798898] - Fitness: -1.1168929820746702
[0.008883400512035122, 0.4536678362088476, 0.12874771913097074, -0.7662995922852236, 0.2569443551951234, -0.022495765387997625, 0.1518096516149973, -0.003062355028983932, 0.00277516601311801, 8.11097580355268, 11.801392287036453] - Fitness: -1.1168951211399596
[0.008883382186612228, 0.4536962765673612, 0.12874382179123556, -0.7172909788302644, 0.25699886874747624, -0.02245588207021991, 0.15170826241860588, -0.003047483476260433, 0.0027912218424099716, 8.11104354657374, 11.801272748096343] - Fitness: -1.116896257673657
[0.008883353776532672, 0.45388619033362515, 0.1287505065735347, -0.7662925764824013, 0.2570467045433328, -0.02250634673806162, 0.15188498616071291, -0.0030624429747608817, 0.002810460115062275, 8.111087736492962, 11.801442924275511] - Fitness: -1.1169085153063478
[0.008883495883382246, 0.4532481405820923, 0.12873247275530378, -0.7519351448559981, 0.25674753547203516, -0.022502534006594695, 0.15596759366758367, -0.0030745530739303088, 0.002658390847582903, 8.110760502373981, 11.801231732542645] - Fitness: -1.1169183556427678
[0.00888339843655575, 0.45375092456294414, 0.12874758742191553, -0.7567106872484473, 0.2570849571397816, -0.02250631381993517, 0.1518203352993214, -0.0030623809106443004, 0.0028100701572050515, 8.111000677921647, 11.801409596211181] - Fitness: -1.1169204465218467
[0.008883361190045711, 0.4540720477361496, 0.128762834172354, -0.7662838652042521, 0.25713607342918765, -0.02254782650176053, 0.15206339976811814, -0.003062571072847575, 0.002874248652262139, 8.111007159766249, 11.80162548241401] - Fitness: -1.116931752965427
[0.00888343592727859, 0.45386350662698693, 0.12874198787124674, -0.766296193196654, 0.2570566387916192, -0.022639018009024577, 0.15841609710756402, -0.0030958753858900444, 0.0027254821098799857, 8.110900896751371, 11.801504987644716] - Fitness: -1.1169317849977947
[0.00888360503646408, 0.4536859480058492, 0.12871782217922967, -0.7662796020872019, 0.25695755455965485, -0.023, 0.14804260955066512, -0.003118381886957446, 0.002899133761516289, 8.110577451901882, 11.801940806121845] - Fitness: -1.1169332168833603
[0.008883423000941306, 0.4535950265089209, 0.12874537689360113, -0.751921896554149, 0.25697792578978385, -0.02248642047342224, 0.1517632109880452, -0.003062328660439105, 0.002781260381099443, 8.110932634006256, 11.80135925462409] - Fitness: -1.1169373284133677
[0.008883564879472672, 0.4537625735138544, 0.12872458779509605, -0.7662754667202238, 0.25699321029219413, -0.02270380804283697, 0.1519667686504908, -0.00306250944534449, 0.002947961012205269, 8.110787357386279, 11.8019447608579] - Fitness: -1.1169403874322372
[0.008883400493698915, 0.45401991295175337, 0.12874942765891045, -0.7662826297788526, 0.2571297883129652, -0.02259099544432626, 0.15199636566012437, -0.0030684975861012863, 0.002878009910553132, 8.111011664846771, 11.801665627894486] - Fitness: -1.1169492725043517
[0.008883670430942674, 0.45370076510396895, 0.12871162840587674, -0.766266911839135, 0.2569664631666248, -0.022802538695224646, 0.15200765989537973, -0.0030625426806362944, 0.003016711460776766, 8.11063716783294, 11.802195679149094] - Fitness: -1.1169560669283674
[0.008883376581456834, 0.45399424558144974, 0.12875485669467962, -0.766288492987697, 0.2570993373991116, -0.022565076534349773, 0.15195902389585145, -0.003077394187908528, 0.0028211073721119326, 8.1110234907492, 11.801556955661315] - Fitness: -1.1169632976446306
[0.008883376996727808, 0.4540148884667023, 0.12875272669115756, -0.7662893575027381, 0.25721016526395546, -0.0225630101229218, 0.15193437913724012, -0.0030749042640231747, 0.002843532748719962, 8.111049754726096, 11.80491646943754] - Fitness: -1.1169648122202493
[0.008883673396347888, 0.4537751080649788, 0.12871655944540444, -0.7662634273278752, 0.25700221072096674, -0.022819130600704212, 0.15207902533834183, -0.0030625939198709717, 0.0030422268756567115, 8.110604937142254, 11.802268702404493] - Fitness: -1.1169654752263118
[0.008883391042008219, 0.4539858006980403, 0.12874795800047456, -0.7662981155685928, 0.25715865372875235, -0.022528549561196393, 0.1517819881657024, -0.0030712252143906497, 0.0028313810516134444, 8.111020852718191, 11.801396026235643] - Fitness: -1.116966907873479
[0.008883423852282035, 0.45408677426081745, 0.12874888820159833, -0.7662776564270782, 0.2571713301977814, -0.022633319797458577, 0.1520520554098301, -0.0030715248917714886, 0.0029117848082985598, 8.110973629023677, 11.801776979703973] - Fitness: -1.1169699235504165

Detailed Results for Each Genotype:
Genotype [0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998]:
  Angle -10: cl=119.45797729492188, cd=-123.1358642578125, cm=-20.496034622192383
  Angle -9: cl=118.5005874633789, cd=-120.66851043701172, cm=-19.218969345092773
  Angle -8: cl=117.54315948486328, cd=-118.20115661621094, cm=-17.941911697387695
  Angle -7: cl=116.58580780029297, cd=-115.73377227783203, cm=-16.664817810058594
  Angle -6: cl=115.62844848632812, cd=-113.2665023803711, cm=-15.387809753417969
  Angle -5: cl=114.67101287841797, cd=-110.79910278320312, cm=-14.110732078552246
  Angle -4: cl=113.71361541748047, cd=-108.33172607421875, cm=-12.833663940429688
  Angle -3: cl=112.75627899169922, cd=-105.86441802978516, cm=-11.556598663330078
  Angle -2: cl=111.79888153076172, cd=-103.3970718383789, cm=-10.279563903808594
  Angle -1: cl=110.84151458740234, cd=-100.9297103881836, cm=-9.002495765686035
  Angle 0: cl=109.88412475585938, cd=-98.46235656738281, cm=-7.725419521331787
  Angle 1: cl=108.9267349243164, cd=-95.99501037597656, cm=-6.448379993438721
  Angle 2: cl=107.96935272216797, cd=-93.52765655517578, cm=-5.171318531036377
  Angle 3: cl=107.01197052001953, cd=-91.06033325195312, cm=-3.8942618370056152
  Angle 4: cl=106.05457305908203, cd=-88.59292602539062, cm=-2.6171774864196777
  Angle 5: cl=105.09720611572266, cd=-86.12557983398438, cm=-1.3401169776916504
  Angle 6: cl=104.1397705078125, cd=-83.65821838378906, cm=-0.06306891143321991
  Angle 7: cl=103.18241119384766, cd=-81.19090270996094, cm=1.2139983177185059
  Angle 8: cl=102.22498321533203, cd=-78.72350311279297, cm=2.491065502166748
  Angle 9: cl=101.26764678955078, cd=-76.25617218017578, cm=3.768131732940674
  Angle 10: cl=100.31026458740234, cd=-73.78882598876953, cm=5.045169353485107
Genotype [0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352]:
  Angle -10: cl=119.67447662353516, cd=-123.3128662109375, cm=-20.54839515686035
  Angle -9: cl=118.7170639038086, cd=-120.84550476074219, cm=-19.271324157714844
  Angle -8: cl=117.7596435546875, cd=-118.37814331054688, cm=-17.9942569732666
  Angle -7: cl=116.8022689819336, cd=-115.9107666015625, cm=-16.717191696166992
  Angle -6: cl=115.84485626220703, cd=-113.44344329833984, cm=-15.440135955810547
  Angle -5: cl=114.88750457763672, cd=-110.97612762451172, cm=-14.163102149963379
  Angle -4: cl=113.9301528930664, cd=-108.50875854492188, cm=-12.88601016998291
  Angle -3: cl=112.97272491455078, cd=-106.0413818359375, cm=-11.608957290649414
  Angle -2: cl=112.01534271240234, cd=-103.57404327392578, cm=-10.331896781921387
  Angle -1: cl=111.05797576904297, cd=-101.10671997070312, cm=-9.054848670959473
  Angle 0: cl=110.10060119628906, cd=-98.63935089111328, cm=-7.777778148651123
  Angle 1: cl=109.1431884765625, cd=-96.17198181152344, cm=-6.50072717666626
  Angle 2: cl=108.18580627441406, cd=-93.70460510253906, cm=-5.223656177520752
  Angle 3: cl=107.22838592529297, cd=-91.2372817993164, cm=-3.946596622467041
  Angle 4: cl=106.2710189819336, cd=-88.7699203491211, cm=-2.66953706741333
  Angle 5: cl=105.31363677978516, cd=-86.30258178710938, cm=-1.392484188079834
  Angle 6: cl=104.35625457763672, cd=-83.83526611328125, cm=-0.1154504269361496
  Angle 7: cl=103.39885711669922, cd=-81.36790466308594, cm=1.161604404449463
  Angle 8: cl=102.4415054321289, cd=-78.90054321289062, cm=2.4387125968933105
  Angle 9: cl=101.48407745361328, cd=-76.43316650390625, cm=3.7157578468322754
  Angle 10: cl=100.52672576904297, cd=-73.96582794189453, cm=4.992819309234619
Genotype [0.008883407537377113, 0.45318362914395166, 0.12873771195844344, -0.7567278032180876, 0.2567131245068697, -0.022364981765118717, 0.1515960715008448, -0.0030248896640114853, 0.0025, 8.110971979041093, 11.80111914367061]:
  Angle -10: cl=119.5522689819336, cd=-123.19403076171875, cm=-20.519716262817383
  Angle -9: cl=118.5948715209961, cd=-120.72666931152344, cm=-19.242658615112305
  Angle -8: cl=117.63748931884766, cd=-118.25933837890625, cm=-17.965608596801758
  Angle -7: cl=116.68008422851562, cd=-115.7919692993164, cm=-16.688566207885742
  Angle -6: cl=115.72269439697266, cd=-113.32464599609375, cm=-15.4114990234375
  Angle -5: cl=114.76531219482422, cd=-110.85728454589844, cm=-14.134434700012207
  Angle -4: cl=113.8079605102539, cd=-108.38990020751953, cm=-12.857356071472168
  Angle -3: cl=112.85053253173828, cd=-105.9225845336914, cm=-11.58030891418457
  Angle -2: cl=111.89318084716797, cd=-103.45520782470703, cm=-10.303206443786621
  Angle -1: cl=110.9357681274414, cd=-100.98786926269531, cm=-9.026192665100098
  Angle 0: cl=109.97838592529297, cd=-98.52052307128906, cm=-7.749120235443115
  Angle 1: cl=109.02098846435547, cd=-96.05313873291016, cm=-6.47205114364624
  Angle 2: cl=108.06363677978516, cd=-93.58580780029297, cm=-5.194979190826416
  Angle 3: cl=107.10625457763672, cd=-91.11844635009766, cm=-3.9179320335388184
  Angle 4: cl=106.14884185791016, cd=-88.65108489990234, cm=-2.640882968902588
  Angle 5: cl=105.19148254394531, cd=-86.18376922607422, cm=-1.3637909889221191
  Angle 6: cl=104.23409271240234, cd=-83.71644592285156, cm=-0.08678488433361053
  Angle 7: cl=103.2767105102539, cd=-81.24903869628906, cm=1.1903071403503418
  Angle 8: cl=102.31937408447266, cd=-78.78176879882812, cm=2.4673361778259277
  Angle 9: cl=101.36194610595703, cd=-76.31437683105469, cm=3.744436740875244
  Angle 10: cl=100.4045639038086, cd=-73.8470230102539, cm=5.021478176116943
Genotype [0.008883392138901259, 0.4539272861701143, 0.12874535428498365, -0.7662921982707713, 0.25716742142557625, -0.022624600114076958, 0.16840867773031803, -0.003037491246632815, 0.002769206954286534, 8.110904258113898, 11.801527888061479]:
  Angle -10: cl=119.74915313720703, cd=-123.34938049316406, cm=-20.555021286010742
  Angle -9: cl=118.79174041748047, cd=-120.88199615478516, cm=-19.2779483795166
  Angle -8: cl=117.83441162109375, cd=-118.4146728515625, cm=-18.00088882446289
  Angle -7: cl=116.87699127197266, cd=-115.94730377197266, cm=-16.723831176757812
  Angle -6: cl=115.91962432861328, cd=-113.47998046875, cm=-15.44676685333252
  Angle -5: cl=114.96221160888672, cd=-111.01261138916016, cm=-14.169695854187012
  Angle -4: cl=114.0048599243164, cd=-108.54530334472656, cm=-12.89265251159668
  Angle -3: cl=113.04747772216797, cd=-106.07794952392578, cm=-11.615585327148438
  Angle -2: cl=112.0901107788086, cd=-103.61058807373047, cm=-10.33853816986084
  Angle -1: cl=111.1326675415039, cd=-101.14322662353516, cm=-9.061476707458496
  Angle 0: cl=110.17527770996094, cd=-98.67583465576172, cm=-7.784392833709717
  Angle 1: cl=109.21788787841797, cd=-96.2085189819336, cm=-6.50735330581665
  Angle 2: cl=108.26053619384766, cd=-93.74117279052734, cm=-5.230288028717041
  Angle 3: cl=107.30313873291016, cd=-91.27381896972656, cm=-3.953246593475342
  Angle 4: cl=106.34578704833984, cd=-88.80647277832031, cm=-2.6761527061462402
  Angle 5: cl=105.38835144042969, cd=-86.33905792236328, cm=-1.3990731239318848
  Angle 6: cl=104.43099212646484, cd=-83.87176513671875, cm=-0.12204413115978241
  Angle 7: cl=103.47364807128906, cd=-81.4044189453125, cm=1.1550192832946777
  Angle 8: cl=102.51627349853516, cd=-78.93710327148438, cm=2.4320712089538574
  Angle 9: cl=101.55885314941406, cd=-76.46971130371094, cm=3.709134578704834
  Angle 10: cl=100.60150909423828, cd=-74.00237274169922, cm=4.98621129989624
Genotype [0.00888342286145155, 0.45369035549282843, 0.12874278067643946, -0.7662989924596793, 0.2569546226387841, -0.022594399039098923, 0.16833371834619212, -0.003037413017390359, 0.002713692736507578, 8.11080768079405, 11.801457092652134]:
  Angle -10: cl=119.7224349975586, cd=-123.32498931884766, cm=-20.552021026611328
  Angle -9: cl=118.76509094238281, cd=-120.85771942138672, cm=-19.274999618530273
  Angle -8: cl=117.80767822265625, cd=-118.39033508300781, cm=-17.997896194458008
  Angle -7: cl=116.85026550292969, cd=-115.92295837402344, cm=-16.720844268798828
  Angle -6: cl=115.89286041259766, cd=-113.45560455322266, cm=-15.44378662109375
  Angle -5: cl=114.93547058105469, cd=-110.98822021484375, cm=-14.166699409484863
  Angle -4: cl=113.97811126708984, cd=-108.52093505859375, cm=-12.889671325683594
  Angle -3: cl=113.02074432373047, cd=-106.0535888671875, cm=-11.61262035369873
  Angle -2: cl=112.0633316040039, cd=-103.58625793457031, cm=-10.335567474365234
  Angle -1: cl=111.10596466064453, cd=-101.11888885498047, cm=-9.05848503112793
  Angle 0: cl=110.1485366821289, cd=-98.65151977539062, cm=-7.781442165374756
  Angle 1: cl=109.19115447998047, cd=-96.18414306640625, cm=-6.504350185394287
  Angle 2: cl=108.23377227783203, cd=-93.71681213378906, cm=-5.227308750152588
  Angle 3: cl=107.27638244628906, cd=-91.24944305419922, cm=-3.9502482414245605
  Angle 4: cl=106.31903076171875, cd=-88.78209686279297, cm=-2.6731858253479004
  Angle 5: cl=105.36165618896484, cd=-86.31480407714844, cm=-1.396146297454834
  Angle 6: cl=104.4042739868164, cd=-83.8474349975586, cm=-0.11910109221935272
  Angle 7: cl=103.44686126708984, cd=-81.38004302978516, cm=1.1579976081848145
  Angle 8: cl=102.48944091796875, cd=-78.91268920898438, cm=2.4350457191467285
  Angle 9: cl=101.53206634521484, cd=-76.44535827636719, cm=3.712090015411377
  Angle 10: cl=100.57471466064453, cd=-73.97795867919922, cm=4.989198207855225
Genotype [0.008883364475820242, 0.4531172283060032, 0.12873554937275755, -0.7663167952531109, 0.25667929878492396, -0.022310547088266942, 0.15156081092441281, -0.003, 0.0027109034240030264, 8.111088934284837, 11.801026191817742]:
  Angle -10: cl=119.74727630615234, cd=-123.34593200683594, cm=-20.560495376586914
  Angle -9: cl=118.78984069824219, cd=-120.87857055664062, cm=-19.2834529876709
  Angle -8: cl=117.83251190185547, cd=-118.41123962402344, cm=-18.006410598754883
  Angle -7: cl=116.8750991821289, cd=-115.94385528564453, cm=-16.729331970214844
  Angle -6: cl=115.91773223876953, cd=-113.47648620605469, cm=-15.452252388000488
  Angle -5: cl=114.96035766601562, cd=-111.00917053222656, cm=-14.175239562988281
  Angle -4: cl=114.0029525756836, cd=-108.54180145263672, cm=-12.89816951751709
  Angle -3: cl=113.04557037353516, cd=-106.07447052001953, cm=-11.621102333068848
  Angle -2: cl=112.08818817138672, cd=-103.60711669921875, cm=-10.344027519226074
  Angle -1: cl=111.13079071044922, cd=-101.13975524902344, cm=-9.066984176635742
  Angle 0: cl=110.17342376708984, cd=-98.67241668701172, cm=-7.789903163909912
