Experiment: Combination_Experiment_435
Generation: 77
Timestamp: 20231226_095358

Genotypes and their Fitness Values:
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.0085281321668013, 0.4597124828588416, 0.12986783042334105, -0.7682938183748096, 0.2594493244714086, -0.02294220845923956, 0.11877685900828577, -0.003006951875185268, 0.0025250393989134355, 8.09937694759381, 11.787032781050707] - Fitness: -1.112085550281293
[0.008523939488667826, 0.45964361686528993, 0.12986673071030003, -0.7682954428168112, 0.25945996041172303, -0.022939204010632437, 0.12298990965231117, -0.003006988370277121, 0.002524909950096952, 8.099486045917814, 11.788395572569017] - Fitness: -1.1121200816173777
[0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409] - Fitness: -1.1121295313341426
[0.008527489523978936, 0.4597429793426013, 0.12986668893492642, -0.76831405981614, 0.2594566487803086, -0.022939351456084653, 0.12341629590810949, -0.003007022627691847, 0.0025277408653135527, 8.102979539386848, 11.785315085975506] - Fitness: -1.112133587446292
[0.008504192678133474, 0.4596263323507907, 0.129858088824373, -0.8026282071307029, 0.2597241787758264, -0.02291766853712421, 0.14248528030594898, -0.003002948771895428, 0.002532863605352417, 8.110759388994184, 11.782126372215881] - Fitness: -1.1121518085995246
[0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025, 8.095111883320413, 11.776913927789163] - Fitness: -1.1121594206638428
[0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251] - Fitness: -1.1121750771283052
[0.008521200506778726, 0.45963968035227376, 0.12986503936536492, -0.768316496479142, 0.2594726026907802, -0.022934844783173966, 0.1297358718741476, -0.0030070773703296267, 0.0025275466920888284, 8.103143186872856, 11.787359273252973] - Fitness: -1.1121848780586088
[0.008510481695333683, 0.45966066640106207, 0.12985994225903158, -0.7683792398146938, 0.2595126977350698, -0.022922248544083604, 0.13616570826174318, -0.003002865653082002, 0.0025329079985052048, 8.11059502907559, 11.782672677093549] - Fitness: -1.1121966766542204
[0.00851257803440042, 0.4596797738556032, 0.12986053741890702, -0.7683759468659082, 0.25950717769014164, -0.022923767064842435, 0.13570296978787835, -0.003003438783698403, 0.0025329394384530158, 8.110540321595234, 11.782566946257758] - Fitness: -1.1122009485945454
[0.00850628901720021, 0.45965693396200785, 0.12985865000673222, -0.7683914073497818, 0.25981611918388425, -0.022919174835541588, 0.14448822014338975, -0.0030044231578431418, 0.0025329200086455506, 8.110704800252595, 11.781588892687566] - Fitness: -1.112206497362655
[0.008515722543000525, 0.45970843503741493, 0.12986143015872015, -0.7683710074427295, 0.25949889762274936, -0.02292604484598068, 0.1350088620770811, -0.0030042984796230035, 0.002532986598374732, 8.110458260374703, 11.782408350004069] - Fitness: -1.1122076637440013
[0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025326206735072658, 8.095111883320413, 11.776913927789163] - Fitness: -1.112224094057773
[0.008510481695333683, 0.45971813718444215, 0.1298597723714507, -0.7683885425438878, 0.26, -0.02292218743237635, 0.14849409981827133, -0.0030073719297385696, 0.0025330328152318184, 8.110595622769413, 11.780513933630937] - Fitness: -1.1122269766705224
[0.008526204238334207, 0.4598039723101206, 0.12986440595809723, -0.7683545426988003, 0.25947129739810854, -0.022933637449774835, 0.1326951697077569, -0.0030071641327050055, 0.0025331437981137876, 8.110184722972924, 11.781879695825108] - Fitness: -1.1122291878698782
[0.008515722543000525, 0.45967778395294556, 0.12986152076542995, -0.7683660459871593, 0.25949849347320747, -0.022926077438891218, 0.1382964357733768, -0.003005481235947657, 0.002532920029453871, 8.110457943737996, 11.783559679850795] - Fitness: -1.112250236711326
[0.0085, 0.46, 0.12985719297642906, -0.7683833009196975, 0.25953928758585587, -0.022914737422565792, 0.14669833487180667, -0.003002956890811634, 0.002532584376463997, 8.110867774885602, 11.786079655889324] - Fitness: -1.112255356078501
[0.00851257803440042, 0.45972958186786594, 0.12986039018300355, -0.7683840092312095, 0.2597997611238707, -0.022923714101362815, 0.14638757580353606, -0.0030073442234674276, 0.0025330476129494144, 8.11054083612988, 11.780696035256826] - Fitness: -1.1122570567006829
[0.008515722543000525, 0.45966245841071085, 0.12986156606878488, -0.7683635652593741, 0.2594982913984365, -0.022926093735346487, 0.13994022262152467, -0.0030060726141099836, 0.002532886744993441, 8.110457785419642, 11.784135344774159] - Fitness: -1.1122716598168638
[0.008508674781128484, 0.459855413332504, 0.12986980482753785, -0.768225409308033, 0.25942662849644826, -0.022943957017246032, 0.14764604220823974, -0.00300674619572397, 0.0025326392365088365, 8.09318242961122, 11.78202444300404] - Fitness: -1.1122717145652186
[0.008508674781128484, 0.459855413332504, 0.12986980482753785, -0.768225409308033, 0.25942662849644826, -0.022943957017246032, 0.14764604220823974, -0.00300674619572397, 0.0025326392365088365, 8.09318242961122, 11.78202444300404] - Fitness: -1.1122717145652186
[0.008513626203933788, 0.45973530420957787, 0.12986069908878, -0.7683817425748702, 0.25969964168580606, -0.022924477435856048, 0.14533431379616846, -0.0030073303703318567, 0.002533055011808212, 8.110513442810115, 11.780787086069772] - Fitness: -1.1122719428298364
[0.00850908413595586, 0.45970346023020575, 0.1298650617937635, -0.7682992056246174, 0.2594669151351161, -0.022928235432372667, 0.14531017672880875, -0.003004345249501779, 0.002532846090293154, 8.105259244222168, 11.78573813605898] - Fitness: -1.1122788461606428
[0.008519915221133998, 0.45972795431482105, 0.1298665732323095, -0.7682915454941266, 0.25945319585818766, -0.022941077075097197, 0.1446160748423585, -0.0030051807498178034, 0.002532882936433639, 8.098267501747412, 11.7863333776736] - Fitness: -1.1122828332517003
[0.00853319203522333, 0.4597838454865165, 0.12986813663106103, -0.7683031333135257, 0.259438555461145, -0.0229601824698649, 0.143227855827063, -0.0030069492240638825, 0.00253301812108509, 8.090629652597253, 11.785996541761506] - Fitness: -1.1122833908931777
[0.008512228644555964, 0.45973212141201747, 0.12986595453357663, -0.7682942662014387, 0.2594586350677239, -0.022930513213510913, 0.1446160690180115, -0.00300520494542638, 0.0025328932502148706, 8.105177183001636, 11.78557953980529] - Fitness: -1.1122853080665867
[0.008511273262111095, 0.45974661303724135, 0.12986143511121634, -0.7676823413194378, 0.26, -0.02292309203103439, 0.15702127851148678, -0.003007283073796265, 0.0025330564436501254, 8.10529322288577, 11.780126855201718] - Fitness: -1.1122893548029815
[0.008515722543000525, 0.4598233766041751, 0.12986109038355834, -0.7683896129011174, 0.25950041318353145, -0.022925922622566174, 0.1432277854238417, -0.003007334193144766, 0.00253323623182796, 8.110459447762349, 11.778090863078845] - Fitness: -1.1122932238537462
[0.008526204238334207, 0.4597852766784444, 0.12986835871193575, -0.7682816666477692, 0.25943663572340314, -0.02294563263737369, 0.143227859420764, -0.0030069001416670044, 0.002532977256277073, 8.098103379306345, 11.786016185166224] - Fitness: -1.1122958989327958
[0.008515722543000525, 0.45974674889300166, 0.12986131690033287, -0.768377209262192, 0.2594994028096767, -0.022926004104842513, 0.1432277897814332, -0.0030073026640607147, 0.002533069809525808, 8.110458656170582, 11.78096918769566] - Fitness: -1.1123018401522833
[0.00852410789926747, 0.45975756216568675, 0.1298647909272169, -0.7683372970056704, 0.2594685154828713, -0.022944984454869484, 0.1453343534235463, -0.0030071183063337574, 0.0025330239987437814, 8.098616040666116, 11.783803498509279] - Fitness: -1.1123054252992166
[0.008528300577400944, 0.4597629688020293, 0.12986652794065892, -0.7683173408774098, 0.25945307181946864, -0.022954474629882968, 0.14638763524460288, -0.0030070261274702786, 0.0025330010933527682, 8.092694732913882, 11.785220653916088] - Fitness: -1.1123070211146038
[0.00853668593366789, 0.4597737820747145, 0.12987000196754295, -0.7682774286208882, 0.25942218449266324, -0.022973454979909935, 0.148494198886716, -0.0030068417697433213, 0.0025329552825707415, 8.080852117409416, 11.788054964729707] - Fitness: -1.1123107495537228
[0.008515722543000525, 0.4596318073262414, 0.12986165667549468, -0.7683586038038039, 0.2594978872488946, -0.022926126328257024, 0.1432277963178204, -0.0030072553704346373, 0.00253282017607258, 8.110457468782936, 11.785286674620885] - Fitness: -1.1123148309366664
[0.008532154846393542, 0.4597105678914599, 0.1298708083600258, -0.7682850872872069, 0.2594399130178938, -0.022984072987945962, 0.15270724362986407, -0.003006905178862316, 0.002528153979072756, 8.08966964551877, 11.786653748923587] - Fitness: -1.112319917199276
[0.008508385356266947, 0.4597248571447776, 0.12986762156112946, -0.7682591885295791, 0.2594440238351393, -0.022931228876517197, 0.1498824109623415, -0.003005085047711668, 0.002532815136187129, 8.102591351795459, 11.787270865541693] - Fitness: -1.1123200540189875
[0.008522011560200734, 0.45973771395352403, 0.12986914476910416, -0.7682518145198252, 0.2594303449759068, -0.022948593189655454, 0.14941968122499716, -0.0030056218849152036, 0.0025328311054630933, 8.092172122433764, 11.788295891508366] - Fitness: -1.1123207891953957
[0.008509433525800315, 0.45955915942038333, 0.12985991649922335, -0.7683660019223764, 0.2595142453089082, -0.0229215870624358, 0.14625979858756277, -0.003006127356747763, 0.002532692571768716, 8.11062143290565, 11.786179532051623] - Fitness: -1.1123235813403212
[0.008510481695333683, 0.45974396459931877, 0.1298682167210049, -0.7682558955807934, 0.2594385037902111, -0.022932747397276028, 0.1494196724884767, -0.0030056581783280685, 0.0025328465761349397, 8.102536644315103, 11.787165134705901] - Fitness: -1.112324569979998
[0.008529889302756367, 0.4596789607998326, 0.12987121155626724, -0.7682889166203661, 0.2594487772805091, -0.022989381991963972, 0.15481376600143812, -0.003006936883421813, 0.002525753327323764, 8.094078409573447, 11.785953141020528] - Fitness: -1.11232461883979
[0.008510481695333683, 0.45983307875120233, 0.12985943259628888, -0.7684071480022758, 0.25951497107624294, -0.022922065208961843, 0.1484940932818841, -0.003007419223364647, 0.002533282448685046, 8.110596810157059, 11.776196446705715] - Fitness: -1.1123251837836425
[0.00850628901720021, 0.4595228354674543, 0.12985904641108764, -0.7683697009816626, 0.2595224243389149, -0.02291931742952518, 0.14777579972243396, -0.0030055633499043253, 0.0025326287696167847, 8.110703414967006, 11.786625960766994] - Fitness: -1.1123277538761416
[0.008526204238334207, 0.4597759288626063, 0.12987033508885498, -0.7682452286222534, 0.2594193048860505, -0.022951630231173116, 0.1484942042772675, -0.0030067681461480042, 0.0025328939853587152, 8.092062707473053, 11.78808442983678] - Fitness: -1.1123293089109585
[0.008525358215482021, 0.4596157466165781, 0.12987201794875008, -0.7682965752866848, 0.25946650580573966, -0.023, 0.1590268107445862, -0.0030070002925408077, 0.0025209520238257785, 8.102895937682801, 11.784551925214409] - Fitness: -1.1123337866545029
[0.0085, 0.4594501875615962, 0.1298573062348163, -0.7683770991002349, 0.2595387823989285, -0.022914778163703957, 0.15080780199217633, -0.003004435336217451, 0.002532501165312921, 8.110867379089719, 11.787518818197732] - Fitness: -1.1123360086005714
[0.0085, 0.4594501875615962, 0.1298573062348163, -0.7683770991002349, 0.2595387823989285, -0.022914778163703957, 0.15080780199217633, -0.003004435336217451, 0.002532501165312921, 8.110867379089719, 11.787518818197732] - Fitness: -1.1123360086005714
[0.0085, 0.45957372142529374, 0.12986420991840453, -0.7682844671557516, 0.25947616685502417, -0.022927042149485558, 0.15409544058826613, -0.003005238322576033, 0.0025325712441925437, 8.102249836330966, 11.789409480292157] - Fitness: -1.1123483008457626
[0.008525281849144844, 0.4597783180091598, 0.12986968934738052, -0.7682617897676292, 0.25942495996875237, -0.022956845021294695, 0.15270725656440193, -0.0030068204521320036, 0.0025329296365627398, 8.08913734685721, 11.787465692215882] - Fitness: -1.1123502156517724
[0.0085, 0.45963548835714246, 0.12986766176019865, -0.7682381511835099, 0.259444859083072, -0.022933174142376354, 0.155739259886311, -0.003005639815755324, 0.002532606283632356, 8.097941064951588, 11.79035481133937] - Fitness: -1.112354072881973

Detailed Results for Each Genotype:
Genotype [0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105]:
  Angle -10: cl=119.26527404785156, cd=-123.31775665283203, cm=-20.388336181640625
  Angle -9: cl=118.30790710449219, cd=-120.85040283203125, cm=-19.111291885375977
  Angle -8: cl=117.35050964355469, cd=-118.3830795288086, cm=-17.834230422973633
  Angle -7: cl=116.39311981201172, cd=-115.91570281982422, cm=-16.55716323852539
  Angle -6: cl=115.43575286865234, cd=-113.44839477539062, cm=-15.28012466430664
  Angle -5: cl=114.47835540771484, cd=-110.98102569580078, cm=-14.003047943115234
  Angle -4: cl=113.52098846435547, cd=-108.5136947631836, cm=-12.725996017456055
  Angle -3: cl=112.56361389160156, cd=-106.04632568359375, cm=-11.448923110961914
  Angle -2: cl=111.60619354248047, cd=-103.57894897460938, cm=-10.171871185302734
  Angle -1: cl=110.64881134033203, cd=-101.11161041259766, cm=-8.894830703735352
  Angle 0: cl=109.69142150878906, cd=-98.64427185058594, cm=-7.61775541305542
  Angle 1: cl=108.73404693603516, cd=-96.17691802978516, cm=-6.340683460235596
  Angle 2: cl=107.77664947509766, cd=-93.70954895019531, cm=-5.063642978668213
  Angle 3: cl=106.81928253173828, cd=-91.24221801757812, cm=-3.7865824699401855
  Angle 4: cl=105.86186981201172, cd=-88.77484893798828, cm=-2.5095267295837402
  Angle 5: cl=104.9045181274414, cd=-86.30752563476562, cm=-1.2324938774108887
  Angle 6: cl=103.94709014892578, cd=-83.84011840820312, cm=0.04460950195789337
  Angle 7: cl=102.98970794677734, cd=-81.3727798461914, cm=1.3216757774353027
  Angle 8: cl=102.03236389160156, cd=-78.90544128417969, cm=2.5987229347229004
  Angle 9: cl=101.07495880126953, cd=-76.43810272216797, cm=3.8758044242858887
  Angle 10: cl=100.11760711669922, cd=-73.97076416015625, cm=5.152853488922119
Genotype [0.0085281321668013, 0.4597124828588416, 0.12986783042334105, -0.7682938183748096, 0.2594493244714086, -0.02294220845923956, 0.11877685900828577, -0.003006951875185268, 0.0025250393989134355, 8.09937694759381, 11.787032781050707]:
  Angle -10: cl=119.2970199584961, cd=-123.33780670166016, cm=-20.394594192504883
  Angle -9: cl=118.3395767211914, cd=-120.87041473388672, cm=-19.117525100708008
  Angle -8: cl=117.3822021484375, cd=-118.40306091308594, cm=-17.840471267700195
  Angle -7: cl=116.42479705810547, cd=-115.93568420410156, cm=-16.56342124938965
  Angle -6: cl=115.46739959716797, cd=-113.46835327148438, cm=-15.286348342895508
  Angle -5: cl=114.50999450683594, cd=-111.00096893310547, cm=-14.00930118560791
  Angle -4: cl=113.55266571044922, cd=-108.53367614746094, cm=-12.73223876953125
  Angle -3: cl=112.59528350830078, cd=-106.06632995605469, cm=-11.455178260803223
  Angle -2: cl=111.63789367675781, cd=-103.59893798828125, cm=-10.17809772491455
  Angle -1: cl=110.6804428100586, cd=-101.1316146850586, cm=-8.901058197021484
  Angle 0: cl=109.72309875488281, cd=-98.66426086425781, cm=-7.624000072479248
  Angle 1: cl=108.76573944091797, cd=-96.19690704345703, cm=-6.346939563751221
  Angle 2: cl=107.80831146240234, cd=-93.72956085205078, cm=-5.0698933601379395
  Angle 3: cl=106.85095977783203, cd=-91.26220703125, cm=-3.792811870574951
  Angle 4: cl=105.89358520507812, cd=-88.7948989868164, cm=-2.5157761573791504
  Angle 5: cl=104.9361343383789, cd=-86.32748413085938, cm=-1.238694667816162
  Angle 6: cl=103.97876739501953, cd=-83.86015319824219, cm=0.03835435211658478
  Angle 7: cl=103.02143096923828, cd=-81.39280700683594, cm=1.3154187202453613
  Angle 8: cl=102.06397247314453, cd=-78.92542266845703, cm=2.592501163482666
  Angle 9: cl=101.10665130615234, cd=-76.45813751220703, cm=3.869539737701416
  Angle 10: cl=100.14922332763672, cd=-73.99073791503906, cm=5.1466145515441895
Genotype [0.008523939488667826, 0.45964361686528993, 0.12986673071030003, -0.7682954428168112, 0.25945996041172303, -0.022939204010632437, 0.12298990965231117, -0.003006988370277121, 0.002524909950096952, 8.099486045917814, 11.788395572569017]:
  Angle -10: cl=119.29682159423828, cd=-123.3345947265625, cm=-20.394699096679688
  Angle -9: cl=118.33939361572266, cd=-120.8672103881836, cm=-19.117643356323242
  Angle -8: cl=117.38198852539062, cd=-118.39981079101562, cm=-17.840559005737305
  Angle -7: cl=116.42460632324219, cd=-115.93252563476562, cm=-16.56354331970215
  Angle -6: cl=115.46723175048828, cd=-113.46517181396484, cm=-15.28646469116211
  Angle -5: cl=114.5098648071289, cd=-110.99781799316406, cm=-14.009414672851562
  Angle -4: cl=113.55243682861328, cd=-108.53043365478516, cm=-12.732358932495117
  Angle -3: cl=112.59508514404297, cd=-106.06307220458984, cm=-11.455291748046875
  Angle -2: cl=111.63768768310547, cd=-103.59574127197266, cm=-10.178217887878418
  Angle -1: cl=110.68033599853516, cd=-101.12843322753906, cm=-8.901165008544922
  Angle 0: cl=109.72296905517578, cd=-98.66107177734375, cm=-7.624109745025635
  Angle 1: cl=108.7655258178711, cd=-96.19369506835938, cm=-6.347066402435303
  Angle 2: cl=107.80816650390625, cd=-93.72636413574219, cm=-5.069997310638428
  Angle 3: cl=106.85076141357422, cd=-91.25900268554688, cm=-3.792933940887451
  Angle 4: cl=105.8934097290039, cd=-88.7916488647461, cm=-2.515861988067627
  Angle 5: cl=104.93599700927734, cd=-86.32428741455078, cm=-1.2388014793395996
  Angle 6: cl=103.97862243652344, cd=-83.85697174072266, cm=0.038225606083869934
  Angle 7: cl=103.02120208740234, cd=-81.38956451416016, cm=1.3153433799743652
  Angle 8: cl=102.06380462646484, cd=-78.92221069335938, cm=2.592406749725342
  Angle 9: cl=101.10645294189453, cd=-76.45486450195312, cm=3.869445323944092
  Angle 10: cl=100.14906311035156, cd=-73.9875259399414, cm=5.146495342254639
Genotype [0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409]:
  Angle -10: cl=119.32066345214844, cd=-123.35521697998047, cm=-20.398035049438477
  Angle -9: cl=118.36325073242188, cd=-120.8878173828125, cm=-19.120988845825195
  Angle -8: cl=117.40582275390625, cd=-118.42044067382812, cm=-17.84391975402832
  Angle -7: cl=116.44847869873047, cd=-115.95313262939453, cm=-16.56687355041504
  Angle -6: cl=115.49110412597656, cd=-113.48580169677734, cm=-15.289813041687012
  Angle -5: cl=114.5337142944336, cd=-111.0184326171875, cm=-14.01274299621582
  Angle -4: cl=113.57632446289062, cd=-108.55105590820312, cm=-12.73568058013916
  Angle -3: cl=112.61894989013672, cd=-106.08367919921875, cm=-11.458614349365234
  Angle -2: cl=111.66155242919922, cd=-103.61636352539062, cm=-10.181563377380371
  Angle -1: cl=110.70418548583984, cd=-101.1490249633789, cm=-8.904513359069824
  Angle 0: cl=109.74677276611328, cd=-98.68165588378906, cm=-7.627440929412842
  Angle 1: cl=108.78942108154297, cd=-96.21432495117188, cm=-6.350393772125244
  Angle 2: cl=107.8320083618164, cd=-93.74697875976562, cm=-5.073344707489014
  Angle 3: cl=106.87464141845703, cd=-91.27961730957031, cm=-3.796292781829834
  Angle 4: cl=105.91719818115234, cd=-88.81221771240234, cm=-2.5192103385925293
  Angle 5: cl=104.95987701416016, cd=-86.34488677978516, cm=-1.2421374320983887
  Angle 6: cl=104.00243377685547, cd=-83.87755584716797, cm=0.034914448857307434
  Angle 7: cl=103.0450668334961, cd=-81.41016387939453, cm=1.3119969367980957
  Angle 8: cl=102.08769989013672, cd=-78.94284057617188, cm=2.5890393257141113
  Angle 9: cl=101.13030242919922, cd=-76.47542572021484, cm=3.8661437034606934
  Angle 10: cl=100.17290496826172, cd=-74.00811004638672, cm=5.143179416656494
Genotype [0.008527489523978936, 0.4597429793426013, 0.12986668893492642, -0.76831405981614, 0.2594566487803086, -0.022939351456084653, 0.12341629590810949, -0.003007022627691847, 0.0025277408653135527, 8.102979539386848, 11.785315085975506]:
  Angle -10: cl=119.3127670288086, cd=-123.34776306152344, cm=-20.397733688354492
  Angle -9: cl=118.3554458618164, cd=-120.88045501708984, cm=-19.120668411254883
  Angle -8: cl=117.39803314208984, cd=-118.4130859375, cm=-17.843595504760742
  Angle -7: cl=116.44060516357422, cd=-115.94570922851562, cm=-16.5665340423584
  Angle -6: cl=115.4832534790039, cd=-113.47836303710938, cm=-15.289470672607422
  Angle -5: cl=114.5258560180664, cd=-111.01102447509766, cm=-14.012409210205078
  Angle -4: cl=113.56847381591797, cd=-108.54364776611328, cm=-12.735349655151367
  Angle -3: cl=112.61109161376953, cd=-106.07630157470703, cm=-11.458297729492188
  Angle -2: cl=111.65372467041016, cd=-103.60897827148438, cm=-10.181264877319336
  Angle -1: cl=110.69630432128906, cd=-101.1415786743164, cm=-8.90417766571045
  Angle 0: cl=109.73896026611328, cd=-98.67425537109375, cm=-7.627105236053467
  Angle 1: cl=108.78153228759766, cd=-96.20687866210938, cm=-6.350050449371338
  Angle 2: cl=107.82418060302734, cd=-93.73954772949219, cm=-5.072976589202881
  Angle 3: cl=106.86678314208984, cd=-91.27218627929688, cm=-3.7959418296813965
  Angle 4: cl=105.9094009399414, cd=-88.80484771728516, cm=-2.5188565254211426
  Angle 5: cl=104.95201110839844, cd=-86.33747863769531, cm=-1.2418131828308105
  Angle 6: cl=103.99462890625, cd=-83.87017059326172, cm=0.035234883427619934
  Angle 7: cl=103.0372543334961, cd=-81.40280151367188, cm=1.3123011589050293
  Angle 8: cl=102.07984161376953, cd=-78.93545532226562, cm=2.589357852935791
  Angle 9: cl=101.12246704101562, cd=-76.46805572509766, cm=3.8664183616638184
  Angle 10: cl=100.16512298583984, cd=-74.00077819824219, cm=5.143472194671631
Genotype [0.008504192678133474, 0.4596263323507907, 0.129858088824373, -0.8026282071307029, 0.2597241787758264, -0.02291766853712421, 0.14248528030594898, -0.003002948771895428, 0.002532863605352417, 8.110759388994184, 11.782126372215881]:
  Angle -10: cl=119.32032012939453, cd=-123.3528823852539, cm=-20.397611618041992
  Angle -9: cl=118.3629379272461, cd=-120.88554382324219, cm=-19.120561599731445
  Angle -8: cl=117.405517578125, cd=-118.41815185546875, cm=-17.8435001373291
  Angle -7: cl=116.4481430053711, cd=-115.95085144042969, cm=-16.566465377807617
  Angle -6: cl=115.49076843261719, cd=-113.48346710205078, cm=-15.289384841918945
  Angle -5: cl=114.53333282470703, cd=-111.01612091064453, cm=-14.0123291015625
  Angle -4: cl=113.5759506225586, cd=-108.54876708984375, cm=-12.735269546508789
  Angle -3: cl=112.61861419677734, cd=-106.0814208984375, cm=-11.458196640014648
  Angle -2: cl=111.66116333007812, cd=-103.614013671875, cm=-10.181138038635254
  Angle -1: cl=110.70382690429688, cd=-101.14669799804688, cm=-8.90407657623291
  Angle 0: cl=109.74639892578125, cd=-98.6793441772461, cm=-7.627021312713623
  Angle 1: cl=108.78905487060547, cd=-96.21199798583984, cm=-6.349944591522217
  Angle 2: cl=107.83165740966797, cd=-93.74466705322266, cm=-5.072906970977783
  Angle 3: cl=106.87427520751953, cd=-91.27728271484375, cm=-3.7958168983459473
  Angle 4: cl=105.91690826416016, cd=-88.8099365234375, cm=-2.518768787384033
  Angle 5: cl=104.95951080322266, cd=-86.34262084960938, cm=-1.2417359352111816
  Angle 6: cl=104.0021743774414, cd=-83.87528228759766, cm=0.03533501923084259
  Angle 7: cl=103.0447006225586, cd=-81.40791320800781, cm=1.312394618988037
  Angle 8: cl=102.08734893798828, cd=-78.9405746459961, cm=2.589446544647217
  Angle 9: cl=101.12995910644531, cd=-76.47317504882812, cm=3.866529941558838
  Angle 10: cl=100.17261505126953, cd=-74.005859375, cm=5.143601894378662
Genotype [0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025, 8.095111883320413, 11.776913927789163]:
  Angle -10: cl=119.30393981933594, cd=-123.33747100830078, cm=-20.395919799804688
  Angle -9: cl=118.34656524658203, cd=-120.87016296386719, cm=-19.118865966796875
  Angle -8: cl=117.38911437988281, cd=-118.40277099609375, cm=-17.84181785583496
  Angle -7: cl=116.43177032470703, cd=-115.93545532226562, cm=-16.56474494934082
  Angle -6: cl=115.47435760498047, cd=-113.46804809570312, cm=-15.287676811218262
  Angle -5: cl=114.5169677734375, cd=-111.000732421875, cm=-14.010615348815918
  Angle -4: cl=113.5595474243164, cd=-108.53330993652344, cm=-12.733551025390625
  Angle -3: cl=112.60221099853516, cd=-106.06599426269531, cm=-11.456494331359863
  Angle -2: cl=111.64485931396484, cd=-103.59867858886719, cm=-10.179421424865723
  Angle -1: cl=110.68746948242188, cd=-101.13133239746094, cm=-8.902376174926758
  Angle 0: cl=109.73006439208984, cd=-98.66394805908203, cm=-7.625306606292725
