Experiment: Combination_Experiment_435
Generation: 35
Timestamp: 20231226_094732

Genotypes and their Fitness Values:
[0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824] - Fitness: -1.1153448593755302
[0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486] - Fitness: -1.1154790135348867
[0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363] - Fitness: -1.1156341989339384
[0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434] - Fitness: -1.1156886181346712
[0.008653392683395513, 0.4534184897254391, 0.12873609892506158, -0.7620234628547675, 0.2568258155761568, -0.022494999732720133, 0.15708217550722522, -0.0030318519021822, 0.00256301105799766, 8.11088123034844, 11.801371877666396] - Fitness: -1.1156994018556279
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363] - Fitness: -1.1157108971708756
[0.008791442751687832, 0.45506421437749134, 0.12873495498068505, -0.7641071470094538, 0.2568848201347769, -0.02272130509894372, 0.15997180437935898, -0.003034787016622145, 0.002584842726838676, 8.11083503445113, 11.801492796613303] - Fitness: -1.115713425746727
[0.008653404160102237, 0.4534399083986712, 0.12873606055156236, -0.7616524251311807, 0.25683661935514035, -0.022494334858454708, 0.1527043754944108, -0.003039774289525193, 0.0025536577524995496, 8.110900032205919, 11.801423970037934] - Fitness: -1.1157153743351436
[0.008653367073027747, 0.45343475622162976, 0.1287381456522357, -0.7620260730420688, 0.2568422591244822, -0.02249026920543008, 0.16166543367756403, -0.003022865650574998, 0.002597313377698429, 8.110884196236242, 11.801309585388326] - Fitness: -1.115722043130096
[0.008653395892904007, 0.45342955960783554, 0.12873639460582245, -0.7620216131088435, 0.25683140797777915, -0.022483606015425303, 0.1526934426260914, -0.003038253273255995, 0.0025619503841435498, 8.110915699111427, 11.801396736408138] - Fitness: -1.1157337106162428
[0.008699381389475255, 0.4534210326025554, 0.12873684083143963, -0.7628826552919957, 0.2570468474688207, -0.022509887450900278, 0.1660196151436673, -0.003015413192718598, 0.0025990525940019805, 8.110840889952133, 11.801311830164419] - Fitness: -1.1157346336862468
[0.008684044359515619, 0.4534126326210016, 0.12873695825178064, -0.7625975159914443, 0.2568218870471879, -0.02250251012403728, 0.16491568174424015, -0.0030166976254451484, 0.002594699502746955, 8.110849855014894, 11.801306293956756] - Fitness: -1.1157566279035662
[0.008684057779559053, 0.45345622292920795, 0.12873705069566038, -0.7625934428135819, 0.25684928040588295, -0.022501528692176965, 0.15828162959197054, -0.0030302491906658464, 0.0025870657755678594, 8.110888450054999, 11.801375821184916] - Fitness: -1.1158037383243902
[0.008730068879674023, 0.45345142680619, 0.12873594949031697, -0.7634506691717541, 0.2568407948840058, -0.022528988662071578, 0.16485209827962544, -0.0030203955740358696, 0.002593969419168488, 8.08186627471534, 11.801368896254719] - Fitness: -1.1158239557584162
[0.008745405909633658, 0.45345982678774377, 0.12873583206997596, -0.7637358084723054, 0.2568447355314907, -0.022536365988934572, 0.15838320731744232, -0.00301911114130932, 0.0025983225104235144, 8.110822061888669, 11.801374432462378] - Fitness: -1.1158321686155968
[0.008699388722886574, 0.45346955458989413, 0.12873737874057933, -0.762879357665951, 0.2568582166199349, -0.022510490030552794, 0.1610757230749101, -0.0030262471493707724, 0.002599623471280014, 8.110874825526786, 11.801365363573304] - Fitness: -1.1158386379954763
[0.00874538966446321, 0.45346900355074016, 0.12873717956445613, -0.7637378335900143, 0.2568649306364186, -0.022518934789629026, 0.16502934188199386, -0.0030229179692196828, 0.0025515959921421413, 8.110860282737608, 11.80132134000538] - Fitness: -1.115852887368709
[0.008730055449394524, 0.453437832565663, 0.12873660599075762, -0.7634529338930984, 0.25683370898964253, -0.02252464210462627, 0.16822748194252174, -0.0030128443272654983, 0.0026077587765120334, 8.110822959826613, 11.801322902579741] - Fitness: -1.115858205295404
[0.008730075594813771, 0.4534582239264535, 0.12873562124009666, -0.7634495368110819, 0.25684433783118743, -0.022531161940794228, 0.1631644064481773, -0.003024171197421056, 0.002587074740496716, 8.110835060513839, 11.801391893092205] - Fitness: -1.1158680830174432
[0.008730089025093271, 0.4534718181669805, 0.128734964739656, -0.7634472720897375, 0.25685142372555064, -0.022535508498239536, 0.159789022785281, -0.0030317224441914273, 0.0025732853831531705, 8.110843127638654, 11.801437886767182] - Fitness: -1.115874680216498
[0.008791412723955007, 0.4560626995393978, 0.12873656370658113, -0.7640384542616887, 0.2568755953670505, -0.02254756592881363, 0.16663161573000196, -0.0030202906474534824, 0.0026139875555601317, 8.110825325179123, 11.801390479563477] - Fitness: -1.115883939802426
[0.008730052222825921, 0.4534767561293987, 0.12873755855053068, -0.7634517695448257, 0.25686196236190667, -0.02252715583974506, 0.16718510067470008, -0.0030164434869422484, 0.0026190788339735603, 8.110839370922443, 11.801337266426632] - Fitness: -1.1158914889445934
[0.008745387463215883, 0.45343752410869814, 0.1287385763038791, -0.7623580964864651, 0.2568379492963907, -0.022487864891707635, 0.14214169353135717, -0.003030138128638996, 0.002612461828983334, 8.110884105777899, 11.801297935901577] - Fitness: -1.1158940913947486
[0.008745430035049689, 0.4535689783259688, 0.1287361862266056, -0.7637280218073211, 0.25690822596447516, -0.022564061167732227, 0.15962310249531245, -0.0030349668153702497, 0.002581349618082516, 8.110840661870592, 11.801519551867315] - Fitness: -1.1158970279615925
[0.008822091361235247, 0.4573751330262652, 0.1287365425644929, -0.7643312144459837, 0.25689653855575445, -0.022559027840907304, 0.16583368262374204, -0.0030240138075474745, 0.002617101945084181, 8.110826507855377, 11.801424268055342] - Fitness: -1.1159006263605193
[0.00873005060954162, 0.45349621791126654, 0.12873803483041724, -0.7634511873706894, 0.2568760890480387, -0.022528412707304456, 0.16666391004078923, -0.003018243066780624, 0.0026247388627043235, 8.110847576470357, 11.80134444835008] - Fitness: -1.1159080639382588
[0.008745393238051999, 0.4534783907347558, 0.1287370777539244, -0.7637368335753767, 0.2568655548896142, -0.022527840639098646, 0.16584567622812246, -0.003020776503709877, 0.002593956386155307, 8.110846275217892, 11.80134358563355] - Fitness: -1.1159094685003688
[0.008791425498833402, 0.4558202459501338, 0.12873601467819168, -0.764091178296596, 0.25688160975429336, -0.022548179525862903, 0.16250247378844676, -0.0030283845662496434, 0.0026018540047158777, 8.110841440689939, 11.80143781292517] - Fitness: -1.1159129497295992
[0.008791435476085374, 0.4558306578551495, 0.12873554507176566, -0.7640894435111065, 0.25688702977289135, -0.022550911252631, 0.1598516431204108, -0.0030341782020575346, 0.0025916993823764467, 8.110848735331988, 11.801472535969824] - Fitness: -1.1159192027534173
[0.008791481146088161, 0.4536327260823359, 0.12873377258554866, -0.7645764592351763, 0.2569295868848132, -0.022612783459366247, 0.15670294039714217, -0.003044067988193459, 0.0025439712298919023, 8.110801481123293, 11.801684450356708] - Fitness: -1.1159258371280634
[0.00873009383935601, 0.45348842299057524, 0.12873540826079732, -0.7634444974708514, 0.25685981232798416, -0.022518417922297286, 0.1532059234635803, -0.0030413245008021196, 0.002571694372372005, 8.110894830783135, 11.801475174879796] - Fitness: -1.1159260563834088
[0.008791399346896638, 0.45350558899716314, 0.12873717280045288, -0.7645931316898508, 0.2568903930785188, -0.0225345244492879, 0.16619010535029788, -0.0030247437083804002, 0.002534397328094761, 8.110856531536207, 11.801334399237353] - Fitness: -1.115934066193697
[0.00888344863579573, 0.46, 0.1287365002803164, -0.764916734814574, 0.25693842493316243, -0.022581951665094663, 0.16423781641122226, -0.0030314601277354586, 0.00262333072413228, 8.110828873207886, 11.801491845039077] - Fitness: -1.1159407700775048
[0.00879145809675717, 0.45364736592890753, 0.1287356146400054, -0.7645788084037474, 0.25694438607830605, -0.0226085259848052, 0.1608278727504471, -0.0030359803617469767, 0.0025748433176225943, 8.110804150422315, 11.801628387306447] - Fitness: -1.1159457303454539
[0.008822177206585607, 0.45371318004001365, 0.12873317650849497, -0.7651410528078956, 0.25696866846444444, -0.022651420939929605, 0.15515989920307277, -0.0030502407601944747, 0.002529314153261268, 8.110780657865613, 11.801807732151472] - Fitness: -1.1159513375533727
[0.008822161840364946, 0.45372293993772805, 0.12873440454479948, -0.7651426189202764, 0.25697853459343967, -0.022648582623555572, 0.15790985410527605, -0.0030448490092301536, 0.0025498955450817297, 8.110782437398294, 11.80177035678463] - Fitness: -1.1159644304959282
[0.008791397120548518, 0.45344539531285494, 0.128738950389663, -0.7625239141506178, 0.25684050327772234, -0.022487081690699552, 0.1322060932469501, -0.0030343742276171207, 0.002621922730869374, 8.110886795731364, 11.801294505132681] - Fitness: -1.1159851372252831
[0.008791460978299226, 0.45364257663876095, 0.1287353652737527, -0.7645788021319019, 0.256945918279849, -0.022601376104736434, 0.15842820669288304, -0.0030416172577140002, 0.002575254414518147, 8.110821629870404, 11.80162692908129] - Fitness: -1.115989609827474
[0.008791412522752728, 0.45348049531889617, 0.12873569864243317, -0.7645919812810744, 0.25685419550915756, -0.02255704911704179, 0.17039295976496638, -0.00301274076087288, 0.002615978236636442, 8.110792477658785, 11.80137570986037] - Fitness: -1.1159973176453364
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008791404707279824, 0.4535196697731867, 0.1287370200846553, -0.7645916316678942, 0.2568913294583123, -0.022547883223492327, 0.16741460686949083, -0.003021531510115691, 0.00259793791911451, 8.110835520256632, 11.801367767679608] - Fitness: -1.1160191408396718
[0.008822091059431832, 0.45350182669551276, 0.12873524496827093, -0.7651615049750624, 0.25686443876891507, -0.02257325262324955, 0.17147569867618873, -0.003012688977676571, 0.0026200879666986457, 8.078485467195595, 11.801402113500684] - Fitness: -1.1160212458319807
[0.008883461864872952, 0.4574313900200254, 0.1287349787157278, -0.7654679971126153, 0.2569241109696328, -0.02259578141076813, 0.1646237767832904, -0.0030314614879252276, 0.002611532047865044, 8.110804092812364, 11.801523069010948] - Fitness: -1.1160454832819573
[0.008791454956022229, 0.4535304856990492, 0.12873403172604272, -0.764583648163562, 0.25688009269290946, -0.022559592968398733, 0.15650447049786242, -0.003040736221440945, 0.0025744216335450818, 8.11084725274632, 11.801533508548703] - Fitness: -1.116047479483481
[0.008883520294864347, 0.45477730283317963, 0.12873346566473637, -0.7660605901637749, 0.25699169751142237, -0.022671006840389706, 0.15806633039227258, -0.0030469035623475757, 0.0025519834366903573, 8.110766580719137, 11.801823270295397] - Fitness: -1.1160478706800814
[0.008883447375791994, 0.457421416766597, 0.12873595851361175, -0.7654696552578151, 0.2569188058730511, -0.022583632721291415, 0.1661160059759278, -0.0030260730089612725, 0.002627749302528022, 8.110814914250938, 11.801481769764354] - Fitness: -1.1160578613371537
[0.008883550742467619, 0.45384036207895956, 0.12873267995985138, -0.7662742890844259, 0.25703662013846285, -0.02270761993213173, 0.15365965612417004, -0.003059519039478505, 0.0025252256029557637, 8.110756833158163, 11.801969250848298] - Fitness: -1.116070159566456
[0.008883495778506275, 0.45522891027208484, 0.12873420631991073, -0.7659557652689952, 0.25696413045528005, -0.0226421623100564, 0.1610625871809419, -0.0030390621914231104, 0.0025779751550355358, 8.110780365403578, 11.801707757572597] - Fitness: -1.116071421201635
[0.008883418711763498, 0.45357875989000923, 0.12873715927244633, -0.7663037278895235, 0.25694131796271924, -0.022565703768605637, 0.16851163228690602, -0.003028395186701835, 0.0025, 8.110849029133401, 11.8013605177013] - Fitness: -1.1160954230099613

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45331183284235615, 0.1287383672958727, -0.7591758443848278, 0.2567745992773692, -0.02241398220168133, 0.15166848095111363, -0.003032110818163746, 0.0025424624076866393, 8.110957435768013, 11.801239859464824]:
  Angle -10: cl=118.86165618896484, cd=-122.65913391113281, cm=-20.345685958862305
  Angle -9: cl=117.9043197631836, cd=-120.19185638427734, cm=-19.06863021850586
  Angle -8: cl=116.9468994140625, cd=-117.72444152832031, cm=-17.79157829284668
  Angle -7: cl=115.98947143554688, cd=-115.257080078125, cm=-16.514516830444336
  Angle -6: cl=115.03214263916016, cd=-112.78977966308594, cm=-15.23746109008789
  Angle -5: cl=114.07475280761719, cd=-110.32240295410156, cm=-13.960399627685547
  Angle -4: cl=113.11734008789062, cd=-107.85507202148438, cm=-12.683330535888672
  Angle -3: cl=112.15990447998047, cd=-105.38768768310547, cm=-11.406277656555176
  Angle -2: cl=111.20256805419922, cd=-102.92035675048828, cm=-10.129191398620605
  Angle -1: cl=110.24517059326172, cd=-100.45299530029297, cm=-8.85213565826416
  Angle 0: cl=109.28783416748047, cd=-97.98567199707031, cm=-7.575098514556885
  Angle 1: cl=108.3304214477539, cd=-95.518310546875, cm=-6.298000812530518
  Angle 2: cl=107.3730239868164, cd=-93.05094146728516, cm=-5.020975589752197
  Angle 3: cl=106.41565704345703, cd=-90.58363342285156, cm=-3.743917942047119
  Angle 4: cl=105.4582748413086, cd=-88.11626434326172, cm=-2.4668593406677246
  Angle 5: cl=104.5008773803711, cd=-85.64891052246094, cm=-1.1898179054260254
  Angle 6: cl=103.54347229003906, cd=-83.18153381347656, cm=0.08726353943347931
  Angle 7: cl=102.58611297607422, cd=-80.71420288085938, cm=1.364326000213623
  Angle 8: cl=101.62871551513672, cd=-78.24683380126953, cm=2.6413798332214355
  Angle 9: cl=100.67130279541016, cd=-75.77949523925781, cm=3.918422222137451
  Angle 10: cl=99.71392822265625, cd=-73.31211853027344, cm=5.195517063140869
Genotype [0.008883473341579674, 0.45745280869325755, 0.1287349403422286, -0.7650969593890284, 0.2569349147486163, -0.023, 0.16024597677047597, -0.003039383875268221, 0.002602178742366934, 8.110822894669843, 11.801575161382486]:
  Angle -10: cl=119.5928955078125, cd=-123.30289459228516, cm=-20.515226364135742
  Angle -9: cl=118.63544464111328, cd=-120.83551788330078, cm=-19.238161087036133
  Angle -8: cl=117.6781234741211, cd=-118.36820220947266, cm=-17.96109962463379
  Angle -7: cl=116.7207260131836, cd=-115.90084838867188, cm=-16.68403434753418
  Angle -6: cl=115.76334381103516, cd=-113.43347930908203, cm=-15.40695571899414
  Angle -5: cl=114.80594635009766, cd=-110.9661636352539, cm=-14.129929542541504
  Angle -4: cl=113.84857940673828, cd=-108.49880981445312, cm=-12.852875709533691
  Angle -3: cl=112.89115142822266, cd=-106.03141784667969, cm=-11.575790405273438
  Angle -2: cl=111.9338150024414, cd=-103.56413269042969, cm=-10.298748970031738
  Angle -1: cl=110.97640228271484, cd=-101.09675598144531, cm=-9.021689414978027
  Angle 0: cl=110.0190200805664, cd=-98.6293716430664, cm=-7.744618892669678
  Angle 1: cl=109.0616226196289, cd=-96.16204071044922, cm=-6.467559337615967
  Angle 2: cl=108.10426330566406, cd=-93.69471740722656, cm=-5.19050931930542
  Angle 3: cl=107.14688110351562, cd=-91.22731018066406, cm=-3.913428783416748
  Angle 4: cl=106.18949127197266, cd=-88.75999450683594, cm=-2.636392116546631
  Angle 5: cl=105.23210906982422, cd=-86.29268646240234, cm=-1.3593316078186035
  Angle 6: cl=104.27469635009766, cd=-83.82527160644531, cm=-0.08225207030773163
  Angle 7: cl=103.31729888916016, cd=-81.35791015625, cm=1.1947932243347168
  Angle 8: cl=102.3599624633789, cd=-78.89060974121094, cm=2.4718337059020996
  Angle 9: cl=101.40253448486328, cd=-76.42327880859375, cm=3.748870372772217
  Angle 10: cl=100.44512939453125, cd=-73.95587158203125, cm=5.025968074798584
Genotype [0.008822119614985113, 0.4558604124827467, 0.12873495010119956, -0.764437084469312, 0.25690151833939, -0.022814203399295817, 0.160063195176398, -0.0030363193028375033, 0.0025906213986814286, 8.110830987857367, 11.801520251536363]:
  Angle -10: cl=119.47977447509766, cd=-123.18782043457031, cm=-20.49198341369629
  Angle -9: cl=118.52245330810547, cd=-120.72047424316406, cm=-19.21487808227539
  Angle -8: cl=117.56502532958984, cd=-118.25311279296875, cm=-17.937816619873047
  Angle -7: cl=116.60765838623047, cd=-115.7857894897461, cm=-16.660764694213867
  Angle -6: cl=115.6502685546875, cd=-113.31844329833984, cm=-15.383711814880371
  Angle -5: cl=114.69290924072266, cd=-110.8510971069336, cm=-14.106663703918457
  Angle -4: cl=113.73552703857422, cd=-108.38372802734375, cm=-12.829594612121582
  Angle -3: cl=112.778076171875, cd=-105.91634368896484, cm=-11.552515983581543
  Angle -2: cl=111.82071685791016, cd=-103.4489974975586, cm=-10.275446891784668
  Angle -1: cl=110.86331939697266, cd=-100.98167419433594, cm=-8.998414039611816
  Angle 0: cl=109.90595245361328, cd=-98.5143051147461, cm=-7.721349239349365
  Angle 1: cl=108.94857788085938, cd=-96.04692840576172, cm=-6.444259166717529
  Angle 2: cl=107.99112701416016, cd=-93.57957458496094, cm=-5.167214870452881
  Angle 3: cl=107.0338363647461, cd=-91.11229705810547, cm=-3.890164852142334
  Angle 4: cl=106.07642364501953, cd=-88.64492797851562, cm=-2.613093852996826
  Angle 5: cl=105.11900329589844, cd=-86.17758178710938, cm=-1.3360648155212402
  Angle 6: cl=104.1616439819336, cd=-83.710205078125, cm=-0.058995768427848816
  Angle 7: cl=103.20427703857422, cd=-81.24287414550781, cm=1.218085765838623
  Angle 8: cl=102.24686431884766, cd=-78.77549743652344, cm=2.4951443672180176
  Angle 9: cl=101.28947448730469, cd=-76.30816650390625, cm=3.772193431854248
  Angle 10: cl=100.33206939697266, cd=-73.84082794189453, cm=5.049219608306885
Genotype [0.00865337029959635, 0.45339583265789407, 0.12873719309246265, -0.7620272373903416, 0.2568140057522181, -0.022487755470311288, 0.16270781494538572, -0.003019266490898248, 0.002585993320236902, 8.110867785140414, 11.801295221541434]:
  Angle -10: cl=119.1888427734375, cd=-122.9222183227539, cm=-20.427278518676758
  Angle -9: cl=118.23148345947266, cd=-120.45491027832031, cm=-19.150230407714844
  Angle -8: cl=117.27407836914062, cd=-117.9875259399414, cm=-17.87315559387207
  Angle -7: cl=116.31665802001953, cd=-115.52020263671875, cm=-16.596120834350586
  Angle -6: cl=115.35929107666016, cd=-113.05282592773438, cm=-15.319043159484863
  Angle -5: cl=114.4018783569336, cd=-110.5854721069336, cm=-14.041979789733887
  Angle -4: cl=113.44451904296875, cd=-108.11811828613281, cm=-12.764952659606934
  Angle -3: cl=112.48715209960938, cd=-105.6507568359375, cm=-11.487844467163086
  Angle -2: cl=111.52974700927734, cd=-103.18338775634766, cm=-10.21078109741211
  Angle -1: cl=110.5723648071289, cd=-100.71605682373047, cm=-8.933752059936523
  Angle 0: cl=109.61492919921875, cd=-98.24871063232422, cm=-7.656696796417236
  Angle 1: cl=108.65755462646484, cd=-95.7813491821289, cm=-6.379602909088135
  Angle 2: cl=107.70018005371094, cd=-93.31400299072266, cm=-5.102567195892334
  Angle 3: cl=106.74280548095703, cd=-90.84664916992188, cm=-3.825488567352295
  Angle 4: cl=105.78543853759766, cd=-88.37926483154297, cm=-2.54841947555542
  Angle 5: cl=104.82801818847656, cd=-85.91194915771484, cm=-1.2713961601257324
  Angle 6: cl=103.87061309814453, cd=-83.44459533691406, cm=0.005685284733772278
  Angle 7: cl=102.91326904296875, cd=-80.97723388671875, cm=1.2827506065368652
  Angle 8: cl=101.95586395263672, cd=-78.50988006591797, cm=2.5598130226135254
  Angle 9: cl=100.99849700927734, cd=-76.04256439208984, cm=3.8368306159973145
  Angle 10: cl=100.04109954833984, cd=-73.5752182006836, cm=5.113908290863037
Genotype [0.008653392683395513, 0.4534184897254391, 0.12873609892506158, -0.7620234628547675, 0.2568258155761568, -0.022494999732720133, 0.15708217550722522, -0.0030318519021822, 0.00256301105799766, 8.11088123034844, 11.801371877666396]:
  Angle -10: cl=119.1574935913086, cd=-122.89314270019531, cm=-20.419313430786133
  Angle -9: cl=118.20008087158203, cd=-120.4258041381836, cm=-19.142263412475586
  Angle -8: cl=117.24271392822266, cd=-117.95850372314453, cm=-17.865201950073242
  Angle -7: cl=116.28533172607422, cd=-115.49112701416016, cm=-16.588153839111328
  Angle -6: cl=115.32794952392578, cd=-113.02375030517578, cm=-15.311067581176758
  Angle -5: cl=114.37055206298828, cd=-110.556396484375, cm=-14.034022331237793
  Angle -4: cl=113.41317749023438, cd=-108.08906555175781, cm=-12.756958961486816
  Angle -3: cl=112.45574188232422, cd=-105.6216812133789, cm=-11.479897499084473
  Angle -2: cl=111.49834442138672, cd=-103.15432739257812, cm=-10.202850341796875
  Angle -1: cl=110.54100799560547, cd=-100.68696594238281, cm=-8.925752639770508
  Angle 0: cl=109.58362579345703, cd=-98.21965026855469, cm=-7.648718357086182
  Angle 1: cl=108.6261978149414, cd=-95.75231170654297, cm=-6.371699810028076
  Angle 2: cl=107.66883087158203, cd=-93.28491973876953, cm=-5.094602108001709
  Angle 3: cl=106.71147918701172, cd=-90.817626953125, cm=-3.8175454139709473
  Angle 4: cl=105.75409698486328, cd=-88.35026550292969, cm=-2.540478229522705
  Angle 5: cl=104.7967300415039, cd=-85.88289642333984, cm=-1.263390064239502
  Angle 6: cl=103.8393325805664, cd=-83.41558837890625, cm=0.013601735234260559
  Angle 7: cl=102.88190460205078, cd=-80.94815063476562, cm=1.2907233238220215
  Angle 8: cl=101.92452239990234, cd=-78.48086547851562, cm=2.567746639251709
  Angle 9: cl=100.96710205078125, cd=-76.01350402832031, cm=3.8447937965393066
  Angle 10: cl=100.0097885131836, cd=-73.54615020751953, cm=5.121894359588623
Genotype [0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363]:
  Angle -10: cl=119.19367218017578, cd=-122.92460632324219, cm=-20.427701950073242
  Angle -9: cl=118.23628234863281, cd=-120.4572525024414, cm=-19.150659561157227
  Angle -8: cl=117.27889251708984, cd=-117.9898681640625, cm=-17.87358283996582
  Angle -7: cl=116.32149505615234, cd=-115.52250671386719, cm=-16.596515655517578
  Angle -6: cl=115.36412811279297, cd=-113.0551986694336, cm=-15.319499015808105
  Angle -5: cl=114.40674591064453, cd=-110.58786010742188, cm=-14.0424165725708
  Angle -4: cl=113.44933319091797, cd=-108.1205062866211, cm=-12.765359878540039
  Angle -3: cl=112.49198913574219, cd=-105.65319061279297, cm=-11.488304138183594
  Angle -2: cl=111.5345230102539, cd=-103.1857681274414, cm=-10.211247444152832
  Angle -1: cl=110.57718658447266, cd=-100.71839904785156, cm=-8.934172630310059
  Angle 0: cl=109.61983489990234, cd=-98.2510986328125, cm=-7.657110691070557
  Angle 1: cl=108.66239166259766, cd=-95.78372192382812, cm=-6.380032062530518
  Angle 2: cl=107.7050552368164, cd=-93.31640625, cm=-5.103033542633057
  Angle 3: cl=106.7476806640625, cd=-90.84906768798828, cm=-3.825930118560791
  Angle 4: cl=105.79029083251953, cd=-88.38166809082031, cm=-2.5488429069519043
  Angle 5: cl=104.83289337158203, cd=-85.91435241699219, cm=-1.2718167304992676
  Angle 6: cl=103.87549591064453, cd=-83.44696044921875, cm=0.005232289433479309
  Angle 7: cl=102.91809844970703, cd=-80.97966766357422, cm=1.2822785377502441
  Angle 8: cl=101.9607162475586, cd=-78.51227569580078, cm=2.559354305267334
  Angle 9: cl=101.0033187866211, cd=-76.04492950439453, cm=3.83640718460083
  Angle 10: cl=100.04595184326172, cd=-73.57759857177734, cm=5.11346960067749
Genotype [0.008653368148550614, 0.4534217817003845, 0.12873782813231135, -0.7620264611581598, 0.2568328413337275, -0.022489431293723813, 0.16201289410017125, -0.0030216659306827476, 0.0025935400252112533, 8.110878725870966, 11.801304797439363]:
  Angle -10: cl=119.19367218017578, cd=-122.92460632324219, cm=-20.427701950073242
  Angle -9: cl=118.23628234863281, cd=-120.4572525024414, cm=-19.150659561157227
  Angle -8: cl=117.27889251708984, cd=-117.9898681640625, cm=-17.87358283996582
  Angle -7: cl=116.32149505615234, cd=-115.52250671386719, cm=-16.596515655517578
  Angle -6: cl=115.36412811279297, cd=-113.0551986694336, cm=-15.319499015808105
  Angle -5: cl=114.40674591064453, cd=-110.58786010742188, cm=-14.0424165725708
  Angle -4: cl=113.44933319091797, cd=-108.1205062866211, cm=-12.765359878540039
  Angle -3: cl=112.49198913574219, cd=-105.65319061279297, cm=-11.488304138183594
  Angle -2: cl=111.5345230102539, cd=-103.1857681274414, cm=-10.211247444152832
  Angle -1: cl=110.57718658447266, cd=-100.71839904785156, cm=-8.934172630310059
  Angle 0: cl=109.61983489990234, cd=-98.2510986328125, cm=-7.657110691070557
  Angle 1: cl=108.66239166259766, cd=-95.78372192382812, cm=-6.380032062530518
