Experiment: Combination_Experiment_435
Generation: 76
Timestamp: 20231226_095349

Genotypes and their Fitness Values:
[0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105] - Fitness: -1.111990193499481
[0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409] - Fitness: -1.1121295313341426
[0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025, 8.095111883320413, 11.776913927789163] - Fitness: -1.1121594206638428
[0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251] - Fitness: -1.1121750771283052
[0.008510481695333683, 0.45966066640106207, 0.12985994225903158, -0.7683792398146938, 0.2595126977350698, -0.022922248544083604, 0.13616570826174318, -0.003002865653082002, 0.0025329079985052048, 8.11059502907559, 11.782672677093549] - Fitness: -1.1121966766542204
[0.008515722543000525, 0.45970843503741493, 0.12986143015872015, -0.7683710074427295, 0.25949889762274936, -0.02292604484598068, 0.1350088620770811, -0.0030042984796230035, 0.002532986598374732, 8.110458260374703, 11.782408350004069] - Fitness: -1.1122076637440013
[0.008510481695333683, 0.45971813718444215, 0.1298597723714507, -0.7683885425438878, 0.26, -0.02292218743237635, 0.14849409981827133, -0.0030073719297385696, 0.0025330328152318184, 8.110595622769413, 11.780513933630937] - Fitness: -1.1122269766705224
[0.008526204238334207, 0.4598039723101206, 0.12986440595809723, -0.7683545426988003, 0.25947129739810854, -0.022933637449774835, 0.1326951697077569, -0.0030071641327050055, 0.0025331437981137876, 8.110184722972924, 11.781879695825108] - Fitness: -1.1122291878698782
[0.0085, 0.46, 0.12985719297642906, -0.7683833009196975, 0.25953928758585587, -0.022914737422565792, 0.14669833487180667, -0.003002956890811634, 0.002532584376463997, 8.110867774885602, 11.786079655889324] - Fitness: -1.112255356078501
[0.008508674781128484, 0.459855413332504, 0.12986980482753785, -0.768225409308033, 0.25942662849644826, -0.022943957017246032, 0.14764604220823974, -0.00300674619572397, 0.0025326392365088365, 8.09318242961122, 11.78202444300404] - Fitness: -1.1122717145652186
[0.00853319203522333, 0.4597838454865165, 0.12986813663106103, -0.7683031333135257, 0.259438555461145, -0.0229601824698649, 0.143227855827063, -0.0030069492240638825, 0.00253301812108509, 8.090629652597253, 11.785996541761506] - Fitness: -1.1122833908931777
[0.008515722543000525, 0.45974674889300166, 0.12986131690033287, -0.768377209262192, 0.2594994028096767, -0.022926004104842513, 0.1432277897814332, -0.0030073026640607147, 0.002533069809525808, 8.110458656170582, 11.78096918769566] - Fitness: -1.1123018401522833
[0.00853668593366789, 0.4597737820747145, 0.12987000196754295, -0.7682774286208882, 0.25942218449266324, -0.022973454979909935, 0.148494198886716, -0.0030068417697433213, 0.0025329552825707415, 8.080852117409416, 11.788054964729707] - Fitness: -1.1123107495537228
[0.008515722543000525, 0.4596318073262414, 0.12986165667549468, -0.7683586038038039, 0.2594978872488946, -0.022926126328257024, 0.1432277963178204, -0.0030072553704346373, 0.00253282017607258, 8.110457468782936, 11.785286674620885] - Fitness: -1.1123148309366664
[0.008525358215482021, 0.4596157466165781, 0.12987201794875008, -0.7682965752866848, 0.25946650580573966, -0.023, 0.1590268107445862, -0.0030070002925408077, 0.0025209520238257785, 8.102895937682801, 11.784551925214409] - Fitness: -1.1123337866545029
[0.0085, 0.4594501875615962, 0.1298573062348163, -0.7683770991002349, 0.2595387823989285, -0.022914778163703957, 0.15080780199217633, -0.003004435336217451, 0.002532501165312921, 8.110867379089719, 11.787518818197732] - Fitness: -1.1123360086005714
[0.008510481695333683, 0.4595457248343019, 0.1298602820341934, -0.7683606343563059, 0.2595111821742877, -0.02292237076749811, 0.14849410962285214, -0.003007300989299453, 0.0025326583650519766, 8.110593841687942, 11.786990164018771] - Fitness: -1.1123576973717073
[0.008543673730557012, 0.4597536552511104, 0.12987373264050675, -0.7682260192356136, 0.25938944255569973, -0.023, 0.15902688500602208, -0.0030066268611021983, 0.002532829605542044, 8.061297047033744, 11.792171810666105] - Fitness: -1.1123650509025576
[0.0085, 0.45975902222084, 0.12987456544378687, -0.7681455192390267, 0.2593822435391677, -0.022945438128157955, 0.15902689848240079, -0.003006442802113906, 0.002532676362511979, 8.089323522192835, 11.792245473433795] - Fitness: -1.1123663752359607
[0.008521187894052998, 0.4597166029154013, 0.12986548603120251, -0.7683143313467933, 0.2594645949216256, -0.02293582411343948, 0.15902680386578694, -0.003, 0.002532903802446266, 8.103044939095456, 11.785307521461673] - Fitness: -1.1123721765431938
[0.0085, 0.45985248304525683, 0.12985611702174998, -0.7684422182045929, 0.25954408686166586, -0.02291435038175318, 0.1590267089979689, -0.003007589283804408, 0.002533374882399219, 8.110871534946483, 11.772407613959452] - Fitness: -1.1123894071143452
[0.008506743779780857, 0.45971198901617105, 0.12987594150767706, -0.7682075906585332, 0.259420036624396, -0.022934174063490204, 0.15902685805646982, -0.0030066878871872534, 0.0025327032548876855, 8.097529872533482, 11.786144130947058] - Fitness: -1.1123952529430001
[0.008505450481573515, 0.45977642201416513, 0.12987100209268687, -0.7682073940715026, 0.2594134966349799, -0.022936432764967207, 0.15902686154808748, -0.0030066732511813197, 0.0025328195658711515, 8.097484634750213, 11.788469680108026] - Fitness: -1.1123952608725152
[0.008526204238334207, 0.4597572332309301, 0.1298742878426935, -0.7681723525712223, 0.2593846432113451, -0.02296362541877197, 0.15902689399027456, -0.0030065041551100035, 0.0025327274435220006, 8.079981363806471, 11.792220919177897] - Fitness: -1.1123961067302182
[0.0085, 0.45976045341276783, 0.12987478752466158, -0.7681240525732702, 0.2593803238014259, -0.022930888295666745, 0.15902690207610176, -0.0030063937197170277, 0.002532635497703962, 8.096797248901925, 11.79226511683851] - Fitness: -1.1123968745100445
[0.008506987796889123, 0.45976765097392125, 0.1298727410958614, -0.7681791543395027, 0.2593982412351856, -0.02293721576480626, 0.15902687942940708, -0.003006564644131445, 0.0025327532279750785, 8.097255566942037, 11.790336324507123] - Fitness: -1.1124024141456497
[0.008510115669671286, 0.45968847241383665, 0.12987662953962217, -0.7682386263682864, 0.2594389331670101, -0.022928542031156327, 0.15902683784350435, -0.0030068104297239274, 0.0025327167010755387, 8.101633047703807, 11.78309345970369] - Fitness: -1.1124092498331688
[0.008508175722360272, 0.45978512191082777, 0.12986922041713686, -0.7682383314877406, 0.259429123182886, -0.022931930083371833, 0.15902684308093085, -0.003006788475715027, 0.002532891167550738, 8.101565191028904, 11.786581783445143] - Fitness: -1.1124094391736306
[0.0085, 0.4596609137673232, 0.12985668331368633, -0.7684112091072794, 0.259541560927029, -0.022914554087444028, 0.15902671989194758, -0.0030075104610942788, 0.002532958826643839, 8.11086955596707, 11.77960342550149] - Fitness: -1.1124107720117695
[0.0085, 0.4597611690087318, 0.12987489856509893, -0.768113319240392, 0.25937936393255495, -0.022923613379421136, 0.15902690387295226, -0.003006369178518589, 0.002532615065299953, 8.100534112256472, 11.79227493854087] - Fitness: -1.1124122337092288
[0.008515722543000525, 0.459697133562784, 0.12987180690090433, -0.7681838074344554, 0.259407416057574, -0.022942728045883213, 0.15902687198342802, -0.0030066020724598664, 0.0025326278331129883, 8.09164935363529, 11.791946794024007] - Fitness: -1.112414982932396
[0.008547167629001573, 0.45977163528682263, 0.12986966884623088, -0.768309628619523, 0.259425064099276, -0.022982184879404663, 0.15902684192768524, -0.0030069153933386383, 0.0025330165797827673, 8.081127222248329, 11.78802549962263] - Fitness: -1.1124168782265282
[0.008532640374083609, 0.4596568716996722, 0.12987310022141435, -0.7684417806297295, 0.2595305905563605, -0.02292637713588768, 0.1590267363794834, -0.0030074898070267453, 0.002533068227061187, 8.110870898587908, 11.751893129637223] - Fitness: -1.1124170682178662
[0.00850908413595586, 0.4597282026763199, 0.12985774919331008, -0.7684223689912758, 0.25953120229006604, -0.022921598653405824, 0.15902672737513937, -0.003007500200879072, 0.0025331117564617272, 8.110870512246947, 11.778354160194988] - Fitness: -1.112420486150538
[0.008510481695333683, 0.45977196535046194, 0.12987182892189866, -0.7681959718897406, 0.2594062400831946, -0.022933104583130415, 0.15902686990291026, -0.0030066255651402148, 0.002532791660706628, 8.101221589316637, 11.789381750043791] - Fitness: -1.1124205605946629
[0.008505450481573515, 0.4597175569420551, 0.12986027281462653, -0.7683668079924543, 0.2595090870676967, -0.02291790234053885, 0.15902675439381556, -0.003007313846569544, 0.0025329890443502676, 8.110412255014754, 11.780884451348644] - Fitness: -1.1124217545290525
[0.008528183155277735, 0.45958780802521815, 0.12986941224541584, -0.7665425259917051, 0.2594485428757908, -0.022936204504956197, 0.1540131327817636, -0.0030068237587840504, 0.0025325787855264856, 8.096925754794702, 11.79170571706512] - Fitness: -1.1124229030271124
[0.008523897690055763, 0.4596864943392515, 0.12986508830702512, -0.7673014461422994, 0.2594780150772041, -0.022932944431242788, 0.15601857237654052, -0.003007097823177379, 0.00253288684544153, 8.102504193538579, 11.785239598369248] - Fitness: -1.1124233776218375
[0.008521754957444777, 0.4597358374962682, 0.12986292633782975, -0.7676809062175967, 0.25949275117791076, -0.02293131439438608, 0.157021292173929, -0.003007234855374043, 0.002533040875399052, 8.105293412910516, 11.782006539021312] - Fitness: -1.112423804814073
[0.00853102405950194, 0.4595986182215184, 0.12986802617890858, -0.7682938269526127, 0.25945969217474046, -0.022940070988938084, 0.1590268196292614, -0.003006963477703163, 0.0025130909774088005, 8.098266964108365, 11.789591797212712] - Fitness: -1.1124243692619626
[0.008517469492222806, 0.45983452381030154, 0.12985860239943903, -0.768439826368191, 0.25952222337932407, -0.022928054320672672, 0.1590267317687059, -0.0030075089197673715, 0.0025333489353140965, 8.110871851654391, 11.77554042032544] - Fitness: -1.1124243971676644
[0.008513626203933788, 0.4597618471308183, 0.12985828213312195, -0.768427948933274, 0.2595260229715845, -0.022925120936386725, 0.15902673111673524, -0.0030074950707714675, 0.0025331882213706714, 8.110870990386886, 11.777729527541737] - Fitness: -1.1124252375244525
[0.008508175722360272, 0.45974587852942106, 0.12986206756509666, -0.7683446074350416, 0.25949285013803053, -0.022919576467086263, 0.15902677164474954, -0.003007215539307176, 0.002533004153203482, 8.110183604538598, 11.781524964272222] - Fitness: -1.1124270879048783
[0.008533283621151811, 0.4596451182645037, 0.12987035181895112, -0.7683190518137307, 0.25949790238983417, -0.022950438460772632, 0.15902678728246722, -0.0030071797353444733, 0.002532953061970682, 8.093024194355484, 11.785016929859495] - Fitness: -1.112428149583582
[0.008527698571657024, 0.45969082534883704, 0.12986455491244345, -0.7683519396984757, 0.2594820810386929, -0.022936908794302262, 0.15902678721752767, -0.0030071720108444024, 0.002521191046920704, 8.103308957131723, 11.78434718322172] - Fitness: -1.112428414561245
[0.008526035827734564, 0.45973692891249635, 0.12986281927921087, -0.7683809960714074, 0.2594932754706691, -0.022935327696984344, 0.15902677101166077, -0.003007276277415021, 0.002525241081676656, 8.105829953643404, 11.781724876226226] - Fitness: -1.1124306269839157
[0.008543826373771149, 0.45951884790063846, 0.12987818476529253, -0.7682385354440906, 0.25948168839684094, -0.022965361220839274, 0.15902682429164144, -0.003006960279062541, 0.0025326891464084057, 8.081125756156213, 11.791334602882198] - Fitness: -1.1124307037251606
[0.008510481695333683, 0.4598057543664448, 0.12986520969805287, -0.7683006368507688, 0.2594643117055197, -0.022920458011175572, 0.15902680204788486, -0.003007033390309107, 0.0025330390413852324, 8.109726246578859, 11.782242084973499] - Fitness: -1.1124316106773438
[0.008510481695333683, 0.45974350791040686, 0.1298623956349516, -0.7683442917126366, 0.2594899641583614, -0.022921385387023634, 0.15902677465048684, -0.003007204931254287, 0.0025330007281882455, 8.110183646344042, 11.78193849471253] - Fitness: -1.1124317545209796
[0.008510481695333683, 0.45965013822635004, 0.12985817454029974, -0.7684097740054383, 0.25952844283762394, -0.022922776450795726, 0.1590267335543898, -0.0030074622426720567, 0.0025329432583927657, 8.110869745991817, 11.781483109321083] - Fitness: -1.1124319835564964

Detailed Results for Each Genotype:
Genotype [0.00852941745244603, 0.45965148989132226, 0.12987011340017024, -0.7682533354921492, 0.2594346758536087, -0.02294792246554938, 0.10949798520863835, -0.00300681037017211, 0.0025196364661132006, 8.092171764007734, 11.790468171201105]:
  Angle -10: cl=119.26527404785156, cd=-123.31775665283203, cm=-20.388336181640625
  Angle -9: cl=118.30790710449219, cd=-120.85040283203125, cm=-19.111291885375977
  Angle -8: cl=117.35050964355469, cd=-118.3830795288086, cm=-17.834230422973633
  Angle -7: cl=116.39311981201172, cd=-115.91570281982422, cm=-16.55716323852539
  Angle -6: cl=115.43575286865234, cd=-113.44839477539062, cm=-15.28012466430664
  Angle -5: cl=114.47835540771484, cd=-110.98102569580078, cm=-14.003047943115234
  Angle -4: cl=113.52098846435547, cd=-108.5136947631836, cm=-12.725996017456055
  Angle -3: cl=112.56361389160156, cd=-106.04632568359375, cm=-11.448923110961914
  Angle -2: cl=111.60619354248047, cd=-103.57894897460938, cm=-10.171871185302734
  Angle -1: cl=110.64881134033203, cd=-101.11161041259766, cm=-8.894830703735352
  Angle 0: cl=109.69142150878906, cd=-98.64427185058594, cm=-7.61775541305542
  Angle 1: cl=108.73404693603516, cd=-96.17691802978516, cm=-6.340683460235596
  Angle 2: cl=107.77664947509766, cd=-93.70954895019531, cm=-5.063642978668213
  Angle 3: cl=106.81928253173828, cd=-91.24221801757812, cm=-3.7865824699401855
  Angle 4: cl=105.86186981201172, cd=-88.77484893798828, cm=-2.5095267295837402
  Angle 5: cl=104.9045181274414, cd=-86.30752563476562, cm=-1.2324938774108887
  Angle 6: cl=103.94709014892578, cd=-83.84011840820312, cm=0.04460950195789337
  Angle 7: cl=102.98970794677734, cd=-81.3727798461914, cm=1.3216757774353027
  Angle 8: cl=102.03236389160156, cd=-78.90544128417969, cm=2.5987229347229004
  Angle 9: cl=101.07495880126953, cd=-76.43810272216797, cm=3.8758044242858887
  Angle 10: cl=100.11760711669922, cd=-73.97076416015625, cm=5.152853488922119
Genotype [0.00852168695282121, 0.46, 0.12986266390316428, -0.7683452444115424, 0.259493205932369, -0.02294173535087815, 0.1305747577969982, -0.0030072012861390657, 0.0025325835475041233, 8.098970790738798, 11.766692897359409]:
  Angle -10: cl=119.32066345214844, cd=-123.35521697998047, cm=-20.398035049438477
  Angle -9: cl=118.36325073242188, cd=-120.8878173828125, cm=-19.120988845825195
  Angle -8: cl=117.40582275390625, cd=-118.42044067382812, cm=-17.84391975402832
  Angle -7: cl=116.44847869873047, cd=-115.95313262939453, cm=-16.56687355041504
  Angle -6: cl=115.49110412597656, cd=-113.48580169677734, cm=-15.289813041687012
  Angle -5: cl=114.5337142944336, cd=-111.0184326171875, cm=-14.01274299621582
  Angle -4: cl=113.57632446289062, cd=-108.55105590820312, cm=-12.73568058013916
  Angle -3: cl=112.61894989013672, cd=-106.08367919921875, cm=-11.458614349365234
  Angle -2: cl=111.66155242919922, cd=-103.61636352539062, cm=-10.181563377380371
  Angle -1: cl=110.70418548583984, cd=-101.1490249633789, cm=-8.904513359069824
  Angle 0: cl=109.74677276611328, cd=-98.68165588378906, cm=-7.627440929412842
  Angle 1: cl=108.78942108154297, cd=-96.21432495117188, cm=-6.350393772125244
  Angle 2: cl=107.8320083618164, cd=-93.74697875976562, cm=-5.073344707489014
  Angle 3: cl=106.87464141845703, cd=-91.27961730957031, cm=-3.796292781829834
  Angle 4: cl=105.91719818115234, cd=-88.81221771240234, cm=-2.5192103385925293
  Angle 5: cl=104.95987701416016, cd=-86.34488677978516, cm=-1.2421374320983887
  Angle 6: cl=104.00243377685547, cd=-83.87755584716797, cm=0.034914448857307434
  Angle 7: cl=103.0450668334961, cd=-81.41016387939453, cm=1.3119969367980957
  Angle 8: cl=102.08769989013672, cd=-78.94284057617188, cm=2.5890393257141113
  Angle 9: cl=101.13030242919922, cd=-76.47542572021484, cm=3.8661437034606934
  Angle 10: cl=100.17290496826172, cd=-74.00811004638672, cm=5.143179416656494
Genotype [0.008513012171692726, 0.45990360888833604, 0.12986742451941333, -0.7682653543425362, 0.2594488209750885, -0.022943216461790074, 0.14195561407115925, -0.003006897892529002, 0.0025, 8.095111883320413, 11.776913927789163]:
  Angle -10: cl=119.30393981933594, cd=-123.33747100830078, cm=-20.395919799804688
  Angle -9: cl=118.34656524658203, cd=-120.87016296386719, cm=-19.118865966796875
  Angle -8: cl=117.38911437988281, cd=-118.40277099609375, cm=-17.84181785583496
  Angle -7: cl=116.43177032470703, cd=-115.93545532226562, cm=-16.56474494934082
  Angle -6: cl=115.47435760498047, cd=-113.46804809570312, cm=-15.287676811218262
  Angle -5: cl=114.5169677734375, cd=-111.000732421875, cm=-14.010615348815918
  Angle -4: cl=113.5595474243164, cd=-108.53330993652344, cm=-12.733551025390625
  Angle -3: cl=112.60221099853516, cd=-106.06599426269531, cm=-11.456494331359863
  Angle -2: cl=111.64485931396484, cd=-103.59867858886719, cm=-10.179421424865723
  Angle -1: cl=110.68746948242188, cd=-101.13133239746094, cm=-8.902376174926758
  Angle 0: cl=109.73006439208984, cd=-98.66394805908203, cm=-7.625306606292725
  Angle 1: cl=108.7726821899414, cd=-96.19661712646484, cm=-6.348272800445557
  Angle 2: cl=107.8152847290039, cd=-93.72923278808594, cm=-5.071177959442139
  Angle 3: cl=106.85789489746094, cd=-91.26190948486328, cm=-3.7941336631774902
  Angle 4: cl=105.90050506591797, cd=-88.79457092285156, cm=-2.5170836448669434
  Angle 5: cl=104.94310760498047, cd=-86.32717895507812, cm=-1.2400288581848145
  Angle 6: cl=103.98574829101562, cd=-83.85983276367188, cm=0.037043049931526184
  Angle 7: cl=103.02835845947266, cd=-81.39248657226562, cm=1.3141026496887207
  Angle 8: cl=102.07091522216797, cd=-78.9251480102539, cm=2.591151714324951
  Angle 9: cl=101.11356353759766, cd=-76.45780181884766, cm=3.868208408355713
  Angle 10: cl=100.1561508178711, cd=-73.99039459228516, cm=5.145288944244385
Genotype [0.0085, 0.4595651291283564, 0.1298569664596545, -0.7683957045586229, 0.2595402979597106, -0.02291465594028945, 0.1384794006310674, -0.003, 0.002532750798766149, 8.110868566477366, 11.78320133127251]:
  Angle -10: cl=119.29486083984375, cd=-123.32794189453125, cm=-20.39311981201172
  Angle -9: cl=118.33748626708984, cd=-120.86061096191406, cm=-19.116064071655273
  Angle -8: cl=117.38011932373047, cd=-118.39323425292969, cm=-17.838973999023438
  Angle -7: cl=116.42274475097656, cd=-115.92588806152344, cm=-16.561933517456055
  Angle -6: cl=115.46532440185547, cd=-113.45854949951172, cm=-15.284875869750977
  Angle -5: cl=114.5079345703125, cd=-110.99116516113281, cm=-14.007784843444824
  Angle -4: cl=113.550537109375, cd=-108.5238037109375, cm=-12.730754852294922
  Angle -3: cl=112.59314727783203, cd=-106.05648040771484, cm=-11.453719139099121
  Angle -2: cl=111.63578033447266, cd=-103.5891342163086, cm=-10.17665958404541
  Angle -1: cl=110.6783676147461, cd=-101.12177276611328, cm=-8.899590492248535
  Angle 0: cl=109.72100067138672, cd=-98.65443420410156, cm=-7.622537136077881
  Angle 1: cl=108.76361846923828, cd=-96.18708801269531, cm=-6.3454670906066895
  Angle 2: cl=107.8062744140625, cd=-93.7197494506836, cm=-5.068416118621826
  Angle 3: cl=106.84883117675781, cd=-91.25234985351562, cm=-3.7913336753845215
  Angle 4: cl=105.89152526855469, cd=-88.7850570678711, cm=-2.514289379119873
  Angle 5: cl=104.93408966064453, cd=-86.31768798828125, cm=-1.237220287322998
  Angle 6: cl=103.9767074584961, cd=-83.85032653808594, cm=0.03982873260974884
  Angle 7: cl=103.01929473876953, cd=-81.38296508789062, cm=1.3169140815734863
  Angle 8: cl=102.0619125366211, cd=-78.9156494140625, cm=2.593942165374756
  Angle 9: cl=101.10455322265625, cd=-76.44827270507812, cm=3.8710265159606934
  Angle 10: cl=100.14713287353516, cd=-73.98094177246094, cm=5.148081302642822
Genotype [0.008510481695333683, 0.45966066640106207, 0.12985994225903158, -0.7683792398146938, 0.2595126977350698, -0.022922248544083604, 0.13616570826174318, -0.003002865653082002, 0.0025329079985052048, 8.11059502907559, 11.782672677093549]:
  Angle -10: cl=119.31468963623047, cd=-123.3438949584961, cm=-20.39747428894043
  Angle -9: cl=118.35733032226562, cd=-120.87651824951172, cm=-19.12039566040039
  Angle -8: cl=117.39998626708984, cd=-118.40921783447266, cm=-17.843341827392578
  Angle -7: cl=116.44255828857422, cd=-115.94178771972656, cm=-16.566259384155273
  Angle -6: cl=115.48514556884766, cd=-113.47443389892578, cm=-15.289206504821777
  Angle -5: cl=114.52779388427734, cd=-111.00716400146484, cm=-14.012176513671875
  Angle -4: cl=113.57038116455078, cd=-108.53978729248047, cm=-12.735089302062988
  Angle -3: cl=112.61299896240234, cd=-106.07241821289062, cm=-11.458050727844238
  Angle -2: cl=111.6556167602539, cd=-103.60504913330078, cm=-10.180974960327148
  Angle -1: cl=110.69815826416016, cd=-101.13764190673828, cm=-8.903875350952148
  Angle 0: cl=109.74087524414062, cd=-98.67037200927734, cm=-7.626851558685303
  Angle 1: cl=108.78347778320312, cd=-96.20298767089844, cm=-6.349794864654541
  Angle 2: cl=107.82606506347656, cd=-93.73571014404297, cm=-5.0727620124816895
  Angle 3: cl=106.86873626708984, cd=-91.26830291748047, cm=-3.7956700325012207
  Angle 4: cl=105.91130828857422, cd=-88.80096435546875, cm=-2.518624782562256
  Angle 5: cl=104.9538803100586, cd=-86.33358764648438, cm=-1.241565227508545
  Angle 6: cl=103.99653625488281, cd=-83.86625671386719, cm=0.03549809753894806
  Angle 7: cl=103.03915405273438, cd=-81.3989028930664, cm=1.312547206878662
  Angle 8: cl=102.08179473876953, cd=-78.93154907226562, cm=2.589627742767334
  Angle 9: cl=101.12435150146484, cd=-76.46418762207031, cm=3.866677761077881
  Angle 10: cl=100.16698455810547, cd=-73.99687194824219, cm=5.143739223480225
Genotype [0.008515722543000525, 0.45970843503741493, 0.12986143015872015, -0.7683710074427295, 0.25949889762274936, -0.02292604484598068, 0.1350088620770811, -0.0030042984796230035, 0.002532986598374732, 8.110458260374703, 11.782408350004069]:
  Angle -10: cl=119.32460021972656, cd=-123.35182189941406, cm=-20.399635314941406
  Angle -9: cl=118.36724090576172, cd=-120.88448333740234, cm=-19.122568130493164
  Angle -8: cl=117.40985870361328, cd=-118.41709899902344, cm=-17.84548568725586
  Angle -7: cl=116.45247650146484, cd=-115.94977569580078, cm=-16.56845474243164
  Angle -6: cl=115.49507141113281, cd=-113.48243713378906, cm=-15.291379928588867
  Angle -5: cl=114.53768157958984, cd=-111.0151138305664, cm=-14.014350891113281
  Angle -4: cl=113.58031463623047, cd=-108.54768371582031, cm=-12.737257957458496
  Angle -3: cl=112.6229019165039, cd=-106.08035278320312, cm=-11.46020793914795
  Angle -2: cl=111.66554260253906, cd=-103.61302947998047, cm=-10.183147430419922
  Angle -1: cl=110.7081527709961, cd=-101.14567565917969, cm=-8.906079292297363
  Angle 0: cl=109.75080108642578, cd=-98.67830657958984, cm=-7.62902307510376
  Angle 1: cl=108.79337310791016, cd=-96.2109603881836, cm=-6.3519606590271
  Angle 2: cl=107.83602905273438, cd=-93.74366760253906, cm=-5.074923992156982
  Angle 3: cl=106.87861633300781, cd=-91.2762680053711, cm=-3.797842502593994
  Angle 4: cl=105.9212417602539, cd=-88.8089370727539, cm=-2.5207886695861816
  Angle 5: cl=104.96385955810547, cd=-86.341552734375, cm=-1.2437224388122559
  Angle 6: cl=104.0064468383789, cd=-83.87423706054688, cm=0.0333227664232254
  Angle 7: cl=103.0490493774414, cd=-81.40684509277344, cm=1.3103957176208496
  Angle 8: cl=102.0916976928711, cd=-78.93950653076172, cm=2.5874361991882324
  Angle 9: cl=101.13427734375, cd=-76.4721450805664, cm=3.8645291328430176
  Angle 10: cl=100.1769027709961, cd=-74.00479888916016, cm=5.141552448272705
Genotype [0.008510481695333683, 0.45971813718444215, 0.1298597723714507, -0.7683885425438878, 0.26, -0.02292218743237635, 0.14849409981827133, -0.0030073719297385696, 0.0025330328152318184, 8.110595622769413, 11.780513933630937]:
  Angle -10: cl=119.30294036865234, cd=-123.33060455322266, cm=-20.392248153686523
  Angle -9: cl=118.34551239013672, cd=-120.86322021484375, cm=-19.115163803100586
  Angle -8: cl=117.38815307617188, cd=-118.3958969116211, cm=-17.838109970092773
  Angle -7: cl=116.4308090209961, cd=-115.9285659790039, cm=-16.56107521057129
  Angle -6: cl=115.47339630126953, cd=-113.4612045288086, cm=-15.284024238586426
  Angle -5: cl=114.51600646972656, cd=-110.99382781982422, cm=-14.006935119628906
  Angle -4: cl=113.55858612060547, cd=-108.52644348144531, cm=-12.72986888885498
  Angle -3: cl=112.60124206542969, cd=-106.05915832519531, cm=-11.45283031463623
  Angle -2: cl=111.64384460449219, cd=-103.59176635742188, cm=-10.175747871398926
  Angle -1: cl=110.68645477294922, cd=-101.12443542480469, cm=-8.89870834350586
  Angle 0: cl=109.72908782958984, cd=-98.65707397460938, cm=-7.621643543243408
