Experiment: Combination_Experiment_435
Generation: 83
Timestamp: 20231226_095454

Genotypes and their Fitness Values:
[0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125] - Fitness: -1.1117403225196079
[0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453] - Fitness: -1.111863106172988
[0.008526053520529032, 0.4599156017634183, 0.12986690099656678, -0.7682956793307341, 0.25945903134360715, -0.02294363559698557, 0.09831203488120129, -0.0030069836969230197, 0.002525448168588308, 8.086684299360403, 11.78221988642459] - Fitness: -1.1118645849884743
[0.008526757674470451, 0.4598021788895298, 0.12986767793436965, -0.768287916291599, 0.2594522838222128, -0.02297752901385683, 0.1041713113570655, -0.0030069461167375657, 0.0025242250790808982, 8.088228589443995, 11.786398522261475] - Fitness: -1.1118835784281946
[0.00852546978314349, 0.4597810360167551, 0.12986713602983874, -0.7682907293786484, 0.25954319329569997, -0.022942902612190966, 0.11048249702657315, -0.0030067766146170136, 0.002524517275972543, 8.081827710236416, 11.75860037271189] - Fitness: -1.1119024820989785
[0.008526760030323328, 0.45974942659340434, 0.12986778214164724, -0.7682866506788681, 0.2594513955650326, -0.022986517408314096, 0.10979684663583153, -0.00300694067485008, 0.002524011413654453, 8.08720715370822, 11.787200069874537] - Fitness: -1.1119218342705117
[0.00852485295481973, 0.4598027734109489, 0.1298671029201648, -0.7682905819061985, 0.259457903007376, -0.022942240025077068, 0.1039033971476424, -0.003006323507776126, 0.002524162306497846, 8.093661212485666, 11.78544767907793] - Fitness: -1.1119244975591334
[0.00852485295481973, 0.4598027734109489, 0.1298671029201648, -0.7682905819061985, 0.259457903007376, -0.022942240025077068, 0.1039033971476424, -0.003006323507776126, 0.002524162306497846, 8.093661212485666, 11.78544767907793] - Fitness: -1.1119244975591334
[0.008525194117204824, 0.4598310251046203, 0.12986694491862322, -0.7682932242742915, 0.2594590376532622, -0.02294276086630917, 0.10471414840496762, -0.0030065910180563605, 0.0025247610201656794, 8.089795512417012, 11.783921995559012] - Fitness: -1.1119254528074831
[0.00852536469839737, 0.459845150951456, 0.1298668659178524, -0.7682945454583381, 0.25945960497620535, -0.02294302128692522, 0.10511952403363023, -0.003006724773196477, 0.0025250603769995956, 8.087862662382685, 11.783159153799552] - Fitness: -1.1119258714985596
[0.008525705860782464, 0.45987340264512744, 0.12986670791631083, -0.7682971878264311, 0.25946073962209154, -0.022943542128157322, 0.10593027529095544, -0.0030069922834767117, 0.002525659090667429, 8.083996962314032, 11.781633470280635] - Fitness: -1.1119267088795284
[0.008528238121838567, 0.45967085072808345, 0.1298691892482597, -0.7682652599202837, 0.2594416384401913, -0.023, 0.11274295883546712, -0.003006859764422321, 0.002521217121619952, 8.088968044707771, 11.788827837693475] - Fitness: -1.111936682661477
[0.008523822643590747, 0.4596967540034902, 0.12986668606827512, -0.7793912206600716, 0.2595899444316997, -0.023, 0.1195776561914546, -0.0030062708894045415, 0.002524525550255811, 8.092644558267725, 11.785404087143704] - Fitness: -1.111936904527462
[0.008525565630856245, 0.4597447461014318, 0.1298674479256487, -0.7682879922990571, 0.2595060996697346, -0.022962913407293527, 0.10973507573573674, -0.003006580650443951, 0.0025239291823055815, 8.089325393026854, 11.786885299587734] - Fitness: -1.1119381505318349
[0.008526761208249767, 0.4597230504453417, 0.12986783424528603, -0.7682860178725026, 0.2594509514364426, -0.022991011605542733, 0.11260961427521454, -0.003006937953906337, 0.002523904580941231, 8.086696435840334, 11.787600843681066] - Fitness: -1.1119408429572157
[0.008523642031887855, 0.4597348486607298, 0.1298667787951004, -0.7682932366048971, 0.25964053294833767, -0.022940616677089798, 0.11061571662253775, -0.0030060801238714577, 0.002524224366531295, 8.0956974984701, 11.786573958205093] - Fitness: -1.1119468754821622
[0.008524704767535883, 0.45973795592344247, 0.1298672551772601, -0.7682880694207039, 0.25956814142238166, -0.02294182234090187, 0.10955629909785242, -0.0030063239341302653, 0.0025237462487776147, 8.089248325808642, 11.786837585259633] - Fitness: -1.111947111222328
[0.008526482595717219, 0.45965809976091765, 0.12986838911922605, -0.7682741798233503, 0.2595850327775818, -0.022976179316414685, 0.1151499650678143, -0.0030065942730515844, 0.0025221061811576996, 8.08805449061115, 11.788799524685937] - Fitness: -1.1119526737414818
[0.008524591928234104, 0.4597327450441523, 0.1298669965219297, -0.7682914109373427, 0.25966437041903717, -0.022941685825884958, 0.11362839476618322, -0.0030065145349879724, 0.002524327498545565, 8.085609280605343, 11.785907621217032] - Fitness: -1.11195668202124
[0.008523036570421916, 0.45970088628562017, 0.12986661673256816, -0.7682945639542464, 0.2597318479188185, -0.022939805003096163, 0.1139718763599854, -0.003005958431919124, 0.0025242553965480205, 8.096715641462318, 11.787137097768674] - Fitness: -1.11195761961975
[0.00852463067389396, 0.4597055471796892, 0.12986733130580777, -0.7682868131779568, 0.2596232606298845, -0.022941613498814267, 0.1123827500729574, -0.003006324147307334, 0.0025235382199174992, 8.087041882470128, 11.787532538350485] - Fitness: -1.1119583532488932
[0.008525351744324002, 0.4597348527025689, 0.12986735008660266, -0.768287500154757, 0.2595844201325042, -0.022942582854207784, 0.11275860789438202, -0.0030066687801871654, 0.0025239463686251, 8.080743084197609, 11.7861060884461] - Fitness: -1.1119618039266348
[0.008526985605997836, 0.4596802139296078, 0.12986846851809164, -0.7682734710540562, 0.2595330649723301, -0.02297712401369601, 0.11469614046723192, -0.003006705266015608, 0.002522172592683724, 8.090668396669269, 11.787729514752392] - Fitness: -1.111962314724335
[0.008524336319049145, 0.45969575589485184, 0.1298669666101009, -0.7749490474979289, 0.25962204856723514, -0.02297712401369601, 0.11879695888082441, -0.0030063519410049406, 0.0025241576498652397, 8.092874304805243, 11.78567526442253] - Fitness: -1.1119623604906308
[0.00852194976631045, 0.4596337041641274, 0.12986630501399316, -0.7682973366344146, 0.26, -0.02293820572022965, 0.12093494159583809, -0.0030058104229974975, 0.002524392595265483, 8.098849650485556, 11.788260887101957] - Fitness: -1.1119639446735767
[0.008524969609049141, 0.45971602970738284, 0.12986733292128821, -0.7682880303027861, 0.2595330075934955, -0.02295560560401188, 0.11251695792507233, -0.0030063979172971433, 0.0025237812339179233, 8.089873794818285, 11.787128688250863] - Fitness: -1.1119653762719737
[0.008522456310370383, 0.4596351092697385, 0.12986654072377513, -0.7682947294460241, 0.259946699808978, -0.022938803739111533, 0.12035508368130395, -0.0030059132531302926, 0.00252413850865184, 8.095605519547066, 11.788393198588004] - Fitness: -1.1119673551145084
[0.00852270958240035, 0.459635811822544, 0.12986665857866614, -0.768293425851829, 0.25992004971346705, -0.022939102748552476, 0.12006515472403687, -0.0030059646681966905, 0.0025240114653450186, 8.093983454077822, 11.788459354331026] - Fitness: -1.111968949028443
[0.008521898902924091, 0.45965434520426157, 0.12986611947663623, -0.768299598860796, 0.2596801421290771, -0.02293847707117861, 0.1211775451369832, -0.003005820123749633, 0.0025, 8.087899937645364, 11.787040658430186] - Fitness: -1.111970637192261
[0.008522425792338566, 0.459647493893819, 0.12986642940136098, -0.768296086781853, 0.25975478508642424, -0.02293896654968091, 0.12050064580599101, -0.003005919073581574, 0.00250950295149255, 8.089035691842952, 11.787661061384942] - Fitness: -1.111971410009868
[0.008522689237045807, 0.45964406823859766, 0.12986658436372334, -0.7682943307423815, 0.2597921065650979, -0.02293921128893206, 0.12016219614049492, -0.0030059685484975446, 0.0025142544272388255, 8.089603568941744, 11.787971262862317] - Fitness: -1.1119715997871045
[0.008523216126460282, 0.45963721692815507, 0.1298668942884481, -0.7682908186634385, 0.25986674952244504, -0.02293970076743436, 0.11948529680950273, -0.0030060674983294856, 0.0025237573787313754, 8.090739323139331, 11.788591665817073] - Fitness: -1.1119723461735866
[0.00852279165055746, 0.45964985204886527, 0.1298665936563522, -0.7682942569331613, 0.2599120546054769, -0.022939433537299082, 0.12005253394758235, -0.003005987248439642, 0.002524182783002523, 8.097348123585812, 11.787679858632307] - Fitness: -1.1119736736946062
[0.008521869600750472, 0.4596457917367174, 0.12986618872898326, -0.7682986467776556, 0.2597738764213583, -0.022938358904750725, 0.12098020541614221, -0.0030057780934555625, 0.0025097269826325876, 8.09224073356592, 11.787529745816446] - Fitness: -1.1119740734851002
[0.008523469398490248, 0.45963791948096056, 0.12986701214333912, -0.7682895150692433, 0.2598400994269341, -0.022939999776875303, 0.11919536785223567, -0.003006118913395883, 0.0025236303354245542, 8.089117257670086, 11.788657821560095] - Fitness: -1.1119741890005017
[0.00852359603450523, 0.45963827075736335, 0.1298670710707846, -0.7682888632721456, 0.25982677437917856, -0.022940149281595774, 0.11905040337360215, -0.0030061446209290817, 0.002523566813771143, 8.088306224935463, 11.788690899431607] - Fitness: -1.111974985928111
[0.00852635934807747, 0.45968489553036995, 0.1298681081530076, -0.7682775766209425, 0.2595787782383995, -0.02296568602054401, 0.11567273128311431, -0.003006628016812252, 0.0025226503282156105, 8.091518572650019, 11.787180353281853] - Fitness: -1.1119750587183697
[0.008524593156778342, 0.45969525684053264, 0.12986710688101377, -0.7727279609168577, 0.25963810063500287, -0.02296568602054401, 0.1184066102255093, -0.0030063924668051398, 0.002523973699669954, 8.092989178074, 11.785810853061944] - Fitness: -1.1119751413854329
[0.008522405249330492, 0.4596430958434796, 0.12986647323681283, -0.7682954416210748, 0.25991302390719817, -0.022938932784423008, 0.1203051987025017, -0.0030058783682695676, 0.0025242366524341016, 8.097909645130187, 11.78791326593772] - Fitness: -1.1119760576449753
[0.00852185494966366, 0.45964151500294526, 0.12986622335515674, -0.7682981707360854, 0.25982074356749896, -0.02293829982153678, 0.12088153555572172, -0.0030057570783085267, 0.0025145904739488816, 8.094411131526197, 11.787774289509578] - Fitness: -1.1119761060680469
[0.008523849306535197, 0.4596389733101689, 0.12986718892567561, -0.7682875596779504, 0.2598001242836676, -0.022940448291036714, 0.11876047441633508, -0.003006196035995479, 0.002523439770464322, 8.086684159466218, 11.78875705517463] - Fitness: -1.1119766844514836
[0.008522212048717007, 0.4596397177407867, 0.12986641302704316, -0.7682960339650315, 0.25991350855805884, -0.022938682407984967, 0.12043153107996138, -0.0030058239281845305, 0.002524263587149891, 8.098190405902375, 11.788029969590426] - Fitness: -1.111977498575449
[0.00852406036656017, 0.4596395587708402, 0.12986728713808476, -0.7682864733494543, 0.2597779158707418, -0.02294069746557083, 0.11851886695194584, -0.0030062388818841443, 0.00252333390104197, 8.085332438241847, 11.788812184960483] - Fitness: -1.1119782528000015
[0.008523212592680966, 0.4596579259912342, 0.12986673797753173, -0.7682927170825348, 0.2598680819082153, -0.0229400474458338, 0.11961133012345448, -0.0030060756611607143, 0.002524077876871043, 8.096597360135942, 11.787389344397482] - Fitness: -1.111978550587493
[0.008526763564102645, 0.4596702981492163, 0.12986793845256364, -0.7682847522597718, 0.2594500631792624, -0.023, 0.11823514955398055, -0.0030069325120188513, 0.002523690915514786, 8.08567500010456, 11.788402391294127] - Fitness: -1.1119791979721252
[0.008522380425566412, 0.4596429473177343, 0.12986647075551494, -0.768295418024781, 0.25989591947915425, -0.02293892797139886, 0.12025504955031023, -0.0030058592932729594, 0.0025242216246972988, 8.097890100522427, 11.787913763896496] - Fitness: -1.111979245250992
[0.008521825647490041, 0.459632961535401, 0.12986629260750376, -0.768297218652945, 0.25991447785978017, -0.022938181655108893, 0.12068419583488073, -0.003005715048014456, 0.0025243174565814696, 8.09875192744675, 11.788263376895838] - Fitness: -1.111979555294653
[0.008523419750962085, 0.45963762242947004, 0.12986700718074337, -0.7682894678766554, 0.25980589057084613, -0.022939990150826997, 0.11909506954785273, -0.0030060807634026666, 0.0025236002799509487, 8.089078168454563, 11.788658817477648] - Fitness: -1.1119803936384236
[0.008524482486610113, 0.4596407296921827, 0.1298674835629031, -0.7682843006924623, 0.2597334990448901, -0.02294119581463907, 0.1180356520231674, -0.0030063245736614737, 0.002523122162197268, 8.082628995793105, 11.788922444532188] - Fitness: -1.1119808783492595
[0.008523249781989786, 0.459648076867608, 0.12986678338273497, -0.7682926980423727, 0.25985896161850636, -0.022939719690765484, 0.11979537590323419, -0.0030060933356099483, 0.0025240507028378312, 8.094741143339242, 11.7880008701818] - Fitness: -1.111981739668152

Detailed Results for Each Genotype:
Genotype [0.008526748840022164, 0.46, 0.12986728715707863, -0.7682926623393398, 0.2594556147866384, -0.022943822534642066, 0.08307555406169295, -0.0030069665238156365, 0.0025250263244300667, 8.092058973453145, 11.7833927187125]:
  Angle -10: cl=119.2072525024414, cd=-123.28775787353516, cm=-20.372711181640625
  Angle -9: cl=118.24983978271484, cd=-120.82036590576172, cm=-19.09564781188965
  Angle -8: cl=117.2924575805664, cd=-118.35299682617188, cm=-17.81859588623047
  Angle -7: cl=116.3351058959961, cd=-115.88565826416016, cm=-16.54151725769043
  Angle -6: cl=115.37767791748047, cd=-113.41828918457031, cm=-15.264455795288086
  Angle -5: cl=114.42030334472656, cd=-110.95097351074219, cm=-13.98740291595459
  Angle -4: cl=113.46295928955078, cd=-108.483642578125, cm=-12.710336685180664
  Angle -3: cl=112.5054931640625, cd=-106.0162353515625, cm=-11.433286666870117
  Angle -2: cl=111.54815673828125, cd=-103.54891204833984, cm=-10.15622329711914
  Angle -1: cl=110.59073638916016, cd=-101.0815200805664, cm=-8.879162788391113
  Angle 0: cl=109.63337707519531, cd=-98.6142349243164, cm=-7.602099895477295
  Angle 1: cl=108.6760025024414, cd=-96.1468505859375, cm=-6.325045108795166
  Angle 2: cl=107.71861267089844, cd=-93.67948913574219, cm=-5.047995090484619
  Angle 3: cl=106.7612075805664, cd=-91.21212768554688, cm=-3.770895481109619
  Angle 4: cl=105.80387115478516, cd=-88.74484252929688, cm=-2.493863582611084
  Angle 5: cl=104.84640502929688, cd=-86.27741241455078, cm=-1.2168011665344238
  Angle 6: cl=103.88907623291016, cd=-83.81011199951172, cm=0.06026788055896759
  Angle 7: cl=102.93170928955078, cd=-81.3427734375, cm=1.337303638458252
  Angle 8: cl=101.97425842285156, cd=-78.87538146972656, cm=2.6143670082092285
  Angle 9: cl=101.01691436767578, cd=-76.40807342529297, cm=3.891414165496826
  Angle 10: cl=100.0595474243164, cd=-73.9406967163086, cm=5.168481349945068
Genotype [0.008525484916553874, 0.45986851560729924, 0.12986716433246942, -0.7682912753839122, 0.2594571402671301, -0.0229427675282654, 0.09696078278565926, -0.0030065378464559627, 0.0025244503124752524, 8.093127132808158, 11.784762692289453]:
  Angle -10: cl=119.23558807373047, cd=-123.30233001708984, cm=-20.379907608032227
  Angle -9: cl=118.27820587158203, cd=-120.83494567871094, cm=-19.102819442749023
  Angle -8: cl=117.3208236694336, cd=-118.36759948730469, cm=-17.825773239135742
  Angle -7: cl=116.3634262084961, cd=-115.9002456665039, cm=-16.548715591430664
  Angle -6: cl=115.40608978271484, cd=-113.43291473388672, cm=-15.271646499633789
  Angle -5: cl=114.44864654541016, cd=-110.96556091308594, cm=-13.994614601135254
  Angle -4: cl=113.49126434326172, cd=-108.49822235107422, cm=-12.717560768127441
  Angle -3: cl=112.53386688232422, cd=-106.03083801269531, cm=-11.440457344055176
  Angle -2: cl=111.5765151977539, cd=-103.56350708007812, cm=-10.163412094116211
  Angle -1: cl=110.6191177368164, cd=-101.09614562988281, cm=-8.886346817016602
  Angle 0: cl=109.66170501708984, cd=-98.62881469726562, cm=-7.609283924102783
  Angle 1: cl=108.7043228149414, cd=-96.16146087646484, cm=-6.3322625160217285
  Angle 2: cl=107.74694061279297, cd=-93.69408416748047, cm=-5.055205821990967
  Angle 3: cl=106.78954315185547, cd=-91.22672271728516, cm=-3.778113842010498
  Angle 4: cl=105.8321762084961, cd=-88.7593765258789, cm=-2.501067638397217
  Angle 5: cl=104.8747787475586, cd=-86.29203796386719, cm=-1.2240071296691895
  Angle 6: cl=103.91736602783203, cd=-83.82461547851562, cm=0.05307336151599884
  Angle 7: cl=102.96004486083984, cd=-81.35736846923828, cm=1.330101490020752
  Angle 8: cl=102.00263977050781, cd=-78.88998413085938, cm=2.6071724891662598
  Angle 9: cl=101.0452651977539, cd=-76.42262268066406, cm=3.884237766265869
  Angle 10: cl=100.08784484863281, cd=-73.95529174804688, cm=5.161287784576416
Genotype [0.008526053520529032, 0.4599156017634183, 0.12986690099656678, -0.7682956793307341, 0.25945903134360715, -0.02294363559698557, 0.09831203488120129, -0.0030069836969230197, 0.002525448168588308, 8.086684299360403, 11.78221988642459]:
  Angle -10: cl=119.23592376708984, cd=-123.30247497558594, cm=-20.380102157592773
  Angle -9: cl=118.27852630615234, cd=-120.83511352539062, cm=-19.10304832458496
  Angle -8: cl=117.32111358642578, cd=-118.36778259277344, cm=-17.82600212097168
  Angle -7: cl=116.36375427246094, cd=-115.90042114257812, cm=-16.54893684387207
  Angle -6: cl=115.40637969970703, cd=-113.43305969238281, cm=-15.271859169006348
  Angle -5: cl=114.44895935058594, cd=-110.96568298339844, cm=-13.994803428649902
  Angle -4: cl=113.4915771484375, cd=-108.49838256835938, cm=-12.717750549316406
  Angle -3: cl=112.53421783447266, cd=-106.03099060058594, cm=-11.440671920776367
  Angle -2: cl=111.57678985595703, cd=-103.56363677978516, cm=-10.163627624511719
  Angle -1: cl=110.61942291259766, cd=-101.09629821777344, cm=-8.886575698852539
  Angle 0: cl=109.66204071044922, cd=-98.62891387939453, cm=-7.609490871429443
  Angle 1: cl=108.70465087890625, cd=-96.16160583496094, cm=-6.332451343536377
  Angle 2: cl=107.74727630615234, cd=-93.69427490234375, cm=-5.0554070472717285
  Angle 3: cl=106.78983306884766, cd=-91.22686767578125, cm=-3.778296947479248
  Angle 4: cl=105.83252716064453, cd=-88.75955963134766, cm=-2.5012736320495605
  Angle 5: cl=104.87511444091797, cd=-86.29216003417969, cm=-1.2241864204406738
  Angle 6: cl=103.91773223876953, cd=-83.82485961914062, cm=0.052833035588264465
  Angle 7: cl=102.9603042602539, cd=-81.35749816894531, cm=1.3298964500427246
  Angle 8: cl=102.0029525756836, cd=-78.89016723632812, cm=2.606966495513916
  Angle 9: cl=101.04557037353516, cd=-76.42277526855469, cm=3.884026050567627
  Angle 10: cl=100.08814239501953, cd=-73.9554443359375, cm=5.161071300506592
Genotype [0.008526757674470451, 0.4598021788895298, 0.12986767793436965, -0.768287916291599, 0.2594522838222128, -0.02297752901385683, 0.1041713113570655, -0.0030069461167375657, 0.0025242250790808982, 8.088228589443995, 11.786398522261475]:
  Angle -10: cl=119.24111938476562, cd=-123.30547332763672, cm=-20.382558822631836
  Angle -9: cl=118.28369903564453, cd=-120.83810424804688, cm=-19.105504989624023
  Angle -8: cl=117.3263168334961, cd=-118.37076568603516, cm=-17.828449249267578
  Angle -7: cl=116.36893463134766, cd=-115.90343475341797, cm=-16.55140495300293
  Angle -6: cl=115.41153717041016, cd=-113.43603515625, cm=-15.274332046508789
  Angle -5: cl=114.45413208007812, cd=-110.9686508178711, cm=-13.997276306152344
  Angle -4: cl=113.49681854248047, cd=-108.50135040283203, cm=-12.72020149230957
  Angle -3: cl=112.53942108154297, cd=-106.03398895263672, cm=-11.443136215209961
  Angle -2: cl=111.5820083618164, cd=-103.56664276123047, cm=-10.16607666015625
  Angle -1: cl=110.62461853027344, cd=-101.09931945800781, cm=-8.889054298400879
  Angle 0: cl=109.6672592163086, cd=-98.6319351196289, cm=-7.611953258514404
  Angle 1: cl=108.70987701416016, cd=-96.16458892822266, cm=-6.334907054901123
  Angle 2: cl=107.75247955322266, cd=-93.69723510742188, cm=-5.057833194732666
  Angle 3: cl=106.79509735107422, cd=-91.22988891601562, cm=-3.7807745933532715
  Angle 4: cl=105.83768463134766, cd=-88.76252746582031, cm=-2.5037217140197754
  Angle 5: cl=104.88031005859375, cd=-86.29518127441406, cm=-1.226667881011963
  Angle 6: cl=103.92293548583984, cd=-83.8278579711914, cm=0.05038876831531525
  Angle 7: cl=102.96558380126953, cd=-81.36050415039062, cm=1.3274474143981934
  Angle 8: cl=102.00821685791016, cd=-78.89315032958984, cm=2.6044907569885254
  Angle 9: cl=101.05078125, cd=-76.42579650878906, cm=3.8815579414367676
  Angle 10: cl=100.09337615966797, cd=-73.9583969116211, cm=5.158634662628174
Genotype [0.00852546978314349, 0.4597810360167551, 0.12986713602983874, -0.7682907293786484, 0.25954319329569997, -0.022942902612190966, 0.11048249702657315, -0.0030067766146170136, 0.002524517275972543, 8.081827710236416, 11.75860037271189]:
  Angle -10: cl=119.24951171875, cd=-123.31132507324219, cm=-20.383676528930664
  Angle -9: cl=118.29212188720703, cd=-120.84400939941406, cm=-19.10660743713379
  Angle -8: cl=117.3347396850586, cd=-118.37663269042969, cm=-17.82953643798828
  Angle -7: cl=116.37736511230469, cd=-115.90930938720703, cm=-16.5524959564209
  Angle -6: cl=115.4200210571289, cd=-113.44193267822266, cm=-15.27542495727539
  Angle -5: cl=114.46260833740234, cd=-110.97459411621094, cm=-13.998351097106934
  Angle -4: cl=113.50518035888672, cd=-108.50723266601562, cm=-12.721309661865234
  Angle -3: cl=112.54784393310547, cd=-106.0399169921875, cm=-11.444267272949219
  Angle -2: cl=111.59041595458984, cd=-103.57254028320312, cm=-10.167216300964355
  Angle -1: cl=110.6330337524414, cd=-101.1052017211914, cm=-8.890132904052734
  Angle 0: cl=109.67562103271484, cd=-98.63787841796875, cm=-7.613091945648193
  Angle 1: cl=108.7182388305664, cd=-96.17048645019531, cm=-6.336032390594482
  Angle 2: cl=107.76087188720703, cd=-93.70314025878906, cm=-5.058943271636963
  Angle 3: cl=106.80350494384766, cd=-91.23579406738281, cm=-3.781909465789795
  Angle 4: cl=105.84612274169922, cd=-88.76844787597656, cm=-2.504838466644287
  Angle 5: cl=104.88873291015625, cd=-86.30108642578125, cm=-1.227795124053955
  Angle 6: cl=103.93131256103516, cd=-83.8337173461914, cm=0.049270108342170715
  Angle 7: cl=102.97396087646484, cd=-81.36636352539062, cm=1.326357364654541
  Angle 8: cl=102.01653289794922, cd=-78.89900970458984, cm=2.603402614593506
  Angle 9: cl=101.05914306640625, cd=-76.43162536621094, cm=3.8804965019226074
  Angle 10: cl=100.10179138183594, cd=-73.9643325805664, cm=5.157547473907471
Genotype [0.008526760030323328, 0.45974942659340434, 0.12986778214164724, -0.7682866506788681, 0.2594513955650326, -0.022986517408314096, 0.10979684663583153, -0.00300694067485008, 0.002524011413654453, 8.08720715370822, 11.787200069874537]:
  Angle -10: cl=119.25015258789062, cd=-123.31019592285156, cm=-20.38519859313965
  Angle -9: cl=118.29276275634766, cd=-120.84282684326172, cm=-19.1081485748291
  Angle -8: cl=117.33538818359375, cd=-118.3755111694336, cm=-17.83107566833496
  Angle -7: cl=116.37798309326172, cd=-115.90814208984375, cm=-16.554025650024414
  Angle -6: cl=115.42061614990234, cd=-113.44081115722656, cm=-15.276962280273438
  Angle -5: cl=114.46318817138672, cd=-110.97343444824219, cm=-13.999910354614258
  Angle -4: cl=113.5058364868164, cd=-108.506103515625, cm=-12.722853660583496
  Angle -3: cl=112.54841613769531, cd=-106.0387191772461, cm=-11.445779800415039
  Angle -2: cl=111.59103393554688, cd=-103.57135772705078, cm=-10.168721199035645
  Angle -1: cl=110.6336441040039, cd=-101.10399627685547, cm=-8.891655921936035
  Angle 0: cl=109.67627716064453, cd=-98.63665008544922, cm=-7.614598751068115
  Angle 1: cl=108.71888732910156, cd=-96.16932678222656, cm=-6.337539196014404
  Angle 2: cl=107.76152038574219, cd=-93.70196533203125, cm=-5.060487270355225
  Angle 3: cl=106.80411529541016, cd=-91.23463439941406, cm=-3.783444881439209
  Angle 4: cl=105.84674835205078, cd=-88.76725769042969, cm=-2.5063509941101074
  Angle 5: cl=104.88936614990234, cd=-86.2999267578125, cm=-1.2292990684509277
  Angle 6: cl=103.93193817138672, cd=-83.8325424194336, cm=0.047769978642463684
  Angle 7: cl=102.97461700439453, cd=-81.36521911621094, cm=1.324821949005127
  Angle 8: cl=102.01720428466797, cd=-78.8978271484375, cm=2.601893901824951
  Angle 9: cl=101.0597915649414, cd=-76.43053436279297, cm=3.878936290740967
  Angle 10: cl=100.10240936279297, cd=-73.96312713623047, cm=5.156013011932373
Genotype [0.00852485295481973, 0.4598027734109489, 0.1298671029201648, -0.7682905819061985, 0.259457903007376, -0.022942240025077068, 0.1039033971476424, -0.003006323507776126, 0.002524162306497846, 8.093661212485666, 11.78544767907793]:
  Angle -10: cl=119.24974822998047, cd=-123.30961608886719, cm=-20.383508682250977
  Angle -9: cl=118.2923355102539, cd=-120.84224700927734, cm=-19.10643768310547
  Angle -8: cl=117.33496856689453, cd=-118.37487030029297, cm=-17.829376220703125
  Angle -7: cl=116.37761688232422, cd=-115.90756225585938, cm=-16.552316665649414
  Angle -6: cl=115.42021942138672, cd=-113.44019317626953, cm=-15.27526569366455
  Angle -5: cl=114.46282196044922, cd=-110.97286224365234, cm=-13.998208999633789
  Angle -4: cl=113.50545501708984, cd=-108.5054931640625, cm=-12.721153259277344
  Angle -3: cl=112.54803466796875, cd=-106.03815460205078, cm=-11.44409465789795
  Angle -2: cl=111.5906753540039, cd=-103.57080841064453, cm=-10.167016983032227
  Angle -1: cl=110.63326263427734, cd=-101.10343933105469, cm=-8.889965057373047
  Angle 0: cl=109.67591094970703, cd=-98.63612365722656, cm=-7.612907886505127
