Experiment: Combination_Experiment_435
Generation: 57
Timestamp: 20231226_095055

Genotypes and their Fitness Values:
[0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091] - Fitness: -1.1129877669651662
[0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877] - Fitness: -1.113009887860705
[0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013] - Fitness: -1.1130228836545981
[0.008613148096961983, 0.45517535815970306, 0.12985837006716852, -0.7626043704875934, 0.25926655229987916, -0.022937340458738388, 0.1590261132281535, -0.0030143302354251333, 0.002535960690850444, 8.110873515286931, 11.801392788730793] - Fitness: -1.1131047256251765
[0.008604418897344692, 0.4548431689927209, 0.12985275022158865, -0.7626035354438673, 0.2593163979424038, -0.022924665584542238, 0.15902802792513582, -0.003015491311724088, 0.0025370787315655277, 8.109382307287651, 11.801392688306084] - Fitness: -1.1131239383594724
[0.008621412799585726, 0.4554231871173216, 0.12986243257578622, -0.7626045143650536, 0.2592568950459612, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690183] - Fitness: -1.113145734078946
[0.008621412799585724, 0.4554231871173216, 0.12986243257578625, -0.7626045143650536, 0.25925689504596117, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690182] - Fitness: -1.113145734078946
[0.00863628926430846, 0.455869279241035, 0.12986974509129812, -0.7626047733444818, 0.2592395119889088, -0.022849617100972122, 0.15902355911837812, -0.0030124196200360673, 0.0025339648686761376, 8.110873517266405, 11.76268211232371] - Fitness: -1.1131486366133552
[0.00860831900015979, 0.4549249033668484, 0.12985400280741644, -0.7626032617994644, 0.25933166350974807, -0.022886998376813357, 0.15902807309156436, -0.003015389487234613, 0.0025369249582893882, 8.108636703994966, 11.801392662053122] - Fitness: -1.1131743502221971
[0.008619864393518247, 0.45521348514299487, 0.12986046801863269, -0.7626051166965095, 0.25929797348943906, -0.02286837017174349, 0.15902585639303535, -0.0030141130197780634, 0.002535754240002198, 8.110873496992088, 11.801392857910473] - Fitness: -1.113203730592203
[0.008633809853521338, 0.4557949305537494, 0.12986852633871282, -0.7626047301812439, 0.25924240916508423, -0.022859016032161367, 0.15902383277299692, -0.0030126243288277526, 0.0025341787067662417, 8.11087351705432, 11.80139284862927] - Fitness: -1.1132072807144107
[0.008570866604069976, 0.4545998737040735, 0.129825846344239, -0.7626034092013415, 0.2592624469981694, -0.022843072228502365, 0.15902928950217687, -0.0030161919569306247, 0.0025378159425098806, 8.110873535267116, 11.801392650470678] - Fitness: -1.113211374519529
[0.008587847325839323, 0.4549128505267882, 0.12983636234055862, -0.7626015850818895, 0.2592575536742937, -0.02284292887505736, 0.15902869613675608, -0.0030160722324107233, 0.002537669452837756, 8.104660151588451, 11.801392505250192] - Fitness: -1.1132183113078808
[0.008637942204833209, 0.45591884503255864, 0.12987055759302168, -0.7626048021199738, 0.25923758053812523, -0.022843351146845964, 0.15902337668196562, -0.0030122831475082766, 0.0025338223099494015, 8.110873517407796, 11.801392860608964] - Fitness: -1.113228030473472
[0.00861909019048451, 0.45510863415583147, 0.1298594857400559, -0.7626054178622375, 0.25931851271117795, -0.02284954991356145, 0.1590261840665076, -0.0030143455932740044, 0.0025360074113949154, 8.11087348749119, 11.801392880520618] - Fitness: -1.113232838078803
[0.008590218290217734, 0.45459711730412405, 0.12983805101360918, -0.7626070945536143, 0.2592532145246589, -0.022843337934793647, 0.1590264894518072, -0.00301544706909443, 0.0025374966902431562, 8.110873436721448, 11.801393032239716] - Fitness: -1.1132452597875042
[0.00858893820991838, 0.45458060071605566, 0.1298356122063444, -0.7949382975777975, 0.25924668406804763, -0.022812005521752377, 0.15902619982371288, -0.0030153974907727085, 0.002537518772668226, 8.110873421291135, 11.80139309052526] - Fitness: -1.1132467512273823
[0.008637890914382152, 0.4551276697465391, 0.1298745659745391, -0.7626043000134325, 0.25944139300233915, -0.022843177727201965, 0.15902755543470593, -0.0030144691515830617, 0.0025358216594300294, 8.110873515385215, 11.801392757599135] - Fitness: -1.1132479241152933
[0.008643727496669829, 0.4560923253028917, 0.12987340134905406, -0.762604902834196, 0.2592308204603827, -0.022821420307404396, 0.15902273815452178, -0.00301180549366101, 0.0025333233544058247, 8.110873517902665, 11.801392877380536] - Fitness: -1.113256375351281
[0.008572847679751435, 0.45504779959479547, 0.1298276953162146, -0.7626011440149771, 0.2592481085363062, -0.022786555546891605, 0.15902845618948003, -0.003015289501612571, 0.00253716547973309, 8.110873614209085, 11.80139243831836] - Fitness: -1.1132600402484287
[0.008577327198229727, 0.45458225455602536, 0.1298282894047223, -0.7626054857064388, 0.25925222355215394, -0.02281184609797761, 0.15902787985393468, -0.003015844423474425, 0.0025377103240282607, 8.110873480418535, 11.801392861463835] - Fitness: -1.1132694295504928
[0.008589300365537214, 0.4548960547173281, 0.12983673290575365, -0.7649677989306574, 0.25924604951220687, -0.02280560638484609, 0.15902670892108373, -0.0030150043804458597, 0.002536920854572749, 8.110873495628729, 11.801392847016356] - Fitness: -1.1132715947936809
[0.008635215961235964, 0.45509653769600156, 0.12987164209174307, -0.7626047732135527, 0.2594299475892652, -0.022824384687680867, 0.1590273390185334, -0.003014478521290483, 0.0025359019101175964, 8.110873502980477, 11.801392803556082] - Fitness: -1.1132743227407378
[0.008616119205789984, 0.4550883721151032, 0.12985650797907203, -0.7626027145106584, 0.2593621946444367, -0.022811663961355592, 0.15902816342442144, -0.003015185838255663, 0.00253661741173711, 8.107145497409597, 11.801392609547193] - Fitness: -1.1132752053800055
[0.008605860236295615, 0.45500077883391027, 0.12984920618007845, -0.7626026406677872, 0.25936010900786977, -0.022786570227626726, 0.15902865151610868, -0.003012584099333333, 0.0025368225260833654, 8.110873559348502, 11.801392589100821] - Fitness: -1.1132766959275597
[0.008595304254510864, 0.4552271829936907, 0.1298401605518872, -0.7626035835671006, 0.259289716080031, -0.02278667202133223, 0.1590274350454482, -0.0030148275985188654, 0.0025364101876449506, 8.110873538386896, 11.80139269058501] - Fitness: -1.1132807056991885
[0.008588841403196955, 0.4550455234239302, 0.1298360738518259, -0.7661481511191788, 0.2592424670059809, -0.022786740609872312, 0.159026818655722, -0.0030147830361215745, 0.0025366329367375456, 8.11087352508237, 11.801392754404677] - Fitness: -1.113284786306341
[0.00863387848466287, 0.4550809716707327, 0.12987018015034502, -0.7626050098136128, 0.25942422488272826, -0.022814988167920318, 0.15902723081044712, -0.003014483206144194, 0.00253594203546138, 8.110873496778106, 11.801392826534556] - Fitness: -1.1132876927283961
[0.008622152936080662, 0.45507295911713996, 0.1298608072944628, -0.7626038219118882, 0.25938242857452376, -0.022805476428173044, 0.1590277038123627, -0.003014908533294044, 0.002536379361501845, 8.108636692195105, 11.801392714724916] - Fitness: -1.1132907374273944
[0.00861754178441703, 0.4548989321815047, 0.12985752118290236, -0.7626060201936934, 0.2593595911546558, -0.022811909397197364, 0.1590268394134521, -0.003014810740265887, 0.00253651375418035, 8.110873468489395, 11.801392925740908] - Fitness: -1.1132910738785253
[0.008617541784417032, 0.45489893218150473, 0.12985752118290236, -0.7626060201936935, 0.2593595911546558, -0.022811909397197367, 0.15902683941345214, -0.0030148107402658874, 0.00253651375418035, 8.110873468489395, 11.80139292574091] - Fitness: -1.1132910738785253
[0.008589844897252345, 0.4549373333775958, 0.1298365262828481, -0.7626018109949644, 0.25931946701063513, -0.022758266477839104, 0.15902919955681005, -0.0030116415732084683, 0.002537322959410034, 8.110873581330143, 11.801392504851666] - Fitness: -1.1132914157851577
[0.008593721294749303, 0.45476334348245373, 0.1298399715062982, -0.7626048410904863, 0.2593160495301521, -0.022792988975419835, 0.15902808983092165, -0.0030154626261772993, 0.002537120562390577, 8.110873499479302, 11.80139279756455] - Fitness: -1.1132971486923908
[0.008580557495309601, 0.45457344498200125, 0.12982951093496392, -0.7626065239589875, 0.25924711182914617, -0.022796233032715225, 0.15902717502981362, -0.0030156706567463255, 0.0025376575147874505, 8.110873452994245, 11.801392966960414] - Fitness: -1.1132984184853627
[0.008625169801226, 0.45506525261815833, 0.12986295695215816, -0.7626043756125032, 0.25939254553956725, -0.022802382661581768, 0.15902747400633332, -0.0030147698808132345, 0.0025362603363842124, 8.10938228958786, 11.801392767313779] - Fitness: -1.1132985409891247
[0.008581811049915442, 0.45469554913292826, 0.1298311966679961, -0.7626042515388828, 0.2592942787179003, -0.022783528764531075, 0.1590287150396564, -0.0030157885691330056, 0.002537423966495691, 8.110873514974255, 11.80139273347637] - Fitness: -1.1132998813748918
[0.008630255145765316, 0.45517613290926073, 0.12986658079832872, -0.762603279225043, 0.2594145151295082, -0.022796031504504707, 0.1590278970682541, -0.003014742641178133, 0.002536091391186787, 8.108388170320168, 11.801392661695694] - Fitness: -1.1133034791432697
[0.008557990560247716, 0.4545599604338773, 0.12981364699139195, -0.7626030724356757, 0.2592507370933966, -0.022764608342753546, 0.15902996545712594, -0.0030164404550444184, 0.002538030774705918, 8.110873545964164, 11.801392605300009] - Fitness: -1.1133057441843632
[0.008519343083561916, 0.4544819676604933, 0.1297837847421616, -0.7625998747385514, 0.2592303618790399, -0.02260755747678061, 0.15903212598203997, -0.003, 0.002539093004861828, 8.11087364502771, 11.801392259679453] - Fitness: -1.1133060200008138
[0.008587923478516436, 0.4553444608371342, 0.12983475574397038, -0.7685088554962218, 0.25923530199352895, -0.02274900905992476, 0.15902703812499852, -0.003014340347473004, 0.0025360571010671386, 8.110873583989651, 11.801392569181317] - Fitness: -1.1133112307119333
[0.008588298169768705, 0.4545723424220215, 0.129834392802712, -0.7626079980998967, 0.259243418839742, -0.02279633931523174, 0.15902605500966574, -0.0030153727016118473, 0.0025375298138807607, 8.110873413575977, 11.801393119668028] - Fitness: -1.1133119883043003
[0.008607367219434472, 0.45478456339898754, 0.12984899878708397, -0.762606880283824, 0.2593186902308141, -0.022796275232195067, 0.15902648140282521, -0.0030149815346073, 0.00253685980155551, 8.110873445041484, 11.801393009811797] - Fitness: -1.1133129568413085
[0.00863120353151668, 0.4550498396201951, 0.12986725626754894, -0.762605483013733, 0.2594127794696543, -0.02279619512839922, 0.15902701439427455, -0.0030144925758516157, 0.002536022286148947, 8.110873484373368, 11.801392872491503] - Fitness: -1.1133139500251572
[0.008607523079731307, 0.4555408376384993, 0.12984731765571134, -0.7626036707499801, 0.25930335062096177, -0.022758471917747162, 0.15902650781708383, -0.003014145419312986, 0.0025357073102124854, 8.110873539946786, 11.801392710642176] - Fitness: -1.1133151824195098
[0.008544990507297845, 0.45470095086347573, 0.1298020392396455, -0.7626000593457298, 0.25923557597045715, -0.022670291811102777, 0.1590309057528219, -0.003006504347305826, 0.0025385802189961887, 8.110873631871524, 11.801392310795386] - Fitness: -1.113315635569746
[0.008548565119834291, 0.4548601058335323, 0.1298103266864288, -0.762599458839939, 0.2592437152814786, -0.022726827976283618, 0.1590300837611746, -0.0030161103160257653, 0.002538124270991254, 8.110873663316685, 11.801392251132446] - Fitness: -1.11331712968339
[0.008557814219165807, 0.45481044246496694, 0.12981116648838745, -0.762600151649319, 0.25923818301616575, -0.022701658978263865, 0.15903029563821283, -0.003009756520958739, 0.00253832382606337, 8.11087362529343, 11.801392336353352] - Fitness: -1.1133200542150121
[0.008583461642901736, 0.45502942566794935, 0.12982942098587136, -0.7626003362564975, 0.259243397107583, -0.022764393312586034, 0.15902907540899475, -0.003016260868264565, 0.0025378110401977306, 8.110873612137244, 11.801392387469285] - Fitness: -1.113329241223957
[0.008658603961392564, 0.456538417426605, 0.12988071386456598, -0.7626051618136243, 0.2592134374033303, -0.022765026720268942, 0.15902109622680904, -0.003010577240910896, 0.002532040325865199, 8.110873519175184, 11.801392920507439] - Fitness: -1.1133308795687646
[0.008613529354697749, 0.4548522341056983, 0.12985313535870824, -0.7626067299938737, 0.2593424230350449, -0.02278371983791572, 0.1590265147891933, -0.0030148247948270195, 0.0025366341302117006, 8.110873449882286, 11.80139299467633] - Fitness: -1.1133309780784653

Detailed Results for Each Genotype:
Genotype [0.008621734818989917, 0.4557895687000393, 0.12985518190790168, -0.762605095803999, 0.2592912880321567, -0.023, 0.15902463393868776, -0.003013257243794896, 0.002534956933627822, 8.110873505971634, 11.801392867657091]:
  Angle -10: cl=119.47364044189453, cd=-123.41650390625, cm=-20.457704544067383
  Angle -9: cl=118.51624298095703, cd=-120.94915771484375, cm=-19.180654525756836
  Angle -8: cl=117.55887603759766, cd=-118.4818115234375, cm=-17.90357780456543
  Angle -7: cl=116.60143280029297, cd=-116.0144271850586, cm=-16.626523971557617
  Angle -6: cl=115.64405059814453, cd=-113.547119140625, cm=-15.349465370178223
  Angle -5: cl=114.6866683959961, cd=-111.07972717285156, cm=-14.072396278381348
  Angle -4: cl=113.72930908203125, cd=-108.61237335205078, cm=-12.79532527923584
  Angle -3: cl=112.77188873291016, cd=-106.14503479003906, cm=-11.518285751342773
  Angle -2: cl=111.81452941894531, cd=-103.67768859863281, cm=-10.241226196289062
  Angle -1: cl=110.85713958740234, cd=-101.21033477783203, cm=-8.964157104492188
  Angle 0: cl=109.8997802734375, cd=-98.74298095703125, cm=-7.687088489532471
  Angle 1: cl=108.94234466552734, cd=-96.27562713623047, cm=-6.410040378570557
  Angle 2: cl=107.98494720458984, cd=-93.80831146240234, cm=-5.133002758026123
  Angle 3: cl=107.02759552001953, cd=-91.3409423828125, cm=-3.8559155464172363
  Angle 4: cl=106.07022857666016, cd=-88.87359619140625, cm=-2.578871250152588
  Angle 5: cl=105.11280059814453, cd=-86.40623474121094, cm=-1.301816463470459
  Angle 6: cl=104.1554183959961, cd=-83.93887329101562, cm=-0.024748370051383972
  Angle 7: cl=103.19804382324219, cd=-81.47152709960938, cm=1.252295970916748
  Angle 8: cl=102.24063873291016, cd=-79.00416564941406, cm=2.52937650680542
  Angle 9: cl=101.28327941894531, cd=-76.5368423461914, cm=3.806445598602295
  Angle 10: cl=100.3259048461914, cd=-74.06951904296875, cm=5.083471775054932
Genotype [0.008579708656855709, 0.46, 0.12982164639984306, -0.76260364366017, 0.2593592389113323, -0.022748946766950724, 0.1590287715049981, -0.003013160831799296, 0.0025374176140119794, 8.110873526519793, 11.801392684842877]:
  Angle -10: cl=119.5447769165039, cd=-123.47848510742188, cm=-20.448423385620117
  Angle -9: cl=118.58729553222656, cd=-121.0110855102539, cm=-19.17132568359375
  Angle -8: cl=117.62993621826172, cd=-118.54370880126953, cm=-17.894269943237305
  Angle -7: cl=116.67257690429688, cd=-116.0764389038086, cm=-16.617246627807617
  Angle -6: cl=115.71517181396484, cd=-113.6090316772461, cm=-15.340164184570312
  Angle -5: cl=114.7577896118164, cd=-111.14167785644531, cm=-14.063101768493652
  Angle -4: cl=113.8004379272461, cd=-108.67434692382812, cm=-12.786032676696777
  Angle -3: cl=112.843017578125, cd=-106.20697784423828, cm=-11.508965492248535
  Angle -2: cl=111.88561248779297, cd=-103.73960876464844, cm=-10.231934547424316
  Angle -1: cl=110.92821502685547, cd=-101.27222442626953, cm=-8.954829216003418
  Angle 0: cl=109.97086334228516, cd=-98.804931640625, cm=-7.677792072296143
  Angle 1: cl=109.0134506225586, cd=-96.33756256103516, cm=-6.4007344245910645
  Angle 2: cl=108.05609893798828, cd=-93.87019348144531, cm=-5.123658657073975
  Angle 3: cl=107.09870147705078, cd=-91.40287780761719, cm=-3.846616268157959
  Angle 4: cl=106.14136505126953, cd=-88.93555450439453, cm=-2.5695862770080566
  Angle 5: cl=105.18392181396484, cd=-86.4681625366211, cm=-1.2925057411193848
  Angle 6: cl=104.2265396118164, cd=-84.00079345703125, cm=-0.015420481562614441
  Angle 7: cl=103.26915740966797, cd=-81.5334243774414, cm=1.261643886566162
  Angle 8: cl=102.31175994873047, cd=-79.06611633300781, cm=2.5386786460876465
  Angle 9: cl=101.3543930053711, cd=-76.59873962402344, cm=3.815756320953369
  Angle 10: cl=100.3969955444336, cd=-74.13138580322266, cm=5.092807292938232
Genotype [0.008596618691714498, 0.454679700244466, 0.1298502450499331, -0.7626040827326732, 0.25928586680771515, -0.023, 0.15902793759227873, -0.003015694960703038, 0.002537386278117806, 8.11087351387302, 11.801392740812013]:
  Angle -10: cl=119.39627838134766, cd=-123.34393310546875, cm=-20.444217681884766
  Angle -9: cl=118.43890380859375, cd=-120.87655639648438, cm=-19.16716957092285
  Angle -8: cl=117.48149871826172, cd=-118.40919494628906, cm=-17.89006996154785
  Angle -7: cl=116.52417755126953, cd=-115.94193267822266, cm=-16.613054275512695
  Angle -6: cl=115.56678009033203, cd=-113.47454833984375, cm=-15.335972785949707
  Angle -5: cl=114.60932159423828, cd=-111.00717163085938, cm=-14.05892562866211
  Angle -4: cl=113.65206146240234, cd=-108.53983306884766, cm=-12.781842231750488
  Angle -3: cl=112.69463348388672, cd=-106.07249450683594, cm=-11.504799842834473
  Angle -2: cl=111.73724365234375, cd=-103.60518646240234, cm=-10.227773666381836
  Angle -1: cl=110.77986907958984, cd=-101.13780212402344, cm=-8.950689315795898
  Angle 0: cl=109.8224868774414, cd=-98.67044830322266, cm=-7.673617839813232
  Angle 1: cl=108.8650894165039, cd=-96.20310974121094, cm=-6.39656400680542
  Angle 2: cl=107.90770721435547, cd=-93.73574829101562, cm=-5.119500637054443
  Angle 3: cl=106.9502944946289, cd=-91.26838684082031, cm=-3.8424344062805176
  Angle 4: cl=105.99290466308594, cd=-88.80103302001953, cm=-2.565398693084717
  Angle 5: cl=105.03556060791016, cd=-86.33374786376953, cm=-1.288341999053955
  Angle 6: cl=104.07816314697266, cd=-83.86636352539062, cm=-0.01128821074962616
  Angle 7: cl=103.12078857421875, cd=-81.39898681640625, cm=1.2657952308654785
  Angle 8: cl=102.16336822509766, cd=-78.931640625, cm=2.5428261756896973
  Angle 9: cl=101.20601654052734, cd=-76.46431732177734, cm=3.819918155670166
  Angle 10: cl=100.24862670898438, cd=-73.99694061279297, cm=5.096974849700928
Genotype [0.008613148096961983, 0.45517535815970306, 0.12985837006716852, -0.7626043704875934, 0.25926655229987916, -0.022937340458738388, 0.1590261132281535, -0.0030143302354251333, 0.002535960690850444, 8.110873515286931, 11.801392788730793]:
  Angle -10: cl=119.46244049072266, cd=-123.39608001708984, cm=-20.456457138061523
  Angle -9: cl=118.50503540039062, cd=-120.92877197265625, cm=-19.179407119750977
  Angle -8: cl=117.54767608642578, cd=-118.46142578125, cm=-17.902339935302734
  Angle -7: cl=116.59024047851562, cd=-115.9940414428711, cm=-16.62528419494629
  Angle -6: cl=115.63292694091797, cd=-113.52672576904297, cm=-15.348220825195312
  Angle -5: cl=114.6755142211914, cd=-111.05937194824219, cm=-14.071184158325195
  Angle -4: cl=113.71810913085938, cd=-108.59197235107422, cm=-12.794100761413574
  Angle -3: cl=112.76071166992188, cd=-106.12461853027344, cm=-11.517033576965332
  Angle -2: cl=111.80338287353516, cd=-103.65734100341797, cm=-10.240005493164062
  Angle -1: cl=110.84593963623047, cd=-101.18992614746094, cm=-8.962913513183594
  Angle 0: cl=109.88860321044922, cd=-98.72262573242188, cm=-7.685863971710205
  Angle 1: cl=108.93119049072266, cd=-96.2552490234375, cm=-6.408807277679443
  Angle 2: cl=107.97379302978516, cd=-93.7878646850586, cm=-5.131739139556885
  Angle 3: cl=107.01641845703125, cd=-91.32057189941406, cm=-3.854696750640869
  Angle 4: cl=106.0590591430664, cd=-88.85319519042969, cm=-2.5776314735412598
  Angle 5: cl=105.10164642333984, cd=-86.38584899902344, cm=-1.3005852699279785
  Angle 6: cl=104.14427185058594, cd=-83.91848754882812, cm=-0.02351813018321991
  Angle 7: cl=103.1868667602539, cd=-81.45115661621094, cm=1.253528118133545
  Angle 8: cl=102.2295150756836, cd=-78.98377990722656, cm=2.5306010246276855
  Angle 9: cl=101.2720947265625, cd=-76.51641082763672, cm=3.807671070098877
  Angle 10: cl=100.31470489501953, cd=-74.04911804199219, cm=5.084714412689209
Genotype [0.008604418897344692, 0.4548431689927209, 0.12985275022158865, -0.7626035354438673, 0.2593163979424038, -0.022924665584542238, 0.15902802792513582, -0.003015491311724088, 0.0025370787315655277, 8.109382307287651, 11.801392688306084]:
  Angle -10: cl=119.43195343017578, cd=-123.36698150634766, cm=-20.450374603271484
  Angle -9: cl=118.47460174560547, cd=-120.89970397949219, cm=-19.1733455657959
  Angle -8: cl=117.51720428466797, cd=-118.43232727050781, cm=-17.89626693725586
  Angle -7: cl=116.55980682373047, cd=-115.96497344970703, cm=-16.61920738220215
  Angle -6: cl=115.60238647460938, cd=-113.49758911132812, cm=-15.342146873474121
  Angle -5: cl=114.6450424194336, cd=-111.03028106689453, cm=-14.0651216506958
  Angle -4: cl=113.68766021728516, cd=-108.56290435791016, cm=-12.78803539276123
  Angle -3: cl=112.73026275634766, cd=-106.0955810546875, cm=-11.510971069335938
  Angle -2: cl=111.77283477783203, cd=-103.6281967163086, cm=-10.233906745910645
  Angle -1: cl=110.81550598144531, cd=-101.16089630126953, cm=-8.95686149597168
  Angle 0: cl=109.85810089111328, cd=-98.69349670410156, cm=-7.679790019989014
  Angle 1: cl=108.90068817138672, cd=-96.22610473632812, cm=-6.402703762054443
  Angle 2: cl=107.94330596923828, cd=-93.7587890625, cm=-5.125661373138428
  Angle 3: cl=106.98596954345703, cd=-91.29144287109375, cm=-3.8486104011535645
  Angle 4: cl=106.02855682373047, cd=-88.82411193847656, cm=-2.5715622901916504
  Angle 5: cl=105.07117462158203, cd=-86.35675048828125, cm=-1.294480800628662
  Angle 6: cl=104.11382293701172, cd=-83.889404296875, cm=-0.017412707209587097
  Angle 7: cl=103.15638732910156, cd=-81.42205810546875, cm=1.2596392631530762
  Angle 8: cl=102.19902038574219, cd=-78.9546890258789, cm=2.536695957183838
  Angle 9: cl=101.24163055419922, cd=-76.4873275756836, cm=3.8137459754943848
  Angle 10: cl=100.28424072265625, cd=-74.01998138427734, cm=5.090803623199463
Genotype [0.008621412799585726, 0.4554231871173216, 0.12986243257578622, -0.7626045143650536, 0.2592568950459612, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690183]:
  Angle -10: cl=119.49540710449219, cd=-123.42207336425781, cm=-20.462514877319336
  Angle -9: cl=118.53797149658203, cd=-120.95469665527344, cm=-19.185487747192383
  Angle -8: cl=117.58065032958984, cd=-118.48739624023438, cm=-17.908443450927734
  Angle -7: cl=116.6232681274414, cd=-116.02005004882812, cm=-16.631383895874023
  Angle -6: cl=115.66582489013672, cd=-113.55267333984375, cm=-15.354323387145996
  Angle -5: cl=114.70845794677734, cd=-111.08533477783203, cm=-14.07725715637207
  Angle -4: cl=113.7510757446289, cd=-108.61799621582031, cm=-12.80022144317627
  Angle -3: cl=112.79373931884766, cd=-106.15061950683594, cm=-11.523137092590332
  Angle -2: cl=111.83631134033203, cd=-103.68327331542969, cm=-10.246079444885254
  Angle -1: cl=110.87892150878906, cd=-101.21592712402344, cm=-8.969024658203125
  Angle 0: cl=109.92151641845703, cd=-98.74857330322266, cm=-7.691972255706787
  Angle 1: cl=108.96418762207031, cd=-96.28128814697266, cm=-6.414937496185303
  Angle 2: cl=108.00678253173828, cd=-93.81391906738281, cm=-5.137862682342529
  Angle 3: cl=107.04940032958984, cd=-91.34651947021484, cm=-3.860785961151123
  Angle 4: cl=106.0920181274414, cd=-88.87919616699219, cm=-2.5837292671203613
  Angle 5: cl=105.13460540771484, cd=-86.41178894042969, cm=-1.3066554069519043
  Angle 6: cl=104.17721557617188, cd=-83.94446563720703, cm=-0.029599711298942566
  Angle 7: cl=103.21984100341797, cd=-81.47710418701172, cm=1.2474713325500488
  Angle 8: cl=102.26248931884766, cd=-79.00980377197266, cm=2.5244860649108887
  Angle 9: cl=101.30508422851562, cd=-76.54244232177734, cm=3.801574230194092
  Angle 10: cl=100.34766387939453, cd=-74.07505798339844, cm=5.078627109527588
Genotype [0.008621412799585724, 0.4554231871173216, 0.12986243257578625, -0.7626045143650536, 0.25925689504596117, -0.022906010688107575, 0.15902520104609086, -0.0030136478727861814, 0.0025352478972167636, 8.110873515993886, 11.801392812690182]:
  Angle -10: cl=119.49540710449219, cd=-123.42207336425781, cm=-20.462514877319336
  Angle -9: cl=118.53797149658203, cd=-120.95469665527344, cm=-19.185487747192383
  Angle -8: cl=117.58065032958984, cd=-118.48739624023438, cm=-17.908443450927734
  Angle -7: cl=116.6232681274414, cd=-116.02005004882812, cm=-16.631383895874023
  Angle -6: cl=115.66582489013672, cd=-113.55267333984375, cm=-15.354323387145996
  Angle -5: cl=114.70845794677734, cd=-111.08533477783203, cm=-14.07725715637207
  Angle -4: cl=113.7510757446289, cd=-108.61799621582031, cm=-12.80022144317627
  Angle -3: cl=112.79373931884766, cd=-106.15061950683594, cm=-11.523137092590332
  Angle -2: cl=111.83631134033203, cd=-103.68327331542969, cm=-10.246079444885254
  Angle -1: cl=110.87892150878906, cd=-101.21592712402344, cm=-8.969024658203125
  Angle 0: cl=109.92151641845703, cd=-98.74857330322266, cm=-7.691972255706787
