Experiment: Combination_Experiment_435
Generation: 99
Timestamp: 20231226_095720

Genotypes and their Fitness Values:
[0.0085, 0.4599518586434414, 0.1299717919869321, -0.7764644104757863, 0.2594810505480789, -0.022945936076002177, 0.08814641243710422, -0.003005390860585846, 0.0025191250102648746, 8.091184067919547, 11.778749989908647] - Fitness: -1.111573267640719
[0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476] - Fitness: -1.1115837218686215
[0.00852594378327783, 0.45995224331961737, 0.12996767648102464, -0.7728054039681639, 0.2594819918785589, -0.022983595943102605, 0.08801083698005138, -0.0030048216207610254, 0.0025217524844479704, 8.091195132492405, 11.78031133016506] - Fitness: -1.1115981738602738
[0.008525502411017676, 0.45995009135313136, 0.12996901290162702, -0.7773575069923337, 0.2594823917113587, -0.022978603165325087, 0.08815588459437776, -0.003005114042850727, 0.002522460366647194, 8.09115120088066, 11.779980537946294] - Fitness: -1.1116016469437884
[0.008525775159932284, 0.4599505708845407, 0.12996772715375718, -0.7743394461923123, 0.2594822591596774, -0.022978560593404515, 0.0881209947637596, -0.003004885128630244, 0.0025210294803170445, 8.091161823445752, 11.780025843400036] - Fitness: -1.1116021348320166
[0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612] - Fitness: -1.1116025212686251
[0.008526184283304195, 0.4599512901816547, 0.1299657985319524, -0.7698123549922804, 0.25948206033215543, -0.02297849673552366, 0.08806866001783238, -0.0030045417572995194, 0.00251888315082182, 8.09117775729339, 11.780093801580648] - Fitness: -1.1116030108410637
[0.00852615497164708, 0.45995476235239086, 0.12997927413118232, -0.7706843734647089, 0.25948047441952093, -0.02294572717278764, 0.08785842205572042, -0.0030032922701717923, 0.002509543990500982, 8.091244743194952, 11.77974524068074] - Fitness: -1.1116034045569076
[0.008526160013271512, 0.4599554107422501, 0.12996891119677348, -0.770818532323486, 0.2594802600713646, -0.022945670079184226, 0.0878323286528096, -0.003003102759263413, 0.002506362660333988, 8.091256908904798, 11.7797749995833] - Fitness: -1.1116037219227546
[0.008525849159203194, 0.45995361086653896, 0.12994015118447, -0.7705913537849745, 0.2594795960918193, -0.022945960955737983, 0.08806320677950219, -0.003001879114318217, 0.0025, 8.091211577752803, 11.779362216104587] - Fitness: -1.1116042788058826
[0.008526170096520378, 0.4599567075219685, 0.1299481853279558, -0.7710868500410399, 0.25947983137505204, -0.022945555891977394, 0.08778014184698793, -0.003002723737446653, 0.0025, 8.091281240324491, 11.779834517388426] - Fitness: -1.1116044615058838
[0.008525349199985505, 0.4599495881724114, 0.12996873428974315, -0.7788873990278342, 0.25948239233764275, -0.022974323798390102, 0.08819363229283292, -0.0030051931221008734, 0.00252198082155321, 8.091140610908885, 11.779808915430257] - Fitness: -1.111605359988295
[0.008525781441827484, 0.45995206135106037, 0.1299663117410138, -0.77435408254483, 0.2594817935278691, -0.022975393914653912, 0.08803268241902612, -0.003004873107841541, 0.002520199680613399, 8.091190623368846, 11.780047669984354] - Fitness: -1.1116053867152556
[0.008525758323357417, 0.45995030746952537, 0.12996680566793836, -0.7743603078278022, 0.2594821935101208, -0.022974259940509247, 0.0881412975469057, -0.0030048497507701487, 0.002519834492057986, 8.091156544756524, 11.77987687361087] - Fitness: -1.1116059873519295
[0.00852527259446942, 0.4599493365820514, 0.1299685949838012, -0.7796523450455843, 0.25948239265078477, -0.022972184114922613, 0.08821250614206053, -0.0030052326617259466, 0.0025217410490062184, 8.091135315922998, 11.77972310417224] - Fitness: -1.1116070986800595
[0.008525545343384029, 0.45994981611346075, 0.12996730923593136, -0.776634284245563, 0.25948226009910347, -0.02297214154300204, 0.08817761631144236, -0.003005003747505464, 0.0025203101626760684, 8.09114593848809, 11.77976840962598] - Fitness: -1.1116077308531747
[0.008525545343384029, 0.45994981611346075, 0.12996730923593136, -0.776634284245563, 0.25948226009910347, -0.02297214154300204, 0.08817761631144236, -0.003005003747505464, 0.0025203101626760684, 8.09114593848809, 11.77976840962598] - Fitness: -1.1116077308531747
[0.008525533550638816, 0.4599502810710696, 0.12996747700331254, -0.7738697378918573, 0.259482229387905, -0.022974693266483333, 0.08814776575048339, -0.0030049733367202656, 0.0025206940487983325, 8.091154910958732, 11.779894444436977] - Fitness: -1.111607884440706
[0.008525527654266209, 0.459950513549874, 0.12996756088700315, -0.7724874647150044, 0.25948221403230576, -0.022975969128223986, 0.08813284047000389, -0.003004958131327667, 0.0025208859918594644, 8.091159397194053, 11.779957461842478] - Fitness: -1.1116081379561895
[0.008525515861520996, 0.45995097850748284, 0.12996772865438433, -0.7697229183612987, 0.2594821833211073, -0.022978520851705278, 0.08810298990904492, -0.0030049277205424687, 0.0025212698779817286, 8.091168369664695, 11.780083496653475] - Fitness: -1.1116082915560381
[0.008525374959405318, 0.45994942302860903, 0.12996771209032576, -0.7784534653797717, 0.2594823133702896, -0.022970446824996275, 0.0882066713230717, -0.0030051269448937157, 0.0025206906991705347, 8.091137453473344, 11.779681638438069] - Fitness: -1.1116088742074497
[0.008524907349554292, 0.459951101666764, 0.12998350589377003, -0.7721225124437443, 0.2594811998417379, -0.022953872208111813, 0.08817633559209868, -0.0030043176285367286, 0.002518332635577155, 8.091176094207372, 11.777322721162374] - Fitness: -1.1116089987307067
[0.008525289767415963, 0.45994922648618314, 0.12996791351752296, -0.779363055946876, 0.25948234000588266, -0.022969599465993393, 0.08822119882888635, -0.0030051885435878416, 0.002520880967417768, 8.09113321096597, 11.779638252844114] - Fitness: -1.1116094590181624
[0.00852511938343725, 0.4599488334013314, 0.12996831637191733, -0.7811822370810848, 0.25948239327706885, -0.022967904747987627, 0.08825025384051569, -0.0030053117409760935, 0.0025212615039122343, 8.091124725951223, 11.779551481656203] - Fitness: -1.1116107069696333
[0.008525586515117218, 0.4599508202240149, 0.12996595775189757, -0.7761962004088525, 0.25948191447691593, -0.022969020552371325, 0.08811824525642808, -0.0030049531416792338, 0.0025192634993303356, 8.091165500127431, 11.779754996882781] - Fitness: -1.1116107487236326
[0.008525528506809163, 0.4599495526984454, 0.12996638775011254, -0.7766551458810528, 0.2594821944495469, -0.022967840890106773, 0.08819791909458846, -0.0030049683696453692, 0.00251911517441701, 8.091140659798864, 11.779619439836816] - Fitness: -1.1116115833677438
[0.008524547622545781, 0.459948911991237, 0.12996389143532885, -0.7758534495427891, 0.2594820140316999, -0.022969652317916353, 0.08833654006203884, -0.0030051171018468754, 0.002520974742681814, 8.09113141023507, 11.777372333212593] - Fitness: -1.1116117770097156
[0.00852573306849512, 0.45994991234700244, 0.12996542343921016, -0.7743916002810368, 0.2594820950357859, -0.022967808961166344, 0.08817175172162486, -0.003004796683980007, 0.002518042009669397, 8.091148626722685, 11.779653418927124] - Fitness: -1.1116118448800825
[0.00852428858013233, 0.45994991971380983, 0.12997525884065506, -0.772975740792039, 0.25948134820469015, -0.022957887632170486, 0.08830919895737697, -0.003004640796810817, 0.002519545627948248, 8.091153935423428, 11.776141220305753] - Fitness: -1.1116119434493767
[0.008525743682725134, 0.45995143447330034, 0.1299636608216927, -0.774129109641464, 0.25948134211851975, -0.022961606019061158, 0.08814773953975275, -0.003004487716676627, 0.0025147289359597124, 8.091177110442583, 11.779346398280843] - Fitness: -1.1116122105412476
[0.008526142191867031, 0.4599506316441164, 0.12996349481740538, -0.7698645090810048, 0.25948189620826395, -0.02296774510328549, 0.08811941697569764, -0.003004453312649282, 0.002515895680174173, 8.091164560570324, 11.779721377107737] - Fitness: -1.1116126951032783
[0.008525492220483313, 0.4599512660700682, 0.12996607009702743, -0.7728143268960441, 0.2594818687232602, -0.022970708454125775, 0.08809234326421722, -0.00300494706512651, 0.0025195995559667388, 8.091173663847506, 11.77985823784126] - Fitness: -1.111613025676539
[0.008524048762126656, 0.4599484599301251, 0.12996218253502761, -0.7754630321914022, 0.2594818909979981, -0.022968407705373513, 0.08841600193733709, -0.0030051737790175812, 0.002521307032684687, 8.09112414610856, 11.776174295005902] - Fitness: -1.1116138525080446
[0.00852547197629042, 0.45995116206034126, 0.12996539247453706, -0.7774201287962195, 0.2594817284547793, -0.022965527626946043, 0.08810287706277636, -0.0030050220689519565, 0.002518882837511902, 8.091171470374702, 11.779673745730722] - Fitness: -1.1116139011968393
[0.008525842852395686, 0.4599522436532201, 0.12996183661457333, -0.7728765223394145, 0.25948088312822787, -0.022956338257090723, 0.08813280115390792, -0.0030042297012622078, 0.002511938322601534, 8.091192696419832, 11.779135392608278] - Fitness: -1.1116143850953193
[0.008525881099662331, 0.45995188135745524, 0.12996346385273227, -0.7728930375961875, 0.25948152962725735, -0.022965463769065185, 0.08805054231684914, -0.003004678697621232, 0.002516736508016677, 8.09118740422234, 11.779741703911334] - Fitness: -1.1116146336877184
[0.008525480399964473, 0.4599514098513609, 0.12996524081834898, -0.7743600311634169, 0.2594817114243366, -0.02296680225533602, 0.08808701994180335, -0.0030049567374185304, 0.0025187643949592447, 8.091176310938911, 11.779745608435153] - Fitness: -1.111615209408407
[0.00852380177263186, 0.45994781525491335, 0.12996244608348004, -0.7780471593433613, 0.2594819445823263, -0.022964573303900254, 0.08846393079819401, -0.0030053365160309063, 0.002521447796632161, 8.091110366107927, 11.776001712559973] - Fitness: -1.1116169964758853
[0.008525477356491748, 0.45995151692208186, 0.12996487877564, -0.7732359121285524, 0.25948164509867866, -0.02296549470149812, 0.08808171918864321, -0.0030049475400286537, 0.002518406642045716, 8.091178337888316, 11.779714929213595] - Fitness: -1.1116178461313706
[0.008523051041288409, 0.45994755580790136, 0.12995876473442508, -0.7746821974886284, 0.25948164493059456, -0.02296591848028783, 0.08857492568793357, -0.003005287133358993, 0.0025219716126904327, 8.09110961785554, 11.773778218592515] - Fitness: -1.1116182787717697
[0.008524845131557438, 0.4599513395309964, 0.12995841881397083, -0.7720956876366407, 0.2594806370608243, -0.022953849032005036, 0.08829172490450442, -0.0030043430556036194, 0.0025126029026072798, 8.091178168166811, 11.776739316194892] - Fitness: -1.1116185627707504
[0.008524247101467762, 0.4599500782899647, 0.12995853412078892, -0.7729578575873033, 0.2594809730174144, -0.022957872181432634, 0.08838612516564746, -0.0030046577481887445, 0.002515725805968331, 8.091155318063054, 11.775752283660765] - Fitness: -1.111618594690584
[0.00852549934475078, 0.45995186759397444, 0.12996402042068247, -0.7743823976296496, 0.2594814764406108, -0.022962867057195496, 0.08806215009460513, -0.0030049146506979487, 0.0025175961628417197, 8.09118517432972, 11.779663324111029] - Fitness: -1.1116188275633916
[0.00852401332834376, 0.45994921245031933, 0.12996069174505187, -0.775789894372442, 0.25948154568895254, -0.022963147031275305, 0.0883755047315504, -0.0030051627128164244, 0.0025200205967919618, 8.091138412762014, 11.776075071004684] - Fitness: -1.1116188713216266
[0.008523886448449938, 0.4599485991378842, 0.12996181484107638, -0.7727014601469899, 0.2594818192350334, -0.022966663599195865, 0.08841332013776673, -0.0030051851830208785, 0.002520973275979874, 8.091125962364234, 11.776149299042299] - Fitness: -1.1116190487411195
[0.008526041191736791, 0.45995386201305977, 0.12995818820033467, -0.7703713477353156, 0.25947996514764415, -0.02294580273314984, 0.08810292438221831, -0.003003713670433371, 0.002506357095885178, 8.091223868374325, 11.778713381263142] - Fitness: -1.1116191143650656
[0.008524494471871438, 0.4599500407715283, 0.1299616552503653, -0.7763437428143487, 0.25948149606813153, -0.02296176130676904, 0.08827579425335882, -0.00300510050254514, 0.002519045088842726, 8.091152810215249, 11.77722349721077] - Fitness: -1.1116192199203054
[0.00852570223270215, 0.4599483020489089, 0.1299671031083719, -0.7741784245422645, 0.2594824095280933, -0.02296579582408506, 0.08827006092208597, -0.00300508953223039, 0.0025194286633156435, 8.091117372738008, 11.779407336187237] - Fitness: -1.1116194010077807
[0.008524304152030702, 0.45994912080287564, 0.129963339894402, -0.7717110914761707, 0.2594819063872528, -0.02296703615864988, 0.0883325173626833, -0.0030051342078518204, 0.0025204741076245945, 8.091134134618581, 11.77733483926719] - Fitness: -1.1116196104489782
[0.008524247780197135, 0.4599471173526912, 0.12996418625768436, -0.769812267412233, 0.2594814890187712, -0.02296593621957129, 0.08865834480305346, -0.0030051010902522324, 0.002519821407545866, 8.09109816631481, 11.774867585856116] - Fitness: -1.1116196115273604

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4599518586434414, 0.1299717919869321, -0.7764644104757863, 0.2594810505480789, -0.022945936076002177, 0.08814641243710422, -0.003005390860585846, 0.0025191250102648746, 8.091184067919547, 11.778749989908647]:
  Angle -10: cl=119.23189544677734, cd=-123.3246841430664, cm=-20.375669479370117
  Angle -9: cl=118.27450561523438, cd=-120.85736083984375, cm=-19.098608016967773
  Angle -8: cl=117.31713104248047, cd=-118.39002227783203, cm=-17.821550369262695
  Angle -7: cl=116.3597412109375, cd=-115.92264556884766, cm=-16.54448890686035
  Angle -6: cl=115.4023208618164, cd=-113.45528411865234, cm=-15.267431259155273
  Angle -5: cl=114.4449691772461, cd=-110.98794555664062, cm=-13.990381240844727
  Angle -4: cl=113.4875717163086, cd=-108.52053833007812, cm=-12.713293075561523
  Angle -3: cl=112.53019714355469, cd=-106.0532455444336, cm=-11.43625259399414
  Angle -2: cl=111.57279205322266, cd=-103.58586883544922, cm=-10.159168243408203
  Angle -1: cl=110.61540985107422, cd=-101.1185531616211, cm=-8.882122039794922
  Angle 0: cl=109.65801239013672, cd=-98.65117645263672, cm=-7.60506010055542
  Angle 1: cl=108.70063018798828, cd=-96.183837890625, cm=-6.327995777130127
  Angle 2: cl=107.74324035644531, cd=-93.71649932861328, cm=-5.050950527191162
  Angle 3: cl=106.78589630126953, cd=-91.2491455078125, cm=-3.77388334274292
  Angle 4: cl=105.82848358154297, cd=-88.78179931640625, cm=-2.4968390464782715
  Angle 5: cl=104.8711166381836, cd=-86.3144302368164, cm=-1.219785213470459
  Angle 6: cl=103.9137191772461, cd=-83.84712219238281, cm=0.05727525055408478
  Angle 7: cl=102.95630645751953, cd=-81.3797378540039, cm=1.3343472480773926
  Angle 8: cl=101.99891662597656, cd=-78.91233825683594, cm=2.611426830291748
  Angle 9: cl=101.04157257080078, cd=-76.44506072998047, cm=3.888453960418701
  Angle 10: cl=100.08415222167969, cd=-73.97764587402344, cm=5.165529727935791
Genotype [0.008526268466178525, 0.4599526072567315, 0.12997040596104636, -0.7697080468148315, 0.25948238857993844, -0.023, 0.08796714610210185, -0.0030047186465999944, 0.0025248580921171143, 8.091204150739529, 11.780838650526476]:
  Angle -10: cl=119.26512908935547, cd=-123.35369873046875, cm=-20.385236740112305
  Angle -9: cl=118.30773162841797, cd=-120.88634490966797, cm=-19.10817527770996
  Angle -8: cl=117.35037231445312, cd=-118.41900634765625, cm=-17.83113670349121
  Angle -7: cl=116.39295959472656, cd=-115.95162963867188, cm=-16.55405044555664
  Angle -6: cl=115.43561553955078, cd=-113.48432922363281, cm=-15.277009963989258
  Angle -5: cl=114.47817993164062, cd=-111.01693725585938, cm=-13.999935150146484
  Angle -4: cl=113.52083587646484, cd=-108.54960632324219, cm=-12.722900390625
  Angle -3: cl=112.56342315673828, cd=-106.0822525024414, cm=-11.445850372314453
  Angle -2: cl=111.60607147216797, cd=-103.61493682861328, cm=-10.168794631958008
  Angle -1: cl=110.64867401123047, cd=-101.14752197265625, cm=-8.891690254211426
  Angle 0: cl=109.6913070678711, cd=-98.68022155761719, cm=-7.614647388458252
  Angle 1: cl=108.73384857177734, cd=-96.21279907226562, cm=-6.337576389312744
  Angle 2: cl=107.77648162841797, cd=-93.74549865722656, cm=-5.0605292320251465
  Angle 3: cl=106.81914520263672, cd=-91.27816009521484, cm=-3.7834792137145996
  Angle 4: cl=105.8617172241211, cd=-88.81076049804688, cm=-2.5063958168029785
  Angle 5: cl=104.90435028076172, cd=-86.34341430664062, cm=-1.2293429374694824
  Angle 6: cl=103.94698333740234, cd=-83.8760986328125, cm=0.04769940674304962
  Angle 7: cl=102.98956298828125, cd=-81.40870666503906, cm=1.324781894683838
  Angle 8: cl=102.03215789794922, cd=-78.94134521484375, cm=2.601836681365967
  Angle 9: cl=101.07483673095703, cd=-76.47402954101562, cm=3.8788838386535645
  Angle 10: cl=100.1174087524414, cd=-74.00666046142578, cm=5.15596342086792
Genotype [0.00852594378327783, 0.45995224331961737, 0.12996767648102464, -0.7728054039681639, 0.2594819918785589, -0.022983595943102605, 0.08801083698005138, -0.0030048216207610254, 0.0025217524844479704, 8.091195132492405, 11.78031133016506]:
  Angle -10: cl=119.2665023803711, cd=-123.35365295410156, cm=-20.385358810424805
  Angle -9: cl=118.30912017822266, cd=-120.88629913330078, cm=-19.108291625976562
  Angle -8: cl=117.35173797607422, cd=-118.41893005371094, cm=-17.831233978271484
  Angle -7: cl=116.39437103271484, cd=-115.9516372680664, cm=-16.55418586730957
  Angle -6: cl=115.43695831298828, cd=-113.48426055908203, cm=-15.27711009979248
  Angle -5: cl=114.47954559326172, cd=-111.01686096191406, cm=-14.000039100646973
  Angle -4: cl=113.52216339111328, cd=-108.54951477050781, cm=-12.72298526763916
  Angle -3: cl=112.56478118896484, cd=-106.08218383789062, cm=-11.445934295654297
  Angle -2: cl=111.6074447631836, cd=-103.61487579345703, cm=-10.168879508972168
  Angle -1: cl=110.6500015258789, cd=-101.14749908447266, cm=-8.891800880432129
  Angle 0: cl=109.69263458251953, cd=-98.68013000488281, cm=-7.614750385284424
  Angle 1: cl=108.7352523803711, cd=-96.21279907226562, cm=-6.3376898765563965
  Angle 2: cl=107.77787017822266, cd=-93.74542236328125, cm=-5.060614109039307
  Angle 3: cl=106.82050323486328, cd=-91.27808380126953, cm=-3.7835659980773926
  Angle 4: cl=105.86309051513672, cd=-88.81069946289062, cm=-2.5065054893493652
  Angle 5: cl=104.90570831298828, cd=-86.34334564208984, cm=-1.2294411659240723
  Angle 6: cl=103.94837188720703, cd=-83.87602233886719, cm=0.04761834442615509
  Angle 7: cl=102.99098205566406, cd=-81.40867614746094, cm=1.3246865272521973
  Angle 8: cl=102.03352355957031, cd=-78.94127655029297, cm=2.601752758026123
  Angle 9: cl=101.0761489868164, cd=-76.47393035888672, cm=3.878817081451416
  Angle 10: cl=100.11872100830078, cd=-74.00656127929688, cm=5.155849933624268
Genotype [0.008525502411017676, 0.45995009135313136, 0.12996901290162702, -0.7773575069923337, 0.2594823917113587, -0.022978603165325087, 0.08815588459437776, -0.003005114042850727, 0.002522460366647194, 8.09115120088066, 11.779980537946294]:
  Angle -10: cl=119.27178192138672, cd=-123.35807800292969, cm=-20.386356353759766
  Angle -9: cl=118.31439971923828, cd=-120.89073181152344, cm=-19.109270095825195
  Angle -8: cl=117.35704040527344, cd=-118.42337799072266, cm=-17.832212448120117
  Angle -7: cl=116.39960479736328, cd=-115.95603942871094, cm=-16.5551815032959
  Angle -6: cl=115.4422378540039, cd=-113.48866271972656, cm=-15.27810287475586
  Angle -5: cl=114.4848403930664, cd=-111.02130126953125, cm=-14.001060485839844
  Angle -4: cl=113.5274429321289, cd=-108.55398559570312, cm=-12.723980903625488
  Angle -3: cl=112.570068359375, cd=-106.08660888671875, cm=-11.446929931640625
  Angle -2: cl=111.61267852783203, cd=-103.61925506591797, cm=-10.169844627380371
  Angle -1: cl=110.65528106689453, cd=-101.15190887451172, cm=-8.892799377441406
  Angle 0: cl=109.69790649414062, cd=-98.6845474243164, cm=-7.615732669830322
  Angle 1: cl=108.74051666259766, cd=-96.2171630859375, cm=-6.338660717010498
  Angle 2: cl=107.78312683105469, cd=-93.74983978271484, cm=-5.061618328094482
  Angle 3: cl=106.82575225830078, cd=-91.28248596191406, cm=-3.7845425605773926
  Angle 4: cl=105.86837005615234, cd=-88.81510925292969, cm=-2.5074658393859863
  Angle 5: cl=104.91094207763672, cd=-86.34774780273438, cm=-1.2304368019104004
  Angle 6: cl=103.95360565185547, cd=-83.88041687011719, cm=0.04662461578845978
  Angle 7: cl=102.99622344970703, cd=-81.4130630493164, cm=1.3237090110778809
  Angle 8: cl=102.0387954711914, cd=-78.94572448730469, cm=2.6007418632507324
  Angle 9: cl=101.08142852783203, cd=-76.47837829589844, cm=3.877808094024658
  Angle 10: cl=100.12403106689453, cd=-74.01105499267578, cm=5.154832363128662
Genotype [0.008525775159932284, 0.4599505708845407, 0.12996772715375718, -0.7743394461923123, 0.2594822591596774, -0.022978560593404515, 0.0881209947637596, -0.003004885128630244, 0.0025210294803170445, 8.091161823445752, 11.780025843400036]:
  Angle -10: cl=119.26807403564453, cd=-123.35472106933594, cm=-20.385635375976562
  Angle -9: cl=118.31070709228516, cd=-120.88738250732422, cm=-19.10856819152832
  Angle -8: cl=117.35332489013672, cd=-118.42002868652344, cm=-17.83149528503418
  Angle -7: cl=116.39594268798828, cd=-115.95266723632812, cm=-16.55443000793457
  Angle -6: cl=115.43854522705078, cd=-113.48529815673828, cm=-15.277373313903809
  Angle -5: cl=114.48118591308594, cd=-111.01792907714844, cm=-14.000304222106934
  Angle -4: cl=113.5237808227539, cd=-108.55061340332031, cm=-12.723257064819336
  Angle -3: cl=112.56640625, cd=-106.08324432373047, cm=-11.446198463439941
  Angle -2: cl=111.6090316772461, cd=-103.61588287353516, cm=-10.169137001037598
  Angle -1: cl=110.6516342163086, cd=-101.14852905273438, cm=-8.892062187194824
  Angle 0: cl=109.69422149658203, cd=-98.68119049072266, cm=-7.6150126457214355
  Angle 1: cl=108.73686981201172, cd=-96.2138671875, cm=-6.337939739227295
  Angle 2: cl=107.77945709228516, cd=-93.74650573730469, cm=-5.060899257659912
  Angle 3: cl=106.82207489013672, cd=-91.2791519165039, cm=-3.783834934234619
  Angle 4: cl=105.86470794677734, cd=-88.81182861328125, cm=-2.5067801475524902
  Angle 5: cl=104.90731048583984, cd=-86.34439086914062, cm=-1.2297148704528809
  Angle 6: cl=103.94996643066406, cd=-83.87710571289062, cm=0.04734940826892853
  Angle 7: cl=102.9925765991211, cd=-81.40975189208984, cm=1.324413776397705
  Angle 8: cl=102.03514099121094, cd=-78.9424057006836, cm=2.601461887359619
  Angle 9: cl=101.0777359008789, cd=-76.47503662109375, cm=3.8785195350646973
  Angle 10: cl=100.12032318115234, cd=-74.00765228271484, cm=5.155571460723877
Genotype [0.008526144888398214, 0.45995346557267247, 0.13, -0.7704160557471549, 0.2594809031158335, -0.022945841359994473, 0.08791060886154209, -0.0030036712919885526, 0.00251590665083497, 8.091220411775259, 11.779685722875612]:
  Angle -10: cl=119.28998565673828, cd=-123.37435913085938, cm=-20.38960075378418
  Angle -9: cl=118.33263397216797, cd=-120.90703582763672, cm=-19.112531661987305
  Angle -8: cl=117.37520599365234, cd=-118.43965148925781, cm=-17.835487365722656
  Angle -7: cl=116.4178237915039, cd=-115.97234344482422, cm=-16.558446884155273
  Angle -6: cl=115.46044921875, cd=-113.50498962402344, cm=-15.281373977661133
  Angle -5: cl=114.50305938720703, cd=-111.03759002685547, cm=-14.004318237304688
  Angle -4: cl=113.5456771850586, cd=-108.5702133178711, cm=-12.727229118347168
  Angle -3: cl=112.58831787109375, cd=-106.10294342041016, cm=-11.450197219848633
  Angle -2: cl=111.63089752197266, cd=-103.63560485839844, cm=-10.173140525817871
  Angle -1: cl=110.6734848022461, cd=-101.16822052001953, cm=-8.896069526672363
  Angle 0: cl=109.71612548828125, cd=-98.70086669921875, cm=-7.619019985198975
  Angle 1: cl=108.75870513916016, cd=-96.23348236083984, cm=-6.3419413566589355
  Angle 2: cl=107.80132293701172, cd=-93.76612854003906, cm=-5.064880847930908
  Angle 3: cl=106.84394073486328, cd=-91.29879760742188, cm=-3.7878174781799316
  Angle 4: cl=105.8865737915039, cd=-88.83145141601562, cm=-2.5107932090759277
  Angle 5: cl=104.92919158935547, cd=-86.36408996582031, cm=-1.2336945533752441
  Angle 6: cl=103.97180938720703, cd=-83.896728515625, cm=0.04335542023181915
  Angle 7: cl=103.01443481445312, cd=-81.42938995361328, cm=1.3204255104064941
  Angle 8: cl=102.05706024169922, cd=-78.9620361328125, cm=2.5974678993225098
  Angle 9: cl=101.09969329833984, cd=-76.49473571777344, cm=3.8745341300964355
  Angle 10: cl=100.14228057861328, cd=-74.02733612060547, cm=5.151600360870361
Genotype [0.008526184283304195, 0.4599512901816547, 0.1299657985319524, -0.7698123549922804, 0.25948206033215543, -0.02297849673552366, 0.08806866001783238, -0.0030045417572995194, 0.00251888315082182, 8.09117775729339, 11.780093801580648]:
  Angle -10: cl=119.2625503540039, cd=-123.34965515136719, cm=-20.384531021118164
  Angle -9: cl=118.30519104003906, cd=-120.8823471069336, cm=-19.107473373413086
  Angle -8: cl=117.34777069091797, cd=-118.41494750976562, cm=-17.83041000366211
  Angle -7: cl=116.39037322998047, cd=-115.9476089477539, cm=-16.55333137512207
  Angle -6: cl=115.43303680419922, cd=-113.48023986816406, cm=-15.276264190673828
  Angle -5: cl=114.47565460205078, cd=-111.012939453125, cm=-13.999246597290039
  Angle -4: cl=113.51824188232422, cd=-108.5455551147461, cm=-12.72216796875
  Angle -3: cl=112.56086730957031, cd=-106.07820129394531, cm=-11.445115089416504
  Angle -2: cl=111.6034927368164, cd=-103.61084747314453, cm=-10.168068885803223
  Angle -1: cl=110.6461410522461, cd=-101.1435546875, cm=-8.891003608703613
  Angle 0: cl=109.68872833251953, cd=-98.67620086669922, cm=-7.613963603973389
  Angle 1: cl=108.7313003540039, cd=-96.20880126953125, cm=-6.33687162399292
