Experiment: Combination_Experiment_435
Generation: 67
Timestamp: 20231226_095226

Genotypes and their Fitness Values:
[0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743] - Fitness: -1.112679280358839
[0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056] - Fitness: -1.1126877885746917
[0.00861007929510389, 0.4586235596356451, 0.1298778627400734, -0.7685825877914045, 0.25973202182387345, -0.02290930305117896, 0.15902671261858464, -0.0030077690169861377, 0.0025327296461880935, 8.110873514105322, 11.792607776924662] - Fitness: -1.112721048944615
[0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307] - Fitness: -1.1127275724659025
[0.008609733551619096, 0.4595812922450416, 0.12985057750417506, -0.7690483833133546, 0.2594918223006196, -0.02291447902561023, 0.15902683640312243, -0.0030068938247971547, 0.002534604445452603, 8.110873514204057, 11.78936937861565] - Fitness: -1.1127294635672498
[0.008609025371855141, 0.45978353152232204, 0.1298720927332892, -0.768427262289798, 0.25939459803361997, -0.022910932918150783, 0.15902687512585595, -0.0030069678045757126, 0.002533249841639311, 8.110873514423314, 11.792263260854284] - Fitness: -1.1127305227259363
[0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773] - Fitness: -1.1127320047135973
[0.008610217530885549, 0.459458828805805, 0.12986877697591875, -0.7684273143194211, 0.25949091350919273, -0.022911200539267554, 0.15902669654500137, -0.003007861834554833, 0.002532971377723515, 8.110873514030278, 11.79019620754875] - Fitness: -1.1127347869533635
[0.00861082039316508, 0.4593725738077086, 0.12985090108845526, -0.7684273186716104, 0.25953466916957135, -0.022915508087399863, 0.1590266961203473, -0.003007407295659232, 0.002534382163381668, 8.110873513831423, 11.789277514733637] - Fitness: -1.1127367476877381
[0.008609923765480509, 0.45881178749333257, 0.12987771948669802, -0.7690484155559976, 0.25959803273581017, -0.022908661294765043, 0.15902671987696357, -0.0030078340772126027, 0.0025327350903288246, 8.110873514158806, 11.792263266551622] - Fitness: -1.112742088433928
[0.00860758277941195, 0.4582306079759916, 0.1299056903973044, -0.7649335641560631, 0.2594331370624032, -0.02288960044576549, 0.15902668252383217, -0.0030030540579326663, 0.002524641262648031, 8.11087351498941, 11.787919517408536] - Fitness: -1.1127455218584548
[0.008610251302966186, 0.4593038136657369, 0.12986143561643282, -0.7690484197464208, 0.25949111934871616, -0.022912067883301926, 0.1590267060529783, -0.0030077667659652125, 0.0025335429508410844, 8.110873514022048, 11.789369383258652] - Fitness: -1.1127461186215593
[0.008608455160470013, 0.4597208614966944, 0.12986464571365244, -0.7693588934208919, 0.25933082600818036, -0.022911444915441368, 0.1590269819194285, -0.0030063792547464774, 0.002534153131627151, 8.110873514634736, 11.792401060916617] - Fitness: -1.1127480876351497
[0.008609992487065147, 0.459458828805805, 0.12986856869778718, -0.7693589697392259, 0.2594266728491508, -0.022910105108352605, 0.15902671643847785, -0.003007855245504303, 0.002533167004637009, 8.11087351412036, 11.790334010706417] - Fitness: -1.1127502625676706
[0.008610268189006504, 0.4592263060957028, 0.12985776493668988, -0.7693589724599207, 0.2594912222684779, -0.022912501555319112, 0.1590267108069668, -0.003007719231670403, 0.0025338287373998687, 8.110873514017934, 11.788955971113602] - Fitness: -1.1127515954315819
[0.008609739351536135, 0.46, 0.129849902881875, -0.7723092164364325, 0.25933082645789646, -0.022910630322066104, 0.15902677004863497, -0.003007607690454458, 0.0025348893778011725, 8.110873514234912, 11.788473654717674] - Fitness: -1.1127522415328364
[0.008610739648630551, 0.45961295610966857, 0.12985057402622957, -0.7704459222153247, 0.2593940521520714, -0.022914744362173396, 0.15902666397490922, -0.0030078783713592475, 0.002531344370618766, 8.11085977084122, 11.789576090658109] - Fitness: -1.1127542820177307
[0.008609975601024828, 0.459350594566966, 0.12987223937753012, -0.7690484170257261, 0.25942656992938906, -0.02290967143633542, 0.1590267116844894, -0.003007902779799113, 0.0025328812180782237, 8.110873514124474, 11.790747422851467] - Fitness: -1.112754643111522
[0.008611239797177761, 0.4594194341645028, 0.12985090959840684, -0.7695142751047709, 0.25942566499915887, -0.022916801382227042, 0.15902661093804632, -0.0030080137118116412, 0.002529571867027563, 8.110852899144374, 11.790127308628328] - Fitness: -1.11275538872819
[0.008612240094272177, 0.4590323902741714, 0.12985158074276137, -0.7676509808836631, 0.2594888906933338, -0.022920915422334334, 0.15902650486432057, -0.0030082843927164305, 0.0025260268598451567, 8.110839155750682, 11.791229744568765] - Fitness: -1.1127574337461121
[0.008611339168270407, 0.45909473144798585, 0.12986206048972343, -0.7679615133510681, 0.25946818334656835, -0.02291623065345212, 0.15902658341376322, -0.0030081607073964246, 0.00252858408940888, 8.110852899096663, 11.791275676291697] - Fitness: -1.1127579582843679
[0.008609879965154945, 0.459458828805805, 0.1298684645587214, -0.7698247974491284, 0.2593945525191298, -0.02290955739289513, 0.15902672638521612, -0.0030078519509790383, 0.0025332648180937554, 8.110873514165403, 11.790402912285252] - Fitness: -1.1127582483159009
[0.008608567441120917, 0.4595812922450415, 0.12985981695137724, -0.7698247263296467, 0.2593310451539848, -0.022911790121125587, 0.15902697578926328, -0.0030063829898249, 0.0025345119553158053, 8.110873514609436, 11.791780943179273] - Fitness: -1.1127583802422418
[0.00860998777926775, 0.45918824320870744, 0.1298777801101665, -0.7684273120521754, 0.2594371223264202, -0.022909203500128802, 0.15902670123792725, -0.0030079751794164166, 0.0025324199337544645, 8.110873514115633, 11.791344573876096] - Fitness: -1.112758483120324
[0.008610892072687048, 0.45905886071156277, 0.1298509662789713, -0.7684273185804595, 0.25950275581698806, -0.02291566482232726, 0.1590267006009462, -0.003007293371073015, 0.0025345361122416942, 8.110873513817353, 11.789966534653429] - Fitness: -1.112761345367045
[0.008610301961087141, 0.4590712909556347, 0.12985042357720394, -0.7699800778869204, 0.2594914281080013, -0.02291336889935348, 0.15902672031494375, -0.003007624163080783, 0.002534400310517438, 8.110873514009704, 11.788129146823504] - Fitness: -1.1127629430921453
[0.008609854636094467, 0.4592964774475465, 0.12987397057833583, -0.7693589683788786, 0.2593943981394873, -0.02290890688486935, 0.1590267192542334, -0.003007923252421253, 0.002532836138255578, 8.110873514171574, 11.791023030502824] - Fitness: -1.112764453033668
[0.008610052044581318, 0.459156177923632, 0.12985064353811354, -0.7693589480071381, 0.2594342468684303, -0.022914391106393962, 0.15902680577214084, -0.003006932206636507, 0.002534813508422262, 8.110873514113946, 11.79019620387389] - Fitness: -1.112768265081897
[0.008609078910032375, 0.45897745102521886, 0.1298614838832531, -0.7684272508769492, 0.2594275356763714, -0.022912822662814893, 0.15902691942675262, -0.0030065429464419696, 0.0025340788026465195, 8.110873514436054, 11.791574239403229] - Fitness: -1.1127687321093274
[0.008610583265862644, 0.45860693643345196, 0.12985068392486843, -0.7688155086121644, 0.25957172893305375, -0.02291473818799717, 0.1590266954480981, -0.0030076323993939447, 0.002534155776875571, 8.1108735138971, 11.78795689287642] - Fitness: -1.1127689368120495
[0.008611899986962835, 0.45891268276907626, 0.12985870224662574, -0.7677286128668915, 0.25945681826525613, -0.022918745710544405, 0.15902652684814417, -0.0030083101438172213, 0.0025263904452515625, 8.110842591629858, 11.791815410663173] - Fitness: -1.112769599645563
[0.008610693747862691, 0.45856081701641593, 0.12987843118652748, -0.7660981733203613, 0.2595338972713585, -0.022912255547270974, 0.1590266604654338, -0.0030077638028703072, 0.0025322387641907823, 8.110873513862284, 11.792378105821506] - Fitness: -1.112769616424226
[0.008609632030528454, 0.45920483652966665, 0.12985048216768463, -0.7698247627204775, 0.25939999239415146, -0.022913754248427315, 0.15902685835773817, -0.0030067516244182526, 0.002534952206512546, 8.110873514262241, 11.79031103848412] - Fitness: -1.1127718554821857
[0.008609654921334543, 0.459458828805805, 0.12986825628058982, -0.7707564528689331, 0.2593303118590879, -0.022908461961980178, 0.1590267462786926, -0.0030078453619285083, 0.0025334604450072493, 8.110873514255486, 11.79054071544292] - Fitness: -1.1127737217693188
[0.008609654921334543, 0.459458828805805, 0.12986825628058982, -0.7707564528689331, 0.2593303118590879, -0.022908461961980178, 0.1590267462786926, -0.0030078453619285083, 0.0025334604450072493, 8.110873514255486, 11.79054071544292] - Fitness: -1.1127737217693188
[0.008608792002422726, 0.4593021537417359, 0.12985015942682687, -0.7707563921471561, 0.25933148344559365, -0.02291248053249402, 0.1590269635289328, -0.003006390459981745, 0.002535229602693114, 8.110873514558834, 11.790540707704583] - Fitness: -1.1127787870429564
[0.008611001602539803, 0.45909473144798585, 0.12986174807252604, -0.7693589964807753, 0.25937182235650547, -0.022914587507079698, 0.15902661325397796, -0.00300815082382063, 0.0025288775297791204, 8.110852899231789, 11.7914823810282] - Fitness: -1.1127809112833609
[0.008609120283947135, 0.45925658952852455, 0.129861068848075, -0.770445863722367, 0.2593309118912296, -0.0229104394322713, 0.15902687187484824, -0.0030070199550552602, 0.0025342361530599836, 8.11087351444161, 11.790954122944967] - Fitness: -1.1127813093262007
[0.00861114587541365, 0.4576782273890866, 0.12985120462019736, -0.7664863700626523, 0.2597323305831586, -0.022917476765284547, 0.1590266457144069, -0.0030076488720202693, 0.0025336667095918366, 8.11087351367189, 11.787612384982248] - Fitness: -1.1127815699056107
[0.008610292448064352, 0.4587215879062387, 0.12985116614335868, -0.7679614508154944, 0.259426321986856, -0.022918651592654958, 0.15902680441834416, -0.003006796481338928, 0.0025299120919195046, 8.110852899468297, 11.792194361615238] - Fitness: -1.1127824060364275
[0.008609612706233746, 0.45918824320870744, 0.12987743297994722, -0.7699800710851835, 0.2593300545596836, -0.022907377781937216, 0.15902673439372142, -0.0030079641976655334, 0.002532745978610287, 8.110873514265773, 11.791574245805542] - Fitness: -1.1127843335386738
[0.008608852965253431, 0.4591554698898843, 0.1298574751318176, -0.7702905691490839, 0.25933121190730046, -0.022911428167416863, 0.15902693467292606, -0.003006607251618636, 0.0025346240070863507, 8.110873514534672, 11.79116082669599] - Fitness: -1.112784744213488
[0.008611674943142434, 0.45891268276907626, 0.12985849396849417, -0.7686602682866963, 0.25939257760521417, -0.022917650279629456, 0.15902654674162064, -0.0030083035547666913, 0.002526586072165056, 8.11084259171994, 11.79195321382084] - Fitness: -1.1127849595271506
[0.008608509599605787, 0.4587367621349258, 0.1298578373369203, -0.7684272191557133, 0.2593958467599607, -0.02291363372458856, 0.15902703086762826, -0.003005883502385538, 0.002534632515108022, 8.110873514638943, 11.792263255330468] - Fitness: -1.1127857424527476
[0.008605519942939155, 0.4570510132933193, 0.12994230352389186, -0.7626043943574968, 0.25932289785418006, -0.022872537664579102, 0.1590266794336206, -0.003, 0.002518352593972308, 8.110873515742641, 11.787932879084856] - Fitness: -1.1127866587580546
[0.0086101086246531, 0.4580334438377659, 0.12985092463439435, -0.7674956242803466, 0.2595988900673562, -0.022916304743801817, 0.1590268032473283, -0.003006904806548038, 0.00253427840059678, 8.110873514053917, 11.789139706686202] - Fitness: -1.1127878391528916
[0.008609086511866497, 0.45904012105084646, 0.12986841020756093, -0.7698247582953673, 0.2593307060517062, -0.022909572088236928, 0.1590268623668713, -0.0030071150236448806, 0.002533664579942414, 8.11087351444984, 11.791780947235065] - Fitness: -1.1127898892541979
[0.008608318327866023, 0.45895323061260385, 0.1298502876993028, -0.7699799800025178, 0.2593318119394422, -0.02291340563770798, 0.1590270602690817, -0.003005781844745388, 0.002535399715139085, 8.110873514720797, 11.791574234198038] - Fitness: -1.1127925314102702
[0.008613021624347694, 0.4585485854112571, 0.12985198576043042, -0.7672628118985385, 0.25943408810263174, -0.022923775824728973, 0.159026413716906, -0.003008609016658813, 0.0025220031569369275, 8.110821976696243, 11.79289487940612] - Fitness: -1.1127928894662158
[0.008611101697940583, 0.45797951024116046, 0.12985116143611974, -0.7672627493968545, 0.25961496999462375, -0.022916877376043553, 0.1590266712535017, -0.0030074155319723943, 0.0025341376297398008, 8.11087351371882, 11.789105260786553] - Fitness: -1.1127933307183258

Detailed Results for Each Genotype:
Genotype [0.008610390354350654, 0.45824710392027024, 0.12987814924682423, -0.7676509322622186, 0.26, -0.022910586564006786, 0.1590266981018268, -0.003007638896533207, 0.0025327187579066313, 8.110873513998355, 11.793296797670743]:
  Angle -10: cl=119.48817443847656, cd=-123.45694732666016, cm=-20.444589614868164
  Angle -9: cl=118.5307846069336, cd=-120.98958587646484, cm=-19.167497634887695
  Angle -8: cl=117.57340240478516, cd=-118.52226257324219, cm=-17.890493392944336
  Angle -7: cl=116.61600494384766, cd=-116.05493927001953, cm=-16.6134090423584
  Angle -6: cl=115.65862274169922, cd=-113.58756256103516, cm=-15.3363676071167
  Angle -5: cl=114.70124053955078, cd=-111.12020874023438, cm=-14.059296607971191
  Angle -4: cl=113.74384307861328, cd=-108.65283203125, cm=-12.782217979431152
  Angle -3: cl=112.78650665283203, cd=-106.18549346923828, cm=-11.505166053771973
  Angle -2: cl=111.82906341552734, cd=-103.7181167602539, cm=-10.228100776672363
  Angle -1: cl=110.87171936035156, cd=-101.2508316040039, cm=-8.951070785522461
  Angle 0: cl=109.9142837524414, cd=-98.78340911865234, cm=-7.673949718475342
  Angle 1: cl=108.95691680908203, cd=-96.31608581542969, cm=-6.396932125091553
  Angle 2: cl=107.99950408935547, cd=-93.8487319946289, cm=-5.119877338409424
  Angle 3: cl=107.04215240478516, cd=-91.38138580322266, cm=-3.8428025245666504
  Angle 4: cl=106.08477783203125, cd=-88.91405487060547, cm=-2.565756320953369
  Angle 5: cl=105.12737274169922, cd=-86.44667053222656, cm=-1.288668155670166
  Angle 6: cl=104.16996765136719, cd=-83.97931671142578, cm=-0.011603876948356628
  Angle 7: cl=103.21263122558594, cd=-81.51202392578125, cm=1.2654376029968262
  Angle 8: cl=102.2552261352539, cd=-79.04462432861328, cm=2.54249906539917
  Angle 9: cl=101.29784393310547, cd=-76.57727813720703, cm=3.819535732269287
  Angle 10: cl=100.34043884277344, cd=-74.10991668701172, cm=5.096608638763428
Genotype [0.008610677034121146, 0.46, 0.12985077070742324, -0.7684273188539124, 0.2595984958747379, -0.022915194617545067, 0.15902668715914958, -0.0030076351448316656, 0.0025340742656616154, 8.110873513859563, 11.787899474894056]:
  Angle -10: cl=119.55310821533203, cd=-123.51461791992188, cm=-20.453508377075195
  Angle -9: cl=118.595703125, cd=-121.04721069335938, cm=-19.17641830444336
  Angle -8: cl=117.6383285522461, cd=-118.57991027832031, cm=-17.89937973022461
  Angle -7: cl=116.68097686767578, cd=-116.1125259399414, cm=-16.622339248657227
  Angle -6: cl=115.72357177734375, cd=-113.64517974853516, cm=-15.345243453979492
  Angle -5: cl=114.76618194580078, cd=-111.17781066894531, cm=-14.068167686462402
  Angle -4: cl=113.80883026123047, cd=-108.71050262451172, cm=-12.79116153717041
  Angle -3: cl=112.85145568847656, cd=-106.24312591552734, cm=-11.514076232910156
  Angle -2: cl=111.89405059814453, cd=-103.77581024169922, cm=-10.237025260925293
  Angle -1: cl=110.93663787841797, cd=-101.30842590332031, cm=-8.959964752197266
  Angle 0: cl=109.979248046875, cd=-98.84110260009766, cm=-7.682907581329346
  Angle 1: cl=109.02191162109375, cd=-96.37373352050781, cm=-6.405831813812256
  Angle 2: cl=108.0644760131836, cd=-93.9063720703125, cm=-5.128774166107178
  Angle 3: cl=107.10713958740234, cd=-91.4390640258789, cm=-3.8517117500305176
  Angle 4: cl=106.14966583251953, cd=-88.97164154052734, cm=-2.5746607780456543
  Angle 5: cl=105.1923599243164, cd=-86.50434875488281, cm=-1.297600269317627
  Angle 6: cl=104.23497009277344, cd=-84.0369873046875, cm=-0.020529314875602722
  Angle 7: cl=103.27758026123047, cd=-81.56962585449219, cm=1.2565503120422363
  Angle 8: cl=102.32018280029297, cd=-79.10227966308594, cm=2.533597469329834
  Angle 9: cl=101.3628158569336, cd=-76.63497161865234, cm=3.810655117034912
  Angle 10: cl=100.40541076660156, cd=-74.1675796508789, cm=5.087707996368408
Genotype [0.00861007929510389, 0.4586235596356451, 0.1298778627400734, -0.7685825877914045, 0.25973202182387345, -0.02290930305117896, 0.15902671261858464, -0.0030077690169861377, 0.0025327296461880935, 8.110873514105322, 11.792607776924662]:
  Angle -10: cl=119.52342224121094, cd=-123.48491668701172, cm=-20.451858520507812
  Angle -9: cl=118.56598663330078, cd=-121.01753997802734, cm=-19.174823760986328
  Angle -8: cl=117.6086196899414, cd=-118.55020141601562, cm=-17.897768020629883
  Angle -7: cl=116.65125274658203, cd=-116.08287048339844, cm=-16.620702743530273
  Angle -6: cl=115.69385528564453, cd=-113.61554718017578, cm=-15.3436861038208
  Angle -5: cl=114.73646545410156, cd=-111.14818572998047, cm=-14.06660270690918
  Angle -4: cl=113.77910614013672, cd=-108.68083190917969, cm=-12.789534568786621
  Angle -3: cl=112.82169342041016, cd=-106.21348571777344, cm=-11.512487411499023
  Angle -2: cl=111.86432647705078, cd=-103.74612426757812, cm=-10.235419273376465
  Angle -1: cl=110.90693664550781, cd=-101.27874755859375, cm=-8.958353996276855
  Angle 0: cl=109.94953918457031, cd=-98.81141662597656, cm=-7.681290149688721
  Angle 1: cl=108.99214935302734, cd=-96.34404754638672, cm=-6.404238224029541
  Angle 2: cl=108.03472900390625, cd=-93.87670135498047, cm=-5.127177715301514
  Angle 3: cl=107.07738494873047, cd=-91.40933227539062, cm=-3.8501219749450684
  Angle 4: cl=106.11998748779297, cd=-88.9420166015625, cm=-2.5730700492858887
  Angle 5: cl=105.16258239746094, cd=-86.47464752197266, cm=-1.2959990501403809
  Angle 6: cl=104.20520782470703, cd=-84.00727081298828, cm=-0.01892046630382538
  Angle 7: cl=103.2478256225586, cd=-81.53995513916016, cm=1.2581219673156738
  Angle 8: cl=102.29044342041016, cd=-79.07257080078125, cm=2.5351738929748535
  Angle 9: cl=101.33306121826172, cd=-76.60523986816406, cm=3.8122429847717285
  Angle 10: cl=100.3757095336914, cd=-74.13788604736328, cm=5.089327335357666
Genotype [0.008608230599168204, 0.46, 0.12987430323820282, -0.7684272276033826, 0.2593303877165715, -0.022910754504072935, 0.15902699417975896, -0.0030063717845896327, 0.002533435484249842, 8.110873514685338, 11.793641296391307]:
  Angle -10: cl=119.58895111083984, cd=-123.5432357788086, cm=-20.462316513061523
  Angle -9: cl=118.6315689086914, cd=-121.07589721679688, cm=-19.185260772705078
  Angle -8: cl=117.67415618896484, cd=-118.6085205078125, cm=-17.908178329467773
  Angle -7: cl=116.71680450439453, cd=-116.14119720458984, cm=-16.63113784790039
  Angle -6: cl=115.7593994140625, cd=-113.67383575439453, cm=-15.35410213470459
  Angle -5: cl=114.80204772949219, cd=-111.20647430419922, cm=-14.076986312866211
  Angle -4: cl=113.84465789794922, cd=-108.73912811279297, cm=-12.79993724822998
  Angle -3: cl=112.88719940185547, cd=-106.27176666259766, cm=-11.522884368896484
  Angle -2: cl=111.92986297607422, cd=-103.80442810058594, cm=-10.245829582214355
  Angle -1: cl=110.97245025634766, cd=-101.3370361328125, cm=-8.968749046325684
  Angle 0: cl=110.01509094238281, cd=-98.86971282958984, cm=-7.691707134246826
  Angle 1: cl=109.05767059326172, cd=-96.40238952636719, cm=-6.414651393890381
  Angle 2: cl=108.10033416748047, cd=-93.93504333496094, cm=-5.1375908851623535
  Angle 3: cl=107.14293670654297, cd=-91.46766662597656, cm=-3.860517978668213
  Angle 4: cl=106.18550109863281, cd=-89.00028991699219, cm=-2.583463191986084
  Angle 5: cl=105.22813415527344, cd=-86.53297424316406, cm=-1.3064141273498535
  Angle 6: cl=104.27079010009766, cd=-84.06566619873047, cm=-0.029371783137321472
  Angle 7: cl=103.31339263916016, cd=-81.5982666015625, cm=1.2477335929870605
  Angle 8: cl=102.35601043701172, cd=-79.13092803955078, cm=2.5247702598571777
  Angle 9: cl=101.39859771728516, cd=-76.66352844238281, cm=3.801830768585205
  Angle 10: cl=100.44121551513672, cd=-74.19619750976562, cm=5.078919887542725
Genotype [0.008609733551619096, 0.4595812922450416, 0.12985057750417506, -0.7690483833133546, 0.2594918223006196, -0.02291447902561023, 0.15902683640312243, -0.0030068938247971547, 0.002534604445452603, 8.110873514204057, 11.78936937861565]:
  Angle -10: cl=119.55211639404297, cd=-123.50992584228516, cm=-20.455636978149414
  Angle -9: cl=118.59468078613281, cd=-121.0426025390625, cm=-19.17858123779297
  Angle -8: cl=117.63729095458984, cd=-118.57524108886719, cm=-17.901540756225586
  Angle -7: cl=116.67988586425781, cd=-116.10784912109375, cm=-16.62444496154785
  Angle -6: cl=115.72246551513672, cd=-113.64053344726562, cm=-15.34741497039795
  Angle -5: cl=114.76508331298828, cd=-111.17314910888672, cm=-14.070334434509277
  Angle -4: cl=113.80774688720703, cd=-108.70580291748047, cm=-12.79325008392334
  Angle -3: cl=112.85033416748047, cd=-106.23847961425781, cm=-11.51622200012207
  Angle -2: cl=111.8929672241211, cd=-103.77108764648438, cm=-10.2391357421875
  Angle -1: cl=110.93558502197266, cd=-101.30376434326172, cm=-8.962091445922852
  Angle 0: cl=109.9781723022461, cd=-98.83641052246094, cm=-7.685054302215576
  Angle 1: cl=109.02079772949219, cd=-96.36907958984375, cm=-6.407986164093018
  Angle 2: cl=108.0634536743164, cd=-93.90169525146484, cm=-5.1308979988098145
  Angle 3: cl=107.10602569580078, cd=-91.43437194824219, cm=-3.853853702545166
  Angle 4: cl=106.14866638183594, cd=-88.96701049804688, cm=-2.576796054840088
  Angle 5: cl=105.19127655029297, cd=-86.49971771240234, cm=-1.2997536659240723
  Angle 6: cl=104.23389434814453, cd=-84.0322494506836, cm=-0.022646471858024597
  Angle 7: cl=103.2764663696289, cd=-81.56494903564453, cm=1.2543988227844238
  Angle 8: cl=102.319091796875, cd=-79.09761047363281, cm=2.531425952911377
  Angle 9: cl=101.3617172241211, cd=-76.63026428222656, cm=3.808516025543213
  Angle 10: cl=100.40433502197266, cd=-74.16288757324219, cm=5.0855488777160645
Genotype [0.008609025371855141, 0.45978353152232204, 0.1298720927332892, -0.768427262289798, 0.25939459803361997, -0.022910932918150783, 0.15902687512585595, -0.0030069678045757126, 0.002533249841639311, 8.110873514423314, 11.792263260854284]:
  Angle -10: cl=119.57782745361328, cd=-123.53303527832031, cm=-20.460519790649414
  Angle -9: cl=118.6204605102539, cd=-121.0656509399414, cm=-19.183422088623047
  Angle -8: cl=117.6631088256836, cd=-118.59831237792969, cm=-17.906389236450195
  Angle -7: cl=116.7056884765625, cd=-116.13093566894531, cm=-16.629323959350586
  Angle -6: cl=115.74832916259766, cd=-113.66363525390625, cm=-15.352267265319824
  Angle -5: cl=114.7909164428711, cd=-111.19627380371094, cm=-14.075209617614746
  Angle -4: cl=113.83353424072266, cd=-108.72891235351562, cm=-12.79814624786377
  Angle -3: cl=112.87617492675781, cd=-106.26156616210938, cm=-11.52109432220459
  Angle -2: cl=111.91876983642578, cd=-103.79425048828125, cm=-10.244044303894043
  Angle -1: cl=110.96138763427734, cd=-101.32688903808594, cm=-8.9669771194458
  Angle 0: cl=110.00399017333984, cd=-98.85950469970703, cm=-7.6898884773254395
  Angle 1: cl=109.04663848876953, cd=-96.39218139648438, cm=-6.412825107574463
  Angle 2: cl=108.08921813964844, cd=-93.92476654052734, cm=-5.135787487030029
  Angle 3: cl=107.13184356689453, cd=-91.45748138427734, cm=-3.8587450981140137
  Angle 4: cl=106.1744613647461, cd=-88.99011993408203, cm=-2.5816779136657715
  Angle 5: cl=105.21704864501953, cd=-86.52275085449219, cm=-1.304654598236084
  Angle 6: cl=104.25970458984375, cd=-84.05545043945312, cm=-0.027562662959098816
  Angle 7: cl=103.30232238769531, cd=-81.58807373046875, cm=1.249509334564209
  Angle 8: cl=102.34496307373047, cd=-79.12075805664062, cm=2.5265555381774902
  Angle 9: cl=101.38753509521484, cd=-76.65336608886719, cm=3.8036160469055176
  Angle 10: cl=100.43014526367188, cd=-74.18600463867188, cm=5.08068323135376
Genotype [0.008609422758198612, 0.459675297283483, 0.12987098748083237, -0.7684272796330057, 0.2594267031921442, -0.022911022125189705, 0.15902681559890441, -0.003007265814568753, 0.002533157020334046, 8.110873514292301, 11.791574243085773]:
  Angle -10: cl=119.57231903076172, cd=-123.52790832519531, cm=-20.459623336791992
  Angle -9: cl=118.6149673461914, cd=-121.06061553955078, cm=-19.18257713317871
  Angle -8: cl=117.65753173828125, cd=-118.59318542480469, cm=-17.905481338500977
  Angle -7: cl=116.70015716552734, cd=-116.12588500976562, cm=-16.628446578979492
  Angle -6: cl=115.74278259277344, cd=-113.65852355957031, cm=-15.351370811462402
  Angle -5: cl=114.78540802001953, cd=-111.191162109375, cm=-14.074310302734375
  Angle -4: cl=113.8279800415039, cd=-108.72378540039062, cm=-12.79725170135498
  Angle -3: cl=112.8705825805664, cd=-106.2564468383789, cm=-11.520218849182129
  Angle -2: cl=111.91326141357422, cd=-103.78915405273438, cm=-10.243139266967773
  Angle -1: cl=110.95581817626953, cd=-101.32173919677734, cm=-8.966075897216797
  Angle 0: cl=109.99845123291016, cd=-98.8543930053711, cm=-7.6890177726745605
