Experiment: Combination_Experiment_435
Generation: 32
Timestamp: 20231226_094704

Genotypes and their Fitness Values:
[0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998] - Fitness: -1.1160012742436303
[0.008883418711763498, 0.45357875989000923, 0.12873715927244633, -0.7663037278895235, 0.25694131796271924, -0.022565703768605637, 0.16851163228690602, -0.003028395186701835, 0.0025, 8.110849029133401, 11.8013605177013] - Fitness: -1.1160954230099613
[0.008883416435213787, 0.4534611377211686, 0.12873969856123071, -0.7628555494789232, 0.2568456112403855, -0.022485515288683373, 0.11233489267813601, -0.0030428464255733696, 0.002640844534641455, 8.110892175638295, 11.801287643594895] - Fitness: -1.1161658685470717
[0.008883425748990873, 0.45352183238120086, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883425748990873, 0.4535218323812009, 0.12873543178734756, -0.7663043268986123, 0.25687311546449143, -0.022598415373256228, 0.17926681593679383, -0.003, 0.002651289689062296, 8.110733309199015, 11.801378264656352] - Fitness: -1.1161931517502022
[0.008883418464345368, 0.4533865510863012, 0.12873634385578592, -0.7624737174264025, 0.25680911908144277, -0.022505041930001225, 0.1681985181624142, -0.003009955865604594, 0.0025907738134373776, 8.110828777135847, 11.801274616262056] - Fitness: -1.1162356293376123
[0.008883519014820724, 0.4536162368293051, 0.12873087275650974, -0.7662885996670539, 0.25692232306423624, -0.022628599799959744, 0.15582665161112513, -0.003052439213683136, 0.002555530263065455, 8.110789330899125, 11.801697665177025] - Fitness: -1.116239219413876
[0.00888347733770148, 0.45349730627312357, 0.12873324360990787, -0.7639965248763514, 0.2568642421945091, -0.022560501963325333, 0.15856173867676485, -0.003037437047572638, 0.00255752450808924, 8.11082420298118, 11.801507715932177] - Fitness: -1.116245957930385
[0.008883414822022616, 0.45331891043885136, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883414822022616, 0.4533189104388513, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905] - Fitness: -1.1162568108144575
[0.008883427076656743, 0.45339983125389094, 0.12873677637292308, -0.7605559190193978, 0.2568158842258319, -0.02251592886537158, 0.1682055702777006, -0.0030149337984068914, 0.0025907738134373776, 8.110805386087097, 11.801293206632629] - Fitness: -1.1162668770419164
[0.008883486981472802, 0.45368537541590903, 0.12873551464619792, -0.7662852573088361, 0.25695432252432304, -0.02259436839379446, 0.15191609589144964, -0.0030475344808729805, 0.0025964403183160708, 8.11087882976187, 11.801707186441824] - Fitness: -1.1162716732046685
[0.008883485674990383, 0.4536943780200422, 0.12873580351385994, -0.7662849870699314, 0.25695860340953924, -0.022592764319907713, 0.1519204824965335, -0.003047542658479645, 0.0026002904401706906, 8.110878788877386, 11.801709731364939] - Fitness: -1.1162795251811053
[0.008883497478407889, 0.45365569908890213, 0.1287351919529776, -0.7639853411261941, 0.25694063908313836, -0.02259425990909733, 0.15190556585670367, -0.0030495149208937065, 0.002592831529699106, 8.110850820808256, 11.801703841978462] - Fitness: -1.1162920089002357
[0.008883483036154653, 0.45345647392275346, 0.1287340409544204, -0.7605464826804627, 0.2568454087856788, -0.02253403952139369, 0.1541414716822994, -0.003046397326616773, 0.002533318157839273, 8.110838999107163, 11.801484846945032] - Fitness: -1.116294125692588
[0.008883407537377113, 0.45318362914395166, 0.12873771195844344, -0.7567278032180876, 0.2567131245068697, -0.022364981765118717, 0.1515960715008448, -0.0030248896640114853, 0.0025, 8.110971979041093, 11.80111914367061] - Fitness: -1.1162995447079602
[0.00888345632697624, 0.4536902323707318, 0.12873724242287676, -0.7662907824209493, 0.25697149718529366, -0.022599214299778438, 0.1611217137596015, -0.0030345241945490373, 0.002639556902163211, 8.110847948832419, 11.801601084426323] - Fitness: -1.116300171713072
[0.008883502726875431, 0.4536408609253987, 0.12873503060636746, -0.7628353830348731, 0.25693379736254596, -0.022594205666748763, 0.15190030083933065, -0.003050505140904069, 0.0025910271353906233, 8.11083681633145, 11.801702169746779] - Fitness: -1.1163021774965751
[0.008883427740489678, 0.45333883069023595, 0.12873744866571085, -0.7576817150797905, 0.25678726860650214, -0.02247468561142926, 0.16267494744815403, -0.003022400697610337, 0.0025605158756249182, 8.110841424531138, 11.801250677620768] - Fitness: -1.1163035713780194
[0.008883489732260016, 0.4536061497560546, 0.12873343557074707, -0.7662902661948672, 0.2569166210283942, -0.02258804173604126, 0.15423088513855807, -0.0030474669558943684, 0.0025911823488289154, 8.110853094126547, 11.80163205182311] - Fitness: -1.1163062362776304
[0.00888344165296917, 0.45368815954607666, 0.12873796187738518, -0.7662936800964582, 0.25697794407317087, -0.022602439289713797, 0.16572232939113551, -0.0030280149625837335, 0.002659190133159471, 8.110832528809937, 11.801546760957017] - Fitness: -1.1163104294711421
[0.008883465046821618, 0.4533765924694776, 0.12873562505337574, -0.757675424187167, 0.25680695164640005, -0.022486759382110665, 0.15329888171788653, -0.0030433763830835913, 0.002522212105226182, 8.110863833211182, 11.801378437829037] - Fitness: -1.1163215981722228
[0.008883513223810518, 0.4536111845983918, 0.12873470791314715, -0.760535466852231, 0.25692011392136127, -0.022594097182051635, 0.15188977080458468, -0.003052485580924795, 0.0025874183467736586, 8.110808807377838, 11.801698825283417] - Fitness: -1.116322620448426
[0.008883412304955027, 0.45368401389676627, 0.128739400786402, -0.7662994754474759, 0.25699083784892535, -0.02260888926958452, 0.1749235606542035, -0.003014996498653126, 0.002698456595151991, 8.110801688764969, 11.801438114018403] - Fitness: -1.116330931953871
[0.008883417340290651, 0.4534640242166845, 0.12873794500339028, -0.7640052036771441, 0.2568461159915633, -0.022525967309661846, 0.1682326909806786, -0.003015950324000186, 0.0026348003755362597, 8.1108293890577, 11.80131831920059] - Fitness: -1.116330971186811
[0.008883475090979663, 0.4536011062194294, 0.1287347169778657, -0.7662910994587739, 0.2569137700104731, -0.022567762704082017, 0.15343300190227455, -0.003044980826999985, 0.0026090083917106456, 8.110884975740259, 11.801599245146154] - Fitness: -1.1163399209346299
[0.00888342232501884, 0.4533899192402434, 0.12873378708469432, -0.7663091393029511, 0.2568105918433594, -0.022528043675273297, 0.17082310536677453, -0.003009924954110155, 0.0026559144453480845, 8.110815792816704, 11.801273842857794] - Fitness: -1.1163495436752793
[0.008883493858440838, 0.45348731126627306, 0.1287303169575708, -0.7662977795239138, 0.2568600687845008, -0.022578551749411455, 0.1577030690092207, -0.003047365668426451, 0.0025832953945981825, 8.110814490673562, 11.801519349895038] - Fitness: -1.1163584103959263
[0.00888345395296317, 0.45343481197392577, 0.12873124947946846, -0.76630887689676, 0.2568330964194018, -0.022595207099292473, 0.17478114251917415, -0.003024812385275387, 0.0026270833388123286, 8.110726143191743, 11.801328453863125] - Fitness: -1.116365403595208
[0.008883406851730459, 0.4536282249931602, 0.1287392678917204, -0.766301085962662, 0.2569480091792282, -0.022577437551835205, 0.1722590227879435, -0.0030149924247689203, 0.002698685472648318, 8.1108311219643, 11.80139784893535] - Fitness: -1.1163678623944047
[0.008883429068155547, 0.45321682956292597, 0.1287387932512864, -0.7519333072005759, 0.2567300373678426, -0.022392199103544612, 0.1516137017890608, -0.003037334496017228, 0.0025, 8.110913501419219, 11.801165619597043] - Fitness: -1.1163771361915573
[0.008883453295890357, 0.4535675515999893, 0.12873816803929772, -0.7639935997799356, 0.256897408758592, -0.02252257667765274, 0.15182489091652243, -0.003044475919087973, 0.002604200826201296, 8.110916676864722, 11.801517199225742] - Fitness: -1.1163828718372022
[0.008883405582937105, 0.4537651046545489, 0.1287413852859292, -0.7662970497219077, 0.25704969904114233, -0.022614126217748665, 0.17275193301290837, -0.003022494747979689, 0.002722040048196839, 8.110835878547945, 11.80146803869943] - Fitness: -1.116399477896934
[0.00888341313594054, 0.4534351201344264, 0.12873920161141164, -0.7628556420664101, 0.2568326162550993, -0.02248974327786466, 0.162715628502621, -0.0030239254860002784, 0.0026265557187732406, 8.110877428987042, 11.80128834647271] - Fitness: -1.1163999398693043
[0.008883465003863826, 0.45365137735124783, 0.12873615177307407, -0.7662926304139168, 0.25693740321680636, -0.022590796752065833, 0.15753095029401598, -0.0030474465346608777, 0.0026349789555955468, 8.11083534365729, 11.80157644180369] - Fitness: -1.116406151692161
[0.008883445808418955, 0.45359101914617894, 0.12873727979210303, -0.7662927659865872, 0.25690806797463106, -0.022527204640163532, 0.15183723542970748, -0.0030400085692112175, 0.002644660477474106, 8.110948738967679, 11.801533631792239] - Fitness: -1.1164066304805411
[0.008883443848695327, 0.4536045230523788, 0.1287377130935961, -0.76629236062823, 0.2569144893024553, -0.022524798529333416, 0.15184381533733327, -0.003040020835621214, 0.0026504356602560356, 8.110948677640952, 11.801537449176909] - Fitness: -1.1164187788055113
[0.008883420613032825, 0.45332396266976466, 0.1287329647333677, -0.7663115455051204, 0.25677933003279335, -0.022492857826281833, 0.16660125008176485, -0.0030148874311652324, 0.0026582268234909786, 8.110857034625546, 11.801221631958516] - Fitness: -1.1164275104215606
[0.008883416576160673, 0.4536138445589283, 0.12873790644376487, -0.7663023104088409, 0.2569578245914546, -0.0225800989355986, 0.17064894174267187, -0.0030239289573522656, 0.002695465227616313, 8.11083324901059, 11.801386383140335] - Fitness: -1.1164275716872447
[0.008883453170625007, 0.45366330122780957, 0.12873633188853595, -0.7662955470226568, 0.256983009840931, -0.022596971095277654, 0.16198531249765963, -0.0030434158997089964, 0.002657660018473523, 8.110850397649696, 11.801522765161614] - Fitness: -1.1164298141201259
[0.008883414258597334, 0.45348722814958264, 0.128736168484127, -0.7663062284322693, 0.25688122527401974, -0.022534328013070273, 0.16821715219722033, -0.0030189228533020304, 0.0026842145890019014, 8.110856820556275, 11.801309752475024] - Fitness: -1.116431881280981
[0.008883437106340344, 0.4535041383899629, 0.12873935030201658, -0.7628479061349378, 0.2568668114331184, -0.022487482856525253, 0.15177709512651688, -0.0030429425493921367, 0.002606156019216599, 8.110935620858392, 11.801420933156145] - Fitness: -1.1164342652037547
[0.008883420981842614, 0.4536451588772823, 0.1287383101365993, -0.7663013234404434, 0.256956743880438, -0.02260047172187192, 0.17133279718861796, -0.0030279188387649664, 0.002693878648584327, 8.11078908358984, 11.801413471395769] - Fitness: -1.1164368345096505
[0.008883468054949318, 0.4533913017702882, 0.12872915832552895, -0.7663111518958339, 0.256813086896857, -0.022593602962310597, 0.1725383058103643, -0.0030372185779130806, 0.002614980163687345, 8.110722560188107, 11.80130354846651] - Fitness: -1.1164511716117502
[0.008883397403100252, 0.45368142129913985, 0.12874118594390688, -0.7662994654946871, 0.25698545603659667, -0.022566948641124695, 0.16875512621351832, -0.0030224886371533802, 0.0027223833644413288, 8.11088002834694, 11.80140764107485] - Fitness: -1.1164549608678132
[0.00888343282671709, 0.4537512962085778, 0.12873933935401852, -0.7662944307720283, 0.25704448036914607, -0.022606180768210755, 0.16412643424187912, -0.0030414410153502694, 0.0026948423304111934, 8.110868351137764, 11.801524472794902] - Fitness: -1.1164657058078253
[0.008883413089499023, 0.45342002430582784, 0.12874120922346025, -0.7605552120269377, 0.256826025194494, -0.02245594540787934, 0.1561045107208634, -0.0030373816088411065, 0.002597957704092088, 8.110921134061282, 11.801270088862376] - Fitness: -1.1164659406580026
[0.00888342502109917, 0.45350571334274753, 0.12874077644676765, -0.7576787287673055, 0.2568840859227922, -0.02248676067861216, 0.1583009672438503, -0.00304139408811451, 0.0026021814405782135, 8.11088016946043, 11.80129296847803] - Fitness: -1.116470908898128
[0.008883420837650476, 0.45367265951202196, 0.1287397211410859, -0.7639994360304303, 0.25699428952701914, -0.022595643030184333, 0.1703270340346118, -0.0030299242902126007, 0.0027090261617332273, 8.110819715586153, 11.80142663875262] - Fitness: -1.1164743388262763

Detailed Results for Each Genotype:
Genotype [0.008883569327580497, 0.45387408795536904, 0.12873198435438765, -0.7662702399533343, 0.257046831623707, -0.022728695901056317, 0.15207381681493393, -0.0030625863041965065, 0.0025, 8.110739011350251, 11.802054295740998]:
  Angle -10: cl=119.45797729492188, cd=-123.1358642578125, cm=-20.496034622192383
  Angle 1: cl=109.09429931640625, cd=-96.12444305419922, cm=-6.48922872543335
  Angle 2: cl=108.13689422607422, cd=-93.6571044921875, cm=-5.212193965911865
  Angle 3: cl=107.17951202392578, cd=-91.18974304199219, cm=-3.9351229667663574
  Angle 4: cl=106.22217559814453, cd=-88.72242736816406, cm=-2.658057689666748
  Angle 5: cl=105.26472473144531, cd=-86.25502014160156, cm=-1.380967617034912
  Angle 6: cl=104.3073501586914, cd=-83.7876968383789, cm=-0.10395102202892303
  Angle 7: cl=103.3499755859375, cd=-81.32036590576172, cm=1.173107624053955
  Angle 8: cl=102.39262390136719, cd=-78.85298919677734, cm=2.4501700401306152
  Angle 9: cl=101.4351577758789, cd=-76.38558959960938, cm=3.7272238731384277
  Angle 10: cl=100.47782135009766, cd=-73.91832733154297, cm=5.004258632659912
Genotype [0.008883519014820724, 0.4536162368293051, 0.12873087275650974, -0.7662885996670539, 0.25692232306423624, -0.022628599799959744, 0.15582665161112513, -0.003052439213683136, 0.002555530263065455, 8.110789330899125, 11.801697665177025]:
  Angle -10: cl=119.54376983642578, cd=-123.19178009033203, cm=-20.51523780822754
  Angle -9: cl=118.5864028930664, cd=-120.72439575195312, cm=-19.238134384155273
  Angle -8: cl=117.62902069091797, cd=-118.257080078125, cm=-17.96109390258789
  Angle -7: cl=116.6716537475586, cd=-115.78971862792969, cm=-16.684030532836914
  Angle -6: cl=115.71419525146484, cd=-113.32234191894531, cm=-15.406961441040039
  Angle -5: cl=114.75687408447266, cd=-110.85501098632812, cm=-14.129905700683594
  Angle -4: cl=113.79944610595703, cd=-108.38764953613281, cm=-12.8528470993042
  Angle -3: cl=112.84203338623047, cd=-105.92024230957031, cm=-11.575775146484375
  Angle -2: cl=111.88468170166016, cd=-103.45294189453125, cm=-10.298727035522461
  Angle -1: cl=110.92729949951172, cd=-100.9856185913086, cm=-9.021686553955078
  Angle 0: cl=109.96991729736328, cd=-98.51824951171875, cm=-7.744581699371338
  Angle 1: cl=109.01254272460938, cd=-96.05088806152344, cm=-6.467512607574463
  Angle 2: cl=108.05516815185547, cd=-93.58352661132812, cm=-5.190484523773193
  Angle 3: cl=107.09777069091797, cd=-91.11620330810547, cm=-3.9134163856506348
  Angle 4: cl=106.14037322998047, cd=-88.64883422851562, cm=-2.636352062225342
  Angle 5: cl=105.1830062866211, cd=-86.18147277832031, cm=-1.3593039512634277
  Angle 6: cl=104.2256088256836, cd=-83.7141342163086, cm=-0.082248255610466
  Angle 7: cl=103.26824188232422, cd=-81.24676513671875, cm=1.1948304176330566
  Angle 8: cl=102.31082916259766, cd=-78.77941131591797, cm=2.471892833709717
  Angle 9: cl=101.35346221923828, cd=-76.31208801269531, cm=3.7489171028137207
  Angle 10: cl=100.39606475830078, cd=-73.84474182128906, cm=5.0259881019592285
Genotype [0.00888347733770148, 0.45349730627312357, 0.12873324360990787, -0.7639965248763514, 0.2568642421945091, -0.022560501963325333, 0.15856173867676485, -0.003037437047572638, 0.00255752450808924, 8.11082420298118, 11.801507715932177]:
  Angle -10: cl=119.5666732788086, cd=-123.21163940429688, cm=-20.521574020385742
  Angle -9: cl=118.60926055908203, cd=-120.74431610107422, cm=-19.244531631469727
  Angle -8: cl=117.6518783569336, cd=-118.27691650390625, cm=-17.967432022094727
  Angle -7: cl=116.69447326660156, cd=-115.80958557128906, cm=-16.690397262573242
  Angle -6: cl=115.73713684082031, cd=-113.34225463867188, cm=-15.413363456726074
  Angle -5: cl=114.7796859741211, cd=-110.8748779296875, cm=-14.136279106140137
  Angle -4: cl=113.82233428955078, cd=-108.40752410888672, cm=-12.85921573638916
  Angle -3: cl=112.86492156982422, cd=-105.94013977050781, cm=-11.582154273986816
  Angle -2: cl=111.90760040283203, cd=-103.47284698486328, cm=-10.30510139465332
  Angle -1: cl=110.95016479492188, cd=-101.00550842285156, cm=-9.028063774108887
  Angle 0: cl=109.99285125732422, cd=-98.53816986083984, cm=-7.750980854034424
  Angle 1: cl=109.03539276123047, cd=-96.07076263427734, cm=-6.473911762237549
  Angle 2: cl=108.07804107666016, cd=-93.60340118408203, cm=-5.196834087371826
  Angle 3: cl=107.1206283569336, cd=-91.13607025146484, cm=-3.9197916984558105
  Angle 4: cl=106.16326141357422, cd=-88.66869354248047, cm=-2.6427273750305176
  Angle 5: cl=105.20587921142578, cd=-86.2013931274414, cm=-1.3656668663024902
  Angle 6: cl=104.24848175048828, cd=-83.73400115966797, cm=-0.08860163390636444
  Angle 7: cl=103.29113006591797, cd=-81.26671600341797, cm=1.188422679901123
  Angle 8: cl=102.33369445800781, cd=-78.79931640625, cm=2.465510845184326
  Angle 9: cl=101.37633514404297, cd=-76.33193969726562, cm=3.742575168609619
  Angle 10: cl=100.4189682006836, cd=-73.86466217041016, cm=5.019615650177002
Genotype [0.008883414822022616, 0.45331891043885136, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905]:
  Angle -10: cl=119.6010971069336, cd=-123.24154663085938, cm=-20.531177520751953
  Angle -9: cl=118.64374542236328, cd=-120.77420043945312, cm=-19.254093170166016
  Angle -8: cl=117.68633270263672, cd=-118.30685424804688, cm=-17.97706413269043
  Angle -7: cl=116.72891235351562, cd=-115.8394546508789, cm=-16.699983596801758
  Angle -6: cl=115.77155303955078, cd=-113.37213134765625, cm=-15.422934532165527
  Angle -5: cl=114.81414031982422, cd=-110.90476989746094, cm=-14.14584732055664
  Angle -4: cl=113.85676574707031, cd=-108.43743896484375, cm=-12.868819236755371
  Angle -3: cl=112.89937591552734, cd=-105.97005462646484, cm=-11.591747283935547
  Angle -2: cl=111.9419937133789, cd=-103.502685546875, cm=-10.314671516418457
  Angle -1: cl=110.98462677001953, cd=-101.03541564941406, cm=-9.037637710571289
  Angle 0: cl=110.02727508544922, cd=-98.56807708740234, cm=-7.760583400726318
  Angle 1: cl=109.06987762451172, cd=-96.1007080078125, cm=-6.4835333824157715
  Angle 2: cl=108.11248016357422, cd=-93.63333129882812, cm=-5.206435680389404
  Angle 3: cl=107.15505981445312, cd=-91.16603088378906, cm=-3.9294066429138184
  Angle 4: cl=106.19774627685547, cd=-88.69866943359375, cm=-2.6523385047912598
  Angle 5: cl=105.24031829833984, cd=-86.23128509521484, cm=-1.3752665519714355
  Angle 6: cl=104.28294372558594, cd=-83.7639389038086, cm=-0.09819845855236053
  Angle 7: cl=103.32552337646484, cd=-81.29655456542969, cm=1.17885160446167
  Angle 8: cl=102.36817169189453, cd=-78.82920837402344, cm=2.455925464630127
  Angle 9: cl=101.4107437133789, cd=-76.36187744140625, cm=3.732949733734131
  Angle 10: cl=100.45336151123047, cd=-73.8945083618164, cm=5.0100321769714355
Genotype [0.008883414822022616, 0.4533189104388513, 0.12873679989000508, -0.7605584126902976, 0.2567771208899184, -0.02245835520837372, 0.16266436927522443, -0.003014933798406891, 0.0025605158756249182, 8.110876511104262, 11.801222792064905]:
  Angle -10: cl=119.6010971069336, cd=-123.24154663085938, cm=-20.531177520751953
  Angle -9: cl=118.64374542236328, cd=-120.77420043945312, cm=-19.254093170166016
  Angle -8: cl=117.68633270263672, cd=-118.30685424804688, cm=-17.97706413269043
  Angle -7: cl=116.72891235351562, cd=-115.8394546508789, cm=-16.699983596801758
  Angle -6: cl=115.77155303955078, cd=-113.37213134765625, cm=-15.422934532165527
  Angle -5: cl=114.81414031982422, cd=-110.90476989746094, cm=-14.14584732055664
  Angle -4: cl=113.85676574707031, cd=-108.43743896484375, cm=-12.868819236755371
  Angle -3: cl=112.89937591552734, cd=-105.97005462646484, cm=-11.591747283935547
  Angle -2: cl=111.9419937133789, cd=-103.502685546875, cm=-10.314671516418457
  Angle -1: cl=110.98462677001953, cd=-101.03541564941406, cm=-9.037637710571289
  Angle 0: cl=110.02727508544922, cd=-98.56807708740234, cm=-7.760583400726318
  Angle 1: cl=109.06987762451172, cd=-96.1007080078125, cm=-6.4835333824157715
  Angle 2: cl=108.11248016357422, cd=-93.63333129882812, cm=-5.206435680389404
  Angle 3: cl=107.15505981445312, cd=-91.16603088378906, cm=-3.9294066429138184
  Angle 4: cl=106.19774627685547, cd=-88.69866943359375, cm=-2.6523385047912598
  Angle 5: cl=105.24031829833984, cd=-86.23128509521484, cm=-1.3752665519714355
  Angle 6: cl=104.28294372558594, cd=-83.7639389038086, cm=-0.09819845855236053
  Angle 7: cl=103.32552337646484, cd=-81.29655456542969, cm=1.17885160446167
  Angle 8: cl=102.36817169189453, cd=-78.82920837402344, cm=2.455925464630127
  Angle 9: cl=101.4107437133789, cd=-76.36187744140625, cm=3.732949733734131
  Angle 10: cl=100.45336151123047, cd=-73.8945083618164, cm=5.0100321769714355
Genotype [0.008883427076656743, 0.45339983125389094, 0.12873677637292308, -0.7605559190193978, 0.2568158842258319, -0.02251592886537158, 0.1682055702777006, -0.0030149337984068914, 0.0025907738134373776, 8.110805386087097, 11.801293206632629]:
  Angle -10: cl=119.6236343383789, cd=-123.26081085205078, cm=-20.53602409362793
  Angle -9: cl=118.66617584228516, cd=-120.79345703125, cm=-19.25897216796875
  Angle -8: cl=117.7087631225586, cd=-118.3260726928711, cm=-17.981916427612305
  Angle -7: cl=116.7514419555664, cd=-115.8587417602539, cm=-16.704851150512695
  Angle -6: cl=115.79405975341797, cd=-113.39141082763672, cm=-15.427781105041504
  Angle -5: cl=114.8366470336914, cd=-110.92403411865234, cm=-14.150724411010742
  Angle -4: cl=113.87926483154297, cd=-108.45671081542969, cm=-12.873675346374512
  Angle -3: cl=112.92189025878906, cd=-105.98933410644531, cm=-11.596596717834473
  Angle -2: cl=111.96451568603516, cd=-103.52201080322266, cm=-10.319572448730469
  Angle -1: cl=111.00711822509766, cd=-101.05464935302734, cm=-9.042481422424316
  Angle 0: cl=110.04973602294922, cd=-98.5873031616211, cm=-7.765449047088623
  Angle 1: cl=109.09236907958984, cd=-96.11994934082031, cm=-6.4883599281311035
  Angle 2: cl=108.13495635986328, cd=-93.65259552001953, cm=-5.2113118171691895
  Angle 3: cl=107.1775894165039, cd=-91.18524932861328, cm=-3.9342551231384277
  Angle 4: cl=106.22019958496094, cd=-88.7179183959961, cm=-2.657209873199463
  Angle 5: cl=105.26280975341797, cd=-86.25057220458984, cm=-1.3801665306091309
  Angle 6: cl=104.305419921875, cd=-83.7831802368164, cm=-0.10305075347423553
  Angle 7: cl=103.34803771972656, cd=-81.31584930419922, cm=1.1739592552185059
  Angle 8: cl=102.39067840576172, cd=-78.84852600097656, cm=2.451026439666748
  Angle 9: cl=101.43328094482422, cd=-76.38116455078125, cm=3.728090763092041
  Angle 10: cl=100.4758529663086, cd=-73.91378784179688, cm=5.005147457122803
Genotype [0.008883486981472802, 0.45368537541590903, 0.12873551464619792, -0.7662852573088361, 0.25695432252432304, -0.02259436839379446, 0.15191609589144964, -0.0030475344808729805, 0.0025964403183160708, 8.11087882976187, 11.801707186441824]:
  Angle -10: cl=119.57874298095703, cd=-123.22018432617188, cm=-20.521316528320312
  Angle -9: cl=118.62142944335938, cd=-120.75289916992188, cm=-19.244287490844727
  Angle -8: cl=117.66402435302734, cd=-118.28556823730469, cm=-17.967222213745117
  Angle -7: cl=116.7066421508789, cd=-115.81825256347656, cm=-16.690166473388672
  Angle -6: cl=115.7492446899414, cd=-113.350830078125, cm=-15.413084030151367
  Angle -5: cl=114.7918472290039, cd=-110.88349151611328, cm=-14.13602352142334
  Angle -4: cl=113.8344497680664, cd=-108.41612243652344, cm=-12.858962059020996
  Angle -3: cl=112.87708282470703, cd=-105.94880676269531, cm=-11.581931114196777
  Angle -2: cl=111.91966247558594, cd=-103.4814224243164, cm=-10.304853439331055
  Angle -1: cl=110.96232604980469, cd=-101.01409149169922, cm=-9.027795791625977
  Angle 0: cl=110.00493621826172, cd=-98.54672241210938, cm=-7.75072717666626
  Angle 1: cl=109.04753875732422, cd=-96.07936096191406, cm=-6.473658084869385
  Angle 2: cl=108.09014129638672, cd=-93.61202239990234, cm=-5.196608066558838
  Angle 3: cl=107.13272857666016, cd=-91.14469146728516, cm=-3.9195475578308105
  Angle 4: cl=106.17539978027344, cd=-88.67733764648438, cm=-2.6424880027770996
  Angle 5: cl=105.21797943115234, cd=-86.2099609375, cm=-1.3654303550720215
  Angle 6: cl=104.2605972290039, cd=-83.74262237548828, cm=-0.08837275207042694
  Angle 7: cl=103.30321502685547, cd=-81.27525329589844, cm=1.1886820793151855
  Angle 8: cl=102.3458480834961, cd=-78.80793762207031, cm=2.4657340049743652
  Angle 9: cl=101.38843536376953, cd=-76.34060668945312, cm=3.7427878379821777
  Angle 10: cl=100.43104553222656, cd=-73.87325286865234, cm=5.019862651824951
Genotype [0.008883485674990383, 0.4536943780200422, 0.12873580351385994, -0.7662849870699314, 0.25695860340953924, -0.022592764319907713, 0.1519204824965335, -0.003047542658479645, 0.0026002904401706906, 8.110878788877386, 11.801709731364939]:
  Angle -10: cl=119.58260345458984, cd=-123.22295379638672, cm=-20.522005081176758
  Angle -9: cl=118.62525177001953, cd=-120.75564575195312, cm=-19.244962692260742
  Angle -8: cl=117.66783905029297, cd=-118.28829956054688, cm=-17.967893600463867
  Angle -7: cl=116.71050262451172, cd=-115.82093811035156, cm=-16.690824508666992
  Angle -6: cl=115.75308990478516, cd=-113.35359191894531, cm=-15.413768768310547
  Angle -5: cl=114.79570770263672, cd=-110.88626861572266, cm=-14.13672924041748
  Angle -4: cl=113.83831024169922, cd=-108.41886138916016, cm=-12.859646797180176
  Angle -3: cl=112.88091278076172, cd=-105.95148468017578, cm=-11.582592010498047
  Angle -2: cl=111.92357635498047, cd=-103.48420715332031, cm=-10.305540084838867
  Angle -1: cl=110.96610260009766, cd=-101.01676940917969, cm=-9.028447151184082
  Angle 0: cl=110.0087661743164, cd=-98.54944610595703, cm=-7.75138521194458
  Angle 1: cl=109.05138397216797, cd=-96.08214569091797, cm=-6.474360942840576
  Angle 2: cl=108.09396362304688, cd=-93.61475372314453, cm=-5.197276592254639
  Angle 3: cl=107.13663482666016, cd=-91.1474609375, cm=-3.920255184173584
  Angle 4: cl=106.17920684814453, cd=-88.68004608154297, cm=-2.6431498527526855
  Angle 5: cl=105.22183990478516, cd=-86.2127456665039, cm=-1.3661246299743652
  Angle 6: cl=104.2644271850586, cd=-83.74534606933594, cm=-0.0890527218580246
  Angle 7: cl=103.30709075927734, cd=-81.27802276611328, cm=1.1880335807800293
  Angle 8: cl=102.34967803955078, cd=-78.81062316894531, cm=2.465092182159424
  Angle 9: cl=101.39229583740234, cd=-76.34333801269531, cm=3.742128849029541
  Angle 10: cl=100.43488311767578, cd=-73.87593078613281, cm=5.019180774688721
Genotype [0.008883497478407889, 0.45365569908890213, 0.1287351919529776, -0.7639853411261941, 0.25694063908313836, -0.02259425990909733, 0.15190556585670367, -0.0030495149208937065, 0.002592831529699106, 8.110850820808256, 11.801703841978462]:
  Angle -10: cl=119.57538604736328, cd=-123.21540069580078, cm=-20.52067756652832
